/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.737: (load-airplane p1 a1 l0-0)
18.737: (load-airplane p26 a1 l0-0)
18.739: (unload-truck p2 t0 l0-1)
18.739: (unload-truck p0 t0 l0-1)
18.740: (unload-airplane p22 a2 l0-0)
18.740: (unload-airplane p19 a2 l0-0)
18.740: (unload-airplane p14 a2 l0-0)
18.740: (unload-airplane p8 a2 l0-0)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (unload-airplane p23 a1 l0-0)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.740: (drive-truck t1 l1-1 l1-0 c1)
18.741: (unload-airplane p23 a0 l0-0)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.741: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.742: (drive-truck t1 l1-1 l1-0 c1)
18.743: (unload-truck p6 t0 l0-1)
18.743: (unload-truck p25 t0 l0-1)
18.743: (load-airplane p12 a0 l0-0)
18.743: (load-airplane p26 a0 l0-0)
18.743: (load-airplane p1 a0 l0-0)
18.743: (drive-truck t1 l1-1 l1-0 c1)
18.744: (load-airplane p12 a2 l0-0)
18.744: (load-airplane p26 a2 l0-0)
18.744: (load-airplane p1 a2 l0-0)
18.745: (drive-truck t1 l1-1 l1-0 c1)
18.745: (drive-truck t1 l1-1 l1-0 c1)
18.748: (drive-truck t1 l1-1 l1-0 c1)
18.748: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.752: (load-airplane p23 a0 l0-0)
18.752: (load-airplane p14 a0 l0-0)
18.752: (load-airplane p14 a1 l0-0)
18.754: (drive-truck t1 l1-1 l1-0 c1)
18.754: (drive-truck t1 l1-1 l1-0 c1)
18.754: (drive-truck t1 l1-1 l1-0 c1)
18.765: (drive-truck t1 l1-1 l1-0 c1)
18.767: (drive-truck t1 l1-1 l1-0 c1)
18.807: (load-airplane p15 a1 l0-0)
18.807: (load-airplane p28 a0 l0-0)
18.809: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.812: (drive-truck t1 l1-0 l1-1 c1)
18.813: (drive-truck t1 l1-0 l1-1 c1)
18.815: (load-airplane p22 a1 l0-0)
18.815: (load-airplane p19 a1 l0-0)
18.815: (load-airplane p8 a1 l0-0)
18.815: (load-airplane p14 a1 l0-0)
18.817: (load-airplane p22 a0 l0-0)
18.817: (load-airplane p19 a0 l0-0)
18.818: (load-airplane p14 a0 l0-0)
18.818: (load-airplane p23 a0 l0-0)
18.818: (load-airplane p8 a0 l0-0)
18.818: (load-airplane p23 a1 l0-0)
18.951: (unload-airplane p28 a0 l0-0)
18.952: (drive-truck t1 l1-1 l1-0 c1)
18.999: (drive-truck t1 l1-1 l1-0 c1)
19.001: (unload-airplane p15 a0 l0-0)
19.046: (drive-truck t1 l1-1 l1-0 c1)
19.047: (drive-truck t1 l1-1 l1-0 c1)
19.697: (drive-truck t1 l1-0 l1-1 c1)
19.727: (unload-truck p0 t0 l0-1)
19.727: (unload-truck p0 t0 l0-1)
19.727: (unload-truck p2 t0 l0-1)
19.728: (unload-truck p2 t0 l0-1)
19.732: (load-truck p18 t0 l0-1)
19.732: (load-truck p16 t0 l0-1)
19.732: (load-truck p17 t0 l0-1)
19.732: (load-truck p7 t0 l0-1)
19.732: (load-truck p10 t0 l0-1)
19.732: (load-truck p3 t1 l1-0)
19.732: (load-truck p20 t1 l1-0)
19.732: (load-truck p24 t1 l1-0)
17.732: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (load-airplane p15 a2 l0-0)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.734: (load-airplane p14 a1 l0-0)
17.734: (load-airplane p19 a1 l0-0)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (load-airplane p23 a0 l0-0)
17.734: (load-airplane p8 a0 l0-0)
17.734: (load-airplane p22 a0 l0-0)
17.734: (load-airplane p14 a0 l0-0)
17.734: (load-airplane p19 a0 l0-0)
17.735: (load-airplane p8 a1 l0-0)
17.735: (load-airplane p23 a2 l0-0)
17.736: (drive-truck t1 l1-1 l1-0 c1)
17.737: (load-airplane p14 a0 l0-0)
17.774: (unload-truck p11 t1 l1-0)
18.749: (load-airplane p23 a0 l0-0)
18.751: (load-airplane p14 a1 l0-0)
18.752: (load-airplane p8 a0 l0-0)
18.752: (load-airplane p23 a0 l0-0)
18.752: (load-airplane p19 a0 l0-0)
18.752: (drive-truck t1 l1-1 l1-0 c1)
18.752: (load-airplane p14 a0 l0-0)
18.752: (load-airplane p22 a0 l0-0)
18.752: (drive-truck t1 l1-1 l1-0 c1)
18.752: (drive-truck t1 l1-1 l1-0 c1)
18.752: (drive-truck t1 l1-1 l1-0 c1)
18.752: (load-airplane p19 a1 l0-0)
18.752: (load-airplane p8 a1 l0-0)
18.752: (load-airplane p14 a1 l0-0)
18.752: (load-airplane p22 a1 l0-0)
18.753: (load-airplane p23 a1 l0-0)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.756: (load-airplane p15 a1 l0-0)
18.756: (load-airplane p28 a1 l0-0)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.758: (load-airplane p28 a0 l0-0)
18.758: (drive-truck t1 l1-1 l1-0 c1)
18.759: (drive-truck t1 l1-1 l1-0 c1)
18.788: (drive-truck t1 l1-0 l1-1 c1)
18.790: (drive-truck t1 l1-0 l1-1 c1)
18.791: (unload-truck p0 t0 l0-1)
18.791: (unload-truck p2 t0 l0-1)
18.792: (unload-truck p0 t0 l0-1)
18.792: (unload-truck p2 t0 l0-1)
18.792: (unload-truck p0 t0 l0-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (unload-truck p2 t0 l0-1)
18.792: (unload-truck p0 t0 l0-1)
18.792: (unload-truck p2 t0 l0-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (unload-truck p2 t0 l0-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (unload-truck p0 t0 l0-1)
18.792: (load-truck p11 t1 l1-1)
18.793: (load-truck p11 t1 l1-1)
18.793: (load-truck p11 t1 l1-1)
18.793: (load-truck p11 t1 l1-1)
18.794: (unload-truck p0 t0 l0-1)
18.794: (unload-truck p2 t0 l0-1)
18.794: (unload-truck p2 t0 l0-1)
18.794: (unload-truck p0 t0 l0-1)
18.794: (unload-truck p2 t0 l0-1)
18.794: (unload-truck p0 t0 l0-1)
18.794: (unload-truck p0 t0 l0-1)
18.794: (unload-truck p2 t0 l0-1)
18.795: (load-truck p11 t1 l1-1)
18.795: (load-airplane p14 a0 l0-0)
18.795: (load-airplane p23 a0 l0-0)
18.795: (unload-airplane p14 a2 l0-0)
18.795: (unload-airplane p19 a2 l0-0)
18.795: (unload-airplane p22 a2 l0-0)
18.795: (unload-airplane p8 a2 l0-0)
18.795: (unload-airplane p22 a2 l0-0)
18.795: (unload-airplane p19 a2 l0-0)
18.795: (unload-airplane p23 a0 l0-0)
18.796: (unload-airplane p23 a0 l0-0)
18.796: (unload-airplane p23 a0 l0-0)
18.796: (unload-airplane p22 a2 l0-0)
18.796: (unload-airplane p19 a2 l0-0)
18.796: (unload-airplane p14 a2 l0-0)
18.796: (unload-airplane p8 a2 l0-0)
18.796: (unload-airplane p22 a2 l0-0)
18.796: (unload-airplane p14 a2 l0-0)
18.796: (unload-airplane p8 a2 l0-0)
18.796: (unload-airplane p23 a2 l0-0)
18.796: (unload-airplane p22 a2 l0-0)
18.796: (unload-airplane p19 a2 l0-0)
18.796: (unload-airplane p14 a2 l0-0)
18.796: (unload-airplane p19 a2 l0-0)
18.796: (unload-airplane p8 a2 l0-0)
18.796: (unload-airplane p14 a2 l0-0)
18.796: (unload-airplane p23 a0 l0-0)
18.796: (unload-airplane p8 a2 l0-0)
18.796: (unload-airplane p23 a0 l0-0)
18.796: (unload-airplane p23 a2 l0-0)
18.796: (unload-airplane p22 a2 l0-0)
18.796: (unload-airplane p14 a2 l0-0)
18.797: (unload-airplane p8 a2 l0-0)
18.797: (unload-airplane p19 a2 l0-0)
18.797: (unload-airplane p22 a2 l0-0)
18.797: (unload-airplane p23 a2 l0-0)
18.797: (unload-airplane p22 a2 l0-0)
18.797: (unload-airplane p19 a2 l0-0)
18.797: (unload-airplane p14 a2 l0-0)
18.797: (unload-airplane p8 a2 l0-0)
18.798: (unload-airplane p23 a1 l0-0)
18.799: (load-truck p16 t0 l0-1)
18.799: (load-truck p18 t0 l0-1)
18.799: (load-truck p17 t0 l0-1)
17.769: (drive-truck t1 l1-0 l1-1 c1)
17.794: (load-airplane p22 a0 l0-0)
17.795: (load-airplane p19 a0 l0-0)
17.795: (load-airplane p14 a0 l0-0)
17.795: (load-airplane p8 a0 l0-0)
17.795: (load-airplane p19 a1 l0-0)
17.796: (load-airplane p14 a0 l0-0)
17.797: (load-airplane p23 a2 l0-0)
17.797: (load-airplane p23 a2 l0-0)
17.797: (load-airplane p22 a1 l0-0)
17.797: (load-airplane p14 a1 l0-0)
17.797: (load-airplane p19 a1 l0-0)
17.797: (load-airplane p8 a1 l0-0)
17.797: (load-airplane p14 a1 l0-0)
17.797: (load-airplane p8 a1 l0-0)
17.798: (load-airplane p14 a0 l0-0)
17.798: (load-airplane p8 a0 l0-0)
17.798: (load-airplane p19 a0 l0-0)
17.798: (load-airplane p8 a0 l0-0)
17.798: (load-airplane p8 a0 l0-0)
17.799: (load-airplane p14 a0 l0-0)
17.799: (load-airplane p22 a0 l0-0)
17.799: (load-airplane p23 a0 l0-0)
17.799: (load-airplane p23 a2 l0-0)
17.799: (load-airplane p23 a2 l0-0)
17.800: (drive-truck t1 l1-0 l1-1 c1)
17.800: (load-airplane p19 a0 l0-0)
17.800: (load-airplane p22 a0 l0-0)
17.800: (load-airplane p14 a0 l0-0)
17.800: (load-airplane p19 a0 l0-0)
17.800: (load-airplane p22 a0 l0-0)
17.800: (load-airplane p8 a0 l0-0)
17.800: (load-airplane p22 a0 l0-0)
17.800: (load-airplane p19 a0 l0-0)
17.802: (load-airplane p14 a0 l0-0)
18.729: (drive-truck t1 l1-1 l1-0 c1)
18.729: (drive-truck t1 l1-1 l1-0 c1)
18.729: (drive-truck t1 l1-1 l1-0 c1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p16 t0 l0-1)
18.732: (load-truck p18 t0 l0-1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p16 t0 l0-1)
18.732: (load-truck p18 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p16 t0 l0-1)
18.732: (load-truck p18 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.734: (load-truck p7 t0 l0-1)
18.734: (load-truck p10 t0 l0-1)
18.734: (load-truck p17 t0 l0-1)
18.734: (load-truck p18 t0 l0-1)
18.734: (load-truck p16 t0 l0-1)
18.734: (load-truck p7 t0 l0-1)
18.734: (load-truck p16 t0 l0-1)
18.734: (load-truck p18 t0 l0-1)
18.734: (load-truck p10 t0 l0-1)
18.734: (load-truck p17 t0 l0-1)
18.734: (load-truck p10 t0 l0-1)
18.734: (load-truck p7 t0 l0-1)
18.735: (load-truck p7 t0 l0-1)
18.735: (load-truck p16 t0 l0-1)
18.735: (load-truck p17 t0 l0-1)
18.735: (load-truck p10 t0 l0-1)
18.735: (load-truck p18 t0 l0-1)
18.736: (load-airplane p12 a1 l0-0)
18.736: (load-airplane p1 a1 l0-0)
18.736: (load-airplane p26 a1 l0-0)
18.736: (load-airplane p1 a1 l0-0)
18.736: (load-airplane p12 a1 l0-0)
18.736: (load-airplane p26 a1 l0-0)
18.736: (load-airplane p26 a1 l0-0)
18.736: (load-airplane p1 a1 l0-0)
18.736: (load-airplane p1 a1 l0-0)
18.736: (load-airplane p26 a1 l0-0)
18.737: (load-airplane p12 a1 l0-0)
18.737: (load-airplane p12 a1 l0-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p27 t1 l1-0)
18.737: (load-truck p24 t1 l1-0)
18.737: (load-truck p3 t1 l1-0)
18.737: (load-truck p20 t1 l1-0)
18.737: (load-truck p5 t1 l1-0)
18.737: (load-truck p21 t1 l1-0)
18.737: (load-truck p9 t1 l1-0)
18.737: (load-airplane p26 a1 l0-0)
18.737: (load-airplane p1 a1 l0-0)
18.737: (load-airplane p12 a0 l0-0)
18.737: (load-airplane p1 a0 l0-0)
18.737: (load-airplane p26 a0 l0-0)
18.737: (load-truck p3 t1 l1-0)
17.732: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.735: (drive-truck t1 l1-1 l1-0 c1)
17.735: (drive-truck t1 l1-1 l1-0 c1)
17.736: (drive-truck t1 l1-1 l1-0 c1)
17.736: (drive-truck t1 l1-1 l1-0 c1)
17.736: (drive-truck t1 l1-1 l1-0 c1)
18.764: (unload-airplane p22 a2 l0-0)
18.765: (unload-airplane p14 a2 l0-0)
18.765: (unload-airplane p8 a2 l0-0)
18.765: (unload-airplane p19 a2 l0-0)
18.765: (unload-airplane p23 a0 l0-0)
18.768: (load-truck p17 t0 l0-1)
18.768: (load-truck p10 t0 l0-1)
18.768: (load-truck p7 t0 l0-1)
18.768: (load-truck p16 t0 l0-1)
18.768: (load-truck p18 t0 l0-1)
18.770: (load-airplane p1 a1 l0-0)
18.771: (load-airplane p26 a1 l0-0)
18.771: (load-airplane p12 a1 l0-0)
18.772: (unload-truck p2 t0 l0-1)
18.772: (unload-truck p0 t0 l0-1)
18.772: (unload-truck p25 t0 l0-1)
18.772: (unload-truck p6 t0 l0-1)
18.776: (load-airplane p12 a0 l0-0)
18.776: (load-airplane p1 a0 l0-0)
18.776: (load-airplane p26 a0 l0-0)
18.778: (load-airplane p1 a2 l0-0)
18.778: (load-airplane p26 a2 l0-0)
18.778: (load-airplane p12 a2 l0-0)
18.788: (unload-truck p0 t0 l0-1)
18.788: (unload-truck p2 t0 l0-1)
18.788: (unload-truck p0 t0 l0-1)
18.788: (unload-truck p2 t0 l0-1)
18.789: (unload-truck p2 t0 l0-1)
18.789: (unload-truck p0 t0 l0-1)
18.789: (unload-truck p0 t0 l0-1)
18.789: (unload-truck p2 t0 l0-1)
18.790: (unload-truck p0 t0 l0-1)
18.790: (unload-truck p2 t0 l0-1)
18.791: (load-truck p11 t1 l1-1)
18.791: (load-truck p11 t1 l1-1)
18.792: (unload-truck p0 t0 l0-1)
18.792: (unload-truck p2 t0 l0-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (unload-truck p2 t0 l0-1)
18.792: (unload-truck p2 t0 l0-1)
18.792: (unload-truck p0 t0 l0-1)
18.792: (unload-truck p0 t0 l0-1)
18.792: (unload-truck p0 t0 l0-1)
18.792: (unload-truck p2 t0 l0-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (unload-truck p2 t0 l0-1)
18.792: (unload-truck p0 t0 l0-1)
18.792: (load-truck p11 t1 l1-1)
18.792: (load-truck p11 t1 l1-1)
18.793: (load-truck p11 t1 l1-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (load-truck p11 t1 l1-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (load-truck p11 t1 l1-1)
18.793: (load-truck p11 t1 l1-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (unload-truck p0 t0 l0-1)
18.793: (unload-truck p2 t0 l0-1)
18.793: (load-truck p11 t1 l1-1)
18.793: (load-truck p11 t1 l1-1)
18.794: (load-truck p11 t1 l1-1)
18.794: (load-truck p11 t1 l1-1)
18.794: (load-truck p11 t1 l1-1)
18.794: (load-truck p11 t1 l1-1)
18.795: (unload-airplane p22 a2 l0-0)
18.795: (unload-airplane p19 a2 l0-0)
18.795: (unload-airplane p8 a2 l0-0)
18.795: (unload-airplane p8 a2 l0-0)
18.795: (unload-airplane p22 a2 l0-0)
18.795: (unload-airplane p19 a2 l0-0)
18.795: (unload-airplane p22 a2 l0-0)
18.795: (unload-airplane p23 a0 l0-0)
18.795: (unload-airplane p23 a0 l0-0)
18.795: (unload-airplane p23 a0 l0-0)
18.795: (unload-airplane p23 a0 l0-0)
18.795: (unload-airplane p14 a2 l0-0)
18.795: (unload-airplane p22 a2 l0-0)
18.795: (unload-airplane p19 a2 l0-0)
18.796: (unload-airplane p22 a2 l0-0)
18.796: (unload-airplane p19 a2 l0-0)
18.796: (unload-airplane p8 a2 l0-0)
18.796: (unload-airplane p23 a0 l0-0)
18.796: (unload-airplane p19 a2 l0-0)
18.796: (unload-airplane p14 a2 l0-0)
18.796: (unload-airplane p22 a2 l0-0)
18.796: (unload-airplane p14 a2 l0-0)
17.766: (load-airplane p14 a0 l0-0)
17.766: (load-airplane p8 a0 l0-0)
17.766: (load-airplane p22 a0 l0-0)
17.766: (load-airplane p19 a0 l0-0)
17.767: (load-airplane p23 a2 l0-0)
17.792: (load-airplane p23 a2 l0-0)
17.793: (load-airplane p8 a0 l0-0)
17.794: (load-airplane p19 a0 l0-0)
17.795: (load-airplane p19 a0 l0-0)
17.795: (load-airplane p22 a0 l0-0)
17.796: (load-airplane p23 a2 l0-0)
17.796: (load-airplane p22 a0 l0-0)
17.796: (load-airplane p22 a0 l0-0)
17.796: (load-airplane p14 a0 l0-0)
17.796: (load-airplane p19 a0 l0-0)
17.796: (load-airplane p23 a2 l0-0)
17.796: (load-airplane p23 a2 l0-0)
17.796: (load-airplane p23 a2 l0-0)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p18 t0 l0-1)
18.732: (load-truck p16 t0 l0-1)
18.732: (load-truck p16 t0 l0-1)
18.732: (load-truck p18 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p17 t0 l0-1)
18.732: (load-truck p10 t0 l0-1)
18.732: (load-truck p7 t0 l0-1)
18.732: (load-truck p18 t0 l0-1)
18.732: (load-truck p16 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (drive-truck t1 l1-1 l1-0 c1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p18 t0 l0-1)
18.733: (load-truck p16 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p10 t0 l0-1)
18.733: (load-truck p7 t0 l0-1)
18.733: (load-truck p17 t0 l0-1)
18.734: (load-truck p16 t0 l0-1)
18.734: (load-truck p18 t0 l0-1)
18.734: (load-truck p16 t0 l0-1)
18.734: (load-truck p18 t0 l0-1)
18.734: (load-truck p7 t0 l0-1)
18.734: (load-truck p10 t0 l0-1)
18.734: (load-truck p17 t0 l0-1)
18.734: (load-truck p17 t0 l0-1)
18.734: (drive-truck t1 l1-1 l1-0 c1)
18.734: (drive-truck t1 l1-1 l1-0 c1)
18.734: (load-truck p16 t0 l0-1)
18.734: (load-truck p7 t0 l0-1)
18.734: (load-truck p10 t0 l0-1)
18.734: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (load-truck p7 t0 l0-1)
18.735: (load-truck p10 t0 l0-1)
18.735: (load-truck p17 t0 l0-1)
18.735: (load-truck p16 t0 l0-1)
18.735: (load-truck p7 t0 l0-1)
18.735: (load-truck p18 t0 l0-1)
18.735: (load-truck p10 t0 l0-1)
18.735: (load-truck p17 t0 l0-1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.735: (drive-truck t1 l1-1 l1-0 c1)
18.736: (unload-truck p2 t0 l0-1)
18.736: (unload-truck p0 t0 l0-1)
18.736: (unload-truck p2 t0 l0-1)
18.736: (unload-truck p0 t0 l0-1)
18.736: (unload-truck p2 t0 l0-1)
18.736: (unload-truck p0 t0 l0-1)
18.736: (load-truck p18 t0 l0-1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
18.736: (drive-truck t1 l1-1 l1-0 c1)
17.732: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.735: (drive-truck t1 l1-1 l1-0 c1)
17.735: (drive-truck t1 l1-1 l1-0 c1)
17.735: (drive-truck t1 l1-1 l1-0 c1)
17.735: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.779: (drive-truck t1 l1-1 l1-0 c1)
18.764: (unload-airplane p22 a2 l0-0)
18.764: (unload-airplane p14 a2 l0-0)
18.764: (unload-airplane p19 a2 l0-0)
18.764: (unload-airplane p22 a2 l0-0)
18.764: (unload-airplane p19 a2 l0-0)
18.764: (unload-airplane p14 a2 l0-0)
18.764: (unload-airplane p8 a2 l0-0)
18.764: (unload-airplane p23 a0 l0-0)
18.764: (unload-airplane p8 a2 l0-0)
18.764: (unload-airplane p19 a2 l0-0)
18.764: (unload-airplane p23 a0 l0-0)
18.765: (unload-airplane p22 a2 l0-0)
18.765: (unload-airplane p14 a2 l0-0)
18.765: (unload-airplane p8 a2 l0-0)
18.765: (unload-airplane p23 a0 l0-0)
18.765: (unload-airplane p23 a0 l0-0)
18.765: (unload-airplane p22 a2 l0-0)
18.765: (unload-airplane p8 a2 l0-0)
18.765: (unload-airplane p19 a2 l0-0)
