/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.808: (drive-truck t0 l0-1 l0-0 c0)
27.809: (drive-truck t0 l0-1 l0-0 c0)
27.810: (drive-truck t0 l0-1 l0-0 c0)
27.810: (drive-truck t0 l0-1 l0-0 c0)
27.810: (drive-truck t0 l0-1 l0-0 c0)
27.810: (drive-truck t0 l0-1 l0-0 c0)
27.810: (drive-truck t0 l0-1 l0-0 c0)
27.810: (drive-truck t0 l0-1 l0-0 c0)
27.810: (drive-truck t0 l0-1 l0-0 c0)
27.812: (load-truck p26 t2 l2-1)
27.812: (load-truck p26 t2 l2-1)
27.812: (load-truck p26 t2 l2-1)
27.813: (load-truck p26 t2 l2-1)
27.814: (load-truck p26 t2 l2-1)
27.814: (load-truck p26 t2 l2-1)
27.829: (drive-truck t0 l0-1 l0-0 c0)
27.829: (drive-truck t0 l0-1 l0-0 c0)
27.830: (drive-truck t0 l0-1 l0-0 c0)
27.830: (drive-truck t0 l0-1 l0-0 c0)
27.830: (drive-truck t0 l0-1 l0-0 c0)
27.836: (drive-truck t0 l0-1 l0-0 c0)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.848: (drive-truck t1 l1-2 l1-0 c1)
27.853: (drive-truck t0 l0-0 l0-1 c0)
27.853: (drive-truck t0 l0-0 l0-1 c0)
27.853: (drive-truck t0 l0-0 l0-1 c0)
27.853: (drive-truck t0 l0-0 l0-1 c0)
27.855: (drive-truck t0 l0-0 l0-1 c0)
27.855: (drive-truck t0 l0-0 l0-1 c0)
27.855: (drive-truck t0 l0-0 l0-1 c0)
27.855: (drive-truck t0 l0-0 l0-1 c0)
27.170: (drive-truck t1 l1-0 l1-2 c1)
27.170: (drive-truck t1 l1-0 l1-2 c1)
27.170: (drive-truck t1 l1-0 l1-2 c1)
27.170: (drive-truck t1 l1-0 l1-2 c1)
27.171: (drive-truck t1 l1-0 l1-2 c1)
27.171: (drive-truck t1 l1-0 l1-2 c1)
27.171: (drive-truck t2 l2-1 l2-2 c2)
27.172: (drive-truck t2 l2-1 l2-2 c2)
27.172: (drive-truck t2 l2-1 l2-2 c2)
27.172: (drive-truck t2 l2-1 l2-2 c2)
27.172: (drive-truck t2 l2-1 l2-2 c2)
27.172: (drive-truck t2 l2-1 l2-2 c2)
27.254: (drive-truck t1 l1-0 l1-2 c1)
27.255: (drive-truck t1 l1-0 l1-2 c1)
27.255: (drive-truck t2 l2-1 l2-2 c2)
27.255: (drive-truck t2 l2-1 l2-2 c2)
27.513: (drive-truck t1 l1-1 l1-0 c1)
27.513: (drive-truck t1 l1-1 l1-0 c1)
27.513: (drive-truck t1 l1-1 l1-0 c1)
27.514: (drive-truck t1 l1-1 l1-0 c1)
27.514: (drive-truck t1 l1-1 l1-0 c1)
27.514: (drive-truck t1 l1-1 l1-0 c1)
27.545: (drive-truck t0 l0-0 l0-1 c0)
27.545: (drive-truck t0 l0-0 l0-1 c0)
27.545: (drive-truck t0 l0-0 l0-1 c0)
27.546: (drive-truck t0 l0-0 l0-1 c0)
27.546: (load-truck p11 t2 l2-2)
27.546: (load-truck p11 t2 l2-2)
27.546: (load-truck p11 t2 l2-2)
27.546: (load-truck p11 t2 l2-2)
27.547: (drive-truck t0 l0-0 l0-1 c0)
27.547: (drive-truck t0 l0-0 l0-1 c0)
27.547: (load-truck p11 t2 l2-2)
27.547: (load-truck p11 t2 l2-2)
27.799: (drive-truck t0 l0-1 l0-0 c0)
27.799: (drive-truck t0 l0-1 l0-0 c0)
27.799: (drive-truck t0 l0-1 l0-0 c0)
27.799: (drive-truck t0 l0-1 l0-0 c0)
27.799: (drive-truck t0 l0-1 l0-0 c0)
27.800: (drive-truck t0 l0-1 l0-0 c0)
27.802: (load-truck p26 t2 l2-1)
27.802: (load-truck p26 t2 l2-1)
27.802: (load-truck p26 t2 l2-1)
27.802: (load-truck p26 t2 l2-1)
27.803: (load-truck p26 t2 l2-1)
27.803: (load-truck p26 t2 l2-1)
27.899: (drive-truck t1 l1-0 l1-1 c1)
27.901: (drive-truck t0 l0-1 l0-0 c0)
27.901: (drive-truck t0 l0-1 l0-0 c0)
27.901: (drive-truck t0 l0-1 l0-0 c0)
27.902: (drive-truck t0 l0-1 l0-0 c0)
27.903: (drive-truck t1 l1-0 l1-1 c1)
27.903: (drive-truck t1 l1-0 l1-1 c1)
27.903: (drive-truck t1 l1-0 l1-1 c1)
27.903: (drive-truck t1 l1-0 l1-1 c1)
27.903: (drive-truck t1 l1-0 l1-1 c1)
27.903: (drive-truck t0 l0-1 l0-0 c0)
27.905: (drive-truck t0 l0-1 l0-0 c0)
27.926: (drive-truck t1 l1-0 l1-1 c1)
27.926: (drive-truck t1 l1-0 l1-1 c1)
27.926: (drive-truck t1 l1-0 l1-1 c1)
27.927: (drive-truck t1 l1-0 l1-1 c1)
27.927: (drive-truck t1 l1-0 l1-1 c1)
27.927: (drive-truck t1 l1-0 l1-1 c1)
27.927: (load-truck p18 t0 l0-1)
27.927: (load-truck p18 t0 l0-1)
27.927: (load-truck p18 t0 l0-1)
27.928: (load-truck p18 t0 l0-1)
27.928: (load-truck p18 t0 l0-1)
27.928: (load-truck p18 t0 l0-1)
27.934: (load-truck p11 t2 l2-2)
27.934: (load-truck p11 t2 l2-2)
27.948: (drive-truck t0 l0-1 l0-0 c0)
27.950: (drive-truck t0 l0-1 l0-0 c0)
27.990: (load-truck p26 t2 l2-1)
27.990: (load-truck p26 t2 l2-1)
28.017: (drive-truck t1 l1-0 l1-1 c1)
28.017: (drive-truck t1 l1-0 l1-1 c1)
28.053: (drive-truck t0 l0-1 l0-0 c0)
28.053: (drive-truck t0 l0-1 l0-0 c0)
28.060: (drive-truck t1 l1-2 l1-1 c1)
28.061: (drive-truck t1 l1-2 l1-1 c1)
28.061: (drive-truck t1 l1-2 l1-1 c1)
28.061: (drive-truck t1 l1-2 l1-1 c1)
28.061: (drive-truck t1 l1-2 l1-1 c1)
28.061: (drive-truck t1 l1-2 l1-1 c1)
28.126: (load-truck p11 t2 l2-2)
28.126: (load-truck p11 t2 l2-2)
28.126: (load-truck p11 t2 l2-2)
28.127: (load-truck p11 t2 l2-2)
28.127: (load-truck p11 t2 l2-2)
28.127: (load-truck p11 t2 l2-2)
28.160: (unload-airplane p4 a2 l2-0)
28.160: (unload-airplane p4 a2 l2-0)
28.161: (unload-airplane p4 a1 l2-0)
28.161: (unload-airplane p4 a0 l2-0)
28.161: (unload-airplane p4 a1 l2-0)
28.161: (unload-airplane p4 a2 l2-0)
28.194: (drive-truck t2 l2-1 l2-2 c2)
28.196: (drive-truck t2 l2-1 l2-2 c2)
28.196: (drive-truck t2 l2-1 l2-2 c2)
28.196: (drive-truck t2 l2-1 l2-2 c2)
28.198: (drive-truck t2 l2-1 l2-2 c2)
28.198: (drive-truck t2 l2-1 l2-2 c2)
28.198: (drive-truck t2 l2-1 l2-2 c2)
28.198: (drive-truck t2 l2-1 l2-2 c2)
28.199: (drive-truck t2 l2-1 l2-2 c2)
28.199: (drive-truck t2 l2-1 l2-2 c2)
28.199: (drive-truck t2 l2-1 l2-2 c2)
28.199: (drive-truck t2 l2-1 l2-2 c2)
28.218: (load-truck p11 t2 l2-2)
28.219: (load-truck p11 t2 l2-2)
28.243: (drive-truck t1 l1-2 l1-1 c1)
28.243: (drive-truck t1 l1-2 l1-1 c1)
28.251: (unload-airplane p21 a1 l2-0)
28.252: (unload-airplane p21 a0 l2-0)
28.256: (drive-truck t1 l1-2 l1-1 c1)
28.256: (drive-truck t1 l1-2 l1-1 c1)
28.261: (unload-airplane p4 a2 l2-0)
28.261: (unload-airplane p4 a2 l2-0)
27.208: (load-airplane p21 a2 l2-0)
27.208: (load-airplane p21 a2 l2-0)
27.263: (load-airplane p4 a0 l2-0)
27.263: (load-airplane p4 a1 l2-0)
27.265: (load-airplane p4 a1 l2-0)
27.265: (load-airplane p4 a0 l2-0)
27.417: (drive-truck t1 l1-1 l1-0 c1)
27.417: (unload-truck p18 t0 l0-1)
27.417: (unload-truck p18 t0 l0-1)
27.418: (drive-truck t0 l0-0 l0-1 c0)
27.418: (unload-truck p18 t0 l0-1)
27.418: (drive-truck t1 l1-1 l1-0 c1)
27.418: (drive-truck t1 l1-1 l1-0 c1)
27.418: (drive-truck t1 l1-1 l1-0 c1)
27.418: (drive-truck t0 l0-0 l0-1 c0)
27.419: (drive-truck t0 l0-0 l0-1 c0)
27.419: (drive-truck t0 l0-0 l0-1 c0)
27.419: (drive-truck t0 l0-0 l0-1 c0)
27.419: (drive-truck t1 l1-1 l1-0 c1)
27.419: (drive-truck t0 l0-0 l0-1 c0)
27.420: (drive-truck t1 l1-1 l1-0 c1)
27.420: (unload-truck p18 t0 l0-1)
27.420: (unload-truck p18 t0 l0-1)
27.420: (unload-truck p18 t0 l0-1)
27.515: (unload-truck p18 t0 l0-1)
27.515: (unload-truck p18 t0 l0-1)
27.546: (unload-truck p8 t0 l0-0)
27.546: (unload-truck p8 t0 l0-0)
27.584: (unload-truck p18 t0 l0-1)
27.585: (unload-truck p18 t0 l0-1)
27.677: (drive-truck t2 l2-1 l2-2 c2)
27.677: (drive-truck t0 l0-1 l0-0 c0)
27.677: (drive-truck t0 l0-1 l0-0 c0)
27.677: (drive-truck t0 l0-1 l0-0 c0)
27.677: (drive-truck t0 l0-1 l0-0 c0)
27.677: (drive-truck t0 l0-1 l0-0 c0)
27.677: (drive-truck t0 l0-1 l0-0 c0)
27.678: (drive-truck t2 l2-1 l2-2 c2)
27.678: (drive-truck t2 l2-1 l2-2 c2)
27.679: (drive-truck t2 l2-1 l2-2 c2)
27.679: (drive-truck t2 l2-1 l2-2 c2)
27.679: (drive-truck t2 l2-1 l2-2 c2)
27.775: (drive-truck t1 l1-0 l1-2 c1)
27.775: (drive-truck t1 l1-0 l1-2 c1)
27.777: (load-truck p11 t2 l2-2)
27.777: (load-truck p11 t2 l2-2)
27.777: (load-truck p11 t2 l2-2)
27.777: (load-truck p11 t2 l2-2)
27.777: (drive-truck t1 l1-0 l1-2 c1)
27.777: (drive-truck t1 l1-0 l1-2 c1)
27.777: (drive-truck t1 l1-0 l1-2 c1)
27.778: (load-truck p11 t2 l2-2)
27.778: (load-truck p11 t2 l2-2)
27.779: (drive-truck t1 l1-0 l1-2 c1)
27.786: (drive-truck t0 l0-1 l0-0 c0)
27.786: (drive-truck t0 l0-1 l0-0 c0)
27.787: (drive-truck t2 l2-1 l2-2 c2)
27.788: (drive-truck t2 l2-1 l2-2 c2)
27.858: (load-truck p11 t2 l2-2)
27.858: (load-truck p11 t2 l2-2)
27.865: (drive-truck t1 l1-0 l1-2 c1)
27.865: (drive-truck t1 l1-0 l1-2 c1)
27.946: (unload-truck p18 t0 l0-1)
27.946: (unload-truck p18 t0 l0-1)
28.136: (unload-airplane p4 a1 l2-0)
28.136: (unload-airplane p4 a1 l2-0)
28.136: (unload-airplane p4 a0 l2-0)
28.136: (unload-airplane p4 a2 l2-0)
28.136: (unload-airplane p4 a2 l2-0)
28.136: (unload-airplane p4 a2 l2-0)
28.141: (drive-truck t2 l2-1 l2-2 c2)
28.141: (drive-truck t2 l2-1 l2-2 c2)
28.141: (drive-truck t2 l2-1 l2-2 c2)
28.147: (drive-truck t0 l0-0 l0-1 c0)
28.147: (drive-truck t0 l0-0 l0-1 c0)
28.147: (drive-truck t0 l0-0 l0-1 c0)
28.147: (drive-truck t0 l0-0 l0-1 c0)
28.147: (drive-truck t0 l0-0 l0-1 c0)
28.147: (drive-truck t0 l0-0 l0-1 c0)
28.147: (drive-truck t0 l0-0 l0-1 c0)
28.147: (drive-truck t0 l0-0 l0-1 c0)
28.148: (drive-truck t0 l0-0 l0-1 c0)
28.149: (drive-truck t0 l0-0 l0-1 c0)
28.149: (drive-truck t0 l0-0 l0-1 c0)
28.149: (drive-truck t0 l0-0 l0-1 c0)
28.163: (drive-truck t1 l1-2 l1-0 c1)
28.163: (drive-truck t1 l1-2 l1-0 c1)
28.163: (drive-truck t1 l1-2 l1-0 c1)
28.163: (drive-truck t1 l1-2 l1-0 c1)
28.165: (drive-truck t1 l1-2 l1-0 c1)
28.165: (drive-truck t1 l1-2 l1-0 c1)
28.220: (drive-truck t0 l0-0 l0-1 c0)
28.220: (drive-truck t0 l0-0 l0-1 c0)
28.236: (drive-truck t2 l2-1 l2-2 c2)
28.236: (drive-truck t2 l2-1 l2-2 c2)
28.237: (unload-airplane p4 a2 l2-0)
28.238: (unload-airplane p4 a2 l2-0)
28.246: (drive-truck t1 l1-2 l1-0 c1)
28.246: (drive-truck t1 l1-2 l1-0 c1)
28.258: (unload-airplane p1 a0 l2-0)
28.258: (unload-airplane p1 a1 l2-0)
28.259: (unload-airplane p1 a0 l2-0)
28.259: (unload-airplane p1 a1 l2-0)
28.259: (unload-airplane p1 a0 l2-0)
28.259: (unload-airplane p1 a1 l2-0)
28.259: (unload-airplane p1 a0 l2-0)
28.259: (unload-airplane p1 a0 l2-0)
28.277: (load-truck p18 t0 l0-1)
28.277: (load-truck p18 t0 l0-1)
28.277: (load-truck p18 t0 l0-1)
28.278: (load-truck p18 t0 l0-1)
28.278: (load-truck p18 t0 l0-1)
28.278: (load-truck p18 t0 l0-1)
28.280: (drive-truck t1 l1-0 l1-1 c1)
28.282: (load-truck p11 t2 l2-2)
28.282: (load-truck p11 t2 l2-2)
28.282: (drive-truck t1 l1-0 l1-1 c1)
28.282: (drive-truck t1 l1-0 l1-1 c1)
28.282: (load-truck p11 t2 l2-2)
28.282: (load-truck p11 t2 l2-2)
27.170: (load-airplane p4 a1 l2-0)
27.170: (load-airplane p4 a0 l2-0)
27.171: (drive-truck t2 l2-1 l2-2 c2)
27.171: (load-airplane p1 a1 l2-0)
27.171: (load-airplane p1 a1 l2-0)
27.171: (load-airplane p1 a0 l2-0)
27.171: (load-airplane p1 a2 l2-0)
27.171: (load-airplane p1 a2 l2-0)
27.171: (load-airplane p1 a2 l2-0)
27.172: (drive-truck t2 l2-1 l2-2 c2)
27.254: (load-airplane p1 a2 l2-0)
27.254: (load-airplane p1 a2 l2-0)
27.254: (load-airplane p1 a1 l2-0)
27.254: (load-airplane p1 a2 l2-0)
27.268: (drive-truck t2 l2-2 l2-1 c2)
27.268: (drive-truck t2 l2-2 l2-1 c2)
27.482: (drive-truck t1 l1-2 l1-0 c1)
27.483: (drive-truck t1 l1-2 l1-0 c1)
27.483: (drive-truck t1 l1-2 l1-0 c1)
27.483: (drive-truck t1 l1-2 l1-0 c1)
27.505: (drive-truck t1 l1-2 l1-0 c1)
27.505: (drive-truck t1 l1-2 l1-0 c1)
27.604: (drive-truck t0 l0-1 l0-0 c0)
27.605: (drive-truck t0 l0-1 l0-0 c0)
27.630: (drive-truck t1 l1-0 l1-1 c1)
27.631: (drive-truck t1 l1-0 l1-1 c1)
27.631: (load-truck p11 t2 l2-2)
27.631: (load-truck p11 t2 l2-2)
27.763: (load-truck p11 t2 l2-2)
27.763: (load-truck p11 t2 l2-2)
27.786: (unload-truck p18 t0 l0-1)
27.786: (unload-truck p18 t0 l0-1)
27.789: (load-truck p11 t2 l2-2)
27.789: (load-truck p11 t2 l2-2)
27.799: (drive-truck t0 l0-1 l0-0 c0)
27.799: (drive-truck t0 l0-1 l0-0 c0)
27.799: (drive-truck t0 l0-1 l0-0 c0)
27.799: (drive-truck t0 l0-1 l0-0 c0)
27.801: (load-truck p26 t2 l2-1)
27.802: (load-truck p26 t2 l2-1)
27.802: (load-truck p26 t2 l2-1)
27.802: (load-truck p26 t2 l2-1)
27.830: (drive-truck t0 l0-1 l0-0 c0)
27.830: (drive-truck t0 l0-1 l0-0 c0)
27.836: (drive-truck t2 l2-2 l2-1 c2)
27.836: (drive-truck t2 l2-2 l2-1 c2)
27.982: (load-truck p26 t2 l2-1)
27.983: (load-truck p26 t2 l2-1)
28.060: (drive-truck t1 l1-2 l1-1 c1)
28.060: (drive-truck t1 l1-2 l1-1 c1)
28.061: (drive-truck t1 l1-2 l1-1 c1)
28.061: (drive-truck t1 l1-2 l1-1 c1)
28.079: (drive-truck t0 l0-0 l0-1 c0)
28.079: (drive-truck t0 l0-0 l0-1 c0)
28.113: (drive-truck t1 l1-2 l1-1 c1)
28.113: (drive-truck t1 l1-2 l1-1 c1)
28.190: (unload-airplane p1 a0 l2-0)
28.190: (unload-airplane p1 a1 l2-0)
28.216: (unload-truck p0 t0 l0-0)
28.216: (unload-truck p0 t0 l0-0)
28.244: (unload-airplane p1 a0 l2-0)
28.244: (unload-airplane p1 a1 l2-0)
28.269: (unload-airplane p4 a2 l2-0)
28.269: (unload-airplane p4 a2 l2-0)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.292: (unload-airplane p21 a1 l2-0)
28.292: (unload-truck p11 t2 l2-2)
28.293: (unload-airplane p21 a0 l2-0)
28.295: (unload-truck p11 t2 l2-2)
28.306: (unload-truck p12 t2 l2-1)
28.306: (unload-truck p15 t2 l2-1)
28.306: (unload-truck p12 t2 l2-1)
28.306: (unload-truck p15 t2 l2-1)
28.306: (unload-truck p12 t2 l2-1)
28.306: (unload-truck p15 t2 l2-1)
28.307: (unload-truck p12 t2 l2-1)
28.307: (unload-truck p15 t2 l2-1)
28.329: (drive-truck t1 l1-0 l1-1 c1)
28.329: (drive-truck t1 l1-0 l1-1 c1)
28.329: (drive-truck t1 l1-0 l1-1 c1)
28.329: (drive-truck t1 l1-0 l1-1 c1)
28.329: (drive-truck t1 l1-0 l1-1 c1)
28.329: (drive-truck t1 l1-0 l1-1 c1)
28.335: (drive-truck t2 l2-2 l2-1 c2)
28.335: (drive-truck t2 l2-2 l2-1 c2)
28.335: (drive-truck t2 l2-2 l2-1 c2)
28.335: (drive-truck t2 l2-2 l2-1 c2)
28.335: (drive-truck t2 l2-2 l2-1 c2)
28.335: (load-truck p11 t2 l2-2)
28.335: (load-truck p11 t2 l2-2)
28.335: (load-truck p11 t2 l2-2)
28.336: (drive-truck t0 l0-1 l0-0 c0)
28.336: (drive-truck t0 l0-1 l0-0 c0)
28.336: (drive-truck t0 l0-1 l0-0 c0)
28.336: (drive-truck t0 l0-1 l0-0 c0)
28.336: (drive-truck t0 l0-1 l0-0 c0)
28.336: (load-truck p11 t2 l2-2)
28.336: (load-truck p11 t2 l2-2)
28.336: (load-truck p11 t2 l2-2)
28.336: (drive-truck t0 l0-1 l0-0 c0)
28.340: (drive-truck t2 l2-2 l2-1 c2)
28.341: (load-truck p27 t1 l1-0)
28.341: (load-truck p19 t1 l1-0)
28.341: (load-truck p27 t1 l1-0)
28.342: (load-truck p27 t1 l1-0)
28.342: (load-truck p27 t1 l1-0)
28.342: (load-truck p19 t1 l1-0)
28.346: (unload-airplane p1 a1 l2-0)
28.346: (unload-airplane p1 a0 l2-0)
28.365: (drive-truck t1 l1-2 l1-1 c1)
28.365: (drive-truck t1 l1-2 l1-1 c1)
28.371: (drive-truck t0 l0-1 l0-2 c0)
28.371: (drive-truck t0 l0-1 l0-2 c0)
28.371: (drive-truck t0 l0-1 l0-2 c0)
28.372: (drive-truck t0 l0-1 l0-2 c0)
28.372: (drive-truck t0 l0-1 l0-2 c0)
28.373: (unload-airplane p4 a1 l2-0)
28.373: (unload-airplane p4 a1 l2-0)
27.094: (unload-truck p8 t0 l0-0)
27.095: (unload-truck p8 t0 l0-0)
27.179: (unload-truck p18 t0 l0-1)
27.180: (unload-truck p18 t0 l0-1)
27.212: (load-airplane p4 a1 l2-0)
27.213: (load-airplane p4 a0 l2-0)
27.222: (load-airplane p4 a0 l2-0)
27.222: (load-airplane p4 a0 l2-0)
27.222: (load-airplane p4 a1 l2-0)
27.234: (unload-truck p18 t0 l0-1)
27.236: (unload-truck p18 t0 l0-1)
27.238: (unload-truck p18 t0 l0-1)
27.238: (unload-truck p18 t0 l0-1)
27.238: (unload-truck p18 t0 l0-1)
27.239: (unload-truck p18 t0 l0-1)
27.247: (unload-truck p18 t0 l0-1)
27.249: (unload-truck p18 t0 l0-1)
27.254: (load-airplane p1 a2 l2-0)
27.255: (load-airplane p1 a2 l2-0)
27.255: (load-airplane p1 a1 l2-0)
27.255: (unload-truck p18 t0 l0-1)
27.255: (unload-truck p18 t0 l0-1)
27.256: (unload-truck p18 t0 l0-1)
27.256: (unload-truck p18 t0 l0-1)
27.256: (unload-truck p18 t0 l0-1)
27.256: (unload-truck p18 t0 l0-1)
27.257: (load-airplane p1 a2 l2-0)
27.257: (load-airplane p1 a2 l2-0)
27.258: (load-airplane p21 a2 l2-0)
27.259: (load-airplane p21 a2 l2-0)
27.261: (drive-truck t2 l2-2 l2-1 c2)
27.262: (drive-truck t2 l2-2 l2-1 c2)
27.262: (drive-truck t2 l2-2 l2-1 c2)
27.262: (drive-truck t2 l2-2 l2-1 c2)
27.265: (load-airplane p1 a2 l2-0)
27.315: (load-airplane p4 a0 l2-0)
27.315: (load-airplane p4 a0 l2-0)
27.325: (drive-truck t1 l1-2 l1-0 c1)
27.325: (drive-truck t2 l2-1 l2-2 c2)
27.325: (drive-truck t2 l2-1 l2-2 c2)
27.325: (drive-truck t1 l1-2 l1-0 c1)
27.325: (drive-truck t2 l2-1 l2-2 c2)
27.326: (drive-truck t1 l1-2 l1-0 c1)
27.326: (drive-truck t1 l1-2 l1-0 c1)
27.326: (drive-truck t1 l1-2 l1-0 c1)
27.326: (drive-truck t2 l2-1 l2-2 c2)
27.326: (drive-truck t1 l1-2 l1-0 c1)
27.351: (load-airplane p4 a0 l2-0)
27.351: (load-airplane p4 a1 l2-0)
27.389: (unload-truck p8 t0 l0-0)
27.390: (unload-truck p8 t0 l0-0)
27.418: (drive-truck t1 l1-2 l1-0 c1)
27.418: (drive-truck t1 l1-2 l1-0 c1)
27.418: (drive-truck t1 l1-2 l1-0 c1)
27.419: (drive-truck t1 l1-2 l1-0 c1)
27.433: (load-airplane p1 a2 l2-0)
27.433: (load-airplane p1 a1 l2-0)
27.433: (load-airplane p1 a2 l2-0)
27.433: (load-airplane p1 a2 l2-0)
27.437: (drive-truck t2 l2-2 l2-1 c2)
27.437: (drive-truck t2 l2-2 l2-1 c2)
27.437: (drive-truck t2 l2-2 l2-1 c2)
27.438: (drive-truck t2 l2-2 l2-1 c2)
27.636: (drive-truck t2 l2-2 l2-1 c2)
27.637: (drive-truck t2 l2-2 l2-1 c2)
27.637: (drive-truck t1 l1-0 l1-2 c1)
27.638: (drive-truck t1 l1-2 l1-0 c1)
27.638: (drive-truck t1 l1-0 l1-2 c1)
27.638: (drive-truck t1 l1-2 l1-0 c1)
27.676: (drive-truck t0 l0-1 l0-0 c0)
27.676: (drive-truck t0 l0-1 l0-0 c0)
27.677: (drive-truck t0 l0-1 l0-0 c0)
27.677: (drive-truck t0 l0-1 l0-0 c0)
27.677: (drive-truck t0 l0-1 l0-0 c0)
27.677: (drive-truck t0 l0-1 l0-0 c0)
27.678: (drive-truck t2 l2-1 l2-2 c2)
27.679: (drive-truck t2 l2-1 l2-2 c2)
27.679: (drive-truck t2 l2-1 l2-2 c2)
27.679: (drive-truck t2 l2-1 l2-2 c2)
27.763: (unload-truck p18 t0 l0-1)
27.764: (unload-truck p18 t0 l0-1)
27.766: (unload-truck p18 t0 l0-1)
27.766: (unload-truck p18 t0 l0-1)
27.776: (load-truck p11 t2 l2-2)
27.777: (load-truck p11 t2 l2-2)
27.777: (load-truck p11 t2 l2-2)
27.777: (load-truck p11 t2 l2-2)
27.777: (load-truck p11 t2 l2-2)
27.777: (load-truck p11 t2 l2-2)
27.786: (drive-truck t0 l0-1 l0-0 c0)
27.786: (drive-truck t0 l0-1 l0-0 c0)
27.787: (drive-truck t0 l0-1 l0-0 c0)
27.788: (drive-truck t0 l0-1 l0-0 c0)
27.792: (load-truck p26 t2 l2-1)
27.792: (load-truck p26 t2 l2-1)
27.817: (drive-truck t1 l1-0 l1-2 c1)
27.817: (drive-truck t1 l1-0 l1-2 c1)
27.817: (drive-truck t1 l1-0 l1-2 c1)
27.817: (drive-truck t1 l1-0 l1-2 c1)
27.817: (drive-truck t1 l1-0 l1-2 c1)
27.817: (drive-truck t1 l1-0 l1-2 c1)
27.841: (drive-truck t0 l0-1 l0-0 c0)
27.841: (drive-truck t0 l0-1 l0-0 c0)
27.843: (unload-truck p18 t0 l0-1)
27.843: (unload-truck p18 t0 l0-1)
27.843: (unload-truck p18 t0 l0-1)
27.856: (unload-truck p11 t2 l2-2)
27.858: (load-truck p11 t2 l2-2)
27.858: (load-truck p11 t2 l2-2)
27.858: (load-truck p11 t2 l2-2)
27.858: (unload-truck p11 t2 l2-2)
27.860: (load-truck p11 t2 l2-2)
27.886: (unload-truck p11 t2 l2-2)
27.886: (unload-truck p11 t2 l2-2)
27.886: (unload-truck p11 t2 l2-2)
27.886: (unload-truck p11 t2 l2-2)
27.886: (unload-truck p11 t2 l2-2)
27.891: (unload-truck p11 t2 l2-2)
27.924: (drive-truck t2 l2-1 l2-2 c2)
27.924: (drive-truck t2 l2-1 l2-2 c2)
27.015: (drive-truck t0 l0-0 l0-1 c0)
27.015: (drive-truck t0 l0-0 l0-1 c0)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.037: (drive-truck t2 l2-1 l2-2 c2)
27.038: (drive-truck t2 l2-1 l2-2 c2)
27.038: (drive-truck t2 l2-1 l2-2 c2)
27.175: (drive-truck t2 l2-1 l2-2 c2)
27.175: (drive-truck t2 l2-1 l2-2 c2)
27.176: (drive-truck t2 l2-1 l2-2 c2)
27.176: (drive-truck t2 l2-1 l2-2 c2)
27.232: (drive-truck t2 l2-2 l2-1 c2)
27.232: (drive-truck t2 l2-2 l2-1 c2)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.258: (drive-truck t0 l0-1 l0-0 c0)
27.259: (drive-truck t0 l0-1 l0-0 c0)
27.259: (drive-truck t0 l0-1 l0-0 c0)
27.259: (drive-truck t0 l0-1 l0-0 c0)
27.267: (drive-truck t2 l2-2 l2-1 c2)
27.268: (drive-truck t2 l2-2 l2-1 c2)
27.382: (drive-truck t2 l2-2 l2-1 c2)
27.382: (drive-truck t2 l2-2 l2-1 c2)
27.383: (drive-truck t2 l2-2 l2-1 c2)
27.411: (drive-truck t0 l0-1 l0-0 c0)
27.413: (drive-truck t0 l0-1 l0-0 c0)
27.440: (drive-truck t1 l1-0 l1-1 c1)
27.444: (drive-truck t1 l1-0 l1-1 c1)
27.471: (drive-truck t2 l2-1 l2-2 c2)
27.471: (drive-truck t2 l2-1 l2-2 c2)
27.478: (drive-truck t0 l0-0 l0-1 c0)
