/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.737: (drive-truck t0 l0-2 l0-4 c0)
28.737: (drive-truck t0 l0-2 l0-4 c0)
28.737: (drive-truck t0 l0-2 l0-4 c0)
28.737: (drive-truck t0 l0-2 l0-4 c0)
28.738: (drive-truck t0 l0-2 l0-4 c0)
28.739: (drive-truck t0 l0-2 l0-3 c0)
28.739: (drive-truck t0 l0-2 l0-3 c0)
28.739: (drive-truck t0 l0-2 l0-3 c0)
28.739: (drive-truck t0 l0-2 l0-3 c0)
28.740: (drive-truck t0 l0-2 l0-3 c0)
28.740: (drive-truck t0 l0-2 l0-3 c0)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.822: (drive-truck t1 l1-1 l1-0 c1)
28.823: (drive-truck t1 l1-1 l1-0 c1)
28.846: (drive-truck t0 l0-2 l0-3 c0)
28.846: (drive-truck t0 l0-2 l0-3 c0)
28.846: (drive-truck t0 l0-2 l0-3 c0)
28.848: (drive-truck t0 l0-2 l0-3 c0)
28.848: (drive-truck t0 l0-2 l0-3 c0)
28.850: (drive-truck t0 l0-2 l0-3 c0)
28.918: (drive-truck t1 l1-4 l1-0 c1)
28.919: (drive-truck t1 l1-4 l1-0 c1)
28.919: (drive-truck t1 l1-4 l1-0 c1)
28.919: (drive-truck t1 l1-4 l1-0 c1)
28.919: (drive-truck t1 l1-4 l1-0 c1)
28.919: (drive-truck t1 l1-4 l1-0 c1)
28.919: (drive-truck t1 l1-4 l1-0 c1)
28.920: (drive-truck t1 l1-4 l1-0 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-4 l1-0 c1)
28.932: (drive-truck t1 l1-1 l1-2 c1)
28.932: (drive-truck t1 l1-1 l1-0 c1)
28.932: (drive-truck t1 l1-1 l1-0 c1)
28.933: (drive-truck t1 l1-4 l1-0 c1)
28.933: (drive-truck t1 l1-1 l1-0 c1)
28.933: (drive-truck t1 l1-1 l1-0 c1)
28.934: (drive-truck t1 l1-1 l1-0 c1)
28.934: (drive-truck t1 l1-1 l1-0 c1)
29.022: (drive-truck t1 l1-4 l1-2 c1)
29.022: (drive-truck t1 l1-4 l1-2 c1)
29.022: (drive-truck t1 l1-4 l1-2 c1)
29.023: (drive-truck t1 l1-4 l1-2 c1)
29.023: (drive-truck t1 l1-4 l1-2 c1)
29.024: (drive-truck t1 l1-4 l1-2 c1)
29.024: (drive-truck t1 l1-4 l1-2 c1)
29.024: (drive-truck t1 l1-4 l1-2 c1)
29.041: (drive-truck t1 l1-4 l1-2 c1)
29.041: (drive-truck t1 l1-4 l1-2 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.592: (drive-truck t1 l1-4 l1-1 c1)
28.592: (drive-truck t1 l1-4 l1-1 c1)
28.592: (drive-truck t1 l1-4 l1-1 c1)
28.592: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.632: (drive-truck t0 l0-1 l0-4 c0)
28.740: (drive-truck t0 l0-1 l0-3 c0)
28.740: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.743: (drive-truck t0 l0-1 l0-3 c0)
28.757: (drive-truck t0 l0-1 l0-2 c0)
28.757: (drive-truck t0 l0-1 l0-2 c0)
28.757: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.760: (drive-truck t0 l0-1 l0-2 c0)
28.760: (drive-truck t0 l0-1 l0-2 c0)
28.760: (drive-truck t0 l0-1 l0-2 c0)
28.761: (drive-truck t0 l0-1 l0-2 c0)
28.761: (drive-truck t0 l0-1 l0-2 c0)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.822: (drive-truck t1 l1-4 l1-0 c1)
28.822: (drive-truck t1 l1-4 l1-0 c1)
28.822: (drive-truck t1 l1-4 l1-0 c1)
28.822: (drive-truck t1 l1-4 l1-0 c1)
28.823: (drive-truck t1 l1-4 l1-0 c1)
28.823: (drive-truck t1 l1-4 l1-0 c1)
28.823: (drive-truck t1 l1-4 l1-0 c1)
28.928: (drive-truck t1 l1-4 l1-2 c1)
28.928: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.932: (drive-truck t1 l1-4 l1-2 c1)
28.932: (drive-truck t1 l1-4 l1-2 c1)
28.932: (drive-truck t1 l1-4 l1-2 c1)
28.932: (drive-truck t1 l1-4 l1-2 c1)
28.932: (drive-truck t1 l1-4 l1-2 c1)
28.933: (drive-truck t1 l1-4 l1-2 c1)
29.042: (drive-truck t1 l1-0 l1-2 c1)
29.042: (drive-truck t1 l1-0 l1-2 c1)
29.043: (drive-truck t1 l1-0 l1-2 c1)
29.043: (drive-truck t1 l1-4 l1-2 c1)
29.044: (drive-truck t1 l1-0 l1-2 c1)
29.045: (drive-truck t1 l1-4 l1-2 c1)
29.045: (drive-truck t1 l1-4 l1-2 c1)
29.045: (drive-truck t1 l1-0 l1-2 c1)
29.045: (drive-truck t1 l1-4 l1-2 c1)
29.045: (drive-truck t1 l1-4 l1-2 c1)
29.046: (drive-truck t1 l1-0 l1-2 c1)
29.046: (drive-truck t1 l1-0 l1-2 c1)
29.046: (drive-truck t1 l1-0 l1-2 c1)
29.047: (drive-truck t1 l1-4 l1-2 c1)
29.047: (drive-truck t1 l1-1 l1-2 c1)
29.047: (drive-truck t1 l1-0 l1-2 c1)
29.048: (drive-truck t1 l1-1 l1-2 c1)
29.048: (drive-truck t1 l1-1 l1-2 c1)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.122: (drive-truck t0 l0-1 l0-4 c0)
29.123: (drive-truck t0 l0-1 l0-4 c0)
29.123: (drive-truck t0 l0-1 l0-4 c0)
29.123: (drive-truck t0 l0-1 l0-4 c0)
29.123: (drive-truck t0 l0-1 l0-4 c0)
29.123: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.126: (drive-truck t1 l1-4 l1-0 c1)
29.118: (drive-truck t0 l0-1 l0-4 c0)
29.118: (drive-truck t0 l0-1 l0-4 c0)
29.119: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.122: (drive-truck t0 l0-1 l0-4 c0)
29.122: (drive-truck t0 l0-1 l0-4 c0)
29.122: (drive-truck t1 l1-4 l1-0 c1)
29.122: (drive-truck t0 l0-1 l0-4 c0)
29.122: (drive-truck t0 l0-1 l0-4 c0)
29.122: (drive-truck t1 l1-4 l1-0 c1)
29.123: (drive-truck t1 l1-4 l1-0 c1)
29.123: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.126: (drive-truck t1 l1-4 l1-0 c1)
29.126: (drive-truck t1 l1-4 l1-0 c1)
29.126: (drive-truck t1 l1-4 l1-0 c1)
29.126: (drive-truck t1 l1-4 l1-0 c1)
29.126: (drive-truck t1 l1-4 l1-0 c1)
29.221: (load-truck p7 t0 l0-2)
29.222: (load-truck p7 t0 l0-2)
29.222: (load-truck p7 t0 l0-2)
29.222: (load-truck p7 t0 l0-2)
29.222: (load-truck p7 t0 l0-2)
29.222: (load-truck p7 t0 l0-2)
29.222: (load-truck p7 t0 l0-2)
29.222: (load-truck p7 t0 l0-2)
29.233: (load-truck p7 t0 l0-2)
29.234: (load-truck p7 t0 l0-2)
29.234: (load-truck p7 t0 l0-2)
29.234: (load-truck p7 t0 l0-2)
29.234: (load-truck p7 t0 l0-2)
29.234: (load-truck p7 t0 l0-2)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.237: (load-truck p21 t0 l0-3)
29.237: (load-truck p21 t0 l0-3)
29.238: (load-truck p21 t0 l0-3)
29.238: (load-truck p21 t0 l0-3)
29.238: (load-truck p21 t0 l0-3)
29.238: (load-truck p21 t0 l0-3)
29.238: (load-truck p21 t0 l0-3)
29.238: (load-truck p21 t0 l0-3)
29.238: (load-truck p21 t0 l0-3)
29.238: (load-truck p7 t0 l0-2)
29.238: (load-truck p21 t0 l0-3)
29.239: (load-truck p21 t0 l0-3)
29.239: (load-truck p21 t0 l0-3)
29.239: (load-truck p21 t0 l0-3)
29.418: (drive-truck t1 l1-4 l1-1 c1)
29.418: (drive-truck t1 l1-4 l1-1 c1)
29.419: (drive-truck t1 l1-4 l1-1 c1)
29.419: (drive-truck t0 l0-1 l0-4 c0)
29.419: (drive-truck t1 l1-4 l1-1 c1)
29.419: (drive-truck t1 l1-4 l1-1 c1)
29.419: (drive-truck t1 l1-4 l1-1 c1)
29.419: (drive-truck t1 l1-4 l1-1 c1)
29.419: (drive-truck t1 l1-4 l1-1 c1)
29.419: (drive-truck t1 l1-4 l1-1 c1)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t1 l1-4 l1-1 c1)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t1 l1-4 l1-1 c1)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.421: (drive-truck t0 l0-1 l0-4 c0)
29.421: (drive-truck t0 l0-1 l0-4 c0)
29.421: (drive-truck t1 l1-4 l1-1 c1)
29.421: (drive-truck t0 l0-1 l0-4 c0)
29.422: (drive-truck t1 l1-4 l1-1 c1)
29.422: (drive-truck t1 l1-4 l1-1 c1)
29.423: (drive-truck t1 l1-4 l1-1 c1)
29.426: (drive-truck t1 l1-0 l1-1 c1)
29.426: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t0 l0-1 l0-3 c0)
29.427: (drive-truck t0 l0-1 l0-3 c0)
29.428: (drive-truck t1 l1-0 l1-1 c1)
29.428: (drive-truck t1 l1-0 l1-1 c1)
29.428: (drive-truck t1 l1-0 l1-1 c1)
29.428: (drive-truck t0 l0-1 l0-3 c0)
29.428: (drive-truck t0 l0-1 l0-3 c0)
29.428: (drive-truck t0 l0-1 l0-3 c0)
29.429: (drive-truck t0 l0-4 l0-3 c0)
29.429: (drive-truck t0 l0-1 l0-3 c0)
29.429: (drive-truck t0 l0-1 l0-3 c0)
29.429: (drive-truck t0 l0-1 l0-3 c0)
29.430: (drive-truck t0 l0-1 l0-3 c0)
29.431: (drive-truck t0 l0-1 l0-3 c0)
29.431: (drive-truck t0 l0-1 l0-3 c0)
29.431: (drive-truck t1 l1-0 l1-1 c1)
29.432: (drive-truck t0 l0-1 l0-3 c0)
29.432: (drive-truck t0 l0-1 l0-3 c0)
29.433: (drive-truck t0 l0-1 l0-3 c0)
29.433: (drive-truck t0 l0-1 l0-3 c0)
29.433: (drive-truck t1 l1-4 l1-0 c1)
29.434: (drive-truck t0 l0-4 l0-3 c0)
29.434: (drive-truck t1 l1-4 l1-0 c1)
29.435: (drive-truck t1 l1-4 l1-0 c1)
29.435: (drive-truck t1 l1-4 l1-0 c1)
29.435: (drive-truck t1 l1-4 l1-0 c1)
29.435: (drive-truck t1 l1-4 l1-0 c1)
29.435: (drive-truck t1 l1-4 l1-0 c1)
29.216: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.225: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.227: (drive-truck t0 l0-2 l0-1 c0)
29.227: (drive-truck t0 l0-2 l0-1 c0)
29.227: (drive-truck t0 l0-2 l0-1 c0)
29.227: (drive-truck t0 l0-2 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.234: (drive-truck t0 l0-3 l0-1 c0)
29.235: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.238: (drive-truck t0 l0-3 l0-1 c0)
29.479: (drive-truck t0 l0-3 l0-2 c0)
29.479: (drive-truck t0 l0-3 l0-2 c0)
29.480: (drive-truck t0 l0-3 l0-2 c0)
29.480: (drive-truck t0 l0-3 l0-2 c0)
29.481: (drive-truck t0 l0-3 l0-2 c0)
29.481: (drive-truck t0 l0-3 l0-2 c0)
29.482: (drive-truck t0 l0-3 l0-2 c0)
29.482: (drive-truck t0 l0-3 l0-2 c0)
29.482: (drive-truck t0 l0-3 l0-2 c0)
29.482: (drive-truck t0 l0-3 l0-2 c0)
29.482: (drive-truck t0 l0-3 l0-2 c0)
29.483: (drive-truck t1 l1-0 l1-1 c1)
29.483: (drive-truck t0 l0-3 l0-2 c0)
29.483: (drive-truck t1 l1-0 l1-1 c1)
29.483: (drive-truck t1 l1-0 l1-1 c1)
29.483: (drive-truck t0 l0-4 l0-3 c0)
29.483: (drive-truck t1 l1-0 l1-1 c1)
29.483: (drive-truck t1 l1-0 l1-1 c1)
29.483: (drive-truck t1 l1-0 l1-1 c1)
29.483: (drive-truck t1 l1-0 l1-1 c1)
29.484: (drive-truck t0 l0-3 l0-2 c0)
29.484: (drive-truck t0 l0-3 l0-2 c0)
29.484: (drive-truck t0 l0-4 l0-3 c0)
29.485: (drive-truck t1 l1-0 l1-1 c1)
29.485: (drive-truck t0 l0-4 l0-3 c0)
29.485: (drive-truck t1 l1-0 l1-1 c1)
29.485: (drive-truck t1 l1-0 l1-1 c1)
29.485: (drive-truck t0 l0-4 l0-3 c0)
29.486: (drive-truck t0 l0-4 l0-3 c0)
29.486: (drive-truck t0 l0-4 l0-3 c0)
29.486: (drive-truck t0 l0-4 l0-3 c0)
29.486: (drive-truck t0 l0-4 l0-3 c0)
29.486: (drive-truck t0 l0-4 l0-3 c0)
29.486: (drive-truck t0 l0-4 l0-3 c0)
29.486: (drive-truck t0 l0-3 l0-2 c0)
29.486: (drive-truck t0 l0-3 l0-2 c0)
29.487: (drive-truck t1 l1-0 l1-1 c1)
29.487: (drive-truck t0 l0-4 l0-3 c0)
29.487: (drive-truck t0 l0-4 l0-3 c0)
29.487: (drive-truck t1 l1-0 l1-1 c1)
29.487: (drive-truck t1 l1-0 l1-1 c1)
29.487: (drive-truck t1 l1-0 l1-1 c1)
29.487: (drive-truck t1 l1-0 l1-1 c1)
29.488: (drive-truck t0 l0-4 l0-3 c0)
29.488: (drive-truck t0 l0-4 l0-3 c0)
29.488: (drive-truck t0 l0-4 l0-3 c0)
29.488: (drive-truck t0 l0-4 l0-2 c0)
29.488: (drive-truck t0 l0-4 l0-2 c0)
29.488: (drive-truck t1 l1-0 l1-1 c1)
29.488: (drive-truck t1 l1-0 l1-1 c1)
29.488: (drive-truck t0 l0-4 l0-2 c0)
29.489: (drive-truck t0 l0-3 l0-2 c0)
29.489: (drive-truck t0 l0-4 l0-2 c0)
29.489: (drive-truck t0 l0-4 l0-3 c0)
29.489: (drive-truck t0 l0-4 l0-3 c0)
29.489: (drive-truck t0 l0-4 l0-2 c0)
29.489: (drive-truck t0 l0-4 l0-2 c0)
29.489: (drive-truck t0 l0-4 l0-2 c0)
29.489: (drive-truck t0 l0-4 l0-2 c0)
29.490: (drive-truck t0 l0-4 l0-2 c0)
29.490: (drive-truck t0 l0-4 l0-2 c0)
29.490: (drive-truck t0 l0-4 l0-2 c0)
29.490: (drive-truck t0 l0-4 l0-2 c0)
29.490: (drive-truck t0 l0-4 l0-2 c0)
29.490: (drive-truck t0 l0-4 l0-2 c0)
29.490: (drive-truck t0 l0-4 l0-2 c0)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.494: (drive-truck t0 l0-4 l0-3 c0)
29.494: (drive-truck t0 l0-4 l0-3 c0)
29.495: (drive-truck t0 l0-4 l0-3 c0)
29.529: (drive-truck t0 l0-4 l0-2 c0)
29.529: (drive-truck t0 l0-4 l0-2 c0)
29.530: (drive-truck t0 l0-4 l0-2 c0)
29.530: (drive-truck t0 l0-4 l0-2 c0)
29.530: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.535: (drive-truck t0 l0-4 l0-2 c0)
29.535: (drive-truck t0 l0-4 l0-2 c0)
29.535: (drive-truck t0 l0-4 l0-2 c0)
29.535: (drive-truck t0 l0-4 l0-2 c0)
29.535: (drive-truck t0 l0-4 l0-2 c0)
29.535: (drive-truck t0 l0-4 l0-2 c0)
29.536: (drive-truck t0 l0-4 l0-2 c0)
29.536: (drive-truck t0 l0-4 l0-2 c0)
29.536: (drive-truck t0 l0-4 l0-2 c0)
29.600: (drive-truck t1 l1-4 l1-1 c1)
29.600: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.603: (drive-truck t1 l1-4 l1-1 c1)
29.434: (drive-truck t1 l1-1 l1-0 c1)
29.434: (drive-truck t1 l1-1 l1-0 c1)
29.435: (drive-truck t1 l1-1 l1-0 c1)
29.435: (drive-truck t1 l1-1 l1-0 c1)
29.597: (drive-truck t0 l0-2 l0-1 c0)
29.598: (drive-truck t0 l0-2 l0-1 c0)
29.598: (drive-truck t0 l0-2 l0-1 c0)
29.598: (drive-truck t0 l0-2 l0-1 c0)
29.600: (drive-truck t0 l0-2 l0-1 c0)
29.600: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (load-truck p7 t0 l0-2)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.603: (drive-truck t1 l1-4 l1-1 c1)
29.604: (drive-truck t1 l1-4 l1-1 c1)
29.604: (drive-truck t1 l1-4 l1-1 c1)
29.604: (load-truck p7 t0 l0-2)
29.604: (drive-truck t1 l1-4 l1-1 c1)
29.604: (load-truck p7 t0 l0-2)
29.604: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t1 l1-4 l1-1 c1)
29.605: (drive-truck t1 l1-4 l1-1 c1)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.606: (drive-truck t1 l1-4 l1-1 c1)
29.606: (drive-truck t1 l1-4 l1-1 c1)
29.606: (load-truck p7 t0 l0-2)
29.606: (load-truck p21 t0 l0-3)
29.607: (load-truck p21 t0 l0-3)
29.607: (drive-truck t1 l1-4 l1-1 c1)
29.607: (drive-truck t1 l1-4 l1-1 c1)
29.607: (load-truck p21 t0 l0-3)
29.607: (load-truck p21 t0 l0-3)
29.607: (load-truck p21 t0 l0-3)
29.608: (drive-truck t1 l1-4 l1-1 c1)
29.608: (drive-truck t1 l1-4 l1-1 c1)
29.608: (load-truck p21 t0 l0-3)
29.608: (load-truck p21 t0 l0-3)
29.609: (load-truck p7 t0 l0-2)
29.609: (load-truck p7 t0 l0-2)
29.609: (load-truck p7 t0 l0-2)
29.609: (load-truck p7 t0 l0-2)
29.613: (load-truck p21 t0 l0-3)
29.613: (load-truck p21 t0 l0-3)
29.613: (load-truck p21 t0 l0-3)
29.613: (load-truck p21 t0 l0-3)
29.614: (load-truck p21 t0 l0-3)
29.615: (load-truck p21 t0 l0-3)
29.615: (load-truck p21 t0 l0-3)
29.615: (load-truck p21 t0 l0-3)
29.617: (load-truck p21 t0 l0-3)
29.618: (load-truck p21 t0 l0-3)
29.619: (load-truck p21 t0 l0-3)
29.619: (load-truck p21 t0 l0-3)
29.619: (load-truck p21 t0 l0-3)
29.619: (load-truck p21 t0 l0-3)
29.748: (drive-truck t0 l0-1 l0-4 c0)
29.748: (drive-truck t0 l0-1 l0-4 c0)
29.748: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.795: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.796: (drive-truck t0 l0-1 l0-4 c0)
29.797: (drive-truck t0 l0-1 l0-4 c0)
29.797: (drive-truck t0 l0-1 l0-4 c0)
29.797: (drive-truck t0 l0-1 l0-4 c0)
29.797: (drive-truck t0 l0-1 l0-4 c0)
29.797: (drive-truck t0 l0-1 l0-4 c0)
29.798: (drive-truck t0 l0-1 l0-4 c0)
29.798: (drive-truck t0 l0-1 l0-4 c0)
29.830: (drive-truck t1 l1-4 l1-0 c1)
29.830: (drive-truck t1 l1-4 l1-0 c1)
29.830: (drive-truck t1 l1-4 l1-0 c1)
29.830: (drive-truck t1 l1-4 l1-0 c1)
29.830: (drive-truck t1 l1-4 l1-0 c1)
29.830: (drive-truck t1 l1-4 l1-0 c1)
