/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p11 a2 l0-0)
6.995: (unload-airplane p18 a2 l0-0)
6.995: (unload-airplane p11 a2 l0-0)
6.995: (unload-airplane p18 a2 l0-0)
6.995: (unload-airplane p11 a2 l0-0)
6.995: (unload-airplane p18 a2 l0-0)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p0 a1 l1-0)
6.995: (unload-airplane p5 a1 l1-0)
6.995: (unload-airplane p22 a1 l1-0)
6.995: (unload-airplane p24 a2 l0-0)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p11 a2 l0-0)
6.995: (unload-airplane p18 a2 l0-0)
6.995: (unload-airplane p24 a2 l0-0)
6.995: (unload-airplane p22 a1 l1-0)
6.995: (unload-airplane p5 a1 l1-0)
6.995: (unload-airplane p11 a2 l0-0)
5.985: (unload-airplane p24 a2 l0-0)
5.985: (unload-airplane p11 a2 l0-0)
5.985: (unload-airplane p11 a2 l0-0)
5.985: (unload-airplane p2 a2 l0-0)
5.985: (unload-airplane p24 a2 l0-0)
5.985: (unload-airplane p2 a2 l0-0)
5.985: (unload-airplane p5 a1 l1-0)
5.985: (unload-airplane p11 a2 l0-0)
5.985: (unload-airplane p2 a2 l0-0)
5.985: (unload-airplane p24 a2 l0-0)
5.985: (unload-airplane p22 a1 l1-0)
5.985: (unload-airplane p18 a2 l0-0)
5.985: (unload-airplane p0 a1 l1-0)
5.986: (unload-airplane p24 a2 l0-0)
5.986: (unload-airplane p11 a2 l0-0)
5.986: (unload-airplane p18 a2 l0-0)
5.986: (unload-airplane p0 a1 l1-0)
5.986: (unload-airplane p24 a2 l0-0)
5.986: (unload-airplane p2 a2 l0-0)
5.986: (unload-airplane p18 a2 l0-0)
5.986: (unload-airplane p22 a1 l1-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p24 a2 l0-0)
5.986: (unload-airplane p23 a1 l1-0)
5.986: (unload-airplane p15 a1 l1-0)
5.986: (unload-airplane p24 a2 l0-0)
5.986: (unload-airplane p0 a1 l1-0)
5.986: (unload-airplane p18 a2 l0-0)
5.986: (unload-airplane p11 a2 l0-0)
5.986: (unload-airplane p5 a1 l1-0)
5.986: (unload-airplane p0 a1 l1-0)
5.986: (unload-airplane p11 a2 l0-0)
5.986: (unload-airplane p18 a2 l0-0)
5.986: (unload-airplane p22 a1 l1-0)
5.986: (unload-airplane p0 a1 l1-0)
5.986: (unload-airplane p11 a2 l0-0)
5.986: (unload-airplane p18 a2 l0-0)
5.986: (unload-airplane p24 a2 l0-0)
5.986: (unload-airplane p22 a1 l1-0)
5.986: (unload-airplane p2 a2 l0-0)
5.986: (unload-airplane p11 a2 l0-0)
5.986: (unload-airplane p15 a1 l1-0)
5.986: (unload-airplane p24 a2 l0-0)
5.986: (unload-airplane p11 a2 l0-0)
5.986: (unload-airplane p0 a1 l1-0)
5.986: (unload-airplane p23 a1 l1-0)
5.990: (unload-airplane p14 a1 l1-0)
5.990: (unload-airplane p23 a1 l1-0)
5.990: (unload-airplane p0 a1 l1-0)
5.990: (unload-airplane p11 a2 l0-0)
5.990: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p14 a1 l1-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p0 a1 l1-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p2 a2 l0-0)
5.993: (unload-airplane p2 a2 l0-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p14 a1 l1-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p14 a1 l1-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p0 a1 l1-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p2 a2 l0-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p2 a2 l0-0)
5.993: (unload-airplane p0 a1 l1-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p14 a1 l1-0)
5.993: (unload-airplane p14 a1 l1-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p14 a1 l1-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p24 a2 l0-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p0 a1 l1-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p14 a1 l1-0)
5.993: (unload-airplane p11 a2 l0-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p14 a1 l1-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p0 a1 l1-0)
5.993: (unload-airplane p24 a2 l0-0)
5.994: (unload-airplane p11 a2 l0-0)
5.994: (unload-airplane p18 a2 l0-0)
5.994: (unload-airplane p24 a2 l0-0)
5.994: (unload-airplane p2 a2 l0-0)
5.994: (unload-airplane p24 a2 l0-0)
5.994: (unload-airplane p18 a2 l0-0)
5.994: (unload-airplane p11 a2 l0-0)
5.994: (unload-airplane p2 a2 l0-0)
5.994: (unload-airplane p18 a2 l0-0)
5.994: (unload-airplane p24 a2 l0-0)
5.994: (unload-airplane p14 a1 l1-0)
4.983: (unload-airplane p2 a2 l0-0)
4.983: (unload-airplane p24 a2 l0-0)
4.983: (unload-airplane p18 a2 l0-0)
4.983: (unload-airplane p15 a1 l1-0)
4.983: (unload-airplane p0 a1 l1-0)
4.983: (unload-airplane p14 a1 l1-0)
4.983: (unload-airplane p14 a1 l1-0)
4.983: (unload-airplane p23 a1 l1-0)
4.983: (unload-airplane p0 a1 l1-0)
4.983: (unload-airplane p18 a2 l0-0)
4.983: (unload-airplane p24 a2 l0-0)
4.983: (unload-airplane p23 a1 l1-0)
4.983: (unload-airplane p14 a1 l1-0)
4.984: (unload-airplane p24 a2 l0-0)
4.984: (unload-airplane p2 a2 l0-0)
4.984: (unload-airplane p11 a2 l0-0)
4.984: (unload-airplane p18 a2 l0-0)
4.984: (unload-airplane p11 a2 l0-0)
4.984: (unload-airplane p2 a2 l0-0)
4.984: (unload-airplane p18 a2 l0-0)
4.984: (unload-airplane p11 a2 l0-0)
4.984: (unload-airplane p2 a2 l0-0)
4.984: (unload-airplane p2 a2 l0-0)
4.984: (unload-airplane p11 a2 l0-0)
4.984: (unload-airplane p24 a2 l0-0)
4.987: (unload-airplane p14 a1 l1-0)
4.987: (unload-airplane p23 a1 l1-0)
4.987: (unload-airplane p15 a1 l1-0)
4.987: (unload-airplane p15 a1 l1-0)
4.987: (unload-airplane p14 a1 l1-0)
4.987: (unload-airplane p23 a1 l1-0)
4.987: (unload-airplane p14 a1 l1-0)
4.987: (unload-airplane p15 a1 l1-0)
4.987: (unload-airplane p23 a1 l1-0)
4.987: (unload-airplane p14 a1 l1-0)
4.987: (unload-airplane p15 a1 l1-0)
4.987: (unload-airplane p14 a1 l1-0)
4.987: (unload-airplane p23 a1 l1-0)
4.987: (unload-airplane p24 a2 l0-0)
4.987: (unload-airplane p24 a2 l0-0)
4.987: (unload-airplane p18 a2 l0-0)
4.987: (unload-airplane p18 a2 l0-0)
4.987: (unload-airplane p11 a2 l0-0)
4.987: (unload-airplane p15 a1 l1-0)
4.987: (unload-airplane p18 a2 l0-0)
4.987: (unload-airplane p14 a1 l1-0)
4.987: (unload-airplane p11 a2 l0-0)
4.988: (unload-airplane p14 a1 l1-0)
4.988: (unload-airplane p18 a2 l0-0)
4.988: (unload-airplane p2 a2 l0-0)
4.988: (unload-airplane p0 a1 l1-0)
4.988: (unload-airplane p2 a2 l0-0)
4.988: (unload-airplane p18 a2 l0-0)
4.988: (unload-airplane p24 a2 l0-0)
4.988: (unload-airplane p15 a1 l1-0)
4.988: (unload-airplane p24 a2 l0-0)
4.988: (unload-airplane p18 a2 l0-0)
4.988: (unload-airplane p0 a1 l1-0)
4.988: (unload-airplane p24 a2 l0-0)
4.988: (unload-airplane p14 a1 l1-0)
4.988: (unload-airplane p0 a1 l1-0)
4.988: (unload-airplane p2 a2 l0-0)
4.988: (unload-airplane p15 a1 l1-0)
4.988: (unload-airplane p11 a2 l0-0)
4.988: (unload-airplane p24 a2 l0-0)
4.988: (unload-airplane p2 a2 l0-0)
4.988: (unload-airplane p18 a2 l0-0)
4.988: (unload-airplane p24 a2 l0-0)
4.988: (unload-airplane p15 a1 l1-0)
4.988: (unload-airplane p0 a1 l1-0)
4.988: (unload-airplane p24 a2 l0-0)
4.988: (unload-airplane p2 a2 l0-0)
4.988: (unload-airplane p18 a2 l0-0)
4.988: (unload-airplane p18 a2 l0-0)
4.988: (unload-airplane p2 a2 l0-0)
4.988: (unload-airplane p18 a2 l0-0)
4.988: (unload-airplane p0 a1 l1-0)
4.988: (unload-airplane p14 a1 l1-0)
4.988: (unload-airplane p24 a2 l0-0)
4.988: (unload-airplane p24 a2 l0-0)
4.988: (unload-airplane p2 a2 l0-0)
4.988: (unload-airplane p0 a1 l1-0)
4.991: (unload-airplane p18 a2 l0-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p24 a2 l0-0)
4.991: (unload-airplane p23 a1 l1-0)
4.991: (unload-airplane p18 a2 l0-0)
4.991: (unload-airplane p24 a2 l0-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p24 a2 l0-0)
4.991: (unload-airplane p18 a2 l0-0)
4.991: (unload-airplane p15 a1 l1-0)
4.991: (unload-airplane p15 a1 l1-0)
4.991: (unload-airplane p14 a1 l1-0)
4.991: (unload-airplane p18 a2 l0-0)
4.991: (unload-airplane p11 a2 l0-0)
4.991: (unload-airplane p0 a1 l1-0)
4.991: (unload-airplane p0 a1 l1-0)
4.991: (unload-airplane p14 a1 l1-0)
4.991: (unload-airplane p0 a1 l1-0)
4.991: (unload-airplane p15 a1 l1-0)
4.991: (unload-airplane p14 a1 l1-0)
4.991: (unload-airplane p14 a1 l1-0)
4.992: (unload-airplane p18 a2 l0-0)
4.992: (unload-airplane p11 a2 l0-0)
4.992: (unload-airplane p15 a1 l1-0)
4.992: (unload-airplane p22 a1 l1-0)
4.992: (unload-airplane p5 a1 l1-0)
4.992: (unload-airplane p0 a1 l1-0)
4.992: (unload-airplane p18 a2 l0-0)
4.992: (unload-airplane p24 a2 l0-0)
4.992: (unload-airplane p5 a1 l1-0)
4.992: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p22 a1 l1-0)
4.993: (unload-airplane p5 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p5 a1 l1-0)
4.993: (unload-airplane p18 a2 l0-0)
4.993: (unload-airplane p24 a2 l0-0)
4.993: (unload-airplane p22 a1 l1-0)
3.982: (unload-airplane p14 a1 l1-0)
3.982: (unload-airplane p0 a1 l1-0)
3.982: (unload-airplane p15 a1 l1-0)
3.982: (unload-airplane p18 a2 l0-0)
3.982: (unload-airplane p0 a1 l1-0)
3.982: (unload-airplane p11 a2 l0-0)
3.984: (unload-airplane p5 a1 l1-0)
3.985: (unload-airplane p0 a1 l1-0)
3.985: (unload-airplane p5 a1 l1-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p0 a1 l1-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p5 a1 l1-0)
3.985: (unload-airplane p0 a1 l1-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p0 a1 l1-0)
3.985: (unload-airplane p5 a1 l1-0)
3.985: (unload-airplane p24 a2 l0-0)
3.985: (unload-airplane p18 a2 l0-0)
3.987: (unload-airplane p11 a2 l0-0)
3.987: (unload-airplane p18 a2 l0-0)
3.987: (unload-airplane p0 a1 l1-0)
3.987: (unload-airplane p15 a1 l1-0)
3.990: (unload-airplane p15 a1 l1-0)
3.990: (unload-airplane p0 a1 l1-0)
3.990: (unload-airplane p14 a1 l1-0)
3.990: (unload-airplane p0 a1 l1-0)
3.990: (unload-airplane p0 a1 l1-0)
3.990: (unload-airplane p23 a1 l1-0)
3.990: (unload-airplane p23 a1 l1-0)
3.990: (unload-airplane p14 a1 l1-0)
3.990: (unload-airplane p23 a1 l1-0)
3.990: (unload-airplane p14 a1 l1-0)
3.992: (unload-airplane p14 a1 l1-0)
3.992: (unload-airplane p15 a1 l1-0)
3.992: (unload-airplane p18 a2 l0-0)
3.992: (unload-airplane p24 a2 l0-0)
3.992: (unload-airplane p11 a2 l0-0)
3.992: (unload-airplane p18 a2 l0-0)
3.992: (unload-airplane p18 a2 l0-0)
3.992: (unload-airplane p24 a2 l0-0)
3.992: (unload-airplane p18 a2 l0-0)
3.992: (unload-airplane p2 a2 l0-0)
3.992: (unload-airplane p24 a2 l0-0)
3.992: (unload-airplane p18 a2 l0-0)
3.992: (unload-airplane p0 a1 l1-0)
3.992: (unload-airplane p14 a1 l1-0)
3.992: (unload-airplane p11 a2 l0-0)
3.992: (unload-airplane p24 a2 l0-0)
3.992: (unload-airplane p2 a2 l0-0)
3.992: (unload-airplane p11 a2 l0-0)
3.992: (unload-airplane p24 a2 l0-0)
3.992: (unload-airplane p2 a2 l0-0)
3.993: (unload-airplane p2 a2 l0-0)
3.993: (unload-airplane p11 a2 l0-0)
3.993: (unload-airplane p11 a2 l0-0)
3.993: (unload-airplane p18 a2 l0-0)
3.993: (unload-airplane p11 a2 l0-0)
3.993: (unload-airplane p24 a2 l0-0)
3.993: (unload-airplane p18 a2 l0-0)
3.993: (unload-airplane p2 a2 l0-0)
3.998: (unload-airplane p18 a2 l0-0)
3.998: (unload-airplane p2 a2 l0-0)
3.998: (unload-airplane p24 a2 l0-0)
3.998: (unload-airplane p2 a2 l0-0)
3.999: (unload-airplane p14 a1 l1-0)
3.999: (unload-airplane p15 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p15 a1 l1-0)
3.999: (unload-airplane p24 a2 l0-0)
3.999: (unload-airplane p24 a2 l0-0)
3.999: (unload-airplane p11 a2 l0-0)
3.999: (unload-airplane p11 a2 l0-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p23 a1 l1-0)
3.999: (unload-airplane p15 a1 l1-0)
3.999: (unload-airplane p14 a1 l1-0)
3.999: (unload-airplane p11 a2 l0-0)
3.999: (unload-airplane p18 a2 l0-0)
3.999: (unload-airplane p24 a2 l0-0)
3.999: (unload-airplane p2 a2 l0-0)
3.999: (unload-airplane p18 a2 l0-0)
3.999: (unload-airplane p18 a2 l0-0)
3.999: (unload-airplane p18 a2 l0-0)
3.999: (unload-airplane p24 a2 l0-0)
3.999: (unload-airplane p14 a1 l1-0)
3.999: (unload-airplane p0 a1 l1-0)
3.999: (unload-airplane p2 a2 l0-0)
3.999: (unload-airplane p18 a2 l0-0)
4.000: (unload-airplane p23 a1 l1-0)
4.000: (unload-airplane p15 a1 l1-0)
4.000: (unload-airplane p14 a1 l1-0)
4.000: (unload-airplane p15 a1 l1-0)
4.000: (unload-airplane p15 a1 l1-0)
4.000: (unload-airplane p0 a1 l1-0)
4.000: (unload-airplane p2 a2 l0-0)
4.000: (unload-airplane p24 a2 l0-0)
4.000: (unload-airplane p2 a2 l0-0)
4.000: (unload-airplane p24 a2 l0-0)
4.000: (unload-airplane p2 a2 l0-0)
4.000: (unload-airplane p24 a2 l0-0)
4.937: (unload-airplane p2 a2 l0-0)
4.938: (unload-airplane p18 a2 l0-0)
4.938: (unload-airplane p18 a2 l0-0)
4.938: (unload-airplane p11 a2 l0-0)
4.938: (unload-airplane p18 a2 l0-0)
4.938: (unload-airplane p11 a2 l0-0)
4.938: (unload-airplane p11 a2 l0-0)
4.938: (unload-airplane p24 a2 l0-0)
4.940: (unload-airplane p24 a2 l0-0)
4.940: (unload-airplane p18 a2 l0-0)
4.940: (unload-airplane p18 a2 l0-0)
4.940: (unload-airplane p18 a2 l0-0)
4.940: (unload-airplane p24 a2 l0-0)
4.940: (unload-airplane p24 a2 l0-0)
4.942: (unload-airplane p24 a2 l0-0)
4.953: (unload-airplane p24 a2 l0-0)
4.953: (unload-airplane p2 a2 l0-0)
4.954: (unload-airplane p24 a2 l0-0)
3.918: (unload-airplane p23 a1 l1-0)
3.918: (unload-airplane p14 a1 l1-0)
3.918: (unload-airplane p23 a1 l1-0)
3.918: (unload-airplane p15 a1 l1-0)
3.918: (unload-airplane p5 a1 l1-0)
3.918: (unload-airplane p22 a1 l1-0)
3.918: (unload-airplane p0 a1 l1-0)
3.918: (unload-airplane p14 a1 l1-0)
3.918: (unload-airplane p15 a1 l1-0)
3.918: (unload-airplane p14 a1 l1-0)
3.918: (unload-airplane p0 a1 l1-0)
3.918: (unload-airplane p22 a1 l1-0)
3.919: (unload-airplane p23 a1 l1-0)
3.919: (unload-airplane p0 a1 l1-0)
3.919: (unload-airplane p0 a1 l1-0)
3.919: (unload-airplane p15 a1 l1-0)
3.920: (unload-airplane p18 a2 l0-0)
3.920: (unload-airplane p18 a2 l0-0)
3.920: (unload-airplane p24 a2 l0-0)
3.920: (unload-airplane p24 a2 l0-0)
3.921: (unload-airplane p24 a2 l0-0)
3.921: (unload-airplane p11 a2 l0-0)
3.921: (unload-airplane p18 a2 l0-0)
3.921: (unload-airplane p18 a2 l0-0)
3.921: (unload-airplane p11 a2 l0-0)
3.921: (unload-airplane p11 a2 l0-0)
3.921: (unload-airplane p2 a2 l0-0)
3.923: (unload-airplane p2 a2 l0-0)
3.923: (unload-airplane p18 a2 l0-0)
3.923: (unload-airplane p11 a2 l0-0)
3.923: (unload-airplane p2 a2 l0-0)
3.923: (unload-airplane p24 a2 l0-0)
3.923: (unload-airplane p18 a2 l0-0)
3.923: (unload-airplane p2 a2 l0-0)
3.923: (unload-airplane p11 a2 l0-0)
3.923: (unload-airplane p24 a2 l0-0)
3.923: (unload-airplane p2 a2 l0-0)
3.923: (unload-airplane p24 a2 l0-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.004: (unload-airplane p15 a1 l1-0)
4.004: (unload-airplane p15 a1 l1-0)
4.004: (unload-airplane p22 a1 l1-0)
4.004: (unload-airplane p0 a1 l1-0)
4.004: (unload-airplane p22 a1 l1-0)
4.004: (unload-airplane p5 a1 l1-0)
4.004: (unload-airplane p23 a1 l1-0)
4.004: (unload-airplane p0 a1 l1-0)
4.004: (unload-airplane p15 a1 l1-0)
4.004: (unload-airplane p23 a1 l1-0)
4.004: (unload-airplane p14 a1 l1-0)
4.005: (unload-airplane p14 a1 l1-0)
4.005: (unload-airplane p0 a1 l1-0)
4.005: (unload-airplane p5 a1 l1-0)
4.005: (unload-airplane p0 a1 l1-0)
4.005: (unload-airplane p22 a1 l1-0)
4.005: (unload-airplane p23 a1 l1-0)
4.005: (unload-airplane p14 a1 l1-0)
4.005: (unload-airplane p23 a1 l1-0)
4.005: (unload-airplane p15 a1 l1-0)
4.005: (unload-airplane p14 a1 l1-0)
4.005: (unload-airplane p22 a1 l1-0)
4.942: (fly-airplane a2 l0-0 l1-0)
4.942: (fly-airplane a2 l0-0 l1-0)
4.942: (fly-airplane a2 l0-0 l1-0)
4.942: (fly-airplane a2 l0-0 l1-0)
4.942: (fly-airplane a2 l0-0 l1-0)
4.942: (fly-airplane a2 l0-0 l1-0)
4.942: (fly-airplane a2 l0-0 l1-0)
4.942: (fly-airplane a2 l0-0 l1-0)
2.890: (unload-airplane p18 a2 l0-0)
2.890: (unload-airplane p24 a2 l0-0)
2.890: (unload-airplane p2 a2 l0-0)
2.890: (unload-airplane p11 a2 l0-0)
2.893: (unload-airplane p22 a1 l1-0)
2.893: (unload-airplane p5 a1 l1-0)
2.893: (unload-airplane p14 a1 l1-0)
2.893: (unload-airplane p0 a1 l1-0)
2.893: (unload-airplane p15 a1 l1-0)
2.894: (unload-airplane p23 a1 l1-0)
2.979: (unload-airplane p7 a0 l1-0)
2.979: (unload-airplane p17 a0 l1-0)
2.979: (unload-airplane p7 a0 l1-0)
2.979: (unload-airplane p17 a0 l1-0)
2.980: (unload-airplane p17 a0 l1-0)
2.980: (unload-airplane p7 a0 l1-0)
2.988: (unload-airplane p17 a0 l1-0)
2.988: (unload-airplane p7 a0 l1-0)
2.988: (unload-airplane p17 a0 l1-0)
2.988: (unload-airplane p7 a0 l1-0)
2.991: (unload-airplane p17 a0 l1-0)
2.991: (unload-airplane p7 a0 l1-0)
2.991: (unload-airplane p7 a0 l1-0)
2.991: (unload-airplane p7 a0 l1-0)
2.991: (unload-airplane p17 a0 l1-0)
2.991: (unload-airplane p17 a0 l1-0)
2.991: (unload-airplane p17 a0 l1-0)
2.991: (unload-airplane p7 a0 l1-0)
2.991: (unload-airplane p7 a0 l1-0)
2.991: (unload-airplane p17 a0 l1-0)
2.991: (unload-airplane p17 a0 l1-0)
2.991: (unload-airplane p7 a0 l1-0)
2.991: (unload-airplane p7 a0 l1-0)
2.991: (unload-airplane p17 a0 l1-0)
2.992: (unload-airplane p2 a2 l0-0)
2.993: (unload-airplane p24 a2 l0-0)
2.993: (unload-airplane p22 a1 l1-0)
2.993: (unload-airplane p11 a2 l0-0)
2.993: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p14 a1 l1-0)
2.993: (unload-airplane p0 a1 l1-0)
2.993: (unload-airplane p17 a0 l1-0)
2.993: (unload-airplane p14 a1 l1-0)
2.993: (unload-airplane p14 a1 l1-0)
2.993: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p17 a0 l1-0)
2.993: (unload-airplane p23 a1 l1-0)
2.993: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p0 a1 l1-0)
2.993: (unload-airplane p17 a0 l1-0)
2.993: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p5 a1 l1-0)
2.993: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p17 a0 l1-0)
2.993: (unload-airplane p22 a1 l1-0)
2.993: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p17 a0 l1-0)
2.993: (unload-airplane p23 a1 l1-0)
2.993: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p0 a1 l1-0)
2.993: (unload-airplane p17 a0 l1-0)
2.993: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p22 a1 l1-0)
2.993: (unload-airplane p0 a1 l1-0)
2.993: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p17 a0 l1-0)
2.993: (unload-airplane p23 a1 l1-0)
2.993: (unload-airplane p17 a0 l1-0)
2.993: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p17 a0 l1-0)
2.993: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p7 a0 l1-0)
2.993: (unload-airplane p14 a1 l1-0)
2.994: (unload-airplane p5 a1 l1-0)
2.994: (unload-airplane p0 a1 l1-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p17 a0 l1-0)
2.995: (unload-airplane p22 a1 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
2.995: (unload-airplane p5 a1 l1-0)
2.996: (unload-airplane p14 a1 l1-0)
2.998: (unload-airplane p17 a0 l1-0)
2.998: (unload-airplane p7 a0 l1-0)
2.998: (unload-airplane p23 a1 l1-0)
2.998: (unload-airplane p23 a1 l1-0)
2.998: (unload-airplane p14 a1 l1-0)
2.998: (unload-airplane p11 a2 l0-0)
2.998: (unload-airplane p24 a2 l0-0)
2.998: (unload-airplane p17 a0 l1-0)
2.998: (unload-airplane p7 a0 l1-0)
2.998: (unload-airplane p17 a0 l1-0)
2.998: (unload-airplane p7 a0 l1-0)
