/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p8 a0 l1-0)
4.991: (unload-airplane p22 a0 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.991: (unload-airplane p8 a0 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p7 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p9 a0 l1-0)
3.001: (unload-airplane p10 a0 l1-0)
3.001: (unload-airplane p25 a0 l1-0)
3.001: (unload-airplane p10 a0 l1-0)
3.001: (unload-airplane p9 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p25 a0 l1-0)
3.001: (unload-airplane p10 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p7 a0 l1-0)
3.001: (unload-airplane p8 a0 l1-0)
3.001: (unload-airplane p9 a0 l1-0)
3.001: (unload-airplane p7 a0 l1-0)
3.001: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p25 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p9 a0 l1-0)
3.002: (unload-airplane p22 a0 l1-0)
3.002: (unload-airplane p8 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p8 a0 l1-0)
3.988: (unload-airplane p10 a0 l1-0)
3.988: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p25 a0 l1-0)
3.988: (unload-airplane p8 a0 l1-0)
3.988: (unload-airplane p22 a0 l1-0)
3.988: (unload-airplane p8 a0 l1-0)
3.988: (unload-airplane p9 a0 l1-0)
3.988: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p8 a0 l1-0)
3.988: (unload-airplane p9 a0 l1-0)
3.988: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p9 a0 l1-0)
3.988: (unload-airplane p22 a0 l1-0)
3.988: (unload-airplane p10 a0 l1-0)
3.988: (unload-airplane p9 a0 l1-0)
3.988: (unload-airplane p22 a0 l1-0)
3.988: (unload-airplane p22 a0 l1-0)
3.988: (unload-airplane p10 a0 l1-0)
3.988: (unload-airplane p8 a0 l1-0)
3.988: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p22 a0 l1-0)
3.988: (unload-airplane p10 a0 l1-0)
3.988: (unload-airplane p8 a0 l1-0)
3.988: (unload-airplane p9 a0 l1-0)
3.988: (unload-airplane p10 a0 l1-0)
3.988: (unload-airplane p7 a0 l1-0)
3.988: (unload-airplane p9 a0 l1-0)
3.988: (unload-airplane p10 a0 l1-0)
3.988: (unload-airplane p10 a0 l1-0)
3.988: (unload-airplane p25 a0 l1-0)
3.988: (unload-airplane p8 a0 l1-0)
3.988: (unload-airplane p25 a0 l1-0)
3.988: (unload-airplane p10 a0 l1-0)
3.988: (unload-airplane p7 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p22 a0 l1-0)
3.993: (unload-airplane p25 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
1.999: (unload-airplane p8 a0 l1-0)
1.999: (unload-airplane p22 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p22 a0 l1-0)
1.999: (unload-airplane p10 a0 l1-0)
1.999: (unload-airplane p8 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p22 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p22 a0 l1-0)
1.999: (unload-airplane p10 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p22 a0 l1-0)
1.999: (unload-airplane p10 a0 l1-0)
1.999: (unload-airplane p7 a0 l1-0)
1.999: (unload-airplane p9 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p8 a0 l1-0)
1.999: (unload-airplane p9 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p8 a0 l1-0)
1.999: (unload-airplane p25 a0 l1-0)
1.999: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.001: (unload-airplane p22 a0 l1-0)
2.001: (unload-airplane p9 a0 l1-0)
2.001: (unload-airplane p25 a0 l1-0)
2.989: (unload-airplane p7 a0 l1-0)
2.989: (unload-airplane p9 a0 l1-0)
2.989: (unload-airplane p8 a0 l1-0)
2.989: (unload-airplane p25 a0 l1-0)
2.989: (unload-airplane p10 a0 l1-0)
2.989: (unload-airplane p7 a0 l1-0)
2.989: (unload-airplane p8 a0 l1-0)
2.989: (unload-airplane p7 a0 l1-0)
2.989: (unload-airplane p10 a0 l1-0)
2.989: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p9 a0 l1-0)
2.990: (unload-airplane p22 a0 l1-0)
2.990: (unload-airplane p9 a0 l1-0)
2.990: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p7 a0 l1-0)
2.990: (unload-airplane p25 a0 l1-0)
2.990: (unload-airplane p8 a0 l1-0)
2.990: (unload-airplane p22 a0 l1-0)
2.990: (unload-airplane p7 a0 l1-0)
2.990: (unload-airplane p22 a0 l1-0)
2.990: (unload-airplane p22 a0 l1-0)
2.990: (unload-airplane p10 a0 l1-0)
2.991: (unload-airplane p10 a0 l1-0)
2.991: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p25 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p25 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.996: (unload-airplane p22 a0 l1-0)
2.996: (unload-airplane p22 a0 l1-0)
2.996: (unload-airplane p22 a0 l1-0)
2.996: (unload-airplane p25 a0 l1-0)
2.996: (unload-airplane p25 a0 l1-0)
2.996: (unload-airplane p10 a0 l1-0)
2.996: (unload-airplane p22 a0 l1-0)
2.996: (unload-airplane p25 a0 l1-0)
2.996: (unload-airplane p25 a0 l1-0)
2.996: (unload-airplane p9 a0 l1-0)
2.997: (unload-airplane p10 a0 l1-0)
2.997: (unload-airplane p9 a0 l1-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
0.986: (unload-airplane p7 a0 l1-0)
0.986: (unload-airplane p8 a0 l1-0)
0.986: (unload-airplane p10 a0 l1-0)
0.986: (unload-airplane p9 a0 l1-0)
0.986: (unload-airplane p22 a0 l1-0)
0.986: (unload-airplane p9 a0 l1-0)
0.986: (unload-airplane p8 a0 l1-0)
0.986: (unload-airplane p9 a0 l1-0)
0.987: (unload-airplane p8 a0 l1-0)
0.987: (unload-airplane p10 a0 l1-0)
0.987: (unload-airplane p22 a0 l1-0)
0.987: (unload-airplane p10 a0 l1-0)
0.988: (unload-airplane p22 a0 l1-0)
0.988: (unload-airplane p22 a0 l1-0)
0.988: (unload-airplane p7 a0 l1-0)
0.988: (unload-airplane p8 a0 l1-0)
0.988: (unload-airplane p25 a0 l1-0)
0.988: (unload-airplane p22 a0 l1-0)
0.988: (unload-airplane p9 a0 l1-0)
0.988: (unload-airplane p25 a0 l1-0)
0.988: (unload-airplane p10 a0 l1-0)
0.988: (unload-airplane p7 a0 l1-0)
0.988: (unload-airplane p25 a0 l1-0)
0.988: (unload-airplane p10 a0 l1-0)
0.988: (unload-airplane p25 a0 l1-0)
0.988: (unload-airplane p8 a0 l1-0)
0.988: (unload-airplane p7 a0 l1-0)
0.988: (unload-airplane p9 a0 l1-0)
0.988: (unload-airplane p7 a0 l1-0)
0.988: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p8 a0 l1-0)
2.000: (unload-airplane p10 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p25 a0 l1-0)
2.000: (unload-airplane p22 a0 l1-0)
2.000: (unload-airplane p9 a0 l1-0)
2.001: (unload-airplane p22 a0 l1-0)
2.001: (unload-airplane p10 a0 l1-0)
2.001: (unload-airplane p9 a0 l1-0)
2.001: (unload-airplane p25 a0 l1-0)
2.001: (unload-airplane p7 a0 l1-0)
2.001: (unload-airplane p9 a0 l1-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (unload-airplane p8 a0 l1-0)
2.002: (unload-airplane p10 a0 l1-0)
2.002: (unload-airplane p22 a0 l1-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.639: (unload-airplane p9 a0 l1-0)
2.639: (unload-airplane p7 a0 l1-0)
2.640: (unload-airplane p8 a0 l1-0)
2.640: (unload-airplane p10 a0 l1-0)
2.640: (unload-airplane p9 a0 l1-0)
2.640: (unload-airplane p22 a0 l1-0)
2.640: (unload-airplane p10 a0 l1-0)
2.641: (unload-airplane p25 a0 l1-0)
2.641: (unload-airplane p22 a0 l1-0)
2.641: (unload-airplane p25 a0 l1-0)
2.916: (fly-airplane a0 l1-0 l0-0)
2.916: (fly-airplane a0 l1-0 l0-0)
2.916: (fly-airplane a0 l1-0 l0-0)
2.916: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a0 l1-0 l0-0)
0.007: (unload-airplane p22 a0 l1-0)
[Final] Expanded: 2024, Generated: 102575
Found a solution of length 30!
   1: (load-airplane p12 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p13 a0 l1-0)
   5: (load-airplane p5 a0 l1-0)
   6: (load-airplane p24 a0 l1-0)
   7: (load-airplane p20 a0 l1-0)
   8: (load-airplane p11 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (load-airplane p25 a0 l0-0)
  11: (load-airplane p22 a0 l0-0)
  12: (load-airplane p7 a0 l0-0)
  13: (unload-airplane p5 a0 l0-0)
  14: (load-airplane p10 a0 l0-0)
  15: (unload-airplane p14 a0 l0-0)
  16: (unload-airplane p24 a0 l0-0)
  17: (unload-airplane p12 a0 l0-0)
  18: (load-airplane p8 a0 l0-0)
  19: (unload-airplane p11 a0 l0-0)
  20: (unload-airplane p20 a0 l0-0)
  21: (unload-airplane p6 a0 l0-0)
  22: (load-airplane p9 a0 l0-0)
  23: (unload-airplane p13 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p10 a0 l1-0)
  26: (unload-airplane p25 a0 l1-0)
  27: (unload-airplane p7 a0 l1-0)
  28: (unload-airplane p8 a0 l1-0)
  29: (unload-airplane p9 a0 l1-0)
  30: (unload-airplane p22 a0 l1-0)
