/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.220: (load-airplane p21 a0 l2-0)
58.220: (load-airplane p12 a1 l2-0)
58.222: (load-airplane p19 a0 l2-0)
58.226: (load-truck p3 t0 l0-2)
58.226: (load-truck p3 t0 l0-2)
58.228: (fly-airplane a1 l2-0 l0-0)
58.228: (fly-airplane a0 l2-0 l0-0)
58.229: (fly-airplane a1 l2-0 l0-0)
57.141: (load-truck p14 t0 l0-2)
57.141: (load-truck p6 t0 l0-2)
57.141: (load-airplane p21 a1 l2-0)
57.142: (load-truck p14 t0 l0-2)
57.142: (load-airplane p21 a0 l2-0)
57.142: (load-truck p6 t0 l0-2)
57.142: (load-airplane p12 a0 l2-0)
57.143: (load-airplane p12 a1 l2-0)
57.143: (load-airplane p19 a1 l2-0)
57.144: (load-truck p24 t1 l1-3)
57.144: (load-truck p24 t1 l1-3)
57.157: (load-airplane p1 a1 l0-0)
57.157: (load-airplane p1 a0 l0-0)
57.157: (load-airplane p1 a1 l0-0)
57.160: (load-truck p24 t1 l1-3)
57.160: (load-truck p24 t1 l1-3)
57.160: (load-truck p24 t1 l1-3)
57.160: (load-truck p24 t1 l1-3)
57.160: (load-truck p3 t0 l0-2)
57.160: (load-truck p3 t0 l0-2)
57.161: (load-truck p3 t0 l0-2)
57.161: (load-airplane p21 a1 l2-0)
57.161: (load-truck p14 t0 l0-2)
57.161: (load-truck p6 t0 l0-2)
57.161: (load-truck p6 t0 l0-2)
57.161: (load-truck p3 t0 l0-2)
57.161: (load-truck p14 t0 l0-2)
57.162: (load-airplane p21 a0 l2-0)
57.162: (load-airplane p12 a1 l2-0)
57.162: (load-airplane p12 a0 l2-0)
57.163: (load-airplane p21 a1 l2-0)
57.163: (load-airplane p12 a1 l2-0)
57.163: (load-airplane p12 a0 l2-0)
57.164: (load-airplane p21 a0 l2-0)
57.166: (load-airplane p25 a1 l0-0)
57.167: (load-airplane p25 a1 l0-0)
57.167: (load-airplane p25 a0 l0-0)
57.173: (load-airplane p16 a1 l0-0)
57.173: (load-airplane p16 a0 l0-0)
57.173: (load-airplane p16 a1 l0-0)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.184: (load-truck p6 t0 l0-2)
57.184: (load-truck p14 t0 l0-2)
57.184: (load-truck p14 t0 l0-2)
57.185: (load-truck p14 t0 l0-2)
57.185: (load-truck p24 t1 l1-3)
57.185: (load-truck p24 t1 l1-3)
57.185: (load-truck p24 t1 l1-3)
57.185: (load-truck p24 t1 l1-3)
57.185: (load-truck p6 t0 l0-2)
57.186: (load-truck p6 t0 l0-2)
57.186: (load-airplane p21 a1 l2-0)
57.186: (load-airplane p12 a1 l2-0)
57.186: (load-airplane p12 a0 l2-0)
57.186: (load-airplane p21 a0 l2-0)
57.186: (load-truck p14 t0 l0-2)
57.187: (load-truck p6 t0 l0-2)
57.195: (load-airplane p21 a0 l2-0)
57.195: (load-airplane p12 a1 l2-0)
57.195: (load-airplane p21 a1 l2-0)
57.195: (load-airplane p12 a0 l2-0)
57.195: (load-truck p3 t0 l0-2)
57.196: (load-truck p3 t0 l0-2)
57.196: (load-truck p14 t0 l0-2)
57.196: (load-truck p6 t0 l0-2)
57.196: (load-truck p14 t0 l0-2)
57.196: (load-truck p6 t0 l0-2)
57.225: (unload-airplane p19 a0 l0-0)
57.225: (unload-airplane p19 a1 l0-0)
57.225: (unload-airplane p19 a1 l0-0)
57.233: (fly-airplane a1 l2-0 l0-0)
57.233: (fly-airplane a0 l2-0 l0-0)
57.237: (fly-airplane a0 l2-0 l0-0)
57.237: (fly-airplane a1 l2-0 l0-0)
57.237: (fly-airplane a1 l2-0 l0-0)
57.238: (fly-airplane a0 l2-0 l0-0)
57.244: (load-airplane p19 a0 l2-0)
57.244: (load-airplane p12 a0 l2-0)
57.245: (load-airplane p21 a0 l2-0)
57.245: (fly-airplane a1 l2-0 l0-0)
57.245: (load-airplane p12 a1 l2-0)
57.246: (load-airplane p21 a1 l2-0)
57.247: (load-truck p14 t0 l0-2)
57.248: (load-truck p6 t0 l0-2)
57.248: (load-truck p6 t0 l0-2)
57.248: (load-truck p6 t0 l0-2)
57.248: (load-truck p14 t0 l0-2)
57.248: (load-truck p14 t0 l0-2)
57.249: (load-truck p6 t0 l0-2)
57.249: (load-truck p14 t0 l0-2)
57.249: (load-truck p6 t0 l0-2)
57.249: (fly-airplane a0 l2-0 l0-0)
57.254: (fly-airplane a0 l2-0 l0-0)
57.257: (load-truck p3 t0 l0-2)
57.259: (fly-airplane a0 l2-0 l0-0)
57.259: (fly-airplane a0 l2-0 l0-0)
57.260: (fly-airplane a1 l2-0 l0-0)
57.261: (fly-airplane a1 l2-0 l0-0)
57.265: (load-airplane p21 a1 l2-0)
57.266: (load-airplane p21 a0 l2-0)
57.266: (load-airplane p12 a1 l2-0)
57.267: (fly-airplane a0 l2-0 l0-0)
57.267: (load-airplane p12 a0 l2-0)
57.267: (fly-airplane a1 l2-0 l0-0)
57.267: (load-airplane p21 a1 l2-0)
57.268: (load-airplane p21 a0 l2-0)
57.268: (load-truck p6 t0 l0-2)
57.268: (load-truck p14 t0 l0-2)
57.268: (load-truck p6 t0 l0-2)
57.268: (load-truck p6 t0 l0-2)
57.268: (load-truck p14 t0 l0-2)
57.269: (load-truck p14 t0 l0-2)
57.269: (load-truck p6 t0 l0-2)
57.269: (load-truck p3 t0 l0-2)
57.269: (load-truck p3 t0 l0-2)
57.269: (load-airplane p12 a0 l2-0)
57.269: (load-truck p14 t0 l0-2)
56.104: (load-airplane p25 a1 l0-0)
56.104: (load-airplane p25 a0 l0-0)
56.105: (load-airplane p25 a1 l0-0)
56.106: (load-airplane p1 a1 l0-0)
56.107: (load-airplane p1 a1 l0-0)
56.107: (load-airplane p1 a0 l0-0)
56.108: (load-airplane p16 a0 l0-0)
56.108: (load-airplane p16 a1 l0-0)
56.108: (load-airplane p1 a1 l0-0)
56.109: (load-airplane p16 a1 l0-0)
56.110: (load-airplane p1 a0 l0-0)
56.110: (load-airplane p1 a1 l0-0)
56.116: (load-airplane p25 a1 l0-0)
56.117: (load-airplane p16 a1 l0-0)
56.117: (load-airplane p16 a1 l0-0)
56.118: (load-airplane p25 a0 l0-0)
56.118: (load-airplane p16 a0 l0-0)
56.118: (load-airplane p25 a1 l0-0)
56.174: (unload-airplane p19 a1 l0-0)
56.174: (unload-airplane p19 a0 l0-0)
56.174: (load-airplane p1 a0 l0-0)
56.174: (load-airplane p1 a1 l0-0)
56.174: (load-airplane p1 a1 l0-0)
56.175: (unload-airplane p19 a1 l0-0)
56.175: (load-airplane p1 a1 l0-0)
56.175: (load-airplane p1 a0 l0-0)
56.177: (load-airplane p16 a1 l0-0)
56.177: (load-airplane p16 a0 l0-0)
56.178: (load-airplane p1 a0 l0-0)
56.179: (load-airplane p25 a1 l0-0)
56.179: (load-airplane p25 a0 l0-0)
56.180: (load-airplane p1 a1 l0-0)
56.180: (load-airplane p1 a1 l0-0)
56.180: (load-airplane p1 a0 l0-0)
56.182: (load-airplane p16 a0 l0-0)
56.182: (load-airplane p16 a1 l0-0)
56.182: (load-airplane p16 a1 l0-0)
56.182: (unload-airplane p19 a1 l0-0)
56.182: (load-airplane p25 a0 l0-0)
56.182: (load-airplane p16 a0 l0-0)
56.183: (unload-airplane p19 a1 l0-0)
56.183: (unload-airplane p19 a0 l0-0)
56.183: (load-airplane p16 a1 l0-0)
56.184: (load-truck p14 t0 l0-2)
56.184: (load-truck p6 t0 l0-2)
56.184: (load-airplane p16 a1 l0-0)
56.184: (load-airplane p25 a1 l0-0)
56.184: (load-airplane p25 a1 l0-0)
56.184: (load-airplane p25 a0 l0-0)
56.184: (load-truck p14 t0 l0-2)
56.184: (load-airplane p16 a0 l0-0)
56.184: (load-airplane p25 a0 l0-0)
56.185: (load-airplane p25 a1 l0-0)
56.185: (load-airplane p25 a1 l0-0)
56.185: (load-truck p3 t0 l0-2)
56.185: (load-truck p3 t0 l0-2)
56.186: (unload-airplane p19 a0 l0-0)
56.186: (load-truck p24 t1 l1-3)
56.186: (unload-airplane p19 a1 l0-0)
56.186: (unload-airplane p19 a1 l0-0)
56.186: (load-truck p6 t0 l0-2)
56.187: (load-truck p24 t1 l1-3)
56.187: (load-airplane p21 a0 l2-0)
56.187: (load-airplane p12 a0 l2-0)
56.187: (load-airplane p21 a1 l2-0)
56.189: (load-airplane p12 a1 l2-0)
56.189: (load-airplane p19 a1 l2-0)
56.197: (load-airplane p1 a1 l0-0)
56.197: (load-airplane p1 a1 l0-0)
56.197: (load-airplane p1 a0 l0-0)
56.197: (load-airplane p1 a0 l0-0)
56.198: (load-airplane p1 a1 l0-0)
56.198: (load-airplane p1 a0 l0-0)
56.201: (load-airplane p25 a0 l0-0)
56.201: (load-airplane p25 a1 l0-0)
56.201: (load-airplane p25 a0 l0-0)
56.201: (load-airplane p25 a1 l0-0)
56.207: (load-airplane p16 a1 l0-0)
56.207: (load-airplane p16 a0 l0-0)
56.207: (load-airplane p16 a1 l0-0)
56.207: (load-airplane p16 a0 l0-0)
56.208: (load-airplane p16 a1 l0-0)
56.209: (load-airplane p16 a0 l0-0)
56.214: (load-truck p14 t0 l0-2)
56.214: (load-truck p6 t0 l0-2)
56.215: (load-truck p6 t0 l0-2)
56.215: (load-truck p14 t0 l0-2)
56.215: (load-truck p14 t0 l0-2)
56.215: (load-truck p6 t0 l0-2)
56.216: (load-airplane p25 a1 l0-0)
56.216: (load-airplane p25 a0 l0-0)
56.219: (load-truck p14 t0 l0-2)
56.219: (load-truck p6 t0 l0-2)
56.220: (load-truck p14 t0 l0-2)
56.220: (load-truck p6 t0 l0-2)
56.220: (load-truck p6 t0 l0-2)
56.220: (load-truck p14 t0 l0-2)
56.224: (load-truck p14 t0 l0-2)
56.224: (load-truck p6 t0 l0-2)
56.224: (load-truck p14 t0 l0-2)
56.224: (load-truck p6 t0 l0-2)
56.224: (load-truck p14 t0 l0-2)
56.224: (load-truck p6 t0 l0-2)
56.242: (unload-airplane p19 a1 l0-0)
56.242: (unload-airplane p19 a0 l0-0)
56.244: (load-airplane p16 a1 l0-0)
56.246: (load-airplane p16 a0 l0-0)
56.247: (unload-airplane p19 a0 l0-0)
56.248: (unload-airplane p19 a1 l0-0)
56.248: (unload-airplane p19 a1 l0-0)
56.248: (unload-airplane p19 a0 l0-0)
56.248: (unload-airplane p19 a1 l0-0)
56.250: (unload-airplane p19 a0 l0-0)
56.256: (load-airplane p16 a0 l0-0)
56.257: (unload-airplane p19 a0 l0-0)
56.260: (load-airplane p1 a1 l0-0)
56.260: (load-airplane p1 a0 l0-0)
56.261: (unload-airplane p19 a0 l0-0)
56.261: (unload-airplane p19 a0 l0-0)
56.261: (unload-airplane p19 a1 l0-0)
55.050: (load-airplane p25 a1 l0-0)
55.050: (load-airplane p1 a0 l0-0)
55.050: (load-airplane p1 a1 l0-0)
55.050: (load-airplane p1 a1 l0-0)
55.050: (load-airplane p25 a1 l0-0)
55.051: (load-airplane p25 a0 l0-0)
55.051: (load-airplane p16 a1 l0-0)
55.051: (load-airplane p16 a0 l0-0)
55.051: (load-airplane p16 a1 l0-0)
55.109: (load-airplane p1 a1 l0-0)
55.110: (load-airplane p25 a0 l0-0)
55.110: (load-airplane p25 a1 l0-0)
55.110: (load-airplane p1 a0 l0-0)
55.110: (load-airplane p1 a0 l0-0)
55.110: (load-airplane p1 a1 l0-0)
55.110: (load-airplane p1 a1 l0-0)
55.111: (load-airplane p1 a1 l0-0)
55.111: (load-airplane p1 a0 l0-0)
55.112: (load-airplane p1 a1 l0-0)
55.112: (load-airplane p1 a1 l0-0)
55.115: (load-airplane p16 a0 l0-0)
55.115: (load-airplane p16 a1 l0-0)
55.116: (unload-airplane p19 a1 l0-0)
55.116: (load-airplane p1 a0 l0-0)
55.116: (unload-airplane p19 a0 l0-0)
55.116: (load-airplane p1 a0 l0-0)
55.117: (load-airplane p25 a1 l0-0)
55.117: (load-airplane p25 a1 l0-0)
55.117: (load-airplane p25 a0 l0-0)
55.117: (unload-airplane p19 a1 l0-0)
55.118: (load-airplane p25 a0 l0-0)
55.118: (load-airplane p25 a1 l0-0)
55.119: (load-airplane p25 a0 l0-0)
55.119: (unload-airplane p19 a0 l0-0)
55.119: (unload-airplane p19 a1 l0-0)
55.119: (unload-airplane p19 a1 l0-0)
55.119: (load-airplane p25 a1 l0-0)
55.120: (load-airplane p16 a0 l0-0)
55.121: (load-airplane p16 a0 l0-0)
55.121: (load-airplane p16 a1 l0-0)
55.121: (load-airplane p16 a1 l0-0)
55.121: (load-airplane p1 a0 l0-0)
55.121: (load-airplane p1 a1 l0-0)
55.121: (load-airplane p1 a1 l0-0)
55.121: (load-airplane p1 a1 l0-0)
55.122: (load-airplane p16 a1 l0-0)
55.122: (load-airplane p25 a1 l0-0)
55.122: (load-airplane p16 a1 l0-0)
55.122: (load-airplane p16 a0 l0-0)
55.122: (load-airplane p1 a0 l0-0)
55.123: (load-airplane p16 a1 l0-0)
55.123: (load-airplane p16 a0 l0-0)
55.124: (load-airplane p16 a1 l0-0)
55.125: (load-airplane p1 a1 l0-0)
55.125: (load-airplane p1 a0 l0-0)
55.125: (load-airplane p16 a0 l0-0)
55.126: (load-airplane p25 a0 l0-0)
55.126: (load-airplane p16 a1 l0-0)
55.126: (load-airplane p16 a1 l0-0)
55.126: (load-airplane p16 a1 l0-0)
55.127: (load-airplane p16 a0 l0-0)
55.128: (unload-airplane p19 a1 l0-0)
55.128: (load-airplane p25 a1 l0-0)
55.128: (load-airplane p25 a1 l0-0)
55.128: (load-airplane p25 a0 l0-0)
55.129: (load-airplane p25 a0 l0-0)
55.129: (load-airplane p16 a0 l0-0)
55.129: (load-airplane p25 a1 l0-0)
55.129: (load-airplane p25 a1 l0-0)
55.129: (load-airplane p25 a0 l0-0)
55.129: (unload-airplane p19 a1 l0-0)
55.129: (unload-airplane p19 a0 l0-0)
55.133: (load-airplane p25 a0 l0-0)
55.133: (load-airplane p25 a0 l0-0)
55.133: (load-airplane p25 a1 l0-0)
55.133: (load-airplane p25 a1 l0-0)
55.133: (load-airplane p1 a0 l0-0)
55.134: (load-airplane p1 a0 l0-0)
55.134: (load-airplane p1 a1 l0-0)
55.134: (load-airplane p1 a1 l0-0)
55.134: (load-airplane p1 a0 l0-0)
55.136: (load-airplane p1 a1 l0-0)
55.140: (load-airplane p1 a1 l0-0)
55.141: (load-airplane p16 a0 l0-0)
55.142: (load-airplane p16 a1 l0-0)
55.142: (load-airplane p1 a0 l0-0)
55.142: (load-airplane p16 a1 l0-0)
55.142: (load-airplane p16 a1 l0-0)
55.142: (load-airplane p16 a0 l0-0)
55.142: (load-airplane p16 a0 l0-0)
55.142: (load-airplane p1 a1 l0-0)
55.142: (load-airplane p1 a1 l0-0)
55.142: (load-airplane p1 a1 l0-0)
55.142: (load-airplane p1 a0 l0-0)
55.143: (load-airplane p1 a0 l0-0)
55.143: (load-airplane p1 a1 l0-0)
55.143: (load-airplane p1 a1 l0-0)
55.143: (load-airplane p1 a0 l0-0)
55.146: (load-airplane p16 a1 l0-0)
55.146: (load-airplane p16 a0 l0-0)
55.147: (load-airplane p1 a0 l0-0)
55.147: (load-airplane p1 a1 l0-0)
55.147: (load-airplane p1 a1 l0-0)
55.147: (load-airplane p1 a1 l0-0)
55.147: (load-airplane p1 a0 l0-0)
55.147: (load-airplane p1 a1 l0-0)
55.147: (load-airplane p25 a0 l0-0)
55.147: (load-airplane p25 a1 l0-0)
55.147: (load-airplane p25 a0 l0-0)
55.147: (load-airplane p25 a1 l0-0)
55.148: (load-airplane p16 a0 l0-0)
55.148: (load-airplane p16 a1 l0-0)
55.148: (load-airplane p1 a0 l0-0)
55.148: (load-airplane p1 a1 l0-0)
55.149: (load-airplane p25 a1 l0-0)
55.149: (load-airplane p25 a1 l0-0)
55.150: (load-airplane p16 a0 l0-0)
55.150: (load-airplane p16 a1 l0-0)
55.152: (load-airplane p16 a1 l0-0)
55.152: (load-airplane p25 a1 l0-0)
54.056: (load-airplane p1 a0 l0-0)
54.056: (load-airplane p25 a1 l0-0)
54.057: (load-airplane p25 a0 l0-0)
54.057: (load-airplane p16 a1 l0-0)
54.057: (load-airplane p16 a0 l0-0)
54.058: (load-airplane p1 a1 l0-0)
54.059: (load-airplane p16 a1 l0-0)
54.059: (load-airplane p16 a1 l0-0)
54.060: (load-airplane p16 a0 l0-0)
54.061: (load-airplane p16 a0 l0-0)
54.062: (load-airplane p1 a1 l0-0)
54.062: (load-airplane p1 a0 l0-0)
54.062: (load-airplane p1 a1 l0-0)
54.063: (load-airplane p25 a1 l0-0)
54.063: (load-airplane p25 a1 l0-0)
54.063: (load-airplane p16 a1 l0-0)
54.064: (load-airplane p16 a0 l0-0)
54.064: (load-airplane p25 a0 l0-0)
54.064: (load-airplane p16 a1 l0-0)
54.064: (unload-airplane p19 a1 l0-0)
54.064: (load-airplane p1 a0 l0-0)
54.064: (load-airplane p1 a0 l0-0)
54.065: (unload-airplane p19 a0 l0-0)
54.065: (unload-airplane p19 a1 l0-0)
54.065: (load-airplane p25 a1 l0-0)
54.065: (load-airplane p25 a1 l0-0)
54.066: (load-airplane p1 a1 l0-0)
54.066: (load-airplane p25 a0 l0-0)
54.066: (load-airplane p25 a0 l0-0)
54.066: (load-airplane p1 a1 l0-0)
54.083: (load-airplane p25 a0 l0-0)
54.083: (load-airplane p25 a0 l0-0)
54.083: (load-airplane p25 a1 l0-0)
54.083: (load-airplane p25 a1 l0-0)
54.084: (load-airplane p1 a0 l0-0)
54.084: (load-airplane p1 a1 l0-0)
54.084: (load-airplane p16 a0 l0-0)
54.085: (load-airplane p16 a0 l0-0)
54.085: (load-airplane p16 a1 l0-0)
54.085: (load-airplane p16 a1 l0-0)
54.085: (load-airplane p1 a1 l0-0)
54.085: (load-airplane p1 a0 l0-0)
54.087: (load-airplane p1 a1 l0-0)
54.099: (load-truck p6 t0 l0-2)
54.099: (load-truck p14 t0 l0-2)
54.100: (load-truck p6 t0 l0-2)
54.100: (load-truck p14 t0 l0-2)
54.100: (load-truck p6 t0 l0-2)
54.100: (load-truck p14 t0 l0-2)
54.101: (load-airplane p16 a1 l0-0)
54.101: (load-airplane p16 a0 l0-0)
54.102: (load-airplane p16 a1 l0-0)
54.103: (load-airplane p16 a1 l0-0)
54.103: (load-airplane p25 a1 l0-0)
54.103: (load-airplane p25 a0 l0-0)
54.103: (load-airplane p16 a1 l0-0)
54.104: (load-airplane p16 a0 l0-0)
54.104: (load-airplane p25 a1 l0-0)
54.104: (load-airplane p25 a1 l0-0)
54.104: (load-airplane p25 a1 l0-0)
54.104: (load-airplane p25 a0 l0-0)
54.107: (load-airplane p16 a1 l0-0)
54.107: (load-airplane p16 a0 l0-0)
54.108: (load-airplane p1 a0 l0-0)
54.109: (load-airplane p1 a1 l0-0)
54.111: (load-airplane p25 a0 l0-0)
54.111: (load-airplane p25 a1 l0-0)
54.120: (unload-airplane p19 a0 l0-0)
54.120: (unload-airplane p19 a1 l0-0)
54.123: (unload-airplane p19 a1 l0-0)
54.124: (unload-airplane p19 a1 l0-0)
54.124: (unload-airplane p19 a0 l0-0)
54.126: (unload-airplane p19 a0 l0-0)
54.127: (unload-airplane p19 a1 l0-0)
54.127: (unload-airplane p19 a0 l0-0)
54.131: (unload-airplane p19 a0 l0-0)
54.131: (unload-airplane p19 a0 l0-0)
54.133: (unload-airplane p19 a1 l0-0)
54.133: (unload-airplane p19 a1 l0-0)
54.133: (unload-airplane p19 a0 l0-0)
54.133: (unload-airplane p19 a1 l0-0)
54.137: (unload-airplane p19 a0 l0-0)
54.137: (unload-airplane p19 a0 l0-0)
54.138: (unload-airplane p19 a1 l0-0)
54.139: (load-truck p24 t1 l1-3)
54.139: (load-truck p24 t1 l1-3)
54.139: (unload-airplane p19 a1 l0-0)
54.139: (load-truck p14 t0 l0-2)
54.140: (load-truck p6 t0 l0-2)
54.140: (load-truck p6 t0 l0-2)
54.140: (load-truck p14 t0 l0-2)
54.147: (load-truck p14 t0 l0-2)
54.147: (load-truck p6 t0 l0-2)
54.147: (load-truck p14 t0 l0-2)
54.147: (load-truck p24 t1 l1-3)
54.147: (load-truck p24 t1 l1-3)
54.148: (load-truck p6 t0 l0-2)
54.148: (unload-airplane p19 a1 l0-0)
54.148: (unload-airplane p19 a0 l0-0)
54.148: (unload-airplane p19 a0 l0-0)
54.148: (unload-airplane p19 a1 l0-0)
54.148: (unload-airplane p19 a1 l0-0)
54.151: (unload-airplane p19 a0 l0-0)
54.153: (unload-airplane p19 a1 l0-0)
54.153: (unload-airplane p19 a0 l0-0)
54.154: (unload-airplane p19 a1 l0-0)
54.154: (unload-airplane p19 a1 l0-0)
54.154: (unload-airplane p19 a0 l0-0)
54.154: (unload-airplane p19 a0 l0-0)
54.154: (load-truck p24 t1 l1-3)
54.155: (load-truck p6 t0 l0-2)
54.155: (load-truck p14 t0 l0-2)
54.155: (load-truck p24 t1 l1-3)
54.156: (load-truck p14 t0 l0-2)
54.156: (load-truck p6 t0 l0-2)
54.157: (load-truck p3 t0 l0-2)
54.158: (load-truck p3 t0 l0-2)
54.158: (load-truck p14 t0 l0-2)
54.158: (load-truck p6 t0 l0-2)
54.158: (load-truck p14 t0 l0-2)
53.065: (load-airplane p1 a1 l0-0)
53.065: (load-airplane p1 a0 l0-0)
53.068: (load-airplane p25 a1 l0-0)
53.068: (load-airplane p16 a1 l0-0)
53.068: (load-airplane p16 a0 l0-0)
53.070: (unload-airplane p19 a0 l0-0)
53.070: (unload-airplane p19 a1 l0-0)
53.070: (load-airplane p25 a0 l0-0)
53.073: (load-airplane p25 a1 l0-0)
53.073: (load-airplane p25 a1 l0-0)
53.073: (unload-airplane p19 a0 l0-0)
53.073: (load-airplane p1 a0 l0-0)
53.073: (load-airplane p1 a1 l0-0)
53.073: (load-airplane p1 a0 l0-0)
53.073: (unload-airplane p19 a1 l0-0)
53.073: (unload-airplane p19 a0 l0-0)
53.074: (load-airplane p16 a0 l0-0)
53.074: (load-airplane p16 a1 l0-0)
53.074: (load-airplane p1 a1 l0-0)
53.074: (load-airplane p16 a0 l0-0)
53.074: (load-airplane p16 a1 l0-0)
53.074: (unload-airplane p19 a1 l0-0)
53.075: (load-airplane p25 a0 l0-0)
53.075: (load-airplane p25 a0 l0-0)
53.087: (load-truck p6 t0 l0-2)
53.087: (load-truck p14 t0 l0-2)
53.088: (load-truck p14 t0 l0-2)
53.088: (load-truck p6 t0 l0-2)
53.092: (load-airplane p25 a0 l0-0)
53.092: (load-airplane p25 a1 l0-0)
53.092: (load-airplane p1 a0 l0-0)
53.092: (load-airplane p16 a0 l0-0)
53.092: (load-airplane p1 a1 l0-0)
53.092: (load-airplane p16 a1 l0-0)
53.092: (load-airplane p16 a1 l0-0)
53.092: (load-airplane p1 a1 l0-0)
53.093: (load-truck p24 t1 l1-3)
53.093: (load-truck p24 t1 l1-3)
53.093: (load-airplane p16 a1 l0-0)
53.093: (load-airplane p16 a0 l0-0)
53.093: (load-airplane p16 a0 l0-0)
53.093: (load-airplane p1 a1 l0-0)
53.093: (load-airplane p1 a0 l0-0)
53.093: (load-airplane p1 a0 l0-0)
53.093: (load-airplane p25 a1 l0-0)
53.093: (load-airplane p25 a0 l0-0)
53.093: (load-airplane p25 a0 l0-0)
53.093: (load-airplane p25 a1 l0-0)
53.094: (unload-airplane p19 a1 l0-0)
53.095: (unload-airplane p19 a0 l0-0)
53.095: (unload-airplane p19 a0 l0-0)
53.095: (unload-airplane p19 a1 l0-0)
53.105: (load-truck p3 t0 l0-2)
53.105: (load-truck p3 t0 l0-2)
53.106: (load-truck p14 t0 l0-2)
53.106: (load-truck p6 t0 l0-2)
53.106: (load-truck p14 t0 l0-2)
53.106: (load-truck p6 t0 l0-2)
53.107: (load-truck p3 t0 l0-2)
53.107: (load-truck p3 t0 l0-2)
53.110: (unload-airplane p19 a0 l0-0)
53.112: (unload-airplane p19 a1 l0-0)
53.112: (load-airplane p16 a1 l0-0)
53.112: (load-airplane p16 a0 l0-0)
53.112: (load-airplane p16 a1 l0-0)
53.113: (load-truck p14 t0 l0-2)
53.113: (load-truck p6 t0 l0-2)
53.113: (load-truck p14 t0 l0-2)
53.113: (load-truck p6 t0 l0-2)
53.113: (load-truck p6 t0 l0-2)
53.113: (load-truck p14 t0 l0-2)
53.113: (unload-airplane p19 a1 l0-0)
53.113: (unload-airplane p19 a0 l0-0)
53.116: (unload-airplane p19 a1 l0-0)
53.116: (unload-airplane p19 a1 l0-0)
53.116: (unload-airplane p19 a1 l0-0)
53.116: (unload-airplane p19 a0 l0-0)
53.125: (load-truck p3 t0 l0-2)
53.125: (load-truck p3 t0 l0-2)
53.125: (load-truck p3 t0 l0-2)
53.125: (load-truck p3 t0 l0-2)
53.125: (load-truck p14 t0 l0-2)
53.125: (load-truck p14 t0 l0-2)
53.134: (load-truck p6 t0 l0-2)
53.134: (load-truck p6 t0 l0-2)
53.134: (load-truck p14 t0 l0-2)
53.134: (load-truck p6 t0 l0-2)
53.143: (load-truck p3 t0 l0-2)
53.143: (load-truck p3 t0 l0-2)
53.152: (unload-airplane p19 a0 l0-0)
53.152: (unload-airplane p19 a1 l0-0)
53.155: (unload-airplane p19 a1 l0-0)
53.155: (unload-airplane p19 a0 l0-0)
53.158: (unload-airplane p19 a0 l0-0)
53.158: (unload-airplane p19 a1 l0-0)
53.159: (load-truck p6 t0 l0-2)
53.159: (load-truck p14 t0 l0-2)
53.159: (load-truck p6 t0 l0-2)
53.159: (load-truck p14 t0 l0-2)
53.160: (load-truck p6 t0 l0-2)
53.161: (load-truck p14 t0 l0-2)
53.163: (load-truck p6 t0 l0-2)
53.163: (load-truck p6 t0 l0-2)
53.163: (load-truck p14 t0 l0-2)
53.163: (load-truck p14 t0 l0-2)
53.164: (unload-airplane p19 a1 l0-0)
53.164: (unload-airplane p19 a0 l0-0)
53.164: (unload-airplane p19 a1 l0-0)
53.164: (load-truck p6 t0 l0-2)
53.164: (load-truck p14 t0 l0-2)
53.176: (load-truck p3 t0 l0-2)
53.177: (load-truck p3 t0 l0-2)
53.177: (load-truck p3 t0 l0-2)
53.177: (load-truck p6 t0 l0-2)
53.178: (load-truck p3 t0 l0-2)
53.178: (load-truck p3 t0 l0-2)
53.178: (load-truck p3 t0 l0-2)
53.178: (load-truck p6 t0 l0-2)
53.178: (load-truck p14 t0 l0-2)
53.178: (load-truck p14 t0 l0-2)
52.099: (unload-airplane p19 a1 l0-0)
52.100: (unload-airplane p19 a0 l0-0)
52.101: (load-truck p14 t0 l0-2)
52.101: (load-truck p6 t0 l0-2)
52.102: (load-truck p14 t0 l0-2)
52.102: (load-truck p6 t0 l0-2)
52.102: (load-truck p24 t1 l1-3)
52.102: (load-truck p24 t1 l1-3)
52.102: (load-airplane p16 a0 l0-0)
52.102: (load-airplane p25 a1 l0-0)
52.102: (load-airplane p1 a1 l0-0)
52.102: (load-airplane p1 a0 l0-0)
52.102: (load-airplane p25 a0 l0-0)
52.102: (load-airplane p16 a1 l0-0)
52.115: (load-airplane p16 a0 l0-0)
52.116: (load-airplane p16 a0 l0-0)
52.116: (load-airplane p16 a1 l0-0)
52.117: (load-airplane p16 a1 l0-0)
52.117: (load-airplane p25 a1 l0-0)
52.117: (load-airplane p25 a1 l0-0)
52.119: (load-truck p3 t0 l0-2)
52.119: (load-truck p3 t0 l0-2)
