/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p1 a2 l1-0)
41.315: (load-airplane p1 a2 l1-0)
41.315: (load-airplane p15 a0 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p7 a1 l0-0)
41.315: (load-airplane p7 a0 l0-0)
41.315: (load-airplane p17 a1 l0-0)
41.315: (load-airplane p15 a0 l0-0)
41.315: (load-airplane p13 a0 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p17 a0 l0-0)
41.315: (load-airplane p15 a1 l0-0)
41.315: (load-airplane p13 a1 l0-0)
41.315: (load-airplane p17 a1 l0-0)
41.315: (load-airplane p13 a0 l0-0)
41.315: (load-airplane p15 a0 l0-0)
41.315: (load-airplane p17 a0 l0-0)
41.315: (load-airplane p7 a1 l0-0)
41.315: (load-airplane p13 a0 l0-0)
40.313: (load-airplane p25 a2 l1-0)
40.313: (load-airplane p16 a2 l1-0)
40.313: (load-airplane p13 a0 l0-0)
40.313: (load-airplane p15 a0 l0-0)
40.313: (load-airplane p13 a1 l0-0)
40.313: (load-airplane p15 a1 l0-0)
40.313: (load-airplane p3 a2 l1-0)
40.314: (load-airplane p16 a2 l1-0)
40.314: (load-airplane p13 a1 l0-0)
40.314: (load-airplane p15 a1 l0-0)
40.314: (load-airplane p13 a0 l0-0)
40.314: (load-airplane p3 a2 l1-0)
40.314: (load-airplane p15 a1 l0-0)
40.314: (load-airplane p13 a1 l0-0)
40.314: (load-airplane p15 a0 l0-0)
40.314: (load-airplane p7 a1 l0-0)
40.314: (load-airplane p13 a0 l0-0)
40.314: (load-airplane p13 a0 l0-0)
40.314: (load-airplane p13 a1 l0-0)
40.314: (load-airplane p15 a1 l0-0)
40.314: (load-airplane p15 a0 l0-0)
40.314: (load-airplane p7 a1 l0-0)
40.315: (load-airplane p15 a1 l0-0)
40.315: (load-airplane p13 a1 l0-0)
40.315: (load-airplane p25 a2 l1-0)
40.315: (load-airplane p15 a0 l0-0)
40.315: (load-airplane p1 a2 l1-0)
40.315: (load-airplane p25 a2 l1-0)
40.315: (load-airplane p13 a0 l0-0)
40.315: (load-airplane p16 a2 l1-0)
40.315: (load-airplane p1 a2 l1-0)
40.315: (load-airplane p15 a1 l0-0)
40.315: (load-airplane p15 a0 l0-0)
40.315: (load-airplane p15 a0 l0-0)
40.315: (load-airplane p25 a2 l1-0)
40.315: (load-airplane p1 a2 l1-0)
40.315: (load-airplane p16 a2 l1-0)
40.315: (load-airplane p7 a1 l0-0)
40.315: (load-airplane p16 a2 l1-0)
40.315: (load-airplane p17 a0 l0-0)
40.315: (load-airplane p1 a2 l1-0)
40.315: (load-airplane p1 a2 l1-0)
40.316: (load-airplane p17 a0 l0-0)
40.316: (load-airplane p1 a2 l1-0)
40.316: (load-airplane p1 a2 l1-0)
40.316: (load-airplane p17 a1 l0-0)
40.316: (load-airplane p17 a0 l0-0)
40.316: (load-airplane p17 a1 l0-0)
40.316: (load-airplane p1 a2 l1-0)
40.316: (load-airplane p16 a2 l1-0)
40.316: (load-airplane p7 a0 l0-0)
40.316: (load-airplane p7 a0 l0-0)
40.316: (load-airplane p1 a2 l1-0)
40.316: (load-airplane p13 a0 l0-0)
40.316: (load-airplane p13 a1 l0-0)
40.316: (load-airplane p17 a0 l0-0)
40.316: (load-airplane p25 a2 l1-0)
40.316: (load-airplane p3 a2 l1-0)
40.317: (load-airplane p15 a1 l0-0)
40.317: (load-airplane p13 a0 l0-0)
40.317: (load-airplane p15 a0 l0-0)
40.317: (load-airplane p13 a1 l0-0)
40.317: (load-airplane p15 a1 l0-0)
40.317: (load-airplane p15 a1 l0-0)
40.317: (load-airplane p15 a0 l0-0)
40.317: (load-airplane p13 a1 l0-0)
40.317: (load-airplane p3 a2 l1-0)
40.318: (load-airplane p17 a0 l0-0)
40.318: (load-airplane p17 a0 l0-0)
40.318: (load-airplane p17 a1 l0-0)
40.318: (load-airplane p17 a1 l0-0)
40.318: (load-airplane p17 a0 l0-0)
40.318: (load-airplane p17 a1 l0-0)
40.318: (load-airplane p7 a1 l0-0)
40.318: (load-airplane p25 a2 l1-0)
40.318: (load-airplane p17 a1 l0-0)
40.318: (load-airplane p15 a0 l0-0)
40.318: (load-airplane p1 a2 l1-0)
40.318: (load-airplane p16 a2 l1-0)
40.318: (load-airplane p17 a1 l0-0)
40.318: (load-airplane p25 a2 l1-0)
40.318: (load-airplane p7 a0 l0-0)
40.318: (load-airplane p7 a0 l0-0)
40.318: (load-airplane p17 a1 l0-0)
40.318: (load-airplane p17 a1 l0-0)
40.318: (load-airplane p17 a0 l0-0)
40.319: (load-airplane p17 a0 l0-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p3 a2 l1-0)
40.319: (load-airplane p17 a1 l0-0)
40.319: (load-airplane p7 a1 l0-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p25 a2 l1-0)
40.319: (load-airplane p25 a2 l1-0)
40.319: (load-airplane p17 a0 l0-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p7 a1 l0-0)
40.319: (load-airplane p1 a2 l1-0)
40.319: (load-airplane p13 a1 l0-0)
40.319: (load-airplane p15 a0 l0-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p25 a2 l1-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p7 a0 l0-0)
40.319: (load-airplane p1 a2 l1-0)
40.319: (load-airplane p25 a2 l1-0)
40.319: (load-airplane p1 a2 l1-0)
40.319: (load-airplane p1 a2 l1-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p7 a0 l0-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p15 a1 l0-0)
40.319: (load-airplane p1 a2 l1-0)
40.319: (load-airplane p16 a2 l1-0)
40.319: (load-airplane p1 a2 l1-0)
40.319: (load-airplane p1 a2 l1-0)
40.319: (load-airplane p13 a0 l0-0)
40.319: (load-airplane p7 a1 l0-0)
39.311: (load-airplane p17 a0 l0-0)
39.311: (load-airplane p17 a1 l0-0)
39.316: (load-airplane p25 a2 l1-0)
39.318: (load-airplane p25 a2 l1-0)
39.318: (load-airplane p7 a0 l0-0)
39.318: (load-airplane p7 a1 l0-0)
39.319: (load-airplane p13 a0 l0-0)
39.319: (load-airplane p25 a2 l1-0)
39.319: (load-airplane p1 a2 l1-0)
39.320: (load-airplane p1 a2 l1-0)
39.320: (load-airplane p1 a2 l1-0)
39.320: (load-airplane p15 a0 l0-0)
39.320: (load-airplane p17 a0 l0-0)
39.320: (load-airplane p17 a1 l0-0)
39.320: (load-airplane p16 a2 l1-0)
39.320: (load-airplane p16 a2 l1-0)
39.320: (load-airplane p1 a2 l1-0)
39.320: (load-airplane p7 a1 l0-0)
39.320: (load-airplane p1 a2 l1-0)
39.320: (load-airplane p1 a2 l1-0)
39.320: (load-airplane p15 a1 l0-0)
39.320: (load-airplane p16 a2 l1-0)
39.320: (load-airplane p3 a2 l1-0)
39.321: (load-airplane p25 a2 l1-0)
39.321: (load-airplane p25 a2 l1-0)
39.321: (load-airplane p17 a1 l0-0)
39.321: (load-airplane p17 a0 l0-0)
39.321: (load-airplane p7 a0 l0-0)
39.321: (load-airplane p15 a0 l0-0)
39.321: (load-airplane p7 a1 l0-0)
39.321: (load-airplane p13 a0 l0-0)
39.321: (load-airplane p13 a1 l0-0)
39.321: (load-airplane p7 a1 l0-0)
39.321: (load-airplane p25 a2 l1-0)
39.321: (load-airplane p1 a2 l1-0)
39.321: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p16 a2 l1-0)
39.321: (load-airplane p25 a2 l1-0)
39.322: (load-airplane p15 a0 l0-0)
39.322: (load-airplane p13 a1 l0-0)
39.322: (load-airplane p13 a0 l0-0)
39.322: (load-airplane p15 a1 l0-0)
39.322: (load-airplane p25 a2 l1-0)
39.322: (load-airplane p7 a0 l0-0)
39.322: (load-airplane p13 a1 l0-0)
39.322: (load-airplane p25 a2 l1-0)
39.322: (load-airplane p13 a0 l0-0)
39.322: (load-airplane p15 a0 l0-0)
39.322: (load-airplane p17 a0 l0-0)
39.322: (load-airplane p16 a2 l1-0)
39.322: (load-airplane p7 a0 l0-0)
39.322: (load-airplane p16 a2 l1-0)
39.322: (load-airplane p13 a1 l0-0)
39.322: (load-airplane p1 a2 l1-0)
39.323: (load-airplane p1 a2 l1-0)
39.323: (load-airplane p13 a0 l0-0)
39.323: (load-airplane p17 a1 l0-0)
39.323: (load-airplane p15 a1 l0-0)
39.323: (load-airplane p16 a2 l1-0)
39.323: (load-airplane p17 a1 l0-0)
39.323: (load-airplane p7 a0 l0-0)
39.323: (load-airplane p17 a0 l0-0)
39.323: (load-airplane p17 a0 l0-0)
39.323: (load-airplane p17 a0 l0-0)
39.323: (load-airplane p15 a1 l0-0)
39.323: (load-airplane p3 a2 l1-0)
39.324: (load-airplane p25 a2 l1-0)
39.324: (load-airplane p1 a2 l1-0)
39.324: (load-airplane p1 a2 l1-0)
39.324: (load-airplane p16 a2 l1-0)
39.325: (load-airplane p17 a0 l0-0)
39.325: (load-airplane p17 a1 l0-0)
39.326: (load-airplane p17 a1 l0-0)
39.326: (load-airplane p17 a1 l0-0)
39.326: (load-airplane p17 a0 l0-0)
39.326: (load-airplane p7 a1 l0-0)
39.326: (load-airplane p7 a0 l0-0)
39.326: (load-airplane p15 a1 l0-0)
39.326: (load-airplane p7 a1 l0-0)
39.326: (load-airplane p15 a0 l0-0)
39.327: (load-airplane p13 a1 l0-0)
39.327: (load-airplane p17 a0 l0-0)
39.327: (load-airplane p16 a2 l1-0)
39.327: (load-airplane p17 a1 l0-0)
39.327: (load-airplane p17 a1 l0-0)
39.329: (load-airplane p17 a1 l0-0)
39.330: (load-airplane p17 a0 l0-0)
39.330: (load-airplane p17 a0 l0-0)
39.330: (load-airplane p17 a1 l0-0)
39.332: (load-airplane p1 a2 l1-0)
39.335: (load-airplane p16 a2 l1-0)
39.605: (load-airplane p15 a0 l0-0)
39.606: (load-airplane p13 a0 l0-0)
39.609: (load-airplane p7 a1 l0-0)
39.609: (load-airplane p13 a1 l0-0)
39.610: (load-airplane p15 a1 l0-0)
39.610: (load-airplane p7 a0 l0-0)
39.610: (load-airplane p13 a1 l0-0)
39.610: (load-airplane p15 a1 l0-0)
39.610: (load-airplane p15 a0 l0-0)
39.610: (load-airplane p13 a0 l0-0)
39.613: (load-airplane p7 a0 l0-0)
39.613: (load-airplane p7 a0 l0-0)
39.613: (load-airplane p15 a1 l0-0)
39.613: (load-airplane p7 a1 l0-0)
39.613: (load-airplane p13 a0 l0-0)
39.613: (load-airplane p13 a1 l0-0)
39.613: (load-airplane p15 a0 l0-0)
39.615: (load-airplane p7 a1 l0-0)
39.620: (load-airplane p13 a1 l0-0)
39.621: (load-airplane p15 a0 l0-0)
39.621: (load-airplane p15 a1 l0-0)
39.622: (load-airplane p13 a0 l0-0)
39.622: (load-airplane p7 a1 l0-0)
39.622: (load-airplane p7 a0 l0-0)
39.623: (load-airplane p7 a0 l0-0)
39.623: (load-airplane p7 a1 l0-0)
39.630: (load-airplane p13 a0 l0-0)
39.631: (load-airplane p15 a1 l0-0)
38.325: (load-airplane p17 a1 l0-0)
38.325: (load-airplane p25 a2 l1-0)
38.325: (load-airplane p17 a0 l0-0)
38.325: (load-airplane p3 a2 l1-0)
38.325: (load-airplane p25 a2 l1-0)
38.325: (load-airplane p16 a2 l1-0)
38.325: (load-airplane p1 a2 l1-0)
38.325: (load-airplane p16 a2 l1-0)
38.325: (load-airplane p1 a2 l1-0)
38.325: (load-airplane p13 a0 l0-0)
38.325: (load-airplane p15 a0 l0-0)
38.326: (load-airplane p15 a1 l0-0)
38.326: (load-airplane p13 a1 l0-0)
38.326: (load-airplane p7 a0 l0-0)
38.326: (load-airplane p7 a1 l0-0)
38.327: (load-airplane p13 a1 l0-0)
38.327: (load-airplane p15 a0 l0-0)
38.328: (load-airplane p25 a2 l1-0)
38.328: (load-airplane p15 a1 l0-0)
38.328: (load-airplane p13 a0 l0-0)
38.328: (load-airplane p1 a2 l1-0)
38.328: (load-airplane p25 a2 l1-0)
38.328: (load-airplane p1 a2 l1-0)
38.329: (load-airplane p16 a2 l1-0)
38.332: (load-airplane p17 a0 l0-0)
38.332: (load-airplane p17 a1 l0-0)
38.334: (load-airplane p7 a0 l0-0)
38.334: (load-airplane p3 a2 l1-0)
38.334: (load-airplane p7 a1 l0-0)
38.620: (load-airplane p15 a1 l0-0)
38.620: (load-airplane p15 a0 l0-0)
38.620: (load-airplane p17 a1 l0-0)
38.620: (load-airplane p17 a0 l0-0)
38.621: (load-airplane p13 a0 l0-0)
38.621: (load-airplane p13 a1 l0-0)
38.621: (load-airplane p7 a1 l0-0)
38.621: (load-airplane p7 a0 l0-0)
38.621: (load-airplane p7 a0 l0-0)
38.621: (load-airplane p7 a1 l0-0)
38.622: (load-airplane p1 a2 l1-0)
38.622: (load-airplane p15 a0 l0-0)
38.622: (load-airplane p15 a1 l0-0)
38.623: (load-airplane p13 a1 l0-0)
38.623: (load-airplane p16 a2 l1-0)
38.623: (load-airplane p13 a0 l0-0)
38.623: (load-airplane p1 a2 l1-0)
38.623: (load-airplane p25 a2 l1-0)
38.623: (load-airplane p1 a2 l1-0)
38.623: (load-airplane p17 a1 l0-0)
38.625: (load-airplane p7 a0 l0-0)
38.625: (load-airplane p16 a2 l1-0)
38.625: (load-airplane p16 a2 l1-0)
38.625: (load-airplane p16 a2 l1-0)
38.625: (load-airplane p7 a1 l0-0)
38.625: (load-airplane p7 a0 l0-0)
38.625: (load-airplane p7 a1 l0-0)
38.625: (load-airplane p16 a2 l1-0)
38.625: (load-airplane p17 a0 l0-0)
38.631: (load-airplane p13 a1 l0-0)
38.631: (load-airplane p15 a0 l0-0)
38.631: (load-airplane p15 a1 l0-0)
38.631: (load-airplane p13 a0 l0-0)
38.632: (load-airplane p25 a2 l1-0)
38.632: (load-airplane p25 a2 l1-0)
38.633: (load-airplane p25 a2 l1-0)
38.633: (load-airplane p15 a1 l0-0)
38.633: (load-airplane p13 a1 l0-0)
38.633: (load-airplane p7 a1 l0-0)
38.633: (load-airplane p1 a2 l1-0)
38.633: (load-airplane p1 a2 l1-0)
38.633: (load-airplane p1 a2 l1-0)
38.633: (load-airplane p7 a0 l0-0)
38.634: (load-airplane p25 a2 l1-0)
38.634: (load-airplane p25 a2 l1-0)
38.635: (load-airplane p16 a2 l1-0)
38.635: (load-airplane p15 a0 l0-0)
38.635: (load-airplane p13 a0 l0-0)
38.640: (load-airplane p7 a1 l0-0)
38.640: (load-airplane p7 a0 l0-0)
39.251: (fly-airplane a2 l1-0 l0-0)
39.251: (fly-airplane a2 l1-0 l0-0)
39.251: (fly-airplane a2 l1-0 l0-0)
39.251: (fly-airplane a2 l1-0 l0-0)
39.252: (fly-airplane a2 l1-0 l0-0)
39.253: (fly-airplane a2 l1-0 l0-0)
39.256: (fly-airplane a2 l1-0 l0-0)
39.256: (fly-airplane a2 l1-0 l0-0)
39.256: (fly-airplane a2 l1-0 l0-0)
39.256: (fly-airplane a2 l1-0 l0-0)
39.257: (fly-airplane a2 l1-0 l0-0)
39.259: (fly-airplane a2 l1-0 l0-0)
39.281: (drive-truck t1 l1-1 l1-0 c1)
39.282: (drive-truck t1 l1-1 l1-0 c1)
39.282: (drive-truck t1 l1-1 l1-0 c1)
39.282: (drive-truck t1 l1-1 l1-0 c1)
39.284: (drive-truck t1 l1-1 l1-0 c1)
39.284: (drive-truck t1 l1-1 l1-0 c1)
39.285: (drive-truck t1 l1-1 l1-0 c1)
39.285: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.286: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.287: (drive-truck t1 l1-1 l1-0 c1)
39.289: (drive-truck t1 l1-1 l1-0 c1)
39.290: (drive-truck t1 l1-1 l1-0 c1)
39.291: (drive-truck t1 l1-1 l1-0 c1)
39.291: (drive-truck t1 l1-1 l1-0 c1)
39.291: (fly-airplane a2 l1-0 l0-0)
39.291: (fly-airplane a2 l1-0 l0-0)
39.292: (drive-truck t1 l1-1 l1-0 c1)
39.292: (drive-truck t1 l1-1 l1-0 c1)
39.292: (drive-truck t1 l1-1 l1-0 c1)
39.292: (drive-truck t1 l1-1 l1-0 c1)
39.295: (drive-truck t1 l1-1 l1-0 c1)
39.295: (drive-truck t1 l1-1 l1-0 c1)
39.295: (drive-truck t1 l1-1 l1-0 c1)
39.295: (drive-truck t1 l1-1 l1-0 c1)
39.295: (drive-truck t1 l1-1 l1-0 c1)
39.295: (drive-truck t1 l1-1 l1-0 c1)
38.236: (load-truck p11 t1 l1-1)
38.236: (load-truck p11 t1 l1-1)
38.236: (load-truck p11 t1 l1-1)
38.236: (load-truck p11 t1 l1-1)
38.238: (load-truck p11 t1 l1-1)
38.240: (load-truck p11 t1 l1-1)
38.242: (load-truck p11 t1 l1-1)
38.242: (load-truck p11 t1 l1-1)
38.242: (load-truck p11 t1 l1-1)
38.242: (load-airplane p17 a0 l0-0)
38.242: (load-airplane p17 a1 l0-0)
38.244: (load-truck p11 t1 l1-1)
38.244: (load-airplane p17 a2 l0-0)
38.244: (load-airplane p17 a2 l0-0)
38.246: (load-truck p11 t1 l1-1)
38.246: (load-truck p11 t1 l1-1)
38.253: (load-airplane p7 a2 l0-0)
38.253: (load-airplane p7 a2 l0-0)
38.253: (load-airplane p7 a1 l0-0)
38.253: (load-airplane p7 a0 l0-0)
38.253: (load-airplane p13 a2 l0-0)
38.253: (load-airplane p13 a1 l0-0)
38.254: (load-airplane p15 a2 l0-0)
38.255: (fly-airplane a2 l1-0 l0-0)
38.255: (fly-airplane a2 l1-0 l0-0)
38.255: (load-airplane p15 a1 l0-0)
38.258: (load-airplane p15 a0 l0-0)
38.258: (load-airplane p13 a0 l0-0)
38.258: (load-airplane p15 a2 l0-0)
38.258: (load-airplane p13 a2 l0-0)
38.286: (load-airplane p7 a0 l0-0)
38.287: (load-airplane p15 a0 l0-0)
38.287: (load-airplane p25 a2 l1-0)
38.289: (drive-truck t1 l1-1 l1-0 c1)
38.290: (drive-truck t1 l1-1 l1-0 c1)
38.290: (load-airplane p13 a0 l0-0)
38.290: (load-airplane p13 a1 l0-0)
38.290: (load-airplane p15 a1 l0-0)
38.292: (load-airplane p17 a0 l0-0)
38.292: (load-airplane p17 a1 l0-0)
38.293: (load-airplane p7 a1 l0-0)
38.294: (load-airplane p1 a2 l1-0)
38.294: (load-airplane p16 a2 l1-0)
38.294: (load-airplane p16 a2 l1-0)
38.294: (load-airplane p1 a2 l1-0)
38.294: (load-airplane p25 a2 l1-0)
38.294: (load-airplane p3 a2 l1-0)
38.297: (load-airplane p15 a1 l0-0)
38.298: (load-airplane p16 a2 l1-0)
38.298: (load-airplane p7 a1 l0-0)
38.298: (load-airplane p7 a0 l0-0)
38.298: (load-airplane p3 a2 l1-0)
38.298: (drive-truck t1 l1-1 l1-0 c1)
38.298: (load-airplane p25 a2 l1-0)
38.298: (load-airplane p25 a2 l1-0)
38.298: (load-airplane p1 a2 l1-0)
38.298: (load-airplane p1 a2 l1-0)
38.298: (load-airplane p13 a1 l0-0)
38.298: (drive-truck t1 l1-1 l1-0 c1)
38.298: (load-airplane p17 a0 l0-0)
38.298: (load-airplane p13 a0 l0-0)
38.298: (load-airplane p17 a1 l0-0)
38.298: (load-airplane p15 a0 l0-0)
38.307: (load-truck p11 t1 l1-1)
38.307: (load-truck p11 t1 l1-1)
38.316: (drive-truck t1 l1-1 l1-2 c1)
38.316: (drive-truck t1 l1-1 l1-2 c1)
38.323: (drive-truck t1 l1-1 l1-2 c1)
38.323: (drive-truck t1 l1-1 l1-2 c1)
38.327: (fly-airplane a1 l0-0 l1-0)
38.327: (fly-airplane a0 l0-0 l1-0)
38.329: (fly-airplane a0 l0-0 l1-0)
38.329: (fly-airplane a1 l0-0 l1-0)
38.335: (fly-airplane a0 l0-0 l1-0)
38.335: (fly-airplane a1 l0-0 l1-0)
38.345: (fly-airplane a1 l0-0 l1-0)
38.345: (fly-airplane a0 l0-0 l1-0)
38.368: (drive-truck t0 l0-0 l0-1 c0)
38.369: (drive-truck t0 l0-0 l0-1 c0)
38.372: (drive-truck t0 l0-0 l0-2 c0)
38.372: (drive-truck t0 l0-0 l0-2 c0)
38.374: (drive-truck t0 l0-0 l0-1 c0)
38.374: (drive-truck t0 l0-0 l0-1 c0)
38.377: (drive-truck t0 l0-0 l0-2 c0)
38.377: (drive-truck t0 l0-0 l0-2 c0)
38.393: (load-airplane p17 a0 l0-0)
38.393: (load-airplane p17 a1 l0-0)
38.408: (fly-airplane a2 l1-0 l0-0)
38.409: (fly-airplane a2 l1-0 l0-0)
38.409: (fly-airplane a2 l1-0 l0-0)
38.409: (fly-airplane a2 l1-0 l0-0)
38.409: (fly-airplane a2 l1-0 l0-0)
38.409: (fly-airplane a2 l1-0 l0-0)
38.409: (load-airplane p13 a1 l0-0)
38.409: (load-airplane p15 a1 l0-0)
38.410: (fly-airplane a2 l1-0 l0-0)
38.410: (fly-airplane a2 l1-0 l0-0)
38.410: (fly-airplane a2 l1-0 l0-0)
38.410: (fly-airplane a2 l1-0 l0-0)
38.410: (fly-airplane a2 l1-0 l0-0)
38.411: (fly-airplane a2 l1-0 l0-0)
38.412: (load-airplane p13 a0 l0-0)
38.412: (load-airplane p15 a0 l0-0)
38.413: (fly-airplane a2 l1-0 l0-0)
38.413: (fly-airplane a2 l1-0 l0-0)
38.418: (load-airplane p7 a0 l0-0)
38.418: (load-airplane p7 a1 l0-0)
38.576: (load-airplane p13 a1 l0-0)
38.577: (load-airplane p13 a0 l0-0)
38.577: (load-airplane p15 a1 l0-0)
38.577: (load-airplane p15 a0 l0-0)
38.577: (load-airplane p15 a0 l0-0)
38.577: (load-airplane p15 a1 l0-0)
38.577: (load-airplane p13 a0 l0-0)
38.577: (load-airplane p13 a1 l0-0)
38.578: (load-airplane p7 a0 l0-0)
38.578: (load-airplane p7 a1 l0-0)
38.579: (load-airplane p7 a1 l0-0)
38.585: (drive-truck t1 l1-1 l1-0 c1)
38.585: (drive-truck t1 l1-1 l1-0 c1)
37.244: (load-truck p11 t1 l1-1)
37.245: (load-airplane p17 a1 l0-0)
37.245: (load-airplane p17 a0 l0-0)
37.245: (load-truck p11 t1 l1-1)
37.245: (load-truck p11 t1 l1-1)
37.245: (load-truck p11 t1 l1-1)
37.245: (load-airplane p17 a2 l0-0)
37.245: (load-truck p11 t1 l1-1)
37.245: (load-airplane p17 a2 l0-0)
37.247: (load-truck p11 t1 l1-1)
37.247: (load-airplane p7 a2 l0-0)
37.247: (load-airplane p7 a2 l0-0)
37.247: (load-airplane p13 a1 l0-0)
37.248: (load-airplane p7 a1 l0-0)
37.248: (load-airplane p13 a2 l0-0)
37.248: (load-airplane p7 a0 l0-0)
37.248: (load-truck p11 t1 l1-1)
37.248: (load-airplane p15 a1 l0-0)
37.248: (load-truck p11 t1 l1-1)
37.248: (load-airplane p15 a2 l0-0)
37.248: (load-airplane p15 a0 l0-0)
37.248: (load-airplane p13 a2 l0-0)
37.248: (load-truck p11 t1 l1-1)
37.248: (load-truck p11 t1 l1-1)
37.248: (load-airplane p13 a0 l0-0)
37.248: (load-airplane p15 a2 l0-0)
37.317: (unload-airplane p17 a1 l1-0)
37.317: (unload-airplane p17 a0 l1-0)
37.318: (unload-airplane p17 a0 l1-0)
37.321: (unload-airplane p17 a1 l1-0)
37.366: (load-truck p12 t0 l0-2)
37.366: (load-truck p12 t0 l0-2)
37.367: (load-truck p12 t0 l0-2)
37.367: (load-truck p12 t0 l0-2)
37.369: (load-truck p24 t0 l0-1)
37.369: (load-truck p24 t0 l0-1)
37.373: (load-truck p24 t0 l0-1)
37.373: (load-truck p24 t0 l0-1)
37.429: (load-truck p11 t1 l1-1)
37.429: (load-truck p11 t1 l1-1)
37.429: (load-truck p8 t1 l1-2)
37.430: (load-truck p11 t1 l1-1)
37.430: (load-truck p11 t1 l1-1)
37.430: (load-truck p11 t1 l1-1)
37.430: (load-truck p11 t1 l1-1)
37.430: (load-truck p8 t1 l1-2)
37.431: (load-truck p11 t1 l1-1)
37.431: (load-truck p11 t1 l1-1)
37.431: (load-truck p11 t1 l1-1)
37.431: (load-truck p11 t1 l1-1)
37.432: (load-truck p11 t1 l1-1)
37.433: (load-truck p11 t1 l1-1)
37.433: (load-truck p11 t1 l1-1)
37.433: (load-truck p11 t1 l1-1)
37.438: (load-airplane p13 a0 l0-0)
37.438: (load-airplane p13 a1 l0-0)
37.438: (load-airplane p15 a1 l0-0)
37.438: (load-airplane p15 a0 l0-0)
37.440: (load-truck p8 t1 l1-2)
37.440: (load-truck p8 t1 l1-2)
37.441: (load-airplane p7 a0 l0-0)
37.441: (load-airplane p7 a1 l0-0)
37.444: (load-airplane p17 a1 l0-0)
37.445: (load-airplane p17 a0 l0-0)
37.497: (load-truck p19 t1 l1-2)
37.497: (load-truck p10 t1 l1-2)
37.497: (load-truck p19 t1 l1-2)
37.497: (load-truck p10 t1 l1-2)
37.501: (load-truck p10 t1 l1-2)
37.501: (load-truck p10 t1 l1-2)
37.501: (load-truck p19 t1 l1-2)
37.501: (load-truck p19 t1 l1-2)
37.771: (load-truck p20 t0 l0-2)
37.771: (load-truck p0 t0 l0-2)
37.771: (load-truck p20 t0 l0-2)
37.771: (load-truck p0 t0 l0-2)
37.776: (load-truck p20 t0 l0-2)
37.776: (load-truck p0 t0 l0-2)
37.776: (load-truck p20 t0 l0-2)
37.776: (load-truck p0 t0 l0-2)
38.220: (drive-truck t1 l1-1 l1-0 c1)
38.221: (drive-truck t1 l1-1 l1-0 c1)
38.221: (drive-truck t1 l1-1 l1-0 c1)
38.222: (drive-truck t1 l1-1 l1-0 c1)
38.222: (drive-truck t1 l1-1 l1-0 c1)
38.222: (drive-truck t1 l1-1 l1-0 c1)
38.222: (drive-truck t1 l1-1 l1-0 c1)
38.225: (drive-truck t1 l1-1 l1-0 c1)
38.227: (drive-truck t1 l1-1 l1-0 c1)
38.228: (drive-truck t1 l1-1 l1-0 c1)
38.228: (drive-truck t1 l1-1 l1-0 c1)
38.228: (drive-truck t1 l1-1 l1-0 c1)
38.238: (drive-truck t1 l1-1 l1-2 c1)
38.239: (drive-truck t1 l1-1 l1-2 c1)
38.239: (drive-truck t1 l1-1 l1-2 c1)
38.239: (drive-truck t1 l1-1 l1-2 c1)
38.239: (drive-truck t1 l1-1 l1-0 c1)
38.239: (drive-truck t1 l1-1 l1-0 c1)
38.239: (drive-truck t1 l1-1 l1-0 c1)
38.239: (drive-truck t1 l1-1 l1-0 c1)
38.239: (drive-truck t1 l1-1 l1-0 c1)
38.239: (fly-airplane a2 l1-0 l0-0)
38.239: (fly-airplane a2 l1-0 l0-0)
38.239: (drive-truck t1 l1-1 l1-2 c1)
38.239: (fly-airplane a2 l1-0 l0-0)
38.239: (fly-airplane a2 l1-0 l0-0)
38.240: (drive-truck t1 l1-1 l1-0 c1)
38.241: (drive-truck t1 l1-1 l1-0 c1)
