/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.569: (load-airplane p16 a2 l1-0)
21.128: (load-airplane p16 a1 l1-0)
21.128: (load-airplane p3 a2 l1-0)
21.129: (load-airplane p21 a1 l1-0)
21.200: (load-airplane p16 a1 l1-0)
21.200: (load-airplane p3 a2 l1-0)
21.200: (load-airplane p21 a1 l1-0)
21.322: (load-airplane p11 a0 l1-0)
21.322: (load-airplane p16 a0 l1-0)
21.322: (load-airplane p16 a0 l1-0)
21.324: (load-airplane p11 a0 l1-0)
21.324: (load-airplane p11 a2 l1-0)
21.324: (load-airplane p16 a2 l1-0)
21.324: (drive-truck t0 l0-0 l0-1 c0)
21.324: (load-airplane p11 a2 l1-0)
21.324: (load-airplane p16 a2 l1-0)
21.325: (drive-truck t0 l0-0 l0-1 c0)
21.325: (drive-truck t0 l0-0 l0-1 c0)
21.334: (drive-truck t0 l0-0 l0-1 c0)
21.334: (drive-truck t0 l0-0 l0-1 c0)
21.334: (drive-truck t0 l0-0 l0-1 c0)
21.354: (drive-truck t0 l0-0 l0-2 c0)
21.355: (drive-truck t0 l0-0 l0-2 c0)
21.355: (drive-truck t0 l0-0 l0-2 c0)
21.362: (drive-truck t0 l0-0 l0-2 c0)
21.362: (drive-truck t0 l0-0 l0-2 c0)
21.363: (drive-truck t0 l0-0 l0-2 c0)
21.398: (drive-truck t0 l0-0 l0-2 c0)
21.398: (drive-truck t0 l0-0 l0-2 c0)
21.398: (drive-truck t1 l1-1 l1-2 c1)
21.398: (drive-truck t1 l1-1 l1-2 c1)
21.404: (drive-truck t0 l0-0 l0-1 c0)
21.404: (drive-truck t0 l0-0 l0-1 c0)
21.411: (drive-truck t1 l1-1 l1-2 c1)
21.412: (drive-truck t1 l1-1 l1-2 c1)
21.540: (drive-truck t0 l0-0 l0-2 c0)
21.541: (drive-truck t0 l0-0 l0-2 c0)
21.541: (drive-truck t0 l0-0 l0-2 c0)
21.552: (drive-truck t0 l0-0 l0-2 c0)
21.552: (drive-truck t0 l0-0 l0-2 c0)
21.552: (drive-truck t0 l0-0 l0-2 c0)
21.566: (drive-truck t0 l0-0 l0-1 c0)
21.566: (drive-truck t0 l0-0 l0-1 c0)
21.566: (drive-truck t0 l0-0 l0-1 c0)
21.574: (drive-truck t0 l0-0 l0-1 c0)
21.574: (drive-truck t0 l0-0 l0-1 c0)
21.574: (drive-truck t0 l0-0 l0-1 c0)
21.609: (drive-truck t1 l1-1 l1-2 c1)
21.609: (drive-truck t1 l1-1 l1-2 c1)
21.610: (drive-truck t1 l1-1 l1-2 c1)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.613: (drive-truck t0 l0-0 l0-2 c0)
21.613: (drive-truck t0 l0-0 l0-2 c0)
21.613: (drive-truck t0 l0-0 l0-2 c0)
21.613: (drive-truck t0 l0-0 l0-2 c0)
21.613: (drive-truck t0 l0-0 l0-2 c0)
21.613: (drive-truck t0 l0-0 l0-2 c0)
21.614: (drive-truck t0 l0-0 l0-2 c0)
21.614: (drive-truck t1 l1-1 l1-2 c1)
21.614: (drive-truck t0 l0-0 l0-2 c0)
21.631: (drive-truck t1 l1-1 l1-2 c1)
21.632: (drive-truck t1 l1-1 l1-2 c1)
21.634: (drive-truck t1 l1-1 l1-2 c1)
21.638: (drive-truck t0 l0-0 l0-1 c0)
21.638: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.641: (drive-truck t0 l0-0 l0-1 c0)
21.643: (drive-truck t1 l1-1 l1-2 c1)
21.643: (drive-truck t1 l1-1 l1-2 c1)
21.644: (drive-truck t1 l1-1 l1-2 c1)
21.644: (drive-truck t1 l1-1 l1-2 c1)
20.801: (drive-truck t1 l1-1 l1-2 c1)
20.801: (drive-truck t1 l1-1 l1-2 c1)
20.903: (drive-truck t1 l1-1 l1-2 c1)
20.903: (drive-truck t1 l1-1 l1-2 c1)
20.903: (drive-truck t1 l1-1 l1-2 c1)
20.903: (drive-truck t1 l1-1 l1-2 c1)
20.903: (drive-truck t1 l1-1 l1-2 c1)
20.904: (drive-truck t1 l1-1 l1-2 c1)
20.904: (drive-truck t1 l1-1 l1-2 c1)
20.904: (drive-truck t1 l1-1 l1-2 c1)
20.904: (drive-truck t1 l1-1 l1-2 c1)
20.904: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
21.035: (drive-truck t0 l0-0 l0-2 c0)
21.035: (drive-truck t0 l0-0 l0-2 c0)
21.051: (drive-truck t1 l1-2 l1-1 c1)
21.051: (drive-truck t1 l1-2 l1-1 c1)
21.051: (drive-truck t1 l1-2 l1-1 c1)
21.054: (drive-truck t0 l0-0 l0-1 c0)
21.054: (drive-truck t0 l0-0 l0-1 c0)
21.057: (drive-truck t1 l1-2 l1-1 c1)
21.058: (drive-truck t1 l1-2 l1-1 c1)
21.058: (drive-truck t1 l1-2 l1-1 c1)
21.072: (drive-truck t1 l1-2 l1-1 c1)
21.074: (drive-truck t1 l1-2 l1-1 c1)
21.074: (drive-truck t1 l1-2 l1-1 c1)
21.084: (drive-truck t1 l1-2 l1-1 c1)
21.084: (drive-truck t1 l1-2 l1-1 c1)
21.084: (drive-truck t1 l1-2 l1-1 c1)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.129: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.132: (drive-truck t0 l0-0 l0-2 c0)
21.142: (unload-airplane p11 a0 l1-0)
21.142: (unload-airplane p16 a0 l1-0)
21.147: (drive-truck t1 l1-2 l1-1 c1)
21.147: (drive-truck t1 l1-2 l1-1 c1)
21.147: (drive-truck t1 l1-2 l1-1 c1)
21.148: (unload-airplane p21 a0 l1-0)
21.150: (drive-truck t1 l1-2 l1-1 c1)
21.151: (drive-truck t0 l0-0 l0-1 c0)
21.151: (drive-truck t0 l0-0 l0-1 c0)
21.151: (drive-truck t1 l1-2 l1-1 c1)
21.151: (drive-truck t0 l0-0 l0-1 c0)
21.151: (drive-truck t1 l1-2 l1-1 c1)
21.151: (drive-truck t0 l0-0 l0-1 c0)
21.151: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.155: (drive-truck t0 l0-0 l0-1 c0)
21.155: (drive-truck t0 l0-0 l0-1 c0)
21.155: (drive-truck t0 l0-0 l0-1 c0)
21.155: (drive-truck t0 l0-0 l0-1 c0)
21.162: (unload-airplane p16 a0 l1-0)
21.162: (unload-airplane p11 a0 l1-0)
21.165: (unload-airplane p21 a0 l1-0)
21.173: (drive-truck t1 l1-2 l1-1 c1)
21.184: (drive-truck t1 l1-2 l1-1 c1)
21.184: (drive-truck t1 l1-2 l1-1 c1)
21.184: (drive-truck t1 l1-2 l1-1 c1)
21.186: (drive-truck t1 l1-2 l1-1 c1)
21.186: (drive-truck t1 l1-2 l1-1 c1)
21.449: (load-airplane p19 a0 l1-0)
21.449: (load-airplane p18 a1 l1-0)
21.449: (load-airplane p10 a0 l1-0)
21.449: (load-airplane p18 a0 l1-0)
21.449: (load-airplane p19 a1 l1-0)
21.449: (load-airplane p10 a1 l1-0)
21.449: (load-airplane p19 a0 l1-0)
21.449: (load-airplane p19 a1 l1-0)
21.449: (load-airplane p10 a1 l1-0)
21.449: (load-airplane p18 a0 l1-0)
21.449: (load-airplane p10 a0 l1-0)
21.449: (load-airplane p18 a1 l1-0)
21.450: (unload-airplane p16 a2 l1-0)
21.451: (unload-airplane p11 a2 l1-0)
21.451: (unload-airplane p11 a2 l1-0)
21.451: (unload-airplane p16 a2 l1-0)
21.453: (load-truck p17 t1 l1-1)
21.453: (load-truck p1 t1 l1-1)
20.567: (load-airplane p16 a1 l1-0)
20.567: (load-airplane p16 a0 l1-0)
20.567: (load-airplane p11 a0 l1-0)
20.567: (load-airplane p16 a0 l1-0)
20.567: (load-airplane p11 a1 l1-0)
20.567: (load-airplane p11 a1 l1-0)
20.567: (load-airplane p16 a1 l1-0)
20.567: (load-airplane p11 a0 l1-0)
21.398: (drive-truck t0 l0-0 l0-2 c0)
21.398: (drive-truck t0 l0-0 l0-2 c0)
21.399: (drive-truck t1 l1-1 l1-2 c1)
21.399: (drive-truck t1 l1-1 l1-2 c1)
21.404: (drive-truck t0 l0-0 l0-1 c0)
21.405: (drive-truck t0 l0-0 l0-1 c0)
21.406: (drive-truck t1 l1-1 l1-2 c1)
21.411: (drive-truck t1 l1-1 l1-2 c1)
21.444: (drive-truck t1 l1-1 l1-2 c1)
21.467: (drive-truck t1 l1-1 l1-2 c1)
21.519: (drive-truck t1 l1-1 l1-2 c1)
21.520: (drive-truck t1 l1-1 l1-2 c1)
21.536: (drive-truck t1 l1-1 l1-2 c1)
21.538: (drive-truck t1 l1-1 l1-2 c1)
21.609: (drive-truck t1 l1-1 l1-2 c1)
21.609: (drive-truck t1 l1-1 l1-2 c1)
21.609: (drive-truck t1 l1-1 l1-2 c1)
21.609: (drive-truck t1 l1-1 l1-2 c1)
21.609: (drive-truck t1 l1-1 l1-2 c1)
21.609: (drive-truck t1 l1-1 l1-2 c1)
21.609: (drive-truck t1 l1-1 l1-2 c1)
21.610: (drive-truck t1 l1-1 l1-2 c1)
21.610: (drive-truck t1 l1-1 l1-2 c1)
21.610: (drive-truck t1 l1-1 l1-2 c1)
21.610: (drive-truck t1 l1-1 l1-2 c1)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t1 l1-1 l1-2 c1)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.612: (drive-truck t0 l0-0 l0-2 c0)
21.612: (drive-truck t0 l0-0 l0-2 c0)
21.612: (drive-truck t0 l0-0 l0-2 c0)
21.612: (drive-truck t0 l0-0 l0-2 c0)
21.612: (drive-truck t0 l0-0 l0-2 c0)
21.612: (drive-truck t0 l0-0 l0-2 c0)
21.612: (drive-truck t0 l0-0 l0-2 c0)
21.612: (drive-truck t0 l0-0 l0-2 c0)
21.612: (drive-truck t0 l0-0 l0-2 c0)
21.618: (drive-truck t1 l1-1 l1-2 c1)
21.619: (drive-truck t1 l1-1 l1-2 c1)
21.631: (drive-truck t1 l1-1 l1-2 c1)
21.632: (drive-truck t1 l1-1 l1-2 c1)
21.632: (drive-truck t1 l1-1 l1-2 c1)
21.632: (drive-truck t1 l1-1 l1-2 c1)
21.632: (drive-truck t1 l1-1 l1-2 c1)
21.632: (drive-truck t1 l1-1 l1-2 c1)
21.632: (drive-truck t1 l1-1 l1-2 c1)
21.633: (drive-truck t1 l1-1 l1-2 c1)
21.633: (drive-truck t1 l1-1 l1-2 c1)
21.633: (drive-truck t1 l1-1 l1-2 c1)
21.633: (drive-truck t1 l1-1 l1-2 c1)
21.634: (drive-truck t1 l1-1 l1-2 c1)
21.634: (drive-truck t1 l1-1 l1-2 c1)
21.634: (drive-truck t1 l1-1 l1-2 c1)
21.634: (drive-truck t1 l1-1 l1-2 c1)
21.635: (drive-truck t1 l1-1 l1-2 c1)
21.635: (drive-truck t1 l1-1 l1-2 c1)
21.635: (drive-truck t1 l1-1 l1-2 c1)
21.635: (drive-truck t1 l1-1 l1-2 c1)
21.635: (drive-truck t1 l1-1 l1-2 c1)
21.635: (drive-truck t1 l1-1 l1-2 c1)
21.635: (drive-truck t1 l1-1 l1-2 c1)
21.638: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.641: (drive-truck t0 l0-0 l0-1 c0)
21.641: (drive-truck t0 l0-0 l0-1 c0)
21.769: (unload-truck p6 t1 l1-2)
21.770: (unload-truck p25 t1 l1-2)
21.782: (drive-truck t1 l1-1 l1-2 c1)
21.786: (drive-truck t1 l1-1 l1-2 c1)
21.786: (drive-truck t1 l1-1 l1-2 c1)
21.786: (drive-truck t1 l1-1 l1-2 c1)
21.788: (load-airplane p19 a1 l1-0)
21.788: (load-airplane p19 a0 l1-0)
21.788: (load-airplane p19 a1 l1-0)
21.788: (load-airplane p19 a0 l1-0)
20.780: (load-truck p25 t1 l1-2)
20.780: (load-truck p25 t1 l1-2)
20.780: (load-truck p6 t1 l1-2)
20.780: (load-truck p6 t1 l1-2)
20.780: (load-truck p25 t1 l1-2)
20.780: (load-truck p25 t1 l1-2)
20.780: (load-truck p25 t1 l1-2)
20.780: (load-truck p25 t1 l1-2)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.905: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
20.906: (drive-truck t1 l1-1 l1-2 c1)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.130: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.131: (drive-truck t0 l0-0 l0-2 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.154: (drive-truck t0 l0-0 l0-1 c0)
21.433: (drive-truck t1 l1-2 l1-1 c1)
21.556: (load-airplane p10 a0 l1-0)
21.556: (load-airplane p18 a0 l1-0)
21.556: (load-airplane p19 a0 l1-0)
21.556: (unload-airplane p16 a2 l1-0)
21.556: (unload-airplane p11 a2 l1-0)
21.557: (unload-airplane p11 a2 l1-0)
21.557: (unload-airplane p16 a2 l1-0)
21.557: (load-airplane p18 a0 l1-0)
21.557: (load-airplane p10 a0 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (unload-airplane p11 a2 l1-0)
21.557: (unload-airplane p11 a2 l1-0)
21.557: (unload-airplane p16 a2 l1-0)
21.557: (load-airplane p19 a1 l1-0)
21.557: (load-airplane p18 a1 l1-0)
21.557: (load-airplane p10 a1 l1-0)
21.557: (load-airplane p18 a1 l1-0)
21.557: (load-airplane p10 a1 l1-0)
21.557: (unload-airplane p16 a2 l1-0)
21.557: (load-airplane p10 a0 l1-0)
21.557: (load-airplane p18 a0 l1-0)
21.557: (load-airplane p18 a0 l1-0)
21.557: (load-airplane p10 a1 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (load-airplane p10 a0 l1-0)
21.557: (load-airplane p18 a0 l1-0)
21.557: (load-airplane p19 a1 l1-0)
21.557: (load-airplane p19 a1 l1-0)
21.557: (load-airplane p18 a1 l1-0)
21.557: (load-airplane p10 a1 l1-0)
21.557: (load-airplane p18 a1 l1-0)
21.557: (load-airplane p19 a1 l1-0)
21.557: (load-airplane p10 a0 l1-0)
21.557: (load-airplane p10 a0 l1-0)
21.557: (load-airplane p18 a0 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (load-airplane p19 a0 l1-0)
21.557: (load-airplane p10 a0 l1-0)
21.557: (load-airplane p18 a0 l1-0)
21.558: (load-airplane p18 a0 l1-0)
21.558: (load-airplane p10 a0 l1-0)
21.558: (load-airplane p19 a1 l1-0)
21.558: (load-airplane p10 a1 l1-0)
21.558: (load-airplane p18 a1 l1-0)
21.558: (load-airplane p10 a1 l1-0)
21.558: (load-airplane p18 a1 l1-0)
21.558: (load-airplane p19 a1 l1-0)
21.558: (load-airplane p19 a1 l1-0)
21.558: (load-airplane p18 a1 l1-0)
21.558: (load-airplane p10 a1 l1-0)
21.558: (load-airplane p10 a1 l1-0)
21.558: (load-airplane p18 a1 l1-0)
21.558: (load-airplane p19 a1 l1-0)
21.559: (load-truck p1 t1 l1-1)
21.559: (load-truck p17 t1 l1-1)
21.560: (load-truck p17 t1 l1-1)
21.560: (load-truck p1 t1 l1-1)
21.560: (load-truck p17 t1 l1-1)
21.560: (load-truck p1 t1 l1-1)
21.560: (load-truck p17 t1 l1-1)
21.560: (load-truck p1 t1 l1-1)
21.560: (load-truck p17 t1 l1-1)
21.560: (load-truck p1 t1 l1-1)
21.560: (load-airplane p19 a2 l1-0)
21.560: (load-airplane p10 a2 l1-0)
21.560: (load-airplane p18 a2 l1-0)
21.560: (load-truck p17 t1 l1-1)
21.560: (load-truck p1 t1 l1-1)
21.560: (load-truck p1 t1 l1-1)
21.560: (load-truck p17 t1 l1-1)
21.560: (load-truck p17 t1 l1-1)
21.560: (load-truck p1 t1 l1-1)
21.561: (load-airplane p10 a2 l1-0)
21.561: (load-airplane p18 a2 l1-0)
21.561: (load-airplane p19 a2 l1-0)
21.561: (load-airplane p19 a2 l1-0)
21.562: (load-airplane p18 a2 l1-0)
21.562: (load-airplane p10 a2 l1-0)
21.562: (load-airplane p18 a2 l1-0)
21.562: (load-airplane p19 a2 l1-0)
21.562: (load-airplane p10 a2 l1-0)
21.562: (load-airplane p10 a2 l1-0)
21.562: (load-airplane p18 a2 l1-0)
21.562: (load-airplane p19 a2 l1-0)
20.567: (load-airplane p11 a0 l1-0)
20.567: (load-airplane p11 a1 l1-0)
20.567: (load-airplane p16 a1 l1-0)
20.567: (load-airplane p16 a0 l1-0)
20.568: (load-airplane p11 a0 l1-0)
20.568: (load-airplane p11 a1 l1-0)
20.568: (load-airplane p16 a0 l1-0)
20.569: (load-airplane p16 a1 l1-0)
21.319: (load-airplane p11 a1 l1-0)
21.319: (load-airplane p11 a0 l1-0)
21.319: (load-airplane p16 a1 l1-0)
21.319: (load-airplane p16 a1 l1-0)
21.319: (load-airplane p16 a0 l1-0)
21.319: (load-airplane p11 a1 l1-0)
21.319: (load-airplane p11 a0 l1-0)
21.319: (load-airplane p16 a0 l1-0)
21.324: (drive-truck t0 l0-0 l0-1 c0)
21.324: (drive-truck t0 l0-0 l0-1 c0)
21.324: (drive-truck t0 l0-0 l0-1 c0)
21.324: (drive-truck t0 l0-0 l0-1 c0)
21.325: (drive-truck t0 l0-0 l0-1 c0)
21.325: (drive-truck t0 l0-0 l0-1 c0)
21.354: (drive-truck t0 l0-0 l0-2 c0)
21.354: (drive-truck t0 l0-0 l0-2 c0)
21.354: (drive-truck t0 l0-0 l0-2 c0)
21.355: (drive-truck t0 l0-0 l0-2 c0)
21.355: (drive-truck t0 l0-0 l0-2 c0)
21.355: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.610: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t1 l1-1 l1-2 c1)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.611: (drive-truck t0 l0-0 l0-2 c0)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.612: (drive-truck t1 l1-1 l1-2 c1)
21.639: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.640: (drive-truck t0 l0-0 l0-1 c0)
21.641: (drive-truck t1 l1-1 l1-2 c1)
21.641: (drive-truck t1 l1-1 l1-2 c1)
21.641: (drive-truck t1 l1-1 l1-2 c1)
21.641: (drive-truck t1 l1-1 l1-2 c1)
21.641: (drive-truck t1 l1-1 l1-2 c1)
21.641: (drive-truck t1 l1-1 l1-2 c1)
21.642: (drive-truck t1 l1-1 l1-2 c1)
21.642: (drive-truck t1 l1-1 l1-2 c1)
21.777: (unload-airplane p16 a2 l1-0)
21.777: (unload-airplane p11 a2 l1-0)
21.777: (unload-airplane p11 a2 l1-0)
21.777: (unload-airplane p16 a2 l1-0)
21.777: (unload-airplane p16 a2 l1-0)
21.777: (unload-airplane p11 a2 l1-0)
21.777: (unload-airplane p16 a2 l1-0)
21.778: (unload-airplane p11 a2 l1-0)
21.778: (unload-airplane p16 a2 l1-0)
21.778: (unload-airplane p11 a2 l1-0)
21.778: (unload-airplane p11 a2 l1-0)
21.778: (unload-airplane p16 a2 l1-0)
21.779: (unload-airplane p3 a2 l1-0)
21.779: (unload-airplane p4 a2 l1-0)
21.779: (unload-airplane p21 a2 l1-0)
21.779: (unload-airplane p4 a2 l1-0)
21.779: (unload-airplane p3 a2 l1-0)
21.779: (unload-airplane p21 a2 l1-0)
21.779: (unload-airplane p3 a2 l1-0)
21.779: (unload-airplane p4 a2 l1-0)
21.779: (unload-airplane p21 a2 l1-0)
21.779: (unload-airplane p4 a2 l1-0)
21.779: (unload-airplane p21 a2 l1-0)
21.779: (unload-airplane p3 a2 l1-0)
21.780: (unload-airplane p4 a2 l1-0)
21.780: (unload-airplane p21 a2 l1-0)
21.780: (unload-airplane p3 a2 l1-0)
21.780: (unload-airplane p4 a2 l1-0)
21.780: (unload-airplane p21 a2 l1-0)
21.780: (unload-airplane p3 a2 l1-0)
21.782: (load-truck p24 t0 l0-0)
21.782: (load-truck p14 t0 l0-0)
