/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.974: (load-truck p2 t0 l0-1)
53.975: (load-truck p2 t0 l0-1)
53.975: (load-truck p3 t0 l0-1)
53.975: (load-truck p3 t0 l0-1)
53.975: (load-truck p3 t0 l0-1)
53.976: (load-truck p3 t0 l0-1)
53.976: (load-truck p3 t0 l0-1)
53.976: (load-truck p3 t0 l0-1)
53.976: (load-truck p3 t0 l0-1)
53.976: (load-truck p3 t0 l0-1)
53.976: (load-truck p3 t0 l0-1)
53.977: (load-truck p3 t0 l0-1)
53.977: (load-truck p3 t0 l0-1)
53.977: (load-truck p3 t0 l0-1)
53.977: (load-truck p3 t0 l0-1)
53.978: (load-truck p3 t0 l0-1)
52.929: (load-airplane p12 a2 l1-0)
52.930: (load-airplane p12 a0 l1-0)
52.931: (load-airplane p12 a0 l1-0)
52.932: (load-airplane p10 a1 l0-0)
52.932: (load-airplane p10 a1 l0-0)
52.932: (load-airplane p10 a1 l0-0)
52.932: (load-airplane p10 a1 l0-0)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-airplane p12 a2 l1-0)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-airplane p12 a0 l1-0)
52.932: (load-airplane p12 a2 l1-0)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.933: (load-truck p2 t0 l0-1)
52.933: (load-truck p2 t0 l0-1)
52.933: (load-airplane p12 a2 l1-0)
52.933: (load-airplane p12 a2 l1-0)
52.933: (load-airplane p12 a0 l1-0)
52.933: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p11 a0 l1-0)
52.934: (load-truck p2 t0 l0-1)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p11 a2 l1-0)
52.934: (load-airplane p10 a1 l0-0)
52.934: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p12 a2 l1-0)
52.935: (load-airplane p11 a2 l1-0)
52.935: (load-airplane p12 a2 l1-0)
52.935: (load-airplane p12 a2 l1-0)
52.935: (load-airplane p11 a0 l1-0)
52.935: (load-airplane p11 a0 l1-0)
52.935: (load-airplane p11 a2 l1-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p11 a0 l1-0)
52.935: (load-airplane p11 a2 l1-0)
52.936: (load-airplane p10 a1 l0-0)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p3 t0 l0-1)
52.936: (load-truck p3 t0 l0-1)
52.936: (load-airplane p12 a0 l1-0)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-airplane p10 a1 l0-0)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-airplane p12 a0 l1-0)
52.937: (load-airplane p12 a2 l1-0)
52.938: (load-truck p2 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p22 t0 l0-1)
52.938: (load-truck p25 t0 l0-1)
52.938: (load-airplane p12 a0 l1-0)
52.938: (load-truck p22 t0 l0-1)
52.938: (load-truck p25 t0 l0-1)
52.938: (load-truck p22 t0 l0-1)
52.938: (load-truck p25 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.939: (load-truck p3 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-airplane p12 a0 l1-0)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p3 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p2 t0 l0-1)
52.940: (load-truck p2 t0 l0-1)
52.940: (load-truck p2 t0 l0-1)
52.940: (load-truck p22 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p25 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-airplane p12 a2 l1-0)
52.940: (load-truck p25 t0 l0-1)
52.940: (load-truck p22 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.941: (load-truck p25 t0 l0-1)
52.941: (load-truck p22 t0 l0-1)
52.941: (load-truck p3 t0 l0-1)
52.941: (load-truck p22 t0 l0-1)
52.941: (load-truck p25 t0 l0-1)
52.941: (load-truck p22 t0 l0-1)
52.941: (load-truck p25 t0 l0-1)
52.942: (load-truck p22 t0 l0-1)
52.942: (load-truck p25 t0 l0-1)
52.942: (load-airplane p12 a2 l1-0)
52.942: (load-airplane p17 a2 l1-0)
52.942: (load-airplane p17 a0 l1-0)
52.942: (load-airplane p17 a2 l1-0)
52.942: (load-truck p3 t0 l0-1)
52.943: (load-truck p3 t0 l0-1)
52.943: (load-truck p25 t0 l0-1)
52.943: (load-truck p22 t0 l0-1)
52.943: (load-truck p3 t0 l0-1)
52.943: (load-truck p3 t0 l0-1)
52.944: (load-truck p25 t0 l0-1)
52.944: (load-truck p22 t0 l0-1)
51.921: (load-airplane p15 a1 l0-0)
51.921: (load-airplane p15 a1 l0-0)
51.923: (load-airplane p15 a1 l0-0)
51.923: (load-airplane p17 a0 l1-0)
51.923: (load-airplane p17 a2 l1-0)
51.924: (load-airplane p15 a1 l0-0)
51.925: (load-airplane p17 a0 l1-0)
51.925: (load-airplane p17 a0 l1-0)
51.925: (load-airplane p17 a2 l1-0)
51.925: (load-airplane p17 a2 l1-0)
51.926: (load-airplane p17 a2 l1-0)
51.926: (load-airplane p17 a2 l1-0)
51.926: (load-airplane p17 a0 l1-0)
51.926: (load-airplane p17 a0 l1-0)
51.926: (load-truck p1 t1 l1-3)
51.926: (load-truck p1 t1 l1-3)
51.927: (load-airplane p15 a1 l0-0)
51.927: (load-airplane p17 a2 l1-0)
51.927: (load-airplane p15 a1 l0-0)
51.927: (load-airplane p15 a1 l0-0)
51.927: (load-airplane p17 a0 l1-0)
51.927: (load-airplane p15 a1 l0-0)
51.927: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.928: (load-truck p1 t1 l1-3)
51.929: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.930: (load-truck p1 t1 l1-3)
51.930: (load-truck p0 t1 l1-3)
51.931: (load-truck p1 t1 l1-3)
51.931: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.932: (load-truck p1 t1 l1-3)
51.933: (load-truck p0 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.933: (load-truck p1 t1 l1-3)
51.934: (load-truck p1 t1 l1-3)
51.934: (load-airplane p11 a2 l1-0)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-truck p1 t1 l1-3)
51.935: (load-truck p1 t1 l1-3)
51.936: (load-airplane p10 a1 l0-0)
51.936: (load-airplane p10 a1 l0-0)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-airplane p11 a2 l1-0)
51.936: (load-truck p26 t1 l1-3)
51.936: (load-truck p26 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-truck p26 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-truck p26 t1 l1-3)
51.936: (load-truck p0 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.936: (load-truck p1 t1 l1-3)
51.937: (load-truck p1 t1 l1-3)
51.937: (load-airplane p11 a0 l1-0)
51.937: (load-airplane p11 a0 l1-0)
51.937: (load-airplane p11 a2 l1-0)
51.937: (load-truck p1 t1 l1-3)
51.937: (load-airplane p10 a1 l0-0)
51.937: (load-truck p0 t1 l1-3)
51.937: (load-truck p26 t1 l1-3)
51.937: (load-truck p26 t1 l1-3)
51.937: (load-truck p1 t1 l1-3)
51.937: (load-airplane p10 a1 l0-0)
51.938: (load-truck p1 t1 l1-3)
51.938: (load-truck p0 t1 l1-3)
51.938: (load-truck p0 t1 l1-3)
51.938: (load-truck p1 t1 l1-3)
51.938: (load-airplane p11 a0 l1-0)
51.938: (load-truck p0 t1 l1-3)
51.938: (load-truck p26 t1 l1-3)
51.938: (load-truck p1 t1 l1-3)
51.938: (load-truck p26 t1 l1-3)
51.938: (load-truck p26 t1 l1-3)
51.938: (load-truck p26 t1 l1-3)
51.938: (load-truck p26 t1 l1-3)
51.939: (load-truck p1 t1 l1-3)
51.939: (load-truck p1 t1 l1-3)
51.939: (load-truck p1 t1 l1-3)
51.939: (load-truck p1 t1 l1-3)
51.939: (load-airplane p10 a1 l0-0)
51.939: (load-airplane p10 a1 l0-0)
51.939: (load-airplane p10 a1 l0-0)
51.939: (load-truck p0 t1 l1-3)
51.939: (load-airplane p10 a1 l0-0)
51.939: (load-airplane p8 a1 l0-0)
51.939: (load-airplane p8 a1 l0-0)
51.939: (load-airplane p11 a0 l1-0)
51.939: (load-airplane p10 a1 l0-0)
51.939: (load-airplane p11 a2 l1-0)
51.939: (load-airplane p8 a1 l0-0)
51.939: (load-airplane p8 a1 l0-0)
51.939: (load-airplane p8 a1 l0-0)
51.939: (load-airplane p8 a1 l0-0)
51.939: (load-airplane p11 a2 l1-0)
51.939: (load-airplane p6 a0 l1-0)
51.939: (load-truck p1 t1 l1-3)
51.939: (load-airplane p11 a0 l1-0)
51.939: (load-airplane p8 a1 l0-0)
51.939: (load-airplane p20 a0 l1-0)
50.914: (load-airplane p10 a1 l0-0)
50.914: (load-airplane p11 a2 l1-0)
50.916: (load-airplane p10 a1 l0-0)
50.916: (load-airplane p15 a1 l0-0)
50.917: (load-airplane p15 a1 l0-0)
50.917: (load-airplane p11 a2 l1-0)
50.917: (load-airplane p15 a1 l0-0)
50.917: (load-airplane p17 a2 l1-0)
50.917: (load-airplane p17 a0 l1-0)
50.918: (load-airplane p15 a1 l0-0)
50.918: (load-airplane p15 a1 l0-0)
50.920: (load-truck p1 t1 l1-3)
50.920: (load-truck p1 t1 l1-3)
50.921: (load-airplane p15 a1 l0-0)
50.921: (load-airplane p15 a1 l0-0)
50.921: (load-airplane p15 a1 l0-0)
50.921: (load-airplane p15 a1 l0-0)
50.921: (load-airplane p17 a0 l1-0)
50.921: (load-truck p1 t1 l1-3)
50.921: (load-truck p1 t1 l1-3)
50.921: (load-airplane p17 a2 l1-0)
50.921: (load-airplane p15 a1 l0-0)
50.921: (load-truck p0 t1 l1-3)
50.922: (load-truck p0 t1 l1-3)
50.923: (load-airplane p17 a2 l1-0)
50.923: (load-truck p1 t1 l1-3)
50.923: (load-truck p1 t1 l1-3)
50.923: (load-truck p1 t1 l1-3)
50.923: (load-airplane p17 a0 l1-0)
50.923: (load-airplane p17 a2 l1-0)
50.923: (load-airplane p17 a2 l1-0)
50.923: (load-airplane p17 a0 l1-0)
50.924: (load-airplane p17 a0 l1-0)
50.924: (load-truck p1 t1 l1-3)
50.924: (load-airplane p17 a0 l1-0)
50.924: (load-airplane p17 a0 l1-0)
50.924: (load-airplane p17 a2 l1-0)
50.925: (load-truck p0 t1 l1-3)
50.925: (load-airplane p17 a2 l1-0)
50.926: (load-airplane p11 a0 l1-0)
50.926: (load-truck p1 t1 l1-3)
50.926: (load-airplane p17 a2 l1-0)
50.927: (load-airplane p11 a0 l1-0)
50.928: (load-truck p1 t1 l1-3)
50.928: (load-truck p1 t1 l1-3)
50.928: (load-airplane p6 a2 l1-0)
50.928: (load-airplane p20 a0 l1-0)
50.928: (load-airplane p8 a1 l0-0)
50.928: (load-airplane p8 a1 l0-0)
50.928: (load-airplane p8 a1 l0-0)
50.928: (load-airplane p11 a2 l1-0)
50.928: (load-airplane p11 a0 l1-0)
50.928: (load-truck p1 t1 l1-3)
50.928: (load-airplane p10 a1 l0-0)
50.928: (load-airplane p6 a0 l1-0)
50.928: (load-airplane p17 a2 l1-0)
50.928: (load-airplane p10 a1 l0-0)
50.928: (load-airplane p17 a0 l1-0)
50.928: (load-airplane p17 a0 l1-0)
50.928: (load-airplane p11 a0 l1-0)
50.929: (load-airplane p11 a0 l1-0)
50.929: (load-airplane p10 a1 l0-0)
50.929: (load-airplane p11 a2 l1-0)
50.929: (load-airplane p11 a0 l1-0)
50.929: (load-airplane p11 a2 l1-0)
50.930: (load-airplane p20 a2 l1-0)
50.930: (load-airplane p6 a2 l1-0)
50.930: (load-airplane p20 a2 l1-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p6 a0 l1-0)
50.930: (load-airplane p20 a0 l1-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p17 a2 l1-0)
50.931: (load-airplane p8 a1 l0-0)
50.931: (load-airplane p10 a1 l0-0)
50.931: (load-airplane p10 a1 l0-0)
50.931: (load-airplane p10 a1 l0-0)
50.931: (load-airplane p11 a0 l1-0)
50.931: (load-airplane p10 a1 l0-0)
50.931: (load-airplane p8 a1 l0-0)
50.931: (load-airplane p6 a0 l1-0)
50.931: (load-airplane p20 a0 l1-0)
50.931: (load-airplane p6 a2 l1-0)
50.931: (load-airplane p20 a2 l1-0)
50.931: (load-airplane p6 a0 l1-0)
50.932: (load-airplane p20 a0 l1-0)
50.932: (load-airplane p8 a1 l0-0)
50.932: (load-airplane p6 a2 l1-0)
50.932: (load-airplane p6 a0 l1-0)
50.932: (load-airplane p20 a2 l1-0)
50.932: (load-airplane p11 a2 l1-0)
50.933: (load-airplane p17 a2 l1-0)
50.933: (load-airplane p17 a0 l1-0)
50.933: (load-airplane p20 a0 l1-0)
50.933: (load-airplane p8 a1 l0-0)
50.933: (load-airplane p20 a2 l1-0)
50.933: (load-airplane p11 a2 l1-0)
50.933: (load-airplane p11 a0 l1-0)
50.933: (load-airplane p8 a1 l0-0)
50.933: (load-airplane p8 a1 l0-0)
50.933: (load-airplane p10 a1 l0-0)
50.934: (load-airplane p10 a1 l0-0)
50.934: (load-airplane p11 a2 l1-0)
50.934: (load-airplane p10 a1 l0-0)
50.935: (load-airplane p6 a2 l1-0)
50.935: (load-airplane p6 a0 l1-0)
50.935: (load-airplane p20 a0 l1-0)
50.935: (load-airplane p11 a0 l1-0)
50.935: (load-truck p22 t0 l0-1)
50.935: (load-truck p25 t0 l0-1)
50.935: (load-airplane p20 a0 l1-0)
50.935: (load-airplane p11 a0 l1-0)
50.935: (load-airplane p6 a0 l1-0)
50.935: (load-airplane p8 a1 l0-0)
50.935: (load-truck p25 t0 l0-1)
50.935: (load-truck p22 t0 l0-1)
50.935: (load-airplane p8 a1 l0-0)
50.935: (load-airplane p6 a2 l1-0)
49.922: (load-airplane p8 a1 l0-0)
49.923: (load-airplane p17 a2 l1-0)
49.923: (load-airplane p17 a2 l1-0)
49.923: (load-airplane p17 a0 l1-0)
49.923: (load-airplane p10 a1 l0-0)
49.923: (load-airplane p10 a1 l0-0)
49.923: (load-airplane p17 a0 l1-0)
49.923: (load-truck p1 t1 l1-3)
49.924: (load-truck p1 t1 l1-3)
49.924: (load-truck p1 t1 l1-3)
49.924: (load-truck p1 t1 l1-3)
49.924: (load-airplane p15 a1 l0-0)
49.925: (load-truck p1 t1 l1-3)
49.925: (load-truck p1 t1 l1-3)
49.925: (load-airplane p11 a0 l1-0)
49.926: (load-airplane p17 a0 l1-0)
49.926: (load-airplane p8 a1 l0-0)
49.926: (load-airplane p8 a1 l0-0)
49.926: (load-airplane p8 a1 l0-0)
49.926: (load-airplane p15 a1 l0-0)
49.926: (load-airplane p6 a0 l1-0)
49.926: (load-airplane p17 a2 l1-0)
49.926: (load-airplane p17 a0 l1-0)
49.926: (load-airplane p15 a1 l0-0)
49.926: (load-truck p1 t1 l1-3)
49.927: (load-truck p1 t1 l1-3)
49.927: (load-truck p1 t1 l1-3)
49.927: (load-airplane p15 a1 l0-0)
49.927: (load-airplane p17 a2 l1-0)
49.927: (load-airplane p11 a2 l1-0)
49.927: (load-airplane p8 a1 l0-0)
49.927: (load-airplane p17 a0 l1-0)
49.927: (load-airplane p17 a2 l1-0)
49.927: (load-airplane p17 a2 l1-0)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-airplane p6 a0 l1-0)
49.928: (load-airplane p20 a0 l1-0)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-airplane p6 a2 l1-0)
49.928: (load-airplane p20 a2 l1-0)
49.928: (load-airplane p6 a2 l1-0)
49.928: (load-airplane p20 a2 l1-0)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-airplane p6 a0 l1-0)
49.928: (load-airplane p20 a0 l1-0)
49.928: (load-airplane p20 a0 l1-0)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-airplane p6 a0 l1-0)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-airplane p11 a2 l1-0)
49.928: (load-airplane p11 a0 l1-0)
49.928: (load-airplane p11 a0 l1-0)
49.929: (load-airplane p8 a1 l0-0)
49.929: (load-truck p1 t1 l1-3)
49.929: (load-truck p1 t1 l1-3)
49.929: (load-airplane p11 a2 l1-0)
49.929: (load-airplane p20 a2 l1-0)
49.929: (load-airplane p6 a2 l1-0)
49.929: (load-airplane p8 a1 l0-0)
49.929: (load-airplane p8 a1 l0-0)
49.929: (load-truck p1 t1 l1-3)
49.929: (load-truck p1 t1 l1-3)
49.929: (load-airplane p8 a1 l0-0)
49.929: (load-airplane p20 a2 l1-0)
49.929: (load-airplane p6 a2 l1-0)
49.929: (load-truck p1 t1 l1-3)
49.929: (load-truck p1 t1 l1-3)
49.929: (load-airplane p6 a0 l1-0)
49.930: (load-airplane p20 a2 l1-0)
49.930: (load-airplane p20 a2 l1-0)
49.930: (load-airplane p6 a2 l1-0)
49.930: (load-airplane p10 a1 l0-0)
49.930: (load-airplane p10 a1 l0-0)
49.930: (load-airplane p20 a0 l1-0)
49.930: (load-airplane p10 a1 l0-0)
49.930: (load-airplane p8 a1 l0-0)
49.930: (load-airplane p8 a1 l0-0)
49.930: (load-airplane p11 a0 l1-0)
49.930: (load-airplane p11 a2 l1-0)
49.931: (load-airplane p10 a1 l0-0)
49.931: (load-airplane p10 a1 l0-0)
49.931: (load-airplane p20 a0 l1-0)
49.931: (load-airplane p6 a0 l1-0)
49.931: (load-airplane p20 a2 l1-0)
49.931: (load-airplane p10 a1 l0-0)
49.931: (load-truck p1 t1 l1-3)
49.931: (load-airplane p17 a0 l1-0)
49.931: (load-airplane p17 a2 l1-0)
49.931: (load-airplane p6 a2 l1-0)
49.932: (load-airplane p6 a0 l1-0)
49.932: (load-airplane p20 a2 l1-0)
49.932: (load-airplane p15 a1 l0-0)
49.932: (load-airplane p15 a1 l0-0)
49.932: (load-airplane p17 a2 l1-0)
49.933: (load-airplane p8 a1 l0-0)
49.933: (load-airplane p6 a2 l1-0)
49.933: (load-airplane p11 a0 l1-0)
49.933: (load-airplane p11 a2 l1-0)
49.933: (load-airplane p20 a0 l1-0)
49.933: (load-airplane p8 a1 l0-0)
49.933: (load-airplane p8 a1 l0-0)
49.933: (load-airplane p17 a0 l1-0)
49.933: (load-airplane p10 a1 l0-0)
49.933: (load-airplane p10 a1 l0-0)
49.933: (load-airplane p10 a1 l0-0)
49.933: (load-airplane p10 a1 l0-0)
49.934: (load-airplane p8 a1 l0-0)
49.934: (load-airplane p11 a2 l1-0)
49.934: (load-airplane p11 a0 l1-0)
49.935: (load-airplane p11 a2 l1-0)
49.935: (load-airplane p8 a1 l0-0)
49.935: (load-airplane p8 a1 l0-0)
49.935: (load-airplane p11 a2 l1-0)
49.936: (load-airplane p6 a2 l1-0)
49.936: (load-airplane p6 a0 l1-0)
49.936: (load-airplane p20 a2 l1-0)
49.936: (load-airplane p20 a0 l1-0)
48.922: (load-truck p2 t0 l0-1)
48.922: (load-truck p2 t0 l0-1)
48.927: (load-truck p1 t1 l1-3)
48.927: (load-truck p1 t1 l1-3)
48.927: (load-truck p1 t1 l1-3)
48.927: (load-airplane p8 a1 l0-0)
48.927: (load-airplane p8 a1 l0-0)
48.927: (load-airplane p20 a0 l1-0)
48.928: (load-airplane p6 a2 l1-0)
48.928: (load-airplane p6 a0 l1-0)
48.928: (load-airplane p20 a0 l1-0)
48.928: (load-airplane p6 a2 l1-0)
48.928: (load-airplane p8 a1 l0-0)
48.928: (load-airplane p10 a1 l0-0)
48.928: (load-airplane p20 a2 l1-0)
48.928: (load-airplane p6 a2 l1-0)
48.928: (load-airplane p6 a0 l1-0)
48.928: (load-airplane p20 a0 l1-0)
48.928: (load-airplane p8 a1 l0-0)
48.929: (load-airplane p17 a0 l1-0)
48.929: (load-airplane p17 a2 l1-0)
48.929: (load-airplane p17 a2 l1-0)
48.929: (load-airplane p8 a1 l0-0)
48.929: (load-airplane p15 a1 l0-0)
48.929: (load-airplane p8 a1 l0-0)
48.929: (load-airplane p10 a1 l0-0)
48.929: (load-airplane p10 a1 l0-0)
48.929: (load-airplane p8 a1 l0-0)
48.930: (load-airplane p8 a1 l0-0)
48.930: (load-airplane p8 a1 l0-0)
48.930: (load-airplane p20 a0 l1-0)
48.930: (load-airplane p6 a2 l1-0)
48.930: (load-airplane p20 a2 l1-0)
48.930: (load-airplane p11 a0 l1-0)
48.930: (load-truck p1 t1 l1-3)
48.930: (load-truck p1 t1 l1-3)
48.930: (load-airplane p17 a2 l1-0)
48.930: (load-airplane p8 a1 l0-0)
48.930: (load-airplane p17 a0 l1-0)
48.930: (load-airplane p17 a2 l1-0)
48.930: (load-truck p1 t1 l1-3)
48.930: (load-truck p1 t1 l1-3)
48.930: (load-truck p1 t1 l1-3)
48.930: (load-truck p1 t1 l1-3)
48.931: (load-airplane p6 a0 l1-0)
48.931: (load-truck p1 t1 l1-3)
48.931: (load-truck p1 t1 l1-3)
48.931: (load-truck p1 t1 l1-3)
48.931: (load-airplane p6 a2 l1-0)
48.931: (load-airplane p20 a2 l1-0)
48.931: (load-airplane p6 a2 l1-0)
48.931: (load-airplane p20 a2 l1-0)
48.931: (load-airplane p20 a0 l1-0)
48.931: (load-airplane p8 a1 l0-0)
48.931: (load-airplane p8 a1 l0-0)
48.931: (load-airplane p6 a0 l1-0)
48.931: (load-truck p1 t1 l1-3)
48.931: (load-airplane p20 a2 l1-0)
48.931: (load-airplane p6 a2 l1-0)
48.931: (load-airplane p11 a0 l1-0)
48.932: (load-truck p1 t1 l1-3)
48.932: (load-truck p1 t1 l1-3)
48.932: (load-airplane p20 a0 l1-0)
48.932: (load-airplane p17 a0 l1-0)
48.932: (load-airplane p6 a0 l1-0)
48.932: (load-airplane p17 a0 l1-0)
48.932: (load-airplane p11 a2 l1-0)
48.932: (load-airplane p11 a2 l1-0)
48.932: (load-airplane p6 a0 l1-0)
48.933: (load-airplane p17 a2 l1-0)
48.933: (load-truck p1 t1 l1-3)
48.933: (load-airplane p11 a0 l1-0)
48.933: (load-airplane p11 a2 l1-0)
48.933: (load-airplane p20 a2 l1-0)
48.933: (load-airplane p6 a2 l1-0)
48.933: (load-airplane p6 a0 l1-0)
48.933: (load-airplane p20 a0 l1-0)
48.933: (load-airplane p6 a0 l1-0)
48.934: (load-airplane p20 a2 l1-0)
48.934: (load-airplane p10 a1 l0-0)
48.934: (load-airplane p10 a1 l0-0)
48.934: (load-airplane p20 a0 l1-0)
48.934: (load-airplane p6 a0 l1-0)
48.934: (load-airplane p10 a1 l0-0)
48.934: (load-airplane p6 a2 l1-0)
48.934: (load-airplane p20 a2 l1-0)
48.934: (load-airplane p10 a1 l0-0)
48.934: (load-truck p1 t1 l1-3)
48.934: (load-truck p1 t1 l1-3)
48.934: (load-truck p1 t1 l1-3)
48.934: (load-truck p1 t1 l1-3)
48.934: (load-airplane p8 a1 l0-0)
48.934: (load-airplane p11 a0 l1-0)
48.934: (load-airplane p8 a1 l0-0)
48.934: (load-airplane p17 a0 l1-0)
48.934: (load-truck p2 t0 l0-1)
48.935: (load-airplane p11 a2 l1-0)
48.935: (load-truck p1 t1 l1-3)
48.935: (load-airplane p20 a2 l1-0)
48.935: (load-airplane p6 a2 l1-0)
48.935: (load-airplane p20 a2 l1-0)
48.935: (load-airplane p6 a2 l1-0)
48.935: (load-airplane p10 a1 l0-0)
48.935: (load-airplane p20 a0 l1-0)
48.935: (load-airplane p6 a0 l1-0)
48.935: (load-airplane p17 a2 l1-0)
48.936: (load-airplane p17 a0 l1-0)
48.936: (load-airplane p8 a1 l0-0)
48.936: (load-truck p1 t1 l1-3)
48.936: (load-airplane p8 a1 l0-0)
48.936: (load-airplane p8 a1 l0-0)
48.936: (load-airplane p20 a0 l1-0)
48.936: (load-airplane p15 a1 l0-0)
48.936: (load-airplane p15 a1 l0-0)
48.936: (load-airplane p17 a0 l1-0)
48.937: (load-airplane p6 a2 l1-0)
48.937: (load-truck p2 t0 l0-1)
48.938: (load-truck p2 t0 l0-1)
48.938: (load-truck p2 t0 l0-1)
48.939: (load-truck p26 t1 l1-3)
47.929: (load-airplane p10 a1 l0-0)
47.930: (load-airplane p10 a1 l0-0)
47.931: (load-airplane p8 a1 l0-0)
47.931: (load-truck p1 t1 l1-3)
47.932: (load-airplane p17 a2 l1-0)
47.932: (load-airplane p6 a0 l1-0)
47.932: (load-airplane p20 a2 l1-0)
47.932: (load-airplane p6 a2 l1-0)
47.932: (load-airplane p6 a0 l1-0)
47.932: (load-airplane p20 a0 l1-0)
47.932: (load-airplane p8 a1 l0-0)
47.932: (load-truck p1 t1 l1-3)
47.932: (load-airplane p11 a2 l1-0)
47.932: (load-airplane p11 a0 l1-0)
47.933: (load-truck p2 t0 l0-1)
47.934: (load-airplane p8 a1 l0-0)
47.934: (load-airplane p8 a1 l0-0)
47.934: (load-airplane p6 a2 l1-0)
47.934: (load-airplane p6 a0 l1-0)
47.934: (load-airplane p20 a0 l1-0)
47.934: (load-airplane p6 a2 l1-0)
47.934: (load-airplane p20 a2 l1-0)
47.935: (load-airplane p20 a0 l1-0)
