/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.904: (unload-airplane p15 a1 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.988: (fly-airplane a0 l0-0 l1-0)
2.989: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.997: (unload-airplane p24 a1 l1-0)
1.997: (unload-airplane p13 a1 l1-0)
1.997: (unload-airplane p22 a1 l1-0)
1.997: (unload-airplane p13 a1 l1-0)
1.997: (unload-airplane p26 a1 l1-0)
1.997: (unload-airplane p22 a1 l1-0)
1.997: (unload-airplane p15 a1 l1-0)
1.997: (unload-airplane p7 a1 l1-0)
1.997: (unload-airplane p22 a1 l1-0)
1.997: (unload-airplane p7 a1 l1-0)
1.997: (unload-airplane p24 a1 l1-0)
1.997: (unload-airplane p15 a1 l1-0)
1.997: (unload-airplane p24 a1 l1-0)
1.997: (unload-airplane p12 a1 l1-0)
1.997: (unload-airplane p24 a1 l1-0)
1.997: (unload-airplane p15 a1 l1-0)
1.997: (unload-airplane p7 a1 l1-0)
1.997: (unload-airplane p15 a1 l1-0)
1.997: (unload-airplane p12 a1 l1-0)
1.997: (unload-airplane p13 a1 l1-0)
1.998: (fly-airplane a0 l0-0 l1-0)
2.002: (unload-airplane p28 a0 l1-0)
2.002: (unload-airplane p26 a0 l1-0)
2.002: (unload-airplane p28 a0 l1-0)
2.002: (unload-airplane p26 a0 l1-0)
2.002: (unload-airplane p28 a0 l1-0)
2.002: (unload-airplane p28 a0 l1-0)
2.002: (unload-airplane p28 a0 l1-0)
2.002: (unload-airplane p28 a0 l1-0)
2.002: (unload-airplane p28 a0 l1-0)
2.002: (unload-airplane p26 a0 l1-0)
2.657: (unload-airplane p15 a1 l1-0)
2.657: (unload-airplane p12 a1 l1-0)
2.657: (unload-airplane p8 a0 l0-0)
2.657: (unload-airplane p13 a1 l1-0)
2.658: (unload-airplane p22 a1 l1-0)
2.658: (unload-airplane p28 a1 l1-0)
2.658: (unload-airplane p24 a1 l1-0)
2.658: (unload-airplane p25 a0 l0-0)
2.658: (unload-airplane p26 a1 l1-0)
2.658: (unload-airplane p7 a1 l1-0)
2.658: (unload-airplane p15 a1 l1-0)
2.659: (unload-airplane p13 a1 l1-0)
2.659: (unload-airplane p12 a1 l1-0)
2.659: (unload-airplane p9 a1 l1-0)
2.659: (unload-airplane p9 a1 l1-0)
2.659: (unload-airplane p7 a1 l1-0)
2.659: (unload-airplane p24 a1 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.990: (load-airplane p27 a0 l0-0)
2.990: (load-airplane p25 a0 l0-0)
2.990: (load-airplane p6 a0 l0-0)
2.990: (load-airplane p17 a0 l0-0)
2.990: (load-airplane p23 a0 l0-0)
2.990: (load-airplane p21 a0 l0-0)
2.990: (load-airplane p20 a0 l0-0)
2.990: (load-airplane p4 a0 l0-0)
2.990: (load-airplane p0 a0 l0-0)
2.990: (load-airplane p2 a0 l0-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.991: (load-airplane p25 a0 l0-0)
2.991: (load-airplane p2 a0 l0-0)
2.991: (load-airplane p4 a0 l0-0)
2.991: (load-airplane p17 a0 l0-0)
2.991: (load-airplane p20 a0 l0-0)
2.991: (load-airplane p21 a0 l0-0)
2.991: (load-airplane p0 a0 l0-0)
2.991: (load-airplane p23 a0 l0-0)
2.991: (load-airplane p0 a0 l0-0)
2.991: (load-airplane p2 a0 l0-0)
2.991: (load-airplane p4 a0 l0-0)
2.991: (load-airplane p17 a0 l0-0)
2.991: (load-airplane p23 a0 l0-0)
2.991: (load-airplane p20 a0 l0-0)
2.991: (load-airplane p21 a0 l0-0)
2.991: (load-airplane p6 a0 l0-0)
2.991: (load-airplane p27 a0 l0-0)
2.991: (load-airplane p8 a0 l0-0)
2.992: (load-airplane p17 a0 l0-0)
2.992: (load-airplane p4 a0 l0-0)
2.992: (load-airplane p2 a0 l0-0)
2.992: (load-airplane p20 a0 l0-0)
2.992: (load-airplane p21 a0 l0-0)
2.992: (load-airplane p0 a0 l0-0)
2.992: (load-airplane p23 a0 l0-0)
2.992: (load-airplane p6 a0 l0-0)
2.992: (load-airplane p27 a0 l0-0)
2.992: (load-airplane p8 a0 l0-0)
2.992: (load-airplane p6 a0 l0-0)
2.992: (load-airplane p27 a0 l0-0)
2.992: (load-airplane p27 a0 l0-0)
2.992: (load-airplane p8 a0 l0-0)
2.992: (load-airplane p6 a0 l0-0)
2.992: (load-airplane p6 a0 l0-0)
2.992: (load-airplane p27 a0 l0-0)
2.992: (load-airplane p8 a0 l0-0)
2.992: (load-airplane p21 a0 l0-0)
2.992: (load-airplane p17 a0 l0-0)
2.992: (load-airplane p4 a0 l0-0)
2.992: (load-airplane p2 a0 l0-0)
2.992: (load-airplane p0 a0 l0-0)
2.992: (load-airplane p20 a0 l0-0)
2.992: (load-airplane p23 a0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.992: (load-airplane p23 a0 l0-0)
1.042: (unload-airplane p12 a1 l1-0)
1.042: (unload-airplane p26 a0 l1-0)
1.043: (unload-airplane p13 a1 l1-0)
1.043: (unload-airplane p24 a1 l1-0)
1.043: (unload-airplane p26 a0 l1-0)
1.043: (unload-airplane p28 a1 l1-0)
1.043: (unload-airplane p28 a0 l1-0)
1.043: (unload-airplane p22 a1 l1-0)
1.043: (unload-airplane p13 a1 l1-0)
1.043: (unload-airplane p26 a0 l1-0)
1.043: (unload-airplane p28 a0 l1-0)
1.043: (unload-airplane p24 a1 l1-0)
1.043: (unload-airplane p28 a0 l1-0)
1.043: (unload-airplane p15 a1 l1-0)
1.043: (unload-airplane p26 a0 l1-0)
1.043: (unload-airplane p15 a1 l1-0)
1.044: (unload-airplane p28 a0 l1-0)
1.044: (unload-airplane p13 a1 l1-0)
1.045: (unload-airplane p28 a0 l1-0)
1.045: (unload-airplane p7 a1 l1-0)
1.045: (unload-airplane p12 a1 l1-0)
1.045: (unload-airplane p24 a1 l1-0)
1.045: (unload-airplane p24 a1 l1-0)
1.045: (unload-airplane p26 a0 l1-0)
1.045: (unload-airplane p26 a0 l1-0)
1.045: (unload-airplane p7 a1 l1-0)
1.045: (unload-airplane p13 a1 l1-0)
1.045: (unload-airplane p12 a1 l1-0)
1.045: (unload-airplane p26 a0 l1-0)
1.045: (unload-airplane p9 a1 l1-0)
1.045: (unload-airplane p9 a1 l1-0)
1.045: (unload-airplane p28 a0 l1-0)
1.045: (unload-airplane p26 a1 l1-0)
1.045: (unload-airplane p28 a0 l1-0)
1.045: (unload-airplane p12 a1 l1-0)
1.045: (unload-airplane p28 a0 l1-0)
1.046: (unload-airplane p7 a1 l1-0)
1.046: (unload-airplane p15 a1 l1-0)
1.047: (unload-airplane p15 a1 l1-0)
1.047: (unload-airplane p24 a1 l1-0)
1.047: (unload-airplane p13 a1 l1-0)
1.047: (unload-airplane p22 a1 l1-0)
1.047: (unload-airplane p22 a1 l1-0)
1.047: (unload-airplane p7 a1 l1-0)
1.047: (unload-airplane p26 a1 l1-0)
1.047: (unload-airplane p22 a1 l1-0)
1.047: (fly-airplane a0 l0-0 l1-0)
1.047: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.786: (fly-airplane a1 l1-0 l0-0)
2.786: (fly-airplane a1 l1-0 l0-0)
2.786: (fly-airplane a1 l1-0 l0-0)
2.786: (fly-airplane a1 l1-0 l0-0)
2.786: (fly-airplane a1 l1-0 l0-0)
2.787: (fly-airplane a1 l1-0 l0-0)
2.788: (fly-airplane a1 l1-0 l0-0)
2.788: (fly-airplane a1 l1-0 l0-0)
2.806: (unload-airplane p8 a0 l0-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.816: (fly-airplane a1 l1-0 l0-0)
2.830: (unload-airplane p25 a0 l0-0)
2.834: (fly-airplane a1 l1-0 l0-0)
2.834: (fly-airplane a1 l1-0 l0-0)
2.834: (fly-airplane a1 l1-0 l0-0)
2.834: (fly-airplane a1 l1-0 l0-0)
2.834: (fly-airplane a1 l1-0 l0-0)
2.835: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.836: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.839: (load-airplane p10 a1 l1-0)
2.839: (load-airplane p5 a1 l1-0)
2.839: (load-airplane p3 a1 l1-0)
2.839: (load-airplane p1 a1 l1-0)
2.839: (load-airplane p11 a1 l1-0)
2.839: (load-airplane p18 a1 l1-0)
2.839: (load-airplane p14 a1 l1-0)
2.839: (load-airplane p16 a1 l1-0)
2.839: (load-airplane p22 a1 l1-0)
2.839: (load-airplane p19 a1 l1-0)
2.839: (load-airplane p10 a1 l1-0)
2.839: (load-airplane p19 a1 l1-0)
2.839: (load-airplane p18 a1 l1-0)
2.839: (load-airplane p16 a1 l1-0)
2.839: (load-airplane p14 a1 l1-0)
2.839: (load-airplane p11 a1 l1-0)
2.839: (load-airplane p5 a1 l1-0)
2.839: (load-airplane p3 a1 l1-0)
2.839: (load-airplane p1 a1 l1-0)
2.894: (unload-airplane p9 a1 l1-0)
2.894: (unload-airplane p9 a1 l1-0)
2.894: (unload-airplane p7 a1 l1-0)
2.894: (unload-airplane p7 a1 l1-0)
2.895: (unload-airplane p9 a1 l1-0)
2.896: (unload-airplane p12 a1 l1-0)
2.896: (unload-airplane p12 a1 l1-0)
2.897: (unload-airplane p7 a1 l1-0)
2.897: (unload-airplane p7 a1 l1-0)
2.897: (unload-airplane p7 a1 l1-0)
2.897: (unload-airplane p7 a1 l1-0)
2.898: (unload-airplane p12 a1 l1-0)
2.898: (unload-airplane p7 a1 l1-0)
2.898: (unload-airplane p7 a1 l1-0)
2.898: (unload-airplane p12 a1 l1-0)
2.898: (unload-airplane p7 a1 l1-0)
2.904: (unload-airplane p24 a1 l1-0)
2.904: (unload-airplane p24 a1 l1-0)
0.024: (unload-airplane p15 a1 l1-0)
[Final] Expanded: 1903, Generated: 110098
Found a solution of length 29!
   1: (load-airplane p22 a1 l0-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p8 a0 l1-0)
   4: (load-airplane p7 a1 l0-0)
   5: (load-airplane p25 a0 l1-0)
   6: (load-airplane p27 a0 l1-0)
   7: (load-airplane p9 a1 l0-0)
   8: (load-airplane p15 a1 l0-0)
   9: (load-airplane p12 a1 l0-0)
  10: (load-airplane p24 a1 l0-0)
  11: (load-airplane p26 a1 l0-0)
  12: (fly-airplane a0 l1-0 l0-0)
  13: (unload-airplane p27 a0 l0-0)
  14: (load-airplane p13 a1 l0-0)
  15: (unload-airplane p8 a0 l0-0)
  16: (unload-airplane p6 a0 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (load-airplane p28 a0 l0-0)
  19: (unload-airplane p9 a1 l1-0)
  20: (unload-airplane p24 a1 l1-0)
  21: (unload-airplane p22 a1 l1-0)
  22: (unload-airplane p12 a1 l1-0)
  23: (unload-airplane p13 a1 l1-0)
  24: (unload-airplane p7 a1 l1-0)
  25: (unload-airplane p25 a0 l0-0)
  26: (unload-airplane p26 a1 l1-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (unload-airplane p28 a0 l1-0)
  29: (unload-airplane p15 a1 l1-0)
