/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.268: (unload-truck p16 t1 l1-0)
44.270: (unload-truck p19 t1 l1-0)
44.270: (unload-truck p18 t1 l1-0)
44.270: (unload-truck p8 t1 l1-0)
44.114: (unload-airplane p22 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.425: (load-airplane p23 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
43.136: (unload-truck p18 t1 l1-0)
44.113: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.432: (load-airplane p22 a0 l0-0)
44.694: (load-truck p25 t1 l1-0)
43.373: (unload-truck p8 t1 l1-0)
43.373: (unload-truck p19 t1 l1-0)
43.373: (unload-truck p16 t1 l1-0)
44.270: (load-truck p16 t1 l1-0)
44.270: (load-truck p11 t1 l1-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.117: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p23 a0 l0-0)
45.399: (load-truck p11 t1 l1-0)
44.268: (unload-airplane p23 a0 l0-0)
44.275: (unload-truck p16 t1 l1-0)
44.275: (unload-truck p2 t1 l1-0)
45.252: (unload-airplane p0 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p22 a0 l0-0)
44.119: (unload-truck p16 t1 l1-0)
44.121: (unload-truck p16 t1 l1-0)
44.425: (load-airplane p23 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.275: (unload-airplane p0 a0 l0-0)
44.275: (unload-airplane p22 a0 l0-0)
45.246: (load-truck p18 t1 l1-0)
44.114: (unload-airplane p22 a0 l0-0)
44.116: (unload-airplane p0 a0 l0-0)
44.121: (unload-truck p11 t1 l1-0)
44.696: (unload-airplane p0 a0 l0-0)
45.400: (load-truck p18 t1 l1-0)
43.371: (unload-truck p8 t1 l1-0)
43.371: (unload-truck p25 t1 l1-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.275: (unload-truck p8 t1 l1-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
44.426: (load-airplane p22 a0 l0-0)
44.430: (load-airplane p23 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
45.399: (load-truck p16 t1 l1-0)
44.268: (unload-airplane p23 a0 l0-0)
44.275: (unload-truck p8 t1 l1-0)
44.275: (unload-truck p18 t1 l1-0)
44.275: (unload-truck p11 t1 l1-0)
45.252: (unload-airplane p0 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.121: (unload-truck p18 t1 l1-0)
44.121: (unload-truck p11 t1 l1-0)
44.425: (load-airplane p22 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
45.246: (load-truck p25 t1 l1-0)
45.246: (load-truck p19 t1 l1-0)
45.247: (load-truck p9 t1 l1-0)
44.121: (unload-truck p8 t1 l1-0)
44.425: (load-airplane p0 a0 l0-0)
44.694: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
45.246: (load-airplane p0 a0 l0-0)
45.247: (load-truck p1 t1 l1-0)
45.247: (load-truck p19 t1 l1-0)
44.121: (unload-truck p16 t1 l1-0)
44.121: (unload-truck p11 t1 l1-0)
44.121: (unload-truck p2 t1 l1-0)
44.425: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p22 a0 l0-0)
44.430: (load-airplane p23 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
44.432: (load-airplane p0 a0 l0-0)
44.268: (unload-airplane p23 a0 l0-0)
44.275: (unload-airplane p0 a0 l0-0)
45.555: (load-truck p1 t1 l1-0)
45.556: (load-truck p19 t1 l1-0)
45.556: (load-truck p16 t1 l1-0)
44.430: (unload-truck p8 t1 l1-0)
44.431: (unload-truck p11 t1 l1-0)
44.431: (unload-truck p8 t1 l1-0)
44.431: (unload-truck p9 t1 l1-0)
44.431: (unload-truck p11 t1 l1-0)
44.268: (unload-airplane p0 a0 l0-0)
44.268: (unload-airplane p23 a0 l0-0)
44.269: (unload-airplane p22 a0 l0-0)
44.269: (unload-airplane p23 a0 l0-0)
44.270: (unload-airplane p0 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
45.399: (load-truck p16 t1 l1-0)
45.399: (load-truck p1 t1 l1-0)
45.399: (load-truck p18 t1 l1-0)
44.268: (unload-truck p19 t1 l1-0)
44.268: (unload-truck p2 t1 l1-0)
44.268: (unload-truck p11 t1 l1-0)
44.275: (unload-truck p19 t1 l1-0)
44.275: (unload-truck p19 t1 l1-0)
44.114: (unload-airplane p23 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
43.373: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.431: (load-airplane p23 a0 l0-0)
44.694: (load-truck p25 t1 l1-0)
43.373: (unload-truck p19 t1 l1-0)
43.373: (unload-truck p2 t1 l1-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.275: (unload-airplane p0 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
45.399: (load-truck p1 t1 l1-0)
45.399: (load-truck p8 t1 l1-0)
45.399: (load-truck p2 t1 l1-0)
45.399: (load-truck p11 t1 l1-0)
45.399: (load-truck p18 t1 l1-0)
44.268: (unload-truck p16 t1 l1-0)
44.269: (unload-truck p16 t1 l1-0)
44.270: (unload-truck p19 t1 l1-0)
44.274: (unload-truck p16 t1 l1-0)
44.275: (unload-truck p16 t1 l1-0)
44.115: (unload-airplane p0 a0 l0-0)
44.115: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
43.368: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.430: (load-airplane p22 a0 l0-0)
44.693: (load-truck p18 t1 l1-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (unload-airplane p0 a0 l0-0)
45.246: (load-truck p16 t1 l1-0)
44.425: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
44.697: (unload-airplane p23 a0 l0-0)
45.399: (load-truck p11 t1 l1-0)
45.399: (load-truck p8 t1 l1-0)
44.274: (unload-truck p16 t1 l1-0)
44.276: (unload-truck p9 t1 l1-0)
44.278: (unload-truck p16 t1 l1-0)
45.246: (load-airplane p0 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
44.116: (unload-airplane p23 a0 l0-0)
44.116: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.121: (unload-truck p16 t1 l1-0)
44.425: (load-airplane p22 a0 l0-0)
43.368: (unload-airplane p23 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.274: (load-airplane p22 a0 l0-0)
44.114: (unload-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
45.246: (load-truck p18 t1 l1-0)
45.246: (load-truck p19 t1 l1-0)
45.246: (load-truck p16 t1 l1-0)
45.247: (load-truck p11 t1 l1-0)
45.247: (load-truck p2 t1 l1-0)
44.121: (unload-truck p1 t1 l1-0)
44.121: (unload-truck p11 t1 l1-0)
44.121: (unload-truck p9 t1 l1-0)
44.122: (unload-truck p1 t1 l1-0)
44.692: (unload-airplane p22 a0 l0-0)
43.368: (unload-airplane p22 a0 l0-0)
43.371: (unload-truck p25 t1 l1-0)
43.371: (unload-airplane p22 a0 l0-0)
43.373: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.114: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.117: (load-airplane p0 a0 l0-0)
44.119: (load-airplane p23 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.274: (load-airplane p22 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
44.427: (load-airplane p0 a0 l0-0)
44.430: (load-airplane p23 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
45.399: (load-truck p16 t1 l1-0)
44.275: (unload-truck p8 t1 l1-0)
44.275: (unload-truck p9 t1 l1-0)
45.252: (unload-airplane p0 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.557: (load-truck p16 t1 l1-0)
44.114: (unload-airplane p0 a0 l0-0)
44.121: (unload-truck p9 t1 l1-0)
44.425: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p22 a0 l0-0)
44.431: (unload-truck p1 t1 l1-0)
44.275: (unload-airplane p0 a0 l0-0)
45.247: (load-truck p2 t1 l1-0)
45.247: (load-truck p11 t1 l1-0)
45.247: (load-truck p18 t1 l1-0)
45.247: (load-truck p25 t1 l1-0)
44.113: (unload-truck p19 t1 l1-0)
44.113: (unload-truck p8 t1 l1-0)
44.120: (unload-truck p16 t1 l1-0)
44.691: (unload-airplane p23 a0 l0-0)
44.695: (unload-airplane p23 a0 l0-0)
43.368: (unload-airplane p23 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
43.373: (unload-truck p19 t1 l1-0)
43.373: (unload-truck p8 t1 l1-0)
44.268: (load-airplane p0 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.430: (load-airplane p22 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p23 a0 l0-0)
44.431: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p23 a0 l0-0)
45.399: (load-truck p18 t1 l1-0)
44.268: (unload-airplane p22 a0 l0-0)
44.268: (unload-airplane p0 a0 l0-0)
44.275: (unload-truck p8 t1 l1-0)
44.275: (unload-truck p16 t1 l1-0)
45.252: (unload-airplane p0 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.121: (unload-truck p16 t1 l1-0)
43.368: (unload-airplane p22 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
44.114: (unload-airplane p22 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
45.247: (load-truck p9 t1 l1-0)
45.247: (load-truck p11 t1 l1-0)
45.247: (load-truck p16 t1 l1-0)
45.247: (load-truck p25 t1 l1-0)
45.247: (load-truck p19 t1 l1-0)
44.113: (unload-truck p18 t1 l1-0)
44.115: (unload-truck p2 t1 l1-0)
44.116: (unload-truck p1 t1 l1-0)
44.116: (unload-truck p8 t1 l1-0)
44.116: (unload-truck p18 t1 l1-0)
43.368: (unload-airplane p23 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
43.373: (unload-airplane p23 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.117: (load-airplane p0 a0 l0-0)
44.119: (load-airplane p22 a0 l0-0)
44.122: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
44.430: (load-airplane p23 a0 l0-0)
45.399: (load-truck p11 t1 l1-0)
45.399: (load-truck p16 t1 l1-0)
45.399: (load-truck p18 t1 l1-0)
45.399: (load-truck p19 t1 l1-0)
44.268: (unload-truck p9 t1 l1-0)
44.269: (unload-airplane p0 a0 l0-0)
44.269: (unload-airplane p22 a0 l0-0)
44.274: (unload-truck p9 t1 l1-0)
44.275: (unload-truck p1 t1 l1-0)
44.116: (unload-airplane p23 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.431: (load-airplane p0 a0 l0-0)
45.399: (load-truck p16 t1 l1-0)
45.399: (load-truck p11 t1 l1-0)
44.270: (load-airplane p0 a0 l0-0)
44.273: (unload-truck p8 t1 l1-0)
44.275: (unload-airplane p22 a0 l0-0)
44.275: (unload-truck p2 t1 l1-0)
45.246: (load-truck p25 t1 l1-0)
44.114: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p23 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.121: (unload-truck p19 t1 l1-0)
43.368: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.371: (unload-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.430: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
45.246: (load-truck p25 t1 l1-0)
45.246: (load-truck p19 t1 l1-0)
45.246: (load-truck p11 t1 l1-0)
44.120: (unload-truck p16 t1 l1-0)
44.121: (unload-truck p16 t1 l1-0)
44.425: (load-airplane p23 a0 l0-0)
44.426: (load-airplane p22 a0 l0-0)
44.694: (unload-airplane p22 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
43.373: (unload-truck p16 t1 l1-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.114: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p23 a0 l0-0)
44.694: (load-truck p25 t1 l1-0)
44.268: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (unload-airplane p22 a0 l0-0)
45.246: (load-truck p16 t1 l1-0)
45.246: (load-truck p19 t1 l1-0)
44.113: (unload-truck p18 t1 l1-0)
44.114: (unload-truck p2 t1 l1-0)
44.114: (unload-truck p9 t1 l1-0)
44.120: (unload-truck p2 t1 l1-0)
44.120: (unload-truck p9 t1 l1-0)
43.371: (unload-airplane p0 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.113: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.694: (load-truck p16 t1 l1-0)
44.695: (load-truck p9 t1 l1-0)
44.268: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
44.426: (load-airplane p23 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
45.399: (load-truck p9 t1 l1-0)
45.399: (load-truck p8 t1 l1-0)
44.268: (unload-truck p2 t1 l1-0)
44.275: (unload-truck p18 t1 l1-0)
45.246: (unload-airplane p0 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
44.115: (unload-airplane p0 a0 l0-0)
44.121: (unload-truck p2 t1 l1-0)
44.425: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p22 a0 l0-0)
44.695: (unload-airplane p0 a0 l0-0)
44.268: (unload-airplane p0 a0 l0-0)
44.268: (unload-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.275: (unload-airplane p0 a0 l0-0)
45.247: (load-truck p1 t1 l1-0)
44.119: (unload-truck p9 t1 l1-0)
44.697: (unload-airplane p23 a0 l0-0)
45.399: (load-truck p8 t1 l1-0)
45.399: (load-truck p2 t1 l1-0)
45.399: (load-truck p1 t1 l1-0)
43.370: (unload-truck p9 t1 l1-0)
43.371: (unload-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.274: (unload-truck p9 t1 l1-0)
44.116: (load-airplane p0 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
44.694: (load-truck p16 t1 l1-0)
44.269: (unload-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
45.246: (load-airplane p0 a0 l0-0)
45.247: (load-truck p2 t1 l1-0)
45.247: (load-truck p9 t1 l1-0)
44.695: (unload-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (load-truck p16 t1 l1-0)
45.401: (load-truck p8 t1 l1-0)
44.267: (unload-truck p1 t1 l1-0)
44.268: (unload-truck p25 t1 l1-0)
44.274: (unload-truck p1 t1 l1-0)
44.276: (unload-truck p19 t1 l1-0)
45.245: (unload-airplane p0 a0 l0-0)
44.115: (unload-airplane p0 a0 l0-0)
44.119: (unload-airplane p22 a0 l0-0)
44.121: (unload-truck p1 t1 l1-0)
44.425: (load-airplane p22 a0 l0-0)
44.430: (load-airplane p23 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.273: (unload-airplane p22 a0 l0-0)
44.273: (unload-airplane p0 a0 l0-0)
45.246: (load-truck p16 t1 l1-0)
44.697: (unload-airplane p0 a0 l0-0)
45.399: (load-truck p11 t1 l1-0)
45.399: (load-truck p2 t1 l1-0)
45.399: (load-truck p9 t1 l1-0)
45.399: (load-truck p19 t1 l1-0)
44.268: (unload-truck p8 t1 l1-0)
44.268: (unload-truck p18 t1 l1-0)
44.268: (unload-truck p1 t1 l1-0)
44.274: (unload-truck p18 t1 l1-0)
44.274: (unload-truck p8 t1 l1-0)
44.114: (unload-airplane p22 a0 l0-0)
44.116: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.424: (load-airplane p0 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.273: (unload-airplane p23 a0 l0-0)
44.275: (unload-airplane p22 a0 l0-0)
44.425: (load-airplane p22 a0 l0-0)
45.399: (load-truck p2 t1 l1-0)
45.399: (load-truck p16 t1 l1-0)
45.399: (load-truck p9 t1 l1-0)
45.399: (load-truck p18 t1 l1-0)
44.268: (unload-truck p25 t1 l1-0)
44.269: (unload-airplane p23 a0 l0-0)
44.275: (unload-truck p1 t1 l1-0)
45.246: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.431: (load-airplane p22 a0 l0-0)
44.694: (unload-airplane p0 a0 l0-0)
44.697: (unload-airplane p23 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.275: (unload-airplane p23 a0 l0-0)
44.275: (unload-airplane p0 a0 l0-0)
45.246: (load-truck p19 t1 l1-0)
44.121: (unload-truck p8 t1 l1-0)
44.121: (unload-truck p9 t1 l1-0)
44.121: (unload-truck p25 t1 l1-0)
44.696: (unload-airplane p23 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
43.368: (unload-airplane p23 a0 l0-0)
43.370: (unload-airplane p23 a0 l0-0)
43.373: (unload-truck p9 t1 l1-0)
43.373: (unload-truck p8 t1 l1-0)
44.268: (load-airplane p22 a0 l0-0)
44.114: (load-airplane p22 a0 l0-0)
44.115: (load-airplane p0 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.693: (load-truck p16 t1 l1-0)
44.693: (load-truck p2 t1 l1-0)
44.269: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
44.426: (load-airplane p23 a0 l0-0)
45.399: (load-truck p9 t1 l1-0)
45.399: (load-truck p1 t1 l1-0)
45.399: (load-truck p2 t1 l1-0)
44.275: (unload-truck p25 t1 l1-0)
44.275: (unload-truck p8 t1 l1-0)
44.275: (unload-truck p25 t1 l1-0)
45.245: (unload-airplane p22 a0 l0-0)
45.246: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.116: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.425: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
44.275: (unload-airplane p0 a0 l0-0)
44.275: (unload-airplane p22 a0 l0-0)
45.245: (load-truck p1 t1 l1-0)
44.116: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
44.697: (unload-airplane p0 a0 l0-0)
45.399: (load-truck p9 t1 l1-0)
45.399: (load-truck p8 t1 l1-0)
44.278: (unload-truck p11 t1 l1-0)
45.245: (load-airplane p23 a0 l0-0)
45.246: (load-airplane p22 a0 l0-0)
45.247: (load-truck p2 t1 l1-0)
45.247: (load-truck p8 t1 l1-0)
44.426: (load-airplane p22 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.697: (unload-airplane p23 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
44.269: (unload-airplane p0 a0 l0-0)
45.245: (load-airplane p0 a0 l0-0)
45.246: (load-airplane p22 a0 l0-0)
45.251: (load-airplane p22 a0 l0-0)
45.557: (load-truck p16 t1 l1-0)
44.431: (unload-truck p8 t1 l1-0)
45.399: (load-airplane p0 a0 l0-0)
45.401: (load-truck p11 t1 l1-0)
45.401: (load-truck p9 t1 l1-0)
45.401: (load-truck p16 t1 l1-0)
44.269: (unload-airplane p0 a0 l0-0)
44.275: (unload-truck p8 t1 l1-0)
44.275: (unload-truck p8 t1 l1-0)
45.251: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.399: (load-truck p11 t1 l1-0)
45.400: (load-truck p16 t1 l1-0)
45.246: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
44.691: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.245: (load-airplane p22 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.560: (load-airplane p22 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
46.377: (load-truck p18 t1 l1-0)
46.377: (load-truck p2 t1 l1-0)
46.377: (load-truck p8 t1 l1-0)
44.270: (unload-truck p25 t1 l1-0)
45.245: (unload-truck p1 t1 l1-0)
45.245: (unload-truck p19 t1 l1-0)
45.245: (unload-truck p25 t1 l1-0)
45.251: (unload-truck p16 t1 l1-0)
44.121: (unload-truck p25 t1 l1-0)
