/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.200: (leave right shaker1)
69.201: (leave left shaker1)
70.239: (grasp right shot2)
70.239: (grasp right shot5)
70.239: (grasp left shot2)
70.239: (grasp left shot5)
70.592: (grasp right shot7)
70.592: (grasp right shot7)
70.592: (grasp left shot7)
70.592: (grasp left shot7)
70.610: (grasp left shot4)
70.610: (grasp right shot4)
70.610: (grasp right shot4)
70.610: (grasp left shot4)
67.913: (refill-shot shot6 ingredient1 right left dispenser1)
67.913: (refill-shot shot6 ingredient2 left right dispenser2)
67.913: (refill-shot shot6 ingredient1 left right dispenser1)
67.913: (refill-shot shot6 ingredient2 right left dispenser2)
68.502: (clean-shot shot6 ingredient1 right left)
68.502: (clean-shot shot6 ingredient2 left right)
68.502: (clean-shot shot6 ingredient1 left right)
68.502: (clean-shot shot6 ingredient2 right left)
68.983: (grasp left shot9)
68.983: (grasp left shot9)
68.983: (grasp right shot9)
68.984: (grasp right shot9)
69.390: (leave right shot6)
69.390: (leave left shot6)
69.390: (leave left shot6)
69.391: (leave right shot6)
69.530: (leave right shot6)
69.531: (leave right shot6)
69.531: (leave left shot6)
69.531: (leave left shot6)
67.614: (grasp right shot9)
67.614: (grasp right shot9)
67.614: (grasp left shot9)
67.614: (grasp left shot9)
67.789: (fill-shot shot6 ingredient1 right left dispenser1)
67.789: (fill-shot shot6 ingredient2 right left dispenser2)
67.789: (fill-shot shot6 ingredient2 left right dispenser2)
67.789: (fill-shot shot6 ingredient1 left right dispenser1)
67.908: (fill-shot shot6 ingredient8 right left dispenser8)
67.908: (fill-shot shot6 ingredient8 left right dispenser8)
67.908: (fill-shot shot6 ingredient8 left right dispenser8)
67.909: (fill-shot shot6 ingredient8 right left dispenser8)
68.012: (fill-shot shot6 ingredient10 left right dispenser10)
68.012: (fill-shot shot6 ingredient10 right left dispenser10)
68.012: (fill-shot shot6 ingredient10 left right dispenser10)
68.013: (fill-shot shot6 ingredient10 right left dispenser10)
68.038: (leave right shot6)
68.038: (leave left shot6)
68.039: (leave right shot6)
68.039: (leave left shot6)
67.490: (grasp right shot9)
67.490: (grasp left shot9)
67.490: (grasp right shot9)
67.491: (grasp left shot9)
67.609: (grasp left shot9)
67.609: (grasp right shot9)
67.609: (grasp right shot9)
67.610: (grasp left shot9)
67.716: (grasp right shot9)
67.716: (grasp left shot9)
67.717: (grasp left shot9)
67.717: (grasp right shot9)
67.735: (grasp left shot9)
67.735: (grasp right shot9)
67.737: (grasp right shot9)
67.737: (grasp left shot9)
68.578: (grasp right shaker1)
68.578: (grasp right shaker1)
68.578: (grasp left shaker1)
68.578: (grasp left shaker1)
67.982: (empty-shot right shot9 ingredient3)
67.982: (empty-shot left shot9 ingredient3)
67.982: (empty-shot right shot9 ingredient3)
67.982: (empty-shot left shot9 ingredient3)
68.009: (empty-shot left shot9 ingredient3)
68.010: (empty-shot left shot9 ingredient3)
68.010: (empty-shot right shot9 ingredient3)
68.010: (empty-shot right shot9 ingredient3)
68.206: (grasp right shot6)
68.207: (grasp left shot6)
68.207: (grasp left shot6)
68.207: (grasp right shot6)
68.331: (grasp left shot2)
68.331: (grasp right shot2)
68.331: (grasp left shot5)
68.332: (grasp right shot5)
68.524: (grasp left shaker1)
68.524: (grasp right shaker1)
68.524: (grasp left shaker1)
68.524: (grasp right shaker1)
68.471: (empty-shot right shot9 ingredient3)
68.471: (grasp left shot6)
68.471: (empty-shot left shot9 ingredient3)
68.471: (grasp right shot6)
68.471: (grasp left shot6)
68.471: (empty-shot right shot9 ingredient3)
68.471: (grasp right shot6)
68.471: (empty-shot left shot9 ingredient3)
68.594: (empty-shot left shot9 ingredient3)
68.595: (empty-shot right shot9 ingredient3)
68.595: (empty-shot left shot9 ingredient3)
68.595: (empty-shot right shot9 ingredient3)
68.595: (grasp right shot2)
68.595: (grasp left shot5)
68.595: (grasp left shot2)
68.595: (grasp right shot5)
68.626: (leave left shot9)
68.626: (leave right shot9)
68.626: (leave left shot9)
68.626: (leave right shot9)
68.966: (leave right shot9)
68.966: (leave right shot9)
68.966: (leave left shot9)
68.966: (leave left shot9)
69.171: (grasp right shot6)
69.171: (grasp right shot6)
69.171: (grasp left shot6)
69.171: (grasp left shot6)
69.404: (grasp right shaker1)
69.404: (grasp left shaker1)
69.404: (grasp left shaker1)
69.404: (grasp right shaker1)
69.733: (grasp right shot7)
69.733: (grasp left shot7)
69.733: (grasp left shot7)
69.733: (grasp right shot7)
69.761: (grasp left shot4)
69.761: (grasp right shot4)
69.761: (grasp left shot4)
69.761: (grasp right shot4)
68.827: (leave right shot5)
68.827: (leave right shot2)
68.827: (leave left shot2)
68.827: (leave left shot5)
69.138: (leave left shot2)
69.138: (leave right shot5)
69.138: (leave right shot2)
69.138: (leave left shot5)
69.178: (leave left shot2)
69.178: (leave right shot5)
69.178: (leave right shot2)
69.178: (leave left shot5)
69.510: (grasp right shot6)
69.510: (grasp left shot6)
69.510: (grasp right shot6)
69.510: (grasp left shot6)
69.744: (grasp right shaker1)
69.744: (grasp left shaker1)
69.744: (grasp left shaker1)
69.744: (grasp right shaker1)
68.841: (grasp right shot9)
68.841: (grasp left shot9)
68.841: (grasp right shot9)
68.841: (grasp left shot9)
68.861: (grasp left shot9)
68.861: (grasp right shot9)
68.861: (grasp right shot9)
68.861: (grasp left shot9)
69.122: (leave left shot5)
69.122: (leave right shot2)
69.122: (leave right shot5)
69.122: (leave left shot2)
69.287: (grasp left shot6)
69.287: (grasp left shot6)
69.287: (grasp right shot6)
69.287: (grasp right shot6)
69.607: (grasp left shot6)
69.607: (grasp right shot6)
69.608: (grasp right shot6)
69.608: (grasp left shot6)
68.796: (grasp right shot9)
68.796: (grasp right shot9)
68.796: (grasp left shot9)
68.796: (grasp left shot9)
69.109: (empty-shot right shot9 ingredient3)
69.109: (empty-shot left shot9 ingredient3)
69.109: (empty-shot left shot9 ingredient3)
69.109: (empty-shot right shot9 ingredient3)
69.119: (empty-shot right shot9 ingredient3)
69.119: (empty-shot left shot9 ingredient3)
69.119: (empty-shot left shot9 ingredient3)
69.119: (empty-shot right shot9 ingredient3)
69.629: (grasp right shot6)
69.629: (grasp left shot6)
69.630: (grasp right shot6)
69.630: (grasp left shot6)
70.175: (grasp left shot4)
70.175: (grasp right shot4)
70.175: (grasp right shot4)
70.175: (grasp left shot4)
69.427: (leave right shot9)
69.427: (leave left shot9)
69.427: (leave right shaker1)
69.427: (leave left shaker1)
69.427: (leave left shaker1)
69.427: (leave right shot9)
69.427: (leave right shaker1)
69.427: (leave left shot9)
69.488: (leave right shot9)
69.488: (leave left shot9)
69.488: (leave left shot9)
69.488: (leave right shot9)
97.095: (empty-shot left shot4 cocktail2)
97.095: (empty-shot right shot4 cocktail2)
97.095: (empty-shot left shot4 cocktail2)
97.095: (empty-shot right shot4 cocktail2)
97.283: (empty-shot right shot4 cocktail2)
97.283: (empty-shot left shot4 cocktail2)
97.283: (empty-shot right shot4 cocktail2)
97.283: (empty-shot left shot4 cocktail2)
69.947: (grasp right shot6)
69.947: (grasp left shot6)
69.948: (grasp right shot6)
69.948: (grasp left shot6)
69.958: (grasp left shot6)
69.958: (grasp right shot6)
69.958: (grasp right shot6)
69.958: (grasp left shot6)
70.072: (grasp right shot5)
70.072: (grasp left shot5)
70.072: (grasp left shot2)
70.073: (grasp right shot2)
70.078: (grasp left shot2)
70.078: (grasp left shot5)
70.078: (grasp right shot2)
70.078: (grasp right shot5)
70.396: (grasp right shaker1)
70.396: (grasp left shaker1)
70.396: (grasp right shaker1)
70.396: (grasp left shaker1)
71.515: (empty-shot right shot2 ingredient8)
71.515: (empty-shot left shot2 ingredient8)
71.515: (empty-shot left shot5 ingredient8)
71.515: (empty-shot right shot5 ingredient8)
71.524: (empty-shot right shot2 ingredient8)
71.524: (empty-shot left shot5 ingredient8)
71.524: (empty-shot left shot2 ingredient8)
71.524: (empty-shot right shot5 ingredient8)
96.975: (empty-shot right shot4 cocktail2)
96.975: (empty-shot left shot4 cocktail2)
96.975: (empty-shot left shot4 cocktail2)
96.975: (empty-shot right shot4 cocktail2)
97.171: (empty-shot left shot4 cocktail2)
97.171: (empty-shot right shot4 cocktail2)
97.171: (empty-shot right shot4 cocktail2)
97.171: (empty-shot left shot4 cocktail2)
inf: (leave left shaker1)
inf: (leave right shot6)
inf: (leave right shot4)
inf: (leave left shaker1)
70.412: (leave left shot4)
70.412: (leave right shot4)
70.412: (leave right shot4)
70.412: (leave right shot7)
70.412: (leave left shot7)
70.412: (leave left shot7)
70.412: (leave right shot7)
70.412: (leave left shot4)
70.919: (leave right shot2)
70.919: (leave left shot5)
70.919: (leave right shot5)
70.919: (leave left shot2)
70.951: (leave left shot5)
70.951: (leave right shot2)
70.951: (leave right shot5)
70.951: (leave left shot2)
95.554: (leave right shot4)
95.554: (leave right shot4)
95.554: (leave left shot4)
95.554: (leave left shot4)
69.844: (leave right shot7)
69.844: (leave left shot7)
69.844: (leave right shot4)
69.844: (leave right shot7)
69.844: (leave left shot7)
69.845: (leave left shot5)
69.845: (leave left shot2)
69.845: (leave right shot5)
69.845: (leave right shot4)
69.845: (leave right shot2)
69.845: (leave left shot4)
69.845: (leave left shot4)
70.042: (grasp right shot9)
70.042: (grasp left shot9)
70.042: (grasp left shot9)
70.042: (grasp right shot9)
70.571: (grasp left shot9)
70.571: (grasp right shot9)
70.571: (grasp right shot9)
70.571: (grasp left shot9)
69.474: (grasp left shot9)
69.474: (grasp right shot9)
69.474: (leave left shot2)
69.475: (grasp left shot9)
69.475: (grasp right shot9)
69.475: (leave right shot2)
69.475: (leave right shot5)
69.475: (leave right shot7)
69.475: (leave left shot7)
69.475: (leave left shot5)
69.475: (leave right shot7)
69.475: (leave left shot7)
70.225: (grasp left shot6)
70.225: (grasp right shot6)
70.225: (grasp right shot6)
70.225: (grasp left shot6)
70.613: (grasp right shaker1)
70.613: (grasp left shaker1)
70.613: (grasp left shaker1)
70.613: (grasp right shaker1)
69.203: (refill-shot shot9 ingredient3 right left dispenser3)
69.203: (refill-shot shot9 ingredient3 right left dispenser3)
69.203: (refill-shot shot9 ingredient3 left right dispenser3)
69.204: (refill-shot shot9 ingredient3 left right dispenser3)
69.296: (fill-shot shot6 ingredient8 left right dispenser8)
69.296: (fill-shot shot6 ingredient8 right left dispenser8)
69.296: (fill-shot shot6 ingredient8 right left dispenser8)
69.296: (fill-shot shot6 ingredient8 left right dispenser8)
69.572: (fill-shot shot6 ingredient1 left right dispenser1)
69.572: (fill-shot shot6 ingredient2 right left dispenser2)
69.572: (fill-shot shot6 ingredient2 left right dispenser2)
69.573: (fill-shot shot6 ingredient1 right left dispenser1)
69.613: (fill-shot shot6 ingredient1 left right dispenser1)
69.614: (fill-shot shot6 ingredient2 right left dispenser2)
69.614: (fill-shot shot6 ingredient2 left right dispenser2)
69.614: (fill-shot shot6 ingredient1 right left dispenser1)
69.780: (fill-shot shot6 ingredient10 left right dispenser10)
69.780: (fill-shot shot6 ingredient10 right left dispenser10)
69.780: (fill-shot shot6 ingredient10 left right dispenser10)
69.781: (fill-shot shot6 ingredient10 right left dispenser10)
68.226: (leave left shot6)
68.226: (leave left shot6)
68.227: (leave right shot6)
68.227: (leave right shot6)
68.330: (leave right shot6)
68.330: (leave left shot6)
68.330: (leave left shot6)
68.330: (leave right shot6)
68.919: (grasp right shot9)
68.919: (grasp left shot9)
68.919: (grasp left shot9)
68.919: (grasp right shot9)
69.194: (grasp left shot9)
69.194: (grasp right shot9)
69.194: (grasp left shot9)
69.195: (grasp right shot9)
69.233: (grasp left shot9)
69.233: (grasp right shot9)
69.234: (grasp right shot9)
69.234: (grasp left shot9)
67.939: (leave left shot6)
67.939: (leave right shot6)
67.940: (leave right shot6)
67.940: (leave left shot6)
67.940: (grasp right shot9)
67.940: (grasp left shot9)
67.940: (grasp right shot9)
67.940: (grasp left shot9)
68.043: (leave right shot6)
68.043: (leave left shot6)
68.043: (leave left shot6)
68.043: (leave right shot6)
68.043: (grasp left shot9)
68.043: (grasp right shot9)
68.043: (grasp right shot9)
68.044: (grasp left shot9)
68.979: (grasp left shaker1)
68.979: (grasp right shaker1)
68.979: (grasp left shaker1)
68.979: (grasp right shaker1)
67.792: (refill-shot shot9 ingredient3 right left dispenser3)
67.792: (refill-shot shot9 ingredient3 right left dispenser3)
67.792: (refill-shot shot9 ingredient3 left right dispenser3)
67.792: (refill-shot shot9 ingredient3 left right dispenser3)
67.891: (refill-shot shot9 ingredient3 left right dispenser3)
67.891: (refill-shot shot9 ingredient3 right left dispenser3)
67.891: (refill-shot shot9 ingredient3 right left dispenser3)
67.891: (refill-shot shot9 ingredient3 left right dispenser3)
68.687: (grasp right shot9)
68.687: (grasp right shaker1)
68.687: (grasp left shot9)
68.687: (grasp left shaker1)
68.688: (grasp right shaker1)
68.688: (grasp left shaker1)
68.688: (grasp right shot9)
68.688: (grasp left shot9)
68.746: (grasp right shot5)
68.746: (grasp right shot2)
68.746: (grasp left shot2)
68.747: (grasp left shot5)
67.998: (leave right shot9)
67.998: (leave left shot9)
67.999: (leave right shot9)
67.999: (leave left shot9)
68.102: (leave left shot9)
68.102: (leave right shot9)
68.102: (leave right shot9)
68.102: (leave left shot9)
68.480: (grasp left shot5)
68.480: (grasp right shot5)
68.480: (grasp left shot2)
68.480: (grasp right shot2)
68.537: (grasp left shaker1)
68.537: (grasp left shaker1)
68.537: (grasp right shaker1)
68.537: (grasp right shaker1)
68.641: (grasp left shaker1)
68.641: (grasp left shaker1)
68.641: (grasp right shaker1)
68.641: (grasp right shaker1)
68.749: (leave left shot9)
68.749: (leave left shot9)
68.749: (leave right shot9)
68.749: (leave right shot9)
68.749: (grasp left shaker1)
68.749: (grasp right shaker1)
68.749: (grasp left shaker1)
68.749: (grasp right shaker1)
68.775: (leave left shot9)
68.776: (leave right shot9)
68.776: (leave left shot9)
68.776: (grasp left shot2)
68.776: (grasp right shot5)
68.776: (grasp left shot5)
68.776: (grasp right shot2)
68.777: (leave right shot9)
68.795: (empty-shot left shot9 ingredient3)
68.795: (empty-shot left shot9 ingredient3)
68.795: (empty-shot right shot9 ingredient3)
68.795: (empty-shot right shot9 ingredient3)
67.865: (refill-shot shot5 ingredient8 left right dispenser8)
67.865: (refill-shot shot5 ingredient8 right left dispenser8)
67.865: (refill-shot shot2 ingredient8 left right dispenser8)
67.865: (refill-shot shot2 ingredient8 right left dispenser8)
68.524: (clean-shot shot5 ingredient8 left right)
68.524: (clean-shot shot5 ingredient8 right left)
68.524: (clean-shot shot2 ingredient8 left right)
68.524: (clean-shot shot2 ingredient8 right left)
69.086: (leave right shot9)
69.086: (leave right shot9)
69.086: (leave left shot9)
69.086: (leave left shot9)
69.562: (grasp left shaker1)
69.562: (grasp right shaker1)
69.562: (grasp left shot2)
69.562: (grasp right shaker1)
69.562: (grasp right shot5)
69.562: (grasp left shot5)
69.562: (grasp left shaker1)
69.562: (grasp right shot2)
67.565: (grasp left shot9)
67.566: (grasp right shot9)
67.566: (grasp right shot9)
67.566: (grasp left shot9)
67.879: (fill-shot shot2 ingredient2 right left dispenser2)
67.879: (fill-shot shot5 ingredient1 left right dispenser1)
67.880: (fill-shot shot5 ingredient1 right left dispenser1)
67.880: (fill-shot shot2 ingredient2 left right dispenser2)
67.926: (fill-shot shot2 ingredient1 right left dispenser1)
67.926: (fill-shot shot5 ingredient2 left right dispenser2)
67.926: (fill-shot shot2 ingredient1 left right dispenser1)
67.926: (fill-shot shot5 ingredient2 right left dispenser2)
67.933: (fill-shot shot2 ingredient10 left right dispenser10)
67.933: (fill-shot shot2 ingredient10 right left dispenser10)
67.934: (fill-shot shot5 ingredient10 left right dispenser10)
67.934: (fill-shot shot5 ingredient10 right left dispenser10)
68.228: (grasp right shot9)
68.229: (grasp left shot9)
68.229: (grasp left shot9)
68.229: (grasp right shot9)
66.588: (leave left shot2)
66.588: (leave left shot5)
66.588: (leave right shot2)
66.588: (leave right shot5)
66.731: (leave left shot2)
66.731: (leave right shot5)
66.732: (leave left shot5)
66.732: (leave right shot2)
66.839: (leave left shot2)
66.840: (leave left shot5)
66.840: (leave right shot5)
66.840: (leave right shot2)
67.579: (grasp right shot9)
67.579: (grasp left shot9)
67.579: (grasp right shot9)
67.579: (grasp left shot9)
67.626: (grasp left shot9)
67.626: (grasp right shot9)
67.626: (grasp right shot9)
67.627: (grasp left shot9)
66.376: (leave left shot2)
66.376: (leave right shot5)
66.376: (leave left shot5)
66.376: (leave right shot2)
66.377: (grasp right shot9)
66.377: (grasp left shot9)
66.377: (grasp left shot9)
66.377: (grasp right shot9)
66.519: (leave left shot5)
66.519: (leave left shot2)
66.519: (leave right shot5)
66.519: (leave right shot2)
66.520: (grasp right shot9)
66.520: (grasp left shot9)
66.520: (grasp right shot9)
66.520: (grasp left shot9)
66.629: (grasp left shot9)
66.629: (grasp right shot9)
66.629: (grasp left shot9)
66.629: (grasp right shot9)
66.530: (empty-shot left shot9 ingredient3)
66.530: (empty-shot left shot9 ingredient3)
66.530: (empty-shot right shot9 ingredient3)
66.530: (empty-shot right shot9 ingredient3)
66.673: (empty-shot left shot9 ingredient3)
66.673: (empty-shot right shot9 ingredient3)
66.674: (empty-shot left shot9 ingredient3)
66.674: (empty-shot right shot9 ingredient3)
66.781: (empty-shot right shot9 ingredient3)
66.781: (empty-shot left shot9 ingredient3)
66.781: (empty-shot left shot9 ingredient3)
66.782: (empty-shot right shot9 ingredient3)
67.124: (grasp right shaker1)
67.124: (grasp left shaker1)
67.124: (grasp right shaker1)
67.124: (grasp left shaker1)
67.256: (grasp right shot6)
67.256: (grasp left shot6)
67.257: (grasp left shot6)
67.257: (grasp right shot6)
66.817: (leave left shot9)
66.817: (leave right shot9)
66.817: (leave right shot9)
66.817: (leave left shot9)
66.960: (leave right shot9)
66.961: (leave left shot9)
66.961: (leave left shot9)
66.961: (leave right shot9)
67.068: (leave right shot9)
67.068: (leave left shot9)
67.068: (leave left shot9)
67.068: (leave right shot9)
67.277: (empty-shot left shot9 ingredient3)
67.277: (empty-shot right shot9 ingredient3)
67.277: (empty-shot right shot9 ingredient3)
67.277: (empty-shot left shot9 ingredient3)
67.277: (grasp right shaker1)
67.278: (grasp right shaker1)
67.278: (grasp left shaker1)
67.278: (grasp left shaker1)
67.565: (leave left shot9)
67.565: (leave left shot9)
67.565: (leave right shot9)
67.565: (leave right shot9)
67.565: (grasp right shaker1)
67.565: (grasp left shaker1)
67.565: (grasp right shaker1)
67.565: (grasp left shaker1)
67.708: (grasp left shaker1)
67.709: (grasp right shaker1)
67.709: (grasp left shaker1)
67.709: (grasp right shaker1)
67.815: (grasp right shaker1)
67.816: (grasp left shaker1)
67.816: (grasp right shaker1)
67.816: (grasp left shaker1)
67.874: (grasp left shot4)
67.874: (grasp left shot4)
67.874: (grasp right shot4)
67.874: (grasp right shot4)
67.420: (grasp left shot9)
67.421: (grasp right shot9)
67.421: (grasp left shot9)
67.421: (grasp right shot9)
67.528: (grasp left shot9)
67.528: (grasp right shot9)
67.529: (grasp right shot9)
67.529: (grasp left shot9)
67.582: (grasp right shot9)
67.582: (grasp right shot9)
67.583: (grasp left shot9)
67.583: (grasp left shot9)
68.537: (grasp right shaker1)
68.537: (grasp left shaker1)
68.537: (grasp left shaker1)
68.537: (grasp right shaker1)
68.537: (grasp left shot4)
68.537: (grasp left shot4)
68.537: (grasp right shot4)
68.537: (grasp right shot4)
95.639: (empty-shot right shot4 cocktail2)
95.639: (empty-shot right shot4 cocktail2)
95.639: (empty-shot left shot4 cocktail2)
95.640: (empty-shot left shot4 cocktail2)
95.780: (empty-shot left shot4 cocktail2)
95.780: (empty-shot left shot4 cocktail2)
95.780: (empty-shot right shot4 cocktail2)
95.780: (empty-shot right shot4 cocktail2)
inf: (leave right shaker1)
inf: (leave left shot9)
inf: (leave right shot4)
inf: (leave left shot9)
inf: (leave right shot4)
inf: (leave right shaker1)
inf: (leave left shot4)
inf: (leave left shot4)
inf: (leave left shaker1)
inf: (leave right shot4)
inf: (leave left shot4)
inf: (leave left shaker1)
93.789: (leave left shot4)
93.789: (leave right shot4)
93.789: (leave right shot4)
93.789: (leave left shot4)
94.052: (leave right shot4)
94.052: (leave right shot4)
94.052: (leave left shot4)
94.052: (leave left shot4)
94.457: (leave left shot9)
94.457: (leave left shot9)
94.457: (leave left shaker1)
94.457: (leave right shot9)
94.457: (leave left shaker1)
94.457: (leave right shot9)
94.457: (leave right shaker1)
94.457: (leave right shaker1)
92.557: (leave right shot4)
92.557: (leave right shot9)
92.557: (leave left shot9)
92.557: (leave left shot4)
92.557: (leave right shot4)
92.557: (leave left shot9)
92.557: (leave right shaker1)
92.557: (leave right shot9)
92.557: (leave right shaker1)
92.558: (leave left shaker1)
92.558: (leave left shaker1)
92.558: (leave left shot4)
93.406: (clean-shot shot4 cocktail2 right left)
93.406: (clean-shot shot4 cocktail2 right left)
93.406: (clean-shot shot4 cocktail2 left right)
93.406: (clean-shot shot4 cocktail2 left right)
93.415: (clean-shot shot9 ingredient3 left right)
93.415: (clean-shot shot9 ingredient3 left right)
93.415: (clean-shot shot9 ingredient3 right left)
93.415: (clean-shot shot9 ingredient3 right left)
92.213: (leave left shot4)
92.214: (leave left shot4)
92.214: (leave right shot4)
92.214: (leave right shot4)
92.234: (leave left shot9)
92.235: (leave right shot9)
92.235: (leave left shot9)
92.235: (leave right shot9)
92.423: (fill-shot shot4 ingredient3 left right dispenser3)
92.423: (fill-shot shot4 ingredient3 left right dispenser3)
92.423: (fill-shot shot4 ingredient3 right left dispenser3)
92.423: (fill-shot shot4 ingredient3 right left dispenser3)
92.541: (fill-shot shot9 ingredient9 right left dispenser9)
92.542: (fill-shot shot9 ingredient9 right left dispenser9)
92.542: (fill-shot shot9 ingredient9 left right dispenser9)
92.542: (fill-shot shot9 ingredient9 left right dispenser9)
92.946: (fill-shot shot9 ingredient8 right left dispenser8)
92.947: (fill-shot shot9 ingredient8 right left dispenser8)
92.948: (fill-shot shot9 ingredient8 left right dispenser8)
92.948: (fill-shot shot9 ingredient8 left right dispenser8)
89.973: (leave left shot4)
89.973: (leave right shot4)
89.974: (leave left shot4)
89.974: (leave right shot4)
91.438: (leave right shot9)
91.438: (leave right shot9)
91.438: (leave left shot9)
91.438: (leave left shot9)
92.000: (leave right shot9)
92.000: (leave left shot9)
92.000: (leave left shot9)
92.001: (leave right shot9)
92.951: (empty-shot right shot9 ingredient9)
92.951: (empty-shot right shot9 ingredient9)
92.952: (empty-shot left shot9 ingredient9)
92.952: (empty-shot left shot9 ingredient9)
93.329: (empty-shot left shot9 ingredient8)
93.329: (empty-shot left shot9 ingredient8)
93.330: (empty-shot right shot9 ingredient8)
93.330: (empty-shot right shot9 ingredient8)
91.146: (grasp right shot9)
91.146: (grasp left shot9)
91.146: (grasp right shot9)
91.146: (grasp left shot9)
91.200: (grasp right shaker1)
91.200: (grasp left shaker1)
91.200: (grasp left shaker1)
91.200: (grasp right shaker1)
91.444: (grasp right shot7)
91.445: (grasp left shot7)
91.445: (grasp right shot7)
91.445: (grasp left shot7)
91.556: (grasp right shot8)
91.556: (grasp right shot8)
91.556: (grasp left shot8)
91.556: (grasp left shot8)
91.975: (leave right shot9)
91.975: (leave left shot9)
91.975: (leave left shot9)
91.975: (leave right shot9)
91.271: (refill-shot shot9 ingredient3 left right dispenser3)
91.271: (refill-shot shot9 ingredient3 right left dispenser3)
91.271: (refill-shot shot9 ingredient3 right left dispenser3)
91.271: (refill-shot shot9 ingredient3 left right dispenser3)
91.344: (clean-shot shot9 ingredient3 left right)
91.344: (clean-shot shot9 ingredient3 right left)
91.344: (clean-shot shot9 ingredient3 left right)
91.344: (clean-shot shot9 ingredient3 right left)
92.376: (grasp left shaker1)
92.376: (grasp right shaker1)
92.377: (grasp left shaker1)
92.377: (grasp left shot9)
92.377: (grasp right shaker1)
92.377: (grasp right shot9)
92.377: (grasp right shot9)
92.377: (grasp left shot9)
92.614: (grasp left shot7)
92.614: (grasp right shot7)
92.614: (grasp left shot7)
92.614: (grasp right shot7)
90.071: (leave left shot9)
90.071: (leave left shot9)
90.071: (leave right shot9)
90.071: (leave right shot9)
90.166: (leave right shot9)
90.166: (leave right shot9)
90.166: (leave left shot9)
90.166: (leave left shot9)
90.470: (fill-shot shot9 ingredient9 right left dispenser9)
90.470: (fill-shot shot9 ingredient9 left right dispenser9)
90.471: (fill-shot shot9 ingredient9 right left dispenser9)
90.472: (fill-shot shot9 ingredient9 left right dispenser9)
90.878: (fill-shot shot9 ingredient8 right left dispenser8)
90.878: (fill-shot shot9 ingredient8 right left dispenser8)
90.878: (fill-shot shot9 ingredient8 left right dispenser8)
90.878: (fill-shot shot9 ingredient8 left right dispenser8)
91.048: (fill-shot shot9 ingredient4 right left dispenser4)
91.048: (fill-shot shot9 ingredient4 left right dispenser4)
91.048: (fill-shot shot9 ingredient4 right left dispenser4)
91.049: (fill-shot shot9 ingredient4 left right dispenser4)
89.371: (leave left shot9)
89.371: (leave right shot9)
89.371: (leave left shot9)
89.372: (leave right shot9)
89.679: (leave left shot9)
89.679: (leave right shot9)
89.679: (leave left shot9)
89.680: (leave right shot9)
89.932: (leave right shot9)
89.932: (leave right shot9)
89.933: (leave left shot9)
89.933: (leave left shot9)
90.882: (empty-shot right shot9 ingredient9)
90.882: (empty-shot left shot9 ingredient9)
90.882: (empty-shot right shot9 ingredient9)
90.882: (empty-shot left shot9 ingredient9)
91.261: (empty-shot right shot9 ingredient8)
91.261: (empty-shot right shot9 ingredient8)
91.261: (empty-shot left shot9 ingredient8)
91.261: (empty-shot left shot9 ingredient8)
89.908: (leave right shot9)
89.908: (leave left shot9)
89.908: (leave right shot9)
89.908: (leave left shot9)
90.002: (leave left shot9)
90.002: (leave left shot9)
90.002: (leave right shot9)
90.003: (leave right shot9)
90.642: (grasp right shaker1)
90.642: (grasp left shaker1)
90.642: (grasp right shaker1)
90.642: (grasp left shaker1)
90.876: (grasp right shot7)
90.876: (grasp right shot7)
90.876: (grasp left shot7)
90.876: (grasp left shot7)
90.935: (grasp right shaker1)
90.935: (grasp left shaker1)
90.935: (grasp right shaker1)
90.935: (grasp left shaker1)
91.133: (grasp left shaker1)
91.133: (grasp right shaker1)
91.133: (grasp left shaker1)
91.133: (grasp right shaker1)
91.230: (grasp right shaker1)
91.230: (grasp left shaker1)
91.230: (grasp left shaker1)
91.230: (grasp right shaker1)
91.375: (grasp right shot7)
91.375: (grasp left shot7)
91.375: (grasp left shot7)
91.375: (grasp right shot7)
91.474: (grasp right shot7)
91.474: (grasp left shot7)
91.474: (grasp right shot7)
91.474: (grasp left shot7)
91.502: (grasp right shot8)
91.502: (grasp right shot8)
91.502: (grasp left shot8)
91.503: (grasp left shot8)
92.113: (grasp left shot9)
92.113: (grasp right shot9)
92.113: (grasp right shot9)
92.113: (grasp left shot9)
92.353: (grasp right shot9)
92.353: (grasp left shot9)
92.353: (grasp right shot9)
92.353: (grasp left shot9)
92.482: (grasp left shot9)
92.483: (grasp left shot9)
92.483: (grasp right shot9)
92.484: (grasp right shot9)
92.490: (grasp left shot9)
92.490: (grasp right shot9)
92.491: (grasp right shot9)
92.491: (grasp left shot9)
92.701: (fill-shot shot7 ingredient9 right left dispenser9)
92.702: (fill-shot shot7 ingredient9 right left dispenser9)
92.703: (fill-shot shot7 ingredient9 left right dispenser9)
92.703: (fill-shot shot7 ingredient9 left right dispenser9)
92.023: (empty-shot left shot7 ingredient9)
