/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.207: (take_image satellite0 planet48 instrument0 infrared2)
26.207: (take_image satellite0 planet48 instrument0 infrared2)
26.215: (take_image satellite0 planet48 instrument0 infrared2)
26.216: (turn_to satellite1 phenomenon41 planet47)
26.229: (turn_to satellite0 phenomenon43 planet48)
26.229: (turn_to satellite0 planet38 planet48)
26.229: (turn_to satellite0 star32 planet48)
26.229: (turn_to satellite0 phenomenon46 planet48)
26.229: (turn_to satellite0 phenomenon45 planet48)
26.231: (take_image satellite1 planet47 instrument2 image3)
26.236: (take_image satellite0 planet48 instrument0 infrared2)
26.238: (take_image satellite1 planet47 instrument2 spectrograph1)
26.244: (take_image satellite0 planet48 instrument0 infrared2)
26.244: (take_image satellite0 planet48 instrument0 infrared2)
26.245: (take_image satellite1 planet47 instrument2 image3)
26.254: (take_image satellite0 planet48 instrument0 infrared2)
26.254: (take_image satellite0 planet48 instrument0 infrared2)
26.258: (turn_to satellite0 phenomenon46 planet48)
26.258: (turn_to satellite0 phenomenon49 planet48)
26.258: (turn_to satellite0 phenomenon45 planet48)
26.258: (turn_to satellite0 phenomenon43 planet48)
26.258: (turn_to satellite0 planet38 planet48)
26.260: (turn_to satellite1 star30 planet47)
26.260: (turn_to satellite1 planet31 planet47)
26.268: (turn_to satellite1 star32 planet47)
26.268: (turn_to satellite1 phenomenon49 planet47)
26.269: (turn_to satellite1 star32 planet47)
26.269: (turn_to satellite1 planet38 planet47)
26.270: (turn_to satellite0 star32 planet48)
26.272: (turn_to satellite1 planet31 planet47)
26.272: (turn_to satellite1 star30 planet47)
26.273: (turn_to satellite1 phenomenon40 planet47)
26.275: (turn_to satellite0 planet31 planet48)
26.275: (turn_to satellite0 star30 planet48)
26.280: (take_image satellite0 planet48 instrument0 infrared2)
26.280: (turn_to satellite0 phenomenon36 planet48)
26.280: (turn_to satellite0 phenomenon40 planet48)
26.280: (turn_to satellite0 phenomenon39 planet48)
26.280: (turn_to satellite0 star44 planet48)
26.280: (turn_to satellite0 phenomenon37 planet48)
26.280: (turn_to satellite1 phenomenon46 planet47)
26.280: (turn_to satellite1 phenomenon49 planet47)
26.280: (turn_to satellite1 star32 planet47)
26.280: (turn_to satellite1 planet38 planet47)
26.280: (turn_to satellite1 phenomenon43 planet47)
26.280: (turn_to satellite1 phenomenon45 planet47)
26.287: (take_image satellite1 planet47 instrument2 spectrograph1)
26.292: (turn_to satellite0 planet33 planet48)
26.292: (turn_to satellite0 phenomenon34 planet48)
26.292: (turn_to satellite1 phenomenon40 planet47)
26.294: (turn_to satellite0 phenomenon41 planet48)
26.294: (turn_to satellite0 planet42 planet48)
26.294: (turn_to satellite0 phenomenon41 planet48)
26.294: (turn_to satellite0 planet42 planet48)
26.294: (turn_to satellite0 phenomenon41 planet48)
26.294: (turn_to satellite0 phenomenon41 planet48)
26.294: (turn_to satellite0 planet42 planet48)
26.294: (turn_to satellite0 planet42 planet48)
26.296: (turn_to satellite0 star44 planet48)
26.296: (turn_to satellite0 planet47 planet48)
26.296: (turn_to satellite1 phenomenon41 planet47)
26.296: (turn_to satellite1 planet42 planet47)
26.296: (turn_to satellite0 phenomenon43 planet48)
26.296: (turn_to satellite1 phenomenon41 planet47)
26.296: (turn_to satellite1 planet42 planet47)
26.296: (turn_to satellite1 planet42 planet47)
26.296: (turn_to satellite1 phenomenon41 planet47)
26.296: (turn_to satellite1 planet42 planet47)
26.296: (turn_to satellite1 phenomenon41 planet47)
26.298: (turn_to satellite0 planet35 planet48)
26.298: (turn_to satellite1 planet31 planet47)
26.298: (turn_to satellite1 star30 planet47)
26.298: (turn_to satellite1 planet31 planet47)
26.298: (turn_to satellite1 star30 planet47)
26.298: (turn_to satellite1 star30 planet47)
26.298: (turn_to satellite1 planet31 planet47)
26.298: (turn_to satellite1 planet31 planet47)
26.298: (turn_to satellite1 star30 planet47)
26.299: (take_image satellite0 planet48 instrument0 infrared2)
26.299: (take_image satellite0 planet48 instrument0 infrared2)
26.299: (take_image satellite0 planet48 instrument0 infrared2)
26.303: (turn_to satellite1 phenomenon43 planet47)
26.303: (turn_to satellite1 phenomenon46 planet47)
26.303: (turn_to satellite1 phenomenon45 planet47)
26.303: (turn_to satellite1 phenomenon49 planet47)
26.303: (turn_to satellite1 star32 planet47)
26.303: (turn_to satellite1 phenomenon49 planet47)
26.303: (turn_to satellite1 planet38 planet47)
26.303: (turn_to satellite1 phenomenon46 planet47)
26.303: (turn_to satellite1 phenomenon45 planet47)
26.303: (turn_to satellite1 star32 planet47)
26.303: (turn_to satellite1 phenomenon45 planet47)
26.303: (turn_to satellite1 phenomenon43 planet47)
26.303: (turn_to satellite0 phenomenon45 planet48)
26.303: (turn_to satellite1 phenomenon46 planet47)
26.303: (turn_to satellite1 phenomenon49 planet47)
26.303: (turn_to satellite0 phenomenon46 planet48)
26.303: (turn_to satellite0 phenomenon49 planet48)
26.303: (turn_to satellite1 phenomenon43 planet47)
26.303: (turn_to satellite1 phenomenon45 planet47)
26.303: (turn_to satellite1 planet38 planet47)
26.303: (turn_to satellite1 star32 planet47)
26.303: (turn_to satellite1 phenomenon46 planet47)
26.303: (turn_to satellite1 star32 planet47)
26.303: (turn_to satellite1 planet38 planet47)
26.303: (turn_to satellite1 phenomenon49 planet47)
26.303: (turn_to satellite1 phenomenon43 planet47)
26.303: (turn_to satellite1 phenomenon49 planet47)
26.305: (take_image satellite1 planet47 instrument2 spectrograph1)
26.306: (take_image satellite1 planet47 instrument2 image3)
26.311: (turn_to satellite2 planet47 phenomenon41)
26.311: (turn_to satellite2 planet47 phenomenon49)
26.314: (take_image satellite1 planet47 instrument2 image3)
26.314: (take_image satellite1 planet47 instrument2 image3)
26.314: (take_image satellite1 planet47 instrument2 image3)
26.314: (take_image satellite1 planet47 instrument2 image3)
26.318: (turn_to satellite0 planet31 planet48)
26.318: (turn_to satellite0 star30 planet48)
26.318: (turn_to satellite0 planet31 planet48)
26.318: (turn_to satellite0 star30 planet48)
26.318: (turn_to satellite0 planet31 planet48)
26.318: (turn_to satellite0 star30 planet48)
26.318: (turn_to satellite0 star30 planet48)
26.318: (turn_to satellite0 planet31 planet48)
26.322: (turn_to satellite0 planet35 planet48)
26.322: (turn_to satellite0 phenomenon34 planet48)
26.322: (turn_to satellite0 planet35 planet48)
26.322: (turn_to satellite0 phenomenon34 planet48)
26.322: (turn_to satellite0 planet33 planet48)
26.322: (turn_to satellite0 planet33 planet48)
26.322: (turn_to satellite0 phenomenon34 planet48)
26.322: (turn_to satellite0 planet35 planet48)
26.322: (turn_to satellite0 phenomenon36 planet48)
26.322: (turn_to satellite0 phenomenon36 planet48)
26.322: (turn_to satellite0 phenomenon37 planet48)
26.322: (turn_to satellite0 phenomenon40 planet48)
26.322: (turn_to satellite1 phenomenon40 planet47)
26.322: (turn_to satellite0 phenomenon36 planet48)
26.322: (turn_to satellite1 phenomenon40 planet47)
26.322: (turn_to satellite0 phenomenon37 planet48)
26.322: (turn_to satellite0 star44 planet48)
26.322: (turn_to satellite0 phenomenon37 planet48)
26.322: (turn_to satellite0 phenomenon40 planet48)
26.322: (turn_to satellite0 star44 planet48)
24.759: (turn_to satellite0 star30 planet48)
24.759: (turn_to satellite0 planet31 planet48)
24.869: (turn_to satellite0 phenomenon49 planet48)
24.869: (turn_to satellite0 phenomenon45 planet48)
24.869: (turn_to satellite0 phenomenon43 planet48)
24.869: (turn_to satellite0 planet38 planet48)
24.869: (turn_to satellite0 star32 planet48)
24.890: (turn_to satellite0 phenomenon41 planet48)
24.890: (turn_to satellite0 planet42 planet48)
24.976: (turn_to satellite0 planet35 planet48)
24.976: (turn_to satellite0 phenomenon36 planet48)
24.976: (turn_to satellite0 phenomenon37 planet48)
24.976: (turn_to satellite0 phenomenon34 planet48)
24.976: (turn_to satellite0 phenomenon40 planet48)
24.976: (turn_to satellite0 planet33 planet48)
24.976: (turn_to satellite0 star44 planet48)
24.976: (turn_to satellite0 phenomenon39 planet48)
24.976: (turn_to satellite0 planet47 planet48)
25.194: (turn_to satellite0 phenomenon46 planet48)
25.236: (turn_to satellite0 planet33 planet48)
25.236: (turn_to satellite0 phenomenon34 planet48)
25.236: (turn_to satellite0 planet35 planet48)
25.236: (turn_to satellite0 phenomenon36 planet48)
25.236: (turn_to satellite0 planet47 planet48)
25.236: (turn_to satellite0 phenomenon37 planet48)
25.236: (turn_to satellite0 star44 planet48)
25.236: (turn_to satellite0 phenomenon39 planet48)
25.236: (turn_to satellite0 phenomenon40 planet48)
25.240: (turn_to satellite0 phenomenon46 planet48)
25.240: (turn_to satellite0 phenomenon45 planet48)
25.240: (turn_to satellite0 phenomenon49 planet48)
25.240: (turn_to satellite0 star32 planet48)
25.240: (turn_to satellite0 planet38 planet48)
25.276: (turn_to satellite0 planet31 planet48)
25.276: (turn_to satellite0 star30 planet48)
25.299: (turn_to satellite0 phenomenon41 planet48)
25.299: (turn_to satellite0 planet42 planet48)
25.454: (turn_to satellite0 planet38 planet48)
25.454: (turn_to satellite0 phenomenon43 planet48)
25.454: (turn_to satellite0 phenomenon46 planet48)
25.454: (turn_to satellite0 star32 planet48)
25.454: (turn_to satellite0 phenomenon49 planet48)
25.459: (turn_to satellite0 phenomenon34 planet48)
25.459: (turn_to satellite0 planet35 planet48)
25.459: (turn_to satellite0 planet33 planet48)
25.459: (turn_to satellite0 phenomenon36 planet48)
25.459: (turn_to satellite0 phenomenon37 planet48)
25.459: (turn_to satellite0 phenomenon39 planet48)
25.459: (turn_to satellite0 phenomenon40 planet48)
25.459: (turn_to satellite0 star44 planet48)
25.459: (turn_to satellite0 planet47 planet48)
25.491: (turn_to satellite0 planet31 planet48)
25.491: (turn_to satellite0 star30 planet48)
25.521: (turn_to satellite0 planet42 planet48)
25.521: (turn_to satellite0 phenomenon41 planet48)
25.590: (turn_to satellite0 groundstation1 planet48)
25.590: (turn_to satellite0 star6 planet48)
25.590: (turn_to satellite0 groundstation7 planet48)
25.590: (turn_to satellite0 star8 planet48)
25.590: (turn_to satellite0 groundstation10 planet48)
25.590: (turn_to satellite0 star12 planet48)
25.590: (turn_to satellite0 star24 planet48)
25.590: (turn_to satellite0 star13 planet48)
25.590: (turn_to satellite0 star14 planet48)
25.590: (turn_to satellite0 groundstation15 planet48)
25.590: (turn_to satellite0 star17 planet48)
25.666: (turn_to satellite1 planet38 phenomenon46)
25.666: (turn_to satellite1 star32 phenomenon46)
25.666: (turn_to satellite1 phenomenon49 phenomenon46)
25.668: (take_image satellite1 phenomenon46 instrument2 spectrograph1)
25.677: (turn_to satellite0 phenomenon43 planet48)
25.705: (take_image satellite0 planet48 instrument0 image3)
25.716: (turn_to satellite0 groundstation25 planet48)
25.716: (turn_to satellite0 star5 planet48)
25.759: (take_image satellite1 phenomenon46 instrument2 image3)
25.908: (turn_to satellite0 groundstation11 planet48)
25.913: (take_image satellite0 planet48 instrument0 infrared0)
25.930: (turn_to satellite0 phenomenon45 planet48)
25.932: (turn_to satellite2 groundstation11 phenomenon49)
25.932: (turn_to satellite2 groundstation11 phenomenon49)
25.932: (turn_to satellite2 groundstation11 phenomenon49)
25.932: (turn_to satellite2 groundstation11 phenomenon49)
25.936: (switch_on instrument4 satellite2)
25.963: (turn_to satellite2 groundstation11 phenomenon49)
25.964: (take_image satellite0 planet48 instrument0 infrared0)
25.965: (turn_to satellite1 star30 phenomenon46)
25.965: (turn_to satellite1 planet31 phenomenon46)
25.968: (turn_to satellite0 groundstation0 planet48)
25.968: (turn_to satellite0 groundstation4 planet48)
25.968: (turn_to satellite0 groundstation21 planet48)
25.968: (turn_to satellite0 star2 planet48)
25.968: (turn_to satellite0 groundstation18 planet48)
26.003: (turn_to satellite0 star29 planet48)
26.003: (switch_on instrument4 satellite2)
26.026: (turn_to satellite0 groundstation3 planet48)
26.026: (turn_to satellite0 groundstation26 planet48)
26.026: (turn_to satellite0 groundstation22 planet48)
26.029: (turn_to satellite1 phenomenon37 phenomenon46)
26.029: (turn_to satellite1 planet33 phenomenon46)
26.029: (turn_to satellite1 phenomenon34 phenomenon46)
26.029: (turn_to satellite1 phenomenon36 phenomenon46)
26.029: (turn_to satellite1 planet35 phenomenon46)
26.029: (turn_to satellite1 planet47 phenomenon46)
26.029: (turn_to satellite1 star44 phenomenon46)
26.029: (turn_to satellite1 phenomenon39 phenomenon46)
26.029: (turn_to satellite1 phenomenon40 phenomenon46)
26.034: (turn_to satellite0 star5 planet48)
26.034: (turn_to satellite0 groundstation25 planet48)
26.037: (turn_to satellite0 planet31 planet48)
26.038: (take_image satellite0 planet48 instrument0 infrared0)
26.043: (turn_to satellite1 phenomenon41 phenomenon46)
26.043: (turn_to satellite1 planet42 phenomenon46)
26.062: (turn_to satellite0 star30 planet48)
26.075: (turn_to satellite0 star29 planet48)
26.081: (turn_to satellite0 planet31 planet48)
26.082: (turn_to satellite1 star30 phenomenon43)
26.082: (turn_to satellite1 planet31 phenomenon43)
26.087: (take_image satellite0 phenomenon43 instrument0 infrared0)
26.087: (take_image satellite0 star32 instrument0 infrared0)
26.087: (take_image satellite0 planet38 instrument0 infrared0)
26.090: (turn_to satellite0 groundstation11 planet48)
26.097: (turn_to satellite0 star2 planet48)
26.097: (turn_to satellite0 groundstation0 planet48)
26.097: (turn_to satellite0 groundstation21 planet48)
26.097: (turn_to satellite0 groundstation4 planet48)
26.097: (turn_to satellite0 groundstation18 planet48)
26.098: (turn_to satellite0 star32 planet48)
26.098: (turn_to satellite0 planet38 planet48)
26.098: (turn_to satellite0 phenomenon43 planet48)
26.098: (turn_to satellite0 phenomenon45 planet48)
26.098: (turn_to satellite0 phenomenon49 planet48)
26.098: (turn_to satellite0 phenomenon46 planet48)
26.108: (turn_to satellite0 groundstation16 planet48)
26.108: (turn_to satellite0 star23 planet48)
26.131: (turn_to satellite0 phenomenon41 planet48)
26.131: (turn_to satellite0 planet42 planet48)
26.133: (turn_to satellite0 star44 planet48)
26.133: (turn_to satellite0 phenomenon40 planet48)
26.133: (turn_to satellite0 phenomenon39 planet48)
26.133: (turn_to satellite0 phenomenon37 planet48)
26.133: (turn_to satellite0 planet33 planet48)
26.133: (turn_to satellite0 phenomenon34 planet48)
26.133: (turn_to satellite0 phenomenon36 planet48)
26.133: (turn_to satellite0 planet35 planet48)
26.135: (turn_to satellite0 star19 planet48)
26.135: (turn_to satellite0 star20 planet48)
26.143: (turn_to satellite1 phenomenon41 phenomenon43)
26.143: (turn_to satellite1 planet42 phenomenon43)
26.147: (turn_to satellite0 groundstation9 planet48)
26.154: (turn_to satellite0 star23 planet48)
26.154: (turn_to satellite0 groundstation16 planet48)
26.158: (turn_to satellite1 planet38 phenomenon43)
26.158: (turn_to satellite1 phenomenon49 phenomenon43)
26.158: (turn_to satellite1 star32 phenomenon43)
26.158: (turn_to satellite0 star30 planet48)
26.160: (take_image satellite0 planet48 instrument0 infrared2)
26.164: (turn_to satellite0 star30 planet48)
26.172: (turn_to satellite0 star30 planet48)
26.173: (turn_to satellite2 groundstation11 planet42)
26.174: (take_image satellite0 planet48 instrument0 infrared2)
26.175: (turn_to satellite1 star44 phenomenon43)
26.175: (turn_to satellite1 phenomenon36 phenomenon43)
26.175: (turn_to satellite1 planet35 phenomenon43)
26.175: (turn_to satellite1 phenomenon34 phenomenon43)
26.175: (turn_to satellite1 planet33 phenomenon43)
26.175: (turn_to satellite1 phenomenon37 phenomenon43)
26.175: (turn_to satellite1 phenomenon39 phenomenon43)
26.175: (turn_to satellite1 phenomenon40 phenomenon43)
26.175: (turn_to satellite1 planet47 phenomenon43)
26.182: (take_image satellite1 phenomenon43 instrument2 image3)
26.188: (take_image satellite1 phenomenon41 instrument2 spectrograph1)
26.190: (take_image satellite0 planet48 instrument0 image3)
26.190: (turn_to satellite0 planet38 planet48)
26.190: (turn_to satellite0 star32 planet48)
26.190: (turn_to satellite0 phenomenon43 planet48)
26.197: (turn_to satellite0 star20 planet48)
26.197: (turn_to satellite0 star19 planet48)
26.199: (take_image satellite0 planet48 instrument0 infrared2)
26.199: (take_image satellite0 planet48 instrument0 infrared2)
26.205: (turn_to satellite0 planet31 planet48)
26.205: (turn_to satellite2 groundstation11 star30)
26.210: (turn_to satellite0 planet31 planet48)
26.210: (turn_to satellite0 star30 planet48)
26.210: (turn_to satellite0 planet31 planet48)
26.210: (turn_to satellite0 star30 planet48)
26.214: (turn_to satellite0 planet31 planet48)
26.217: (turn_to satellite0 groundstation25 planet48)
26.217: (turn_to satellite0 star5 planet48)
26.218: (turn_to satellite0 phenomenon46 planet48)
26.218: (turn_to satellite0 phenomenon49 planet48)
