/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.315: (move f5-5f f5-6f)
101.333: (move f5-6f f6-6f)
101.389: (pickup-and-loose f6-6f key3-3 key3-0)
101.444: (move f5-6f f6-6f)
101.447: (move f5-6f f6-6f)
101.483: (move f5-6f f6-6f)
101.526: (move f5-6f f6-6f)
101.530: (move f5-6f f6-6f)
101.537: (move f5-6f f6-6f)
101.541: (move f5-6f f6-6f)
101.575: (putdown f6-6f key3-0)
101.580: (pickup-and-loose f5-5f key1-2 key2-4)
101.645: (move f5-6f f6-6f)
101.721: (move f4-5f f4-6f)
101.763: (move f5-6f f6-6f)
101.778: (move f6-5f f6-6f)
101.807: (move f6-5f f6-6f)
101.813: (move f5-6f f6-6f)
101.853: (move f5-5f f4-5f)
101.856: (pickup f6-5f key2-3)
102.045: (pickup f5-5f key1-2)
102.075: (pickup-and-loose f6-6f key3-3 key3-2)
102.091: (pickup-and-loose f5-5f key1-2 key3-0)
102.122: (move f5-5f f4-5f)
102.141: (move f5-5f f4-5f)
102.268: (move f5-5f f4-5f)
102.290: (putdown f5-5f key2-4)
102.290: (move f5-5f f4-5f)
102.296: (move f5-5f f4-5f)
102.336: (move f5-6f f4-6f)
102.341: (move f5-5f f5-6f)
102.349: (putdown f6-6f key3-0)
102.395: (move f4-5f f4-6f)
102.398: (move f5-6f f4-6f)
102.400: (move f4-5f f4-6f)
102.403: (move f5-6f f4-6f)
102.406: (pickup-and-loose f5-5f key1-2 key3-2)
102.436: (move f5-6f f4-6f)
102.438: (move f4-5f f4-6f)
102.483: (move f5-6f f6-6f)
102.524: (move f5-6f f6-6f)
102.560: (move f5-6f f6-6f)
102.562: (move f5-5f f6-5f)
102.607: (putdown f6-5f key3-0)
102.647: (move f6-5f f5-5f)
102.663: (unlock f5-5f f6-5f key3-0 shape3)
102.673: (move f5-6f f5-5f)
102.676: (putdown f4-5f key1-2)
102.749: (move f6-6f f5-6f)
102.749: (move f5-5f f5-6f)
102.795: (putdown f4-5f key2-4)
102.798: (move f4-5f f5-5f)
102.801: (move f5-4f f5-5f)
102.809: (putdown f5-5f key3-0)
102.910: (pickup f6-6f key3-3)
102.926: (putdown f6-6f key3-2)
102.927: (unlock f5-5f f6-5f key3-2 shape3)
102.936: (move f5-6f f6-6f)
102.989: (pickup f6-6f key3-3)
98.616: (unlock f6-6f f6-5f key3-3 shape3)
99.369: (move f6-6f f5-6f)
99.466: (move f6-5f f6-6f)
99.592: (move f6-6f f5-6f)
99.592: (move f5-5f f5-6f)
99.657: (move f6-6f f5-6f)
99.687: (pickup f6-6f key3-3)
99.931: (move f6-5f f6-6f)
99.934: (putdown f5-6f key2-4)
100.096: (move f6-6f f5-6f)
100.132: (pickup-and-loose f6-6f key3-3 key2-3)
100.181: (unlock f6-6f f6-5f key3-3 shape3)
100.183: (pickup-and-loose f6-6f key3-3 key3-0)
100.221: (pickup f6-6f key3-3)
100.257: (move f5-6f f6-6f)
100.312: (pickup f6-6f key3-3)
100.326: (pickup f6-6f key3-3)
100.344: (pickup f6-6f key3-3)
100.387: (move f4-6f f5-6f)
100.391: (move f5-5f f5-6f)
100.397: (pickup f6-6f key3-3)
100.404: (pickup f6-6f key3-3)
100.405: (pickup f6-6f key3-3)
100.419: (pickup f6-6f key3-3)
100.512: (move f5-6f f6-6f)
100.512: (pickup f6-6f key3-3)
100.531: (move f6-5f f5-5f)
100.624: (move f6-6f f5-6f)
100.734: (move f6-6f f6-5f)
100.751: (move f6-6f f5-6f)
100.778: (move f5-5f f5-6f)
100.797: (unlock f6-6f f6-5f key3-3 shape3)
100.886: (pickup f6-6f key3-3)
100.889: (unlock f6-6f f6-5f key3-3 shape3)
100.927: (pickup f6-6f key3-3)
100.940: (pickup f6-6f key3-3)
100.949: (move f6-6f f5-6f)
101.009: (putdown f6-6f key3-0)
101.010: (move f6-6f f5-6f)
101.021: (putdown f6-6f key2-3)
101.071: (putdown f6-6f key3-3)
101.081: (pickup f6-5f key2-3)
101.111: (putdown f5-6f key3-3)
101.120: (move f6-6f f5-6f)
101.124: (pickup-and-loose f5-5f key1-2 key2-3)
101.182: (move f5-6f f6-6f)
101.195: (move f6-5f f6-6f)
101.212: (move f5-5f f5-6f)
101.233: (move f5-6f f6-6f)
101.233: (move f6-5f f6-6f)
101.330: (move f4-5f f5-5f)
101.359: (putdown f5-6f key3-2)
101.383: (move f6-5f f5-5f)
101.401: (pickup-and-loose f6-6f key3-3 key2-3)
101.453: (move f5-6f f5-5f)
101.456: (move f5-6f f5-5f)
101.514: (pickup f6-6f key3-3)
101.564: (move f6-6f f6-5f)
101.565: (pickup f6-6f key3-3)
101.605: (pickup f6-6f key3-3)
101.643: (move f6-6f f6-5f)
101.664: (move f6-6f f5-6f)
101.719: (move f5-6f f5-5f)
101.721: (putdown f6-6f key3-3)
101.772: (move f5-6f f6-6f)
101.838: (pickup-and-loose f4-5f key2-4 key1-2)
101.878: (putdown f5-6f key3-0)
101.886: (putdown f5-5f key2-3)
101.995: (pickup f5-5f key1-2)
102.000: (move f5-5f f5-6f)
102.029: (move f5-5f f6-5f)
102.032: (move f4-5f f4-6f)
102.035: (pickup f5-5f key1-2)
102.075: (pickup-and-loose f5-5f key1-2 key3-0)
102.121: (putdown f4-6f key2-4)
102.220: (putdown f5-6f key3-3)
102.270: (move f6-6f f5-6f)
102.306: (move f5-5f f5-6f)
102.309: (putdown f5-6f key3-3)
102.315: (move f6-6f f5-6f)
98.450: (unlock f6-6f f6-5f key3-3 shape3)
98.718: (unlock f6-6f f6-5f key3-3 shape3)
98.814: (unlock f6-6f f6-5f key3-3 shape3)
98.830: (pickup-and-loose f6-6f key2-4 key3-3)
98.837: (unlock f6-6f f6-5f key3-3 shape3)
98.896: (unlock f6-6f f6-5f key3-3 shape3)
98.903: (unlock f6-6f f6-5f key3-3 shape3)
98.905: (unlock f6-6f f6-5f key3-3 shape3)
98.906: (unlock f6-6f f6-5f key3-3 shape3)
98.936: (unlock f6-6f f6-5f key3-3 shape3)
98.956: (move f5-5f f5-6f)
98.957: (move f6-6f f5-6f)
98.999: (unlock f6-6f f6-5f key3-3 shape3)
99.121: (move f6-6f f5-6f)
99.134: (move f6-6f f5-6f)
99.188: (move f6-6f f5-6f)
99.197: (move f6-6f f5-6f)
99.254: (move f6-6f f5-6f)
99.291: (unlock f6-6f f6-5f key3-0 shape3)
99.332: (move f6-6f f5-6f)
99.344: (move f6-6f f5-6f)
99.386: (move f6-6f f5-6f)
99.393: (move f6-6f f5-6f)
99.485: (move f6-5f f6-6f)
99.496: (move f6-6f f5-6f)
99.509: (putdown f6-6f key3-3)
99.589: (move f6-6f f5-6f)
99.590: (move f5-5f f5-6f)
99.624: (pickup-and-loose f6-6f key3-3 key2-3)
99.702: (pickup-and-loose f6-6f key3-3 key3-0)
99.817: (move f5-5f f5-6f)
99.818: (move f6-6f f5-6f)
99.841: (move f4-6f f5-6f)
99.889: (move f6-6f f5-6f)
99.943: (move f6-6f f5-6f)
99.956: (move f6-6f f5-6f)
99.999: (move f6-6f f5-6f)
100.086: (move f6-6f f6-5f)
100.119: (move f6-6f f5-6f)
100.122: (pickup-and-loose f6-6f key3-3 key2-4)
100.143: (pickup-and-loose f6-6f key3-3 key2-3)
100.255: (unlock f6-6f f6-5f key3-3 shape3)
100.288: (unlock f6-6f f6-5f key3-3 shape3)
100.292: (pickup f6-6f key3-3)
100.338: (pickup f6-6f key3-3)
100.350: (unlock f6-6f f6-5f key3-3 shape3)
100.355: (pickup f6-6f key3-3)
100.472: (move f5-6f f6-6f)
100.501: (putdown f5-6f key3-3)
100.508: (putdown f6-6f key2-3)
100.601: (pickup-and-loose f6-5f key2-3 key3-3)
100.633: (putdown f6-6f key3-0)
100.636: (move f6-6f f5-6f)
100.668: (move f6-6f f5-6f)
100.691: (move f5-6f f6-6f)
100.698: (unlock f6-6f f6-5f key3-2 shape3)
100.699: (move f6-5f f6-6f)
100.732: (pickup f5-5f key2-4)
100.734: (move f4-5f f5-5f)
100.734: (move f6-6f f5-6f)
100.774: (putdown f5-6f key3-3)
100.777: (move f6-6f f5-6f)
100.790: (putdown f5-6f key2-3)
100.827: (putdown f5-6f key2-4)
100.834: (pickup-and-loose f6-5f key2-3 key3-2)
100.866: (move f6-6f f6-5f)
100.870: (move f5-6f f4-6f)
100.922: (move f5-6f f6-6f)
100.923: (putdown f5-6f key3-2)
100.995: (pickup-and-loose f6-6f key3-3 key3-2)
101.048: (putdown f6-6f key2-3)
101.091: (putdown f6-6f key2-4)
101.160: (move f4-6f f5-6f)
101.177: (pickup-and-loose f5-5f key1-2 key2-3)
101.216: (move f6-6f f5-6f)
101.251: (move f6-6f f5-6f)
101.253: (putdown f5-6f key3-3)
101.296: (move f6-6f f5-6f)
101.318: (move f4-5f f4-6f)
101.386: (move f6-5f f5-5f)
98.450: (pickup-and-loose f6-6f key3-3 key3-0)
98.450: (unlock f6-6f f6-5f key3-3 shape3)
98.886: (move f6-6f f5-6f)
98.934: (move f6-6f f5-6f)
98.939: (move f6-6f f5-6f)
98.948: (move f6-6f f5-6f)
98.964: (move f6-6f f5-6f)
98.974: (move f5-5f f5-6f)
98.981: (move f5-5f f5-6f)
98.994: (move f4-6f f5-6f)
99.008: (move f6-6f f5-6f)
99.063: (move f6-5f f6-6f)
99.085: (move f6-6f f5-6f)
99.106: (unlock f6-6f f6-5f key3-3 shape3)
99.109: (move f6-6f f5-6f)
99.119: (move f6-6f f5-6f)
99.160: (move f6-6f f5-6f)
99.169: (move f6-6f f5-6f)
99.240: (move f6-6f f5-6f)
99.290: (putdown f6-6f key3-0)
99.389: (putdown f6-6f key3-3)
99.580: (putdown f6-6f key3-3)
99.594: (move f6-6f f5-6f)
99.632: (pickup-and-loose f6-6f key3-3 key2-3)
99.677: (putdown f6-6f key3-3)
99.699: (pickup-and-loose f6-6f key3-3 key2-4)
99.699: (putdown f6-6f key3-3)
99.702: (pickup-and-loose f5-6f key2-4 key3-3)
99.704: (move f6-6f f5-6f)
99.733: (move f6-6f f5-6f)
99.751: (putdown f6-6f key3-3)
99.763: (putdown f6-6f key3-3)
99.765: (putdown f6-6f key3-3)
99.768: (putdown f6-6f key3-3)
99.788: (pickup-and-loose f6-6f key3-3 key3-2)
99.794: (move f6-6f f5-6f)
99.796: (unlock f6-6f f6-5f key3-3 shape3)
99.797: (move f6-6f f5-6f)
99.804: (putdown f6-6f key3-3)
99.847: (move f6-6f f5-6f)
99.864: (putdown f6-6f key3-3)
99.881: (pickup f6-6f key3-3)
99.882: (move f6-6f f6-5f)
99.887: (move f6-6f f6-5f)
99.928: (move f6-6f f6-5f)
99.940: (putdown f5-6f key2-3)
99.944: (move f6-6f f5-6f)
100.017: (move f6-6f f5-6f)
100.019: (move f6-5f f6-6f)
100.037: (move f6-6f f6-5f)
100.041: (move f6-6f f6-5f)
100.056: (move f6-6f f6-5f)
100.058: (move f6-6f f6-5f)
100.064: (move f6-6f f6-5f)
100.169: (move f6-6f f6-5f)
100.201: (putdown f5-6f key3-3)
100.202: (move f6-6f f5-6f)
100.268: (putdown f5-6f key3-3)
100.319: (putdown f5-6f key3-3)
100.342: (putdown f5-6f key3-3)
100.391: (putdown f5-6f key3-3)
100.470: (putdown f5-6f key3-3)
100.491: (move f5-6f f4-6f)
100.494: (putdown f5-6f key3-3)
100.518: (putdown f5-6f key3-3)
100.518: (putdown f5-6f key3-3)
100.531: (putdown f6-6f key2-3)
100.547: (move f6-6f f6-5f)
100.589: (pickup-and-loose f6-5f key2-3 key3-3)
100.600: (putdown f6-6f key3-2)
100.607: (move f6-6f f5-6f)
100.610: (move f6-6f f5-6f)
100.645: (putdown f5-6f key3-3)
100.689: (pickup-and-loose f6-5f key2-3 key3-3)
100.705: (move f5-6f f4-6f)
100.747: (move f6-6f f6-5f)
100.759: (move f5-6f f4-6f)
100.784: (putdown f5-6f key2-3)
100.785: (move f5-6f f6-6f)
100.800: (move f5-6f f4-6f)
98.228: (unlock f6-6f f6-5f key3-3 shape3)
98.575: (unlock f6-6f f6-5f key3-3 shape3)
98.577: (move f6-6f f5-6f)
98.724: (move f6-6f f5-6f)
98.760: (move f6-6f f5-6f)
99.029: (pickup-and-loose f6-6f key2-4 key3-3)
99.124: (move f6-6f f5-6f)
99.143: (move f6-6f f5-6f)
99.237: (pickup-and-loose f6-6f key3-3 key2-3)
99.279: (move f6-5f f6-6f)
99.376: (pickup-and-loose f5-6f key2-4 key3-3)
99.532: (move f6-6f f5-6f)
99.577: (putdown f5-6f key2-4)
99.852: (move f6-6f f5-6f)
99.856: (move f5-6f f6-6f)
99.915: (pickup f6-6f key3-3)
99.918: (move f6-5f f6-6f)
99.946: (putdown f5-6f key2-3)
99.964: (putdown f5-6f key3-3)
100.004: (putdown f5-6f key3-3)
100.021: (putdown f5-6f key3-3)
100.044: (putdown f6-6f key3-3)
100.047: (move f6-6f f5-6f)
100.075: (putdown f5-6f key3-3)
100.092: (putdown f5-6f key3-3)
100.114: (putdown f6-6f key2-3)
100.151: (putdown f5-6f key3-3)
100.183: (putdown f5-6f key3-3)
100.204: (putdown f5-6f key3-3)
100.216: (pickup-and-loose f6-5f key2-3 key3-3)
100.229: (putdown f5-6f key3-3)
100.238: (putdown f5-6f key3-3)
100.271: (pickup-and-loose f4-6f key2-4 key3-3)
100.301: (move f5-6f f4-6f)
100.316: (putdown f5-6f key3-3)
100.341: (pickup-and-loose f6-5f key2-3 key3-3)
100.343: (pickup-and-loose f6-5f key2-3 key3-3)
100.348: (pickup-and-loose f6-5f key2-3 key3-3)
100.421: (move f6-6f f6-5f)
100.503: (pickup-and-loose f6-5f key2-3 key3-3)
100.509: (pickup-and-loose f6-5f key2-3 key3-3)
100.534: (pickup-and-loose f6-5f key2-3 key3-3)
100.552: (pickup-and-loose f6-5f key2-3 key3-3)
100.567: (move f5-6f f4-6f)
100.585: (move f6-6f f5-6f)
100.590: (move f6-6f f6-5f)
100.596: (putdown f5-6f key2-4)
100.601: (move f6-6f f5-6f)
100.605: (pickup-and-loose f6-5f key2-3 key3-3)
100.606: (pickup-and-loose f6-5f key2-3 key3-3)
100.606: (move f5-6f f4-6f)
100.619: (pickup-and-loose f6-5f key2-3 key3-3)
100.630: (move f5-6f f4-6f)
100.647: (move f5-6f f4-6f)
100.660: (move f6-6f f5-6f)
100.662: (move f6-6f f5-6f)
100.693: (putdown f4-6f key3-3)
100.697: (move f6-6f f6-5f)
100.698: (putdown f5-6f key3-3)
100.701: (move f5-6f f4-6f)
100.706: (move f5-6f f4-6f)
100.717: (move f6-6f f5-6f)
100.724: (move f5-6f f4-6f)
100.771: (move f5-6f f4-6f)
100.802: (putdown f5-6f key3-3)
100.817: (move f4-6f f4-5f)
100.825: (pickup-and-loose f5-6f key3-0 key3-3)
100.828: (putdown f5-6f key3-3)
100.834: (move f6-6f f5-6f)
100.844: (move f6-6f f5-6f)
100.858: (putdown f4-6f key3-3)
100.885: (putdown f5-6f key3-3)
100.895: (move f6-6f f5-6f)
100.897: (move f6-6f f5-6f)
100.918: (putdown f6-6f key3-3)
100.921: (putdown f5-6f key3-3)
100.935: (putdown f4-6f key3-3)
100.958: (putdown f4-6f key3-3)
100.965: (move f6-6f f5-6f)
100.976: (move f4-6f f4-5f)
97.144: (move f4-6f f5-6f)
97.687: (move f4-6f f5-6f)
97.716: (move f4-6f f5-6f)
97.789: (move f6-5f f6-6f)
97.900: (move f4-6f f5-6f)
97.982: (move f4-6f f5-6f)
98.617: (move f6-6f f5-6f)
98.651: (pickup-and-loose f6-6f key2-4 key3-3)
98.733: (move f6-6f f5-6f)
98.810: (move f6-6f f5-6f)
98.872: (move f6-6f f5-6f)
99.090: (move f6-5f f6-6f)
99.193: (putdown f6-6f key3-3)
99.196: (pickup f6-6f key2-4)
99.198: (move f6-5f f6-6f)
99.199: (move f5-6f f6-6f)
99.235: (move f6-5f f6-6f)
99.270: (pickup-and-loose f6-6f key2-4 key2-3)
99.288: (move f6-5f f6-6f)
99.324: (move f6-5f f6-6f)
99.328: (move f6-5f f6-6f)
99.351: (move f6-5f f6-6f)
99.376: (move f6-5f f6-6f)
99.403: (move f6-5f f6-6f)
99.411: (move f6-6f f5-6f)
99.487: (putdown f6-6f key3-3)
99.496: (move f6-6f f5-6f)
99.593: (putdown f5-6f key2-3)
99.723: (putdown f5-6f key2-3)
99.731: (move f6-6f f5-6f)
99.796: (move f4-6f f4-5f)
99.817: (putdown f5-6f key3-3)
99.823: (move f6-6f f6-5f)
99.938: (move f5-6f f6-6f)
99.964: (move f5-6f f6-6f)
100.003: (putdown f6-6f key2-3)
100.034: (pickup-and-loose f4-6f key2-4 key3-3)
100.043: (move f5-6f f6-6f)
100.075: (move f6-5f f6-6f)
100.079: (move f5-6f f6-6f)
100.132: (move f5-6f f6-6f)
100.136: (move f5-6f f6-6f)
100.141: (move f5-6f f6-6f)
100.150: (move f5-6f f6-6f)
100.176: (move f5-6f f6-6f)
100.199: (putdown f5-6f key3-3)
100.242: (move f5-6f f6-6f)
100.293: (move f6-6f f5-6f)
100.299: (putdown f5-6f key3-3)
100.316: (pickup-and-loose f6-5f key2-3 key3-3)
100.366: (pickup-and-loose f6-5f key2-3 key3-3)
100.388: (move f6-6f f5-6f)
100.416: (move f4-6f f4-5f)
100.442: (pickup-and-loose f6-5f key2-3 key3-3)
100.471: (putdown f4-6f key3-3)
100.483: (move f6-6f f6-5f)
100.532: (move f4-6f f4-5f)
100.560: (move f4-6f f4-5f)
100.587: (move f6-6f f6-5f)
100.645: (putdown f5-6f key3-3)
100.715: (putdown f4-6f key3-3)
100.730: (putdown f4-6f key3-3)
100.737: (pickup-and-loose f6-6f key3-0 key2-3)
100.748: (putdown f4-6f key3-3)
100.767: (move f4-6f f4-5f)
100.782: (putdown f4-6f key3-3)
100.819: (move f4-6f f4-5f)
100.819: (putdown f4-6f key3-3)
100.834: (putdown f4-6f key3-3)
100.841: (putdown f4-6f key3-3)
100.853: (move f6-6f f6-5f)
100.857: (move f4-6f f4-5f)
100.866: (move f6-6f f6-5f)
100.875: (move f5-6f f6-6f)
100.884: (move f5-6f f4-6f)
100.893: (putdown f4-6f key3-3)
100.899: (move f6-6f f6-5f)
100.908: (move f4-6f f4-5f)
100.925: (putdown f6-6f key2-3)
100.967: (move f4-6f f4-5f)
96.854: (move f4-6f f5-6f)
97.273: (move f5-6f f6-6f)
97.440: (move f4-6f f5-6f)
97.516: (move f4-6f f5-6f)
97.537: (move f4-6f f5-6f)
97.550: (move f4-6f f5-6f)
97.622: (move f6-5f f6-6f)
97.671: (move f4-6f f5-6f)
97.671: (move f4-6f f5-6f)
97.705: (move f4-6f f5-6f)
97.745: (move f4-6f f5-6f)
97.822: (move f4-6f f5-6f)
97.959: (move f6-6f f5-6f)
98.535: (move f6-6f f5-6f)
98.587: (move f5-6f f6-6f)
98.910: (putdown f6-6f key2-3)
99.211: (move f6-6f f5-6f)
99.221: (move f6-6f f5-6f)
99.238: (move f6-6f f5-6f)
99.294: (move f5-6f f6-6f)
99.429: (move f6-6f f5-6f)
99.431: (move f5-6f f6-6f)
99.451: (move f6-6f f5-6f)
99.467: (move f6-6f f5-6f)
99.478: (move f6-6f f5-6f)
99.487: (move f5-6f f6-6f)
99.496: (move f6-6f f5-6f)
99.501: (move f6-6f f5-6f)
99.514: (move f6-5f f6-6f)
99.519: (move f4-6f f4-5f)
99.571: (move f6-6f f5-6f)
99.593: (move f6-5f f6-6f)
99.624: (putdown f5-6f key2-3)
99.658: (putdown f5-6f key2-4)
99.833: (putdown f6-6f key2-3)
99.862: (move f6-6f f5-6f)
99.905: (pickup f6-6f key2-3)
99.910: (putdown f5-6f key3-3)
99.925: (putdown f6-6f key2-3)
99.969: (putdown f6-6f key2-3)
99.993: (putdown f5-6f key3-3)
100.010: (putdown f6-6f key2-3)
100.012: (putdown f6-6f key2-3)
100.016: (putdown f6-6f key2-3)
100.026: (putdown f6-6f key2-3)
100.031: (move f5-6f f5-7f)
100.036: (move f6-6f f5-6f)
100.050: (putdown f6-6f key2-3)
100.082: (putdown f5-6f key2-3)
100.102: (putdown f6-6f key2-3)
100.148: (move f4-6f f4-5f)
100.165: (pickup f6-5f key2-3)
100.168: (move f6-6f f6-5f)
100.187: (move f6-6f f5-6f)
100.237: (pickup-and-loose f6-5f key2-3 key3-3)
100.320: (move f6-6f f5-6f)
100.364: (pickup-and-loose f6-5f key2-3 key3-3)
100.413: (putdown f5-6f key3-3)
100.433: (move f4-6f f4-5f)
100.463: (pickup-and-loose f6-5f key2-3 key3-3)
100.474: (move f4-6f f4-5f)
100.491: (pickup-and-loose f5-6f key3-2 key3-3)
100.499: (move f5-6f f6-6f)
100.543: (move f4-6f f4-5f)
100.549: (move f4-6f f4-5f)
100.561: (move f4-6f f4-5f)
100.569: (move f4-6f f4-5f)
100.570: (move f4-6f f4-5f)
100.580: (move f4-6f f4-5f)
100.589: (move f6-6f f6-5f)
100.608: (move f5-6f f6-6f)
100.704: (move f5-6f f4-6f)
100.704: (move f6-6f f6-5f)
100.707: (move f6-6f f6-5f)
100.718: (move f5-6f f5-7f)
100.731: (move f6-6f f6-5f)
100.740: (pickup-and-loose f5-6f key3-0 key3-3)
100.775: (move f6-6f f5-6f)
100.793: (move f4-5f f5-5f)
100.793: (putdown f5-6f key3-3)
96.589: (pickup f6-6f key2-4)
96.589: (move f5-6f f6-6f)
97.395: (move f5-6f f6-6f)
97.480: (move f5-6f f6-6f)
97.502: (move f5-6f f6-6f)
97.510: (move f5-6f f6-6f)
97.542: (move f5-6f f6-6f)
97.558: (move f5-6f f6-6f)
97.573: (move f5-6f f6-6f)
97.642: (move f5-6f f6-6f)
97.667: (move f5-6f f6-6f)
97.829: (move f6-5f f6-6f)
98.008: (move f6-6f f5-6f)
98.124: (move f6-6f f6-5f)
98.363: (move f6-6f f5-6f)
98.376: (move f6-6f f5-6f)
98.430: (pickup-and-loose f6-6f key3-0 key2-3)
98.541: (move f6-6f f5-6f)
98.805: (putdown f6-6f key2-3)
99.078: (move f6-5f f6-6f)
99.121: (putdown f6-6f key2-4)
99.220: (putdown f5-6f key2-3)
99.254: (pickup-and-loose f5-6f key3-0 key2-3)
99.289: (move f6-5f f6-6f)
99.428: (pickup-and-loose f5-6f key2-4 key2-3)
99.439: (move f5-6f f6-6f)
99.543: (pickup f6-6f key2-4)
99.585: (putdown f5-6f key2-3)
99.598: (pickup-and-loose f6-6f key2-4 key2-3)
99.712: (move f6-5f f6-6f)
99.727: (move f5-6f f5-7f)
99.766: (move f5-6f f6-6f)
99.795: (pickup f6-6f key3-3)
99.855: (putdown f5-6f key2-3)
99.868: (putdown f5-6f key2-3)
99.880: (putdown f5-6f key2-3)
99.902: (pickup f6-5f key2-3)
99.927: (pickup f6-5f key2-3)
99.929: (pickup f6-5f key2-3)
99.931: (move f5-6f f6-6f)
100.018: (move f5-6f f6-6f)
100.027: (move f6-6f f5-6f)
100.030: (move f5-6f f4-6f)
100.032: (putdown f5-6f key2-3)
100.045: (putdown f5-6f key2-3)
100.066: (putdown f5-6f key2-3)
100.077: (pickup-and-loose f6-5f key3-3 key2-4)
100.082: (putdown f5-6f key2-4)
100.082: (move f6-6f f5-6f)
100.099: (putdown f5-6f key2-3)
100.116: (putdown f5-6f key2-3)
100.120: (move f6-6f f5-6f)
100.134: (move f6-6f f5-6f)
100.136: (move f6-6f f6-5f)
100.144: (putdown f5-6f key2-3)
100.158: (putdown f5-6f key3-0)
100.160: (move f6-6f f5-6f)
100.173: (pickup-and-loose f6-5f key2-3 key2-4)
100.295: (move f6-6f f5-6f)
100.299: (pickup-and-loose f6-6f key3-2 key2-3)
100.301: (move f5-6f f5-7f)
100.341: (move f6-6f f5-6f)
100.357: (move f6-6f f5-6f)
100.380: (move f6-6f f5-6f)
100.387: (pickup-and-loose f5-5f key1-2 key2-4)
100.399: (move f4-5f f4-4f)
100.416: (move f6-6f f5-6f)
100.464: (move f5-6f f5-7f)
100.510: (putdown f5-6f key2-4)
100.526: (move f5-6f f6-6f)
100.527: (move f5-6f f5-7f)
100.538: (putdown f6-6f key2-3)
100.549: (move f5-6f f6-6f)
100.562: (move f5-6f f5-7f)
100.590: (putdown f6-6f key2-3)
100.620: (putdown f5-7f key2-4)
100.653: (move f5-6f f5-7f)
100.667: (move f5-6f f5-7f)
100.676: (move f5-6f f5-7f)
100.680: (move f5-6f f5-7f)
97.396: (move f6-6f f6-5f)
97.425: (pickup f6-5f key2-3)
97.799: (move f6-6f f5-6f)
97.895: (move f5-7f f5-6f)
97.920: (move f6-6f f6-5f)
97.921: (move f6-6f f6-5f)
97.929: (move f6-6f f6-5f)
97.960: (move f6-6f f5-6f)
98.060: (move f6-6f f6-5f)
98.068: (move f6-6f f6-5f)
98.068: (move f6-6f f6-5f)
98.097: (move f6-6f f6-5f)
98.169: (move f6-6f f6-5f)
98.186: (move f6-6f f6-5f)
98.210: (move f6-6f f5-6f)
98.248: (move f6-6f f5-6f)
98.272: (move f6-6f f5-6f)
98.377: (move f6-6f f5-6f)
98.485: (pickup-and-loose f5-6f key3-3 key2-3)
98.617: (move f6-5f f6-6f)
98.680: (move f5-5f f5-6f)
98.882: (move f6-5f f6-6f)
98.947: (putdown f6-6f key2-3)
98.984: (move f6-5f f6-6f)
99.036: (move f6-5f f6-6f)
99.084: (pickup-and-loose f6-6f key2-4 key2-3)
99.195: (move f6-5f f6-6f)
99.221: (pickup f6-6f key2-4)
99.286: (pickup-and-loose f6-6f key2-4 key2-3)
99.309: (putdown f5-6f key2-3)
99.327: (move f5-6f f6-6f)
99.328: (pickup f6-6f key2-4)
99.368: (putdown f5-6f key2-3)
99.370: (putdown f5-6f key2-3)
99.378: (move f6-6f f5-6f)
99.425: (move f6-6f f5-6f)
99.430: (move f5-6f f6-6f)
99.520: (move f6-6f f5-6f)
99.543: (pickup f6-6f key2-3)
99.556: (move f6-6f f5-6f)
99.614: (putdown f5-6f key2-3)
99.661: (pickup f6-6f key3-3)
99.688: (move f5-6f f6-6f)
99.707: (move f5-5f f4-5f)
99.785: (putdown f6-6f key3-0)
99.813: (putdown f6-6f key2-3)
99.899: (putdown f6-6f key2-3)
99.911: (move f6-6f f6-5f)
99.918: (move f6-6f f5-6f)
99.938: (move f6-6f f5-6f)
100.046: (move f6-6f f7-6f)
100.109: (move f5-6f f4-6f)
100.115: (move f6-6f f5-6f)
100.135: (move f5-6f f6-6f)
100.212: (move f5-6f f6-6f)
100.251: (move f5-6f f6-6f)
100.290: (move f5-6f f6-6f)
100.301: (move f5-6f f6-6f)
100.308: (move f5-6f f6-6f)
100.312: (move f5-6f f6-6f)
100.323: (putdown f5-7f key2-4)
100.339: (move f5-6f f6-6f)
100.363: (move f6-6f f6-5f)
100.403: (move f5-6f f6-6f)
100.448: (move f5-6f f5-7f)
100.575: (move f5-6f f5-5f)
100.576: (move f6-5f f5-5f)
100.674: (putdown f6-6f key2-3)
100.741: (move f6-6f f7-6f)
100.769: (move f6-5f f6-4f)
100.808: (move f6-6f f6-5f)
100.811: (move f6-6f f7-6f)
100.818: (move f6-6f f7-6f)
100.821: (move f6-6f f7-6f)
100.842: (move f6-6f f7-6f)
100.845: (move f6-5f f7-5f)
100.867: (move f6-6f f7-6f)
100.884: (move f6-6f f7-6f)
100.917: (putdown f6-5f key2-3)
100.933: (move f6-6f f7-6f)
96.469: (move f6-5f f6-6f)
97.145: (pickup f6-5f key2-3)
