/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.986: (unlock f5-7f f5-8f key1-2 shape1)
144.050: (pickup-and-loose f7-5f key0-3 key4-0)
144.058: (move f4-5f f3-5f)
144.078: (pickup-and-loose f5-6f key1-2 key2-0)
144.089: (unlock f5-7f f5-8f key1-2 shape1)
144.098: (move f4-5f f3-5f)
144.101: (move f5-5f f4-5f)
144.131: (pickup-and-loose f6-4f key4-2 key4-0)
144.148: (move f5-5f f6-5f)
144.149: (move f6-4f f6-5f)
144.154: (move f7-5f f6-5f)
144.155: (move f7-5f f6-5f)
144.156: (move f6-4f f6-5f)
144.206: (move f7-4f f6-4f)
144.213: (putdown f4-5f key4-4)
144.221: (unlock f5-7f f5-8f key1-2 shape1)
144.226: (move f6-4f f5-4f)
144.227: (move f6-4f f5-4f)
144.232: (putdown f5-7f key1-2)
144.268: (putdown f6-4f key4-0)
144.271: (unlock f5-7f f5-8f key1-2 shape1)
144.291: (putdown f5-7f key1-2)
144.308: (putdown f5-6f key2-0)
144.317: (move f6-4f f5-4f)
144.374: (putdown f5-7f key1-2)
144.374: (putdown f6-5f key1-3)
144.404: (unlock f5-7f f5-8f key1-2 shape1)
144.420: (pickup-and-loose f6-4f key4-2 key4-0)
144.438: (move f6-4f f5-4f)
144.454: (unlock f5-7f f5-8f key1-2 shape1)
144.498: (move f5-6f f5-7f)
144.522: (move f5-6f f5-7f)
140.910: (putdown f5-3f key0-3)
141.258: (move f5-4f f5-3f)
141.479: (putdown f5-7f key0-3)
141.655: (move f5-4f f5-3f)
141.693: (move f5-4f f5-3f)
141.783: (move f5-4f f5-3f)
141.848: (putdown f5-4f key1-3)
141.912: (move f5-4f f5-3f)
142.238: (move f5-4f f5-3f)
142.321: (pickup-and-loose f5-6f key1-2 key1-3)
142.438: (move f6-4f f5-4f)
142.471: (pickup-and-loose f7-5f key0-3 key4-0)
142.513: (move f6-4f f5-4f)
142.548: (putdown f6-5f key4-2)
142.560: (move f5-7f f5-6f)
142.619: (putdown f5-4f key4-0)
142.699: (pickup f5-6f key1-2)
142.724: (move f6-4f f6-5f)
142.746: (putdown f5-6f key1-3)
142.747: (move f5-4f f5-3f)
142.755: (putdown f4-5f key2-0)
142.836: (putdown f6-5f key4-2)
142.963: (move f6-4f f5-4f)
143.075: (putdown f4-5f key1-3)
143.229: (move f5-6f f5-7f)
143.247: (putdown f5-4f key4-2)
143.295: (move f5-4f f5-3f)
143.414: (pickup-and-loose f5-7f key4-4 key1-2)
143.417: (unlock f5-7f f5-8f key1-2 shape1)
143.420: (move f6-4f f5-4f)
143.515: (pickup-and-loose f6-5f key0-3 key4-2)
143.540: (putdown f5-7f key1-2)
143.556: (move f5-7f f5-6f)
143.619: (move f6-5f f6-4f)
143.619: (move f5-4f f6-4f)
143.674: (move f5-7f f5-6f)
143.701: (move f7-5f f6-5f)
143.717: (move f4-5f f3-5f)
143.750: (move f6-4f f5-4f)
143.759: (putdown f7-5f key4-0)
143.772: (move f5-6f f5-7f)
143.810: (pickup-and-loose f5-7f key0-3 key1-2)
143.824: (move f5-6f f5-7f)
143.832: (move f5-7f f5-6f)
143.840: (putdown f5-7f key1-2)
143.861: (putdown f3-5f key1-3)
143.927: (putdown f5-7f key1-2)
143.936: (putdown f6-5f key4-0)
143.940: (move f5-4f f5-3f)
143.994: (putdown f6-5f key4-2)
144.004: (pickup-and-loose f5-7f key0-3 key1-2)
144.012: (move f5-7f f6-7f)
144.049: (move f7-5f f6-5f)
144.051: (putdown f5-7f key1-2)
144.052: (move f6-4f f6-5f)
144.068: (move f5-7f f5-6f)
144.120: (pickup-and-loose f6-4f key4-2 key0-3)
144.134: (unlock f3-5f f3-4f key1-3 shape1)
144.201: (move f5-4f f6-4f)
144.266: (putdown f3-5f key2-0)
144.294: (move f5-6f f5-7f)
144.299: (putdown f5-7f key1-2)
144.316: (move f5-4f f5-3f)
144.325: (putdown f6-4f key0-3)
144.359: (move f5-4f f6-4f)
144.363: (putdown f5-3f key4-0)
144.367: (putdown f6-5f key1-3)
144.371: (putdown f5-3f key1-3)
144.379: (putdown f7-2f key4-0)
144.382: (putdown f6-5f key4-2)
144.392: (move f5-7f f5-6f)
144.399: (move f5-7f f5-6f)
144.431: (unlock f5-7f f5-8f key1-2 shape1)
144.457: (move f5-7f f5-6f)
144.459: (unlock f5-7f f5-8f key1-2 shape1)
144.481: (move f5-4f f5-3f)
144.495: (putdown f5-7f key1-2)
144.518: (putdown f5-7f key1-2)
144.536: (putdown f6-5f key4-0)
144.614: (move f5-7f f5-6f)
141.040: (move f5-4f f5-3f)
141.281: (move f5-4f f5-3f)
141.666: (move f5-3f f5-4f)
142.133: (move f5-7f f5-6f)
142.458: (move f5-4f f5-3f)
142.479: (pickup-and-loose f6-5f key0-3 key4-2)
142.484: (move f5-4f f6-4f)
142.605: (move f6-5f f6-4f)
142.605: (move f5-7f f5-6f)
142.622: (move f3-5f f4-5f)
142.670: (putdown f5-3f key1-3)
142.714: (putdown f5-3f key4-2)
142.782: (move f7-5f f6-5f)
142.874: (move f5-4f f5-3f)
142.882: (move f5-4f f5-3f)
143.023: (move f5-6f f5-7f)
143.036: (unlock f5-7f f5-8f key1-2 shape1)
143.201: (putdown f5-4f key4-2)
143.262: (move f6-5f f6-4f)
143.264: (move f3-5f f4-5f)
143.279: (move f5-4f f5-3f)
143.305: (putdown f5-4f key4-2)
143.362: (putdown f5-3f key4-0)
143.371: (putdown f6-5f key4-2)
143.420: (move f3-5f f4-5f)
143.434: (move f4-5f f5-5f)
143.447: (putdown f5-4f key4-2)
143.484: (move f5-4f f5-3f)
143.493: (move f6-5f f7-5f)
143.518: (move f5-4f f5-3f)
143.587: (move f6-5f f6-4f)
143.628: (move f6-5f f7-5f)
143.637: (unlock f5-7f f5-8f key1-3 shape1)
143.643: (putdown f3-5f key1-3)
143.684: (move f5-7f f5-6f)
143.758: (move f5-7f f5-6f)
143.795: (putdown f5-7f key1-3)
143.880: (pickup f6-4f key4-2)
143.899: (putdown f5-7f key1-2)
143.907: (putdown f5-6f key4-4)
143.937: (putdown f5-6f key1-2)
144.036: (pickup-and-loose f5-7f key0-3 key1-2)
144.051: (pickup f6-4f key4-2)
144.135: (putdown f5-7f key1-2)
144.151: (move f5-6f f5-7f)
144.192: (move f5-7f f5-6f)
144.198: (move f5-4f f5-5f)
144.201: (putdown f3-5f key2-0)
144.208: (move f5-7f f5-6f)
144.243: (move f5-7f f5-6f)
144.386: (move f5-6f f5-5f)
144.416: (putdown f5-6f key1-2)
144.491: (move f5-4f f6-4f)
144.503: (move f6-5f f5-5f)
144.505: (move f5-6f f5-5f)
144.534: (move f6-5f f5-5f)
144.534: (putdown f6-5f key0-3)
144.551: (pickup-and-loose f6-4f key4-2 key1-3)
144.601: (move f6-5f f7-5f)
144.614: (move f4-5f f3-5f)
144.661: (move f5-6f f5-7f)
144.703: (putdown f5-4f key4-0)
144.750: (move f6-5f f6-4f)
144.769: (putdown f6-7f key0-3)
144.807: (putdown f5-6f key0-3)
144.809: (move f5-7f f5-6f)
144.817: (move f5-7f f5-6f)
144.838: (putdown f5-6f key1-2)
144.875: (move f5-4f f6-4f)
144.895: (putdown f6-4f key1-3)
144.914: (putdown f5-6f key1-2)
144.924: (putdown f5-7f key0-3)
144.963: (move f6-5f f6-4f)
144.997: (move f5-7f f5-6f)
145.055: (putdown f5-6f key1-2)
145.065: (putdown f6-5f key4-0)
145.125: (putdown f5-7f key0-3)
145.143: (move f5-7f f5-6f)
145.162: (putdown f5-7f key1-2)
145.185: (move f5-4f f5-5f)
139.893: (move f5-5f f5-4f)
140.329: (move f5-5f f5-4f)
140.442: (move f6-4f f5-4f)
140.638: (move f6-5f f6-4f)
140.730: (move f5-7f f5-6f)
140.761: (move f6-7f f5-7f)
140.991: (pickup f6-4f key0-3)
141.123: (move f5-3f f5-4f)
141.147: (move f5-5f f5-4f)
141.548: (move f5-7f f5-6f)
141.585: (move f5-7f f5-6f)
141.653: (move f5-5f f5-6f)
141.748: (move f5-5f f5-4f)
141.749: (move f6-4f f5-4f)
141.818: (pickup f5-6f key1-2)
141.863: (move f5-5f f5-6f)
141.936: (move f5-7f f5-6f)
142.006: (move f6-4f f5-4f)
142.029: (putdown f5-3f key4-2)
142.089: (move f5-3f f5-4f)
142.160: (move f5-4f f5-3f)
142.217: (move f6-4f f5-4f)
142.288: (move f5-5f f4-5f)
142.332: (move f5-5f f4-5f)
142.495: (move f5-5f f5-6f)
142.524: (move f6-5f f7-5f)
142.539: (move f6-5f f6-4f)
142.679: (pickup f5-5f key0-3)
142.741: (move f5-5f f5-6f)
142.854: (unlock f5-7f f5-8f key1-2 shape1)
142.925: (move f6-4f f5-4f)
142.950: (putdown f5-3f key4-0)
143.190: (move f6-5f f5-5f)
143.203: (move f6-5f f5-5f)
143.222: (move f5-5f f5-6f)
143.223: (move f3-5f f4-5f)
143.247: (move f5-4f f5-3f)
143.252: (move f5-4f f5-3f)
143.301: (pickup f5-5f key0-3)
143.315: (move f5-5f f4-5f)
143.350: (move f5-3f f5-4f)
143.481: (move f5-5f f6-5f)
143.503: (pickup-and-loose f5-5f key1-3 key1-2)
143.536: (putdown f5-3f key4-2)
143.551: (move f6-5f f6-4f)
143.553: (move f5-7f f5-6f)
143.615: (putdown f6-5f key0-3)
143.619: (pickup f5-5f key0-3)
143.648: (putdown f5-7f key1-2)
143.728: (putdown f5-7f key1-3)
143.745: (move f3-5f f4-5f)
143.758: (pickup-and-loose f5-5f key0-3 key1-2)
143.824: (move f5-4f f6-4f)
143.870: (putdown f7-5f key4-2)
143.938: (putdown f5-7f key1-2)
143.940: (move f5-4f f6-4f)
143.953: (putdown f5-6f key4-4)
143.963: (unlock f5-7f f5-8f key1-2 shape1)
144.012: (pickup-and-loose f5-5f key0-3 key1-2)
144.080: (move f6-5f f7-5f)
144.133: (move f5-5f f4-5f)
144.217: (move f5-6f f5-7f)
144.232: (pickup f6-4f key4-2)
144.237: (move f6-4f f6-5f)
144.241: (move f5-5f f6-5f)
144.274: (move f6-4f f5-4f)
144.284: (putdown f4-5f key1-3)
144.336: (pickup f6-4f key4-2)
144.353: (move f5-5f f4-5f)
144.357: (move f5-6f f5-7f)
144.388: (move f5-4f f6-4f)
144.408: (putdown f5-7f key1-2)
144.426: (move f5-4f f5-3f)
144.435: (putdown f6-4f key0-3)
144.478: (putdown f5-3f key4-2)
144.527: (move f6-4f f6-5f)
144.551: (pickup f6-4f key4-2)
144.572: (pickup-and-loose f6-4f key4-2 key0-3)
144.582: (move f5-4f f6-4f)
144.654: (move f6-5f f7-5f)
138.228: (move f5-5f f5-4f)
139.137: (move f5-5f f5-4f)
139.749: (move f5-5f f5-6f)
139.855: (move f5-5f f5-4f)
140.094: (move f5-5f f5-6f)
140.099: (move f6-4f f5-4f)
140.100: (move f5-5f f5-4f)
140.197: (pickup-and-loose f5-6f key0-3 key1-2)
140.252: (move f6-4f f5-4f)
140.252: (pickup-and-loose f5-4f key0-3 key4-2)
140.398: (move f5-4f f5-3f)
140.452: (move f5-4f f5-3f)
140.511: (move f5-5f f5-6f)
140.527: (pickup f5-6f key0-3)
140.606: (move f5-5f f5-4f)
140.759: (move f5-6f f5-7f)
140.782: (move f5-5f f5-6f)
140.827: (pickup f5-6f key1-2)
140.862: (move f5-4f f5-3f)
140.978: (putdown f5-4f key1-2)
141.000: (move f6-4f f5-4f)
141.087: (move f5-4f f5-3f)
141.094: (move f5-4f f5-3f)
141.146: (move f5-5f f5-6f)
141.185: (pickup f5-6f key1-2)
141.245: (putdown f5-6f key1-2)
141.272: (move f6-4f f5-4f)
141.277: (putdown f5-4f key4-2)
141.329: (move f5-4f f5-3f)
141.344: (move f5-5f f6-5f)
141.585: (pickup f5-6f key1-2)
141.593: (move f5-7f f5-6f)
141.727: (move f5-7f f5-6f)
141.909: (putdown f5-4f key1-2)
141.918: (pickup f5-6f key1-2)
141.944: (move f5-7f f5-6f)
141.966: (pickup-and-loose f5-6f key1-2 key1-3)
141.987: (move f5-7f f5-6f)
142.037: (move f5-5f f6-5f)
142.047: (move f5-6f f5-7f)
142.085: (move f5-5f f5-6f)
142.141: (putdown f6-4f key0-3)
142.213: (move f5-4f f5-3f)
142.230: (move f5-5f f6-5f)
142.252: (move f5-5f f4-5f)
142.269: (move f5-5f f5-6f)
142.273: (move f5-4f f6-4f)
142.286: (move f6-4f f5-4f)
142.293: (move f5-5f f4-5f)
142.335: (move f5-7f f5-6f)
142.373: (move f5-5f f4-5f)
142.406: (move f5-5f f5-4f)
142.448: (putdown f5-6f key1-3)
142.485: (move f5-6f f5-7f)
142.486: (move f5-4f f5-5f)
142.509: (move f5-4f f5-3f)
142.514: (move f5-5f f4-5f)
142.638: (move f5-5f f5-4f)
142.719: (putdown f5-4f key4-2)
142.762: (move f5-5f f6-5f)
142.798: (putdown f4-5f key1-2)
142.848: (move f5-4f f6-4f)
142.857: (move f6-5f f6-4f)
142.874: (move f5-7f f5-6f)
142.991: (putdown f5-4f key4-2)
143.005: (move f6-4f f6-5f)
143.155: (move f5-5f f4-5f)
143.162: (move f5-4f f6-4f)
143.169: (move f6-4f f5-4f)
143.208: (pickup-and-loose f6-4f key4-2 key0-3)
143.222: (move f6-4f f6-5f)
143.344: (move f6-4f f6-5f)
143.352: (move f5-3f f5-4f)
143.352: (move f5-3f f5-4f)
143.360: (pickup f6-4f key4-0)
143.377: (pickup-and-loose f5-5f key1-3 key0-3)
143.378: (move f5-4f f5-5f)
143.403: (move f6-5f f7-5f)
143.427: (move f5-4f f5-5f)
143.442: (move f5-4f f6-4f)
138.833: (move f5-6f f5-7f)
138.992: (putdown f5-4f key0-3)
139.715: (move f5-4f f5-3f)
139.789: (move f5-4f f5-3f)
139.804: (putdown f5-4f key0-3)
139.907: (move f5-4f f5-3f)
139.945: (move f5-4f f5-3f)
140.172: (pickup-and-loose f5-6f key1-2 key0-3)
140.184: (move f5-6f f5-7f)
140.184: (pickup-and-loose f5-7f key0-3 key1-2)
140.310: (move f5-6f f5-7f)
140.449: (move f5-5f f5-4f)
140.535: (pickup f5-6f key0-3)
140.554: (move f5-4f f6-4f)
140.561: (move f6-5f f6-4f)
140.573: (pickup-and-loose f5-6f key1-2 key0-3)
140.630: (move f5-5f f5-6f)
140.641: (move f5-6f f5-7f)
140.653: (pickup-and-loose f5-4f key1-3 key4-2)
140.709: (move f5-6f f5-7f)
140.753: (unlock f5-7f f5-8f key1-2 shape1)
140.777: (move f5-4f f5-3f)
140.780: (putdown f5-4f key0-3)
140.799: (pickup f6-4f key0-3)
140.822: (putdown f5-6f key0-3)
140.852: (putdown f5-6f key0-3)
140.960: (pickup-and-loose f5-6f key1-2 key0-3)
141.031: (putdown f5-4f key0-3)
141.260: (pickup-and-loose f5-4f key4-0 key4-2)
141.264: (move f6-4f f5-4f)
141.282: (putdown f5-7f key1-2)
141.338: (move f5-4f f5-3f)
141.371: (pickup f5-6f key1-2)
141.406: (move f6-5f f6-4f)
141.407: (move f5-4f f6-4f)
141.417: (move f5-4f f6-4f)
141.422: (move f6-5f f6-4f)
141.445: (move f6-5f f6-4f)
141.453: (move f5-4f f6-4f)
141.464: (move f5-5f f5-6f)
141.478: (move f5-4f f5-3f)
141.481: (move f5-4f f5-3f)
141.495: (putdown f5-3f key1-2)
141.570: (putdown f5-6f key0-3)
141.581: (putdown f5-6f key0-3)
141.591: (pickup f5-6f key1-2)
141.721: (move f5-5f f5-6f)
141.729: (move f5-5f f4-5f)
141.792: (putdown f5-4f key4-2)
141.806: (move f5-4f f5-3f)
141.903: (move f5-5f f4-5f)
141.914: (move f5-4f f5-3f)
141.924: (move f5-4f f5-3f)
141.985: (putdown f5-3f key4-2)
142.010: (putdown f5-3f key4-2)
142.019: (move f5-4f f5-3f)
142.029: (putdown f5-4f key1-3)
142.055: (putdown f5-4f key4-2)
142.115: (move f5-4f f5-3f)
142.121: (pickup-and-loose f5-4f key1-3 key0-3)
142.125: (pickup f5-6f key1-3)
142.128: (putdown f5-3f key1-2)
142.138: (move f5-6f f5-7f)
142.150: (move f5-4f f5-3f)
142.155: (pickup-and-loose f5-6f key1-2 key0-3)
142.209: (move f5-4f f5-3f)
142.211: (pickup-and-loose f5-6f key1-2 key0-3)
142.264: (putdown f5-3f key4-2)
142.279: (move f5-4f f5-3f)
142.324: (putdown f5-6f key0-3)
142.341: (move f5-5f f5-6f)
142.344: (move f5-5f f4-5f)
142.360: (move f5-6f f5-5f)
142.456: (putdown f6-5f key0-3)
142.529: (putdown f5-4f key4-2)
142.562: (move f5-6f f5-7f)
142.630: (move f6-5f f7-5f)
142.632: (move f6-5f f5-5f)
142.642: (move f5-4f f5-5f)
142.645: (pickup f7-5f key4-0)
139.288: (move f5-5f f5-4f)
139.879: (move f5-6f f5-7f)
139.935: (putdown f5-7f key0-3)
140.090: (move f5-4f f5-3f)
140.357: (pickup-and-loose f5-6f key1-2 key4-2)
140.364: (move f5-5f f5-6f)
140.378: (move f5-6f f5-7f)
140.381: (pickup-and-loose f5-7f key0-3 key1-2)
140.478: (move f6-4f f5-4f)
140.550: (move f5-4f f5-3f)
140.610: (move f5-5f f4-5f)
140.621: (move f5-4f f5-3f)
140.701: (putdown f5-3f key4-2)
140.815: (move f5-4f f5-3f)
140.821: (putdown f5-3f key0-3)
140.949: (putdown f5-3f key0-3)
141.001: (putdown f5-3f key0-3)
141.057: (pickup f5-6f key1-2)
141.175: (move f5-3f f5-4f)
141.275: (move f5-4f f5-3f)
141.307: (move f5-4f f5-3f)
141.398: (move f5-3f f5-4f)
141.406: (putdown f5-7f key0-3)
141.506: (putdown f5-7f key1-2)
141.515: (move f5-4f f5-3f)
141.666: (putdown f5-6f key4-2)
141.681: (move f5-7f f5-6f)
141.714: (pickup-and-loose f6-4f key4-2 key0-3)
141.775: (putdown f5-4f key1-3)
141.789: (putdown f5-7f key0-3)
141.795: (move f5-4f f5-3f)
141.799: (putdown f5-7f key0-3)
141.872: (move f5-4f f5-3f)
141.913: (move f5-6f f5-7f)
141.938: (pickup-and-loose f5-6f key1-2 key1-3)
141.979: (unlock f5-7f f5-8f key1-2 shape1)
142.006: (putdown f5-3f key0-3)
142.081: (move f5-6f f5-7f)
142.135: (putdown f6-4f key0-3)
142.210: (pickup-and-loose f5-5f key0-3 key1-2)
142.235: (putdown f5-3f key0-3)
142.354: (pickup-and-loose f5-6f key1-2 key4-2)
142.366: (move f5-6f f5-7f)
142.369: (putdown f5-6f key1-3)
142.398: (pickup-and-loose f5-5f key0-3 key4-2)
142.440: (move f5-3f f5-4f)
142.469: (pickup-and-loose f6-4f key4-2 key0-3)
142.512: (putdown f5-3f key0-3)
142.547: (pickup-and-loose f6-4f key4-2 key0-3)
142.559: (move f5-7f f5-6f)
142.613: (move f5-6f f5-7f)
142.676: (putdown f5-6f key1-2)
142.706: (putdown f4-5f key1-3)
142.716: (putdown f5-6f key4-2)
142.744: (putdown f5-3f key0-3)
142.764: (pickup-and-loose f6-4f key4-2 key0-3)
142.807: (putdown f5-3f key1-3)
142.836: (move f5-7f f6-7f)
142.838: (putdown f6-4f key0-3)
142.840: (putdown f6-4f key0-3)
142.847: (move f5-4f f5-3f)
142.877: (move f5-3f f5-4f)
142.932: (putdown f4-5f key4-2)
142.936: (move f5-6f f5-5f)
142.969: (move f5-5f f4-5f)
143.009: (move f6-4f f6-5f)
143.017: (putdown f5-5f key1-2)
143.021: (move f5-6f f5-7f)
143.083: (move f5-3f f5-4f)
143.108: (putdown f6-4f key0-3)
143.140: (putdown f5-3f key4-2)
143.191: (move f5-6f f5-7f)
143.200: (move f5-6f f5-7f)
143.254: (move f5-4f f5-3f)
143.365: (putdown f4-5f key4-2)
143.380: (move f6-4f f7-4f)
143.383: (move f5-4f f6-4f)
143.425: (putdown f5-5f key4-2)
143.533: (putdown f5-7f key0-3)
143.562: (putdown f5-7f key1-2)
137.941: (move f5-5f f5-4f)
138.918: (move f5-5f f5-4f)
139.711: (unlock f5-7f f5-8f key1-2 shape1)
139.832: (move f5-5f f5-6f)
139.858: (move f5-3f f5-4f)
139.967: (move f5-4f f5-3f)
140.144: (putdown f5-4f key1-2)
140.360: (move f5-5f f5-4f)
140.521: (putdown f5-7f key1-2)
140.535: (pickup-and-loose f5-6f key1-2 key4-2)
140.552: (move f6-4f f5-4f)
140.630: (move f5-3f f5-4f)
140.688: (move f5-4f f5-3f)
140.844: (move f5-3f f5-4f)
140.964: (move f5-5f f5-6f)
141.091: (move f5-5f f6-5f)
141.323: (move f6-4f f5-4f)
141.362: (move f5-3f f5-4f)
141.370: (putdown f5-6f key4-2)
141.384: (move f6-4f f5-4f)
141.392: (move f5-5f f4-5f)
141.519: (move f5-7f f5-6f)
141.602: (pickup-and-loose f4-5f key1-3 key1-2)
141.607: (move f5-3f f5-4f)
141.607: (putdown f4-5f key4-2)
141.718: (move f5-5f f5-6f)
141.719: (unlock f5-7f f5-8f key1-2 shape1)
141.727: (move f5-7f f5-6f)
141.759: (move f5-3f f5-4f)
141.827: (move f5-3f f5-4f)
141.866: (unlock f5-7f f5-8f key1-2 shape1)
141.932: (move f5-5f f4-5f)
142.042: (move f5-5f f5-4f)
142.142: (move f5-3f f5-4f)
142.167: (move f6-4f f5-4f)
142.175: (move f5-5f f6-5f)
142.177: (unlock f5-7f f5-8f key1-2 shape1)
142.214: (putdown f5-6f key1-2)
142.217: (move f5-7f f5-6f)
142.229: (move f5-5f f5-6f)
142.239: (move f6-4f f5-4f)
142.287: (move f5-6f f5-7f)
142.289: (move f5-5f f4-5f)
142.308: (putdown f5-3f key1-3)
142.325: (move f5-6f f5-5f)
142.458: (move f7-4f f7-3f)
142.560: (move f5-7f f5-6f)
142.614: (putdown f5-7f key1-2)
142.626: (move f6-5f f7-5f)
142.666: (pickup-and-loose f7-4f key4-0 key0-3)
142.678: (move f5-5f f5-4f)
142.684: (putdown f5-3f key1-3)
142.723: (move f5-7f f5-6f)
142.732: (move f5-7f f5-6f)
142.739: (putdown f5-3f key1-3)
142.751: (move f4-5f f5-5f)
142.755: (move f5-7f f5-6f)
142.831: (move f5-7f f5-6f)
142.977: (move f5-6f f5-5f)
143.001: (move f5-6f f5-7f)
143.009: (unlock f5-7f f5-8f key1-2 shape1)
143.012: (move f5-4f f5-3f)
143.027: (putdown f4-5f key1-2)
143.051: (move f6-4f f5-4f)
143.205: (move f5-5f f6-5f)
143.268: (pickup-and-loose f5-5f key0-3 key1-2)
143.299: (putdown f5-7f key1-2)
143.314: (move f5-5f f4-5f)
143.334: (move f7-4f f7-5f)
143.439: (move f5-4f f5-5f)
143.443: (move f6-5f f5-5f)
143.450: (putdown f5-3f key4-0)
143.452: (move f4-5f f5-5f)
143.613: (putdown f5-7f key1-2)
143.634: (putdown f5-7f key4-2)
143.646: (move f5-4f f5-5f)
143.673: (putdown f5-7f key1-2)
143.682: (putdown f6-7f key0-3)
143.696: (move f5-6f f5-5f)
143.724: (move f5-7f f6-7f)
138.720: (putdown f5-4f key0-3)
139.146: (move f5-5f f5-4f)
139.385: (move f6-7f f5-7f)
139.776: (move f5-5f f5-4f)
139.833: (move f5-5f f5-4f)
139.888: (pickup-and-loose f5-6f key1-2 key0-3)
139.902: (move f5-4f f5-3f)
140.071: (pickup-and-loose f5-3f key4-2 key0-3)
140.157: (move f5-5f f5-6f)
140.230: (move f5-5f f5-4f)
140.303: (move f5-7f f5-6f)
140.310: (putdown f5-4f key1-2)
140.577: (putdown f5-6f key0-3)
140.587: (putdown f5-7f key1-2)
140.708: (pickup f5-4f key1-3)
140.718: (move f5-7f f5-6f)
140.789: (pickup f5-4f key1-3)
140.883: (move f5-5f f4-5f)
140.922: (pickup f5-6f key1-2)
140.974: (move f5-4f f5-3f)
141.054: (move f5-3f f5-4f)
141.087: (pickup f5-4f key4-2)
141.166: (putdown f5-3f key0-3)
141.237: (move f5-3f f5-4f)
141.259: (putdown f5-4f key4-2)
141.322: (move f5-5f f5-6f)
141.420: (pickup f5-6f key1-2)
141.464: (move f5-4f f6-4f)
141.464: (move f6-5f f6-4f)
141.483: (move f5-5f f5-6f)
141.493: (move f5-4f f5-3f)
141.501: (move f5-5f f5-6f)
141.529: (move f5-5f f5-4f)
141.619: (move f5-7f f5-6f)
141.707: (move f5-7f f5-6f)
141.730: (putdown f5-6f key0-3)
141.754: (move f5-4f f5-3f)
141.792: (move f5-4f f6-4f)
141.799: (move f6-5f f6-4f)
141.905: (move f5-7f f5-6f)
141.931: (move f5-3f f5-4f)
141.951: (move f5-7f f5-6f)
141.952: (move f5-5f f4-5f)
141.963: (putdown f4-5f key1-2)
141.964: (pickup f5-5f key0-3)
141.984: (move f5-5f f4-5f)
142.034: (putdown f5-4f key4-2)
142.066: (move f5-7f f5-6f)
142.092: (putdown f6-5f key0-3)
142.095: (pickup f5-6f key1-2)
142.124: (move f5-5f f4-5f)
142.129: (unlock f5-7f f5-8f key1-2 shape1)
142.141: (pickup-and-loose f5-4f key1-3 key0-3)
142.166: (move f7-3f f7-2f)
142.174: (putdown f5-3f key1-2)
142.273: (move f5-4f f5-3f)
142.390: (putdown f5-6f key1-2)
142.398: (pickup-and-loose f5-5f key0-3 key1-2)
142.489: (move f5-4f f5-3f)
142.506: (move f5-4f f5-3f)
142.568: (move f5-4f f5-3f)
142.601: (pickup f5-6f key1-2)
142.631: (putdown f5-7f key1-2)
142.694: (move f5-7f f5-6f)
142.695: (move f5-5f f4-5f)
142.708: (move f5-7f f5-6f)
142.717: (move f5-4f f5-3f)
142.748: (putdown f4-5f key0-3)
142.753: (move f7-4f f7-3f)
142.774: (pickup f5-5f key0-3)
142.807: (move f5-5f f5-4f)
142.816: (pickup f5-5f key0-3)
142.829: (unlock f5-7f f5-8f key1-2 shape1)
142.852: (move f5-6f f5-7f)
142.874: (move f5-7f f5-6f)
142.877: (putdown f6-5f key0-3)
142.989: (putdown f5-4f key4-2)
142.994: (pickup-and-loose f5-5f key0-3 key1-2)
142.997: (move f5-5f f6-5f)
143.046: (pickup-and-loose f7-3f key3-1 key0-3)
138.229: (move f5-5f f5-4f)
139.167: (move f5-6f f5-7f)
139.787: (pickup-and-loose f5-6f key0-3 key1-2)
139.826: (putdown f5-4f key0-3)
139.882: (move f5-5f f5-6f)
139.953: (move f5-7f f5-6f)
140.218: (pickup f5-6f key1-2)
140.284: (move f5-3f f5-4f)
140.294: (move f5-4f f5-3f)
140.358: (move f5-5f f5-6f)
140.424: (move f5-4f f5-3f)
140.485: (putdown f5-4f key1-2)
140.492: (move f5-6f f5-7f)
140.509: (pickup f5-4f key4-2)
140.514: (pickup f5-6f key1-2)
140.690: (move f5-6f f5-7f)
140.775: (move f5-4f f5-3f)
140.801: (pickup f5-6f key1-2)
140.832: (move f5-5f f5-6f)
140.836: (putdown f5-6f key1-2)
140.871: (move f5-5f f6-5f)
140.878: (pickup-and-loose f5-6f key0-3 key1-2)
140.881: (putdown f5-4f key1-2)
140.924: (pickup f5-6f key0-3)
140.980: (pickup-and-loose f5-6f key1-2 key0-3)
141.033: (move f5-4f f5-3f)
141.168: (pickup-and-loose f5-6f key0-3 key1-2)
141.195: (move f5-5f f5-6f)
141.230: (putdown f5-6f key0-3)
141.363: (move f5-4f f5-3f)
141.384: (move f5-4f f5-3f)
141.441: (putdown f5-3f key1-2)
141.511: (move f5-5f f5-4f)
141.537: (putdown f4-5f key1-2)
141.563: (pickup f5-4f key4-2)
