/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.079: (move f3-5f f3-4f)
63.079: (move f4-4f f3-4f)
63.103: (move f3-5f f4-5f)
63.280: (move f3-5f f3-4f)
63.282: (move f4-5f f4-6f)
63.393: (putdown f3-4f key2-1)
63.433: (move f3-5f f3-4f)
63.504: (move f3-5f f4-5f)
63.572: (move f3-5f f4-5f)
63.585: (move f3-5f f4-5f)
63.660: (move f4-4f f3-4f)
63.724: (move f3-5f f4-5f)
63.798: (move f3-5f f3-4f)
63.881: (unlock f4-5f f4-6f key0-1 shape0)
63.958: (move f3-5f f4-5f)
64.043: (move f3-5f f3-4f)
64.096: (pickup f3-5f key0-1)
64.112: (move f4-5f f4-4f)
64.119: (putdown f3-4f key0-1)
64.139: (move f3-5f f4-5f)
64.149: (pickup f3-5f key0-1)
64.175: (move f3-4f f2-4f)
64.215: (putdown f4-5f key0-1)
64.240: (pickup f3-5f key0-1)
64.246: (move f2-5f f3-5f)
64.267: (pickup f3-5f key0-1)
64.362: (pickup-and-loose f4-6f key1-0 key0-1)
64.365: (pickup f3-5f key0-1)
64.452: (move f3-5f f3-4f)
64.473: (move f3-5f f3-4f)
64.507: (move f3-5f f4-5f)
64.684: (move f3-4f f3-5f)
64.804: (move f3-5f f3-4f)
64.848: (unlock f4-6f f5-6f key0-1 shape0)
64.991: (move f4-4f f5-4f)
65.010: (move f3-4f f3-5f)
65.130: (move f3-5f f4-5f)
65.168: (move f3-5f f4-5f)
65.171: (move f3-5f f3-4f)
57.478: (move f3-5f f2-5f)
59.828: (unlock f3-5f f2-5f key2-2 shape2)
59.828: (pickup-and-loose f3-5f key2-2 key0-1)
59.858: (putdown f3-5f key0-1)
60.929: (move f3-5f f2-5f)
61.015: (move f3-5f f2-5f)
61.018: (move f3-5f f2-5f)
61.025: (move f3-5f f2-5f)
61.052: (move f3-5f f2-5f)
61.057: (move f4-5f f3-5f)
61.334: (move f3-5f f3-4f)
61.336: (move f4-4f f3-4f)
61.427: (move f3-5f f2-5f)
61.509: (putdown f3-5f key0-1)
61.540: (move f3-5f f2-5f)
61.582: (pickup f3-5f key2-2)
61.588: (putdown f2-5f key2-1)
61.608: (putdown f3-5f key0-1)
61.618: (putdown f3-5f key0-1)
61.648: (putdown f3-5f key0-1)
61.684: (putdown f3-5f key0-1)
61.708: (putdown f3-5f key0-1)
61.711: (putdown f3-5f key0-1)
61.740: (putdown f3-5f key0-1)
61.756: (putdown f3-5f key0-1)
61.762: (unlock f3-5f f2-5f key2-2 shape2)
61.762: (pickup f3-5f key2-2)
61.773: (putdown f3-5f key0-1)
61.842: (putdown f3-5f key0-1)
61.882: (move f2-5f f3-5f)
61.899: (pickup f3-5f key0-1)
61.901: (putdown f2-5f key0-1)
62.056: (move f3-5f f2-5f)
62.086: (unlock f4-5f f4-6f key0-1 shape0)
62.253: (unlock f2-5f f2-6f key2-2 shape2)
62.301: (putdown f2-5f key2-2)
62.323: (move f4-5f f3-5f)
62.345: (pickup-and-loose f4-6f key1-0 key0-1)
62.359: (putdown f3-4f key0-1)
62.426: (move f4-5f f3-5f)
62.437: (move f3-5f f2-5f)
62.551: (move f3-5f f3-4f)
62.732: (move f3-5f f3-4f)
62.844: (putdown f4-5f key2-2)
62.919: (move f3-5f f3-4f)
62.922: (move f3-5f f3-4f)
62.937: (move f3-5f f3-4f)
62.966: (move f2-5f f3-5f)
63.007: (move f3-5f f4-5f)
63.039: (unlock f4-6f f5-6f key0-1 shape0)
63.048: (move f3-5f f3-4f)
63.051: (move f3-5f f4-5f)
63.068: (move f4-4f f5-4f)
63.076: (putdown f3-4f key2-2)
63.079: (move f3-5f f3-4f)
63.105: (unlock f4-5f f4-6f key0-1 shape0)
63.124: (move f3-5f f3-4f)
63.134: (move f3-5f f3-4f)
63.140: (move f3-5f f3-4f)
63.164: (move f3-5f f3-4f)
63.187: (move f3-5f f3-4f)
63.215: (move f3-5f f3-4f)
63.246: (move f3-5f f3-4f)
63.262: (putdown f4-6f key0-1)
63.273: (move f2-4f f1-4f)
63.280: (move f3-5f f3-4f)
63.436: (move f3-4f f3-5f)
63.448: (move f3-4f f3-5f)
63.530: (move f3-5f f4-5f)
63.583: (putdown f4-5f key2-2)
63.591: (putdown f3-4f key0-1)
63.708: (move f3-5f f4-5f)
63.730: (pickup f3-5f key2-2)
63.783: (move f3-5f f4-5f)
63.831: (move f3-5f f4-5f)
63.862: (move f3-4f f2-4f)
63.862: (move f3-5f f4-5f)
63.908: (move f3-5f f3-4f)
63.938: (move f3-5f f4-5f)
64.009: (move f3-5f f4-5f)
58.226: (putdown f2-5f key0-1)
58.257: (move f3-5f f2-5f)
58.382: (move f3-5f f2-5f)
59.774: (move f3-5f f2-5f)
60.586: (move f3-5f f2-5f)
60.758: (move f3-5f f3-4f)
60.943: (move f4-5f f3-5f)
60.963: (move f3-5f f2-5f)
60.994: (move f2-5f f3-5f)
61.074: (unlock f3-5f f2-5f key2-2 shape2)
61.075: (pickup f3-5f key2-2)
61.320: (move f4-5f f4-6f)
61.329: (move f3-5f f2-5f)
61.382: (putdown f2-5f key0-1)
61.401: (pickup-and-loose f2-5f key2-2 key0-1)
61.405: (move f3-5f f2-5f)
61.476: (move f3-5f f3-4f)
61.543: (putdown f2-5f key0-1)
61.563: (move f3-5f f3-4f)
61.593: (move f4-5f f3-5f)
61.660: (putdown f2-5f key0-1)
61.668: (pickup-and-loose f3-5f key2-1 key0-1)
61.681: (putdown f2-5f key0-1)
61.687: (putdown f2-5f key0-1)
61.705: (pickup f3-5f key0-1)
61.861: (move f3-5f f3-4f)
62.058: (move f3-5f f3-4f)
62.179: (move f4-5f f3-5f)
62.211: (move f2-5f f3-5f)
62.284: (move f3-5f f4-5f)
62.310: (putdown f3-4f key0-1)
62.390: (putdown f2-5f key2-2)
62.438: (pickup f3-5f key0-1)
62.456: (move f4-5f f4-4f)
62.474: (move f3-5f f3-4f)
62.499: (move f3-5f f4-5f)
62.571: (move f3-4f f3-5f)
62.584: (putdown f3-5f key0-1)
62.589: (move f4-6f f4-5f)
62.610: (putdown f2-5f key0-1)
62.637: (move f3-5f f3-4f)
62.639: (move f4-5f f3-5f)
62.644: (move f2-5f f3-5f)
62.692: (move f3-4f f2-4f)
62.693: (move f2-5f f2-4f)
62.727: (move f4-6f f4-5f)
62.961: (putdown f3-4f key2-2)
62.963: (move f3-5f f3-4f)
62.985: (pickup f3-5f key0-1)
63.039: (move f3-5f f4-5f)
63.150: (putdown f5-4f key0-1)
63.166: (move f3-5f f4-5f)
63.179: (pickup-and-loose f4-6f key1-0 key0-1)
63.185: (move f3-5f f3-4f)
63.187: (move f2-5f f2-4f)
63.220: (move f3-5f f4-5f)
63.274: (move f3-5f f3-4f)
63.292: (move f3-5f f3-4f)
63.314: (move f3-5f f3-4f)
63.325: (move f3-5f f3-4f)
63.330: (unlock f4-5f f4-6f key0-1 shape0)
63.355: (move f3-5f f3-4f)
63.356: (move f3-5f f3-4f)
63.370: (move f3-5f f3-4f)
63.380: (move f4-5f f4-6f)
63.392: (move f3-4f f4-4f)
63.415: (pickup-and-loose f3-4f key2-2 key0-1)
63.424: (move f3-5f f3-4f)
63.435: (move f4-5f f5-5f)
63.469: (move f3-5f f3-4f)
63.469: (move f3-5f f3-4f)
63.483: (putdown f4-5f key0-1)
63.559: (unlock f4-5f f4-6f key0-1 shape0)
63.599: (putdown f3-4f key0-1)
63.606: (pickup-and-loose f3-5f key0-1 key2-1)
63.607: (unlock f4-5f f4-6f key0-1 shape0)
63.661: (move f3-5f f4-5f)
63.661: (unlock f4-5f f4-6f key0-1 shape0)
63.689: (move f3-5f f2-5f)
63.695: (putdown f3-5f key2-1)
58.280: (putdown f2-5f key2-2)
58.319: (unlock f2-5f f2-6f key2-2 shape2)
58.324: (move f4-5f f3-5f)
58.620: (move f3-5f f2-5f)
59.183: (move f4-5f f3-5f)
59.480: (move f4-5f f3-5f)
59.502: (move f3-5f f2-5f)
59.597: (move f4-5f f3-5f)
59.613: (move f4-5f f3-5f)
59.667: (move f4-4f f3-4f)
59.667: (move f3-5f f3-4f)
59.679: (move f3-5f f2-5f)
59.925: (pickup-and-loose f4-6f key1-0 key0-1)
59.943: (move f3-5f f3-4f)
60.222: (unlock f4-6f f5-6f key0-1 shape0)
60.423: (move f3-5f f3-4f)
60.835: (pickup f3-5f key0-1)
60.860: (unlock f3-5f f2-5f key2-1 shape2)
60.861: (pickup-and-loose f3-5f key2-1 key0-1)
60.893: (putdown f4-6f key0-1)
60.932: (move f3-5f f3-4f)
60.992: (putdown f3-5f key0-1)
61.001: (move f2-5f f3-5f)
61.079: (move f3-5f f3-4f)
61.157: (move f3-5f f3-4f)
61.180: (move f3-5f f4-5f)
61.289: (unlock f2-5f f2-6f key2-2 shape2)
61.290: (pickup-and-loose f2-5f key2-2 key0-1)
61.309: (move f3-5f f2-5f)
61.345: (move f3-5f f2-5f)
61.352: (putdown f2-5f key2-2)
61.376: (unlock f2-5f f2-6f key2-2 shape2)
61.395: (putdown f2-5f key0-1)
61.415: (move f3-5f f4-5f)
61.434: (move f3-5f f3-4f)
61.558: (move f3-5f f2-5f)
61.573: (move f3-5f f2-5f)
61.623: (pickup-and-loose f4-6f key1-0 key0-1)
61.723: (putdown f3-4f key2-2)
61.784: (putdown f3-5f key0-1)
61.896: (pickup f3-5f key0-1)
61.911: (pickup-and-loose f3-5f key0-1 key2-2)
62.069: (move f2-5f f2-4f)
62.092: (putdown f4-5f key1-0)
62.122: (move f3-5f f3-4f)
62.185: (move f3-4f f3-5f)
62.230: (putdown f3-5f key2-2)
62.272: (move f3-5f f4-5f)
62.286: (pickup f3-5f key0-1)
62.301: (putdown f4-4f key0-1)
62.348: (pickup f3-5f key0-1)
62.354: (move f3-5f f4-5f)
62.364: (move f2-5f f3-5f)
62.373: (pickup f3-5f key0-1)
62.448: (unlock f5-5f f5-6f key0-1 shape0)
62.448: (move f5-5f f5-4f)
62.452: (move f4-4f f5-4f)
62.486: (move f3-5f f2-5f)
62.492: (move f3-5f f2-5f)
62.531: (putdown f5-5f key0-1)
62.568: (move f2-4f f1-4f)
62.577: (move f3-4f f3-5f)
62.617: (putdown f4-6f key0-1)
62.646: (putdown f4-5f key2-1)
62.677: (unlock f4-6f f5-6f key0-1 shape0)
62.728: (move f3-5f f3-4f)
62.810: (move f4-5f f4-6f)
62.816: (move f4-5f f4-4f)
62.845: (putdown f4-5f key0-1)
62.993: (move f3-5f f4-5f)
63.011: (move f3-5f f2-5f)
63.017: (move f4-5f f3-5f)
63.087: (move f2-5f f2-6f)
63.091: (move f3-5f f3-4f)
63.122: (putdown f4-5f key2-2)
63.156: (putdown f3-4f key2-1)
63.186: (move f3-5f f3-4f)
63.239: (move f3-5f f4-5f)
63.252: (move f4-5f f3-5f)
63.260: (move f3-5f f3-4f)
57.479: (move f3-5f f2-5f)
57.504: (move f3-5f f2-5f)
57.614: (move f3-5f f2-5f)
57.627: (move f3-5f f2-5f)
58.154: (move f3-5f f2-5f)
58.378: (putdown f2-5f key2-2)
59.121: (pickup-and-loose f3-5f key2-2 key0-1)
59.156: (putdown f3-5f key0-1)
59.484: (putdown f2-5f key0-1)
59.606: (putdown f3-5f key0-1)
59.648: (move f2-5f f3-5f)
59.648: (pickup-and-loose f3-5f key2-2 key0-1)
59.670: (putdown f2-5f key2-2)
59.710: (move f4-5f f4-6f)
59.767: (unlock f2-5f f2-6f key2-2 shape2)
59.775: (move f3-5f f2-5f)
59.897: (putdown f2-5f key0-1)
59.911: (putdown f3-5f key0-1)
59.911: (move f3-4f f3-5f)
59.977: (move f3-5f f3-4f)
59.977: (move f2-5f f3-5f)
60.018: (putdown f3-5f key0-1)
60.027: (pickup-and-loose f4-6f key1-0 key0-1)
60.050: (move f4-5f f3-5f)
60.051: (putdown f3-5f key0-1)
60.105: (move f5-5f f4-5f)
60.106: (move f4-6f f4-5f)
60.220: (move f3-5f f2-5f)
60.408: (move f3-5f f4-5f)
60.468: (pickup f3-5f key2-2)
60.506: (move f4-5f f3-5f)
60.521: (putdown f3-4f key0-1)
60.558: (putdown f3-4f key0-1)
60.719: (move f3-5f f3-4f)
60.745: (unlock f4-5f f4-6f key0-1 shape0)
60.803: (move f4-4f f3-4f)
60.820: (move f3-5f f3-4f)
60.886: (move f4-6f f4-5f)
60.984: (move f3-5f f3-4f)
61.016: (move f3-5f f2-5f)
61.030: (move f3-5f f3-4f)
61.051: (move f3-5f f3-4f)
61.145: (move f3-4f f2-4f)
61.163: (move f3-5f f2-5f)
61.170: (move f3-5f f3-4f)
61.219: (putdown f4-6f key0-1)
61.282: (putdown f3-4f key0-1)
61.319: (move f3-5f f2-5f)
61.355: (move f3-5f f3-4f)
61.402: (move f3-5f f3-4f)
61.404: (move f4-4f f3-4f)
61.426: (putdown f2-5f key2-2)
61.454: (move f3-5f f3-4f)
61.507: (move f2-5f f2-6f)
61.577: (putdown f2-5f key0-1)
61.611: (unlock f4-5f f4-6f key0-1 shape0)
61.620: (move f2-5f f2-4f)
61.620: (move f3-4f f2-4f)
61.621: (move f4-5f f4-4f)
61.621: (move f3-4f f4-4f)
61.678: (move f2-5f f3-5f)
61.757: (putdown f3-4f key0-1)
61.857: (move f3-5f f2-5f)
61.873: (pickup-and-loose f4-6f key1-0 key0-1)
61.928: (move f3-5f f2-5f)
61.974: (move f5-5f f6-5f)
61.991: (unlock f4-5f f4-6f key0-1 shape0)
62.025: (move f4-6f f4-5f)
62.028: (move f5-5f f5-6f)
62.029: (move f4-6f f5-6f)
62.060: (move f3-5f f2-5f)
62.062: (move f3-5f f2-5f)
62.062: (putdown f3-4f key2-1)
62.062: (move f2-5f f2-4f)
62.062: (move f3-4f f2-4f)
62.071: (move f3-5f f2-5f)
62.072: (move f2-5f f3-5f)
62.088: (putdown f3-4f key0-1)
62.090: (pickup f3-5f key0-1)
62.134: (pickup-and-loose f4-6f key1-0 key0-1)
58.033: (move f3-5f f2-5f)
58.075: (putdown f2-5f key0-1)
58.270: (putdown f2-5f key0-1)
58.294: (putdown f2-5f key0-1)
58.401: (move f3-5f f2-5f)
58.411: (move f3-5f f2-5f)
58.449: (move f3-5f f2-5f)
58.451: (putdown f2-5f key0-1)
58.549: (move f3-5f f2-5f)
58.625: (move f4-5f f4-6f)
59.094: (putdown f2-5f key2-1)
59.130: (move f3-5f f2-5f)
59.192: (putdown f2-5f key0-1)
59.242: (move f4-5f f3-5f)
59.557: (pickup f3-5f key0-1)
59.625: (move f4-5f f3-5f)
59.636: (move f4-5f f3-5f)
59.716: (move f2-5f f3-5f)
59.725: (move f2-5f f2-6f)
59.769: (move f3-5f f2-5f)
59.797: (move f3-5f f2-5f)
59.807: (move f4-5f f4-4f)
59.827: (putdown f2-5f key2-2)
59.847: (unlock f2-5f f2-6f key2-1 shape2)
59.968: (move f4-5f f5-5f)
59.970: (unlock f4-5f f4-6f key0-1 shape0)
60.284: (pickup f4-6f key0-1)
60.291: (move f2-5f f2-4f)
60.343: (move f4-6f f4-5f)
60.427: (pickup f3-5f key2-2)
60.478: (move f4-5f f4-6f)
60.575: (move f4-5f f4-4f)
60.653: (move f2-4f f1-4f)
60.670: (move f4-5f f4-6f)
60.705: (putdown f4-5f key1-0)
60.901: (putdown f4-5f key0-1)
60.969: (move f2-5f f3-5f)
61.135: (move f4-4f f5-4f)
61.157: (putdown f3-4f key2-1)
61.231: (move f2-5f f3-5f)
61.291: (move f4-5f f3-5f)
61.369: (move f3-5f f3-4f)
61.430: (putdown f2-5f key0-1)
61.495: (putdown f3-4f key0-1)
61.510: (move f3-5f f3-4f)
61.524: (putdown f2-6f key2-2)
61.556: (move f2-5f f2-6f)
61.571: (move f3-4f f4-4f)
61.571: (move f4-5f f4-4f)
61.628: (putdown f4-4f key0-1)
61.669: (move f4-5f f4-4f)
61.680: (putdown f3-5f key2-2)
61.687: (move f3-4f f2-4f)
61.722: (move f2-5f f2-4f)
61.731: (move f3-5f f3-4f)
61.813: (putdown f4-5f key0-1)
61.814: (move f2-5f f3-5f)
61.820: (move f2-4f f1-4f)
61.839: (move f4-5f f5-5f)
61.875: (move f3-5f f3-4f)
61.906: (move f3-5f f3-4f)
61.913: (move f3-4f f3-5f)
61.931: (move f4-6f f4-5f)
61.946: (putdown f4-5f key0-1)
61.983: (move f3-5f f2-5f)
62.010: (putdown f3-4f key0-1)
62.041: (move f3-5f f3-4f)
62.041: (pickup-and-loose f3-4f key2-2 key0-1)
62.053: (move f4-4f f4-3f)
62.088: (pickup-and-loose f5-6f key1-1 key0-1)
62.166: (pickup-and-loose f4-5f key2-1 key1-0)
62.201: (putdown f3-4f key0-1)
62.205: (move f4-6f f4-5f)
62.254: (move f4-5f f4-4f)
62.256: (putdown f2-4f key0-1)
62.297: (pickup-and-loose f2-6f key3-0 key2-2)
62.302: (pickup-and-loose f2-5f key2-2 key0-1)
62.334: (putdown f3-4f key0-1)
62.368: (putdown f3-4f key0-1)
62.388: (move f2-5f f2-6f)
56.332: (move f3-5f f2-5f)
57.384: (pickup-and-loose f2-5f key0-1 key2-2)
57.384: (move f3-5f f2-5f)
57.510: (move f3-5f f3-4f)
57.511: (move f4-4f f3-4f)
57.939: (pickup-and-loose f4-6f key1-0 key0-1)
57.946: (move f4-5f f4-6f)
57.998: (unlock f2-5f f2-6f key2-2 shape2)
58.001: (unlock f4-6f f5-6f key0-1 shape0)
58.157: (putdown f2-5f key2-2)
58.369: (move f4-5f f3-5f)
58.472: (move f2-6f f2-5f)
58.518: (move f3-5f f2-5f)
58.603: (move f3-5f f2-5f)
58.647: (move f3-5f f2-5f)
58.654: (move f3-5f f3-4f)
58.654: (move f4-4f f3-4f)
58.792: (pickup-and-loose f4-6f key1-0 key0-1)
58.874: (move f4-5f f4-6f)
58.905: (move f3-5f f2-5f)
58.936: (move f3-5f f3-4f)
58.936: (move f4-4f f3-4f)
58.952: (putdown f4-6f key0-1)
58.984: (putdown f2-5f key2-1)
59.009: (unlock f5-5f f5-6f key0-1 shape0)
59.053: (move f2-6f f2-5f)
59.081: (pickup-and-loose f4-6f key1-0 key0-1)
59.271: (putdown f5-5f key0-1)
59.331: (move f4-4f f3-4f)
59.333: (pickup f3-5f key0-1)
59.334: (move f3-5f f3-4f)
59.349: (move f4-4f f5-4f)
59.349: (move f5-5f f5-4f)
59.352: (move f2-5f f2-6f)
59.413: (pickup-and-loose f3-5f key2-1 key0-1)
59.448: (unlock f4-6f f5-6f key0-1 shape0)
59.462: (putdown f3-5f key0-1)
59.502: (move f4-5f f5-5f)
59.556: (move f2-5f f3-5f)
59.556: (putdown f3-5f key0-1)
59.706: (move f4-5f f4-4f)
59.744: (putdown f2-5f key2-2)
59.755: (move f4-4f f5-4f)
59.813: (putdown f4-4f key0-1)
59.823: (unlock f2-5f f2-6f key2-2 shape2)
59.842: (putdown f4-6f key0-1)
60.049: (putdown f4-6f key0-1)
60.191: (unlock f5-5f f5-6f key0-1 shape0)
60.198: (unlock f4-6f f5-6f key0-1 shape0)
60.210: (move f2-5f f3-5f)
60.230: (unlock f4-6f f5-6f key0-1 shape0)
60.400: (putdown f3-5f key0-1)
60.446: (move f2-4f f3-4f)
60.611: (move f2-5f f3-5f)
60.614: (pickup-and-loose f3-5f key2-1 key0-1)
60.831: (move f4-5f f3-5f)
60.859: (putdown f3-5f key2-2)
60.888: (move f3-4f f3-5f)
60.919: (putdown f4-5f key1-0)
60.954: (move f4-6f f4-5f)
60.993: (putdown f5-5f key0-1)
60.996: (putdown f2-6f key0-1)
61.020: (move f2-5f f3-5f)
61.127: (putdown f4-4f key0-1)
61.137: (move f4-5f f4-6f)
61.141: (move f4-5f f4-4f)
61.143: (putdown f4-5f key0-1)
61.198: (move f2-5f f3-5f)
61.233: (move f2-5f f3-5f)
61.236: (move f5-5f f6-5f)
61.247: (move f5-5f f5-4f)
61.248: (move f4-4f f5-4f)
61.253: (move f4-5f f3-5f)
61.256: (move f2-5f f3-5f)
61.274: (move f4-5f f4-6f)
61.278: (move f2-5f f3-5f)
61.355: (move f3-5f f3-4f)
61.357: (move f4-4f f4-5f)
61.365: (putdown f4-4f key0-1)
61.368: (putdown f5-4f key0-1)
57.086: (putdown f2-5f key0-1)
57.240: (pickup-and-loose f4-6f key1-0 key0-1)
57.351: (unlock f4-6f f5-6f key0-1 shape0)
57.556: (pickup-and-loose f2-5f key0-1 key2-2)
57.557: (move f3-5f f2-5f)
57.696: (move f3-5f f2-5f)
58.101: (putdown f2-5f key2-2)
58.135: (pickup-and-loose f4-6f key1-0 key0-1)
58.247: (putdown f4-6f key0-1)
58.259: (putdown f3-4f key0-1)
58.282: (move f4-4f f3-4f)
58.329: (move f3-5f f3-4f)
58.426: (move f4-4f f3-4f)
58.427: (move f3-5f f3-4f)
58.486: (unlock f5-5f f5-6f key0-1 shape0)
58.493: (move f2-5f f3-5f)
58.504: (putdown f2-5f key3-0)
58.531: (move f3-5f f2-5f)
58.643: (putdown f3-5f key0-1)
58.644: (move f2-5f f3-5f)
58.741: (move f5-5f f4-5f)
58.742: (move f4-6f f4-5f)
58.761: (putdown f5-5f key0-1)
58.878: (move f5-5f f4-5f)
58.929: (move f2-5f f3-5f)
58.963: (move f2-5f f2-6f)
58.966: (unlock f2-5f f2-6f key2-2 shape2)
59.002: (putdown f2-5f key2-2)
59.131: (move f3-5f f3-4f)
59.152: (move f4-6f f4-5f)
59.236: (move f4-4f f3-4f)
59.239: (move f5-5f f6-5f)
59.242: (pickup-and-loose f4-6f key1-0 key0-1)
59.256: (putdown f2-5f key0-1)
59.262: (move f4-4f f5-4f)
59.263: (move f5-5f f5-4f)
59.306: (move f2-5f f3-5f)
59.323: (move f4-5f f4-6f)
59.338: (move f5-5f f5-4f)
59.350: (putdown f4-6f key0-1)
59.354: (move f3-4f f2-4f)
59.354: (move f2-5f f2-4f)
59.358: (putdown f2-5f key0-1)
59.360: (move f4-5f f3-5f)
59.563: (pickup-and-loose f4-6f key1-0 key0-1)
59.566: (putdown f5-4f key0-1)
59.616: (pickup f4-6f key1-0)
59.623: (move f4-6f f4-5f)
59.646: (putdown f3-4f key0-1)
59.682: (move f5-5f f5-4f)
59.686: (move f2-5f f3-5f)
59.703: (putdown f4-4f key0-1)
59.705: (move f3-5f f3-4f)
59.771: (pickup f4-6f key0-1)
59.820: (move f4-4f f5-4f)
59.833: (pickup f3-5f key2-2)
59.834: (move f2-5f f3-5f)
59.838: (putdown f2-5f key2-2)
59.883: (pickup-and-loose f2-5f key2-1 key0-1)
59.888: (putdown f3-4f key0-1)
59.922: (pickup f2-6f key3-0)
59.925: (putdown f5-4f key0-1)
59.933: (move f3-5f f2-5f)
60.002: (move f4-6f f5-6f)
60.003: (putdown f5-5f key0-1)
60.003: (move f5-5f f5-6f)
60.030: (putdown f2-5f key0-1)
60.156: (move f4-4f f5-4f)
60.160: (putdown f5-5f key0-1)
60.225: (putdown f3-4f key0-1)
60.242: (move f4-4f f3-4f)
60.242: (move f3-5f f3-4f)
60.319: (move f5-5f f6-5f)
60.368: (move f3-5f f3-4f)
60.375: (pickup f3-5f key0-1)
60.405: (move f4-5f f3-5f)
60.415: (move f4-6f f4-5f)
60.424: (move f2-5f f2-6f)
60.434: (putdown f4-6f key0-1)
60.439: (move f3-5f f2-5f)
56.938: (move f4-5f f3-5f)
57.324: (pickup-and-loose f3-5f key0-1 key3-0)
57.473: (pickup-and-loose f4-6f key1-0 key0-1)
57.833: (move f4-5f f3-5f)
57.839: (putdown f3-5f key3-0)
57.845: (move f3-5f f2-5f)
57.957: (unlock f4-5f f4-6f key0-1 shape0)
57.958: (move f4-6f f4-5f)
57.958: (move f5-5f f4-5f)
58.103: (move f2-5f f3-5f)
58.127: (move f4-5f f4-4f)
58.128: (pickup-and-loose f3-5f key0-1 key2-2)
58.128: (move f5-4f f4-4f)
58.212: (move f3-5f f2-5f)
58.229: (move f4-6f f4-5f)
58.448: (unlock f4-6f f5-6f key0-1 shape0)
58.450: (pickup f4-6f key0-1)
58.502: (pickup f3-5f key0-1)
58.510: (unlock f3-5f f3-6f key3-0 shape3)
58.541: (move f4-6f f4-5f)
58.546: (move f4-6f f4-5f)
58.686: (putdown f4-6f key0-1)
58.693: (move f5-5f f6-5f)
58.790: (putdown f4-5f key0-1)
58.800: (move f3-5f f3-4f)
58.855: (move f2-6f f2-5f)
58.904: (move f4-5f f4-4f)
58.905: (move f5-4f f4-4f)
58.913: (putdown f3-5f key2-2)
58.985: (move f2-5f f2-4f)
58.991: (move f4-4f f3-4f)
59.044: (move f2-5f f3-5f)
59.063: (putdown f4-5f key0-1)
59.111: (putdown f4-5f key1-0)
59.126: (putdown f2-5f key2-2)
59.206: (pickup-and-loose f3-5f key2-2 key0-1)
59.219: (putdown f2-6f key2-2)
59.293: (pickup f3-5f key0-1)
59.331: (move f4-5f f3-5f)
59.390: (move f2-5f f2-6f)
59.403: (putdown f3-5f key0-1)
59.426: (putdown f3-4f key0-1)
59.441: (putdown f5-5f key0-1)
59.464: (putdown f5-4f key0-1)
59.486: (move f5-5f f5-6f)
59.486: (move f4-6f f5-6f)
59.529: (move f2-5f f2-6f)
59.544: (move f2-5f f2-4f)
59.598: (move f5-5f f5-4f)
59.601: (move f2-4f f1-4f)
59.613: (move f4-6f f4-5f)
59.662: (putdown f5-4f key0-1)
59.728: (move f2-5f f2-6f)
59.794: (move f4-6f f4-5f)
59.807: (pickup-and-loose f2-6f key3-0 key2-2)
59.852: (unlock f2-5f f2-6f key2-1 shape2)
59.852: (pickup-and-loose f2-5f key2-1 key0-1)
59.954: (putdown f2-5f key0-1)
59.969: (move f3-5f f3-4f)
59.973: (move f2-5f f2-4f)
59.983: (pickup-and-loose f5-6f key1-1 key0-1)
60.060: (move f4-4f f4-5f)
60.078: (move f4-4f f5-4f)
60.227: (move f2-5f f2-6f)
60.234: (move f2-5f f2-6f)
60.250: (putdown f4-5f key1-0)
60.266: (move f4-5f f4-4f)
60.286: (move f3-4f f2-4f)
60.287: (move f2-5f f3-5f)
60.394: (move f3-4f f2-4f)
60.400: (move f2-5f f3-5f)
60.403: (putdown f6-5f key0-1)
60.422: (putdown f4-5f key0-1)
60.466: (move f3-5f f3-4f)
60.480: (move f5-5f f4-5f)
60.488: (putdown f2-6f key2-2)
60.503: (move f5-5f f4-5f)
60.510: (move f4-5f f4-4f)
60.517: (move f3-5f f3-4f)
60.527: (move f3-5f f4-5f)
55.879: (move f4-5f f3-5f)
56.979: (move f4-5f f4-6f)
57.326: (pickup-and-loose f3-5f key0-1 key3-0)
57.476: (move f3-5f f2-5f)
57.610: (move f4-6f f4-5f)
57.664: (move f3-5f f2-5f)
57.666: (pickup-and-loose f2-5f key0-1 key3-0)
57.675: (pickup f3-5f key0-1)
57.720: (putdown f3-5f key0-1)
57.815: (putdown f3-5f key3-0)
57.957: (move f4-5f f4-4f)
57.957: (move f5-4f f4-4f)
58.087: (move f3-5f f2-5f)
58.095: (putdown f2-5f key0-1)
58.101: (move f4-5f f4-6f)
58.124: (move f4-5f f3-5f)
58.125: (move f4-4f f3-4f)
58.125: (move f3-5f f3-4f)
58.149: (move f2-6f f2-5f)
58.226: (move f3-5f f2-5f)
58.242: (putdown f4-5f key1-0)
58.245: (putdown f4-5f key0-1)
58.282: (pickup f3-5f key0-1)
58.285: (putdown f2-5f key3-0)
58.370: (putdown f3-5f key0-1)
58.410: (move f4-4f f3-4f)
58.412: (move f3-5f f3-4f)
