/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.167: (move f3-5f f4-5f)
82.282: (move f3-5f f3-6f)
82.306: (move f3-6f f3-5f)
82.346: (move f2-4f f3-4f)
82.361: (putdown f3-5f key3-2)
82.405: (move f1-5f f0-5f)
82.476: (putdown f3-5f key3-2)
82.539: (move f3-5f f4-5f)
82.562: (putdown f3-6f key3-2)
82.567: (move f3-5f f3-6f)
82.605: (putdown f1-5f key0-1)
82.670: (putdown f4-5f key0-1)
82.777: (putdown f1-5f key0-1)
82.786: (putdown f4-5f key3-2)
82.863: (putdown f3-4f key3-2)
82.886: (move f4-5f f3-5f)
82.897: (move f3-5f f4-5f)
82.963: (unlock f3-4f f2-4f key0-1 shape0)
82.973: (move f3-5f f4-5f)
82.981: (move f3-5f f3-4f)
82.982: (pickup-and-loose f3-4f key0-1 key3-2)
83.004: (move f3-5f f3-4f)
83.046: (putdown f4-5f key3-2)
83.094: (putdown f4-5f key0-1)
83.126: (move f3-5f f3-4f)
83.188: (move f3-5f f4-5f)
83.216: (move f3-5f f4-5f)
83.219: (move f1-5f f0-5f)
83.235: (move f3-5f f2-5f)
83.259: (move f3-5f f4-5f)
83.267: (move f4-5f f5-5f)
83.277: (pickup f3-5f key3-2)
83.302: (move f3-6f f3-7f)
83.355: (pickup-and-loose f3-4f key3-3 key3-2)
83.393: (move f3-5f f3-4f)
83.419: (move f3-6f f3-7f)
83.469: (putdown f0-5f key0-1)
83.470: (putdown f4-5f key3-2)
83.508: (move f3-5f f4-5f)
83.525: (move f4-5f f3-5f)
83.530: (pickup f3-5f key3-2)
83.543: (putdown f3-4f key3-2)
83.564: (move f3-5f f2-5f)
83.565: (putdown f4-5f key1-2)
83.565: (putdown f4-5f key1-3)
76.625: (move f3-5f f3-6f)
78.402: (move f3-5f f3-6f)
78.667: (move f3-5f f3-6f)
79.127: (pickup-and-loose f3-6f key1-1 key3-2)
79.175: (pickup-and-loose f3-6f key1-1 key0-1)
79.471: (move f3-6f f3-5f)
79.683: (pickup-and-loose f3-5f key0-1 key3-2)
79.709: (move f3-5f f4-5f)
79.771: (move f3-6f f3-7f)
79.774: (move f3-5f f4-5f)
79.934: (putdown f3-6f key3-2)
79.940: (move f3-5f f3-6f)
80.034: (move f3-5f f3-6f)
80.130: (putdown f3-6f key0-1)
80.216: (pickup-and-loose f3-5f key0-1 key3-2)
80.249: (pickup-and-loose f3-5f key0-1 key3-2)
80.592: (pickup-and-loose f3-6f key1-1 key3-2)
80.637: (move f3-5f f3-6f)
80.716: (move f2-5f f1-5f)
80.857: (pickup-and-loose f3-6f key1-1 key3-2)
80.952: (pickup f3-6f key1-1)
81.016: (putdown f3-5f key3-2)
81.024: (move f3-6f f3-5f)
81.066: (putdown f3-5f key3-2)
81.141: (move f3-5f f3-6f)
81.176: (move f3-6f f3-5f)
81.336: (unlock f3-5f f3-6f key3-2 shape3)
81.346: (move f3-5f f4-5f)
81.372: (move f3-6f f4-6f)
81.374: (move f4-5f f4-6f)
81.380: (move f3-5f f3-6f)
81.402: (move f3-5f f3-4f)
81.479: (move f3-5f f4-5f)
81.554: (pickup-and-loose f3-5f key3-2 key0-1)
81.574: (putdown f3-5f key3-2)
81.647: (unlock f3-5f f3-6f key3-2 shape3)
81.648: (move f3-5f f3-4f)
81.674: (putdown f3-6f key3-2)
81.683: (putdown f3-5f key3-2)
81.758: (move f3-5f f4-5f)
81.777: (move f3-5f f3-6f)
81.811: (putdown f3-6f key3-2)
81.818: (move f3-6f f3-7f)
81.825: (move f3-5f f4-5f)
81.855: (putdown f3-5f key0-1)
81.902: (move f3-5f f3-6f)
81.967: (move f4-5f f5-5f)
81.970: (pickup-and-loose f3-5f key3-2 key0-1)
81.993: (move f4-5f f3-5f)
82.000: (pickup-and-loose f3-6f key1-1 key3-2)
82.004: (putdown f4-5f key3-2)
82.112: (move f3-4f f3-5f)
82.167: (move f3-4f f3-5f)
82.184: (move f3-6f f3-7f)
82.193: (move f3-5f f4-5f)
82.196: (move f4-5f f3-5f)
82.216: (move f3-5f f4-5f)
82.261: (pickup-and-loose f3-6f key1-1 key3-2)
82.269: (move f3-6f f3-7f)
82.325: (move f3-6f f3-5f)
82.365: (putdown f5-5f key0-1)
82.380: (putdown f4-6f key0-1)
82.389: (putdown f4-5f key0-1)
82.400: (putdown f3-5f key0-1)
82.412: (pickup-and-loose f5-5f key0-3 key0-1)
82.443: (move f3-5f f4-5f)
82.499: (move f3-4f f3-5f)
82.584: (putdown f4-5f key3-2)
82.725: (putdown f4-5f key3-2)
82.746: (putdown f3-6f key3-2)
82.773: (pickup-and-loose f3-4f key0-1 key3-2)
82.774: (move f3-5f f3-6f)
82.799: (pickup-and-loose f3-4f key0-1 key3-2)
82.843: (putdown f3-6f key3-2)
82.888: (pickup f3-5f key3-2)
82.922: (move f3-5f f3-6f)
82.938: (move f3-5f f3-4f)
82.950: (move f3-6f f3-7f)
82.960: (move f3-5f f3-4f)
82.985: (move f3-6f f4-6f)
77.333: (move f3-5f f3-6f)
77.552: (pickup-and-loose f3-6f key1-1 key0-1)
78.111: (move f3-6f f3-5f)
78.236: (move f3-5f f3-6f)
78.473: (putdown f3-6f key0-1)
78.489: (pickup-and-loose f3-5f key0-1 key1-1)
78.610: (move f3-5f f3-4f)
78.662: (move f3-5f f3-4f)
78.700: (move f3-5f f3-4f)
78.729: (move f3-5f f3-6f)
78.924: (move f3-6f f3-5f)
79.140: (pickup-and-loose f3-6f key1-1 key0-1)
79.154: (move f3-6f f3-5f)
79.243: (pickup-and-loose f3-6f key1-1 key3-2)
79.259: (pickup f3-6f key1-1)
79.290: (pickup-and-loose f3-6f key1-1 key0-1)
79.485: (move f3-6f f3-5f)
79.520: (move f3-6f f3-7f)
79.546: (move f3-5f f4-5f)
79.590: (move f3-5f f4-5f)
79.593: (move f3-6f f3-7f)
79.909: (move f3-6f f3-7f)
79.916: (putdown f3-5f key1-1)
79.929: (move f1-5f f0-5f)
79.945: (unlock f3-5f f3-6f key3-2 shape3)
79.998: (move f3-5f f4-5f)
79.999: (move f4-6f f4-5f)
80.202: (unlock f3-5f f3-6f key3-2 shape3)
80.205: (move f3-5f f4-5f)
80.212: (move f3-6f f3-5f)
80.227: (putdown f3-6f key0-1)
80.289: (move f3-5f f4-5f)
80.318: (putdown f3-6f key0-1)
80.318: (putdown f3-6f key3-2)
80.343: (pickup-and-loose f3-6f key1-1 key3-2)
80.408: (move f3-5f f3-6f)
80.423: (move f3-6f f3-5f)
80.443: (move f3-5f f4-5f)
80.526: (pickup f3-5f key0-1)
80.593: (move f5-5f f4-5f)
80.627: (pickup-and-loose f3-6f key1-1 key3-2)
80.655: (move f3-5f f4-5f)
80.658: (move f5-5f f4-5f)
80.658: (move f3-4f f3-5f)
80.716: (move f4-5f f3-5f)
80.741: (pickup f3-6f key1-1)
80.765: (move f3-5f f3-6f)
80.798: (putdown f4-5f key0-1)
80.814: (pickup-and-loose f3-6f key1-1 key3-2)
80.824: (pickup f3-5f key0-1)
80.886: (move f3-6f f3-7f)
80.916: (putdown f4-5f key0-1)
81.002: (pickup f3-6f key1-1)
81.020: (move f3-6f f3-5f)
81.026: (putdown f3-6f key3-2)
81.043: (move f4-6f f4-5f)
81.067: (move f3-5f f3-6f)
81.072: (move f3-6f f4-6f)
81.073: (move f4-5f f4-6f)
81.181: (move f3-5f f4-5f)
81.246: (move f3-5f f4-5f)
81.260: (move f3-6f f3-7f)
81.301: (move f4-5f f4-6f)
81.307: (move f3-6f f4-6f)
81.338: (move f3-5f f2-5f)
81.342: (move f3-6f f3-7f)
81.365: (move f3-5f f4-5f)
81.383: (move f3-5f f2-5f)
81.453: (move f3-5f f2-5f)
81.468: (putdown f3-7f key0-1)
81.501: (move f3-6f f4-6f)
81.501: (move f4-5f f4-6f)
81.525: (move f3-5f f4-5f)
81.540: (move f3-6f f3-5f)
81.541: (pickup-and-loose f3-5f key3-3 key1-1)
81.556: (putdown f3-5f key3-2)
81.639: (putdown f3-6f key3-2)
81.642: (pickup-and-loose f3-5f key3-3 key1-1)
81.711: (move f3-5f f3-6f)
81.726: (move f3-6f f3-7f)
76.997: (pickup-and-loose f3-5f key0-1 key1-1)
77.543: (move f3-5f f3-4f)
77.806: (move f3-6f f3-5f)
77.848: (move f3-5f f3-4f)
77.904: (pickup-and-loose f3-6f key1-1 key0-1)
77.943: (move f3-6f f3-5f)
78.170: (move f3-5f f3-6f)
78.209: (pickup-and-loose f3-5f key0-1 key1-1)
78.249: (move f3-5f f3-4f)
78.282: (move f3-5f f3-6f)
78.284: (move f3-5f f3-6f)
78.345: (move f3-5f f3-6f)
78.362: (move f3-5f f3-6f)
78.422: (putdown f3-5f key1-1)
78.508: (move f3-5f f4-5f)
78.514: (pickup-and-loose f3-5f key0-1 key1-1)
78.524: (pickup-and-loose f3-5f key0-1 key1-1)
78.532: (move f3-5f f3-4f)
78.545: (move f3-5f f3-4f)
78.686: (move f3-6f f3-5f)
78.760: (move f3-6f f3-5f)
78.842: (move f3-6f f3-5f)
78.926: (move f3-5f f4-5f)
78.927: (pickup-and-loose f3-5f key0-1 key3-2)
78.940: (putdown f3-6f key0-1)
78.987: (pickup-and-loose f3-5f key0-1 key3-2)
78.996: (pickup-and-loose f3-5f key3-2 key1-1)
79.148: (pickup-and-loose f3-6f key1-1 key0-1)
79.170: (move f3-6f f3-5f)
79.202: (pickup-and-loose f3-6f key1-1 key0-1)
79.216: (pickup f3-5f key0-1)
79.293: (move f3-6f f3-5f)
79.336: (move f3-6f f3-7f)
79.382: (pickup f3-6f key1-1)
79.506: (pickup f3-5f key0-1)
79.614: (putdown f3-5f key1-1)
79.680: (putdown f4-5f key0-3)
79.708: (putdown f3-5f key1-1)
79.850: (move f3-6f f3-7f)
79.879: (move f3-6f f3-7f)
79.897: (move f3-5f f4-5f)
79.945: (move f3-5f f3-6f)
79.948: (putdown f3-5f key1-1)
80.015: (move f3-5f f3-6f)
80.038: (move f3-5f f4-5f)
80.040: (putdown f3-4f key1-1)
80.056: (move f3-5f f4-5f)
80.089: (move f3-5f f4-5f)
80.090: (putdown f3-6f key0-1)
80.092: (putdown f3-4f key1-1)
80.103: (pickup-and-loose f3-6f key1-1 key3-2)
80.143: (putdown f3-4f key1-1)
80.163: (putdown f3-5f key3-2)
80.286: (move f3-6f f3-5f)
80.308: (move f2-5f f1-5f)
80.318: (move f3-6f f3-7f)
80.329: (move f2-5f f1-5f)
80.381: (putdown f3-6f key0-1)
80.393: (pickup f3-6f key1-1)
80.407: (move f3-5f f4-5f)
80.427: (move f3-5f f4-5f)
80.428: (move f3-5f f2-5f)
80.479: (putdown f4-5f key0-1)
80.515: (putdown f3-5f key3-2)
80.589: (move f3-5f f3-4f)
80.628: (move f3-6f f3-7f)
80.703: (putdown f3-5f key1-1)
80.762: (putdown f4-5f key1-1)
80.853: (move f3-5f f3-4f)
80.898: (move f3-5f f4-5f)
80.911: (pickup f3-6f key1-1)
80.921: (move f3-5f f4-5f)
80.945: (move f3-5f f3-4f)
80.986: (move f3-6f f3-7f)
80.991: (putdown f4-5f key1-1)
81.002: (move f3-5f f3-4f)
81.018: (move f4-5f f4-6f)
81.021: (move f3-6f f4-6f)
81.032: (move f3-6f f3-7f)
81.058: (move f4-5f f3-5f)
75.634: (move f3-5f f3-6f)
76.514: (move f3-5f f3-6f)
76.579: (move f3-5f f3-6f)
76.652: (move f3-5f f3-6f)
76.746: (pickup-and-loose f3-5f key0-1 key1-1)
77.339: (move f3-5f f4-5f)
77.388: (pickup-and-loose f3-5f key0-1 key1-1)
77.469: (move f3-5f f3-4f)
77.609: (pickup-and-loose f3-4f key0-1 key1-1)
77.670: (pickup-and-loose f3-5f key3-2 key1-1)
77.711: (move f3-6f f3-5f)
77.718: (move f3-5f f3-6f)
77.827: (pickup-and-loose f3-6f key1-1 key3-2)
78.177: (putdown f3-5f key1-1)
78.199: (move f3-5f f3-4f)
78.248: (pickup-and-loose f3-5f key0-1 key1-1)
78.301: (pickup-and-loose f3-5f key0-1 key1-1)
78.324: (putdown f3-4f key1-1)
78.337: (pickup-and-loose f3-5f key0-1 key1-1)
78.407: (move f3-5f f3-6f)
78.416: (move f3-5f f4-5f)
78.427: (move f3-5f f3-6f)
78.464: (move f3-5f f3-4f)
78.466: (move f3-5f f3-4f)
78.471: (pickup-and-loose f3-5f key0-1 key1-1)
78.514: (move f3-6f f3-5f)
78.531: (putdown f3-6f key3-2)
78.610: (putdown f3-5f key1-1)
78.611: (move f3-5f f3-6f)
78.626: (move f3-5f f3-6f)
78.676: (move f3-6f f3-5f)
78.791: (move f3-5f f4-5f)
78.969: (move f3-5f f4-5f)
78.987: (pickup-and-loose f3-5f key3-2 key1-1)
79.027: (pickup-and-loose f3-6f key1-1 key3-2)
79.031: (pickup-and-loose f3-5f key3-2 key1-1)
79.048: (move f3-5f f4-5f)
79.077: (putdown f3-4f key1-1)
79.127: (pickup-and-loose f3-6f key1-1 key0-1)
79.153: (putdown f3-5f key1-1)
79.183: (pickup-and-loose f3-4f key3-3 key1-1)
79.188: (move f3-6f f3-7f)
79.213: (pickup-and-loose f3-6f key1-1 key0-1)
79.213: (pickup f3-6f key1-1)
79.227: (pickup-and-loose f3-6f key1-1 key0-1)
79.274: (move f3-6f f3-5f)
79.276: (move f3-5f f4-5f)
79.276: (putdown f4-5f key1-1)
79.461: (move f3-5f f4-5f)
79.483: (putdown f3-5f key1-1)
79.579: (pickup-and-loose f3-6f key3-2 key0-1)
79.611: (move f3-5f f4-5f)
79.638: (move f3-6f f3-7f)
79.643: (putdown f3-5f key1-1)
79.651: (pickup-and-loose f3-6f key3-2 key0-1)
79.662: (move f3-6f f3-7f)
79.676: (putdown f3-5f key1-1)
79.763: (putdown f3-5f key1-1)
79.769: (move f3-5f f4-5f)
79.773: (move f3-6f f3-7f)
79.787: (move f4-5f f4-4f)
79.789: (move f3-4f f4-4f)
79.836: (move f1-5f f1-4f)
79.837: (putdown f3-4f key1-1)
79.888: (move f1-5f f1-4f)
79.895: (putdown f4-5f key3-3)
79.906: (putdown f3-6f key0-1)
79.917: (move f3-5f f4-5f)
79.952: (move f3-5f f4-5f)
79.954: (move f3-5f f4-5f)
79.973: (putdown f3-4f key1-1)
79.976: (putdown f4-5f key3-3)
79.989: (putdown f3-4f key1-1)
80.092: (putdown f3-6f key0-1)
80.096: (move f3-6f f3-7f)
80.171: (putdown f3-6f key0-1)
80.175: (putdown f3-6f key0-1)
80.176: (move f4-5f f4-4f)
80.178: (move f3-4f f4-4f)
80.185: (move f3-6f f3-5f)
76.547: (pickup-and-loose f3-6f key1-1 key0-1)
76.643: (move f3-5f f3-6f)
77.118: (move f3-5f f3-6f)
77.193: (pickup-and-loose f3-5f key0-1 key1-1)
77.212: (move f3-5f f4-5f)
77.274: (putdown f3-6f key0-1)
77.431: (move f3-5f f3-4f)
77.495: (pickup-and-loose f3-6f key1-1 key0-1)
77.496: (pickup-and-loose f3-4f key0-1 key1-1)
77.577: (pickup-and-loose f3-6f key1-1 key0-1)
77.716: (move f3-6f f3-5f)
77.869: (pickup-and-loose f3-6f key3-2 key0-1)
77.915: (move f3-6f f3-5f)
77.930: (move f3-6f f3-5f)
77.957: (pickup f3-6f key1-1)
78.030: (pickup-and-loose f3-6f key3-2 key0-1)
78.087: (pickup-and-loose f3-5f key3-2 key1-1)
78.137: (move f3-5f f4-5f)
78.166: (putdown f3-6f key0-1)
78.178: (move f3-6f f3-7f)
78.237: (move f3-5f f3-6f)
78.253: (putdown f3-4f key1-1)
78.285: (pickup-and-loose f3-5f key0-1 key1-1)
78.389: (pickup-and-loose f3-6f key1-1 key0-1)
78.398: (putdown f3-5f key1-1)
78.431: (putdown f3-6f key0-1)
78.499: (move f3-5f f3-4f)
78.506: (putdown f3-6f key0-1)
78.533: (move f3-4f f4-4f)
78.535: (move f4-5f f4-4f)
78.549: (move f3-5f f3-6f)
78.593: (pickup-and-loose f3-5f key3-2 key1-1)
78.644: (putdown f4-5f key0-1)
78.690: (move f3-5f f3-6f)
78.712: (move f3-5f f3-6f)
78.831: (move f3-5f f4-5f)
78.878: (move f3-6f f4-6f)
78.903: (unlock f3-4f f2-4f key0-1 shape0)
78.914: (move f3-5f f4-5f)
78.932: (move f3-5f f4-5f)
78.959: (putdown f3-5f key1-1)
78.969: (move f3-4f f3-5f)
78.985: (move f3-6f f3-7f)
79.005: (move f3-4f f3-5f)
79.054: (move f3-6f f3-7f)
79.164: (move f3-5f f4-5f)
79.180: (move f3-6f f3-7f)
79.180: (putdown f4-5f key1-1)
79.216: (putdown f3-5f key1-1)
79.261: (move f3-6f f3-7f)
79.278: (move f3-5f f4-5f)
79.361: (move f3-6f f3-7f)
79.371: (move f3-5f f4-5f)
79.385: (move f3-6f f3-7f)
79.394: (move f3-6f f3-7f)
79.408: (move f3-6f f3-7f)
79.499: (putdown f4-5f key1-1)
79.500: (move f3-6f f3-7f)
79.532: (move f3-5f f4-5f)
79.569: (putdown f3-6f key0-1)
79.577: (move f3-6f f4-6f)
79.672: (move f3-5f f4-5f)
79.694: (move f3-5f f4-5f)
79.696: (move f4-5f f3-5f)
79.717: (putdown f3-5f key1-1)
79.731: (move f3-5f f4-5f)
79.737: (pickup-and-loose f3-6f key3-2 key0-1)
79.784: (putdown f3-4f key1-1)
79.821: (move f4-5f f4-6f)
79.823: (move f3-6f f4-6f)
79.916: (putdown f3-4f key1-1)
79.920: (putdown f3-4f key1-1)
79.921: (move f3-4f f4-4f)
79.990: (putdown f3-6f key0-1)
80.026: (move f3-4f f3-5f)
80.049: (pickup-and-loose f3-6f key3-2 key0-1)
80.065: (putdown f3-6f key0-1)
80.065: (putdown f4-5f key0-1)
80.093: (move f3-5f f3-4f)
80.184: (move f3-5f f4-5f)
76.804: (pickup-and-loose f3-5f key0-1 key1-1)
76.877: (pickup-and-loose f3-5f key0-1 key1-1)
77.209: (move f3-5f f3-6f)
77.343: (pickup-and-loose f3-5f key0-1 key1-1)
77.419: (move f3-6f f3-5f)
77.480: (pickup-and-loose f3-4f key0-1 key1-1)
77.551: (move f3-5f f4-5f)
77.603: (move f3-4f f3-5f)
77.607: (pickup f3-5f key0-1)
78.050: (move f3-5f f4-5f)
78.154: (move f3-5f f3-4f)
78.197: (move f3-5f f3-4f)
78.205: (move f3-5f f4-5f)
78.209: (pickup f3-5f key0-1)
78.221: (putdown f3-5f key1-1)
78.226: (putdown f3-4f key1-1)
78.231: (putdown f3-5f key1-1)
78.261: (putdown f3-6f key0-1)
78.312: (move f3-6f f3-7f)
78.346: (move f4-6f f4-5f)
78.349: (move f3-5f f4-5f)
78.383: (move f3-5f f3-6f)
78.499: (move f3-4f f4-4f)
78.501: (move f4-5f f4-4f)
78.521: (putdown f4-5f key0-1)
78.559: (move f3-5f f4-5f)
78.565: (pickup-and-loose f3-6f key3-2 key0-1)
78.626: (pickup f3-5f key0-1)
78.703: (move f3-4f f3-5f)
78.770: (putdown f3-5f key1-1)
78.784: (move f3-4f f4-4f)
78.797: (putdown f3-6f key0-1)
78.848: (move f3-6f f3-7f)
78.911: (putdown f4-4f key1-1)
78.946: (move f4-5f f3-5f)
78.995: (move f3-5f f3-6f)
78.996: (move f3-5f f4-5f)
79.133: (move f3-6f f3-7f)
79.136: (move f3-5f f3-4f)
79.166: (move f3-4f f3-5f)
79.196: (move f4-4f f4-5f)
79.197: (move f3-5f f4-5f)
79.236: (unlock f3-4f f2-4f key0-1 shape0)
79.238: (pickup-and-loose f3-4f key0-1 key1-1)
79.268: (move f3-6f f3-7f)
79.272: (move f3-6f f3-7f)
79.282: (move f3-6f f3-7f)
79.360: (move f4-5f f3-5f)
79.376: (putdown f4-5f key1-1)
79.413: (move f3-6f f3-7f)
79.430: (move f3-6f f4-6f)
79.504: (move f3-6f f3-5f)
79.524: (pickup f3-5f key3-2)
79.528: (putdown f4-5f key0-1)
79.544: (pickup-and-loose f3-6f key3-2 key0-1)
79.559: (move f3-5f f4-5f)
79.560: (pickup-and-loose f3-4f key1-1 key0-1)
79.625: (putdown f3-7f key0-1)
79.644: (move f3-4f f4-4f)
79.645: (move f4-5f f4-4f)
79.671: (move f3-6f f3-7f)
79.736: (putdown f3-4f key0-1)
79.906: (pickup-and-loose f4-5f key3-2 key1-1)
79.910: (putdown f3-6f key0-1)
79.938: (move f3-6f f3-5f)
79.939: (putdown f3-4f key1-1)
79.968: (move f3-6f f3-7f)
80.031: (putdown f4-5f key3-2)
80.063: (putdown f3-4f key1-1)
80.064: (move f3-4f f3-5f)
80.065: (move f4-5f f3-5f)
80.115: (pickup-and-loose f3-6f key3-2 key0-1)
80.137: (putdown f4-5f key1-1)
80.145: (putdown f3-6f key0-1)
80.159: (move f3-6f f4-6f)
80.179: (unlock f4-6f f5-6f key1-1 shape1)
80.188: (putdown f4-5f key0-1)
80.191: (putdown f4-5f key0-1)
80.214: (move f3-4f f3-5f)
80.227: (putdown f4-5f key1-1)
75.970: (move f3-5f f3-6f)
76.619: (move f3-5f f3-6f)
76.665: (pickup-and-loose f3-5f key0-1 key1-1)
76.855: (move f3-5f f4-5f)
76.983: (move f3-5f f4-5f)
77.079: (move f3-5f f4-5f)
77.226: (move f3-5f f3-6f)
77.285: (move f3-4f f3-5f)
77.287: (pickup f3-5f key0-1)
77.393: (move f3-5f f4-5f)
77.432: (move f3-5f f4-5f)
77.514: (pickup-and-loose f3-5f key3-2 key1-1)
77.544: (move f3-5f f3-6f)
77.574: (move f3-5f f3-4f)
77.624: (move f3-5f f4-5f)
77.624: (move f4-4f f4-5f)
77.836: (move f3-5f f3-6f)
77.877: (pickup f3-5f key0-1)
77.995: (putdown f3-5f key1-1)
78.141: (move f3-5f f3-4f)
78.208: (putdown f4-5f key1-1)
78.307: (pickup f3-5f key3-2)
78.317: (move f3-4f f3-5f)
78.362: (pickup f3-5f key1-1)
78.547: (pickup-and-loose f4-5f key3-2 key1-1)
78.674: (move f4-5f f3-5f)
78.678: (move f4-6f f4-5f)
78.681: (pickup f3-5f key0-1)
78.775: (move f3-4f f4-4f)
78.840: (putdown f3-6f key0-1)
78.842: (pickup f3-5f key0-1)
78.885: (putdown f4-4f key1-1)
78.909: (pickup f3-5f key3-2)
78.952: (move f3-5f f3-6f)
78.986: (move f3-6f f3-7f)
79.009: (move f4-5f f3-5f)
79.021: (move f3-6f f3-7f)
79.035: (move f3-5f f4-5f)
79.041: (putdown f4-5f key1-1)
79.055: (move f4-4f f4-5f)
79.231: (unlock f3-4f f2-4f key0-1 shape0)
79.355: (pickup f3-5f key1-1)
79.377: (move f3-5f f3-4f)
79.389: (putdown f4-5f key3-2)
79.394: (pickup-and-loose f4-5f key3-2 key0-1)
79.412: (unlock f4-6f f5-6f key1-1 shape1)
79.414: (putdown f3-7f key1-1)
79.433: (pickup f3-5f key3-2)
79.440: (putdown f4-5f key0-1)
79.447: (putdown f3-4f key1-1)
79.501: (putdown f4-5f key1-1)
79.564: (pickup f3-5f key3-2)
79.618: (move f4-5f f5-5f)
79.625: (unlock f4-6f f5-6f key1-1 shape1)
79.626: (move f3-5f f4-5f)
79.676: (move f3-5f f3-4f)
79.694: (move f3-5f f4-5f)
79.696: (move f4-6f f4-5f)
79.731: (move f3-4f f3-5f)
79.749: (putdown f3-4f key1-1)
79.750: (putdown f4-4f key0-1)
79.755: (move f4-6f f3-6f)
79.797: (move f3-5f f3-6f)
79.804: (putdown f3-4f key1-1)
79.819: (putdown f4-5f key0-1)
79.928: (move f3-5f f4-5f)
79.969: (putdown f3-6f key0-1)
80.017: (move f4-5f f3-5f)
80.023: (move f3-5f f3-6f)
80.042: (move f4-5f f3-5f)
80.050: (pickup-and-loose f3-5f key3-2 key1-1)
80.073: (move f3-7f f3-6f)
80.116: (move f4-5f f3-5f)
80.144: (move f3-4f f3-5f)
80.169: (move f4-5f f3-5f)
80.171: (move f4-6f f4-5f)
80.172: (move f3-5f f4-5f)
80.177: (pickup-and-loose f3-6f key3-2 key0-1)
80.183: (putdown f4-4f key1-1)
80.215: (move f3-4f f3-5f)
76.080: (move f3-5f f3-6f)
76.709: (move f3-5f f4-5f)
76.939: (move f3-5f f4-5f)
77.154: (move f4-6f f3-6f)
77.208: (move f3-5f f3-6f)
77.250: (move f3-5f f3-6f)
77.253: (pickup-and-loose f3-6f key3-2 key0-1)
77.286: (pickup-and-loose f4-5f key1-1 key0-1)
77.286: (move f3-5f f4-5f)
77.474: (move f4-4f f4-5f)
77.474: (putdown f3-6f key0-1)
77.475: (move f3-5f f4-5f)
77.495: (pickup-and-loose f3-4f key1-1 key0-1)
77.518: (move f3-5f f3-4f)
77.598: (move f3-5f f3-4f)
77.803: (move f3-6f f3-7f)
77.898: (move f3-5f f3-6f)
77.921: (pickup-and-loose f4-5f key3-2 key0-1)
78.060: (move f3-4f f3-5f)
78.062: (pickup f3-5f key1-1)
78.099: (putdown f4-5f key1-1)
78.157: (pickup f3-5f key3-2)
78.238: (putdown f3-6f key0-1)
78.240: (pickup-and-loose f3-4f key1-1 key3-2)
78.249: (putdown f4-5f key0-1)
78.274: (putdown f4-5f key0-1)
78.275: (pickup f3-5f key1-1)
78.277: (putdown f3-4f key0-1)
78.342: (move f3-4f f3-5f)
78.411: (putdown f4-5f key0-1)
78.457: (move f4-4f f3-4f)
78.471: (pickup-and-loose f3-6f key3-2 key0-1)
78.552: (move f3-5f f3-4f)
78.568: (move f3-6f f3-7f)
78.616: (move f3-5f f4-5f)
78.735: (move f3-5f f3-6f)
78.745: (move f3-6f f3-5f)
78.749: (move f4-5f f3-5f)
78.767: (pickup f3-5f key0-1)
78.775: (putdown f3-6f key0-1)
78.776: (move f3-6f f3-7f)
78.806: (putdown f4-5f key0-1)
78.810: (putdown f4-5f key0-1)
78.821: (move f4-5f f3-5f)
78.826: (pickup f3-5f key0-1)
78.869: (move f3-4f f3-5f)
78.876: (move f3-5f f3-4f)
78.878: (unlock f3-4f f2-4f key0-1 shape0)
78.926: (move f4-4f f4-5f)
78.974: (move f3-5f f3-6f)
78.975: (move f4-6f f3-6f)
79.016: (move f4-5f f3-5f)
79.028: (pickup-and-loose f3-6f key3-2 key0-1)
79.035: (move f4-5f f4-6f)
79.035: (move f3-6f f4-6f)
79.093: (move f3-5f f3-6f)
79.153: (move f3-5f f4-5f)
79.163: (move f3-5f f4-5f)
79.179: (pickup-and-loose f3-5f key0-1 key3-2)
79.212: (move f3-5f f4-5f)
79.214: (move f4-5f f3-5f)
79.281: (move f3-5f f4-5f)
79.314: (pickup f3-6f key1-1)
79.320: (pickup f3-5f key1-1)
79.325: (move f3-5f f3-4f)
79.350: (pickup-and-loose f3-6f key3-2 key0-1)
79.353: (move f3-4f f3-5f)
79.360: (putdown f3-6f key0-1)
79.360: (move f3-5f f3-4f)
79.372: (putdown f3-6f key0-1)
79.378: (pickup f3-5f key3-2)
79.384: (putdown f3-4f key1-1)
79.404: (move f3-7f f3-6f)
79.515: (pickup f3-5f key1-1)
79.519: (move f3-5f f4-5f)
79.561: (pickup f3-6f key3-2)
79.562: (putdown f3-5f key0-1)
79.562: (move f3-5f f3-6f)
79.585: (move f3-5f f3-4f)
79.645: (move f4-4f f4-5f)
76.272: (pickup-and-loose f3-6f key0-1 key1-1)
77.128: (pickup f3-4f key1-1)
77.150: (pickup-and-loose f4-5f key1-1 key0-1)
77.152: (move f3-5f f4-5f)
77.219: (pickup f3-5f key0-1)
