/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.740: (move f5-5f f5-6f)
24.741: (move f5-5f f6-5f)
24.758: (pickup-and-loose f4-2f key3-1 key0-2)
24.776: (putdown f6-5f key0-2)
24.806: (move f4-5f f5-5f)
24.832: (move f4-6f f5-6f)
24.834: (move f5-5f f5-6f)
24.834: (putdown f6-5f key0-2)
24.836: (unlock f5-6f f4-6f key0-2 shape0)
24.838: (move f5-5f f5-6f)
24.851: (move f4-6f f3-6f)
24.854: (move f5-4f f6-4f)
20.346: (move f6-4f f6-3f)
20.694: (move f5-4f f6-4f)
20.854: (move f5-4f f6-4f)
21.052: (move f5-4f f6-4f)
21.158: (move f5-4f f5-3f)
21.161: (move f5-4f f6-4f)
21.381: (move f5-3f f5-4f)
21.518: (move f5-3f f5-2f)
21.628: (move f6-4f f6-3f)
21.628: (move f5-3f f6-3f)
21.809: (move f4-5f f4-4f)
21.825: (move f5-2f f5-1f)
21.826: (move f4-1f f5-1f)
21.863: (putdown f6-3f key0-2)
21.892: (move f5-5f f6-5f)
21.892: (move f6-4f f6-5f)
22.010: (move f5-3f f4-3f)
22.010: (move f4-4f f4-3f)
22.326: (pickup f5-4f key3-0)
22.339: (putdown f6-3f key0-2)
22.461: (unlock f5-2f f5-3f key0-2 shape0)
22.462: (move f5-3f f5-2f)
22.558: (move f4-6f f4-5f)
22.684: (move f5-4f f5-3f)
22.692: (putdown f6-4f key3-0)
22.699: (move f5-4f f5-3f)
22.752: (pickup f5-4f key3-0)
22.766: (move f3-6f f3-5f)
22.768: (move f4-5f f3-5f)
22.828: (putdown f5-3f key3-0)
22.831: (move f6-4f f6-3f)
22.869: (pickup f4-6f key2-1)
22.891: (move f4-4f f3-4f)
22.938: (move f4-6f f4-5f)
23.060: (move f4-5f f5-5f)
23.119: (move f6-4f f6-3f)
23.123: (move f5-4f f5-5f)
23.148: (move f3-2f f2-2f)
23.219: (putdown f5-3f key0-2)
23.259: (pickup-and-loose f5-4f key3-0 key0-2)
23.342: (move f5-4f f5-5f)
23.365: (move f5-4f f5-5f)
23.385: (pickup-and-loose f5-4f key3-0 key0-2)
23.453: (move f6-5f f6-4f)
23.454: (move f5-4f f6-4f)
23.544: (move f4-2f f3-2f)
23.547: (pickup-and-loose f4-5f key0-2 key2-1)
23.555: (move f5-2f f4-2f)
23.563: (unlock f6-3f f5-3f key0-2 shape0)
23.563: (move f5-3f f6-3f)
23.563: (move f6-4f f6-3f)
23.564: (move f4-6f f3-6f)
23.594: (move f4-5f f4-4f)
23.632: (move f5-4f f6-4f)
23.644: (move f6-5f f6-4f)
23.644: (move f5-4f f6-4f)
23.650: (putdown f6-4f key0-2)
23.672: (move f5-4f f5-5f)
23.678: (move f6-4f f5-4f)
23.717: (putdown f6-4f key0-2)
23.727: (pickup-and-loose f5-4f key3-0 key0-2)
23.741: (move f4-1f f4-2f)
23.760: (putdown f6-4f key0-2)
23.769: (move f4-5f f4-4f)
23.779: (putdown f5-2f key0-2)
23.787: (move f5-4f f6-4f)
23.826: (move f5-4f f4-4f)
24.015: (move f4-2f f5-2f)
24.020: (move f5-5f f5-6f)
24.020: (move f4-6f f5-6f)
24.038: (pickup f5-5f key2-2)
24.046: (move f5-3f f6-3f)
24.049: (move f5-5f f5-6f)
24.102: (putdown f4-5f key2-1)
24.110: (unlock f5-4f f5-3f key0-2 shape0)
24.111: (move f5-5f f5-4f)
24.121: (move f5-4f f5-5f)
24.121: (move f4-5f f5-5f)
24.123: (putdown f6-4f key3-0)
24.171: (move f5-2f f5-1f)
19.539: (putdown f6-3f key3-0)
19.917: (move f6-4f f6-3f)
20.347: (move f6-4f f6-3f)
20.426: (pickup f5-4f key3-0)
20.557: (move f5-4f f6-4f)
20.639: (putdown f6-3f key3-0)
20.740: (move f5-4f f6-4f)
20.744: (move f5-3f f6-3f)
20.744: (move f6-4f f6-3f)
20.761: (move f5-5f f6-5f)
20.762: (move f6-4f f6-5f)
20.771: (move f5-4f f6-4f)
20.881: (move f5-4f f5-3f)
20.903: (move f5-4f f6-4f)
21.057: (move f6-4f f6-3f)
21.146: (move f4-6f f4-5f)
21.203: (move f5-4f f5-3f)
21.249: (move f4-4f f3-4f)
21.309: (move f4-5f f4-4f)
21.476: (move f3-4f f2-4f)
21.653: (move f3-6f f3-5f)
21.653: (move f4-5f f3-5f)
21.678: (move f6-3f f6-4f)
21.757: (putdown f6-3f key0-2)
21.849: (move f6-4f f6-5f)
21.850: (move f5-5f f6-5f)
21.873: (putdown f6-3f key0-2)
21.886: (move f5-5f f6-5f)
21.887: (move f6-4f f6-5f)
21.919: (pickup f2-2f key3-2)
21.920: (move f4-5f f4-4f)
21.955: (move f5-2f f5-3f)
22.068: (move f6-4f f6-5f)
22.070: (putdown f6-3f key0-2)
22.071: (move f5-5f f6-5f)
22.072: (move f5-3f f5-2f)
22.168: (move f5-3f f4-3f)
22.168: (move f4-4f f4-3f)
22.230: (move f5-3f f5-2f)
22.230: (unlock f5-2f f5-3f key0-2 shape0)
22.257: (move f4-2f f3-2f)
22.325: (putdown f6-4f key3-0)
22.393: (move f5-3f f5-4f)
22.403: (putdown f6-4f key3-0)
22.421: (move f4-4f f5-4f)
22.421: (move f5-5f f5-4f)
22.455: (putdown f5-3f key3-0)
22.455: (move f5-1f f6-1f)
22.544: (move f5-3f f5-2f)
22.562: (putdown f5-2f key3-0)
22.597: (move f4-2f f3-2f)
22.613: (pickup f5-4f key3-0)
22.630: (putdown f6-4f key3-0)
22.669: (move f5-4f f5-3f)
22.739: (move f3-5f f3-4f)
22.739: (move f4-4f f3-4f)
22.746: (putdown f6-4f key3-0)
22.771: (move f4-6f f5-6f)
22.795: (putdown f5-1f key0-2)
22.842: (move f6-4f f6-3f)
22.848: (move f5-2f f5-1f)
22.860: (putdown f4-3f key3-0)
22.930: (move f6-3f f5-3f)
22.931: (move f4-4f f3-4f)
22.947: (move f4-3f f3-3f)
22.967: (move f4-5f f5-5f)
22.969: (move f4-5f f5-5f)
23.000: (move f3-6f f2-6f)
23.014: (move f5-5f f5-6f)
23.021: (move f5-2f f5-1f)
23.044: (move f5-4f f4-4f)
23.049: (move f5-2f f5-1f)
23.097: (putdown f6-5f key3-0)
23.126: (putdown f5-3f key0-2)
23.151: (move f4-5f f5-5f)
23.192: (move f5-4f f5-5f)
23.204: (putdown f5-3f key0-2)
23.221: (move f5-4f f5-5f)
23.281: (move f5-2f f4-2f)
23.297: (pickup-and-loose f5-4f key3-0 key0-2)
19.007: (move f6-3f f6-4f)
19.226: (putdown f6-3f key3-0)
19.377: (putdown f6-3f key3-0)
19.432: (move f3-4f f2-4f)
19.538: (putdown f6-3f key3-0)
19.914: (move f6-4f f6-3f)
20.112: (move f5-3f f6-3f)
20.112: (move f6-4f f6-3f)
20.335: (move f6-3f f5-3f)
20.361: (move f6-4f f6-3f)
20.421: (move f5-4f f5-3f)
20.541: (putdown f2-4f key2-1)
20.603: (move f5-4f f6-4f)
20.621: (putdown f6-3f key3-0)
20.686: (pickup-and-loose f2-4f key1-2 key2-1)
20.699: (move f4-5f f4-4f)
20.746: (move f6-4f f5-4f)
20.753: (move f5-5f f6-5f)
20.753: (move f6-4f f6-5f)
20.811: (move f4-4f f3-4f)
20.812: (move f6-4f f6-3f)
20.812: (move f5-3f f6-3f)
20.823: (move f5-3f f5-4f)
20.927: (move f5-4f f5-3f)
20.928: (move f6-4f f6-5f)
20.930: (move f5-5f f6-5f)
21.028: (move f2-2f f3-2f)
21.192: (move f4-4f f3-4f)
21.192: (move f3-5f f3-4f)
21.312: (move f3-4f f2-4f)
21.375: (pickup f5-4f key3-0)
21.434: (move f6-3f f6-4f)
21.458: (move f5-3f f5-2f)
21.472: (move f3-4f f2-4f)
21.524: (move f4-5f f5-5f)
21.525: (move f5-6f f5-5f)
21.559: (pickup-and-loose f2-4f key1-1 key2-1)
21.649: (putdown f6-1f key0-2)
21.657: (move f3-4f f3-3f)
21.680: (move f6-3f f6-4f)
21.690: (move f5-4f f4-4f)
21.710: (move f5-3f f5-4f)
21.732: (putdown f6-3f key0-2)
21.772: (unlock f2-2f f1-2f key3-2 shape3)
21.867: (putdown f6-5f key3-0)
21.936: (move f5-4f f6-4f)
21.976: (move f2-6f f2-5f)
21.981: (move f3-5f f2-5f)
22.049: (move f5-3f f4-3f)
22.057: (putdown f6-4f key3-0)
22.067: (move f6-4f f6-5f)
22.067: (move f6-3f f6-4f)
22.102: (move f5-3f f5-2f)
22.106: (pickup-and-loose f5-4f key3-0 key2-1)
22.113: (move f6-4f f6-5f)
22.135: (move f5-3f f5-4f)
22.154: (putdown f6-4f key3-0)
22.159: (move f3-2f f2-2f)
22.175: (move f6-4f f6-5f)
22.211: (putdown f5-3f key3-0)
22.216: (move f5-3f f4-3f)
22.305: (move f5-5f f5-4f)
22.306: (move f4-4f f5-4f)
22.317: (move f5-3f f5-2f)
22.347: (move f5-4f f5-5f)
22.353: (move f5-4f f6-4f)
22.370: (move f4-4f f5-4f)
22.371: (move f5-5f f5-4f)
22.379: (putdown f6-4f key3-0)
22.392: (move f6-3f f5-3f)
22.422: (move f5-1f f4-1f)
22.430: (move f5-3f f5-4f)
22.455: (putdown f6-4f key3-0)
22.496: (putdown f5-3f key3-0)
22.529: (putdown f4-5f key2-1)
22.608: (putdown f3-4f key2-1)
22.724: (move f4-2f f3-2f)
22.728: (move f5-4f f6-4f)
22.764: (unlock f5-6f f6-6f key2-1 shape2)
22.837: (move f2-2f f2-1f)
17.578: (move f6-3f f5-3f)
17.672: (move f6-3f f6-4f)
18.031: (move f6-1f f5-1f)
18.059: (putdown f2-4f key2-1)
18.197: (pickup-and-loose f2-4f key1-2 key2-1)
18.366: (move f6-3f f6-4f)
18.843: (move f6-3f f6-4f)
18.846: (putdown f6-3f key3-0)
19.019: (move f6-3f f6-4f)
19.032: (move f5-4f f6-4f)
19.121: (move f5-3f f6-3f)
19.121: (move f6-4f f6-3f)
19.243: (putdown f6-3f key3-0)
19.245: (move f2-5f f2-4f)
19.248: (move f3-4f f2-4f)
19.379: (putdown f6-3f key3-0)
19.399: (move f2-4f f3-4f)
19.431: (move f6-4f f6-5f)
19.450: (move f2-4f f3-4f)
19.488: (move f3-4f f2-4f)
19.502: (pickup-and-loose f2-4f key1-1 key2-1)
19.543: (move f5-3f f5-2f)
19.551: (move f6-4f f5-4f)
19.569: (move f3-2f f3-1f)
19.570: (move f2-1f f3-1f)
19.634: (move f4-4f f3-4f)
19.674: (pickup f5-4f key3-0)
19.805: (pickup f5-4f key3-0)
20.018: (move f5-3f f4-3f)
20.117: (putdown f6-3f key3-0)
20.181: (move f6-4f f6-3f)
20.181: (move f5-3f f6-3f)
20.298: (move f5-4f f6-4f)
20.433: (putdown f2-4f key2-1)
20.501: (move f5-5f f5-4f)
20.501: (move f4-4f f5-4f)
20.522: (putdown f2-4f key2-1)
20.565: (move f6-4f f5-4f)
20.570: (pickup-and-loose f2-4f key1-2 key2-1)
20.665: (pickup-and-loose f2-4f key1-2 key2-1)
20.758: (move f6-4f f5-4f)
20.868: (move f6-5f f5-5f)
20.869: (move f5-4f f5-5f)
20.925: (move f6-4f f6-5f)
20.927: (move f2-2f f3-2f)
20.981: (pickup f5-4f key3-0)
21.044: (move f6-4f f6-3f)
21.123: (pickup f5-4f key3-0)
21.170: (move f4-4f f4-3f)
21.170: (move f5-3f f4-3f)
21.181: (move f5-3f f5-2f)
21.186: (pickup f2-2f key3-2)
21.254: (move f5-4f f5-5f)
21.399: (pickup-and-loose f2-4f key1-1 key2-1)
21.403: (pickup f5-4f key3-0)
21.435: (move f6-3f f6-4f)
21.456: (move f5-6f f5-5f)
21.488: (move f5-3f f5-2f)
21.497: (move f5-4f f5-3f)
21.546: (move f5-3f f5-4f)
21.548: (move f6-4f f5-4f)
21.558: (pickup-and-loose f2-4f key1-1 key2-1)
21.669: (pickup-and-loose f5-3f key0-2 key3-0)
21.677: (move f2-4f f1-4f)
21.696: (move f2-4f f2-3f)
21.697: (move f3-3f f2-3f)
21.728: (putdown f5-3f key3-0)
21.797: (pickup-and-loose f4-4f key0-2 key2-1)
21.822: (move f5-4f f5-5f)
21.893: (putdown f6-5f key3-0)
21.901: (move f6-4f f6-5f)
21.903: (move f5-4f f4-4f)
21.919: (move f4-4f f4-3f)
21.963: (move f5-3f f5-4f)
22.006: (move f5-4f f4-4f)
22.021: (move f3-2f f3-3f)
22.033: (putdown f3-2f key3-2)
22.044: (putdown f6-5f key3-0)
22.072: (move f3-4f f3-3f)
22.079: (pickup-and-loose f5-4f key3-0 key2-1)
17.046: (move f5-1f f5-2f)
17.136: (move f2-4f f3-4f)
17.275: (move f2-4f f3-4f)
17.520: (move f6-3f f5-3f)
17.576: (move f6-3f f6-4f)
17.576: (move f6-3f f5-3f)
17.647: (move f5-1f f4-1f)
17.677: (move f6-3f f6-4f)
17.749: (move f6-4f f6-5f)
17.839: (move f6-4f f5-4f)
17.839: (move f5-3f f5-4f)
17.913: (move f6-4f f5-4f)
17.952: (putdown f2-4f key2-1)
18.082: (move f3-4f f2-4f)
18.090: (pickup-and-loose f2-4f key1-2 key2-1)
18.191: (move f6-3f f6-4f)
18.299: (putdown f6-3f key3-0)
18.354: (putdown f2-4f key2-1)
18.535: (move f5-3f f4-3f)
18.608: (unlock f3-1f f3-0f key3-2 shape3)
18.633: (pickup-and-loose f2-4f key1-2 key2-1)
18.811: (move f5-4f f5-3f)
18.813: (move f6-4f f6-3f)
18.842: (move f3-4f f4-4f)
18.853: (move f6-3f f6-4f)
18.864: (move f3-4f f4-4f)
18.869: (putdown f6-3f key3-0)
18.886: (move f6-5f f5-5f)
18.886: (move f5-4f f5-5f)
18.999: (move f5-4f f5-3f)
19.051: (pickup f5-4f key0-2)
19.168: (move f5-4f f6-4f)
19.177: (move f2-4f f3-4f)
19.219: (move f2-4f f3-4f)
19.225: (move f5-2f f4-2f)
19.225: (move f4-3f f4-2f)
19.233: (putdown f3-4f key1-2)
19.238: (move f2-2f f3-2f)
19.317: (pickup-and-loose f2-4f key1-1 key2-1)
19.321: (move f5-3f f5-2f)
19.380: (move f2-4f f3-4f)
19.381: (move f5-3f f6-3f)
19.383: (move f6-4f f6-3f)
19.428: (move f2-4f f3-4f)
19.432: (move f6-4f f6-5f)
19.474: (move f6-4f f5-4f)
19.532: (move f3-2f f3-1f)
19.534: (move f6-4f f5-4f)
19.607: (pickup-and-loose f2-4f key1-1 key2-1)
19.624: (pickup f5-4f key3-0)
19.748: (move f6-4f f6-5f)
19.818: (move f4-3f f3-3f)
19.842: (pickup f5-4f key3-0)
19.926: (move f5-4f f6-4f)
20.027: (move f2-2f f2-1f)
20.047: (move f5-4f f6-4f)
20.161: (move f4-3f f3-3f)
20.162: (move f3-4f f3-3f)
20.247: (move f5-4f f5-5f)
20.268: (pickup-and-loose f5-4f key3-0 key2-1)
20.346: (move f5-4f f6-4f)
20.393: (pickup f5-4f key3-0)
20.436: (move f6-4f f6-5f)
20.438: (move f5-5f f6-5f)
20.442: (move f6-4f f6-5f)
20.486: (move f5-1f f5-0f)
20.488: (move f5-5f f5-4f)
20.494: (move f5-4f f4-4f)
20.577: (move f6-4f f5-4f)
20.605: (move f4-3f f4-4f)
20.606: (move f5-2f f5-1f)
20.606: (move f5-4f f4-4f)
20.667: (putdown f6-3f key3-0)
20.714: (putdown f6-4f key3-0)
20.720: (move f3-4f f3-3f)
20.790: (move f3-4f f3-3f)
20.817: (putdown f3-1f key3-2)
20.876: (move f5-4f f5-5f)
20.932: (pickup f5-5f key2-2)
20.954: (move f5-4f f5-5f)
16.146: (putdown f2-4f key2-1)
16.376: (pickup-and-loose f2-4f key1-2 key2-1)
16.562: (move f5-2f f5-3f)
16.749: (move f3-4f f4-4f)
16.820: (move f3-4f f4-4f)
16.890: (move f2-4f f3-4f)
16.910: (move f2-4f f3-4f)
17.027: (move f2-4f f3-4f)
17.043: (putdown f3-4f key1-2)
17.048: (move f4-1f f4-2f)
17.049: (move f5-2f f4-2f)
17.083: (move f2-4f f3-4f)
17.235: (pickup f5-4f key0-2)
17.235: (unlock f5-4f f5-3f key0-2 shape0)
17.251: (move f6-4f f5-4f)
17.444: (move f5-4f f5-5f)
17.444: (move f6-5f f5-5f)
17.526: (move f6-3f f5-3f)
17.595: (move f6-3f f6-4f)
17.743: (move f6-4f f6-5f)
17.771: (move f6-5f f5-5f)
17.771: (move f5-4f f5-5f)
17.805: (move f5-3f f5-4f)
17.805: (move f6-4f f5-4f)
17.821: (move f5-3f f5-4f)
17.821: (move f6-4f f5-4f)
17.840: (move f4-4f f4-5f)
18.029: (move f4-4f f4-5f)
18.057: (move f6-4f f6-5f)
18.114: (move f4-1f f3-1f)
18.178: (pickup-and-loose f2-4f key1-1 key2-1)
18.214: (putdown f6-3f key3-0)
18.278: (move f4-3f f4-4f)
18.278: (move f5-4f f4-4f)
18.290: (move f6-4f f6-3f)
18.340: (move f5-5f f4-5f)
18.340: (move f4-4f f4-5f)
18.357: (move f3-4f f3-3f)
18.370: (move f3-4f f3-3f)
18.370: (putdown f6-3f key3-0)
18.391: (move f5-3f f4-3f)
18.491: (move f5-3f f6-3f)
18.521: (move f5-3f f4-3f)
18.573: (move f5-4f f6-4f)
18.585: (move f5-5f f5-6f)
18.601: (putdown f4-4f key1-2)
18.605: (unlock f3-1f f3-0f key3-2 shape3)
18.695: (move f2-1f f3-1f)
18.696: (move f3-2f f3-1f)
18.700: (move f6-3f f5-3f)
18.769: (move f3-4f f4-4f)
18.777: (move f3-4f f4-4f)
18.784: (move f6-4f f6-3f)
18.805: (move f3-4f f4-4f)
18.808: (move f3-4f f4-4f)
18.825: (move f3-4f f4-4f)
18.860: (move f5-4f f4-4f)
18.907: (pickup f5-5f key2-2)
18.923: (move f5-4f f5-5f)
18.923: (move f6-5f f5-5f)
18.941: (move f3-4f f3-5f)
18.959: (move f5-3f f5-2f)
18.995: (putdown f3-4f key1-2)
19.010: (move f5-4f f4-4f)
19.012: (pickup f5-4f key0-2)
19.015: (move f3-4f f3-5f)
19.034: (pickup f5-4f key0-2)
19.050: (move f5-4f f5-5f)
19.050: (move f6-5f f5-5f)
19.214: (putdown f3-4f key1-2)
19.294: (move f2-4f f2-5f)
19.350: (move f2-4f f2-5f)
19.354: (move f3-3f f2-3f)
19.354: (move f2-4f f2-3f)
19.366: (move f5-4f f5-5f)
19.377: (move f5-3f f5-2f)
19.449: (move f6-4f f6-3f)
19.459: (move f6-4f f5-4f)
19.472: (move f3-1f f3-2f)
19.552: (move f4-3f f3-3f)
15.529: (move f2-4f f3-4f)
15.719: (move f2-4f f3-4f)
16.465: (move f6-3f f6-4f)
16.486: (move f3-4f f4-4f)
16.534: (putdown f4-4f key1-2)
16.638: (move f3-4f f4-4f)
16.644: (move f5-5f f5-6f)
16.690: (move f3-4f f4-4f)
16.696: (move f3-4f f4-4f)
16.728: (putdown f3-4f key1-2)
16.743: (move f4-4f f4-5f)
16.744: (move f5-5f f4-5f)
16.751: (move f3-4f f4-4f)
16.765: (move f4-4f f4-5f)
16.765: (move f5-3f f5-4f)
16.793: (putdown f3-4f key1-2)
16.909: (move f3-1f f3-2f)
16.910: (move f4-2f f3-2f)
17.003: (move f6-4f f6-3f)
17.025: (move f4-4f f4-5f)
17.076: (move f4-4f f4-5f)
17.077: (move f5-5f f4-5f)
17.214: (unlock f5-4f f5-3f key0-2 shape0)
17.215: (pickup f5-4f key0-2)
17.237: (unlock f5-4f f5-3f key0-2 shape0)
17.238: (pickup f5-4f key0-2)
17.458: (move f4-5f f4-6f)
17.473: (pickup f5-5f key2-2)
17.475: (move f6-5f f5-5f)
17.475: (move f5-4f f5-5f)
17.490: (move f4-4f f5-4f)
17.501: (move f4-2f f4-3f)
17.501: (move f5-3f f4-3f)
17.547: (move f2-4f f2-3f)
17.560: (move f4-5f f4-6f)
17.561: (move f3-4f f3-5f)
17.561: (move f2-5f f3-5f)
17.582: (move f4-4f f4-3f)
17.589: (move f5-4f f5-5f)
17.589: (move f6-5f f5-5f)
17.592: (putdown f6-3f key3-0)
17.609: (move f4-4f f5-4f)
17.632: (move f2-5f f3-5f)
17.633: (move f3-4f f3-5f)
17.677: (move f5-4f f5-3f)
17.686: (move f4-4f f4-5f)
17.686: (move f3-5f f4-5f)
17.687: (move f5-3f f6-3f)
17.720: (move f2-4f f2-3f)
17.724: (putdown f4-5f key1-2)
17.729: (unlock f3-1f f3-0f key3-2 shape3)
17.749: (move f4-4f f4-5f)
17.780: (pickup f5-5f key2-2)
17.783: (pickup f5-3f key0-2)
17.785: (move f4-5f f5-5f)
17.788: (move f4-5f f5-5f)
17.789: (move f6-4f f5-4f)
17.789: (move f5-3f f5-4f)
17.813: (move f5-3f f4-3f)
17.885: (move f4-4f f4-5f)
17.887: (move f3-5f f4-5f)
17.937: (move f4-4f f4-5f)
17.949: (move f6-3f f6-4f)
17.967: (move f3-3f f4-3f)
17.967: (move f4-4f f4-3f)
17.980: (move f5-4f f5-5f)
17.988: (putdown f6-3f key3-0)
17.997: (move f4-4f f4-5f)
18.005: (move f3-3f f4-3f)
18.006: (move f4-4f f4-3f)
18.026: (move f4-4f f4-5f)
18.032: (move f5-3f f5-2f)
18.050: (move f6-4f f6-5f)
18.059: (move f3-4f f3-3f)
18.071: (putdown f6-3f key3-0)
18.093: (move f3-4f f3-3f)
18.094: (move f5-5f f4-5f)
18.149: (pickup f4-2f key3-1)
18.149: (move f5-4f f4-4f)
18.150: (move f4-3f f4-4f)
15.077: (move f5-3f f5-2f)
15.351: (pickup f5-4f key3-0)
15.436: (move f3-4f f4-4f)
15.483: (putdown f3-4f key1-2)
15.586: (putdown f6-3f key3-0)
15.706: (move f3-4f f4-4f)
15.768: (move f5-4f f5-5f)
15.768: (move f4-5f f5-5f)
15.930: (move f4-5f f5-5f)
15.931: (move f5-4f f5-5f)
15.996: (move f2-3f f3-3f)
15.996: (move f3-4f f3-3f)
16.054: (pickup-and-loose f5-4f key3-0 key1-2)
16.125: (move f2-3f f3-3f)
16.126: (move f3-4f f3-3f)
16.223: (pickup-and-loose f4-5f key0-2 key1-2)
16.246: (pickup f5-4f key3-0)
16.290: (putdown f4-4f key1-2)
16.302: (move f6-3f f5-3f)
16.410: (move f3-4f f4-4f)
16.411: (putdown f4-4f key1-2)
16.449: (move f5-5f f5-6f)
16.469: (pickup f4-5f key0-2)
16.543: (move f6-3f f6-4f)
16.562: (move f5-5f f5-6f)
16.577: (move f5-5f f4-5f)
16.623: (move f3-4f f4-4f)
16.623: (move f4-4f f4-5f)
16.624: (move f3-5f f4-5f)
16.652: (move f5-5f f5-6f)
16.663: (move f4-5f f4-6f)
16.700: (move f4-4f f4-5f)
16.765: (putdown f4-5f key1-2)
16.815: (move f4-6f f5-6f)
16.816: (move f5-5f f5-6f)
16.818: (move f4-4f f4-5f)
16.822: (move f5-5f f4-5f)
16.825: (pickup-and-loose f4-6f key0-2 key1-2)
16.834: (move f3-2f f3-3f)
16.834: (move f4-3f f3-3f)
16.892: (move f3-5f f4-5f)
16.892: (move f4-4f f4-5f)
16.925: (move f5-5f f4-5f)
16.987: (move f4-6f f5-6f)
16.988: (move f5-5f f5-6f)
16.993: (move f4-4f f4-5f)
17.007: (move f4-4f f4-5f)
17.033: (pickup f4-6f key0-2)
17.058: (move f4-3f f4-4f)
17.058: (move f5-4f f4-4f)
17.064: (move f5-5f f4-5f)
17.159: (move f4-3f f4-2f)
17.159: (move f5-2f f4-2f)
17.178: (move f4-3f f3-3f)
17.221: (pickup f5-4f key0-2)
17.266: (move f3-1f f3-0f)
17.291: (move f4-5f f4-6f)
17.301: (putdown f5-4f key1-2)
17.305: (move f6-4f f5-4f)
17.317: (move f4-5f f4-6f)
17.318: (move f5-5f f4-5f)
17.319: (move f4-4f f4-5f)
17.320: (move f4-4f f3-4f)
17.338: (putdown f4-6f key1-2)
17.352: (move f5-6f f4-6f)
17.352: (move f4-5f f4-6f)
17.387: (move f5-5f f6-5f)
17.388: (putdown f2-3f key1-2)
17.392: (move f4-4f f5-4f)
17.394: (move f4-5f f4-6f)
17.415: (move f4-5f f4-6f)
17.439: (putdown f3-5f key1-2)
17.487: (move f4-4f f5-4f)
17.496: (pickup f5-5f key2-2)
17.509: (move f4-5f f4-6f)
17.512: (move f4-5f f4-6f)
17.515: (move f4-4f f5-4f)
17.525: (move f4-4f f5-4f)
17.528: (move f4-5f f4-6f)
17.555: (move f4-5f f4-6f)
13.420: (move f5-4f f5-3f)
13.659: (move f5-2f f5-1f)
14.756: (pickup-and-loose f4-4f key0-2 key1-2)
14.785: (move f4-5f f5-5f)
14.847: (move f4-5f f5-5f)
14.948: (move f4-5f f4-4f)
15.010: (pickup f4-4f key0-2)
15.010: (move f4-5f f4-4f)
15.022: (pickup f4-6f key2-1)
15.424: (putdown f4-4f key1-2)
15.433: (move f6-3f f6-4f)
15.529: (move f5-4f f6-4f)
15.541: (move f4-6f f5-6f)
15.558: (move f4-6f f5-6f)
15.590: (move f5-4f f6-4f)
15.629: (move f3-4f f4-4f)
15.686: (putdown f5-5f key1-2)
15.697: (move f4-5f f5-5f)
15.698: (move f5-4f f5-5f)
15.745: (putdown f3-3f key1-2)
15.754: (pickup-and-loose f5-5f key2-2 key1-2)
15.825: (move f4-4f f5-4f)
15.830: (move f4-5f f5-5f)
15.832: (move f5-4f f5-5f)
15.834: (move f4-4f f5-4f)
15.882: (move f2-3f f3-3f)
15.888: (move f4-5f f5-5f)
15.889: (move f5-4f f5-5f)
15.893: (pickup-and-loose f5-4f key3-0 key1-2)
15.908: (move f5-2f f4-2f)
15.918: (move f5-4f f5-5f)
15.935: (move f4-5f f5-5f)
15.943: (move f4-5f f5-5f)
15.946: (move f5-4f f5-5f)
15.985: (move f3-4f f3-3f)
16.022: (pickup f5-5f key2-2)
16.055: (move f4-4f f4-5f)
16.083: (move f4-5f f5-5f)
16.086: (pickup-and-loose f4-5f key0-2 key1-2)
16.098: (pickup f5-4f key3-0)
16.116: (move f5-4f f4-4f)
16.123: (pickup-and-loose f4-5f key0-2 key1-2)
16.123: (unlock f4-5f f3-5f key0-2 shape0)
16.156: (pickup f4-6f key2-1)
16.159: (putdown f5-2f key0-2)
16.159: (move f5-3f f5-2f)
16.171: (move f3-3f f4-3f)
16.171: (move f4-4f f4-3f)
16.187: (move f4-5f f5-5f)
16.206: (move f3-3f f4-3f)
16.206: (move f4-4f f4-3f)
16.229: (move f2-3f f2-4f)
16.243: (pickup f5-4f key3-0)
16.253: (pickup f5-4f key3-0)
16.270: (unlock f5-6f f6-6f key2-2 shape2)
16.308: (move f4-4f f4-5f)
16.313: (pickup f4-5f key0-2)
16.362: (move f3-4f f2-4f)
16.365: (unlock f4-5f f3-5f key0-2 shape0)
16.366: (pickup f4-5f key0-2)
16.404: (move f4-6f f4-5f)
16.430: (pickup f4-5f key0-2)
16.434: (putdown f5-6f key2-2)
16.448: (pickup f4-5f key0-2)
16.457: (move f5-5f f5-6f)
16.480: (move f4-5f f4-6f)
16.547: (putdown f3-0f key3-2)
16.588: (putdown f4-5f key1-2)
16.607: (putdown f4-5f key2-2)
16.636: (putdown f4-5f key1-2)
16.639: (move f4-5f f4-6f)
16.684: (move f4-6f f5-6f)
16.686: (pickup-and-loose f4-6f key0-2 key1-2)
16.713: (pickup-and-loose f4-6f key0-2 key1-2)
16.760: (putdown f5-6f key1-2)
16.788: (move f4-4f f4-5f)
