/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.120: (putdown f7-3f key3-0)
85.125: (move f4-7f f5-7f)
85.134: (putdown f4-7f key3-1)
85.138: (move f5-5f f6-5f)
85.146: (move f5-5f f4-5f)
85.169: (putdown f6-5f key0-2)
85.219: (putdown f4-7f key1-1)
85.248: (move f3-6f f4-6f)
85.248: (move f6-5f f6-4f)
85.303: (move f4-5f f5-5f)
85.304: (putdown f7-3f key3-0)
85.312: (pickup-and-loose f4-6f key2-3 key1-3)
85.325: (unlock f7-3f f7-4f key3-0 shape3)
85.325: (unlock f7-3f f7-2f key3-0 shape3)
85.362: (move f5-7f f6-7f)
85.387: (pickup-and-loose f6-7f key2-0 key1-2)
85.413: (move f4-5f f4-4f)
79.625: (unlock f4-6f f5-6f key0-2 shape0)
79.626: (unlock f4-6f f4-5f key0-2 shape0)
80.863: (pickup-and-loose f4-6f key2-3 key0-2)
81.158: (putdown f5-7f key1-2)
81.449: (move f4-7f f5-7f)
81.575: (move f4-7f f5-7f)
81.709: (putdown f5-7f key1-2)
81.728: (putdown f5-7f key1-2)
81.741: (pickup-and-loose f4-6f key2-3 key0-2)
81.834: (move f4-7f f5-7f)
81.979: (putdown f5-7f key1-2)
81.983: (move f5-7f f6-7f)
82.038: (putdown f4-6f key0-2)
82.050: (move f4-7f f5-7f)
82.148: (move f4-5f f5-5f)
82.244: (unlock f4-7f f4-6f key1-2 shape1)
82.259: (move f4-5f f5-5f)
82.498: (putdown f4-7f key1-1)
82.615: (move f5-7f f6-7f)
82.635: (move f4-6f f4-7f)
82.639: (unlock f4-5f f4-6f key1-3 shape1)
82.714: (move f4-6f f4-7f)
82.780: (move f4-6f f4-7f)
82.805: (move f4-6f f4-7f)
82.852: (move f5-7f f6-7f)
82.890: (putdown f4-6f key0-2)
83.052: (pickup f7-5f key0-0)
83.140: (putdown f4-7f key1-2)
83.217: (move f4-6f f4-5f)
83.225: (putdown f4-7f key1-2)
83.305: (pickup f7-5f key0-0)
83.351: (putdown f4-7f key1-2)
83.373: (putdown f4-7f key1-1)
83.426: (move f3-7f f4-7f)
83.520: (move f4-6f f4-5f)
83.536: (putdown f4-7f key1-1)
83.679: (move f4-7f f5-7f)
83.703: (pickup f7-5f key0-0)
83.762: (move f3-7f f4-7f)
83.839: (move f5-7f f6-7f)
83.867: (pickup f6-4f key1-0)
83.873: (move f4-6f f5-6f)
83.873: (move f4-5f f4-4f)
83.875: (putdown f4-5f key1-3)
83.928: (move f4-6f f4-7f)
83.932: (move f4-7f f5-7f)
84.019: (pickup-and-loose f4-5f key0-2 key1-3)
84.073: (putdown f4-7f key1-2)
84.098: (move f5-5f f6-5f)
84.104: (putdown f4-5f key0-2)
84.110: (pickup f4-6f key2-3)
84.121: (unlock f4-7f f4-6f key1-1 shape1)
84.140: (putdown f4-5f key1-1)
84.288: (move f4-6f f4-5f)
84.289: (move f4-6f f4-5f)
84.292: (putdown f6-5f key0-2)
84.336: (pickup-and-loose f7-3f key0-1 key3-0)
84.420: (move f6-5f f7-5f)
84.424: (move f4-6f f4-5f)
84.442: (move f4-7f f5-7f)
84.762: (putdown f4-7f key0-2)
84.764: (move f4-7f f5-7f)
84.866: (move f5-5f f6-5f)
84.868: (move f5-5f f4-5f)
85.012: (move f5-7f f4-7f)
85.040: (putdown f5-7f key1-2)
85.047: (unlock f6-7f f7-7f key2-0 shape2)
85.095: (move f4-7f f5-7f)
85.105: (move f5-5f f6-5f)
85.188: (unlock f3-7f f2-7f key1-2 shape1)
85.210: (unlock f3-7f f2-7f key1-2 shape1)
85.224: (putdown f7-3f key3-0)
85.229: (move f4-6f f4-7f)
85.255: (move f4-7f f5-7f)
85.282: (move f4-5f f5-5f)
85.306: (move f4-6f f3-6f)
85.344: (move f3-6f f3-7f)
85.346: (pickup-and-loose f6-7f key2-0 key1-2)
85.355: (pickup-and-loose f6-4f key1-0 key0-3)
85.381: (move f3-6f f4-6f)
79.762: (pickup-and-loose f4-6f key2-3 key0-2)
80.535: (move f7-5f f6-5f)
80.886: (putdown f4-6f key0-2)
81.127: (putdown f5-7f key1-2)
81.170: (move f7-5f f6-5f)
81.330: (move f5-5f f6-5f)
81.333: (move f5-7f f6-7f)
81.411: (move f5-7f f6-7f)
81.495: (pickup-and-loose f6-7f key2-0 key1-2)
81.572: (move f4-7f f5-7f)
81.721: (move f4-6f f4-7f)
81.896: (move f4-5f f5-5f)
81.985: (move f4-5f f5-5f)
81.997: (putdown f5-7f key1-2)
82.097: (pickup-and-loose f6-7f key2-0 key1-2)
82.121: (move f5-7f f4-7f)
82.145: (putdown f5-7f key1-2)
82.231: (unlock f4-7f f4-6f key1-2 shape1)
82.250: (move f5-7f f6-7f)
82.284: (move f7-5f f6-5f)
82.298: (unlock f4-7f f4-6f key1-2 shape1)
82.310: (putdown f6-7f key1-2)
82.371: (putdown f5-5f key1-3)
82.372: (move f5-7f f6-7f)
82.486: (putdown f5-7f key1-2)
82.603: (move f4-5f f5-5f)
82.700: (move f5-7f f6-7f)
82.710: (move f5-7f f4-7f)
82.737: (move f4-5f f5-5f)
82.750: (move f4-6f f5-6f)
82.838: (move f4-7f f5-7f)
82.875: (move f4-6f f4-5f)
82.954: (putdown f6-7f key1-2)
82.959: (pickup-and-loose f6-7f key2-0 key1-2)
83.091: (pickup-and-loose f4-5f key0-2 key1-3)
83.195: (move f5-7f f6-7f)
83.322: (move f4-7f f5-7f)
83.324: (putdown f4-7f key1-2)
83.343: (move f4-6f f4-5f)
83.356: (pickup f7-5f key0-0)
83.375: (putdown f4-7f key1-2)
83.403: (putdown f4-5f key1-3)
83.489: (move f5-7f f4-7f)
83.544: (move f3-7f f4-7f)
83.550: (move f4-6f f4-5f)
83.597: (putdown f4-7f key0-2)
83.687: (move f5-6f f5-5f)
83.723: (putdown f4-7f key0-2)
83.800: (move f5-7f f4-7f)
83.825: (move f4-5f f4-4f)
83.827: (putdown f4-7f key1-2)
83.855: (move f3-7f f4-7f)
83.876: (putdown f5-7f key1-2)
83.895: (move f4-5f f5-5f)
83.898: (putdown f6-7f key1-2)
83.903: (putdown f4-7f key1-1)
83.945: (move f4-6f f4-7f)
83.979: (move f4-6f f4-7f)
83.981: (move f5-7f f6-7f)
84.047: (move f4-7f f5-7f)
84.110: (pickup-and-loose f6-7f key2-0 key1-2)
84.197: (move f6-7f f6-6f)
84.275: (move f4-6f f5-6f)
84.346: (move f6-7f f6-6f)
84.378: (move f5-7f f6-7f)
84.465: (move f6-7f f6-6f)
84.465: (move f4-5f f5-5f)
84.536: (move f4-6f f4-7f)
84.545: (move f4-6f f3-6f)
84.614: (putdown f4-5f key2-3)
84.713: (move f4-7f f5-7f)
84.852: (move f4-7f f5-7f)
84.887: (move f5-5f f6-5f)
85.000: (putdown f6-7f key1-2)
85.009: (move f4-7f f5-7f)
85.026: (pickup f4-4f key1-3)
85.047: (putdown f4-7f key2-3)
85.065: (putdown f5-6f key0-2)
85.078: (move f6-4f f6-5f)
85.092: (move f6-7f f6-6f)
80.055: (move f6-5f f5-5f)
80.361: (move f7-5f f6-5f)
80.777: (pickup-and-loose f6-7f key2-0 key1-2)
80.953: (pickup-and-loose f6-7f key2-0 key1-2)
81.042: (move f6-5f f6-4f)
81.247: (move f5-5f f6-5f)
81.465: (move f5-7f f6-7f)
81.552: (putdown f6-5f key0-0)
81.657: (unlock f6-7f f7-7f key2-0 shape2)
81.799: (putdown f6-7f key1-2)
81.818: (pickup-and-loose f6-7f key2-0 key1-2)
81.823: (move f6-5f f6-4f)
81.880: (putdown f5-7f key1-2)
81.899: (putdown f6-7f key1-2)
82.010: (pickup-and-loose f6-7f key2-0 key1-2)
82.085: (move f4-7f f5-7f)
82.162: (move f5-5f f4-5f)
82.192: (putdown f5-7f key1-2)
82.238: (unlock f6-7f f7-7f key2-0 shape2)
82.242: (move f4-7f f5-7f)
82.265: (putdown f6-5f key0-0)
82.312: (move f4-6f f4-7f)
82.338: (move f5-7f f4-7f)
82.346: (unlock f4-7f f4-6f key1-2 shape1)
82.379: (move f4-5f f4-6f)
82.389: (move f6-7f f5-7f)
82.427: (unlock f4-7f f4-6f key1-2 shape1)
82.488: (unlock f5-5f f5-6f key0-2 shape0)
82.508: (putdown f5-7f key1-2)
82.508: (move f4-6f f4-5f)
82.577: (putdown f6-7f key1-2)
82.598: (putdown f4-7f key0-2)
82.650: (move f5-5f f6-5f)
82.668: (move f6-7f f5-7f)
82.764: (pickup-and-loose f6-7f key2-0 key1-2)
82.821: (unlock f5-5f f5-6f key0-2 shape0)
82.823: (unlock f5-5f f4-5f key0-2 shape0)
82.826: (move f4-5f f5-5f)
82.826: (move f5-6f f5-5f)
82.828: (move f4-7f f5-7f)
82.921: (putdown f6-7f key1-2)
82.931: (putdown f5-5f key0-2)
82.937: (move f6-6f f6-5f)
82.950: (move f4-6f f5-6f)
82.992: (move f4-5f f5-5f)
83.025: (move f6-5f f7-5f)
83.028: (move f6-5f f6-4f)
83.071: (move f6-6f f6-5f)
83.077: (move f5-7f f4-7f)
83.100: (move f6-5f f5-5f)
83.123: (unlock f6-7f f7-7f key2-0 shape2)
83.138: (move f4-5f f5-5f)
83.194: (move f5-7f f4-7f)
83.203: (move f6-7f f5-7f)
83.245: (move f6-7f f5-7f)
83.304: (putdown f6-5f key0-0)
83.306: (putdown f4-7f key1-2)
83.312: (move f6-7f f6-6f)
83.339: (move f4-7f f5-7f)
83.343: (pickup f6-7f key2-0)
83.372: (move f6-5f f5-5f)
83.382: (putdown f4-7f key1-2)
83.460: (move f6-6f f6-5f)
83.488: (move f6-7f f6-6f)
83.505: (putdown f4-7f key1-2)
83.508: (move f5-7f f6-7f)
83.511: (putdown f5-5f key1-3)
83.674: (move f5-5f f6-5f)
83.686: (move f5-7f f6-7f)
83.702: (move f6-7f f6-6f)
83.736: (move f6-7f f6-6f)
83.767: (putdown f6-7f key1-2)
83.774: (move f6-7f f5-7f)
83.803: (move f6-5f f6-6f)
83.804: (putdown f5-6f key0-2)
83.910: (move f5-7f f6-7f)
83.963: (move f5-7f f6-7f)
84.005: (putdown f4-7f key1-2)
84.007: (move f6-6f f6-5f)
84.063: (move f6-5f f6-6f)
79.262: (move f6-4f f6-3f)
79.776: (move f6-5f f5-5f)
80.039: (move f6-4f f6-3f)
80.118: (unlock f5-5f f5-6f key0-0 shape0)
80.678: (unlock f4-6f f5-6f key0-2 shape0)
80.750: (putdown f5-5f key0-0)
80.834: (unlock f6-7f f7-7f key2-0 shape2)
80.989: (pickup-and-loose f6-7f key2-0 key1-2)
81.008: (unlock f6-7f f7-7f key2-0 shape2)
81.122: (move f6-5f f5-5f)
81.307: (putdown f6-5f key0-0)
81.408: (pickup-and-loose f6-4f key1-0 key0-0)
81.575: (move f6-5f f6-4f)
81.697: (move f6-6f f6-7f)
81.711: (move f6-7f f5-7f)
81.727: (pickup-and-loose f4-6f key2-3 key0-2)
81.759: (move f6-6f f6-5f)
81.827: (pickup f7-5f key0-0)
81.837: (move f6-7f f5-7f)
81.840: (unlock f5-5f f5-6f key0-2 shape0)
81.881: (unlock f6-7f f7-7f key2-0 shape2)
81.950: (putdown f6-7f key1-2)
81.975: (move f6-6f f6-7f)
82.034: (putdown f5-7f key1-2)
82.059: (move f6-7f f5-7f)
82.117: (move f6-7f f6-6f)
82.126: (pickup-and-loose f6-7f key1-2 key2-0)
82.165: (move f6-7f f5-7f)
82.165: (unlock f6-7f f7-7f key2-0 shape2)
82.184: (move f6-6f f6-5f)
82.232: (move f6-5f f6-4f)
82.279: (move f5-7f f4-7f)
82.289: (move f6-7f f6-6f)
82.304: (pickup-and-loose f6-4f key1-0 key0-0)
82.322: (move f4-7f f5-7f)
82.342: (putdown f6-4f key0-0)
82.393: (move f6-7f f5-7f)
82.421: (putdown f6-7f key2-0)
82.449: (move f6-7f f5-7f)
82.491: (move f4-7f f5-7f)
82.592: (putdown f5-7f key1-2)
82.598: (move f6-7f f5-7f)
82.624: (move f6-5f f6-4f)
82.641: (move f6-7f f5-7f)
82.652: (putdown f5-7f key1-2)
82.682: (move f6-7f f5-7f)
82.731: (move f6-5f f7-5f)
82.761: (move f5-5f f4-5f)
82.766: (pickup f4-5f key0-2)
82.773: (putdown f5-7f key1-2)
82.777: (pickup-and-loose f6-7f key1-2 key2-0)
82.779: (move f4-5f f5-5f)
82.780: (move f5-6f f5-5f)
82.796: (move f6-7f f5-7f)
82.826: (unlock f6-7f f7-7f key2-0 shape2)
82.849: (move f6-4f f6-3f)
82.875: (putdown f5-6f key2-3)
82.934: (move f5-7f f4-7f)
82.940: (move f6-5f f6-4f)
82.950: (unlock f5-5f f5-6f key0-0 shape0)
82.958: (move f6-5f f7-5f)
83.002: (move f5-7f f4-7f)
83.012: (pickup-and-loose f6-7f key1-2 key2-0)
83.021: (unlock f5-5f f5-6f key0-0 shape0)
83.038: (move f6-5f f7-5f)
83.082: (putdown f6-4f key0-0)
83.093: (putdown f6-7f key2-0)
83.157: (putdown f4-6f key0-2)
83.200: (move f5-7f f4-7f)
83.242: (move f6-7f f5-7f)
83.244: (move f5-7f f4-7f)
83.245: (putdown f5-7f key2-0)
83.247: (putdown f5-5f key0-2)
83.283: (move f6-7f f6-6f)
83.286: (move f5-7f f4-7f)
83.307: (move f5-5f f4-5f)
83.323: (putdown f5-7f key2-0)
83.329: (pickup-and-loose f6-7f key2-0 key1-2)
83.329: (move f6-7f f5-7f)
83.349: (move f6-7f f6-6f)
74.174: (move f6-3f f7-3f)
75.123: (move f6-3f f5-3f)
75.234: (move f6-3f f5-3f)
75.249: (move f6-3f f7-3f)
77.660: (move f6-3f f6-2f)
78.024: (move f6-3f f6-2f)
79.352: (move f6-3f f5-3f)
79.465: (move f6-3f f7-3f)
79.592: (move f7-5f f6-5f)
79.593: (move f5-5f f6-5f)
79.859: (unlock f5-5f f5-6f key0-0 shape0)
79.907: (move f5-5f f6-5f)
80.021: (move f5-5f f6-5f)
80.050: (pickup-and-loose f4-6f key2-3 key0-2)
80.329: (move f5-7f f4-7f)
80.435: (putdown f5-5f key0-0)
80.511: (pickup f6-4f key1-0)
80.547: (move f5-7f f4-7f)
80.719: (putdown f5-5f key0-0)
80.813: (move f6-7f f5-7f)
80.876: (pickup-and-loose f6-7f key2-0 key0-0)
80.886: (putdown f6-3f key0-0)
80.904: (move f6-5f f5-5f)
81.043: (unlock f6-7f f7-7f key2-0 shape2)
81.179: (move f5-5f f6-5f)
81.220: (putdown f4-6f key0-2)
81.266: (pickup-and-loose f6-7f key2-0 key0-0)
81.291: (move f6-7f f5-7f)
81.305: (move f6-5f f7-5f)
81.320: (pickup f6-4f key1-0)
81.443: (pickup-and-loose f6-7f key1-2 key2-0)
81.466: (move f5-5f f4-5f)
81.512: (putdown f6-3f key0-0)
81.518: (pickup-and-loose f6-7f key1-2 key2-0)
81.590: (pickup f7-5f key0-0)
81.603: (move f5-7f f4-7f)
81.633: (move f6-6f f6-5f)
81.655: (putdown f6-7f key0-0)
81.686: (move f5-5f f4-5f)
81.731: (move f6-7f f5-7f)
81.758: (move f6-7f f5-7f)
81.842: (putdown f6-7f key2-0)
81.885: (move f6-7f f5-7f)
81.901: (move f6-4f f6-5f)
81.942: (putdown f6-7f key2-0)
81.960: (putdown f6-7f key0-0)
81.976: (move f6-5f f7-5f)
82.052: (move f5-7f f4-7f)
82.081: (move f6-7f f5-7f)
82.082: (move f6-7f f5-7f)
82.099: (move f6-7f f6-6f)
82.151: (move f5-7f f6-7f)
82.200: (move f5-7f f4-7f)
82.227: (pickup f6-4f key1-0)
82.232: (move f6-7f f5-7f)
82.244: (pickup-and-loose f7-5f key0-0 key1-2)
82.271: (move f6-7f f6-6f)
82.297: (putdown f5-5f key0-2)
82.326: (pickup-and-loose f7-5f key0-0 key1-2)
82.337: (move f6-7f f6-6f)
82.342: (pickup-and-loose f6-7f key1-2 key2-0)
82.402: (move f6-4f f6-5f)
82.430: (move f5-7f f4-7f)
82.451: (move f6-7f f5-7f)
82.470: (move f6-7f f5-7f)
82.496: (move f5-6f f4-6f)
82.499: (putdown f6-5f key2-0)
82.510: (move f4-6f f4-5f)
82.510: (move f5-5f f4-5f)
82.538: (pickup-and-loose f6-7f key1-2 key2-0)
82.561: (move f6-4f f6-3f)
82.580: (move f6-5f f6-4f)
82.606: (putdown f6-7f key2-0)
82.616: (move f5-7f f4-7f)
82.624: (move f4-6f f4-7f)
82.648: (move f6-6f f6-5f)
82.679: (move f5-7f f6-7f)
82.702: (move f6-7f f5-7f)
82.718: (putdown f5-7f key2-0)
82.794: (move f6-5f f6-4f)
74.946: (pickup-and-loose f7-3f key3-0 key0-0)
75.233: (unlock f5-3f f5-2f key0-0 shape0)
75.271: (unlock f5-3f f5-2f key0-0 shape0)
75.479: (pickup-and-loose f7-3f key0-1 key0-0)
75.523: (putdown f7-3f key0-0)
75.788: (pickup-and-loose f7-3f key3-0 key0-0)
75.993: (putdown f5-3f key0-0)
76.283: (move f6-3f f7-3f)
76.475: (putdown f5-3f key0-0)
76.485: (putdown f7-3f key0-0)
76.625: (pickup-and-loose f7-3f key0-1 key0-0)
77.012: (move f6-3f f7-3f)
77.205: (move f6-3f f5-3f)
77.731: (move f6-3f f5-3f)
77.828: (unlock f6-2f f5-2f key0-0 shape0)
78.353: (unlock f6-2f f5-2f key0-0 shape0)
78.649: (putdown f6-2f key0-0)
78.885: (move f6-3f f5-3f)
78.964: (move f6-5f f6-4f)
79.012: (move f5-5f f6-5f)
79.030: (move f6-3f f7-3f)
79.130: (putdown f6-2f key0-0)
79.494: (move f5-7f f4-7f)
79.509: (move f7-5f f6-5f)
79.509: (move f5-5f f6-5f)
79.940: (move f5-5f f6-5f)
80.035: (putdown f5-3f key0-0)
80.061: (pickup-and-loose f7-3f key3-0 key0-0)
80.165: (move f5-7f f4-7f)
80.239: (unlock f5-3f f5-2f key0-0 shape0)
80.249: (move f6-5f f6-4f)
80.299: (move f6-2f f6-1f)
80.315: (move f5-7f f4-7f)
80.375: (move f6-7f f5-7f)
80.381: (move f5-7f f4-7f)
80.422: (pickup f4-5f key0-2)
80.439: (putdown f5-5f key0-0)
80.508: (pickup f4-5f key0-2)
80.565: (move f6-7f f5-7f)
80.591: (pickup-and-loose f7-3f key0-1 key0-0)
80.593: (move f5-7f f4-7f)
80.695: (putdown f6-5f key0-0)
80.755: (putdown f7-3f key0-0)
80.828: (move f6-5f f7-5f)
80.866: (unlock f6-7f f7-7f key2-0 shape2)
80.963: (pickup-and-loose f7-5f key0-0 key2-0)
81.088: (putdown f5-7f key1-2)
81.150: (putdown f6-5f key0-0)
81.175: (putdown f5-7f key0-0)
81.185: (move f5-7f f4-7f)
81.203: (move f5-5f f4-5f)
81.210: (move f5-7f f6-7f)
81.210: (unlock f6-7f f7-7f key2-0 shape2)
81.260: (move f6-2f f6-1f)
81.316: (pickup f4-6f key0-2)
81.406: (move f6-7f f5-7f)
81.420: (move f6-5f f7-5f)
81.473: (move f5-7f f4-7f)
81.490: (move f6-7f f5-7f)
81.531: (move f6-7f f5-7f)
81.572: (pickup-and-loose f6-7f key1-2 key2-0)
81.594: (move f5-5f f4-5f)
81.613: (putdown f5-7f key0-0)
81.637: (move f6-5f f6-4f)
81.637: (putdown f5-7f key1-2)
81.646: (move f6-3f f6-2f)
81.647: (putdown f4-7f key2-0)
81.682: (putdown f5-7f key1-2)
81.755: (move f6-5f f7-5f)
81.778: (move f6-7f f5-7f)
81.808: (move f6-7f f5-7f)
81.813: (move f5-5f f4-5f)
81.837: (move f6-5f f7-5f)
81.877: (putdown f4-7f key2-0)
81.901: (pickup-and-loose f4-5f key1-3 key0-2)
81.903: (unlock f5-7f f5-6f key0-0 shape0)
81.921: (pickup-and-loose f7-5f key0-0 key2-0)
81.963: (move f6-7f f5-7f)
81.989: (putdown f6-7f key2-0)
82.002: (move f6-7f f5-7f)
75.407: (pickup f7-3f key0-1)
75.581: (pickup f7-3f key3-0)
75.924: (unlock f7-3f f7-4f key3-0 shape3)
76.053: (putdown f5-3f key0-0)
76.119: (pickup f7-3f key3-0)
76.187: (unlock f7-3f f7-2f key3-0 shape3)
76.203: (pickup f7-3f key0-1)
76.493: (putdown f5-3f key0-0)
76.527: (unlock f7-3f f7-2f key3-0 shape3)
76.651: (move f5-7f f4-7f)
76.777: (unlock f7-3f f7-4f key3-0 shape3)
77.035: (move f5-7f f4-7f)
77.525: (move f5-3f f5-2f)
77.525: (move f6-2f f5-2f)
77.576: (move f6-4f f6-3f)
78.249: (move f6-4f f6-3f)
78.278: (move f5-7f f4-7f)
78.560: (move f6-2f f6-3f)
78.561: (move f5-3f f6-3f)
78.694: (move f6-2f f5-2f)
78.694: (move f5-3f f5-2f)
78.923: (putdown f6-2f key0-0)
78.947: (move f5-5f f6-5f)
79.002: (move f5-7f f4-7f)
79.322: (move f5-3f f6-3f)
79.322: (move f6-2f f6-3f)
79.359: (move f5-7f f4-7f)
79.436: (move f5-7f f4-7f)
79.481: (putdown f5-3f key0-0)
79.518: (unlock f5-3f f5-2f key0-0 shape0)
79.519: (putdown f6-2f key0-0)
79.550: (pickup-and-loose f6-4f key1-0 key0-0)
79.607: (pickup-and-loose f7-3f key3-0 key0-0)
79.657: (move f6-5f f6-4f)
79.699: (putdown f4-7f key0-0)
79.732: (move f5-7f f4-7f)
79.895: (move f7-5f f6-5f)
80.030: (move f6-1f f6-0f)
80.178: (pickup-and-loose f7-3f key0-1 key0-0)
80.298: (putdown f7-3f key0-0)
80.306: (move f6-5f f5-5f)
80.333: (move f6-7f f5-7f)
80.370: (move f7-5f f6-5f)
80.386: (move f6-2f f6-1f)
80.393: (pickup f4-5f key0-2)
80.410: (putdown f6-4f key0-0)
80.428: (pickup f4-5f key0-2)
80.432: (move f5-7f f4-7f)
80.459: (pickup f4-5f key0-2)
80.524: (move f6-7f f5-7f)
80.545: (putdown f6-5f key0-0)
80.642: (move f4-5f f4-6f)
80.673: (unlock f7-3f f7-4f key3-0 shape3)
80.721: (putdown f4-7f key0-0)
80.747: (move f6-2f f6-1f)
80.872: (putdown f6-1f key0-0)
80.918: (move f5-3f f5-2f)
80.938: (pickup-and-loose f6-4f key1-0 key0-0)
81.026: (unlock f7-3f f7-2f key3-0 shape3)
81.032: (putdown f5-7f key2-0)
81.058: (move f6-2f f6-3f)
81.059: (putdown f5-3f key0-0)
81.061: (putdown f5-7f key1-2)
81.065: (pickup-and-loose f7-5f key0-0 key2-0)
81.105: (move f4-5f f5-5f)
81.114: (move f4-5f f4-4f)
81.178: (move f5-7f f6-7f)
81.179: (move f5-5f f4-5f)
81.293: (putdown f5-7f key2-0)
81.301: (move f6-2f f6-1f)
81.319: (move f6-2f f6-3f)
81.330: (move f6-4f f6-3f)
81.342: (move f4-6f f5-6f)
81.388: (move f6-5f f6-4f)
81.450: (move f6-5f f7-5f)
81.505: (putdown f4-7f key2-0)
81.512: (putdown f6-1f key0-0)
81.521: (pickup f6-7f key1-2)
81.524: (move f4-5f f5-5f)
81.534: (move f6-7f f5-7f)
72.930: (move f6-3f f7-3f)
73.115: (move f6-3f f7-3f)
74.045: (move f6-3f f5-3f)
74.151: (move f6-3f f7-3f)
74.162: (move f6-3f f5-3f)
74.219: (move f6-3f f7-3f)
74.792: (move f6-3f f7-3f)
75.309: (pickup-and-loose f7-3f key0-0 key3-0)
75.327: (pickup-and-loose f7-3f key0-0 key3-0)
75.598: (move f6-3f f7-3f)
76.132: (pickup-and-loose f7-3f key0-0 key3-0)
76.234: (move f6-3f f6-2f)
76.339: (move f6-3f f5-3f)
76.574: (pickup-and-loose f7-3f key0-1 key3-0)
76.577: (move f6-3f f5-3f)
76.601: (pickup-and-loose f7-3f key0-0 key3-0)
76.607: (move f6-3f f6-2f)
76.618: (pickup-and-loose f7-3f key0-1 key3-0)
76.628: (putdown f7-3f key3-0)
76.674: (move f5-7f f4-7f)
76.707: (putdown f7-3f key3-0)
76.751: (unlock f7-3f f7-4f key3-0 shape3)
76.833: (unlock f7-3f f7-2f key3-0 shape3)
76.835: (unlock f7-3f f7-2f key3-0 shape3)
77.063: (move f5-7f f4-7f)
77.201: (unlock f7-3f f7-2f key3-0 shape3)
77.201: (unlock f7-3f f7-4f key3-0 shape3)
77.215: (unlock f7-3f f7-4f key3-0 shape3)
77.302: (move f5-7f f4-7f)
77.355: (putdown f7-3f key3-0)
77.454: (pickup-and-loose f7-3f key0-1 key3-0)
77.510: (unlock f7-3f f7-2f key3-0 shape3)
77.511: (unlock f7-3f f7-4f key3-0 shape3)
77.530: (putdown f4-7f key2-0)
77.702: (move f6-3f f5-3f)
77.804: (move f4-7f f3-7f)
77.834: (pickup-and-loose f7-3f key0-1 key3-0)
77.845: (putdown f7-3f key3-0)
77.858: (move f5-7f f4-7f)
77.909: (move f4-7f f3-7f)
77.962: (putdown f4-7f key2-0)
77.982: (move f6-2f f5-2f)
78.054: (move f6-3f f7-3f)
78.126: (move f6-5f f6-4f)
78.404: (move f7-3f f6-3f)
78.499: (move f6-1f f6-2f)
78.647: (pickup f6-4f key1-0)
78.659: (move f7-3f f6-3f)
79.040: (move f6-1f f6-2f)
79.071: (move f6-2f f5-2f)
79.114: (putdown f5-2f key0-0)
79.350: (putdown f6-3f key0-0)
79.633: (putdown f4-7f key0-0)
79.737: (move f7-5f f6-5f)
79.837: (putdown f6-3f key0-0)
79.909: (move f6-1f f6-0f)
79.981: (pickup-and-loose f4-6f key2-3 key1-3)
79.999: (move f5-3f f5-2f)
80.059: (move f6-5f f5-5f)
80.146: (move f6-2f f6-3f)
80.151: (move f7-3f f7-2f)
80.201: (move f6-3f f6-4f)
80.253: (putdown f5-3f key0-0)
80.288: (pickup-and-loose f6-7f key2-0 key0-0)
80.288: (putdown f6-3f key0-0)
80.325: (move f6-3f f6-4f)
80.344: (move f5-3f f5-2f)
80.352: (unlock f7-3f f7-4f key3-0 shape3)
80.369: (putdown f5-2f key0-0)
80.393: (move f6-5f f6-4f)
80.417: (move f6-2f f6-3f)
80.424: (pickup f4-5f key0-2)
80.456: (pickup-and-loose f7-3f key0-0 key3-0)
80.475: (pickup-and-loose f7-3f key0-0 key3-0)
80.572: (unlock f7-3f f7-2f key3-0 shape3)
80.594: (move f6-0f f7-0f)
80.621: (move f6-2f f6-1f)
80.648: (move f7-3f f6-3f)
80.742: (move f6-4f f6-5f)
80.799: (move f4-7f f3-7f)
73.654: (move f6-3f f7-3f)
73.664: (pickup f7-3f key0-1)
73.780: (pickup-and-loose f7-3f key3-0 key0-0)
73.895: (pickup-and-loose f7-3f key3-0 key0-0)
73.989: (pickup f7-3f key3-0)
73.999: (unlock f5-3f f5-2f key0-0 shape0)
74.083: (unlock f5-3f f5-2f key0-0 shape0)
74.291: (pickup f7-3f key0-1)
74.387: (putdown f7-3f key0-0)
74.417: (pickup-and-loose f7-3f key0-1 key0-0)
74.437: (pickup f7-3f key3-0)
74.467: (putdown f7-3f key0-0)
74.513: (move f6-3f f7-3f)
74.577: (move f6-3f f5-3f)
74.668: (pickup-and-loose f7-3f key0-1 key0-0)
74.731: (pickup-and-loose f7-3f key3-0 key0-0)
74.848: (move f6-3f f7-3f)
74.865: (move f6-3f f7-3f)
74.868: (pickup-and-loose f7-3f key3-0 key0-0)
74.949: (putdown f5-3f key0-0)
75.060: (move f6-3f f5-3f)
75.089: (move f5-2f f5-3f)
75.241: (move f6-3f f5-3f)
75.418: (putdown f5-3f key0-0)
75.425: (move f5-2f f5-3f)
