/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.996: (move f3-0f f3-1f)
75.996: (move f2-1f f3-1f)
76.148: (move f3-1f f4-1f)
76.351: (move f3-0f f3-1f)
76.351: (move f4-1f f3-1f)
76.728: (putdown f4-1f key2-2)
76.764: (move f4-2f f4-1f)
76.830: (putdown f4-1f key3-0)
76.964: (putdown f4-1f key1-3)
76.966: (move f5-1f f4-1f)
76.986: (move f4-2f f4-1f)
77.182: (move f4-1f f3-1f)
77.244: (move f3-1f f3-2f)
77.244: (putdown f3-1f key2-2)
77.391: (putdown f4-1f key0-0)
77.551: (move f5-0f f4-0f)
77.554: (move f4-1f f4-0f)
77.590: (move f4-2f f4-1f)
77.611: (move f4-1f f4-2f)
77.634: (move f3-1f f3-0f)
77.641: (move f4-2f f4-1f)
77.662: (move f5-1f f4-1f)
77.736: (move f3-1f f4-1f)
77.836: (move f3-1f f4-1f)
78.000: (move f3-0f f4-0f)
78.000: (move f4-1f f4-0f)
78.018: (move f4-1f f3-1f)
78.047: (putdown f4-2f key0-0)
78.062: (move f4-1f f3-1f)
78.081: (putdown f3-0f key2-3)
78.121: (move f5-2f f4-2f)
78.139: (move f3-0f f3-1f)
78.170: (move f3-0f f4-0f)
78.192: (move f5-2f f4-2f)
78.206: (move f3-0f f3-1f)
78.212: (move f2-1f f3-1f)
78.274: (move f5-2f f4-2f)
78.278: (move f3-0f f3-1f)
78.280: (move f2-1f f3-1f)
78.317: (move f4-0f f3-0f)
78.335: (move f5-1f f4-1f)
78.339: (move f5-2f f4-2f)
78.386: (move f4-1f f4-2f)
78.576: (move f4-1f f5-1f)
78.578: (putdown f3-0f key2-2)
78.659: (move f3-1f f4-1f)
78.769: (putdown f5-1f key0-0)
78.788: (move f5-2f f5-1f)
78.903: (move f5-2f f5-1f)
78.932: (move f2-0f f3-0f)
78.940: (move f5-2f f5-1f)
78.941: (move f5-2f f5-1f)
79.211: (putdown f3-0f key1-1)
79.240: (move f3-1f f2-1f)
79.317: (move f5-0f f5-1f)
79.319: (move f4-1f f5-1f)
79.346: (putdown f4-1f key3-3)
79.447: (move f3-1f f3-0f)
79.447: (move f4-0f f3-0f)
79.475: (move f3-1f f3-0f)
79.477: (move f4-0f f3-0f)
79.518: (move f3-0f f2-0f)
79.521: (move f3-1f f3-0f)
79.529: (move f3-1f f3-0f)
79.535: (move f3-1f f3-0f)
79.666: (move f3-1f f3-0f)
79.667: (move f4-0f f3-0f)
79.672: (pickup-and-loose f4-0f key1-3 key1-2)
79.684: (move f5-4f f5-5f)
79.743: (move f3-1f f3-0f)
79.860: (move f3-3f f3-4f)
79.880: (move f5-1f f5-0f)
79.940: (pickup f4-0f key1-3)
80.005: (pickup f4-0f key1-3)
80.013: (pickup f4-0f key1-3)
80.054: (move f3-1f f3-0f)
74.399: (move f3-1f f3-0f)
74.399: (move f4-0f f3-0f)
74.552: (move f3-1f f4-1f)
74.555: (move f4-0f f4-1f)
74.592: (move f3-1f f2-1f)
74.692: (move f3-2f f3-3f)
74.911: (move f4-0f f4-1f)
75.346: (move f4-0f f4-1f)
75.358: (move f4-0f f4-1f)
75.374: (move f4-0f f4-1f)
76.001: (putdown f4-1f key0-0)
76.134: (move f4-2f f4-1f)
76.136: (move f5-1f f4-1f)
76.168: (unlock f3-1f f3-2f key2-3 shape2)
76.190: (move f4-2f f4-1f)
76.194: (move f4-2f f4-1f)
76.198: (move f5-1f f4-1f)
76.227: (move f5-1f f5-0f)
76.228: (move f4-0f f5-0f)
76.233: (move f4-2f f4-1f)
76.235: (putdown f3-1f key3-0)
76.236: (move f5-1f f4-1f)
76.242: (move f4-2f f4-1f)
76.243: (move f5-1f f4-1f)
76.257: (move f5-1f f4-1f)
76.382: (move f3-0f f3-1f)
76.384: (move f4-1f f3-1f)
76.708: (move f4-1f f3-1f)
76.745: (putdown f4-1f key2-2)
76.925: (move f4-1f f3-1f)
76.935: (move f5-1f f6-1f)
76.991: (move f4-1f f3-1f)
77.038: (move f4-1f f3-1f)
77.053: (move f3-1f f3-0f)
77.064: (pickup-and-loose f4-0f key1-3 key2-2)
77.108: (move f4-1f f3-1f)
77.118: (putdown f4-1f key1-3)
77.130: (move f3-1f f4-1f)
77.153: (move f4-1f f3-1f)
77.182: (move f4-1f f3-1f)
77.186: (move f3-1f f4-1f)
77.269: (putdown f3-2f key2-2)
77.291: (move f3-1f f4-1f)
77.414: (putdown f3-1f key2-3)
77.489: (move f3-1f f2-1f)
77.612: (pickup-and-loose f4-0f key1-3 key3-0)
77.744: (putdown f4-2f key2-2)
77.928: (putdown f3-1f key1-3)
77.941: (pickup-and-loose f4-0f key1-3 key2-3)
77.976: (move f3-0f f4-0f)
77.977: (move f4-1f f4-0f)
77.980: (move f4-0f f3-0f)
77.983: (move f3-0f f3-1f)
78.014: (move f4-0f f5-0f)
78.207: (unlock f4-2f f4-3f key2-2 shape2)
78.211: (move f3-1f f4-1f)
78.217: (move f4-1f f3-1f)
78.261: (move f4-0f f3-0f)
78.272: (move f5-1f f5-2f)
78.274: (move f4-2f f5-2f)
78.291: (move f4-0f f3-0f)
78.297: (move f3-4f f4-4f)
78.316: (move f4-0f f3-0f)
78.376: (move f4-1f f3-1f)
78.437: (move f3-0f f3-1f)
78.536: (move f4-1f f4-2f)
78.544: (putdown f3-1f key3-3)
78.583: (putdown f3-1f key0-0)
78.604: (move f4-1f f5-1f)
78.699: (putdown f3-0f key2-2)
78.713: (move f3-1f f3-0f)
78.858: (putdown f5-1f key2-2)
78.910: (move f3-1f f3-0f)
78.928: (move f3-2f f4-2f)
78.929: (move f4-1f f4-2f)
78.930: (unlock f4-2f f3-2f key2-2 shape2)
78.935: (move f4-2f f5-2f)
79.010: (move f5-1f f5-2f)
79.017: (move f4-1f f4-0f)
79.021: (move f4-1f f3-1f)
71.487: (pickup-and-loose f3-3f key3-0 key2-2)
73.453: (move f2-1f f1-1f)
74.213: (move f4-0f f4-1f)
74.281: (move f2-1f f1-1f)
74.407: (putdown f3-3f key2-2)
74.420: (move f2-1f f2-0f)
74.420: (move f3-0f f2-0f)
74.762: (move f4-0f f4-1f)
74.777: (unlock f3-3f f4-3f key2-2 shape2)
74.861: (move f3-1f f4-1f)
75.759: (move f4-0f f5-0f)
75.763: (move f5-1f f5-0f)
75.812: (putdown f4-1f key2-3)
75.903: (move f4-1f f3-1f)
75.904: (move f3-0f f3-1f)
76.017: (move f4-2f f4-1f)
76.074: (move f3-0f f2-0f)
76.075: (move f2-1f f2-0f)
76.211: (pickup-and-loose f6-1f key3-3 key2-2)
76.303: (move f3-0f f3-1f)
76.305: (move f4-1f f3-1f)
76.327: (move f4-1f f3-1f)
76.328: (move f3-0f f3-1f)
76.347: (move f4-1f f3-1f)
76.349: (move f3-0f f3-1f)
76.356: (move f3-3f f3-4f)
76.401: (putdown f3-0f key3-0)
76.458: (move f3-2f f3-3f)
76.482: (putdown f4-1f key1-3)
76.561: (move f3-1f f4-1f)
76.565: (move f4-0f f3-0f)
76.845: (move f3-1f f4-1f)
76.859: (pickup-and-loose f4-0f key1-3 key2-2)
76.892: (move f5-1f f6-1f)
76.898: (move f3-1f f3-0f)
76.907: (move f3-1f f3-0f)
76.976: (move f3-1f f3-0f)
76.984: (move f4-1f f3-1f)
77.042: (move f4-0f f4-1f)
77.045: (putdown f4-1f key1-3)
77.055: (putdown f4-1f key1-3)
77.060: (putdown f4-1f key1-3)
77.152: (move f3-1f f3-0f)
77.166: (putdown f5-0f key2-2)
77.235: (move f3-1f f2-1f)
77.321: (pickup f4-0f key1-3)
77.330: (move f3-1f f3-2f)
77.387: (putdown f3-1f key0-0)
77.399: (move f3-1f f4-1f)
77.407: (putdown f3-1f key2-3)
77.410: (move f4-0f f5-0f)
77.417: (move f3-1f f4-1f)
77.572: (move f3-1f f4-1f)
77.632: (move f4-1f f4-2f)
77.734: (move f6-1f f7-1f)
77.759: (move f3-1f f3-0f)
77.770: (move f4-0f f3-0f)
77.773: (move f3-1f f4-1f)
77.785: (move f3-2f f3-1f)
77.800: (move f4-1f f3-1f)
77.812: (move f3-1f f3-0f)
77.813: (move f3-1f f3-0f)
77.824: (move f4-1f f3-1f)
77.832: (move f4-1f f3-1f)
77.834: (move f4-1f f3-1f)
77.876: (move f4-1f f3-1f)
77.889: (move f4-1f f3-1f)
77.904: (move f3-1f f3-0f)
77.945: (putdown f6-1f key2-2)
77.948: (putdown f4-2f key2-2)
77.959: (move f4-1f f4-2f)
77.964: (move f4-1f f3-1f)
77.985: (unlock f4-2f f4-3f key2-2 shape2)
77.988: (putdown f3-1f key1-3)
77.988: (unlock f4-2f f3-2f key2-2 shape2)
77.991: (putdown f2-1f key3-0)
78.017: (move f6-1f f6-2f)
78.020: (move f5-2f f6-2f)
78.107: (move f4-2f f4-1f)
78.112: (move f6-1f f6-0f)
71.455: (pickup-and-loose f3-3f key3-0 key2-2)
72.582: (move f3-3f f3-4f)
73.717: (move f3-3f f2-3f)
73.806: (pickup f3-3f key3-0)
73.871: (move f2-1f f1-1f)
73.917: (move f3-2f f3-3f)
74.027: (move f3-3f f3-2f)
74.456: (putdown f3-3f key2-2)
75.210: (move f3-0f f3-1f)
75.212: (move f4-1f f3-1f)
75.227: (move f4-0f f4-1f)
75.318: (move f3-3f f3-4f)
75.344: (move f3-1f f4-1f)
75.669: (pickup-and-loose f1-1f key2-2 key3-3)
75.695: (move f4-1f f3-1f)
75.696: (move f3-0f f3-1f)
75.713: (putdown f4-1f key1-3)
75.768: (move f2-1f f2-0f)
75.772: (move f3-0f f2-0f)
75.854: (putdown f4-1f key2-3)
75.946: (move f1-1f f0-1f)
76.036: (move f4-1f f3-1f)
76.049: (pickup-and-loose f6-1f key3-3 key2-2)
76.106: (move f4-2f f4-1f)
76.347: (move f3-3f f3-2f)
76.347: (move f4-2f f3-2f)
76.366: (move f3-1f f4-1f)
76.374: (putdown f4-1f key1-3)
76.573: (putdown f5-0f key2-2)
76.586: (putdown f3-4f key2-2)
76.592: (putdown f1-1f key3-3)
76.636: (putdown f4-1f key2-2)
76.695: (move f4-1f f3-1f)
76.726: (move f4-1f f3-1f)
76.730: (move f3-1f f4-1f)
76.734: (move f4-1f f3-1f)
76.771: (move f4-1f f4-2f)
76.772: (move f4-2f f4-1f)
76.805: (move f3-1f f3-0f)
76.890: (move f4-1f f3-1f)
77.034: (move f4-0f f5-0f)
77.070: (move f4-0f f3-0f)
77.092: (move f7-1f f7-2f)
77.094: (move f6-2f f7-2f)
77.252: (move f3-3f f3-2f)
77.385: (move f3-1f f4-1f)
77.413: (putdown f2-0f key3-3)
77.430: (putdown f3-1f key1-3)
77.449: (move f7-1f f7-0f)
77.451: (move f6-0f f7-0f)
77.540: (move f6-1f f7-1f)
77.575: (putdown f4-2f key2-2)
77.587: (move f4-1f f3-1f)
77.588: (putdown f2-0f key3-0)
77.620: (move f4-0f f4-1f)
77.635: (move f3-3f f3-4f)
77.746: (move f1-1f f1-0f)
77.746: (move f2-0f f1-0f)
77.766: (move f2-1f f3-1f)
77.802: (putdown f6-1f key2-2)
77.923: (move f1-1f f1-0f)
77.923: (move f2-0f f1-0f)
77.929: (putdown f3-1f key1-3)
77.946: (putdown f3-1f key1-3)
77.968: (putdown f3-1f key1-3)
77.970: (move f4-1f f4-0f)
77.975: (move f5-0f f6-0f)
77.976: (move f6-1f f6-0f)
77.980: (move f4-1f f5-1f)
78.011: (move f3-0f f4-0f)
78.012: (move f4-1f f4-0f)
78.026: (move f6-1f f6-2f)
78.035: (move f3-0f f3-1f)
78.108: (move f7-1f f8-1f)
78.124: (move f4-2f f5-2f)
78.140: (putdown f3-2f key2-3)
78.201: (putdown f3-0f key2-3)
78.207: (putdown f3-0f key1-3)
78.231: (unlock f4-2f f4-3f key2-3 shape2)
78.311: (putdown f3-0f key3-3)
70.818: (move f3-3f f3-4f)
72.421: (move f3-2f f4-2f)
72.561: (pickup-and-loose f3-3f key3-0 key2-3)
72.579: (move f3-3f f2-3f)
72.782: (move f3-3f f4-3f)
73.075: (move f3-4f f4-4f)
73.741: (move f3-3f f3-2f)
73.804: (move f3-3f f3-2f)
73.816: (unlock f3-3f f4-3f key2-3 shape2)
74.110: (unlock f0-1f f0-2f key3-3 shape3)
74.173: (move f3-3f f2-3f)
74.457: (move f3-2f f3-1f)
74.872: (move f4-1f f3-1f)
74.873: (move f3-0f f3-1f)
74.875: (move f4-2f f4-1f)
75.095: (putdown f3-3f key2-3)
75.261: (move f3-3f f3-4f)
75.273: (pickup-and-loose f1-1f key2-2 key3-3)
75.377: (putdown f3-4f key2-2)
75.492: (move f3-3f f3-4f)
75.550: (move f3-4f f2-4f)
75.550: (move f2-3f f2-4f)
75.582: (move f1-1f f0-1f)
75.644: (move f4-0f f5-0f)
75.710: (move f2-3f f1-3f)
75.773: (putdown f3-4f key3-0)
75.788: (move f3-4f f3-5f)
75.870: (move f4-1f f3-1f)
75.892: (move f3-4f f3-3f)
75.960: (move f4-1f f3-1f)
76.103: (move f3-2f f3-3f)
76.170: (move f3-2f f3-1f)
76.170: (move f4-1f f3-1f)
76.170: (unlock f3-1f f3-2f key2-2 shape2)
76.172: (putdown f1-1f key3-3)
76.173: (putdown f3-2f key2-2)
76.182: (move f3-2f f4-2f)
76.215: (putdown f3-2f key3-0)
76.290: (pickup-and-loose f7-2f key3-1 key2-2)
76.437: (move f4-1f f4-2f)
76.449: (move f4-2f f4-1f)
76.516: (move f7-1f f7-2f)
76.523: (move f6-2f f7-2f)
76.555: (putdown f4-1f key2-2)
76.596: (move f3-1f f4-1f)
76.639: (move f3-3f f3-2f)
76.641: (move f1-1f f2-1f)
76.659: (putdown f2-3f key3-0)
76.844: (putdown f3-1f key1-3)
76.894: (putdown f4-1f key1-3)
76.909: (pickup-and-loose f4-0f key1-3 key2-2)
77.104: (putdown f2-0f key3-3)
77.104: (move f3-2f f3-1f)
77.158: (move f3-1f f3-0f)
77.160: (move f4-0f f5-0f)
77.161: (move f4-0f f3-0f)
77.214: (putdown f3-1f key1-3)
77.260: (move f3-1f f4-1f)
77.268: (move f3-3f f2-3f)
77.296: (move f4-1f f4-0f)
77.325: (move f2-0f f1-0f)
77.326: (move f1-1f f1-0f)
77.339: (move f3-1f f4-1f)
77.354: (move f3-1f f4-1f)
77.360: (move f3-3f f4-3f)
77.364: (move f3-4f f4-4f)
77.428: (putdown f3-1f key2-2)
77.437: (move f3-0f f2-0f)
77.453: (move f4-1f f4-0f)
77.462: (move f3-2f f3-1f)
77.524: (move f3-1f f4-1f)
77.542: (move f7-1f f7-0f)
77.546: (move f6-0f f7-0f)
77.548: (move f4-1f f3-1f)
77.607: (move f3-3f f3-4f)
77.654: (pickup-and-loose f4-0f key1-3 key2-3)
77.656: (move f1-1f f1-0f)
77.686: (move f3-0f f3-1f)
77.718: (move f3-1f f4-1f)
77.788: (putdown f4-2f key1-3)
68.536: (move f0-1f f1-1f)
70.946: (move f3-4f f4-4f)
70.946: (move f4-3f f4-4f)
71.978: (pickup-and-loose f3-3f key3-0 key2-3)
72.430: (move f4-3f f4-2f)
72.430: (move f3-2f f4-2f)
72.716: (move f3-1f f3-0f)
73.170: (pickup f3-3f key3-0)
73.286: (move f4-3f f5-3f)
73.563: (move f3-1f f2-1f)
73.607: (pickup f3-3f key3-0)
73.879: (unlock f0-1f f0-2f key3-3 shape3)
74.045: (putdown f3-4f key3-0)
74.199: (move f3-1f f4-1f)
74.201: (move f4-2f f4-1f)
74.454: (move f4-2f f4-1f)
74.473: (move f3-2f f3-1f)
74.689: (putdown f3-3f key2-3)
74.695: (putdown f4-2f key3-0)
74.750: (pickup-and-loose f0-1f key2-1 key3-3)
74.776: (move f4-0f f4-1f)
74.807: (move f3-4f f3-5f)
74.842: (move f4-4f f5-4f)
74.900: (move f3-5f f4-5f)
74.901: (move f4-4f f4-5f)
74.957: (move f3-1f f4-1f)
74.957: (move f4-2f f4-1f)
75.011: (move f2-3f f2-4f)
75.011: (move f3-4f f2-4f)
75.024: (move f3-4f f4-4f)
75.237: (move f0-1f f0-0f)
75.249: (move f3-4f f3-3f)
75.312: (move f1-0f f2-0f)
75.313: (move f2-1f f2-0f)
75.316: (move f2-3f f3-3f)
75.342: (move f1-3f f1-2f)
75.500: (pickup-and-loose f7-2f key3-1 key2-2)
75.500: (move f3-2f f3-1f)
75.545: (move f3-4f f3-3f)
75.598: (move f4-1f f3-1f)
75.604: (move f2-3f f1-3f)
75.673: (move f3-2f f4-2f)
75.738: (putdown f2-3f key3-0)
75.785: (pickup f4-0f key2-3)
75.845: (putdown f0-1f key3-3)
75.854: (move f3-3f f3-4f)
75.859: (move f2-1f f3-1f)
75.864: (move f3-2f f4-2f)
75.880: (putdown f4-1f key2-3)
75.890: (putdown f4-3f key3-0)
75.937: (putdown f3-1f key3-0)
76.034: (move f3-2f f4-2f)
76.035: (move f4-3f f4-2f)
76.043: (pickup f4-0f key3-0)
76.047: (move f3-3f f3-2f)
76.065: (move f3-1f f4-1f)
76.089: (move f3-2f f3-3f)
76.089: (putdown f3-2f key3-0)
76.168: (move f3-3f f2-3f)
76.209: (pickup-and-loose f4-4f key1-1 key2-2)
76.301: (pickup-and-loose f4-4f key1-1 key3-0)
76.308: (move f3-2f f3-1f)
76.447: (move f3-3f f3-2f)
76.458: (move f1-1f f2-1f)
76.479: (move f0-1f f0-2f)
76.539: (move f4-1f f3-1f)
76.540: (putdown f5-0f key2-2)
76.605: (putdown f3-2f key3-0)
76.635: (pickup-and-loose f3-2f key2-2 key3-0)
76.640: (move f3-3f f3-4f)
76.687: (putdown f3-1f key1-3)
76.693: (move f2-0f f2-1f)
76.693: (move f3-1f f2-1f)
76.707: (putdown f3-1f key2-2)
76.755: (putdown f4-4f key3-0)
76.798: (move f3-4f f4-4f)
76.799: (move f4-3f f4-4f)
76.924: (move f3-3f f3-2f)
76.981: (move f3-1f f4-1f)
76.996: (putdown f4-4f key2-2)
68.148: (move f0-1f f1-1f)
70.025: (pickup-and-loose f1-1f key2-2 key3-3)
70.485: (move f0-1f f1-1f)
70.580: (putdown f1-1f key3-3)
71.168: (move f0-1f f1-1f)
71.613: (move f3-3f f3-4f)
72.115: (move f3-5f f4-5f)
72.116: (move f4-4f f4-5f)
72.561: (pickup f3-3f key3-0)
72.954: (move f1-1f f2-1f)
73.004: (move f3-1f f3-0f)
73.052: (move f3-3f f2-3f)
73.411: (move f1-2f f1-1f)
73.417: (move f2-1f f1-1f)
73.507: (move f3-3f f3-2f)
73.528: (move f4-5f f5-5f)
73.528: (move f5-4f f5-5f)
73.553: (move f5-4f f6-4f)
73.687: (move f3-1f f3-0f)
73.688: (move f1-1f f1-0f)
73.688: (move f0-0f f1-0f)
74.082: (move f4-0f f4-1f)
74.206: (move f3-3f f3-4f)
74.361: (pickup-and-loose f4-4f key1-1 key3-0)
74.390: (move f3-1f f2-1f)
74.406: (move f4-0f f3-0f)
74.408: (putdown f4-1f key3-0)
74.496: (move f4-2f f4-1f)
74.497: (move f3-1f f4-1f)
74.506: (pickup-and-loose f0-1f key2-1 key3-3)
74.543: (move f4-2f f4-1f)
74.544: (move f3-1f f2-1f)
74.561: (move f3-0f f2-0f)
74.561: (move f2-1f f2-0f)
74.616: (move f3-2f f3-1f)
74.650: (move f4-2f f4-1f)
74.655: (move f3-1f f4-1f)
74.670: (move f3-3f f2-3f)
74.817: (move f3-1f f4-1f)
74.848: (move f0-1f f0-0f)
74.858: (putdown f4-2f key3-0)
74.882: (putdown f4-4f key3-0)
74.921: (putdown f3-0f key3-0)
74.936: (move f3-1f f4-1f)
74.937: (move f4-2f f4-1f)
74.964: (move f3-3f f3-2f)
75.082: (move f2-1f f2-0f)
75.212: (move f3-0f f4-0f)
75.212: (move f4-1f f4-0f)
75.235: (move f0-1f f0-0f)
75.261: (move f4-4f f5-4f)
75.261: (move f5-3f f5-4f)
75.268: (move f4-4f f3-4f)
75.277: (move f4-3f f3-3f)
75.312: (move f4-3f f4-2f)
75.326: (unlock f1-2f f0-2f key3-0 shape3)
75.386: (move f4-2f f4-1f)
75.419: (move f3-4f f3-3f)
75.436: (move f2-3f f3-3f)
75.459: (move f4-1f f3-1f)
75.465: (move f3-3f f3-2f)
75.567: (putdown f0-1f key3-3)
75.675: (pickup f3-3f key2-2)
75.701: (move f4-4f f5-4f)
75.729: (move f3-2f f3-1f)
75.732: (unlock f3-1f f3-2f key2-3 shape2)
75.741: (unlock f3-1f f3-2f key2-2 shape2)
75.772: (pickup f3-3f key2-2)
75.778: (move f4-3f f4-4f)
75.780: (move f3-2f f3-1f)
75.844: (move f2-1f f3-1f)
75.886: (move f4-0f f4-1f)
75.895: (move f4-0f f3-0f)
75.924: (move f3-2f f4-2f)
75.928: (move f4-4f f3-4f)
75.929: (move f3-3f f4-3f)
75.950: (move f0-2f f0-3f)
75.957: (move f4-4f f5-4f)
75.961: (putdown f3-1f key3-0)
75.969: (move f3-4f f4-4f)
69.661: (pickup-and-loose f1-1f key2-2 key3-3)
70.147: (move f0-1f f1-1f)
70.185: (putdown f1-1f key3-3)
70.770: (move f0-1f f1-1f)
70.780: (pickup-and-loose f1-1f key2-2 key2-1)
70.942: (pickup f1-1f key2-2)
70.963: (move f3-3f f3-4f)
71.031: (move f1-1f f2-1f)
71.073: (putdown f1-1f key2-1)
71.637: (move f1-1f f2-1f)
71.727: (move f1-1f f1-0f)
72.058: (move f1-2f f1-1f)
72.169: (move f3-3f f2-3f)
72.425: (move f3-4f f4-4f)
72.570: (move f3-0f f3-1f)
72.581: (move f4-1f f3-1f)
72.632: (move f0-0f f1-0f)
72.633: (move f1-1f f1-0f)
72.684: (move f1-1f f2-1f)
72.903: (move f1-1f f2-1f)
72.976: (move f3-3f f4-3f)
73.288: (move f2-1f f2-0f)
73.289: (move f0-0f f1-0f)
73.289: (move f1-1f f1-0f)
73.290: (move f1-0f f2-0f)
73.345: (move f6-4f f6-5f)
73.345: (move f5-5f f6-5f)
73.445: (move f1-1f f1-0f)
73.727: (pickup-and-loose f4-1f key1-3 key2-3)
73.729: (move f2-1f f1-1f)
73.812: (move f3-4f f3-5f)
73.819: (move f1-2f f1-3f)
73.876: (move f3-3f f3-2f)
73.919: (move f4-1f f3-1f)
73.922: (move f3-0f f3-1f)
73.964: (move f5-4f f6-4f)
74.163: (pickup-and-loose f1-0f key2-3 key3-3)
74.198: (move f3-2f f3-1f)
74.278: (move f1-1f f0-1f)
74.288: (move f2-3f f2-4f)
74.289: (move f3-4f f2-4f)
74.313: (putdown f2-1f key3-3)
74.399: (move f1-1f f2-1f)
74.414: (move f3-2f f3-1f)
74.415: (move f3-4f f3-3f)
74.443: (pickup-and-loose f4-1f key1-3 key3-0)
74.471: (move f0-3f f1-3f)
74.484: (move f0-3f f0-4f)
74.554: (move f3-0f f2-0f)
74.570: (move f3-3f f3-4f)
74.570: (pickup-and-loose f3-4f key2-2 key3-0)
74.611: (move f3-1f f2-1f)
74.651: (move f2-1f f3-1f)
74.685: (move f4-4f f3-4f)
74.768: (move f5-4f f6-4f)
74.812: (putdown f3-4f key3-0)
74.816: (move f0-1f f0-0f)
74.846: (putdown f4-1f key3-0)
74.867: (move f3-2f f4-2f)
74.878: (move f5-4f f5-5f)
74.879: (move f4-5f f5-5f)
74.882: (move f3-1f f4-1f)
74.942: (move f4-2f f4-1f)
74.967: (move f5-4f f5-5f)
74.981: (move f3-0f f2-0f)
74.986: (move f2-1f f2-0f)
74.986: (move f4-3f f4-4f)
74.989: (move f3-4f f4-4f)
75.000: (move f3-1f f3-0f)
75.008: (move f4-2f f4-1f)
75.030: (move f3-2f f3-1f)
75.042: (move f1-1f f1-0f)
75.054: (move f4-1f f4-0f)
75.058: (move f3-0f f4-0f)
75.063: (move f5-5f f5-6f)
75.091: (move f5-4f f5-5f)
75.106: (putdown f4-1f key3-0)
75.108: (move f4-1f f4-2f)
75.158: (putdown f3-0f key3-0)
75.214: (move f4-2f f4-1f)
69.653: (move f1-1f f2-1f)
69.848: (move f1-1f f2-1f)
69.973: (move f1-0f f2-0f)
69.974: (move f2-1f f2-0f)
70.182: (move f1-1f f1-0f)
70.410: (pickup-and-loose f1-1f key2-2 key2-1)
70.416: (move f1-3f f2-3f)
70.475: (move f2-1f f2-0f)
70.476: (move f1-0f f2-0f)
70.503: (move f1-1f f1-0f)
70.570: (pickup f1-1f key2-2)
70.691: (putdown f1-1f key2-1)
70.852: (move f1-1f f2-1f)
70.897: (move f3-4f f4-4f)
70.898: (move f4-3f f4-4f)
71.087: (move f1-1f f2-1f)
71.319: (move f1-1f f1-0f)
71.353: (move f2-1f f3-1f)
71.395: (move f2-1f f3-1f)
71.453: (putdown f2-1f key2-2)
71.519: (move f1-1f f2-1f)
71.792: (pickup-and-loose f1-0f key2-3 key2-2)
71.860: (pickup-and-loose f3-3f key3-0 key1-1)
71.874: (move f1-0f f2-0f)
71.875: (move f2-1f f2-0f)
71.936: (move f1-0f f2-0f)
72.033: (move f2-1f f1-1f)
72.091: (pickup-and-loose f1-1f key1-2 key3-0)
72.194: (move f1-0f f1-1f)
72.200: (move f4-3f f4-2f)
72.201: (move f3-2f f4-2f)
72.222: (move f0-0f f1-0f)
72.224: (move f1-1f f1-0f)
72.273: (putdown f2-1f key2-1)
72.323: (move f1-1f f0-1f)
72.343: (move f4-4f f5-4f)
72.373: (unlock f6-5f f6-6f key3-0 shape3)
72.470: (move f1-1f f1-0f)
72.500: (move f1-1f f0-1f)
72.511: (pickup f1-0f key2-3)
72.533: (putdown f1-0f key2-2)
72.578: (move f3-5f f4-5f)
72.579: (move f4-4f f4-5f)
72.619: (move f1-1f f2-1f)
72.633: (pickup-and-loose f1-0f key2-3 key2-1)
72.760: (putdown f1-1f key3-0)
72.773: (move f2-0f f2-1f)
72.780: (move f3-1f f2-1f)
72.868: (move f1-1f f2-1f)
72.987: (move f1-0f f2-0f)
72.989: (move f2-1f f2-0f)
73.050: (move f1-1f f1-0f)
73.192: (move f3-4f f3-5f)
73.231: (move f2-1f f3-1f)
73.403: (move f4-1f f3-1f)
73.452: (move f1-0f f2-0f)
73.456: (move f2-1f f2-0f)
73.531: (putdown f1-0f key2-1)
73.594: (move f2-1f f2-0f)
73.675: (move f1-1f f1-0f)
73.758: (pickup-and-loose f1-0f key2-3 key3-3)
73.793: (move f2-3f f2-4f)
73.794: (move f3-4f f2-4f)
73.859: (move f3-1f f2-1f)
74.014: (pickup f1-0f key2-3)
74.031: (move f1-1f f0-1f)
74.041: (putdown f2-1f key3-3)
74.067: (pickup-and-loose f3-4f key2-2 key3-0)
74.114: (move f1-1f f2-1f)
74.133: (putdown f3-1f key3-0)
74.173: (move f3-1f f2-1f)
74.174: (pickup-and-loose f0-1f key2-1 key2-2)
74.197: (unlock f3-1f f3-2f key2-3 shape2)
74.243: (putdown f3-4f key3-0)
74.318: (unlock f5-6f f6-6f key3-0 shape3)
74.323: (putdown f1-3f key3-0)
74.350: (move f4-3f f5-3f)
74.399: (move f3-1f f3-0f)
74.447: (move f1-0f f0-0f)
74.447: (move f0-1f f0-0f)
66.737: (move f2-3f f3-3f)
69.222: (move f2-1f f2-0f)
69.222: (move f1-0f f2-0f)
69.389: (move f2-1f f3-1f)
69.468: (move f1-1f f2-1f)
69.634: (move f1-0f f1-1f)
69.651: (move f2-1f f2-0f)
69.652: (move f1-0f f2-0f)
69.662: (move f1-1f f2-1f)
69.774: (move f1-1f f1-0f)
69.792: (move f1-0f f2-0f)
