/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.555: (move f3-5f f2-5f)
123.560: (move f3-5f f3-6f)
123.561: (move f4-6f f3-6f)
117.403: (move f3-6f f4-6f)
118.299: (move f3-5f f3-6f)
118.843: (move f3-5f f3-6f)
119.117: (move f3-6f f4-6f)
119.236: (move f3-5f f3-6f)
119.275: (move f3-6f f4-6f)
119.282: (move f3-6f f4-6f)
119.303: (move f3-5f f3-6f)
119.354: (move f3-5f f3-6f)
119.593: (putdown f4-6f key0-1)
119.751: (move f3-5f f3-6f)
119.756: (move f3-5f f3-6f)
119.825: (move f3-5f f3-6f)
119.893: (move f3-5f f3-6f)
120.002: (move f3-5f f3-6f)
120.059: (move f3-5f f3-6f)
120.105: (move f3-5f f3-6f)
120.111: (move f3-5f f3-6f)
120.137: (move f3-5f f3-6f)
120.154: (move f3-5f f3-6f)
120.181: (move f3-5f f3-6f)
120.187: (move f3-5f f3-6f)
120.202: (move f3-5f f3-6f)
120.203: (move f3-5f f3-6f)
120.205: (move f3-5f f3-6f)
120.214: (move f3-5f f3-6f)
120.232: (move f3-5f f3-6f)
120.240: (move f3-5f f3-6f)
120.246: (move f3-5f f3-6f)
120.259: (move f3-5f f3-6f)
120.267: (move f3-5f f3-6f)
120.273: (move f3-5f f3-6f)
120.302: (move f3-5f f3-6f)
120.356: (move f3-5f f3-6f)
120.357: (pickup f3-5f key0-1)
120.366: (move f3-5f f3-6f)
120.412: (move f3-5f f3-6f)
120.417: (move f3-5f f3-6f)
120.424: (pickup f3-5f key0-1)
120.447: (pickup-and-loose f3-5f key0-1 key2-3)
120.469: (move f3-5f f3-6f)
120.523: (pickup-and-loose f3-5f key0-1 key2-3)
120.613: (move f3-5f f4-5f)
120.624: (move f3-5f f3-6f)
120.735: (putdown f3-6f key0-1)
120.981: (putdown f4-6f key1-3)
121.365: (move f3-6f f2-6f)
121.393: (putdown f3-6f key0-1)
121.426: (move f3-5f f2-5f)
121.617: (move f3-6f f4-6f)
121.646: (putdown f3-6f key0-1)
121.667: (putdown f3-6f key0-1)
121.786: (move f3-5f f2-5f)
121.836: (pickup f3-5f key1-0)
121.889: (move f3-6f f2-6f)
121.895: (move f3-6f f3-7f)
121.909: (pickup f3-5f key1-0)
121.913: (pickup-and-loose f3-5f key1-0 key2-3)
121.936: (pickup-and-loose f3-5f key1-0 key2-3)
122.005: (move f3-6f f3-5f)
122.177: (move f3-5f f3-4f)
122.217: (move f3-5f f3-6f)
122.249: (move f2-5f f2-6f)
122.254: (move f3-6f f2-6f)
122.258: (move f3-6f f2-6f)
122.388: (move f3-5f f2-5f)
122.405: (move f3-6f f2-6f)
122.443: (move f3-6f f2-6f)
122.457: (move f3-5f f3-6f)
122.587: (move f4-6f f5-6f)
122.622: (move f3-5f f3-4f)
122.705: (move f3-5f f3-6f)
122.716: (move f3-5f f3-4f)
122.744: (move f3-5f f3-4f)
122.778: (move f3-5f f3-6f)
122.782: (putdown f3-5f key2-3)
122.788: (move f3-5f f3-4f)
122.798: (putdown f3-5f key2-3)
122.803: (move f3-5f f3-6f)
122.825: (move f3-5f f3-4f)
117.025: (move f3-6f f4-6f)
117.701: (move f4-5f f4-6f)
117.709: (move f3-6f f4-6f)
117.865: (putdown f4-6f key0-1)
118.285: (move f3-6f f4-6f)
118.318: (move f3-6f f4-6f)
118.598: (move f3-6f f4-6f)
118.633: (move f3-6f f4-6f)
118.955: (move f3-5f f3-6f)
119.005: (move f3-6f f4-6f)
119.032: (move f3-6f f4-6f)
119.062: (move f3-6f f4-6f)
119.138: (move f3-6f f4-6f)
119.167: (move f3-6f f4-6f)
119.170: (move f3-6f f4-6f)
119.181: (move f3-6f f4-6f)
119.195: (move f3-6f f4-6f)
119.233: (move f3-6f f4-6f)
119.234: (move f3-6f f4-6f)
119.243: (move f3-6f f4-6f)
119.246: (move f3-6f f4-6f)
119.249: (move f3-6f f4-6f)
119.251: (move f4-6f f3-6f)
119.270: (move f3-6f f4-6f)
119.285: (move f3-5f f3-6f)
119.310: (move f3-6f f4-6f)
119.317: (move f3-6f f4-6f)
119.319: (move f3-5f f3-6f)
119.321: (move f3-6f f4-6f)
119.337: (move f3-6f f4-6f)
119.341: (move f3-6f f4-6f)
119.345: (move f3-6f f4-6f)
119.346: (move f3-6f f4-6f)
119.366: (move f3-6f f4-6f)
119.384: (move f3-6f f4-6f)
119.388: (move f3-6f f4-6f)
119.405: (move f3-5f f3-6f)
119.409: (move f3-6f f4-6f)
119.439: (move f3-6f f4-6f)
119.456: (move f3-6f f4-6f)
119.468: (move f3-6f f4-6f)
119.541: (putdown f3-6f key0-1)
119.601: (putdown f4-6f key0-1)
119.614: (putdown f4-6f key0-1)
119.622: (putdown f4-6f key0-1)
120.056: (move f3-5f f4-5f)
120.077: (move f2-5f f2-6f)
120.079: (move f3-6f f2-6f)
120.168: (putdown f3-6f key0-1)
120.600: (putdown f3-6f key0-1)
120.700: (pickup-and-loose f3-5f key0-1 key3-1)
120.714: (putdown f3-6f key0-1)
120.732: (putdown f3-6f key0-1)
120.820: (unlock f4-5f f5-5f key0-1 shape0)
120.854: (move f2-5f f2-6f)
120.861: (move f3-6f f2-6f)
120.862: (move f3-6f f2-6f)
120.863: (move f2-5f f2-6f)
121.157: (move f3-6f f4-6f)
121.209: (move f4-6f f5-6f)
121.218: (putdown f3-6f key0-1)
121.299: (move f3-6f f4-6f)
121.299: (putdown f3-6f key0-1)
121.300: (putdown f3-6f key0-1)
121.331: (move f4-5f f4-4f)
121.353: (putdown f3-6f key0-1)
121.469: (move f3-6f f4-6f)
121.479: (putdown f3-6f key0-1)
121.509: (unlock f5-6f f5-5f key0-1 shape0)
121.531: (putdown f3-6f key0-1)
121.532: (putdown f3-6f key0-1)
121.538: (putdown f3-6f key0-1)
121.559: (putdown f3-6f key0-1)
121.585: (putdown f3-6f key0-1)
121.604: (putdown f3-6f key0-1)
121.606: (putdown f3-6f key0-1)
121.625: (putdown f3-6f key0-1)
121.627: (putdown f3-6f key0-1)
121.634: (putdown f3-6f key0-1)
121.637: (move f3-6f f2-6f)
117.300: (move f4-5f f4-6f)
117.304: (move f3-6f f4-6f)
117.593: (move f4-5f f4-6f)
118.019: (putdown f4-6f key0-1)
118.227: (putdown f4-6f key0-1)
118.395: (move f5-6f f4-6f)
118.611: (move f3-6f f4-6f)
118.616: (move f4-6f f3-6f)
118.722: (move f3-6f f4-6f)
118.804: (move f3-6f f4-6f)
118.906: (putdown f4-6f key0-1)
119.238: (putdown f4-6f key0-1)
119.329: (move f4-6f f3-6f)
119.363: (move f4-6f f3-6f)
119.367: (move f4-6f f3-6f)
119.443: (putdown f4-6f key0-1)
119.455: (putdown f4-6f key0-1)
119.456: (putdown f4-6f key0-1)
119.475: (putdown f4-6f key0-1)
119.522: (putdown f4-6f key0-1)
119.530: (putdown f4-6f key0-1)
119.532: (putdown f4-6f key0-1)
119.566: (putdown f4-6f key0-1)
119.572: (putdown f4-6f key0-1)
119.573: (putdown f4-6f key0-1)
119.579: (putdown f4-6f key0-1)
119.592: (putdown f4-6f key0-1)
119.593: (putdown f4-6f key0-1)
119.595: (putdown f4-6f key0-1)
119.600: (putdown f4-6f key0-1)
119.609: (putdown f4-6f key0-1)
119.648: (putdown f4-6f key0-1)
119.650: (putdown f4-6f key0-1)
119.654: (putdown f4-6f key0-1)
119.677: (putdown f4-6f key0-1)
119.692: (putdown f4-6f key0-1)
119.701: (putdown f4-6f key0-1)
119.704: (putdown f4-6f key0-1)
119.756: (putdown f4-6f key0-1)
119.780: (putdown f4-6f key0-1)
119.791: (putdown f4-6f key0-1)
119.826: (putdown f4-6f key0-1)
119.852: (putdown f4-6f key0-1)
119.900: (move f3-5f f3-6f)
119.935: (putdown f4-6f key0-1)
119.956: (putdown f4-6f key0-1)
120.261: (unlock f4-5f f5-5f key0-1 shape0)
120.347: (putdown f3-6f key0-1)
120.529: (move f4-5f f4-4f)
120.657: (move f3-6f f2-6f)
120.670: (move f3-6f f3-5f)
120.671: (putdown f3-6f key0-1)
120.694: (putdown f3-6f key0-1)
120.754: (move f3-6f f2-6f)
120.794: (putdown f3-6f key0-1)
121.052: (move f3-6f f4-6f)
121.263: (move f4-5f f4-4f)
121.344: (putdown f4-5f key0-1)
121.453: (putdown f2-6f key0-1)
121.455: (move f3-6f f2-6f)
121.461: (move f4-6f f5-6f)
121.527: (move f4-6f f5-6f)
121.536: (move f3-6f f4-6f)
121.696: (unlock f5-6f f5-5f key0-1 shape0)
121.759: (move f4-5f f3-5f)
121.782: (move f4-6f f5-6f)
121.828: (move f4-6f f5-6f)
121.833: (move f4-5f f5-5f)
121.906: (move f5-6f f5-5f)
121.973: (move f3-6f f3-5f)
122.011: (move f3-6f f2-6f)
122.089: (move f4-6f f5-6f)
122.144: (putdown f4-5f key0-1)
122.159: (putdown f5-6f key0-1)
122.163: (pickup-and-loose f3-5f key1-0 key0-1)
122.180: (move f3-6f f2-6f)
122.274: (move f3-6f f2-6f)
122.329: (move f4-6f f5-6f)
122.343: (move f3-6f f3-5f)
122.377: (putdown f5-6f key0-1)
117.134: (move f4-6f f3-6f)
117.185: (move f4-5f f4-6f)
117.340: (move f5-6f f4-6f)
117.864: (putdown f4-6f key0-1)
118.212: (putdown f4-6f key0-1)
118.245: (move f4-6f f3-6f)
118.308: (move f4-6f f3-6f)
118.380: (move f4-6f f3-6f)
118.691: (move f4-6f f3-6f)
118.909: (putdown f4-6f key0-1)
119.161: (putdown f4-6f key0-1)
119.173: (move f4-6f f3-6f)
119.179: (move f3-5f f3-6f)
119.198: (move f4-6f f3-6f)
119.201: (move f4-6f f3-6f)
119.218: (move f4-6f f3-6f)
119.230: (move f4-6f f3-6f)
119.247: (move f4-6f f3-6f)
119.247: (move f4-6f f3-6f)
119.263: (putdown f4-6f key0-1)
119.276: (move f4-6f f3-6f)
119.284: (move f4-6f f3-6f)
119.304: (move f4-6f f3-6f)
119.307: (move f4-6f f3-6f)
119.307: (move f4-6f f3-6f)
119.310: (move f4-6f f3-6f)
119.319: (move f4-6f f3-6f)
119.326: (move f4-6f f3-6f)
119.338: (move f4-6f f3-6f)
119.355: (move f4-6f f3-6f)
119.362: (move f4-6f f3-6f)
119.370: (move f4-6f f3-6f)
119.400: (move f4-6f f3-6f)
119.422: (move f4-6f f3-6f)
119.430: (move f4-6f f3-6f)
119.462: (putdown f4-6f key0-1)
119.465: (move f4-6f f3-6f)
119.473: (move f4-6f f3-6f)
119.490: (move f4-6f f3-6f)
119.508: (move f4-6f f3-6f)
119.513: (move f4-6f f3-6f)
119.536: (move f3-5f f3-4f)
119.573: (move f4-6f f3-6f)
119.715: (move f4-6f f3-6f)
119.718: (move f4-6f f3-6f)
119.798: (move f3-6f f4-6f)
119.887: (move f5-6f f4-6f)
120.005: (move f4-6f f3-6f)
120.154: (move f3-6f f2-6f)
120.164: (move f3-6f f2-6f)
120.178: (pickup f3-5f key1-0)
120.296: (move f3-6f f3-5f)
120.408: (move f4-5f f3-5f)
120.479: (move f4-5f f4-4f)
120.588: (move f3-6f f2-6f)
120.597: (move f2-6f f2-5f)
120.597: (move f3-5f f2-5f)
120.623: (move f3-6f f3-7f)
120.624: (move f3-6f f3-5f)
120.670: (move f4-6f f4-5f)
120.727: (move f3-6f f2-6f)
120.798: (unlock f5-6f f5-5f key0-1 shape0)
120.835: (move f3-6f f2-6f)
120.841: (move f5-6f f4-6f)
120.877: (move f3-6f f3-5f)
120.897: (unlock f5-6f f5-5f key0-1 shape0)
120.985: (move f4-5f f4-6f)
121.083: (move f4-5f f5-5f)
121.158: (move f3-6f f4-6f)
121.284: (pickup f3-5f key1-0)
121.325: (move f4-5f f4-6f)
121.354: (putdown f3-6f key0-1)
121.393: (unlock f5-6f f5-5f key0-1 shape0)
121.432: (unlock f5-6f f5-5f key0-1 shape0)
121.437: (pickup f3-5f key1-0)
121.449: (unlock f5-6f f5-5f key0-1 shape0)
121.589: (move f4-6f f5-6f)
121.591: (move f5-5f f5-6f)
121.608: (putdown f4-5f key0-1)
121.837: (pickup f3-5f key2-3)
116.946: (move f5-6f f4-6f)
117.102: (move f5-6f f4-6f)
117.785: (putdown f4-6f key0-1)
117.855: (putdown f4-6f key0-1)
117.872: (move f5-6f f4-6f)
118.152: (move f4-6f f3-6f)
118.170: (move f5-6f f4-6f)
118.254: (move f4-6f f3-6f)
118.257: (move f4-6f f3-6f)
118.403: (move f5-6f f4-6f)
118.409: (move f4-6f f3-6f)
118.618: (move f4-6f f3-6f)
118.667: (move f3-6f f3-5f)
118.701: (move f3-6f f3-5f)
118.800: (move f3-6f f2-6f)
118.829: (move f3-5f f3-6f)
118.834: (move f4-6f f3-6f)
119.117: (move f4-6f f3-6f)
119.195: (move f4-6f f3-6f)
119.242: (move f3-6f f3-5f)
119.279: (move f3-6f f2-6f)
119.373: (move f3-5f f3-4f)
119.504: (pickup f3-5f key0-2)
119.545: (move f3-5f f3-4f)
119.550: (move f3-6f f2-6f)
119.601: (move f3-5f f3-4f)
119.711: (move f3-5f f3-6f)
119.749: (pickup f3-5f key1-0)
120.138: (move f4-6f f4-5f)
120.155: (pickup f3-5f key1-0)
120.171: (move f3-6f f2-6f)
120.200: (pickup f3-7f key0-0)
120.229: (move f3-6f f3-5f)
120.315: (move f3-6f f3-5f)
120.317: (move f3-6f f3-5f)
120.321: (move f4-5f f3-5f)
120.375: (move f4-5f f4-4f)
120.429: (move f2-6f f2-5f)
120.434: (move f3-6f f3-5f)
120.436: (move f3-5f f2-5f)
120.493: (pickup f3-5f key1-0)
120.494: (move f3-6f f2-6f)
120.514: (pickup f3-5f key2-3)
120.521: (move f3-6f f2-6f)
120.531: (move f3-6f f2-6f)
120.549: (move f3-6f f3-5f)
120.549: (move f3-6f f2-6f)
120.580: (move f3-6f f2-6f)
120.588: (move f3-6f f3-5f)
120.592: (move f3-6f f2-6f)
120.606: (move f3-6f f2-6f)
120.613: (move f3-6f f2-6f)
120.617: (move f3-6f f2-6f)
120.629: (move f3-6f f2-6f)
120.639: (putdown f3-6f key0-1)
120.643: (move f3-6f f2-6f)
120.645: (move f3-6f f2-6f)
120.647: (pickup f3-5f key1-2)
120.662: (move f3-6f f3-5f)
120.665: (move f3-6f f3-5f)
120.667: (move f3-6f f2-6f)
120.674: (move f3-6f f2-6f)
120.675: (move f3-6f f2-6f)
120.677: (move f3-6f f2-6f)
120.680: (move f3-6f f2-6f)
120.683: (move f3-6f f3-5f)
120.683: (move f3-6f f2-6f)
120.688: (move f3-6f f2-6f)
120.690: (move f3-5f f3-6f)
120.693: (move f3-6f f3-5f)
120.696: (move f3-6f f2-6f)
120.706: (move f2-6f f2-5f)
120.707: (move f3-5f f2-5f)
120.708: (move f3-6f f2-6f)
120.712: (move f3-5f f2-5f)
120.719: (move f3-6f f3-5f)
120.722: (move f3-6f f3-5f)
120.727: (move f2-6f f2-5f)
120.728: (move f3-6f f3-5f)
120.735: (move f4-6f f5-6f)
117.443: (move f3-7f f3-6f)
117.563: (putdown f4-6f key0-1)
117.643: (putdown f4-6f key0-1)
118.066: (move f4-6f f3-6f)
118.071: (move f4-6f f3-6f)
118.086: (pickup f3-5f key1-0)
118.144: (move f4-6f f3-6f)
118.271: (pickup f3-5f key1-0)
118.291: (move f3-5f f2-5f)
118.291: (move f2-6f f2-5f)
118.335: (move f3-5f f3-6f)
118.372: (move f2-6f f2-5f)
118.372: (move f3-5f f2-5f)
118.468: (move f3-5f f3-4f)
118.478: (move f4-6f f3-6f)
118.529: (pickup f3-5f key2-3)
118.605: (putdown f4-6f key0-1)
118.741: (move f3-6f f3-5f)
118.744: (move f3-5f f3-6f)
118.751: (move f3-6f f3-5f)
118.753: (move f4-5f f3-5f)
118.765: (putdown f4-6f key0-1)
118.783: (pickup-and-loose f3-6f key0-1 key1-0)
118.785: (pickup f3-5f key1-0)
118.806: (move f3-6f f3-5f)
118.811: (move f3-6f f3-5f)
118.828: (move f3-5f f3-4f)
119.072: (move f3-5f f3-6f)
119.073: (move f4-6f f3-6f)
119.215: (move f4-6f f3-6f)
119.256: (pickup-and-loose f3-6f key0-1 key2-3)
119.263: (move f3-5f f3-4f)
119.273: (move f3-5f f3-4f)
119.310: (move f3-6f f2-6f)
119.351: (move f3-5f f3-4f)
119.393: (move f3-5f f3-4f)
119.419: (move f3-5f f3-4f)
119.430: (move f3-5f f3-4f)
119.433: (move f3-5f f2-5f)
119.434: (move f3-5f f3-4f)
119.434: (pickup f3-5f key0-2)
119.465: (move f3-5f f3-4f)
119.477: (move f3-5f f3-4f)
119.499: (move f3-5f f3-4f)
119.501: (move f3-6f f2-6f)
119.522: (move f3-5f f3-4f)
119.532: (move f3-5f f3-4f)
119.556: (move f3-5f f3-4f)
119.601: (move f3-5f f3-4f)
119.646: (pickup f3-5f key0-2)
119.655: (move f4-5f f4-4f)
119.658: (putdown f4-6f key0-1)
119.705: (move f3-5f f3-4f)
119.710: (move f4-4f f3-4f)
119.736: (pickup f3-5f key1-0)
119.736: (move f4-6f f3-6f)
119.740: (pickup f3-5f key1-0)
119.826: (move f3-5f f2-5f)
119.827: (move f2-6f f2-5f)
119.862: (pickup f3-5f key1-0)
119.890: (move f3-5f f2-5f)
119.896: (move f2-6f f2-5f)
119.904: (pickup f3-5f key1-0)
119.922: (putdown f3-6f key1-0)
119.938: (pickup f3-5f key0-2)
120.060: (pickup f3-5f key1-0)
120.109: (pickup f3-5f key1-0)
120.172: (pickup f3-5f key1-0)
120.173: (move f3-5f f2-5f)
120.175: (move f2-6f f2-5f)
120.192: (pickup f3-5f key1-0)
120.214: (pickup f3-5f key1-0)
120.229: (pickup f3-5f key1-0)
120.229: (pickup f3-5f key1-0)
120.252: (pickup f3-5f key1-0)
120.255: (move f3-5f f2-5f)
120.257: (move f2-6f f2-5f)
120.268: (move f3-6f f3-5f)
120.280: (pickup f3-5f key1-0)
120.285: (pickup f3-5f key2-3)
117.030: (move f3-6f f4-6f)
117.040: (move f4-6f f3-6f)
117.737: (move f4-6f f3-6f)
117.869: (move f3-5f f3-6f)
117.991: (putdown f3-6f key0-0)
118.103: (move f3-5f f3-6f)
118.120: (move f3-6f f4-6f)
118.248: (move f4-6f f3-6f)
118.249: (move f4-6f f3-6f)
118.250: (move f3-5f f3-6f)
118.346: (pickup f3-5f key1-0)
118.349: (pickup f3-5f key1-0)
118.374: (move f3-5f f3-4f)
118.398: (pickup f3-5f key1-0)
118.404: (pickup f3-5f key1-0)
118.470: (move f3-5f f3-6f)
118.563: (move f3-5f f3-4f)
118.564: (unlock f3-4f f3-3f key2-3 shape2)
118.579: (move f3-6f f3-5f)
118.610: (move f3-5f f3-4f)
118.625: (move f3-5f f3-4f)
118.654: (move f3-5f f3-6f)
118.654: (move f3-6f f4-6f)
118.668: (pickup f3-5f key2-3)
118.685: (move f3-5f f3-6f)
118.692: (move f3-6f f3-5f)
118.728: (pickup f3-5f key2-3)
118.728: (unlock f3-5f f4-5f key2-3 shape2)
118.742: (move f3-5f f3-4f)
118.746: (move f3-5f f3-4f)
118.841: (move f3-5f f3-4f)
118.870: (putdown f3-6f key0-2)
118.941: (move f3-6f f4-6f)
118.980: (move f3-6f f4-6f)
119.013: (move f3-5f f2-5f)
119.032: (move f2-6f f2-5f)
119.040: (move f4-4f f3-4f)
119.044: (move f3-5f f3-4f)
119.070: (move f3-6f f4-6f)
119.152: (move f4-6f f3-6f)
119.170: (move f3-6f f2-6f)
119.175: (putdown f3-6f key2-3)
119.205: (move f3-5f f2-5f)
119.217: (putdown f3-6f key1-2)
119.220: (putdown f3-4f key0-2)
119.268: (move f3-6f f2-6f)
119.286: (move f3-5f f3-4f)
119.387: (putdown f3-6f key0-1)
119.453: (putdown f3-6f key0-1)
119.457: (move f3-5f f3-4f)
119.477: (move f3-6f f2-6f)
119.520: (putdown f3-4f key2-3)
119.537: (putdown f3-4f key1-2)
119.587: (move f3-5f f2-5f)
119.593: (move f3-5f f2-5f)
119.671: (move f3-5f f2-5f)
119.700: (move f3-5f f3-6f)
119.741: (move f2-6f f2-5f)
119.743: (move f3-5f f2-5f)
119.767: (move f3-5f f2-5f)
119.782: (move f3-5f f3-6f)
119.829: (pickup f3-5f key1-0)
119.937: (move f3-6f f2-6f)
120.017: (move f3-6f f2-6f)
120.117: (move f3-4f f4-4f)
120.154: (move f3-5f f2-5f)
120.161: (move f3-6f f2-6f)
120.194: (move f3-5f f4-5f)
120.229: (pickup f3-5f key2-3)
120.233: (move f3-5f f2-5f)
120.236: (move f3-5f f3-6f)
120.254: (move f3-5f f2-5f)
120.278: (move f3-6f f3-5f)
120.290: (move f3-5f f2-5f)
120.305: (move f3-6f f2-6f)
120.315: (move f2-5f f2-6f)
120.381: (move f3-6f f3-5f)
120.399: (move f3-6f f3-7f)
120.409: (putdown f2-5f key0-2)
120.429: (move f3-6f f3-5f)
116.841: (pickup-and-loose f4-6f key0-1 key0-0)
116.876: (putdown f4-6f key0-0)
117.522: (move f3-6f f4-6f)
118.058: (putdown f3-6f key1-0)
118.116: (move f4-5f f4-6f)
118.119: (move f3-6f f4-6f)
118.124: (unlock f4-6f f4-5f key2-3 shape2)
118.148: (putdown f3-6f key2-3)
118.170: (move f3-6f f4-6f)
118.210: (move f3-5f f3-6f)
118.284: (pickup f3-5f key1-0)
118.293: (move f3-5f f3-6f)
118.542: (putdown f3-6f key2-3)
118.581: (move f3-5f f3-6f)
118.609: (move f3-5f f3-4f)
118.634: (unlock f3-4f f3-3f key2-3 shape2)
118.636: (pickup-and-loose f4-6f key0-1 key0-2)
118.637: (move f3-5f f3-4f)
118.666: (pickup f3-5f key2-3)
118.676: (pickup-and-loose f4-6f key0-1 key2-3)
118.696: (move f2-5f f2-6f)
118.698: (move f3-6f f2-6f)
118.710: (move f3-6f f3-5f)
118.748: (move f3-5f f3-4f)
118.757: (move f3-6f f2-6f)
118.769: (move f3-5f f2-5f)
118.782: (putdown f3-6f key0-2)
118.826: (putdown f4-6f key0-2)
118.886: (move f3-6f f4-6f)
118.892: (move f3-6f f3-5f)
118.914: (unlock f3-5f f4-5f key2-3 shape2)
118.945: (move f3-5f f2-5f)
118.953: (move f2-6f f2-5f)
119.006: (putdown f3-6f key0-2)
119.045: (move f3-5f f3-4f)
119.064: (pickup-and-loose f4-6f key0-1 key1-2)
119.088: (putdown f3-4f key0-2)
119.101: (move f3-6f f4-6f)
119.154: (move f3-6f f2-6f)
119.179: (move f3-6f f4-6f)
119.215: (putdown f3-6f key0-2)
119.263: (putdown f4-6f key0-1)
119.274: (putdown f4-6f key0-1)
119.318: (move f3-6f f2-6f)
119.321: (move f3-6f f3-5f)
119.342: (move f3-6f f4-6f)
119.358: (move f3-6f f4-6f)
119.364: (putdown f3-4f key0-2)
119.373: (putdown f3-4f key0-2)
119.460: (putdown f4-6f key1-2)
119.569: (move f2-5f f2-6f)
119.570: (move f3-6f f4-6f)
119.571: (move f3-6f f2-6f)
119.590: (move f3-5f f2-5f)
119.593: (putdown f3-4f key2-3)
119.613: (move f3-4f f4-4f)
119.624: (move f3-6f f4-6f)
119.642: (putdown f4-6f key2-3)
119.725: (putdown f2-5f key2-3)
119.771: (move f3-6f f2-6f)
119.774: (move f3-6f f2-6f)
119.792: (putdown f3-6f key1-0)
119.895: (putdown f3-6f key1-0)
119.902: (move f4-5f f4-4f)
119.905: (putdown f2-6f key0-0)
119.908: (move f3-4f f4-4f)
119.960: (move f3-5f f4-5f)
119.994: (move f2-5f f2-6f)
119.997: (move f3-6f f2-6f)
120.011: (pickup f3-7f key0-0)
120.028: (move f3-4f f4-4f)
120.035: (move f3-5f f3-6f)
120.128: (move f3-4f f4-4f)
120.129: (putdown f2-5f key0-2)
120.141: (move f3-5f f3-6f)
120.156: (move f3-5f f2-5f)
120.162: (move f3-4f f4-4f)
120.165: (putdown f3-5f key0-1)
120.201: (putdown f2-5f key2-3)
120.217: (move f3-5f f3-6f)
117.231: (move f3-6f f3-5f)
117.296: (move f3-7f f3-6f)
117.421: (pickup f4-6f key0-1)
117.557: (pickup-and-loose f4-6f key0-1 key2-3)
117.617: (move f3-6f f3-5f)
117.664: (move f3-6f f2-6f)
117.848: (pickup-and-loose f4-6f key0-1 key0-2)
117.955: (move f4-5f f4-6f)
117.963: (unlock f4-6f f4-5f key2-3 shape2)
117.964: (move f3-6f f4-6f)
118.018: (putdown f3-6f key2-3)
118.091: (move f3-6f f4-6f)
118.121: (putdown f4-6f key2-3)
118.138: (move f3-5f f3-6f)
118.167: (pickup-and-loose f4-6f key0-1 key2-3)
118.245: (move f2-6f f2-5f)
118.249: (putdown f4-6f key0-2)
118.250: (pickup f3-5f key1-0)
118.252: (move f3-5f f2-5f)
118.252: (putdown f3-6f key2-3)
118.257: (move f3-5f f3-6f)
118.262: (move f3-6f f4-6f)
118.268: (pickup f3-5f key1-0)
118.295: (move f3-5f f2-5f)
118.295: (move f2-6f f2-5f)
118.334: (move f3-5f f3-4f)
118.336: (unlock f3-4f f3-3f key2-3 shape2)
118.359: (move f4-6f f3-6f)
118.471: (putdown f3-6f key2-3)
118.494: (pickup-and-loose f3-5f key1-0 key2-3)
118.597: (move f3-6f f2-6f)
118.673: (putdown f3-4f key2-3)
118.699: (move f3-5f f3-4f)
118.715: (move f3-5f f3-4f)
118.719: (move f2-5f f3-5f)
118.728: (move f3-6f f3-5f)
118.734: (pickup f3-5f key2-3)
118.741: (move f3-6f f4-6f)
118.769: (pickup-and-loose f4-6f key0-1 key0-2)
118.777: (move f3-6f f3-5f)
118.783: (move f3-5f f2-5f)
118.831: (pickup-and-loose f4-6f key0-1 key0-2)
118.857: (move f2-6f f3-6f)
118.858: (pickup f3-5f key1-0)
118.889: (move f3-6f f4-6f)
118.910: (putdown f3-5f key2-3)
118.915: (putdown f2-5f key2-3)
118.916: (putdown f3-4f key2-3)
118.934: (putdown f4-6f key0-2)
119.018: (putdown f4-6f key0-2)
119.093: (move f4-6f f3-6f)
119.216: (move f4-6f f3-6f)
119.228: (pickup f4-6f key0-1)
119.236: (putdown f4-6f key2-3)
119.240: (move f4-6f f3-6f)
119.250: (pickup f4-6f key0-1)
119.274: (putdown f2-6f key1-0)
119.285: (pickup f4-6f key0-1)
119.301: (move f2-5f f2-6f)
119.303: (move f3-5f f3-4f)
119.307: (move f3-6f f2-6f)
119.329: (move f4-6f f3-6f)
119.341: (putdown f2-6f key2-3)
119.344: (putdown f3-4f key2-3)
119.421: (unlock f4-4f f4-5f key2-3 shape2)
119.422: (move f3-4f f4-4f)
119.423: (move f4-5f f4-4f)
119.448: (move f3-6f f4-6f)
119.484: (move f3-6f f2-6f)
119.523: (move f3-6f f4-6f)
119.546: (move f2-5f f2-6f)
119.561: (move f3-6f f2-6f)
119.562: (move f2-5f f2-6f)
119.634: (move f3-5f f2-5f)
119.650: (putdown f2-5f key2-3)
119.679: (move f3-4f f4-4f)
119.694: (pickup-and-loose f4-6f key0-1 key1-0)
119.775: (move f3-6f f2-6f)
119.778: (move f3-6f f4-6f)
119.857: (move f4-6f f3-6f)
117.026: (move f3-6f f4-6f)
117.231: (pickup-and-loose f4-6f key0-1 key2-3)
117.435: (pickup-and-loose f4-6f key0-1 key2-3)
117.754: (pickup f4-6f key0-1)
117.835: (putdown f4-6f key2-3)
117.847: (move f3-6f f4-6f)
117.885: (move f3-5f f3-6f)
117.894: (putdown f3-6f key0-0)
117.900: (move f3-6f f4-6f)
117.934: (putdown f3-6f key2-3)
