/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.780: (move f4-4f f4-5f)
68.781: (move f5-5f f4-5f)
68.819: (move f5-4f f4-4f)
69.064: (move f5-3f f5-4f)
69.103: (move f5-4f f4-4f)
69.333: (move f4-4f f3-4f)
69.548: (putdown f2-6f key2-1)
69.664: (putdown f5-5f key2-1)
69.758: (move f3-6f f2-6f)
69.767: (move f5-5f f4-5f)
69.788: (unlock f4-4f f3-4f key3-0 shape3)
69.885: (move f5-4f f5-3f)
69.920: (move f4-4f f3-4f)
69.949: (move f2-6f f1-6f)
70.018: (move f4-4f f4-5f)
70.018: (move f5-5f f4-5f)
70.091: (move f4-4f f4-5f)
70.091: (move f5-5f f4-5f)
70.106: (putdown f4-4f key3-0)
70.116: (move f5-4f f4-4f)
70.118: (move f5-3f f5-4f)
70.182: (move f4-4f f4-5f)
70.189: (pickup-and-loose f5-3f key3-0 key2-1)
70.234: (move f5-4f f4-4f)
70.237: (move f5-5f f5-4f)
70.247: (move f4-4f f4-5f)
70.251: (unlock f4-4f f3-4f key3-0 shape3)
70.255: (move f4-4f f3-4f)
70.298: (pickup f5-4f key3-0)
70.329: (move f4-4f f5-4f)
70.399: (unlock f4-4f f3-4f key3-0 shape3)
70.416: (move f5-4f f4-4f)
70.445: (move f5-4f f4-4f)
70.451: (move f3-6f f2-6f)
70.461: (pickup-and-loose f5-5f key0-0 key2-1)
70.487: (putdown f3-6f key1-0)
70.510: (putdown f4-4f key2-1)
70.519: (putdown f5-4f key2-1)
70.571: (pickup-and-loose f6-3f key2-1 key3-0)
70.588: (pickup-and-loose f5-3f key3-0 key2-1)
70.592: (move f5-4f f4-4f)
70.597: (move f4-4f f4-5f)
70.603: (move f5-4f f5-3f)
70.609: (move f5-4f f4-4f)
70.619: (pickup f5-4f key3-0)
70.630: (move f2-2f f1-2f)
70.647: (pickup f5-4f key2-1)
70.652: (pickup f5-4f key3-0)
70.671: (putdown f4-4f key2-1)
70.763: (putdown f5-5f key2-1)
70.764: (pickup-and-loose f6-3f key2-1 key3-0)
70.785: (move f5-4f f5-5f)
70.892: (putdown f4-5f key2-1)
70.928: (move f5-4f f6-4f)
70.935: (move f5-4f f5-3f)
70.945: (move f5-4f f5-5f)
70.949: (move f4-6f f3-6f)
70.970: (move f5-4f f4-4f)
70.970: (move f4-5f f4-4f)
71.022: (move f5-4f f6-4f)
71.054: (move f5-4f f4-4f)
71.056: (move f4-5f f4-4f)
71.095: (move f4-4f f4-5f)
71.123: (move f4-5f f4-4f)
71.153: (putdown f4-5f key1-0)
71.160: (move f3-6f f2-6f)
71.190: (putdown f5-3f key2-1)
71.202: (putdown f4-4f key3-0)
71.207: (pickup-and-loose f5-5f key2-1 key3-0)
71.213: (move f5-4f f5-5f)
71.225: (move f4-4f f3-4f)
71.276: (putdown f4-4f key3-0)
71.351: (move f5-4f f5-5f)
71.393: (putdown f5-4f key2-1)
71.532: (move f4-4f f5-4f)
66.423: (move f4-4f f4-5f)
67.381: (unlock f4-4f f3-4f key3-0 shape3)
67.575: (move f5-5f f4-5f)
67.627: (unlock f4-4f f3-4f key3-0 shape3)
68.409: (move f4-4f f5-4f)
68.502: (move f5-5f f5-4f)
68.571: (move f4-4f f4-5f)
68.572: (move f5-5f f4-5f)
68.844: (move f4-4f f4-5f)
68.917: (putdown f4-5f key3-0)
68.962: (move f4-4f f4-5f)
69.085: (pickup f2-6f key0-1)
69.095: (putdown f4-5f key2-1)
69.203: (move f4-4f f4-5f)
69.204: (move f5-5f f4-5f)
69.225: (move f4-4f f4-5f)
69.302: (putdown f3-4f key2-1)
69.305: (move f5-5f f4-5f)
69.358: (move f5-5f f4-5f)
69.395: (pickup f5-4f key3-0)
69.462: (move f5-5f f4-5f)
69.537: (putdown f4-5f key2-1)
69.618: (pickup-and-loose f2-6f key0-1 key1-0)
69.638: (putdown f4-4f key3-0)
69.690: (putdown f1-6f key2-1)
69.739: (move f5-4f f4-4f)
69.816: (move f5-4f f4-4f)
69.830: (move f4-4f f4-5f)
69.868: (move f4-4f f5-4f)
69.884: (move f4-5f f3-5f)
69.900: (move f5-5f f4-5f)
69.903: (unlock f2-6f f2-5f key1-0 shape1)
69.906: (putdown f3-4f key3-0)
69.944: (move f4-4f f5-4f)
69.967: (move f3-4f f3-5f)
69.967: (move f4-5f f3-5f)
70.011: (pickup f2-6f key0-1)
70.016: (move f5-5f f5-4f)
70.045: (putdown f5-4f key2-1)
70.047: (putdown f4-4f key3-0)
70.049: (move f4-4f f4-5f)
70.054: (move f4-4f f3-4f)
70.145: (move f4-4f f5-4f)
70.193: (move f5-4f f5-5f)
70.207: (move f6-3f f5-3f)
70.208: (move f4-4f f4-5f)
70.219: (move f5-4f f4-4f)
70.264: (move f5-4f f4-4f)
70.306: (move f4-4f f3-4f)
70.334: (move f3-4f f2-4f)
70.343: (move f2-6f f1-6f)
70.347: (move f4-5f f4-6f)
70.384: (move f3-6f f2-6f)
70.387: (move f5-4f f5-5f)
70.391: (move f5-4f f5-5f)
70.414: (move f4-4f f5-4f)
70.448: (pickup-and-loose f5-4f key2-1 key3-0)
70.460: (move f4-4f f4-5f)
70.508: (move f4-5f f4-6f)
70.535: (move f5-3f f6-3f)
70.538: (move f6-4f f6-3f)
70.585: (move f5-4f f4-4f)
70.585: (putdown f3-4f key3-0)
70.592: (putdown f4-5f key2-1)
70.600: (move f5-4f f5-3f)
70.631: (move f4-4f f5-4f)
70.671: (putdown f4-4f key3-0)
70.715: (putdown f5-3f key3-0)
70.765: (move f5-4f f5-3f)
70.814: (putdown f5-4f key2-1)
70.819: (putdown f2-6f key1-0)
70.836: (move f1-6f f1-5f)
70.842: (move f5-4f f4-4f)
70.842: (move f5-4f f5-3f)
70.909: (move f5-5f f5-4f)
70.925: (move f5-4f f5-5f)
70.925: (move f5-5f f5-4f)
70.950: (putdown f5-5f key2-1)
70.956: (move f6-3f f5-3f)
70.981: (move f4-4f f3-4f)
66.955: (move f4-4f f3-4f)
67.665: (move f4-4f f3-4f)
67.683: (pickup f5-4f key3-0)
67.774: (putdown f4-5f key3-0)
67.891: (move f4-4f f4-5f)
67.932: (unlock f3-5f f3-4f key3-0 shape3)
67.933: (move f4-5f f3-5f)
67.965: (move f4-4f f4-5f)
68.253: (move f4-4f f4-5f)
68.253: (move f5-5f f4-5f)
68.352: (putdown f4-4f key3-0)
68.380: (move f3-4f f3-5f)
68.517: (move f5-5f f4-5f)
68.612: (move f5-5f f4-5f)
68.766: (putdown f4-4f key3-0)
68.798: (move f4-4f f5-4f)
68.840: (move f3-4f f2-4f)
68.851: (move f5-5f f4-5f)
68.852: (move f4-4f f4-5f)
68.876: (move f4-4f f4-5f)
68.878: (move f5-5f f4-5f)
68.908: (move f4-4f f4-5f)
68.968: (move f2-6f f3-6f)
69.058: (move f4-5f f3-5f)
69.075: (move f4-4f f5-4f)
69.085: (move f5-4f f4-4f)
69.088: (move f4-5f f4-4f)
69.188: (move f4-5f f3-5f)
69.189: (move f3-4f f3-5f)
69.303: (move f5-3f f5-4f)
69.324: (unlock f4-4f f3-4f key3-0 shape3)
69.356: (move f4-5f f3-5f)
69.376: (move f4-4f f4-5f)
69.454: (unlock f4-4f f3-4f key3-0 shape3)
69.473: (move f2-6f f3-6f)
69.479: (move f2-6f f3-6f)
69.510: (move f4-4f f5-4f)
69.512: (putdown f5-4f key3-0)
69.514: (move f5-5f f5-4f)
69.574: (move f4-5f f5-5f)
69.574: (move f5-4f f5-5f)
69.597: (move f4-6f f3-6f)
69.600: (move f4-5f f4-4f)
69.669: (putdown f4-5f key2-1)
69.678: (putdown f4-5f key3-0)
69.680: (move f4-5f f4-4f)
69.680: (move f5-4f f4-4f)
69.709: (move f4-4f f5-4f)
69.752: (pickup-and-loose f2-6f key0-1 key2-1)
69.764: (pickup f5-4f key3-0)
69.765: (pickup f5-4f key3-0)
69.806: (move f3-4f f2-4f)
69.820: (putdown f2-4f key2-1)
69.908: (move f5-4f f5-3f)
69.915: (putdown f4-5f key2-1)
69.918: (move f4-5f f4-4f)
69.950: (putdown f4-5f key3-0)
69.963: (move f4-4f f4-3f)
69.982: (move f4-6f f3-6f)
70.000: (putdown f4-5f key2-1)
70.010: (unlock f4-4f f3-4f key3-0 shape3)
70.030: (putdown f3-5f key2-1)
70.055: (putdown f4-5f key0-0)
70.084: (putdown f4-5f key2-1)
70.092: (move f2-6f f3-6f)
70.162: (move f2-6f f1-6f)
70.172: (move f4-4f f5-4f)
70.218: (pickup-and-loose f2-6f key0-1 key1-0)
70.299: (move f4-4f f4-5f)
70.316: (pickup-and-loose f5-4f key3-0 key0-0)
70.322: (pickup-and-loose f5-4f key2-1 key3-0)
70.371: (move f5-4f f5-3f)
70.410: (move f5-4f f4-4f)
70.470: (move f4-4f f4-5f)
70.471: (move f5-4f f5-5f)
70.527: (putdown f4-6f key2-1)
70.533: (pickup f5-4f key3-0)
70.554: (unlock f1-5f f0-5f key2-1 shape2)
70.592: (putdown f3-4f key3-0)
70.616: (putdown f4-4f key3-0)
67.373: (move f4-4f f4-5f)
67.445: (move f4-4f f4-5f)
67.607: (move f3-6f f2-6f)
67.921: (move f3-4f f3-5f)
67.921: (move f4-5f f3-5f)
67.935: (move f5-5f f4-5f)
68.049: (putdown f3-4f key3-0)
68.186: (move f5-4f f4-4f)
68.422: (pickup-and-loose f5-4f key2-1 key3-0)
68.440: (move f4-5f f3-5f)
68.441: (move f4-4f f3-4f)
68.459: (move f5-4f f5-5f)
68.517: (pickup f5-4f key2-1)
68.554: (move f5-4f f5-3f)
68.555: (move f4-3f f5-3f)
68.599: (putdown f4-5f key3-0)
68.618: (putdown f3-4f key3-0)
68.644: (move f4-4f f4-5f)
68.735: (move f5-4f f4-4f)
68.745: (putdown f3-5f key3-0)
68.854: (move f3-6f f2-6f)
69.045: (move f5-4f f5-3f)
69.098: (move f4-4f f3-4f)
69.123: (move f3-4f f2-4f)
69.156: (putdown f3-5f key2-1)
69.167: (putdown f4-5f key2-1)
69.204: (move f5-4f f5-5f)
69.211: (move f4-5f f3-5f)
69.213: (move f5-4f f4-4f)
69.227: (move f4-5f f3-5f)
69.299: (move f4-5f f3-5f)
69.310: (move f4-6f f3-6f)
69.330: (move f4-6f f4-5f)
69.347: (move f4-4f f5-4f)
69.353: (putdown f4-5f key2-1)
69.355: (move f2-4f f1-4f)
69.458: (pickup f5-4f key2-1)
69.470: (move f5-4f f4-4f)
69.476: (pickup-and-loose f5-4f key2-1 key3-0)
69.480: (putdown f5-4f key3-0)
69.482: (move f4-5f f3-5f)
69.514: (move f3-4f f2-4f)
69.534: (move f4-4f f5-4f)
69.540: (move f4-4f f5-4f)
69.564: (move f3-5f f3-6f)
69.593: (move f5-4f f5-5f)
69.600: (move f5-4f f6-4f)
69.624: (move f5-4f f4-4f)
69.637: (move f4-4f f5-4f)
69.666: (putdown f4-5f key2-1)
69.695: (move f2-6f f3-6f)
69.702: (move f5-4f f5-3f)
69.709: (move f5-4f f4-4f)
69.730: (move f5-4f f5-5f)
69.732: (move f4-5f f3-5f)
69.732: (move f4-5f f5-5f)
69.754: (move f5-4f f5-5f)
69.815: (move f2-4f f1-4f)
69.816: (move f4-5f f5-5f)
69.832: (move f4-4f f4-5f)
69.837: (move f4-4f f3-4f)
69.837: (move f5-4f f6-4f)
69.840: (move f4-4f f4-5f)
69.843: (putdown f4-5f key3-0)
69.844: (putdown f4-5f key3-0)
69.846: (move f5-4f f5-3f)
69.899: (move f4-5f f4-4f)
69.948: (move f5-4f f5-5f)
69.948: (move f4-5f f5-5f)
69.955: (putdown f3-6f key2-1)
69.956: (putdown f3-6f key1-0)
70.022: (putdown f3-5f key3-0)
70.026: (move f4-5f f4-4f)
70.032: (pickup-and-loose f4-3f key1-2 key3-0)
70.035: (putdown f4-4f key0-0)
70.045: (move f3-5f f3-4f)
70.128: (putdown f5-4f key3-0)
70.149: (move f4-5f f4-4f)
70.165: (move f4-5f f3-5f)
70.182: (move f4-4f f4-5f)
66.170: (move f5-5f f4-5f)
66.171: (move f4-4f f4-5f)
66.652: (pickup-and-loose f2-6f key0-1 key2-1)
67.405: (move f2-6f f1-6f)
67.460: (unlock f4-4f f3-4f key3-0 shape3)
67.745: (unlock f4-4f f3-4f key3-0 shape3)
67.775: (move f4-4f f4-5f)
67.777: (move f5-5f f4-5f)
67.925: (putdown f2-6f key2-1)
67.926: (unlock f3-5f f3-4f key3-0 shape3)
67.926: (move f4-5f f3-5f)
68.061: (unlock f4-4f f3-4f key3-0 shape3)
68.079: (move f3-5f f4-5f)
68.289: (pickup-and-loose f2-6f key0-1 key2-1)
68.305: (move f4-5f f3-5f)
68.305: (unlock f3-5f f3-4f key3-0 shape3)
68.333: (move f4-4f f3-4f)
68.346: (move f5-5f f4-5f)
68.347: (move f4-4f f4-5f)
68.460: (move f4-5f f3-5f)
68.575: (pickup f5-4f key2-1)
68.679: (putdown f4-5f key3-0)
68.688: (move f5-4f f5-5f)
68.708: (putdown f4-5f key3-0)
68.733: (move f4-4f f4-5f)
68.885: (putdown f3-5f key3-0)
68.947: (move f4-5f f4-4f)
68.966: (putdown f4-5f key3-0)
68.988: (unlock f4-4f f3-4f key3-0 shape3)
69.013: (move f3-6f f2-6f)
69.017: (move f3-4f f4-4f)
69.028: (move f5-4f f4-4f)
69.078: (putdown f3-4f key2-1)
69.092: (move f5-4f f4-4f)
69.110: (move f5-5f f4-5f)
69.110: (move f4-4f f4-5f)
69.116: (move f6-4f f6-3f)
69.118: (move f5-3f f6-3f)
69.162: (move f4-4f f4-5f)
69.165: (move f3-6f f2-6f)
69.169: (putdown f4-4f key3-0)
69.174: (move f3-5f f3-6f)
69.226: (move f4-5f f3-5f)
69.231: (move f5-4f f4-4f)
69.231: (pickup-and-loose f4-4f key2-1 key3-0)
69.234: (move f5-4f f5-5f)
69.273: (putdown f5-5f key3-0)
69.280: (move f5-4f f4-4f)
69.295: (move f4-5f f5-5f)
69.295: (move f5-4f f5-5f)
69.311: (unlock f4-4f f3-4f key3-0 shape3)
69.312: (putdown f3-5f key2-1)
69.371: (move f2-6f f1-6f)
69.422: (move f4-5f f5-5f)
69.422: (move f5-4f f5-5f)
69.423: (move f3-4f f3-5f)
69.439: (move f5-4f f4-4f)
69.439: (move f3-6f f2-6f)
69.439: (pickup-and-loose f4-4f key2-1 key3-0)
69.467: (move f5-4f f4-4f)
69.523: (putdown f5-3f key3-0)
69.557: (move f5-4f f5-3f)
69.566: (move f3-4f f4-4f)
69.585: (move f5-4f f5-5f)
69.617: (move f5-4f f5-3f)
69.665: (move f4-5f f3-5f)
69.665: (move f3-4f f3-5f)
69.672: (move f5-4f f5-3f)
69.674: (putdown f2-6f key2-1)
69.681: (pickup-and-loose f5-5f key2-1 key3-0)
69.730: (move f3-5f f3-6f)
69.736: (move f4-4f f4-5f)
69.749: (move f3-4f f2-4f)
69.777: (move f5-4f f5-3f)
69.807: (move f5-4f f5-3f)
69.809: (putdown f2-4f key3-0)
69.830: (putdown f3-6f key2-1)
69.837: (pickup-and-loose f5-5f key2-1 key3-0)
69.838: (move f5-4f f5-3f)
69.879: (move f6-4f f6-3f)
64.543: (move f4-4f f4-5f)
66.558: (move f4-4f f5-4f)
66.896: (move f4-4f f4-5f)
66.901: (move f4-4f f4-5f)
67.100: (move f4-4f f4-5f)
67.100: (move f5-5f f4-5f)
67.114: (move f4-4f f3-4f)
67.203: (putdown f4-5f key3-0)
67.238: (move f4-5f f3-5f)
67.320: (move f4-4f f3-4f)
67.360: (move f5-5f f4-5f)
67.391: (move f4-4f f4-5f)
67.467: (move f5-5f f4-5f)
67.468: (move f4-4f f4-5f)
67.542: (move f5-5f f4-5f)
67.650: (move f4-4f f4-5f)
67.650: (move f4-4f f4-5f)
67.676: (pickup f2-6f key0-1)
67.699: (putdown f1-6f key2-1)
67.711: (move f4-5f f3-5f)
67.711: (move f3-4f f3-5f)
67.753: (pickup-and-loose f2-6f key0-1 key2-1)
67.770: (move f4-4f f3-4f)
67.804: (putdown f3-4f key2-1)
67.821: (move f3-4f f3-5f)
67.920: (move f4-4f f3-4f)
67.923: (move f1-6f f1-5f)
67.944: (move f4-4f f4-5f)
68.112: (move f1-6f f1-5f)
68.116: (move f5-5f f4-5f)
68.128: (move f4-4f f5-4f)
68.181: (move f2-6f f1-6f)
68.244: (move f4-4f f4-5f)
68.245: (move f5-5f f4-5f)
68.270: (pickup f2-6f key0-1)
68.332: (move f4-4f f3-4f)
68.334: (move f3-5f f3-4f)
68.346: (pickup-and-loose f4-4f key2-1 key3-0)
68.347: (move f4-5f f3-5f)
68.361: (move f4-4f f3-4f)
68.374: (move f3-5f f3-4f)
68.374: (move f2-6f f1-6f)
68.401: (move f2-4f f3-4f)
68.414: (move f5-4f f4-4f)
68.414: (pickup-and-loose f4-4f key2-1 key3-0)
68.438: (move f4-4f f5-4f)
68.456: (move f3-4f f2-4f)
68.489: (putdown f5-5f key2-1)
68.519: (move f4-4f f5-4f)
68.582: (move f5-5f f5-4f)
68.648: (putdown f4-4f key3-0)
68.685: (move f5-5f f5-4f)
68.710: (move f5-4f f5-5f)
68.738: (move f3-4f f2-4f)
68.767: (move f3-5f f4-5f)
68.834: (move f4-5f f3-5f)
68.842: (putdown f4-5f key2-1)
68.938: (move f4-4f f3-4f)
68.948: (move f4-4f f4-5f)
68.948: (move f3-5f f4-5f)
69.031: (putdown f4-4f key3-0)
69.071: (move f4-4f f3-4f)
69.074: (putdown f3-5f key3-0)
69.116: (move f4-4f f4-5f)
69.138: (putdown f4-4f key3-0)
69.164: (putdown f2-6f key2-1)
69.206: (move f3-6f f3-5f)
69.215: (move f3-6f f2-6f)
69.218: (move f3-6f f2-6f)
69.240: (pickup-and-loose f5-5f key0-0 key2-1)
69.241: (move f3-5f f3-6f)
69.264: (putdown f2-4f key2-1)
69.268: (putdown f3-5f key3-0)
69.285: (putdown f4-5f key3-0)
69.304: (move f4-4f f3-4f)
69.332: (move f4-5f f3-5f)
69.338: (move f4-4f f5-4f)
69.362: (putdown f4-5f key3-0)
69.474: (move f5-3f f6-3f)
69.582: (putdown f1-6f key2-1)
65.600: (move f3-4f f3-5f)
65.602: (move f4-5f f3-5f)
65.602: (unlock f3-5f f3-4f key3-0 shape3)
65.765: (move f3-4f f3-5f)
65.860: (putdown f4-5f key3-0)
65.884: (move f4-4f f4-5f)
66.054: (unlock f3-5f f3-4f key3-0 shape3)
66.055: (move f4-5f f3-5f)
66.056: (move f3-4f f3-5f)
66.407: (move f5-5f f4-5f)
66.488: (move f3-4f f2-4f)
66.563: (move f3-4f f3-5f)
66.564: (move f4-5f f3-5f)
66.565: (unlock f3-5f f3-4f key3-0 shape3)
66.716: (putdown f3-4f key2-1)
66.760: (move f3-4f f3-5f)
66.761: (move f4-5f f3-5f)
66.812: (move f4-4f f4-5f)
66.813: (move f5-5f f4-5f)
66.865: (move f4-5f f3-5f)
66.866: (move f3-4f f3-5f)
66.945: (move f3-4f f2-4f)
67.148: (move f3-4f f2-4f)
67.221: (move f4-5f f3-5f)
67.310: (unlock f1-5f f0-5f key2-1 shape2)
67.336: (move f4-4f f3-4f)
67.410: (move f4-5f f3-5f)
67.413: (move f3-4f f3-5f)
67.413: (unlock f3-5f f3-4f key3-0 shape3)
67.416: (move f4-5f f3-5f)
67.419: (putdown f3-4f key2-1)
67.530: (move f1-5f f1-4f)
67.557: (move f3-4f f2-4f)
67.566: (move f4-4f f4-5f)
67.599: (move f4-5f f5-5f)
67.599: (move f5-4f f5-5f)
67.661: (putdown f5-4f key3-0)
67.662: (move f5-5f f5-4f)
67.677: (move f3-4f f2-4f)
67.689: (move f4-4f f5-4f)
67.748: (move f2-6f f1-6f)
67.810: (pickup-and-loose f2-6f key0-1 key2-1)
67.869: (unlock f1-5f f0-5f key2-1 shape2)
67.895: (putdown f1-6f key2-1)
67.987: (pickup f2-6f key0-1)
68.006: (move f4-4f f3-4f)
68.088: (putdown f4-5f key3-0)
68.090: (putdown f3-4f key3-0)
68.161: (move f4-5f f5-5f)
68.162: (move f5-4f f5-5f)
68.186: (putdown f3-5f key2-1)
68.191: (putdown f4-5f key2-1)
68.195: (putdown f4-5f key3-0)
68.228: (move f1-5f f1-4f)
68.232: (move f2-6f f3-6f)
68.298: (move f5-5f f4-5f)
68.303: (move f4-4f f4-5f)
68.305: (putdown f1-5f key2-1)
68.318: (putdown f4-5f key3-0)
68.384: (move f5-4f f5-3f)
68.413: (move f2-6f f3-6f)
68.543: (move f4-5f f4-6f)
68.569: (putdown f4-5f key2-1)
68.576: (move f2-4f f1-4f)
68.602: (move f1-6f f1-5f)
68.624: (move f5-4f f5-3f)
68.641: (move f4-5f f5-5f)
68.648: (putdown f1-5f key2-1)
68.651: (move f3-5f f3-6f)
68.673: (move f4-4f f3-4f)
68.685: (putdown f4-5f key2-1)
68.688: (putdown f4-5f key2-1)
68.704: (move f2-6f f1-6f)
68.753: (putdown f4-5f key3-0)
68.782: (move f3-4f f2-4f)
68.822: (putdown f2-4f key2-1)
68.848: (putdown f4-5f key2-1)
68.853: (putdown f3-4f key3-0)
68.854: (putdown f4-5f key2-1)
68.875: (move f2-4f f1-4f)
65.215: (move f3-4f f3-5f)
65.307: (move f3-4f f3-5f)
65.435: (move f3-4f f2-4f)
66.495: (move f4-5f f3-5f)
66.568: (move f3-4f f2-4f)
66.682: (putdown f3-4f key2-1)
66.741: (putdown f3-5f key3-0)
66.745: (move f4-5f f3-5f)
66.804: (putdown f2-4f key2-1)
66.881: (move f2-4f f1-4f)
66.897: (move f3-4f f3-5f)
66.897: (move f4-5f f3-5f)
66.995: (move f3-4f f3-5f)
66.996: (move f4-5f f3-5f)
67.035: (move f3-4f f2-4f)
67.214: (move f3-5f f3-6f)
67.218: (putdown f1-6f key2-1)
67.232: (move f3-5f f3-6f)
67.252: (move f4-5f f3-5f)
67.275: (putdown f3-5f key2-1)
67.322: (putdown f3-5f key3-0)
67.428: (putdown f2-4f key3-0)
67.444: (putdown f3-5f key2-1)
67.460: (putdown f3-4f key2-1)
67.499: (move f2-4f f1-4f)
67.524: (move f3-5f f3-6f)
67.524: (move f4-6f f3-6f)
67.533: (move f4-5f f3-5f)
67.570: (putdown f1-4f key2-1)
67.594: (move f4-5f f3-5f)
67.630: (move f4-5f f3-5f)
67.686: (move f2-4f f1-4f)
67.787: (move f3-4f f2-4f)
67.801: (move f2-4f f1-4f)
67.818: (putdown f3-5f key3-0)
67.822: (move f3-4f f3-5f)
67.848: (putdown f4-5f key2-1)
67.852: (move f3-4f f2-4f)
67.880: (putdown f2-4f key2-1)
67.931: (move f3-4f f2-4f)
67.951: (move f2-4f f1-4f)
67.969: (move f1-5f f1-6f)
68.050: (putdown f1-5f key2-1)
68.062: (move f1-4f f2-4f)
68.107: (move f4-5f f3-5f)
68.115: (move f2-6f f1-6f)
68.148: (putdown f4-5f key2-1)
68.190: (putdown f5-5f key3-0)
68.190: (putdown f3-5f key3-0)
68.266: (move f4-5f f3-5f)
68.412: (move f3-4f f3-5f)
68.428: (move f2-4f f1-4f)
68.492: (move f1-5f f0-5f)
68.500: (move f4-5f f5-5f)
68.523: (putdown f3-5f key3-0)
68.524: (move f4-5f f4-6f)
68.532: (move f4-5f f4-4f)
68.534: (move f4-5f f4-6f)
68.566: (move f1-4f f2-4f)
68.571: (putdown f2-4f key3-0)
68.577: (move f4-5f f5-5f)
68.578: (move f5-4f f5-5f)
68.585: (move f4-5f f3-5f)
68.601: (move f4-5f f3-5f)
68.653: (pickup-and-loose f5-5f key2-1 key3-0)
68.667: (move f3-4f f3-5f)
68.676: (putdown f1-4f key2-1)
68.714: (move f1-6f f1-5f)
68.715: (move f3-5f f3-4f)
68.767: (move f3-5f f3-6f)
68.787: (pickup-and-loose f5-5f key2-1 key3-0)
68.846: (putdown f4-5f key0-0)
68.865: (putdown f5-5f key3-0)
68.914: (putdown f1-5f key2-1)
68.915: (unlock f1-5f f0-5f key2-1 shape2)
68.940: (putdown f1-5f key2-1)
68.969: (move f1-4f f0-4f)
68.987: (move f4-5f f4-4f)
68.991: (move f1-5f f1-4f)
69.030: (move f3-5f f3-6f)
65.254: (move f3-4f f3-5f)
65.262: (move f3-4f f3-5f)
65.354: (move f3-4f f2-4f)
65.525: (move f2-4f f1-4f)
65.966: (move f3-5f f4-5f)
66.105: (move f2-4f f1-4f)
66.124: (move f2-4f f1-4f)
66.182: (move f5-5f f4-5f)
66.389: (move f1-4f f1-5f)
66.443: (move f3-4f f2-4f)
66.524: (move f4-5f f3-5f)
66.653: (move f4-5f f3-5f)
66.664: (move f2-4f f1-4f)
66.715: (move f1-4f f1-5f)
66.733: (move f5-5f f4-5f)
66.775: (move f3-6f f2-6f)
66.839: (putdown f2-4f key2-1)
67.149: (putdown f1-4f key2-1)
67.227: (move f3-5f f3-6f)
67.432: (move f2-4f f1-4f)
67.432: (move f3-5f f3-6f)
67.434: (move f4-6f f3-6f)
67.445: (move f3-5f f3-6f)
67.445: (move f4-6f f3-6f)
67.475: (putdown f3-5f key2-1)
67.482: (putdown f3-5f key2-1)
67.631: (move f5-5f f4-5f)
67.650: (move f1-4f f1-5f)
67.687: (move f1-4f f2-4f)
67.688: (putdown f3-6f key2-1)
67.726: (putdown f2-4f key2-1)
67.748: (move f3-5f f3-6f)
67.852: (putdown f1-4f key2-1)
67.915: (move f4-5f f4-4f)
67.940: (move f1-5f f0-5f)
67.943: (putdown f3-6f key2-1)
67.944: (move f1-4f f0-4f)
67.964: (move f1-6f f2-6f)
67.970: (move f3-6f f2-6f)
67.973: (putdown f2-4f key2-1)
67.980: (move f3-5f f3-6f)
67.990: (move f5-5f f5-4f)
68.114: (move f4-5f f4-4f)
68.146: (move f1-4f f1-3f)
68.152: (move f5-5f f5-4f)
68.164: (move f2-4f f1-4f)
68.165: (move f3-5f f3-4f)
68.248: (move f1-4f f1-3f)
68.291: (move f1-5f f1-6f)
68.315: (move f4-4f f3-4f)
68.316: (move f3-5f f3-4f)
68.336: (move f3-5f f4-5f)
68.357: (move f1-4f f1-5f)
68.360: (move f1-5f f1-6f)
68.380: (move f5-5f f4-5f)
68.410: (move f3-4f f4-4f)
68.418: (move f1-5f f0-5f)
68.428: (move f3-5f f4-5f)
68.480: (move f2-4f f3-4f)
68.500: (move f4-5f f5-5f)
68.511: (move f1-4f f0-4f)
68.527: (move f3-5f f4-5f)
68.528: (move f3-5f f4-5f)
68.532: (move f5-5f f5-4f)
68.534: (pickup-and-loose f0-5f key2-2 key2-1)
68.560: (move f1-4f f2-4f)
68.571: (move f3-5f f3-4f)
68.592: (move f3-4f f4-4f)
68.596: (move f2-4f f3-4f)
68.611: (move f3-5f f3-4f)
68.648: (move f3-6f f2-6f)
68.658: (move f1-4f f1-3f)
68.682: (move f3-5f f3-4f)
68.696: (putdown f2-4f key2-1)
68.764: (move f4-5f f3-5f)
68.778: (move f3-5f f3-4f)
68.778: (move f4-4f f3-4f)
68.785: (move f3-5f f4-5f)
68.791: (putdown f3-5f key0-0)
68.863: (putdown f4-6f key2-1)
65.496: (move f1-4f f1-5f)
65.570: (move f2-4f f1-4f)
65.611: (move f1-5f f1-6f)
65.611: (move f2-6f f1-6f)
65.752: (pickup-and-loose f2-6f key0-1 key2-1)
66.068: (move f2-4f f1-4f)
66.105: (move f2-4f f1-4f)
66.294: (pickup f4-4f key3-0)
66.332: (move f1-4f f1-5f)
66.359: (unlock f1-5f f0-5f key2-1 shape2)
