/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.051: (move f4-6f f5-6f)
71.052: (move f5-5f f5-6f)
71.072: (putdown f5-5f key0-4)
71.091: (putdown f5-5f key0-4)
71.103: (move f5-5f f6-5f)
71.180: (move f4-6f f4-5f)
71.198: (putdown f4-5f key0-4)
71.244: (putdown f4-6f key0-4)
71.248: (move f5-6f f5-5f)
71.268: (unlock f4-6f f4-7f key0-4 shape0)
71.286: (putdown f4-6f key3-3)
71.288: (move f4-6f f5-6f)
71.348: (move f4-5f f3-5f)
71.391: (move f4-6f f5-6f)
71.421: (unlock f5-6f f5-7f key0-4 shape0)
71.470: (putdown f4-6f key0-4)
71.481: (move f4-5f f4-6f)
71.495: (move f5-5f f5-6f)
71.498: (move f4-6f f5-6f)
71.524: (move f5-5f f6-5f)
71.546: (move f4-5f f5-5f)
71.659: (putdown f5-6f key0-4)
71.676: (putdown f3-5f key0-4)
71.681: (move f5-6f f5-5f)
71.687: (putdown f5-6f key0-4)
71.794: (move f4-5f f5-5f)
71.842: (move f3-5f f3-4f)
71.846: (move f4-4f f3-4f)
71.922: (pickup-and-loose f5-5f key2-1 key0-4)
71.943: (putdown f3-5f key0-4)
71.956: (putdown f5-6f key3-4)
71.995: (putdown f4-5f key0-4)
72.000: (putdown f4-5f key0-4)
72.011: (putdown f5-5f key0-4)
72.033: (putdown f6-5f key3-4)
72.037: (move f5-5f f5-6f)
72.052: (move f5-6f f5-5f)
72.095: (move f6-5f f5-5f)
72.157: (move f4-6f f5-6f)
72.158: (move f5-5f f5-6f)
72.159: (move f5-5f f6-5f)
72.222: (putdown f5-6f key3-3)
72.227: (move f4-5f f4-4f)
72.248: (putdown f4-4f key0-4)
72.266: (move f5-5f f6-5f)
72.290: (putdown f3-5f key0-4)
72.302: (unlock f4-6f f4-7f key0-4 shape0)
72.305: (move f5-6f f4-6f)
72.312: (putdown f4-6f key0-4)
72.329: (unlock f5-6f f5-7f key0-4 shape0)
72.344: (putdown f6-4f key0-4)
72.370: (move f5-6f f5-5f)
72.375: (move f5-5f f5-6f)
72.379: (move f4-6f f5-6f)
66.620: (move f5-6f f5-5f)
67.368: (putdown f5-5f key0-4)
67.822: (putdown f4-6f key0-4)
68.020: (move f5-5f f4-5f)
68.020: (move f4-6f f4-5f)
68.022: (move f5-6f f4-6f)
68.023: (unlock f4-6f f4-7f key0-4 shape0)
68.442: (putdown f5-5f key0-4)
68.494: (move f4-6f f4-5f)
68.495: (move f5-5f f4-5f)
68.822: (move f4-6f f4-5f)
68.822: (move f5-5f f4-5f)
68.895: (move f5-5f f6-5f)
68.970: (move f5-6f f5-5f)
69.098: (move f5-5f f6-5f)
69.166: (putdown f4-6f key0-4)
69.338: (move f5-6f f4-6f)
69.348: (unlock f4-6f f4-7f key0-4 shape0)
69.659: (unlock f4-6f f4-7f key0-4 shape0)
69.659: (move f5-6f f4-6f)
69.669: (move f5-6f f5-5f)
70.062: (move f4-6f f4-5f)
70.211: (move f5-5f f6-5f)
70.220: (move f4-6f f4-5f)
70.244: (putdown f4-6f key0-4)
70.283: (putdown f4-6f key0-4)
70.321: (move f4-5f f5-5f)
70.327: (move f4-6f f4-5f)
70.335: (move f5-6f f5-5f)
70.416: (move f5-6f f4-6f)
70.426: (unlock f4-6f f4-7f key0-4 shape0)
70.471: (move f5-5f f6-5f)
70.482: (move f5-6f f4-6f)
70.544: (putdown f5-5f key3-3)
70.580: (move f4-6f f4-5f)
70.630: (move f4-5f f5-5f)
70.697: (move f5-6f f5-5f)
70.713: (move f6-5f f5-5f)
70.772: (move f5-5f f6-5f)
70.893: (move f5-5f f6-5f)
70.908: (putdown f4-6f key0-4)
71.045: (move f4-5f f5-5f)
71.055: (move f5-5f f5-4f)
71.110: (move f5-5f f6-5f)
71.179: (putdown f5-5f key3-4)
71.285: (unlock f5-6f f5-7f key0-4 shape0)
71.312: (move f4-5f f5-5f)
71.355: (move f5-5f f6-5f)
71.361: (putdown f5-5f key0-4)
71.364: (move f5-6f f5-5f)
71.366: (move f5-5f f6-5f)
71.486: (move f5-5f f5-6f)
71.495: (move f4-6f f5-6f)
71.505: (move f5-5f f5-6f)
71.526: (move f5-5f f5-6f)
71.667: (move f5-5f f6-5f)
71.672: (putdown f6-5f key0-4)
71.685: (move f5-5f f6-5f)
71.693: (putdown f5-6f key0-4)
71.698: (move f3-5f f4-5f)
71.703: (move f5-6f f5-5f)
71.704: (move f5-5f f5-6f)
71.720: (putdown f4-6f key3-4)
71.721: (move f5-5f f6-5f)
71.723: (move f4-6f f5-6f)
71.815: (move f5-5f f6-5f)
71.855: (putdown f5-6f key3-3)
71.935: (move f4-5f f4-6f)
71.945: (pickup-and-loose f4-5f key2-1 key0-4)
71.968: (putdown f4-6f key0-4)
71.988: (unlock f5-6f f5-7f key0-4 shape0)
72.014: (move f4-5f f4-6f)
72.027: (move f4-6f f5-6f)
72.040: (move f5-6f f5-5f)
72.055: (move f5-5f f5-4f)
72.056: (move f3-5f f4-5f)
72.156: (putdown f6-5f key0-4)
72.167: (move f4-6f f5-6f)
72.227: (putdown f4-5f key0-4)
72.249: (putdown f5-6f key0-4)
67.448: (putdown f5-5f key0-4)
67.791: (move f5-6f f4-6f)
68.576: (move f5-5f f4-5f)
68.576: (move f4-6f f4-5f)
68.679: (move f5-6f f4-6f)
68.761: (move f5-5f f6-5f)
68.828: (move f4-5f f5-5f)
69.082: (move f4-6f f4-5f)
69.082: (move f5-5f f4-5f)
69.093: (putdown f4-6f key0-4)
69.175: (move f4-5f f5-5f)
69.262: (putdown f5-5f key3-3)
69.333: (move f5-5f f4-5f)
69.333: (move f4-6f f4-5f)
69.420: (move f5-6f f5-5f)
69.444: (move f5-6f f5-5f)
69.496: (putdown f4-5f key0-4)
69.714: (move f5-5f f6-5f)
69.767: (move f5-5f f6-5f)
69.841: (move f4-5f f3-5f)
69.975: (putdown f4-5f key0-4)
70.005: (move f4-5f f3-5f)
70.021: (putdown f6-5f key0-4)
70.036: (move f4-5f f5-5f)
70.059: (move f5-6f f5-5f)
70.151: (move f5-5f f6-5f)
70.165: (putdown f4-5f key0-4)
70.179: (putdown f6-5f key0-4)
70.249: (move f4-6f f4-5f)
70.289: (pickup f5-5f key0-4)
70.366: (move f5-5f f5-6f)
70.417: (move f5-5f f5-6f)
70.432: (putdown f4-6f key0-4)
70.447: (move f5-6f f5-5f)
70.495: (move f5-5f f6-5f)
70.529: (move f6-5f f6-4f)
70.531: (move f5-4f f6-4f)
70.815: (move f4-5f f5-5f)
70.827: (move f5-5f f6-5f)
70.886: (putdown f5-5f key0-4)
70.906: (move f4-5f f3-5f)
70.946: (move f5-6f f5-5f)
70.959: (move f6-5f f6-4f)
70.960: (move f4-6f f5-6f)
71.010: (move f4-5f f5-5f)
71.027: (move f5-5f f5-4f)
71.070: (move f5-6f f5-5f)
71.072: (move f4-5f f5-5f)
71.086: (move f4-5f f4-6f)
71.127: (move f4-5f f4-4f)
71.155: (move f5-5f f6-5f)
71.195: (move f5-6f f4-6f)
71.258: (move f4-5f f4-4f)
71.274: (move f5-5f f6-5f)
71.296: (unlock f5-6f f5-7f key0-4 shape0)
71.457: (putdown f5-5f key0-4)
71.487: (putdown f4-6f key0-4)
71.548: (putdown f4-6f key0-4)
71.582: (move f5-6f f4-6f)
71.584: (move f5-5f f6-5f)
71.599: (move f5-4f f4-4f)
71.602: (move f5-5f f6-5f)
71.605: (move f4-6f f4-5f)
71.606: (move f4-5f f4-4f)
71.644: (putdown f6-5f key0-4)
71.689: (move f5-6f f4-6f)
71.700: (putdown f4-5f key0-4)
71.787: (putdown f4-5f key0-4)
71.815: (move f4-5f f4-4f)
71.833: (move f5-5f f4-5f)
71.872: (move f4-5f f3-5f)
71.876: (putdown f4-5f key0-4)
71.892: (putdown f6-5f key0-4)
71.948: (move f5-5f f6-5f)
71.951: (move f5-6f f5-5f)
71.951: (move f4-5f f5-5f)
71.998: (move f5-5f f4-5f)
71.998: (unlock f5-6f f5-7f key0-4 shape0)
72.011: (move f5-5f f6-5f)
72.045: (putdown f4-5f key0-4)
68.553: (move f5-5f f4-5f)
68.554: (move f4-6f f4-5f)
68.810: (putdown f4-6f key0-4)
68.896: (move f5-6f f4-6f)
68.898: (unlock f4-6f f4-7f key0-4 shape0)
69.006: (move f4-6f f4-5f)
69.007: (move f5-5f f4-5f)
69.231: (move f4-5f f5-5f)
69.488: (move f4-5f f4-6f)
69.540: (move f4-5f f4-6f)
69.596: (move f5-5f f6-5f)
69.697: (putdown f5-5f key0-4)
69.858: (putdown f6-5f key0-4)
69.862: (move f5-5f f6-5f)
69.875: (move f4-5f f5-5f)
69.903: (unlock f4-6f f4-7f key0-4 shape0)
69.908: (move f5-6f f4-6f)
70.174: (putdown f4-5f key0-4)
70.184: (move f4-5f f3-5f)
70.186: (move f4-5f f3-5f)
70.212: (move f5-6f f5-5f)
70.291: (putdown f4-6f key0-4)
70.413: (move f5-5f f5-6f)
70.438: (move f6-5f f6-4f)
70.441: (move f5-4f f6-4f)
70.624: (move f4-5f f4-6f)
70.669: (putdown f4-5f key0-4)
70.752: (move f4-5f f3-5f)
70.778: (putdown f4-5f key0-4)
70.885: (move f5-6f f5-5f)
70.916: (putdown f3-5f key0-4)
70.919: (move f4-5f f4-6f)
70.968: (putdown f6-5f key3-3)
71.078: (move f5-5f f6-5f)
71.093: (move f5-6f f5-5f)
71.134: (move f5-5f f6-5f)
71.142: (putdown f3-5f key0-4)
71.186: (move f5-5f f6-5f)
71.188: (move f4-6f f5-6f)
71.302: (move f5-5f f6-5f)
71.348: (pickup-and-loose f5-5f key2-1 key0-4)
71.364: (move f6-5f f5-5f)
71.412: (move f4-5f f5-5f)
71.494: (move f4-5f f4-6f)
71.496: (move f5-6f f4-6f)
71.528: (move f4-5f f5-5f)
71.534: (move f5-5f f6-5f)
71.536: (move f4-5f f4-6f)
71.567: (putdown f6-5f key0-4)
71.635: (move f4-5f f5-5f)
71.666: (move f4-4f f3-4f)
71.670: (move f3-5f f3-4f)
71.714: (move f4-5f f4-6f)
71.717: (putdown f4-6f key2-1)
71.728: (putdown f6-4f key0-4)
71.793: (move f4-5f f5-5f)
71.796: (putdown f5-5f key2-1)
71.808: (move f4-5f f4-6f)
71.889: (move f5-5f f4-5f)
71.914: (move f4-5f f4-4f)
71.928: (putdown f4-5f key0-4)
71.953: (move f4-5f f5-5f)
72.013: (move f5-5f f6-5f)
72.022: (move f6-5f f6-4f)
72.045: (move f6-5f f6-4f)
72.067: (move f5-5f f5-6f)
72.103: (putdown f6-5f key0-4)
72.122: (putdown f6-4f key0-4)
72.137: (putdown f5-4f key0-4)
72.148: (putdown f5-5f key0-4)
72.166: (putdown f4-6f key2-1)
72.201: (move f5-5f f6-5f)
72.208: (move f5-5f f6-5f)
72.210: (putdown f4-4f key0-4)
72.220: (move f5-5f f5-6f)
72.268: (move f4-5f f5-5f)
72.272: (move f4-5f f4-4f)
72.291: (move f5-5f f6-5f)
72.297: (move f5-5f f5-6f)
72.354: (move f5-5f f6-5f)
68.986: (move f3-5f f4-5f)
69.021: (move f3-5f f4-5f)
69.232: (move f4-6f f4-5f)
69.233: (move f5-5f f4-5f)
69.371: (move f4-5f f5-5f)
69.550: (move f6-5f f5-5f)
69.704: (move f4-6f f4-5f)
69.705: (move f5-5f f4-5f)
70.022: (putdown f4-6f key0-4)
70.026: (move f4-5f f5-5f)
70.043: (putdown f4-5f key0-4)
70.332: (putdown f4-5f key0-4)
70.668: (pickup f5-5f key0-2)
70.702: (move f5-6f f5-5f)
70.792: (move f4-5f f4-6f)
70.832: (move f4-5f f4-6f)
70.882: (move f5-6f f4-6f)
70.885: (move f4-5f f4-6f)
71.087: (move f4-5f f3-5f)
71.088: (move f5-5f f6-5f)
71.148: (move f5-5f f4-5f)
71.169: (move f5-5f f6-5f)
71.209: (move f5-6f f4-6f)
71.252: (putdown f3-5f key0-4)
71.253: (move f5-4f f5-5f)
71.372: (move f4-5f f4-4f)
71.446: (move f5-5f f5-6f)
71.481: (pickup-and-loose f5-5f key2-1 key0-4)
71.492: (move f6-5f f5-5f)
71.543: (move f4-5f f3-5f)
71.600: (putdown f3-5f key0-4)
71.609: (putdown f4-6f key0-4)
71.633: (putdown f6-4f key0-4)
71.640: (move f4-4f f5-4f)
71.656: (move f4-5f f5-5f)
71.845: (move f5-5f f6-5f)
71.915: (move f4-5f f4-6f)
71.966: (move f5-5f f6-5f)
71.987: (move f5-5f f6-5f)
72.058: (move f4-4f f5-4f)
72.065: (move f5-5f f4-5f)
72.076: (move f5-5f f6-5f)
72.175: (move f4-6f f5-6f)
72.228: (move f5-5f f6-5f)
72.280: (putdown f5-5f key0-4)
72.286: (move f5-5f f5-6f)
72.316: (move f4-6f f4-5f)
72.403: (move f5-5f f4-5f)
72.458: (move f4-6f f4-5f)
72.483: (move f4-5f f4-4f)
72.485: (move f4-6f f5-6f)
72.486: (move f5-5f f5-6f)
72.536: (move f5-5f f6-5f)
72.559: (move f5-4f f6-4f)
72.560: (putdown f3-5f key0-4)
72.637: (move f6-5f f6-4f)
72.639: (putdown f3-4f key0-4)
72.664: (move f4-6f f5-6f)
72.664: (move f5-5f f5-6f)
72.753: (move f6-4f f6-5f)
72.777: (move f4-5f f5-5f)
72.790: (move f5-6f f4-6f)
72.790: (move f5-5f f5-4f)
72.849: (move f5-6f f4-6f)
72.849: (putdown f5-5f key0-4)
72.850: (move f6-5f f6-4f)
72.927: (move f6-5f f6-4f)
72.949: (move f5-5f f5-6f)
72.972: (move f6-4f f6-5f)
72.983: (putdown f4-4f key0-4)
72.990: (move f4-6f f5-6f)
73.000: (move f5-5f f5-4f)
73.047: (putdown f6-5f key2-1)
73.052: (move f5-5f f6-5f)
73.065: (move f4-6f f5-6f)
73.068: (move f4-5f f4-6f)
73.071: (move f3-5f f3-4f)
73.072: (move f4-4f f3-4f)
73.077: (unlock f5-6f f5-7f key0-4 shape0)
73.080: (putdown f6-5f key0-4)
67.188: (move f4-5f f5-5f)
68.985: (move f4-5f f4-6f)
69.083: (move f4-5f f4-6f)
69.676: (move f3-5f f4-5f)
69.801: (move f5-6f f5-5f)
69.832: (move f5-6f f4-6f)
69.834: (move f3-5f f4-5f)
70.171: (move f4-5f f4-6f)
70.495: (move f4-5f f5-5f)
70.534: (move f5-6f f4-6f)
70.534: (move f4-5f f4-6f)
70.598: (move f4-5f f4-6f)
70.800: (pickup f5-5f key0-2)
70.831: (putdown f4-5f key0-4)
70.892: (move f5-5f f6-5f)
71.007: (move f5-5f f6-5f)
71.018: (move f4-5f f5-5f)
71.165: (putdown f4-5f key0-4)
71.180: (move f5-6f f5-5f)
71.185: (move f4-5f f5-5f)
71.225: (move f4-5f f5-5f)
71.262: (move f4-5f f4-6f)
71.264: (move f5-6f f4-6f)
71.339: (move f5-5f f4-5f)
71.382: (putdown f3-5f key0-4)
71.464: (move f5-5f f5-6f)
71.464: (move f5-5f f6-5f)
71.481: (move f4-5f f3-5f)
71.729: (move f6-4f f6-5f)
71.739: (move f5-5f f6-5f)
71.749: (move f5-4f f4-4f)
71.752: (move f4-5f f4-4f)
71.762: (putdown f4-5f key2-1)
71.777: (move f3-5f f4-5f)
71.803: (move f5-5f f6-5f)
71.844: (pickup f5-5f key0-2)
71.879: (move f6-5f f6-4f)
71.909: (putdown f5-6f key2-1)
71.915: (move f6-5f f5-5f)
71.917: (move f4-5f f3-5f)
72.083: (move f3-4f f4-4f)
72.087: (unlock f4-6f f4-7f key0-4 shape0)
72.089: (move f4-5f f5-5f)
72.091: (move f5-6f f5-5f)
72.145: (move f5-5f f5-6f)
72.172: (move f5-5f f4-5f)
72.191: (move f5-5f f6-5f)
72.219: (putdown f3-5f key0-4)
72.442: (move f5-5f f6-5f)
72.464: (putdown f4-4f key0-4)
72.482: (move f4-5f f4-4f)
72.560: (move f5-5f f5-4f)
72.597: (move f5-5f f5-6f)
72.600: (move f4-6f f5-6f)
72.636: (move f6-4f f6-5f)
72.638: (move f4-6f f4-5f)
72.675: (move f5-5f f5-6f)
72.684: (move f5-4f f5-5f)
72.709: (putdown f4-6f key0-4)
72.714: (move f4-4f f4-5f)
72.737: (move f5-5f f6-5f)
72.789: (move f5-5f f5-6f)
72.790: (move f4-6f f5-6f)
72.799: (move f4-5f f4-4f)
72.818: (move f4-6f f4-5f)
72.832: (move f4-4f f5-4f)
72.868: (move f5-4f f6-4f)
72.910: (move f6-5f f6-4f)
72.952: (move f5-5f f4-5f)
72.978: (move f5-5f f5-6f)
73.076: (move f4-6f f5-6f)
73.078: (move f4-4f f5-4f)
73.133: (move f5-5f f5-6f)
73.150: (move f4-6f f5-6f)
73.170: (move f5-5f f4-5f)
73.186: (move f4-6f f4-5f)
73.194: (move f4-6f f4-5f)
73.226: (putdown f5-4f key0-4)
73.279: (move f4-4f f3-4f)
73.283: (move f3-5f f3-4f)
67.363: (move f4-5f f5-5f)
69.024: (move f3-5f f4-5f)
69.496: (move f3-5f f4-5f)
69.533: (move f5-5f f5-4f)
69.694: (move f4-6f f4-5f)
69.694: (move f5-5f f4-5f)
69.884: (pickup f5-5f key2-1)
69.913: (move f4-5f f5-5f)
70.013: (move f5-5f f6-5f)
70.232: (pickup-and-loose f4-5f key0-4 key0-2)
70.306: (move f4-5f f4-6f)
70.481: (pickup f5-5f key0-2)
70.579: (move f4-5f f4-6f)
70.696: (move f4-5f f5-5f)
70.723: (pickup f5-5f key2-1)
70.944: (unlock f4-6f f4-7f key0-4 shape0)
70.975: (move f4-5f f5-5f)
70.976: (move f5-6f f5-5f)
71.002: (move f5-6f f5-5f)
71.136: (putdown f4-6f key2-1)
71.206: (move f5-6f f4-6f)
71.216: (move f4-5f f4-6f)
71.240: (move f4-5f f5-5f)
71.334: (move f4-6f f4-5f)
71.356: (move f5-6f f4-6f)
71.387: (move f4-5f f5-5f)
71.399: (move f5-5f f6-5f)
71.437: (putdown f5-5f key0-4)
71.453: (move f4-5f f4-6f)
71.489: (putdown f4-5f key0-2)
71.499: (move f6-5f f6-4f)
71.527: (move f4-5f f4-6f)
71.538: (putdown f4-6f key0-4)
71.601: (move f4-4f f5-4f)
71.605: (move f5-5f f5-4f)
71.624: (move f6-5f f6-4f)
71.628: (move f5-4f f6-4f)
71.665: (move f4-5f f4-6f)
71.832: (move f5-5f f4-5f)
71.876: (move f5-6f f5-5f)
71.878: (move f5-5f f5-6f)
71.878: (move f4-6f f5-6f)
71.886: (putdown f3-5f key0-4)
71.892: (pickup f4-5f key0-4)
71.899: (move f5-6f f4-6f)
71.902: (move f4-5f f4-6f)
71.911: (move f4-5f f4-6f)
71.926: (pickup f4-5f key0-4)
71.943: (putdown f5-6f key2-1)
71.995: (move f5-6f f4-6f)
72.026: (move f6-5f f5-5f)
72.028: (move f4-4f f5-4f)
72.031: (move f4-4f f4-5f)
72.426: (move f4-5f f5-5f)
72.558: (move f5-6f f4-6f)
72.582: (move f4-5f f5-5f)
72.582: (move f5-4f f5-5f)
72.622: (move f5-5f f6-5f)
72.628: (putdown f3-5f key0-4)
72.702: (move f4-6f f5-6f)
72.710: (move f5-5f f6-5f)
72.757: (move f5-6f f4-6f)
72.791: (putdown f4-5f key2-1)
72.812: (move f4-5f f4-6f)
72.859: (putdown f4-4f key0-4)
72.865: (move f5-5f f6-5f)
72.870: (move f4-5f f4-4f)
72.874: (move f5-5f f4-5f)
72.933: (move f4-4f f3-4f)
72.933: (move f3-5f f3-4f)
72.934: (move f4-6f f5-6f)
72.957: (move f4-4f f4-5f)
72.995: (move f5-5f f6-5f)
73.035: (move f5-5f f5-6f)
73.035: (move f4-6f f5-6f)
73.127: (move f5-5f f5-6f)
73.127: (move f4-6f f5-6f)
73.169: (move f5-5f f4-5f)
73.176: (move f4-6f f5-6f)
73.177: (move f5-5f f5-6f)
68.395: (move f4-5f f5-5f)
68.501: (move f5-4f f6-4f)
68.501: (move f6-5f f6-4f)
69.107: (move f4-5f f5-5f)
69.206: (pickup f5-5f key0-4)
69.363: (move f4-5f f5-5f)
69.448: (pickup f5-5f key0-4)
69.496: (move f4-5f f4-6f)
69.526: (move f5-5f f5-4f)
69.842: (move f5-5f f6-5f)
69.931: (move f3-5f f4-5f)
69.975: (move f5-5f f4-5f)
70.025: (move f4-5f f5-5f)
70.069: (pickup f5-5f key2-1)
70.098: (move f4-5f f4-6f)
70.141: (move f4-5f f5-5f)
70.203: (move f4-6f f4-5f)
70.342: (move f4-5f f5-5f)
70.445: (move f3-5f f4-5f)
70.503: (pickup f5-5f key2-1)
70.582: (move f5-5f f4-5f)
70.610: (pickup f5-5f key0-2)
70.696: (pickup-and-loose f4-5f key0-4 key0-2)
70.751: (move f4-5f f5-5f)
70.812: (move f4-5f f4-6f)
70.858: (move f4-5f f4-6f)
70.882: (move f4-5f f3-5f)
70.928: (move f4-5f f5-5f)
70.935: (move f5-6f f5-5f)
70.939: (putdown f4-5f key0-4)
71.106: (move f4-5f f4-4f)
71.147: (move f5-6f f5-5f)
71.225: (move f4-5f f4-6f)
71.276: (move f5-5f f6-5f)
71.498: (move f5-5f f5-4f)
71.501: (move f4-4f f5-4f)
71.505: (pickup f5-5f key0-2)
71.607: (move f5-5f f6-5f)
71.626: (move f4-5f f4-6f)
71.662: (move f4-5f f4-6f)
71.751: (pickup-and-loose f4-5f key0-4 key0-2)
71.778: (move f4-5f f5-5f)
71.787: (move f5-5f f5-6f)
71.787: (move f4-6f f5-6f)
71.848: (move f5-4f f6-4f)
71.850: (move f6-5f f6-4f)
71.943: (move f4-5f f4-4f)
71.954: (move f5-5f f4-5f)
71.968: (move f5-5f f6-5f)
72.029: (pickup f5-5f key0-2)
72.065: (move f5-5f f6-5f)
72.087: (putdown f4-5f key0-2)
72.119: (pickup f5-6f key3-4)
72.125: (move f5-5f f5-6f)
72.126: (move f4-6f f5-6f)
72.131: (move f5-5f f6-5f)
72.140: (move f5-5f f5-4f)
72.152: (move f5-5f f4-5f)
72.385: (putdown f4-6f key0-2)
72.428: (move f5-5f f5-6f)
72.439: (move f5-5f f5-6f)
72.458: (move f5-5f f6-5f)
72.473: (move f5-5f f5-6f)
72.517: (putdown f4-6f key2-1)
72.530: (move f5-5f f5-6f)
72.531: (move f4-6f f5-6f)
72.570: (move f5-6f f4-6f)
72.606: (move f4-6f f4-5f)
72.669: (move f5-5f f6-5f)
72.673: (move f5-5f f4-5f)
72.674: (move f4-6f f4-5f)
72.718: (unlock f4-6f f4-7f key0-2 shape0)
72.722: (move f4-5f f4-6f)
72.726: (move f5-5f f6-5f)
72.728: (putdown f4-5f key0-4)
72.744: (putdown f4-6f key0-4)
72.846: (move f5-6f f5-5f)
72.899: (move f4-6f f4-5f)
72.914: (move f4-5f f4-6f)
72.957: (move f4-5f f4-6f)
68.228: (move f6-5f f6-4f)
68.228: (move f5-4f f6-4f)
68.510: (move f4-5f f5-5f)
68.867: (putdown f5-5f key0-4)
68.935: (move f4-5f f5-5f)
69.130: (move f5-5f f4-5f)
69.344: (move f4-5f f4-6f)
69.363: (pickup f5-5f key0-4)
69.499: (move f4-5f f5-5f)
69.551: (pickup f5-5f key0-4)
69.716: (move f5-5f f4-5f)
69.718: (pickup-and-loose f4-5f key0-4 key2-1)
69.880: (move f5-6f f4-6f)
69.881: (move f4-5f f4-6f)
69.884: (move f4-5f f5-5f)
69.904: (pickup f5-5f key2-1)
69.925: (move f4-5f f5-5f)
70.174: (putdown f4-6f key0-4)
70.279: (move f4-5f f5-5f)
70.536: (move f5-5f f4-5f)
70.556: (move f4-6f f4-5f)
70.624: (move f4-5f f5-5f)
70.635: (unlock f4-6f f4-7f key0-4 shape0)
70.636: (move f4-5f f4-6f)
70.808: (pickup-and-loose f5-5f key3-3 key0-4)
70.888: (putdown f4-5f key0-2)
70.892: (putdown f4-5f key2-1)
70.960: (move f5-5f f6-5f)
70.973: (move f4-5f f3-5f)
71.019: (move f4-5f f5-5f)
71.022: (putdown f5-5f key0-4)
71.296: (putdown f5-5f key0-4)
71.323: (move f4-5f f5-5f)
71.350: (move f4-5f f3-5f)
71.385: (move f4-5f f4-6f)
71.430: (pickup f5-5f key2-1)
71.500: (move f5-5f f4-5f)
71.567: (move f6-5f f6-4f)
71.567: (move f5-4f f6-4f)
71.572: (putdown f4-5f key0-4)
71.642: (move f4-5f f3-5f)
71.661: (move f4-5f f4-4f)
71.702: (putdown f3-5f key0-4)
71.746: (move f4-5f f4-6f)
71.746: (move f5-6f f4-6f)
71.766: (move f4-5f f4-6f)
71.786: (move f4-5f f4-6f)
71.814: (move f5-5f f4-5f)
71.935: (move f5-5f f6-5f)
71.958: (move f5-5f f5-4f)
71.959: (move f4-4f f5-4f)
71.969: (pickup f5-6f key3-4)
71.988: (move f4-6f f5-6f)
71.988: (move f5-5f f5-6f)
71.991: (move f5-5f f6-5f)
72.023: (move f4-5f f5-5f)
72.134: (move f5-5f f5-4f)
72.171: (move f4-5f f4-6f)
72.178: (move f5-5f f6-5f)
72.221: (move f5-5f f6-5f)
72.240: (move f5-5f f5-4f)
72.251: (move f5-5f f5-6f)
72.252: (move f4-6f f5-6f)
72.256: (move f5-5f f6-5f)
72.306: (putdown f4-5f key2-1)
72.324: (move f5-6f f5-5f)
72.334: (move f6-5f f6-4f)
72.352: (move f4-5f f4-6f)
72.355: (move f5-5f f5-6f)
72.356: (move f4-6f f5-6f)
72.357: (move f5-5f f5-6f)
72.394: (move f4-5f f4-4f)
72.436: (move f5-6f f4-6f)
72.440: (move f5-5f f6-5f)
72.454: (move f5-5f f6-5f)
72.477: (move f4-5f f4-6f)
72.532: (move f5-5f f5-6f)
72.566: (move f5-5f f5-6f)
72.572: (pickup f4-6f key2-1)
72.579: (move f5-5f f6-5f)
68.134: (pickup f5-5f key0-4)
68.912: (move f4-5f f5-5f)
68.941: (move f4-5f f4-6f)
68.945: (move f5-6f f4-6f)
68.987: (putdown f5-5f key0-4)
69.239: (pickup f4-5f key0-4)
69.578: (move f5-5f f4-5f)
69.757: (move f4-5f f4-6f)
69.978: (move f5-5f f4-5f)
70.027: (move f4-5f f5-5f)
70.037: (putdown f5-5f key0-4)
70.165: (pickup f5-5f key2-1)
70.337: (move f4-5f f4-6f)
70.417: (move f4-5f f5-5f)
70.430: (move f5-5f f4-5f)
70.435: (pickup-and-loose f4-5f key0-4 key2-1)
70.436: (putdown f4-6f key2-1)
70.496: (putdown f4-5f key0-4)
70.504: (move f4-5f f4-6f)
70.534: (move f5-5f f5-6f)
70.586: (move f4-5f f4-6f)
70.830: (move f5-5f f6-5f)
70.852: (pickup-and-loose f4-6f key0-4 key3-4)
70.981: (move f5-5f f6-5f)
70.997: (move f5-6f f4-6f)
71.002: (move f4-5f f4-6f)
71.040: (move f5-5f f5-6f)
71.045: (move f5-6f f5-5f)
71.073: (move f5-5f f5-6f)
71.126: (move f4-5f f4-6f)
71.201: (move f5-5f f6-5f)
71.281: (move f4-5f f5-5f)
71.358: (move f5-5f f6-5f)
71.417: (move f5-5f f6-5f)
71.434: (putdown f4-6f key0-4)
71.464: (putdown f4-5f key0-2)
71.537: (move f5-6f f4-6f)
71.539: (putdown f5-5f key0-4)
71.543: (move f5-5f f6-5f)
71.569: (pickup-and-loose f3-5f key0-4 key0-2)
71.600: (putdown f3-5f key0-4)
71.735: (move f5-5f f4-5f)
71.741: (move f5-5f f6-5f)
71.771: (putdown f4-5f key2-1)
71.785: (move f5-5f f6-5f)
71.820: (move f4-5f f3-5f)
