/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.080: (move f4-3f f4-4f)
97.081: (move f4-3f f4-4f)
97.116: (move f4-3f f4-4f)
97.117: (move f4-3f f4-4f)
97.161: (move f4-3f f4-4f)
97.161: (move f4-3f f4-4f)
97.169: (putdown f4-3f key0-1)
97.169: (putdown f4-3f key0-1)
97.194: (move f4-4f f4-3f)
97.243: (putdown f5-0f key3-2)
97.281: (pickup-and-loose f5-3f key0-1 key3-1)
97.306: (move f4-4f f3-4f)
91.084: (pickup-and-loose f4-3f key3-1 key2-2)
91.084: (pickup-and-loose f4-3f key3-1 key2-1)
91.262: (move f4-2f f4-3f)
91.620: (move f5-3f f4-3f)
91.620: (move f4-2f f4-3f)
91.685: (move f4-2f f4-3f)
91.685: (move f4-2f f4-3f)
92.288: (putdown f4-3f key2-1)
92.288: (putdown f4-3f key2-2)
92.596: (move f5-2f f5-3f)
92.993: (move f5-3f f4-3f)
93.084: (move f4-2f f5-2f)
93.150: (move f4-3f f4-4f)
93.150: (move f4-3f f4-4f)
93.172: (move f4-2f f4-3f)
93.198: (move f4-4f f4-3f)
93.461: (putdown f5-2f key1-3)
93.643: (move f5-2f f4-2f)
93.821: (pickup-and-loose f5-3f key0-1 key1-3)
94.104: (move f5-0f f5-1f)
94.134: (pickup-and-loose f4-2f key2-2 key3-1)
94.134: (pickup-and-loose f4-2f key2-1 key3-1)
94.593: (putdown f3-4f key3-1)
94.654: (putdown f4-2f key3-1)
94.664: (move f4-2f f5-2f)
94.664: (move f4-2f f5-2f)
94.762: (move f4-4f f3-4f)
95.041: (pickup f4-3f key3-1)
95.059: (putdown f5-2f key3-1)
95.143: (putdown f5-3f key1-3)
95.219: (pickup-and-loose f4-2f key2-2 key1-3)
95.219: (pickup-and-loose f4-2f key2-1 key1-3)
95.379: (move f5-3f f5-2f)
95.428: (move f4-4f f3-4f)
95.506: (move f5-2f f5-3f)
95.506: (move f5-2f f5-3f)
95.506: (move f4-3f f5-3f)
95.507: (move f4-3f f5-3f)
95.519: (putdown f6-3f key3-1)
95.608: (move f4-3f f4-4f)
95.608: (move f4-3f f4-4f)
95.694: (move f4-4f f4-3f)
95.789: (move f4-2f f4-3f)
95.790: (move f5-3f f4-3f)
95.852: (move f6-3f f6-2f)
95.853: (move f5-2f f6-2f)
95.883: (pickup f4-3f key3-1)
95.914: (putdown f5-2f key2-1)
95.914: (putdown f5-2f key2-2)
95.955: (pickup-and-loose f4-4f key0-1 key3-1)
96.057: (move f5-2f f5-1f)
96.074: (move f5-2f f5-3f)
96.141: (putdown f4-2f key1-3)
96.156: (move f4-2f f5-2f)
96.241: (move f6-1f f6-2f)
96.243: (pickup-and-loose f4-3f key3-2 key0-1)
96.244: (move f5-2f f6-2f)
96.285: (pickup-and-loose f5-3f key0-1 key3-2)
96.489: (move f4-4f f4-3f)
96.604: (move f5-2f f5-1f)
96.604: (move f5-2f f5-1f)
96.649: (putdown f4-4f key0-1)
96.649: (putdown f4-4f key0-1)
96.661: (putdown f4-4f key0-1)
96.661: (putdown f4-4f key0-1)
96.669: (pickup-and-loose f4-3f key2-1 key0-1)
96.669: (pickup-and-loose f4-3f key2-2 key0-1)
96.670: (move f6-3f f7-3f)
96.764: (putdown f5-4f key3-1)
96.766: (move f4-4f f3-4f)
96.766: (move f4-4f f3-4f)
96.835: (move f4-4f f3-4f)
96.854: (putdown f4-4f key3-1)
96.883: (move f5-4f f6-4f)
96.883: (move f6-3f f6-4f)
96.967: (move f4-3f f4-4f)
96.967: (move f4-3f f4-4f)
97.028: (putdown f4-4f key3-1)
97.036: (move f4-3f f4-4f)
97.037: (move f4-3f f4-4f)
90.650: (move f4-2f f4-3f)
90.650: (move f4-2f f4-3f)
90.992: (pickup-and-loose f4-3f key3-1 key1-3)
91.172: (move f5-3f f4-3f)
91.172: (move f4-2f f4-3f)
91.666: (pickup f5-1f key1-3)
92.123: (putdown f4-3f key3-1)
92.159: (pickup-and-loose f5-3f key0-1 key1-3)
92.208: (move f4-3f f4-4f)
92.212: (move f4-2f f4-3f)
92.422: (putdown f4-3f key1-3)
92.664: (move f4-2f f4-3f)
92.664: (move f4-2f f4-3f)
92.766: (putdown f4-3f key2-1)
92.767: (putdown f4-3f key2-2)
93.046: (move f4-3f f4-4f)
93.047: (move f4-3f f4-4f)
93.205: (move f4-3f f4-4f)
93.205: (move f4-3f f4-4f)
93.282: (move f5-1f f5-2f)
93.422: (putdown f4-4f key2-1)
93.422: (putdown f4-4f key2-2)
93.461: (putdown f5-3f key1-3)
93.484: (move f4-3f f4-4f)
93.530: (move f4-2f f5-2f)
93.532: (move f4-2f f5-2f)
93.597: (move f4-2f f4-3f)
93.638: (move f5-2f f5-3f)
93.639: (move f4-3f f5-3f)
93.649: (move f4-3f f4-4f)
93.649: (move f4-3f f4-4f)
93.837: (unlock f4-3f f3-3f key1-3 shape1)
93.904: (pickup-and-loose f5-1f key1-3 key3-1)
93.980: (putdown f5-2f key3-1)
94.073: (move f4-3f f5-3f)
94.073: (move f4-3f f5-3f)
94.235: (move f5-3f f4-3f)
94.295: (pickup-and-loose f4-2f key2-2 key1-3)
94.295: (pickup-and-loose f4-2f key2-1 key1-3)
94.514: (pickup f4-3f key1-3)
94.630: (move f4-3f f4-4f)
94.719: (pickup f5-3f key0-1)
94.857: (putdown f4-2f key1-3)
94.933: (move f5-2f f6-2f)
95.018: (move f5-2f f5-3f)
95.027: (move f4-3f f4-4f)
95.042: (move f4-3f f5-3f)
95.042: (move f4-3f f5-3f)
95.043: (move f5-2f f5-3f)
95.043: (move f5-2f f5-3f)
95.136: (move f4-2f f5-2f)
95.243: (move f4-4f f3-4f)
95.243: (move f5-3f f4-3f)
95.243: (move f4-4f f3-4f)
95.338: (move f4-3f f4-4f)
95.395: (move f5-3f f4-3f)
95.455: (move f3-4f f4-4f)
95.458: (move f4-3f f4-2f)
95.458: (move f4-3f f4-2f)
95.556: (move f4-3f f4-4f)
95.559: (move f4-4f f4-3f)
95.559: (move f4-4f f4-3f)
95.599: (move f5-4f f4-4f)
95.602: (pickup f4-3f key0-1)
95.602: (move f4-4f f4-3f)
95.612: (move f5-3f f4-3f)
95.693: (pickup-and-loose f4-3f key3-1 key3-2)
95.790: (putdown f5-2f key2-2)
95.791: (putdown f5-2f key2-1)
96.017: (pickup-and-loose f4-4f key0-1 key2-1)
96.017: (pickup-and-loose f4-4f key0-1 key2-2)
96.159: (move f4-3f f5-3f)
96.160: (move f5-2f f5-3f)
96.261: (move f4-4f f3-4f)
96.261: (move f5-2f f5-1f)
96.261: (move f5-2f f5-1f)
96.281: (move f5-2f f4-2f)
96.281: (move f4-3f f4-2f)
96.310: (pickup-and-loose f5-1f key1-3 key2-2)
96.310: (pickup-and-loose f5-1f key1-3 key2-1)
90.058: (move f5-1f f5-2f)
90.862: (pickup-and-loose f4-3f key3-1 key1-3)
91.770: (putdown f4-3f key2-2)
91.770: (putdown f4-3f key2-1)
91.799: (move f4-4f f3-4f)
91.898: (putdown f4-3f key1-3)
92.040: (move f4-2f f4-3f)
92.041: (move f4-2f f4-3f)
92.071: (pickup-and-loose f4-3f key3-1 key2-1)
92.071: (pickup-and-loose f4-3f key3-1 key2-2)
92.235: (pickup f4-3f key3-1)
92.500: (move f5-3f f6-3f)
92.506: (move f6-2f f6-3f)
92.543: (move f4-3f f4-4f)
92.640: (move f4-4f f4-3f)
92.640: (move f4-4f f4-3f)
92.720: (move f4-2f f4-3f)
92.771: (move f4-3f f4-4f)
92.771: (move f4-3f f4-4f)
92.963: (move f4-4f f3-4f)
92.963: (move f4-4f f3-4f)
93.126: (putdown f4-4f key2-2)
93.126: (putdown f4-4f key2-1)
93.169: (move f4-3f f4-4f)
93.318: (move f4-4f f4-3f)
93.338: (move f4-3f f4-4f)
93.338: (move f4-3f f4-4f)
93.374: (putdown f4-3f key2-1)
93.374: (putdown f4-3f key2-2)
93.408: (move f5-3f f6-3f)
93.408: (move f5-3f f6-3f)
93.455: (move f5-1f f5-2f)
93.672: (pickup f5-3f key0-1)
93.686: (move f5-2f f5-3f)
93.703: (move f4-3f f5-3f)
93.735: (putdown f4-4f key3-1)
93.736: (unlock f4-3f f3-3f key1-3 shape1)
93.829: (move f4-3f f5-3f)
93.883: (move f5-3f f5-2f)
93.891: (move f4-4f f5-4f)
93.894: (move f5-3f f5-4f)
93.916: (move f4-2f f5-2f)
93.916: (move f4-2f f5-2f)
93.924: (move f5-3f f5-2f)
93.924: (move f5-3f f5-2f)
94.006: (pickup-and-loose f4-3f key3-1 key0-1)
94.074: (pickup f4-3f key3-1)
94.083: (move f5-3f f4-3f)
94.089: (move f4-3f f4-2f)
94.093: (move f4-3f f4-4f)
94.113: (unlock f4-2f f4-1f key3-1 shape3)
94.113: (unlock f4-2f f4-1f key3-1 shape3)
94.211: (pickup-and-loose f4-3f key3-1 key1-3)
94.434: (move f4-3f f5-3f)
94.434: (move f4-3f f5-3f)
94.435: (move f5-2f f5-3f)
94.436: (move f5-2f f5-3f)
94.439: (move f5-1f f6-1f)
94.441: (pickup f4-3f key3-1)
94.473: (move f5-2f f4-2f)
94.575: (move f4-4f f5-4f)
94.575: (move f4-4f f5-4f)
94.576: (move f5-3f f5-4f)
94.576: (move f5-3f f5-4f)
94.578: (move f4-4f f3-4f)
94.579: (move f4-4f f3-4f)
94.630: (move f5-1f f5-0f)
94.661: (putdown f5-2f key2-2)
94.661: (putdown f5-2f key2-1)
94.743: (move f4-4f f3-4f)
94.743: (move f4-4f f3-4f)
94.815: (move f4-4f f4-3f)
94.822: (move f5-1f f5-2f)
94.825: (move f5-1f f5-2f)
94.904: (putdown f4-4f key3-1)
94.905: (putdown f4-4f key3-1)
94.962: (putdown f3-4f key2-2)
94.962: (putdown f3-4f key2-1)
95.047: (move f5-3f f4-3f)
95.055: (move f5-3f f4-3f)
90.618: (move f4-2f f4-3f)
90.618: (move f4-2f f4-3f)
90.801: (move f5-2f f4-2f)
91.013: (move f5-2f f5-3f)
91.311: (pickup-and-loose f4-3f key3-1 key2-2)
91.311: (pickup-and-loose f4-3f key3-1 key2-1)
91.460: (pickup f4-3f key3-1)
91.584: (pickup f4-3f key3-1)
91.584: (pickup f4-3f key3-1)
91.798: (move f4-2f f4-3f)
91.801: (move f5-3f f4-3f)
91.819: (putdown f5-2f key1-3)
92.309: (move f5-3f f5-2f)
92.412: (pickup f5-3f key0-1)
92.434: (move f4-3f f5-3f)
92.526: (putdown f4-3f key2-2)
92.526: (putdown f4-3f key2-1)
92.661: (move f4-4f f4-3f)
92.661: (move f4-4f f4-3f)
92.701: (move f4-4f f4-3f)
92.782: (putdown f4-4f key2-2)
92.782: (putdown f4-4f key2-1)
92.972: (move f4-3f f4-4f)
92.972: (move f4-3f f4-4f)
93.030: (move f5-3f f5-2f)
93.032: (move f4-2f f5-2f)
93.086: (move f4-3f f5-3f)
93.090: (move f4-4f f3-4f)
93.177: (move f4-4f f4-3f)
93.178: (move f4-4f f4-3f)
93.195: (move f4-2f f5-2f)
93.195: (move f4-2f f5-2f)
93.245: (move f4-3f f5-3f)
93.258: (move f5-2f f5-3f)
93.287: (putdown f3-4f key3-1)
93.310: (move f4-4f f3-4f)
93.336: (move f4-3f f5-3f)
93.372: (pickup-and-loose f5-2f key1-3 key0-1)
93.376: (move f4-3f f5-3f)
93.407: (move f4-3f f4-2f)
93.679: (pickup-and-loose f5-3f key0-1 key1-3)
93.708: (move f4-3f f5-3f)
93.813: (pickup-and-loose f5-3f key0-1 key3-1)
93.829: (move f3-4f f4-4f)
93.829: (move f3-4f f4-4f)
93.855: (pickup-and-loose f4-3f key3-1 key0-1)
93.987: (pickup f4-3f key3-1)
94.080: (putdown f5-2f key1-3)
94.137: (pickup f4-2f key2-2)
94.137: (pickup f4-2f key2-1)
94.171: (move f4-3f f4-2f)
94.190: (pickup-and-loose f4-2f key2-2 key3-1)
94.190: (pickup-and-loose f4-2f key2-1 key3-1)
94.194: (move f6-1f f6-2f)
94.195: (pickup-and-loose f4-3f key3-1 key1-3)
94.196: (move f5-2f f6-2f)
94.225: (move f4-3f f4-2f)
94.225: (move f4-3f f4-2f)
94.444: (move f4-3f f4-4f)
94.492: (putdown f6-3f key3-1)
94.548: (putdown f4-4f key1-3)
94.635: (putdown f3-4f key3-1)
94.635: (putdown f3-4f key3-1)
94.663: (move f5-2f f4-2f)
94.663: (move f5-2f f4-2f)
94.732: (move f4-3f f4-2f)
94.733: (move f4-3f f4-2f)
94.733: (putdown f4-2f key3-1)
94.733: (putdown f4-2f key3-1)
94.754: (move f4-3f f4-4f)
94.795: (move f5-3f f4-3f)
94.837: (move f4-3f f5-3f)
94.837: (move f4-3f f5-3f)
94.840: (pickup-and-loose f4-3f key3-1 key0-1)
94.850: (move f4-3f f5-3f)
94.899: (putdown f4-3f key1-3)
94.909: (move f4-4f f3-4f)
94.909: (move f4-4f f3-4f)
94.963: (pickup-and-loose f4-2f key2-1 key1-3)
94.963: (pickup-and-loose f4-2f key2-2 key1-3)
90.094: (move f4-2f f4-3f)
90.094: (move f5-3f f4-3f)
90.538: (pickup-and-loose f5-3f key0-1 key1-3)
90.590: (move f4-2f f4-3f)
90.590: (move f4-2f f4-3f)
90.736: (pickup f4-3f key3-1)
90.826: (pickup-and-loose f4-3f key2-2 key3-1)
90.827: (pickup-and-loose f4-3f key2-1 key3-1)
91.287: (move f4-2f f4-3f)
91.287: (move f4-2f f4-3f)
91.547: (pickup f4-3f key2-2)
91.547: (pickup f4-3f key2-1)
91.617: (move f5-3f f4-3f)
91.699: (putdown f4-3f key3-1)
91.699: (putdown f4-3f key3-1)
91.756: (move f5-3f f5-2f)
91.762: (pickup-and-loose f4-2f key2-2 key1-3)
91.762: (pickup-and-loose f4-2f key2-1 key1-3)
91.864: (putdown f5-3f key1-3)
91.925: (move f5-3f f5-2f)
91.926: (move f4-2f f5-2f)
91.961: (pickup-and-loose f5-3f key0-1 key1-3)
92.094: (move f4-2f f4-3f)
92.094: (move f4-2f f4-3f)
92.144: (move f4-3f f4-4f)
92.144: (move f4-3f f4-4f)
92.228: (move f4-4f f4-3f)
92.229: (move f4-4f f4-3f)
92.316: (move f4-3f f5-3f)
92.336: (putdown f4-2f key1-3)
92.387: (pickup-and-loose f5-2f key1-3 key0-1)
92.531: (move f5-3f f4-3f)
92.554: (move f5-3f f5-2f)
92.734: (move f4-3f f5-3f)
92.737: (move f4-2f f5-2f)
92.737: (move f4-2f f5-2f)
92.795: (move f4-4f f4-3f)
92.795: (move f4-4f f4-3f)
92.913: (move f4-3f f4-4f)
92.913: (move f4-3f f4-4f)
92.946: (move f4-3f f5-3f)
93.059: (pickup-and-loose f5-3f key0-1 key3-1)
93.152: (move f5-3f f4-3f)
93.266: (pickup-and-loose f4-2f key1-3 key3-1)
93.286: (putdown f5-3f key1-3)
93.371: (pickup-and-loose f4-2f key1-3 key3-1)
93.371: (pickup-and-loose f4-2f key1-3 key3-1)
93.371: (pickup-and-loose f5-3f key0-1 key3-1)
93.413: (pickup-and-loose f5-3f key0-1 key3-1)
93.453: (putdown f5-2f key0-1)
93.468: (pickup-and-loose f5-3f key0-1 key3-1)
93.473: (pickup-and-loose f5-3f key1-3 key3-1)
93.474: (pickup-and-loose f5-3f key1-3 key3-1)
93.548: (move f4-2f f5-2f)
93.548: (move f4-2f f5-2f)
93.578: (unlock f4-2f f4-1f key3-1 shape3)
93.579: (move f4-3f f4-2f)
93.625: (unlock f4-2f f4-1f key3-1 shape3)
93.625: (unlock f4-2f f4-1f key3-1 shape3)
93.626: (move f4-3f f4-2f)
93.627: (move f4-3f f4-2f)
93.662: (move f5-2f f5-3f)
93.682: (move f5-2f f5-1f)
93.703: (move f5-3f f6-3f)
93.714: (move f4-3f f5-3f)
93.714: (move f4-3f f5-3f)
93.718: (move f5-2f f5-3f)
93.718: (move f5-2f f5-3f)
93.730: (move f5-2f f5-1f)
93.870: (pickup-and-loose f4-2f key2-1 key3-1)
93.870: (pickup-and-loose f4-2f key2-2 key3-1)
93.927: (move f5-3f f5-2f)
93.927: (move f4-2f f5-2f)
93.939: (pickup-and-loose f4-2f key2-2 key3-1)
93.939: (pickup-and-loose f4-2f key2-1 key3-1)
93.943: (move f4-2f f5-2f)
93.943: (move f4-2f f5-2f)
93.944: (move f5-3f f5-2f)
93.944: (move f5-3f f5-2f)
94.009: (move f4-3f f5-3f)
89.836: (pickup-and-loose f4-3f key3-1 key1-3)
89.869: (move f4-2f f4-3f)
89.869: (move f4-2f f4-3f)
90.382: (move f4-3f f4-4f)
90.611: (move f4-2f f4-3f)
90.625: (pickup-and-loose f4-3f key3-1 key2-1)
90.625: (pickup-and-loose f4-3f key3-1 key2-2)
90.961: (putdown f4-3f key1-3)
91.628: (move f4-3f f4-4f)
91.657: (putdown f4-3f key2-2)
91.657: (putdown f4-3f key2-1)
91.728: (move f4-3f f5-3f)
91.748: (move f4-4f f3-4f)
91.748: (move f4-4f f3-4f)
91.755: (pickup f4-3f key3-1)
91.755: (pickup f4-3f key3-1)
91.772: (move f5-3f f4-3f)
91.814: (putdown f4-3f key2-1)
91.814: (putdown f4-3f key2-2)
91.980: (pickup-and-loose f5-2f key1-3 key3-1)
92.140: (move f4-3f f4-4f)
92.140: (move f4-3f f4-4f)
92.156: (pickup-and-loose f5-3f key0-1 key3-1)
92.265: (move f4-2f f4-3f)
92.265: (move f4-2f f4-3f)
92.292: (pickup f5-3f key0-1)
92.296: (move f5-3f f4-3f)
92.344: (pickup-and-loose f4-3f key3-1 key0-1)
92.441: (move f4-3f f4-4f)
92.441: (move f4-3f f4-4f)
92.515: (move f5-3f f6-3f)
92.515: (move f5-3f f6-3f)
92.536: (pickup-and-loose f5-3f key0-1 key3-1)
92.537: (unlock f4-3f f3-3f key1-3 shape1)
92.564: (putdown f4-3f key1-3)
92.567: (move f4-2f f5-2f)
92.585: (move f4-2f f5-2f)
92.585: (move f4-2f f5-2f)
92.598: (move f4-2f f5-2f)
92.598: (move f4-2f f5-2f)
92.599: (move f4-3f f4-4f)
92.615: (move f4-2f f4-3f)
92.689: (pickup-and-loose f5-3f key1-3 key3-1)
92.727: (move f4-3f f4-4f)
92.727: (move f4-3f f4-4f)
92.785: (move f5-2f f5-1f)
92.785: (move f5-2f f5-1f)
92.806: (move f5-2f f5-3f)
92.806: (move f5-2f f5-3f)
92.806: (move f4-3f f5-3f)
92.806: (move f4-3f f5-3f)
92.976: (pickup-and-loose f4-3f key1-3 key0-1)
92.977: (move f5-3f f4-3f)
92.983: (pickup-and-loose f5-3f key1-3 key3-1)
93.011: (move f4-3f f4-4f)
93.011: (move f4-3f f4-4f)
93.046: (move f4-4f f3-4f)
93.046: (move f4-4f f3-4f)
93.066: (pickup-and-loose f4-2f key1-3 key3-1)
93.103: (pickup-and-loose f4-2f key1-3 key3-1)
93.103: (pickup-and-loose f4-2f key1-3 key3-1)
93.112: (move f4-2f f5-2f)
93.132: (putdown f5-2f key1-3)
93.139: (move f5-3f f4-3f)
93.141: (putdown f5-2f key2-2)
93.141: (putdown f5-2f key2-1)
93.171: (putdown f5-2f key3-1)
93.234: (move f4-3f f4-4f)
93.265: (pickup-and-loose f4-2f key2-2 key3-1)
93.265: (pickup-and-loose f4-2f key2-1 key3-1)
93.300: (move f5-3f f4-3f)
93.330: (pickup-and-loose f4-2f key2-1 key3-1)
93.330: (pickup-and-loose f4-2f key2-2 key3-1)
93.425: (move f5-2f f5-3f)
93.468: (move f4-2f f5-2f)
93.474: (putdown f5-3f key3-1)
93.480: (move f4-2f f5-2f)
93.481: (move f4-2f f5-2f)
93.487: (move f5-3f f6-3f)
93.529: (move f5-3f f5-2f)
89.356: (pickup-and-loose f4-3f key3-1 key2-2)
89.356: (pickup-and-loose f4-3f key3-1 key2-1)
89.446: (pickup f4-3f key3-1)
90.465: (putdown f4-3f key2-2)
90.465: (putdown f4-3f key2-1)
90.539: (move f4-3f f4-2f)
90.711: (move f5-3f f5-2f)
90.889: (move f4-3f f5-3f)
90.903: (pickup-and-loose f5-1f key1-3 key2-2)
90.903: (pickup-and-loose f5-1f key1-3 key2-1)
91.033: (move f5-3f f5-2f)
91.035: (move f4-3f f4-4f)
91.207: (move f4-2f f4-3f)
91.207: (move f4-2f f4-3f)
91.236: (move f4-3f f5-3f)
91.336: (move f4-2f f4-3f)
91.519: (putdown f4-4f key0-1)
91.704: (pickup-and-loose f5-3f key0-1 key3-1)
91.757: (move f4-3f f5-3f)
91.757: (move f4-3f f5-3f)
91.812: (move f4-2f f5-2f)
91.836: (move f4-2f f5-2f)
91.836: (move f4-2f f5-2f)
91.964: (move f4-4f f3-4f)
92.053: (pickup-and-loose f4-3f key3-1 key0-1)
92.084: (pickup-and-loose f4-3f key1-3 key0-1)
92.089: (move f5-3f f4-3f)
92.092: (pickup-and-loose f4-3f key2-1 key1-3)
92.092: (pickup-and-loose f4-3f key2-2 key1-3)
92.140: (pickup-and-loose f5-3f key0-1 key2-2)
92.140: (pickup-and-loose f5-3f key0-1 key2-1)
92.168: (move f5-3f f4-3f)
92.249: (pickup f4-3f key3-1)
92.270: (move f5-3f f4-3f)
92.311: (move f4-3f f4-4f)
92.323: (putdown f4-4f key2-2)
92.324: (putdown f4-4f key2-1)
92.609: (move f4-3f f4-4f)
92.609: (move f4-3f f4-4f)
92.661: (move f5-3f f5-2f)
92.703: (move f5-3f f6-3f)
92.719: (putdown f4-4f key2-1)
92.719: (putdown f4-4f key2-2)
92.756: (putdown f4-4f key1-3)
92.818: (move f4-3f f5-3f)
92.894: (move f4-2f f4-3f)
92.895: (move f4-2f f4-3f)
92.913: (putdown f4-3f key0-1)
92.951: (move f4-3f f4-4f)
92.973: (pickup-and-loose f4-3f key3-1 key1-3)
92.981: (move f4-2f f4-3f)
92.981: (move f4-2f f4-3f)
92.994: (move f4-4f f3-4f)
92.996: (putdown f5-2f key2-2)
92.997: (putdown f5-2f key2-1)
93.021: (putdown f5-3f key3-1)
93.136: (putdown f4-3f key1-3)
93.136: (putdown f4-3f key1-3)
93.246: (putdown f3-4f key3-1)
93.246: (putdown f3-4f key3-1)
93.248: (putdown f4-3f key1-3)
93.274: (putdown f4-3f key0-1)
93.292: (putdown f4-4f key3-1)
93.340: (move f5-3f f4-3f)
93.352: (move f5-3f f5-4f)
93.358: (move f4-4f f5-4f)
93.363: (putdown f5-1f key2-2)
93.363: (putdown f5-1f key2-1)
93.376: (move f4-3f f4-4f)
93.376: (move f4-3f f4-4f)
93.477: (putdown f5-3f key2-1)
93.478: (putdown f5-3f key2-2)
93.503: (move f4-4f f3-4f)
93.503: (move f4-4f f3-4f)
93.526: (move f5-2f f5-1f)
93.526: (move f5-2f f5-1f)
93.545: (move f5-2f f5-1f)
93.567: (putdown f4-3f key3-1)
93.586: (move f5-2f f5-3f)
93.586: (move f5-2f f5-3f)
89.714: (move f5-3f f5-2f)
89.714: (move f4-2f f5-2f)
89.908: (move f5-1f f5-2f)
89.908: (move f5-1f f5-2f)
90.052: (pickup-and-loose f5-2f key1-3 key0-1)
90.358: (pickup-and-loose f5-3f key0-1 key1-3)
90.528: (pickup-and-loose f4-3f key2-1 key1-3)
90.528: (pickup-and-loose f4-3f key2-2 key1-3)
90.813: (move f4-3f f5-3f)
90.928: (move f4-3f f5-3f)
91.024: (move f5-3f f5-2f)
91.026: (move f5-3f f5-2f)
91.039: (move f4-3f f5-3f)
91.107: (pickup-and-loose f5-3f key0-1 key3-1)
91.131: (pickup-and-loose f4-3f key3-1 key1-3)
91.206: (move f4-3f f4-2f)
91.272: (move f4-3f f4-2f)
91.272: (move f4-3f f4-2f)
91.437: (putdown f4-3f key1-3)
91.437: (putdown f4-3f key1-3)
91.446: (putdown f4-3f key1-3)
91.542: (pickup-and-loose f4-2f key2-2 key1-3)
91.542: (pickup-and-loose f4-2f key2-1 key1-3)
91.632: (move f5-3f f4-3f)
91.704: (putdown f5-3f key1-3)
91.709: (move f5-3f f4-3f)
91.711: (move f5-3f f4-3f)
91.722: (pickup-and-loose f5-3f key0-1 key3-1)
91.722: (pickup-and-loose f5-3f key0-1 key3-1)
91.734: (putdown f5-2f key0-1)
91.738: (move f4-3f f5-3f)
91.738: (move f4-3f f5-3f)
91.748: (move f5-3f f4-3f)
91.748: (move f5-3f f4-3f)
91.755: (move f4-3f f5-3f)
91.811: (move f4-4f f4-3f)
91.811: (move f4-4f f4-3f)
91.913: (putdown f4-4f key3-1)
91.942: (move f5-3f f5-2f)
92.061: (move f4-4f f4-3f)
92.061: (move f4-4f f4-3f)
92.082: (move f4-3f f5-3f)
92.082: (move f5-2f f5-3f)
92.088: (move f4-3f f5-3f)
92.089: (move f4-3f f5-3f)
92.089: (move f5-2f f5-3f)
92.089: (move f5-2f f5-3f)
92.102: (move f4-4f f4-3f)
92.155: (putdown f4-2f key1-3)
92.252: (putdown f4-3f key1-3)
92.258: (putdown f5-2f key3-1)
92.266: (move f4-3f f4-4f)
92.321: (pickup f5-3f key0-1)
92.321: (pickup f5-3f key0-1)
92.343: (putdown f5-3f key3-1)
92.405: (move f5-3f f4-3f)
92.406: (move f5-3f f4-3f)
92.410: (move f5-3f f5-2f)
92.410: (move f5-3f f5-2f)
92.454: (move f5-2f f4-2f)
92.454: (move f5-2f f4-2f)
92.472: (move f4-3f f4-2f)
92.472: (move f4-3f f4-2f)
92.500: (move f4-4f f4-3f)
92.529: (move f4-4f f4-3f)
92.621: (move f4-4f f3-4f)
92.636: (move f5-2f f6-2f)
92.713: (move f5-3f f6-3f)
92.716: (move f5-3f f6-3f)
92.723: (move f5-3f f6-3f)
92.737: (move f5-2f f5-1f)
92.767: (move f4-3f f4-2f)
92.767: (move f5-2f f4-2f)
92.806: (putdown f5-2f key1-3)
92.846: (putdown f5-2f key1-3)
92.846: (putdown f5-2f key1-3)
92.915: (move f5-3f f4-3f)
92.922: (move f5-2f f5-1f)
93.015: (putdown f5-3f key3-1)
93.015: (putdown f5-3f key3-1)
89.511: (pickup-and-loose f5-1f key1-3 key3-1)
90.160: (pickup-and-loose f4-2f key1-3 key3-1)
90.256: (pickup-and-loose f4-2f key1-3 key3-1)
90.257: (pickup-and-loose f4-2f key1-3 key3-1)
90.325: (move f4-3f f4-4f)
90.325: (move f4-3f f4-4f)
90.352: (move f5-3f f4-3f)
90.370: (move f4-2f f5-2f)
90.372: (move f5-3f f5-2f)
90.383: (move f4-2f f5-2f)
90.383: (move f4-2f f5-2f)
90.383: (move f5-3f f5-2f)
90.384: (move f5-3f f5-2f)
90.585: (move f4-2f f4-3f)
90.586: (move f4-2f f4-3f)
90.590: (pickup-and-loose f5-3f key0-1 key3-1)
90.642: (pickup f4-3f key3-1)
90.643: (pickup f4-3f key3-1)
90.662: (pickup f4-3f key2-2)
90.662: (pickup f4-3f key2-1)
90.690: (pickup f4-3f key3-1)
90.691: (pickup f4-3f key3-1)
90.740: (pickup-and-loose f5-3f key0-1 key3-1)
90.797: (pickup-and-loose f4-2f key2-2 key3-1)
90.797: (pickup-and-loose f4-2f key2-1 key3-1)
90.829: (move f5-2f f4-2f)
90.829: (move f5-2f f4-2f)
90.861: (pickup-and-loose f4-2f key2-2 key3-1)
90.863: (pickup-and-loose f4-2f key2-1 key3-1)
90.896: (move f5-2f f5-3f)
90.897: (move f5-2f f5-3f)
90.948: (pickup f4-2f key1-3)
90.949: (pickup f4-2f key1-3)
90.956: (pickup f4-2f key1-3)
90.956: (pickup f4-2f key1-3)
