/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.593: (putdown f3-5f key2-3)
101.943: (move f4-6f f5-6f)
102.324: (move f4-5f f4-4f)
102.324: (move f5-4f f4-4f)
102.328: (move f3-5f f4-5f)
102.335: (unlock f5-6f f5-5f key3-3 shape3)
102.422: (move f4-6f f5-6f)
102.557: (move f4-4f f4-3f)
102.574: (move f3-5f f4-5f)
102.629: (unlock f5-6f f5-5f key3-3 shape3)
102.638: (move f3-5f f4-5f)
102.690: (move f3-5f f4-5f)
102.710: (move f4-6f f4-7f)
102.722: (move f4-5f f4-6f)
102.749: (move f2-5f f2-4f)
102.749: (move f4-5f f5-5f)
102.756: (move f1-4f f2-4f)
102.816: (move f5-6f f4-6f)
102.936: (putdown f4-5f key1-0)
102.948: (putdown f4-7f key1-0)
102.953: (putdown f4-5f key2-3)
103.021: (move f2-5f f3-5f)
103.031: (putdown f3-4f key3-4)
103.050: (move f4-6f f4-5f)
103.274: (putdown f4-4f key2-3)
103.290: (putdown f4-5f key1-0)
103.350: (move f4-5f f4-6f)
103.356: (move f3-6f f4-6f)
103.360: (move f2-4f f1-4f)
103.366: (putdown f2-5f key3-4)
103.444: (move f3-5f f4-5f)
103.450: (putdown f3-4f key3-4)
103.474: (move f4-6f f4-7f)
103.496: (move f3-4f f2-4f)
103.499: (move f2-5f f2-4f)
103.505: (putdown f2-5f key3-4)
103.541: (putdown f4-6f key3-3)
103.546: (move f3-5f f3-4f)
103.550: (move f5-6f f4-6f)
103.550: (move f3-5f f3-4f)
103.553: (putdown f2-5f key1-0)
103.614: (putdown f3-4f key3-4)
103.688: (move f3-5f f3-4f)
103.692: (move f3-5f f2-5f)
103.703: (putdown f2-5f key3-4)
103.726: (putdown f3-4f key1-0)
103.736: (move f2-4f f2-5f)
103.737: (putdown f4-5f key1-0)
103.743: (move f5-6f f5-7f)
103.746: (move f3-4f f3-5f)
103.753: (putdown f3-4f key3-4)
103.756: (move f4-5f f4-6f)
103.767: (move f3-4f f3-5f)
103.770: (move f4-5f f4-6f)
103.771: (move f3-6f f4-6f)
103.773: (move f4-5f f4-6f)
103.792: (move f4-5f f4-6f)
103.812: (pickup-and-loose f5-6f key3-3 key1-0)
103.818: (move f3-5f f2-5f)
103.829: (move f3-5f f2-5f)
103.829: (move f3-5f f3-4f)
103.856: (move f3-5f f2-5f)
103.890: (move f2-4f f3-4f)
103.961: (move f4-6f f4-7f)
103.972: (putdown f5-6f key3-3)
103.973: (putdown f4-6f key2-3)
103.981: (unlock f3-4f f3-3f key1-0 shape1)
103.987: (move f1-5f f2-5f)
103.997: (move f5-6f f4-6f)
100.635: (move f3-5f f2-5f)
100.656: (pickup-and-loose f5-5f key2-3 key3-3)
100.781: (move f5-6f f5-5f)
100.804: (move f4-6f f3-6f)
100.805: (move f3-5f f3-6f)
100.892: (move f3-4f f2-4f)
100.892: (move f2-5f f2-4f)
101.172: (move f4-4f f3-4f)
101.173: (move f3-5f f3-4f)
101.280: (pickup f5-6f key3-3)
101.325: (unlock f5-6f f5-5f key3-3 shape3)
101.326: (pickup-and-loose f3-5f key1-0 key2-3)
101.337: (move f4-6f f5-6f)
101.346: (putdown f2-5f key2-3)
101.506: (move f4-6f f4-7f)
101.508: (putdown f3-6f key2-3)
101.615: (move f3-5f f2-5f)
101.722: (putdown f3-5f key2-3)
101.749: (move f4-6f f4-5f)
101.750: (unlock f4-5f f5-5f key3-3 shape3)
101.750: (move f5-5f f4-5f)
101.762: (unlock f5-6f f5-5f key3-3 shape3)
101.831: (move f3-5f f3-4f)
101.878: (move f4-6f f4-7f)
101.930: (pickup f5-5f key3-4)
101.951: (move f4-6f f4-7f)
101.962: (move f4-6f f4-7f)
101.986: (putdown f5-5f key3-3)
102.067: (move f3-5f f3-6f)
102.122: (putdown f4-7f key1-0)
102.231: (move f5-6f f5-5f)
102.381: (pickup-and-loose f5-6f key1-0 key3-3)
102.408: (putdown f3-5f key3-4)
102.493: (putdown f3-4f key2-3)
102.504: (pickup-and-loose f5-6f key1-0 key3-3)
102.530: (unlock f5-6f f5-5f key3-3 shape3)
102.559: (move f3-6f f3-7f)
102.617: (move f4-4f f4-3f)
102.659: (move f5-6f f5-7f)
102.684: (pickup-and-loose f5-6f key3-3 key1-0)
102.684: (move f3-5f f4-5f)
102.699: (move f4-5f f5-5f)
102.754: (putdown f4-5f key1-0)
102.759: (move f5-6f f5-7f)
102.762: (move f4-7f f5-7f)
102.797: (move f3-5f f2-5f)
102.837: (move f3-6f f2-6f)
102.837: (move f2-5f f2-6f)
102.944: (move f5-6f f5-5f)
102.971: (move f2-5f f1-5f)
102.998: (putdown f4-5f key1-0)
103.032: (putdown f4-5f key1-0)
103.065: (move f5-6f f4-6f)
103.097: (putdown f4-5f key1-0)
103.102: (putdown f2-4f key3-4)
103.129: (move f2-4f f3-4f)
103.131: (move f3-5f f3-4f)
103.133: (move f3-4f f3-5f)
103.164: (move f3-5f f3-6f)
103.223: (move f5-6f f6-6f)
103.265: (putdown f4-4f key2-3)
103.283: (move f4-5f f4-6f)
103.302: (putdown f5-6f key1-0)
103.399: (move f5-6f f4-6f)
103.401: (move f5-6f f4-6f)
103.440: (move f5-6f f4-6f)
103.447: (move f4-5f f4-6f)
103.448: (move f5-6f f4-6f)
103.471: (move f4-6f f4-5f)
103.482: (putdown f4-5f key3-3)
103.506: (move f4-5f f4-6f)
103.515: (move f4-6f f4-7f)
103.574: (putdown f3-4f key1-0)
103.580: (move f5-6f f5-7f)
103.582: (putdown f5-6f key3-3)
103.592: (move f3-5f f3-4f)
103.596: (move f4-6f f4-5f)
103.616: (pickup-and-loose f4-3f key2-2 key2-3)
103.624: (move f4-6f f3-6f)
103.626: (move f4-5f f4-6f)
98.073: (move f5-5f f4-5f)
99.368: (pickup f5-5f key2-3)
99.667: (move f5-6f f5-5f)
100.508: (move f5-6f f5-5f)
100.515: (pickup-and-loose f5-7f key3-1 key1-0)
100.581: (move f5-7f f6-7f)
100.586: (move f6-6f f6-7f)
100.588: (move f5-6f f5-7f)
100.730: (move f5-5f f5-6f)
100.801: (move f5-6f f5-5f)
100.970: (pickup f5-6f key3-3)
101.002: (move f3-4f f2-4f)
101.002: (move f2-5f f2-4f)
101.122: (unlock f5-6f f5-5f key3-3 shape3)
101.138: (move f5-6f f5-5f)
101.166: (move f5-5f f5-4f)
101.212: (unlock f5-6f f5-5f key3-3 shape3)
101.350: (putdown f2-4f key2-3)
101.478: (putdown f2-5f key2-3)
101.587: (putdown f3-6f key2-3)
101.684: (move f4-6f f4-5f)
101.689: (move f5-5f f4-5f)
101.692: (unlock f2-4f f2-3f key2-3 shape2)
101.752: (move f3-5f f2-5f)
101.755: (move f4-6f f4-7f)
101.848: (move f5-6f f5-7f)
101.881: (move f4-6f f4-7f)
101.886: (putdown f3-4f key1-0)
101.890: (pickup f5-5f key3-4)
101.897: (move f5-6f f4-6f)
101.940: (move f5-5f f4-5f)
101.947: (move f3-5f f3-4f)
101.950: (move f4-6f f4-7f)
101.965: (move f4-6f f4-7f)
101.978: (move f5-6f f5-5f)
101.999: (move f4-6f f5-6f)
102.055: (move f5-5f f4-5f)
102.098: (move f5-6f f4-6f)
102.134: (move f3-5f f3-6f)
102.137: (move f4-6f f4-7f)
102.146: (pickup-and-loose f5-5f key2-3 key3-3)
102.170: (unlock f3-4f f3-3f key1-0 shape1)
102.353: (putdown f2-5f key1-0)
102.371: (move f5-6f f5-7f)
102.403: (pickup-and-loose f5-6f key1-0 key3-3)
102.445: (move f5-7f f4-7f)
102.447: (move f4-6f f4-7f)
102.522: (move f4-5f f5-5f)
102.544: (move f5-6f f6-6f)
102.549: (move f5-6f f4-6f)
102.549: (putdown f5-6f key3-3)
102.570: (putdown f3-4f key2-3)
102.597: (move f3-5f f4-5f)
102.684: (move f5-6f f6-6f)
102.686: (putdown f4-5f key3-3)
102.699: (move f3-6f f3-7f)
102.733: (putdown f3-4f key3-4)
102.734: (pickup-and-loose f5-5f key2-3 key3-3)
102.745: (move f5-5f f5-6f)
102.777: (move f5-6f f5-5f)
102.781: (move f3-5f f4-5f)
102.808: (move f4-6f f4-7f)
102.841: (putdown f4-7f key1-0)
102.841: (putdown f3-6f key1-0)
102.914: (putdown f4-7f key1-0)
102.922: (move f3-5f f2-5f)
102.942: (move f5-6f f4-6f)
102.943: (move f4-6f f4-7f)
102.954: (move f3-6f f2-6f)
102.954: (move f2-5f f2-6f)
102.967: (move f5-6f f5-7f)
102.981: (move f5-6f f4-6f)
102.991: (move f5-6f f5-7f)
102.995: (putdown f4-7f key3-3)
103.041: (putdown f5-6f key3-3)
103.064: (move f2-5f f1-5f)
103.067: (move f5-6f f5-7f)
103.068: (move f4-7f f5-7f)
103.166: (move f3-4f f3-5f)
103.173: (move f3-6f f3-7f)
97.187: (move f4-5f f3-5f)
97.905: (move f5-5f f4-5f)
98.968: (move f4-5f f4-6f)
98.969: (move f5-6f f4-6f)
99.027: (putdown f4-5f key2-3)
99.379: (pickup-and-loose f5-5f key2-3 key1-0)
99.527: (move f5-7f f6-7f)
99.542: (move f4-5f f4-4f)
99.544: (move f5-4f f4-4f)
99.653: (move f5-7f f4-7f)
99.857: (move f4-5f f5-5f)
99.963: (move f5-5f f5-6f)
100.103: (move f5-5f f4-5f)
100.250: (move f4-6f f4-7f)
100.252: (move f5-7f f4-7f)
100.258: (pickup f5-7f key3-1)
100.284: (pickup-and-loose f5-7f key3-1 key1-0)
100.288: (pickup-and-loose f5-5f key2-3 key1-0)
100.334: (move f5-5f f5-6f)
100.340: (move f5-6f f5-5f)
100.374: (move f5-6f f5-7f)
100.487: (putdown f5-5f key1-0)
100.489: (move f5-6f f5-5f)
100.493: (move f2-4f f2-5f)
100.584: (move f5-5f f5-4f)
100.600: (move f5-5f f4-5f)
100.783: (unlock f5-6f f5-5f key3-3 shape3)
100.836: (pickup-and-loose f5-5f key2-3 key3-3)
100.876: (move f5-6f f5-7f)
100.906: (pickup-and-loose f5-6f key1-0 key3-3)
100.949: (move f3-4f f3-5f)
100.973: (move f5-6f f5-5f)
100.996: (move f5-6f f5-5f)
101.011: (move f5-7f f4-7f)
101.016: (move f4-6f f4-7f)
101.030: (pickup f5-5f key2-3)
101.045: (move f5-6f f5-7f)
101.081: (pickup-and-loose f5-5f key2-3 key3-3)
101.139: (move f5-5f f5-4f)
101.156: (move f5-7f f4-7f)
101.318: (move f3-4f f3-5f)
101.369: (pickup-and-loose f5-7f key3-1 key1-0)
101.376: (pickup f5-6f key3-3)
101.386: (move f5-7f f6-7f)
101.412: (move f6-7f f6-8f)
101.469: (move f2-4f f3-4f)
101.471: (putdown f2-4f key2-3)
101.491: (pickup-and-loose f4-5f key2-3 key3-4)
101.493: (move f5-7f f6-7f)
101.494: (move f6-6f f6-7f)
101.683: (putdown f6-7f key1-0)
101.716: (putdown f5-5f key1-0)
101.755: (move f2-4f f2-5f)
101.803: (move f4-6f f4-7f)
101.809: (unlock f2-4f f2-3f key2-3 shape2)
101.810: (putdown f5-7f key1-0)
101.825: (move f5-6f f4-6f)
101.838: (move f5-5f f4-5f)
101.856: (putdown f5-5f key3-3)
101.857: (move f3-5f f4-5f)
101.910: (move f2-5f f3-5f)
101.922: (move f5-5f f4-5f)
101.925: (move f4-6f f4-5f)
101.977: (move f5-5f f5-4f)
101.978: (putdown f3-4f key1-0)
102.007: (pickup f3-5f key1-0)
102.033: (putdown f3-4f key1-0)
102.042: (move f5-6f f4-6f)
102.151: (putdown f5-5f key3-3)
102.155: (putdown f5-6f key3-3)
102.165: (putdown f5-6f key2-3)
102.189: (putdown f2-4f key2-3)
102.241: (putdown f5-4f key2-3)
102.248: (move f5-6f f6-6f)
102.254: (move f4-5f f4-6f)
102.280: (move f5-7f f4-7f)
102.291: (unlock f3-4f f3-3f key1-0 shape1)
102.292: (move f3-6f f3-5f)
102.327: (putdown f4-5f key3-4)
102.420: (move f5-7f f4-7f)
97.320: (pickup-and-loose f3-5f key1-0 key2-3)
97.396: (move f4-4f f3-4f)
97.396: (move f3-5f f3-4f)
97.481: (move f3-5f f2-5f)
97.507: (move f4-5f f3-5f)
97.571: (move f6-7f f6-8f)
98.046: (move f4-6f f3-6f)
98.046: (move f3-5f f3-6f)
98.288: (putdown f3-5f key2-3)
98.429: (pickup f5-5f key2-3)
98.490: (move f5-5f f4-5f)
98.524: (move f5-6f f5-7f)
98.590: (move f5-5f f4-5f)
98.685: (move f5-7f f4-7f)
98.929: (putdown f4-5f key2-3)
98.980: (move f5-5f f5-6f)
99.115: (move f5-5f f5-4f)
99.141: (move f5-5f f5-6f)
99.194: (move f5-5f f4-5f)
99.195: (move f4-5f f4-6f)
99.247: (move f5-5f f5-4f)
99.503: (pickup f5-5f key2-3)
99.587: (move f5-5f f4-5f)
99.706: (move f4-5f f3-5f)
99.776: (pickup f5-5f key2-3)
99.898: (move f4-4f f4-3f)
99.901: (move f5-6f f5-5f)
99.925: (move f5-5f f4-5f)
99.929: (move f3-5f f4-5f)
99.997: (move f5-4f f4-4f)
100.004: (move f4-5f f4-4f)
100.101: (move f4-5f f4-6f)
100.105: (move f5-6f f4-6f)
100.111: (move f5-7f f6-7f)
100.112: (pickup-and-loose f5-7f key3-1 key1-0)
100.116: (move f5-7f f4-7f)
100.117: (move f4-6f f4-7f)
100.118: (pickup-and-loose f5-5f key2-3 key1-0)
100.135: (move f4-5f f3-5f)
100.167: (pickup-and-loose f5-6f key1-0 key2-3)
100.195: (move f4-6f f4-7f)
100.195: (move f5-7f f4-7f)
100.269: (putdown f4-6f key2-3)
100.288: (pickup-and-loose f3-5f key2-3 key1-0)
100.306: (move f4-5f f4-4f)
100.306: (move f5-4f f4-4f)
100.345: (putdown f4-4f key2-3)
100.349: (move f3-5f f3-4f)
100.396: (move f5-6f f4-6f)
100.398: (move f4-5f f4-6f)
100.398: (move f4-5f f4-6f)
100.424: (move f2-5f f3-5f)
100.427: (move f3-4f f3-5f)
100.447: (move f6-7f f6-6f)
100.478: (move f4-5f f4-4f)
100.583: (pickup-and-loose f5-6f key1-0 key2-3)
100.619: (move f2-4f f2-5f)
100.621: (move f5-6f f6-6f)
100.706: (pickup f3-5f key2-3)
100.816: (move f5-6f f5-7f)
100.881: (pickup-and-loose f5-5f key2-3 key3-3)
100.905: (move f5-6f f5-7f)
100.923: (move f4-5f f4-4f)
100.926: (move f5-4f f4-4f)
100.926: (move f4-6f f4-7f)
100.945: (move f4-6f f4-7f)
100.962: (pickup-and-loose f5-7f key3-1 key2-3)
100.963: (move f5-5f f5-4f)
101.037: (move f5-5f f5-4f)
101.087: (move f6-6f f6-7f)
101.089: (move f5-7f f6-7f)
101.096: (move f3-4f f3-5f)
101.123: (move f5-6f f4-6f)
101.127: (move f5-5f f6-5f)
101.130: (move f5-7f f6-7f)
101.131: (move f5-6f f5-5f)
101.164: (pickup f3-5f key2-3)
101.165: (putdown f4-7f key1-0)
101.182: (move f5-6f f5-7f)
101.205: (move f6-7f f6-8f)
96.332: (move f2-5f f2-4f)
96.332: (move f3-4f f2-4f)
97.083: (unlock f6-8f f7-8f key3-1 shape3)
97.507: (move f4-5f f3-5f)
97.590: (move f3-5f f3-4f)
97.613: (pickup-and-loose f3-5f key1-0 key2-3)
97.928: (move f3-5f f3-4f)
97.929: (move f4-4f f3-4f)
98.160: (move f4-5f f3-5f)
98.188: (putdown f2-5f key2-3)
98.218: (pickup-and-loose f5-7f key3-1 key1-0)
98.257: (putdown f3-4f key2-3)
98.300: (move f5-5f f4-5f)
98.336: (move f2-5f f1-5f)
98.363: (move f5-5f f4-5f)
98.364: (move f5-5f f4-5f)
98.491: (move f3-5f f2-5f)
98.559: (putdown f3-5f key2-3)
98.578: (move f3-5f f3-6f)
98.579: (move f4-6f f3-6f)
98.596: (move f3-5f f4-5f)
98.602: (move f3-5f f2-5f)
98.741: (move f5-5f f4-5f)
98.753: (move f5-4f f4-4f)
98.755: (move f4-5f f4-4f)
98.770: (move f5-5f f5-6f)
98.802: (move f4-5f f4-6f)
98.803: (move f5-6f f4-6f)
98.846: (move f5-5f f5-4f)
98.883: (putdown f3-6f key2-3)
98.926: (move f4-5f f4-6f)
98.927: (move f5-6f f4-6f)
98.938: (move f5-4f f4-4f)
98.940: (move f4-5f f4-4f)
98.992: (move f5-5f f4-5f)
99.024: (move f3-6f f3-7f)
99.028: (move f4-7f f3-7f)
99.085: (move f5-4f f4-4f)
99.093: (move f4-5f f4-4f)
99.164: (move f3-5f f3-4f)
99.165: (move f4-4f f3-4f)
99.177: (move f5-7f f6-7f)
99.177: (move f6-6f f6-7f)
99.179: (pickup-and-loose f4-5f key1-0 key2-3)
99.187: (move f4-6f f4-7f)
99.194: (move f5-7f f4-7f)
99.274: (pickup-and-loose f4-5f key1-0 key2-3)
99.335: (move f4-5f f3-5f)
99.340: (move f5-5f f5-6f)
99.372: (move f3-5f f3-6f)
99.420: (move f4-4f f4-3f)
99.454: (pickup f5-7f key3-1)
99.481: (move f4-5f f4-4f)
99.493: (move f5-4f f4-4f)
99.518: (move f3-5f f3-4f)
99.703: (move f4-5f f5-5f)
99.731: (move f3-5f f3-4f)
99.735: (pickup-and-loose f6-8f key0-2 key3-1)
99.746: (pickup-and-loose f5-5f key2-3 key1-0)
99.746: (move f3-5f f3-4f)
99.748: (putdown f4-5f key2-3)
99.787: (move f4-4f f3-4f)
99.801: (putdown f6-8f key3-1)
99.850: (move f4-5f f4-6f)
99.862: (putdown f5-7f key1-0)
99.941: (pickup-and-loose f3-4f key2-3 key1-0)
99.948: (putdown f4-5f key2-3)
99.984: (move f3-5f f2-5f)
99.984: (move f6-7f f6-8f)
100.033: (move f4-6f f4-7f)
100.048: (move f5-5f f5-4f)
100.126: (move f4-5f f3-5f)
100.150: (move f5-7f f4-7f)
100.152: (move f3-5f f4-5f)
100.166: (unlock f3-4f f3-3f key1-0 shape1)
100.185: (move f3-6f f2-6f)
100.185: (move f2-5f f2-6f)
100.194: (putdown f5-4f key2-3)
100.242: (move f4-5f f4-6f)
100.259: (move f5-5f f5-4f)
96.337: (move f4-4f f3-4f)
96.338: (move f3-5f f3-4f)
96.462: (move f4-5f f3-5f)
96.850: (putdown f2-4f key2-3)
97.169: (unlock f2-4f f2-3f key2-3 shape2)
97.264: (pickup-and-loose f6-8f key0-2 key3-1)
97.276: (move f4-5f f3-5f)
97.353: (move f4-4f f4-3f)
97.377: (move f4-5f f3-5f)
97.601: (putdown f6-8f key3-1)
97.607: (move f3-5f f2-5f)
97.609: (move f6-8f f6-7f)
97.782: (move f4-4f f4-3f)
97.789: (putdown f3-4f key1-0)
97.938: (unlock f3-4f f3-3f key1-0 shape1)
97.997: (move f4-5f f4-6f)
98.002: (move f5-6f f4-6f)
98.141: (move f4-6f f4-7f)
98.170: (move f4-5f f3-5f)
98.195: (move f3-5f f3-6f)
98.196: (move f4-6f f3-6f)
98.279: (move f3-4f f2-4f)
98.279: (move f2-5f f2-4f)
98.308: (move f3-5f f3-4f)
98.379: (move f3-5f f4-5f)
98.400: (move f4-5f f4-4f)
98.414: (move f5-4f f4-4f)
98.515: (move f4-5f f4-4f)
98.527: (move f4-4f f3-4f)
98.533: (move f3-5f f3-4f)
98.542: (move f3-4f f3-5f)
98.578: (move f4-5f f4-6f)
98.682: (move f5-6f f4-6f)
98.684: (move f4-5f f4-6f)
98.696: (pickup-and-loose f4-5f key3-3 key2-3)
98.731: (move f5-5f f4-5f)
98.777: (putdown f3-5f key2-3)
98.798: (move f4-5f f4-4f)
98.801: (move f5-4f f4-4f)
98.808: (move f4-5f f4-6f)
98.825: (pickup-and-loose f4-5f key1-0 key2-3)
98.941: (move f4-4f f3-4f)
98.944: (move f3-5f f3-4f)
98.966: (move f4-5f f4-4f)
98.971: (pickup-and-loose f4-5f key1-0 key2-3)
99.069: (move f2-4f f1-4f)
99.070: (move f1-5f f1-4f)
99.076: (move f4-5f f4-4f)
99.098: (move f5-4f f4-4f)
99.136: (pickup-and-loose f4-5f key1-0 key2-3)
99.176: (move f4-5f f4-6f)
99.184: (putdown f3-4f key2-3)
99.205: (move f5-7f f6-7f)
99.209: (move f5-6f f5-7f)
99.329: (move f4-5f f3-5f)
99.330: (putdown f2-5f key2-3)
99.339: (putdown f1-5f key2-3)
99.420: (putdown f3-5f key2-3)
99.434: (move f4-6f f3-6f)
99.436: (move f3-5f f3-6f)
99.438: (putdown f3-6f key2-3)
99.499: (move f3-5f f2-5f)
99.519: (move f3-4f f2-4f)
99.587: (move f3-5f f2-5f)
99.598: (unlock f6-8f f7-8f key3-1 shape3)
99.601: (move f4-7f f3-7f)
99.607: (move f3-6f f3-7f)
99.612: (move f4-6f f4-7f)
99.620: (putdown f4-5f key2-3)
99.630: (putdown f2-5f key1-0)
99.641: (putdown f4-5f key2-3)
99.725: (putdown f4-5f key2-3)
99.740: (move f2-5f f1-5f)
99.747: (move f2-5f f1-5f)
99.747: (move f2-5f f2-4f)
99.748: (putdown f4-5f key2-3)
99.751: (move f3-4f f2-4f)
99.822: (putdown f4-5f key1-0)
99.883: (pickup-and-loose f3-4f key2-3 key1-0)
99.884: (move f2-5f f1-5f)
96.194: (move f3-5f f3-4f)
96.197: (move f4-4f f3-4f)
96.744: (pickup-and-loose f3-5f key1-0 key2-3)
96.967: (move f2-5f f2-4f)
96.967: (move f3-4f f2-4f)
97.082: (move f3-5f f2-5f)
97.090: (move f3-5f f3-4f)
97.091: (move f4-4f f3-4f)
97.098: (move f4-4f f4-3f)
97.184: (pickup f3-5f key1-0)
97.292: (move f3-4f f3-5f)
97.575: (move f3-5f f2-5f)
97.616: (move f2-4f f3-4f)
97.618: (move f2-4f f2-5f)
97.619: (putdown f2-4f key2-3)
97.623: (putdown f3-5f key2-3)
97.717: (move f6-7f f5-7f)
97.739: (move f4-6f f3-6f)
97.743: (move f3-5f f3-6f)
97.791: (move f3-4f f3-5f)
97.848: (move f3-5f f3-4f)
97.849: (move f4-4f f3-4f)
97.861: (putdown f3-4f key1-0)
97.908: (unlock f6-8f f5-8f key0-2 shape0)
97.983: (move f4-6f f4-7f)
98.038: (move f3-5f f3-6f)
98.041: (move f4-6f f3-6f)
98.103: (move f6-8f f6-7f)
98.164: (move f5-7f f4-7f)
98.166: (move f4-6f f4-7f)
98.172: (move f4-5f f3-5f)
98.198: (move f6-7f f6-6f)
98.267: (move f2-5f f3-5f)
98.371: (move f4-6f f4-7f)
98.396: (pickup-and-loose f4-3f key2-2 key2-3)
98.430: (move f3-5f f4-5f)
98.549: (putdown f3-5f key2-3)
98.613: (move f3-4f f2-4f)
98.615: (move f2-5f f2-4f)
98.619: (putdown f2-5f key2-3)
98.641: (putdown f4-3f key2-3)
98.648: (putdown f3-4f key2-3)
98.651: (move f4-6f f4-7f)
98.677: (putdown f3-5f key2-3)
98.722: (unlock f3-4f f3-3f key1-0 shape1)
98.748: (putdown f3-4f key1-0)
98.757: (putdown f2-4f key2-3)
98.781: (pickup-and-loose f4-3f key2-2 key2-3)
98.887: (move f4-6f f3-6f)
98.887: (move f3-5f f3-6f)
98.937: (move f3-5f f3-4f)
98.939: (move f4-4f f3-4f)
98.971: (putdown f6-7f key3-1)
99.017: (move f4-5f f4-6f)
99.036: (move f4-5f f3-5f)
99.064: (move f4-4f f4-3f)
99.076: (move f3-5f f2-5f)
99.095: (putdown f4-3f key2-3)
99.096: (move f6-8f f6-7f)
99.099: (move f3-5f f3-4f)
99.114: (move f2-4f f2-5f)
99.116: (move f2-4f f1-4f)
99.125: (pickup-and-loose f5-7f key3-1 key2-3)
99.140: (move f4-5f f4-6f)
99.148: (unlock f2-4f f2-3f key2-3 shape2)
99.170: (move f2-4f f3-4f)
99.173: (putdown f3-6f key2-3)
99.320: (move f3-5f f3-4f)
99.324: (move f4-4f f3-4f)
99.335: (putdown f4-6f key2-3)
99.350: (move f3-4f f3-5f)
99.411: (move f1-5f f2-5f)
99.420: (putdown f3-5f key2-3)
99.452: (putdown f4-7f key2-3)
99.485: (move f4-4f f4-3f)
99.559: (move f4-5f f5-5f)
99.561: (move f4-5f f4-6f)
99.646: (pickup-and-loose f6-8f key0-2 key3-1)
99.685: (putdown f4-5f key1-0)
99.736: (putdown f4-6f key2-3)
95.649: (move f2-5f f2-4f)
95.651: (move f3-4f f2-4f)
95.893: (move f3-5f f3-4f)
96.225: (move f3-5f f4-5f)
96.952: (move f3-4f f2-4f)
96.952: (move f2-5f f2-4f)
97.079: (pickup f3-5f key2-3)
97.160: (move f5-7f f4-7f)
97.169: (move f2-5f f3-5f)
97.169: (move f3-4f f3-5f)
97.183: (pickup-and-loose f3-5f key2-3 key1-0)
97.497: (move f2-5f f1-5f)
97.646: (unlock f2-4f f2-3f key2-3 shape2)
97.664: (move f3-4f f3-5f)
97.695: (move f6-7f f5-7f)
97.703: (pickup-and-loose f6-8f key3-1 key0-2)
97.784: (putdown f3-4f key2-3)
97.854: (putdown f2-5f key2-3)
97.870: (pickup f3-5f key2-3)
97.909: (pickup f3-5f key2-3)
97.936: (putdown f2-4f key2-3)
97.941: (move f3-5f f3-4f)
97.942: (move f3-4f f3-5f)
97.978: (move f3-4f f3-5f)
98.085: (move f3-5f f4-5f)
98.139: (pickup f3-5f key1-0)
98.159: (pickup-and-loose f4-3f key2-2 key2-3)
98.180: (pickup-and-loose f5-7f key1-0 key3-1)
98.250: (putdown f6-8f key0-2)
98.255: (move f1-4f f1-5f)
98.258: (move f2-5f f1-5f)
98.277: (move f3-6f f3-7f)
98.278: (move f4-7f f3-7f)
98.296: (putdown f2-5f key2-3)
98.304: (putdown f3-5f key1-0)
98.315: (move f4-6f f4-7f)
98.345: (move f2-4f f3-4f)
98.354: (putdown f3-4f key2-3)
98.384: (move f3-5f f2-5f)
98.398: (putdown f4-3f key2-3)
98.501: (move f3-5f f3-4f)
98.541: (move f6-7f f6-6f)
98.553: (move f3-5f f4-5f)
98.583: (putdown f2-5f key2-3)
98.671: (putdown f3-4f key2-3)
98.697: (move f3-5f f2-5f)
98.713: (putdown f3-6f key2-3)
98.796: (move f2-4f f2-5f)
98.857: (move f6-8f f6-7f)
98.896: (move f4-5f f3-5f)
98.910: (move f2-4f f2-5f)
98.927: (move f4-6f f4-7f)
98.933: (move f3-5f f3-4f)
98.941: (putdown f3-4f key1-0)
98.979: (move f3-4f f2-4f)
98.983: (move f2-5f f2-4f)
98.999: (move f3-5f f4-5f)
99.008: (move f6-7f f6-8f)
99.014: (unlock f2-4f f2-3f key2-3 shape2)
99.017: (move f3-5f f3-6f)
99.030: (putdown f3-6f key2-3)
99.062: (unlock f6-7f f7-7f key0-2 shape0)
99.079: (move f3-5f f3-4f)
99.140: (move f3-5f f3-4f)
99.150: (putdown f6-7f key3-1)
99.184: (move f3-5f f2-5f)
99.198: (move f6-6f f7-6f)
99.207: (move f6-8f f6-7f)
99.217: (putdown f6-6f key3-1)
99.250: (putdown f4-7f key1-0)
99.299: (putdown f4-7f key2-3)
99.303: (move f2-4f f3-4f)
99.357: (putdown f3-5f key2-3)
99.388: (move f3-6f f2-6f)
99.389: (move f2-5f f2-6f)
99.409: (move f3-5f f3-6f)
99.421: (putdown f5-7f key3-1)
99.456: (move f6-6f f6-5f)
99.457: (move f3-5f f4-5f)
99.465: (putdown f4-7f key2-3)
95.417: (move f3-5f f3-4f)
95.723: (unlock f3-4f f3-3f key1-0 shape1)
95.819: (move f3-5f f3-4f)
95.820: (pickup-and-loose f3-4f key2-3 key1-0)
