/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.550: (putdown f3-4f key0-0)
75.556: (putdown f2-5f key0-0)
75.561: (pickup-and-loose f4-5f key1-0 key0-0)
75.594: (move f3-5f f4-5f)
75.608: (putdown f2-3f key0-1)
75.670: (move f3-5f f4-5f)
75.670: (putdown f4-5f key1-0)
70.789: (pickup-and-loose f1-4f key0-1 key3-3)
71.489: (pickup f1-4f key0-1)
71.853: (pickup f1-4f key0-1)
72.026: (pickup-and-loose f1-4f key0-1 key1-0)
72.053: (pickup f1-4f key0-1)
72.065: (putdown f4-6f key0-0)
72.116: (putdown f2-5f key3-3)
72.181: (move f4-5f f4-6f)
72.181: (putdown f3-5f key0-0)
72.306: (putdown f2-5f key3-3)
72.450: (move f4-5f f4-6f)
72.478: (move f2-5f f3-5f)
72.532: (move f4-5f f4-6f)
72.601: (putdown f1-4f key3-3)
72.763: (move f4-5f f4-6f)
72.802: (pickup-and-loose f4-6f key0-0 key1-0)
72.804: (move f4-5f f4-6f)
72.832: (putdown f4-6f key0-0)
72.850: (putdown f3-5f key0-0)
72.888: (move f3-5f f4-5f)
72.946: (move f2-4f f1-4f)
72.948: (pickup-and-loose f3-5f key3-3 key0-1)
72.984: (move f4-5f f3-5f)
73.049: (unlock f4-6f f3-6f key1-0 shape1)
73.058: (move f2-4f f2-5f)
73.126: (move f2-5f f1-5f)
73.126: (move f1-4f f1-5f)
73.141: (move f4-5f f3-5f)
73.370: (move f2-4f f2-3f)
73.383: (move f1-5f f1-4f)
73.448: (move f2-4f f2-3f)
73.449: (putdown f2-3f key1-0)
73.474: (putdown f3-5f key0-1)
73.474: (putdown f4-6f key0-0)
73.475: (move f1-4f f1-3f)
73.475: (move f2-3f f1-3f)
73.483: (move f2-4f f2-3f)
73.491: (move f2-4f f2-3f)
73.503: (putdown f3-5f key0-1)
73.567: (move f3-4f f2-4f)
73.577: (move f4-5f f4-6f)
73.606: (move f3-5f f4-5f)
73.620: (move f3-4f f3-5f)
73.620: (putdown f4-6f key1-0)
73.629: (move f4-5f f4-6f)
73.645: (move f2-5f f2-4f)
73.691: (move f1-4f f1-3f)
73.692: (move f2-3f f1-3f)
73.740: (move f2-4f f1-4f)
73.743: (move f3-4f f2-4f)
73.770: (move f2-4f f1-4f)
73.775: (move f2-4f f1-4f)
73.798: (putdown f1-4f key1-0)
73.800: (move f2-5f f3-5f)
73.810: (move f2-4f f1-4f)
73.844: (move f4-6f f4-7f)
73.904: (move f3-4f f2-4f)
73.913: (unlock f2-3f f2-2f key1-0 shape1)
73.935: (pickup f2-4f key0-1)
73.999: (move f2-5f f2-4f)
74.036: (pickup-and-loose f2-4f key0-0 key0-1)
74.067: (pickup-and-loose f1-4f key0-0 key3-3)
74.150: (move f4-5f f4-6f)
74.192: (move f1-4f f1-5f)
74.195: (move f2-5f f1-5f)
74.201: (move f4-5f f3-5f)
74.207: (move f4-5f f4-6f)
74.224: (move f4-5f f3-5f)
74.408: (move f3-5f f3-4f)
74.409: (move f4-5f f4-6f)
74.442: (move f4-5f f4-6f)
74.544: (putdown f3-5f key0-1)
74.590: (move f3-4f f3-5f)
74.613: (move f3-4f f2-4f)
74.625: (move f2-4f f2-3f)
74.626: (move f1-3f f2-3f)
74.630: (putdown f2-4f key1-0)
74.643: (move f3-4f f2-4f)
74.702: (move f4-5f f3-5f)
74.720: (putdown f3-5f key1-0)
69.627: (move f1-4f f1-3f)
69.753: (move f1-4f f1-3f)
71.110: (pickup f1-4f key0-1)
71.229: (move f1-4f f1-3f)
71.292: (move f4-5f f4-6f)
71.630: (move f4-5f f4-6f)
71.692: (pickup-and-loose f1-4f key0-1 key1-0)
71.825: (move f1-4f f2-4f)
71.905: (move f1-4f f2-4f)
71.987: (pickup f1-4f key0-1)
71.999: (pickup f1-4f key0-1)
72.000: (unlock f4-7f f3-7f key0-0 shape0)
72.023: (move f2-4f f1-4f)
72.027: (pickup f1-4f key0-1)
72.083: (pickup-and-loose f2-5f key0-1 key3-3)
72.084: (move f2-4f f2-5f)
72.129: (move f1-4f f1-5f)
72.158: (move f3-5f f2-5f)
72.216: (pickup-and-loose f4-6f key0-0 key1-0)
72.216: (move f1-4f f1-3f)
72.287: (move f2-4f f2-3f)
72.396: (move f2-5f f3-5f)
72.410: (unlock f1-5f f1-6f key3-3 shape3)
72.574: (move f1-4f f2-4f)
72.763: (move f2-5f f2-4f)
72.839: (putdown f4-6f key0-0)
72.878: (putdown f2-5f key3-3)
72.919: (pickup-and-loose f1-4f key0-1 key3-3)
72.932: (putdown f4-6f key1-0)
73.058: (unlock f3-5f f3-6f key1-0 shape1)
73.114: (move f1-4f f1-3f)
73.134: (putdown f3-5f key1-0)
73.134: (move f2-5f f2-4f)
73.147: (putdown f2-3f key1-0)
73.160: (move f2-4f f1-4f)
73.162: (move f2-4f f2-3f)
73.164: (move f1-4f f2-4f)
73.179: (move f2-4f f1-4f)
73.192: (move f2-4f f2-3f)
73.199: (putdown f4-6f key0-0)
73.226: (move f2-4f f2-3f)
73.306: (pickup-and-loose f4-5f key1-0 key0-0)
73.334: (move f2-5f f3-5f)
73.362: (putdown f4-6f key0-0)
73.419: (move f3-5f f3-4f)
73.426: (unlock f1-5f f1-6f key3-3 shape3)
73.462: (putdown f1-4f key1-0)
73.474: (move f2-4f f1-4f)
73.479: (move f2-5f f3-5f)
73.482: (move f2-4f f1-4f)
73.486: (move f2-4f f1-4f)
73.538: (move f1-4f f2-4f)
73.557: (putdown f4-6f key0-0)
73.562: (move f1-4f f1-3f)
73.563: (move f2-3f f1-3f)
73.565: (move f3-5f f3-4f)
73.596: (move f1-4f f1-3f)
73.597: (move f2-3f f1-3f)
73.601: (move f3-5f f4-5f)
73.603: (putdown f1-3f key1-0)
73.609: (move f1-4f f1-3f)
73.613: (move f2-3f f1-3f)
73.623: (move f1-4f f1-3f)
73.625: (move f2-3f f1-3f)
73.629: (putdown f4-6f key1-0)
73.643: (move f2-3f f1-3f)
73.644: (move f1-4f f1-3f)
73.646: (move f2-3f f1-3f)
73.651: (putdown f4-5f key0-0)
73.753: (unlock f2-3f f2-2f key1-0 shape1)
73.776: (move f3-4f f2-4f)
73.803: (putdown f2-3f key1-0)
73.850: (move f4-6f f4-5f)
73.936: (unlock f4-6f f3-6f key1-0 shape1)
73.950: (unlock f4-6f f3-6f key1-0 shape1)
74.046: (move f4-6f f4-5f)
74.048: (move f2-3f f2-4f)
74.069: (move f1-4f f1-5f)
74.152: (putdown f1-5f key3-3)
74.177: (pickup-and-loose f4-5f key1-0 key0-0)
69.469: (move f1-4f f1-3f)
69.549: (move f1-4f f2-4f)
69.720: (move f1-4f f1-3f)
69.768: (move f1-4f f1-3f)
69.779: (move f1-4f f1-3f)
70.297: (pickup f1-4f key0-1)
70.510: (move f4-7f f4-6f)
70.716: (move f1-3f f2-3f)
70.716: (move f2-4f f2-3f)
70.771: (move f2-4f f2-3f)
70.772: (move f1-3f f2-3f)
71.190: (move f1-5f f1-4f)
71.258: (pickup f1-4f key0-1)
71.275: (pickup f1-4f key0-1)
71.468: (move f3-4f f2-4f)
71.504: (putdown f1-3f key0-1)
71.633: (putdown f1-3f key0-1)
71.666: (move f3-4f f2-4f)
71.677: (pickup f1-4f key0-1)
71.707: (pickup f1-4f key0-1)
71.708: (pickup f1-4f key0-1)
71.730: (move f4-5f f3-5f)
71.825: (move f1-4f f2-4f)
71.864: (move f1-4f f2-4f)
71.874: (move f1-4f f2-4f)
71.901: (move f1-4f f2-4f)
71.968: (putdown f4-6f key0-0)
72.007: (move f4-5f f3-5f)
72.078: (move f4-5f f3-5f)
72.208: (putdown f2-5f key3-3)
72.297: (putdown f4-6f key0-0)
72.358: (move f2-4f f1-4f)
72.570: (move f2-4f f2-3f)
72.652: (move f2-4f f2-3f)
72.653: (move f1-3f f2-3f)
72.703: (move f1-3f f2-3f)
72.705: (move f2-4f f2-3f)
72.874: (move f2-3f f1-3f)
72.874: (move f1-4f f1-3f)
72.976: (putdown f2-4f key0-1)
72.980: (move f1-4f f1-3f)
72.981: (move f4-5f f4-6f)
73.023: (move f2-5f f2-4f)
73.064: (putdown f2-4f key0-1)
73.184: (putdown f3-5f key1-0)
73.198: (putdown f1-3f key0-1)
73.228: (move f4-5f f4-6f)
73.252: (move f2-5f f3-5f)
73.276: (move f1-5f f2-5f)
73.292: (putdown f4-7f key0-0)
73.324: (pickup f4-5f key1-0)
73.327: (move f1-5f f2-5f)
73.345: (pickup-and-loose f2-4f key0-0 key0-1)
73.360: (move f4-5f f3-5f)
73.406: (putdown f3-5f key3-3)
73.421: (putdown f1-3f key1-0)
73.441: (move f1-4f f1-3f)
73.444: (putdown f1-5f key0-1)
73.446: (move f2-3f f1-3f)
73.447: (pickup f4-5f key1-0)
73.449: (move f1-4f f1-3f)
73.454: (move f2-3f f1-3f)
73.463: (move f1-3f f2-3f)
73.469: (move f1-3f f2-3f)
73.482: (move f1-4f f1-3f)
73.482: (move f2-3f f1-3f)
73.491: (move f1-4f f1-3f)
73.496: (move f2-3f f1-3f)
73.508: (putdown f2-3f key1-0)
73.528: (move f3-5f f3-4f)
73.530: (move f4-5f f3-5f)
73.550: (putdown f1-3f key1-0)
73.577: (move f3-5f f3-4f)
73.590: (move f2-4f f3-4f)
73.606: (move f2-3f f1-3f)
73.609: (putdown f3-4f key1-0)
73.614: (move f2-3f f1-3f)
73.618: (move f1-5f f1-4f)
73.648: (pickup-and-loose f3-4f key3-3 key1-0)
73.654: (pickup f3-4f key3-3)
69.088: (move f1-4f f1-3f)
69.466: (move f1-4f f1-3f)
69.492: (move f1-4f f1-3f)
69.498: (move f1-4f f1-3f)
69.572: (move f3-4f f2-4f)
69.638: (move f3-4f f2-4f)
70.414: (pickup-and-loose f1-4f key0-1 key1-0)
70.579: (move f1-4f f2-4f)
70.589: (move f1-3f f2-3f)
70.589: (move f2-4f f2-3f)
70.608: (move f3-4f f3-5f)
70.609: (pickup-and-loose f2-4f key3-3 key0-1)
70.631: (move f3-4f f3-5f)
70.738: (pickup-and-loose f1-4f key0-1 key3-3)
70.818: (move f1-3f f2-3f)
70.819: (move f2-4f f2-3f)
70.825: (move f1-3f f2-3f)
70.826: (move f2-4f f2-3f)
70.876: (putdown f2-4f key0-1)
70.877: (move f1-3f f2-3f)
70.878: (move f2-4f f2-3f)
70.892: (move f1-4f f2-4f)
70.895: (move f1-4f f2-4f)
71.264: (putdown f4-6f key0-0)
71.365: (putdown f1-3f key0-1)
71.370: (move f1-4f f1-3f)
71.549: (putdown f2-4f key1-0)
71.552: (move f3-4f f2-4f)
71.575: (move f3-4f f2-4f)
71.595: (putdown f1-3f key0-1)
71.645: (putdown f1-3f key0-1)
71.653: (putdown f1-3f key0-1)
71.671: (move f3-4f f2-4f)
71.777: (move f4-5f f3-5f)
71.783: (move f1-4f f2-4f)
71.792: (move f4-5f f3-5f)
71.802: (move f1-4f f2-4f)
71.802: (pickup f1-4f key0-1)
71.810: (move f1-4f f2-4f)
72.100: (putdown f3-5f key1-0)
72.124: (unlock f3-5f f3-6f key1-0 shape1)
72.138: (putdown f1-4f key1-0)
72.264: (putdown f2-3f key0-1)
72.302: (move f2-4f f1-4f)
72.311: (move f2-4f f2-3f)
72.322: (putdown f2-3f key0-1)
72.352: (putdown f2-3f key1-0)
72.381: (unlock f4-6f f3-6f key1-0 shape1)
72.418: (move f2-4f f1-4f)
72.451: (move f2-4f f2-3f)
72.469: (move f1-4f f1-3f)
72.480: (move f4-6f f4-5f)
72.616: (move f2-5f f2-4f)
72.616: (move f1-4f f2-4f)
72.618: (putdown f1-4f key3-3)
72.688: (move f1-4f f1-5f)
72.793: (move f1-3f f2-3f)
72.820: (move f2-5f f2-4f)
72.896: (unlock f2-3f f2-2f key1-0 shape1)
72.900: (move f1-3f f2-3f)
72.904: (move f1-4f f0-4f)
72.914: (move f4-5f f4-6f)
72.919: (move f2-4f f2-5f)
72.996: (putdown f2-4f key0-1)
73.015: (move f1-4f f1-3f)
73.015: (move f2-3f f1-3f)
73.032: (putdown f2-4f key0-1)
73.036: (move f3-5f f3-4f)
73.051: (putdown f2-4f key0-1)
73.067: (putdown f2-4f key0-1)
73.082: (move f4-7f f4-6f)
73.086: (putdown f2-4f key3-3)
73.093: (move f1-4f f1-5f)
73.146: (pickup-and-loose f2-4f key1-0 key0-1)
73.147: (move f3-4f f3-5f)
73.165: (move f1-3f f2-3f)
73.187: (move f1-3f f2-3f)
73.230: (move f3-5f f3-4f)
73.295: (move f4-6f f4-5f)
73.320: (move f2-4f f3-4f)
69.130: (move f1-4f f1-3f)
69.584: (putdown f2-4f key3-3)
69.648: (putdown f2-4f key3-3)
69.749: (move f1-3f f2-3f)
69.749: (move f2-4f f2-3f)
70.310: (move f1-4f f1-5f)
70.487: (pickup f1-4f key0-1)
70.568: (move f2-4f f1-4f)
70.570: (pickup-and-loose f1-4f key0-1 key1-0)
70.622: (move f1-3f f2-3f)
70.623: (move f2-4f f2-3f)
70.640: (move f1-3f f2-3f)
70.642: (move f2-4f f2-3f)
70.660: (move f2-4f f1-4f)
70.704: (move f2-4f f2-3f)
70.705: (move f1-3f f2-3f)
70.744: (move f4-5f f3-5f)
70.757: (move f2-4f f2-5f)
70.757: (move f3-5f f2-5f)
70.768: (move f3-5f f2-5f)
70.769: (move f2-4f f2-5f)
70.854: (putdown f3-5f key3-3)
70.872: (putdown f3-5f key3-3)
70.925: (putdown f1-3f key0-1)
70.929: (move f1-4f f2-4f)
71.230: (move f3-4f f2-4f)
71.237: (pickup-and-loose f3-5f key0-0 key1-0)
71.355: (putdown f1-3f key0-1)
71.388: (putdown f1-3f key0-1)
71.392: (putdown f1-3f key0-1)
71.440: (move f3-4f f2-4f)
71.569: (putdown f2-4f key1-0)
71.591: (move f2-4f f2-5f)
71.592: (move f4-5f f3-5f)
71.765: (unlock f3-5f f3-6f key1-0 shape1)
71.789: (putdown f3-5f key1-0)
71.801: (unlock f3-5f f3-6f key1-0 shape1)
71.825: (pickup f4-5f key1-0)
72.012: (putdown f2-4f key0-1)
72.062: (putdown f3-5f key1-0)
72.100: (putdown f2-4f key0-1)
72.130: (putdown f2-3f key0-1)
72.153: (move f2-4f f2-3f)
72.187: (pickup-and-loose f4-6f key0-0 key1-0)
72.211: (move f2-4f f2-3f)
72.216: (putdown f3-5f key1-0)
72.227: (move f2-4f f1-4f)
72.259: (move f2-4f f2-3f)
72.259: (move f1-3f f2-3f)
72.265: (putdown f2-4f key0-1)
72.292: (putdown f4-6f key1-0)
72.367: (putdown f1-4f key1-0)
72.373: (putdown f2-3f key0-1)
72.378: (move f2-4f f1-4f)
72.379: (putdown f2-3f key0-1)
72.411: (move f2-4f f1-4f)
72.424: (putdown f2-3f key0-1)
72.435: (unlock f4-6f f3-6f key1-0 shape1)
72.443: (move f2-4f f1-4f)
72.466: (move f2-4f f2-3f)
72.473: (move f2-4f f2-3f)
72.489: (move f2-4f f2-3f)
72.591: (pickup f4-5f key1-0)
72.672: (move f2-4f f2-5f)
72.675: (move f1-3f f2-3f)
72.679: (move f1-5f f2-5f)
72.721: (putdown f2-3f key1-0)
72.900: (move f2-3f f1-3f)
72.914: (move f1-4f f1-3f)
72.917: (move f1-3f f2-3f)
72.921: (move f1-3f f2-3f)
72.929: (putdown f1-3f key1-0)
72.935: (move f1-4f f0-4f)
72.941: (move f1-3f f2-3f)
72.970: (move f1-4f f1-3f)
72.975: (move f2-3f f1-3f)
72.979: (move f2-4f f2-3f)
72.979: (putdown f2-4f key0-1)
72.981: (move f1-3f f2-3f)
72.982: (putdown f2-4f key0-1)
68.989: (pickup-and-loose f1-4f key0-1 key3-3)
69.042: (move f1-4f f2-4f)
69.076: (pickup-and-loose f1-4f key0-1 key3-3)
69.136: (move f1-4f f2-4f)
69.757: (move f1-3f f2-3f)
69.758: (move f2-4f f2-3f)
70.271: (pickup-and-loose f1-4f key0-1 key1-0)
70.566: (pickup f1-4f key0-1)
70.595: (pickup f1-4f key0-1)
70.639: (pickup f1-4f key0-1)
70.697: (pickup-and-loose f1-5f key3-3 key0-1)
70.719: (putdown f2-5f key3-3)
70.728: (putdown f2-5f key3-3)
70.841: (move f4-5f f3-5f)
70.872: (putdown f1-4f key3-3)
70.938: (move f2-4f f1-4f)
70.963: (putdown f1-4f key3-3)
70.970: (putdown f1-3f key0-1)
71.070: (move f2-4f f1-4f)
71.099: (pickup-and-loose f3-5f key0-0 key1-0)
71.291: (putdown f2-3f key0-1)
71.300: (putdown f2-4f key1-0)
71.341: (move f2-4f f2-3f)
71.546: (putdown f2-5f key3-3)
71.593: (move f1-4f f2-4f)
71.597: (pickup-and-loose f4-6f key0-0 key1-0)
71.617: (move f4-5f f3-5f)
71.671: (move f4-5f f4-6f)
71.684: (move f4-5f f4-6f)
71.685: (move f1-4f f1-3f)
71.711: (putdown f1-5f key0-1)
71.766: (move f1-4f f1-3f)
71.836: (move f1-3f f2-3f)
71.845: (move f2-4f f1-4f)
71.901: (putdown f3-5f key1-0)
71.955: (putdown f3-5f key1-0)
72.019: (move f2-4f f2-3f)
72.054: (putdown f1-4f key1-0)
72.063: (move f1-3f f1-4f)
72.069: (move f1-3f f1-4f)
72.074: (move f2-5f f3-5f)
72.082: (move f2-5f f3-5f)
72.124: (move f2-4f f2-3f)
72.130: (move f2-4f f1-4f)
72.134: (move f3-5f f3-4f)
72.139: (putdown f2-4f key0-1)
72.164: (putdown f2-3f key0-1)
72.167: (move f2-4f f2-3f)
72.170: (move f2-4f f1-4f)
72.180: (putdown f2-3f key0-1)
72.182: (move f2-4f f2-3f)
72.243: (move f1-3f f1-4f)
72.244: (putdown f2-3f key0-1)
72.289: (unlock f2-3f f2-2f key1-0 shape1)
72.387: (move f1-3f f2-3f)
72.390: (move f1-3f f2-3f)
72.422: (putdown f2-3f key1-0)
72.475: (putdown f4-6f key1-0)
72.615: (move f2-5f f1-5f)
72.617: (move f1-4f f1-5f)
72.676: (move f1-3f f2-3f)
72.693: (move f1-3f f2-3f)
72.740: (move f1-3f f2-3f)
72.752: (move f1-4f f1-5f)
72.752: (move f2-5f f1-5f)
72.868: (putdown f1-3f key1-0)
72.910: (move f2-3f f1-3f)
72.947: (move f3-5f f4-5f)
73.121: (move f3-5f f4-5f)
73.122: (pickup f2-4f key1-0)
73.124: (move f3-5f f3-4f)
73.126: (move f4-6f f4-5f)
73.159: (move f2-3f f2-4f)
73.172: (move f1-5f f2-5f)
73.179: (putdown f4-6f key0-0)
73.191: (move f3-5f f3-4f)
73.253: (move f2-4f f3-4f)
73.312: (move f2-4f f3-4f)
73.331: (move f1-3f f1-4f)
73.415: (move f3-5f f4-5f)
69.030: (pickup f1-4f key0-1)
69.097: (move f1-4f f2-4f)
69.117: (move f1-4f f2-4f)
69.129: (move f1-4f f2-4f)
69.145: (move f1-4f f2-4f)
69.161: (pickup f1-4f key0-1)
69.973: (unlock f1-5f f1-6f key3-3 shape3)
70.028: (pickup f1-4f key0-1)
70.200: (pickup-and-loose f1-4f key0-1 key1-0)
70.316: (pickup-and-loose f1-4f key0-1 key1-0)
70.333: (pickup f1-4f key0-1)
70.334: (pickup f1-4f key0-1)
70.349: (pickup f1-4f key0-1)
70.388: (putdown f2-4f key0-1)
70.393: (move f3-4f f2-4f)
70.465: (unlock f4-6f f3-6f key1-0 shape1)
70.496: (putdown f2-4f key0-1)
70.721: (move f2-5f f2-4f)
70.797: (move f2-5f f2-4f)
70.797: (unlock f3-5f f3-6f key1-0 shape1)
70.826: (move f1-4f f2-4f)
70.838: (putdown f3-5f key1-0)
70.892: (move f1-4f f2-4f)
70.936: (move f3-4f f2-4f)
71.161: (move f1-5f f2-5f)
71.191: (move f3-4f f2-4f)
71.233: (move f2-4f f2-3f)
71.234: (move f1-3f f2-3f)
71.255: (move f2-5f f3-5f)
71.281: (move f1-3f f2-3f)
71.282: (move f2-4f f2-3f)
71.282: (move f2-5f f3-5f)
71.288: (pickup-and-loose f4-6f key0-0 key1-0)
71.298: (putdown f2-3f key0-1)
71.328: (move f1-4f f1-3f)
71.405: (move f2-4f f2-3f)
71.429: (move f1-4f f1-3f)
71.479: (move f1-4f f1-3f)
71.491: (move f1-4f f1-5f)
71.563: (putdown f3-5f key1-0)
71.619: (move f4-5f f4-6f)
71.623: (move f1-4f f2-4f)
71.636: (move f1-4f f1-5f)
71.677: (unlock f4-6f f3-6f key1-0 shape1)
71.682: (pickup-and-loose f4-6f key0-0 key1-0)
71.718: (move f1-4f f1-3f)
71.738: (move f2-5f f2-4f)
71.783: (unlock f3-5f f3-6f key1-0 shape1)
71.785: (move f1-4f f1-3f)
71.794: (move f1-4f f1-3f)
71.853: (unlock f2-3f f2-2f key1-0 shape1)
71.893: (move f1-3f f2-3f)
71.938: (move f2-4f f3-4f)
71.949: (move f2-4f f1-4f)
71.957: (move f1-3f f1-4f)
71.959: (move f2-4f f1-4f)
71.959: (move f1-3f f1-4f)
71.963: (putdown f4-6f key1-0)
71.996: (putdown f1-4f key1-0)
72.012: (putdown f1-4f key1-0)
72.014: (move f2-4f f2-3f)
72.017: (move f2-4f f3-4f)
72.050: (move f3-5f f3-4f)
72.140: (putdown f2-3f key1-0)
72.146: (putdown f2-3f key1-0)
72.187: (move f2-4f f2-3f)
72.276: (unlock f1-5f f1-6f key3-3 shape3)
72.323: (putdown f3-5f key3-3)
72.367: (putdown f4-6f key1-0)
72.472: (unlock f1-5f f1-6f key3-3 shape3)
72.513: (move f1-4f f0-4f)
72.551: (move f1-4f f0-4f)
72.615: (move f3-5f f4-5f)
72.776: (move f1-3f f2-3f)
72.999: (move f2-3f f2-4f)
73.094: (move f2-3f f2-4f)
73.112: (move f3-4f f3-5f)
73.121: (move f3-5f f3-4f)
73.150: (putdown f3-5f key0-1)
73.169: (move f1-4f f1-3f)
67.050: (move f1-4f f2-4f)
67.121: (move f1-4f f2-4f)
68.398: (move f1-4f f2-4f)
68.453: (move f1-4f f2-4f)
68.911: (move f1-4f f1-3f)
69.041: (move f1-4f f1-3f)
69.063: (move f1-4f f2-4f)
69.137: (move f1-4f f1-3f)
69.157: (move f1-4f f1-3f)
69.268: (move f1-4f f1-3f)
69.834: (pickup-and-loose f1-5f key0-1 key3-3)
69.885: (move f2-4f f1-4f)
69.999: (move f4-5f f4-6f)
70.013: (move f2-4f f1-4f)
70.056: (pickup-and-loose f4-6f key0-0 key1-0)
70.132: (move f1-5f f2-5f)
70.135: (pickup f1-4f key0-1)
70.166: (move f1-5f f2-5f)
70.266: (pickup f1-4f key0-1)
70.288: (pickup f1-4f key0-1)
70.353: (pickup f2-4f key0-1)
70.392: (move f1-5f f1-4f)
70.400: (move f2-5f f3-5f)
70.463: (putdown f2-4f key0-1)
70.473: (putdown f2-4f key0-1)
70.479: (putdown f2-4f key0-1)
70.496: (putdown f2-4f key0-1)
70.506: (move f1-5f f1-4f)
70.523: (pickup-and-loose f2-4f key1-0 key0-1)
70.550: (putdown f4-6f key1-0)
70.595: (move f3-4f f2-4f)
70.602: (move f2-5f f2-4f)
70.866: (putdown f3-5f key1-0)
70.876: (move f2-3f f2-4f)
70.919: (move f1-4f f2-4f)
70.952: (move f1-4f f2-4f)
70.967: (move f1-4f f1-3f)
71.038: (move f3-4f f2-4f)
71.040: (move f2-4f f2-3f)
71.040: (move f1-3f f2-3f)
71.059: (move f1-4f f2-4f)
71.083: (pickup-and-loose f4-6f key0-0 key1-0)
71.107: (move f1-4f f1-3f)
71.139: (putdown f2-5f key3-3)
71.248: (move f2-3f f2-4f)
71.317: (move f1-4f f2-4f)
71.321: (move f2-4f f2-3f)
71.340: (move f2-4f f2-3f)
71.340: (move f1-3f f2-3f)
71.347: (putdown f1-5f key3-3)
71.349: (move f2-4f f2-3f)
71.351: (move f1-3f f2-3f)
71.381: (move f1-3f f2-3f)
71.383: (move f2-4f f2-3f)
71.510: (move f1-4f f1-3f)
71.520: (move f4-6f f4-5f)
71.520: (move f3-5f f4-5f)
71.653: (putdown f4-6f key1-0)
71.675: (move f1-5f f2-5f)
71.678: (move f2-4f f1-4f)
71.755: (putdown f3-5f key1-0)
71.811: (move f3-4f f3-5f)
71.816: (move f3-4f f3-5f)
71.831: (move f2-4f f3-4f)
71.861: (putdown f2-3f key1-0)
71.896: (move f2-4f f2-3f)
71.932: (pickup f2-4f key0-1)
71.946: (move f2-4f f3-4f)
71.957: (move f2-4f f3-4f)
71.971: (move f1-4f f1-5f)
71.976: (pickup-and-loose f2-4f key0-1 key1-0)
72.009: (move f2-4f f3-4f)
72.083: (move f1-4f f1-5f)
72.102: (unlock f2-3f f2-2f key1-0 shape1)
72.107: (putdown f2-3f key1-0)
72.121: (putdown f2-4f key0-1)
72.125: (putdown f3-4f key1-0)
72.163: (move f3-5f f3-4f)
72.183: (putdown f2-4f key0-1)
72.213: (move f4-6f f4-5f)
68.025: (pickup f1-4f key0-1)
68.126: (pickup-and-loose f2-4f key3-3 key0-1)
68.205: (pickup-and-loose f2-4f key3-3 key0-1)
68.237: (pickup f1-4f key0-1)
68.385: (putdown f2-4f key0-1)
68.460: (putdown f2-4f key0-1)
68.482: (move f1-4f f2-4f)
68.988: (move f1-4f f1-3f)
69.044: (move f2-4f f2-5f)
69.163: (move f1-4f f2-4f)
69.165: (move f2-5f f2-4f)
69.196: (move f2-5f f2-4f)
69.199: (move f1-4f f2-4f)
69.220: (move f1-3f f2-3f)
69.220: (move f2-4f f2-3f)
69.223: (move f1-3f f2-3f)
69.223: (move f2-4f f2-3f)
69.237: (move f1-4f f1-3f)
69.278: (move f1-4f f1-3f)
69.589: (putdown f2-4f key0-1)
69.658: (putdown f2-4f key0-1)
69.716: (move f2-4f f2-3f)
69.717: (move f1-3f f2-3f)
69.787: (move f1-3f f2-3f)
69.790: (move f2-4f f2-3f)
69.849: (pickup-and-loose f1-4f key0-1 key3-3)
69.875: (pickup f1-4f key0-1)
69.963: (pickup-and-loose f1-4f key0-1 key3-3)
70.091: (move f2-4f f1-4f)
70.324: (move f2-4f f1-4f)
70.380: (move f3-4f f2-4f)
70.411: (move f3-4f f2-4f)
70.431: (putdown f2-4f key0-1)
70.448: (putdown f2-4f key1-0)
70.452: (putdown f4-6f key0-0)
70.535: (pickup-and-loose f2-4f key1-0 key0-1)
70.688: (putdown f2-4f key3-3)
70.694: (move f2-4f f2-3f)
70.695: (move f1-3f f2-3f)
70.718: (putdown f3-5f key3-3)
70.741: (move f2-4f f2-3f)
70.750: (move f2-3f f2-4f)
70.777: (putdown f2-4f key1-0)
70.835: (move f3-4f f3-5f)
70.936: (putdown f2-4f key1-0)
70.938: (putdown f1-3f key0-1)
70.976: (putdown f1-3f key0-1)
70.987: (putdown f1-3f key0-1)
71.032: (putdown f1-3f key0-1)
71.045: (move f1-4f f2-4f)
71.054: (pickup-and-loose f1-3f key1-0 key0-1)
71.071: (putdown f1-3f key0-1)
71.087: (move f1-4f f2-4f)
71.123: (move f1-5f f2-5f)
71.124: (move f2-4f f2-5f)
71.129: (move f2-4f f2-3f)
71.129: (move f1-3f f2-3f)
71.136: (putdown f2-5f key3-3)
71.157: (move f1-5f f2-5f)
71.158: (move f2-4f f2-5f)
71.164: (putdown f2-5f key3-3)
71.254: (move f1-5f f1-4f)
71.270: (move f2-4f f2-3f)
71.271: (move f1-3f f2-3f)
71.349: (move f2-4f f2-3f)
71.353: (move f1-3f f2-3f)
71.511: (move f2-4f f2-3f)
71.629: (move f2-4f f3-4f)
