/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.251: (move f3-5f f3-4f)
45.538: (move f3-2f f4-2f)
45.753: (move f3-2f f4-2f)
45.787: (pickup-and-loose f4-2f key2-0 key2-3)
45.802: (putdown f4-2f key2-3)
45.808: (move f4-3f f4-2f)
45.808: (move f3-2f f4-2f)
45.937: (move f4-3f f5-3f)
46.000: (move f4-3f f3-3f)
46.020: (move f3-4f f3-5f)
46.035: (pickup f4-3f key0-2)
46.246: (move f4-3f f3-3f)
46.250: (move f4-3f f4-2f)
46.415: (move f3-5f f3-4f)
46.770: (move f5-3f f6-3f)
46.923: (pickup f4-3f key0-2)
46.996: (move f3-4f f3-3f)
47.054: (move f3-2f f3-3f)
47.097: (move f4-3f f4-2f)
47.143: (move f4-3f f5-3f)
47.172: (move f3-4f f3-5f)
47.244: (putdown f3-4f key3-1)
47.300: (pickup f3-2f key2-1)
47.359: (pickup f3-2f key2-1)
47.449: (move f3-5f f4-5f)
47.723: (putdown f5-3f key2-0)
47.741: (move f3-1f f4-1f)
47.744: (move f4-2f f4-1f)
47.768: (putdown f5-3f key2-0)
47.800: (move f4-3f f5-3f)
47.890: (move f4-5f f3-5f)
47.907: (move f3-3f f3-2f)
48.070: (move f2-3f f2-4f)
48.071: (move f3-4f f2-4f)
48.093: (move f5-3f f5-4f)
48.113: (move f3-3f f3-2f)
48.150: (pickup-and-loose f3-2f key2-1 key2-3)
48.292: (move f4-3f f5-3f)
48.327: (move f4-3f f5-3f)
48.513: (putdown f3-4f key0-2)
48.703: (putdown f4-3f key2-0)
48.710: (move f3-4f f2-4f)
48.731: (pickup f4-3f key3-0)
48.733: (move f5-3f f4-3f)
48.753: (move f4-3f f4-2f)
48.758: (putdown f4-3f key2-0)
48.787: (move f3-2f f3-1f)
48.949: (move f4-3f f5-3f)
48.993: (move f4-3f f4-2f)
49.029: (move f4-3f f3-3f)
49.068: (move f3-4f f3-3f)
49.082: (move f3-3f f2-3f)
49.108: (move f4-3f f5-3f)
41.328: (pickup f4-3f key0-2)
41.667: (move f4-3f f3-3f)
41.703: (move f4-3f f5-3f)
41.948: (move f4-3f f5-3f)
42.058: (move f4-2f f5-2f)
42.058: (move f5-3f f5-2f)
42.166: (move f4-3f f5-3f)
42.272: (move f3-2f f3-3f)
42.361: (putdown f5-3f key0-2)
42.446: (move f4-3f f5-3f)
43.617: (putdown f5-3f key2-3)
43.621: (move f4-3f f5-3f)
43.756: (pickup-and-loose f4-2f key2-0 key0-2)
43.830: (move f4-3f f5-3f)
43.866: (move f4-3f f4-2f)
43.872: (move f4-3f f4-2f)
43.889: (move f4-2f f5-2f)
43.890: (move f5-3f f5-2f)
43.903: (pickup f4-2f key2-0)
43.906: (move f4-3f f4-2f)
43.907: (putdown f4-2f key0-2)
43.907: (move f3-2f f4-2f)
43.967: (move f4-3f f4-2f)
44.008: (pickup f4-2f key2-0)
44.116: (move f4-2f f5-2f)
44.161: (pickup-and-loose f3-4f key2-3 key3-1)
44.376: (pickup f3-5f key3-1)
44.405: (pickup f4-3f key0-2)
44.586: (move f3-2f f3-3f)
44.660: (move f4-2f f4-3f)
44.698: (move f3-3f f3-4f)
44.725: (move f4-3f f3-3f)
44.821: (move f3-4f f3-5f)
44.852: (move f5-3f f4-3f)
44.912: (move f5-3f f5-2f)
45.018: (move f4-2f f4-3f)
45.018: (move f3-3f f4-3f)
45.018: (move f4-2f f5-2f)
45.079: (move f5-3f f6-3f)
45.089: (move f3-4f f3-5f)
45.273: (move f4-2f f5-2f)
45.316: (move f4-2f f5-2f)
45.383: (move f3-2f f3-3f)
45.514: (move f4-2f f4-3f)
45.514: (putdown f3-3f key2-1)
45.523: (move f3-3f f4-3f)
45.528: (pickup f4-2f key2-0)
45.538: (move f4-3f f5-3f)
45.540: (putdown f5-2f key2-3)
45.551: (move f5-3f f6-3f)
45.565: (move f4-2f f5-2f)
45.566: (move f5-3f f5-2f)
45.600: (putdown f3-4f key3-1)
45.657: (move f3-2f f4-2f)
45.695: (move f4-3f f4-2f)
45.710: (pickup-and-loose f4-2f key2-0 key2-3)
45.715: (move f4-3f f4-2f)
45.716: (move f3-2f f4-2f)
45.718: (move f4-2f f5-2f)
45.718: (move f5-3f f5-2f)
45.727: (move f3-2f f4-2f)
45.735: (putdown f4-2f key2-3)
45.766: (move f4-2f f4-3f)
45.804: (move f3-3f f4-3f)
45.842: (pickup f4-2f key2-0)
45.847: (move f3-3f f3-4f)
45.864: (move f3-4f f3-3f)
46.022: (putdown f4-2f key2-1)
46.050: (putdown f3-3f key0-2)
46.095: (move f3-3f f3-4f)
46.104: (move f4-3f f3-3f)
46.105: (move f4-3f f4-2f)
46.148: (pickup-and-loose f4-2f key2-0 key2-1)
46.168: (move f3-3f f3-4f)
46.211: (move f3-4f f3-3f)
46.229: (move f3-5f f4-5f)
46.253: (move f4-3f f3-3f)
46.254: (pickup f4-2f key2-0)
46.356: (move f3-5f f4-5f)
46.406: (move f5-3f f5-4f)
40.139: (move f4-2f f4-3f)
40.441: (move f3-3f f3-4f)
41.032: (move f4-2f f5-2f)
41.624: (move f4-3f f5-3f)
41.691: (putdown f3-3f key0-2)
41.715: (move f4-3f f3-3f)
41.798: (putdown f5-3f key0-2)
41.833: (move f4-2f f5-2f)
41.833: (move f5-3f f5-2f)
41.880: (move f3-3f f4-3f)
41.882: (move f4-2f f4-3f)
41.908: (move f4-2f f5-2f)
41.908: (move f5-3f f5-2f)
42.067: (move f4-2f f4-3f)
42.250: (putdown f5-3f key0-2)
42.365: (move f3-5f f3-4f)
42.368: (move f4-2f f4-3f)
42.730: (move f3-4f f3-3f)
42.919: (putdown f3-3f key2-1)
42.927: (move f5-3f f4-3f)
42.939: (move f3-3f f4-3f)
42.947: (move f4-2f f4-3f)
43.117: (move f3-3f f3-4f)
43.124: (move f4-2f f4-3f)
43.182: (pickup-and-loose f3-3f key2-3 key0-2)
43.333: (move f4-2f f5-2f)
43.596: (move f4-3f f5-3f)
43.702: (pickup-and-loose f4-2f key2-0 key0-2)
43.717: (pickup-and-loose f4-2f key2-0 key0-2)
43.740: (putdown f5-3f key0-2)
43.744: (putdown f4-2f key0-2)
43.822: (move f4-3f f4-2f)
43.847: (pickup f4-2f key2-0)
43.853: (putdown f4-2f key0-2)
43.946: (pickup f4-2f key2-0)
43.971: (move f3-4f f2-4f)
44.052: (move f4-2f f5-2f)
44.052: (pickup f3-5f key2-3)
44.052: (move f3-4f f3-5f)
44.256: (pickup f3-5f key3-1)
44.292: (move f4-2f f5-2f)
44.330: (pickup-and-loose f3-3f key2-3 key2-1)
44.349: (move f3-3f f3-4f)
44.351: (move f4-2f f5-2f)
44.399: (move f4-2f f4-3f)
44.459: (pickup-and-loose f6-3f key3-0 key0-2)
44.564: (putdown f5-2f key2-0)
44.628: (move f3-3f f3-4f)
44.653: (pickup f6-3f key3-0)
44.666: (move f4-2f f4-3f)
44.667: (move f4-3f f5-3f)
44.667: (move f5-2f f5-3f)
44.677: (move f3-3f f3-4f)
44.700: (move f4-2f f5-2f)
44.721: (move f4-2f f5-2f)
44.759: (move f4-2f f4-3f)
44.764: (move f4-2f f4-3f)
44.771: (putdown f3-3f key0-2)
44.779: (move f5-3f f5-2f)
44.792: (move f5-3f f4-3f)
44.851: (move f4-3f f3-3f)
44.875: (move f3-3f f4-3f)
44.891: (move f4-2f f5-2f)
44.914: (move f4-2f f5-2f)
44.976: (move f4-2f f4-3f)
44.978: (move f5-3f f6-3f)
44.983: (move f3-3f f4-3f)
45.005: (pickup f4-3f key0-2)
45.011: (move f3-3f f4-3f)
45.192: (move f4-2f f5-2f)
45.223: (move f3-3f f4-3f)
45.283: (putdown f4-3f key2-0)
45.303: (pickup-and-loose f4-3f key0-2 key2-0)
45.313: (move f4-3f f4-2f)
45.355: (move f5-3f f6-3f)
45.360: (move f4-2f f5-2f)
45.362: (move f5-2f f5-3f)
45.364: (putdown f4-3f key2-1)
45.366: (move f4-3f f5-3f)
45.369: (putdown f6-3f key0-2)
40.133: (move f4-2f f4-3f)
40.280: (move f3-4f f3-3f)
40.439: (move f4-2f f4-3f)
40.451: (move f3-3f f3-4f)
40.495: (putdown f3-4f key0-2)
40.599: (move f3-3f f4-3f)
40.713: (putdown f4-3f key2-0)
40.717: (move f3-3f f3-4f)
40.822: (pickup-and-loose f4-3f key0-2 key2-0)
40.973: (move f4-2f f5-2f)
40.983: (move f4-2f f5-2f)
41.214: (move f5-2f f5-3f)
41.214: (move f4-3f f5-3f)
41.283: (move f6-3f f5-3f)
41.355: (move f6-3f f5-3f)
41.356: (pickup-and-loose f4-3f key2-3 key2-0)
41.383: (move f3-3f f4-3f)
41.386: (move f5-3f f4-3f)
41.404: (move f4-2f f4-3f)
41.487: (move f4-3f f3-3f)
41.599: (pickup-and-loose f4-3f key2-3 key2-0)
41.599: (putdown f5-2f key2-0)
41.666: (putdown f3-3f key0-2)
41.703: (putdown f5-2f key0-2)
41.707: (putdown f5-3f key0-2)
41.736: (pickup f4-3f key2-3)
41.769: (move f4-2f f5-2f)
41.769: (move f5-3f f5-2f)
41.792: (move f5-2f f5-3f)
41.795: (move f4-3f f5-3f)
41.807: (pickup f4-3f key2-3)
41.825: (unlock f5-2f f5-1f key0-2 shape0)
41.837: (move f5-2f f5-3f)
41.838: (move f4-3f f5-3f)
41.855: (move f3-3f f4-3f)
41.855: (pickup f4-3f key2-3)
41.990: (move f3-3f f4-3f)
42.001: (move f5-3f f5-2f)
42.002: (move f4-2f f5-2f)
42.080: (move f4-2f f4-3f)
42.212: (putdown f4-3f key2-1)
42.250: (move f3-5f f3-4f)
42.260: (move f3-3f f3-4f)
42.347: (move f4-2f f4-3f)
42.422: (putdown f4-3f key2-0)
42.449: (pickup-and-loose f4-3f key0-2 key2-0)
42.468: (pickup-and-loose f4-3f key0-2 key2-1)
42.575: (move f4-3f f5-3f)
42.597: (move f4-3f f5-3f)
42.675: (putdown f4-3f key2-0)
42.676: (move f6-3f f5-3f)
42.710: (move f3-3f f3-4f)
42.753: (putdown f3-4f key3-1)
42.849: (move f5-2f f5-3f)
42.850: (move f4-3f f5-3f)
42.876: (move f5-3f f4-3f)
42.894: (move f4-2f f4-3f)
43.177: (move f5-2f f5-3f)
43.179: (move f4-3f f5-3f)
43.213: (move f4-3f f5-3f)
43.232: (pickup-and-loose f3-3f key2-3 key0-2)
43.650: (putdown f5-2f key2-1)
43.659: (putdown f5-3f key0-2)
43.661: (pickup-and-loose f4-2f key2-0 key0-2)
43.680: (putdown f4-2f key0-2)
43.725: (putdown f3-4f key2-1)
43.801: (putdown f4-3f key2-0)
43.844: (pickup-and-loose f4-3f key0-2 key2-0)
43.868: (move f3-3f f4-3f)
43.910: (move f4-3f f4-2f)
43.973: (move f3-4f f3-5f)
43.997: (move f4-3f f4-2f)
44.018: (move f4-3f f4-2f)
44.034: (move f4-3f f4-2f)
44.071: (move f4-3f f4-2f)
44.217: (unlock f6-3f f6-2f key3-0 shape3)
44.263: (pickup-and-loose f6-3f key3-0 key0-2)
44.314: (putdown f3-3f key2-3)
44.330: (move f3-3f f3-4f)
44.406: (putdown f3-4f key0-2)
38.012: (move f3-3f f4-3f)
40.219: (move f3-4f f3-3f)
40.408: (move f4-2f f4-3f)
40.430: (putdown f3-4f key0-2)
40.616: (move f3-3f f3-4f)
40.618: (move f3-3f f3-4f)
40.706: (putdown f4-3f key2-0)
40.890: (pickup-and-loose f4-3f key0-2 key2-0)
40.926: (move f4-2f f5-2f)
40.956: (putdown f4-3f key2-0)
41.101: (putdown f3-3f key3-1)
41.143: (move f4-3f f5-3f)
41.144: (move f5-2f f5-3f)
41.174: (move f3-4f f3-3f)
41.219: (move f4-3f f5-3f)
41.219: (move f5-2f f5-3f)
41.224: (move f6-3f f5-3f)
41.291: (move f6-3f f5-3f)
41.303: (move f3-3f f4-3f)
41.307: (move f5-3f f4-3f)
41.324: (move f4-2f f4-3f)
41.358: (move f5-3f f4-3f)
41.365: (pickup-and-loose f4-3f key2-3 key2-0)
41.441: (move f4-3f f3-3f)
41.467: (move f4-3f f3-3f)
41.510: (putdown f5-2f key2-0)
41.555: (putdown f5-2f key2-0)
41.562: (putdown f5-2f key0-2)
41.576: (pickup-and-loose f4-3f key2-3 key2-0)
41.588: (putdown f5-3f key2-0)
41.602: (putdown f3-3f key2-0)
41.620: (move f5-2f f5-3f)
41.654: (move f4-3f f5-3f)
41.674: (move f4-3f f5-3f)
41.699: (move f4-3f f3-3f)
41.701: (pickup f4-3f key2-3)
41.701: (move f4-3f f5-3f)
41.722: (move f4-3f f5-3f)
41.744: (putdown f4-3f key2-3)
41.748: (move f4-3f f5-3f)
41.760: (unlock f5-2f f5-1f key0-2 shape0)
41.761: (putdown f5-2f key0-2)
41.770: (move f5-3f f4-3f)
41.771: (pickup f4-3f key2-3)
41.820: (move f3-3f f4-3f)
41.847: (move f5-3f f5-2f)
41.849: (pickup-and-loose f4-3f key0-2 key2-3)
41.849: (move f4-2f f5-2f)
41.941: (move f4-3f f3-3f)
41.945: (move f4-3f f3-3f)
41.978: (move f4-3f f5-3f)
41.986: (putdown f5-3f key3-0)
42.003: (move f4-3f f5-3f)
42.003: (move f5-2f f5-3f)
42.011: (move f4-3f f5-3f)
42.024: (move f3-4f f3-3f)
42.032: (move f4-3f f5-3f)
42.043: (move f5-2f f5-3f)
42.057: (putdown f5-3f key3-0)
42.085: (move f3-3f f3-2f)
42.090: (move f4-3f f3-3f)
42.100: (putdown f5-3f key2-0)
42.123: (move f5-2f f5-3f)
42.124: (move f5-2f f5-3f)
42.150: (putdown f5-3f key2-0)
42.153: (pickup-and-loose f5-3f key2-3 key0-2)
42.155: (move f4-3f f5-3f)
42.175: (move f4-3f f5-3f)
42.246: (pickup f4-3f key0-2)
42.380: (move f4-3f f5-3f)
42.409: (move f4-3f f5-3f)
42.421: (move f4-3f f5-3f)
42.425: (putdown f4-3f key2-0)
42.429: (move f4-3f f5-3f)
42.455: (pickup-and-loose f4-3f key0-2 key2-0)
42.474: (move f4-3f f5-3f)
42.518: (move f4-3f f5-3f)
42.562: (move f4-3f f5-3f)
42.596: (move f4-3f f5-3f)
42.642: (putdown f4-3f key2-0)
37.765: (move f3-3f f4-3f)
37.874: (move f3-3f f4-3f)
38.452: (putdown f4-3f key3-1)
38.638: (pickup-and-loose f4-3f key0-2 key3-1)
39.163: (move f4-3f f5-3f)
39.225: (move f4-3f f4-2f)
39.225: (move f3-2f f4-2f)
39.529: (move f3-3f f4-3f)
40.487: (move f3-3f f3-4f)
40.561: (move f3-3f f3-4f)
40.569: (move f3-3f f3-4f)
40.642: (putdown f3-4f key2-0)
40.769: (move f3-3f f3-4f)
40.816: (move f3-3f f3-4f)
40.836: (move f3-3f f3-4f)
40.845: (pickup-and-loose f4-3f key2-3 key3-0)
40.851: (move f3-3f f3-4f)
40.926: (putdown f4-3f key2-0)
41.040: (putdown f3-3f key3-1)
41.102: (move f5-3f f4-3f)
41.115: (move f3-3f f4-3f)
41.147: (move f4-3f f5-3f)
41.147: (move f5-2f f5-3f)
41.162: (pickup-and-loose f4-3f key2-3 key3-0)
41.166: (move f5-3f f4-3f)
41.360: (move f5-3f f4-3f)
41.418: (move f4-3f f3-3f)
41.449: (move f5-3f f4-3f)
41.465: (putdown f5-2f key2-0)
41.526: (putdown f5-3f key2-0)
41.542: (move f5-2f f5-3f)
41.548: (move f3-3f f3-4f)
41.560: (move f3-3f f4-3f)
41.562: (putdown f3-3f key2-0)
41.575: (putdown f3-3f key2-0)
41.597: (move f4-3f f5-3f)
41.600: (putdown f5-3f key2-0)
41.603: (putdown f5-3f key0-2)
41.624: (putdown f5-2f key0-2)
41.697: (move f5-3f f4-3f)
41.720: (move f5-3f f4-3f)
41.730: (putdown f3-3f key0-2)
41.744: (putdown f5-3f key0-2)
41.748: (move f4-3f f3-3f)
41.764: (putdown f5-3f key0-2)
41.856: (move f5-3f f5-2f)
41.872: (move f4-3f f5-3f)
41.882: (move f5-2f f5-3f)
41.896: (move f4-3f f3-3f)
41.897: (move f4-3f f5-3f)
41.900: (move f5-2f f5-3f)
41.901: (move f4-3f f3-3f)
41.907: (move f4-3f f5-3f)
41.911: (move f4-3f f4-2f)
41.917: (move f4-3f f4-2f)
41.931: (putdown f5-3f key3-0)
41.939: (move f5-2f f5-3f)
41.955: (move f5-3f f5-2f)
41.966: (putdown f5-3f key3-0)
41.970: (move f4-3f f3-3f)
41.980: (move f3-4f f3-3f)
42.009: (move f3-3f f3-2f)
42.011: (putdown f5-3f key2-0)
42.020: (move f5-2f f5-3f)
42.022: (move f5-2f f5-3f)
42.030: (move f4-3f f5-3f)
42.038: (move f5-3f f5-2f)
42.046: (move f4-3f f3-3f)
42.060: (putdown f5-3f key2-0)
42.074: (move f5-3f f5-2f)
42.076: (move f4-3f f5-3f)
42.079: (move f4-3f f5-3f)
42.087: (putdown f4-3f key3-0)
42.093: (pickup-and-loose f4-3f key0-2 key3-0)
42.099: (pickup-and-loose f3-2f key2-1 key3-1)
42.112: (move f4-3f f5-3f)
42.153: (move f4-3f f5-3f)
42.292: (move f4-3f f5-3f)
42.303: (putdown f5-3f key0-2)
42.321: (move f4-3f f5-3f)
37.656: (move f3-3f f4-3f)
37.818: (move f3-2f f3-3f)
37.991: (pickup f4-3f key0-2)
38.132: (move f4-3f f5-3f)
38.314: (putdown f4-3f key3-1)
38.350: (move f5-3f f5-2f)
38.350: (move f4-2f f5-2f)
38.457: (move f4-3f f5-3f)
38.474: (move f4-3f f5-3f)
38.578: (pickup-and-loose f4-3f key0-2 key3-1)
38.839: (move f4-3f f4-2f)
38.921: (move f4-3f f4-2f)
38.965: (move f3-2f f4-2f)
39.033: (move f4-3f f5-3f)
39.159: (move f4-3f f4-2f)
39.161: (move f3-2f f4-2f)
39.332: (move f4-3f f4-2f)
39.664: (pickup-and-loose f4-2f key2-0 key3-1)
39.736: (move f4-3f f3-3f)
39.737: (putdown f5-3f key3-1)
39.761: (pickup f4-3f key0-2)
39.786: (putdown f4-2f key3-1)
40.015: (move f4-3f f3-3f)
40.498: (move f3-3f f3-4f)
40.512: (move f3-3f f3-4f)
40.541: (putdown f3-4f key0-2)
40.568: (putdown f3-4f key2-0)
40.587: (putdown f3-4f key2-0)
40.662: (move f3-3f f3-4f)
40.709: (move f3-3f f3-4f)
40.729: (move f3-3f f3-4f)
40.746: (move f3-3f f3-4f)
40.757: (move f3-3f f3-4f)
40.765: (move f3-3f f3-4f)
40.781: (move f3-3f f3-4f)
40.938: (move f3-3f f4-3f)
40.949: (move f5-3f f4-3f)
41.048: (move f5-3f f4-3f)
41.060: (move f3-3f f4-3f)
41.111: (move f5-3f f4-3f)
41.125: (pickup-and-loose f4-3f key2-3 key3-0)
41.154: (pickup-and-loose f4-3f key2-3 key3-0)
41.196: (putdown f4-3f key0-2)
41.271: (pickup f4-3f key0-2)
41.284: (pickup f4-3f key0-2)
41.339: (pickup f4-3f key0-2)
41.365: (move f4-3f f5-3f)
41.372: (move f5-3f f4-3f)
41.376: (move f5-3f f4-3f)
41.380: (move f3-3f f4-3f)
41.383: (move f5-3f f4-3f)
41.439: (move f5-3f f4-3f)
41.442: (move f4-3f f3-3f)
41.446: (move f3-3f f3-4f)
41.447: (move f5-3f f4-3f)
41.480: (move f3-3f f4-3f)
41.510: (move f5-3f f4-3f)
41.514: (putdown f5-3f key0-2)
41.533: (putdown f3-3f key2-0)
41.536: (putdown f5-3f key2-0)
41.676: (putdown f5-3f key0-2)
41.704: (putdown f3-3f key0-2)
41.730: (putdown f5-2f key0-2)
41.773: (move f5-2f f5-3f)
41.792: (move f5-3f f5-2f)
41.804: (move f5-3f f5-2f)
41.854: (unlock f5-2f f5-1f key0-2 shape0)
41.856: (move f4-3f f4-2f)
41.857: (move f4-3f f4-2f)
41.888: (move f5-3f f5-2f)
41.917: (move f5-2f f5-3f)
41.920: (move f5-3f f5-2f)
41.925: (move f4-3f f3-3f)
41.927: (move f4-3f f5-3f)
41.955: (move f4-3f f5-3f)
41.985: (move f5-3f f5-2f)
41.987: (move f4-3f f5-3f)
41.995: (move f4-3f f3-3f)
41.997: (move f4-3f f3-3f)
42.035: (move f5-3f f5-2f)
36.450: (move f4-2f f4-3f)
36.780: (move f4-2f f5-2f)
37.139: (move f3-3f f4-3f)
37.139: (move f4-2f f4-3f)
37.488: (move f4-2f f5-2f)
37.626: (move f5-3f f4-3f)
37.815: (move f4-2f f4-3f)
37.957: (pickup f4-3f key0-2)
38.034: (move f4-3f f5-3f)
38.068: (move f4-3f f5-3f)
38.073: (move f5-3f f5-2f)
38.141: (unlock f5-2f f6-2f key3-1 shape3)
38.146: (move f5-3f f5-2f)
38.146: (move f4-2f f5-2f)
38.155: (move f4-2f f5-2f)
38.228: (putdown f5-3f key0-2)
38.334: (move f4-3f f5-3f)
38.347: (move f4-3f f5-3f)
38.601: (pickup-and-loose f4-2f key2-0 key0-2)
38.708: (putdown f4-2f key0-2)
38.769: (move f4-2f f5-2f)
38.769: (move f5-3f f5-2f)
38.783: (move f4-3f f4-2f)
38.854: (move f4-3f f4-2f)
38.859: (pickup f4-2f key2-0)
38.910: (putdown f5-2f key3-1)
38.953: (move f5-3f f5-2f)
38.954: (move f4-2f f5-2f)
39.068: (putdown f3-3f key2-1)
39.175: (move f4-3f f4-2f)
39.250: (move f4-3f f4-2f)
39.277: (pickup f4-2f key2-0)
39.532: (move f5-3f f5-2f)
39.532: (move f4-2f f5-2f)
39.597: (putdown f4-2f key2-1)
39.601: (pickup-and-loose f4-2f key2-0 key3-1)
39.605: (putdown f5-3f key3-1)
39.619: (pickup-and-loose f4-2f key2-0 key2-1)
39.714: (putdown f4-2f key3-1)
39.734: (putdown f3-3f key0-2)
39.780: (move f4-3f f3-3f)
39.957: (move f4-3f f3-3f)
40.207: (move f3-3f f3-4f)
40.419: (pickup f4-3f key2-0)
40.473: (pickup f4-3f key2-0)
40.475: (putdown f3-4f key0-2)
40.511: (putdown f3-4f key2-0)
40.656: (move f3-3f f3-4f)
40.659: (move f3-3f f3-4f)
40.670: (move f3-3f f3-4f)
40.712: (move f5-3f f5-2f)
40.786: (move f4-3f f3-3f)
40.868: (move f3-3f f3-4f)
40.911: (move f3-3f f4-3f)
40.915: (move f3-3f f3-4f)
40.917: (move f5-3f f4-3f)
40.918: (move f4-3f f3-3f)
40.966: (move f4-3f f5-3f)
40.967: (move f3-3f f3-4f)
41.138: (putdown f4-3f key0-2)
41.223: (move f4-3f f5-3f)
41.268: (move f4-3f f3-3f)
41.294: (pickup f4-3f key0-2)
41.297: (move f5-3f f4-3f)
41.301: (move f3-3f f4-3f)
41.309: (pickup f4-3f key0-2)
41.362: (move f5-3f f4-3f)
41.365: (pickup f4-3f key0-2)
41.365: (move f5-3f f4-3f)
41.418: (putdown f3-3f key0-2)
41.432: (move f5-3f f4-3f)
41.483: (move f4-3f f3-3f)
41.559: (move f4-2f f4-1f)
41.587: (putdown f5-2f key0-2)
41.605: (move f4-3f f5-3f)
41.616: (move f5-2f f5-3f)
41.680: (move f4-3f f3-3f)
41.680: (move f4-3f f5-3f)
41.687: (move f4-3f f3-3f)
41.717: (move f4-3f f3-3f)
36.419: (move f4-2f f4-3f)
36.438: (move f4-2f f4-3f)
36.709: (move f4-2f f5-2f)
37.107: (move f4-2f f4-3f)
37.184: (putdown f4-3f key2-0)
37.189: (move f4-2f f4-3f)
37.307: (pickup-and-loose f4-3f key0-2 key2-0)
37.464: (move f4-2f f4-3f)
37.514: (putdown f5-2f key2-0)
37.524: (move f5-3f f4-3f)
37.537: (move f4-2f f5-2f)
37.704: (move f4-2f f4-3f)
37.776: (move f4-3f f5-3f)
37.776: (move f5-2f f5-3f)
37.796: (pickup f4-3f key0-2)
37.819: (move f4-2f f5-2f)
37.883: (move f5-3f f5-2f)
37.911: (move f4-2f f5-2f)
37.939: (unlock f5-2f f6-2f key3-1 shape3)
37.955: (move f4-2f f5-2f)
37.964: (putdown f4-3f key2-1)
37.984: (move f4-3f f5-3f)
38.006: (pickup f4-3f key0-2)
38.115: (putdown f5-3f key0-2)
38.139: (move f4-2f f5-2f)
38.146: (putdown f5-3f key0-2)
38.152: (move f5-2f f6-2f)
38.156: (pickup-and-loose f4-3f key0-2 key2-1)
38.244: (move f4-3f f5-3f)
38.244: (move f5-2f f5-3f)
38.363: (putdown f5-2f key2-1)
38.397: (move f4-2f f4-3f)
38.435: (move f3-3f f4-3f)
38.542: (pickup-and-loose f4-2f key2-0 key0-2)
38.595: (putdown f5-2f key0-2)
38.626: (move f5-2f f5-3f)
38.636: (putdown f5-2f key3-1)
38.642: (putdown f4-2f key0-2)
38.664: (move f4-2f f5-2f)
38.664: (move f5-3f f5-2f)
38.688: (putdown f5-2f key3-1)
38.738: (move f3-3f f4-3f)
38.747: (unlock f5-2f f5-1f key0-2 shape0)
38.747: (move f4-2f f4-3f)
38.747: (move f4-2f f5-2f)
38.747: (move f5-3f f5-2f)
38.749: (move f5-3f f4-3f)
38.754: (move f4-2f f5-2f)
38.796: (pickup f4-2f key2-0)
38.898: (move f4-2f f5-2f)
38.941: (pickup-and-loose f4-2f key2-0 key0-2)
38.992: (move f5-2f f4-2f)
38.994: (move f5-3f f5-2f)
39.045: (move f5-2f f5-3f)
39.046: (move f4-3f f5-3f)
39.048: (putdown f4-2f key0-2)
39.058: (move f5-2f f5-3f)
39.111: (move f4-3f f4-2f)
39.205: (pickup f4-2f key2-0)
39.222: (move f5-2f f4-2f)
39.303: (move f4-2f f5-2f)
39.304: (move f5-3f f5-2f)
39.318: (move f4-2f f5-2f)
39.322: (move f5-3f f5-2f)
39.686: (putdown f3-3f key0-2)
39.916: (pickup-and-loose f3-3f key3-1 key0-2)
40.160: (move f4-3f f4-2f)
40.161: (move f5-2f f4-2f)
40.189: (putdown f3-4f key0-2)
40.213: (move f3-3f f3-4f)
40.299: (move f4-3f f3-3f)
40.379: (move f3-3f f3-4f)
40.393: (pickup f4-3f key2-0)
40.446: (pickup f4-3f key2-0)
40.448: (move f3-3f f3-4f)
40.467: (move f3-3f f3-4f)
40.501: (move f5-3f f5-2f)
40.523: (move f3-3f f3-4f)
40.564: (move f3-3f f3-4f)
40.710: (putdown f3-3f key0-2)
36.403: (move f4-2f f4-3f)
36.725: (move f4-2f f4-3f)
37.064: (move f4-2f f4-3f)
37.159: (putdown f4-3f key2-0)
37.170: (putdown f4-3f key2-0)
37.324: (pickup-and-loose f4-3f key0-2 key2-0)
37.361: (pickup-and-loose f4-3f key0-2 key2-0)
37.378: (pickup-and-loose f4-3f key3-1 key2-0)
37.407: (move f4-2f f4-3f)
37.409: (putdown f5-2f key2-0)
37.651: (move f5-2f f6-2f)
37.670: (pickup-and-loose f4-3f key3-1 key2-0)
37.688: (move f4-3f f5-3f)
37.688: (move f5-2f f5-3f)
37.744: (move f4-2f f5-2f)
37.783: (pickup f4-3f key0-2)
37.804: (putdown f4-3f key2-0)
37.805: (move f4-3f f5-3f)
37.826: (putdown f4-3f key2-0)
37.840: (move f4-2f f5-2f)
37.865: (move f5-2f f5-3f)
37.866: (move f4-3f f5-3f)
37.867: (move f4-3f f5-3f)
37.879: (move f4-3f f5-3f)
37.879: (move f5-2f f5-3f)
37.902: (putdown f5-3f key2-0)
37.925: (move f5-2f f5-3f)
37.926: (move f4-3f f5-3f)
37.937: (pickup-and-loose f4-3f key0-2 key2-0)
