/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.221: (move f2-0f f3-0f)
19.225: (move f1-1f f2-1f)
19.229: (move f2-0f f3-0f)
19.237: (move f2-0f f3-0f)
19.249: (putdown f1-2f key0-0)
19.270: (move f2-0f f2-1f)
19.270: (move f1-1f f2-1f)
19.270: (move f2-0f f2-1f)
19.271: (move f1-1f f2-1f)
19.346: (move f2-0f f3-0f)
19.349: (move f1-1f f1-2f)
19.350: (move f2-0f f3-0f)
19.371: (move f2-0f f3-0f)
19.374: (move f2-0f f3-0f)
19.380: (move f1-1f f0-1f)
19.380: (move f0-0f f0-1f)
19.387: (move f1-1f f0-1f)
19.387: (move f0-0f f0-1f)
19.393: (move f2-1f f1-1f)
19.410: (move f0-0f f0-1f)
19.410: (move f1-1f f0-1f)
19.413: (move f1-1f f1-2f)
19.419: (move f1-1f f0-1f)
19.419: (move f0-0f f0-1f)
19.420: (move f1-1f f1-2f)
19.424: (move f1-1f f1-2f)
19.440: (move f1-1f f1-2f)
19.454: (move f1-1f f0-1f)
19.455: (move f0-0f f0-1f)
19.463: (move f0-0f f0-1f)
19.463: (move f1-1f f0-1f)
19.470: (move f0-0f f0-1f)
19.470: (move f1-1f f0-1f)
19.492: (move f1-1f f1-2f)
19.555: (move f1-1f f2-1f)
19.566: (move f1-1f f1-0f)
19.571: (move f1-1f f0-1f)
19.571: (move f0-0f f0-1f)
19.600: (move f1-1f f0-1f)
19.600: (move f0-0f f0-1f)
19.608: (move f1-1f f2-1f)
19.616: (move f1-1f f1-2f)
19.622: (move f0-0f f0-1f)
19.622: (move f2-1f f2-0f)
19.623: (move f2-1f f2-0f)
19.624: (move f1-1f f0-1f)
19.630: (move f1-1f f0-1f)
19.630: (move f0-0f f0-1f)
19.644: (putdown f2-0f key3-1)
18.396: (pickup-and-loose f2-0f key0-2 key0-0)
18.464: (pickup f1-0f key0-2)
18.479: (pickup f2-0f key0-2)
18.592: (pickup f1-0f key3-1)
18.977: (move f1-1f f1-2f)
19.268: (move f1-2f f1-1f)
19.269: (putdown f1-2f key3-0)
19.271: (pickup f2-1f key0-0)
19.330: (putdown f1-1f key0-0)
19.424: (move f2-0f f3-0f)
19.525: (move f2-0f f3-0f)
19.554: (move f0-1f f1-1f)
19.572: (move f1-2f f1-3f)
19.588: (move f1-2f f2-2f)
19.588: (putdown f2-0f key0-0)
19.588: (move f2-1f f2-2f)
19.588: (move f2-1f f2-2f)
19.588: (move f1-2f f2-2f)
19.591: (move f2-1f f2-0f)
19.591: (move f1-0f f2-0f)
19.614: (move f2-1f f2-0f)
19.637: (move f2-1f f2-0f)
19.656: (move f2-1f f2-2f)
19.656: (move f1-2f f2-2f)
19.656: (move f1-2f f2-2f)
19.656: (move f2-1f f2-2f)
19.670: (move f2-1f f3-1f)
19.671: (move f3-0f f3-1f)
19.681: (move f1-2f f1-3f)
19.688: (move f1-2f f1-3f)
19.702: (move f2-1f f3-1f)
19.702: (move f3-0f f3-1f)
19.703: (move f1-2f f1-3f)
19.716: (move f2-0f f2-1f)
19.739: (move f0-1f f0-0f)
19.742: (move f3-0f f3-1f)
19.743: (move f2-1f f3-1f)
19.743: (move f3-0f f3-1f)
19.743: (move f2-1f f3-1f)
19.744: (pickup f2-0f key3-0)
19.750: (move f3-0f f3-1f)
19.750: (move f2-1f f3-1f)
19.754: (move f1-2f f1-3f)
19.758: (move f1-2f f1-3f)
19.764: (move f1-2f f2-2f)
19.764: (move f2-1f f2-2f)
19.771: (move f1-2f f1-3f)
19.772: (move f2-1f f3-1f)
19.772: (move f3-0f f3-1f)
19.800: (move f1-2f f2-2f)
19.800: (move f2-1f f2-2f)
19.801: (move f1-2f f1-3f)
19.802: (move f3-0f f3-1f)
19.802: (move f2-1f f3-1f)
19.847: (move f2-0f f1-0f)
19.850: (move f1-2f f1-3f)
19.865: (move f0-1f f0-0f)
19.865: (move f1-2f f1-3f)
19.867: (move f1-0f f0-0f)
19.879: (move f2-0f f1-0f)
19.881: (move f1-2f f2-2f)
19.881: (move f2-1f f2-2f)
19.921: (move f2-0f f1-0f)
19.921: (move f2-0f f3-0f)
20.022: (putdown f2-1f key3-1)
20.026: (putdown f2-1f key3-1)
20.036: (putdown f2-1f key3-1)
20.042: (pickup-and-loose f2-1f key0-0 key3-1)
20.044: (pickup-and-loose f2-1f key0-0 key3-1)
20.044: (putdown f2-1f key3-1)
20.055: (move f2-1f f2-2f)
20.055: (move f1-2f f2-2f)
20.086: (move f1-2f f2-2f)
20.088: (move f2-1f f2-2f)
20.108: (putdown f2-1f key0-2)
20.116: (pickup-and-loose f2-1f key3-0 key3-1)
20.130: (pickup-and-loose f2-1f key3-0 key3-1)
20.155: (move f2-1f f3-1f)
20.155: (move f3-0f f3-1f)
20.178: (move f2-1f f3-1f)
18.392: (move f1-0f f1-1f)
18.475: (move f2-0f f1-0f)
18.539: (move f1-0f f2-0f)
18.581: (move f2-0f f1-0f)
18.611: (move f1-0f f1-1f)
18.713: (move f1-0f f2-0f)
18.721: (pickup-and-loose f1-0f key3-1 key0-0)
18.760: (move f1-0f f0-0f)
18.825: (pickup f1-0f key0-2)
18.873: (pickup f1-0f key3-1)
18.933: (move f2-0f f2-1f)
18.940: (move f1-0f f0-0f)
19.055: (move f1-0f f0-0f)
19.058: (move f2-0f f2-1f)
19.082: (move f1-0f f1-1f)
19.083: (move f2-1f f1-1f)
19.085: (putdown f1-2f key0-0)
19.229: (pickup-and-loose f1-2f key3-0 key0-0)
19.263: (move f2-1f f2-0f)
19.319: (move f1-1f f2-1f)
19.356: (putdown f3-0f key0-0)
19.357: (move f2-1f f2-0f)
19.371: (move f2-0f f3-0f)
19.390: (move f2-0f f3-0f)
19.390: (move f2-1f f2-0f)
19.399: (move f2-1f f2-0f)
19.400: (putdown f2-0f key3-0)
19.412: (pickup f1-1f key3-0)
19.424: (move f2-0f f3-0f)
19.426: (move f2-1f f1-1f)
19.438: (move f2-0f f2-1f)
19.505: (move f2-1f f1-1f)
19.527: (move f2-1f f1-1f)
19.529: (move f1-2f f1-3f)
19.562: (move f2-0f f3-0f)
19.570: (move f2-0f f3-0f)
19.571: (move f1-1f f2-1f)
19.587: (move f1-1f f2-1f)
19.625: (move f2-1f f2-0f)
19.632: (move f2-1f f1-1f)
19.646: (move f1-1f f1-2f)
19.647: (move f2-1f f1-1f)
19.654: (putdown f1-3f key3-0)
19.697: (move f1-1f f1-0f)
19.697: (move f0-0f f1-0f)
19.751: (putdown f1-0f key0-0)
19.752: (move f2-0f f2-1f)
19.771: (move f1-2f f1-3f)
19.784: (pickup f2-1f key0-0)
19.795: (move f2-0f f1-0f)
19.920: (move f2-1f f2-0f)
19.934: (move f2-0f f1-0f)
19.944: (move f2-1f f1-1f)
19.957: (move f2-1f f1-1f)
19.980: (move f2-1f f2-0f)
19.980: (move f2-1f f2-0f)
19.981: (move f2-0f f3-0f)
20.033: (move f2-1f f1-1f)
20.049: (move f2-1f f2-0f)
20.051: (move f2-1f f2-0f)
20.069: (move f2-1f f2-2f)
20.081: (move f2-1f f1-1f)
20.082: (move f2-1f f1-1f)
20.125: (move f2-1f f3-1f)
20.174: (move f1-2f f2-2f)
20.260: (move f1-0f f1-1f)
20.278: (pickup f2-1f key3-0)
20.302: (putdown f2-2f key3-1)
20.314: (putdown f2-2f key3-1)
20.324: (putdown f1-3f key3-1)
20.404: (putdown f3-1f key3-1)
20.421: (move f1-2f f2-2f)
20.422: (putdown f3-1f key3-1)
20.422: (putdown f2-2f key3-1)
20.427: (putdown f2-2f key3-1)
20.430: (putdown f1-3f key3-1)
20.438: (putdown f1-3f key3-1)
20.443: (putdown f1-3f key3-1)
20.443: (putdown f3-1f key3-1)
20.444: (putdown f2-2f key3-1)
18.433: (move f1-0f f2-0f)
18.474: (move f1-0f f2-0f)
18.515: (move f2-1f f1-1f)
18.515: (move f1-0f f1-1f)
18.559: (pickup-and-loose f1-0f key0-2 key3-0)
18.564: (move f1-0f f1-1f)
18.565: (move f2-1f f1-1f)
18.596: (pickup f1-0f key0-2)
18.607: (pickup-and-loose f1-0f key3-1 key0-2)
18.609: (move f1-0f f2-0f)
18.652: (move f1-1f f0-1f)
18.706: (pickup-and-loose f1-0f key3-1 key0-2)
18.721: (pickup f1-0f key3-1)
18.745: (move f1-0f f0-0f)
18.748: (move f1-0f f0-0f)
18.943: (pickup f1-0f key3-1)
18.953: (move f2-2f f2-1f)
18.965: (move f2-2f f2-1f)
18.970: (move f1-1f f2-1f)
18.971: (move f2-0f f2-1f)
18.973: (move f2-1f f1-1f)
18.975: (move f1-0f f0-0f)
18.997: (move f1-0f f1-1f)
18.998: (move f2-1f f1-1f)
19.003: (move f1-0f f1-1f)
19.103: (move f1-1f f0-1f)
19.109: (move f1-1f f2-1f)
19.109: (move f2-0f f2-1f)
19.203: (move f1-1f f0-1f)
19.211: (putdown f2-0f key0-0)
19.211: (putdown f2-0f key3-0)
19.228: (move f1-0f f0-0f)
19.259: (move f1-1f f0-1f)
19.276: (move f1-1f f1-2f)
19.302: (move f1-1f f0-1f)
19.333: (move f2-2f f2-1f)
19.340: (move f2-2f f1-2f)
19.350: (putdown f1-1f key3-0)
19.351: (move f2-0f f3-0f)
19.358: (move f2-2f f2-1f)
19.359: (pickup f2-1f key0-0)
19.363: (move f2-0f f3-0f)
19.366: (move f2-0f f3-0f)
19.373: (move f3-1f f2-1f)
19.383: (putdown f1-1f key0-0)
19.393: (putdown f1-1f key0-0)
19.401: (move f2-2f f1-2f)
19.410: (move f1-1f f1-2f)
19.415: (move f1-3f f1-2f)
19.417: (move f3-1f f2-1f)
19.418: (move f1-1f f1-2f)
19.433: (pickup-and-loose f1-1f key3-0 key0-0)
19.436: (move f1-1f f1-2f)
19.452: (move f1-2f f1-1f)
19.467: (move f2-0f f3-0f)
19.473: (move f2-0f f3-0f)
19.489: (move f1-1f f0-1f)
19.490: (move f0-0f f0-1f)
19.496: (putdown f2-0f key0-0)
19.497: (putdown f1-3f key0-0)
19.507: (move f2-0f f1-0f)
19.508: (move f1-1f f1-0f)
19.509: (move f1-1f f0-1f)
19.509: (move f0-0f f0-1f)
19.525: (pickup f2-0f key0-0)
19.528: (move f1-0f f1-1f)
19.533: (move f2-0f f2-1f)
19.540: (move f1-0f f1-1f)
19.583: (move f3-1f f2-1f)
19.584: (putdown f1-0f key0-2)
19.589: (move f2-2f f2-1f)
19.593: (putdown f1-1f key0-2)
19.597: (putdown f2-1f key3-0)
19.597: (pickup-and-loose f2-1f key0-0 key3-0)
19.611: (pickup f2-0f key3-0)
19.620: (move f3-0f f2-0f)
19.627: (putdown f1-1f key3-1)
19.634: (pickup-and-loose f1-1f key3-0 key0-2)
19.639: (move f1-0f f2-0f)
19.640: (move f2-1f f2-0f)
18.228: (move f1-1f f2-1f)
18.229: (move f2-0f f2-1f)
18.298: (pickup-and-loose f2-0f key0-2 key3-1)
18.339: (pickup-and-loose f2-0f key0-2 key3-1)
18.350: (move f2-0f f2-1f)
18.350: (move f1-1f f2-1f)
18.362: (pickup-and-loose f1-0f key0-2 key0-0)
18.437: (move f1-1f f2-1f)
18.437: (move f2-0f f2-1f)
18.447: (move f1-0f f2-0f)
18.459: (pickup f2-0f key0-2)
18.466: (pickup-and-loose f2-0f key3-1 key0-2)
18.483: (move f1-0f f1-1f)
18.489: (pickup-and-loose f1-0f key3-1 key0-0)
18.539: (move f1-0f f2-0f)
18.551: (move f2-0f f3-0f)
18.558: (move f2-0f f3-0f)
18.587: (move f1-0f f2-0f)
18.627: (move f1-0f f0-0f)
18.628: (move f1-0f f2-0f)
18.636: (move f2-0f f3-0f)
18.648: (move f1-0f f1-1f)
18.650: (move f2-1f f2-0f)
18.651: (putdown f0-1f key0-0)
18.657: (move f1-0f f2-0f)
18.674: (move f1-0f f1-1f)
18.678: (move f1-1f f0-1f)
18.723: (move f1-0f f1-1f)
18.731: (move f2-1f f2-0f)
18.768: (move f1-0f f2-0f)
18.789: (putdown f1-1f key3-0)
18.821: (putdown f0-0f key3-0)
18.826: (move f1-0f f0-0f)
18.857: (move f1-1f f0-1f)
18.893: (putdown f1-1f key0-0)
18.951: (move f1-0f f0-0f)
18.953: (move f1-0f f0-0f)
18.970: (move f2-1f f1-1f)
18.980: (move f1-0f f1-1f)
19.007: (pickup f2-1f key0-0)
19.071: (move f1-2f f1-1f)
19.071: (move f2-1f f1-1f)
19.096: (putdown f0-1f key0-0)
19.098: (move f1-2f f1-1f)
19.098: (move f2-1f f1-1f)
19.100: (putdown f0-1f key3-0)
19.121: (move f2-1f f1-1f)
19.171: (pickup f2-1f key3-0)
19.184: (move f1-3f f1-2f)
19.185: (move f1-0f f0-0f)
19.203: (move f1-1f f0-1f)
19.208: (move f1-1f f0-1f)
19.296: (move f1-2f f0-2f)
19.304: (move f1-1f f0-1f)
19.323: (move f1-1f f2-1f)
19.357: (putdown f3-0f key0-0)
19.371: (move f1-1f f0-1f)
19.371: (move f1-2f f0-2f)
19.372: (putdown f1-2f key0-0)
19.375: (move f1-1f f2-1f)
19.378: (move f1-1f f2-1f)
19.385: (move f2-0f f2-1f)
19.387: (pickup f2-1f key0-0)
19.403: (putdown f2-0f key3-1)
19.405: (move f1-1f f1-2f)
19.409: (move f1-1f f1-2f)
19.414: (move f2-0f f2-1f)
19.421: (pickup f2-1f key0-0)
19.424: (move f1-1f f1-2f)
19.444: (putdown f2-0f key3-1)
19.445: (move f1-1f f2-1f)
19.446: (move f1-1f f1-2f)
19.448: (putdown f1-2f key0-0)
19.454: (move f2-1f f1-1f)
19.456: (move f2-0f f1-0f)
19.471: (putdown f1-0f key0-0)
19.474: (move f1-1f f1-0f)
19.481: (move f1-1f f0-1f)
19.481: (move f1-0f f1-1f)
19.481: (move f0-0f f0-1f)
18.034: (move f3-0f f3-1f)
18.035: (move f2-1f f3-1f)
18.044: (move f2-1f f2-2f)
18.095: (move f3-0f f3-1f)
18.096: (move f2-1f f3-1f)
18.116: (move f2-1f f2-2f)
18.177: (move f2-0f f2-1f)
18.257: (move f2-0f f2-1f)
18.317: (pickup-and-loose f2-0f key0-2 key3-1)
18.328: (pickup-and-loose f1-0f key0-2 key3-0)
18.338: (move f2-0f f2-1f)
18.347: (pickup f1-0f key0-2)
18.388: (move f2-0f f2-1f)
18.389: (move f1-1f f2-1f)
18.406: (move f1-1f f2-1f)
18.408: (move f2-0f f2-1f)
18.438: (pickup-and-loose f2-0f key3-1 key0-2)
18.447: (move f2-0f f3-0f)
18.478: (pickup f1-0f key3-1)
18.504: (pickup-and-loose f1-0f key3-1 key3-0)
18.504: (move f2-1f f3-1f)
18.505: (move f3-0f f3-1f)
18.531: (move f1-0f f1-1f)
18.538: (move f2-0f f3-0f)
18.538: (move f2-0f f1-0f)
18.560: (move f2-0f f3-0f)
18.572: (move f2-0f f1-0f)
18.576: (putdown f0-1f key3-0)
18.582: (move f2-1f f2-0f)
18.589: (move f2-0f f3-0f)
18.615: (move f2-1f f2-2f)
18.622: (move f2-0f f3-0f)
18.667: (move f2-0f f1-0f)
18.701: (move f1-0f f2-0f)
18.716: (move f2-1f f2-0f)
18.754: (move f1-0f f0-0f)
18.754: (move f1-0f f1-1f)
18.865: (pickup f2-0f key0-0)
18.865: (move f1-0f f2-0f)
18.871: (move f2-0f f2-1f)
18.871: (move f1-1f f2-1f)
18.876: (move f2-0f f1-0f)
18.888: (putdown f1-1f key0-0)
18.917: (pickup f2-0f key3-0)
18.962: (move f2-1f f1-1f)
18.963: (move f1-0f f0-0f)
18.988: (move f0-1f f0-0f)
19.007: (move f2-1f f1-1f)
19.030: (move f1-1f f2-1f)
19.031: (move f2-0f f2-1f)
19.040: (move f2-0f f2-1f)
19.040: (move f1-1f f2-1f)
19.063: (move f2-0f f2-1f)
19.129: (putdown f2-1f key3-0)
19.146: (move f2-0f f2-1f)
19.159: (pickup-and-loose f2-1f key0-0 key3-0)
19.176: (putdown f2-1f key3-0)
19.191: (move f1-1f f2-1f)
19.192: (move f2-0f f2-1f)
19.201: (putdown f0-1f key0-0)
19.206: (move f1-1f f1-2f)
19.209: (putdown f1-2f key3-0)
19.217: (move f2-0f f3-0f)
19.219: (move f2-0f f3-0f)
19.241: (putdown f0-1f key3-0)
19.251: (move f1-1f f0-1f)
19.251: (move f0-0f f0-1f)
19.256: (move f1-1f f1-2f)
19.261: (putdown f2-1f key3-1)
19.267: (move f2-0f f3-0f)
19.270: (move f2-0f f2-1f)
19.292: (move f1-1f f1-2f)
19.308: (putdown f1-2f key3-0)
19.315: (pickup-and-loose f2-1f key0-0 key3-1)
19.335: (pickup-and-loose f2-1f key3-0 key3-1)
19.344: (move f1-1f f1-2f)
19.359: (move f1-1f f0-1f)
19.371: (pickup f1-2f key3-0)
19.377: (putdown f2-1f key3-1)
19.385: (move f2-0f f3-0f)
18.030: (move f3-0f f3-1f)
18.030: (move f2-1f f3-1f)
18.041: (move f2-1f f2-2f)
18.066: (move f3-0f f3-1f)
18.066: (move f2-1f f3-1f)
18.104: (move f2-1f f2-2f)
18.132: (move f2-0f f2-1f)
18.390: (move f2-0f f3-0f)
18.398: (move f2-0f f2-1f)
18.475: (move f1-0f f1-1f)
18.497: (move f2-1f f3-1f)
18.499: (move f3-0f f3-1f)
18.503: (move f1-0f f2-0f)
18.508: (putdown f2-0f key3-0)
18.508: (putdown f2-0f key0-0)
18.568: (move f1-0f f1-1f)
18.577: (move f2-1f f2-2f)
18.608: (move f2-0f f3-0f)
18.619: (move f2-1f f1-1f)
18.619: (move f1-0f f1-1f)
18.635: (move f1-0f f2-0f)
18.688: (move f1-0f f2-0f)
18.694: (move f1-0f f1-1f)
18.695: (pickup-and-loose f1-0f key3-1 key0-2)
18.700: (move f1-0f f1-1f)
18.708: (move f2-0f f1-0f)
18.716: (move f1-0f f0-0f)
18.734: (move f2-0f f1-0f)
18.742: (move f1-0f f0-0f)
18.752: (putdown f1-1f key3-0)
18.771: (move f1-0f f0-0f)
18.787: (move f2-0f f2-1f)
18.859: (move f1-0f f2-0f)
18.874: (move f3-0f f3-1f)
18.874: (move f2-1f f3-1f)
18.886: (move f2-1f f1-1f)
18.891: (putdown f1-1f key0-0)
18.898: (move f1-0f f0-0f)
18.919: (move f2-1f f1-1f)
18.929: (putdown f0-0f key0-0)
18.934: (move f2-1f f3-1f)
18.935: (move f3-0f f3-1f)
18.936: (move f2-0f f2-1f)
18.946: (putdown f3-1f key3-1)
18.952: (move f1-0f f0-0f)
18.952: (move f2-1f f2-2f)
18.992: (move f0-1f f0-0f)
18.993: (putdown f2-2f key3-1)
18.994: (move f0-1f f1-1f)
18.994: (move f2-0f f3-0f)
19.019: (putdown f3-1f key3-1)
19.029: (move f2-1f f2-2f)
19.034: (move f2-0f f3-0f)
19.042: (move f1-0f f1-1f)
19.044: (move f2-1f f1-1f)
19.075: (putdown f2-2f key3-1)
19.086: (move f0-1f f0-0f)
19.130: (move f2-0f f2-1f)
19.131: (move f1-1f f2-1f)
19.151: (move f1-1f f1-2f)
19.183: (pickup f2-1f key0-0)
19.196: (move f2-0f f3-0f)
19.217: (move f1-1f f1-2f)
19.232: (move f2-0f f2-1f)
19.233: (move f1-1f f2-1f)
19.235: (move f2-0f f3-0f)
19.260: (pickup f2-1f key3-0)
19.307: (move f2-0f f3-0f)
19.315: (move f2-0f f3-0f)
19.327: (move f3-1f f4-1f)
19.327: (putdown f2-1f key3-1)
19.333: (move f1-1f f1-2f)
19.337: (move f3-1f f4-1f)
19.386: (move f1-1f f1-2f)
19.414: (pickup-and-loose f2-1f key0-0 key3-1)
19.415: (move f1-1f f0-1f)
19.415: (move f0-0f f0-1f)
19.418: (putdown f2-0f key0-2)
19.420: (move f1-2f f1-1f)
19.432: (putdown f2-1f key3-1)
18.088: (move f3-0f f3-1f)
18.088: (move f2-1f f3-1f)
18.108: (move f2-1f f2-2f)
18.472: (move f2-2f f2-1f)
18.560: (move f3-1f f2-1f)
18.593: (move f2-2f f2-1f)
18.634: (move f1-0f f2-0f)
18.686: (move f3-1f f2-1f)
18.701: (move f2-1f f1-1f)
18.760: (move f1-0f f1-1f)
18.795: (putdown f2-1f key3-0)
18.795: (putdown f2-1f key0-0)
18.817: (move f2-1f f1-1f)
18.826: (move f1-1f f0-1f)
18.874: (move f3-0f f3-1f)
18.874: (move f2-1f f3-1f)
18.939: (putdown f3-1f key3-1)
18.943: (putdown f3-0f key3-0)
18.950: (move f2-1f f1-1f)
18.956: (move f2-1f f2-2f)
18.966: (move f2-1f f1-1f)
18.966: (putdown f3-0f key0-0)
18.978: (move f1-0f f0-0f)
18.984: (putdown f3-0f key3-0)
18.989: (putdown f2-2f key3-1)
19.005: (putdown f3-1f key3-1)
19.007: (putdown f3-0f key0-0)
19.070: (move f3-1f f3-0f)
19.079: (move f3-1f f3-0f)
19.086: (putdown f2-2f key3-1)
19.094: (move f2-1f f1-1f)
19.094: (move f1-0f f1-1f)
19.112: (move f1-1f f2-1f)
19.113: (move f2-0f f2-1f)
19.116: (putdown f1-2f key0-0)
19.156: (move f1-2f f0-2f)
19.170: (move f2-0f f2-1f)
19.170: (move f1-1f f2-1f)
19.176: (move f1-1f f1-2f)
19.184: (move f1-1f f2-1f)
19.184: (move f2-0f f3-0f)
19.185: (move f1-1f f2-1f)
19.206: (move f2-0f f2-1f)
19.208: (move f1-1f f1-2f)
19.216: (putdown f1-2f key3-0)
19.224: (move f3-1f f4-1f)
19.243: (move f2-0f f2-1f)
19.243: (move f1-1f f2-1f)
19.258: (move f1-1f f2-1f)
19.259: (move f2-0f f2-1f)
19.287: (putdown f2-1f key3-1)
19.287: (move f2-0f f3-0f)
19.295: (move f3-1f f4-1f)
19.313: (move f2-0f f3-0f)
19.315: (move f2-0f f2-1f)
19.325: (move f2-0f f3-0f)
19.340: (move f1-1f f1-2f)
19.358: (move f2-0f f3-0f)
19.363: (move f2-1f f1-1f)
19.370: (move f1-1f f1-2f)
19.379: (move f1-1f f1-2f)
19.380: (pickup-and-loose f2-1f key0-0 key3-1)
19.395: (move f1-1f f0-1f)
19.396: (move f0-0f f0-1f)
19.405: (move f2-2f f2-3f)
19.418: (move f0-0f f0-1f)
19.418: (move f1-1f f0-1f)
19.427: (move f2-1f f1-1f)
19.428: (move f1-0f f1-1f)
19.432: (move f1-1f f1-2f)
19.432: (move f2-1f f2-0f)
19.433: (move f0-0f f0-1f)
19.445: (move f3-1f f3-2f)
19.445: (move f2-2f f3-2f)
19.447: (move f2-1f f2-0f)
19.448: (pickup f2-0f key0-0)
19.468: (move f2-1f f2-0f)
19.469: (putdown f3-0f key3-1)
19.470: (move f1-1f f2-1f)
19.473: (move f1-1f f1-2f)
18.278: (pickup-and-loose f2-0f key0-2 key3-0)
18.312: (pickup-and-loose f2-0f key0-2 key0-0)
18.403: (move f2-2f f2-1f)
18.454: (move f3-1f f2-1f)
18.466: (pickup-and-loose f2-0f key3-1 key3-0)
18.523: (pickup f2-1f key0-0)
18.572: (move f3-0f f2-0f)
18.590: (move f2-0f f3-0f)
18.592: (pickup f2-1f key3-0)
18.612: (pickup f2-1f key0-0)
18.648: (move f2-2f f2-1f)
18.649: (putdown f1-1f key3-0)
18.661: (move f3-0f f2-0f)
18.669: (move f2-1f f2-0f)
18.700: (putdown f1-1f key0-0)
18.719: (pickup f2-1f key3-0)
18.733: (putdown f1-1f key3-0)
18.737: (move f3-1f f2-1f)
18.772: (move f2-1f f2-0f)
18.785: (pickup f2-1f key3-0)
18.845: (putdown f1-1f key0-0)
18.854: (move f3-0f f2-0f)
18.861: (move f3-0f f2-0f)
18.868: (move f2-1f f1-1f)
18.874: (move f3-1f f3-0f)
18.916: (pickup f2-1f key3-0)
18.957: (move f2-1f f2-0f)
19.014: (move f1-1f f1-0f)
19.016: (move f2-0f f1-0f)
19.032: (putdown f3-1f key3-1)
19.056: (move f2-0f f2-1f)
19.056: (move f1-1f f2-1f)
19.069: (move f1-2f f1-1f)
19.078: (putdown f2-2f key3-1)
19.079: (move f2-1f f1-1f)
19.080: (move f2-1f f1-1f)
19.101: (move f1-2f f1-1f)
19.101: (move f0-1f f1-1f)
19.106: (move f1-1f f0-1f)
19.142: (move f3-1f f3-0f)
19.167: (putdown f0-2f key0-0)
19.215: (move f2-0f f3-0f)
19.247: (move f1-1f f1-2f)
19.279: (move f1-1f f1-2f)
19.295: (move f1-1f f1-2f)
19.322: (pickup-and-loose f0-2f key3-2 key0-0)
19.349: (putdown f1-1f key0-0)
19.355: (move f3-1f f4-1f)
19.356: (move f2-1f f1-1f)
19.372: (move f1-1f f1-2f)
19.378: (putdown f2-0f key3-0)
19.378: (move f1-2f f0-2f)
19.436: (move f2-0f f3-0f)
19.448: (pickup-and-loose f2-3f key0-1 key3-1)
19.457: (putdown f2-0f key0-0)
19.474: (move f1-2f f0-2f)
19.492: (move f2-1f f2-2f)
19.493: (pickup f2-1f key3-0)
19.519: (move f2-1f f2-0f)
19.541: (move f2-1f f3-1f)
19.544: (move f1-2f f0-2f)
19.546: (move f2-0f f3-0f)
19.555: (move f2-1f f1-1f)
19.565: (pickup-and-loose f2-0f key3-0 key0-0)
19.599: (move f2-2f f3-2f)
19.599: (move f3-1f f3-2f)
19.603: (move f1-2f f0-2f)
19.606: (move f3-1f f4-1f)
19.630: (move f2-1f f2-2f)
19.632: (move f3-0f f2-0f)
19.644: (move f2-1f f2-0f)
19.663: (move f1-2f f1-3f)
19.679: (move f3-0f f3-1f)
19.683: (putdown f2-0f key3-1)
19.684: (move f2-1f f3-1f)
19.699: (move f1-2f f2-2f)
19.700: (move f2-1f f2-2f)
19.711: (move f0-0f f0-1f)
19.711: (move f1-1f f0-1f)
19.725: (move f2-0f f1-0f)
18.351: (pickup-and-loose f2-0f key0-2 key0-0)
18.354: (move f2-0f f2-1f)
18.362: (move f2-2f f2-1f)
18.371: (move f2-0f f2-1f)
18.399: (move f2-0f f2-1f)
18.412: (move f3-1f f2-1f)
18.497: (pickup f2-0f key0-2)
18.503: (move f2-0f f3-0f)
18.519: (putdown f3-0f key0-0)
18.532: (pickup f2-1f key0-0)
18.562: (pickup f2-0f key0-2)
18.573: (move f3-1f f3-0f)
18.573: (move f2-0f f3-0f)
18.582: (pickup f2-1f key0-0)
18.598: (move f2-0f f3-0f)
18.616: (move f2-0f f3-0f)
18.649: (move f2-0f f2-1f)
18.649: (move f3-1f f2-1f)
18.677: (move f2-0f f3-0f)
18.677: (move f3-1f f3-0f)
18.697: (move f1-1f f1-0f)
18.699: (move f2-0f f1-0f)
18.723: (move f2-0f f1-0f)
18.723: (move f2-0f f3-0f)
18.744: (move f1-1f f1-0f)
18.744: (move f2-0f f1-0f)
18.793: (move f2-1f f1-1f)
18.795: (move f2-0f f1-0f)
18.797: (pickup f2-0f key0-0)
18.813: (move f2-0f f3-0f)
18.818: (move f3-1f f3-0f)
18.833: (move f2-1f f3-1f)
18.835: (move f2-1f f3-1f)
18.841: (pickup f2-1f key3-0)
18.843: (pickup f2-0f key3-0)
18.851: (move f2-1f f2-2f)
18.883: (move f2-1f f2-2f)
18.892: (move f2-1f f3-1f)
18.903: (pickup f2-0f key0-0)
18.917: (putdown f1-0f key0-0)
18.920: (move f2-1f f2-2f)
18.932: (move f2-0f f1-0f)
18.937: (pickup f2-0f key3-0)
18.945: (move f2-1f f1-1f)
18.958: (move f1-1f f2-1f)
18.965: (pickup f2-1f key3-0)
18.966: (move f2-0f f2-1f)
18.969: (move f1-1f f2-1f)
