/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.397: (move f0-2f f0-1f)
57.417: (move f0-2f f1-2f)
57.435: (move f1-3f f2-3f)
57.479: (putdown f1-3f key0-0)
57.486: (move f1-2f f0-2f)
57.502: (putdown f0-2f key0-0)
57.502: (putdown f0-1f key0-2)
57.571: (move f0-3f f0-2f)
57.579: (move f0-3f f0-2f)
57.625: (pickup-and-loose f1-3f key0-0 key1-2)
57.630: (move f1-3f f0-3f)
57.634: (move f1-3f f0-3f)
57.638: (unlock f1-2f f1-1f key0-0 shape0)
57.646: (move f0-2f f1-2f)
57.651: (putdown f1-2f key0-0)
57.705: (move f1-2f f1-3f)
57.740: (move f0-1f f1-1f)
57.763: (putdown f1-2f key0-0)
57.767: (move f0-2f f0-1f)
57.831: (move f1-3f f2-3f)
57.841: (putdown f0-3f key1-2)
57.842: (pickup-and-loose f1-4f key2-0 key1-2)
57.878: (putdown f1-2f key0-0)
57.937: (unlock f1-4f f1-5f key2-0 shape2)
57.972: (move f1-3f f2-3f)
58.031: (pickup-and-loose f1-3f key0-0 key1-2)
58.047: (move f1-3f f0-3f)
58.056: (move f1-3f f2-3f)
58.072: (putdown f1-3f key0-0)
58.076: (move f1-3f f1-4f)
58.092: (move f0-1f f0-0f)
58.100: (move f1-3f f0-3f)
58.101: (move f1-3f f2-3f)
58.104: (move f1-3f f1-4f)
58.134: (move f0-2f f1-2f)
58.138: (move f2-3f f1-3f)
58.139: (putdown f0-1f key2-2)
58.153: (pickup f1-3f key0-0)
51.508: (unlock f1-2f f1-1f key0-0 shape0)
52.586: (unlock f1-2f f1-1f key0-0 shape0)
53.922: (move f0-2f f0-1f)
54.508: (unlock f1-2f f1-1f key0-0 shape0)
54.560: (move f1-3f f1-2f)
54.692: (pickup-and-loose f1-1f key1-0 key0-0)
54.744: (unlock f0-1f f1-1f key0-0 shape0)
54.745: (move f1-1f f0-1f)
54.745: (move f0-2f f0-1f)
54.973: (pickup-and-loose f0-2f key2-2 key0-2)
54.994: (move f1-2f f1-1f)
55.139: (move f0-1f f0-2f)
55.139: (move f1-2f f0-2f)
55.139: (unlock f0-2f f1-2f key0-2 shape0)
55.184: (unlock f1-2f f2-2f key1-0 shape1)
55.382: (pickup-and-loose f0-2f key2-2 key0-0)
55.411: (move f0-1f f1-1f)
55.411: (move f1-2f f1-1f)
55.411: (putdown f1-2f key0-2)
55.412: (unlock f1-1f f1-2f key0-2 shape0)
55.433: (move f1-3f f1-2f)
55.444: (unlock f1-2f f1-1f key0-0 shape0)
55.513: (move f1-2f f0-2f)
55.565: (putdown f1-2f key0-0)
55.667: (move f1-3f f1-2f)
55.695: (move f1-2f f0-2f)
55.697: (unlock f0-2f f1-2f key0-0 shape0)
55.697: (move f0-3f f0-2f)
55.719: (unlock f1-3f f1-2f key0-0 shape0)
55.726: (move f1-3f f1-2f)
55.936: (putdown f1-2f key1-0)
55.976: (putdown f1-1f key0-0)
56.019: (unlock f1-3f f1-2f key0-0 shape0)
56.056: (pickup f0-2f key2-2)
56.062: (putdown f0-2f key0-2)
56.207: (move f1-3f f1-2f)
56.218: (putdown f1-2f key0-0)
56.249: (pickup-and-loose f1-3f key1-2 key0-0)
56.305: (putdown f0-2f key0-0)
56.391: (move f1-2f f0-2f)
56.421: (move f1-2f f0-2f)
56.447: (putdown f1-2f key0-0)
56.451: (unlock f1-3f f1-2f key0-0 shape0)
56.492: (move f1-3f f2-3f)
56.503: (move f1-2f f1-3f)
56.516: (move f1-2f f0-2f)
56.525: (move f1-2f f0-2f)
56.529: (move f1-2f f0-2f)
56.551: (move f1-2f f0-2f)
56.573: (move f0-1f f0-2f)
56.580: (putdown f1-2f key0-0)
56.584: (move f1-2f f0-2f)
56.711: (move f1-2f f0-2f)
56.723: (putdown f1-3f key0-0)
56.725: (move f1-3f f2-3f)
56.758: (pickup-and-loose f0-2f key2-2 key1-0)
56.839: (move f1-3f f2-3f)
56.863: (move f1-3f f2-3f)
56.870: (pickup-and-loose f0-2f key2-2 key1-2)
56.875: (move f1-2f f1-3f)
56.925: (move f1-1f f1-0f)
56.927: (move f1-2f f0-2f)
56.931: (pickup-and-loose f1-3f key1-2 key0-0)
56.967: (pickup-and-loose f1-2f key0-0 key1-0)
56.976: (move f1-2f f1-3f)
56.984: (move f1-2f f1-1f)
56.993: (move f1-3f f1-2f)
56.993: (unlock f1-2f f2-2f key1-2 shape1)
56.994: (putdown f0-1f key0-2)
57.015: (putdown f1-3f key0-0)
57.034: (move f1-3f f2-3f)
57.082: (move f1-3f f1-4f)
57.169: (move f1-2f f1-3f)
57.180: (unlock f1-2f f2-2f key1-0 shape1)
57.192: (putdown f0-1f key0-0)
57.244: (putdown f1-3f key0-0)
57.269: (pickup-and-loose f2-3f key1-2 key0-0)
57.274: (move f0-1f f0-0f)
57.295: (putdown f2-3f key0-0)
57.304: (move f1-2f f1-1f)
51.376: (unlock f1-2f f1-1f key0-0 shape0)
51.637: (unlock f0-1f f1-1f key0-0 shape0)
51.806: (move f1-2f f0-2f)
52.422: (move f1-1f f1-2f)
52.558: (putdown f1-2f key0-0)
52.614: (unlock f1-2f f1-1f key0-0 shape0)
52.715: (move f1-2f f1-1f)
53.176: (move f0-2f f0-1f)
53.749: (putdown f1-2f key0-0)
54.219: (unlock f1-2f f1-1f key0-0 shape0)
54.299: (move f1-1f f0-1f)
54.536: (move f1-3f f1-2f)
54.706: (pickup-and-loose f1-1f key1-0 key0-0)
54.782: (move f1-2f f1-1f)
54.853: (move f1-3f f1-2f)
54.856: (move f1-1f f1-2f)
54.868: (putdown f0-1f key0-0)
54.876: (move f1-1f f0-1f)
54.876: (move f0-2f f0-1f)
54.899: (move f0-1f f0-0f)
54.962: (move f1-3f f2-3f)
55.035: (move f1-2f f1-1f)
55.043: (move f1-2f f1-1f)
55.060: (move f1-2f f0-2f)
55.081: (move f1-1f f0-1f)
55.122: (putdown f1-2f key0-0)
55.255: (move f1-2f f1-3f)
55.273: (pickup-and-loose f0-2f key2-2 key0-2)
55.377: (pickup-and-loose f1-1f key1-0 key0-2)
55.422: (move f1-3f f2-3f)
55.425: (pickup f0-2f key2-2)
55.451: (pickup-and-loose f0-2f key2-2 key0-0)
55.459: (move f0-2f f0-1f)
55.480: (pickup f0-2f key2-2)
55.497: (move f1-2f f0-2f)
55.536: (unlock f1-2f f1-1f key0-0 shape0)
55.557: (move f1-2f f0-2f)
55.573: (move f1-3f f1-2f)
55.590: (pickup f0-2f key2-2)
55.627: (putdown f1-2f key0-0)
55.711: (move f0-2f f1-2f)
55.722: (unlock f2-3f f2-2f key1-0 shape1)
55.723: (move f1-3f f2-3f)
55.851: (move f1-2f f0-2f)
55.853: (pickup-and-loose f0-2f key2-2 key0-0)
55.889: (pickup f1-1f key1-0)
55.940: (putdown f1-1f key0-0)
55.989: (move f1-2f f1-3f)
56.121: (move f1-2f f0-2f)
56.148: (putdown f0-1f key0-0)
56.194: (pickup f1-4f key2-0)
56.217: (putdown f1-2f key0-0)
56.223: (move f1-1f f0-1f)
56.224: (move f0-2f f0-1f)
56.270: (pickup-and-loose f1-1f key1-0 key0-0)
56.285: (putdown f1-2f key0-0)
56.303: (move f1-3f f1-4f)
56.315: (move f1-2f f1-3f)
56.328: (move f1-2f f0-2f)
56.341: (move f1-2f f1-3f)
56.352: (putdown f0-2f key0-2)
56.355: (putdown f0-2f key0-0)
56.389: (move f1-1f f2-1f)
56.422: (pickup-and-loose f1-3f key1-2 key0-0)
56.434: (move f1-3f f2-3f)
56.454: (putdown f1-2f key1-0)
56.455: (putdown f1-2f key0-0)
56.509: (move f1-2f f0-2f)
56.515: (move f1-3f f1-2f)
56.515: (unlock f1-2f f2-2f key1-2 shape1)
56.529: (move f1-2f f0-2f)
56.560: (move f1-2f f0-2f)
56.572: (move f1-2f f0-2f)
56.576: (move f1-2f f0-2f)
56.588: (move f1-2f f0-2f)
56.588: (move f1-2f f0-2f)
56.591: (move f1-2f f1-3f)
56.600: (putdown f1-2f key0-0)
56.630: (move f2-3f f1-3f)
56.649: (putdown f1-3f key0-0)
49.647: (unlock f1-2f f1-1f key0-0 shape0)
51.453: (unlock f0-1f f1-1f key0-0 shape0)
51.453: (move f1-1f f0-1f)
51.453: (move f0-2f f0-1f)
51.512: (unlock f1-2f f1-1f key0-0 shape0)
51.678: (pickup-and-loose f0-2f key2-2 key0-0)
51.845: (move f1-2f f0-2f)
52.054: (move f0-1f f0-2f)
52.355: (pickup-and-loose f1-1f key1-0 key0-0)
52.411: (move f1-1f f1-2f)
52.447: (putdown f1-2f key0-0)
52.534: (move f1-2f f0-2f)
52.667: (move f1-2f f1-1f)
52.782: (putdown f0-2f key0-0)
53.099: (putdown f0-1f key0-0)
53.224: (move f0-2f f0-1f)
53.378: (move f0-1f f0-0f)
53.510: (unlock f1-2f f1-1f key0-0 shape0)
53.542: (putdown f1-1f key0-0)
53.633: (putdown f1-2f key1-0)
53.649: (unlock f1-2f f2-2f key1-0 shape1)
53.758: (putdown f1-2f key0-0)
53.780: (move f0-2f f0-1f)
53.848: (move f1-1f f1-2f)
53.885: (move f1-1f f1-0f)
53.961: (putdown f0-1f key0-0)
53.966: (move f1-1f f1-2f)
53.995: (move f1-3f f2-3f)
53.996: (unlock f2-3f f2-2f key1-0 shape1)
54.163: (move f0-1f f1-1f)
54.191: (move f0-2f f1-2f)
54.328: (move f0-1f f0-0f)
54.419: (move f1-1f f1-2f)
54.428: (move f1-1f f0-1f)
54.460: (move f0-2f f0-1f)
54.460: (move f1-1f f0-1f)
54.549: (pickup-and-loose f1-1f key1-0 key0-0)
54.630: (move f0-2f f0-1f)
54.631: (move f1-1f f0-1f)
54.654: (move f1-2f f0-2f)
54.654: (move f0-1f f0-2f)
54.741: (move f0-2f f0-1f)
54.746: (pickup-and-loose f1-1f key1-0 key0-0)
54.753: (pickup-and-loose f1-1f key1-0 key0-0)
54.766: (move f1-2f f1-1f)
54.767: (move f1-1f f0-1f)
54.767: (move f0-2f f0-1f)
54.810: (move f1-1f f1-2f)
54.816: (move f1-2f f1-1f)
54.820: (move f1-2f f1-3f)
54.842: (move f1-2f f1-3f)
54.928: (pickup-and-loose f0-2f key2-2 key0-0)
54.936: (unlock f2-3f f2-4f key1-0 shape1)
54.989: (move f1-3f f2-3f)
55.034: (move f1-1f f2-1f)
55.039: (putdown f1-2f key0-0)
55.068: (move f1-2f f1-1f)
55.116: (move f0-2f f0-1f)
55.137: (move f1-2f f0-2f)
55.155: (move f1-2f f0-2f)
55.165: (move f1-2f f1-1f)
55.265: (move f1-1f f0-1f)
55.302: (move f1-2f f0-2f)
55.311: (move f0-2f f0-3f)
55.312: (move f1-3f f0-3f)
55.358: (putdown f1-2f key0-0)
55.394: (pickup f0-2f key2-2)
55.406: (move f0-2f f0-1f)
55.453: (pickup f0-2f key2-2)
55.484: (move f1-3f f2-3f)
55.516: (pickup-and-loose f0-2f key2-2 key0-0)
55.520: (putdown f1-2f key0-0)
55.525: (pickup-and-loose f0-2f key2-2 key0-0)
55.544: (move f0-2f f1-2f)
55.562: (unlock f2-3f f2-4f key1-0 shape1)
55.601: (move f1-2f f0-2f)
55.617: (move f0-2f f0-1f)
55.623: (pickup f0-2f key2-2)
55.678: (move f1-2f f1-3f)
55.711: (move f0-2f f1-2f)
50.045: (move f1-1f f1-2f)
50.738: (putdown f1-2f key0-0)
51.283: (move f1-1f f0-1f)
51.539: (move f1-1f f1-2f)
51.653: (unlock f0-1f f1-1f key0-0 shape0)
51.654: (move f1-1f f0-1f)
51.654: (move f0-2f f0-1f)
51.707: (pickup-and-loose f0-2f key2-2 key0-0)
51.710: (pickup f0-2f key2-2)
51.858: (pickup-and-loose f0-2f key2-2 key0-0)
51.942: (move f1-1f f0-1f)
51.960: (move f1-2f f0-2f)
52.127: (move f1-1f f1-2f)
52.196: (move f1-2f f0-2f)
52.240: (move f0-1f f0-2f)
52.311: (pickup-and-loose f1-1f key1-0 key0-0)
52.408: (move f1-1f f1-2f)
52.424: (move f0-2f f0-1f)
52.434: (move f1-2f f1-1f)
52.556: (putdown f1-2f key0-0)
52.619: (move f1-2f f1-1f)
52.641: (move f1-2f f0-2f)
52.740: (move f1-2f f1-1f)
52.762: (move f0-2f f1-2f)
52.808: (putdown f0-1f key0-0)
52.821: (putdown f0-2f key0-0)
52.839: (move f0-2f f0-1f)
52.840: (move f1-1f f0-1f)
52.934: (putdown f0-2f key0-0)
52.979: (move f1-3f f2-3f)
53.037: (move f0-1f f0-0f)
53.037: (move f1-0f f0-0f)
53.499: (putdown f1-1f key0-0)
53.533: (move f0-2f f0-1f)
53.592: (move f0-2f f0-1f)
53.602: (move f1-2f f0-2f)
53.611: (unlock f1-2f f2-2f key1-0 shape1)
53.611: (move f1-1f f1-2f)
53.666: (putdown f1-2f key1-0)
53.730: (move f1-2f f0-2f)
53.776: (pickup f1-1f key1-0)
53.847: (unlock f2-3f f2-2f key1-0 shape1)
53.849: (unlock f2-3f f2-4f key1-0 shape1)
53.863: (pickup-and-loose f1-1f key1-0 key0-0)
53.886: (move f1-1f f1-0f)
53.960: (move f0-2f f1-2f)
53.966: (pickup-and-loose f1-2f key0-0 key1-0)
54.015: (move f1-1f f0-1f)
54.016: (move f0-2f f0-1f)
54.021: (putdown f0-1f key0-0)
54.062: (move f0-2f f1-2f)
54.063: (pickup-and-loose f1-2f key0-0 key2-2)
54.083: (move f1-2f f1-3f)
54.103: (move f1-1f f0-1f)
54.109: (move f1-1f f1-0f)
54.126: (putdown f1-2f key0-0)
54.136: (move f0-2f f1-2f)
54.171: (move f1-2f f2-2f)
54.222: (move f0-1f f0-0f)
54.223: (unlock f1-2f f2-2f key1-0 shape1)
54.256: (move f1-1f f0-1f)
54.286: (move f0-2f f1-2f)
54.288: (move f1-2f f1-3f)
54.347: (move f1-1f f1-0f)
54.378: (unlock f1-2f f2-2f key1-0 shape1)
54.381: (putdown f0-0f key0-0)
54.387: (move f0-2f f0-1f)
54.387: (move f1-1f f0-1f)
54.441: (move f0-1f f0-0f)
54.513: (move f1-2f f1-1f)
54.550: (unlock f1-2f f2-2f key1-0 shape1)
54.569: (pickup-and-loose f1-1f key1-0 key0-0)
54.586: (pickup-and-loose f1-1f key1-0 key0-0)
54.595: (move f1-2f f1-3f)
54.631: (move f0-2f f0-1f)
54.632: (move f1-1f f0-1f)
54.645: (pickup f0-2f key2-2)
54.701: (move f1-2f f1-3f)
54.723: (move f1-1f f0-1f)
54.757: (pickup-and-loose f1-1f key1-0 key0-0)
50.030: (move f1-1f f1-2f)
50.928: (putdown f1-2f key1-0)
51.165: (move f1-2f f0-2f)
51.165: (move f0-1f f0-2f)
51.344: (move f1-1f f0-1f)
51.346: (move f0-2f f0-1f)
51.429: (move f0-2f f1-2f)
51.442: (move f0-2f f0-1f)
51.443: (move f1-1f f0-1f)
51.455: (move f1-1f f0-1f)
51.493: (pickup f0-2f key2-2)
51.499: (move f0-2f f0-1f)
51.533: (move f1-1f f1-2f)
51.567: (move f1-1f f0-1f)
51.570: (move f0-2f f0-1f)
51.571: (move f1-1f f0-1f)
51.706: (move f1-2f f0-2f)
51.706: (move f0-1f f0-2f)
51.822: (pickup-and-loose f0-2f key2-2 key0-0)
51.830: (pickup f0-2f key2-2)
51.845: (move f1-1f f1-2f)
52.031: (move f1-1f f1-2f)
52.092: (pickup-and-loose f0-2f key2-2 key0-0)
52.099: (move f0-1f f0-2f)
52.130: (pickup-and-loose f1-1f key1-0 key0-0)
52.187: (move f1-1f f0-1f)
52.238: (pickup-and-loose f1-1f key1-0 key0-0)
52.335: (unlock f1-2f f2-2f key1-0 shape1)
52.390: (pickup-and-loose f1-1f key1-0 key0-0)
52.644: (move f0-2f f0-1f)
52.671: (move f0-2f f1-2f)
52.688: (move f1-2f f0-2f)
52.781: (unlock f2-3f f2-4f key1-0 shape1)
52.809: (putdown f1-2f key1-0)
52.827: (move f0-2f f0-1f)
52.894: (unlock f1-2f f2-2f key1-0 shape1)
52.894: (move f1-1f f1-2f)
52.929: (putdown f0-2f key0-0)
52.933: (move f0-1f f0-0f)
53.008: (putdown f0-1f key0-0)
53.027: (unlock f2-3f f2-2f key1-0 shape1)
53.027: (move f1-3f f2-3f)
53.027: (move f0-2f f0-1f)
53.054: (putdown f0-1f key1-0)
53.072: (move f1-0f f0-0f)
53.072: (move f0-1f f0-0f)
53.114: (move f0-1f f0-0f)
53.114: (move f1-0f f0-0f)
53.135: (move f1-2f f0-2f)
53.152: (putdown f0-2f key0-0)
53.181: (move f1-2f f1-3f)
53.286: (putdown f1-1f key0-0)
53.319: (pickup-and-loose f0-2f key2-2 key0-0)
53.333: (move f1-3f f2-3f)
53.383: (putdown f0-1f key2-2)
53.402: (move f1-3f f2-3f)
53.447: (putdown f1-1f key0-0)
53.485: (move f0-1f f0-0f)
53.490: (move f0-1f f0-0f)
53.500: (move f1-2f f1-1f)
53.505: (move f1-2f f0-2f)
53.551: (move f1-1f f0-1f)
53.570: (putdown f1-1f key0-0)
53.570: (putdown f1-2f key2-2)
53.620: (putdown f1-2f key1-0)
53.628: (unlock f1-2f f2-2f key1-0 shape1)
53.628: (move f1-1f f1-2f)
53.640: (move f1-1f f1-0f)
53.651: (pickup-and-loose f1-2f key0-2 key2-2)
53.665: (putdown f0-1f key2-2)
53.762: (move f1-2f f0-2f)
53.763: (move f0-1f f0-2f)
53.786: (move f1-1f f1-0f)
53.790: (move f2-3f f2-4f)
53.805: (move f0-2f f0-1f)
53.814: (move f1-2f f1-3f)
53.854: (move f0-2f f1-2f)
53.868: (move f1-0f f0-0f)
53.869: (move f0-1f f0-0f)
53.890: (move f0-0f f0-1f)
49.123: (move f1-1f f1-2f)
49.807: (move f0-1f f0-2f)
50.033: (move f1-1f f1-2f)
50.344: (pickup f0-2f key2-2)
50.469: (move f1-1f f1-2f)
50.929: (move f0-1f f0-2f)
50.960: (putdown f1-2f key1-0)
51.118: (move f1-3f f2-3f)
51.192: (move f1-1f f0-1f)
51.207: (move f0-2f f1-2f)
51.246: (pickup f0-2f key2-2)
51.271: (move f1-1f f0-1f)
51.308: (move f0-2f f1-2f)
51.325: (move f0-1f f0-2f)
51.326: (move f1-2f f0-2f)
51.341: (pickup-and-loose f1-2f key0-0 key2-2)
51.485: (move f1-2f f0-2f)
51.548: (move f0-1f f0-0f)
51.576: (move f0-1f f0-2f)
51.696: (move f0-2f f0-1f)
51.706: (move f1-1f f0-1f)
51.814: (move f0-1f f0-2f)
51.814: (move f1-2f f0-2f)
51.867: (pickup f0-2f key2-2)
51.933: (move f1-1f f0-1f)
51.941: (move f1-2f f0-2f)
51.979: (move f1-1f f0-1f)
52.020: (move f0-2f f0-3f)
52.020: (move f1-3f f0-3f)
52.021: (pickup-and-loose f1-2f key0-0 key1-0)
52.108: (move f1-1f f0-1f)
52.154: (move f1-2f f1-1f)
52.164: (move f1-1f f1-2f)
52.206: (putdown f1-2f key2-2)
52.230: (move f0-1f f0-2f)
52.234: (pickup-and-loose f0-2f key2-2 key1-0)
52.258: (putdown f0-1f key2-2)
52.286: (move f1-1f f1-2f)
52.286: (unlock f1-2f f2-2f key1-0 shape1)
52.308: (move f0-2f f0-1f)
52.309: (move f0-2f f1-2f)
52.339: (pickup f0-2f key2-2)
52.456: (unlock f1-2f f2-2f key1-0 shape1)
52.491: (move f0-2f f0-1f)
52.508: (move f0-1f f1-1f)
52.508: (move f1-2f f1-1f)
52.524: (move f0-2f f0-1f)
52.563: (move f0-2f f0-1f)
52.630: (putdown f1-2f key1-0)
52.718: (putdown f0-1f key0-0)
52.767: (putdown f1-2f key1-0)
52.786: (putdown f0-1f key0-0)
52.791: (move f0-2f f1-2f)
52.891: (move f0-2f f0-1f)
52.907: (unlock f2-3f f2-2f key1-0 shape1)
52.908: (unlock f2-3f f2-4f key1-0 shape1)
52.914: (unlock f1-2f f2-2f key1-0 shape1)
52.925: (move f1-0f f0-0f)
52.925: (move f1-2f f0-2f)
52.925: (move f0-1f f0-0f)
52.928: (move f1-0f f0-0f)
52.928: (putdown f0-1f key0-0)
52.928: (move f0-1f f0-0f)
52.951: (move f0-2f f0-1f)
53.022: (move f0-1f f0-0f)
53.026: (move f1-2f f1-3f)
53.046: (putdown f0-2f key1-0)
53.078: (unlock f2-3f f2-4f key1-0 shape1)
53.113: (move f0-1f f0-0f)
53.133: (pickup-and-loose f1-1f key1-0 key0-0)
53.159: (move f0-1f f0-0f)
53.165: (move f1-2f f1-3f)
53.223: (putdown f0-1f key1-0)
53.228: (move f0-1f f0-0f)
53.293: (move f0-1f f0-2f)
53.295: (move f1-2f f0-2f)
53.334: (move f0-1f f0-2f)
53.353: (putdown f2-3f key0-0)
53.429: (putdown f0-1f key1-0)
53.470: (move f1-2f f2-2f)
49.674: (move f0-2f f1-2f)
50.025: (pickup f0-2f key2-2)
50.124: (putdown f1-2f key1-0)
50.474: (pickup f0-2f key0-0)
50.478: (pickup-and-loose f0-2f key2-2 key1-0)
50.510: (pickup f0-2f key2-2)
50.637: (pickup f0-2f key2-2)
50.789: (pickup f0-2f key0-0)
50.789: (move f1-2f f0-2f)
50.903: (putdown f1-2f key1-0)
51.025: (move f0-2f f0-1f)
51.027: (unlock f2-3f f2-4f key1-0 shape1)
51.052: (move f0-1f f0-2f)
51.064: (move f0-2f f0-1f)
51.065: (move f1-1f f0-1f)
51.067: (move f1-3f f2-3f)
51.080: (move f0-1f f0-2f)
51.092: (move f0-2f f0-1f)
51.130: (move f0-2f f1-2f)
51.137: (move f1-2f f1-1f)
51.218: (pickup-and-loose f1-2f key0-0 key2-2)
51.290: (putdown f0-2f key1-0)
51.358: (move f2-2f f2-3f)
51.359: (move f0-1f f0-2f)
51.359: (unlock f2-3f f2-2f key1-0 shape1)
51.359: (move f1-2f f0-2f)
51.359: (move f1-3f f2-3f)
51.379: (pickup f0-2f key2-2)
51.433: (move f0-2f f1-2f)
51.486: (move f0-2f f0-1f)
51.585: (pickup-and-loose f1-1f key1-0 key2-2)
51.586: (move f1-2f f0-2f)
51.587: (move f0-1f f0-2f)
51.595: (move f1-2f f0-2f)
51.607: (move f0-1f f0-2f)
51.621: (move f0-2f f0-1f)
51.631: (unlock f1-2f f2-2f key1-0 shape1)
51.686: (move f0-1f f0-0f)
51.705: (move f1-2f f0-2f)
51.745: (move f1-2f f0-2f)
51.745: (move f0-1f f0-2f)
51.802: (move f0-2f f0-1f)
51.873: (move f0-2f f1-2f)
51.890: (move f0-1f f0-2f)
51.890: (move f1-2f f0-2f)
51.946: (move f0-2f f0-1f)
51.984: (move f0-2f f0-3f)
51.984: (move f1-3f f0-3f)
52.003: (putdown f1-2f key2-2)
52.014: (move f0-2f f0-1f)
52.066: (move f1-1f f1-2f)
52.078: (putdown f1-2f key2-2)
52.150: (pickup-and-loose f0-1f key0-0 key2-2)
52.222: (move f0-2f f0-3f)
52.222: (putdown f2-3f key1-0)
52.261: (putdown f0-0f key2-2)
52.262: (move f0-1f f0-2f)
52.273: (move f0-2f f0-3f)
52.275: (move f1-3f f0-3f)
52.286: (pickup-and-loose f0-2f key2-2 key1-0)
52.289: (unlock f1-2f f2-2f key1-0 shape1)
52.356: (move f0-1f f0-0f)
52.449: (pickup-and-loose f1-1f key0-0 key1-0)
52.453: (putdown f0-1f key2-2)
52.459: (move f0-0f f1-0f)
52.460: (move f1-1f f1-0f)
52.497: (move f1-2f f1-1f)
52.497: (move f0-1f f1-1f)
52.520: (move f0-1f f0-0f)
52.526: (move f0-1f f0-2f)
52.630: (move f0-2f f0-3f)
52.640: (move f1-2f f1-1f)
52.733: (move f0-1f f0-0f)
52.756: (pickup f0-2f key2-2)
52.772: (move f0-2f f1-2f)
52.785: (putdown f1-1f key2-2)
52.816: (move f0-2f f1-2f)
52.817: (move f1-2f f0-2f)
52.835: (move f0-1f f0-0f)
52.930: (move f1-2f f1-3f)
49.362: (move f1-1f f1-2f)
49.532: (pickup-and-loose f1-2f key0-0 key2-2)
49.770: (move f0-2f f1-2f)
50.144: (pickup f0-2f key2-2)
50.215: (pickup f0-2f key2-2)
50.417: (putdown f1-2f key2-2)
50.536: (pickup f0-2f key2-2)
50.683: (pickup-and-loose f1-1f key1-0 key0-0)
50.757: (pickup f0-2f key2-2)
50.783: (pickup f0-2f key2-2)
50.788: (move f0-1f f0-2f)
50.867: (move f0-2f f0-1f)
50.868: (move f0-1f f0-0f)
50.889: (move f1-2f f0-2f)
50.903: (move f0-2f f0-1f)
50.903: (move f1-1f f0-1f)
51.000: (unlock f2-3f f2-4f key1-0 shape1)
51.001: (move f1-3f f2-3f)
51.050: (move f0-2f f1-2f)
51.119: (move f1-1f f0-1f)
51.130: (move f1-2f f1-1f)
51.138: (move f1-1f f1-2f)
51.216: (move f1-2f f1-1f)
51.216: (move f0-1f f1-1f)
51.275: (move f0-2f f0-1f)
51.301: (unlock f2-3f f2-2f key1-0 shape1)
51.342: (unlock f2-3f f2-2f key1-0 shape1)
51.342: (unlock f2-3f f2-4f key1-0 shape1)
51.347: (pickup-and-loose f1-2f key0-0 key2-2)
51.348: (move f0-2f f0-1f)
51.405: (pickup f0-2f key2-2)
51.441: (move f0-2f f0-1f)
51.496: (putdown f2-3f key1-0)
51.531: (move f0-1f f0-0f)
51.576: (pickup-and-loose f1-1f key1-0 key2-2)
51.601: (move f0-1f f0-0f)
51.660: (move f1-2f f0-2f)
51.664: (move f0-1f f0-0f)
51.682: (pickup f0-2f key2-2)
51.706: (move f0-2f f0-1f)
51.706: (pickup-and-loose f0-1f key0-0 key2-2)
51.714: (putdown f1-2f key2-2)
51.744: (move f0-1f f0-2f)
51.747: (move f0-2f f1-2f)
51.783: (move f0-2f f1-2f)
51.820: (putdown f0-1f key2-2)
51.841: (move f1-2f f0-2f)
51.841: (move f0-1f f0-0f)
51.862: (putdown f1-1f key0-0)
51.870: (move f1-1f f0-1f)
51.891: (move f0-2f f0-1f)
51.918: (putdown f0-1f key2-2)
51.932: (move f1-2f f0-2f)
51.951: (move f1-1f f0-1f)
51.951: (move f0-2f f0-1f)
51.958: (move f0-2f f0-1f)
51.993: (move f0-1f f0-0f)
51.994: (move f1-2f f1-1f)
52.044: (move f1-3f f0-3f)
52.045: (move f0-2f f0-3f)
52.071: (move f0-2f f0-3f)
52.098: (move f1-1f f1-0f)
52.139: (move f1-1f f0-1f)
52.197: (move f1-2f f1-1f)
52.206: (putdown f1-2f key2-2)
52.220: (move f0-2f f0-1f)
52.237: (pickup-and-loose f0-2f key2-2 key1-0)
52.270: (putdown f0-1f key2-2)
52.303: (putdown f2-3f key1-0)
52.348: (move f0-2f f0-1f)
52.380: (putdown f0-1f key2-2)
52.387: (move f2-3f f3-3f)
52.397: (putdown f0-0f key2-2)
52.407: (move f1-2f f0-2f)
52.423: (pickup-and-loose f0-2f key2-2 key1-0)
52.426: (move f0-2f f1-2f)
52.516: (move f0-3f f0-4f)
52.536: (move f0-1f f1-1f)
52.536: (move f1-2f f1-1f)
52.578: (putdown f2-3f key1-0)
49.155: (pickup-and-loose f1-2f key0-0 key1-0)
49.351: (move f1-1f f1-2f)
49.549: (move f0-2f f1-2f)
49.749: (pickup-and-loose f1-2f key1-0 key2-2)
49.749: (move f1-1f f1-2f)
49.790: (move f0-2f f1-2f)
49.998: (putdown f1-2f key1-0)
50.265: (move f0-2f f1-2f)
50.304: (pickup f1-2f key0-0)
50.307: (pickup-and-loose f1-1f key1-0 key2-2)
