/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.433: (move f8-6f f8-5f)
101.467: (move f8-6f f8-5f)
101.481: (move f8-4f f9-4f)
101.486: (pickup f8-4f key2-2)
101.488: (move f8-5f f8-4f)
101.511: (pickup f8-4f key2-2)
101.568: (putdown f9-4f key3-2)
101.635: (pickup f8-4f key2-2)
101.678: (pickup f8-4f key2-2)
101.715: (putdown f9-5f key3-2)
101.749: (move f8-3f f9-3f)
101.750: (move f9-4f f9-3f)
101.943: (move f8-6f f9-6f)
101.946: (move f9-5f f9-6f)
101.957: (move f8-4f f8-3f)
101.973: (move f8-4f f9-4f)
101.997: (move f7-5f f7-4f)
102.016: (move f8-4f f9-4f)
102.040: (move f8-4f f9-4f)
102.074: (move f8-4f f9-4f)
102.101: (move f8-4f f9-4f)
102.104: (move f8-4f f9-4f)
102.114: (pickup-and-loose f8-6f key3-0 key3-2)
102.125: (move f8-5f f9-5f)
102.168: (move f8-5f f9-5f)
102.170: (move f8-6f f9-6f)
102.171: (move f8-4f f9-4f)
102.222: (move f8-4f f9-4f)
102.232: (move f8-5f f9-5f)
102.249: (move f8-4f f9-4f)
102.262: (move f8-4f f9-4f)
102.271: (move f8-4f f9-4f)
98.431: (pickup-and-loose f9-4f key1-3 key3-2)
98.463: (move f9-4f f8-4f)
98.491: (move f9-4f f8-4f)
98.756: (move f9-4f f8-4f)
99.138: (move f8-5f f8-4f)
99.146: (move f7-4f f8-4f)
99.178: (move f8-4f f9-4f)
99.179: (move f9-5f f9-4f)
99.917: (move f9-5f f8-5f)
99.919: (move f8-4f f8-5f)
100.187: (pickup-and-loose f8-4f key2-2 key1-3)
100.216: (pickup f9-4f key1-3)
100.242: (pickup f9-4f key1-3)
100.245: (pickup f8-4f key2-2)
100.249: (putdown f8-4f key1-3)
100.249: (move f8-5f f9-5f)
100.282: (pickup f9-4f key1-3)
100.314: (pickup f9-4f key1-3)
100.316: (pickup f9-4f key1-3)
100.325: (pickup f8-4f key2-2)
100.373: (pickup f8-4f key2-2)
100.374: (pickup f8-4f key2-2)
100.379: (pickup f9-4f key1-3)
100.422: (pickup f9-4f key1-3)
100.436: (putdown f9-4f key3-2)
100.450: (pickup f9-4f key1-3)
100.459: (pickup f9-4f key1-3)
100.467: (pickup f9-4f key1-3)
100.506: (pickup f8-4f key2-2)
100.528: (move f8-4f f9-4f)
100.529: (move f8-6f f8-5f)
100.536: (move f9-4f f9-3f)
100.540: (move f8-3f f9-3f)
100.555: (pickup-and-loose f9-4f key1-3 key2-2)
100.568: (pickup-and-loose f9-4f key1-3 key2-0)
100.576: (pickup f8-4f key2-2)
100.606: (move f8-4f f8-3f)
100.616: (pickup f8-4f key2-2)
100.623: (move f9-4f f9-5f)
100.692: (pickup f8-4f key2-2)
100.723: (move f9-4f f9-5f)
100.748: (move f9-6f f9-5f)
100.752: (move f8-5f f9-5f)
100.760: (pickup f8-4f key2-2)
100.769: (move f8-5f f9-5f)
100.772: (move f8-5f f8-4f)
100.835: (move f8-5f f9-5f)
100.841: (move f8-5f f8-4f)
100.864: (pickup f8-4f key2-2)
100.965: (move f8-4f f9-4f)
100.967: (move f8-5f f8-4f)
101.019: (pickup f8-4f key2-2)
101.021: (pickup f8-4f key2-2)
101.055: (pickup f8-4f key2-2)
101.055: (pickup f8-4f key2-2)
101.055: (pickup f8-4f key2-2)
101.059: (pickup-and-loose f9-4f key1-3 key2-2)
101.059: (move f8-4f f9-4f)
101.122: (move f8-4f f9-4f)
101.125: (move f9-4f f9-5f)
101.138: (move f8-4f f7-4f)
101.142: (move f8-4f f9-4f)
101.161: (pickup-and-loose f8-4f key2-2 key0-1)
101.172: (move f8-4f f9-4f)
101.210: (move f8-4f f9-4f)
101.250: (move f9-5f f9-4f)
101.251: (move f8-4f f9-4f)
101.252: (move f8-4f f9-4f)
101.253: (move f8-4f f9-4f)
101.255: (putdown f8-4f key0-1)
101.257: (move f8-4f f9-4f)
101.259: (move f8-4f f9-4f)
101.264: (move f9-5f f9-4f)
101.341: (move f8-4f f9-4f)
101.385: (move f8-6f f9-6f)
101.419: (move f8-4f f9-4f)
101.420: (move f8-4f f9-4f)
101.421: (move f8-4f f9-4f)
101.423: (move f8-4f f9-4f)
101.424: (move f9-5f f9-4f)
97.546: (move f8-4f f9-4f)
97.548: (move f9-5f f9-4f)
97.877: (move f9-4f f8-4f)
98.047: (move f9-4f f8-4f)
98.258: (move f9-4f f8-4f)
98.269: (move f9-4f f8-4f)
98.292: (move f9-4f f8-4f)
98.311: (move f9-4f f8-4f)
98.331: (move f9-4f f8-4f)
98.346: (move f9-4f f8-4f)
98.352: (move f9-4f f8-4f)
98.359: (move f9-4f f8-4f)
98.433: (move f9-4f f8-4f)
98.472: (move f9-4f f8-4f)
98.490: (move f9-4f f8-4f)
98.493: (move f9-4f f8-4f)
98.637: (move f8-4f f9-4f)
98.638: (move f9-5f f9-4f)
98.666: (move f9-5f f9-4f)
98.666: (move f8-4f f9-4f)
98.857: (move f8-4f f9-4f)
98.859: (move f9-5f f9-4f)
99.319: (pickup-and-loose f9-4f key1-3 key3-0)
99.479: (pickup f9-4f key1-3)
99.489: (pickup f9-4f key1-3)
99.650: (pickup f9-4f key1-3)
99.879: (move f8-5f f9-5f)
99.886: (move f9-6f f9-5f)
99.976: (pickup-and-loose f8-4f key2-2 key1-3)
99.995: (move f9-4f f9-5f)
99.998: (move f8-4f f8-5f)
99.999: (move f9-5f f8-5f)
100.005: (putdown f8-4f key1-3)
100.032: (move f8-5f f8-4f)
100.033: (move f9-5f f8-5f)
100.046: (move f8-4f f8-5f)
100.076: (putdown f8-4f key1-3)
100.087: (move f8-4f f8-5f)
100.087: (move f9-5f f8-5f)
100.153: (pickup-and-loose f9-4f key1-3 key0-1)
100.200: (pickup-and-loose f9-4f key1-3 key2-2)
100.215: (pickup-and-loose f9-4f key1-3 key2-2)
100.257: (pickup-and-loose f9-4f key1-3 key2-2)
100.261: (pickup-and-loose f8-4f key2-2 key1-3)
100.274: (move f8-4f f9-4f)
100.292: (move f8-4f f9-4f)
100.316: (pickup-and-loose f9-4f key1-3 key2-2)
100.338: (pickup-and-loose f9-4f key1-3 key2-2)
100.341: (putdown f8-4f key1-3)
100.364: (pickup-and-loose f9-4f key1-3 key2-2)
100.388: (pickup-and-loose f9-4f key1-3 key2-2)
100.415: (move f9-4f f9-5f)
100.418: (move f9-4f f9-5f)
100.423: (pickup-and-loose f9-4f key1-3 key2-2)
100.443: (pickup-and-loose f9-4f key1-3 key2-2)
100.457: (move f9-4f f9-5f)
100.465: (move f9-4f f9-5f)
100.478: (move f9-4f f9-5f)
100.498: (move f9-4f f9-5f)
100.509: (move f9-4f f9-5f)
100.509: (move f9-4f f9-5f)
100.510: (pickup-and-loose f9-4f key1-3 key2-2)
100.518: (pickup-and-loose f9-4f key1-3 key2-2)
100.519: (pickup-and-loose f9-4f key1-3 key2-2)
100.529: (move f8-4f f9-4f)
100.563: (pickup-and-loose f9-4f key1-3 key0-3)
100.612: (move f9-4f f9-5f)
100.634: (move f8-4f f8-3f)
100.657: (move f8-4f f9-4f)
100.661: (move f8-4f f9-4f)
100.666: (move f8-4f f9-4f)
100.711: (move f8-4f f8-3f)
100.723: (move f9-4f f9-5f)
100.733: (move f9-4f f9-5f)
100.752: (move f8-4f f9-4f)
100.754: (move f8-4f f9-4f)
100.754: (move f9-4f f9-5f)
100.787: (move f9-4f f8-4f)
100.867: (move f8-4f f9-4f)
100.924: (move f8-4f f9-4f)
97.163: (move f9-4f f8-4f)
97.383: (move f9-4f f8-4f)
97.448: (move f9-4f f8-4f)
97.513: (move f9-4f f8-4f)
97.715: (move f9-5f f9-4f)
97.721: (move f8-4f f9-4f)
98.029: (pickup-and-loose f8-4f key3-2 key1-3)
98.097: (move f9-4f f8-4f)
98.112: (move f9-4f f8-4f)
98.115: (move f9-4f f8-4f)
98.134: (move f9-4f f8-4f)
98.140: (move f9-4f f8-4f)
98.140: (move f9-4f f8-4f)
98.141: (move f9-4f f8-4f)
98.196: (move f9-4f f8-4f)
98.275: (move f9-4f f8-4f)
98.357: (move f9-4f f8-4f)
98.412: (move f9-4f f8-4f)
98.418: (move f9-4f f8-4f)
98.804: (move f9-4f f8-4f)
98.852: (pickup-and-loose f9-4f key1-3 key3-0)
98.860: (pickup-and-loose f9-4f key1-3 key3-0)
99.066: (pickup-and-loose f9-4f key1-3 key3-0)
99.214: (move f9-5f f8-5f)
99.215: (move f8-4f f8-5f)
99.293: (move f9-4f f9-5f)
99.309: (move f9-4f f9-5f)
99.338: (pickup-and-loose f9-4f key1-3 key3-2)
99.386: (move f9-4f f9-5f)
99.396: (pickup-and-loose f8-4f key2-2 key1-3)
99.455: (putdown f8-4f key1-3)
99.509: (pickup-and-loose f9-4f key1-3 key2-2)
99.538: (pickup-and-loose f9-4f key1-3 key2-2)
99.545: (move f9-5f f8-5f)
99.557: (move f8-4f f8-5f)
99.642: (move f9-5f f8-5f)
99.646: (move f8-4f f8-5f)
99.667: (putdown f8-4f key1-3)
99.674: (move f8-4f f8-5f)
99.675: (move f9-5f f8-5f)
99.680: (move f8-4f f8-5f)
99.680: (move f9-5f f8-5f)
99.685: (move f9-5f f8-5f)
99.687: (move f8-4f f8-5f)
99.688: (move f9-5f f8-5f)
99.689: (move f8-4f f8-5f)
99.704: (pickup-and-loose f8-4f key2-2 key1-3)
99.704: (pickup-and-loose f9-4f key1-3 key2-2)
99.711: (pickup-and-loose f8-4f key2-2 key1-3)
99.714: (move f9-5f f8-5f)
99.722: (move f9-5f f8-5f)
99.725: (move f8-4f f8-5f)
99.728: (move f8-4f f8-5f)
99.740: (pickup-and-loose f8-4f key2-2 key1-3)
99.744: (pickup-and-loose f8-4f key2-2 key1-3)
99.759: (pickup-and-loose f8-4f key2-2 key1-3)
99.807: (pickup-and-loose f9-4f key1-3 key2-2)
99.815: (putdown f8-4f key1-3)
99.816: (putdown f8-4f key1-3)
99.816: (move f9-4f f9-5f)
99.829: (pickup-and-loose f8-4f key2-2 key1-3)
99.831: (pickup-and-loose f9-4f key1-3 key2-2)
99.833: (pickup-and-loose f8-4f key2-2 key1-3)
99.835: (pickup-and-loose f8-4f key2-2 key1-3)
99.835: (pickup-and-loose f9-4f key1-3 key2-2)
99.861: (putdown f8-4f key1-3)
99.862: (pickup-and-loose f8-4f key2-2 key1-3)
99.874: (putdown f8-4f key1-3)
99.890: (move f9-5f f8-5f)
99.893: (pickup-and-loose f9-4f key1-3 key2-2)
99.903: (putdown f8-4f key1-3)
99.904: (pickup-and-loose f8-4f key2-2 key1-3)
99.904: (move f9-5f f8-5f)
99.906: (move f8-4f f8-5f)
99.906: (move f8-4f f8-5f)
99.908: (putdown f8-4f key1-3)
99.911: (putdown f8-4f key1-3)
99.912: (putdown f8-4f key1-3)
99.930: (pickup-and-loose f8-4f key2-2 key1-3)
99.973: (pickup-and-loose f8-4f key2-0 key1-3)
97.142: (move f9-4f f8-4f)
97.225: (move f9-4f f8-4f)
97.229: (pickup-and-loose f8-4f key3-2 key1-3)
97.281: (move f9-4f f8-4f)
97.402: (move f9-4f f8-4f)
97.498: (move f9-4f f8-4f)
97.612: (move f9-4f f8-4f)
97.656: (move f9-4f f8-4f)
97.901: (pickup-and-loose f9-4f key1-3 key3-0)
98.648: (move f9-4f f8-4f)
98.707: (move f8-4f f8-5f)
98.708: (move f9-5f f8-5f)
98.780: (putdown f8-4f key1-3)
98.841: (move f8-4f f8-5f)
98.843: (move f9-5f f8-5f)
98.898: (pickup-and-loose f8-4f key2-2 key1-3)
98.925: (move f9-5f f8-5f)
98.931: (move f8-4f f8-5f)
98.931: (putdown f8-4f key1-3)
98.955: (pickup-and-loose f8-4f key2-2 key1-3)
98.998: (putdown f8-4f key1-3)
99.007: (pickup-and-loose f8-4f key2-2 key1-3)
99.052: (putdown f8-4f key1-3)
99.158: (move f8-4f f8-5f)
99.160: (move f9-4f f9-5f)
99.168: (move f9-5f f8-5f)
99.174: (move f9-4f f9-5f)
99.252: (move f9-4f f9-5f)
99.350: (move f9-4f f9-5f)
99.409: (move f8-4f f8-3f)
99.429: (move f8-4f f8-3f)
99.430: (move f9-4f f9-5f)
99.570: (move f8-4f f8-3f)
99.617: (putdown f8-4f key1-3)
99.629: (putdown f8-4f key1-3)
99.640: (move f9-4f f9-5f)
99.650: (putdown f8-4f key1-3)
99.667: (putdown f8-4f key1-3)
99.672: (putdown f8-4f key1-3)
99.673: (putdown f8-4f key1-3)
99.678: (putdown f8-4f key1-3)
99.722: (putdown f8-4f key1-3)
99.723: (move f9-4f f9-5f)
99.725: (move f8-4f f8-5f)
99.766: (move f8-4f f9-4f)
99.809: (putdown f8-4f key1-3)
99.816: (move f8-4f f8-5f)
99.831: (putdown f9-4f key3-0)
99.847: (move f8-4f f8-5f)
99.848: (move f8-4f f8-5f)
99.854: (move f8-4f f8-5f)
99.860: (move f8-4f f8-5f)
99.878: (move f8-4f f8-5f)
99.892: (putdown f8-4f key1-3)
99.893: (move f8-4f f8-5f)
99.951: (pickup-and-loose f8-4f key2-2 key1-3)
99.963: (putdown f8-4f key1-3)
99.979: (move f8-4f f7-4f)
99.999: (putdown f8-4f key1-3)
100.000: (putdown f8-4f key2-2)
100.042: (move f8-4f f8-5f)
100.054: (putdown f8-4f key2-2)
100.061: (putdown f8-4f key2-2)
100.067: (move f8-4f f8-5f)
100.069: (move f8-4f f8-5f)
100.072: (move f8-4f f7-4f)
100.074: (putdown f8-4f key2-0)
100.075: (move f8-4f f8-5f)
100.106: (move f8-4f f7-4f)
100.186: (move f8-4f f8-5f)
100.212: (move f8-4f f8-3f)
100.321: (pickup-and-loose f8-4f key2-2 key1-3)
100.379: (move f8-4f f8-3f)
100.398: (putdown f8-4f key1-3)
100.415: (move f8-4f f8-3f)
100.417: (move f8-4f f8-3f)
100.458: (move f8-4f f8-3f)
100.467: (move f8-4f f8-3f)
100.494: (move f8-4f f8-3f)
100.505: (move f8-4f f8-3f)
98.662: (putdown f8-4f key1-3)
98.675: (move f8-4f f9-4f)
98.739: (putdown f8-4f key1-3)
98.790: (putdown f8-4f key1-3)
98.826: (move f8-4f f8-5f)
98.832: (move f9-5f f8-5f)
98.869: (move f9-5f f8-5f)
98.870: (move f8-4f f8-5f)
98.907: (putdown f8-4f key1-3)
99.003: (move f9-5f f8-5f)
99.004: (move f8-4f f8-5f)
99.019: (putdown f8-4f key1-3)
99.052: (move f8-4f f8-5f)
99.054: (move f9-5f f8-5f)
99.065: (move f8-4f f8-5f)
99.067: (move f9-5f f8-5f)
99.093: (move f8-4f f8-5f)
99.096: (move f9-5f f8-5f)
99.126: (putdown f8-4f key1-3)
99.170: (putdown f8-4f key1-3)
99.270: (move f8-4f f8-5f)
99.274: (move f9-5f f8-5f)
99.495: (move f8-4f f8-3f)
99.515: (move f8-4f f8-3f)
99.593: (move f8-4f f7-4f)
99.665: (move f8-4f f8-3f)
99.731: (move f8-4f f8-3f)
99.779: (move f8-4f f8-3f)
99.789: (move f8-4f f8-3f)
99.840: (move f8-4f f8-3f)
99.900: (move f8-4f f8-5f)
99.956: (move f9-4f f8-4f)
100.022: (move f8-4f f8-5f)
100.036: (move f8-4f f7-4f)
100.041: (move f9-4f f9-5f)
100.131: (move f8-4f f7-4f)
100.151: (putdown f8-5f key1-3)
100.165: (move f8-4f f7-4f)
100.192: (pickup-and-loose f8-4f key2-2 key1-3)
100.228: (move f8-4f f7-4f)
100.236: (putdown f8-4f key1-3)
100.251: (move f8-4f f7-4f)
100.257: (move f8-4f f8-3f)
100.272: (putdown f8-5f key1-3)
100.275: (move f8-5f f9-5f)
100.277: (move f8-5f f9-5f)
100.322: (move f8-5f f9-5f)
100.333: (move f8-5f f9-5f)
100.343: (move f8-5f f9-5f)
100.355: (move f8-5f f9-5f)
100.364: (move f8-5f f9-5f)
100.367: (putdown f8-5f key1-3)
100.377: (move f8-5f f9-5f)
100.419: (move f8-4f f7-4f)
100.478: (move f8-5f f9-5f)
100.512: (move f8-4f f7-4f)
100.517: (move f9-5f f9-6f)
100.545: (move f9-5f f9-6f)
100.553: (move f9-5f f9-6f)
100.555: (move f9-5f f9-6f)
100.607: (move f8-5f f9-5f)
100.621: (putdown f8-5f key1-3)
100.664: (move f8-5f f9-5f)
100.668: (move f8-5f f9-5f)
100.696: (move f9-5f f9-6f)
100.705: (move f9-5f f9-6f)
100.745: (putdown f9-5f key1-3)
100.748: (move f8-5f f8-6f)
100.752: (putdown f9-5f key1-3)
100.758: (move f7-4f f7-5f)
100.762: (move f8-5f f7-5f)
100.773: (move f8-5f f8-6f)
100.807: (move f8-5f f8-6f)
100.833: (putdown f9-5f key1-3)
100.857: (move f8-5f f7-5f)
100.857: (move f7-4f f7-5f)
100.923: (putdown f9-5f key1-3)
100.955: (move f9-5f f9-6f)
100.976: (move f8-4f f8-3f)
100.999: (move f8-5f f9-5f)
99.167: (pickup-and-loose f8-5f key3-2 key1-3)
99.471: (pickup-and-loose f7-4f key3-2 key1-3)
99.494: (move f8-5f f8-4f)
99.722: (move f8-5f f8-4f)
99.740: (move f8-4f f8-5f)
99.740: (move f9-5f f8-5f)
99.773: (move f8-5f f8-4f)
99.791: (move f8-5f f8-4f)
100.321: (putdown f8-5f key1-3)
100.363: (putdown f8-5f key1-3)
100.448: (putdown f8-5f key1-3)
100.511: (putdown f8-5f key1-3)
100.516: (putdown f8-5f key1-3)
100.523: (move f8-6f f9-6f)
100.531: (move f9-5f f9-6f)
100.545: (putdown f8-5f key1-3)
100.545: (move f8-6f f9-6f)
100.558: (move f8-6f f9-6f)
100.625: (pickup-and-loose f8-6f key3-0 key1-3)
100.646: (pickup-and-loose f8-6f key3-0 key1-3)
100.659: (pickup-and-loose f8-6f key3-0 key1-3)
100.728: (putdown f8-5f key1-3)
100.847: (move f8-5f f8-6f)
100.852: (move f9-6f f8-6f)
100.865: (move f8-5f f8-6f)
100.869: (move f8-5f f7-5f)
100.870: (move f7-4f f7-5f)
100.871: (move f7-4f f7-5f)
100.872: (move f8-5f f7-5f)
100.876: (move f9-6f f8-6f)
100.883: (move f8-5f f8-6f)
100.892: (move f9-6f f8-6f)
100.899: (move f8-5f f8-6f)
100.900: (move f8-5f f8-6f)
100.908: (move f9-6f f8-6f)
100.912: (move f9-6f f8-6f)
100.972: (move f8-5f f7-5f)
100.973: (move f7-4f f7-5f)
100.976: (move f8-5f f8-6f)
100.977: (move f9-6f f8-6f)
100.988: (move f9-5f f8-5f)
100.999: (putdown f7-4f key1-3)
101.054: (move f8-5f f9-5f)
101.055: (move f9-4f f9-5f)
101.091: (move f8-4f f8-5f)
101.099: (putdown f8-5f key3-2)
101.102: (move f8-5f f9-5f)
101.114: (move f8-4f f8-5f)
101.126: (move f9-6f f9-7f)
101.134: (move f9-5f f8-5f)
101.139: (move f8-5f f7-5f)
101.146: (move f7-4f f7-5f)
101.173: (move f9-6f f8-6f)
101.174: (move f9-6f f9-7f)
101.196: (move f8-5f f8-6f)
101.219: (move f9-5f f8-5f)
101.234: (move f9-6f f9-7f)
101.236: (move f9-5f f8-5f)
101.251: (move f7-4f f7-5f)
101.251: (move f8-5f f7-5f)
101.258: (move f8-4f f8-5f)
101.259: (putdown f7-4f key1-3)
101.271: (move f8-4f f8-3f)
101.274: (move f8-5f f9-5f)
101.274: (move f9-5f f9-6f)
101.280: (pickup-and-loose f9-4f key2-2 key3-2)
101.282: (move f8-5f f9-5f)
101.306: (move f9-6f f9-7f)
101.307: (move f8-5f f9-5f)
101.343: (move f8-4f f8-5f)
101.346: (move f9-6f f9-7f)
101.351: (move f9-5f f9-6f)
101.353: (move f8-4f f8-5f)
101.354: (putdown f7-4f key1-3)
101.356: (move f8-4f f8-5f)
101.385: (putdown f8-5f key1-3)
101.390: (move f9-5f f9-6f)
101.394: (putdown f7-4f key1-3)
101.399: (move f7-4f f7-5f)
101.399: (move f8-5f f7-5f)
98.002: (move f8-5f f8-4f)
98.002: (pickup f8-4f key3-2)
98.256: (move f8-6f f8-5f)
98.303: (move f8-6f f8-5f)
98.317: (move f7-4f f8-4f)
98.404: (move f8-6f f8-5f)
98.926: (move f8-5f f9-5f)
99.435: (move f8-5f f8-4f)
99.505: (move f8-5f f8-4f)
99.509: (move f8-5f f8-4f)
99.654: (move f8-5f f8-4f)
99.714: (move f7-4f f8-4f)
99.720: (pickup f8-4f key2-2)
99.727: (move f9-6f f8-6f)
99.730: (move f8-5f f8-6f)
99.764: (move f7-4f f8-4f)
99.767: (pickup f8-4f key2-2)
99.780: (pickup f8-4f key2-2)
99.782: (move f8-6f f9-6f)
99.789: (move f7-4f f8-4f)
99.797: (move f8-6f f9-6f)
99.801: (move f8-6f f9-6f)
99.819: (move f8-5f f8-4f)
99.905: (move f8-5f f8-4f)
99.931: (move f8-5f f8-4f)
100.203: (move f7-4f f8-4f)
100.722: (pickup-and-loose f8-6f key3-0 key1-3)
100.740: (pickup-and-loose f8-6f key3-0 key1-3)
100.762: (pickup-and-loose f8-6f key3-0 key1-3)
100.766: (pickup-and-loose f8-6f key3-0 key1-3)
100.784: (pickup-and-loose f8-6f key3-0 key1-3)
100.877: (pickup-and-loose f8-6f key3-0 key1-3)
101.015: (move f8-5f f8-4f)
101.075: (move f9-6f f9-7f)
101.087: (pickup-and-loose f8-6f key3-0 key1-3)
101.127: (move f9-6f f9-7f)
101.130: (putdown f8-5f key1-3)
101.158: (move f8-5f f9-5f)
101.162: (move f8-5f f9-5f)
101.190: (move f9-6f f9-7f)
101.193: (move f8-5f f9-5f)
101.260: (move f8-5f f8-4f)
101.273: (move f8-4f f7-4f)
101.315: (move f8-5f f9-5f)
101.353: (pickup-and-loose f9-7f key1-2 key1-3)
101.372: (move f8-5f f8-4f)
101.375: (move f8-4f f7-4f)
101.391: (move f8-4f f7-4f)
101.416: (move f8-5f f8-4f)
101.416: (pickup-and-loose f9-7f key1-2 key1-3)
101.433: (move f8-5f f9-5f)
101.505: (pickup-and-loose f9-7f key1-2 key1-3)
101.516: (pickup-and-loose f9-7f key1-2 key1-3)
101.543: (move f8-5f f8-4f)
101.591: (move f8-5f f7-5f)
101.595: (pickup-and-loose f9-7f key1-2 key1-3)
101.615: (move f9-6f f8-6f)
101.616: (move f9-6f f8-6f)
101.631: (move f9-6f f8-6f)
101.654: (move f8-5f f7-5f)
101.678: (move f8-5f f9-5f)
101.717: (move f8-3f f9-3f)
101.739: (move f9-5f f9-6f)
101.755: (move f8-5f f9-5f)
101.755: (move f8-5f f8-6f)
101.781: (move f7-4f f7-5f)
101.985: (move f8-4f f7-4f)
102.014: (move f8-6f f7-6f)
102.022: (putdown f7-5f key1-3)
102.040: (putdown f7-5f key1-3)
102.075: (move f8-6f f7-6f)
102.086: (move f8-6f f7-6f)
102.122: (putdown f9-6f key1-3)
102.130: (move f9-5f f9-6f)
102.134: (putdown f9-4f key2-2)
102.135: (putdown f9-6f key1-3)
102.139: (move f9-5f f9-6f)
102.143: (putdown f9-6f key1-3)
102.153: (putdown f7-5f key1-3)
102.154: (move f9-5f f9-6f)
98.248: (move f8-5f f8-4f)
98.277: (move f8-4f f9-4f)
98.278: (move f9-5f f9-4f)
98.294: (move f8-5f f8-4f)
98.371: (move f8-5f f8-4f)
98.429: (move f8-6f f8-5f)
98.472: (move f8-6f f8-5f)
98.477: (move f8-6f f8-5f)
98.545: (move f8-6f f8-5f)
98.576: (move f8-6f f8-5f)
98.576: (move f8-6f f8-5f)
98.809: (move f8-6f f8-5f)
99.147: (pickup-and-loose f8-6f key3-2 key1-3)
99.206: (move f9-4f f8-4f)
99.429: (move f8-4f f9-4f)
99.532: (move f8-4f f7-4f)
99.534: (move f7-5f f7-4f)
99.556: (move f8-5f f9-5f)
99.558: (move f9-6f f9-5f)
99.611: (move f8-5f f9-5f)
99.613: (move f9-6f f9-5f)
99.691: (move f8-5f f9-5f)
99.694: (move f9-6f f9-5f)
99.722: (move f8-4f f8-3f)
99.786: (move f8-6f f9-6f)
99.798: (putdown f8-4f key3-2)
99.804: (move f8-6f f9-6f)
99.804: (move f8-6f f9-6f)
99.878: (move f8-6f f9-6f)
99.897: (move f8-4f f8-5f)
99.900: (move f7-5f f8-5f)
99.905: (putdown f8-5f key3-0)
99.944: (putdown f8-5f key3-0)
99.966: (move f8-6f f9-6f)
100.034: (putdown f8-5f key3-0)
100.059: (move f8-6f f9-6f)
100.160: (move f8-6f f9-6f)
100.202: (move f7-5f f8-5f)
100.244: (move f7-5f f8-5f)
100.274: (move f7-5f f7-4f)
100.275: (move f7-5f f8-5f)
100.283: (move f7-5f f7-4f)
100.285: (move f7-5f f7-4f)
100.366: (move f8-4f f8-5f)
100.444: (move f8-6f f9-6f)
100.446: (move f9-5f f9-6f)
100.483: (move f8-4f f8-5f)
100.567: (move f8-4f f8-5f)
100.725: (move f8-4f f8-3f)
100.751: (putdown f9-5f key3-2)
100.944: (move f8-4f f8-5f)
100.952: (move f8-4f f7-4f)
100.966: (move f8-4f f8-5f)
100.998: (move f8-5f f8-4f)
100.999: (move f9-6f f9-7f)
101.010: (pickup f8-4f key2-2)
101.010: (move f9-6f f9-7f)
101.014: (move f8-4f f8-5f)
101.026: (pickup-and-loose f8-6f key3-0 key3-2)
101.036: (move f8-4f f7-4f)
101.043: (move f8-4f f7-4f)
101.049: (move f8-4f f7-4f)
101.108: (move f9-6f f9-7f)
101.172: (move f8-5f f7-5f)
101.182: (move f7-6f f7-5f)
101.198: (move f8-5f f7-5f)
101.207: (move f7-6f f7-5f)
101.274: (putdown f8-6f key1-3)
101.285: (move f9-7f f9-6f)
101.287: (move f8-4f f7-4f)
101.302: (pickup-and-loose f9-7f key1-2 key1-3)
101.306: (move f7-6f f7-5f)
101.307: (move f9-7f f9-6f)
101.308: (move f8-5f f7-5f)
101.320: (move f8-4f f8-5f)
101.346: (move f9-7f f9-6f)
101.359: (pickup-and-loose f9-7f key1-2 key1-3)
101.374: (move f9-6f f9-5f)
101.389: (move f8-4f f7-4f)
101.408: (move f8-4f f7-4f)
97.676: (pickup f8-4f key1-3)
98.182: (move f8-5f f8-4f)
98.231: (move f8-5f f8-4f)
98.308: (move f8-5f f8-4f)
98.332: (move f8-5f f8-4f)
98.339: (move f8-5f f8-4f)
98.458: (move f8-5f f8-4f)
98.568: (move f8-5f f8-4f)
98.662: (move f8-6f f8-5f)
98.863: (move f8-6f f8-5f)
98.870: (pickup-and-loose f8-5f key1-3 key2-2)
98.999: (pickup-and-loose f8-5f key1-3 key2-2)
99.092: (pickup-and-loose f8-5f key1-3 key2-2)
99.320: (pickup-and-loose f8-5f key3-2 key3-0)
99.439: (move f9-6f f9-5f)
99.524: (move f8-5f f9-5f)
99.526: (move f9-6f f9-5f)
99.556: (move f9-6f f9-5f)
99.579: (move f8-5f f9-5f)
99.579: (move f9-6f f9-5f)
99.658: (move f9-6f f9-5f)
99.658: (move f8-5f f9-5f)
99.672: (move f9-6f f9-5f)
99.682: (move f8-5f f9-5f)
99.687: (move f9-6f f9-5f)
99.696: (move f8-5f f9-5f)
99.699: (move f9-6f f9-5f)
99.705: (pickup-and-loose f8-4f key2-2 key3-0)
99.721: (pickup-and-loose f8-4f key2-2 key3-0)
99.745: (move f8-5f f8-4f)
99.745: (move f7-4f f8-4f)
99.787: (move f7-4f f8-4f)
99.787: (move f8-5f f8-4f)
99.788: (pickup-and-loose f8-4f key2-2 key3-0)
99.873: (move f7-4f f8-4f)
