/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.943: (move f4-1f f5-1f)
9.943: (move f5-0f f5-1f)
9.953: (move f4-1f f5-1f)
10.087: (move f4-1f f3-1f)
10.211: (pickup-and-loose f4-0f key2-2 key3-2)
10.212: (unlock f4-1f f4-2f key2-2 shape2)
10.240: (move f4-1f f4-0f)
10.252: (move f4-0f f3-0f)
10.269: (putdown f4-1f key2-2)
10.286: (putdown f4-1f key2-2)
10.314: (move f4-1f f5-1f)
10.358: (putdown f4-1f key3-1)
10.529: (move f4-0f f5-0f)
10.535: (putdown f4-0f key3-2)
10.539: (unlock f3-1f f2-1f key2-2 shape2)
6.103: (pickup-and-loose f4-1f key1-0 key3-2)
6.385: (move f3-1f f3-2f)
6.823: (pickup-and-loose f3-1f key2-2 key1-0)
6.853: (putdown f4-1f key3-2)
7.028: (move f4-1f f3-1f)
7.152: (move f4-1f f3-1f)
7.245: (move f4-1f f3-1f)
7.304: (move f4-1f f3-1f)
7.345: (move f4-0f f4-1f)
7.349: (move f4-0f f4-1f)
7.366: (move f4-0f f4-1f)
7.395: (move f4-0f f4-1f)
7.424: (move f4-0f f4-1f)
7.617: (putdown f3-1f key1-0)
7.846: (putdown f0-5f key2-0)
7.878: (move f4-1f f4-0f)
7.980: (move f4-1f f4-0f)
8.011: (pickup-and-loose f4-1f key1-0 key3-2)
8.070: (pickup-and-loose f4-1f key1-0 key3-2)
8.071: (pickup-and-loose f4-1f key1-0 key3-2)
8.080: (pickup-and-loose f4-0f key3-2 key2-2)
8.100: (move f5-1f f5-0f)
8.100: (move f4-0f f5-0f)
8.104: (pickup-and-loose f4-1f key1-0 key3-2)
8.111: (pickup-and-loose f4-1f key1-0 key3-2)
8.112: (pickup-and-loose f4-1f key1-0 key3-2)
8.116: (pickup-and-loose f4-1f key1-0 key3-2)
8.129: (pickup-and-loose f4-1f key1-0 key3-2)
8.131: (move f4-1f f4-0f)
8.144: (pickup-and-loose f4-1f key1-0 key3-2)
8.183: (pickup-and-loose f4-0f key3-2 key2-2)
8.184: (move f4-1f f5-1f)
8.210: (move f3-1f f3-0f)
8.210: (move f4-0f f3-0f)
8.224: (pickup f3-1f key2-2)
8.229: (move f4-1f f5-1f)
8.255: (pickup-and-loose f4-1f key1-0 key3-2)
8.267: (pickup-and-loose f4-1f key1-0 key3-2)
8.296: (move f4-1f f3-1f)
8.297: (move f3-0f f3-1f)
8.301: (pickup f4-0f key3-2)
8.339: (move f4-1f f5-1f)
8.340: (pickup f4-0f key3-2)
8.342: (pickup f4-0f key3-2)
8.353: (pickup-and-loose f4-0f key3-2 key3-1)
8.376: (move f4-1f f4-0f)
8.431: (move f5-1f f6-1f)
8.528: (move f5-1f f5-2f)
8.543: (move f4-1f f5-1f)
8.549: (move f4-1f f5-1f)
8.549: (move f5-0f f5-1f)
8.671: (putdown f4-1f key3-2)
8.738: (putdown f4-1f key3-2)
8.748: (putdown f4-1f key3-2)
8.798: (putdown f4-1f key3-2)
8.799: (putdown f4-1f key3-2)
8.804: (putdown f4-1f key3-2)
8.809: (putdown f4-1f key3-2)
8.815: (putdown f4-1f key3-2)
8.859: (pickup-and-loose f4-1f key3-1 key3-2)
8.913: (putdown f4-0f key1-0)
8.923: (putdown f4-1f key3-2)
9.023: (putdown f4-1f key3-2)
9.040: (pickup-and-loose f4-0f key0-2 key1-0)
9.042: (putdown f4-1f key3-2)
9.050: (move f4-0f f4-1f)
9.092: (putdown f5-1f key1-0)
9.144: (move f4-0f f4-1f)
9.145: (move f4-0f f4-1f)
9.164: (move f4-0f f4-1f)
9.173: (move f4-0f f4-1f)
9.208: (move f4-0f f4-1f)
9.215: (move f4-0f f4-1f)
9.268: (move f4-0f f5-0f)
9.277: (move f4-1f f3-1f)
9.280: (putdown f4-0f key2-2)
9.323: (putdown f4-0f key3-2)
9.338: (move f4-0f f5-0f)
9.377: (move f4-0f f5-0f)
9.380: (move f4-0f f5-0f)
5.120: (move f4-1f f3-1f)
5.545: (move f3-2f f2-2f)
6.019: (pickup-and-loose f4-1f key1-0 key3-2)
6.027: (pickup-and-loose f4-1f key1-0 key3-2)
6.033: (unlock f3-1f f2-1f key2-2 shape2)
6.051: (pickup-and-loose f4-1f key1-0 key3-2)
6.102: (pickup-and-loose f4-1f key1-0 key3-2)
6.184: (move f3-1f f3-0f)
6.218: (pickup-and-loose f4-1f key1-0 key3-2)
6.222: (move f3-1f f4-1f)
6.281: (move f3-1f f3-2f)
6.494: (move f3-1f f3-2f)
6.509: (move f3-1f f3-2f)
6.733: (move f3-1f f3-2f)
6.756: (putdown f4-1f key3-2)
6.777: (putdown f4-1f key3-2)
6.779: (pickup-and-loose f3-1f key2-2 key1-0)
6.785: (putdown f4-1f key3-2)
6.859: (putdown f4-1f key3-2)
6.860: (move f4-1f f4-0f)
6.884: (pickup-and-loose f3-1f key2-2 key1-0)
6.910: (move f0-5f f0-4f)
6.911: (pickup-and-loose f3-1f key2-2 key1-0)
6.918: (putdown f4-1f key3-2)
7.075: (move f4-1f f5-1f)
7.082: (move f4-1f f3-1f)
7.091: (move f4-1f f3-1f)
7.091: (move f4-1f f3-1f)
7.094: (putdown f3-2f key1-0)
7.117: (move f4-1f f4-0f)
7.124: (move f4-1f f3-1f)
7.125: (move f4-1f f3-1f)
7.193: (move f4-1f f3-1f)
7.226: (move f4-1f f3-1f)
7.276: (move f4-0f f4-1f)
7.292: (move f4-1f f3-1f)
7.292: (move f4-1f f3-1f)
7.295: (move f4-0f f4-1f)
7.333: (move f4-1f f3-1f)
7.337: (move f4-1f f5-1f)
7.344: (move f4-0f f4-1f)
7.344: (move f4-0f f4-1f)
7.350: (move f4-0f f4-1f)
7.359: (move f3-2f f3-3f)
7.370: (move f4-0f f4-1f)
7.581: (putdown f3-1f key1-0)
7.602: (pickup-and-loose f4-1f key2-2 key3-2)
7.625: (move f3-1f f4-1f)
7.724: (putdown f3-1f key1-0)
7.738: (putdown f3-1f key1-0)
7.792: (move f4-1f f4-0f)
7.864: (move f4-1f f3-1f)
7.864: (unlock f3-1f f2-1f key2-2 shape2)
7.887: (pickup-and-loose f4-1f key1-0 key3-2)
7.937: (move f4-1f f4-0f)
7.941: (putdown f3-1f key1-0)
7.992: (move f4-1f f4-0f)
8.010: (move f4-0f f5-0f)
8.011: (move f5-1f f5-0f)
8.019: (move f4-0f f5-0f)
8.019: (move f5-1f f5-0f)
8.029: (move f4-1f f4-0f)
8.029: (pickup f3-1f key2-2)
8.032: (move f4-1f f4-0f)
8.044: (pickup-and-loose f4-1f key1-0 key3-2)
8.075: (pickup-and-loose f4-1f key1-0 key3-2)
8.080: (move f5-1f f5-0f)
8.081: (move f4-1f f4-0f)
8.082: (move f4-0f f5-0f)
8.083: (pickup-and-loose f4-1f key1-0 key3-2)
8.085: (move f4-1f f4-0f)
8.092: (move f4-1f f4-0f)
8.106: (pickup-and-loose f4-1f key1-0 key3-2)
8.114: (pickup-and-loose f4-1f key1-0 key3-2)
8.128: (pickup-and-loose f4-1f key1-0 key3-2)
8.137: (move f4-1f f4-0f)
8.144: (move f4-1f f5-1f)
8.177: (move f4-0f f3-0f)
8.177: (move f3-1f f3-0f)
8.191: (move f4-1f f3-1f)
3.586: (move f3-1f f2-1f)
3.880: (move f2-2f f1-2f)
5.005: (pickup-and-loose f3-1f key1-0 key2-2)
5.005: (move f4-1f f3-1f)
5.050: (move f4-1f f3-1f)
5.062: (move f4-1f f3-1f)
5.080: (move f4-1f f3-1f)
5.248: (move f4-1f f3-1f)
5.463: (move f3-2f f2-2f)
5.566: (move f3-2f f2-2f)
5.600: (move f3-2f f2-2f)
5.917: (pickup-and-loose f4-1f key1-0 key3-2)
5.963: (unlock f3-1f f2-1f key2-2 shape2)
5.970: (pickup-and-loose f4-1f key1-0 key3-2)
5.975: (putdown f3-1f key2-2)
5.989: (pickup-and-loose f4-1f key1-0 key3-2)
6.000: (pickup-and-loose f4-1f key1-0 key3-2)
6.010: (pickup-and-loose f4-1f key1-0 key3-2)
6.020: (pickup-and-loose f4-1f key1-0 key3-2)
6.031: (unlock f3-1f f2-1f key2-2 shape2)
6.083: (putdown f3-1f key1-0)
6.128: (move f3-1f f3-0f)
6.132: (move f4-0f f3-0f)
6.133: (move f3-1f f3-0f)
6.133: (unlock f3-1f f2-1f key2-2 shape2)
6.145: (move f3-1f f4-1f)
6.148: (pickup f0-4f key3-0)
6.150: (unlock f4-1f f4-2f key2-2 shape2)
6.203: (move f3-1f f3-0f)
6.241: (move f3-1f f4-1f)
6.245: (move f3-1f f4-1f)
6.267: (move f3-1f f3-0f)
6.311: (move f2-2f f2-3f)
6.311: (move f3-3f f2-3f)
6.388: (move f3-1f f3-2f)
6.405: (move f3-1f f3-0f)
6.419: (move f3-1f f3-2f)
6.421: (move f3-1f f3-2f)
6.428: (move f3-1f f3-2f)
6.432: (putdown f2-2f key1-0)
6.459: (move f3-1f f4-1f)
6.472: (move f3-1f f3-2f)
6.485: (pickup-and-loose f2-2f key3-1 key1-0)
6.487: (move f3-1f f3-2f)
6.500: (move f3-1f f3-2f)
6.514: (move f3-1f f3-2f)
6.520: (unlock f3-2f f4-2f key2-2 shape2)
6.526: (move f3-1f f2-1f)
6.547: (move f3-1f f3-2f)
6.659: (move f3-1f f3-2f)
6.663: (putdown f4-1f key3-2)
6.694: (putdown f4-1f key3-2)
6.731: (pickup-and-loose f4-1f key2-2 key3-2)
6.735: (putdown f4-1f key3-2)
6.739: (putdown f4-1f key3-2)
6.747: (move f3-1f f3-2f)
6.751: (move f4-1f f4-0f)
6.755: (putdown f4-1f key3-2)
6.757: (putdown f4-1f key3-2)
6.773: (move f4-1f f4-0f)
6.781: (move f3-1f f3-2f)
6.788: (putdown f4-1f key2-2)
6.826: (pickup-and-loose f3-1f key2-2 key1-0)
6.828: (move f3-1f f4-1f)
6.829: (pickup-and-loose f3-1f key2-2 key1-0)
6.847: (pickup-and-loose f3-1f key2-2 key1-0)
6.850: (pickup-and-loose f3-1f key2-2 key1-0)
6.856: (pickup-and-loose f3-1f key2-2 key1-0)
6.859: (pickup-and-loose f3-1f key2-2 key1-0)
6.861: (move f4-1f f4-0f)
6.903: (move f4-1f f4-0f)
6.909: (move f3-1f f3-2f)
6.934: (pickup-and-loose f3-1f key2-2 key1-0)
6.951: (putdown f3-0f key2-2)
6.977: (move f4-1f f4-0f)
6.979: (move f4-1f f4-0f)
6.987: (move f4-1f f5-1f)
6.987: (move f4-1f f5-1f)
6.992: (putdown f3-2f key1-0)
7.010: (move f4-1f f5-1f)
2.351: (move f2-1f f1-1f)
2.454: (move f1-2f f1-1f)
2.526: (move f1-2f f0-2f)
3.444: (move f3-1f f2-1f)
3.552: (move f3-1f f2-1f)
3.552: (move f3-1f f2-1f)
3.562: (move f3-1f f2-1f)
3.728: (move f2-2f f1-2f)
3.863: (move f2-2f f1-2f)
3.932: (move f2-2f f1-2f)
3.999: (move f3-1f f2-1f)
4.762: (putdown f2-1f key1-0)
4.787: (move f0-4f f1-4f)
4.907: (move f4-1f f3-1f)
4.950: (pickup-and-loose f3-1f key1-0 key2-2)
4.972: (move f4-1f f3-1f)
5.003: (move f4-1f f3-1f)
5.003: (move f4-1f f3-1f)
5.014: (pickup-and-loose f3-1f key1-0 key2-2)
5.014: (move f4-1f f3-1f)
5.026: (move f4-1f f3-1f)
5.077: (putdown f1-2f key1-0)
5.155: (pickup-and-loose f3-1f key1-0 key2-2)
5.337: (move f2-3f f1-3f)
5.338: (move f1-2f f1-3f)
5.485: (move f3-2f f2-2f)
5.500: (move f2-1f f2-2f)
5.501: (move f3-2f f2-2f)
5.515: (move f3-2f f2-2f)
5.536: (move f3-2f f2-2f)
5.572: (move f3-2f f2-2f)
5.576: (move f3-2f f2-2f)
5.589: (move f3-2f f2-2f)
5.601: (move f3-2f f2-2f)
5.615: (move f3-2f f2-2f)
5.885: (putdown f3-1f key2-2)
5.957: (unlock f3-1f f2-1f key2-2 shape2)
5.958: (unlock f3-1f f2-1f key2-2 shape2)
5.969: (unlock f3-1f f2-1f key2-2 shape2)
5.969: (putdown f3-1f key2-2)
5.980: (unlock f3-1f f2-1f key2-2 shape2)
5.983: (unlock f3-1f f2-1f key2-2 shape2)
6.005: (putdown f3-1f key1-0)
6.015: (putdown f3-1f key1-0)
6.038: (putdown f3-1f key1-0)
6.046: (move f3-1f f3-0f)
6.047: (move f4-0f f3-0f)
6.060: (move f3-1f f3-0f)
6.063: (move f4-0f f3-0f)
6.067: (move f3-1f f3-0f)
6.069: (move f4-0f f3-0f)
6.075: (pickup-and-loose f4-1f key1-0 key2-2)
6.078: (move f4-0f f3-0f)
6.078: (move f3-1f f3-0f)
6.079: (unlock f3-1f f2-1f key2-2 shape2)
6.080: (unlock f0-4f f0-3f key3-0 shape3)
6.102: (pickup-and-loose f3-1f key3-1 key1-0)
6.106: (putdown f3-1f key2-2)
6.131: (move f3-1f f3-0f)
6.134: (unlock f3-1f f2-1f key2-2 shape2)
6.142: (move f3-1f f4-1f)
6.147: (move f3-1f f4-1f)
6.152: (unlock f4-1f f4-2f key2-2 shape2)
6.155: (unlock f4-1f f4-2f key2-2 shape2)
6.173: (unlock f4-1f f4-2f key2-2 shape2)
6.174: (move f3-1f f3-0f)
6.178: (putdown f4-1f key2-2)
6.193: (move f3-1f f3-0f)
6.202: (move f3-1f f3-0f)
6.204: (putdown f3-1f key1-0)
6.212: (move f3-1f f4-1f)
6.216: (move f3-1f f3-0f)
6.216: (putdown f3-0f key2-2)
6.222: (move f3-1f f4-1f)
6.225: (move f3-1f f4-1f)
6.245: (move f3-1f f4-1f)
6.246: (move f3-1f f3-0f)
6.246: (move f3-1f f3-0f)
6.246: (move f3-1f f4-1f)
6.261: (move f3-1f f3-0f)
1.479: (move f1-1f f0-1f)
1.621: (move f1-1f f0-1f)
1.621: (move f0-2f f0-1f)
2.231: (move f1-2f f0-2f)
2.253: (unlock f1-1f f1-0f key1-0 shape1)
2.335: (move f2-1f f1-1f)
2.340: (move f2-1f f1-1f)
2.345: (move f2-1f f1-1f)
2.346: (move f2-1f f1-1f)
2.431: (move f1-2f f1-1f)
2.439: (move f1-2f f1-1f)
2.442: (move f1-2f f1-1f)
2.458: (unlock f1-1f f1-0f key1-0 shape1)
2.491: (move f1-2f f0-2f)
2.497: (move f1-2f f0-2f)
2.645: (move f2-1f f1-1f)
3.403: (move f3-1f f2-1f)
3.486: (move f3-1f f2-1f)
3.503: (move f1-4f f1-3f)
3.511: (move f3-1f f2-1f)
3.521: (move f3-1f f2-1f)
3.523: (move f3-1f f2-1f)
3.526: (move f3-1f f2-1f)
3.572: (move f3-1f f2-1f)
3.599: (putdown f1-1f key1-0)
3.684: (move f1-1f f1-2f)
3.684: (move f2-2f f1-2f)
3.711: (move f2-2f f1-2f)
3.728: (putdown f1-1f key1-0)
3.800: (putdown f0-2f key1-0)
3.819: (move f2-2f f1-2f)
3.874: (move f3-1f f2-1f)
3.919: (move f2-2f f1-2f)
3.919: (move f2-2f f1-2f)
3.951: (move f2-2f f1-2f)
3.956: (move f2-2f f1-2f)
3.979: (move f2-2f f1-2f)
4.006: (move f2-2f f1-2f)
4.399: (pickup-and-loose f1-1f key3-0 key1-0)
4.418: (pickup-and-loose f1-1f key3-0 key1-0)
4.665: (putdown f2-1f key1-0)
4.712: (putdown f2-1f key1-0)
4.740: (putdown f2-1f key1-0)
4.742: (putdown f2-1f key1-0)
4.819: (move f0-4f f1-4f)
4.920: (putdown f1-2f key1-0)
4.955: (pickup-and-loose f3-1f key1-0 key2-2)
4.957: (pickup-and-loose f3-1f key1-0 key2-2)
4.960: (pickup-and-loose f3-1f key1-0 key2-2)
4.962: (pickup-and-loose f3-1f key1-0 key2-2)
5.058: (move f4-1f f3-1f)
5.073: (putdown f1-2f key1-0)
5.095: (putdown f1-2f key1-0)
5.126: (pickup-and-loose f3-1f key1-0 key2-2)
5.127: (move f0-4f f0-3f)
5.165: (pickup-and-loose f3-1f key1-0 key2-2)
5.222: (putdown f2-1f key1-0)
5.228: (move f1-2f f1-3f)
5.261: (move f1-2f f1-3f)
5.314: (move f1-2f f1-3f)
5.315: (move f2-1f f1-1f)
5.396: (move f1-2f f1-1f)
5.401: (move f1-2f f0-2f)
5.425: (move f2-1f f2-2f)
5.498: (move f2-1f f2-2f)
5.500: (move f2-1f f2-2f)
5.544: (move f2-1f f2-2f)
5.606: (move f2-1f f3-1f)
5.756: (putdown f1-4f key3-0)
5.853: (move f1-2f f1-3f)
5.874: (putdown f3-1f key2-2)
5.877: (putdown f3-1f key1-0)
5.888: (move f1-4f f1-5f)
5.905: (move f1-4f f2-4f)
5.928: (putdown f3-1f key2-2)
5.929: (putdown f3-1f key2-2)
5.933: (putdown f3-1f key2-2)
5.947: (putdown f3-1f key2-2)
5.948: (putdown f3-1f key1-0)
5.950: (putdown f3-1f key1-0)
-0.107: (putdown f0-1f key1-0)
[Final] Expanded: 2870, Generated: 12378
Found a solution of length 45!
   1: (move f5-6f f5-5f)
   2: (move f5-5f f5-4f)
   3: (pickup f5-4f key1-1)
   4: (move f5-4f f4-4f)
   5: (move f4-4f f3-4f)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key1-2 key1-1)
   9: (move f2-5f f1-5f)
  10: (unlock f1-5f f0-5f key1-2 shape1)
  11: (move f1-5f f1-4f)
  12: (move f1-4f f1-3f)
  13: (unlock f1-3f f1-2f key1-2 shape1)
  14: (move f1-3f f2-3f)
  15: (pickup-and-loose f2-3f key2-0 key1-2)
  16: (move f2-3f f2-4f)
  17: (move f2-4f f2-5f)
  18: (move f2-5f f1-5f)
  19: (move f1-5f f0-5f)
  20: (putdown f0-5f key2-0)
  21: (move f0-5f f0-4f)
  22: (pickup f0-4f key3-0)
  23: (move f0-4f f1-4f)
  24: (move f1-4f f1-3f)
  25: (move f1-3f f1-2f)
  26: (unlock f1-2f f2-2f key3-0 shape3)
  27: (move f1-2f f1-1f)
  28: (putdown f1-1f key3-0)
  29: (move f1-1f f1-2f)
  30: (move f1-2f f2-2f)
  31: (move f2-2f f3-2f)
  32: (move f3-2f f3-1f)
  33: (pickup f3-1f key2-2)
  34: (unlock f3-1f f2-1f key2-2 shape2)
  35: (move f3-1f f3-0f)
  36: (move f3-0f f4-0f)
  37: (pickup-and-loose f4-0f key3-2 key2-2)
  38: (unlock f4-0f f4-1f key3-2 shape3)
  39: (move f4-0f f4-1f)
  40: (pickup-and-loose f4-1f key1-0 key3-2)
  41: (move f4-1f f3-1f)
  42: (move f3-1f f2-1f)
  43: (move f2-1f f1-1f)
  44: (move f1-1f f0-1f)
  45: (putdown f0-1f key1-0)
