/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.449: (move f4-0f f4-1f)
82.461: (move f4-2f f4-3f)
82.464: (move f4-2f f5-2f)
82.471: (move f4-3f f3-3f)
82.544: (pickup f4-3f key2-0)
82.612: (move f4-2f f4-3f)
82.617: (move f4-0f f5-0f)
82.621: (pickup-and-loose f4-0f key0-1 key3-2)
82.626: (move f4-2f f3-2f)
82.634: (pickup f4-3f key2-0)
82.667: (move f3-2f f3-3f)
82.672: (move f4-3f f3-3f)
82.735: (putdown f3-3f key3-2)
82.745: (move f4-1f f4-0f)
82.754: (move f4-2f f4-3f)
82.755: (putdown f4-0f key3-2)
82.757: (putdown f4-0f key3-2)
82.767: (pickup-and-loose f4-0f key0-1 key3-2)
82.777: (pickup-and-loose f4-0f key0-1 key3-2)
82.810: (putdown f4-0f key3-2)
82.814: (move f5-1f f5-0f)
82.818: (move f4-3f f3-3f)
82.818: (move f4-0f f5-0f)
82.860: (move f5-1f f5-2f)
82.864: (move f4-2f f4-3f)
82.899: (putdown f3-2f key3-2)
79.443: (putdown f4-2f key3-2)
79.627: (move f4-2f f4-1f)
79.786: (move f5-0f f4-0f)
79.917: (move f4-2f f4-1f)
80.024: (move f4-0f f4-1f)
80.144: (move f4-2f f4-1f)
80.192: (move f4-0f f4-1f)
80.204: (move f4-2f f4-1f)
80.300: (move f5-2f f5-1f)
80.304: (move f4-1f f5-1f)
80.342: (putdown f4-1f key0-1)
80.384: (move f4-2f f4-1f)
80.466: (move f4-2f f4-1f)
80.530: (putdown f4-1f key2-0)
80.567: (move f4-2f f4-1f)
80.638: (pickup-and-loose f4-0f key0-1 key2-1)
80.677: (move f4-3f f4-2f)
80.696: (move f4-3f f4-2f)
80.730: (move f4-1f f4-0f)
80.780: (putdown f4-0f key2-1)
80.834: (move f5-2f f4-2f)
80.838: (move f4-1f f4-2f)
80.842: (move f4-1f f4-0f)
80.847: (pickup f4-0f key0-1)
80.864: (move f4-3f f4-2f)
80.886: (putdown f4-1f key2-2)
80.893: (move f4-1f f4-0f)
80.979: (pickup f5-0f key1-1)
80.994: (move f4-1f f4-0f)
81.008: (pickup f4-0f key0-1)
81.113: (move f4-1f f4-0f)
81.130: (pickup-and-loose f5-0f key1-1 key0-1)
81.147: (pickup f4-0f key0-1)
81.191: (move f4-2f f5-2f)
81.209: (pickup f4-3f key2-0)
81.216: (move f4-2f f4-1f)
81.220: (pickup-and-loose f4-2f key3-2 key2-0)
81.260: (move f4-1f f4-0f)
81.263: (move f4-1f f4-0f)
81.284: (move f5-2f f5-1f)
81.294: (pickup-and-loose f4-2f key3-2 key2-0)
81.330: (move f4-2f f4-1f)
81.394: (move f4-3f f3-3f)
81.395: (move f3-2f f3-3f)
81.407: (move f3-2f f3-3f)
81.407: (move f4-3f f3-3f)
81.431: (putdown f4-2f key2-0)
81.452: (move f4-1f f4-2f)
81.455: (putdown f4-2f key2-0)
81.483: (move f5-0f f5-1f)
81.488: (move f4-1f f5-1f)
81.489: (move f5-2f f5-1f)
81.534: (move f4-2f f4-1f)
81.623: (putdown f4-2f key3-2)
81.624: (move f4-2f f4-1f)
81.624: (move f4-1f f4-0f)
81.632: (move f4-1f f4-0f)
81.649: (move f4-2f f4-1f)
81.693: (putdown f4-1f key3-2)
81.702: (move f4-2f f4-1f)
81.716: (move f4-2f f3-2f)
81.730: (move f4-1f f5-1f)
81.734: (move f4-2f f4-3f)
81.739: (move f4-2f f5-2f)
81.752: (move f4-2f f3-2f)
81.780: (move f3-2f f3-3f)
81.828: (move f4-2f f4-3f)
81.866: (pickup-and-loose f4-1f key3-2 key0-1)
81.879: (move f4-0f f5-0f)
81.889: (putdown f4-1f key3-2)
81.917: (pickup f5-2f key3-2)
81.922: (putdown f5-2f key2-0)
82.004: (move f4-2f f4-3f)
82.030: (pickup f4-3f key3-2)
82.031: (move f4-2f f4-3f)
82.048: (move f4-1f f5-1f)
82.066: (move f4-2f f3-2f)
82.081: (move f4-1f f5-1f)
82.084: (move f5-0f f5-1f)
82.087: (unlock f5-1f f6-1f key2-2 shape2)
77.040: (move f5-1f f4-1f)
77.042: (move f4-0f f4-1f)
79.392: (move f4-2f f3-2f)
79.405: (move f4-3f f4-2f)
79.500: (move f4-2f f4-1f)
79.790: (move f4-2f f4-1f)
79.810: (move f4-2f f4-1f)
79.885: (move f4-2f f4-1f)
79.896: (move f4-1f f5-1f)
79.941: (move f4-1f f4-0f)
79.988: (move f4-0f f4-1f)
80.057: (move f5-0f f4-0f)
80.075: (move f4-0f f4-1f)
80.111: (move f5-0f f4-0f)
80.157: (putdown f4-1f key2-0)
80.192: (move f4-0f f4-1f)
80.199: (move f4-2f f4-1f)
80.237: (move f4-1f f4-0f)
80.242: (move f4-1f f4-0f)
80.253: (move f4-1f f4-0f)
80.283: (move f5-1f f5-0f)
80.284: (move f4-0f f5-0f)
80.304: (putdown f4-1f key0-1)
80.309: (move f4-1f f4-0f)
80.327: (move f4-0f f4-1f)
80.335: (move f4-1f f5-1f)
80.414: (putdown f4-1f key2-0)
80.493: (putdown f4-1f key0-1)
80.543: (move f4-1f f4-0f)
80.598: (pickup-and-loose f5-0f key1-1 key0-1)
80.678: (move f4-1f f4-0f)
80.688: (move f4-2f f4-3f)
80.701: (move f3-2f f3-3f)
80.744: (move f4-1f f4-0f)
80.797: (pickup f4-0f key0-1)
80.822: (move f4-2f f3-2f)
80.839: (move f4-1f f5-1f)
80.845: (pickup-and-loose f4-2f key3-2 key2-2)
80.871: (pickup-and-loose f4-0f key0-1 key2-0)
80.898: (move f5-2f f5-1f)
80.910: (move f4-3f f3-3f)
80.910: (move f3-2f f3-3f)
80.931: (move f4-1f f5-1f)
80.939: (unlock f5-1f f6-1f key2-0 shape2)
81.022: (pickup f4-0f key0-1)
81.024: (move f4-2f f5-2f)
81.028: (move f4-2f f5-2f)
81.038: (move f4-3f f3-3f)
81.057: (move f5-2f f5-1f)
81.061: (move f4-0f f4-1f)
81.113: (putdown f4-2f key2-2)
81.128: (pickup-and-loose f4-2f key3-2 key2-0)
81.130: (putdown f4-0f key2-0)
81.136: (putdown f4-1f key3-2)
81.138: (move f4-2f f5-2f)
81.138: (pickup-and-loose f4-2f key3-2 key2-0)
81.146: (pickup f4-3f key2-0)
81.155: (pickup f4-0f key0-1)
81.161: (move f5-1f f5-2f)
81.167: (move f4-1f f4-0f)
81.179: (move f4-1f f4-0f)
81.180: (pickup-and-loose f4-2f key3-2 key2-0)
81.189: (pickup-and-loose f5-1f key2-2 key2-0)
81.194: (move f5-2f f4-2f)
81.221: (move f4-1f f5-1f)
81.225: (move f5-2f f5-1f)
81.228: (pickup f4-3f key2-0)
81.244: (pickup-and-loose f4-0f key0-1 key1-1)
81.269: (move f3-2f f3-3f)
81.269: (move f4-3f f3-3f)
81.270: (move f4-2f f4-3f)
81.285: (move f4-0f f3-0f)
81.340: (putdown f4-2f key2-0)
81.344: (move f4-1f f4-2f)
81.358: (putdown f4-2f key2-0)
81.411: (move f5-0f f5-1f)
81.412: (move f4-2f f4-1f)
81.412: (move f5-0f f5-1f)
81.428: (move f5-2f f5-1f)
81.429: (move f4-1f f5-1f)
77.109: (move f4-0f f4-1f)
77.113: (move f5-1f f4-1f)
77.201: (move f4-0f f4-1f)
77.206: (move f5-1f f4-1f)
77.714: (move f4-3f f3-3f)
77.715: (move f3-2f f3-3f)
78.371: (putdown f4-1f key1-1)
78.522: (move f3-0f f3-1f)
78.528: (move f4-1f f3-1f)
78.814: (pickup-and-loose f5-0f key1-1 key2-0)
78.996: (move f4-1f f5-1f)
79.123: (move f4-3f f4-2f)
79.366: (move f5-1f f4-1f)
79.433: (move f4-0f f4-1f)
79.467: (move f3-0f f2-0f)
79.555: (move f4-3f f4-2f)
79.590: (move f5-2f f4-2f)
79.591: (move f4-1f f4-2f)
79.617: (putdown f4-2f key2-0)
79.671: (move f5-1f f5-0f)
79.674: (move f4-2f f4-1f)
79.745: (pickup-and-loose f4-2f key3-2 key2-0)
79.840: (move f4-1f f4-0f)
80.018: (move f5-1f f4-1f)
80.026: (pickup f4-0f key0-1)
80.044: (move f4-1f f4-0f)
80.048: (move f5-1f f5-0f)
80.049: (move f4-0f f5-0f)
80.079: (move f5-1f f5-0f)
80.081: (move f4-0f f5-0f)
80.088: (putdown f3-2f key2-2)
80.093: (move f4-0f f4-1f)
80.116: (move f4-0f f4-1f)
80.198: (move f4-0f f4-1f)
80.267: (putdown f4-1f key0-1)
80.280: (move f4-1f f4-0f)
80.325: (putdown f4-1f key2-0)
80.326: (putdown f4-1f key2-0)
80.352: (putdown f4-1f key0-1)
80.358: (pickup f4-3f key2-0)
80.386: (pickup f5-1f key2-2)
80.399: (pickup f4-0f key0-1)
80.406: (move f5-0f f4-0f)
80.428: (pickup-and-loose f4-0f key0-1 key2-0)
80.445: (pickup f4-0f key0-1)
80.466: (move f4-2f f5-2f)
80.501: (putdown f4-1f key0-1)
80.521: (putdown f4-1f key2-0)
80.547: (move f5-1f f5-2f)
80.551: (putdown f4-0f key2-0)
80.559: (move f4-2f f4-1f)
80.560: (move f5-1f f4-1f)
80.562: (pickup f4-0f key0-1)
80.599: (putdown f4-1f key0-1)
80.615: (move f4-2f f4-1f)
80.616: (move f4-3f f3-3f)
80.616: (move f3-2f f3-3f)
80.645: (move f4-1f f4-0f)
80.652: (unlock f5-1f f6-1f key2-0 shape2)
80.661: (move f4-1f f4-0f)
80.689: (move f4-2f f4-1f)
80.694: (move f4-1f f4-0f)
80.704: (move f5-0f f6-0f)
80.718: (move f4-1f f4-0f)
80.719: (putdown f5-0f key2-0)
80.765: (move f5-1f f6-1f)
80.838: (move f4-0f f4-1f)
80.841: (pickup-and-loose f4-0f key0-1 key2-0)
80.898: (unlock f5-1f f6-1f key2-2 shape2)
80.899: (pickup-and-loose f5-1f key2-2 key2-0)
80.960: (unlock f5-1f f6-1f key2-0 shape2)
80.980: (pickup-and-loose f5-1f key2-2 key2-0)
81.051: (pickup f4-0f key0-1)
81.091: (move f5-1f f5-2f)
81.098: (putdown f4-0f key2-0)
81.110: (pickup f4-0f key0-1)
81.120: (move f5-1f f5-2f)
81.142: (move f4-0f f5-0f)
81.170: (move f4-1f f5-1f)
81.171: (move f5-2f f5-1f)
76.139: (putdown f3-3f key2-2)
77.269: (move f4-0f f4-1f)
78.121: (move f3-3f f3-4f)
78.146: (pickup-and-loose f5-0f key1-1 key2-0)
78.245: (move f4-3f f4-2f)
78.413: (move f4-2f f3-2f)
78.414: (move f4-1f f3-1f)
78.414: (move f3-1f f3-2f)
78.432: (putdown f4-1f key1-1)
78.436: (move f4-1f f3-1f)
78.526: (putdown f4-1f key1-1)
78.665: (pickup-and-loose f5-0f key1-1 key2-0)
78.670: (pickup-and-loose f5-0f key1-1 key2-0)
78.692: (move f4-1f f5-1f)
78.692: (move f5-2f f5-1f)
78.964: (move f5-1f f4-1f)
78.992: (move f4-2f f4-1f)
79.061: (move f3-2f f3-3f)
79.065: (move f5-0f f4-0f)
79.067: (move f6-1f f7-1f)
79.134: (pickup f5-1f key2-2)
79.265: (pickup f5-0f key1-1)
79.273: (move f5-1f f4-1f)
79.364: (putdown f4-2f key2-0)
79.426: (move f5-2f f4-2f)
79.426: (move f4-1f f4-2f)
79.471: (pickup-and-loose f4-2f key3-2 key2-0)
79.497: (move f5-1f f5-0f)
79.526: (move f4-1f f4-2f)
79.526: (move f5-2f f4-2f)
79.529: (move f5-1f f5-0f)
79.608: (move f4-1f f4-2f)
79.644: (move f4-2f f4-1f)
79.656: (putdown f4-2f key2-0)
79.660: (move f5-1f f4-1f)
79.671: (move f5-1f f4-1f)
79.734: (move f4-0f f4-1f)
79.749: (putdown f4-1f key0-1)
79.786: (move f4-0f f4-1f)
79.883: (pickup-and-loose f4-2f key3-2 key2-0)
79.925: (pickup f4-0f key0-1)
79.932: (putdown f3-1f key1-1)
79.938: (move f4-0f f4-1f)
79.942: (putdown f4-1f key2-0)
79.999: (move f4-0f f4-1f)
80.007: (putdown f4-1f key2-0)
80.031: (move f4-0f f4-1f)
80.035: (putdown f5-0f key2-0)
80.087: (move f4-0f f5-0f)
80.089: (move f5-1f f5-0f)
80.093: (move f4-0f f5-0f)
80.094: (move f5-1f f5-0f)
80.106: (move f4-0f f4-1f)
80.147: (move f5-0f f6-0f)
80.195: (move f4-0f f5-0f)
80.206: (pickup-and-loose f4-2f key3-2 key1-1)
80.235: (move f4-0f f5-0f)
80.287: (pickup f4-0f key0-1)
80.297: (move f5-1f f5-2f)
80.297: (pickup-and-loose f5-2f key2-2 key2-0)
80.298: (move f4-1f f4-0f)
80.315: (move f4-2f f5-2f)
80.415: (putdown f4-1f key0-1)
80.416: (unlock f6-0f f6-1f key2-0 shape2)
80.417: (move f6-1f f6-0f)
80.417: (move f5-0f f6-0f)
80.429: (putdown f4-1f key0-1)
80.430: (move f4-0f f5-0f)
80.444: (move f5-1f f4-1f)
80.461: (move f5-0f f4-0f)
80.461: (move f4-0f f4-1f)
80.462: (move f4-1f f4-0f)
80.489: (move f5-1f f5-2f)
80.494: (putdown f4-1f key2-2)
80.496: (move f4-1f f4-0f)
80.501: (move f3-3f f3-4f)
80.503: (putdown f4-1f key0-1)
80.514: (move f4-1f f4-0f)
80.522: (move f5-2f f6-2f)
80.524: (unlock f5-1f f6-1f key2-2 shape2)
77.124: (pickup-and-loose f7-1f key0-2 key2-0)
77.387: (move f3-3f f3-2f)
77.387: (move f3-3f f3-4f)
77.648: (move f3-1f f4-1f)
77.700: (move f4-0f f4-1f)
77.839: (move f5-0f f4-0f)
78.048: (move f3-3f f4-3f)
78.067: (pickup-and-loose f5-0f key1-1 key2-0)
78.072: (move f3-2f f3-3f)
78.087: (pickup-and-loose f5-0f key1-1 key2-0)
78.105: (move f4-2f f4-1f)
78.196: (move f3-1f f3-2f)
78.198: (move f4-2f f3-2f)
78.199: (move f4-1f f5-1f)
78.199: (unlock f5-1f f6-1f key2-0 shape2)
78.200: (move f5-2f f5-1f)
78.321: (move f6-2f f7-2f)
78.327: (move f4-1f f3-1f)
78.380: (move f3-1f f3-2f)
78.381: (move f4-2f f3-2f)
78.435: (move f5-0f f4-0f)
78.542: (putdown f7-1f key2-0)
78.589: (putdown f4-1f key1-1)
78.613: (pickup-and-loose f4-2f key3-2 key2-0)
78.628: (move f4-2f f4-3f)
78.640: (move f4-1f f5-1f)
78.653: (pickup-and-loose f5-0f key1-1 key2-0)
78.657: (move f4-2f f4-1f)
78.675: (pickup-and-loose f5-0f key1-1 key2-0)
78.723: (move f4-1f f4-2f)
78.726: (move f5-2f f4-2f)
78.759: (putdown f4-2f key2-0)
78.763: (pickup-and-loose f5-0f key1-1 key2-0)
78.779: (putdown f5-1f key2-0)
78.895: (pickup-and-loose f5-0f key1-1 key0-1)
79.000: (putdown f3-4f key2-2)
79.029: (move f5-0f f4-0f)
79.052: (pickup-and-loose f5-0f key1-1 key0-1)
79.078: (move f5-0f f4-0f)
79.163: (move f4-1f f4-2f)
79.164: (move f5-2f f4-2f)
79.290: (putdown f4-1f key2-0)
79.361: (move f4-1f f4-2f)
79.381: (move f4-2f f5-2f)
79.417: (move f4-0f f4-1f)
79.486: (move f5-1f f4-1f)
79.607: (pickup-and-loose f4-1f key2-0 key0-1)
79.623: (putdown f4-1f key2-0)
79.661: (unlock f5-1f f6-1f key2-2 shape2)
79.721: (move f4-2f f3-2f)
79.747: (move f4-1f f4-2f)
79.748: (putdown f4-1f key0-1)
79.802: (move f5-1f f5-0f)
79.807: (putdown f4-1f key0-1)
79.813: (move f4-2f f4-1f)
79.813: (move f5-0f f5-1f)
79.823: (putdown f3-1f key1-1)
79.840: (pickup-and-loose f4-2f key3-2 key2-2)
79.860: (putdown f3-1f key1-1)
79.860: (move f4-1f f4-0f)
79.891: (putdown f4-1f key2-0)
79.897: (move f3-4f f3-5f)
79.921: (move f5-0f f4-0f)
79.922: (move f4-0f f3-0f)
79.924: (move f4-1f f4-0f)
79.925: (move f4-1f f5-1f)
79.941: (move f4-2f f3-2f)
79.946: (move f4-1f f5-1f)
79.951: (putdown f5-0f key2-0)
79.963: (putdown f5-0f key2-0)
79.989: (move f4-0f f4-1f)
80.003: (putdown f4-1f key2-0)
80.010: (putdown f4-1f key0-1)
80.013: (putdown f3-2f key1-1)
80.051: (putdown f4-2f key2-2)
80.090: (putdown f4-1f key2-2)
80.093: (pickup-and-loose f4-2f key3-2 key1-1)
80.098: (pickup-and-loose f5-2f key2-2 key2-0)
80.099: (move f5-1f f5-2f)
80.143: (putdown f4-1f key2-2)
75.566: (move f4-0f f4-1f)
75.569: (move f5-1f f4-1f)
75.882: (move f3-2f f4-2f)
75.882: (move f4-3f f4-2f)
76.421: (move f7-1f f7-2f)
76.567: (move f7-1f f6-1f)
76.747: (move f3-2f f3-3f)
76.906: (move f4-1f f4-2f)
77.585: (move f4-0f f4-1f)
77.593: (move f4-0f f4-1f)
77.646: (putdown f3-3f key1-1)
77.691: (move f3-1f f4-1f)
77.746: (move f4-3f f3-3f)
77.747: (move f3-2f f3-3f)
77.751: (move f3-1f f4-1f)
77.960: (move f3-2f f3-3f)
78.010: (move f5-2f f5-1f)
78.011: (move f4-1f f5-1f)
78.112: (pickup-and-loose f5-0f key1-1 key2-0)
78.132: (move f4-0f f4-1f)
78.142: (move f4-2f f4-1f)
78.149: (move f5-0f f4-0f)
78.168: (move f3-1f f3-2f)
78.170: (move f4-2f f3-2f)
78.321: (putdown f5-1f key2-0)
78.347: (unlock f5-1f f6-1f key2-0 shape2)
78.393: (move f5-2f f4-2f)
78.400: (pickup-and-loose f7-2f key1-3 key2-0)
78.400: (move f5-0f f4-0f)
78.430: (move f5-0f f4-0f)
78.448: (move f5-0f f4-0f)
78.478: (move f4-2f f4-3f)
78.486: (pickup f4-3f key2-0)
78.567: (move f4-2f f4-3f)
78.604: (move f3-2f f3-3f)
78.623: (move f3-0f f3-1f)
78.625: (move f4-1f f3-1f)
78.834: (move f3-2f f3-3f)
78.869: (pickup-and-loose f4-0f key0-1 key1-1)
78.899: (putdown f5-1f key2-0)
78.905: (move f5-0f f4-0f)
78.913: (putdown f4-1f key3-2)
78.962: (move f5-0f f4-0f)
78.969: (move f5-0f f4-0f)
79.001: (move f5-1f f6-1f)
79.054: (move f3-3f f3-4f)
79.065: (putdown f7-2f key2-0)
79.107: (putdown f4-1f key2-0)
79.141: (move f7-1f f7-0f)
79.141: (putdown f4-1f key2-2)
79.169: (putdown f4-3f key2-2)
79.176: (move f4-2f f4-3f)
79.183: (putdown f4-1f key1-1)
79.208: (pickup-and-loose f4-2f key3-2 key2-2)
79.210: (pickup-and-loose f4-1f key2-0 key0-1)
79.236: (move f4-1f f4-2f)
79.330: (move f4-0f f3-0f)
79.374: (putdown f4-2f key2-2)
79.424: (move f5-1f f5-0f)
79.428: (pickup f5-1f key2-0)
79.444: (pickup-and-loose f4-2f key3-2 key2-2)
79.463: (pickup-and-loose f5-2f key1-1 key2-0)
79.475: (unlock f7-2f f7-3f key2-0 shape2)
79.481: (putdown f5-1f key2-2)
79.496: (move f3-2f f4-2f)
79.509: (move f3-4f f3-3f)
79.520: (putdown f4-0f key1-1)
79.543: (move f4-2f f4-3f)
79.554: (putdown f4-2f key2-2)
79.596: (move f4-2f f3-2f)
79.619: (move f3-2f f3-1f)
79.640: (move f4-2f f3-2f)
79.666: (pickup-and-loose f5-1f key2-1 key2-0)
79.669: (move f4-1f f5-1f)
79.686: (move f3-4f f4-4f)
79.686: (move f4-3f f4-4f)
79.695: (move f3-4f f3-5f)
79.725: (putdown f3-2f key1-1)
79.735: (move f5-1f f5-0f)
79.742: (move f5-0f f5-1f)
74.857: (move f7-2f f6-2f)
74.857: (move f6-1f f6-2f)
75.617: (move f5-1f f4-1f)
75.621: (move f4-0f f4-1f)
75.624: (move f4-0f f4-1f)
75.910: (move f4-3f f4-2f)
76.150: (putdown f3-3f key1-1)
76.257: (move f3-3f f3-4f)
76.361: (putdown f3-3f key2-2)
76.401: (move f6-1f f6-0f)
76.406: (move f7-0f f6-0f)
76.545: (move f4-3f f3-3f)
76.567: (move f4-2f f3-2f)
76.629: (move f3-2f f3-3f)
76.659: (move f6-1f f5-1f)
76.843: (move f4-2f f4-1f)
76.846: (move f3-1f f4-1f)
76.892: (pickup f4-2f key3-2)
76.915: (putdown f4-1f key1-1)
77.048: (move f3-2f f3-3f)
77.087: (move f3-2f f3-3f)
77.092: (move f4-3f f3-3f)
77.145: (pickup-and-loose f4-2f key3-2 key2-2)
77.254: (move f4-1f f3-1f)
77.262: (unlock f5-1f f6-1f key2-0 shape2)
77.262: (putdown f4-2f key2-2)
77.417: (pickup-and-loose f7-2f key1-3 key0-2)
77.429: (move f4-2f f4-3f)
77.436: (move f4-0f f4-1f)
77.497: (move f4-0f f4-1f)
77.535: (putdown f3-3f key1-1)
77.555: (move f4-0f f4-1f)
77.685: (pickup-and-loose f5-1f key2-2 key2-0)
77.700: (move f4-3f f3-3f)
77.820: (pickup-and-loose f5-0f key1-1 key2-0)
77.872: (move f4-3f f3-3f)
77.945: (move f3-3f f3-2f)
77.964: (move f4-0f f4-1f)
77.980: (move f4-2f f4-1f)
78.022: (move f4-2f f5-2f)
78.060: (move f3-3f f3-4f)
78.082: (move f3-2f f3-3f)
78.103: (move f4-0f f4-1f)
78.156: (pickup-and-loose f5-0f key1-1 key2-0)
78.165: (putdown f7-2f key0-2)
78.200: (move f5-2f f4-2f)
78.338: (putdown f6-1f key0-2)
78.356: (move f4-2f f4-3f)
78.373: (putdown f5-1f key2-0)
78.660: (move f3-0f f3-1f)
78.662: (putdown f5-1f key2-0)
78.666: (move f4-1f f3-1f)
78.699: (move f4-1f f3-1f)
78.707: (move f4-3f f3-3f)
78.750: (move f4-1f f5-1f)
78.767: (move f4-1f f4-2f)
78.771: (move f4-1f f3-1f)
78.792: (move f3-3f f4-3f)
78.809: (move f4-1f f5-1f)
78.856: (move f4-3f f3-3f)
78.885: (move f3-3f f3-4f)
78.913: (move f5-1f f5-0f)
78.916: (move f5-1f f5-0f)
78.965: (move f3-3f f3-4f)
78.969: (move f4-1f f4-2f)
78.970: (putdown f4-2f key2-2)
78.973: (pickup-and-loose f4-2f key3-2 key2-2)
78.976: (move f5-1f f6-1f)
78.994: (putdown f4-3f key2-2)
79.019: (move f5-1f f4-1f)
79.020: (putdown f4-1f key3-2)
79.020: (move f3-3f f2-3f)
79.055: (putdown f4-1f key1-1)
79.066: (putdown f4-1f key1-1)
79.099: (unlock f5-1f f6-1f key2-1 shape2)
79.102: (pickup-and-loose f5-1f key2-1 key2-0)
79.111: (move f6-1f f7-1f)
79.146: (move f4-1f f4-2f)
79.155: (move f5-1f f4-1f)
79.159: (putdown f4-3f key2-2)
74.742: (move f6-2f f5-2f)
74.742: (move f5-1f f5-2f)
75.023: (putdown f3-3f key2-2)
75.149: (pickup-and-loose f4-2f key3-2 key2-0)
75.176: (move f3-2f f3-3f)
75.178: (move f4-3f f3-3f)
75.190: (move f3-3f f3-4f)
75.419: (putdown f4-2f key2-0)
75.669: (putdown f3-3f key2-2)
76.013: (putdown f6-2f key0-2)
76.033: (putdown f3-3f key1-1)
76.119: (move f3-3f f3-2f)
76.149: (move f3-3f f3-4f)
76.214: (move f3-2f f4-2f)
76.220: (move f4-3f f4-2f)
76.306: (move f4-2f f4-1f)
76.390: (move f3-3f f4-3f)
76.409: (move f4-2f f5-2f)
76.609: (putdown f3-3f key2-2)
76.646: (move f5-1f f5-0f)
76.647: (move f6-0f f5-0f)
76.928: (move f4-1f f3-1f)
76.949: (move f4-2f f4-1f)
76.976: (putdown f4-1f key1-1)
76.979: (move f5-1f f4-1f)
76.983: (putdown f4-1f key1-1)
77.035: (pickup f5-0f key1-1)
77.118: (move f4-1f f3-1f)
77.138: (move f4-3f f3-3f)
77.263: (putdown f3-2f key2-2)
77.293: (pickup-and-loose f5-1f key2-2 key0-2)
77.294: (pickup-and-loose f5-1f key2-2 key2-0)
77.295: (unlock f5-1f f6-1f key2-2 shape2)
77.452: (move f3-3f f3-2f)
77.529: (pickup-and-loose f4-3f key2-0 key2-2)
77.539: (pickup-and-loose f7-1f key0-2 key2-0)
77.573: (move f5-1f f6-1f)
77.654: (move f4-2f f4-1f)
77.798: (move f3-3f f3-4f)
77.857: (move f4-3f f3-3f)
77.894: (move f3-3f f3-4f)
77.905: (move f5-1f f4-1f)
77.914: (move f3-3f f3-2f)
77.929: (putdown f6-0f key0-2)
77.974: (move f3-3f f3-4f)
77.994: (move f4-2f f3-2f)
78.078: (move f6-1f f5-1f)
78.094: (move f4-3f f3-3f)
78.156: (move f3-4f f3-5f)
78.249: (move f5-1f f4-1f)
78.255: (pickup f5-1f key2-2)
78.269: (putdown f4-3f key2-2)
78.340: (putdown f5-1f key2-0)
78.357: (move f7-1f f7-2f)
78.404: (move f4-2f f4-3f)
78.409: (putdown f5-1f key0-2)
78.451: (putdown f3-4f key1-1)
78.453: (move f4-1f f3-1f)
78.479: (move f6-1f f7-1f)
78.529: (putdown f3-3f key2-0)
78.547: (move f4-2f f3-2f)
78.553: (pickup-and-loose f3-3f key2-2 key2-0)
78.561: (move f3-3f f2-3f)
78.578: (move f6-1f f6-0f)
78.611: (pickup f4-3f key2-0)
78.634: (move f4-1f f3-1f)
78.643: (move f7-2f f7-1f)
78.646: (move f5-1f f5-2f)
78.657: (move f4-1f f3-1f)
78.662: (move f4-2f f5-2f)
78.663: (move f5-1f f5-0f)
78.677: (move f4-1f f3-1f)
78.709: (move f4-1f f4-2f)
78.716: (move f4-1f f4-2f)
78.726: (move f4-1f f3-1f)
78.774: (move f3-3f f4-3f)
78.816: (move f3-3f f4-3f)
78.829: (putdown f4-3f key2-2)
78.868: (move f7-2f f6-2f)
78.871: (putdown f7-1f key2-0)
73.278: (putdown f3-3f key2-2)
73.296: (move f7-1f f7-2f)
74.059: (move f7-1f f6-1f)
74.278: (move f3-2f f4-2f)
74.280: (move f4-3f f4-2f)
75.045: (move f3-3f f3-4f)
75.084: (move f3-3f f3-4f)
75.091: (move f3-3f f4-3f)
75.490: (move f4-2f f4-3f)
75.577: (move f6-2f f5-2f)
75.584: (putdown f5-2f key2-0)
75.648: (move f4-2f f4-1f)
75.773: (putdown f3-3f key2-2)
75.797: (move f4-2f f4-3f)
75.798: (putdown f4-1f key2-0)
75.909: (move f4-2f f4-1f)
75.911: (move f3-3f f3-2f)
75.928: (move f4-2f f5-2f)
76.014: (move f4-2f f5-2f)
76.040: (move f3-3f f3-2f)
76.064: (move f3-3f f3-2f)
76.067: (move f3-2f f4-2f)
76.068: (move f4-3f f4-2f)
76.165: (move f3-2f f4-2f)
76.165: (move f4-3f f4-2f)
76.271: (pickup-and-loose f5-0f key1-1 key0-2)
76.377: (move f4-2f f4-1f)
76.408: (move f5-2f f5-1f)
76.409: (move f4-1f f5-1f)
76.427: (move f3-3f f4-3f)
76.444: (putdown f5-2f key0-2)
76.456: (move f4-3f f4-2f)
76.543: (move f5-2f f4-2f)
76.545: (move f4-1f f4-2f)
76.565: (move f3-2f f3-3f)
76.589: (move f3-3f f4-3f)
76.621: (move f4-2f f3-2f)
76.676: (move f4-3f f3-3f)
76.684: (move f6-1f f7-1f)
76.798: (move f4-2f f3-2f)
76.826: (move f3-2f f4-2f)
76.941: (move f4-3f f3-3f)
76.955: (move f4-1f f4-2f)
76.979: (pickup f5-1f key2-2)
76.995: (move f3-2f f3-3f)
