/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.501: (unlock f4-3f f4-4f key2-2 shape2)
116.503: (move f5-3f f4-3f)
116.563: (move f4-4f f5-4f)
116.589: (move f5-6f f4-6f)
116.590: (move f5-3f f5-2f)
116.597: (putdown f3-4f key3-0)
116.599: (move f3-6f f4-6f)
116.686: (move f4-4f f5-4f)
116.726: (move f5-3f f5-2f)
116.727: (unlock f3-6f f3-7f key2-2 shape2)
116.736: (move f5-5f f5-6f)
116.819: (move f5-5f f5-4f)
104.875: (move f5-5f f5-6f)
104.980: (pickup-and-loose f5-6f key3-3 key0-3)
105.045: (move f5-5f f5-6f)
106.107: (unlock f6-6f f6-5f key0-3 shape0)
106.107: (move f5-6f f6-6f)
106.109: (move f6-5f f6-6f)
106.157: (putdown f5-6f key0-3)
107.710: (move f5-6f f6-6f)
107.823: (putdown f6-6f key0-3)
108.062: (pickup-and-loose f5-6f key3-3 key0-3)
108.063: (move f5-6f f6-6f)
108.293: (pickup-and-loose f5-6f key3-3 key0-3)
108.735: (move f5-5f f5-6f)
109.133: (move f5-6f f6-6f)
109.137: (putdown f5-6f key0-3)
109.340: (putdown f5-6f key0-3)
109.755: (putdown f5-5f key0-3)
109.995: (move f5-4f f5-3f)
110.088: (putdown f5-5f key0-3)
110.320: (move f5-4f f5-3f)
110.964: (move f5-5f f5-6f)
110.970: (move f5-5f f5-4f)
111.171: (move f5-5f f5-4f)
111.538: (pickup f5-6f key3-3)
111.653: (move f5-6f f5-5f)
111.808: (move f3-4f f4-4f)
112.094: (move f3-4f f4-4f)
112.113: (putdown f5-4f key0-3)
112.402: (move f5-5f f5-6f)
112.479: (move f5-5f f5-6f)
112.504: (move f5-5f f5-4f)
112.561: (move f3-4f f4-4f)
112.578: (pickup-and-loose f5-6f key3-3 key0-2)
112.656: (move f5-5f f5-6f)
112.693: (move f6-6f f6-7f)
112.754: (move f5-5f f6-5f)
112.939: (pickup-and-loose f6-5f key1-2 key0-3)
112.966: (move f5-5f f6-5f)
113.068: (move f5-6f f6-6f)
113.081: (putdown f5-5f key0-2)
113.610: (move f5-5f f5-4f)
113.693: (putdown f5-6f key0-2)
113.804: (move f3-4f f4-4f)
113.832: (putdown f4-4f key3-0)
113.982: (move f5-5f f5-4f)
113.994: (move f5-5f f5-6f)
114.044: (move f5-6f f4-6f)
114.064: (pickup f5-6f key3-3)
114.115: (move f5-4f f4-4f)
114.119: (move f3-5f f3-4f)
114.122: (move f4-3f f4-4f)
114.130: (pickup-and-loose f5-6f key3-3 key0-2)
114.149: (move f3-5f f3-4f)
114.161: (move f5-6f f6-6f)
114.177: (unlock f3-4f f4-4f key2-2 shape2)
114.178: (pickup-and-loose f3-4f key2-2 key3-0)
114.199: (move f5-4f f5-3f)
114.219: (move f3-4f f4-4f)
114.244: (putdown f6-5f key0-3)
114.265: (move f5-4f f4-4f)
114.340: (move f3-6f f3-5f)
114.392: (move f6-6f f7-6f)
114.453: (move f5-5f f5-4f)
114.528: (move f5-6f f6-6f)
114.625: (move f4-3f f4-4f)
114.635: (move f3-4f f3-5f)
114.647: (move f5-4f f4-4f)
114.688: (move f5-4f f5-3f)
114.689: (move f5-5f f5-6f)
114.696: (move f5-6f f6-6f)
114.698: (unlock f6-6f f6-5f key0-2 shape0)
114.797: (move f5-5f f5-6f)
114.819: (move f5-4f f5-3f)
114.846: (move f5-5f f5-6f)
114.849: (move f4-6f f5-6f)
114.873: (move f5-5f f5-6f)
114.925: (putdown f5-5f key0-2)
114.933: (putdown f5-4f key0-2)
114.978: (pickup f5-6f key3-3)
115.011: (pickup-and-loose f3-4f key0-3 key3-0)
104.896: (pickup-and-loose f5-6f key3-3 key0-3)
105.102: (pickup-and-loose f5-6f key3-3 key0-3)
105.734: (move f5-6f f6-6f)
106.034: (putdown f5-6f key0-3)
106.130: (unlock f6-6f f6-5f key0-3 shape0)
106.131: (move f5-6f f6-6f)
106.132: (move f6-5f f6-6f)
106.215: (putdown f5-6f key0-3)
106.430: (move f6-5f f6-6f)
106.435: (move f5-6f f6-6f)
106.436: (unlock f6-6f f6-5f key0-3 shape0)
106.861: (putdown f6-6f key0-3)
107.544: (move f5-6f f5-5f)
107.657: (pickup f5-6f key3-3)
107.717: (move f6-5f f6-6f)
107.841: (putdown f6-6f key0-3)
108.152: (putdown f6-6f key0-3)
108.667: (move f5-5f f5-6f)
108.843: (move f5-5f f5-6f)
108.918: (move f5-4f f5-3f)
109.349: (move f5-6f f6-6f)
109.411: (move f5-6f f6-6f)
109.839: (putdown f6-6f key3-3)
109.921: (move f6-5f f6-6f)
109.969: (move f5-4f f5-3f)
110.179: (move f5-6f f5-5f)
110.363: (move f5-4f f5-3f)
110.406: (pickup-and-loose f5-6f key3-3 key0-2)
110.441: (move f5-4f f5-3f)
110.446: (move f5-6f f6-6f)
110.721: (move f5-6f f6-6f)
110.782: (move f5-4f f5-5f)
110.889: (move f5-6f f6-6f)
111.018: (putdown f5-3f key0-3)
111.083: (move f6-5f f5-5f)
111.158: (move f3-4f f4-4f)
111.206: (move f5-6f f5-5f)
111.248: (move f5-6f f5-5f)
111.294: (putdown f5-3f key0-2)
111.389: (move f5-4f f5-3f)
111.407: (move f6-6f f5-6f)
111.427: (putdown f5-6f key0-2)
111.493: (pickup f5-6f key3-3)
111.614: (move f5-5f f5-6f)
111.675: (pickup f5-6f key3-3)
111.716: (move f5-6f f5-5f)
111.818: (putdown f5-4f key0-3)
111.832: (move f5-6f f5-5f)
111.993: (putdown f5-4f key0-3)
112.021: (move f5-4f f5-3f)
112.142: (move f6-5f f5-5f)
112.156: (move f3-4f f4-4f)
112.161: (move f6-6f f7-6f)
112.237: (move f5-4f f5-3f)
112.324: (move f6-6f f6-7f)
112.379: (move f5-6f f5-5f)
112.384: (unlock f6-6f f6-5f key0-2 shape0)
112.385: (move f5-6f f6-6f)
112.394: (move f5-4f f5-3f)
112.476: (pickup-and-loose f5-6f key3-3 key0-2)
112.589: (move f5-6f f4-6f)
112.590: (putdown f5-5f key3-3)
112.651: (pickup-and-loose f6-5f key1-2 key0-3)
112.687: (move f5-6f f6-6f)
112.708: (move f5-6f f6-6f)
112.842: (pickup-and-loose f6-5f key1-2 key0-3)
112.930: (putdown f5-4f key0-2)
112.936: (pickup f5-6f key3-3)
113.034: (move f6-6f f6-7f)
113.168: (move f6-6f f6-7f)
113.192: (putdown f4-4f key3-0)
113.278: (move f5-6f f6-6f)
113.326: (move f5-5f f5-4f)
113.392: (move f5-6f f6-6f)
113.425: (move f5-6f f4-6f)
113.516: (putdown f4-4f key3-0)
113.572: (putdown f5-6f key0-2)
113.587: (move f5-3f f4-3f)
113.649: (move f4-4f f5-4f)
113.689: (move f4-4f f5-4f)
105.581: (move f5-6f f5-5f)
105.881: (move f5-6f f6-6f)
105.965: (move f5-6f f6-6f)
106.200: (move f5-6f f6-6f)
106.299: (move f5-5f f5-6f)
106.310: (move f6-6f f5-6f)
106.488: (putdown f6-6f key3-3)
106.849: (putdown f6-6f key0-3)
107.154: (move f5-6f f5-5f)
107.197: (putdown f6-6f key0-3)
107.450: (move f5-6f f5-5f)
107.573: (move f6-6f f5-6f)
107.628: (pickup f5-6f key3-3)
107.703: (move f6-5f f6-6f)
107.816: (pickup f5-6f key3-3)
107.942: (move f6-5f f6-6f)
108.855: (putdown f5-5f key3-3)
109.007: (move f5-5f f5-6f)
109.157: (move f5-5f f5-6f)
109.162: (move f6-6f f5-6f)
109.231: (move f5-6f f5-5f)
109.398: (putdown f5-3f key0-2)
109.494: (move f5-4f f5-3f)
109.535: (move f5-3f f5-4f)
109.688: (putdown f6-6f key1-2)
109.706: (move f5-4f f5-3f)
109.781: (move f5-6f f5-5f)
109.947: (move f5-6f f5-5f)
109.950: (move f5-5f f6-5f)
109.951: (move f6-6f f6-5f)
110.026: (putdown f6-6f key3-3)
110.079: (putdown f6-6f key3-3)
110.081: (move f5-6f f6-6f)
110.205: (move f5-4f f5-5f)
110.219: (pickup f5-6f key3-3)
110.358: (pickup-and-loose f5-5f key0-3 key3-3)
110.464: (move f6-5f f5-5f)
110.495: (move f5-6f f6-6f)
110.529: (move f5-4f f5-5f)
110.640: (pickup f5-6f key3-3)
110.797: (move f5-6f f6-6f)
110.804: (unlock f5-5f f4-5f key1-2 shape1)
110.806: (move f5-6f f6-6f)
110.810: (move f6-5f f5-5f)
111.053: (putdown f5-3f key0-3)
111.069: (move f5-6f f6-6f)
111.110: (move f5-6f f6-6f)
111.114: (putdown f5-3f key0-3)
111.184: (putdown f5-5f key3-3)
111.205: (move f5-6f f6-6f)
111.250: (putdown f6-6f key3-3)
111.276: (putdown f5-3f key0-2)
111.322: (move f6-6f f5-6f)
111.442: (move f5-6f f5-5f)
111.494: (move f6-6f f5-6f)
111.522: (move f5-6f f5-5f)
111.546: (move f4-4f f5-4f)
111.589: (move f6-6f f5-6f)
111.766: (move f5-5f f5-4f)
111.809: (move f5-6f f5-5f)
111.850: (move f5-5f f5-6f)
112.045: (move f5-4f f5-3f)
112.087: (move f5-6f f4-6f)
112.105: (putdown f5-5f key3-3)
112.132: (putdown f5-5f key3-3)
112.151: (move f5-6f f5-5f)
112.183: (move f5-4f f5-3f)
112.234: (putdown f7-6f key0-3)
112.246: (move f6-6f f7-6f)
112.305: (putdown f5-5f key3-3)
112.359: (move f5-6f f4-6f)
112.360: (move f5-5f f5-4f)
112.364: (putdown f5-5f key1-2)
112.388: (move f5-5f f5-4f)
112.519: (unlock f5-4f f6-4f key3-0 shape3)
112.583: (putdown f4-4f key3-0)
112.590: (move f6-6f f7-6f)
112.604: (move f5-6f f6-6f)
112.643: (move f6-6f f7-6f)
112.670: (move f6-6f f6-7f)
104.771: (move f5-6f f6-6f)
105.167: (move f5-6f f5-5f)
105.424: (move f5-6f f5-5f)
105.581: (unlock f5-5f f6-5f key0-3 shape0)
105.585: (pickup-and-loose f5-5f key0-3 key3-3)
106.147: (move f5-5f f5-6f)
106.148: (move f6-6f f5-6f)
106.193: (move f5-5f f5-6f)
106.236: (move f5-5f f5-6f)
106.243: (move f6-6f f5-6f)
106.371: (move f5-6f f6-6f)
106.412: (move f7-6f f6-6f)
106.440: (move f5-6f f6-6f)
106.469: (pickup f5-6f key3-3)
106.600: (putdown f6-6f key3-3)
106.603: (pickup-and-loose f5-6f key3-3 key1-2)
106.694: (putdown f6-6f key3-3)
106.909: (putdown f6-6f key3-3)
106.923: (putdown f5-5f key3-3)
107.490: (move f6-6f f5-6f)
107.681: (move f6-6f f5-6f)
107.820: (move f5-4f f4-4f)
108.018: (putdown f5-6f key1-2)
108.066: (pickup f5-6f key3-3)
108.157: (pickup f5-6f key3-3)
108.406: (putdown f5-5f key3-3)
108.430: (move f6-6f f5-6f)
108.626: (move f6-6f f6-5f)
108.627: (move f5-5f f6-5f)
108.736: (putdown f5-5f key3-3)
108.900: (move f5-5f f5-6f)
109.003: (move f5-6f f5-5f)
109.009: (pickup-and-loose f6-5f key1-2 key3-3)
109.109: (move f5-5f f5-6f)
109.215: (move f5-3f f5-4f)
109.480: (move f5-3f f5-4f)
109.500: (move f5-5f f5-6f)
109.663: (unlock f5-4f f6-4f key3-3 shape3)
109.681: (putdown f6-6f key1-2)
109.787: (unlock f6-5f f6-4f key3-3 shape3)
109.884: (pickup-and-loose f5-5f key0-3 key3-3)
109.902: (move f6-6f f6-5f)
109.902: (move f5-5f f6-5f)
109.938: (putdown f6-6f key1-2)
109.984: (pickup-and-loose f5-5f key0-3 key3-3)
110.000: (move f5-5f f5-4f)
110.043: (move f5-5f f6-5f)
110.043: (move f6-6f f6-5f)
110.049: (move f6-6f f5-6f)
110.059: (move f5-6f f6-6f)
110.136: (unlock f5-5f f4-5f key1-2 shape1)
110.175: (move f5-4f f5-3f)
110.183: (move f5-5f f5-4f)
110.193: (pickup f5-6f key3-3)
110.315: (move f5-5f f5-6f)
110.370: (pickup f5-6f key3-3)
110.404: (putdown f5-5f key3-3)
110.459: (unlock f5-5f f4-5f key1-2 shape1)
110.650: (putdown f6-6f key3-3)
110.696: (unlock f5-4f f6-4f key3-0 shape3)
110.719: (putdown f5-5f key3-3)
110.757: (putdown f6-5f key3-3)
110.931: (putdown f5-5f key3-3)
110.973: (pickup f5-6f key0-3)
111.205: (move f6-6f f5-6f)
111.349: (pickup-and-loose f5-5f key0-2 key3-3)
111.428: (move f6-6f f5-6f)
111.438: (move f5-4f f5-5f)
111.443: (move f5-4f f5-3f)
111.444: (putdown f6-6f key3-3)
111.449: (unlock f5-4f f6-4f key3-3 shape3)
111.467: (move f5-5f f5-6f)
111.478: (pickup f5-6f key0-3)
111.479: (move f5-5f f5-6f)
111.498: (move f5-5f f5-4f)
111.526: (putdown f6-6f key3-3)
111.595: (move f5-5f f6-5f)
111.643: (move f5-6f f6-6f)
111.699: (move f5-5f f5-6f)
111.758: (putdown f5-5f key1-2)
102.594: (move f5-6f f6-6f)
104.869: (move f5-6f f6-6f)
104.996: (move f6-5f f6-6f)
105.007: (move f5-6f f6-6f)
105.114: (pickup-and-loose f5-5f key0-3 key3-3)
105.116: (unlock f5-5f f6-5f key0-3 shape0)
105.233: (move f6-6f f5-6f)
105.361: (pickup-and-loose f5-5f key0-3 key3-3)
105.362: (unlock f5-5f f6-5f key0-3 shape0)
105.383: (move f5-6f f6-6f)
105.388: (pickup-and-loose f6-6f key0-3 key3-3)
105.450: (putdown f6-6f key3-3)
105.628: (move f5-6f f6-6f)
106.019: (move f5-5f f5-6f)
106.112: (move f5-6f f5-5f)
106.113: (move f5-5f f5-6f)
106.164: (move f5-6f f6-6f)
106.427: (pickup f5-6f key3-3)
106.452: (putdown f5-5f key3-3)
106.457: (pickup-and-loose f5-6f key3-3 key1-2)
106.473: (pickup-and-loose f5-6f key3-3 key1-2)
106.575: (pickup-and-loose f5-6f key3-3 key1-2)
106.630: (pickup f5-6f key3-3)
106.744: (putdown f5-5f key3-3)
106.906: (move f5-4f f4-4f)
107.044: (putdown f6-6f key3-3)
107.124: (putdown f6-6f key3-3)
107.268: (move f6-5f f5-5f)
107.285: (move f5-4f f5-5f)
107.304: (pickup f5-6f key3-3)
107.488: (pickup-and-loose f6-5f key1-2 key3-3)
107.527: (move f5-6f f5-5f)
107.731: (move f5-6f f6-6f)
107.738: (move f6-5f f6-6f)
107.790: (move f5-6f f5-5f)
107.793: (move f5-4f f5-3f)
107.812: (move f5-6f f5-5f)
107.866: (putdown f5-6f key1-2)
107.872: (putdown f5-6f key1-2)
107.885: (move f6-5f f6-6f)
107.990: (putdown f5-6f key1-2)
108.005: (pickup f5-6f key3-3)
108.119: (putdown f4-4f key3-0)
108.225: (pickup f5-6f key3-3)
108.292: (move f5-6f f6-6f)
108.311: (move f6-6f f5-6f)
108.404: (pickup f5-6f key3-3)
108.460: (move f5-4f f5-5f)
108.505: (move f5-6f f6-6f)
108.527: (move f6-6f f5-6f)
108.586: (move f5-5f f6-5f)
108.587: (move f6-6f f6-5f)
108.700: (move f5-5f f6-5f)
108.701: (move f6-6f f6-5f)
108.893: (pickup f5-6f key0-3)
108.944: (pickup-and-loose f6-5f key1-2 key3-3)
109.066: (pickup-and-loose f6-5f key1-2 key3-3)
109.069: (pickup-and-loose f6-5f key1-2 key3-3)
109.102: (unlock f6-5f f6-4f key3-3 shape3)
109.219: (move f5-5f f5-6f)
109.221: (pickup f5-6f key0-3)
109.311: (pickup-and-loose f5-5f key0-2 key3-3)
109.329: (move f5-5f f5-4f)
109.333: (putdown f6-5f key3-3)
109.546: (pickup-and-loose f5-4f key0-3 key3-3)
109.600: (move f5-5f f5-6f)
109.620: (unlock f5-4f f6-4f key3-3 shape3)
109.670: (move f6-6f f5-6f)
109.743: (unlock f6-5f f6-4f key3-3 shape3)
109.782: (move f5-4f f5-3f)
109.869: (move f5-5f f5-6f)
109.874: (unlock f6-5f f6-4f key3-3 shape3)
109.883: (move f6-6f f5-6f)
109.919: (move f5-5f f5-4f)
109.922: (move f5-5f f5-6f)
109.927: (putdown f5-4f key3-3)
109.938: (move f5-5f f5-4f)
109.976: (move f5-3f f4-3f)
110.089: (unlock f5-4f f6-4f key3-3 shape3)
110.134: (move f5-5f f5-6f)
102.663: (move f5-6f f6-6f)
102.742: (pickup-and-loose f6-6f key0-3 key3-3)
102.743: (move f5-6f f6-6f)
102.743: (unlock f6-6f f6-5f key0-3 shape0)
102.821: (move f5-6f f6-6f)
103.125: (putdown f6-6f key3-3)
104.146: (pickup f5-6f key3-3)
104.309: (move f6-6f f5-6f)
104.309: (move f5-5f f5-6f)
104.764: (move f6-5f f6-6f)
105.026: (move f5-6f f6-6f)
105.136: (move f6-5f f6-6f)
105.233: (move f6-5f f6-6f)
105.413: (putdown f6-6f key3-3)
105.416: (pickup-and-loose f6-6f key0-3 key3-3)
105.486: (move f5-4f f5-5f)
105.506: (move f6-5f f5-5f)
105.515: (putdown f6-6f key3-3)
105.574: (move f5-6f f6-6f)
105.584: (pickup-and-loose f6-6f key0-3 key3-3)
105.648: (putdown f6-6f key3-3)
105.687: (move f5-6f f5-5f)
105.761: (move f5-6f f6-6f)
105.864: (move f5-6f f6-6f)
105.994: (move f5-6f f5-5f)
106.238: (move f6-5f f6-6f)
106.322: (pickup-and-loose f5-6f key3-3 key1-2)
106.436: (pickup-and-loose f5-6f key3-3 key1-2)
106.438: (putdown f6-6f key3-3)
106.598: (unlock f6-6f f6-5f key0-3 shape0)
106.600: (move f5-6f f6-6f)
106.623: (move f5-6f f6-6f)
106.733: (putdown f6-6f key3-3)
106.757: (move f5-6f f5-5f)
106.868: (move f6-5f f5-5f)
107.137: (move f5-6f f5-5f)
107.176: (move f6-5f f5-5f)
107.186: (putdown f4-4f key3-0)
107.241: (pickup f5-6f key3-3)
107.260: (move f5-6f f5-5f)
107.382: (putdown f5-5f key3-3)
107.420: (move f5-6f f5-5f)
107.429: (move f5-6f f5-5f)
107.439: (pickup-and-loose f6-5f key1-2 key3-3)
107.464: (pickup f5-6f key3-3)
107.537: (pickup-and-loose f6-5f key1-2 key3-3)
107.565: (move f5-6f f5-5f)
107.664: (move f5-6f f5-5f)
107.715: (move f5-6f f6-6f)
107.727: (move f5-5f f6-5f)
107.731: (move f6-6f f6-5f)
107.733: (putdown f5-6f key1-2)
107.751: (move f5-4f f5-3f)
107.827: (move f5-5f f6-5f)
107.828: (move f6-6f f6-5f)
107.832: (move f5-4f f5-5f)
107.847: (move f5-4f f5-3f)
107.848: (putdown f5-6f key1-2)
107.876: (move f6-5f f6-6f)
107.891: (move f6-6f f5-6f)
107.953: (move f5-4f f5-3f)
107.957: (move f5-6f f6-6f)
108.038: (move f5-5f f6-5f)
108.038: (move f6-6f f6-5f)
108.084: (move f5-5f f5-4f)
108.105: (pickup-and-loose f6-5f key1-2 key3-3)
108.107: (move f6-5f f6-6f)
108.133: (move f5-3f f4-3f)
108.148: (move f6-5f f6-6f)
108.344: (putdown f6-6f key0-3)
108.427: (putdown f5-3f key3-3)
108.486: (pickup f5-6f key0-3)
108.503: (move f5-4f f5-3f)
108.555: (pickup f5-6f key3-3)
108.664: (putdown f5-5f key3-3)
108.701: (pickup f5-6f key0-3)
108.702: (move f5-6f f6-6f)
108.742: (move f6-5f f5-5f)
108.755: (move f5-6f f6-6f)
108.779: (move f5-5f f6-5f)
101.915: (move f5-6f f6-6f)
102.800: (pickup-and-loose f6-6f key0-3 key3-3)
102.801: (unlock f6-6f f6-5f key0-3 shape0)
102.820: (move f5-6f f6-6f)
102.941: (move f5-6f f6-6f)
102.943: (pickup-and-loose f6-6f key0-3 key3-3)
102.944: (unlock f6-6f f6-5f key0-3 shape0)
103.161: (putdown f6-6f key3-3)
103.326: (putdown f6-6f key3-3)
103.960: (pickup-and-loose f6-6f key1-2 key3-3)
103.978: (pickup-and-loose f5-6f key0-3 key3-3)
104.222: (move f5-5f f5-6f)
104.222: (move f6-6f f5-6f)
104.435: (move f6-6f f5-6f)
104.440: (move f5-5f f5-6f)
105.005: (move f5-6f f6-6f)
105.027: (move f5-6f f6-6f)
105.155: (putdown f5-6f key3-3)
105.212: (move f5-6f f5-5f)
105.391: (pickup-and-loose f5-5f key0-3 key3-3)
105.516: (putdown f6-6f key3-3)
105.671: (putdown f6-6f key3-3)
105.687: (move f6-6f f5-6f)
105.687: (move f5-5f f5-6f)
105.698: (move f5-6f f6-6f)
105.791: (move f5-6f f6-6f)
106.002: (move f6-5f f6-6f)
106.043: (putdown f6-6f key3-3)
106.366: (move f5-6f f5-5f)
106.397: (putdown f6-6f key3-3)
106.438: (unlock f5-5f f6-5f key0-3 shape0)
106.535: (putdown f6-6f key3-3)
106.644: (putdown f6-6f key3-3)
106.650: (putdown f6-6f key1-2)
106.659: (move f5-6f f5-5f)
106.739: (putdown f5-5f key3-3)
106.745: (pickup-and-loose f6-5f key1-2 key3-3)
106.780: (move f6-5f f5-5f)
106.782: (move f6-6f f6-5f)
106.783: (move f5-5f f6-5f)
106.792: (move f5-5f f6-5f)
106.795: (putdown f6-6f key3-3)
106.796: (move f6-6f f6-5f)
106.850: (move f5-6f f5-5f)
106.856: (move f5-6f f6-6f)
106.906: (putdown f5-5f key3-3)
106.923: (pickup-and-loose f6-5f key1-2 key3-3)
106.932: (pickup-and-loose f5-4f key0-3 key3-3)
106.983: (pickup-and-loose f6-5f key1-2 key3-3)
106.992: (unlock f6-5f f6-4f key3-3 shape3)
107.070: (move f5-3f f5-4f)
107.093: (move f5-6f f5-5f)
107.151: (unlock f6-5f f6-4f key3-3 shape3)
107.209: (putdown f6-6f key0-3)
107.240: (putdown f5-5f key3-3)
107.258: (pickup-and-loose f5-5f key1-2 key3-3)
107.308: (pickup-and-loose f6-5f key0-3 key3-3)
107.362: (move f5-6f f5-5f)
107.376: (putdown f6-6f key3-3)
107.444: (move f6-6f f5-6f)
107.479: (move f6-6f f6-5f)
107.480: (move f5-5f f6-5f)
107.544: (move f6-6f f5-6f)
107.669: (move f5-5f f5-6f)
107.670: (move f6-6f f5-6f)
107.787: (move f5-5f f5-4f)
107.792: (move f5-5f f6-5f)
107.793: (move f6-6f f6-5f)
107.862: (move f5-3f f4-3f)
107.885: (move f5-3f f4-3f)
107.901: (move f6-6f f6-5f)
107.904: (move f5-5f f6-5f)
107.980: (putdown f5-5f key3-3)
107.981: (move f6-6f f6-5f)
107.983: (move f5-5f f6-5f)
108.025: (move f5-5f f5-4f)
108.030: (pickup-and-loose f6-5f key0-3 key3-3)
108.068: (pickup-and-loose f5-6f key0-3 key1-2)
108.091: (putdown f5-3f key3-3)
108.114: (move f6-6f f6-5f)
101.923: (move f6-5f f6-6f)
102.624: (putdown f6-6f key3-3)
103.688: (move f5-6f f6-6f)
103.854: (pickup-and-loose f5-6f key0-3 key3-3)
103.913: (pickup-and-loose f6-6f key1-2 key3-3)
103.936: (pickup-and-loose f6-6f key1-2 key3-3)
104.023: (pickup-and-loose f5-6f key0-3 key3-3)
105.028: (putdown f5-6f key3-3)
105.072: (move f6-5f f6-6f)
105.214: (putdown f5-6f key3-3)
105.846: (pickup-and-loose f5-6f key0-3 key1-2)
105.956: (move f6-5f f6-6f)
106.015: (unlock f6-5f f6-4f key3-3 shape3)
106.032: (putdown f6-6f key3-3)
106.059: (pickup-and-loose f6-5f key0-3 key3-3)
106.072: (pickup-and-loose f6-5f key0-3 key3-3)
106.081: (putdown f6-6f key3-3)
106.168: (pickup-and-loose f6-5f key1-2 key3-3)
106.289: (move f6-6f f6-5f)
106.290: (move f5-5f f6-5f)
106.299: (move f5-6f f6-6f)
106.299: (move f6-5f f6-6f)
106.341: (putdown f5-5f key3-3)
106.489: (putdown f6-6f key3-3)
106.509: (pickup-and-loose f6-5f key1-2 key3-3)
106.514: (move f5-6f f5-5f)
106.540: (unlock f5-5f f4-5f key1-2 shape1)
106.569: (pickup-and-loose f6-5f key0-3 key3-3)
106.569: (unlock f6-5f f6-4f key3-3 shape3)
106.591: (putdown f6-6f key3-3)
106.644: (pickup-and-loose f5-4f key0-3 key3-3)
106.647: (pickup-and-loose f5-5f key0-3 key1-2)
106.675: (move f6-6f f7-6f)
106.686: (move f6-6f f6-5f)
106.686: (move f5-5f f6-5f)
106.782: (pickup-and-loose f5-5f key1-2 key3-3)
106.813: (move f5-5f f6-5f)
106.814: (move f6-6f f6-5f)
106.831: (unlock f5-5f f4-5f key1-2 shape1)
106.854: (pickup-and-loose f5-4f key0-3 key3-3)
106.873: (pickup-and-loose f6-5f key0-3 key3-3)
106.897: (move f5-3f f5-4f)
106.906: (pickup-and-loose f6-5f key1-2 key3-3)
106.911: (pickup-and-loose f6-5f key1-2 key3-3)
106.913: (move f5-5f f6-5f)
106.917: (move f6-6f f6-5f)
106.998: (putdown f5-6f key1-2)
107.000: (pickup-and-loose f6-5f key1-2 key3-3)
107.024: (pickup-and-loose f6-5f key1-2 key3-3)
107.050: (move f5-5f f6-5f)
107.051: (move f6-6f f6-5f)
107.055: (move f6-5f f6-6f)
107.076: (move f5-4f f5-5f)
107.108: (unlock f6-5f f6-4f key3-3 shape3)
107.213: (unlock f6-5f f6-4f key3-3 shape3)
107.293: (putdown f6-5f key3-3)
107.335: (putdown f6-5f key3-3)
107.432: (move f6-6f f5-6f)
107.520: (putdown f5-5f key3-3)
107.538: (move f5-5f f5-4f)
107.560: (move f6-5f f5-5f)
107.565: (putdown f6-6f key3-3)
107.609: (pickup-and-loose f5-6f key0-3 key1-2)
107.743: (move f6-6f f6-5f)
107.743: (move f5-5f f6-5f)
107.759: (pickup-and-loose f5-6f key0-3 key1-2)
107.777: (move f6-6f f5-6f)
107.784: (putdown f5-5f key0-3)
107.827: (unlock f5-4f f6-4f key3-3 shape3)
107.851: (putdown f5-5f key3-3)
107.867: (putdown f6-5f key3-3)
107.869: (move f5-5f f5-4f)
107.889: (putdown f6-6f key1-2)
107.894: (move f6-5f f5-5f)
108.000: (move f5-5f f5-4f)
108.001: (move f6-6f f5-6f)
108.027: (putdown f5-5f key1-2)
108.064: (move f5-6f f6-6f)
108.069: (move f6-6f f6-7f)
108.072: (unlock f5-4f f6-4f key3-3 shape3)
101.567: (pickup-and-loose f6-6f key0-3 key3-3)
101.920: (putdown f6-6f key3-3)
101.948: (move f6-5f f6-6f)
102.001: (move f6-5f f6-6f)
102.153: (move f6-5f f6-6f)
103.048: (move f5-6f f6-6f)
103.106: (move f6-5f f6-6f)
103.716: (move f5-6f f6-6f)
103.953: (move f6-5f f6-6f)
103.998: (move f5-6f f6-6f)
104.465: (putdown f6-6f key0-3)
104.962: (move f6-5f f6-6f)
105.182: (pickup-and-loose f6-5f key1-2 key3-3)
105.237: (move f6-5f f6-6f)
105.252: (move f6-5f f6-6f)
105.680: (pickup-and-loose f6-5f key0-3 key3-3)
105.767: (move f5-5f f5-6f)
105.770: (move f6-6f f5-6f)
105.790: (move f6-5f f6-6f)
105.850: (unlock f6-5f f6-4f key3-3 shape3)
105.883: (move f5-6f f5-5f)
105.961: (pickup-and-loose f6-5f key0-3 key3-3)
106.035: (unlock f6-5f f6-4f key3-3 shape3)
106.081: (pickup-and-loose f6-5f key0-3 key3-3)
106.145: (move f5-5f f6-5f)
106.150: (putdown f6-6f key3-3)
106.156: (pickup-and-loose f6-5f key0-3 key3-3)
106.172: (move f5-6f f5-5f)
106.214: (pickup-and-loose f6-5f key0-3 key3-3)
106.263: (unlock f6-5f f6-4f key3-3 shape3)
106.278: (pickup-and-loose f6-5f key0-3 key3-3)
