/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.643: (move f4-4f f4-3f)
43.644: (move f5-3f f4-3f)
43.737: (putdown f4-2f key2-2)
43.738: (putdown f4-4f key1-1)
43.933: (move f3-3f f2-3f)
43.940: (move f5-3f f4-3f)
43.941: (move f4-4f f4-3f)
43.972: (move f4-1f f3-1f)
43.990: (move f4-3f f5-3f)
44.025: (move f5-3f f5-2f)
44.026: (move f5-4f f5-3f)
44.031: (move f4-4f f4-3f)
44.091: (move f5-4f f5-3f)
44.097: (pickup f4-6f key1-0)
44.129: (move f5-4f f5-3f)
44.130: (move f4-3f f5-3f)
44.180: (putdown f4-2f key2-2)
44.320: (move f4-5f f4-6f)
44.362: (putdown f3-3f key0-2)
44.390: (move f4-4f f4-3f)
44.391: (move f5-3f f4-3f)
44.462: (move f4-4f f4-3f)
44.479: (move f4-2f f4-1f)
44.497: (move f4-4f f4-5f)
44.551: (move f4-5f f4-4f)
44.597: (move f4-3f f4-2f)
44.606: (putdown f4-4f key3-1)
44.673: (move f4-3f f4-2f)
44.708: (pickup-and-loose f4-5f key3-1 key1-1)
44.710: (move f3-3f f2-3f)
44.795: (putdown f4-4f key3-1)
44.851: (move f4-5f f4-4f)
44.928: (move f4-3f f3-3f)
44.936: (putdown f5-3f key2-2)
44.965: (move f5-4f f4-4f)
44.989: (move f5-3f f5-2f)
40.100: (putdown f4-4f key2-2)
40.114: (putdown f4-4f key0-2)
40.298: (pickup-and-loose f4-4f key3-1 key1-1)
40.668: (move f4-4f f4-5f)
40.717: (move f4-5f f4-4f)
40.899: (move f4-5f f4-4f)
41.029: (putdown f4-4f key1-1)
41.062: (pickup-and-loose f4-5f key1-1 key2-2)
41.204: (pickup-and-loose f4-5f key1-1 key0-2)
41.267: (move f4-4f f4-5f)
41.294: (putdown f4-5f key2-2)
41.412: (putdown f4-5f key0-2)
41.532: (move f4-4f f4-5f)
41.548: (unlock f3-2f f2-2f key0-2 shape0)
41.562: (pickup f4-5f key1-1)
41.643: (move f4-3f f3-3f)
41.644: (move f3-4f f3-3f)
41.678: (pickup-and-loose f5-4f key0-2 key3-1)
41.682: (pickup-and-loose f5-4f key2-2 key3-1)
41.712: (putdown f3-2f key0-2)
41.712: (move f4-2f f3-2f)
41.742: (move f5-4f f4-4f)
41.762: (move f4-4f f4-5f)
41.773: (move f4-4f f4-5f)
41.792: (move f4-4f f5-4f)
41.805: (move f3-3f f3-2f)
41.857: (move f5-4f f4-4f)
41.895: (putdown f5-4f key3-1)
41.983: (putdown f4-4f key3-1)
42.053: (putdown f4-4f key2-2)
42.070: (move f4-4f f4-5f)
42.080: (move f4-4f f4-5f)
42.087: (putdown f4-4f key2-2)
42.115: (putdown f4-4f key0-2)
42.140: (putdown f4-4f key0-2)
42.171: (move f4-4f f5-4f)
42.184: (move f5-3f f5-4f)
42.229: (move f5-2f f4-2f)
42.229: (move f4-3f f4-2f)
42.247: (move f4-1f f3-1f)
42.247: (unlock f3-1f f3-2f key0-2 shape0)
42.252: (move f3-2f f3-1f)
42.328: (move f4-4f f5-4f)
42.333: (unlock f4-5f f5-5f key1-1 shape1)
42.338: (move f5-3f f5-4f)
42.356: (move f4-4f f5-4f)
42.357: (move f5-3f f5-4f)
42.358: (move f4-4f f3-4f)
42.446: (move f3-4f f3-3f)
42.447: (move f4-3f f3-3f)
42.533: (move f4-4f f4-3f)
42.535: (pickup-and-loose f4-4f key3-1 key2-2)
42.619: (pickup-and-loose f4-4f key3-1 key0-2)
42.719: (move f4-4f f3-4f)
42.794: (move f4-5f f4-6f)
42.794: (move f4-4f f4-5f)
42.795: (move f4-5f f4-6f)
42.831: (move f5-3f f5-2f)
42.845: (move f4-4f f4-5f)
42.931: (putdown f3-4f key2-2)
42.970: (move f5-2f f4-2f)
42.970: (move f4-3f f4-2f)
43.012: (move f4-5f f4-4f)
43.036: (move f4-6f f4-5f)
43.042: (move f4-3f f3-3f)
43.043: (move f3-4f f3-3f)
43.061: (putdown f5-3f key0-2)
43.107: (putdown f5-3f key2-2)
43.127: (move f5-2f f4-2f)
43.128: (move f4-3f f4-2f)
43.179: (putdown f4-5f key1-1)
43.182: (move f4-4f f3-4f)
43.192: (putdown f3-4f key0-2)
43.198: (unlock f5-2f f5-1f key2-2 shape2)
43.240: (move f4-4f f3-4f)
43.243: (move f4-5f f4-6f)
43.281: (move f4-3f f4-2f)
43.288: (move f4-5f f4-6f)
43.298: (move f4-4f f5-4f)
43.318: (unlock f5-2f f6-2f key2-2 shape2)
38.884: (move f4-5f f4-4f)
38.888: (move f4-5f f4-4f)
38.904: (move f4-5f f4-4f)
39.805: (move f5-4f f4-4f)
40.169: (pickup-and-loose f4-4f key3-1 key1-1)
40.181: (move f5-4f f4-4f)
40.286: (pickup-and-loose f4-4f key3-1 key1-1)
40.308: (move f5-4f f4-4f)
40.355: (move f4-4f f5-4f)
40.411: (move f5-4f f4-4f)
40.458: (move f4-5f f4-4f)
40.468: (move f5-4f f4-4f)
40.490: (move f4-5f f4-4f)
40.519: (move f3-4f f4-4f)
40.549: (move f3-4f f4-4f)
40.660: (move f4-5f f4-4f)
40.787: (putdown f4-4f key1-1)
40.906: (pickup-and-loose f4-5f key1-1 key2-2)
40.941: (putdown f4-4f key1-1)
40.981: (pickup-and-loose f4-5f key1-1 key0-2)
40.989: (pickup f4-5f key3-1)
40.989: (move f4-4f f4-5f)
41.006: (unlock f4-5f f5-5f key1-1 shape1)
41.127: (move f5-2f f5-3f)
41.128: (putdown f4-5f key2-2)
41.133: (unlock f4-5f f5-5f key1-1 shape1)
41.182: (putdown f4-5f key0-2)
41.291: (move f3-2f f2-2f)
41.333: (pickup f4-5f key1-1)
41.340: (move f3-4f f3-3f)
41.502: (unlock f4-5f f5-5f key1-1 shape1)
41.537: (move f4-4f f4-5f)
41.538: (move f4-4f f4-5f)
41.563: (pickup f4-5f key1-1)
41.579: (pickup f4-5f key1-1)
41.613: (putdown f3-2f key0-2)
41.615: (pickup-and-loose f5-4f key0-2 key3-1)
41.667: (move f4-4f f5-4f)
41.710: (pickup-and-loose f5-4f key2-2 key3-1)
41.781: (move f3-2f f3-1f)
41.793: (move f4-4f f5-4f)
41.793: (unlock f5-4f f5-5f key1-1 shape1)
41.808: (unlock f3-3f f3-2f key0-2 shape0)
41.829: (putdown f5-4f key3-1)
41.870: (unlock f4-2f f3-2f key0-2 shape0)
41.904: (move f4-4f f3-4f)
41.911: (pickup f5-4f key0-2)
41.915: (putdown f4-4f key2-2)
41.925: (pickup f5-4f key0-2)
41.926: (putdown f4-4f key0-2)
41.970: (pickup-and-loose f4-5f key1-1 key2-2)
41.978: (move f4-4f f4-5f)
42.005: (move f4-4f f4-5f)
42.006: (move f3-2f f4-2f)
42.021: (move f4-5f f4-4f)
42.021: (pickup-and-loose f4-5f key1-1 key0-2)
42.042: (pickup-and-loose f5-4f key2-2 key1-1)
42.049: (pickup-and-loose f5-4f key0-2 key1-1)
42.083: (move f5-2f f4-2f)
42.099: (pickup f5-4f key2-2)
42.100: (move f4-4f f5-4f)
42.110: (pickup f5-4f key2-2)
42.111: (move f5-3f f5-4f)
42.265: (putdown f5-4f key1-1)
42.273: (move f4-4f f5-4f)
42.282: (move f5-3f f5-4f)
42.323: (putdown f3-1f key0-2)
42.352: (pickup f4-5f key1-1)
42.357: (putdown f4-4f key3-1)
42.357: (move f4-5f f4-4f)
42.365: (move f3-2f f3-1f)
42.377: (pickup-and-loose f4-4f key3-1 key2-2)
42.380: (move f3-2f f3-1f)
42.394: (move f3-2f f3-1f)
42.397: (move f3-4f f3-3f)
42.400: (pickup-and-loose f4-5f key1-1 key1-0)
42.409: (pickup-and-loose f4-4f key3-1 key0-2)
42.545: (move f4-4f f4-5f)
42.548: (putdown f4-5f key2-2)
42.553: (move f4-4f f5-4f)
37.881: (putdown f4-4f key1-1)
37.884: (putdown f4-4f key1-1)
37.911: (putdown f4-4f key1-1)
38.617: (move f4-5f f4-4f)
38.663: (move f4-5f f4-4f)
38.667: (move f4-5f f4-4f)
38.682: (move f4-5f f4-4f)
38.736: (move f4-5f f4-4f)
38.803: (move f4-5f f4-4f)
38.805: (move f4-5f f4-4f)
38.823: (move f4-5f f4-4f)
39.756: (move f5-4f f4-4f)
39.813: (pickup-and-loose f5-4f key0-2 key3-1)
39.849: (move f5-4f f4-4f)
39.869: (pickup-and-loose f5-4f key2-2 key3-1)
39.891: (move f5-4f f4-4f)
39.937: (move f5-4f f4-4f)
39.974: (move f5-4f f4-4f)
40.074: (putdown f5-4f key3-1)
40.081: (move f5-4f f4-4f)
40.102: (putdown f4-4f key2-2)
40.148: (putdown f4-4f key0-2)
40.158: (pickup-and-loose f4-4f key3-1 key1-1)
40.172: (move f5-4f f4-4f)
40.194: (move f5-4f f4-4f)
40.239: (move f5-4f f4-4f)
40.241: (move f4-5f f4-4f)
40.273: (move f4-5f f4-4f)
40.296: (move f4-4f f5-4f)
40.311: (move f5-4f f4-4f)
40.392: (move f4-4f f5-4f)
40.392: (move f4-4f f4-5f)
40.410: (move f5-4f f4-4f)
40.431: (move f5-3f f5-4f)
40.456: (move f5-4f f4-4f)
40.514: (move f4-4f f5-4f)
40.607: (pickup-and-loose f4-5f key2-2 key1-1)
40.685: (move f4-4f f5-4f)
40.698: (putdown f4-4f key1-1)
40.795: (move f4-5f f4-4f)
40.837: (move f4-5f f4-4f)
40.843: (move f4-4f f4-5f)
40.845: (move f4-4f f5-4f)
40.848: (unlock f4-5f f5-5f key1-1 shape1)
40.863: (move f3-3f f3-2f)
40.863: (move f4-2f f3-2f)
40.866: (move f4-5f f4-4f)
40.912: (unlock f4-5f f5-5f key1-1 shape1)
40.972: (move f4-5f f4-4f)
41.017: (move f4-4f f4-5f)
41.190: (putdown f4-5f key1-1)
41.210: (move f4-4f f4-5f)
41.247: (putdown f5-3f key2-2)
41.273: (unlock f4-5f f5-5f key1-1 shape1)
41.291: (pickup-and-loose f2-2f key0-1 key0-2)
41.297: (putdown f4-5f key1-1)
41.323: (putdown f2-2f key0-2)
41.342: (pickup f4-5f key1-1)
41.346: (pickup f4-5f key1-1)
41.371: (move f3-2f f2-2f)
41.404: (pickup-and-loose f4-5f key0-2 key1-1)
41.438: (move f4-4f f4-5f)
41.492: (unlock f4-5f f5-5f key1-1 shape1)
41.501: (unlock f4-5f f5-5f key1-1 shape1)
41.553: (unlock f3-3f f3-2f key0-2 shape0)
41.588: (move f4-4f f3-4f)
41.618: (move f4-4f f3-4f)
41.655: (move f4-4f f3-4f)
41.659: (putdown f4-5f key1-1)
41.660: (move f4-4f f3-4f)
41.678: (move f4-4f f5-4f)
41.679: (unlock f5-4f f5-5f key1-1 shape1)
41.693: (putdown f3-1f key0-2)
41.701: (putdown f4-2f key0-2)
41.730: (move f3-1f f3-2f)
41.732: (move f4-4f f4-5f)
41.751: (putdown f3-3f key0-2)
41.768: (move f4-4f f4-5f)
41.783: (pickup-and-loose f4-5f key1-1 key2-2)
41.794: (move f3-2f f3-1f)
37.560: (move f4-4f f4-5f)
37.564: (move f4-4f f4-5f)
37.582: (move f5-4f f4-4f)
37.582: (pickup-and-loose f4-4f key2-2 key1-1)
37.703: (move f5-4f f4-4f)
37.703: (pickup-and-loose f4-4f key0-2 key1-1)
37.730: (putdown f4-4f key1-1)
37.731: (putdown f4-4f key1-1)
37.735: (putdown f4-4f key1-1)
37.747: (putdown f4-4f key1-1)
37.762: (putdown f4-4f key1-1)
37.814: (putdown f4-4f key1-1)
37.816: (putdown f4-4f key1-1)
37.840: (putdown f4-4f key1-1)
38.064: (move f4-4f f4-5f)
38.453: (move f4-5f f4-4f)
38.524: (move f4-5f f4-4f)
38.537: (move f4-5f f4-4f)
38.581: (move f4-5f f4-4f)
38.584: (move f4-5f f4-4f)
38.600: (move f4-5f f4-4f)
38.660: (move f4-5f f4-4f)
39.088: (move f4-4f f4-5f)
39.357: (move f3-4f f3-3f)
39.436: (move f3-4f f3-3f)
39.446: (move f3-4f f3-3f)
39.746: (pickup-and-loose f5-4f key0-2 key3-1)
39.789: (move f4-4f f4-5f)
39.808: (pickup-and-loose f5-4f key0-2 key3-1)
39.822: (move f4-5f f4-4f)
39.867: (pickup-and-loose f5-4f key2-2 key3-1)
39.897: (pickup-and-loose f5-4f key2-2 key3-1)
39.920: (putdown f4-4f key2-2)
39.936: (pickup-and-loose f4-4f key3-1 key2-2)
39.937: (putdown f4-4f key0-2)
39.998: (pickup-and-loose f4-4f key3-1 key1-1)
40.008: (pickup-and-loose f4-4f key3-1 key0-2)
40.014: (putdown f5-4f key3-1)
40.066: (move f4-4f f4-5f)
40.070: (putdown f5-4f key3-1)
40.136: (move f4-4f f5-4f)
40.190: (putdown f4-4f key2-2)
40.191: (putdown f4-4f key0-2)
40.201: (putdown f4-4f key2-2)
40.211: (pickup f4-4f key3-1)
40.222: (putdown f4-4f key2-2)
40.248: (move f5-4f f4-4f)
40.249: (putdown f4-4f key0-2)
40.250: (move f4-5f f4-4f)
40.263: (pickup-and-loose f4-4f key3-1 key1-1)
40.289: (pickup-and-loose f4-4f key3-1 key1-1)
40.295: (move f4-5f f4-4f)
40.299: (pickup-and-loose f4-4f key3-1 key1-1)
40.303: (move f4-5f f4-4f)
40.321: (putdown f4-4f key0-2)
40.324: (move f4-5f f4-4f)
40.330: (move f4-4f f5-4f)
40.332: (move f4-4f f5-4f)
40.352: (move f4-4f f4-5f)
40.441: (move f4-4f f5-4f)
40.505: (move f4-4f f5-4f)
40.506: (unlock f5-4f f5-5f key1-1 shape1)
40.550: (move f4-4f f5-4f)
40.572: (pickup-and-loose f4-5f key2-2 key1-1)
40.601: (move f3-3f f3-2f)
40.601: (move f4-5f f4-4f)
40.652: (move f4-4f f5-4f)
40.653: (unlock f5-4f f5-5f key1-1 shape1)
40.679: (move f4-4f f5-4f)
40.696: (move f4-4f f5-4f)
40.700: (putdown f5-4f key2-2)
40.706: (move f4-4f f4-5f)
40.745: (move f4-4f f4-5f)
40.765: (putdown f3-2f key0-2)
40.787: (move f4-4f f5-4f)
40.802: (move f4-2f f3-2f)
40.802: (move f4-4f f5-4f)
40.802: (unlock f5-4f f5-5f key1-1 shape1)
40.810: (move f5-3f f5-4f)
40.838: (unlock f3-2f f2-2f key0-2 shape0)
37.130: (move f4-4f f4-5f)
37.130: (pickup f4-5f key2-2)
37.307: (move f4-4f f4-5f)
37.362: (move f4-4f f4-5f)
37.372: (move f4-4f f4-5f)
37.403: (move f4-4f f4-5f)
37.458: (move f5-4f f4-4f)
37.459: (pickup-and-loose f4-4f key0-2 key1-1)
37.538: (move f5-4f f4-4f)
37.538: (pickup-and-loose f4-4f key2-2 key1-1)
37.595: (pickup-and-loose f4-4f key0-2 key1-1)
37.595: (move f5-4f f4-4f)
37.606: (pickup-and-loose f4-4f key2-2 key1-1)
37.607: (move f5-4f f4-4f)
37.613: (putdown f4-4f key1-1)
37.636: (putdown f4-4f key1-1)
37.679: (putdown f4-4f key1-1)
37.681: (putdown f4-4f key1-1)
37.683: (putdown f4-4f key1-1)
37.695: (putdown f4-4f key1-1)
37.699: (putdown f4-4f key1-1)
37.810: (move f4-4f f4-5f)
37.851: (move f4-4f f4-5f)
37.855: (pickup f4-5f key0-2)
37.855: (move f4-4f f4-5f)
38.022: (move f4-4f f4-5f)
38.030: (move f4-4f f4-5f)
38.647: (move f3-2f f2-2f)
38.668: (putdown f3-3f key1-1)
38.741: (putdown f3-3f key1-1)
38.752: (putdown f3-3f key1-1)
39.521: (putdown f4-5f key2-2)
39.540: (putdown f4-5f key0-2)
39.740: (pickup-and-loose f5-4f key0-2 key3-1)
39.778: (move f4-5f f4-4f)
39.874: (pickup f5-4f key0-2)
39.895: (pickup-and-loose f5-4f key2-2 key3-1)
40.009: (putdown f5-4f key3-1)
40.052: (move f4-4f f4-5f)
40.055: (move f4-4f f4-5f)
40.071: (move f4-4f f5-4f)
40.114: (putdown f4-4f key2-2)
40.117: (pickup f5-4f key2-2)
40.130: (pickup-and-loose f4-4f key3-1 key1-1)
40.149: (move f4-4f f5-4f)
40.156: (putdown f4-4f key0-2)
40.199: (move f4-4f f5-4f)
40.229: (move f4-4f f5-4f)
40.250: (move f4-4f f4-5f)
40.272: (move f4-4f f5-4f)
40.294: (move f4-4f f5-4f)
40.344: (move f4-4f f5-4f)
40.368: (pickup f5-4f key3-1)
40.369: (move f4-4f f5-4f)
40.371: (move f4-4f f3-4f)
40.406: (move f4-4f f5-4f)
40.453: (putdown f4-4f key2-2)
40.456: (move f4-4f f5-4f)
40.457: (unlock f5-4f f5-5f key1-1 shape1)
40.492: (move f5-4f f5-5f)
40.514: (putdown f3-2f key0-2)
40.519: (move f5-4f f4-4f)
40.551: (move f5-4f f4-4f)
40.552: (move f4-4f f5-4f)
40.562: (unlock f5-4f f5-5f key1-1 shape1)
40.563: (move f4-4f f5-4f)
40.569: (pickup f5-4f key3-1)
40.569: (move f4-4f f5-4f)
40.578: (unlock f3-2f f2-2f key0-2 shape0)
40.628: (move f5-4f f5-5f)
40.650: (move f4-4f f5-4f)
40.650: (unlock f5-4f f5-5f key1-1 shape1)
40.654: (putdown f4-4f key1-1)
40.659: (move f4-4f f4-5f)
40.671: (move f4-4f f5-4f)
40.684: (pickup-and-loose f4-5f key1-1 key2-2)
40.696: (move f4-4f f4-5f)
40.701: (move f4-4f f5-4f)
40.702: (unlock f5-4f f5-5f key1-1 shape1)
40.754: (move f4-4f f5-4f)
36.938: (pickup f4-5f key2-2)
36.939: (move f4-4f f4-5f)
36.940: (move f5-5f f4-5f)
37.051: (pickup f4-5f key2-2)
37.051: (move f4-4f f4-5f)
37.246: (move f4-4f f4-5f)
37.248: (move f4-4f f4-5f)
37.353: (move f5-4f f4-4f)
37.561: (move f5-4f f4-4f)
37.582: (move f5-4f f4-4f)
37.585: (pickup f4-5f key0-2)
37.585: (move f4-4f f4-5f)
37.602: (move f4-4f f4-5f)
37.643: (move f5-5f f4-5f)
37.645: (pickup f4-5f key0-2)
37.645: (move f4-4f f4-5f)
37.690: (move f5-4f f4-4f)
37.774: (move f4-4f f4-5f)
37.778: (move f4-4f f4-5f)
37.805: (move f4-4f f4-5f)
37.813: (move f4-4f f4-5f)
38.370: (move f3-2f f2-2f)
38.471: (move f4-5f f4-4f)
38.611: (putdown f2-2f key0-2)
38.644: (pickup-and-loose f2-2f key0-1 key0-2)
39.656: (pickup-and-loose f5-4f key0-2 key3-1)
39.728: (pickup-and-loose f5-4f key2-2 key3-1)
39.783: (pickup-and-loose f5-4f key0-2 key3-1)
39.801: (pickup f5-4f key0-2)
39.841: (pickup-and-loose f5-4f key2-2 key3-1)
39.882: (pickup f5-4f key0-2)
39.929: (putdown f5-4f key3-1)
39.940: (putdown f4-4f key2-2)
39.960: (pickup f5-4f key0-2)
40.044: (putdown f5-4f key3-1)
40.084: (move f4-4f f5-4f)
40.133: (pickup f5-4f key2-2)
40.143: (pickup f5-4f key2-2)
40.159: (move f4-4f f5-4f)
40.190: (pickup f5-4f key2-2)
40.209: (pickup-and-loose f4-5f key1-1 key2-2)
40.224: (move f4-4f f5-4f)
40.286: (move f4-4f f5-4f)
40.289: (move f4-4f f3-4f)
40.292: (pickup f5-4f key3-1)
40.292: (move f4-4f f5-4f)
40.349: (move f4-4f f5-4f)
40.352: (move f4-4f f3-4f)
40.375: (move f4-5f f4-4f)
40.388: (move f4-5f f4-4f)
40.401: (move f4-4f f5-4f)
40.425: (pickup f5-4f key3-1)
40.474: (putdown f4-5f key2-2)
40.504: (move f5-4f f5-5f)
40.505: (pickup f5-4f key3-1)
40.510: (pickup f5-4f key3-1)
40.538: (move f5-4f f5-5f)
40.556: (move f4-4f f4-5f)
40.563: (putdown f3-2f key0-2)
40.565: (unlock f5-4f f5-5f key1-1 shape1)
40.581: (move f4-5f f4-6f)
40.627: (unlock f4-5f f5-5f key1-1 shape1)
40.628: (pickup f5-4f key3-1)
40.629: (move f3-3f f3-4f)
40.635: (move f4-5f f4-6f)
40.665: (move f3-3f f3-4f)
40.682: (unlock f5-4f f5-5f key1-1 shape1)
40.684: (pickup f5-4f key3-1)
40.690: (move f4-4f f4-5f)
40.694: (move f3-3f f3-4f)
40.705: (move f4-4f f4-5f)
40.709: (move f4-4f f4-5f)
40.797: (putdown f4-5f key1-1)
40.801: (putdown f5-5f key0-2)
40.842: (move f4-4f f3-4f)
40.846: (putdown f3-4f key2-2)
40.873: (move f4-4f f5-4f)
40.918: (move f4-5f f4-6f)
40.941: (move f4-5f f4-6f)
40.948: (move f5-4f f5-3f)
36.720: (move f4-4f f4-5f)
36.917: (move f4-4f f4-5f)
36.917: (pickup f4-5f key2-2)
36.918: (move f5-5f f4-5f)
37.210: (move f5-4f f4-4f)
37.367: (move f5-5f f4-5f)
37.369: (pickup f4-5f key0-2)
37.369: (move f4-4f f4-5f)
37.395: (move f4-4f f4-5f)
37.408: (putdown f4-4f key1-1)
37.448: (move f5-4f f4-4f)
37.474: (move f5-4f f4-4f)
37.475: (move f5-4f f4-4f)
37.532: (move f5-4f f4-4f)
37.565: (putdown f4-4f key0-2)
37.577: (move f5-4f f4-4f)
37.581: (move f5-4f f4-4f)
37.591: (putdown f4-4f key2-2)
37.592: (move f5-4f f4-4f)
37.605: (move f5-4f f4-4f)
37.696: (move f5-4f f4-4f)
37.705: (move f5-4f f4-4f)
37.732: (putdown f4-4f key2-2)
37.750: (move f5-5f f4-5f)
37.755: (putdown f4-4f key0-2)
37.910: (move f5-4f f4-4f)
37.991: (move f3-4f f4-4f)
38.324: (putdown f2-2f key0-2)
38.370: (pickup-and-loose f2-2f key0-1 key0-2)
38.375: (move f5-4f f4-4f)
38.377: (pickup-and-loose f4-4f key1-1 key2-2)
38.391: (move f4-5f f4-4f)
38.412: (move f3-2f f2-2f)
38.444: (move f5-4f f4-4f)
38.446: (pickup-and-loose f4-4f key1-1 key0-2)
38.655: (pickup-and-loose f4-4f key1-1 key2-2)
38.754: (pickup-and-loose f4-4f key1-1 key0-2)
38.758: (move f4-5f f4-4f)
39.811: (pickup f5-4f key0-2)
39.885: (pickup f5-4f key0-2)
39.954: (pickup f5-4f key0-2)
40.067: (move f4-5f f4-4f)
40.103: (move f5-4f f4-4f)
40.125: (move f5-4f f4-4f)
40.153: (unlock f4-5f f5-5f key1-1 shape1)
40.157: (pickup f4-4f key3-1)
40.158: (move f5-4f f4-4f)
40.160: (pickup f5-4f key2-2)
40.178: (move f3-4f f2-4f)
40.184: (move f3-4f f2-4f)
40.187: (pickup f4-4f key3-1)
40.187: (pickup f5-4f key2-2)
40.217: (pickup f5-4f key2-2)
40.233: (move f3-4f f2-4f)
40.252: (move f5-4f f4-4f)
40.259: (pickup-and-loose f4-5f key2-2 key1-1)
40.269: (move f4-4f f3-4f)
40.278: (move f5-4f f4-4f)
40.345: (move f4-4f f3-4f)
40.351: (move f5-5f f5-4f)
40.351: (pickup f5-4f key3-1)
40.427: (pickup f5-4f key3-1)
40.427: (move f4-4f f5-4f)
40.431: (pickup f4-5f key1-1)
40.446: (pickup f4-5f key1-1)
40.457: (pickup f4-5f key1-1)
40.485: (move f5-4f f5-5f)
40.530: (move f4-5f f4-6f)
40.534: (pickup-and-loose f4-6f key1-0 key0-2)
40.536: (pickup f5-4f key3-1)
40.538: (move f4-5f f4-4f)
40.568: (pickup f5-4f key3-1)
40.573: (move f5-4f f5-3f)
40.581: (move f4-5f f4-6f)
40.600: (pickup-and-loose f4-6f key1-0 key2-2)
40.616: (move f5-4f f5-5f)
40.616: (move f3-4f f3-3f)
40.628: (pickup f5-4f key3-1)
40.635: (move f4-5f f4-6f)
40.638: (putdown f3-4f key2-2)
36.669: (move f4-4f f4-5f)
36.671: (move f5-5f f4-5f)
36.685: (move f4-4f f4-5f)
36.901: (move f4-4f f4-5f)
36.959: (move f4-4f f4-5f)
37.121: (putdown f4-5f key2-2)
37.121: (putdown f4-5f key0-2)
37.138: (move f4-4f f4-5f)
37.169: (move f4-4f f4-5f)
37.174: (move f5-5f f4-5f)
37.184: (move f4-4f f4-5f)
37.208: (move f4-4f f4-5f)
37.320: (putdown f4-4f key1-1)
37.339: (move f5-4f f4-4f)
37.388: (move f5-4f f4-4f)
37.429: (move f5-4f f4-4f)
37.463: (putdown f4-4f key2-2)
37.484: (move f5-4f f4-4f)
37.510: (move f5-4f f4-4f)
37.546: (move f4-4f f4-5f)
37.553: (putdown f4-4f key0-2)
37.556: (move f5-4f f4-4f)
37.563: (move f4-4f f4-5f)
37.580: (move f4-4f f4-5f)
37.587: (move f4-4f f4-5f)
37.610: (putdown f4-4f key0-2)
37.632: (putdown f4-4f key0-2)
37.633: (putdown f4-4f key2-2)
37.636: (putdown f4-4f key2-2)
37.646: (move f4-6f f4-5f)
37.658: (move f4-4f f4-5f)
37.667: (move f4-6f f4-5f)
37.668: (move f4-4f f4-5f)
37.678: (putdown f4-4f key2-2)
37.687: (putdown f4-4f key0-2)
37.734: (putdown f4-4f key2-2)
37.763: (putdown f4-4f key0-2)
37.791: (move f3-4f f4-4f)
37.811: (move f5-4f f4-4f)
37.814: (move f4-5f f4-4f)
37.830: (move f4-4f f4-5f)
37.835: (move f4-4f f4-5f)
37.859: (putdown f4-4f key1-1)
37.900: (move f4-4f f4-5f)
38.199: (move f4-4f f4-5f)
38.434: (pickup-and-loose f4-4f key1-1 key2-2)
38.438: (pickup f2-2f key0-1)
38.492: (pickup-and-loose f4-4f key1-1 key2-2)
38.510: (pickup-and-loose f4-4f key1-1 key0-2)
38.511: (pickup-and-loose f4-4f key1-1 key2-2)
38.544: (pickup-and-loose f4-4f key1-1 key0-2)
38.554: (pickup-and-loose f4-4f key1-1 key0-2)
38.575: (pickup-and-loose f4-4f key1-1 key2-2)
38.641: (pickup-and-loose f4-4f key1-1 key2-2)
38.666: (move f4-5f f4-4f)
38.672: (pickup-and-loose f4-4f key1-1 key0-2)
38.676: (move f4-5f f4-4f)
38.712: (pickup f4-4f key1-1)
38.720: (move f4-5f f4-4f)
38.762: (pickup-and-loose f4-4f key1-1 key0-2)
38.763: (move f4-5f f4-4f)
38.916: (pickup f4-4f key1-1)
38.938: (pickup f4-4f key1-1)
39.136: (pickup f2-4f key0-0)
39.158: (pickup f2-4f key0-0)
39.204: (pickup f2-4f key0-0)
39.597: (move f4-5f f4-4f)
39.905: (move f4-4f f3-4f)
39.924: (move f4-4f f5-4f)
40.002: (move f4-4f f5-4f)
40.004: (move f5-4f f4-4f)
40.013: (move f5-4f f4-4f)
40.090: (move f5-4f f4-4f)
40.124: (move f5-4f f4-4f)
40.140: (pickup f5-4f key2-2)
40.150: (move f5-4f f4-4f)
40.151: (pickup-and-loose f4-5f key2-2 key1-1)
40.155: (move f4-4f f5-4f)
40.156: (move f4-4f f5-4f)
40.262: (move f4-4f f3-4f)
36.679: (move f4-4f f4-5f)
36.859: (pickup f4-5f key2-2)
36.959: (move f4-4f f4-5f)
36.976: (putdown f4-5f key2-2)
36.977: (putdown f4-5f key0-2)
36.977: (move f4-4f f4-5f)
37.009: (move f4-4f f4-5f)
37.058: (move f4-4f f4-5f)
37.071: (putdown f4-5f key2-2)
37.071: (putdown f4-5f key0-2)
37.228: (move f4-4f f4-5f)
37.246: (pickup-and-loose f4-5f key1-0 key2-2)
37.252: (pickup-and-loose f4-5f key1-0 key0-2)
37.308: (move f4-4f f4-5f)
37.316: (putdown f4-5f key2-2)
37.363: (move f4-4f f4-5f)
