/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.537: (move f2-3f f2-4f)
3.551: (move f2-3f f2-4f)
3.551: (move f1-4f f2-4f)
3.608: (move f2-3f f3-3f)
3.626: (move f1-4f f2-4f)
3.626: (move f2-3f f2-4f)
3.684: (move f2-3f f3-3f)
3.690: (move f2-3f f3-3f)
3.700: (move f2-3f f3-3f)
4.230: (pickup-and-loose f3-4f key0-2 key2-1)
4.255: (putdown f3-4f key2-1)
4.718: (putdown f2-4f key2-1)
4.745: (move f1-4f f1-5f)
4.817: (move f1-3f f1-4f)
4.820: (move f2-3f f2-4f)
4.820: (move f1-4f f2-4f)
4.835: (putdown f3-3f key2-1)
4.837: (move f1-4f f1-5f)
4.837: (move f1-3f f1-4f)
4.893: (move f1-3f f1-4f)
4.917: (move f2-3f f2-4f)
4.918: (move f1-4f f2-4f)
4.928: (move f1-3f f1-4f)
4.929: (move f1-3f f1-4f)
5.082: (move f2-3f f3-3f)
5.132: (move f3-4f f4-4f)
5.133: (move f4-3f f4-4f)
5.146: (move f2-3f f3-3f)
5.189: (move f1-3f f2-3f)
5.191: (move f2-3f f2-4f)
5.191: (move f1-4f f2-4f)
5.198: (move f1-3f f2-3f)
5.205: (move f1-3f f2-3f)
5.215: (move f2-3f f3-3f)
5.240: (move f2-3f f3-3f)
5.248: (move f1-3f f2-3f)
5.267: (move f2-3f f2-4f)
5.267: (move f1-4f f2-4f)
5.273: (move f1-3f f2-3f)
5.287: (move f1-4f f2-4f)
5.288: (move f2-3f f2-4f)
5.318: (move f2-3f f3-3f)
5.334: (move f3-3f f4-3f)
5.348: (move f2-2f f3-2f)
5.348: (move f3-3f f3-2f)
5.480: (move f2-4f f1-4f)
5.510: (putdown f1-5f key2-1)
5.676: (move f1-4f f1-5f)
5.685: (putdown f2-4f key2-1)
5.771: (move f1-4f f1-5f)
5.775: (pickup f1-3f key2-1)
5.802: (move f1-4f f1-5f)
5.809: (move f0-3f f0-4f)
5.809: (move f1-4f f0-4f)
5.812: (putdown f1-4f key2-1)
5.821: (putdown f3-3f key2-1)
5.842: (putdown f1-4f key2-1)
5.852: (putdown f1-4f key2-1)
5.887: (putdown f3-3f key2-1)
5.916: (move f1-4f f0-4f)
5.924: (putdown f3-3f key2-1)
5.927: (move f1-4f f0-4f)
5.929: (move f0-3f f0-4f)
1.327: (move f3-4f f3-5f)
1.957: (move f3-3f f3-4f)
1.957: (move f2-4f f3-4f)
1.957: (unlock f3-4f f3-5f key2-1 shape2)
1.995: (unlock f3-4f f3-5f key2-1 shape2)
1.995: (move f2-4f f3-4f)
1.995: (move f3-3f f3-4f)
1.996: (unlock f3-4f f3-5f key2-1 shape2)
1.996: (move f3-3f f3-4f)
1.996: (move f2-4f f3-4f)
2.018: (move f3-3f f3-4f)
2.018: (unlock f3-4f f3-5f key2-1 shape2)
2.018: (move f2-4f f3-4f)
2.150: (unlock f2-5f f3-5f key2-1 shape2)
2.150: (move f2-4f f2-5f)
2.150: (move f1-5f f2-5f)
3.058: (move f2-4f f3-4f)
3.059: (move f3-3f f3-4f)
3.085: (move f3-3f f3-4f)
3.085: (move f2-4f f3-4f)
3.102: (move f1-5f f2-5f)
3.102: (move f2-4f f2-5f)
3.170: (move f1-5f f2-5f)
3.170: (move f2-4f f2-5f)
3.216: (move f3-3f f3-4f)
3.216: (move f2-4f f3-4f)
3.224: (move f3-3f f3-4f)
3.225: (move f2-4f f3-4f)
3.241: (move f1-4f f1-5f)
3.247: (move f2-4f f3-4f)
3.247: (move f3-3f f3-4f)
3.281: (pickup-and-loose f3-4f key0-2 key2-1)
3.305: (putdown f3-4f key2-1)
3.322: (move f1-4f f1-5f)
3.385: (move f4-4f f4-5f)
3.465: (move f2-3f f2-4f)
3.466: (move f1-4f f2-4f)
3.480: (move f2-3f f2-4f)
3.480: (move f1-4f f2-4f)
3.551: (move f1-4f f2-4f)
3.552: (move f2-3f f2-4f)
3.567: (move f1-4f f2-4f)
3.567: (move f2-3f f2-4f)
3.590: (move f1-4f f2-4f)
3.590: (move f2-3f f2-4f)
3.612: (move f2-3f f3-3f)
3.619: (move f2-3f f3-3f)
3.630: (move f2-3f f3-3f)
3.691: (move f2-3f f3-3f)
3.713: (move f2-3f f3-3f)
3.714: (move f4-3f f4-4f)
3.715: (move f3-4f f4-4f)
4.077: (pickup-and-loose f3-4f key0-2 key2-1)
4.097: (putdown f3-4f key2-1)
4.145: (putdown f2-5f key2-1)
4.193: (pickup-and-loose f3-4f key0-2 key2-1)
4.217: (putdown f3-4f key2-1)
4.234: (pickup-and-loose f3-4f key0-2 key2-1)
4.245: (pickup-and-loose f3-4f key0-2 key2-1)
4.260: (putdown f3-4f key2-1)
4.269: (putdown f3-4f key2-1)
4.519: (putdown f1-5f key2-1)
4.619: (move f1-4f f1-3f)
4.670: (putdown f2-4f key2-1)
4.686: (putdown f2-4f key2-1)
4.698: (putdown f2-4f key2-1)
4.737: (move f0-4f f0-5f)
4.737: (move f1-5f f0-5f)
4.737: (putdown f2-4f key2-1)
4.788: (putdown f3-3f key2-1)
4.815: (putdown f3-3f key2-1)
4.843: (putdown f3-3f key2-1)
4.866: (move f1-3f f1-4f)
4.875: (putdown f3-3f key2-1)
4.952: (pickup-and-loose f1-5f key0-1 key2-1)
4.984: (move f3-4f f4-4f)
4.998: (move f2-4f f3-4f)
5.046: (move f3-3f f3-4f)
5.092: (move f3-4f f4-4f)
5.105: (move f3-4f f4-4f)
-0.075: (putdown f3-5f key2-1)
[Final] Expanded: 2566, Generated: 11058
Found a solution of length 45!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f4-3f)
   6: (move f4-3f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f1-3f)
   9: (move f1-3f f0-3f)
  10: (pickup f0-3f key0-1)
  11: (move f0-3f f1-3f)
  12: (move f1-3f f1-2f)
  13: (unlock f1-2f f1-1f key0-1 shape0)
  14: (move f1-2f f1-3f)
  15: (move f1-3f f1-4f)
  16: (unlock f1-4f f1-5f key0-1 shape0)
  17: (move f1-4f f1-5f)
  18: (putdown f1-5f key0-1)
  19: (move f1-5f f0-5f)
  20: (move f0-5f f0-4f)
  21: (pickup f0-4f key1-1)
  22: (move f0-4f f1-4f)
  23: (move f1-4f f2-4f)
  24: (move f2-4f f3-4f)
  25: (move f3-4f f4-4f)
  26: (move f4-4f f5-4f)
  27: (putdown f5-4f key1-1)
  28: (move f5-4f f4-4f)
  29: (pickup f4-4f key2-2)
  30: (move f4-4f f3-4f)
  31: (unlock f3-4f f3-5f key2-2 shape2)
  32: (move f3-4f f2-4f)
  33: (move f2-4f f2-3f)
  34: (move f2-3f f2-2f)
  35: (move f2-2f f1-2f)
  36: (move f1-2f f1-1f)
  37: (putdown f1-1f key2-2)
  38: (move f1-1f f1-2f)
  39: (move f1-2f f1-3f)
  40: (pickup f1-3f key2-1)
  41: (move f1-3f f2-3f)
  42: (move f2-3f f3-3f)
  43: (move f3-3f f3-4f)
  44: (move f3-4f f3-5f)
  45: (putdown f3-5f key2-1)
