/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.320: (move f3-3f f3-2f)
64.320: (move f4-2f f3-2f)
64.415: (move f5-4f f5-3f)
64.448: (move f3-3f f3-4f)
64.485: (putdown f4-3f key0-0)
64.498: (putdown f5-4f key3-2)
64.567: (putdown f3-2f key0-0)
64.574: (move f3-3f f4-3f)
64.582: (putdown f5-4f key0-0)
64.587: (move f3-3f f3-4f)
64.612: (move f3-5f f2-5f)
64.614: (move f3-3f f4-3f)
64.700: (move f3-2f f4-2f)
64.701: (move f4-3f f4-2f)
64.723: (move f3-3f f3-2f)
64.724: (move f4-2f f3-2f)
64.784: (putdown f5-4f key3-2)
64.785: (move f2-5f f3-5f)
64.808: (putdown f5-4f key2-0)
64.815: (putdown f4-1f key0-0)
64.829: (move f5-4f f5-5f)
64.833: (move f3-3f f3-4f)
64.877: (move f4-3f f3-3f)
64.941: (move f3-2f f2-2f)
60.609: (move f3-4f f3-3f)
60.677: (move f4-2f f3-2f)
61.004: (putdown f4-2f key0-0)
61.095: (move f1-5f f0-5f)
61.424: (unlock f4-2f f5-2f key0-0 shape0)
61.724: (putdown f3-2f key0-0)
61.854: (move f4-1f f4-0f)
61.880: (move f4-2f f3-2f)
61.881: (move f3-3f f3-2f)
61.915: (move f3-4f f3-3f)
61.946: (move f5-5f f5-4f)
62.004: (move f4-3f f4-2f)
62.124: (move f4-1f f4-0f)
62.143: (putdown f3-3f key0-0)
62.197: (putdown f3-4f key0-0)
62.271: (move f4-3f f3-3f)
62.382: (move f5-3f f5-4f)
62.400: (move f1-5f f1-6f)
62.404: (move f3-3f f4-3f)
62.407: (move f4-2f f4-1f)
62.436: (putdown f3-3f key0-0)
62.683: (putdown f3-4f key0-0)
62.705: (move f2-5f f3-5f)
62.757: (move f3-4f f4-4f)
62.757: (move f4-5f f4-4f)
62.947: (unlock f2-5f f2-6f key2-2 shape2)
62.947: (unlock f2-5f f1-5f key2-2 shape2)
63.059: (move f3-3f f4-3f)
63.079: (move f2-2f f2-3f)
63.080: (move f3-3f f2-3f)
63.109: (move f3-3f f3-2f)
63.148: (move f4-5f f5-5f)
63.204: (move f2-5f f1-5f)
63.215: (move f3-3f f2-3f)
63.304: (move f2-5f f1-5f)
63.357: (putdown f2-5f key0-0)
63.418: (move f3-3f f3-4f)
63.442: (move f3-3f f3-2f)
63.454: (move f3-4f f3-3f)
63.456: (move f3-2f f3-3f)
63.459: (move f5-4f f6-4f)
63.465: (move f4-3f f4-2f)
63.466: (move f3-2f f4-2f)
63.504: (putdown f4-5f key0-0)
63.510: (putdown f4-2f key0-2)
63.593: (move f5-3f f4-3f)
63.629: (move f3-3f f2-3f)
63.677: (move f3-4f f3-3f)
63.678: (move f3-5f f3-4f)
63.732: (pickup f3-5f key0-0)
63.783: (move f3-3f f3-4f)
63.785: (move f3-3f f2-3f)
63.789: (move f3-2f f4-2f)
63.849: (move f4-5f f5-5f)
63.851: (move f3-2f f3-3f)
63.877: (move f3-4f f4-4f)
63.878: (move f4-5f f4-4f)
63.898: (move f2-5f f3-5f)
63.944: (move f2-5f f3-5f)
63.946: (move f3-2f f4-2f)
63.948: (move f5-5f f5-6f)
63.983: (putdown f4-0f key0-0)
64.036: (move f4-3f f3-3f)
64.036: (move f3-2f f3-3f)
64.047: (move f2-5f f3-5f)
64.101: (move f4-2f f4-1f)
64.161: (move f5-5f f5-6f)
64.167: (putdown f2-5f key2-2)
64.172: (pickup-and-loose f3-5f key0-0 key2-2)
64.173: (move f4-5f f5-5f)
64.178: (putdown f2-5f key2-2)
64.243: (move f3-3f f3-2f)
64.244: (move f4-2f f3-2f)
64.278: (putdown f2-5f key2-2)
64.289: (putdown f4-1f key0-0)
64.301: (move f3-2f f4-2f)
64.304: (move f4-3f f4-2f)
64.335: (putdown f6-6f key0-0)
64.337: (move f3-5f f3-4f)
64.370: (putdown f3-4f key0-0)
59.145: (move f4-2f f3-2f)
59.370: (putdown f0-5f key2-2)
60.619: (move f4-4f f4-3f)
60.623: (move f3-3f f4-3f)
60.798: (move f4-4f f5-4f)
60.800: (move f5-5f f5-4f)
60.839: (move f3-3f f4-3f)
60.840: (move f4-4f f4-3f)
60.919: (move f1-5f f0-5f)
60.963: (putdown f3-3f key0-0)
61.036: (move f0-5f f0-4f)
61.114: (move f1-5f f0-5f)
61.214: (move f4-1f f4-0f)
61.292: (move f5-5f f5-4f)
61.293: (move f4-4f f5-4f)
61.349: (move f4-1f f4-0f)
61.537: (pickup f3-5f key0-0)
61.786: (move f3-5f f2-5f)
61.837: (move f4-2f f4-1f)
61.840: (putdown f4-2f key0-0)
61.937: (move f3-3f f3-2f)
62.015: (move f5-5f f5-4f)
62.069: (unlock f5-4f f6-4f key0-0 shape0)
62.110: (move f4-2f f3-2f)
62.252: (putdown f3-3f key0-0)
62.314: (move f3-3f f2-3f)
62.326: (move f3-3f f3-2f)
62.346: (move f3-4f f3-3f)
62.399: (putdown f4-0f key0-0)
62.435: (move f1-5f f1-6f)
62.467: (move f4-1f f4-0f)
62.510: (move f3-3f f4-3f)
62.513: (move f3-2f f4-2f)
62.520: (move f3-3f f3-2f)
62.582: (putdown f3-2f key0-0)
62.602: (move f3-5f f3-4f)
62.614: (unlock f1-6f f2-6f key2-2 shape2)
62.614: (move f1-5f f1-6f)
62.619: (move f2-5f f3-5f)
62.625: (move f3-5f f3-4f)
62.668: (putdown f5-4f key0-0)
62.701: (putdown f4-1f key0-0)
62.810: (move f3-5f f4-5f)
62.817: (move f2-5f f3-5f)
62.895: (move f3-5f f2-5f)
62.948: (move f3-3f f3-2f)
62.948: (move f4-2f f3-2f)
62.964: (move f4-3f f4-2f)
62.964: (move f3-2f f4-2f)
62.974: (putdown f4-3f key0-0)
63.032: (move f3-2f f3-3f)
63.206: (move f3-5f f4-5f)
63.267: (move f2-5f f1-5f)
63.319: (move f3-3f f4-3f)
63.352: (move f3-5f f3-4f)
63.362: (pickup-and-loose f3-3f key2-2 key0-0)
63.372: (move f4-3f f4-2f)
63.372: (move f3-2f f4-2f)
63.393: (move f5-5f f5-6f)
63.451: (move f3-3f f3-2f)
63.569: (move f3-2f f3-3f)
63.574: (move f4-1f f5-1f)
63.579: (putdown f1-6f key2-2)
63.624: (move f3-5f f4-5f)
63.631: (move f3-2f f2-2f)
63.662: (move f3-5f f3-4f)
63.722: (move f3-4f f3-3f)
63.725: (putdown f2-3f key0-2)
63.734: (move f3-5f f3-4f)
63.769: (move f3-3f f2-3f)
63.770: (move f3-3f f2-3f)
63.796: (putdown f4-4f key0-0)
63.826: (move f4-2f f4-1f)
63.934: (move f3-3f f2-3f)
63.950: (move f3-3f f3-4f)
63.957: (move f3-3f f4-3f)
63.979: (move f4-2f f4-3f)
63.981: (move f2-5f f3-5f)
64.081: (move f5-5f f5-6f)
64.082: (move f3-3f f2-3f)
58.826: (move f4-2f f3-2f)
59.066: (move f3-2f f4-2f)
59.066: (move f4-3f f4-2f)
59.198: (putdown f0-5f key2-2)
59.298: (move f4-3f f4-2f)
59.300: (move f3-2f f4-2f)
59.352: (move f0-5f f0-4f)
59.435: (move f4-1f f4-0f)
59.444: (putdown f0-5f key2-2)
59.753: (putdown f3-2f key0-0)
60.172: (move f4-1f f4-0f)
60.330: (move f0-5f f0-4f)
60.907: (move f1-5f f0-5f)
60.983: (move f0-5f f1-5f)
60.987: (unlock f5-4f f6-4f key0-0 shape0)
61.042: (putdown f4-3f key0-0)
61.048: (move f0-5f f0-4f)
61.271: (move f3-4f f3-3f)
61.304: (move f3-5f f4-5f)
61.305: (pickup-and-loose f2-5f key2-2 key0-0)
61.342: (putdown f4-3f key0-0)
61.413: (unlock f5-4f f6-4f key0-0 shape0)
61.419: (move f3-5f f3-4f)
61.449: (pickup f3-5f key0-0)
61.450: (move f4-3f f5-3f)
61.450: (move f5-4f f5-3f)
61.511: (putdown f5-4f key0-0)
61.560: (move f4-1f f4-0f)
61.630: (pickup f3-5f key0-0)
61.668: (putdown f4-0f key0-0)
61.904: (pickup-and-loose f0-4f key1-2 key2-2)
61.910: (move f3-5f f2-5f)
61.970: (move f4-3f f3-3f)
62.053: (move f3-2f f4-2f)
62.137: (putdown f0-4f key2-2)
62.138: (unlock f5-4f f6-4f key0-0 shape0)
62.206: (move f2-3f f3-3f)
62.253: (move f3-4f f3-3f)
62.293: (putdown f5-4f key0-0)
62.314: (move f4-5f f5-5f)
62.319: (move f4-3f f3-3f)
62.319: (move f3-2f f3-3f)
62.321: (move f3-2f f4-2f)
62.365: (putdown f4-1f key0-0)
62.390: (move f3-3f f3-2f)
62.405: (move f3-3f f3-4f)
62.441: (move f3-3f f4-3f)
62.456: (move f3-3f f4-3f)
62.481: (move f4-4f f4-3f)
62.491: (move f4-2f f4-1f)
62.496: (putdown f2-5f key0-0)
62.653: (move f1-5f f1-6f)
62.655: (unlock f1-6f f2-6f key2-2 shape2)
62.710: (putdown f5-4f key0-0)
62.722: (move f3-2f f2-2f)
62.771: (move f3-5f f3-6f)
62.776: (move f4-5f f5-5f)
62.811: (putdown f5-4f key0-0)
62.878: (move f4-4f f5-4f)
62.947: (move f3-2f f3-3f)
62.960: (move f4-3f f4-2f)
62.961: (move f3-2f f4-2f)
62.987: (move f3-3f f3-2f)
63.070: (move f3-2f f2-2f)
63.070: (move f2-3f f2-2f)
63.084: (putdown f4-3f key0-0)
63.177: (move f3-5f f3-4f)
63.187: (move f3-3f f3-4f)
63.195: (move f3-3f f2-3f)
63.210: (putdown f3-2f key0-0)
63.278: (move f3-3f f4-3f)
63.327: (move f4-5f f4-4f)
63.328: (move f3-4f f4-4f)
63.395: (move f3-5f f3-4f)
63.409: (putdown f4-2f key0-0)
63.429: (move f3-2f f3-3f)
63.442: (putdown f3-2f key0-0)
63.468: (putdown f3-4f key0-0)
63.509: (putdown f2-3f key0-0)
63.516: (move f3-4f f3-3f)
58.386: (move f0-5f f0-4f)
59.258: (putdown f0-5f key2-2)
59.291: (move f4-1f f4-0f)
59.416: (move f1-5f f2-5f)
59.437: (move f0-5f f0-4f)
59.735: (unlock f4-2f f5-2f key0-0 shape0)
59.736: (putdown f4-2f key0-0)
59.863: (move f4-3f f3-3f)
59.925: (unlock f4-2f f5-2f key0-0 shape0)
59.954: (putdown f4-0f key0-0)
60.048: (putdown f4-2f key0-0)
60.066: (move f1-5f f1-6f)
60.364: (move f0-5f f0-4f)
60.434: (move f4-3f f4-2f)
60.511: (move f4-1f f4-0f)
60.519: (move f3-3f f3-2f)
60.550: (move f4-3f f4-2f)
60.708: (move f0-4f f0-5f)
60.857: (move f3-2f f4-2f)
60.929: (pickup f0-4f key1-2)
61.002: (move f0-5f f1-5f)
61.029: (move f0-5f f1-5f)
61.157: (pickup-and-loose f0-4f key1-2 key2-2)
61.186: (move f5-5f f5-4f)
61.201: (move f3-2f f4-2f)
61.234: (unlock f2-5f f2-6f key2-2 shape2)
61.242: (move f3-5f f3-4f)
61.278: (move f3-5f f4-5f)
61.393: (putdown f0-4f key2-2)
61.401: (move f3-2f f4-2f)
61.401: (move f4-3f f4-2f)
61.404: (move f3-5f f4-5f)
61.444: (unlock f2-5f f1-5f key2-2 shape2)
61.445: (pickup-and-loose f2-5f key2-2 key0-0)
61.453: (move f3-4f f3-3f)
61.525: (move f3-5f f3-4f)
61.567: (putdown f3-3f key0-0)
61.568: (move f5-4f f5-3f)
61.621: (move f4-5f f5-5f)
61.663: (move f3-3f f4-3f)
61.694: (move f3-2f f4-2f)
61.729: (putdown f5-4f key0-0)
61.781: (unlock f5-3f f5-2f key0-0 shape0)
61.832: (move f3-5f f2-5f)
61.886: (move f4-3f f3-3f)
61.915: (move f3-2f f2-2f)
61.920: (pickup-and-loose f0-4f key1-2 key2-2)
61.952: (unlock f0-4f f1-4f key1-2 shape1)
61.972: (move f3-5f f2-5f)
62.002: (move f4-4f f5-4f)
62.003: (move f5-5f f5-4f)
62.165: (putdown f0-4f key2-2)
62.193: (move f3-2f f3-3f)
62.228: (move f3-2f f3-3f)
62.249: (putdown f3-4f key0-0)
62.322: (putdown f5-3f key0-0)
62.328: (move f3-2f f4-2f)
62.335: (move f3-3f f4-3f)
62.343: (putdown f4-5f key0-0)
62.374: (move f3-2f f3-3f)
62.385: (move f4-4f f4-3f)
62.385: (move f3-3f f4-3f)
62.419: (putdown f5-4f key0-0)
62.524: (putdown f3-3f key0-0)
62.546: (putdown f3-3f key0-0)
62.577: (move f3-3f f3-2f)
62.639: (move f3-2f f2-2f)
62.640: (move f3-4f f4-4f)
62.641: (move f4-5f f4-4f)
62.670: (putdown f2-5f key0-0)
62.795: (move f4-3f f4-2f)
62.811: (move f3-5f f3-6f)
62.830: (move f4-2f f4-1f)
62.850: (move f3-5f f3-6f)
62.851: (putdown f5-4f key0-0)
62.899: (move f4-3f f5-3f)
62.991: (move f4-2f f4-1f)
63.027: (move f5-4f f4-4f)
63.053: (move f5-5f f5-6f)
63.094: (move f3-3f f4-3f)
58.452: (move f0-5f f0-4f)
58.640: (move f0-4f f0-5f)
59.220: (move f2-5f f3-5f)
59.353: (move f1-5f f2-5f)
59.360: (move f4-2f f3-2f)
59.518: (move f1-5f f2-5f)
59.621: (move f1-5f f1-6f)
59.638: (pickup-and-loose f0-4f key2-2 key1-2)
60.058: (pickup f0-4f key1-2)
60.165: (move f1-5f f1-6f)
60.245: (move f4-2f f3-2f)
60.295: (putdown f0-5f key1-2)
60.297: (putdown f4-2f key0-0)
60.440: (move f0-4f f0-5f)
60.446: (putdown f4-2f key0-0)
60.452: (move f3-3f f3-2f)
60.604: (move f4-4f f5-4f)
60.608: (move f5-5f f5-4f)
60.707: (move f5-3f f4-3f)
60.707: (move f4-4f f4-3f)
60.773: (move f0-4f f1-4f)
60.788: (move f0-4f f0-5f)
60.804: (putdown f0-4f key1-2)
60.812: (move f4-2f f4-3f)
60.812: (move f5-3f f4-3f)
60.876: (unlock f0-4f f1-4f key1-2 shape1)
61.002: (pickup f0-4f key1-2)
61.009: (move f0-5f f1-5f)
61.043: (move f3-3f f4-3f)
61.044: (move f4-4f f4-3f)
61.048: (move f4-2f f4-3f)
61.112: (unlock f0-4f f1-4f key1-2 shape1)
61.198: (pickup-and-loose f0-4f key1-2 key2-2)
61.206: (move f3-4f f3-3f)
61.301: (move f5-3f f5-4f)
61.307: (unlock f5-4f f6-4f key0-0 shape0)
61.357: (move f4-4f f3-4f)
61.360: (pickup-and-loose f2-5f key2-2 key0-0)
61.361: (unlock f2-5f f1-5f key2-2 shape2)
61.361: (unlock f2-5f f2-6f key2-2 shape2)
61.381: (move f5-3f f4-3f)
61.457: (putdown f0-4f key2-2)
61.494: (move f4-5f f5-5f)
61.496: (move f0-4f f0-5f)
61.504: (pickup-and-loose f2-5f key2-2 key0-0)
61.605: (move f3-4f f3-3f)
61.613: (move f3-2f f4-2f)
61.614: (move f4-3f f4-2f)
61.637: (move f4-2f f4-1f)
61.691: (move f5-3f f5-4f)
61.707: (move f4-5f f5-5f)
61.723: (pickup-and-loose f2-5f key0-0 key2-2)
61.776: (putdown f3-3f key0-0)
61.828: (move f3-6f f2-6f)
61.829: (move f2-5f f2-6f)
61.881: (unlock f5-3f f5-2f key0-0 shape0)
61.902: (putdown f5-4f key0-0)
61.949: (move f0-5f f1-5f)
61.981: (move f4-0f f3-0f)
61.982: (unlock f0-4f f1-4f key1-2 shape1)
62.086: (putdown f3-4f key0-0)
62.155: (unlock f5-4f f6-4f key0-0 shape0)
62.224: (move f4-2f f4-1f)
62.231: (putdown f4-3f key0-0)
62.296: (move f0-4f f0-3f)
62.306: (putdown f4-5f key0-0)
62.340: (move f5-3f f5-4f)
62.349: (putdown f3-4f key0-0)
62.350: (putdown f5-3f key0-0)
62.434: (putdown f4-5f key0-0)
62.435: (putdown f2-5f key2-2)
62.479: (move f4-5f f4-4f)
62.479: (move f3-4f f4-4f)
62.480: (move f3-3f f4-3f)
62.509: (move f4-2f f3-2f)
62.534: (move f4-3f f4-2f)
62.590: (putdown f5-5f key0-0)
62.591: (putdown f2-5f key0-0)
62.629: (putdown f5-3f key0-0)
62.676: (move f5-5f f5-6f)
58.207: (pickup f3-5f key0-0)
58.328: (move f0-4f f0-5f)
58.675: (move f0-4f f0-5f)
58.694: (move f4-2f f3-2f)
58.727: (move f0-4f f0-5f)
58.794: (move f0-4f f1-4f)
58.832: (pickup-and-loose f0-4f key2-2 key1-2)
58.867: (move f3-5f f3-4f)
59.048: (move f4-3f f4-2f)
59.057: (move f3-5f f4-5f)
59.090: (putdown f0-5f key1-2)
59.195: (move f2-5f f3-5f)
59.283: (move f2-5f f3-5f)
59.304: (move f0-4f f1-4f)
59.411: (move f1-5f f2-5f)
59.524: (move f1-5f f1-6f)
59.600: (move f0-4f f1-4f)
59.662: (pickup-and-loose f0-4f key2-2 key1-2)
59.695: (move f1-5f f1-6f)
59.870: (move f0-4f f0-5f)
59.958: (unlock f0-4f f1-4f key1-2 shape1)
59.963: (move f0-5f f1-5f)
59.972: (putdown f0-4f key1-2)
59.972: (pickup-and-loose f0-5f key2-2 key1-2)
59.985: (putdown f3-2f key0-0)
60.050: (putdown f0-5f key1-2)
60.121: (pickup f0-4f key1-2)
60.135: (pickup-and-loose f1-4f key3-0 key1-2)
60.195: (move f1-5f f2-5f)
60.229: (putdown f0-4f key1-2)
60.366: (putdown f0-5f key1-2)
60.431: (move f0-4f f1-4f)
60.513: (move f0-4f f0-5f)
60.580: (move f3-5f f3-6f)
60.589: (move f4-4f f5-4f)
60.589: (move f5-5f f5-4f)
60.737: (move f5-5f f5-4f)
60.739: (unlock f1-5f f1-4f key1-2 shape1)
60.739: (move f1-4f f1-5f)
60.740: (move f0-5f f1-5f)
60.750: (unlock f5-4f f6-4f key0-0 shape0)
60.751: (move f0-4f f1-4f)
60.764: (move f4-3f f4-2f)
60.835: (move f4-3f f4-2f)
60.836: (putdown f0-4f key1-2)
60.881: (move f4-3f f3-3f)
60.882: (move f3-2f f3-3f)
60.917: (move f5-3f f4-3f)
60.942: (unlock f0-4f f1-4f key1-2 shape1)
61.015: (move f3-3f f4-3f)
61.018: (move f4-4f f4-3f)
61.050: (putdown f3-2f key0-0)
61.116: (putdown f4-3f key0-0)
61.156: (unlock f0-4f f1-4f key1-2 shape1)
61.163: (move f3-3f f4-3f)
61.164: (move f3-2f f3-3f)
61.202: (putdown f0-5f key1-2)
61.218: (move f0-4f f0-5f)
61.228: (putdown f4-3f key0-0)
61.248: (move f2-5f f2-6f)
61.249: (move f1-6f f2-6f)
61.280: (move f4-1f f4-0f)
61.306: (move f4-3f f3-3f)
61.331: (move f4-2f f3-2f)
61.336: (move f0-4f f0-5f)
61.345: (move f5-3f f4-3f)
61.354: (move f3-2f f2-2f)
61.415: (putdown f1-4f key1-2)
61.446: (unlock f2-5f f2-6f key2-2 shape2)
61.456: (putdown f4-3f key0-0)
61.462: (putdown f5-4f key0-0)
61.469: (move f5-3f f4-3f)
61.507: (move f5-3f f5-4f)
61.507: (unlock f5-4f f6-4f key0-0 shape0)
61.534: (move f0-4f f0-5f)
61.542: (putdown f3-3f key0-0)
61.679: (putdown f4-3f key0-0)
61.801: (move f4-2f f4-1f)
61.846: (move f5-3f f5-4f)
61.894: (move f0-5f f1-5f)
56.901: (move f3-5f f4-5f)
56.926: (move f3-5f f3-4f)
57.201: (move f3-5f f2-5f)
57.574: (move f3-4f f3-3f)
57.886: (move f1-4f f1-5f)
57.886: (move f0-5f f1-5f)
58.201: (pickup f3-5f key0-0)
58.295: (move f1-5f f1-6f)
58.332: (pickup f3-5f key0-0)
58.392: (move f1-4f f1-5f)
58.397: (move f0-4f f0-5f)
58.400: (pickup f1-4f key3-0)
58.526: (move f0-4f f0-5f)
58.548: (pickup-and-loose f1-4f key3-0 key1-2)
58.611: (move f0-4f f1-4f)
58.620: (move f3-5f f3-6f)
58.669: (move f0-4f f0-5f)
58.728: (move f1-5f f2-5f)
58.739: (move f0-4f f1-4f)
58.782: (putdown f0-5f key1-2)
58.787: (pickup-and-loose f1-4f key3-0 key2-2)
58.804: (move f0-4f f1-4f)
58.810: (move f3-5f f3-4f)
58.880: (move f3-5f f3-4f)
58.887: (pickup-and-loose f0-4f key2-2 key1-2)
58.898: (putdown f0-5f key2-2)
58.898: (move f0-4f f0-5f)
58.971: (move f1-4f f1-5f)
58.972: (move f0-5f f1-5f)
58.972: (unlock f1-5f f1-4f key1-2 shape1)
58.986: (move f1-5f f2-5f)
59.067: (move f3-5f f4-5f)
59.115: (move f3-5f f4-5f)
59.170: (putdown f0-5f key1-2)
59.176: (move f1-5f f1-6f)
59.201: (move f2-5f f3-5f)
59.211: (move f0-4f f1-4f)
59.253: (putdown f0-4f key1-2)
59.263: (move f0-4f f1-4f)
59.272: (move f0-4f f1-4f)
59.457: (move f1-5f f1-6f)
59.467: (move f1-4f f1-5f)
59.468: (move f0-5f f1-5f)
59.470: (move f1-4f f1-3f)
59.526: (move f0-4f f0-5f)
59.527: (move f4-3f f4-2f)
59.527: (unlock f4-2f f5-2f key0-0 shape0)
59.540: (move f4-5f f5-5f)
59.563: (move f1-4f f0-4f)
59.577: (move f0-4f f1-4f)
59.581: (move f4-3f f3-3f)
59.681: (unlock f1-4f f2-4f key3-0 shape3)
59.701: (putdown f1-4f key1-2)
59.705: (pickup-and-loose f0-5f key2-2 key1-2)
59.762: (putdown f4-2f key0-0)
59.803: (pickup-and-loose f1-4f key3-0 key1-2)
59.939: (move f0-4f f0-5f)
59.999: (move f0-5f f1-5f)
60.001: (putdown f1-6f key1-2)
60.024: (pickup-and-loose f0-5f key2-2 key1-2)
60.025: (unlock f0-4f f1-4f key1-2 shape1)
60.031: (putdown f0-4f key1-2)
60.036: (move f0-5f f1-5f)
60.066: (move f1-5f f2-5f)
60.117: (putdown f0-5f key1-2)
60.117: (pickup-and-loose f1-4f key3-0 key1-2)
60.244: (move f3-2f f4-2f)
60.271: (move f3-2f f3-3f)
60.281: (putdown f0-4f key1-2)
60.312: (move f4-5f f4-4f)
60.312: (move f3-4f f4-4f)
60.336: (putdown f1-4f key2-2)
60.340: (move f0-5f f1-5f)
60.388: (move f0-4f f1-4f)
60.392: (pickup-and-loose f0-5f key2-2 key1-2)
60.437: (move f4-3f f4-2f)
60.541: (move f2-6f f3-6f)
60.543: (move f3-5f f3-6f)
60.587: (putdown f0-5f key1-2)
60.632: (unlock f1-5f f1-4f key1-2 shape1)
55.543: (move f3-4f f3-3f)
55.691: (move f1-5f f2-5f)
56.233: (move f1-5f f1-6f)
56.398: (move f1-5f f1-6f)
56.468: (move f1-5f f2-5f)
56.495: (move f4-5f f5-5f)
56.557: (move f1-4f f1-5f)
56.933: (move f3-5f f3-4f)
56.966: (move f3-5f f4-5f)
56.973: (move f3-5f f4-5f)
57.027: (move f3-5f f3-4f)
57.118: (move f1-5f f2-5f)
57.151: (move f3-5f f2-5f)
57.180: (move f1-3f f2-3f)
57.277: (move f5-5f f5-4f)
57.278: (move f4-4f f5-4f)
57.303: (move f3-4f f4-4f)
57.303: (move f4-5f f4-4f)
57.329: (move f3-5f f2-5f)
57.393: (unlock f1-4f f2-4f key3-0 shape3)
57.524: (move f3-4f f3-3f)
57.583: (move f3-4f f3-3f)
57.675: (move f1-5f f2-5f)
57.704: (move f3-3f f4-3f)
57.706: (move f4-4f f4-3f)
57.774: (putdown f4-5f key0-0)
57.782: (move f1-4f f1-5f)
57.783: (move f0-5f f1-5f)
57.828: (move f1-5f f1-6f)
57.848: (putdown f3-4f key0-0)
57.889: (move f0-5f f1-5f)
57.889: (move f1-4f f1-5f)
57.904: (move f0-5f f1-5f)
57.904: (move f1-4f f1-5f)
57.947: (pickup f1-4f key3-0)
57.972: (putdown f2-5f key0-0)
58.043: (move f2-5f f3-5f)
58.046: (move f1-5f f1-6f)
58.083: (pickup f1-4f key3-0)
58.085: (pickup-and-loose f1-4f key3-0 key1-2)
58.085: (unlock f1-4f f2-4f key3-0 shape3)
58.101: (move f1-5f f2-5f)
58.196: (move f1-4f f2-4f)
58.216: (move f1-4f f0-4f)
58.240: (move f1-5f f0-5f)
58.241: (move f0-4f f0-5f)
58.273: (move f1-4f f1-5f)
58.294: (pickup f3-5f key0-0)
58.329: (move f1-4f f1-5f)
58.360: (move f1-4f f1-5f)
58.379: (move f2-5f f3-5f)
58.380: (pickup f1-4f key3-0)
58.473: (move f1-5f f1-6f)
58.490: (unlock f1-4f f2-4f key3-0 shape3)
58.496: (move f0-4f f0-5f)
58.514: (move f1-5f f1-6f)
58.516: (pickup-and-loose f1-4f key3-0 key1-2)
58.533: (move f1-4f f1-3f)
58.572: (move f3-5f f3-6f)
58.574: (move f0-4f f1-4f)
58.577: (pickup-and-loose f1-4f key3-0 key2-2)
58.605: (move f1-5f f2-5f)
58.630: (move f1-4f f0-4f)
58.637: (move f1-4f f1-5f)
58.658: (move f0-4f f0-5f)
58.659: (putdown f0-5f key2-2)
58.669: (pickup-and-loose f0-4f key2-2 key3-0)
58.722: (move f1-4f f0-4f)
58.732: (pickup-and-loose f1-4f key3-0 key2-2)
58.751: (move f0-4f f1-4f)
58.753: (move f3-5f f3-6f)
58.788: (move f1-4f f1-5f)
58.831: (move f3-5f f3-4f)
58.845: (putdown f0-5f key1-2)
58.878: (move f1-5f f2-5f)
58.887: (move f1-4f f1-3f)
58.914: (move f1-4f f1-5f)
58.916: (move f0-4f f1-4f)
58.916: (putdown f1-6f key1-2)
58.940: (move f0-4f f0-5f)
53.816: (move f1-5f f2-5f)
54.542: (move f1-5f f2-5f)
54.791: (move f2-5f f3-5f)
55.217: (move f2-5f f3-5f)
55.490: (move f3-4f f3-3f)
55.509: (move f4-4f f4-3f)
55.510: (move f3-3f f4-3f)
55.511: (move f1-5f f2-5f)
55.538: (putdown f3-3f key0-0)
55.606: (move f1-5f f1-6f)
55.627: (move f3-4f f3-3f)
55.646: (unlock f2-5f f2-4f key3-0 shape3)
55.648: (move f1-5f f2-5f)
55.648: (move f2-4f f2-5f)
55.675: (move f1-5f f2-5f)
55.859: (move f5-5f f5-4f)
55.859: (move f4-4f f5-4f)
55.989: (move f1-5f f1-6f)
56.076: (move f1-4f f1-5f)
56.170: (move f2-5f f3-5f)
56.208: (move f2-4f f3-4f)
56.237: (move f1-5f f1-6f)
56.252: (move f1-5f f1-6f)
56.272: (move f1-5f f1-6f)
56.346: (move f1-5f f1-6f)
56.352: (move f1-3f f2-3f)
56.361: (move f1-5f f2-5f)
56.421: (move f1-5f f2-5f)
56.421: (unlock f2-5f f2-6f key2-2 shape2)
56.466: (move f1-4f f0-4f)
56.483: (move f4-5f f5-5f)
56.521: (move f1-4f f2-4f)
56.528: (move f4-5f f5-5f)
56.536: (move f1-4f f1-5f)
56.628: (move f0-4f f0-5f)
56.629: (move f1-5f f0-5f)
56.634: (move f1-4f f1-5f)
56.667: (move f1-5f f2-5f)
56.676: (move f1-5f f2-5f)
56.734: (move f2-4f f2-3f)
56.736: (unlock f2-3f f2-4f key3-0 shape3)
56.832: (move f2-5f f3-5f)
56.844: (move f5-5f f5-6f)
56.852: (move f3-4f f3-3f)
56.863: (move f2-5f f3-5f)
56.898: (move f1-5f f1-6f)
56.953: (move f1-3f f2-3f)
57.030: (move f3-5f f4-5f)
57.038: (unlock f1-6f f2-6f key2-2 shape2)
57.039: (move f1-5f f1-6f)
57.040: (move f3-5f f3-4f)
57.110: (move f1-5f f1-6f)
57.161: (unlock f1-4f f2-4f key3-0 shape3)
