/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.312: (move f3-5f f3-4f)
78.320: (move f1-3f f0-3f)
78.361: (move f3-5f f3-4f)
78.453: (putdown f2-4f key1-1)
78.481: (pickup-and-loose f1-4f key1-1 key2-3)
78.516: (putdown f1-2f key2-3)
78.526: (move f3-5f f3-6f)
78.568: (putdown f4-6f key2-3)
78.608: (putdown f2-3f key2-1)
78.610: (move f3-5f f3-6f)
78.624: (unlock f4-4f f4-3f key2-3 shape2)
78.659: (move f3-5f f3-4f)
78.680: (move f0-4f f0-3f)
78.691: (putdown f2-3f key1-1)
78.692: (move f1-3f f2-3f)
78.692: (move f2-4f f2-3f)
78.719: (move f3-5f f3-4f)
78.792: (move f1-3f f2-3f)
78.818: (move f3-5f f3-6f)
78.833: (pickup f4-5f key2-3)
78.853: (putdown f1-4f key2-3)
78.858: (move f3-5f f3-4f)
78.873: (move f3-4f f2-4f)
78.884: (move f3-5f f3-4f)
78.896: (move f4-4f f3-4f)
78.915: (move f3-5f f3-6f)
78.929: (move f3-7f f3-6f)
78.932: (pickup-and-loose f3-5f key1-1 key2-3)
78.978: (move f4-6f f3-6f)
79.008: (move f4-4f f3-4f)
79.011: (move f3-5f f3-4f)
79.012: (move f3-5f f2-5f)
79.048: (pickup-and-loose f4-5f key2-3 key1-1)
79.103: (move f3-5f f3-6f)
79.116: (move f1-3f f1-4f)
79.159: (pickup f1-4f key1-1)
79.234: (move f1-3f f1-4f)
79.260: (move f3-5f f3-4f)
79.282: (move f3-5f f2-5f)
79.309: (putdown f3-4f key2-3)
79.327: (move f3-5f f3-4f)
79.329: (move f1-2f f1-1f)
79.330: (move f2-4f f1-4f)
79.372: (move f0-4f f1-4f)
79.386: (move f3-6f f3-7f)
79.394: (move f1-3f f1-4f)
79.443: (putdown f3-5f key2-3)
79.466: (move f2-4f f2-3f)
79.499: (putdown f3-6f key2-3)
75.451: (move f2-4f f2-3f)
75.851: (move f1-4f f1-3f)
76.023: (move f2-4f f2-3f)
76.427: (move f2-4f f2-3f)
76.828: (move f2-4f f2-3f)
77.072: (move f4-6f f4-5f)
77.190: (putdown f1-2f key2-1)
77.340: (move f4-6f f3-6f)
77.437: (move f4-4f f4-5f)
77.471: (putdown f2-3f key1-1)
77.536: (pickup-and-loose f4-5f key3-3 key2-3)
77.564: (move f1-4f f1-3f)
77.614: (pickup f4-5f key1-1)
77.912: (move f1-2f f1-3f)
77.914: (move f3-4f f2-4f)
77.998: (move f3-4f f2-4f)
78.015: (move f2-4f f1-4f)
78.088: (move f3-4f f2-4f)
78.119: (move f3-4f f2-4f)
78.137: (move f2-4f f2-3f)
78.151: (pickup-and-loose f3-4f key1-1 key2-3)
78.173: (move f2-4f f1-4f)
78.176: (move f2-5f f2-4f)
78.178: (move f3-4f f2-4f)
78.217: (pickup f1-4f key2-3)
78.228: (move f2-3f f1-3f)
78.432: (move f2-4f f1-4f)
78.440: (pickup f1-4f key2-3)
78.440: (move f1-4f f1-3f)
78.449: (move f3-4f f2-4f)
78.459: (pickup f1-4f key2-3)
78.505: (putdown f2-3f key2-1)
78.522: (move f1-4f f2-4f)
78.590: (move f1-4f f0-4f)
78.611: (move f2-4f f3-4f)
78.639: (putdown f3-6f key2-3)
78.663: (move f4-5f f3-5f)
78.665: (move f2-3f f1-3f)
78.675: (putdown f3-4f key2-3)
78.694: (putdown f4-5f key2-3)
78.707: (move f4-5f f3-5f)
78.709: (move f3-4f f3-5f)
78.734: (move f3-7f f2-7f)
78.751: (putdown f0-3f key2-1)
78.759: (putdown f2-4f key2-3)
78.776: (move f2-3f f2-4f)
78.776: (move f1-4f f2-4f)
78.800: (move f3-4f f2-4f)
78.822: (pickup-and-loose f1-4f key1-1 key2-1)
78.838: (move f3-4f f2-4f)
78.890: (move f4-4f f3-4f)
78.910: (pickup f1-4f key1-1)
78.916: (move f0-3f f1-3f)
79.002: (putdown f3-6f key2-3)
79.058: (putdown f1-4f key2-1)
79.065: (pickup f1-4f key1-1)
79.073: (move f3-6f f3-7f)
79.079: (move f1-4f f1-3f)
79.099: (move f1-3f f1-4f)
79.120: (move f4-5f f4-6f)
79.123: (move f3-6f f3-7f)
79.154: (move f3-4f f2-4f)
79.159: (move f3-4f f2-4f)
79.160: (move f2-3f f1-3f)
79.161: (move f1-4f f1-3f)
79.175: (move f3-5f f3-4f)
79.196: (move f3-6f f2-6f)
79.196: (move f1-2f f1-1f)
79.235: (move f3-4f f2-4f)
79.240: (move f2-5f f2-4f)
79.252: (move f3-4f f2-4f)
79.275: (putdown f2-4f key2-3)
79.317: (putdown f2-3f key1-1)
79.334: (move f1-2f f1-3f)
79.360: (putdown f2-4f key2-3)
79.361: (move f1-4f f2-4f)
79.398: (move f3-6f f3-5f)
79.414: (putdown f3-4f key2-3)
79.461: (putdown f3-4f key2-3)
79.469: (move f2-4f f1-4f)
75.668: (move f1-4f f1-3f)
75.725: (pickup-and-loose f1-3f key2-3 key1-1)
75.726: (move f1-4f f1-3f)
75.810: (move f2-4f f2-3f)
75.953: (move f2-4f f2-3f)
76.032: (move f1-4f f1-3f)
76.033: (move f2-3f f1-3f)
76.149: (move f2-4f f2-3f)
76.170: (move f2-4f f2-3f)
76.313: (putdown f2-3f key2-3)
76.507: (putdown f1-3f key1-1)
76.558: (move f2-4f f2-3f)
76.560: (move f1-3f f2-3f)
76.755: (move f2-4f f2-3f)
76.806: (move f2-3f f1-3f)
76.808: (move f1-4f f1-3f)
76.838: (move f1-4f f1-3f)
76.864: (move f1-4f f0-4f)
76.921: (move f4-6f f3-6f)
76.923: (putdown f2-3f key2-3)
76.923: (move f3-5f f3-6f)
76.942: (move f1-4f f1-3f)
76.976: (move f2-3f f1-3f)
76.978: (move f1-4f f1-3f)
77.245: (putdown f2-3f key2-3)
77.517: (move f2-4f f2-3f)
77.526: (move f4-5f f4-6f)
77.575: (move f2-3f f1-3f)
77.577: (move f1-4f f1-3f)
77.696: (putdown f2-3f key2-3)
77.834: (move f1-4f f0-4f)
77.928: (move f3-7f f2-7f)
77.946: (move f2-4f f1-4f)
77.956: (move f4-5f f3-5f)
77.957: (move f3-4f f3-5f)
77.964: (move f4-5f f3-5f)
77.964: (move f3-6f f3-5f)
77.997: (move f2-4f f1-4f)
78.071: (move f2-4f f2-3f)
78.073: (move f1-3f f2-3f)
78.118: (putdown f1-3f key1-1)
78.144: (move f1-4f f0-4f)
78.195: (move f1-4f f2-4f)
78.238: (move f2-6f f2-7f)
78.275: (move f2-7f f2-8f)
78.309: (move f2-4f f2-3f)
78.320: (putdown f4-5f key3-3)
78.360: (move f4-5f f3-5f)
78.361: (move f4-5f f4-4f)
78.364: (move f1-3f f1-2f)
78.408: (putdown f3-6f key3-3)
78.530: (move f0-4f f0-3f)
78.532: (move f1-3f f0-3f)
78.537: (move f1-4f f0-4f)
78.571: (move f4-5f f3-5f)
78.578: (putdown f4-5f key2-3)
78.586: (move f2-4f f2-3f)
78.618: (pickup-and-loose f1-4f key1-1 key2-3)
78.620: (move f3-7f f2-7f)
78.630: (move f2-4f f1-4f)
78.640: (move f4-5f f4-6f)
78.670: (move f1-4f f2-4f)
78.680: (move f3-5f f3-4f)
78.770: (move f2-4f f2-3f)
78.775: (pickup f1-4f key1-1)
78.783: (move f3-4f f2-4f)
78.891: (move f1-3f f1-4f)
78.942: (move f2-4f f2-3f)
78.944: (move f2-4f f1-4f)
78.966: (putdown f1-4f key2-3)
78.993: (move f3-4f f2-4f)
79.004: (move f2-4f f1-4f)
79.033: (pickup-and-loose f1-4f key1-1 key2-3)
79.073: (move f2-3f f2-4f)
79.128: (putdown f2-4f key2-3)
79.162: (putdown f2-4f key1-1)
79.181: (move f1-2f f1-3f)
79.216: (move f1-4f f0-4f)
79.249: (putdown f2-4f key2-3)
79.260: (move f1-4f f2-4f)
75.064: (move f2-4f f2-3f)
75.066: (move f1-3f f2-3f)
75.502: (unlock f1-3f f0-3f key2-3 shape2)
75.502: (pickup-and-loose f1-3f key2-3 key1-1)
75.836: (unlock f1-3f f0-3f key2-3 shape2)
75.977: (move f1-4f f2-4f)
76.098: (pickup-and-loose f1-3f key2-1 key1-1)
76.120: (move f1-4f f1-3f)
76.121: (move f2-3f f1-3f)
76.130: (move f1-4f f1-3f)
76.131: (move f2-3f f1-3f)
76.315: (putdown f1-3f key1-1)
76.464: (move f1-3f f2-3f)
76.598: (unlock f1-3f f0-3f key2-3 shape2)
76.658: (unlock f1-3f f0-3f key2-3 shape2)
76.661: (move f2-3f f1-3f)
76.663: (unlock f0-4f f0-3f key2-3 shape2)
76.666: (move f1-4f f1-3f)
76.670: (move f2-4f f2-3f)
76.671: (move f1-3f f2-3f)
76.682: (putdown f2-3f key2-3)
76.741: (unlock f1-3f f0-3f key2-3 shape2)
76.800: (putdown f1-3f key2-3)
76.803: (move f1-4f f1-3f)
76.848: (move f2-3f f1-3f)
76.860: (putdown f2-3f key2-3)
76.910: (move f2-3f f1-3f)
76.911: (move f1-4f f1-3f)
76.972: (move f1-3f f0-3f)
77.012: (putdown f2-3f key2-3)
77.048: (putdown f2-3f key2-3)
77.158: (putdown f2-3f key1-1)
77.180: (move f1-3f f1-2f)
77.198: (move f2-7f f2-8f)
77.301: (pickup-and-loose f0-4f key1-1 key2-3)
77.425: (move f1-3f f2-3f)
77.438: (unlock f1-3f f0-3f key2-3 shape2)
77.465: (putdown f1-3f key1-1)
77.493: (move f3-5f f3-6f)
77.496: (move f4-6f f3-6f)
77.546: (putdown f1-3f key2-3)
77.557: (move f2-7f f2-8f)
77.563: (putdown f1-3f key2-3)
77.591: (putdown f2-3f key2-3)
77.628: (putdown f1-3f key2-3)
77.629: (move f2-3f f2-4f)
77.629: (move f1-4f f1-3f)
77.646: (move f3-5f f3-6f)
77.647: (move f4-6f f3-6f)
77.688: (pickup-and-loose f3-6f key1-1 key2-3)
77.720: (move f1-3f f1-2f)
77.809: (move f1-3f f1-2f)
77.816: (pickup-and-loose f4-6f key3-3 key2-3)
77.825: (move f1-3f f1-2f)
77.825: (unlock f0-4f f0-3f key2-3 shape2)
77.852: (pickup f2-4f key2-3)
77.905: (move f1-4f f1-3f)
77.937: (move f1-4f f0-4f)
77.941: (putdown f0-4f key2-3)
77.951: (move f1-4f f0-4f)
78.013: (move f1-3f f1-2f)
78.036: (move f3-6f f3-7f)
78.087: (putdown f3-6f key2-3)
78.102: (unlock f0-4f f0-3f key2-3 shape2)
78.257: (pickup f1-4f key1-1)
78.292: (pickup-and-loose f4-6f key2-3 key1-1)
78.303: (unlock f1-2f f0-2f key1-1 shape1)
78.305: (move f2-7f f2-8f)
78.351: (move f1-3f f1-2f)
78.426: (move f2-4f f2-3f)
78.479: (unlock f0-4f f0-3f key2-3 shape2)
78.494: (move f1-4f f1-3f)
78.499: (move f2-4f f2-3f)
78.540: (move f1-4f f0-4f)
78.566: (pickup-and-loose f1-4f key1-1 key2-3)
78.570: (move f1-4f f2-4f)
78.597: (putdown f2-8f key2-3)
78.599: (pickup f1-4f key1-1)
78.609: (pickup-and-loose f1-4f key1-1 key2-3)
78.609: (putdown f4-6f key2-3)
74.941: (move f2-4f f2-3f)
74.954: (move f1-3f f2-3f)
75.045: (move f0-4f f0-3f)
75.046: (move f1-3f f0-3f)
75.337: (move f1-3f f2-3f)
75.340: (move f2-4f f2-3f)
75.352: (move f1-3f f2-3f)
75.417: (move f1-3f f0-3f)
75.417: (move f0-4f f0-3f)
75.561: (move f1-3f f1-2f)
75.656: (move f1-2f f1-3f)
75.903: (putdown f2-3f key2-3)
75.916: (move f1-3f f2-3f)
75.920: (move f0-4f f0-3f)
75.922: (move f1-3f f0-3f)
75.926: (unlock f1-3f f0-3f key2-3 shape2)
75.934: (pickup-and-loose f1-3f key2-1 key1-1)
75.934: (unlock f1-3f f0-3f key2-1 shape2)
75.935: (unlock f1-3f f0-3f key2-3 shape2)
76.035: (move f1-3f f2-3f)
76.323: (move f1-3f f2-3f)
76.417: (move f2-3f f1-3f)
76.436: (unlock f1-3f f0-3f key2-3 shape2)
76.622: (unlock f1-3f f0-3f key2-3 shape2)
76.626: (pickup-and-loose f0-4f key1-1 key2-3)
76.627: (move f1-3f f2-3f)
76.636: (putdown f1-3f key2-3)
76.641: (putdown f2-4f key1-1)
76.690: (unlock f1-3f f0-3f key2-3 shape2)
76.734: (move f0-4f f0-3f)
76.735: (move f1-3f f0-3f)
76.737: (move f1-3f f2-3f)
76.831: (move f4-6f f3-6f)
76.896: (putdown f1-3f key2-3)
76.916: (putdown f1-3f key2-3)
76.998: (move f1-3f f0-3f)
77.022: (move f1-3f f1-2f)
77.042: (move f4-6f f4-5f)
77.061: (putdown f2-3f key1-1)
77.105: (move f1-4f f2-4f)
77.133: (unlock f0-3f f0-2f key1-1 shape1)
77.255: (move f1-3f f2-3f)
77.308: (putdown f1-3f key1-1)
77.359: (putdown f1-3f key2-3)
77.361: (putdown f0-3f key1-1)
77.370: (putdown f1-3f key2-3)
77.399: (putdown f1-3f key2-3)
77.424: (move f1-3f f1-2f)
77.428: (move f4-6f f3-6f)
77.428: (putdown f1-3f key2-3)
77.474: (move f1-3f f1-4f)
77.480: (move f4-6f f4-5f)
77.517: (putdown f1-3f key2-3)
77.522: (putdown f2-8f key2-3)
77.545: (putdown f2-3f key2-3)
77.562: (move f1-3f f0-3f)
77.612: (move f1-3f f1-2f)
77.628: (putdown f1-3f key2-3)
77.630: (move f1-3f f1-2f)
77.660: (move f1-3f f2-3f)
77.690: (move f3-7f f2-7f)
77.699: (move f1-3f f1-2f)
77.723: (move f1-3f f1-2f)
77.725: (move f1-4f f1-3f)
77.734: (move f1-4f f1-3f)
77.768: (putdown f0-4f key2-3)
77.796: (putdown f3-6f key1-1)
77.815: (move f1-3f f0-3f)
77.833: (move f0-4f f1-4f)
77.840: (move f1-3f f1-4f)
77.840: (move f1-3f f1-2f)
77.842: (move f2-4f f3-4f)
77.842: (putdown f1-2f key2-3)
77.845: (putdown f2-8f key2-3)
77.884: (move f1-3f f1-2f)
77.929: (unlock f0-4f f0-3f key2-3 shape2)
77.940: (unlock f0-4f f0-3f key2-3 shape2)
77.987: (move f0-4f f1-4f)
77.989: (move f1-3f f1-4f)
77.999: (move f1-3f f1-2f)
75.276: (pickup-and-loose f2-3f key1-1 key2-3)
75.404: (move f1-3f f1-2f)
75.535: (pickup-and-loose f1-3f key2-3 key1-1)
75.539: (move f0-3f f1-3f)
75.710: (move f1-3f f2-3f)
75.742: (move f2-3f f1-3f)
75.743: (pickup f1-3f key2-3)
75.843: (move f1-3f f2-3f)
75.853: (putdown f2-3f key2-3)
75.891: (putdown f2-3f key2-3)
75.910: (move f0-4f f0-3f)
75.916: (move f1-3f f0-3f)
75.931: (move f1-3f f0-3f)
75.931: (move f0-4f f0-3f)
75.935: (move f1-3f f2-3f)
75.959: (putdown f0-3f key2-3)
75.965: (move f2-4f f2-3f)
76.036: (move f1-3f f2-3f)
76.042: (move f1-3f f0-3f)
76.054: (putdown f2-3f key1-1)
76.065: (move f1-3f f2-3f)
76.203: (move f1-3f f0-3f)
76.218: (putdown f2-3f key2-3)
76.231: (move f2-3f f1-3f)
76.296: (putdown f0-3f key2-3)
76.342: (putdown f1-3f key1-1)
76.371: (move f1-3f f2-3f)
76.428: (move f1-3f f0-3f)
76.432: (move f0-3f f1-3f)
76.465: (pickup-and-loose f2-4f key2-3 key1-1)
76.477: (putdown f1-2f key2-1)
76.660: (move f1-3f f2-3f)
76.732: (putdown f1-3f key2-3)
76.752: (putdown f1-3f key2-3)
76.770: (move f1-3f f0-3f)
76.831: (putdown f0-3f key2-3)
76.845: (putdown f2-3f key2-3)
76.882: (move f2-4f f2-3f)
76.884: (move f0-4f f0-3f)
76.982: (move f2-3f f2-4f)
77.158: (putdown f2-3f key2-3)
77.179: (putdown f1-3f key2-3)
77.294: (move f1-3f f1-4f)
77.319: (move f1-3f f1-2f)
77.321: (putdown f1-3f key2-3)
77.362: (move f2-3f f2-4f)
77.439: (putdown f1-3f key2-3)
77.508: (move f1-3f f1-2f)
77.522: (putdown f2-3f key2-3)
77.542: (move f1-3f f2-3f)
77.603: (putdown f2-3f key2-3)
77.636: (move f1-2f f1-3f)
77.644: (putdown f2-3f key2-1)
77.647: (putdown f0-3f key2-3)
77.687: (move f2-4f f3-4f)
77.690: (putdown f1-2f key2-3)
77.739: (move f1-3f f1-2f)
77.771: (move f1-3f f1-4f)
77.775: (move f0-4f f1-4f)
77.795: (move f2-7f f2-8f)
77.826: (move f0-4f f1-4f)
77.828: (move f1-3f f1-4f)
77.851: (putdown f0-3f key2-3)
77.851: (putdown f3-6f key2-3)
77.863: (putdown f2-4f key1-1)
77.869: (move f1-3f f1-2f)
77.877: (move f1-3f f1-2f)
77.883: (move f3-6f f3-7f)
77.916: (move f1-3f f0-3f)
77.978: (move f1-4f f2-4f)
77.980: (move f2-3f f2-4f)
78.026: (putdown f1-2f key2-3)
78.042: (move f1-4f f2-4f)
78.049: (move f2-3f f2-4f)
78.052: (move f3-6f f3-5f)
78.056: (move f4-5f f3-5f)
78.110: (putdown f0-3f key1-1)
78.130: (move f1-3f f2-3f)
78.201: (move f1-3f f2-3f)
78.209: (putdown f1-2f key2-3)
74.705: (move f1-3f f2-3f)
75.388: (pickup-and-loose f1-3f key2-3 key1-1)
75.388: (unlock f1-3f f0-3f key2-3 shape2)
75.522: (pickup f1-3f key2-3)
75.522: (unlock f1-3f f0-3f key2-3 shape2)
75.700: (pickup f1-3f key2-3)
76.224: (putdown f1-3f key1-1)
76.320: (putdown f1-2f key2-1)
76.339: (move f1-3f f2-3f)
76.345: (move f0-3f f1-3f)
76.396: (move f2-4f f2-3f)
76.593: (putdown f2-3f key2-3)
76.611: (putdown f2-3f key1-1)
76.778: (putdown f2-3f key2-3)
76.802: (putdown f2-3f key1-1)
76.829: (putdown f0-3f key2-3)
76.866: (putdown f0-3f key2-3)
76.930: (putdown f2-3f key2-3)
76.953: (pickup f1-3f key1-1)
76.960: (putdown f2-3f key2-3)
77.048: (move f1-3f f2-3f)
77.076: (unlock f0-3f f0-2f key1-1 shape1)
77.135: (putdown f0-3f key2-3)
77.263: (move f2-4f f2-3f)
77.295: (move f1-3f f1-2f)
77.355: (putdown f0-3f key2-3)
77.358: (move f2-3f f2-4f)
77.500: (move f1-2f f1-3f)
77.514: (putdown f2-3f key2-3)
77.563: (putdown f2-3f key2-1)
77.589: (pickup-and-loose f2-4f key1-1 key2-3)
77.593: (move f2-3f f2-4f)
77.649: (putdown f0-3f key1-1)
77.654: (putdown f0-3f key2-3)
77.663: (move f1-3f f1-2f)
77.734: (putdown f0-3f key2-1)
77.782: (move f2-3f f2-4f)
77.785: (move f2-4f f3-4f)
77.812: (move f1-3f f2-3f)
77.849: (move f3-7f f2-7f)
77.855: (move f1-3f f1-4f)
77.872: (move f2-3f f2-4f)
77.873: (move f1-4f f2-4f)
77.928: (putdown f1-2f key2-3)
77.955: (move f2-3f f1-3f)
77.959: (move f1-4f f2-4f)
77.960: (move f2-3f f2-4f)
77.996: (move f1-3f f2-3f)
78.046: (move f2-3f f2-4f)
78.048: (move f2-4f f1-4f)
78.058: (putdown f2-8f key2-3)
78.078: (move f2-4f f3-4f)
78.114: (putdown f1-2f key2-3)
78.118: (move f2-4f f3-4f)
78.122: (move f1-3f f2-3f)
78.125: (move f1-3f f0-3f)
78.162: (putdown f3-4f key1-1)
78.251: (move f2-4f f1-4f)
78.286: (move f1-3f f2-3f)
78.307: (move f1-3f f0-3f)
78.319: (move f1-3f f2-3f)
78.323: (putdown f1-2f key2-3)
78.325: (move f2-3f f2-4f)
78.339: (move f1-3f f1-2f)
78.352: (move f1-3f f0-3f)
78.355: (move f2-3f f1-3f)
78.362: (putdown f2-4f key2-3)
78.399: (pickup-and-loose f1-4f key1-1 key2-3)
78.451: (pickup-and-loose f1-4f key1-1 key2-3)
78.481: (putdown f1-2f key2-3)
78.489: (move f2-3f f1-3f)
78.513: (move f2-4f f3-4f)
78.517: (putdown f1-2f key2-3)
78.539: (move f2-3f f2-4f)
78.570: (move f2-4f f1-4f)
78.591: (move f2-3f f1-3f)
78.609: (move f1-2f f1-3f)
78.612: (putdown f3-7f key2-3)
78.615: (move f0-3f f1-3f)
78.642: (move f2-4f f2-5f)
74.608: (move f1-3f f2-3f)
74.783: (move f1-3f f0-3f)
74.844: (move f1-3f f2-3f)
75.086: (move f0-3f f0-4f)
75.482: (move f1-3f f0-3f)
75.523: (move f1-3f f2-3f)
75.555: (putdown f2-3f key2-3)
75.562: (move f1-3f f0-3f)
75.603: (pickup f1-3f key2-3)
76.374: (move f2-3f f1-3f)
76.503: (move f1-3f f1-2f)
76.775: (putdown f2-3f key1-1)
76.792: (pickup f1-3f key1-1)
76.850: (move f2-4f f2-3f)
76.947: (move f1-3f f2-3f)
77.189: (move f1-3f f1-2f)
77.256: (putdown f2-3f key2-3)
77.267: (move f2-4f f3-4f)
77.516: (move f3-7f f3-6f)
77.535: (move f1-3f f1-2f)
77.586: (move f1-3f f1-2f)
77.614: (move f1-3f f2-3f)
77.663: (move f1-3f f1-4f)
77.663: (move f1-4f f0-4f)
77.666: (move f1-4f f1-3f)
77.678: (move f1-4f f1-3f)
77.783: (move f2-7f f2-8f)
77.785: (pickup f1-3f key1-1)
77.832: (move f2-3f f2-4f)
77.833: (move f1-4f f2-4f)
77.941: (putdown f1-2f key2-3)
78.011: (move f1-2f f1-3f)
78.017: (move f1-2f f1-3f)
78.070: (putdown f0-3f key1-1)
78.074: (pickup f1-3f key1-1)
78.090: (move f2-4f f2-3f)
78.172: (move f2-4f f3-4f)
78.192: (move f3-7f f2-7f)
78.271: (putdown f1-2f key2-3)
78.346: (move f1-4f f1-3f)
78.352: (move f2-3f f1-3f)
78.379: (move f1-4f f2-4f)
78.425: (move f1-3f f0-3f)
78.464: (move f2-3f f2-4f)
78.477: (move f3-4f f3-5f)
78.478: (move f2-5f f3-5f)
78.481: (move f1-2f f1-3f)
78.511: (move f1-4f f2-4f)
78.513: (move f3-4f f2-4f)
78.517: (move f0-3f f0-4f)
78.520: (putdown f1-3f key1-1)
78.531: (move f2-4f f3-4f)
78.545: (move f1-4f f0-4f)
78.553: (move f1-4f f0-4f)
78.618: (move f1-3f f1-4f)
78.650: (move f1-2f f1-3f)
78.669: (move f2-4f f3-4f)
78.678: (move f2-4f f1-4f)
78.690: (move f3-7f f3-8f)
78.694: (move f2-4f f3-4f)
78.729: (move f1-2f f1-3f)
78.731: (move f1-3f f1-4f)
78.739: (move f3-4f f3-5f)
78.754: (move f1-3f f2-3f)
78.763: (move f2-4f f1-4f)
78.763: (putdown f1-4f key2-3)
78.771: (putdown f1-4f key1-1)
78.782: (move f2-3f f1-3f)
78.800: (move f2-3f f1-3f)
78.811: (putdown f3-4f key2-3)
78.820: (move f2-4f f1-4f)
78.825: (putdown f1-4f key1-1)
78.832: (putdown f2-7f key2-3)
78.833: (move f1-2f f1-3f)
78.876: (pickup-and-loose f1-4f key1-1 key2-3)
78.882: (move f1-2f f2-2f)
78.969: (move f2-4f f2-5f)
78.990: (move f2-8f f3-8f)
79.010: (move f0-3f f1-3f)
79.019: (move f0-3f f1-3f)
74.524: (pickup-and-loose f0-4f key2-3 key1-1)
75.028: (move f1-3f f0-3f)
75.030: (pickup-and-loose f0-3f key1-1 key2-3)
75.176: (pickup-and-loose f2-3f key1-1 key2-3)
75.178: (move f1-3f f2-3f)
75.233: (unlock f0-4f f0-3f key2-3 shape2)
75.233: (move f0-3f f0-4f)
75.234: (move f1-4f f0-4f)
75.248: (move f1-3f f0-3f)
75.524: (putdown f2-3f key2-3)
75.632: (move f1-3f f2-3f)
75.676: (pickup f1-3f key2-3)
75.720: (putdown f0-4f key1-1)
75.804: (putdown f0-3f key2-3)
75.808: (move f0-3f f0-4f)
75.811: (putdown f2-3f key2-3)
75.953: (move f1-4f f2-4f)
76.267: (move f2-3f f1-3f)
76.380: (move f1-3f f1-2f)
76.424: (putdown f2-3f key2-3)
76.454: (unlock f1-2f f0-2f key1-1 shape1)
76.465: (putdown f0-3f key2-3)
76.492: (putdown f0-3f key2-3)
76.669: (move f2-3f f2-4f)
76.718: (pickup-and-loose f1-2f key2-3 key1-1)
77.122: (move f3-4f f2-4f)
77.217: (pickup f2-4f key2-3)
77.262: (pickup f2-4f key2-3)
77.385: (putdown f1-2f key1-1)
77.419: (putdown f2-3f key1-1)
77.484: (move f1-2f f1-3f)
77.558: (move f2-4f f2-3f)
77.569: (pickup f0-4f key2-3)
77.570: (move f1-4f f0-4f)
77.572: (move f1-3f f1-2f)
77.580: (move f0-3f f0-4f)
77.690: (move f2-3f f2-4f)
77.690: (move f1-4f f2-4f)
77.717: (move f1-4f f2-4f)
77.724: (move f1-2f f1-3f)
77.725: (move f2-3f f2-4f)
77.822: (move f1-4f f1-3f)
77.841: (putdown f1-2f key2-3)
77.857: (move f3-5f f3-6f)
77.964: (pickup-and-loose f3-4f key1-1 key2-3)
78.021: (move f3-5f f3-6f)
78.066: (move f1-4f f1-3f)
78.082: (putdown f2-8f key2-3)
78.101: (move f3-4f f3-5f)
78.108: (move f1-4f f0-4f)
78.161: (putdown f1-2f key2-3)
78.196: (putdown f1-2f key2-3)
78.206: (unlock f1-3f f0-3f key2-3 shape2)
78.213: (move f0-4f f0-5f)
78.227: (pickup f1-4f key1-1)
78.229: (putdown f1-3f key1-1)
78.236: (putdown f1-3f key1-1)
78.330: (move f1-3f f2-3f)
78.331: (move f2-4f f2-3f)
78.336: (move f2-3f f1-3f)
78.345: (pickup f1-3f key1-1)
78.365: (move f1-2f f0-2f)
78.365: (move f0-3f f0-2f)
78.373: (move f2-4f f2-3f)
78.375: (move f1-3f f2-3f)
78.492: (move f1-3f f0-3f)
78.495: (move f0-4f f0-3f)
78.513: (putdown f3-4f key2-3)
78.533: (move f3-5f f4-5f)
78.541: (move f1-4f f1-3f)
78.547: (move f1-4f f1-3f)
78.550: (move f1-3f f0-3f)
78.557: (move f0-4f f0-3f)
78.594: (putdown f1-4f key2-3)
78.619: (move f3-5f f4-5f)
78.621: (putdown f0-4f key2-3)
78.633: (move f1-3f f2-3f)
78.659: (move f2-7f f2-8f)
78.709: (move f1-4f f0-4f)
78.710: (move f1-3f f1-4f)
74.570: (move f1-3f f2-3f)
74.720: (pickup f0-4f key2-3)
74.720: (move f0-3f f0-4f)
74.725: (move f1-4f f0-4f)
75.155: (move f1-2f f1-3f)
75.201: (move f1-3f f1-2f)
75.231: (unlock f0-3f f0-2f key1-1 shape1)
75.232: (pickup-and-loose f0-3f key1-1 key2-3)
75.319: (move f1-3f f2-3f)
75.323: (move f2-4f f2-3f)
75.538: (pickup f1-3f key2-3)
75.539: (unlock f1-3f f0-3f key2-3 shape2)
75.747: (move f0-4f f0-3f)
75.868: (move f2-4f f2-3f)
75.878: (move f1-4f f2-4f)
75.944: (pickup f2-4f key1-1)
76.283: (putdown f0-3f key2-3)
76.319: (move f1-3f f2-3f)
76.346: (putdown f0-4f key2-3)
76.403: (unlock f1-2f f0-2f key1-1 shape1)
76.471: (pickup f2-4f key1-1)
76.512: (putdown f2-3f key2-3)
76.609: (pickup-and-loose f1-2f key2-3 key1-1)
76.661: (putdown f2-4f key1-1)
76.731: (move f0-4f f0-5f)
76.750: (move f1-2f f1-3f)
76.752: (pickup f1-3f key1-1)
76.758: (pickup-and-loose f1-2f key2-3 key1-1)
76.769: (move f2-4f f2-3f)
