/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.558: (move f2-3f f3-3f)
98.576: (move f3-3f f2-3f)
98.579: (unlock f2-2f f2-1f key1-3 shape1)
98.580: (pickup-and-loose f2-2f key1-3 key2-1)
98.666: (putdown f3-3f key2-1)
98.677: (move f3-3f f3-2f)
98.682: (putdown f2-3f key0-1)
98.763: (pickup-and-loose f2-3f key2-1 key2-0)
91.277: (move f3-2f f3-3f)
91.584: (move f3-3f f2-3f)
93.108: (unlock f3-2f f3-1f key2-0 shape2)
93.332: (move f3-2f f3-3f)
94.095: (putdown f3-2f key2-0)
94.533: (pickup f2-3f key2-0)
94.541: (pickup f2-3f key2-1)
94.595: (putdown f3-3f key2-0)
94.630: (move f3-2f f3-3f)
95.247: (unlock f3-3f f4-3f key3-3 shape3)
95.266: (move f3-2f f3-3f)
95.701: (move f3-3f f2-3f)
95.719: (pickup f2-3f key0-1)
95.721: (move f3-3f f2-3f)
95.778: (move f2-3f f3-3f)
95.845: (move f3-3f f2-3f)
95.853: (putdown f3-2f key2-0)
95.868: (move f3-4f f3-3f)
95.868: (move f2-3f f3-3f)
95.874: (putdown f3-2f key2-1)
95.889: (unlock f3-2f f3-1f key2-1 shape2)
95.942: (move f3-3f f2-3f)
95.968: (move f2-3f f3-3f)
96.071: (move f3-4f f3-3f)
96.073: (move f2-3f f3-3f)
96.187: (move f3-3f f2-3f)
96.279: (move f3-2f f3-3f)
96.367: (move f3-3f f2-3f)
96.403: (move f2-3f f3-3f)
96.443: (pickup-and-loose f2-3f key2-1 key3-0)
96.488: (move f3-2f f3-1f)
96.547: (pickup f2-3f key2-1)
96.587: (move f3-3f f2-3f)
96.601: (move f3-4f f3-3f)
96.647: (move f3-3f f2-3f)
96.658: (move f2-3f f3-3f)
96.675: (pickup f2-3f key0-2)
96.876: (putdown f3-2f key2-1)
96.908: (pickup-and-loose f2-3f key2-1 key3-3)
96.953: (move f2-3f f3-3f)
97.010: (putdown f3-3f key2-1)
97.011: (unlock f3-3f f4-3f key3-3 shape3)
97.012: (move f3-2f f4-2f)
97.023: (move f3-3f f2-3f)
97.067: (move f3-2f f3-3f)
97.075: (putdown f3-3f key2-1)
97.093: (putdown f3-3f key3-3)
97.096: (putdown f3-3f key2-1)
97.145: (putdown f3-2f key2-1)
97.178: (putdown f3-3f key0-2)
97.194: (move f3-3f f2-3f)
97.233: (move f3-2f f3-3f)
97.239: (move f3-3f f2-3f)
97.249: (putdown f2-3f key3-0)
97.260: (move f3-3f f3-2f)
97.303: (move f3-3f f2-3f)
97.361: (move f3-3f f3-2f)
97.373: (pickup f2-3f key2-1)
97.440: (pickup-and-loose f2-3f key2-1 key2-0)
97.448: (putdown f3-3f key0-0)
97.512: (move f2-3f f3-3f)
97.555: (move f3-3f f2-3f)
97.585: (move f2-3f f3-3f)
97.696: (move f3-3f f2-3f)
97.705: (move f3-3f f2-3f)
97.727: (pickup f2-3f key2-1)
97.763: (pickup-and-loose f3-1f key1-2 key2-0)
97.771: (move f2-4f f2-3f)
97.860: (putdown f2-3f key3-3)
97.866: (move f3-3f f2-3f)
97.928: (putdown f2-3f key2-0)
97.940: (putdown f3-4f key2-0)
97.949: (move f1-2f f2-2f)
97.968: (move f3-3f f3-4f)
97.977: (move f2-3f f3-3f)
97.992: (move f2-2f f2-3f)
98.015: (move f2-3f f3-3f)
98.046: (move f2-3f f3-3f)
98.047: (move f3-3f f2-3f)
98.211: (move f3-3f f3-2f)
91.257: (pickup f2-3f key2-0)
92.377: (move f3-2f f3-3f)
92.473: (move f3-3f f2-3f)
92.489: (putdown f3-3f key2-0)
92.525: (move f3-2f f3-3f)
92.618: (move f3-3f f2-3f)
92.891: (move f3-3f f2-3f)
93.453: (move f2-3f f3-3f)
93.973: (move f3-1f f3-2f)
94.091: (move f3-2f f3-3f)
94.274: (putdown f3-2f key2-0)
94.304: (move f3-3f f2-3f)
94.388: (move f3-3f f2-3f)
94.648: (pickup f2-3f key2-1)
94.795: (move f3-2f f3-3f)
94.946: (pickup-and-loose f3-3f key2-0 key2-1)
94.947: (move f2-3f f3-3f)
95.092: (putdown f3-2f key2-1)
95.104: (move f3-3f f2-3f)
95.128: (move f3-2f f3-3f)
95.316: (unlock f3-3f f4-3f key3-3 shape3)
95.523: (move f3-2f f3-3f)
95.530: (putdown f3-3f key2-1)
95.572: (pickup f2-3f key2-1)
95.655: (unlock f3-3f f4-3f key3-3 shape3)
95.800: (move f3-3f f2-3f)
95.821: (pickup f2-3f key3-0)
96.043: (move f3-3f f2-3f)
96.111: (move f2-3f f3-3f)
96.111: (pickup-and-loose f3-3f key0-2 key2-1)
96.139: (move f3-3f f3-4f)
96.187: (pickup-and-loose f3-3f key0-0 key2-1)
96.353: (move f2-3f f3-3f)
96.380: (move f2-3f f3-3f)
96.410: (pickup f2-3f key2-1)
96.419: (move f3-3f f3-2f)
96.430: (move f3-3f f2-3f)
96.473: (move f3-3f f2-3f)
96.598: (unlock f3-2f f3-1f key2-1 shape2)
96.625: (move f2-3f f3-3f)
96.688: (putdown f3-3f key2-1)
96.699: (putdown f3-3f key3-3)
96.723: (move f3-2f f3-3f)
96.772: (putdown f3-3f key2-1)
96.829: (putdown f3-2f key2-1)
96.863: (unlock f3-1f f2-1f key1-2 shape1)
96.872: (move f3-3f f3-2f)
96.880: (move f3-4f f3-3f)
96.921: (putdown f3-3f key2-1)
96.987: (move f3-3f f3-4f)
97.011: (move f2-3f f3-3f)
97.037: (move f2-3f f3-3f)
97.038: (move f3-3f f2-3f)
97.061: (putdown f3-3f key2-1)
97.090: (move f2-3f f3-3f)
97.096: (move f3-2f f3-1f)
97.120: (move f3-3f f2-3f)
97.196: (unlock f3-3f f4-3f key3-3 shape3)
97.259: (pickup-and-loose f3-1f key1-2 key2-0)
97.332: (move f3-3f f2-3f)
97.343: (putdown f3-3f key3-3)
97.359: (move f3-3f f2-3f)
97.361: (pickup-and-loose f2-3f key2-1 key2-0)
97.388: (putdown f3-3f key2-0)
97.410: (putdown f3-3f key3-3)
97.415: (move f3-3f f3-2f)
97.442: (putdown f3-3f key2-1)
97.445: (move f2-3f f3-3f)
97.551: (move f3-3f f2-3f)
97.608: (unlock f3-4f f4-4f key0-1 shape0)
97.611: (move f3-3f f2-3f)
97.741: (move f2-2f f2-3f)
97.756: (putdown f4-2f key2-0)
97.776: (pickup-and-loose f2-3f key2-1 key0-0)
97.866: (putdown f3-1f key2-0)
97.913: (putdown f3-3f key2-1)
97.931: (putdown f2-3f key2-0)
97.936: (pickup-and-loose f2-3f key2-1 key3-3)
97.968: (move f2-3f f1-3f)
98.066: (move f3-2f f4-2f)
91.039: (move f3-3f f2-3f)
91.082: (pickup f2-3f key2-1)
91.704: (move f3-3f f2-3f)
92.239: (pickup f2-3f key2-0)
92.712: (move f2-3f f3-3f)
92.712: (pickup-and-loose f3-3f key2-0 key2-1)
92.977: (unlock f3-2f f2-2f key1-2 shape1)
93.333: (move f3-1f f3-2f)
93.374: (putdown f3-3f key2-1)
93.549: (putdown f3-3f key2-0)
93.605: (move f3-3f f2-3f)
93.615: (move f2-3f f3-3f)
93.633: (move f3-1f f3-2f)
93.657: (move f3-2f f3-3f)
93.887: (pickup-and-loose f2-3f key2-1 key2-0)
93.888: (move f3-3f f2-3f)
93.924: (move f3-3f f2-3f)
93.979: (move f3-3f f2-3f)
93.996: (pickup f2-3f key2-0)
94.139: (pickup f2-3f key2-1)
94.232: (move f3-2f f3-3f)
94.372: (move f2-3f f3-3f)
94.468: (putdown f2-3f key2-0)
94.538: (putdown f3-2f key1-2)
94.611: (move f3-3f f2-3f)
94.628: (move f3-3f f3-2f)
94.701: (move f3-3f f2-3f)
94.915: (move f4-2f f3-2f)
94.962: (move f3-2f f3-3f)
95.030: (putdown f3-3f key2-1)
95.116: (move f3-3f f3-2f)
95.125: (pickup f2-3f key0-2)
95.159: (move f2-3f f1-3f)
95.243: (move f3-3f f3-2f)
95.247: (move f3-1f f3-2f)
95.253: (move f3-3f f2-3f)
95.345: (pickup f2-3f key2-1)
95.654: (move f3-4f f3-3f)
95.662: (pickup-and-loose f3-3f key0-1 key2-1)
95.681: (move f3-3f f2-3f)
95.814: (move f3-3f f2-3f)
95.822: (putdown f3-2f key2-1)
95.951: (pickup f2-3f key2-1)
95.976: (move f3-3f f2-3f)
96.008: (move f3-2f f3-3f)
96.018: (move f3-2f f3-3f)
96.021: (move f3-3f f2-3f)
96.032: (move f3-3f f2-3f)
96.076: (move f2-3f f1-3f)
96.111: (move f2-3f f2-4f)
96.111: (move f3-4f f2-4f)
96.157: (move f2-3f f3-3f)
96.163: (pickup-and-loose f3-1f key2-0 key1-2)
96.198: (move f3-3f f2-3f)
96.203: (unlock f3-2f f3-1f key2-1 shape2)
96.244: (move f3-3f f2-3f)
96.329: (move f3-3f f3-4f)
96.544: (unlock f3-2f f3-1f key2-1 shape2)
96.577: (pickup f2-3f key2-1)
96.623: (pickup f2-3f key2-1)
96.670: (putdown f3-3f key2-1)
96.689: (putdown f3-3f key2-1)
96.694: (pickup-and-loose f2-3f key2-1 key3-3)
96.729: (putdown f3-3f key3-3)
96.825: (move f3-3f f2-3f)
96.874: (unlock f3-3f f4-3f key3-3 shape3)
96.899: (putdown f3-3f key2-1)
96.899: (move f2-3f f1-3f)
96.901: (pickup-and-loose f3-3f key3-0 key2-1)
96.904: (move f2-3f f3-3f)
96.928: (move f3-3f f3-4f)
96.981: (pickup-and-loose f2-3f key0-2 key2-1)
96.993: (putdown f3-2f key2-1)
97.035: (putdown f3-3f key3-3)
97.084: (move f3-3f f3-4f)
97.195: (move f2-3f f2-4f)
97.222: (unlock f3-1f f2-1f key1-2 shape1)
97.233: (putdown f3-4f key2-0)
97.380: (move f3-3f f2-3f)
97.390: (putdown f3-3f key2-1)
90.647: (pickup f2-3f key2-1)
90.703: (pickup f2-3f key2-0)
91.290: (move f3-3f f2-3f)
91.388: (move f3-3f f2-3f)
91.388: (move f2-3f f3-3f)
92.142: (move f3-3f f2-3f)
92.192: (pickup f2-3f key2-1)
92.734: (move f3-3f f2-3f)
92.775: (move f3-1f f3-2f)
92.980: (unlock f3-2f f2-2f key1-2 shape1)
93.093: (putdown f3-2f key1-2)
93.109: (pickup f2-3f key2-1)
93.120: (move f3-3f f3-2f)
93.175: (move f3-2f f3-3f)
93.312: (unlock f3-2f f2-2f key1-2 shape1)
93.324: (move f3-1f f3-2f)
93.563: (move f2-3f f3-3f)
93.564: (pickup-and-loose f3-3f key2-0 key2-1)
93.671: (move f3-2f f3-3f)
93.679: (pickup f2-3f key2-0)
93.702: (putdown f3-2f key1-2)
93.733: (unlock f3-2f f3-1f key2-0 shape2)
93.844: (putdown f3-2f key1-2)
93.853: (move f2-3f f3-3f)
93.963: (move f3-2f f2-2f)
93.988: (unlock f3-2f f3-1f key2-1 shape2)
94.003: (move f2-3f f3-3f)
94.014: (pickup f2-3f key2-0)
94.159: (putdown f3-3f key2-1)
94.415: (putdown f3-3f key2-1)
94.437: (move f3-3f f2-3f)
94.704: (move f3-3f f3-2f)
94.744: (move f3-3f f2-3f)
94.763: (move f3-2f f3-3f)
94.794: (pickup f2-3f key0-2)
94.823: (move f2-3f f3-3f)
94.828: (move f3-4f f3-3f)
94.873: (putdown f3-2f key2-1)
94.873: (pickup f2-3f key2-1)
94.928: (pickup f2-3f key0-2)
94.954: (move f3-3f f2-3f)
94.960: (pickup-and-loose f2-3f key2-1 key2-0)
94.960: (pickup f2-3f key3-3)
94.962: (move f3-2f f3-3f)
95.010: (move f3-2f f3-3f)
95.020: (move f3-3f f2-3f)
95.054: (move f3-2f f3-3f)
95.058: (move f3-3f f2-3f)
95.074: (move f3-3f f2-3f)
95.077: (move f3-3f f3-4f)
95.085: (move f2-4f f3-4f)
95.254: (move f3-3f f3-2f)
95.259: (pickup f2-3f key2-1)
95.352: (move f2-3f f1-3f)
95.357: (move f3-2f f3-3f)
95.419: (move f2-3f f3-3f)
95.537: (move f3-2f f3-3f)
95.540: (putdown f2-3f key2-0)
95.542: (move f2-3f f3-3f)
95.561: (putdown f3-2f key2-0)
95.616: (move f3-3f f3-2f)
95.651: (move f2-3f f3-3f)
95.651: (move f3-2f f3-3f)
95.660: (move f3-3f f3-2f)
95.674: (move f3-3f f2-3f)
95.726: (move f2-3f f3-3f)
95.730: (move f2-3f f3-3f)
95.824: (move f2-3f f3-3f)
95.855: (move f3-3f f2-3f)
95.937: (move f2-3f f1-3f)
95.970: (pickup-and-loose f2-4f key3-3 key2-0)
96.010: (putdown f3-3f key1-2)
96.184: (unlock f3-4f f4-4f key0-2 shape0)
96.202: (move f3-1f f2-1f)
96.205: (move f2-3f f1-3f)
96.217: (putdown f3-2f key2-1)
96.230: (putdown f3-3f key2-1)
96.276: (putdown f1-3f key2-0)
96.299: (move f3-3f f2-3f)
96.336: (pickup-and-loose f2-3f key2-1 key3-3)
90.319: (pickup f2-3f key2-0)
90.638: (pickup f2-3f key2-0)
91.159: (move f2-3f f3-3f)
91.502: (move f3-2f f3-3f)
91.657: (unlock f3-2f f3-1f key2-0 shape2)
91.659: (pickup f2-3f key2-1)
91.720: (move f2-3f f3-3f)
91.772: (pickup f2-3f key2-0)
92.235: (putdown f3-3f key2-1)
92.397: (move f2-3f f3-3f)
92.415: (move f3-3f f2-3f)
92.445: (move f3-3f f2-3f)
92.744: (move f3-3f f3-2f)
92.953: (move f2-3f f3-3f)
92.954: (move f3-2f f3-3f)
93.084: (move f3-3f f2-3f)
93.138: (move f3-2f f2-2f)
93.147: (move f3-2f f3-3f)
93.152: (putdown f3-2f key1-2)
93.273: (unlock f3-2f f2-2f key1-2 shape1)
93.283: (move f3-2f f3-3f)
93.353: (move f3-2f f3-3f)
93.485: (move f3-2f f3-3f)
93.486: (putdown f3-2f key1-2)
93.563: (move f2-3f f3-3f)
93.657: (putdown f3-2f key1-2)
93.680: (move f3-3f f3-2f)
93.728: (putdown f3-2f key2-0)
94.052: (unlock f2-2f f2-1f key1-2 shape1)
94.055: (move f3-2f f2-2f)
94.100: (move f3-2f f2-2f)
94.103: (putdown f3-2f key2-1)
94.111: (pickup f2-3f key2-1)
94.125: (putdown f3-3f key2-1)
94.163: (putdown f3-3f key1-2)
94.194: (pickup f2-3f key2-1)
94.271: (move f3-2f f3-3f)
94.311: (pickup-and-loose f3-3f key2-0 key2-1)
94.316: (move f2-3f f3-3f)
94.318: (move f3-2f f3-3f)
94.397: (unlock f3-2f f3-1f key2-1 shape2)
94.445: (move f3-3f f2-3f)
94.472: (putdown f3-2f key2-0)
94.572: (move f3-3f f3-4f)
94.740: (move f2-4f f2-3f)
94.752: (putdown f3-2f key2-0)
94.775: (move f2-3f f3-3f)
94.777: (pickup-and-loose f3-3f key3-3 key2-1)
94.815: (move f3-3f f2-3f)
94.851: (pickup f2-3f key3-0)
94.918: (move f2-3f f1-3f)
94.945: (move f3-2f f3-3f)
94.996: (move f2-3f f3-3f)
95.045: (move f3-3f f3-4f)
95.131: (move f3-3f f2-3f)
95.143: (putdown f2-2f key1-2)
95.236: (move f3-2f f3-3f)
95.240: (move f2-3f f3-3f)
95.265: (move f3-2f f3-3f)
95.274: (move f2-3f f1-3f)
95.313: (putdown f3-4f key2-0)
95.358: (move f3-3f f2-3f)
95.377: (putdown f3-2f key2-1)
95.435: (putdown f3-2f key2-1)
95.442: (putdown f3-3f key0-2)
95.514: (putdown f3-3f key2-1)
95.532: (move f3-3f f3-2f)
95.532: (unlock f3-2f f3-1f key2-1 shape2)
95.563: (move f2-2f f1-2f)
95.759: (move f3-3f f2-3f)
95.779: (putdown f3-3f key2-1)
95.794: (move f3-4f f3-3f)
95.795: (pickup-and-loose f3-3f key0-2 key2-1)
95.827: (move f3-3f f3-2f)
95.827: (pickup-and-loose f3-2f key2-0 key2-1)
95.891: (move f3-3f f3-4f)
95.909: (move f1-3f f2-3f)
95.965: (move f3-3f f2-3f)
95.969: (putdown f3-3f key1-2)
95.993: (putdown f3-3f key1-2)
90.822: (move f2-3f f3-3f)
91.351: (pickup f2-3f key2-0)
91.457: (putdown f3-3f key2-1)
91.590: (move f3-2f f3-3f)
91.629: (move f3-2f f3-3f)
91.629: (pickup-and-loose f3-3f key2-0 key2-1)
91.629: (move f2-3f f3-3f)
91.756: (pickup f2-3f key2-0)
91.912: (move f3-3f f2-3f)
91.970: (unlock f3-2f f3-1f key2-0 shape2)
92.367: (move f3-3f f2-3f)
92.509: (move f3-2f f3-3f)
92.548: (move f2-3f f3-3f)
92.777: (move f2-3f f3-3f)
92.856: (putdown f3-3f key2-1)
92.868: (putdown f3-2f key2-0)
92.929: (move f3-3f f2-3f)
93.080: (move f3-3f f2-3f)
93.086: (move f3-2f f2-2f)
93.177: (unlock f3-2f f3-1f key2-1 shape2)
93.177: (move f3-3f f3-2f)
93.206: (move f3-2f f3-3f)
93.218: (putdown f3-3f key2-1)
93.262: (move f3-2f f2-2f)
93.263: (unlock f2-2f f2-1f key1-2 shape1)
93.268: (move f2-3f f3-3f)
93.329: (move f2-2f f2-3f)
93.329: (unlock f2-3f f2-2f key1-2 shape1)
93.329: (move f3-3f f2-3f)
93.384: (move f3-2f f3-3f)
93.401: (move f3-3f f3-2f)
93.404: (move f3-2f f3-3f)
93.415: (pickup-and-loose f2-3f key2-1 key1-2)
93.416: (putdown f3-2f key2-1)
93.493: (putdown f3-2f key1-2)
93.512: (pickup-and-loose f3-2f key2-0 key2-1)
93.512: (move f3-3f f3-2f)
93.711: (pickup f2-3f key2-1)
93.905: (move f3-3f f2-3f)
94.086: (move f3-2f f2-2f)
94.102: (putdown f3-3f key1-2)
94.169: (pickup f2-3f key2-1)
94.186: (move f3-2f f3-3f)
94.187: (move f2-3f f3-3f)
94.223: (putdown f3-3f key1-2)
94.291: (putdown f2-2f key1-2)
94.300: (putdown f3-2f key2-0)
94.336: (move f3-3f f3-2f)
94.393: (move f3-3f f3-4f)
94.425: (putdown f3-2f key2-1)
94.429: (move f2-3f f1-3f)
94.440: (pickup-and-loose f3-3f key3-3 key2-1)
94.442: (unlock f3-3f f4-3f key3-3 shape3)
94.448: (putdown f2-3f key1-2)
94.485: (move f3-2f f3-3f)
94.495: (move f3-3f f2-3f)
94.550: (putdown f3-3f key2-0)
94.579: (move f3-3f f2-3f)
94.618: (move f2-2f f1-2f)
94.648: (move f3-2f f3-3f)
94.665: (unlock f3-4f f4-4f key0-2 shape0)
94.726: (move f3-3f f3-4f)
94.752: (move f2-2f f3-2f)
94.856: (move f3-3f f3-2f)
94.917: (move f2-3f f1-3f)
94.918: (pickup f2-3f key2-1)
94.964: (move f3-3f f3-2f)
95.072: (move f3-3f f3-4f)
95.144: (putdown f2-2f key1-2)
95.145: (move f2-3f f1-3f)
95.150: (move f3-2f f3-3f)
95.220: (move f3-2f f3-1f)
95.256: (pickup-and-loose f2-3f key2-1 key3-3)
95.272: (pickup f2-3f key2-1)
95.325: (pickup f2-3f key2-1)
95.330: (putdown f3-4f key0-2)
95.385: (move f2-3f f3-3f)
95.389: (move f2-3f f1-3f)
95.458: (pickup-and-loose f3-2f key2-0 key2-1)
95.458: (unlock f3-2f f3-1f key2-0 shape2)
91.285: (move f3-3f f2-3f)
91.499: (pickup f2-3f key2-1)
92.165: (move f3-3f f2-3f)
92.214: (move f2-3f f3-3f)
92.225: (move f3-3f f2-3f)
92.295: (move f3-3f f2-3f)
92.296: (move f2-2f f2-3f)
92.465: (move f3-2f f3-3f)
92.691: (unlock f3-3f f4-3f key3-3 shape3)
92.821: (putdown f3-3f key2-1)
92.897: (move f3-2f f3-3f)
92.897: (move f2-3f f3-3f)
92.897: (pickup f2-3f key2-1)
92.900: (pickup-and-loose f3-3f key2-0 key2-1)
92.938: (move f3-3f f2-3f)
92.956: (move f3-2f f3-3f)
93.075: (move f3-2f f2-2f)
93.113: (move f3-3f f2-3f)
93.133: (putdown f3-2f key2-0)
93.207: (move f3-3f f3-2f)
93.207: (pickup-and-loose f3-2f key2-0 key2-1)
93.208: (unlock f3-2f f3-1f key2-0 shape2)
93.271: (move f2-2f f2-3f)
93.274: (move f3-3f f2-3f)
93.274: (unlock f2-3f f2-2f key1-2 shape1)
93.309: (move f3-2f f3-3f)
93.394: (pickup-and-loose f2-3f key2-1 key1-2)
93.655: (pickup-and-loose f2-3f key2-1 key1-2)
93.740: (move f3-3f f3-2f)
93.744: (unlock f3-2f f3-1f key2-1 shape2)
93.770: (move f3-3f f2-3f)
93.787: (putdown f3-2f key2-1)
93.911: (move f3-3f f2-3f)
93.939: (move f3-3f f2-3f)
93.943: (move f2-3f f3-3f)
93.959: (move f2-3f f3-3f)
94.069: (putdown f3-3f key2-1)
94.075: (putdown f3-2f key2-1)
94.108: (move f2-2f f2-3f)
94.128: (move f3-3f f2-3f)
94.143: (putdown f3-3f key1-2)
94.182: (move f3-3f f3-2f)
94.194: (move f3-3f f3-4f)
94.195: (move f3-3f f3-2f)
94.197: (pickup-and-loose f3-2f key2-0 key2-1)
94.316: (putdown f2-2f key1-2)
94.375: (move f2-3f f3-3f)
94.416: (move f2-3f f3-3f)
94.425: (move f3-4f f3-3f)
94.431: (putdown f2-3f key1-2)
94.588: (move f3-4f f3-3f)
94.615: (move f2-2f f1-2f)
94.635: (move f2-3f f1-3f)
94.666: (move f2-2f f1-2f)
94.675: (move f2-3f f3-3f)
94.691: (putdown f3-4f key2-0)
94.713: (move f2-2f f3-2f)
94.723: (move f3-3f f3-4f)
94.732: (move f1-3f f1-2f)
94.733: (putdown f2-3f key1-2)
94.776: (move f2-2f f2-1f)
94.820: (move f3-3f f3-2f)
94.848: (move f3-3f f3-2f)
94.885: (putdown f3-3f key3-3)
94.902: (putdown f1-3f key2-0)
95.008: (move f2-3f f3-3f)
95.016: (move f3-3f f2-3f)
95.021: (move f2-3f f1-3f)
95.057: (move f2-3f f3-3f)
95.153: (move f3-3f f3-4f)
95.220: (move f2-2f f3-2f)
95.241: (unlock f3-4f f4-4f key0-2 shape0)
95.293: (move f3-3f f3-2f)
95.313: (move f3-3f f3-4f)
95.376: (move f2-3f f3-3f)
95.418: (move f3-3f f3-4f)
95.431: (putdown f3-4f key0-2)
95.568: (move f3-3f f2-3f)
95.570: (move f2-2f f2-3f)
95.635: (pickup-and-loose f3-1f key1-2 key2-0)
91.343: (pickup f2-3f key2-1)
91.377: (pickup f2-3f key2-1)
92.130: (move f3-3f f2-3f)
92.212: (move f2-2f f2-3f)
92.212: (move f3-3f f2-3f)
92.305: (move f3-1f f3-2f)
92.419: (move f3-3f f2-3f)
92.528: (move f3-2f f3-3f)
92.599: (move f2-3f f3-3f)
92.680: (move f1-3f f2-3f)
92.736: (pickup f2-3f key2-1)
92.924: (pickup f2-3f key2-1)
93.102: (pickup f2-3f key2-1)
93.143: (move f2-3f f3-3f)
93.216: (move f3-3f f2-3f)
93.524: (move f3-2f f3-3f)
93.597: (pickup-and-loose f2-3f key2-1 key1-2)
93.657: (unlock f3-2f f3-1f key2-0 shape2)
93.657: (move f3-3f f3-2f)
93.657: (pickup-and-loose f3-2f key2-0 key2-1)
93.676: (move f3-3f f2-3f)
93.859: (move f2-3f f3-3f)
93.989: (move f3-3f f2-3f)
94.042: (pickup f2-3f key2-1)
94.044: (putdown f3-3f key2-1)
94.046: (move f2-3f f3-3f)
94.051: (move f2-2f f2-3f)
94.056: (move f2-3f f2-2f)
94.087: (move f3-3f f2-3f)
94.114: (putdown f3-3f key3-3)
94.308: (move f3-4f f3-3f)
94.360: (putdown f3-2f key2-1)
94.420: (putdown f3-3f key2-1)
94.490: (putdown f3-3f key2-1)
94.523: (move f3-3f f3-2f)
94.536: (move f2-2f f1-2f)
94.573: (move f3-3f f3-2f)
94.574: (move f3-3f f2-3f)
94.633: (putdown f3-3f key2-1)
94.680: (putdown f2-3f key1-2)
94.692: (pickup f2-3f key2-1)
94.724: (move f3-4f f3-3f)
94.738: (move f3-4f f3-3f)
94.791: (move f3-3f f3-2f)
94.889: (move f3-3f f3-2f)
94.893: (move f3-2f f3-1f)
94.927: (move f3-3f f3-4f)
94.940: (putdown f3-3f key2-1)
95.026: (move f3-2f f2-2f)
95.031: (move f2-3f f2-2f)
95.069: (putdown f1-3f key2-0)
95.091: (move f3-3f f3-2f)
95.106: (move f3-3f f3-2f)
95.139: (move f2-2f f3-2f)
95.196: (move f2-3f f1-3f)
95.210: (putdown f1-2f key2-0)
95.252: (move f2-3f f3-3f)
95.277: (putdown f3-3f key0-2)
95.311: (putdown f3-4f key2-0)
95.319: (putdown f3-4f key2-0)
95.345: (move f3-3f f2-3f)
95.401: (putdown f2-3f key3-3)
95.416: (putdown f3-3f key2-1)
95.496: (move f2-3f f3-3f)
95.529: (putdown f3-3f key2-1)
95.530: (move f3-3f f3-4f)
95.536: (move f2-3f f2-2f)
95.578: (unlock f3-1f f2-1f key1-2 shape1)
95.606: (putdown f3-4f key2-0)
95.678: (move f3-3f f3-2f)
95.712: (move f3-3f f3-4f)
95.768: (move f1-3f f1-2f)
95.778: (putdown f1-2f key1-2)
95.787: (move f3-3f f2-3f)
95.972: (move f3-3f f3-4f)
95.979: (putdown f3-4f key0-2)
96.083: (putdown f1-3f key2-0)
96.124: (move f3-4f f2-4f)
96.284: (move f2-3f f1-3f)
96.304: (move f3-4f f2-4f)
91.317: (pickup f2-3f key2-1)
92.138: (unlock f3-2f f2-2f key1-2 shape1)
92.274: (move f3-1f f3-2f)
92.308: (move f2-3f f2-2f)
92.471: (move f2-3f f3-3f)
92.506: (move f2-3f f3-3f)
92.561: (pickup-and-loose f3-3f key1-2 key2-1)
92.562: (move f3-2f f3-3f)
92.842: (putdown f3-2f key1-2)
93.011: (pickup f2-3f key2-1)
93.038: (pickup f2-3f key2-1)
93.046: (putdown f3-3f key2-1)
93.086: (move f2-3f f3-3f)
93.151: (move f3-3f f2-3f)
93.200: (move f3-3f f2-3f)
93.201: (move f3-3f f3-2f)
93.201: (move f2-3f f3-3f)
93.248: (move f3-3f f2-3f)
93.269: (move f3-3f f2-3f)
93.271: (move f2-3f f2-2f)
93.401: (move f3-3f f3-2f)
93.435: (move f3-3f f2-3f)
93.468: (move f3-3f f2-3f)
93.513: (move f2-3f f2-2f)
93.602: (move f1-3f f2-3f)
93.649: (move f2-3f f3-3f)
93.654: (move f3-3f f2-3f)
93.667: (putdown f3-3f key2-1)
93.766: (pickup f2-3f key2-1)
93.849: (move f3-4f f3-3f)
93.953: (pickup-and-loose f3-2f key1-2 key2-1)
93.954: (move f2-3f f3-3f)
93.966: (move f3-2f f3-3f)
93.992: (move f3-3f f3-2f)
94.026: (move f3-3f f2-3f)
94.080: (move f2-3f f2-2f)
94.111: (move f1-3f f2-3f)
94.179: (move f2-3f f2-2f)
94.241: (pickup-and-loose f2-3f key2-1 key3-3)
94.297: (move f3-3f f3-2f)
94.309: (putdown f3-3f key2-1)
94.356: (move f3-3f f3-2f)
94.476: (move f2-3f f3-3f)
94.484: (putdown f3-3f key2-1)
94.486: (move f3-4f f3-3f)
94.567: (putdown f2-2f key2-1)
94.612: (putdown f3-2f key2-1)
94.637: (pickup-and-loose f3-1f key1-2 key2-0)
94.648: (move f2-3f f3-3f)
94.674: (putdown f3-2f key2-1)
94.680: (move f3-3f f2-3f)
94.834: (move f3-3f f2-3f)
94.892: (putdown f2-3f key3-3)
94.938: (putdown f3-2f key2-1)
94.988: (move f3-3f f2-3f)
95.002: (move f2-3f f1-3f)
95.028: (putdown f3-2f key2-1)
