/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.824: (move f5-2f f4-2f)
23.869: (unlock f6-2f f6-1f key0-1 shape0)
23.899: (move f6-4f f6-5f)
23.932: (pickup-and-loose f4-4f key3-1 key3-2)
23.933: (putdown f4-3f key0-1)
23.936: (putdown f4-4f key3-2)
23.984: (putdown f6-3f key3-2)
23.987: (move f6-2f f5-2f)
23.987: (move f5-3f f5-2f)
24.002: (pickup f6-5f key0-0)
24.003: (move f6-4f f5-4f)
24.003: (move f5-3f f5-4f)
24.040: (unlock f6-2f f6-1f key0-1 shape0)
24.082: (pickup f6-5f key0-0)
24.098: (pickup-and-loose f4-4f key1-2 key3-2)
24.160: (move f6-3f f6-2f)
24.197: (move f4-3f f4-4f)
24.199: (move f5-4f f4-4f)
24.199: (pickup f5-3f key3-2)
24.252: (move f6-2f f5-2f)
24.253: (move f5-3f f5-2f)
24.259: (move f4-5f f4-6f)
24.274: (move f6-4f f6-5f)
24.284: (putdown f3-5f key3-2)
24.302: (move f5-4f f5-5f)
24.314: (putdown f5-3f key3-2)
24.376: (move f4-5f f3-5f)
24.380: (putdown f5-2f key0-1)
24.389: (putdown f5-3f key0-1)
24.424: (move f4-5f f4-4f)
24.497: (move f5-4f f4-4f)
24.505: (move f5-4f f5-3f)
24.511: (putdown f3-5f key3-2)
24.558: (move f5-3f f5-4f)
24.558: (move f6-4f f5-4f)
20.726: (move f5-5f f5-4f)
20.726: (move f6-4f f5-4f)
21.202: (move f4-4f f4-3f)
21.202: (move f5-3f f4-3f)
21.329: (move f3-5f f2-5f)
21.364: (putdown f4-3f key3-2)
21.400: (move f5-5f f4-5f)
21.551: (unlock f3-5f f2-5f key0-0 shape0)
21.551: (move f4-5f f3-5f)
21.559: (move f4-3f f4-2f)
21.559: (move f5-2f f4-2f)
21.590: (move f4-4f f4-5f)
21.668: (move f4-4f f4-5f)
21.671: (move f6-3f f5-3f)
21.672: (move f5-4f f5-3f)
21.720: (move f4-4f f4-5f)
21.770: (move f5-4f f4-4f)
21.770: (move f4-5f f4-4f)
21.906: (move f5-3f f5-2f)
21.907: (move f6-2f f5-2f)
21.988: (move f6-4f f6-3f)
22.145: (move f6-4f f6-3f)
22.317: (move f5-3f f6-3f)
22.446: (move f4-4f f4-5f)
22.469: (move f6-3f f5-3f)
22.472: (move f4-3f f3-3f)
22.475: (move f4-4f f4-5f)
22.493: (putdown f5-3f key0-1)
22.509: (move f6-5f f6-4f)
22.533: (move f4-4f f4-5f)
22.583: (move f6-5f f6-4f)
22.623: (pickup-and-loose f4-4f key3-1 key3-2)
22.628: (putdown f4-4f key3-2)
22.652: (putdown f5-3f key3-2)
22.659: (putdown f4-3f key3-2)
22.737: (putdown f5-4f key3-2)
22.785: (move f5-3f f4-3f)
22.799: (pickup-and-loose f4-4f key1-2 key3-2)
22.920: (putdown f5-2f key3-2)
23.088: (move f6-2f f5-2f)
23.089: (move f5-3f f5-2f)
23.124: (move f5-2f f4-2f)
23.125: (move f4-3f f4-2f)
23.137: (move f6-3f f6-2f)
23.139: (move f6-4f f5-4f)
23.165: (putdown f3-5f key0-0)
23.205: (move f6-5f f5-5f)
23.230: (move f4-3f f3-3f)
23.282: (move f5-4f f5-5f)
23.283: (putdown f3-5f key0-0)
23.294: (move f5-3f f4-3f)
23.296: (move f4-5f f4-6f)
23.328: (move f5-4f f6-4f)
23.347: (unlock f6-2f f6-1f key0-1 shape0)
23.395: (move f5-4f f4-4f)
23.396: (move f4-3f f4-4f)
23.410: (move f3-5f f3-6f)
23.411: (move f4-6f f3-6f)
23.418: (move f3-3f f2-3f)
23.449: (move f5-3f f4-3f)
23.486: (putdown f5-3f key0-1)
23.529: (move f5-3f f6-3f)
23.553: (move f6-2f f5-2f)
23.559: (move f5-3f f5-4f)
23.573: (move f4-3f f4-4f)
23.587: (putdown f5-5f key3-2)
23.598: (pickup-and-loose f4-3f key3-2 key0-1)
23.598: (move f4-4f f5-4f)
23.627: (putdown f6-4f key3-2)
23.628: (move f4-3f f4-2f)
23.630: (move f5-2f f4-2f)
23.633: (move f4-3f f4-4f)
23.633: (move f4-4f f5-4f)
23.635: (move f5-4f f4-4f)
23.661: (move f4-3f f3-3f)
23.672: (move f4-4f f5-4f)
23.699: (move f4-3f f5-3f)
23.738: (move f4-6f f3-6f)
23.738: (move f4-3f f3-3f)
23.739: (move f3-5f f3-6f)
20.526: (pickup-and-loose f4-5f key0-0 key1-2)
20.600: (move f5-4f f4-4f)
20.600: (move f4-5f f4-4f)
20.627: (pickup-and-loose f4-5f key0-0 key3-1)
20.667: (move f6-3f f5-3f)
20.668: (move f5-4f f5-3f)
20.750: (pickup f4-5f key0-0)
20.945: (putdown f4-3f key0-1)
21.058: (move f3-5f f2-5f)
21.074: (move f5-3f f4-3f)
21.074: (move f4-4f f4-3f)
21.089: (putdown f4-3f key3-2)
21.147: (move f5-3f f6-3f)
21.175: (move f4-3f f5-3f)
21.309: (unlock f4-2f f4-1f key3-2 shape3)
21.389: (move f5-2f f4-2f)
21.389: (move f4-3f f4-2f)
21.474: (putdown f4-5f key1-2)
21.516: (unlock f4-5f f5-5f key3-1 shape3)
21.518: (move f4-4f f4-5f)
21.526: (move f4-4f f4-5f)
21.576: (move f4-4f f4-5f)
21.577: (putdown f4-5f key3-1)
21.580: (pickup-and-loose f4-5f key0-0 key1-2)
21.661: (putdown f4-3f key0-1)
21.710: (move f4-3f f4-4f)
21.723: (pickup f6-3f key0-1)
21.730: (pickup-and-loose f4-5f key0-0 key3-1)
21.768: (unlock f4-4f f4-5f key0-1 shape0)
21.773: (pickup-and-loose f6-3f key0-1 key0-0)
21.798: (pickup f4-5f key0-0)
22.019: (move f6-4f f6-3f)
22.030: (move f5-3f f6-3f)
22.047: (putdown f5-4f key3-2)
22.143: (move f6-3f f5-3f)
22.143: (move f5-4f f5-3f)
22.163: (unlock f5-5f f4-5f key0-0 shape0)
22.169: (move f2-5f f1-5f)
22.221: (move f6-4f f6-3f)
22.289: (putdown f4-5f key1-2)
22.309: (move f4-3f f4-2f)
22.396: (putdown f5-3f key0-1)
22.410: (move f4-3f f3-3f)
22.447: (putdown f4-5f key3-1)
22.506: (putdown f2-5f key0-0)
22.575: (move f5-3f f4-3f)
22.654: (putdown f4-2f key3-2)
22.772: (move f4-3f f4-4f)
22.801: (move f6-3f f6-2f)
22.812: (pickup f6-3f key0-1)
22.818: (unlock f6-2f f6-1f key0-1 shape0)
22.834: (move f4-3f f4-4f)
22.869: (unlock f4-2f f4-1f key3-2 shape3)
22.883: (move f5-2f f4-2f)
22.883: (move f4-3f f4-2f)
22.892: (putdown f5-2f key3-2)
22.905: (move f6-4f f5-4f)
22.906: (move f5-5f f5-4f)
22.924: (move f6-2f f5-2f)
22.956: (pickup-and-loose f4-4f key3-1 key3-2)
22.964: (putdown f4-4f key3-2)
22.985: (move f5-3f f5-4f)
22.985: (move f4-4f f5-4f)
22.993: (move f3-3f f2-3f)
23.010: (move f6-2f f5-2f)
23.010: (move f5-3f f5-2f)
23.040: (move f3-5f f3-6f)
23.041: (move f4-6f f3-6f)
23.080: (putdown f4-5f key3-2)
23.083: (putdown f3-5f key0-0)
23.084: (move f5-3f f6-3f)
23.106: (move f6-4f f5-4f)
23.118: (move f5-3f f5-2f)
23.134: (pickup-and-loose f4-4f key1-2 key3-2)
23.154: (move f3-5f f4-5f)
23.169: (move f4-3f f5-3f)
23.173: (putdown f6-3f key0-0)
23.199: (move f3-3f f2-3f)
23.213: (putdown f5-3f key3-2)
23.272: (move f5-3f f6-3f)
20.220: (pickup f6-3f key3-2)
20.408: (pickup-and-loose f4-5f key0-0 key1-2)
20.563: (pickup-and-loose f4-5f key0-0 key3-1)
20.629: (pickup f4-5f key0-0)
20.642: (move f6-3f f5-3f)
20.659: (move f5-3f f4-3f)
20.659: (move f4-4f f4-3f)
20.726: (putdown f4-3f key0-1)
20.971: (move f5-3f f5-2f)
20.992: (move f5-3f f6-3f)
21.030: (move f4-3f f5-3f)
21.128: (unlock f4-2f f4-1f key3-2 shape3)
21.225: (move f4-3f f5-3f)
21.228: (unlock f4-4f f4-5f key0-1 shape0)
21.328: (putdown f4-5f key1-2)
21.363: (move f4-4f f5-4f)
21.364: (move f5-3f f5-4f)
21.382: (move f5-3f f4-3f)
21.415: (pickup f6-3f key0-1)
21.439: (move f4-5f f3-5f)
21.454: (move f4-5f f3-5f)
21.490: (putdown f4-5f key3-1)
21.491: (pickup f4-5f key3-2)
21.516: (move f6-3f f5-3f)
21.531: (move f4-5f f3-5f)
21.533: (move f4-2f f4-3f)
21.560: (move f4-3f f4-4f)
21.652: (pickup-and-loose f6-3f key0-1 key0-0)
21.738: (move f5-3f f6-3f)
21.781: (pickup f4-4f key1-2)
21.788: (pickup f4-4f key3-1)
21.804: (pickup-and-loose f6-3f key0-1 key0-0)
21.808: (putdown f4-4f key3-2)
21.809: (pickup-and-loose f4-4f key3-1 key3-2)
21.855: (move f4-4f f4-5f)
21.879: (putdown f4-3f key3-2)
21.906: (move f4-5f f3-5f)
21.907: (move f4-4f f4-5f)
21.916: (move f4-5f f3-5f)
21.923: (move f5-4f f5-3f)
21.924: (move f6-3f f5-3f)
21.937: (pickup-and-loose f4-4f key1-2 key3-2)
21.943: (move f2-5f f1-5f)
21.948: (move f4-4f f4-3f)
21.967: (move f4-4f f4-5f)
21.967: (move f4-5f f3-5f)
21.970: (move f4-2f f5-2f)
21.981: (move f4-2f f5-2f)
21.998: (move f5-2f f4-2f)
22.000: (move f4-3f f4-2f)
22.019: (putdown f1-5f key0-0)
22.056: (move f5-4f f5-3f)
22.057: (move f6-3f f5-3f)
22.143: (move f6-3f f5-3f)
22.175: (move f5-4f f6-4f)
22.181: (move f4-3f f4-2f)
22.197: (move f4-3f f3-3f)
22.204: (pickup f6-3f key3-2)
22.233: (putdown f2-5f key0-0)
22.247: (move f6-3f f6-2f)
22.264: (putdown f5-3f key3-2)
22.293: (move f2-5f f3-5f)
22.395: (move f5-3f f5-4f)
22.398: (move f4-4f f5-4f)
22.423: (move f5-5f f5-4f)
22.470: (putdown f4-2f key3-2)
22.483: (putdown f4-2f key3-2)
22.577: (move f5-2f f5-3f)
22.602: (move f4-2f f4-1f)
22.635: (putdown f4-4f key0-1)
22.635: (move f5-2f f4-2f)
22.636: (move f4-3f f4-2f)
22.636: (unlock f6-2f f6-1f key0-0 shape0)
22.641: (move f5-3f f5-2f)
22.642: (move f6-2f f5-2f)
22.651: (move f4-3f f5-3f)
22.714: (move f6-3f f6-2f)
22.727: (move f4-5f f4-4f)
22.728: (move f4-2f f4-3f)
22.734: (move f4-5f f4-4f)
18.278: (move f1-5f f2-5f)
19.170: (pickup-and-loose f5-3f key3-2 key0-1)
19.170: (move f6-3f f5-3f)
20.136: (pickup f6-3f key3-2)
20.154: (move f5-3f f5-2f)
20.277: (pickup-and-loose f5-3f key3-2 key0-1)
20.278: (move f6-3f f5-3f)
20.413: (putdown f5-3f key0-1)
20.432: (move f5-3f f6-3f)
20.462: (move f4-3f f3-3f)
20.558: (move f6-3f f5-3f)
20.618: (move f4-5f f4-4f)
20.774: (pickup f6-3f key0-1)
20.887: (move f5-3f f4-3f)
20.899: (move f6-3f f6-4f)
20.899: (move f5-4f f6-4f)
20.917: (move f4-4f f4-5f)
20.920: (move f4-4f f4-5f)
20.987: (move f4-4f f4-5f)
21.005: (move f5-2f f4-2f)
21.005: (move f4-3f f4-2f)
21.089: (move f6-2f f5-2f)
21.091: (move f5-3f f5-2f)
21.100: (move f4-3f f5-3f)
21.110: (move f5-3f f5-4f)
21.111: (move f4-4f f5-4f)
21.148: (putdown f4-3f key3-2)
21.173: (move f5-3f f4-3f)
21.258: (move f4-3f f4-4f)
21.275: (move f5-3f f5-2f)
21.285: (move f5-3f f4-3f)
21.303: (move f4-4f f5-4f)
21.307: (move f4-3f f5-3f)
21.307: (move f5-2f f5-3f)
21.314: (putdown f4-3f key3-2)
21.318: (move f5-3f f4-3f)
21.327: (move f4-4f f4-3f)
21.358: (move f4-4f f4-3f)
21.358: (move f4-2f f4-3f)
21.359: (pickup-and-loose f4-4f key3-2 key0-0)
21.360: (move f4-4f f5-4f)
21.410: (unlock f3-5f f2-5f key0-0 shape0)
21.411: (move f4-5f f3-5f)
21.418: (pickup f4-4f key3-2)
21.423: (unlock f3-5f f2-5f key0-0 shape0)
21.424: (move f4-5f f3-5f)
21.478: (move f4-5f f3-5f)
21.479: (unlock f3-5f f2-5f key0-0 shape0)
21.497: (putdown f5-3f key0-1)
21.504: (move f5-3f f4-3f)
21.631: (pickup f4-4f key1-2)
21.735: (pickup f4-4f key3-1)
21.738: (unlock f4-2f f4-1f key3-2 shape3)
21.745: (putdown f4-5f key1-2)
21.810: (move f4-4f f4-3f)
21.848: (move f4-2f f5-2f)
21.889: (putdown f4-5f key3-1)
21.895: (move f6-3f f5-3f)
21.923: (move f5-3f f6-3f)
21.958: (move f4-2f f5-2f)
21.961: (move f6-3f f5-3f)
21.979: (pickup-and-loose f4-3f key3-2 key0-0)
21.984: (putdown f1-5f key0-0)
21.989: (move f4-2f f5-2f)
22.024: (move f5-3f f5-2f)
22.056: (move f6-3f f6-4f)
22.061: (putdown f4-4f key0-1)
22.071: (putdown f4-3f key0-0)
22.072: (move f4-3f f4-2f)
22.076: (move f5-2f f4-2f)
22.082: (move f5-3f f6-3f)
22.100: (putdown f5-2f key3-2)
22.101: (unlock f6-2f f6-1f key0-1 shape0)
22.111: (move f6-3f f6-2f)
22.136: (move f4-3f f4-4f)
22.137: (move f6-2f f6-3f)
22.138: (move f6-3f f6-2f)
22.148: (move f4-3f f3-3f)
22.160: (move f3-5f f4-5f)
22.161: (move f5-4f f5-3f)
16.936: (move f2-5f f3-5f)
17.760: (move f6-3f f5-3f)
18.148: (move f1-5f f2-5f)
19.136: (pickup-and-loose f5-3f key3-2 key0-1)
19.136: (move f6-3f f5-3f)
19.436: (putdown f4-3f key0-1)
19.494: (move f6-3f f6-4f)
19.674: (move f5-3f f4-3f)
19.691: (move f5-3f f5-2f)
19.709: (pickup f6-3f key3-2)
19.886: (move f5-3f f5-2f)
19.988: (move f6-4f f5-4f)
19.989: (move f5-3f f5-4f)
20.095: (move f3-3f f2-3f)
20.135: (putdown f4-3f key0-1)
20.223: (move f5-3f f6-3f)
20.339: (move f4-3f f3-3f)
20.360: (move f4-3f f3-3f)
20.363: (move f4-3f f4-2f)
20.363: (move f5-2f f4-2f)
20.368: (putdown f5-3f key0-1)
20.432: (move f4-3f f3-3f)
20.578: (move f5-3f f5-4f)
20.579: (move f4-4f f5-4f)
20.611: (pickup f4-5f key3-2)
20.647: (move f5-3f f4-3f)
20.706: (putdown f5-2f key0-1)
20.738: (move f4-4f f4-3f)
20.741: (unlock f4-2f f4-1f key3-2 shape3)
20.759: (putdown f4-5f key1-2)
20.807: (move f4-4f f5-4f)
20.864: (putdown f3-3f key0-0)
20.870: (move f4-4f f5-4f)
20.896: (move f6-2f f5-2f)
20.897: (move f5-3f f5-2f)
20.918: (putdown f4-5f key3-1)
20.930: (move f5-3f f4-3f)
20.963: (move f5-3f f4-3f)
20.975: (pickup f6-3f key0-1)
21.003: (move f4-3f f4-4f)
21.005: (move f6-2f f5-2f)
21.007: (move f5-3f f5-2f)
21.027: (putdown f4-3f key3-2)
21.028: (move f4-3f f5-3f)
21.045: (move f4-3f f5-3f)
21.051: (move f6-2f f5-2f)
21.051: (move f6-3f f6-4f)
21.051: (move f5-4f f6-4f)
21.057: (move f4-3f f5-3f)
21.079: (move f4-4f f4-3f)
21.106: (move f4-4f f4-5f)
21.106: (move f4-4f f5-4f)
21.107: (move f5-3f f4-3f)
21.116: (move f5-3f f5-4f)
21.146: (putdown f5-4f key1-2)
21.148: (pickup-and-loose f4-3f key3-2 key1-2)
21.152: (move f4-4f f4-3f)
21.199: (move f4-4f f5-4f)
21.199: (unlock f5-4f f5-5f key3-1 shape3)
21.201: (putdown f4-3f key1-2)
21.207: (move f5-4f f5-3f)
21.208: (move f4-3f f5-3f)
21.220: (move f4-3f f4-4f)
21.222: (move f4-2f f4-3f)
21.226: (move f5-4f f6-4f)
21.252: (move f5-4f f6-4f)
21.253: (putdown f5-4f key3-1)
21.273: (pickup-and-loose f4-3f key3-2 key3-1)
21.279: (move f5-2f f5-3f)
21.280: (move f4-3f f5-3f)
21.296: (move f4-4f f4-3f)
21.306: (move f4-3f f4-2f)
21.306: (move f5-2f f4-2f)
21.310: (putdown f4-3f key3-1)
21.366: (move f5-3f f5-2f)
21.388: (move f2-5f f2-4f)
21.415: (move f4-3f f5-3f)
21.415: (move f5-4f f5-3f)
21.430: (move f5-4f f5-5f)
21.439: (move f4-3f f4-4f)
15.742: (move f5-3f f4-3f)
16.159: (move f3-5f f4-5f)
16.844: (move f2-5f f3-5f)
17.616: (move f6-3f f5-3f)
18.068: (move f5-3f f5-4f)
18.068: (move f6-4f f5-4f)
18.125: (move f5-3f f5-2f)
18.226: (move f6-3f f5-3f)
18.441: (putdown f5-3f key0-1)
18.652: (move f3-5f f3-6f)
19.185: (putdown f4-3f key0-1)
19.299: (putdown f4-3f key3-2)
19.344: (move f4-3f f5-3f)
19.412: (move f3-3f f2-3f)
19.439: (move f2-4f f2-3f)
19.516: (move f5-3f f4-3f)
19.579: (pickup f6-3f key3-2)
19.593: (move f3-3f f4-3f)
19.596: (move f5-3f f5-2f)
19.646: (move f6-3f f6-4f)
19.791: (move f3-3f f2-3f)
19.896: (move f3-3f f2-3f)
19.944: (unlock f5-4f f5-5f key3-2 shape3)
19.944: (move f5-3f f5-4f)
20.096: (move f4-3f f4-2f)
20.096: (move f5-2f f4-2f)
20.136: (move f4-3f f4-2f)
20.136: (move f5-2f f4-2f)
20.246: (move f5-2f f4-2f)
20.247: (move f4-3f f4-2f)
20.307: (move f4-3f f3-3f)
20.350: (move f4-3f f3-3f)
20.419: (move f3-3f f3-2f)
20.419: (move f4-2f f3-2f)
20.463: (move f2-3f f2-4f)
20.464: (putdown f5-2f key0-1)
20.490: (move f5-2f f4-2f)
20.527: (unlock f4-5f f5-5f key3-2 shape3)
20.556: (unlock f5-4f f5-5f key3-2 shape3)
20.557: (move f5-3f f5-4f)
20.558: (move f4-4f f5-4f)
20.578: (move f4-3f f4-4f)
20.591: (putdown f4-3f key3-2)
20.677: (putdown f2-3f key0-0)
20.739: (putdown f3-3f key0-0)
20.748: (putdown f5-2f key3-2)
20.750: (move f5-4f f5-3f)
20.750: (move f4-3f f5-3f)
20.784: (putdown f3-3f key0-0)
20.795: (move f4-2f f4-3f)
20.810: (move f4-5f f4-4f)
20.857: (move f4-3f f5-3f)
20.865: (unlock f5-4f f5-5f key3-2 shape3)
20.869: (putdown f6-4f key0-1)
20.882: (putdown f6-4f key1-2)
20.886: (putdown f5-4f key1-2)
20.889: (move f4-3f f5-3f)
20.921: (putdown f4-3f key1-2)
20.946: (move f4-2f f5-2f)
20.949: (move f4-3f f4-2f)
20.954: (move f4-4f f5-4f)
20.969: (move f5-2f f5-3f)
20.992: (pickup-and-loose f4-3f key3-2 key1-2)
21.020: (move f5-2f f4-2f)
21.020: (move f4-3f f4-2f)
21.023: (putdown f5-4f key3-2)
21.026: (putdown f5-3f key1-2)
21.039: (putdown f6-4f key3-1)
21.045: (move f5-4f f6-4f)
21.050: (move f4-3f f4-4f)
21.050: (move f5-4f f4-4f)
21.056: (move f5-4f f6-4f)
21.057: (putdown f4-3f key3-1)
21.063: (pickup f4-4f key1-2)
21.066: (move f5-4f f5-3f)
21.066: (move f4-3f f5-3f)
21.069: (move f2-5f f2-4f)
21.074: (putdown f5-4f key3-1)
21.081: (unlock f4-5f f5-5f key3-2 shape3)
21.113: (pickup-and-loose f4-3f key3-2 key3-1)
14.580: (pickup f4-5f key3-2)
14.710: (move f4-3f f4-2f)
14.710: (move f5-2f f4-2f)
15.464: (move f5-3f f4-3f)
16.094: (move f3-5f f4-5f)
16.381: (move f4-5f f4-6f)
16.381: (move f3-6f f4-6f)
16.415: (putdown f4-3f key0-1)
16.654: (pickup-and-loose f4-3f key3-2 key0-1)
16.654: (move f5-3f f4-3f)
16.734: (move f4-3f f3-3f)
16.909: (move f4-5f f4-4f)
17.024: (move f5-4f f4-4f)
17.024: (move f4-3f f4-4f)
17.716: (move f5-3f f5-4f)
17.716: (move f6-4f f5-4f)
18.161: (move f6-3f f5-3f)
18.257: (putdown f5-3f key0-1)
18.309: (move f4-3f f5-3f)
18.368: (move f5-3f f5-2f)
18.494: (move f3-5f f3-6f)
18.566: (move f5-3f f5-4f)
18.568: (move f2-3f f3-3f)
18.671: (putdown f5-2f key0-1)
18.901: (move f2-3f f3-3f)
19.061: (putdown f4-3f key3-2)
19.113: (putdown f5-4f key0-1)
19.143: (move f4-3f f4-4f)
19.165: (move f3-3f f2-3f)
19.205: (move f3-3f f2-3f)
19.217: (move f2-4f f2-3f)
19.241: (move f5-3f f5-4f)
19.272: (move f4-3f f5-3f)
19.489: (move f3-3f f4-3f)
19.547: (pickup f4-3f key3-2)
19.572: (pickup f5-3f key3-2)
19.598: (move f3-3f f4-3f)
19.610: (move f4-3f f5-3f)
19.680: (move f4-4f f4-3f)
19.746: (pickup f5-3f key3-2)
19.804: (move f4-3f f4-2f)
19.821: (unlock f4-2f f4-1f key3-2 shape3)
19.840: (move f4-4f f4-5f)
19.904: (move f5-2f f4-2f)
19.904: (move f4-3f f4-2f)
19.911: (move f5-3f f5-2f)
20.001: (move f6-4f f6-5f)
20.051: (move f5-3f f5-4f)
20.053: (move f4-4f f5-4f)
20.098: (move f3-3f f3-2f)
20.099: (move f4-2f f3-2f)
20.129: (move f6-4f f5-4f)
20.180: (move f2-3f f2-4f)
20.207: (move f4-3f f4-4f)
20.229: (move f2-3f f2-4f)
20.241: (move f2-3f f2-4f)
20.241: (move f4-2f f3-2f)
20.242: (move f3-3f f3-2f)
20.323: (move f5-3f f6-3f)
20.343: (putdown f2-3f key0-0)
20.425: (pickup-and-loose f2-3f key1-2 key0-0)
20.443: (move f4-3f f4-4f)
20.471: (move f4-2f f3-2f)
20.482: (putdown f2-3f key0-0)
20.494: (move f5-3f f5-2f)
20.494: (move f4-2f f5-2f)
20.497: (move f4-3f f4-4f)
20.598: (putdown f5-2f key3-2)
20.607: (move f2-3f f2-2f)
20.607: (move f3-2f f2-2f)
20.622: (unlock f2-4f f2-5f key0-0 shape0)
20.634: (pickup f4-4f key3-1)
20.653: (move f4-4f f5-4f)
20.685: (move f4-3f f4-2f)
20.699: (move f5-2f f5-3f)
20.700: (move f4-3f f5-3f)
20.707: (putdown f2-3f key0-1)
20.776: (pickup f4-4f key1-2)
20.812: (move f4-5f f4-4f)
20.836: (move f5-4f f5-5f)
13.571: (move f3-3f f2-3f)
13.619: (move f4-5f f4-4f)
14.496: (unlock f4-5f f5-5f key3-2 shape3)
14.496: (pickup f4-5f key3-2)
14.606: (move f5-2f f4-2f)
14.607: (move f4-3f f4-2f)
15.721: (putdown f4-2f key0-1)
15.739: (move f4-2f f3-2f)
15.739: (move f3-3f f3-2f)
16.132: (putdown f4-3f key0-1)
16.246: (move f3-6f f4-6f)
16.247: (move f4-5f f4-6f)
16.392: (move f4-4f f5-4f)
16.460: (move f5-3f f4-3f)
16.460: (pickup-and-loose f4-3f key3-2 key0-1)
16.583: (move f4-3f f4-4f)
16.648: (move f4-3f f3-3f)
16.670: (move f4-5f f5-5f)
16.871: (move f4-3f f4-4f)
16.871: (move f5-4f f4-4f)
16.872: (move f4-5f f4-4f)
17.057: (pickup f4-4f key1-2)
17.097: (pickup f4-4f key3-1)
17.207: (move f4-4f f4-3f)
17.208: (move f3-3f f4-3f)
17.431: (move f5-3f f4-3f)
17.443: (move f4-3f f4-4f)
17.444: (move f5-4f f4-4f)
17.456: (move f4-5f f4-6f)
17.723: (putdown f3-3f key0-1)
17.777: (move f4-3f f4-2f)
17.778: (move f5-2f f4-2f)
17.829: (move f4-3f f4-2f)
17.896: (putdown f4-4f key0-1)
17.928: (pickup-and-loose f4-4f key3-1 key0-1)
17.933: (move f3-3f f4-3f)
18.021: (move f4-3f f5-3f)
18.030: (move f4-3f f5-3f)
18.091: (move f4-4f f4-5f)
18.216: (move f4-6f f5-6f)
18.242: (move f4-5f f3-5f)
18.298: (move f2-3f f3-3f)
18.317: (move f5-2f f4-2f)
18.317: (move f4-3f f5-3f)
18.418: (move f5-3f f5-4f)
18.418: (unlock f5-4f f5-5f key3-2 shape3)
18.460: (move f5-2f f5-3f)
18.731: (putdown f5-4f key0-1)
18.755: (move f5-4f f5-5f)
18.756: (move f6-5f f5-5f)
18.766: (move f2-3f f3-3f)
18.773: (move f5-3f f5-4f)
18.785: (pickup f5-3f key0-1)
18.843: (move f2-3f f3-3f)
18.876: (move f5-3f f5-4f)
18.885: (pickup f4-5f key0-0)
18.889: (move f2-3f f3-3f)
18.907: (putdown f5-2f key0-1)
18.997: (move f4-3f f4-4f)
19.040: (move f4-3f f3-3f)
19.157: (pickup f4-4f key3-1)
19.171: (move f3-3f f3-2f)
19.303: (pickup f4-4f key1-2)
19.411: (move f2-3f f3-3f)
19.462: (move f4-3f f5-3f)
19.474: (pickup f4-3f key3-2)
19.493: (move f4-4f f4-3f)
19.510: (move f4-3f f5-3f)
19.513: (move f5-4f f5-3f)
19.519: (move f5-3f f5-4f)
19.534: (pickup f4-3f key3-2)
19.538: (move f4-3f f3-3f)
19.547: (move f4-4f f4-5f)
19.615: (unlock f4-2f f4-1f key3-2 shape3)
19.617: (move f4-4f f4-5f)
19.634: (move f4-3f f4-2f)
19.660: (move f4-4f f4-3f)
19.726: (putdown f5-4f key3-2)
19.737: (move f4-3f f3-3f)
19.761: (move f4-4f f4-5f)
12.639: (move f4-4f f4-3f)
13.363: (move f3-3f f2-3f)
13.571: (move f4-5f f4-4f)
13.610: (move f4-4f f5-4f)
14.350: (move f2-3f f2-2f)
14.350: (move f3-2f f2-2f)
14.504: (move f2-3f f2-4f)
14.733: (pickup-and-loose f4-4f key3-1 key3-2)
14.779: (putdown f4-4f key3-2)
14.917: (move f4-5f f5-5f)
14.953: (pickup-and-loose f4-4f key1-2 key3-2)
14.953: (putdown f2-3f key0-1)
15.613: (putdown f4-2f key0-1)
15.708: (move f4-2f f4-3f)
15.718: (move f3-3f f4-3f)
15.941: (move f4-2f f3-2f)
15.941: (move f3-3f f3-2f)
16.090: (move f4-4f f4-5f)
16.106: (move f4-4f f4-5f)
16.253: (move f4-4f f5-4f)
16.263: (move f3-2f f3-1f)
16.270: (move f4-4f f5-4f)
16.333: (move f5-3f f4-3f)
16.334: (pickup-and-loose f4-3f key0-1 key3-2)
16.369: (move f4-4f f5-4f)
16.370: (move f5-5f f5-4f)
16.416: (move f4-3f f4-4f)
16.544: (pickup f4-4f key3-1)
16.761: (pickup f4-4f key1-2)
16.817: (move f5-4f f6-4f)
16.892: (move f4-2f f5-2f)
17.020: (pickup f4-4f key1-2)
17.078: (move f4-5f f3-5f)
17.085: (move f3-3f f4-3f)
17.086: (move f4-4f f4-3f)
17.096: (pickup f4-4f key3-1)
17.108: (move f4-4f f4-3f)
17.114: (putdown f4-3f key3-2)
17.144: (move f4-4f f4-5f)
17.155: (move f4-3f f5-3f)
17.262: (putdown f3-2f key0-1)
17.303: (pickup-and-loose f3-2f key2-1 key0-1)
17.332: (pickup f4-3f key3-2)
17.333: (move f4-3f f4-4f)
17.333: (move f5-4f f4-4f)
