/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.306: (move f4-3f f5-3f)
72.306: (unlock f5-3f f4-3f key2-2 shape2)
72.312: (move f2-3f f2-4f)
72.314: (move f1-4f f2-4f)
72.320: (move f3-4f f3-3f)
72.336: (unlock f3-4f f4-4f key2-1 shape2)
72.352: (move f2-3f f3-3f)
72.373: (putdown f2-3f key2-1)
72.433: (move f2-3f f2-4f)
72.433: (move f1-4f f2-4f)
72.434: (move f2-3f f2-4f)
72.436: (move f1-4f f2-4f)
72.458: (move f6-1f f6-2f)
72.617: (move f3-3f f3-4f)
72.665: (move f3-3f f4-3f)
72.669: (move f1-3f f1-4f)
72.684: (putdown f4-3f key2-1)
72.733: (move f3-3f f4-3f)
72.734: (move f1-4f f1-5f)
72.799: (move f1-3f f1-4f)
72.918: (move f2-3f f2-2f)
72.930: (move f3-3f f2-3f)
73.047: (move f3-4f f4-4f)
73.062: (putdown f2-3f key2-1)
73.073: (move f3-3f f3-4f)
73.133: (move f3-3f f3-4f)
73.158: (move f3-4f f3-5f)
73.174: (move f2-3f f2-2f)
73.181: (move f1-4f f0-4f)
73.183: (move f0-3f f0-4f)
73.222: (putdown f2-4f key2-1)
73.224: (putdown f2-3f key2-1)
73.250: (move f3-3f f3-4f)
73.267: (putdown f3-4f key2-1)
73.302: (putdown f6-1f key2-2)
73.354: (move f3-3f f3-4f)
73.372: (putdown f2-3f key2-1)
73.459: (putdown f3-3f key1-0)
73.511: (move f3-3f f2-3f)
73.535: (move f3-3f f2-3f)
73.549: (move f3-3f f3-4f)
73.610: (move f2-3f f1-3f)
73.645: (move f3-4f f2-4f)
73.651: (move f6-1f f6-2f)
64.435: (unlock f3-3f f4-3f key2-1 shape2)
66.207: (putdown f3-3f key2-1)
66.253: (unlock f3-3f f4-3f key2-1 shape2)
66.435: (move f3-3f f4-3f)
66.466: (putdown f3-3f key2-1)
66.546: (unlock f3-3f f4-3f key2-1 shape2)
66.551: (move f2-3f f3-3f)
66.785: (move f2-3f f3-3f)
67.719: (unlock f3-4f f4-4f key2-1 shape2)
67.938: (putdown f3-3f key2-1)
68.503: (move f3-3f f4-3f)
68.623: (move f2-4f f3-4f)
68.623: (move f3-3f f3-4f)
68.938: (unlock f4-3f f4-4f key2-1 shape2)
69.027: (move f3-3f f3-4f)
69.161: (putdown f3-3f key2-1)
69.199: (move f2-3f f3-3f)
69.273: (unlock f4-3f f4-4f key2-1 shape2)
69.298: (move f4-3f f5-3f)
69.397: (putdown f3-3f key2-1)
69.518: (pickup-and-loose f4-3f key0-3 key2-1)
69.683: (move f2-4f f3-4f)
69.685: (move f3-3f f3-4f)
69.737: (move f2-3f f3-3f)
69.770: (move f3-3f f3-4f)
69.770: (move f2-4f f3-4f)
69.912: (move f4-3f f5-3f)
70.060: (move f4-3f f3-3f)
70.064: (move f3-3f f2-3f)
70.086: (move f3-4f f4-4f)
70.096: (move f3-4f f3-5f)
70.195: (pickup-and-loose f4-3f key0-3 key2-1)
70.196: (pickup-and-loose f4-3f key0-3 key2-1)
70.204: (putdown f3-3f key2-1)
70.491: (move f3-3f f3-4f)
70.535: (move f2-3f f2-2f)
70.662: (putdown f4-3f key2-1)
70.679: (move f3-3f f4-3f)
70.684: (move f3-3f f4-3f)
70.777: (putdown f3-4f key2-1)
70.803: (move f2-3f f2-2f)
70.924: (move f3-3f f4-3f)
70.928: (putdown f4-3f key2-1)
71.007: (move f3-4f f3-3f)
71.098: (move f1-3f f2-3f)
71.157: (unlock f3-4f f4-4f key2-1 shape2)
71.237: (putdown f3-3f key1-0)
71.257: (unlock f4-3f f4-4f key2-1 shape2)
71.270: (putdown f4-3f key2-1)
71.325: (move f3-4f f3-3f)
71.333: (move f5-3f f4-3f)
71.367: (move f2-3f f1-3f)
71.387: (move f4-3f f3-3f)
71.388: (unlock f3-3f f4-3f key2-1 shape2)
71.388: (move f3-4f f3-3f)
71.394: (unlock f3-4f f4-4f key2-1 shape2)
71.491: (move f3-4f f3-3f)
71.505: (move f2-3f f3-3f)
71.569: (putdown f2-2f key2-1)
71.589: (pickup f4-3f key0-3)
71.622: (move f4-3f f3-3f)
71.667: (move f4-3f f5-3f)
71.744: (pickup-and-loose f4-3f key0-3 key2-1)
71.755: (move f4-3f f5-3f)
71.773: (unlock f3-4f f4-4f key2-1 shape2)
71.834: (move f2-3f f2-2f)
71.852: (unlock f3-4f f4-4f key2-1 shape2)
71.879: (putdown f3-4f key2-1)
71.889: (unlock f3-4f f4-4f key2-1 shape2)
72.065: (putdown f3-3f key2-1)
72.085: (move f2-4f f3-4f)
72.163: (move f4-3f f5-3f)
72.185: (move f3-3f f3-4f)
72.231: (move f2-3f f2-4f)
72.231: (move f1-4f f2-4f)
72.233: (move f2-3f f3-3f)
72.284: (move f3-4f f3-5f)
72.325: (putdown f2-3f key2-1)
72.366: (move f1-4f f2-4f)
72.369: (move f2-3f f2-4f)
63.863: (move f3-3f f4-3f)
64.199: (putdown f3-3f key2-1)
64.292: (unlock f3-3f f4-3f key2-1 shape2)
64.524: (unlock f3-3f f4-3f key2-1 shape2)
65.327: (unlock f4-3f f4-4f key2-1 shape2)
65.373: (move f4-3f f5-3f)
65.765: (pickup-and-loose f4-3f key0-3 key2-1)
66.061: (putdown f3-3f key2-1)
66.336: (move f3-3f f4-3f)
66.337: (putdown f3-3f key2-1)
66.356: (putdown f3-3f key2-1)
66.395: (unlock f3-3f f4-3f key2-1 shape2)
66.451: (unlock f4-3f f4-4f key2-1 shape2)
66.515: (move f3-3f f4-3f)
66.518: (putdown f4-3f key2-1)
66.548: (move f3-3f f4-3f)
66.587: (putdown f3-3f key2-1)
66.615: (move f2-3f f3-3f)
66.682: (unlock f3-4f f4-4f key2-1 shape2)
67.033: (move f4-3f f5-3f)
67.302: (unlock f3-4f f4-4f key2-1 shape2)
67.534: (unlock f3-4f f4-4f key2-1 shape2)
67.592: (move f3-3f f3-4f)
67.654: (unlock f3-4f f4-4f key2-1 shape2)
67.668: (pickup-and-loose f4-3f key0-3 key2-1)
67.756: (move f3-4f f3-5f)
67.775: (move f3-4f f3-3f)
67.896: (pickup-and-loose f4-3f key0-3 key2-1)
68.002: (move f4-3f f5-3f)
68.453: (move f2-4f f3-4f)
68.457: (move f3-3f f3-4f)
68.462: (move f3-4f f3-5f)
68.491: (move f3-4f f4-4f)
68.531: (pickup-and-loose f4-3f key0-3 key2-1)
68.556: (move f4-3f f3-3f)
68.634: (putdown f4-3f key2-1)
68.653: (move f3-3f f4-3f)
68.675: (move f3-3f f3-4f)
68.678: (move f2-4f f3-4f)
68.810: (move f4-3f f5-3f)
68.837: (putdown f3-4f key2-1)
68.840: (move f3-3f f3-4f)
68.890: (putdown f4-3f key2-1)
68.892: (move f3-3f f3-4f)
68.896: (move f3-4f f4-4f)
68.912: (move f4-3f f3-3f)
68.929: (move f4-3f f3-3f)
69.010: (unlock f4-3f f4-4f key2-1 shape2)
69.117: (putdown f3-4f key2-1)
69.154: (move f3-3f f3-4f)
69.252: (move f4-3f f5-3f)
69.273: (putdown f4-3f key2-1)
69.278: (putdown f3-3f key2-1)
69.290: (move f3-3f f2-3f)
69.410: (move f4-3f f5-3f)
69.467: (move f3-3f f3-4f)
69.470: (move f3-4f f3-3f)
69.509: (pickup f4-3f key0-3)
69.516: (move f5-3f f5-4f)
69.565: (move f3-3f f3-4f)
69.577: (unlock f4-4f f4-3f key2-1 shape2)
69.578: (move f4-3f f4-4f)
69.580: (move f3-4f f4-4f)
69.596: (move f4-4f f5-4f)
69.618: (move f2-3f f3-3f)
69.630: (putdown f5-3f key2-1)
69.688: (pickup-and-loose f4-3f key0-3 key2-1)
69.745: (unlock f3-3f f3-2f key0-3 shape0)
69.787: (putdown f3-4f key2-1)
69.789: (move f4-3f f5-3f)
69.845: (move f3-4f f2-4f)
69.857: (unlock f4-3f f4-4f key2-2 shape2)
69.873: (move f4-3f f5-3f)
69.893: (move f3-3f f2-3f)
69.896: (move f4-3f f3-3f)
69.960: (move f4-3f f3-3f)
69.961: (unlock f3-3f f4-3f key2-1 shape2)
69.961: (putdown f2-3f key2-1)
69.963: (move f3-4f f3-3f)
70.007: (move f3-4f f3-5f)
62.115: (unlock f4-3f f4-4f key2-1 shape2)
62.433: (move f4-3f f5-3f)
63.102: (pickup-and-loose f4-3f key0-3 key2-1)
63.741: (move f3-3f f4-3f)
63.942: (putdown f4-3f key2-1)
63.968: (move f3-3f f4-3f)
63.988: (move f3-3f f4-3f)
64.054: (putdown f3-3f key2-1)
64.289: (putdown f3-3f key2-1)
64.380: (unlock f3-3f f4-3f key2-1 shape2)
64.436: (pickup-and-loose f4-3f key0-3 key2-1)
64.822: (move f4-3f f3-3f)
64.828: (move f4-3f f5-3f)
64.881: (move f3-4f f4-4f)
65.150: (move f4-3f f5-3f)
65.232: (move f4-3f f5-3f)
65.242: (unlock f4-3f f4-4f key2-1 shape2)
65.320: (unlock f4-3f f4-4f key2-1 shape2)
65.330: (putdown f4-3f key2-1)
65.596: (pickup-and-loose f4-3f key0-3 key2-1)
65.614: (move f5-3f f6-3f)
65.668: (pickup-and-loose f4-3f key0-3 key2-1)
65.719: (putdown f5-3f key2-1)
65.755: (move f4-3f f5-3f)
65.763: (pickup f4-3f key0-3)
65.794: (move f4-3f f5-3f)
65.846: (pickup-and-loose f4-3f key0-3 key2-1)
65.895: (move f3-4f f3-3f)
65.978: (move f4-3f f5-3f)
66.011: (unlock f3-3f f4-3f key2-1 shape2)
66.013: (move f3-4f f3-3f)
66.014: (move f4-3f f3-3f)
66.034: (unlock f3-4f f4-4f key2-1 shape2)
66.145: (move f4-3f f5-3f)
66.193: (putdown f3-3f key2-1)
66.284: (move f3-4f f3-3f)
66.314: (move f2-3f f3-3f)
66.397: (putdown f4-3f key2-1)
66.410: (move f4-3f f3-3f)
66.415: (move f3-3f f4-3f)
66.422: (putdown f4-3f key2-1)
66.443: (move f3-3f f4-3f)
66.475: (putdown f3-3f key2-1)
66.502: (unlock f3-4f f4-4f key2-1 shape2)
66.531: (move f4-3f f5-3f)
66.537: (move f3-3f f4-3f)
66.603: (putdown f4-3f key2-1)
66.635: (move f4-3f f3-3f)
66.753: (move f4-4f f5-4f)
66.754: (unlock f5-4f f4-4f key2-1 shape2)
66.756: (unlock f3-4f f4-4f key2-1 shape2)
66.760: (move f5-3f f5-4f)
67.123: (unlock f3-4f f4-4f key2-1 shape2)
67.195: (unlock f3-4f f4-4f key2-1 shape2)
67.273: (move f4-3f f4-4f)
67.328: (move f4-3f f5-3f)
67.343: (putdown f5-3f key2-1)
67.353: (putdown f3-3f key2-1)
67.435: (move f5-3f f6-3f)
67.444: (move f3-3f f3-4f)
67.450: (putdown f3-4f key2-1)
67.469: (unlock f3-4f f4-4f key2-1 shape2)
67.470: (move f4-3f f5-3f)
67.512: (move f5-3f f5-4f)
67.574: (move f4-3f f5-3f)
67.610: (move f3-3f f3-4f)
67.619: (move f3-4f f3-5f)
67.644: (move f3-4f f3-3f)
67.645: (move f3-4f f3-5f)
67.729: (pickup-and-loose f4-3f key0-3 key2-1)
67.745: (putdown f3-4f key2-1)
67.791: (move f4-3f f3-3f)
67.793: (unlock f3-3f f4-3f key2-1 shape2)
67.855: (move f3-4f f3-5f)
67.871: (move f2-3f f2-2f)
67.908: (pickup f4-3f key0-3)
67.911: (move f4-3f f5-3f)
67.916: (move f3-4f f3-3f)
67.955: (move f3-4f f4-4f)
67.956: (move f4-3f f4-4f)
61.135: (pickup-and-loose f4-3f key0-3 key2-1)
61.629: (move f4-3f f5-3f)
61.943: (move f4-3f f5-3f)
61.992: (unlock f4-3f f4-4f key2-1 shape2)
62.041: (putdown f4-3f key2-1)
62.072: (move f5-3f f6-3f)
62.162: (unlock f4-3f f4-4f key2-1 shape2)
62.241: (move f4-3f f5-3f)
62.389: (move f4-3f f5-3f)
62.719: (putdown f5-3f key2-1)
62.827: (move f4-3f f5-3f)
62.942: (move f4-3f f5-3f)
62.949: (move f4-3f f3-3f)
62.968: (pickup-and-loose f4-3f key0-3 key2-1)
63.107: (pickup f4-3f key0-3)
63.236: (pickup-and-loose f4-3f key0-3 key2-1)
63.820: (putdown f4-3f key2-1)
63.843: (move f3-3f f4-3f)
63.860: (move f3-3f f4-3f)
64.054: (unlock f3-3f f4-3f key2-1 shape2)
64.054: (move f4-3f f3-3f)
64.054: (move f3-4f f3-3f)
64.067: (putdown f4-3f key2-1)
64.076: (move f3-3f f4-3f)
64.142: (putdown f3-3f key2-1)
64.230: (unlock f3-3f f3-2f key0-3 shape0)
64.265: (move f6-3f f6-2f)
64.292: (move f3-4f f3-3f)
64.355: (pickup-and-loose f4-3f key0-3 key2-1)
64.366: (move f4-3f f3-3f)
64.383: (pickup-and-loose f4-3f key0-3 key2-1)
64.474: (move f4-3f f4-4f)
64.474: (move f3-4f f4-4f)
64.475: (unlock f4-4f f4-3f key2-1 shape2)
64.543: (move f4-3f f5-3f)
64.589: (move f4-3f f5-3f)
64.590: (move f4-4f f5-4f)
64.647: (move f4-3f f3-3f)
64.665: (move f3-4f f4-4f)
64.671: (move f4-3f f3-3f)
64.679: (move f4-3f f5-3f)
64.754: (move f4-3f f3-3f)
64.771: (move f5-3f f5-4f)
64.913: (move f4-3f f3-3f)
64.931: (move f3-4f f4-4f)
64.982: (putdown f5-3f key2-1)
65.013: (move f4-3f f5-3f)
65.218: (move f4-3f f5-3f)
65.236: (unlock f4-3f f4-4f key2-1 shape2)
65.248: (putdown f4-3f key2-1)
65.260: (putdown f4-4f key2-1)
65.279: (putdown f4-3f key2-1)
65.289: (putdown f3-3f key0-3)
65.320: (move f5-3f f6-3f)
65.407: (putdown f3-3f key2-1)
65.430: (move f5-3f f6-3f)
65.495: (move f4-3f f5-3f)
65.525: (move f4-3f f5-3f)
65.529: (move f5-3f f6-3f)
65.554: (putdown f5-3f key2-1)
65.559: (putdown f5-3f key2-1)
65.576: (move f4-3f f5-3f)
65.612: (move f4-3f f5-3f)
65.634: (move f4-3f f5-3f)
65.644: (move f5-3f f6-3f)
65.662: (pickup f4-3f key0-3)
65.723: (putdown f3-3f key2-1)
65.725: (move f3-4f f3-3f)
65.741: (pickup-and-loose f4-3f key0-3 key2-1)
65.762: (move f3-4f f3-3f)
65.781: (pickup f4-3f key0-3)
65.790: (move f4-3f f5-3f)
65.816: (move f4-3f f5-3f)
65.837: (move f4-3f f5-3f)
65.859: (move f3-4f f3-3f)
65.859: (move f4-3f f3-3f)
65.861: (unlock f3-3f f4-3f key2-1 shape2)
65.867: (unlock f3-4f f4-4f key2-1 shape2)
65.922: (move f4-3f f3-3f)
65.973: (move f3-4f f3-3f)
60.968: (move f4-3f f5-3f)
61.009: (pickup-and-loose f4-3f key0-3 key2-1)
61.171: (pickup-and-loose f4-3f key0-3 key2-1)
61.404: (move f4-3f f5-3f)
61.485: (move f5-3f f6-3f)
61.536: (move f4-3f f5-3f)
61.647: (move f5-3f f6-3f)
61.724: (move f4-3f f5-3f)
61.745: (move f4-3f f5-3f)
61.871: (move f5-3f f6-3f)
61.872: (move f4-3f f5-3f)
61.878: (move f5-4f f5-3f)
61.919: (putdown f4-3f key2-1)
62.028: (putdown f5-3f key2-1)
62.037: (unlock f4-3f f4-4f key2-1 shape2)
62.061: (unlock f5-4f f4-4f key2-1 shape2)
62.062: (move f4-4f f5-4f)
62.062: (move f5-3f f5-4f)
62.086: (putdown f4-3f key2-1)
62.098: (move f5-3f f6-3f)
62.189: (move f4-3f f5-3f)
62.211: (move f6-3f f6-2f)
62.233: (move f4-3f f5-3f)
62.262: (unlock f3-3f f3-2f key0-3 shape0)
62.528: (putdown f5-3f key2-1)
62.545: (putdown f6-3f key2-1)
62.550: (move f4-3f f4-4f)
62.587: (putdown f5-3f key0-3)
62.636: (move f4-3f f5-3f)
62.654: (putdown f5-3f key2-1)
62.700: (move f3-3f f4-3f)
62.751: (move f4-3f f5-3f)
62.752: (move f4-3f f5-3f)
62.773: (move f5-3f f6-3f)
62.779: (move f4-3f f3-3f)
62.800: (move f4-3f f3-3f)
62.809: (move f4-3f f3-3f)
62.815: (move f5-3f f6-3f)
62.845: (move f5-3f f6-3f)
62.867: (move f4-3f f5-3f)
62.970: (pickup f4-3f key0-3)
62.980: (move f6-3f f6-2f)
63.030: (move f5-3f f5-4f)
63.046: (move f4-3f f3-3f)
63.098: (pickup-and-loose f4-3f key0-3 key2-1)
63.216: (pickup f4-3f key0-3)
63.420: (putdown f3-3f key0-3)
63.558: (move f6-2f f6-1f)
63.733: (putdown f3-3f key2-1)
63.903: (move f3-3f f4-3f)
63.907: (move f4-3f f3-3f)
63.909: (unlock f3-3f f4-3f key2-1 shape2)
63.909: (move f3-4f f3-3f)
63.931: (move f4-3f f3-3f)
63.940: (putdown f4-3f key2-1)
63.946: (move f3-3f f4-3f)
63.959: (move f6-3f f6-2f)
63.978: (move f5-3f f4-3f)
64.014: (unlock f3-3f f3-2f key0-3 shape0)
64.025: (move f5-4f f6-4f)
64.028: (move f6-3f f6-4f)
64.044: (unlock f3-3f f3-2f key0-3 shape0)
64.056: (unlock f3-3f f3-2f key0-3 shape0)
64.119: (move f6-3f f6-2f)
64.119: (move f3-3f f3-4f)
64.131: (move f4-3f f3-3f)
64.134: (unlock f3-3f f4-3f key2-1 shape2)
64.173: (move f4-3f f5-3f)
64.216: (move f4-3f f3-3f)
64.270: (unlock f4-4f f4-3f key2-1 shape2)
64.272: (move f4-3f f4-4f)
64.272: (move f3-4f f4-4f)
64.296: (pickup-and-loose f4-3f key0-3 key2-1)
64.312: (unlock f3-3f f3-2f key0-3 shape0)
64.375: (move f4-3f f5-3f)
64.426: (putdown f3-3f key0-3)
64.434: (move f6-3f f6-2f)
64.435: (move f4-3f f5-3f)
64.450: (move f4-3f f3-3f)
64.474: (pickup-and-loose f5-4f key3-1 key2-1)
59.704: (move f3-3f f4-3f)
60.305: (move f6-3f f6-2f)
60.676: (move f5-3f f6-3f)
60.750: (move f4-3f f5-3f)
60.802: (move f6-2f f6-1f)
60.819: (move f4-3f f5-3f)
61.042: (pickup-and-loose f4-3f key0-3 key2-1)
61.266: (move f5-3f f6-3f)
61.309: (move f4-3f f5-3f)
61.406: (move f5-3f f6-3f)
61.447: (move f5-3f f6-3f)
61.466: (move f3-3f f4-3f)
61.499: (move f4-3f f5-3f)
61.511: (move f5-3f f6-3f)
61.626: (move f4-3f f5-3f)
61.654: (pickup-and-loose f5-4f key3-1 key2-1)
61.668: (move f5-3f f6-3f)
61.671: (move f4-3f f5-3f)
61.785: (putdown f6-3f key2-1)
61.835: (putdown f5-3f key2-1)
61.873: (move f6-3f f6-2f)
61.887: (move f5-3f f6-3f)
61.935: (putdown f5-3f key0-3)
61.939: (putdown f5-3f key2-1)
61.948: (move f5-3f f5-4f)
61.949: (move f4-4f f5-4f)
61.959: (putdown f4-3f key2-1)
61.978: (unlock f3-3f f3-2f key0-3 shape0)
61.984: (move f5-3f f6-3f)
62.032: (move f6-3f f6-2f)
62.039: (move f5-3f f5-4f)
62.042: (move f4-3f f5-3f)
62.058: (move f5-3f f6-3f)
62.074: (unlock f3-3f f3-2f key0-3 shape0)
62.104: (unlock f3-3f f3-2f key0-3 shape0)
62.112: (putdown f5-3f key2-1)
62.136: (move f4-3f f5-3f)
62.139: (move f3-3f f4-3f)
62.142: (move f5-3f f4-3f)
62.273: (putdown f6-3f key0-3)
62.307: (move f5-3f f6-3f)
62.345: (move f5-4f f5-3f)
62.346: (putdown f6-3f key2-1)
62.346: (move f6-3f f6-2f)
62.363: (move f4-3f f4-4f)
62.364: (unlock f3-3f f3-2f key0-3 shape0)
62.373: (putdown f5-3f key0-3)
62.391: (putdown f6-2f key2-1)
62.419: (move f5-4f f6-4f)
62.420: (move f6-3f f6-4f)
62.454: (putdown f5-3f key2-1)
62.468: (putdown f3-3f key0-3)
62.485: (move f4-4f f5-4f)
62.486: (move f5-3f f5-4f)
62.495: (putdown f5-3f key0-3)
62.517: (move f4-3f f4-4f)
62.550: (putdown f6-3f key2-1)
62.552: (move f4-3f f5-3f)
62.572: (move f5-3f f6-3f)
62.594: (pickup-and-loose f6-1f key2-2 key2-1)
62.610: (putdown f5-4f key2-1)
62.615: (move f5-3f f6-3f)
62.622: (move f6-3f f6-2f)
62.630: (move f4-3f f3-3f)
62.646: (move f5-3f f6-3f)
62.655: (move f4-3f f3-3f)
62.669: (move f4-3f f5-3f)
62.692: (putdown f5-3f key0-3)
62.694: (pickup f4-3f key2-1)
62.701: (move f6-3f f6-2f)
62.729: (move f6-3f f6-2f)
62.732: (move f6-3f f6-2f)
62.745: (move f5-3f f6-3f)
62.767: (move f3-4f f3-5f)
62.772: (move f5-3f f6-3f)
62.817: (move f5-3f f6-3f)
62.819: (move f4-3f f5-3f)
62.821: (move f5-3f f5-4f)
62.823: (move f5-3f f5-4f)
62.841: (move f5-3f f6-3f)
58.339: (move f3-3f f4-3f)
59.648: (pickup f4-3f key2-1)
59.770: (move f6-3f f6-2f)
59.881: (move f6-3f f6-2f)
59.957: (move f6-2f f6-1f)
60.042: (move f6-3f f6-2f)
60.164: (move f6-3f f6-2f)
60.398: (move f6-3f f6-2f)
60.458: (move f5-3f f6-3f)
60.564: (move f5-3f f6-3f)
60.595: (move f4-3f f5-3f)
60.678: (unlock f6-1f f7-1f key0-3 shape0)
61.043: (move f3-3f f4-3f)
61.079: (pickup-and-loose f6-1f key2-2 key0-3)
61.177: (move f5-3f f6-3f)
61.234: (putdown f6-2f key0-3)
61.244: (pickup f4-3f key0-3)
61.252: (pickup f4-3f key0-3)
61.258: (pickup f4-3f key2-1)
61.271: (move f3-3f f3-2f)
61.293: (move f5-3f f6-3f)
61.433: (move f5-3f f6-3f)
61.445: (putdown f6-3f key0-3)
61.458: (move f5-3f f6-3f)
61.561: (pickup-and-loose f5-4f key3-1 key2-1)
61.576: (move f5-3f f6-3f)
61.588: (putdown f6-3f key2-1)
61.622: (pickup-and-loose f5-4f key3-1 key2-1)
61.636: (move f4-3f f5-3f)
61.659: (move f5-3f f4-3f)
61.694: (move f6-3f f6-2f)
61.708: (move f6-3f f6-2f)
61.727: (putdown f5-3f key0-3)
61.740: (putdown f5-3f key2-1)
61.780: (unlock f3-3f f3-2f key0-3 shape0)
61.783: (putdown f6-3f key2-1)
61.786: (move f5-3f f6-3f)
61.787: (putdown f5-3f key0-3)
61.856: (move f5-3f f6-3f)
61.898: (pickup f5-4f key3-1)
61.911: (unlock f3-3f f3-2f key0-3 shape0)
61.915: (pickup f5-4f key3-1)
61.924: (move f5-3f f5-4f)
61.933: (putdown f6-1f key0-3)
61.940: (move f4-3f f5-3f)
61.974: (move f5-3f f6-3f)
62.008: (move f6-3f f6-2f)
62.021: (move f5-3f f4-3f)
62.036: (putdown f6-2f key2-1)
62.050: (putdown f6-2f key2-1)
62.051: (move f5-3f f6-3f)
62.062: (putdown f6-3f key0-3)
62.116: (move f5-3f f6-3f)
62.122: (move f5-4f f5-3f)
62.140: (move f5-4f f5-3f)
62.150: (move f6-3f f6-2f)
62.153: (move f4-3f f5-3f)
62.160: (move f6-3f f6-4f)
62.160: (move f5-4f f6-4f)
62.161: (move f5-3f f4-3f)
62.172: (move f6-3f f5-3f)
62.173: (move f6-3f f5-3f)
62.194: (putdown f6-3f key0-3)
62.209: (putdown f3-3f key0-3)
62.242: (move f5-3f f6-3f)
62.262: (move f6-3f f6-2f)
62.272: (putdown f3-3f key0-3)
62.274: (putdown f5-3f key0-3)
62.280: (move f6-3f f6-2f)
62.293: (move f6-3f f6-2f)
62.294: (move f6-3f f6-2f)
62.303: (putdown f3-3f key0-3)
62.305: (putdown f6-3f key0-3)
62.313: (move f5-3f f6-3f)
62.327: (move f4-3f f4-4f)
62.336: (pickup-and-loose f3-3f key2-1 key0-3)
62.340: (putdown f6-3f key2-1)
62.344: (pickup-and-loose f5-4f key3-1 key0-3)
62.364: (move f6-3f f6-2f)
62.383: (move f5-3f f5-4f)
58.023: (move f3-3f f4-3f)
58.090: (move f3-3f f4-3f)
58.094: (pickup f4-3f key2-1)
58.209: (move f3-3f f4-3f)
58.529: (move f3-3f f4-3f)
59.243: (move f6-3f f6-2f)
59.475: (unlock f4-3f f4-4f key2-1 shape2)
59.509: (move f6-3f f6-2f)
59.573: (move f6-3f f6-2f)
59.706: (move f6-2f f6-1f)
59.728: (move f6-3f f6-2f)
59.730: (move f4-3f f5-3f)
59.806: (move f6-2f f6-1f)
59.817: (move f6-2f f6-1f)
59.834: (unlock f6-1f f7-1f key0-3 shape0)
59.838: (move f6-2f f6-1f)
59.838: (move f6-3f f6-2f)
59.848: (move f6-2f f6-1f)
59.855: (move f5-4f f4-4f)
59.901: (move f6-3f f6-2f)
59.957: (move f6-3f f6-2f)
60.038: (move f6-2f f6-1f)
60.126: (move f6-3f f6-2f)
60.244: (move f6-3f f6-2f)
60.291: (pickup-and-loose f6-1f key2-2 key0-3)
60.336: (move f5-3f f6-3f)
60.379: (move f5-4f f5-3f)
60.699: (putdown f6-2f key0-3)
60.838: (move f3-3f f3-2f)
60.922: (move f3-3f f4-3f)
60.934: (pickup-and-loose f6-1f key2-2 key0-3)
60.936: (move f6-2f f6-1f)
60.940: (move f4-3f f5-3f)
60.966: (putdown f6-2f key0-3)
61.006: (move f3-3f f3-2f)
61.043: (move f4-3f f5-3f)
61.084: (move f4-3f f5-3f)
61.096: (putdown f6-2f key0-3)
61.114: (move f6-3f f6-2f)
61.115: (move f3-3f f3-2f)
61.125: (pickup f4-3f key0-3)
61.145: (putdown f6-1f key0-3)
61.145: (unlock f4-3f f4-4f key2-1 shape2)
61.236: (putdown f6-3f key0-3)
61.264: (pickup f4-3f key0-3)
61.276: (move f3-3f f3-2f)
61.328: (putdown f6-2f key0-3)
61.334: (putdown f6-3f key0-3)
61.385: (move f5-3f f6-3f)
61.385: (move f6-3f f6-2f)
61.440: (move f6-3f f5-3f)
61.480: (move f5-3f f6-3f)
61.524: (pickup-and-loose f5-4f key3-1 key2-1)
61.527: (move f5-4f f5-5f)
61.573: (putdown f5-3f key0-3)
61.575: (putdown f6-3f key2-1)
61.587: (move f6-3f f6-2f)
61.617: (move f5-3f f4-3f)
61.671: (move f4-3f f5-3f)
61.690: (move f5-3f f4-3f)
61.700: (putdown f6-2f key2-1)
61.750: (pickup f4-3f key2-1)
61.769: (move f5-3f f6-3f)
61.795: (putdown f6-1f key0-3)
61.801: (move f6-3f f6-2f)
61.815: (move f6-3f f6-2f)
61.838: (move f5-3f f6-3f)
61.900: (move f4-3f f5-3f)
61.919: (putdown f4-3f key0-3)
61.924: (move f6-3f f6-2f)
61.954: (move f5-3f f6-3f)
61.954: (move f6-3f f6-2f)
61.959: (move f6-3f f6-2f)
61.969: (move f6-3f f5-3f)
61.970: (move f5-4f f5-3f)
61.974: (putdown f6-3f key0-3)
61.975: (move f5-4f f5-3f)
61.981: (move f6-3f f5-3f)
62.013: (putdown f3-3f key0-3)
62.016: (pickup-and-loose f4-3f key2-1 key0-3)
57.900: (move f3-3f f4-3f)
57.950: (unlock f4-3f f4-4f key2-1 shape2)
57.950: (pickup f4-3f key2-1)
57.965: (pickup f4-3f key2-1)
58.936: (move f6-3f f6-2f)
58.959: (pickup f6-1f key2-2)
58.981: (pickup f6-1f key2-2)
59.167: (move f4-4f f4-3f)
59.168: (move f5-3f f4-3f)
59.170: (move f4-3f f5-3f)
59.304: (move f6-3f f6-2f)
