/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.553: (move f2-3f f1-3f)
35.568: (move f3-2f f2-2f)
35.568: (move f2-3f f2-2f)
35.595: (move f2-3f f2-2f)
35.599: (move f2-3f f3-3f)
35.601: (move f2-3f f1-3f)
35.665: (move f1-5f f1-4f)
35.680: (move f2-3f f2-2f)
35.680: (move f3-2f f2-2f)
35.716: (move f2-3f f2-2f)
35.763: (move f2-3f f2-2f)
35.763: (move f3-2f f2-2f)
35.778: (move f1-5f f1-4f)
35.806: (putdown f2-2f key2-0)
35.827: (move f2-3f f3-3f)
35.845: (pickup-and-loose f2-3f key3-0 key2-2)
35.860: (putdown f2-2f key2-0)
35.881: (pickup-and-loose f2-3f key3-0 key2-2)
31.903: (move f3-1f f2-1f)
31.934: (move f4-2f f4-1f)
31.934: (move f3-1f f4-1f)
31.937: (move f3-1f f2-1f)
31.953: (move f3-1f f4-1f)
31.954: (move f4-2f f4-1f)
32.077: (move f1-3f f2-3f)
32.118: (move f1-3f f2-3f)
33.137: (move f2-2f f2-1f)
33.138: (move f3-1f f2-1f)
33.146: (move f2-2f f2-1f)
33.146: (move f3-1f f2-1f)
33.155: (move f2-2f f2-1f)
33.158: (move f2-2f f2-1f)
33.158: (move f3-1f f2-1f)
33.158: (move f3-1f f2-1f)
33.220: (move f4-2f f4-1f)
33.222: (move f3-1f f4-1f)
33.292: (pickup f3-1f key1-2)
33.363: (move f4-2f f4-1f)
33.363: (move f3-1f f4-1f)
33.366: (pickup f3-1f key1-2)
33.507: (move f3-1f f2-1f)
33.517: (move f3-3f f3-2f)
33.517: (move f2-2f f3-2f)
33.538: (move f3-1f f2-1f)
33.580: (move f3-3f f3-2f)
33.581: (move f2-2f f3-2f)
33.728: (move f2-2f f3-2f)
33.737: (move f2-2f f2-1f)
33.742: (move f2-2f f2-1f)
33.744: (move f3-1f f2-1f)
33.747: (move f2-2f f2-1f)
33.754: (putdown f3-1f key2-0)
33.757: (putdown f3-1f key2-0)
33.803: (move f3-1f f3-2f)
33.824: (move f3-1f f3-2f)
33.834: (move f1-4f f1-3f)
33.840: (move f3-3f f2-3f)
33.840: (move f2-2f f2-3f)
33.875: (move f2-2f f3-2f)
33.894: (move f3-3f f2-3f)
33.894: (move f2-2f f2-3f)
33.923: (move f3-1f f2-1f)
33.924: (move f2-2f f2-1f)
33.932: (move f3-2f f3-1f)
33.981: (pickup f3-1f key1-2)
33.999: (move f4-2f f5-2f)
34.000: (move f3-2f f3-1f)
34.050: (pickup f3-1f key1-2)
34.189: (move f4-2f f5-2f)
34.201: (move f3-1f f3-2f)
34.229: (move f2-2f f2-1f)
34.316: (move f3-1f f3-2f)
34.338: (move f2-2f f2-1f)
34.468: (move f2-2f f2-3f)
34.506: (move f2-2f f2-3f)
34.588: (move f1-4f f1-5f)
34.684: (pickup f3-1f key1-2)
34.715: (move f3-3f f3-2f)
34.716: (move f2-2f f3-2f)
34.741: (move f3-3f f3-4f)
34.769: (pickup f3-1f key1-2)
34.797: (move f3-3f f3-4f)
34.819: (move f3-3f f3-4f)
34.874: (move f2-2f f3-2f)
34.874: (move f3-3f f3-2f)
34.891: (move f3-3f f3-4f)
34.900: (move f1-3f f2-3f)
34.918: (putdown f2-1f key2-0)
34.920: (move f3-3f f3-4f)
34.928: (move f1-3f f2-3f)
34.943: (move f2-2f f2-1f)
34.960: (move f1-4f f1-3f)
34.978: (move f3-3f f3-4f)
34.982: (move f2-2f f2-1f)
34.986: (unlock f3-1f f3-0f key2-2 shape2)
35.034: (pickup f3-1f key1-2)
35.036: (unlock f3-1f f3-0f key2-2 shape2)
35.037: (move f2-2f f2-1f)
31.806: (move f1-3f f2-3f)
31.947: (move f3-1f f2-1f)
31.996: (move f3-1f f2-1f)
32.001: (pickup f2-1f key3-2)
32.082: (pickup f2-3f key3-0)
32.159: (pickup f2-3f key3-0)
33.211: (pickup f2-1f key3-2)
33.224: (pickup f2-1f key3-2)
33.687: (move f3-2f f3-1f)
33.688: (move f2-1f f3-1f)
33.744: (move f3-2f f3-1f)
33.745: (move f2-1f f3-1f)
33.758: (pickup f2-1f key3-2)
33.789: (putdown f1-3f key3-2)
33.799: (pickup f2-1f key3-2)
33.861: (move f3-2f f3-1f)
33.864: (move f2-1f f3-1f)
33.950: (move f3-1f f3-2f)
33.979: (move f2-1f f3-1f)
33.980: (move f3-2f f3-1f)
34.022: (putdown f3-2f key2-0)
34.055: (putdown f3-2f key2-0)
34.077: (move f3-1f f3-2f)
34.127: (pickup f2-3f key3-0)
34.177: (move f3-1f f4-1f)
34.185: (move f2-1f f3-1f)
34.214: (pickup f2-3f key3-0)
34.218: (move f4-1f f5-1f)
34.218: (move f5-2f f5-1f)
34.263: (move f3-1f f2-1f)
34.282: (move f5-2f f5-1f)
34.284: (move f4-1f f5-1f)
34.330: (pickup f2-1f key3-2)
34.330: (move f3-1f f3-2f)
34.356: (move f3-1f f4-1f)
34.359: (move f3-1f f2-1f)
34.452: (move f3-1f f3-2f)
34.622: (putdown f1-5f key3-2)
34.628: (move f1-3f f2-3f)
34.642: (move f3-1f f4-1f)
34.646: (move f3-1f f2-1f)
34.669: (putdown f2-1f key1-2)
34.677: (putdown f2-1f key1-2)
34.743: (move f1-5f f2-5f)
34.762: (pickup-and-loose f2-1f key3-2 key1-2)
34.768: (move f3-1f f2-1f)
34.817: (move f3-1f f4-1f)
34.830: (move f3-1f f2-1f)
34.902: (putdown f1-3f key3-2)
34.915: (pickup f2-3f key3-0)
34.932: (pickup f2-3f key3-0)
35.076: (move f3-1f f4-1f)
35.091: (pickup f2-1f key3-2)
35.095: (move f2-1f f2-0f)
35.113: (move f2-1f f2-0f)
35.124: (move f3-1f f3-2f)
35.211: (pickup f2-1f key3-2)
35.236: (move f2-1f f3-1f)
35.237: (move f3-2f f3-1f)
35.239: (pickup f3-1f key1-2)
35.265: (move f3-1f f3-2f)
35.270: (move f3-1f f4-1f)
35.284: (pickup f3-1f key1-2)
35.316: (move f2-1f f2-0f)
35.345: (move f2-1f f2-0f)
35.404: (move f3-2f f2-2f)
35.413: (move f2-1f f3-1f)
35.414: (move f3-2f f3-1f)
35.434: (move f3-2f f2-2f)
35.441: (move f2-1f f2-0f)
35.489: (move f3-1f f2-1f)
35.572: (move f2-3f f2-2f)
35.577: (move f3-1f f2-1f)
35.579: (move f3-1f f3-2f)
35.584: (move f4-1f f5-1f)
35.592: (pickup f2-3f key3-0)
35.607: (putdown f3-1f key2-2)
35.633: (pickup f2-3f key3-0)
35.639: (putdown f2-1f key3-0)
35.645: (putdown f2-1f key3-0)
31.074: (move f2-1f f3-1f)
31.158: (move f2-1f f3-1f)
31.896: (move f1-3f f2-3f)
31.924: (putdown f2-3f key3-2)
32.004: (pickup-and-loose f2-3f key3-0 key3-2)
32.052: (pickup f2-1f key3-2)
32.514: (move f2-2f f3-2f)
32.585: (move f2-1f f3-1f)
32.771: (move f2-1f f3-1f)
32.893: (move f3-2f f3-1f)
32.955: (move f3-2f f3-1f)
33.184: (move f2-1f f3-1f)
33.269: (move f2-2f f2-3f)
33.336: (move f2-2f f2-3f)
33.473: (move f3-1f f2-1f)
33.499: (move f3-1f f2-1f)
33.621: (move f2-1f f3-1f)
33.788: (move f2-1f f3-1f)
33.892: (move f2-1f f3-1f)
33.921: (move f2-1f f2-2f)
34.044: (move f3-2f f2-2f)
34.102: (move f3-2f f2-2f)
34.250: (putdown f4-1f key1-2)
34.436: (move f2-3f f1-3f)
34.463: (putdown f4-1f key1-2)
34.577: (move f1-3f f1-4f)
34.590: (move f2-3f f1-3f)
34.613: (move f3-2f f3-3f)
34.631: (pickup-and-loose f2-5f key2-0 key3-2)
34.632: (putdown f3-2f key2-2)
34.733: (move f2-1f f2-2f)
34.735: (move f3-1f f3-2f)
34.736: (putdown f2-3f key3-2)
34.740: (move f2-1f f2-0f)
34.751: (move f3-2f f3-3f)
34.752: (move f2-1f f2-0f)
34.776: (putdown f3-2f key2-2)
34.797: (putdown f2-1f key1-2)
34.822: (putdown f2-5f key3-2)
34.824: (move f1-3f f2-3f)
34.848: (pickup-and-loose f2-1f key3-2 key1-2)
34.859: (putdown f2-1f key1-2)
34.875: (move f2-1f f3-1f)
34.890: (move f1-5f f2-5f)
34.891: (putdown f3-2f key1-2)
35.018: (move f2-1f f2-0f)
35.032: (move f2-1f f2-0f)
35.042: (move f2-1f f2-0f)
35.084: (move f2-1f f2-2f)
35.084: (putdown f3-2f key1-2)
35.120: (move f3-1f f3-2f)
35.129: (move f2-2f f2-1f)
35.130: (move f2-1f f3-1f)
35.138: (move f2-1f f3-1f)
35.215: (putdown f4-1f key1-2)
35.224: (move f2-2f f2-1f)
35.233: (move f2-5f f3-5f)
35.295: (move f3-1f f3-2f)
35.329: (putdown f2-1f key1-2)
35.354: (move f1-3f f1-4f)
35.355: (move f2-1f f2-0f)
35.363: (pickup-and-loose f2-1f key3-2 key1-2)
35.379: (putdown f2-1f key1-2)
35.397: (move f2-1f f2-2f)
35.397: (move f3-2f f2-2f)
35.410: (move f1-5f f1-4f)
35.420: (pickup f3-1f key1-2)
35.432: (move f2-2f f2-1f)
35.463: (putdown f4-1f key1-2)
35.480: (move f2-1f f2-0f)
35.483: (move f2-1f f2-2f)
35.499: (pickup f3-1f key1-2)
35.511: (move f2-1f f1-1f)
35.520: (move f2-3f f2-2f)
35.530: (pickup-and-loose f2-3f key3-0 key3-2)
35.578: (pickup f2-1f key3-2)
35.607: (move f3-2f f2-2f)
35.607: (move f2-1f f2-2f)
35.622: (move f2-1f f1-1f)
35.628: (putdown f2-1f key1-2)
31.073: (putdown f3-1f key3-2)
31.156: (move f3-1f f3-2f)
31.287: (putdown f3-1f key3-2)
31.584: (move f3-1f f4-1f)
32.071: (pickup f2-3f key3-0)
32.169: (move f2-2f f3-2f)
32.486: (move f2-2f f3-2f)
32.488: (move f3-1f f3-2f)
32.582: (putdown f3-1f key3-2)
32.599: (move f3-2f f3-1f)
32.664: (move f3-2f f3-1f)
32.770: (putdown f3-1f key3-2)
32.956: (move f3-1f f4-1f)
33.016: (move f2-2f f2-3f)
33.106: (move f2-2f f3-2f)
33.107: (move f3-1f f3-2f)
33.139: (move f2-2f f2-1f)
33.140: (move f3-1f f2-1f)
33.142: (move f2-2f f2-1f)
33.142: (move f3-1f f2-1f)
33.210: (pickup-and-loose f3-1f key1-2 key3-2)
33.285: (putdown f3-1f key3-2)
33.303: (move f2-2f f3-2f)
33.304: (move f3-1f f3-2f)
33.483: (move f2-1f f3-1f)
33.529: (move f4-1f f3-1f)
33.545: (move f3-2f f3-1f)
33.545: (move f2-1f f3-1f)
33.595: (move f2-2f f2-3f)
33.606: (move f4-1f f3-1f)
33.611: (pickup-and-loose f3-1f key2-0 key3-2)
33.631: (putdown f3-1f key3-2)
33.642: (move f2-1f f3-1f)
33.642: (move f3-1f f3-2f)
33.684: (move f2-2f f2-3f)
33.757: (move f2-2f f2-3f)
33.757: (move f3-3f f2-3f)
33.772: (move f2-1f f3-1f)
33.774: (move f2-2f f3-2f)
33.775: (move f3-1f f3-2f)
33.786: (move f2-2f f2-3f)
33.787: (move f3-3f f2-3f)
33.792: (putdown f3-1f key3-2)
33.848: (putdown f2-2f key3-2)
33.875: (move f2-2f f2-3f)
33.878: (pickup-and-loose f3-1f key1-2 key3-2)
33.952: (move f2-3f f1-3f)
33.962: (putdown f3-1f key3-2)
33.995: (move f4-1f f3-1f)
33.996: (move f1-4f f1-3f)
34.011: (pickup-and-loose f2-3f key3-0 key2-0)
34.049: (putdown f2-3f key2-0)
34.060: (pickup-and-loose f2-3f key3-0 key2-0)
34.087: (move f4-1f f3-1f)
34.101: (move f2-1f f3-1f)
34.109: (move f3-1f f3-2f)
34.127: (putdown f2-3f key2-0)
34.145: (move f2-5f f1-5f)
34.147: (move f2-1f f3-1f)
34.154: (move f3-2f f3-1f)
34.208: (move f3-2f f3-1f)
34.498: (move f3-1f f3-2f)
34.601: (pickup-and-loose f3-1f key1-2 key3-2)
34.606: (move f2-3f f1-3f)
34.638: (pickup f2-5f key2-0)
34.643: (move f2-5f f1-5f)
34.653: (move f1-4f f1-5f)
34.675: (putdown f2-2f key3-2)
34.685: (putdown f2-1f key1-2)
34.692: (move f3-2f f4-2f)
34.697: (putdown f2-1f key1-2)
34.759: (move f3-3f f3-4f)
34.778: (pickup-and-loose f2-1f key3-2 key1-2)
34.781: (putdown f2-0f key3-2)
34.791: (move f3-2f f2-2f)
34.820: (move f3-3f f3-4f)
34.863: (move f3-2f f4-2f)
34.872: (move f2-3f f1-3f)
34.925: (move f3-2f f2-2f)
34.933: (move f2-3f f1-3f)
31.205: (putdown f3-2f key3-2)
31.378: (move f3-1f f3-2f)
31.794: (putdown f4-1f key3-2)
31.890: (move f3-1f f4-1f)
31.981: (move f3-1f f2-1f)
32.121: (move f1-3f f2-3f)
32.283: (putdown f3-2f key3-2)
32.530: (putdown f3-2f key3-2)
32.707: (move f3-1f f3-2f)
33.102: (putdown f2-3f key3-2)
33.145: (pickup-and-loose f2-3f key2-0 key3-2)
33.165: (putdown f4-1f key3-2)
33.204: (putdown f3-2f key3-2)
33.210: (pickup f2-1f key3-2)
33.223: (move f3-1f f2-1f)
33.227: (move f2-2f f2-1f)
33.229: (move f3-1f f2-1f)
33.242: (move f3-2f f3-1f)
33.288: (move f3-1f f4-1f)
33.341: (putdown f3-2f key3-2)
33.362: (move f3-1f f3-2f)
33.518: (move f3-1f f3-2f)
33.551: (move f2-2f f3-2f)
33.579: (putdown f3-1f key3-2)
33.655: (putdown f3-2f key3-2)
33.660: (pickup-and-loose f3-2f key2-0 key3-2)
33.671: (putdown f2-3f key3-2)
33.742: (putdown f2-3f key3-2)
33.778: (move f3-1f f2-1f)
33.778: (putdown f3-2f key3-2)
33.794: (move f3-2f f4-2f)
33.794: (move f4-1f f4-2f)
33.805: (putdown f3-1f key3-2)
33.812: (move f3-1f f3-2f)
33.818: (move f3-1f f3-2f)
33.823: (move f2-2f f2-1f)
33.832: (move f3-1f f2-1f)
33.888: (move f4-1f f5-1f)
33.892: (move f2-2f f2-3f)
33.905: (unlock f3-1f f3-0f key2-0 shape2)
33.905: (pickup-and-loose f3-1f key2-0 key3-2)
33.922: (move f2-2f f3-2f)
33.957: (move f3-1f f3-2f)
33.957: (putdown f2-3f key3-2)
33.967: (pickup-and-loose f2-3f key3-0 key3-2)
34.035: (pickup-and-loose f2-3f key3-0 key3-2)
34.039: (putdown f3-1f key3-2)
34.044: (move f2-2f f2-3f)
34.114: (move f2-5f f1-5f)
34.123: (move f2-3f f1-3f)
34.124: (pickup f2-3f key3-0)
34.142: (pickup-and-loose f2-3f key3-0 key3-2)
34.155: (putdown f3-2f key3-2)
34.194: (pickup f2-3f key3-0)
34.235: (move f2-3f f1-3f)
34.245: (move f3-1f f3-2f)
34.293: (move f3-1f f3-2f)
34.294: (move f3-1f f4-1f)
34.349: (move f3-1f f4-1f)
34.374: (move f3-1f f2-1f)
34.379: (pickup-and-loose f2-3f key3-0 key3-2)
34.389: (move f3-2f f3-3f)
34.389: (move f2-3f f3-3f)
34.417: (move f2-3f f1-3f)
34.438: (move f2-3f f1-3f)
34.439: (move f3-1f f3-2f)
34.444: (move f2-3f f1-3f)
34.513: (putdown f3-2f key3-2)
34.524: (move f3-1f f2-1f)
34.591: (move f3-2f f3-3f)
34.593: (move f2-3f f3-3f)
34.718: (move f2-3f f2-2f)
34.720: (move f3-1f f3-2f)
34.721: (move f3-1f f4-1f)
34.729: (move f2-1f f2-0f)
34.747: (move f2-1f f2-0f)
34.766: (move f2-1f f2-0f)
34.794: (move f2-0f f2-1f)
34.838: (move f2-1f f3-1f)
34.844: (move f3-2f f3-3f)
31.220: (move f3-2f f3-1f)
31.355: (move f4-1f f3-1f)
31.409: (move f3-2f f3-1f)
31.513: (move f4-1f f3-1f)
32.029: (move f3-1f f2-1f)
32.122: (pickup f2-3f key3-0)
32.665: (move f3-2f f3-1f)
32.780: (move f3-3f f2-3f)
32.841: (move f2-1f f3-1f)
32.890: (move f2-1f f3-1f)
32.890: (move f3-2f f3-1f)
32.895: (move f3-2f f3-1f)
33.221: (pickup f2-3f key2-0)
33.346: (move f3-2f f3-1f)
33.369: (putdown f3-1f key3-2)
33.465: (move f3-2f f3-1f)
33.604: (move f2-2f f3-2f)
33.619: (move f4-2f f5-2f)
33.620: (move f5-1f f5-2f)
33.637: (pickup f2-1f key1-2)
33.686: (move f3-2f f3-1f)
33.739: (move f3-2f f3-1f)
33.782: (pickup f3-2f key2-0)
33.785: (move f3-2f f3-1f)
33.785: (move f2-1f f3-1f)
33.832: (move f3-1f f3-2f)
33.887: (move f2-2f f2-1f)
33.937: (pickup-and-loose f3-2f key2-2 key3-2)
33.961: (move f3-2f f3-1f)
33.993: (move f2-1f f2-2f)
33.999: (move f2-3f f2-2f)
34.029: (move f3-2f f2-2f)
34.041: (move f3-2f f3-1f)
34.062: (move f2-1f f2-2f)
34.063: (move f3-2f f2-2f)
34.068: (putdown f4-2f key3-2)
34.080: (pickup f2-3f key3-0)
34.149: (putdown f1-3f key3-2)
34.178: (putdown f5-1f key3-2)
34.232: (putdown f1-3f key3-2)
34.246: (move f3-2f f4-2f)
34.258: (move f4-1f f4-2f)
34.258: (move f3-2f f4-2f)
34.284: (pickup f2-3f key3-0)
34.289: (move f4-1f f5-1f)
34.301: (putdown f3-2f key3-2)
34.310: (move f2-3f f1-3f)
34.318: (move f4-1f f4-2f)
34.353: (move f4-1f f5-1f)
34.414: (putdown f4-1f key1-2)
34.432: (move f3-1f f3-2f)
34.438: (move f2-3f f1-3f)
34.444: (move f2-3f f1-3f)
34.450: (move f3-1f f4-1f)
34.529: (putdown f3-2f key3-2)
34.531: (putdown f3-3f key3-2)
34.600: (putdown f4-1f key3-2)
34.640: (move f2-3f f3-3f)
34.655: (move f3-3f f3-4f)
34.673: (move f3-1f f3-2f)
34.689: (move f3-2f f3-3f)
34.690: (move f2-3f f3-3f)
34.707: (putdown f3-3f key3-2)
34.741: (move f3-2f f3-3f)
34.745: (putdown f2-0f key3-2)
34.763: (move f3-2f f2-2f)
34.774: (move f3-1f f4-1f)
34.781: (move f3-2f f3-3f)
34.803: (move f3-2f f3-3f)
34.830: (move f2-1f f2-2f)
34.830: (move f3-2f f2-2f)
34.830: (move f3-3f f3-4f)
34.845: (move f2-3f f2-2f)
34.892: (pickup-and-loose f3-1f key1-2 key3-2)
34.905: (move f2-3f f1-3f)
34.909: (move f2-3f f3-3f)
34.910: (move f3-2f f3-3f)
34.911: (move f2-3f f3-3f)
34.964: (move f3-2f f3-3f)
35.005: (putdown f3-1f key3-2)
31.400: (move f4-2f f3-2f)
31.486: (move f3-1f f3-2f)
31.487: (move f4-2f f3-2f)
31.891: (move f4-2f f4-1f)
31.892: (move f3-1f f4-1f)
31.892: (move f4-2f f4-1f)
31.894: (move f5-1f f4-1f)
32.000: (move f3-1f f2-1f)
32.476: (move f3-1f f3-2f)
32.814: (move f3-1f f3-2f)
32.841: (putdown f3-1f key3-2)
32.908: (putdown f2-3f key3-2)
33.101: (move f1-3f f2-3f)
33.206: (move f3-1f f2-1f)
33.207: (move f2-2f f2-1f)
33.207: (move f2-2f f2-1f)
33.261: (move f3-1f f2-1f)
33.276: (move f3-1f f4-1f)
33.392: (pickup f3-1f key1-2)
33.435: (pickup f3-1f key1-2)
33.564: (move f3-3f f3-2f)
33.565: (move f2-2f f3-2f)
33.588: (move f3-3f f3-2f)
33.602: (move f2-2f f2-3f)
33.640: (move f3-2f f3-1f)
33.673: (pickup-and-loose f2-3f key3-0 key3-2)
33.753: (move f2-1f f3-1f)
33.754: (move f3-2f f3-1f)
33.767: (move f2-2f f2-1f)
33.776: (move f3-1f f2-1f)
33.776: (move f2-2f f2-1f)
33.827: (move f3-2f f3-1f)
33.849: (move f3-1f f2-1f)
33.872: (move f2-2f f3-2f)
33.872: (move f3-1f f3-2f)
33.892: (move f3-3f f2-3f)
33.894: (move f2-2f f2-3f)
33.904: (move f3-3f f2-3f)
33.914: (putdown f5-2f key3-2)
33.915: (move f2-2f f2-3f)
33.916: (move f3-3f f2-3f)
33.918: (putdown f2-2f key3-2)
33.930: (move f3-3f f3-2f)
33.939: (move f4-1f f3-1f)
33.945: (pickup f2-1f key3-2)
33.951: (move f2-2f f3-2f)
33.952: (move f3-3f f3-2f)
33.978: (unlock f3-1f f3-0f key2-0 shape2)
33.978: (move f5-1f f5-2f)
33.995: (move f1-3f f2-3f)
34.003: (move f4-2f f5-2f)
34.022: (move f3-1f f2-1f)
34.027: (move f3-3f f2-3f)
34.027: (move f2-2f f2-3f)
34.034: (move f3-2f f3-1f)
34.048: (move f3-3f f2-3f)
34.051: (putdown f3-2f key2-0)
34.066: (move f2-2f f2-3f)
34.066: (move f3-3f f2-3f)
34.069: (move f5-1f f5-2f)
34.069: (move f4-2f f5-2f)
34.070: (pickup f3-1f key1-2)
34.113: (pickup f3-2f key2-2)
34.114: (move f4-2f f5-2f)
34.117: (pickup f3-1f key1-2)
34.123: (move f4-2f f5-2f)
34.123: (move f5-1f f5-2f)
34.154: (move f4-1f f3-1f)
34.345: (move f3-1f f2-1f)
34.518: (move f2-3f f1-3f)
34.706: (putdown f4-1f key3-2)
34.778: (putdown f3-4f key3-2)
34.778: (move f3-3f f3-4f)
34.780: (move f3-3f f3-4f)
34.803: (move f3-3f f3-4f)
34.806: (pickup f3-1f key1-2)
34.812: (move f3-3f f3-4f)
34.817: (move f3-3f f3-4f)
34.820: (move f3-1f f4-1f)
34.822: (move f2-0f f2-1f)
31.418: (move f3-2f f3-1f)
31.418: (move f4-1f f3-1f)
31.457: (move f4-1f f3-1f)
32.050: (move f3-1f f2-1f)
32.845: (move f2-1f f3-1f)
32.845: (move f3-2f f3-1f)
32.896: (move f3-2f f3-1f)
33.182: (pickup f2-3f key2-0)
33.211: (pickup f2-3f key2-0)
33.222: (pickup f2-3f key2-0)
33.224: (move f2-2f f2-1f)
33.232: (move f3-1f f2-1f)
33.245: (pickup f2-3f key2-0)
33.489: (putdown f3-1f key2-0)
33.590: (move f4-1f f3-1f)
33.602: (pickup f2-1f key1-2)
33.628: (move f2-1f f3-1f)
33.659: (putdown f2-3f key3-2)
33.670: (pickup f3-1f key3-2)
33.686: (pickup-and-loose f3-2f key2-0 key3-2)
33.688: (move f3-1f f3-2f)
33.742: (move f3-2f f3-1f)
33.765: (pickup f3-2f key2-0)
33.770: (move f2-1f f3-1f)
33.770: (move f3-2f f3-1f)
33.805: (pickup f3-2f key2-0)
33.808: (move f2-2f f2-3f)
33.878: (putdown f3-2f key3-2)
33.931: (pickup f2-3f key3-0)
33.977: (pickup f2-3f key3-0)
34.016: (move f2-2f f3-2f)
34.033: (pickup f2-3f key3-0)
34.037: (move f3-2f f2-2f)
34.038: (move f2-3f f2-2f)
34.055: (pickup f2-3f key3-0)
34.094: (pickup f2-3f key3-0)
34.113: (move f3-1f f4-1f)
34.125: (unlock f3-1f f3-0f key2-0 shape2)
34.140: (pickup-and-loose f2-3f key3-0 key3-2)
34.149: (pickup f2-3f key3-0)
34.165: (move f3-2f f2-2f)
34.209: (pickup f2-3f key3-0)
34.261: (pickup f2-3f key3-0)
34.271: (move f5-2f f5-1f)
34.273: (move f4-1f f5-1f)
34.275: (move f5-2f f4-2f)
34.295: (move f3-1f f4-1f)
34.297: (move f5-2f f5-1f)
34.320: (move f4-1f f4-2f)
34.324: (move f5-2f f4-2f)
34.340: (move f5-2f f5-1f)
34.340: (move f4-1f f5-1f)
34.344: (move f2-3f f1-3f)
34.376: (move f2-3f f3-3f)
34.376: (move f3-2f f3-3f)
34.422: (move f2-3f f1-3f)
34.426: (move f2-3f f1-3f)
34.538: (move f3-1f f2-1f)
34.670: (move f3-2f f3-1f)
34.740: (move f2-1f f2-2f)
34.769: (move f3-1f f4-1f)
34.780: (move f3-2f f3-3f)
34.791: (move f3-1f f3-2f)
34.858: (move f3-2f f2-2f)
34.859: (move f2-3f f2-2f)
34.876: (move f2-3f f2-2f)
34.884: (pickup f3-1f key1-2)
34.977: (move f3-4f f3-3f)
34.988: (move f2-3f f3-3f)
35.006: (move f3-1f f2-1f)
35.023: (move f3-1f f4-1f)
35.025: (move f3-1f f2-1f)
35.042: (move f3-1f f2-1f)
35.053: (move f3-1f f3-2f)
35.121: (move f2-1f f2-0f)
35.145: (move f2-1f f3-1f)
35.165: (pickup-and-loose f3-1f key1-2 key2-0)
35.169: (move f2-3f f3-3f)
35.172: (move f3-1f f2-1f)
35.238: (move f3-1f f4-1f)
31.345: (move f3-3f f3-2f)
31.452: (move f4-2f f3-2f)
31.466: (move f3-1f f3-2f)
31.467: (move f4-2f f3-2f)
31.964: (move f5-1f f4-1f)
31.964: (move f4-2f f4-1f)
31.976: (move f3-1f f2-1f)
32.580: (move f3-1f f3-2f)
32.979: (move f3-2f f3-1f)
32.981: (move f2-1f f3-1f)
32.989: (move f3-2f f3-1f)
33.213: (move f2-2f f2-1f)
33.213: (move f3-1f f2-1f)
33.356: (move f3-1f f3-2f)
33.359: (move f2-2f f3-2f)
33.603: (move f3-3f f3-2f)
33.604: (move f2-2f f3-2f)
33.607: (move f3-1f f2-1f)
33.609: (move f3-3f f3-2f)
33.633: (putdown f3-1f key3-2)
33.774: (move f2-2f f2-1f)
33.776: (move f3-1f f2-1f)
33.786: (putdown f3-1f key2-0)
33.790: (move f3-2f f3-1f)
33.805: (move f3-1f f3-2f)
33.806: (pickup f3-2f key2-0)
33.836: (move f3-3f f2-3f)
33.836: (move f2-2f f2-3f)
33.843: (move f2-2f f2-1f)
33.860: (move f3-2f f3-1f)
33.864: (move f2-2f f2-3f)
33.919: (move f3-1f f4-1f)
33.920: (pickup-and-loose f4-1f key3-2 key1-2)
33.928: (move f3-1f f2-1f)
33.929: (move f3-1f f2-1f)
33.956: (pickup f3-1f key1-2)
34.081: (move f2-3f f2-2f)
34.092: (pickup f3-1f key1-2)
34.113: (move f3-2f f2-2f)
34.184: (move f3-3f f2-3f)
34.186: (putdown f4-1f key1-2)
34.217: (pickup f3-2f key2-2)
34.281: (move f3-1f f3-2f)
34.288: (pickup f2-3f key3-0)
34.390: (putdown f4-1f key1-2)
34.515: (putdown f3-3f key3-2)
34.618: (move f2-3f f3-3f)
34.671: (move f3-3f f3-4f)
34.671: (move f2-3f f3-3f)
34.671: (move f3-2f f3-3f)
34.680: (putdown f2-2f key3-2)
34.727: (move f3-2f f3-3f)
34.751: (pickup-and-loose f3-2f key3-2 key1-2)
34.752: (move f2-3f f1-3f)
34.766: (move f3-1f f2-1f)
34.796: (move f3-3f f3-4f)
34.836: (putdown f3-2f key1-2)
34.859: (unlock f3-1f f3-0f key2-2 shape2)
34.863: (move f2-3f f1-3f)
34.871: (move f2-3f f1-3f)
34.933: (move f3-3f f3-4f)
34.934: (move f2-3f f1-3f)
34.969: (pickup-and-loose f4-1f key3-2 key1-2)
34.987: (move f2-1f f2-0f)
35.031: (putdown f2-1f key2-0)
35.056: (move f2-1f f2-0f)
35.061: (pickup-and-loose f3-1f key3-2 key2-2)
35.070: (putdown f2-1f key1-2)
35.090: (pickup f3-1f key1-2)
35.135: (pickup f3-1f key1-2)
35.152: (pickup f3-1f key1-2)
35.189: (pickup-and-loose f3-1f key1-2 key3-2)
35.200: (putdown f4-1f key1-2)
35.203: (move f3-1f f2-1f)
35.241: (putdown f3-1f key2-2)
