/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.877: (pickup-and-loose f3-4f key2-1 key3-0)
76.893: (move f3-3f f3-4f)
76.963: (pickup-and-loose f3-2f key3-0 key2-1)
76.981: (move f3-3f f3-4f)
77.040: (move f3-3f f2-3f)
77.041: (putdown f3-3f key3-0)
77.051: (move f3-3f f4-3f)
77.102: (move f2-3f f2-2f)
72.286: (unlock f3-2f f3-1f key2-1 shape2)
72.482: (move f4-2f f3-2f)
72.687: (pickup f3-2f key2-1)
72.688: (move f3-3f f3-2f)
73.039: (move f3-2f f3-3f)
73.040: (move f2-3f f3-3f)
73.112: (putdown f3-2f key2-1)
73.212: (move f3-3f f2-3f)
73.285: (unlock f3-2f f3-1f key2-1 shape2)
73.285: (pickup f3-2f key2-1)
73.463: (pickup f3-2f key2-1)
73.463: (unlock f3-2f f3-1f key2-1 shape2)
73.679: (move f3-3f f2-3f)
73.679: (move f2-2f f2-3f)
73.771: (move f3-2f f2-2f)
73.804: (move f3-2f f3-3f)
74.000: (move f3-2f f3-3f)
74.046: (move f3-3f f4-3f)
74.051: (move f4-2f f4-3f)
74.098: (move f3-3f f4-3f)
74.124: (move f3-4f f3-3f)
74.166: (move f3-2f f2-2f)
74.186: (move f3-3f f3-2f)
74.196: (move f3-2f f3-3f)
74.205: (move f3-3f f2-3f)
74.207: (move f2-2f f2-3f)
74.251: (move f3-4f f3-3f)
74.295: (move f3-2f f3-3f)
74.377: (move f3-3f f2-3f)
74.377: (move f2-2f f2-3f)
74.395: (move f3-2f f4-2f)
74.427: (move f2-2f f3-2f)
74.437: (move f3-2f f3-3f)
74.535: (move f3-2f f2-2f)
74.536: (move f2-3f f2-2f)
74.563: (pickup-and-loose f2-2f key2-1 key3-0)
74.563: (move f3-2f f2-2f)
74.577: (putdown f2-3f key2-1)
74.602: (move f3-2f f3-3f)
74.613: (putdown f3-3f key2-1)
74.616: (move f2-2f f3-2f)
74.733: (move f3-2f f2-2f)
74.770: (unlock f3-2f f3-1f key2-1 shape2)
74.772: (pickup-and-loose f3-2f key2-1 key3-0)
74.831: (pickup-and-loose f3-2f key3-0 key2-1)
74.848: (move f2-2f f2-3f)
74.848: (move f3-3f f2-3f)
74.893: (putdown f3-3f key2-1)
74.962: (move f3-2f f2-2f)
74.963: (move f2-3f f2-2f)
74.970: (move f3-3f f4-3f)
74.970: (unlock f4-3f f4-4f key2-1 shape2)
74.978: (move f3-2f f2-2f)
74.979: (pickup-and-loose f2-2f key2-1 key3-0)
74.999: (putdown f3-3f key2-1)
75.012: (putdown f2-2f key2-1)
75.034: (putdown f2-2f key3-0)
75.071: (move f3-2f f2-2f)
75.215: (putdown f3-2f key2-1)
75.255: (move f3-2f f2-2f)
75.281: (putdown f2-2f key2-1)
75.316: (pickup-and-loose f4-3f key1-0 key2-1)
75.423: (pickup-and-loose f4-2f key0-2 key2-1)
75.456: (putdown f2-2f key3-0)
75.523: (putdown f4-3f key2-1)
75.551: (move f3-3f f3-2f)
75.631: (putdown f3-2f key3-0)
75.656: (putdown f2-3f key2-1)
75.680: (pickup-and-loose f3-2f key0-2 key2-1)
75.684: (move f4-3f f3-3f)
75.695: (move f3-2f f2-2f)
75.705: (move f3-2f f3-3f)
75.728: (pickup-and-loose f4-2f key0-2 key2-1)
75.781: (putdown f2-2f key2-1)
75.840: (putdown f2-3f key2-1)
75.920: (putdown f3-3f key3-0)
76.007: (unlock f3-3f f4-3f key3-0 shape3)
76.029: (move f3-3f f3-4f)
76.030: (unlock f3-4f f4-4f key2-1 shape2)
76.042: (move f3-2f f3-3f)
72.308: (move f3-3f f4-3f)
72.396: (move f3-3f f3-2f)
72.597: (move f3-3f f3-2f)
73.029: (unlock f3-2f f3-1f key2-1 shape2)
73.075: (putdown f3-2f key2-1)
73.109: (move f2-2f f2-3f)
73.110: (move f3-3f f2-3f)
73.254: (pickup-and-loose f3-2f key2-1 key0-2)
73.300: (move f3-3f f2-3f)
73.386: (pickup-and-loose f4-3f key1-0 key3-0)
73.393: (move f3-3f f3-2f)
73.647: (move f3-2f f3-3f)
73.688: (move f3-3f f2-3f)
73.689: (move f2-2f f2-3f)
73.711: (move f2-2f f2-3f)
73.711: (move f3-3f f2-3f)
73.785: (pickup-and-loose f3-2f key2-1 key1-0)
73.808: (putdown f3-2f key0-2)
73.921: (move f2-2f f2-3f)
73.922: (move f3-3f f2-3f)
73.936: (putdown f2-3f key2-1)
73.946: (move f3-2f f3-3f)
73.959: (pickup-and-loose f4-2f key0-2 key2-1)
73.973: (pickup f3-2f key3-0)
74.025: (putdown f3-3f key2-1)
74.054: (move f3-2f f2-2f)
74.107: (move f3-3f f4-3f)
74.126: (move f3-2f f2-2f)
74.126: (move f2-3f f2-2f)
74.131: (move f2-2f f2-3f)
74.132: (move f3-3f f2-3f)
74.158: (putdown f2-3f key2-1)
74.187: (move f3-3f f4-3f)
74.226: (move f3-3f f2-3f)
74.304: (move f3-3f f2-3f)
74.306: (move f3-2f f3-3f)
74.306: (move f2-2f f2-3f)
74.518: (move f2-2f f3-2f)
74.554: (move f3-2f f3-3f)
74.563: (putdown f3-3f key2-1)
74.605: (putdown f2-2f key2-1)
74.607: (unlock f4-3f f4-4f key2-1 shape2)
74.608: (move f3-3f f4-3f)
74.633: (putdown f3-2f key1-0)
74.644: (putdown f3-3f key2-1)
74.676: (putdown f3-3f key2-1)
74.707: (pickup-and-loose f2-2f key2-1 key3-0)
74.707: (move f3-2f f2-2f)
74.722: (putdown f4-3f key3-0)
74.738: (putdown f3-3f key2-1)
74.738: (pickup-and-loose f4-3f key1-0 key2-1)
74.756: (pickup f3-2f key2-1)
74.777: (move f4-2f f3-2f)
74.788: (putdown f2-3f key2-1)
74.792: (move f3-2f f2-2f)
74.804: (move f2-3f f3-3f)
74.818: (move f3-2f f3-3f)
74.835: (move f3-2f f3-3f)
74.861: (move f2-2f f3-2f)
75.011: (putdown f3-3f key2-1)
75.012: (putdown f3-3f key2-1)
75.024: (putdown f2-2f key2-1)
75.026: (pickup f3-2f key3-0)
75.029: (putdown f4-3f key2-1)
75.047: (putdown f2-3f key2-1)
75.134: (putdown f3-3f key2-1)
75.168: (putdown f2-2f key3-0)
75.194: (move f3-3f f3-2f)
75.228: (move f3-2f f2-2f)
75.253: (move f2-2f f2-3f)
75.255: (move f3-3f f2-3f)
75.273: (move f3-2f f3-3f)
75.279: (putdown f2-2f key2-1)
75.334: (pickup-and-loose f4-3f key1-0 key2-1)
75.400: (putdown f3-3f key2-1)
75.427: (putdown f2-3f key2-1)
75.455: (putdown f4-2f key2-1)
75.529: (putdown f2-2f key2-1)
75.585: (move f3-2f f3-3f)
75.599: (move f3-2f f3-3f)
71.461: (pickup f4-3f key1-0)
72.709: (unlock f3-2f f3-1f key2-1 shape2)
72.743: (pickup-and-loose f3-2f key2-1 key1-0)
72.912: (unlock f3-2f f3-1f key2-1 shape2)
73.155: (move f2-2f f2-3f)
73.156: (move f3-3f f2-3f)
73.308: (putdown f3-2f key2-1)
73.357: (unlock f3-3f f4-3f key3-0 shape3)
73.422: (move f3-2f f3-3f)
73.456: (move f2-2f f2-3f)
73.457: (move f3-3f f2-3f)
73.474: (putdown f3-2f key2-1)
73.489: (unlock f3-2f f3-1f key2-1 shape2)
73.577: (move f4-3f f3-3f)
73.657: (putdown f2-3f key2-1)
73.729: (putdown f3-2f key1-0)
73.854: (putdown f2-3f key2-1)
73.873: (move f3-3f f2-3f)
73.873: (move f2-2f f2-3f)
74.001: (putdown f3-2f key2-1)
74.119: (unlock f3-2f f3-1f key2-1 shape2)
74.243: (move f3-2f f3-3f)
74.255: (putdown f2-3f key2-1)
74.330: (putdown f2-3f key2-1)
74.399: (move f3-2f f2-2f)
74.440: (unlock f4-3f f4-4f key2-1 shape2)
74.560: (move f4-3f f5-3f)
74.593: (putdown f2-3f key2-1)
74.598: (move f3-3f f4-3f)
74.637: (move f3-2f f2-2f)
74.639: (move f2-3f f2-2f)
74.736: (putdown f3-3f key2-1)
74.744: (move f3-3f f2-3f)
74.745: (move f2-2f f2-3f)
74.750: (pickup-and-loose f4-3f key1-0 key2-1)
74.760: (unlock f4-3f f4-4f key2-1 shape2)
74.761: (move f3-3f f4-3f)
74.772: (move f3-2f f2-2f)
74.811: (putdown f2-3f key2-1)
74.840: (pickup-and-loose f4-3f key1-0 key2-1)
74.846: (move f2-3f f2-2f)
74.846: (move f3-2f f2-2f)
74.851: (pickup-and-loose f4-3f key1-0 key2-1)
74.856: (putdown f2-2f key2-1)
74.857: (putdown f2-2f key2-1)
74.862: (move f2-2f f3-2f)
74.890: (move f3-2f f3-3f)
74.923: (putdown f2-3f key2-1)
74.933: (putdown f4-3f key2-1)
74.943: (putdown f2-3f key2-1)
74.945: (putdown f3-3f key2-1)
74.950: (move f2-2f f3-2f)
74.953: (putdown f3-3f key3-0)
75.060: (unlock f3-2f f3-1f key2-1 shape2)
75.064: (move f3-3f f3-2f)
75.118: (move f3-2f f3-3f)
75.138: (move f3-2f f2-2f)
75.139: (putdown f4-3f key2-1)
75.146: (putdown f3-3f key0-2)
75.150: (move f3-2f f3-3f)
75.251: (move f3-2f f2-2f)
75.275: (move f3-2f f2-2f)
75.324: (move f4-3f f3-3f)
75.325: (pickup-and-loose f3-3f key3-0 key2-1)
75.363: (move f3-2f f3-3f)
75.469: (putdown f4-3f key2-1)
75.496: (putdown f2-2f key2-1)
75.623: (move f3-3f f3-2f)
75.629: (move f2-3f f3-3f)
75.644: (move f3-2f f4-2f)
75.689: (move f4-3f f5-3f)
75.762: (move f3-3f f3-2f)
75.769: (putdown f3-3f key2-1)
75.789: (move f3-2f f3-3f)
75.918: (move f4-3f f5-3f)
75.928: (putdown f4-3f key1-0)
75.934: (putdown f2-2f key2-1)
75.936: (move f4-2f f3-2f)
75.961: (move f4-3f f3-3f)
75.963: (move f3-2f f3-3f)
72.798: (pickup-and-loose f3-2f key0-2 key2-1)
73.004: (move f3-3f f3-2f)
73.085: (unlock f3-2f f3-1f key2-1 shape2)
73.146: (move f3-2f f3-3f)
73.232: (move f2-2f f2-3f)
73.234: (move f3-3f f2-3f)
73.429: (move f3-2f f3-3f)
73.497: (pickup-and-loose f3-3f key0-2 key2-1)
73.619: (putdown f3-2f key2-1)
73.650: (putdown f3-3f key3-0)
73.754: (putdown f2-3f key2-1)
73.774: (putdown f3-2f key2-1)
73.828: (unlock f3-3f f4-3f key3-0 shape3)
73.839: (move f3-3f f2-3f)
73.839: (move f2-2f f2-3f)
73.915: (move f3-3f f3-2f)
73.918: (move f4-3f f3-3f)
73.982: (move f4-3f f3-3f)
74.119: (putdown f3-2f key2-1)
74.141: (putdown f2-3f key2-1)
74.151: (putdown f3-3f key2-1)
74.188: (pickup-and-loose f2-2f key2-1 key3-0)
74.391: (move f3-3f f2-3f)
74.393: (move f2-2f f2-3f)
74.473: (move f2-2f f3-2f)
74.517: (pickup-and-loose f3-2f key1-0 key2-1)
74.521: (move f3-2f f3-3f)
74.567: (move f3-2f f3-3f)
74.606: (move f3-2f f3-3f)
74.614: (putdown f2-3f key2-1)
74.620: (move f3-3f f3-2f)
74.674: (pickup-and-loose f4-3f key1-0 key2-1)
74.705: (move f3-2f f3-3f)
74.735: (move f3-3f f2-3f)
74.735: (move f2-2f f2-3f)
74.771: (move f4-3f f5-3f)
74.778: (move f3-2f f2-2f)
74.808: (putdown f3-3f key1-0)
74.904: (move f3-2f f2-2f)
74.964: (move f3-2f f2-2f)
74.974: (move f5-3f f5-4f)
74.979: (putdown f3-2f key2-1)
74.992: (move f2-2f f3-2f)
75.004: (pickup f3-2f key3-0)
75.021: (pickup-and-loose f4-3f key1-0 key2-1)
75.040: (putdown f3-3f key2-1)
75.087: (putdown f2-2f key2-1)
75.106: (move f3-2f f2-2f)
75.132: (putdown f2-2f key3-0)
75.137: (putdown f3-3f key3-0)
75.138: (move f3-3f f4-3f)
75.145: (putdown f2-2f key2-1)
75.161: (pickup-and-loose f2-2f key3-0 key2-1)
75.246: (unlock f4-3f f4-4f key2-1 shape2)
75.249: (pickup-and-loose f3-3f key3-0 key2-1)
75.250: (move f3-3f f4-3f)
75.266: (putdown f4-3f key2-1)
75.268: (pickup-and-loose f3-2f key3-0 key2-1)
75.281: (move f2-2f f3-2f)
75.335: (move f3-3f f2-3f)
75.342: (move f2-2f f2-3f)
75.343: (move f2-2f f2-3f)
75.365: (move f4-3f f4-2f)
75.378: (putdown f2-2f key2-1)
75.379: (move f3-3f f3-2f)
75.410: (move f3-2f f2-2f)
75.435: (move f3-3f f3-2f)
75.437: (move f3-2f f2-2f)
75.459: (move f3-2f f3-3f)
75.494: (pickup-and-loose f4-3f key1-0 key2-1)
75.574: (putdown f2-2f key2-1)
75.583: (putdown f2-3f key2-1)
75.633: (move f3-3f f2-3f)
75.645: (putdown f4-3f key2-1)
75.673: (putdown f5-3f key1-0)
75.697: (putdown f4-3f key2-1)
75.716: (putdown f3-3f key2-1)
75.740: (move f3-2f f4-2f)
75.833: (putdown f3-3f key2-1)
75.845: (move f2-3f f3-3f)
71.688: (move f2-2f f3-2f)
72.018: (move f3-3f f3-2f)
72.386: (pickup f3-2f key2-1)
72.411: (pickup f3-2f key2-1)
72.616: (move f3-3f f2-3f)
73.191: (move f2-2f f3-2f)
73.368: (move f2-2f f2-3f)
73.372: (move f3-3f f2-3f)
73.420: (move f3-3f f3-2f)
73.577: (move f2-2f f2-3f)
73.615: (move f3-3f f2-3f)
73.616: (move f2-2f f2-3f)
73.685: (move f3-3f f2-3f)
73.686: (move f2-2f f2-3f)
73.691: (move f3-3f f3-2f)
73.728: (pickup-and-loose f3-2f key1-0 key2-1)
73.742: (pickup-and-loose f3-2f key2-1 key3-0)
73.748: (move f3-3f f3-2f)
73.817: (putdown f3-3f key3-0)
73.828: (move f2-2f f2-3f)
73.829: (move f3-3f f2-3f)
73.852: (pickup-and-loose f3-3f key0-2 key2-1)
73.989: (putdown f2-3f key2-1)
74.014: (move f3-3f f2-3f)
74.066: (putdown f3-2f key2-1)
74.075: (move f3-2f f3-3f)
74.196: (move f2-2f f3-2f)
74.217: (putdown f3-3f key2-1)
74.279: (move f3-3f f4-3f)
74.308: (move f2-2f f3-2f)
74.323: (move f3-3f f4-3f)
74.373: (unlock f5-4f f5-5f key1-0 shape1)
74.375: (putdown f3-3f key2-1)
74.380: (putdown f2-3f key2-1)
74.395: (move f3-3f f2-3f)
74.396: (move f2-2f f2-3f)
74.432: (move f3-3f f4-3f)
74.436: (move f3-3f f3-4f)
74.649: (move f4-2f f3-2f)
74.652: (move f3-3f f3-2f)
74.652: (putdown f3-3f key0-2)
74.711: (pickup-and-loose f3-3f key3-0 key1-0)
74.725: (pickup-and-loose f3-3f key3-0 key2-1)
74.785: (move f2-2f f2-3f)
74.858: (move f3-2f f3-3f)
74.884: (move f2-2f f3-2f)
74.976: (putdown f3-3f key2-1)
75.001: (putdown f3-2f key3-0)
75.044: (move f3-3f f4-3f)
75.055: (move f3-3f f4-3f)
75.108: (putdown f2-3f key2-1)
75.111: (move f3-2f f3-3f)
75.113: (move f5-3f f4-3f)
75.148: (move f3-3f f3-4f)
75.196: (putdown f3-3f key2-1)
75.227: (putdown f2-3f key2-1)
75.233: (putdown f2-2f key2-1)
75.237: (move f3-2f f2-2f)
75.310: (pickup-and-loose f2-2f key3-0 key2-1)
75.319: (move f2-2f f2-3f)
75.381: (move f5-3f f5-4f)
75.391: (putdown f3-3f key2-1)
75.401: (putdown f3-3f key2-1)
75.401: (move f2-2f f2-3f)
75.412: (putdown f3-3f key1-0)
75.435: (move f2-2f f2-3f)
75.543: (move f2-2f f3-2f)
75.558: (move f3-3f f2-3f)
75.563: (move f3-3f f2-3f)
75.593: (move f3-3f f2-3f)
75.600: (putdown f2-2f key2-1)
75.600: (pickup-and-loose f4-2f key0-2 key1-0)
75.638: (pickup-and-loose f4-3f key1-0 key2-1)
75.656: (move f3-2f f3-3f)
75.667: (pickup-and-loose f4-3f key1-0 key3-0)
75.675: (putdown f2-2f key2-1)
75.738: (putdown f5-3f key1-0)
75.848: (putdown f2-2f key2-1)
75.881: (move f3-3f f2-3f)
75.885: (putdown f3-2f key3-0)
71.229: (move f4-2f f4-3f)
71.749: (move f3-2f f3-3f)
72.106: (pickup f3-2f key2-1)
72.346: (unlock f3-2f f3-1f key2-1 shape2)
72.618: (move f3-3f f4-3f)
72.644: (unlock f3-2f f3-1f key2-1 shape2)
72.700: (move f5-3f f4-3f)
72.943: (putdown f3-2f key2-1)
72.987: (putdown f3-2f key2-1)
73.142: (move f2-3f f3-3f)
73.142: (move f3-2f f3-3f)
73.143: (move f3-3f f3-2f)
73.211: (putdown f2-3f key2-1)
73.389: (move f4-3f f3-3f)
73.609: (unlock f3-3f f4-3f key3-0 shape3)
73.616: (move f3-2f f3-3f)
73.671: (move f3-2f f4-2f)
73.744: (move f5-4f f5-3f)
73.785: (move f2-2f f2-3f)
73.791: (move f3-3f f2-3f)
73.809: (move f3-3f f4-3f)
73.900: (move f3-2f f3-3f)
73.961: (putdown f2-3f key2-1)
74.015: (move f3-2f f2-2f)
74.215: (move f3-2f f2-2f)
74.215: (move f2-3f f2-2f)
74.246: (move f3-2f f3-3f)
74.277: (move f3-3f f2-3f)
74.303: (pickup f4-3f key1-0)
74.319: (pickup f3-2f key0-2)
74.331: (move f2-2f f3-2f)
74.341: (putdown f2-3f key2-1)
74.356: (putdown f2-3f key2-1)
74.379: (move f3-2f f4-2f)
74.385: (putdown f3-2f key3-0)
74.399: (pickup f4-3f key3-0)
74.399: (move f3-3f f4-3f)
74.452: (pickup f4-3f key3-0)
74.510: (putdown f2-3f key2-1)
74.521: (move f3-3f f4-3f)
74.644: (move f2-2f f3-2f)
74.688: (move f2-2f f3-2f)
74.702: (putdown f2-3f key3-0)
74.711: (putdown f2-3f key2-1)
74.711: (putdown f5-4f key1-0)
74.730: (unlock f4-3f f4-4f key2-1 shape2)
74.748: (move f2-3f f3-3f)
74.749: (move f3-2f f3-3f)
74.757: (move f3-2f f2-2f)
74.757: (move f2-3f f2-2f)
74.872: (unlock f5-4f f5-5f key1-0 shape1)
74.935: (pickup-and-loose f4-3f key1-0 key2-1)
74.936: (move f2-3f f3-3f)
74.958: (move f3-2f f2-2f)
74.966: (unlock f4-3f f4-4f key2-1 shape2)
75.107: (putdown f4-3f key2-1)
75.144: (pickup-and-loose f3-3f key3-0 key2-1)
75.196: (putdown f2-3f key2-1)
75.214: (move f4-3f f3-3f)
75.291: (putdown f3-3f key3-0)
75.324: (putdown f3-4f key1-0)
75.330: (putdown f2-3f key2-1)
75.334: (move f3-2f f2-2f)
75.408: (putdown f4-3f key2-1)
75.423: (move f3-3f f2-3f)
75.457: (move f4-3f f5-3f)
75.490: (move f4-3f f4-2f)
75.550: (move f3-3f f3-4f)
75.581: (putdown f3-3f key0-2)
75.590: (move f3-2f f4-2f)
75.602: (putdown f3-3f key2-1)
75.637: (move f2-2f f2-3f)
75.727: (move f2-2f f2-3f)
75.739: (pickup-and-loose f4-3f key1-0 key3-0)
75.792: (move f3-3f f3-4f)
75.802: (putdown f4-3f key3-0)
75.802: (putdown f3-2f key1-0)
75.844: (move f2-3f f3-3f)
75.871: (unlock f2-3f f1-3f key1-0 shape1)
75.877: (move f3-2f f4-2f)
72.228: (move f3-3f f4-3f)
72.229: (move f4-2f f4-3f)
72.552: (move f3-2f f3-3f)
72.556: (putdown f3-3f key2-1)
72.650: (putdown f4-3f key0-2)
72.694: (move f5-3f f4-3f)
73.178: (move f3-3f f2-3f)
73.178: (move f2-2f f2-3f)
73.237: (move f4-3f f3-3f)
73.249: (putdown f3-2f key2-1)
73.260: (pickup-and-loose f4-2f key0-2 key2-1)
73.289: (move f3-3f f3-2f)
73.299: (putdown f3-2f key2-1)
73.563: (move f2-3f f3-3f)
73.608: (pickup-and-loose f3-3f key0-2 key2-1)
73.644: (move f3-2f f3-3f)
73.693: (move f4-3f f3-3f)
73.741: (putdown f3-3f key1-0)
73.765: (move f4-3f f5-3f)
73.805: (pickup f4-3f key1-0)
73.807: (pickup-and-loose f2-2f key2-1 key3-0)
73.864: (move f2-3f f2-2f)
73.891: (putdown f3-3f key3-0)
73.925: (move f5-4f f5-3f)
73.967: (putdown f3-3f key2-1)
74.020: (move f2-2f f2-3f)
74.023: (move f3-3f f2-3f)
74.062: (move f2-3f f3-3f)
74.065: (move f3-3f f3-2f)
74.066: (move f4-2f f3-2f)
74.090: (pickup-and-loose f4-2f key0-2 key2-1)
74.105: (pickup f3-2f key1-0)
74.137: (putdown f5-3f key1-0)
74.190: (move f3-2f f3-3f)
74.232: (move f3-3f f2-3f)
74.240: (move f3-2f f3-3f)
74.278: (move f5-4f f5-3f)
74.398: (move f4-3f f3-3f)
74.422: (move f2-3f f3-3f)
74.432: (pickup f4-2f key0-2)
74.435: (move f3-2f f3-3f)
74.436: (move f4-3f f3-3f)
74.451: (move f3-2f f2-2f)
74.455: (pickup-and-loose f4-2f key0-2 key1-0)
74.477: (pickup-and-loose f3-3f key3-0 key2-1)
74.501: (move f3-2f f2-2f)
74.515: (putdown f2-3f key2-1)
74.560: (move f3-3f f3-4f)
74.584: (move f3-3f f2-3f)
74.586: (move f2-2f f2-3f)
74.606: (move f4-2f f4-3f)
74.606: (move f3-3f f4-3f)
74.646: (move f4-3f f3-3f)
74.679: (pickup-and-loose f2-3f key2-1 key3-0)
74.738: (putdown f2-2f key3-0)
74.773: (putdown f4-2f key2-1)
74.795: (move f3-3f f3-2f)
74.843: (move f3-2f f4-2f)
74.933: (putdown f2-2f key2-1)
74.934: (pickup-and-loose f4-3f key1-0 key2-1)
74.940: (move f4-3f f4-2f)
74.984: (putdown f3-3f key2-1)
75.066: (move f3-3f f4-3f)
75.109: (move f4-3f f3-3f)
75.118: (putdown f3-3f key2-1)
75.132: (move f3-3f f3-2f)
75.174: (putdown f5-4f key1-0)
75.253: (unlock f4-3f f4-4f key2-1 shape2)
75.299: (putdown f2-2f key2-1)
75.300: (move f3-2f f2-2f)
75.351: (pickup-and-loose f4-2f key0-2 key2-1)
75.358: (move f3-2f f3-3f)
75.419: (move f2-3f f3-3f)
75.488: (move f3-2f f4-2f)
75.508: (move f3-2f f2-2f)
75.526: (putdown f4-3f key2-1)
75.542: (putdown f4-2f key2-1)
75.607: (move f4-3f f4-2f)
75.610: (putdown f4-3f key2-1)
75.628: (move f3-2f f3-3f)
71.294: (move f2-2f f3-2f)
71.443: (move f3-3f f4-3f)
71.643: (move f5-3f f4-3f)
72.047: (move f2-2f f2-3f)
72.377: (pickup-and-loose f4-3f key3-0 key1-0)
72.441: (move f3-3f f4-3f)
72.447: (move f4-2f f4-3f)
72.545: (move f3-3f f3-2f)
72.555: (move f3-3f f4-3f)
72.570: (pickup f2-2f key2-1)
72.727: (move f2-2f f2-3f)
72.728: (move f3-3f f2-3f)
72.816: (move f2-2f f3-2f)
72.816: (unlock f4-3f f4-4f key2-1 shape2)
72.917: (move f4-2f f3-2f)
72.936: (move f2-3f f3-3f)
72.981: (pickup-and-loose f3-2f key2-1 key1-0)
73.023: (move f2-3f f2-2f)
73.120: (move f4-2f f3-2f)
73.142: (move f4-2f f4-3f)
73.152: (move f2-2f f3-2f)
73.152: (move f3-3f f3-2f)
73.174: (move f2-2f f2-3f)
73.175: (move f3-3f f2-3f)
73.183: (pickup-and-loose f3-3f key3-0 key2-1)
73.183: (unlock f3-3f f4-3f key3-0 shape3)
73.204: (pickup-and-loose f3-3f key3-0 key1-0)
73.303: (move f3-3f f2-3f)
73.335: (move f4-2f f3-2f)
73.343: (move f3-3f f3-2f)
73.366: (pickup-and-loose f4-3f key1-0 key2-1)
73.385: (putdown f4-3f key1-0)
73.404: (move f4-3f f3-3f)
73.487: (putdown f3-3f key1-0)
73.490: (putdown f3-3f key2-1)
73.536: (move f3-3f f3-2f)
73.578: (pickup-and-loose f2-3f key2-1 key3-0)
73.599: (pickup-and-loose f3-3f key0-2 key2-1)
73.611: (move f2-2f f2-3f)
73.642: (move f4-2f f4-3f)
73.669: (move f3-3f f3-2f)
73.671: (move f4-2f f3-2f)
73.672: (putdown f4-3f key2-1)
73.677: (move f5-3f f4-3f)
73.741: (move f3-3f f2-3f)
73.741: (move f2-2f f2-3f)
73.756: (move f5-3f f4-3f)
73.870: (move f2-2f f3-2f)
73.972: (move f3-3f f4-3f)
73.985: (move f3-3f f3-4f)
74.002: (move f3-3f f4-3f)
74.075: (move f4-3f f3-3f)
74.096: (move f3-3f f3-2f)
74.118: (move f3-3f f3-2f)
74.122: (move f3-3f f4-3f)
74.160: (pickup f4-2f key0-2)
74.174: (putdown f3-3f key1-0)
74.249: (putdown f2-3f key2-1)
74.317: (move f4-2f f4-3f)
74.318: (move f3-3f f4-3f)
74.325: (unlock f3-4f f4-4f key2-1 shape2)
74.362: (putdown f5-3f key1-0)
74.398: (move f4-2f f3-2f)
74.428: (putdown f3-2f key1-0)
74.445: (pickup-and-loose f4-2f key0-2 key1-0)
74.448: (move f3-3f f3-4f)
74.455: (pickup f4-3f key1-0)
74.456: (move f3-3f f2-3f)
74.479: (move f4-2f f4-3f)
74.529: (move f3-3f f3-2f)
74.529: (move f4-2f f3-2f)
74.563: (move f3-3f f2-3f)
74.577: (move f5-4f f5-3f)
74.601: (move f4-3f f5-3f)
74.610: (move f4-2f f3-2f)
74.637: (pickup-and-loose f3-3f key3-0 key2-1)
74.647: (pickup-and-loose f4-2f key0-2 key2-1)
74.683: (move f2-2f f2-3f)
74.693: (move f3-3f f3-2f)
74.779: (move f5-3f f5-2f)
70.827: (move f3-2f f3-3f)
70.833: (move f4-3f f3-3f)
71.066: (move f3-2f f3-3f)
71.548: (move f2-3f f3-3f)
71.551: (move f2-2f f3-2f)
71.574: (move f4-3f f3-3f)
71.577: (move f3-4f f3-3f)
71.854: (move f2-3f f3-3f)
71.854: (move f3-2f f3-3f)
71.858: (move f3-3f f3-2f)
71.859: (move f2-2f f3-2f)
71.923: (pickup-and-loose f3-2f key2-1 key1-0)
71.941: (move f4-3f f3-3f)
72.291: (putdown f4-3f key1-0)
72.333: (putdown f4-3f key1-0)
72.634: (move f5-3f f4-3f)
72.656: (putdown f3-2f key2-1)
72.678: (pickup f4-3f key3-0)
72.710: (move f5-3f f4-3f)
72.748: (pickup f4-3f key3-0)
72.829: (move f3-3f f3-2f)
72.858: (move f4-2f f3-2f)
72.895: (unlock f3-2f f3-1f key2-1 shape2)
72.900: (move f4-2f f4-3f)
72.924: (move f4-3f f5-3f)
72.975: (move f3-2f f3-3f)
73.029: (pickup-and-loose f3-2f key2-1 key0-2)
73.116: (pickup f3-2f key2-1)
73.117: (putdown f2-3f key2-1)
73.130: (move f3-2f f3-3f)
73.203: (pickup-and-loose f3-2f key1-0 key2-1)
73.213: (move f4-3f f3-3f)
73.229: (unlock f4-3f f4-4f key2-1 shape2)
73.261: (move f4-2f f4-3f)
73.345: (putdown f2-3f key2-1)
73.401: (move f4-3f f4-2f)
73.417: (move f4-3f f3-3f)
73.476: (move f2-3f f3-3f)
73.552: (putdown f3-2f key1-0)
73.584: (putdown f3-2f key2-1)
73.586: (pickup f4-3f key1-0)
73.617: (move f2-3f f3-3f)
73.618: (move f3-2f f3-3f)
73.626: (move f3-3f f3-2f)
73.657: (pickup-and-loose f3-3f key3-0 key1-0)
73.668: (putdown f3-3f key1-0)
73.668: (move f3-2f f4-2f)
