/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.735: (putdown f3-4f key3-0)
90.791: (move f3-4f f4-4f)
90.810: (move f3-6f f3-7f)
90.836: (move f3-5f f2-5f)
90.848: (move f4-3f f4-4f)
90.913: (move f3-4f f3-5f)
91.028: (putdown f4-4f key2-0)
91.035: (move f3-5f f3-6f)
91.045: (unlock f2-4f f2-3f key2-3 shape2)
91.065: (move f3-5f f3-4f)
91.097: (move f3-5f f3-4f)
91.098: (move f3-4f f3-3f)
91.098: (move f4-3f f3-3f)
91.118: (move f3-4f f3-5f)
91.118: (move f4-5f f3-5f)
91.129: (move f4-4f f3-4f)
91.129: (move f3-3f f3-4f)
91.139: (pickup f3-2f key3-0)
91.166: (move f3-4f f2-4f)
91.171: (move f2-4f f3-4f)
91.181: (putdown f3-3f key3-0)
91.243: (move f3-3f f4-3f)
85.522: (move f3-2f f3-3f)
85.807: (pickup f4-3f key1-2)
85.809: (move f5-3f f4-3f)
85.818: (putdown f3-3f key2-0)
85.892: (pickup f4-3f key1-2)
86.097: (unlock f2-4f f2-3f key2-3 shape2)
86.323: (pickup f4-3f key1-2)
86.352: (move f3-3f f3-2f)
86.537: (move f3-3f f4-3f)
86.595: (putdown f2-4f key2-3)
86.756: (move f3-3f f4-3f)
86.867: (move f3-4f f3-3f)
86.880: (move f3-4f f2-4f)
86.975: (putdown f3-4f key2-0)
87.004: (pickup-and-loose f4-3f key1-2 key2-0)
87.116: (move f3-4f f3-5f)
87.166: (move f3-2f f3-3f)
87.177: (move f4-4f f4-3f)
87.270: (move f3-2f f3-3f)
87.289: (move f3-3f f3-4f)
87.329: (move f3-4f f3-3f)
87.384: (move f3-3f f4-3f)
87.473: (unlock f3-3f f2-3f key2-3 shape2)
87.589: (putdown f3-4f key2-1)
87.753: (putdown f4-3f key2-0)
87.819: (putdown f3-6f key2-1)
87.846: (unlock f3-2f f4-2f key3-0 shape3)
87.865: (move f3-2f f3-3f)
87.894: (move f4-3f f3-3f)
87.987: (unlock f2-3f f1-3f key3-0 shape3)
88.065: (move f3-2f f3-3f)
88.073: (move f3-3f f3-4f)
88.090: (putdown f3-3f key3-0)
88.110: (move f3-2f f3-3f)
88.479: (move f3-3f f4-3f)
88.518: (move f3-3f f3-2f)
88.563: (move f3-6f f3-7f)
88.652: (move f3-3f f2-3f)
88.735: (move f4-3f f4-4f)
88.776: (move f3-6f f3-7f)
88.806: (pickup-and-loose f3-2f key3-0 key2-0)
88.843: (putdown f3-4f key2-0)
88.960: (pickup-and-loose f3-2f key3-0 key2-0)
88.961: (move f4-4f f3-4f)
88.983: (pickup f3-2f key3-0)
88.984: (move f4-3f f3-3f)
88.987: (move f3-3f f3-2f)
88.997: (move f3-3f f3-4f)
89.003: (putdown f3-3f key2-3)
89.049: (move f3-3f f3-2f)
89.128: (move f3-6f f3-7f)
89.168: (move f3-3f f3-2f)
89.203: (putdown f3-2f key2-0)
89.290: (move f3-4f f3-3f)
89.348: (move f3-4f f4-4f)
89.452: (putdown f3-2f key2-0)
89.454: (move f3-4f f2-4f)
89.489: (move f3-4f f4-4f)
89.501: (unlock f3-2f f4-2f key3-0 shape3)
89.528: (putdown f3-4f key2-3)
89.621: (putdown f4-5f key2-1)
89.730: (unlock f3-2f f4-2f key3-0 shape3)
89.736: (move f3-4f f4-4f)
89.747: (move f3-3f f4-3f)
89.757: (move f3-3f f4-3f)
89.758: (move f4-4f f4-3f)
89.806: (move f3-4f f3-3f)
89.806: (move f4-3f f3-3f)
89.893: (move f4-7f f3-7f)
89.911: (pickup-and-loose f3-2f key1-2 key3-0)
89.956: (putdown f3-7f key2-3)
89.972: (move f3-4f f3-3f)
90.224: (unlock f2-4f f2-3f key2-3 shape2)
90.255: (move f3-7f f4-7f)
90.280: (unlock f3-3f f2-3f key2-3 shape2)
90.313: (putdown f3-2f key3-0)
90.368: (putdown f2-3f key2-0)
90.402: (move f3-5f f3-6f)
90.452: (putdown f2-4f key2-3)
90.461: (move f3-4f f3-3f)
85.194: (move f3-3f f4-3f)
85.395: (move f3-2f f3-3f)
85.483: (move f3-4f f3-3f)
85.543: (move f3-3f f3-2f)
85.562: (move f3-3f f3-4f)
85.645: (move f3-2f f3-3f)
85.686: (move f3-3f f4-3f)
85.732: (pickup f4-3f key1-2)
85.926: (pickup f3-2f key3-0)
86.014: (move f3-3f f4-3f)
86.074: (putdown f3-3f key3-0)
86.172: (move f2-4f f3-4f)
86.172: (move f3-3f f3-4f)
86.575: (move f3-3f f4-3f)
86.639: (move f3-5f f3-6f)
86.690: (pickup-and-loose f3-3f key1-2 key3-0)
86.702: (putdown f2-4f key2-3)
86.754: (move f3-2f f3-3f)
86.842: (move f4-3f f3-3f)
86.842: (pickup-and-loose f3-3f key1-2 key2-0)
86.900: (move f3-2f f3-3f)
86.941: (putdown f3-4f key2-0)
87.071: (move f3-2f f3-3f)
87.085: (move f3-4f f3-3f)
87.090: (move f3-3f f4-3f)
87.120: (putdown f4-3f key2-0)
87.171: (move f3-2f f3-3f)
87.175: (move f2-4f f3-4f)
87.207: (move f3-2f f3-3f)
87.216: (pickup f3-5f key2-1)
87.227: (move f3-2f f3-3f)
87.329: (move f4-3f f3-3f)
87.370: (move f3-3f f2-3f)
87.391: (move f2-4f f2-3f)
87.392: (move f3-3f f2-3f)
87.418: (putdown f3-3f key3-0)
87.504: (move f3-3f f3-4f)
87.542: (move f2-3f f3-3f)
87.623: (putdown f3-3f key3-0)
87.648: (move f4-3f f3-3f)
87.682: (move f4-4f f3-4f)
87.684: (move f3-3f f3-4f)
87.716: (move f4-4f f4-3f)
87.721: (move f3-3f f4-3f)
87.732: (move f3-7f f3-6f)
87.802: (move f3-3f f3-2f)
88.139: (putdown f3-3f key3-0)
88.162: (move f3-3f f3-4f)
88.186: (move f4-3f f3-3f)
88.187: (move f3-7f f4-7f)
88.189: (pickup f3-2f key3-0)
88.236: (move f3-3f f3-4f)
88.238: (putdown f3-2f key3-0)
88.255: (move f3-2f f3-3f)
88.317: (putdown f2-3f key3-0)
88.379: (putdown f3-3f key3-0)
88.383: (pickup-and-loose f3-2f key3-0 key2-0)
88.404: (move f4-3f f4-4f)
88.436: (unlock f4-3f f4-2f key3-0 shape3)
88.437: (move f3-3f f4-3f)
88.466: (move f3-3f f3-4f)
88.481: (move f3-7f f4-7f)
88.505: (putdown f3-3f key2-3)
88.512: (move f4-5f f3-5f)
88.514: (move f3-6f f3-5f)
88.518: (putdown f4-3f key3-0)
88.523: (move f3-3f f4-3f)
88.532: (move f4-3f f5-3f)
88.535: (move f3-4f f3-3f)
88.537: (move f4-3f f3-3f)
88.544: (move f3-3f f3-2f)
88.545: (move f3-4f f3-5f)
88.584: (move f4-4f f4-5f)
88.584: (move f3-5f f4-5f)
88.679: (putdown f3-7f key1-3)
88.698: (move f3-3f f3-4f)
88.711: (move f3-2f f3-3f)
88.716: (pickup-and-loose f4-3f key2-0 key3-0)
88.751: (move f3-6f f3-7f)
88.762: (move f3-3f f4-3f)
84.042: (pickup-and-loose f4-3f key1-2 key3-0)
84.856: (move f3-3f f4-3f)
84.899: (move f3-3f f4-3f)
84.901: (pickup f3-2f key3-0)
84.903: (move f3-2f f3-3f)
84.932: (move f3-5f f3-4f)
84.943: (move f3-3f f3-4f)
85.012: (putdown f4-3f key3-0)
85.016: (move f3-2f f3-3f)
85.108: (unlock f4-3f f4-2f key3-0 shape3)
85.110: (move f3-3f f4-3f)
85.131: (pickup f4-3f key1-2)
85.220: (move f3-4f f3-3f)
85.282: (move f3-3f f4-3f)
85.378: (putdown f3-4f key2-3)
85.456: (move f3-3f f4-3f)
85.538: (move f3-3f f3-4f)
85.887: (putdown f3-4f key3-0)
86.015: (move f3-3f f4-3f)
86.077: (putdown f3-3f key3-0)
86.152: (move f3-3f f4-3f)
86.200: (putdown f3-3f key3-0)
86.245: (move f4-3f f3-3f)
86.250: (move f3-3f f4-3f)
86.313: (pickup-and-loose f4-3f key1-2 key3-0)
86.343: (move f3-3f f4-3f)
86.384: (move f3-5f f3-6f)
86.421: (unlock f3-2f f4-2f key3-0 shape3)
86.627: (pickup-and-loose f3-3f key1-2 key3-0)
86.649: (unlock f4-3f f4-2f key3-0 shape3)
86.649: (move f3-3f f4-3f)
86.689: (move f3-3f f3-4f)
86.736: (move f3-2f f3-3f)
86.811: (move f3-3f f4-3f)
86.943: (move f3-2f f3-3f)
86.973: (move f3-3f f3-4f)
86.978: (putdown f4-3f key3-0)
86.982: (pickup f4-3f key1-2)
87.014: (pickup-and-loose f4-3f key2-0 key3-0)
87.065: (move f4-3f f3-3f)
87.073: (putdown f4-3f key3-0)
87.077: (move f3-3f f4-3f)
87.103: (move f3-6f f3-7f)
87.135: (unlock f4-3f f4-2f key3-0 shape3)
87.164: (putdown f3-3f key3-0)
87.266: (move f3-3f f3-4f)
87.332: (pickup-and-loose f4-3f key2-0 key3-0)
87.335: (move f2-4f f3-4f)
87.350: (move f3-3f f4-3f)
87.350: (move f2-4f f2-3f)
87.416: (pickup-and-loose f3-3f key2-0 key3-0)
87.426: (move f3-4f f3-5f)
87.471: (putdown f3-3f key3-0)
87.500: (putdown f3-3f key3-0)
87.516: (move f3-5f f3-4f)
87.521: (putdown f3-3f key3-0)
87.544: (move f3-5f f3-4f)
87.609: (move f3-3f f3-4f)
87.617: (pickup-and-loose f3-2f key3-0 key2-3)
87.643: (move f3-3f f3-2f)
87.654: (putdown f3-6f key1-3)
87.751: (move f3-5f f3-6f)
87.777: (putdown f3-4f key3-0)
87.778: (move f3-3f f3-4f)
87.794: (move f3-5f f3-6f)
87.796: (move f3-3f f3-4f)
87.855: (move f3-3f f4-3f)
87.895: (move f3-4f f4-4f)
87.895: (move f4-3f f4-4f)
87.918: (putdown f3-3f key1-2)
87.935: (move f4-3f f4-4f)
87.946: (putdown f3-3f key1-2)
87.947: (move f3-3f f4-3f)
87.951: (pickup f3-5f key2-3)
87.958: (pickup f3-5f key2-3)
87.982: (pickup f3-5f key2-3)
88.021: (putdown f3-2f key2-3)
88.042: (putdown f2-3f key2-3)
88.071: (putdown f3-4f key3-0)
88.080: (move f4-3f f4-4f)
83.835: (pickup-and-loose f4-3f key1-2 key3-0)
83.914: (move f3-3f f4-3f)
84.030: (pickup f4-3f key1-2)
84.202: (pickup-and-loose f4-3f key1-2 key3-0)
84.431: (pickup f4-3f key1-2)
84.692: (move f3-2f f3-3f)
84.722: (putdown f3-4f key2-1)
84.774: (unlock f4-3f f4-2f key3-0 shape3)
84.793: (move f3-3f f4-3f)
84.871: (putdown f4-3f key3-0)
84.900: (unlock f4-3f f4-2f key3-0 shape3)
85.004: (move f3-2f f3-3f)
85.068: (pickup f4-3f key1-2)
85.068: (move f3-3f f4-3f)
85.150: (pickup-and-loose f4-3f key1-2 key3-0)
85.152: (putdown f4-3f key3-0)
85.172: (move f3-3f f3-4f)
85.204: (move f3-3f f4-3f)
85.321: (putdown f4-3f key3-0)
85.368: (unlock f3-2f f4-2f key3-0 shape3)
85.407: (putdown f3-4f key3-0)
85.574: (putdown f3-3f key3-0)
85.575: (putdown f3-3f key3-0)
85.587: (pickup-and-loose f3-4f key2-3 key2-1)
85.592: (move f3-5f f3-4f)
85.670: (move f3-3f f4-3f)
85.769: (move f4-3f f3-3f)
85.885: (move f3-6f f3-7f)
85.914: (putdown f3-4f key3-0)
85.968: (move f3-3f f4-3f)
85.974: (move f3-4f f2-4f)
86.005: (move f3-5f f3-4f)
86.028: (move f3-5f f3-4f)
86.103: (pickup-and-loose f3-3f key2-0 key3-0)
86.189: (putdown f4-3f key3-0)
86.215: (move f3-3f f3-4f)
86.216: (move f3-4f f3-3f)
86.245: (move f3-3f f3-4f)
86.345: (move f3-3f f4-3f)
86.350: (unlock f4-3f f4-2f key3-0 shape3)
86.454: (move f3-4f f3-3f)
86.511: (pickup-and-loose f4-3f key1-2 key3-0)
86.519: (move f3-4f f3-3f)
86.528: (move f3-3f f2-3f)
86.569: (move f3-4f f2-4f)
86.640: (move f3-3f f4-3f)
86.649: (move f4-3f f4-4f)
86.708: (move f3-3f f3-4f)
86.732: (move f4-3f f3-3f)
86.779: (move f4-3f f3-3f)
86.816: (move f4-3f f3-3f)
86.860: (putdown f3-4f key1-2)
86.897: (move f4-3f f3-3f)
86.918: (move f3-3f f3-2f)
86.943: (move f3-4f f3-5f)
86.992: (pickup f4-3f key2-0)
87.010: (putdown f3-2f key3-0)
87.099: (putdown f3-6f key2-1)
87.111: (pickup f4-3f key1-2)
87.122: (move f3-3f f4-3f)
87.211: (putdown f4-3f key3-0)
87.226: (move f3-3f f3-4f)
87.242: (putdown f3-3f key3-0)
87.246: (move f3-3f f3-4f)
87.307: (putdown f4-3f key3-0)
87.319: (unlock f3-3f f2-3f key2-0 shape2)
87.324: (pickup-and-loose f3-3f key2-0 key3-0)
87.339: (pickup-and-loose f4-3f key2-0 key3-0)
87.403: (pickup f4-3f key2-0)
87.403: (pickup-and-loose f4-3f key2-0 key1-2)
87.404: (move f4-3f f3-3f)
87.410: (move f3-3f f4-3f)
87.439: (move f4-3f f5-3f)
87.484: (move f3-3f f3-4f)
87.484: (move f3-3f f4-3f)
87.522: (move f3-4f f3-3f)
87.548: (move f3-3f f3-4f)
87.552: (move f4-3f f4-4f)
87.553: (move f3-4f f4-4f)
87.597: (move f3-5f f3-6f)
83.545: (unlock f4-3f f4-2f key3-0 shape3)
83.874: (pickup f4-3f key1-2)
84.005: (pickup-and-loose f4-3f key1-2 key3-0)
84.064: (move f3-3f f4-3f)
84.235: (putdown f4-3f key3-0)
84.319: (pickup f4-3f key1-2)
84.517: (move f3-3f f4-3f)
84.764: (move f3-2f f3-3f)
84.904: (pickup-and-loose f4-3f key1-2 key3-0)
84.970: (move f4-3f f3-3f)
85.028: (putdown f4-3f key3-0)
85.034: (unlock f2-3f f1-3f key3-0 shape3)
85.097: (putdown f3-3f key3-0)
85.212: (putdown f4-3f key3-0)
85.220: (move f3-7f f4-7f)
85.264: (putdown f3-4f key2-3)
85.322: (putdown f3-4f key2-3)
85.342: (pickup f4-3f key1-2)
85.426: (move f3-3f f4-3f)
85.455: (pickup-and-loose f4-3f key1-2 key3-0)
85.501: (unlock f3-3f f2-3f key2-0 shape2)
85.502: (pickup-and-loose f3-3f key2-0 key3-0)
85.648: (putdown f3-4f key3-0)
85.677: (move f4-3f f4-4f)
85.687: (putdown f3-3f key3-0)
85.743: (move f3-4f f2-4f)
85.749: (unlock f3-3f f2-3f key2-1 shape2)
85.786: (move f3-3f f2-3f)
85.796: (unlock f2-4f f2-3f key2-1 shape2)
85.814: (move f3-4f f2-4f)
85.820: (putdown f2-4f key2-1)
85.822: (move f3-3f f4-3f)
85.822: (unlock f4-3f f4-2f key3-0 shape3)
85.965: (move f3-4f f2-4f)
85.968: (move f3-4f f2-4f)
85.987: (putdown f4-3f key3-0)
85.990: (putdown f4-3f key3-0)
86.010: (move f4-3f f3-3f)
86.022: (move f3-3f f4-3f)
86.049: (unlock f4-3f f4-2f key3-0 shape3)
86.145: (putdown f3-3f key2-0)
86.159: (move f3-3f f4-3f)
86.170: (move f3-2f f3-3f)
86.223: (putdown f3-2f key3-0)
86.231: (pickup-and-loose f3-3f key2-0 key3-0)
86.257: (unlock f3-3f f2-3f key2-0 shape2)
86.310: (move f3-3f f3-2f)
86.321: (move f3-4f f3-3f)
86.331: (move f4-3f f3-3f)
86.363: (move f3-5f f3-6f)
86.364: (move f4-3f f3-3f)
86.376: (move f3-4f f3-3f)
86.405: (move f3-3f f3-4f)
86.408: (move f3-3f f3-4f)
86.467: (move f3-3f f3-4f)
86.468: (move f3-3f f3-4f)
86.489: (move f4-3f f4-4f)
86.490: (move f3-4f f3-3f)
86.503: (move f3-3f f2-3f)
86.504: (move f2-4f f2-3f)
86.506: (putdown f4-3f key3-0)
86.517: (move f4-3f f4-4f)
86.519: (putdown f3-4f key3-0)
86.628: (move f3-6f f3-5f)
86.723: (move f3-6f f3-7f)
86.744: (pickup f3-2f key3-0)
86.761: (move f4-3f f3-3f)
86.767: (move f4-3f f3-3f)
86.768: (move f4-3f f3-3f)
86.773: (putdown f3-3f key2-1)
86.783: (move f4-3f f3-3f)
86.793: (move f3-4f f3-3f)
86.831: (move f3-4f f3-5f)
86.843: (move f4-3f f3-3f)
86.885: (move f4-3f f4-4f)
86.904: (move f4-3f f3-3f)
86.942: (putdown f3-7f key2-1)
86.953: (move f4-3f f3-3f)
86.956: (move f4-3f f5-3f)
87.093: (move f4-3f f4-4f)
83.309: (move f2-3f f3-3f)
84.061: (unlock f2-3f f1-3f key3-0 shape3)
84.177: (putdown f4-3f key3-0)
84.545: (pickup f4-3f key1-2)
84.578: (move f4-3f f3-3f)
84.673: (unlock f4-3f f4-2f key3-0 shape3)
84.673: (move f3-3f f4-3f)
84.792: (move f3-3f f3-4f)
84.794: (move f4-4f f3-4f)
84.972: (putdown f4-3f key3-0)
85.073: (move f3-3f f4-3f)
85.112: (pickup f4-3f key1-2)
85.127: (move f3-3f f3-4f)
85.127: (move f2-4f f3-4f)
85.151: (move f3-3f f2-3f)
85.151: (move f2-4f f2-3f)
85.158: (move f2-4f f3-4f)
85.171: (move f3-2f f3-3f)
85.190: (pickup-and-loose f4-3f key1-2 key3-0)
85.214: (putdown f3-3f key3-0)
85.295: (move f3-3f f3-4f)
85.304: (move f3-7f f4-7f)
85.413: (putdown f2-4f key2-1)
85.501: (putdown f3-3f key3-0)
85.514: (move f3-3f f3-2f)
85.574: (putdown f2-3f key3-0)
85.582: (move f3-3f f4-3f)
85.602: (move f4-3f f4-4f)
85.637: (unlock f3-3f f2-3f key2-0 shape2)
85.639: (pickup-and-loose f3-3f key2-0 key3-0)
85.644: (move f3-4f f3-3f)
85.801: (putdown f3-3f key2-0)
85.844: (move f3-2f f3-3f)
85.897: (move f3-3f f3-2f)
85.908: (move f3-4f f3-3f)
85.936: (unlock f2-4f f2-3f key2-3 shape2)
85.945: (move f3-3f f2-3f)
85.949: (putdown f3-3f key2-1)
86.065: (unlock f2-4f f2-3f key2-3 shape2)
86.076: (move f4-3f f3-3f)
86.097: (unlock f2-4f f2-3f key2-3 shape2)
86.158: (putdown f3-3f key2-0)
86.269: (move f4-3f f3-3f)
86.290: (unlock f3-3f f2-3f key2-0 shape2)
86.301: (putdown f4-3f key3-0)
86.305: (move f4-3f f3-3f)
86.316: (putdown f3-4f key2-0)
86.327: (putdown f2-4f key2-3)
86.357: (putdown f2-4f key2-3)
86.366: (move f4-3f f4-4f)
86.389: (move f4-3f f3-3f)
86.390: (putdown f4-3f key3-0)
86.409: (move f3-7f f4-7f)
86.459: (move f4-3f f3-3f)
86.479: (move f3-3f f4-3f)
86.491: (move f3-3f f4-3f)
86.509: (move f3-3f f4-3f)
86.512: (move f4-3f f3-3f)
86.516: (move f4-3f f3-3f)
86.534: (move f3-3f f3-4f)
86.542: (move f3-3f f3-4f)
86.560: (move f3-3f f3-4f)
86.561: (move f4-3f f4-4f)
86.565: (move f3-7f f3-6f)
86.569: (putdown f4-7f key2-1)
86.587: (move f2-3f f2-2f)
86.639: (move f4-3f f4-4f)
86.648: (putdown f2-4f key2-3)
86.685: (putdown f3-4f key3-0)
86.698: (putdown f3-4f key3-0)
86.741: (move f3-3f f3-2f)
86.748: (putdown f2-3f key3-0)
86.751: (pickup f3-3f key2-0)
86.785: (putdown f4-4f key3-0)
86.851: (move f4-4f f3-4f)
86.852: (move f4-3f f4-4f)
86.857: (move f3-3f f3-4f)
86.861: (move f4-3f f5-3f)
86.882: (move f3-4f f3-5f)
86.897: (unlock f3-2f f4-2f key3-0 shape3)
82.556: (move f3-3f f4-3f)
83.725: (putdown f3-3f key3-0)
83.978: (move f2-3f f3-3f)
84.174: (move f3-3f f3-4f)
84.209: (unlock f2-3f f1-3f key3-0 shape3)
84.430: (putdown f2-3f key3-0)
84.522: (move f2-3f f3-3f)
84.749: (move f3-3f f4-3f)
84.853: (putdown f3-4f key2-1)
85.001: (move f3-4f f3-3f)
85.019: (move f4-4f f3-4f)
85.021: (move f3-3f f3-4f)
85.030: (putdown f3-3f key3-0)
85.060: (putdown f3-4f key3-0)
85.188: (move f3-3f f4-3f)
85.277: (move f3-4f f3-3f)
85.286: (move f3-2f f3-3f)
85.301: (move f4-4f f4-3f)
85.372: (move f2-4f f3-4f)
85.387: (putdown f4-3f key3-0)
85.499: (move f3-3f f2-3f)
85.538: (move f3-3f f4-3f)
85.554: (move f3-3f f3-4f)
85.609: (putdown f3-3f key3-0)
85.666: (putdown f2-3f key2-1)
85.684: (move f4-3f f3-3f)
85.729: (move f2-4f f3-4f)
85.730: (pickup-and-loose f3-4f key2-3 key2-1)
85.740: (move f4-4f f3-4f)
85.745: (move f3-4f f3-3f)
85.788: (move f3-3f f3-4f)
85.806: (move f2-4f f2-3f)
85.821: (putdown f3-3f key2-0)
85.821: (move f2-3f f3-3f)
85.830: (move f3-3f f3-4f)
85.884: (pickup f4-7f key1-3)
85.894: (move f3-3f f4-3f)
85.895: (pickup-and-loose f4-3f key3-0 key2-0)
85.955: (move f3-3f f3-2f)
86.064: (pickup f3-4f key2-3)
86.068: (move f3-3f f4-3f)
86.088: (move f2-4f f3-4f)
86.127: (move f2-4f f3-4f)
86.175: (move f3-3f f3-2f)
86.215: (move f3-3f f4-3f)
86.223: (pickup f3-4f key2-3)
86.260: (pickup f3-3f key2-0)
86.264: (putdown f4-3f key2-0)
86.290: (pickup f3-3f key2-0)
86.291: (unlock f3-3f f2-3f key2-0 shape2)
86.292: (putdown f3-4f key2-0)
86.346: (putdown f3-4f key2-0)
86.420: (move f4-3f f4-4f)
86.428: (putdown f2-4f key2-3)
86.441: (putdown f4-3f key2-0)
86.448: (move f3-3f f2-3f)
86.454: (putdown f2-4f key2-3)
86.458: (move f3-3f f3-4f)
86.484: (move f3-3f f3-2f)
86.521: (move f4-3f f3-3f)
86.606: (move f3-3f f3-4f)
86.654: (move f4-3f f3-3f)
86.672: (putdown f4-4f key3-0)
86.705: (pickup-and-loose f3-2f key3-0 key2-1)
86.717: (move f4-4f f3-4f)
86.720: (move f3-3f f3-4f)
86.746: (putdown f2-4f key2-3)
86.758: (move f3-3f f4-3f)
86.803: (putdown f2-2f key3-0)
86.817: (move f3-3f f4-3f)
86.851: (move f4-3f f3-3f)
86.858: (move f3-3f f3-2f)
86.860: (move f2-2f f3-2f)
86.862: (putdown f3-4f key3-0)
86.873: (putdown f2-3f key3-0)
86.880: (putdown f3-4f key1-2)
86.888: (move f2-3f f2-2f)
86.960: (move f4-3f f4-4f)
86.969: (move f2-3f f2-2f)
87.033: (move f3-3f f2-3f)
82.175: (unlock f4-3f f4-2f key3-0 shape3)
82.396: (move f3-3f f4-3f)
82.714: (putdown f4-3f key3-0)
83.282: (move f3-3f f4-3f)
83.648: (move f3-3f f4-3f)
83.911: (move f2-2f f3-2f)
83.913: (move f3-3f f3-2f)
83.968: (move f2-3f f3-3f)
84.124: (pickup-and-loose f3-3f key2-0 key3-0)
84.205: (move f3-3f f4-3f)
84.279: (move f4-7f f3-7f)
84.306: (pickup f3-3f key3-0)
84.318: (putdown f3-3f key3-0)
84.356: (move f4-4f f4-3f)
84.403: (putdown f3-4f key3-0)
84.534: (putdown f2-3f key3-0)
84.713: (move f3-4f f3-3f)
84.776: (move f3-2f f3-3f)
84.950: (unlock f2-3f f1-3f key3-0 shape3)
85.056: (move f2-3f f3-3f)
85.104: (move f3-3f f3-4f)
85.165: (move f3-4f f3-3f)
85.294: (putdown f3-4f key3-0)
85.346: (move f3-3f f4-3f)
85.382: (move f3-4f f3-3f)
85.458: (putdown f3-4f key2-3)
85.515: (putdown f3-4f key2-3)
85.543: (move f3-3f f3-4f)
85.553: (move f3-4f f2-4f)
85.572: (move f3-4f f2-4f)
85.580: (move f2-3f f2-4f)
85.597: (move f3-3f f3-4f)
85.663: (move f3-4f f3-3f)
85.675: (move f3-3f f4-3f)
85.711: (move f3-3f f2-3f)
85.713: (move f3-3f f3-2f)
85.745: (putdown f3-3f key3-0)
85.767: (move f3-3f f3-4f)
85.768: (pickup f3-3f key2-0)
85.771: (unlock f3-3f f2-3f key2-0 shape2)
85.856: (move f3-3f f3-4f)
85.890: (move f2-3f f3-3f)
85.899: (move f3-3f f3-2f)
85.944: (pickup-and-loose f4-3f key3-0 key2-0)
85.944: (move f3-3f f4-3f)
85.945: (unlock f4-3f f4-2f key3-0 shape3)
85.962: (move f4-4f f3-4f)
85.982: (move f3-4f f3-3f)
86.077: (move f3-3f f3-4f)
86.079: (move f2-3f f3-3f)
86.116: (putdown f3-4f key3-0)
86.147: (move f3-4f f3-3f)
86.149: (move f4-3f f3-3f)
86.150: (pickup f3-4f key2-3)
86.165: (move f3-4f f2-4f)
86.177: (move f3-4f f4-4f)
86.177: (move f4-3f f4-4f)
86.188: (move f2-2f f2-3f)
86.307: (putdown f3-4f key2-0)
86.310: (pickup f3-3f key2-0)
86.333: (pickup f3-4f key2-3)
86.373: (pickup f3-3f key2-0)
86.386: (move f4-3f f3-3f)
86.521: (move f3-3f f3-4f)
86.523: (move f4-4f f3-4f)
86.530: (putdown f4-3f key2-0)
86.578: (move f3-3f f3-2f)
86.594: (move f3-4f f3-3f)
86.596: (move f2-3f f3-3f)
86.620: (putdown f4-3f key2-0)
86.653: (move f3-3f f4-3f)
86.672: (move f3-4f f4-4f)
86.673: (move f4-3f f5-3f)
86.676: (move f3-3f f3-4f)
86.757: (move f3-4f f3-3f)
86.767: (putdown f3-4f key1-2)
86.773: (move f3-4f f3-5f)
86.774: (move f2-3f f2-2f)
86.853: (move f3-3f f3-2f)
86.857: (putdown f2-2f key3-0)
81.077: (move f3-7f f3-6f)
81.983: (pickup-and-loose f3-7f key2-1 key1-3)
82.580: (putdown f4-3f key3-0)
82.772: (move f4-3f f3-3f)
82.772: (move f2-3f f3-3f)
83.074: (putdown f3-7f key1-3)
83.405: (move f3-3f f3-4f)
83.739: (move f3-3f f2-3f)
83.789: (unlock f4-3f f4-2f key3-0 shape3)
83.790: (move f3-3f f4-3f)
83.910: (unlock f3-7f f2-7f key1-3 shape1)
83.978: (putdown f4-3f key3-0)
83.979: (move f3-3f f4-3f)
84.048: (move f3-3f f3-2f)
84.070: (move f3-4f f3-3f)
84.143: (putdown f3-2f key3-0)
84.166: (pickup f3-3f key3-0)
84.218: (pickup-and-loose f3-3f key2-0 key3-0)
84.359: (unlock f3-2f f4-2f key3-0 shape3)
84.359: (move f3-3f f3-2f)
84.391: (putdown f3-3f key3-0)
84.424: (pickup f3-3f key3-0)
84.509: (move f2-2f f3-2f)
84.514: (move f3-3f f3-2f)
84.555: (move f3-3f f2-3f)
84.562: (move f2-2f f3-2f)
84.575: (move f4-3f f3-3f)
84.592: (move f3-3f f4-3f)
84.864: (move f3-4f f3-3f)
84.925: (pickup f3-3f key2-0)
84.943: (move f3-3f f3-4f)
84.945: (pickup-and-loose f3-4f key3-0 key2-0)
84.967: (move f3-3f f4-3f)
85.006: (move f2-3f f3-3f)
85.015: (move f2-2f f2-3f)
85.091: (move f4-3f f4-4f)
85.131: (move f2-3f f3-3f)
85.249: (move f3-4f f3-3f)
85.267: (putdown f2-3f key3-0)
85.390: (move f3-3f f3-4f)
85.451: (pickup-and-loose f5-3f key1-2 key3-0)
85.460: (putdown f3-3f key3-0)
85.464: (move f3-3f f3-4f)
85.466: (move f2-4f f3-4f)
85.519: (putdown f3-4f key2-0)
