/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.080: (move f1-5f f2-5f)
15.083: (unlock f1-4f f1-5f key1-2 shape1)
15.084: (move f2-4f f2-5f)
15.084: (move f1-5f f2-5f)
15.099: (move f2-4f f2-5f)
15.100: (move f1-5f f2-5f)
15.104: (move f2-2f f2-3f)
15.105: (move f3-3f f2-3f)
15.109: (move f1-5f f2-5f)
15.110: (move f2-4f f2-5f)
15.114: (pickup f2-3f key2-0)
15.116: (move f2-4f f2-5f)
15.117: (move f1-5f f2-5f)
15.120: (move f1-4f f2-4f)
15.122: (move f2-5f f1-5f)
15.122: (move f1-4f f1-5f)
15.153: (move f2-2f f2-3f)
15.154: (move f3-3f f2-3f)
15.220: (putdown f1-4f key1-2)
15.245: (move f1-4f f2-4f)
15.278: (move f1-4f f2-4f)
15.287: (putdown f1-4f key1-2)
15.312: (move f1-4f f2-4f)
15.318: (move f3-3f f3-4f)
15.319: (move f1-4f f2-4f)
15.325: (move f1-4f f2-4f)
15.326: (move f1-4f f2-4f)
15.327: (move f3-3f f3-4f)
15.332: (move f1-4f f2-4f)
15.334: (move f1-4f f2-4f)
15.335: (move f1-4f f2-4f)
15.343: (move f1-4f f2-4f)
15.351: (move f2-4f f3-4f)
15.369: (move f3-3f f3-4f)
15.385: (move f1-4f f2-4f)
15.400: (move f1-4f f2-4f)
15.401: (move f1-4f f2-4f)
15.467: (move f2-4f f3-4f)
15.539: (move f2-4f f3-4f)
15.564: (move f2-4f f3-4f)
15.567: (move f2-4f f3-4f)
15.571: (move f2-4f f3-4f)
15.587: (move f2-4f f2-5f)
15.650: (move f2-4f f2-5f)
15.672: (move f2-4f f2-5f)
15.677: (move f2-4f f2-3f)
15.707: (move f2-4f f2-5f)
15.728: (move f2-4f f2-5f)
15.754: (move f4-3f f5-3f)
12.255: (move f4-3f f3-3f)
13.105: (move f1-4f f2-4f)
13.305: (pickup f4-3f key1-2)
13.371: (pickup f4-3f key1-2)
13.439: (move f1-4f f1-5f)
13.448: (pickup f4-3f key1-2)
13.476: (pickup f4-3f key1-2)
13.570: (move f2-4f f2-5f)
13.797: (unlock f2-5f f1-5f key1-1 shape1)
13.797: (pickup f2-5f key1-1)
13.846: (pickup f2-5f key1-1)
13.846: (unlock f2-5f f1-5f key1-1 shape1)
13.859: (pickup f2-5f key1-1)
13.861: (unlock f2-5f f1-5f key1-1 shape1)
13.867: (unlock f2-5f f1-5f key1-1 shape1)
13.868: (pickup f2-5f key1-1)
13.890: (unlock f2-5f f1-5f key1-1 shape1)
13.890: (pickup f2-5f key1-1)
13.896: (pickup f2-5f key1-1)
13.896: (unlock f2-5f f1-5f key1-1 shape1)
14.203: (move f4-3f f5-3f)
14.251: (move f2-5f f1-5f)
14.347: (move f2-5f f3-5f)
14.388: (putdown f1-4f key1-2)
14.459: (putdown f1-4f key1-2)
14.484: (move f1-4f f2-4f)
14.488: (move f1-4f f2-4f)
14.538: (move f2-5f f2-4f)
14.758: (move f4-3f f4-2f)
14.760: (move f2-5f f3-5f)
14.762: (move f3-4f f3-5f)
14.816: (pickup f2-5f key1-1)
14.844: (pickup f2-5f key1-1)
14.844: (move f1-4f f1-3f)
14.868: (pickup f2-5f key1-1)
14.884: (move f3-4f f3-5f)
14.885: (move f2-5f f3-5f)
14.914: (move f2-5f f3-5f)
14.915: (move f3-4f f3-5f)
14.930: (pickup f2-5f key1-1)
14.943: (move f3-4f f3-5f)
14.946: (move f2-5f f3-5f)
14.954: (pickup f2-5f key1-1)
14.958: (move f2-5f f3-5f)
14.960: (move f3-4f f3-5f)
14.963: (move f3-4f f3-5f)
14.966: (move f2-5f f3-5f)
15.017: (move f2-4f f3-4f)
15.036: (pickup f3-5f key0-0)
15.050: (move f2-4f f2-5f)
15.054: (move f2-4f f2-5f)
15.070: (move f2-4f f2-5f)
15.081: (move f2-4f f2-5f)
15.089: (move f2-4f f2-5f)
15.118: (move f2-4f f2-5f)
15.122: (move f1-4f f1-5f)
15.125: (move f2-4f f2-5f)
15.125: (move f2-4f f2-5f)
15.126: (move f2-4f f2-5f)
15.133: (move f1-4f f1-5f)
15.134: (move f2-4f f2-5f)
15.136: (unlock f1-4f f0-4f key1-2 shape1)
15.142: (move f2-4f f2-5f)
15.149: (move f2-4f f2-5f)
15.161: (pickup f2-3f key2-0)
15.193: (pickup f2-3f key2-0)
15.215: (move f2-4f f3-4f)
15.229: (pickup f3-4f key2-0)
15.247: (move f2-4f f2-5f)
15.268: (move f2-4f f2-5f)
15.313: (move f2-4f f3-4f)
15.329: (putdown f1-5f key1-2)
15.364: (move f2-4f f3-4f)
15.392: (move f2-4f f3-4f)
15.421: (move f2-4f f3-4f)
15.424: (move f2-4f f3-4f)
15.470: (move f2-3f f3-3f)
15.490: (move f2-4f f2-3f)
15.510: (move f2-4f f3-4f)
15.524: (pickup f3-4f key2-0)
10.134: (move f3-3f f2-3f)
10.815: (move f3-3f f3-4f)
12.256: (move f4-3f f3-3f)
12.283: (move f4-3f f3-3f)
12.289: (move f4-3f f3-3f)
12.356: (move f4-3f f3-3f)
12.694: (pickup f2-5f key1-1)
12.994: (move f1-5f f2-5f)
12.994: (move f2-4f f2-5f)
13.095: (move f1-4f f2-4f)
13.111: (move f1-4f f2-4f)
13.175: (putdown f1-5f key1-1)
13.204: (putdown f3-3f key1-2)
13.382: (move f1-4f f1-5f)
13.443: (move f1-4f f1-5f)
13.443: (move f3-3f f3-2f)
13.444: (move f4-2f f3-2f)
13.474: (move f2-4f f2-5f)
13.625: (move f2-4f f2-5f)
13.773: (move f2-5f f3-5f)
13.773: (move f3-4f f3-5f)
13.806: (unlock f2-5f f1-5f key1-1 shape1)
13.806: (pickup f2-5f key1-1)
13.831: (pickup f2-5f key1-1)
13.836: (pickup f2-5f key1-1)
13.837: (unlock f2-5f f1-5f key1-1 shape1)
13.839: (move f2-4f f3-4f)
13.859: (pickup f2-5f key1-1)
13.859: (unlock f2-5f f1-5f key1-1 shape1)
13.864: (pickup f2-5f key1-1)
13.888: (pickup f2-5f key1-1)
13.911: (unlock f2-5f f1-5f key1-1 shape1)
13.911: (pickup f2-5f key1-1)
13.915: (pickup f2-5f key1-1)
13.937: (pickup f2-5f key1-1)
13.938: (pickup f2-5f key1-1)
13.939: (unlock f2-5f f1-5f key1-1 shape1)
13.940: (pickup f2-5f key1-1)
13.973: (move f1-3f f2-3f)
13.974: (move f2-4f f2-3f)
13.979: (pickup f2-5f key1-1)
14.014: (move f2-4f f1-4f)
14.015: (move f1-5f f1-4f)
14.063: (pickup f2-5f key1-1)
14.108: (pickup f2-5f key1-1)
14.139: (move f4-3f f5-3f)
14.202: (move f2-5f f1-5f)
14.236: (move f2-5f f1-5f)
14.239: (move f2-5f f3-5f)
14.251: (move f2-5f f1-5f)
14.257: (move f4-3f f5-3f)
14.280: (move f4-3f f5-3f)
14.291: (move f2-5f f1-5f)
14.305: (move f2-5f f3-5f)
14.325: (move f2-5f f1-5f)
14.355: (move f2-5f f2-6f)
14.358: (move f2-5f f1-5f)
14.371: (move f4-3f f5-3f)
14.378: (move f2-5f f3-5f)
14.381: (move f2-5f f3-5f)
14.381: (putdown f1-4f key1-2)
14.389: (move f2-5f f3-5f)
14.395: (move f2-5f f3-5f)
14.459: (move f3-3f f4-3f)
14.567: (move f2-5f f2-4f)
14.589: (move f1-5f f2-5f)
14.594: (move f2-5f f2-4f)
14.606: (move f2-5f f2-4f)
14.616: (move f2-5f f2-4f)
14.650: (move f2-5f f2-4f)
14.672: (move f2-5f f2-4f)
14.683: (move f4-3f f4-2f)
14.731: (move f2-5f f3-5f)
14.733: (move f1-4f f1-3f)
14.755: (move f4-3f f4-2f)
14.780: (move f2-5f f3-5f)
14.792: (move f2-5f f3-5f)
14.802: (move f4-3f f4-2f)
14.803: (move f3-4f f3-5f)
14.807: (move f2-5f f3-5f)
9.252: (move f2-3f f1-3f)
9.964: (move f3-4f f2-4f)
9.964: (move f2-3f f2-4f)
10.120: (move f3-3f f2-3f)
10.127: (move f3-3f f2-3f)
10.311: (move f3-3f f2-3f)
10.360: (move f3-3f f2-3f)
10.642: (move f3-3f f3-4f)
10.779: (move f3-3f f3-4f)
10.780: (move f3-3f f3-4f)
10.842: (move f1-5f f2-5f)
10.870: (move f3-3f f3-4f)
10.970: (move f1-5f f1-4f)
11.454: (putdown f2-3f key1-2)
11.598: (pickup-and-loose f2-3f key2-0 key1-2)
11.637: (move f3-2f f2-2f)
11.637: (move f2-3f f2-2f)
11.769: (pickup f2-5f key1-1)
11.769: (unlock f2-5f f1-5f key1-1 shape1)
12.068: (putdown f3-4f key1-2)
12.198: (move f3-4f f3-5f)
12.198: (move f2-5f f3-5f)
12.412: (move f3-4f f3-5f)
12.600: (pickup f2-5f key1-1)
12.773: (pickup f2-5f key1-1)
12.910: (move f1-5f f2-5f)
12.911: (move f2-4f f2-5f)
13.059: (move f2-4f f2-5f)
13.059: (move f1-5f f2-5f)
13.078: (putdown f1-5f key1-1)
13.108: (move f1-4f f2-4f)
13.162: (pickup-and-loose f4-3f key1-2 key2-0)
13.164: (putdown f1-5f key1-1)
13.198: (move f2-5f f2-6f)
13.205: (putdown f1-5f key1-1)
13.211: (putdown f3-3f key1-2)
13.227: (putdown f3-3f key1-2)
13.241: (putdown f3-3f key1-2)
13.254: (putdown f1-5f key1-1)
13.273: (putdown f1-5f key1-1)
13.301: (move f3-3f f2-3f)
13.305: (putdown f3-3f key1-2)
13.380: (move f1-4f f1-5f)
13.387: (putdown f1-5f key1-1)
13.392: (move f2-5f f3-5f)
13.394: (move f4-2f f3-2f)
13.396: (move f3-3f f3-2f)
13.437: (move f3-3f f3-2f)
13.438: (move f4-2f f3-2f)
13.443: (move f3-3f f3-2f)
13.444: (move f4-2f f3-2f)
13.446: (move f3-3f f3-2f)
13.544: (move f2-5f f2-4f)
13.548: (pickup f2-5f key1-1)
13.579: (move f2-5f f3-5f)
13.779: (move f2-5f f3-5f)
13.796: (move f2-4f f3-4f)
13.869: (move f3-3f f3-4f)
13.907: (move f2-4f f3-4f)
13.944: (move f3-3f f4-3f)
13.951: (move f1-3f f2-3f)
13.953: (move f2-4f f2-3f)
13.986: (pickup f3-5f key0-0)
13.997: (move f3-3f f3-2f)
14.026: (unlock f1-4f f0-4f key1-1 shape1)
14.026: (move f1-5f f1-4f)
14.027: (move f2-4f f1-4f)
14.042: (move f2-4f f2-3f)
14.058: (move f2-4f f1-4f)
14.060: (move f1-5f f1-4f)
14.071: (move f2-4f f1-4f)
14.072: (move f1-5f f1-4f)
14.091: (move f2-4f f1-4f)
14.092: (move f1-5f f1-4f)
14.115: (move f2-4f f1-4f)
14.118: (move f1-5f f1-4f)
14.158: (move f1-5f f1-4f)
14.160: (move f2-4f f1-4f)
14.172: (pickup f2-3f key2-0)
14.178: (move f2-5f f2-6f)
8.631: (move f2-4f f1-4f)
8.631: (move f1-3f f1-4f)
9.081: (unlock f1-3f f1-2f key1-2 shape1)
9.183: (move f2-5f f3-5f)
9.232: (move f2-3f f1-3f)
9.240: (move f2-3f f1-3f)
9.277: (move f2-3f f1-3f)
9.285: (move f1-4f f2-4f)
9.286: (move f2-5f f2-4f)
9.366: (move f2-3f f1-3f)
9.523: (move f1-4f f1-3f)
9.906: (move f2-3f f2-4f)
9.906: (move f3-4f f2-4f)
9.925: (move f3-4f f2-4f)
9.925: (move f2-3f f2-4f)
9.990: (move f2-3f f2-4f)
9.990: (move f3-4f f2-4f)
10.051: (move f2-3f f2-4f)
10.052: (move f3-4f f2-4f)
10.268: (putdown f1-3f key1-2)
10.485: (move f2-4f f2-5f)
10.486: (move f3-5f f2-5f)
10.722: (move f1-5f f2-5f)
10.742: (move f2-5f f1-5f)
10.767: (move f1-5f f2-5f)
10.840: (move f1-5f f2-5f)
10.844: (move f1-5f f1-4f)
10.850: (move f1-5f f2-5f)
10.883: (move f1-5f f2-5f)
10.919: (move f1-5f f2-5f)
10.968: (move f1-3f f0-3f)
10.974: (move f1-5f f1-4f)
10.980: (move f1-5f f1-4f)
10.992: (move f1-5f f1-4f)
11.006: (move f1-5f f1-4f)
11.024: (move f1-5f f1-4f)
11.054: (putdown f2-4f key1-2)
11.440: (putdown f2-3f key1-2)
11.447: (putdown f2-3f key1-2)
11.581: (pickup-and-loose f2-3f key2-0 key1-2)
11.596: (pickup-and-loose f2-3f key2-0 key1-2)
11.603: (move f2-3f f2-2f)
11.603: (move f3-2f f2-2f)
11.605: (move f2-3f f2-2f)
11.606: (move f3-2f f2-2f)
11.624: (putdown f2-3f key1-2)
11.634: (move f3-2f f2-2f)
11.634: (move f2-3f f2-2f)
11.642: (unlock f2-2f f1-2f key1-2 shape1)
11.669: (putdown f2-3f key1-2)
11.683: (pickup f1-4f key1-2)
11.687: (move f3-2f f2-2f)
11.690: (move f2-3f f2-2f)
11.693: (unlock f2-5f f1-5f key1-1 shape1)
11.694: (pickup f2-5f key1-1)
11.780: (move f2-5f f3-5f)
11.824: (pickup f2-5f key1-1)
11.825: (unlock f2-5f f1-5f key1-1 shape1)
11.880: (move f2-3f f2-2f)
11.903: (move f2-3f f2-2f)
11.916: (putdown f3-4f key1-2)
12.009: (pickup-and-loose f3-4f key2-0 key1-2)
12.019: (move f2-5f f3-5f)
12.020: (move f3-4f f3-5f)
12.031: (putdown f3-4f key1-2)
12.035: (putdown f3-4f key1-2)
12.136: (putdown f3-4f key1-2)
12.199: (move f2-5f f3-5f)
12.202: (move f3-4f f3-5f)
12.230: (move f4-3f f3-3f)
12.327: (move f3-4f f3-5f)
12.355: (move f3-4f f3-5f)
12.370: (move f2-5f f2-4f)
12.397: (move f3-4f f3-5f)
12.415: (pickup f3-5f key0-0)
12.430: (move f3-4f f3-5f)
12.552: (move f2-3f f3-3f)
12.570: (putdown f2-2f key1-2)
12.592: (move f2-4f f1-4f)
12.603: (move f2-3f f3-3f)
7.062: (putdown f1-4f key1-2)
7.424: (unlock f1-4f f1-5f key1-2 shape1)
8.516: (move f3-5f f3-4f)
8.516: (move f2-4f f3-4f)
8.582: (move f1-3f f1-4f)
8.624: (unlock f1-4f f0-4f key1-2 shape1)
8.631: (move f2-4f f1-4f)
8.631: (move f1-3f f1-4f)
8.652: (move f2-4f f1-4f)
8.652: (move f1-3f f1-4f)
8.658: (move f2-4f f1-4f)
8.658: (move f1-3f f1-4f)
8.672: (move f1-3f f2-3f)
8.672: (move f2-4f f2-3f)
8.701: (move f1-3f f1-4f)
8.702: (move f2-4f f1-4f)
9.060: (unlock f1-3f f1-2f key1-2 shape1)
9.067: (unlock f1-3f f1-2f key1-2 shape1)
9.081: (move f2-5f f3-5f)
9.109: (unlock f1-3f f1-2f key1-2 shape1)
9.130: (move f2-5f f3-5f)
9.133: (move f2-5f f3-5f)
9.151: (move f2-5f f3-5f)
9.172: (move f2-5f f2-4f)
9.173: (move f1-4f f2-4f)
9.184: (move f2-5f f3-5f)
9.191: (unlock f1-3f f1-2f key1-2 shape1)
9.209: (move f2-5f f3-5f)
9.223: (pickup f3-5f key0-0)
9.236: (move f2-5f f2-4f)
9.237: (move f1-4f f2-4f)
9.296: (move f1-4f f2-4f)
9.296: (move f2-5f f2-4f)
9.344: (move f2-5f f2-4f)
9.345: (move f1-4f f2-4f)
9.364: (move f2-5f f2-4f)
9.364: (move f1-4f f2-4f)
9.367: (move f2-5f f2-4f)
9.367: (move f1-4f f2-4f)
9.381: (move f1-4f f1-3f)
9.412: (move f1-4f f1-3f)
9.498: (move f1-4f f1-3f)
9.539: (move f1-4f f1-3f)
9.546: (move f1-4f f1-3f)
9.584: (move f1-4f f1-3f)
9.879: (pickup-and-loose f2-5f key1-1 key1-2)
9.882: (unlock f2-5f f1-5f key1-2 shape1)
10.028: (putdown f1-5f key1-1)
10.095: (putdown f1-3f key1-2)
10.133: (move f2-2f f2-3f)
10.134: (move f1-3f f2-3f)
10.249: (putdown f1-3f key1-2)
10.256: (putdown f1-3f key1-2)
10.294: (putdown f1-3f key1-2)
10.306: (move f3-3f f2-3f)
10.383: (putdown f1-3f key1-2)
10.383: (move f2-2f f1-2f)
10.383: (move f1-3f f1-2f)
10.469: (move f3-5f f2-5f)
10.471: (move f2-4f f2-5f)
10.497: (move f3-5f f2-5f)
10.499: (move f2-4f f2-5f)
10.518: (move f2-4f f2-5f)
10.518: (move f3-5f f2-5f)
10.602: (move f2-4f f2-5f)
10.603: (move f3-5f f2-5f)
10.618: (move f2-4f f2-5f)
10.711: (move f2-5f f1-5f)
10.803: (move f2-5f f1-5f)
10.832: (putdown f2-5f key1-2)
10.834: (move f3-3f f3-4f)
10.949: (move f1-3f f0-3f)
10.950: (move f1-3f f0-3f)
10.984: (move f1-3f f0-3f)
10.992: (move f1-3f f0-3f)
10.995: (putdown f2-4f key1-2)
10.997: (move f1-3f f0-3f)
11.013: (putdown f2-4f key1-2)
11.058: (unlock f0-3f f0-4f key1-2 shape1)
11.078: (putdown f2-4f key1-2)
6.154: (putdown f1-4f key1-2)
6.331: (move f1-4f f2-4f)
6.951: (putdown f1-4f key1-2)
7.021: (putdown f1-4f key1-2)
7.065: (putdown f1-4f key1-2)
7.072: (putdown f1-4f key1-2)
7.088: (putdown f1-4f key1-2)
7.096: (putdown f1-4f key1-2)
7.359: (unlock f1-4f f1-5f key1-2 shape1)
7.424: (unlock f1-4f f1-5f key1-2 shape1)
7.445: (unlock f1-4f f1-5f key1-2 shape1)
7.451: (unlock f1-4f f1-5f key1-2 shape1)
7.459: (unlock f1-4f f0-4f key1-2 shape1)
7.459: (unlock f1-4f f1-5f key1-2 shape1)
7.493: (unlock f1-4f f1-5f key1-2 shape1)
8.163: (move f1-4f f1-3f)
8.250: (move f1-4f f1-3f)
8.365: (move f1-5f f2-5f)
8.369: (move f3-4f f3-3f)
8.370: (move f2-3f f3-3f)
8.389: (move f2-4f f3-4f)
8.389: (move f3-5f f3-4f)
8.398: (move f1-5f f1-4f)
8.412: (move f3-5f f3-4f)
8.444: (move f2-4f f3-4f)
8.444: (move f3-5f f3-4f)
8.456: (move f2-4f f3-4f)
8.457: (move f3-5f f3-4f)
8.463: (move f2-5f f1-5f)
8.465: (move f1-4f f1-5f)
8.493: (move f2-4f f3-4f)
8.493: (move f3-5f f3-4f)
8.505: (move f3-5f f3-4f)
8.505: (move f2-4f f3-4f)
8.518: (move f3-5f f3-4f)
8.518: (move f2-4f f3-4f)
8.531: (move f1-3f f2-3f)
8.531: (move f2-4f f2-3f)
8.555: (unlock f1-4f f0-4f key1-2 shape1)
8.582: (move f1-3f f1-4f)
8.600: (move f1-3f f2-3f)
8.600: (move f2-4f f2-3f)
8.604: (move f1-3f f1-4f)
8.609: (move f1-3f f1-4f)
8.625: (unlock f1-4f f0-4f key1-2 shape1)
8.647: (unlock f1-4f f0-4f key1-2 shape1)
8.650: (move f1-3f f1-4f)
8.652: (unlock f1-4f f0-4f key1-2 shape1)
8.686: (move f2-4f f2-3f)
8.687: (move f1-3f f2-3f)
8.695: (move f2-4f f2-3f)
8.695: (move f1-3f f2-3f)
8.695: (unlock f1-4f f0-4f key1-2 shape1)
8.783: (pickup f2-3f key2-0)
8.785: (move f2-4f f2-3f)
8.785: (move f1-3f f2-3f)
8.805: (move f1-3f f2-3f)
8.805: (move f2-4f f2-3f)
8.864: (move f2-5f f2-4f)
8.865: (move f1-4f f2-4f)
9.086: (unlock f3-5f f4-5f key0-0 shape0)
9.113: (pickup f3-5f key0-0)
9.192: (pickup f3-5f key0-0)
9.220: (unlock f2-5f f1-5f key1-1 shape1)
9.220: (pickup f3-5f key0-0)
9.221: (pickup-and-loose f2-5f key1-1 key1-2)
9.222: (pickup f3-5f key0-0)
9.241: (pickup f3-5f key0-0)
9.245: (move f0-3f f0-4f)
9.245: (move f1-4f f0-4f)
9.249: (pickup f3-5f key0-0)
9.337: (move f2-3f f1-3f)
9.356: (move f0-3f f1-3f)
9.358: (move f1-4f f1-3f)
9.443: (pickup f2-5f key1-1)
9.856: (move f2-3f f2-2f)
9.864: (pickup-and-loose f2-5f key1-1 key1-2)
9.867: (unlock f2-5f f1-5f key1-2 shape1)
9.892: (pickup-and-loose f2-5f key1-1 key1-2)
9.893: (pickup-and-loose f2-5f key1-1 key1-2)
4.939: (move f1-4f f1-5f)
5.119: (move f2-4f f2-5f)
5.336: (move f1-4f f2-4f)
6.032: (putdown f1-4f key1-2)
6.057: (putdown f1-4f key1-2)
6.151: (putdown f1-4f key1-2)
6.163: (putdown f1-4f key1-2)
6.179: (putdown f1-4f key1-2)
6.179: (putdown f1-4f key1-2)
6.293: (move f1-4f f2-4f)
6.302: (move f1-4f f2-4f)
6.320: (move f1-4f f2-4f)
6.326: (move f1-4f f2-4f)
6.349: (move f1-4f f2-4f)
6.397: (move f1-4f f2-4f)
6.899: (putdown f1-4f key1-2)
6.956: (putdown f1-4f key1-2)
6.962: (putdown f1-4f key1-2)
6.978: (putdown f1-4f key1-2)
6.991: (putdown f1-4f key1-2)
7.024: (putdown f1-4f key1-2)
7.027: (move f1-3f f2-3f)
7.027: (move f2-4f f2-3f)
7.031: (putdown f1-4f key1-2)
7.047: (putdown f1-4f key1-2)
7.056: (putdown f1-4f key1-2)
7.105: (move f2-5f f3-5f)
7.147: (move f1-4f f2-4f)
7.147: (move f2-5f f2-4f)
7.166: (move f2-5f f1-5f)
7.232: (move f1-4f f1-3f)
7.360: (unlock f1-4f f1-5f key1-2 shape1)
7.382: (unlock f1-4f f1-5f key1-2 shape1)
7.387: (unlock f1-4f f1-5f key1-2 shape1)
7.417: (unlock f1-4f f1-5f key1-2 shape1)
7.418: (unlock f1-4f f0-4f key1-2 shape1)
7.428: (unlock f1-4f f1-5f key1-2 shape1)
7.460: (unlock f1-4f f0-4f key1-2 shape1)
7.460: (unlock f1-4f f1-5f key1-2 shape1)
7.475: (move f1-4f f1-3f)
7.481: (unlock f1-4f f0-4f key1-2 shape1)
7.481: (unlock f1-4f f1-5f key1-2 shape1)
7.486: (unlock f1-4f f0-4f key1-2 shape1)
7.487: (unlock f1-4f f1-5f key1-2 shape1)
7.527: (unlock f1-4f f0-4f key1-2 shape1)
7.528: (unlock f1-4f f1-5f key1-2 shape1)
7.648: (putdown f1-5f key1-2)
7.688: (move f3-3f f4-3f)
7.748: (move f2-4f f3-4f)
7.890: (move f1-4f f1-3f)
8.086: (move f3-4f f3-3f)
8.092: (unlock f1-3f f1-2f key1-2 shape1)
8.092: (move f1-4f f1-3f)
8.139: (move f1-4f f1-3f)
8.145: (move f1-4f f1-3f)
8.166: (move f1-4f f1-3f)
8.191: (move f1-4f f1-3f)
8.209: (move f1-4f f0-4f)
8.229: (move f1-4f f1-3f)
8.232: (move f1-4f f1-3f)
8.235: (move f1-4f f1-3f)
8.274: (move f1-4f f1-3f)
8.282: (move f3-4f f3-3f)
8.282: (move f2-3f f3-3f)
8.288: (move f1-4f f1-3f)
8.288: (move f1-4f f1-3f)
8.296: (move f3-5f f3-4f)
8.298: (move f1-4f f0-4f)
8.300: (move f2-3f f3-3f)
8.300: (move f3-4f f3-3f)
8.302: (move f3-5f f3-4f)
8.338: (move f3-5f f3-4f)
8.350: (move f3-5f f3-4f)
8.390: (move f3-5f f3-4f)
8.396: (move f2-3f f3-3f)
8.397: (move f3-4f f3-3f)
8.401: (putdown f3-4f key0-0)
8.418: (move f2-3f f3-3f)
8.419: (move f3-4f f3-3f)
8.423: (move f3-5f f3-4f)
4.094: (pickup f2-5f key1-1)
4.475: (move f2-4f f2-5f)
4.475: (move f1-5f f2-5f)
4.859: (move f1-4f f1-5f)
4.940: (move f1-4f f1-5f)
4.946: (move f1-4f f1-5f)
4.948: (move f1-4f f1-5f)
4.954: (move f1-4f f1-5f)
4.962: (move f1-4f f1-5f)
5.099: (move f2-4f f2-5f)
5.111: (move f2-4f f2-5f)
5.122: (move f2-4f f2-5f)
5.123: (move f2-4f f2-5f)
5.126: (move f2-4f f2-5f)
5.128: (move f2-4f f2-5f)
5.299: (move f1-4f f2-4f)
5.302: (move f1-4f f2-4f)
5.308: (move f1-4f f2-4f)
5.309: (move f1-4f f2-4f)
5.356: (move f1-4f f2-4f)
5.410: (move f1-4f f2-4f)
5.934: (putdown f1-4f key1-2)
5.959: (putdown f1-5f key1-1)
5.976: (move f2-4f f2-3f)
5.977: (move f1-3f f2-3f)
6.034: (putdown f1-4f key1-2)
6.041: (putdown f1-4f key1-2)
6.056: (putdown f1-4f key1-2)
6.057: (putdown f1-4f key1-2)
6.063: (putdown f1-4f key1-2)
6.066: (putdown f1-4f key1-2)
6.067: (move f1-5f f0-5f)
6.083: (putdown f1-4f key1-2)
6.083: (putdown f1-4f key1-2)
6.107: (move f1-5f f1-6f)
6.282: (move f1-4f f2-4f)
6.287: (move f1-4f f2-4f)
6.290: (move f1-4f f2-4f)
6.296: (move f1-4f f2-4f)
6.303: (move f1-4f f2-4f)
6.337: (move f1-4f f2-4f)
6.344: (move f1-4f f2-4f)
6.384: (move f1-4f f2-4f)
6.392: (move f1-4f f2-4f)
6.437: (move f3-4f f3-5f)
6.438: (move f2-5f f3-5f)
6.545: (move f2-5f f2-6f)
6.677: (move f2-4f f3-4f)
6.812: (move f3-5f f3-4f)
6.812: (move f2-4f f3-4f)
6.878: (pickup f4-3f key0-2)
6.911: (move f2-4f f2-3f)
6.912: (move f1-3f f2-3f)
6.953: (move f1-3f f2-3f)
6.954: (move f2-4f f2-3f)
7.019: (move f2-4f f2-3f)
7.021: (move f1-3f f2-3f)
7.027: (move f2-4f f2-3f)
7.028: (move f1-3f f2-3f)
7.062: (move f1-3f f2-3f)
7.062: (move f2-4f f2-3f)
7.103: (pickup f3-5f key0-0)
7.111: (pickup f2-3f key2-0)
7.144: (move f2-4f f2-3f)
7.146: (move f1-3f f2-3f)
7.164: (move f1-3f f2-3f)
7.165: (move f2-4f f2-3f)
7.253: (move f1-4f f1-3f)
7.258: (move f1-5f f2-5f)
7.408: (move f1-4f f0-4f)
7.417: (unlock f1-4f f0-4f key1-2 shape1)
7.439: (unlock f1-4f f0-4f key1-2 shape1)
7.444: (unlock f1-4f f0-4f key1-2 shape1)
7.447: (move f1-4f f1-3f)
7.451: (move f1-4f f1-3f)
7.454: (move f1-4f f1-3f)
7.484: (move f1-4f f1-3f)
7.485: (unlock f1-4f f0-4f key1-2 shape1)
7.493: (move f1-4f f1-3f)
7.519: (move f3-3f f4-3f)
3.187: (pickup f2-5f key1-1)
3.187: (unlock f2-5f f1-5f key1-1 shape1)
4.076: (pickup f2-5f key1-1)
4.087: (pickup f2-5f key1-1)
4.090: (pickup f2-5f key1-1)
4.095: (pickup f2-5f key1-1)
4.102: (pickup f2-5f key1-1)
4.126: (pickup f2-5f key1-1)
4.442: (move f2-4f f2-5f)
4.442: (move f1-5f f2-5f)
4.454: (move f2-4f f2-5f)
4.454: (move f1-5f f2-5f)
4.462: (move f1-5f f2-5f)
4.462: (move f2-4f f2-5f)
4.463: (move f1-5f f2-5f)
4.464: (move f2-4f f2-5f)
4.478: (move f1-5f f2-5f)
4.478: (move f2-4f f2-5f)
4.497: (move f1-5f f2-5f)
4.497: (move f2-4f f2-5f)
4.841: (move f1-4f f1-5f)
4.860: (move f1-4f f1-5f)
4.867: (move f1-4f f1-5f)
4.873: (move f1-4f f1-5f)
4.881: (move f1-4f f1-5f)
4.942: (move f1-4f f1-5f)
4.950: (move f1-4f f1-5f)
4.960: (move f1-4f f1-5f)
4.968: (move f1-4f f1-5f)
