/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.617: (pickup-and-loose f4-4f key0-1 key2-1)
65.035: (move f4-3f f5-3f)
65.519: (putdown f4-4f key2-1)
65.642: (putdown f5-3f key2-1)
65.790: (move f4-4f f5-4f)
65.824: (move f4-3f f5-3f)
66.033: (move f3-5f f4-5f)
66.035: (move f4-4f f4-5f)
66.095: (move f3-4f f4-4f)
66.450: (move f4-4f f5-4f)
66.457: (move f5-5f f5-4f)
66.488: (move f4-3f f4-4f)
66.591: (pickup f5-5f key1-1)
66.596: (pickup-and-loose f5-5f key1-1 key0-3)
66.625: (move f5-3f f5-4f)
66.625: (move f4-4f f5-4f)
66.673: (move f4-4f f5-4f)
66.676: (move f5-5f f5-4f)
66.698: (move f5-5f f5-4f)
66.746: (move f5-3f f6-3f)
66.845: (move f5-3f f5-4f)
66.927: (move f4-4f f5-4f)
66.928: (move f5-3f f5-4f)
66.948: (move f4-4f f5-4f)
66.948: (move f5-3f f5-4f)
67.036: (move f5-5f f5-4f)
67.319: (pickup f5-5f key1-1)
67.385: (move f3-4f f3-3f)
67.402: (putdown f5-5f key0-3)
67.470: (move f5-4f f6-4f)
67.535: (putdown f4-3f key2-1)
67.665: (putdown f3-2f key2-1)
67.876: (pickup f5-5f key1-1)
67.880: (move f3-3f f3-2f)
67.933: (move f3-3f f3-2f)
67.948: (unlock f5-4f f6-4f key0-1 shape0)
68.043: (move f4-3f f4-4f)
68.046: (move f3-4f f4-4f)
68.126: (move f4-3f f4-4f)
68.246: (move f4-3f f4-4f)
68.261: (move f3-2f f3-3f)
68.261: (unlock f5-4f f6-4f key0-1 shape0)
68.317: (move f4-3f f5-3f)
68.344: (putdown f5-4f key1-2)
68.353: (unlock f5-4f f6-4f key0-1 shape0)
68.380: (putdown f5-4f key0-1)
68.382: (move f4-1f f4-2f)
68.383: (move f3-2f f4-2f)
68.449: (move f4-2f f3-2f)
68.470: (unlock f5-3f f5-2f key1-3 shape1)
68.471: (move f4-3f f5-3f)
68.535: (pickup f4-4f key0-1)
68.537: (move f5-4f f5-5f)
68.566: (putdown f5-3f key1-3)
68.579: (putdown f3-4f key2-1)
68.584: (move f3-3f f3-2f)
68.585: (move f4-3f f4-4f)
68.602: (move f5-4f f5-5f)
68.618: (move f3-2f f3-3f)
68.626: (move f3-3f f3-2f)
68.655: (pickup f5-5f key1-1)
68.659: (putdown f5-4f key0-1)
68.663: (move f4-3f f5-3f)
68.667: (move f3-4f f4-4f)
68.685: (pickup f4-4f key1-2)
68.697: (move f4-3f f5-3f)
68.705: (move f5-4f f5-3f)
68.784: (putdown f5-4f key1-2)
68.785: (move f4-5f f4-4f)
68.852: (putdown f5-4f key1-2)
68.863: (move f4-3f f5-3f)
68.873: (move f5-4f f4-4f)
68.879: (putdown f3-2f key1-3)
68.883: (putdown f4-4f key1-3)
68.902: (pickup f4-4f key1-2)
68.920: (putdown f3-2f key1-3)
68.931: (putdown f5-4f key0-1)
61.962: (move f4-4f f5-4f)
62.160: (move f4-4f f5-4f)
62.212: (move f4-4f f5-4f)
62.219: (putdown f5-4f key2-1)
63.815: (move f5-3f f5-4f)
63.816: (move f4-4f f5-4f)
64.097: (move f4-4f f5-4f)
64.146: (move f5-3f f5-4f)
64.178: (move f4-4f f5-4f)
64.178: (move f5-3f f5-4f)
64.329: (move f4-5f f5-5f)
64.330: (move f5-4f f5-5f)
65.376: (move f4-4f f4-5f)
65.407: (move f5-5f f5-4f)
65.472: (move f5-5f f5-4f)
65.696: (pickup f4-4f key0-1)
65.711: (pickup f4-4f key1-2)
65.842: (pickup f4-4f key1-2)
65.931: (pickup f4-4f key0-1)
66.144: (move f4-4f f5-4f)
66.352: (move f5-5f f5-4f)
66.449: (putdown f5-4f key0-3)
66.452: (move f3-3f f4-3f)
66.454: (pickup-and-loose f4-4f key1-2 key2-1)
66.524: (move f5-5f f5-4f)
66.528: (move f4-2f f4-3f)
66.529: (move f3-3f f4-3f)
66.536: (pickup-and-loose f4-5f key0-3 key2-1)
66.560: (move f4-4f f5-4f)
66.564: (move f4-4f f5-4f)
66.596: (putdown f5-4f key1-3)
66.602: (move f4-4f f5-4f)
66.602: (move f5-3f f5-4f)
66.635: (pickup-and-loose f4-4f key0-1 key2-1)
66.636: (move f5-3f f6-3f)
66.650: (unlock f5-4f f6-4f key0-3 shape0)
66.652: (putdown f4-5f key2-1)
66.657: (move f4-3f f5-3f)
66.688: (move f5-3f f5-4f)
66.689: (move f4-4f f5-4f)
66.762: (move f5-3f f5-4f)
66.838: (move f4-4f f5-4f)
66.862: (move f5-3f f5-4f)
66.885: (putdown f5-4f key1-1)
67.016: (move f4-4f f5-4f)
67.017: (move f5-4f f5-5f)
67.018: (move f5-3f f5-4f)
67.037: (move f4-4f f4-3f)
67.060: (move f4-4f f5-4f)
67.079: (unlock f6-3f f6-2f key2-1 shape2)
67.119: (putdown f5-3f key2-1)
67.153: (move f4-4f f5-4f)
67.156: (move f4-4f f4-5f)
67.352: (move f4-4f f4-3f)
67.371: (move f4-4f f4-5f)
67.409: (unlock f6-4f f7-4f key0-1 shape0)
67.486: (move f5-5f f5-4f)
67.603: (move f5-4f f6-4f)
67.678: (putdown f4-4f key2-1)
67.699: (pickup f5-5f key1-1)
67.736: (move f4-4f f3-4f)
67.761: (pickup f5-5f key1-1)
67.858: (pickup f4-4f key1-2)
67.867: (move f5-5f f5-4f)
67.905: (pickup f4-4f key0-1)
67.911: (putdown f6-3f key2-1)
67.923: (pickup f4-4f key0-1)
68.018: (pickup f4-4f key1-2)
68.031: (move f5-3f f6-3f)
68.040: (move f3-4f f3-3f)
68.054: (move f3-3f f3-4f)
68.184: (move f4-4f f4-5f)
68.206: (move f4-3f f4-4f)
68.207: (move f4-4f f4-3f)
68.330: (move f3-4f f4-4f)
68.332: (pickup-and-loose f4-4f key3-1 key1-2)
68.365: (move f5-3f f6-3f)
68.404: (putdown f5-3f key1-3)
68.438: (move f4-4f f3-4f)
68.485: (pickup f4-4f key3-1)
62.212: (unlock f5-4f f6-4f key0-1 shape0)
62.835: (putdown f5-4f key1-2)
63.164: (putdown f5-4f key0-1)
63.439: (move f4-4f f5-4f)
63.552: (move f4-4f f5-4f)
63.564: (move f4-5f f5-5f)
63.570: (move f5-4f f5-5f)
63.571: (move f4-5f f5-5f)
63.948: (move f4-5f f5-5f)
64.124: (move f6-3f f5-3f)
64.267: (move f4-5f f5-5f)
64.270: (move f5-4f f5-5f)
64.320: (pickup-and-loose f5-5f key1-1 key2-1)
64.381: (move f4-4f f5-4f)
64.529: (move f4-4f f5-4f)
64.559: (move f4-4f f5-4f)
64.669: (move f5-4f f5-5f)
64.734: (move f4-4f f5-4f)
64.754: (move f4-4f f5-4f)
64.755: (putdown f5-4f key2-1)
64.992: (putdown f5-5f key2-1)
65.086: (move f4-5f f5-5f)
65.086: (move f5-4f f5-5f)
65.108: (move f5-4f f5-5f)
65.110: (move f4-5f f5-5f)
65.288: (unlock f4-5f f4-6f key1-2 shape1)
65.663: (putdown f5-4f key1-1)
65.664: (move f5-4f f5-5f)
65.715: (move f5-4f f5-3f)
65.722: (putdown f5-4f key1-1)
66.053: (move f4-3f f5-3f)
66.133: (move f4-4f f5-4f)
66.309: (move f5-3f f5-4f)
66.311: (move f4-4f f5-4f)
66.323: (move f4-5f f4-4f)
66.344: (move f4-4f f5-4f)
66.390: (putdown f5-4f key0-3)
66.393: (move f5-4f f5-3f)
66.396: (move f4-3f f5-3f)
66.424: (move f5-4f f6-4f)
66.459: (pickup f5-5f key1-1)
66.468: (move f4-3f f5-3f)
66.497: (putdown f5-4f key1-3)
66.501: (move f4-5f f4-4f)
66.594: (unlock f5-4f f6-4f key0-1 shape0)
66.636: (pickup-and-loose f4-5f key0-3 key1-2)
66.643: (move f5-3f f5-4f)
66.690: (putdown f4-5f key1-2)
66.716: (move f5-4f f4-4f)
66.721: (move f5-3f f5-4f)
66.741: (move f4-4f f5-4f)
66.744: (move f4-4f f5-4f)
66.785: (move f4-4f f4-3f)
66.804: (move f5-4f f5-5f)
66.810: (move f4-4f f5-4f)
66.823: (move f4-4f f4-3f)
66.852: (putdown f5-4f key1-1)
66.947: (move f5-5f f6-5f)
66.963: (move f6-3f f5-3f)
67.038: (move f4-4f f3-4f)
67.083: (move f4-4f f4-3f)
67.087: (move f4-4f f4-5f)
67.087: (move f4-4f f4-3f)
67.102: (move f5-4f f5-3f)
67.106: (move f4-3f f5-3f)
67.185: (move f4-4f f4-5f)
67.202: (move f4-4f f5-4f)
67.253: (putdown f5-4f key1-2)
67.280: (move f4-4f f5-4f)
67.281: (putdown f5-4f key0-1)
67.348: (pickup f4-5f key0-3)
67.359: (move f5-4f f5-5f)
67.411: (move f4-3f f5-3f)
67.412: (move f5-4f f5-3f)
67.473: (move f3-4f f4-4f)
67.474: (move f4-3f f4-4f)
67.493: (pickup f4-4f key1-2)
67.552: (pickup f4-4f key0-1)
67.589: (move f5-4f f5-5f)
67.638: (move f6-4f f5-4f)
61.536: (move f5-3f f5-4f)
62.785: (pickup-and-loose f5-5f key1-1 key0-3)
62.828: (pickup f5-5f key1-1)
63.239: (putdown f5-4f key0-1)
63.351: (move f4-5f f5-5f)
63.482: (pickup f5-5f key1-1)
63.520: (move f4-5f f5-5f)
63.532: (unlock f5-4f f6-4f key0-1 shape0)
63.551: (putdown f5-5f key0-3)
63.591: (move f4-5f f5-5f)
63.914: (pickup f5-5f key1-1)
64.022: (pickup-and-loose f5-5f key1-1 key1-2)
64.145: (move f5-3f f5-4f)
64.225: (move f5-4f f5-5f)
64.229: (move f5-3f f5-4f)
64.231: (move f4-4f f5-4f)
64.319: (putdown f5-4f key1-2)
64.327: (putdown f5-4f key0-1)
64.472: (move f5-4f f5-5f)
64.485: (move f4-4f f5-4f)
64.486: (move f5-5f f5-4f)
64.501: (move f4-5f f4-4f)
64.518: (move f5-4f f5-3f)
64.519: (move f4-3f f5-3f)
64.533: (move f4-5f f4-4f)
64.598: (unlock f5-4f f6-4f key0-1 shape0)
64.641: (move f4-5f f5-5f)
64.649: (pickup f5-5f key1-1)
64.655: (move f5-4f f4-4f)
64.706: (move f5-5f f5-4f)
64.708: (move f4-4f f5-4f)
64.708: (move f4-5f f4-4f)
64.748: (move f5-4f f6-4f)
64.812: (unlock f5-4f f6-4f key0-1 shape0)
64.981: (move f5-3f f5-4f)
64.998: (putdown f5-5f key1-2)
65.068: (move f5-4f f5-5f)
65.186: (move f5-4f f5-3f)
65.188: (move f4-3f f5-3f)
65.192: (move f5-5f f5-4f)
65.194: (move f5-4f f5-5f)
65.210: (putdown f5-4f key1-2)
65.260: (pickup-and-loose f4-3f key2-1 key1-2)
65.312: (move f4-5f f5-5f)
65.312: (move f5-4f f5-5f)
65.337: (move f4-5f f4-4f)
65.337: (putdown f5-4f key0-1)
65.351: (putdown f5-4f key1-2)
65.362: (pickup-and-loose f5-5f key1-1 key0-1)
65.384: (move f5-5f f5-4f)
65.481: (putdown f5-3f key2-1)
65.549: (pickup-and-loose f5-5f key1-1 key2-1)
65.672: (move f5-5f f5-4f)
65.789: (putdown f5-4f key0-1)
65.810: (pickup-and-loose f4-3f key2-1 key0-1)
65.825: (pickup-and-loose f4-4f key1-2 key2-1)
65.892: (move f5-3f f4-3f)
65.927: (move f4-4f f5-4f)
65.975: (pickup-and-loose f4-4f key0-1 key2-1)
65.984: (move f5-4f f5-5f)
66.007: (pickup-and-loose f4-4f key1-2 key0-3)
66.059: (pickup f4-4f key1-2)
66.073: (move f4-4f f5-4f)
66.085: (putdown f6-4f key0-3)
66.098: (move f5-4f f4-4f)
66.111: (move f5-4f f6-4f)
66.204: (move f5-4f f5-5f)
66.213: (pickup-and-loose f4-4f key0-1 key0-3)
66.237: (pickup f4-4f key0-1)
66.266: (pickup f4-4f key1-2)
66.273: (pickup f5-5f key1-1)
66.303: (putdown f5-5f key2-1)
66.333: (unlock f6-4f f7-4f key0-3 shape0)
66.336: (putdown f5-5f key0-1)
66.400: (pickup-and-loose f4-5f key0-3 key1-2)
66.411: (move f5-4f f4-4f)
66.428: (move f5-4f f5-3f)
66.452: (pickup f4-4f key0-1)
66.452: (putdown f4-5f key1-2)
66.457: (putdown f4-4f key0-3)
61.684: (move f4-4f f5-4f)
61.685: (move f5-5f f5-4f)
61.699: (move f4-4f f5-4f)
61.700: (move f5-5f f5-4f)
61.845: (move f5-5f f5-4f)
61.920: (move f5-5f f5-4f)
61.922: (move f4-4f f5-4f)
61.947: (move f5-5f f5-4f)
62.115: (putdown f5-4f key2-1)
62.213: (move f5-5f f5-4f)
62.299: (move f4-4f f5-4f)
62.375: (pickup-and-loose f5-5f key1-1 key0-3)
62.398: (move f4-4f f5-4f)
62.401: (move f5-5f f5-4f)
62.428: (pickup f5-5f key1-1)
62.634: (move f5-5f f5-4f)
62.694: (move f5-5f f5-4f)
62.772: (move f4-4f f5-4f)
63.042: (move f5-5f f5-4f)
63.256: (pickup f5-5f key1-1)
63.310: (putdown f5-5f key0-3)
63.460: (move f4-3f f5-3f)
63.463: (move f4-5f f5-5f)
63.486: (pickup f5-5f key1-1)
63.496: (pickup-and-loose f5-5f key1-1 key0-3)
63.705: (move f4-5f f5-5f)
63.761: (move f5-5f f5-4f)
63.796: (move f5-5f f5-4f)
63.895: (move f5-5f f5-4f)
63.903: (pickup-and-loose f4-4f key0-1 key0-3)
63.973: (move f5-4f f5-5f)
63.978: (pickup-and-loose f5-5f key1-1 key1-2)
63.985: (move f5-3f f5-4f)
64.004: (pickup f4-4f key0-1)
64.070: (move f4-3f f5-3f)
64.188: (move f5-5f f5-4f)
64.206: (move f4-5f f4-4f)
64.284: (putdown f5-5f key0-3)
64.299: (pickup-and-loose f4-4f key1-2 key0-3)
64.306: (move f5-4f f5-5f)
64.381: (putdown f5-4f key0-1)
64.391: (move f4-5f f4-4f)
64.402: (pickup-and-loose f4-4f key1-2 key0-1)
64.476: (putdown f5-4f key0-3)
64.549: (pickup-and-loose f4-4f key0-1 key0-3)
64.563: (move f5-5f f5-4f)
64.565: (move f5-4f f5-5f)
64.573: (pickup-and-loose f4-4f key0-1 key1-2)
64.577: (move f4-4f f5-4f)
64.585: (putdown f4-4f key0-3)
64.613: (move f5-4f f5-3f)
64.634: (move f4-4f f5-4f)
64.675: (unlock f5-4f f6-4f key0-3 shape0)
64.693: (unlock f6-4f f7-4f key0-1 shape0)
64.695: (move f5-4f f6-4f)
64.794: (putdown f5-4f key2-1)
64.828: (unlock f5-3f f5-2f key1-2 shape1)
64.851: (putdown f5-4f key2-1)
64.917: (move f5-4f f5-5f)
64.951: (putdown f5-5f key1-2)
64.953: (move f4-4f f5-4f)
64.990: (move f4-4f f5-4f)
64.995: (move f4-3f f4-4f)
65.063: (move f4-4f f5-4f)
65.087: (move f4-4f f5-4f)
65.134: (move f5-4f f5-5f)
65.139: (move f4-4f f5-4f)
65.163: (pickup f5-5f key1-1)
65.210: (pickup f4-4f key1-2)
65.285: (pickup-and-loose f4-4f key2-1 key0-3)
65.327: (pickup-and-loose f5-5f key1-1 key0-1)
65.347: (putdown f5-4f key0-1)
65.371: (pickup f4-4f key2-1)
65.384: (pickup f5-5f key1-1)
65.411: (move f4-4f f4-5f)
65.412: (putdown f4-4f key0-3)
65.417: (putdown f5-4f key1-1)
65.477: (putdown f4-4f key1-2)
65.513: (putdown f4-4f key0-1)
65.572: (move f4-3f f4-4f)
60.758: (move f5-5f f5-4f)
60.784: (move f5-5f f5-4f)
60.988: (move f4-4f f5-4f)
60.992: (move f5-3f f5-4f)
61.487: (move f5-5f f5-4f)
61.488: (move f4-4f f5-4f)
61.658: (putdown f5-4f key0-3)
61.689: (move f4-4f f5-4f)
61.712: (move f5-5f f5-4f)
61.724: (move f4-4f f5-4f)
61.725: (move f5-5f f5-4f)
61.737: (move f5-5f f5-4f)
61.738: (move f5-5f f5-4f)
61.858: (move f4-4f f5-4f)
61.858: (move f4-4f f5-4f)
61.894: (move f4-4f f5-4f)
61.912: (unlock f5-4f f6-4f key0-3 shape0)
61.923: (move f4-4f f5-4f)
61.960: (move f4-4f f5-4f)
61.961: (move f5-3f f5-4f)
61.983: (move f4-4f f5-4f)
62.062: (move f4-4f f5-4f)
62.109: (move f6-4f f5-4f)
62.110: (move f4-4f f5-4f)
62.164: (move f5-5f f5-4f)
62.165: (putdown f5-4f key0-3)
62.169: (move f4-4f f5-4f)
62.218: (move f4-4f f5-4f)
62.252: (move f5-5f f5-4f)
62.305: (pickup-and-loose f5-4f key2-1 key1-1)
62.374: (putdown f5-4f key1-1)
62.399: (move f4-4f f5-4f)
62.406: (unlock f5-4f f6-4f key0-3 shape0)
62.447: (putdown f5-4f key1-1)
62.460: (pickup-and-loose f5-5f key1-1 key0-3)
62.461: (move f4-4f f5-4f)
62.473: (pickup-and-loose f5-4f key2-1 key1-2)
62.502: (pickup f5-5f key1-1)
62.549: (putdown f5-4f key1-2)
62.678: (putdown f5-4f key1-1)
62.702: (putdown f5-4f key1-1)
62.721: (move f5-5f f5-4f)
62.810: (unlock f5-4f f6-4f key0-1 shape0)
62.862: (putdown f5-4f key1-2)
62.993: (pickup-and-loose f5-4f key2-1 key0-1)
63.033: (move f5-5f f5-4f)
63.128: (move f5-5f f5-4f)
63.252: (move f5-3f f5-4f)
63.320: (pickup f5-5f key1-1)
63.431: (putdown f5-5f key0-3)
63.442: (putdown f5-4f key0-1)
63.492: (move f5-4f f5-5f)
63.555: (pickup-and-loose f4-4f key0-1 key0-3)
63.675: (pickup f4-4f key0-1)
63.680: (move f5-4f f5-5f)
63.746: (pickup f5-5f key1-1)
63.952: (move f5-4f f5-5f)
63.975: (putdown f5-4f key1-1)
64.002: (putdown f5-4f key1-1)
64.014: (pickup-and-loose f5-5f key1-1 key2-1)
64.097: (putdown f5-4f key1-1)
64.145: (move f5-4f f5-5f)
64.147: (move f4-5f f5-5f)
64.198: (move f5-4f f5-5f)
64.241: (putdown f4-4f key0-3)
64.246: (move f5-4f f5-5f)
64.261: (pickup-and-loose f4-4f key0-1 key2-1)
64.279: (move f5-4f f5-5f)
64.329: (pickup f5-5f key1-1)
64.413: (putdown f5-4f key0-3)
64.589: (pickup-and-loose f4-4f key1-2 key2-1)
64.640: (move f5-5f f5-4f)
64.658: (putdown f5-5f key2-1)
64.709: (putdown f5-4f key1-1)
64.779: (putdown f5-3f key2-1)
64.803: (move f5-4f f5-5f)
64.900: (pickup-and-loose f4-4f key2-1 key0-3)
64.955: (move f5-4f f5-5f)
64.955: (pickup-and-loose f5-5f key1-1 key2-1)
65.000: (pickup f4-4f key2-1)
60.627: (move f5-5f f5-4f)
60.667: (move f5-5f f5-4f)
61.206: (putdown f5-4f key1-1)
61.234: (putdown f5-4f key1-1)
61.440: (putdown f5-4f key2-1)
61.470: (putdown f5-4f key0-3)
61.503: (move f4-4f f5-4f)
61.561: (move f5-5f f5-4f)
61.601: (putdown f5-4f key0-3)
61.649: (move f4-4f f5-4f)
61.705: (unlock f5-4f f6-4f key0-3 shape0)
61.804: (move f4-4f f5-4f)
61.879: (unlock f5-4f f6-4f key0-1 shape0)
62.100: (move f4-4f f5-4f)
62.110: (putdown f5-4f key0-3)
62.154: (move f4-4f f5-4f)
62.216: (putdown f5-4f key1-1)
62.226: (unlock f5-4f f6-4f key0-1 shape0)
62.244: (putdown f5-4f key1-1)
62.382: (move f5-4f f6-4f)
62.401: (unlock f5-4f f6-4f key0-1 shape0)
62.454: (unlock f5-4f f6-4f key0-1 shape0)
62.456: (putdown f5-4f key2-1)
62.501: (putdown f5-4f key2-1)
62.611: (putdown f5-4f key2-1)
62.631: (putdown f5-4f key1-1)
62.669: (pickup-and-loose f5-4f key0-1 key1-1)
62.684: (pickup-and-loose f5-4f key1-2 key1-1)
62.738: (putdown f5-4f key1-2)
62.767: (pickup f5-5f key1-1)
62.778: (pickup-and-loose f5-5f key1-1 key0-3)
62.862: (putdown f5-4f key1-2)
62.875: (putdown f5-4f key0-1)
62.933: (pickup f5-5f key1-1)
62.934: (move f5-4f f5-5f)
63.005: (pickup-and-loose f5-4f key2-1 key0-1)
63.070: (move f5-4f f5-5f)
63.084: (move f5-4f f5-5f)
63.123: (move f5-5f f5-4f)
63.125: (move f5-4f f5-5f)
63.132: (putdown f5-4f key0-1)
63.137: (putdown f5-4f key0-1)
63.187: (putdown f5-4f key0-1)
63.189: (putdown f5-4f key0-1)
63.311: (move f5-4f f5-5f)
63.335: (move f5-4f f5-5f)
63.454: (putdown f5-4f key0-1)
63.467: (pickup f5-5f key2-1)
63.469: (move f5-4f f5-5f)
63.513: (move f5-4f f5-5f)
63.515: (move f5-4f f5-5f)
63.562: (move f5-4f f5-5f)
63.562: (putdown f5-5f key0-3)
63.563: (move f5-4f f5-5f)
63.578: (pickup f5-5f key1-1)
63.603: (move f5-4f f5-5f)
63.605: (move f5-4f f6-4f)
63.670: (move f5-4f f5-5f)
63.715: (putdown f5-4f key1-1)
63.766: (putdown f5-4f key1-1)
63.934: (move f5-4f f6-4f)
64.007: (move f4-4f f5-4f)
64.068: (putdown f5-4f key1-2)
64.137: (move f5-4f f5-5f)
64.144: (move f5-4f f5-5f)
64.147: (move f5-4f f6-4f)
64.161: (move f5-4f f5-5f)
64.209: (move f5-4f f5-5f)
64.223: (move f5-4f f6-4f)
64.249: (move f5-4f f5-5f)
64.304: (move f5-3f f5-4f)
64.306: (move f5-4f f5-5f)
64.324: (move f5-4f f5-5f)
64.454: (move f4-4f f5-4f)
64.597: (move f4-4f f4-3f)
64.608: (move f5-4f f4-4f)
64.610: (pickup-and-loose f5-5f key1-1 key1-2)
64.619: (move f5-4f f5-5f)
64.656: (move f5-4f f5-5f)
64.663: (move f5-4f f4-4f)
61.037: (putdown f5-4f key1-1)
61.077: (putdown f5-4f key1-1)
61.385: (putdown f5-4f key0-3)
62.096: (unlock f5-4f f6-4f key0-1 shape0)
62.145: (unlock f5-4f f6-4f key0-1 shape0)
62.164: (putdown f5-4f key2-1)
62.333: (putdown f5-4f key2-1)
62.343: (pickup-and-loose f5-5f key1-1 key0-3)
62.381: (pickup f5-5f key1-1)
62.407: (pickup f5-5f key1-1)
62.504: (move f5-4f f5-5f)
62.528: (move f5-5f f5-4f)
62.579: (move f5-4f f5-5f)
62.662: (pickup-and-loose f5-4f key0-1 key1-1)
62.663: (unlock f5-4f f6-4f key0-1 shape0)
62.766: (pickup f5-5f key1-1)
62.843: (putdown f5-4f key0-1)
62.897: (putdown f5-4f key0-1)
62.916: (putdown f5-4f key0-1)
63.016: (pickup-and-loose f5-5f key1-1 key2-1)
63.017: (move f5-4f f5-5f)
63.136: (move f5-4f f6-4f)
63.159: (move f5-4f f5-5f)
63.164: (pickup-and-loose f5-5f key1-1 key2-1)
63.169: (putdown f5-4f key0-1)
63.216: (move f5-4f f5-5f)
63.223: (putdown f5-4f key0-1)
63.257: (pickup f5-5f key1-1)
63.260: (putdown f5-4f key0-1)
63.272: (putdown f5-5f key0-3)
63.280: (move f5-4f f5-5f)
63.290: (putdown f6-4f key1-1)
63.333: (move f5-4f f5-5f)
63.425: (move f5-4f f5-5f)
63.444: (move f5-4f f5-5f)
63.459: (pickup f5-5f key1-1)
63.469: (pickup f5-5f key0-3)
63.489: (pickup-and-loose f5-5f key1-1 key0-3)
63.511: (pickup f5-5f key1-1)
63.520: (pickup f5-5f key1-1)
63.547: (pickup f5-5f key1-1)
63.619: (move f5-4f f5-5f)
63.636: (move f5-4f f5-5f)
63.648: (move f5-5f f5-4f)
63.681: (move f5-4f f5-5f)
63.689: (move f5-4f f5-5f)
63.699: (move f5-4f f5-5f)
63.756: (move f5-5f f5-4f)
63.764: (putdown f5-4f key1-1)
63.774: (putdown f5-5f key2-1)
63.823: (putdown f6-4f key0-3)
63.838: (move f5-5f f5-4f)
63.861: (move f5-4f f6-4f)
63.885: (move f5-4f f6-4f)
63.893: (putdown f6-4f key0-3)
63.918: (move f5-4f f5-5f)
63.925: (putdown f5-5f key2-1)
63.938: (move f5-5f f6-5f)
63.966: (pickup-and-loose f5-5f key1-1 key1-2)
63.977: (move f5-4f f6-4f)
63.984: (pickup-and-loose f4-4f key0-1 key0-3)
63.985: (move f5-4f f4-4f)
63.987: (pickup-and-loose f5-5f key1-1 key0-1)
64.016: (pickup-and-loose f5-5f key1-1 key1-2)
64.064: (pickup-and-loose f5-5f key1-1 key0-1)
64.066: (unlock f6-4f f7-4f key0-3 shape0)
64.073: (move f5-4f f4-4f)
64.117: (unlock f5-4f f6-4f key0-1 shape0)
64.122: (move f5-4f f5-5f)
64.139: (move f5-4f f5-5f)
64.145: (pickup-and-loose f5-5f key1-1 key2-1)
64.146: (unlock f6-4f f7-4f key0-3 shape0)
64.185: (move f5-4f f6-4f)
64.207: (move f5-4f f5-5f)
64.208: (pickup-and-loose f5-5f key1-1 key2-1)
64.226: (move f5-4f f5-5f)
64.233: (putdown f5-5f key0-3)
64.243: (move f5-4f f5-5f)
64.255: (move f5-4f f5-5f)
64.266: (move f5-4f f5-5f)
60.644: (move f5-5f f5-4f)
60.740: (move f5-5f f5-4f)
60.767: (move f5-5f f5-4f)
61.462: (move f5-5f f5-4f)
61.480: (pickup f5-5f key1-1)
61.547: (move f5-5f f5-4f)
61.549: (move f6-4f f5-4f)
61.552: (pickup f5-5f key1-1)
61.648: (move f5-5f f5-4f)
61.804: (move f5-5f f5-4f)
61.842: (move f6-4f f5-4f)
61.957: (move f5-5f f5-4f)
62.040: (move f5-5f f5-4f)
62.059: (move f6-4f f5-4f)
62.083: (move f5-5f f5-4f)
62.128: (move f5-5f f5-4f)
62.147: (move f5-5f f5-4f)
62.166: (pickup-and-loose f5-4f key2-1 key1-1)
62.167: (move f5-5f f5-4f)
62.228: (move f5-5f f5-4f)
62.246: (pickup f5-5f key1-1)
62.337: (move f6-4f f5-4f)
62.359: (pickup f5-5f key1-1)
62.369: (pickup f5-5f key1-1)
62.374: (move f5-4f f5-5f)
62.413: (move f6-4f f5-4f)
62.435: (pickup-and-loose f5-5f key1-1 key0-3)
62.448: (move f5-4f f5-5f)
62.456: (pickup f5-5f key1-1)
62.485: (pickup f5-5f key1-1)
62.583: (putdown f5-4f key1-1)
62.589: (move f5-4f f5-5f)
62.658: (move f5-4f f5-5f)
62.867: (putdown f5-4f key0-1)
62.908: (move f5-5f f5-4f)
62.915: (putdown f5-4f key0-1)
63.066: (pickup-and-loose f5-5f key1-1 key2-1)
63.146: (pickup f5-5f key1-1)
63.213: (pickup-and-loose f5-5f key1-1 key2-1)
63.247: (pickup f5-5f key1-1)
63.249: (move f5-4f f6-4f)
63.267: (pickup f5-5f key1-1)
63.296: (move f5-4f f6-4f)
63.347: (move f5-4f f5-5f)
63.393: (putdown f5-5f key0-3)
63.394: (move f5-4f f5-5f)
63.464: (move f5-4f f5-5f)
63.509: (pickup f5-5f key1-1)
63.631: (move f5-4f f4-4f)
63.650: (move f5-5f f5-4f)
63.654: (move f5-4f f5-5f)
63.675: (move f5-5f f5-4f)
63.688: (putdown f6-4f key0-3)
63.719: (move f5-4f f5-5f)
63.740: (move f5-4f f4-4f)
63.762: (putdown f6-4f key0-3)
63.787: (move f5-5f f5-4f)
63.829: (putdown f5-4f key1-1)
63.845: (putdown f5-5f key2-1)
63.854: (move f5-4f f5-5f)
63.880: (move f5-5f f6-5f)
63.923: (move f5-4f f5-5f)
63.957: (pickup-and-loose f5-5f key1-1 key0-1)
63.981: (move f5-4f f6-4f)
