/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.276: (unlock f3-2f f4-2f key3-0 shape3)
90.408: (putdown f5-3f key3-0)
90.424: (move f5-3f f6-3f)
90.541: (move f4-3f f5-3f)
90.556: (move f4-2f f4-1f)
90.640: (unlock f3-2f f4-2f key3-0 shape3)
90.643: (unlock f3-2f f2-2f key3-0 shape3)
90.770: (putdown f3-3f key3-0)
90.910: (move f4-3f f4-2f)
90.936: (move f4-4f f4-3f)
91.009: (unlock f3-2f f2-2f key3-0 shape3)
91.011: (unlock f5-2f f4-2f key3-0 shape3)
91.012: (move f5-3f f5-2f)
91.012: (move f4-2f f5-2f)
91.298: (move f4-2f f4-3f)
91.364: (move f4-2f f4-3f)
91.438: (putdown f3-3f key3-0)
91.521: (move f4-4f f4-3f)
91.819: (move f4-3f f3-3f)
91.853: (putdown f4-3f key0-2)
92.018: (putdown f6-3f key3-0)
92.093: (move f5-3f f4-3f)
92.094: (pickup f4-4f key0-2)
92.171: (move f4-3f f5-3f)
92.267: (move f4-3f f3-3f)
92.275: (move f5-3f f6-3f)
92.348: (move f4-3f f5-3f)
92.374: (pickup f4-4f key0-2)
92.439: (putdown f3-2f key3-0)
92.470: (putdown f3-2f key3-0)
92.510: (putdown f5-2f key3-0)
92.617: (move f4-3f f5-3f)
92.617: (move f5-2f f5-3f)
92.641: (putdown f3-2f key3-0)
92.644: (move f3-2f f4-2f)
92.662: (putdown f3-2f key3-0)
92.774: (move f5-3f f4-3f)
92.796: (move f3-3f f3-2f)
92.822: (move f3-3f f4-3f)
93.000: (move f3-2f f3-3f)
93.051: (move f3-3f f4-3f)
93.063: (move f4-3f f3-3f)
93.124: (putdown f4-3f key0-2)
93.126: (move f4-2f f3-2f)
93.149: (move f5-3f f4-3f)
93.149: (move f5-3f f4-3f)
93.197: (pickup-and-loose f4-3f key2-1 key0-2)
93.248: (move f3-3f f4-3f)
93.283: (move f3-2f f3-1f)
93.298: (move f4-2f f3-2f)
93.379: (move f5-3f f5-2f)
93.391: (move f5-3f f4-3f)
93.601: (putdown f5-3f key0-2)
93.621: (move f4-3f f4-4f)
93.680: (move f5-3f f6-3f)
93.795: (move f3-2f f3-3f)
93.925: (move f3-3f f4-3f)
93.926: (move f4-3f f4-4f)
94.010: (move f5-3f f6-3f)
94.130: (move f3-2f f3-1f)
94.130: (unlock f6-3f f6-4f key2-1 shape2)
94.159: (move f4-3f f5-3f)
94.209: (move f3-3f f4-3f)
94.230: (move f4-3f f5-3f)
94.263: (move f3-3f f3-2f)
94.267: (unlock f4-4f f5-4f key1-2 shape1)
86.720: (unlock f4-3f f4-2f key3-0 shape3)
86.720: (move f3-3f f4-3f)
86.720: (move f4-2f f4-3f)
86.956: (move f3-2f f4-2f)
86.985: (move f4-3f f4-2f)
87.217: (move f3-2f f4-2f)
87.992: (move f4-3f f5-3f)
88.178: (unlock f3-2f f4-2f key3-0 shape3)
88.179: (unlock f3-2f f2-2f key3-0 shape3)
88.471: (move f3-2f f3-3f)
88.550: (move f3-3f f4-3f)
88.598: (move f3-3f f4-3f)
88.688: (move f4-4f f4-3f)
88.711: (putdown f4-2f key3-0)
88.751: (pickup-and-loose f4-3f key3-0 key0-2)
88.752: (unlock f4-3f f4-2f key3-0 shape3)
88.868: (move f3-2f f3-3f)
89.200: (move f4-4f f4-3f)
89.484: (move f4-2f f5-2f)
89.630: (move f3-2f f3-3f)
89.879: (move f4-3f f4-2f)
89.949: (move f4-2f f4-3f)
90.000: (putdown f3-2f key3-0)
90.053: (move f4-3f f5-3f)
90.109: (pickup-and-loose f4-3f key3-0 key1-2)
90.290: (putdown f4-3f key0-2)
90.411: (move f4-2f f3-2f)
90.422: (move f4-3f f5-3f)
90.437: (move f4-4f f4-3f)
90.791: (move f3-2f f3-3f)
90.797: (move f3-2f f4-2f)
90.801: (putdown f4-3f key3-0)
90.856: (putdown f3-3f key3-0)
90.858: (move f4-3f f3-3f)
90.901: (putdown f3-3f key3-0)
90.913: (move f4-2f f4-1f)
90.915: (move f3-1f f4-1f)
90.967: (move f4-2f f5-2f)
91.272: (putdown f4-2f key0-2)
91.272: (move f4-3f f3-3f)
91.330: (move f3-3f f3-2f)
91.352: (move f3-3f f4-3f)
91.516: (putdown f4-3f key1-2)
91.599: (putdown f5-3f key0-2)
91.618: (putdown f3-3f key3-0)
91.750: (pickup f4-4f key0-2)
91.806: (move f5-3f f5-2f)
91.901: (move f4-2f f4-1f)
91.902: (move f4-3f f5-3f)
91.972: (putdown f4-1f key3-0)
91.990: (putdown f3-2f key3-0)
91.996: (move f3-2f f3-1f)
92.027: (move f3-3f f3-2f)
92.034: (putdown f6-3f key3-0)
92.052: (move f4-3f f5-3f)
92.068: (putdown f5-2f key3-0)
92.077: (move f5-3f f4-3f)
92.117: (pickup-and-loose f4-4f key0-2 key1-2)
92.146: (move f4-3f f4-2f)
92.156: (move f5-2f f5-3f)
92.222: (move f5-3f f6-3f)
92.224: (pickup f4-4f key0-2)
92.273: (move f3-2f f4-2f)
92.277: (move f6-3f f5-3f)
92.347: (move f3-2f f4-2f)
92.380: (putdown f3-2f key3-0)
92.429: (move f5-3f f5-2f)
92.434: (move f4-2f f5-2f)
92.441: (move f4-2f f4-3f)
92.441: (move f3-3f f4-3f)
92.507: (move f4-1f f3-1f)
92.509: (move f3-2f f3-1f)
92.533: (move f4-3f f5-3f)
92.555: (move f3-2f f3-3f)
92.597: (move f5-3f f5-2f)
92.606: (move f6-3f f6-2f)
92.606: (move f5-2f f6-2f)
92.648: (putdown f3-2f key3-0)
92.652: (move f3-2f f3-3f)
92.666: (move f4-3f f3-3f)
85.030: (move f3-2f f4-2f)
86.483: (move f5-2f f5-3f)
86.484: (move f4-3f f5-3f)
86.503: (unlock f4-3f f4-2f key3-0 shape3)
86.504: (move f4-2f f4-3f)
86.505: (move f3-3f f4-3f)
86.555: (move f3-3f f4-3f)
86.556: (move f4-2f f4-3f)
86.557: (unlock f4-3f f4-2f key3-0 shape3)
86.823: (move f4-3f f4-2f)
87.229: (move f4-2f f4-3f)
87.281: (move f4-3f f4-2f)
87.359: (move f4-3f f5-3f)
87.389: (move f3-3f f4-3f)
87.925: (move f4-3f f5-3f)
88.075: (move f4-4f f4-3f)
88.128: (move f3-2f f3-3f)
88.139: (putdown f4-2f key3-0)
88.386: (putdown f4-2f key3-0)
88.461: (putdown f4-3f key3-0)
88.479: (putdown f4-2f key0-2)
88.480: (pickup-and-loose f4-3f key3-0 key0-2)
88.819: (move f4-4f f4-3f)
88.835: (move f4-4f f4-3f)
88.889: (pickup-and-loose f4-3f key3-0 key0-2)
88.976: (move f4-3f f4-2f)
89.141: (move f5-3f f6-3f)
89.389: (move f4-2f f5-2f)
89.479: (move f4-2f f4-3f)
89.479: (move f3-3f f4-3f)
89.542: (move f4-2f f5-2f)
89.631: (pickup-and-loose f4-3f key3-0 key1-2)
89.663: (move f4-3f f5-3f)
89.686: (putdown f5-3f key3-0)
89.792: (move f4-1f f4-2f)
89.987: (putdown f3-2f key3-0)
90.056: (putdown f4-3f key0-2)
90.074: (move f3-2f f4-2f)
90.120: (putdown f3-3f key3-0)
90.152: (move f4-2f f4-1f)
90.182: (move f3-2f f4-2f)
90.185: (move f4-3f f4-2f)
90.189: (move f3-2f f3-3f)
90.192: (move f4-3f f5-3f)
90.285: (putdown f3-3f key3-0)
90.338: (move f3-2f f3-3f)
90.428: (move f5-3f f4-3f)
90.436: (putdown f4-3f key0-2)
90.476: (move f3-2f f4-2f)
90.514: (move f4-3f f3-3f)
90.534: (move f4-2f f4-3f)
90.590: (putdown f4-3f key3-0)
90.607: (move f4-2f f4-1f)
90.610: (move f4-3f f3-3f)
90.653: (move f4-3f f5-3f)
90.659: (putdown f4-3f key3-0)
90.677: (move f3-3f f4-3f)
90.715: (move f5-3f f5-2f)
90.716: (move f4-2f f5-2f)
90.791: (move f3-1f f4-1f)
90.825: (move f4-3f f5-3f)
90.826: (move f5-2f f5-3f)
90.883: (move f4-2f f4-1f)
90.960: (move f5-3f f5-2f)
90.973: (move f3-2f f3-3f)
90.990: (putdown f5-2f key3-0)
91.022: (move f5-2f f4-2f)
91.033: (move f4-3f f5-3f)
91.036: (move f3-3f f3-2f)
91.044: (putdown f4-3f key1-2)
91.051: (move f4-3f f3-3f)
91.083: (putdown f3-3f key3-0)
91.129: (move f3-2f f3-1f)
91.135: (putdown f5-3f key3-0)
91.136: (putdown f4-2f key0-2)
91.155: (move f4-2f f3-2f)
91.158: (move f4-3f f4-4f)
91.159: (move f3-3f f3-2f)
91.247: (move f4-2f f3-2f)
91.256: (move f3-2f f3-3f)
85.216: (move f4-3f f4-2f)
85.373: (move f4-3f f4-2f)
85.402: (unlock f4-3f f4-2f key3-0 shape3)
85.402: (move f3-3f f4-3f)
85.403: (move f4-2f f4-3f)
85.827: (move f5-2f f5-3f)
85.830: (move f4-3f f5-3f)
85.893: (move f5-2f f4-2f)
86.209: (putdown f4-2f key3-0)
86.270: (move f4-3f f5-3f)
86.404: (move f4-3f f5-3f)
86.404: (move f5-2f f5-3f)
86.417: (move f4-2f f5-2f)
86.595: (move f4-3f f4-2f)
87.010: (move f4-2f f4-3f)
87.054: (move f4-2f f4-3f)
87.486: (pickup-and-loose f4-3f key3-0 key0-2)
87.823: (unlock f4-1f f4-2f key3-0 shape3)
87.825: (move f3-1f f4-1f)
87.826: (move f4-2f f4-1f)
87.978: (putdown f5-3f key3-0)
88.048: (move f4-2f f4-3f)
88.086: (move f5-2f f5-3f)
88.220: (putdown f4-3f key3-0)
88.301: (putdown f4-3f key3-0)
88.354: (move f3-2f f4-2f)
88.358: (putdown f4-2f key0-2)
88.478: (move f4-3f f4-2f)
88.531: (move f5-3f f6-3f)
88.572: (pickup-and-loose f4-3f key3-0 key0-2)
88.631: (move f4-3f f5-3f)
88.711: (move f4-3f f4-2f)
88.754: (move f4-3f f5-3f)
88.805: (putdown f4-2f key0-2)
89.062: (putdown f4-3f key0-2)
89.069: (move f5-3f f6-3f)
89.087: (putdown f5-3f key3-0)
89.138: (move f4-2f f3-2f)
89.146: (move f3-3f f3-2f)
89.147: (unlock f3-2f f4-2f key3-0 shape3)
89.270: (move f4-2f f4-3f)
89.271: (move f3-3f f4-3f)
89.272: (move f4-3f f5-3f)
89.272: (move f5-3f f6-3f)
89.284: (unlock f4-1f f4-0f key0-2 shape0)
89.325: (move f4-2f f4-3f)
89.327: (move f3-3f f4-3f)
89.418: (putdown f4-2f key3-0)
89.424: (move f4-3f f3-3f)
89.444: (putdown f4-3f key3-0)
89.499: (move f3-2f f3-3f)
89.567: (move f4-3f f5-3f)
89.593: (putdown f3-3f key3-0)
89.602: (move f4-3f f5-3f)
89.635: (putdown f5-3f key3-0)
89.706: (move f4-3f f3-3f)
89.710: (move f3-2f f3-3f)
89.750: (move f4-3f f4-2f)
90.120: (putdown f4-3f key0-2)
90.126: (putdown f4-3f key0-2)
90.130: (move f4-3f f4-4f)
90.194: (move f4-2f f4-3f)
90.254: (unlock f5-2f f5-1f key0-2 shape0)
90.334: (move f4-3f f3-3f)
90.336: (move f4-2f f4-3f)
90.357: (pickup f4-3f key3-0)
90.390: (move f4-3f f5-3f)
90.461: (move f3-3f f4-3f)
90.473: (move f4-3f f5-3f)
90.475: (move f5-3f f4-3f)
90.479: (move f4-2f f4-1f)
90.518: (move f4-3f f3-3f)
90.532: (move f3-3f f4-3f)
90.592: (move f4-3f f4-4f)
90.612: (move f4-3f f3-3f)
90.615: (move f4-2f f3-2f)
90.617: (putdown f4-2f key3-0)
90.660: (move f4-2f f4-1f)
90.661: (unlock f4-1f f5-1f key0-2 shape0)
90.664: (putdown f5-3f key3-0)
84.683: (move f5-2f f5-3f)
84.683: (move f4-3f f5-3f)
85.629: (move f5-3f f6-3f)
85.821: (move f4-2f f4-3f)
86.180: (move f4-1f f4-2f)
86.267: (pickup-and-loose f4-2f key3-0 key0-2)
86.553: (move f5-2f f4-2f)
86.553: (move f4-1f f4-2f)
86.565: (putdown f4-2f key0-2)
86.647: (putdown f4-2f key0-2)
86.782: (move f4-3f f4-2f)
87.146: (putdown f4-3f key3-0)
87.207: (move f5-3f f4-3f)
87.207: (move f4-2f f4-3f)
87.316: (putdown f5-2f key3-0)
87.356: (putdown f5-3f key3-0)
87.609: (move f5-3f f5-2f)
87.618: (move f5-2f f6-2f)
87.676: (move f4-2f f5-2f)
87.677: (move f5-3f f5-2f)
87.726: (move f4-3f f5-3f)
87.763: (move f4-2f f4-1f)
87.806: (move f4-2f f4-3f)
87.864: (move f4-2f f4-1f)
87.921: (move f4-2f f4-3f)
87.922: (putdown f5-3f key3-0)
87.951: (pickup f4-3f key3-0)
87.995: (putdown f4-2f key0-2)
88.007: (putdown f5-3f key3-0)
88.035: (move f4-3f f5-3f)
88.085: (move f4-2f f3-2f)
88.107: (move f4-2f f4-3f)
88.108: (move f3-3f f4-3f)
88.257: (move f4-2f f5-2f)
88.437: (pickup f4-4f key0-2)
88.464: (move f4-3f f4-2f)
88.497: (move f5-3f f6-3f)
88.529: (move f4-2f f3-2f)
88.584: (move f4-3f f5-3f)
88.623: (pickup f4-4f key0-2)
88.636: (unlock f3-2f f2-2f key3-0 shape3)
88.660: (move f5-3f f6-3f)
88.698: (move f4-3f f3-3f)
88.711: (move f3-3f f3-2f)
88.711: (move f4-2f f3-2f)
88.771: (move f4-2f f5-2f)
88.854: (move f3-3f f3-2f)
88.855: (move f4-2f f3-2f)
89.011: (move f5-3f f4-3f)
89.016: (move f4-2f f3-2f)
89.021: (move f3-3f f3-2f)
89.023: (putdown f4-2f key3-0)
89.090: (move f3-2f f3-3f)
89.091: (move f4-3f f3-3f)
89.148: (putdown f4-2f key3-0)
89.300: (move f4-2f f5-2f)
89.301: (move f5-3f f5-2f)
89.348: (move f4-2f f4-1f)
89.350: (move f3-3f f4-3f)
89.401: (putdown f4-1f key3-0)
89.459: (putdown f3-2f key3-0)
89.576: (unlock f4-1f f4-0f key0-2 shape0)
89.643: (move f4-2f f4-1f)
89.665: (putdown f5-3f key0-2)
89.670: (unlock f4-1f f5-1f key0-2 shape0)
89.675: (unlock f4-1f f4-0f key0-2 shape0)
89.746: (move f4-3f f5-3f)
89.747: (move f4-3f f5-3f)
89.771: (unlock f4-1f f4-0f key0-2 shape0)
89.820: (move f4-1f f3-1f)
89.835: (move f4-3f f5-3f)
89.848: (move f5-2f f5-3f)
89.880: (move f4-3f f3-3f)
89.903: (move f4-3f f5-3f)
89.920: (move f5-3f f6-3f)
89.978: (putdown f3-3f key0-2)
90.004: (move f4-3f f3-3f)
90.018: (unlock f4-3f f4-2f key3-0 shape3)
90.125: (move f4-3f f4-2f)
90.137: (move f4-3f f3-3f)
83.457: (move f5-2f f4-2f)
84.619: (move f4-4f f4-3f)
84.887: (move f6-2f f6-3f)
84.888: (move f5-3f f6-3f)
85.513: (move f4-4f f4-3f)
85.856: (move f4-1f f4-2f)
86.026: (move f3-2f f4-2f)
86.046: (move f4-1f f4-2f)
86.234: (move f5-2f f5-3f)
86.235: (putdown f5-3f key3-0)
86.430: (move f4-2f f4-3f)
86.436: (move f4-2f f3-2f)
86.439: (move f3-3f f3-2f)
86.513: (move f4-1f f4-2f)
86.524: (move f4-1f f4-2f)
86.563: (move f4-2f f4-3f)
86.570: (unlock f4-1f f4-0f key0-2 shape0)
86.784: (move f5-2f f5-3f)
86.785: (move f4-3f f5-3f)
87.116: (putdown f4-2f key3-0)
87.179: (unlock f4-1f f4-0f key0-2 shape0)
87.402: (unlock f5-2f f5-1f key0-2 shape0)
87.646: (pickup f4-3f key3-0)
87.656: (putdown f5-2f key0-2)
87.658: (putdown f6-3f key3-0)
87.667: (putdown f4-2f key0-2)
87.698: (move f4-2f f4-3f)
87.747: (putdown f5-2f key3-0)
87.827: (pickup f4-3f key3-0)
87.894: (unlock f4-1f f5-1f key0-2 shape0)
88.026: (unlock f3-2f f2-2f key3-0 shape3)
88.087: (putdown f4-2f key0-2)
88.187: (move f3-2f f3-3f)
88.254: (move f4-2f f4-1f)
88.318: (move f5-3f f4-3f)
88.318: (move f4-2f f4-3f)
88.331: (unlock f3-2f f2-2f key3-0 shape3)
88.373: (unlock f5-2f f5-1f key0-2 shape0)
88.435: (move f5-3f f6-3f)
88.493: (move f4-3f f3-3f)
88.493: (move f3-2f f3-3f)
88.592: (unlock f4-1f f5-1f key0-2 shape0)
88.621: (move f5-3f f5-2f)
88.622: (move f4-2f f5-2f)
88.631: (move f4-3f f5-3f)
88.644: (move f3-3f f4-3f)
88.651: (move f4-3f f4-2f)
88.688: (putdown f4-1f key0-2)
88.698: (move f3-3f f3-2f)
88.702: (move f4-2f f3-2f)
88.706: (putdown f5-3f key3-0)
88.709: (move f4-3f f3-3f)
88.724: (move f4-3f f5-3f)
88.731: (putdown f5-2f key0-2)
88.749: (move f5-3f f4-3f)
88.787: (putdown f3-2f key0-2)
88.791: (move f5-3f f4-3f)
88.799: (move f6-3f f6-2f)
88.801: (move f5-2f f6-2f)
88.805: (move f4-2f f3-2f)
88.845: (move f5-3f f4-3f)
88.850: (unlock f4-1f f4-0f key0-2 shape0)
88.897: (putdown f4-2f key3-0)
88.940: (putdown f4-1f key0-2)
88.947: (move f4-3f f5-3f)
88.981: (putdown f6-2f key3-0)
89.004: (move f5-3f f6-3f)
89.115: (unlock f5-2f f5-1f key0-2 shape0)
89.155: (putdown f3-2f key3-0)
89.174: (move f5-3f f4-3f)
89.324: (putdown f3-3f key3-0)
89.340: (putdown f3-2f key3-0)
89.360: (putdown f3-2f key0-2)
89.383: (move f4-3f f5-3f)
89.397: (move f4-1f f3-1f)
89.510: (move f3-2f f3-1f)
89.512: (move f4-1f f3-1f)
89.528: (move f4-2f f5-2f)
89.612: (move f4-3f f3-3f)
89.646: (move f5-3f f5-2f)
82.744: (move f4-3f f4-2f)
84.611: (move f4-3f f4-2f)
84.732: (move f4-1f f4-2f)
84.734: (move f5-2f f4-2f)
84.751: (move f4-1f f4-2f)
84.866: (pickup-and-loose f4-3f key3-0 key0-2)
84.867: (move f4-2f f4-3f)
84.868: (move f3-3f f4-3f)
84.992: (move f4-1f f4-2f)
85.204: (move f4-2f f4-3f)
85.281: (move f5-2f f4-2f)
85.282: (move f4-1f f4-2f)
85.583: (move f3-2f f4-2f)
85.677: (move f4-3f f5-3f)
85.724: (move f4-1f f4-2f)
85.806: (move f3-2f f4-2f)
85.834: (move f4-2f f4-3f)
85.834: (move f5-3f f4-3f)
85.876: (move f4-2f f4-3f)
85.969: (putdown f4-3f key0-2)
86.021: (unlock f3-2f f2-2f key3-0 shape3)
86.064: (move f4-3f f4-2f)
86.151: (move f5-2f f4-2f)
86.243: (move f4-2f f4-3f)
86.351: (pickup f4-3f key3-0)
86.517: (pickup-and-loose f4-3f key3-0 key0-2)
86.569: (move f4-3f f4-2f)
86.728: (move f4-2f f4-3f)
86.739: (putdown f6-3f key3-0)
86.790: (move f4-2f f4-3f)
86.824: (move f5-2f f5-3f)
86.847: (putdown f4-3f key0-2)
86.865: (move f5-3f f6-3f)
86.906: (putdown f3-2f key3-0)
86.969: (unlock f4-1f f5-1f key0-2 shape0)
86.970: (unlock f4-1f f4-0f key0-2 shape0)
86.979: (move f4-3f f5-3f)
87.033: (move f5-3f f6-3f)
87.138: (move f4-1f f3-1f)
87.140: (pickup f4-3f key3-0)
87.159: (move f4-2f f4-3f)
87.184: (move f4-3f f3-3f)
87.232: (move f6-2f f6-3f)
87.245: (putdown f4-2f key0-2)
87.308: (move f4-2f f5-2f)
87.349: (putdown f5-2f key0-2)
87.431: (putdown f4-2f key3-0)
87.457: (putdown f4-2f key0-2)
87.571: (unlock f4-1f f4-0f key0-2 shape0)
87.572: (unlock f4-1f f5-1f key0-2 shape0)
87.622: (pickup f4-3f key3-0)
87.635: (move f4-2f f4-1f)
87.653: (pickup-and-loose f4-3f key3-0 key0-2)
87.680: (move f4-1f f4-2f)
87.700: (move f5-2f f4-2f)
87.729: (move f3-2f f3-3f)
87.742: (move f5-3f f4-3f)
87.823: (move f4-2f f5-2f)
87.887: (unlock f3-2f f2-2f key3-0 shape3)
87.911: (putdown f4-3f key0-2)
87.960: (move f4-3f f3-3f)
87.960: (move f4-1f f3-1f)
87.976: (putdown f4-2f key0-2)
88.030: (unlock f3-2f f2-2f key3-0 shape3)
88.062: (putdown f4-1f key0-2)
88.203: (move f5-2f f5-3f)
88.204: (move f4-3f f5-3f)
88.221: (move f3-2f f4-2f)
88.221: (move f3-2f f4-2f)
88.229: (move f3-2f f3-3f)
88.230: (move f5-2f f5-3f)
88.231: (putdown f5-2f key0-2)
88.280: (move f4-3f f3-3f)
88.378: (move f4-1f f4-2f)
88.417: (move f4-3f f5-3f)
88.460: (putdown f4-1f key0-2)
88.477: (move f4-2f f4-1f)
88.526: (move f4-2f f3-2f)
88.540: (move f5-3f f5-2f)
88.569: (pickup f4-3f key3-0)
82.779: (move f3-2f f4-2f)
82.780: (pickup-and-loose f4-2f key3-0 key0-2)
83.705: (move f3-2f f4-2f)
84.043: (putdown f4-2f key0-2)
84.410: (move f4-1f f4-2f)
84.554: (move f4-2f f4-3f)
84.555: (move f3-3f f4-3f)
84.561: (move f4-3f f4-2f)
84.725: (move f4-2f f4-3f)
84.739: (move f4-1f f4-2f)
84.984: (move f3-3f f4-3f)
84.985: (move f4-2f f4-3f)
85.304: (move f4-2f f4-1f)
85.304: (pickup-and-loose f4-2f key0-2 key3-0)
85.480: (move f4-3f f5-3f)
85.481: (move f5-2f f5-3f)
85.541: (move f3-2f f4-2f)
85.566: (pickup-and-loose f4-3f key3-0 key0-2)
85.635: (move f3-3f f3-2f)
85.638: (move f4-2f f3-2f)
85.661: (pickup-and-loose f4-2f key0-2 key3-0)
85.734: (move f4-2f f4-3f)
85.827: (move f4-2f f4-3f)
85.841: (move f4-3f f4-2f)
85.904: (move f4-2f f4-3f)
85.914: (pickup-and-loose f4-2f key3-0 key0-2)
85.943: (move f4-2f f5-2f)
85.944: (move f5-3f f5-2f)
85.948: (move f5-2f f5-3f)
85.948: (move f4-3f f5-3f)
86.060: (putdown f4-2f key0-2)
86.079: (pickup-and-loose f4-2f key3-0 key0-2)
86.122: (pickup-and-loose f4-3f key3-0 key0-2)
86.155: (putdown f4-2f key0-2)
86.174: (putdown f4-2f key0-2)
86.180: (putdown f4-2f key0-2)
86.421: (move f4-2f f4-3f)
86.453: (putdown f4-2f key0-2)
86.461: (move f3-2f f3-3f)
86.472: (move f4-2f f4-3f)
86.479: (putdown f4-2f key3-0)
86.512: (putdown f5-3f key0-2)
86.567: (move f4-2f f4-3f)
86.599: (pickup-and-loose f4-3f key3-0 key0-2)
86.751: (move f4-1f f3-1f)
86.756: (move f4-3f f5-3f)
86.826: (pickup f4-3f key3-0)
86.827: (move f4-2f f4-3f)
86.850: (move f4-2f f5-2f)
86.869: (putdown f4-2f key3-0)
86.873: (move f4-1f f4-2f)
86.877: (pickup f4-3f key3-0)
86.986: (putdown f4-2f key3-0)
87.018: (move f4-3f f4-2f)
87.043: (move f5-2f f4-2f)
87.095: (move f4-3f f3-3f)
87.103: (putdown f4-2f key0-2)
87.122: (move f5-3f f6-3f)
87.154: (move f4-2f f4-1f)
87.162: (putdown f4-3f key0-2)
87.203: (putdown f4-2f key3-0)
87.294: (move f4-2f f5-2f)
87.357: (move f4-2f f3-2f)
87.374: (putdown f3-2f key3-0)
87.381: (move f4-2f f4-3f)
87.385: (move f5-3f f4-3f)
87.404: (move f4-3f f5-3f)
87.449: (move f5-3f f4-3f)
87.465: (move f4-2f f5-2f)
87.546: (move f3-2f f3-3f)
87.547: (move f4-3f f3-3f)
87.573: (putdown f4-2f key0-2)
87.593: (putdown f4-3f key0-2)
87.610: (move f4-2f f5-2f)
87.682: (move f5-2f f5-3f)
87.697: (move f4-3f f5-3f)
87.710: (move f4-2f f5-2f)
87.712: (move f5-3f f5-2f)
87.715: (move f3-2f f3-3f)
87.725: (move f4-2f f3-2f)
83.649: (pickup-and-loose f4-2f key0-2 key3-0)
83.664: (move f3-3f f4-3f)
83.664: (move f4-2f f4-3f)
83.789: (move f4-2f f4-3f)
84.338: (pickup f4-3f key3-0)
84.370: (move f4-2f f5-2f)
84.619: (move f4-2f f4-3f)
84.670: (unlock f4-1f f4-0f key0-2 shape0)
84.746: (move f3-3f f4-3f)
84.750: (move f4-2f f4-3f)
84.765: (move f4-2f f5-2f)
84.817: (putdown f4-2f key3-0)
84.844: (pickup f4-3f key3-0)
85.043: (move f5-2f f5-3f)
85.045: (move f4-3f f5-3f)
85.047: (putdown f4-2f key3-0)
85.095: (pickup-and-loose f4-2f key0-2 key3-0)
85.148: (pickup-and-loose f4-3f key0-2 key3-0)
85.194: (move f4-2f f4-3f)
85.393: (move f4-1f f3-1f)
85.393: (move f3-2f f3-1f)
85.411: (move f5-2f f5-3f)
85.413: (move f4-3f f5-3f)
85.505: (move f4-2f f4-3f)
85.567: (pickup-and-loose f4-3f key3-0 key0-2)
85.569: (move f4-2f f4-3f)
85.604: (move f4-2f f4-3f)
85.656: (pickup-and-loose f4-3f key0-2 key3-0)
85.680: (move f4-2f f4-1f)
85.704: (move f4-2f f4-3f)
85.706: (pickup f4-3f key3-0)
85.736: (pickup-and-loose f4-2f key3-0 key0-2)
85.738: (putdown f4-2f key0-2)
85.745: (putdown f4-2f key0-2)
85.818: (unlock f5-2f f5-1f key0-2 shape0)
86.078: (move f4-2f f4-3f)
86.080: (move f4-2f f4-3f)
86.085: (move f4-2f f3-2f)
86.119: (move f4-2f f4-3f)
86.147: (unlock f4-1f f5-1f key0-2 shape0)
86.174: (putdown f4-2f key3-0)
86.247: (putdown f4-1f key0-2)
86.268: (pickup-and-loose f4-3f key3-0 key0-2)
86.329: (move f5-3f f4-3f)
86.426: (unlock f4-1f f4-0f key0-2 shape0)
86.432: (pickup-and-loose f4-3f key3-0 key0-2)
86.443: (move f4-2f f5-2f)
86.465: (pickup f4-3f key3-0)
86.499: (move f4-2f f4-3f)
86.512: (putdown f5-2f key0-2)
86.521: (putdown f4-3f key3-0)
86.620: (pickup f4-3f key3-0)
86.633: (move f4-2f f4-3f)
86.636: (move f5-3f f4-3f)
86.714: (move f4-2f f4-3f)
86.822: (putdown f5-2f key0-2)
86.829: (move f4-3f f5-3f)
86.877: (putdown f5-3f key3-0)
86.884: (move f5-2f f5-3f)
86.885: (move f4-3f f5-3f)
86.922: (unlock f5-2f f5-1f key0-2 shape0)
86.924: (move f4-2f f5-2f)
86.948: (putdown f4-2f key3-0)
86.963: (putdown f4-3f key3-0)
87.036: (putdown f4-2f key3-0)
87.061: (putdown f3-2f key0-2)
87.095: (move f4-3f f3-3f)
87.096: (putdown f4-3f key0-2)
87.096: (move f4-3f f5-3f)
87.110: (move f5-3f f6-3f)
87.140: (putdown f5-3f key3-0)
87.155: (move f4-3f f5-3f)
87.277: (move f4-3f f5-3f)
87.311: (move f4-2f f3-2f)
87.391: (putdown f5-2f key0-2)
87.422: (move f3-2f f4-2f)
87.422: (move f4-2f f3-2f)
87.445: (move f4-3f f3-3f)
87.465: (unlock f5-2f f5-1f key0-2 shape0)
87.472: (move f4-3f f4-2f)
82.168: (move f4-1f f4-2f)
82.618: (move f5-2f f4-2f)
82.619: (move f4-1f f4-2f)
83.190: (pickup f4-3f key3-0)
83.556: (move f4-3f f5-3f)
83.556: (move f5-2f f5-3f)
83.680: (move f4-1f f4-2f)
