/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.300: (unlock f3-2f f3-3f key3-1 shape3)
58.304: (move f2-2f f3-2f)
58.308: (move f2-3f f3-3f)
58.361: (move f3-4f f4-4f)
58.386: (move f3-4f f4-4f)
58.400: (move f2-3f f2-2f)
58.426: (move f4-3f f4-4f)
58.433: (putdown f3-2f key3-1)
58.471: (move f3-4f f4-4f)
58.496: (move f2-3f f2-2f)
58.529: (move f1-3f f2-3f)
58.543: (putdown f4-5f key1-0)
58.561: (move f4-3f f5-3f)
58.568: (putdown f3-2f key3-1)
58.573: (move f2-2f f2-1f)
58.575: (move f3-2f f2-2f)
58.584: (move f1-2f f2-2f)
58.605: (move f2-3f f2-4f)
58.617: (move f2-2f f3-2f)
58.640: (move f2-2f f3-2f)
58.641: (putdown f3-4f key1-2)
58.661: (move f1-3f f2-3f)
58.692: (putdown f3-4f key3-1)
58.713: (putdown f4-3f key1-2)
58.752: (move f4-2f f5-2f)
58.763: (move f2-2f f3-2f)
58.777: (move f2-4f f2-3f)
58.788: (move f4-3f f4-2f)
58.793: (move f2-2f f3-2f)
58.807: (pickup f1-3f key1-1)
58.892: (move f4-2f f4-1f)
58.948: (move f3-4f f4-4f)
58.965: (move f2-2f f2-1f)
58.987: (move f3-2f f4-2f)
58.991: (putdown f1-2f key3-1)
54.069: (pickup-and-loose f1-3f key0-0 key3-1)
54.331: (move f2-3f f2-2f)
54.406: (putdown f2-2f key3-1)
54.457: (move f2-3f f2-2f)
54.546: (move f4-4f f4-3f)
54.678: (move f2-4f f2-3f)
54.804: (move f4-5f f4-4f)
54.816: (unlock f3-2f f3-3f key3-1 shape3)
54.816: (move f2-2f f3-2f)
54.816: (move f3-3f f3-2f)
54.893: (move f3-3f f4-3f)
54.939: (move f2-2f f3-2f)
55.046: (move f2-2f f3-2f)
55.271: (move f4-2f f5-2f)
55.271: (move f5-3f f5-2f)
55.272: (unlock f5-2f f5-3f key1-2 shape1)
55.322: (putdown f2-3f key2-1)
55.383: (move f4-5f f5-5f)
55.431: (putdown f1-3f key3-1)
55.435: (unlock f1-3f f0-3f key3-1 shape3)
55.435: (move f2-3f f1-3f)
55.501: (move f2-4f f1-4f)
55.517: (move f2-4f f2-3f)
55.555: (pickup-and-loose f2-4f key1-2 key2-1)
55.613: (move f2-3f f1-3f)
55.640: (move f2-4f f1-4f)
55.685: (unlock f4-5f f3-5f key2-1 shape2)
55.686: (putdown f5-2f key1-2)
55.695: (putdown f2-4f key2-1)
55.818: (move f4-5f f4-6f)
55.967: (move f3-3f f3-4f)
55.968: (move f2-4f f3-4f)
56.038: (pickup-and-loose f5-2f key2-2 key1-2)
56.060: (putdown f4-5f key2-1)
56.064: (move f2-2f f3-2f)
56.212: (move f3-4f f4-4f)
56.233: (putdown f1-4f key2-1)
56.241: (putdown f5-2f key1-2)
56.268: (move f2-4f f2-3f)
56.370: (move f2-4f f1-4f)
56.377: (move f5-4f f4-4f)
56.378: (move f4-5f f4-4f)
56.385: (putdown f2-2f key1-2)
56.428: (move f5-2f f4-2f)
56.459: (putdown f2-2f key1-2)
56.504: (move f3-4f f4-4f)
56.541: (move f2-3f f2-2f)
56.550: (move f4-4f f3-4f)
56.636: (putdown f2-2f key3-1)
56.654: (pickup-and-loose f5-2f key2-2 key1-2)
56.731: (move f1-2f f2-2f)
56.792: (move f4-4f f5-4f)
56.808: (move f4-4f f5-4f)
56.821: (putdown f5-4f key3-1)
56.836: (move f4-5f f4-6f)
56.841: (unlock f5-2f f5-1f key2-2 shape2)
56.866: (pickup f5-2f key2-2)
56.882: (move f1-4f f1-3f)
56.882: (move f2-3f f1-3f)
56.950: (move f4-4f f5-4f)
56.951: (move f4-4f f5-4f)
56.952: (putdown f2-3f key3-1)
56.969: (move f4-4f f5-4f)
57.003: (move f4-4f f5-4f)
57.042: (move f4-4f f5-4f)
57.047: (move f2-2f f1-2f)
57.047: (move f1-3f f1-2f)
57.072: (putdown f5-4f key3-1)
57.239: (move f5-2f f6-2f)
57.252: (putdown f4-4f key1-2)
57.307: (putdown f3-2f key3-1)
57.348: (move f4-5f f4-4f)
57.418: (move f4-5f f3-5f)
57.482: (move f4-4f f4-3f)
57.498: (move f3-2f f4-2f)
57.572: (move f4-4f f4-3f)
57.573: (move f4-2f f4-3f)
57.597: (move f5-2f f6-2f)
57.628: (move f1-4f f1-5f)
57.697: (pickup-and-loose f2-4f key1-2 key3-1)
52.804: (unlock f1-4f f0-4f key1-2 shape1)
53.395: (unlock f4-3f f5-3f key1-2 shape1)
53.758: (move f1-3f f1-2f)
53.775: (move f3-2f f4-2f)
53.779: (move f4-5f f4-4f)
53.867: (move f1-3f f2-3f)
53.890: (pickup-and-loose f1-3f key0-0 key3-1)
53.894: (move f3-2f f4-2f)
53.894: (move f4-3f f4-2f)
54.203: (move f4-4f f4-3f)
54.289: (putdown f2-2f key3-1)
54.311: (pickup f1-3f key0-0)
54.331: (move f2-3f f2-2f)
54.437: (move f4-2f f4-3f)
54.537: (move f4-4f f4-3f)
54.612: (unlock f3-2f f3-3f key3-1 shape3)
54.613: (move f2-2f f3-2f)
54.650: (move f4-5f f5-5f)
54.660: (move f4-4f f5-4f)
54.660: (move f5-5f f5-4f)
54.683: (putdown f2-3f key2-1)
54.720: (move f2-4f f3-4f)
54.819: (putdown f4-4f key2-1)
54.931: (unlock f3-2f f3-1f key1-2 shape1)
54.934: (move f4-5f f4-4f)
54.943: (putdown f3-2f key3-1)
54.975: (putdown f4-3f key3-1)
54.976: (move f2-4f f2-3f)
54.978: (move f2-2f f3-2f)
54.997: (move f4-5f f4-6f)
55.035: (unlock f3-2f f3-1f key1-2 shape1)
55.038: (putdown f3-2f key1-2)
55.123: (move f2-2f f3-2f)
55.130: (putdown f3-2f key1-2)
55.135: (move f2-2f f3-2f)
55.289: (putdown f1-3f key3-1)
55.434: (move f2-4f f1-4f)
55.473: (move f2-3f f1-3f)
55.491: (putdown f5-2f key1-2)
55.508: (unlock f5-4f f5-3f key1-2 shape1)
55.584: (putdown f1-4f key2-1)
55.612: (putdown f1-4f key1-2)
55.709: (putdown f5-5f key2-1)
55.714: (putdown f4-3f key1-2)
55.726: (putdown f3-4f key3-1)
55.729: (putdown f4-5f key2-1)
55.732: (unlock f3-4f f3-5f key2-1 shape2)
55.734: (move f3-5f f3-4f)
55.734: (move f4-4f f3-4f)
55.768: (move f2-4f f2-3f)
55.771: (move f3-4f f4-4f)
55.773: (move f4-3f f4-4f)
55.785: (move f5-2f f4-2f)
55.797: (move f2-3f f2-4f)
55.824: (move f4-5f f5-5f)
55.829: (move f1-4f f2-4f)
55.842: (pickup-and-loose f5-5f key1-1 key2-1)
55.915: (move f2-4f f1-4f)
55.916: (move f2-4f f2-3f)
55.917: (pickup-and-loose f5-2f key2-2 key1-2)
55.969: (putdown f2-2f key0-0)
56.060: (putdown f4-6f key2-1)
56.093: (unlock f5-2f f5-1f key2-2 shape2)
56.143: (move f5-2f f4-2f)
56.226: (pickup-and-loose f5-2f key1-2 key2-2)
56.328: (move f2-3f f1-3f)
56.328: (move f1-4f f1-3f)
56.345: (pickup-and-loose f1-3f key3-1 key2-1)
56.354: (putdown f2-2f key1-2)
56.363: (move f4-5f f4-6f)
56.386: (move f5-2f f4-2f)
56.391: (move f4-4f f5-4f)
56.397: (move f3-4f f2-4f)
56.431: (putdown f2-3f key1-2)
56.443: (putdown f5-2f key2-2)
56.469: (move f2-2f f3-2f)
56.494: (pickup-and-loose f3-5f key1-0 key2-1)
56.538: (move f2-3f f2-2f)
56.561: (move f5-2f f4-2f)
56.563: (move f2-2f f3-2f)
51.024: (move f1-2f f2-2f)
51.024: (move f2-3f f2-2f)
51.077: (move f1-3f f2-3f)
52.061: (move f1-4f f2-4f)
52.364: (putdown f4-2f key1-2)
52.472: (putdown f4-2f key1-2)
52.578: (move f2-3f f2-2f)
52.579: (move f4-2f f5-2f)
52.631: (move f1-4f f1-3f)
52.801: (move f3-4f f4-4f)
52.826: (move f4-2f f5-2f)
52.925: (move f3-4f f2-4f)
53.043: (unlock f4-3f f5-3f key1-2 shape1)
53.339: (move f3-2f f4-2f)
53.340: (move f4-3f f4-2f)
53.354: (unlock f1-4f f0-4f key1-2 shape1)
53.390: (unlock f4-3f f5-3f key1-2 shape1)
53.587: (putdown f1-4f key1-2)
53.634: (move f5-5f f5-4f)
53.634: (move f4-4f f5-4f)
53.745: (move f4-3f f4-2f)
53.758: (move f3-2f f4-2f)
53.777: (move f1-3f f1-2f)
53.804: (move f1-3f f2-3f)
53.823: (move f4-4f f5-4f)
53.838: (move f1-3f f2-3f)
53.839: (putdown f4-4f key2-1)
53.872: (move f3-2f f4-2f)
53.887: (move f1-3f f1-2f)
53.892: (move f4-3f f4-2f)
53.981: (move f4-5f f4-4f)
54.148: (pickup f1-3f key0-0)
54.155: (move f3-5f f4-5f)
54.366: (move f4-2f f4-3f)
54.370: (move f3-2f f4-2f)
54.473: (move f3-2f f2-2f)
54.481: (move f3-2f f4-2f)
54.516: (putdown f4-3f key1-2)
54.613: (putdown f5-4f key2-1)
54.715: (putdown f3-2f key3-1)
54.799: (putdown f1-2f key0-0)
54.841: (move f4-4f f5-4f)
54.864: (move f5-4f f5-3f)
54.865: (pickup-and-loose f1-3f key3-1 key2-1)
54.866: (move f4-3f f5-3f)
54.890: (move f2-2f f3-2f)
54.890: (move f2-2f f3-2f)
54.891: (move f5-5f f5-4f)
54.906: (move f5-5f f5-4f)
54.907: (putdown f5-5f key2-1)
54.910: (move f4-4f f5-4f)
54.912: (move f5-5f f5-4f)
54.914: (move f2-4f f2-3f)
54.966: (unlock f3-2f f3-1f key1-2 shape1)
54.989: (putdown f3-2f key1-2)
55.028: (move f4-5f f5-5f)
55.031: (putdown f3-2f key1-2)
55.072: (move f1-3f f1-4f)
55.087: (putdown f3-2f key1-2)
55.118: (putdown f2-3f key0-0)
55.129: (move f2-3f f3-3f)
55.200: (move f5-5f f4-5f)
55.246: (move f4-2f f3-2f)
55.286: (move f3-2f f4-2f)
55.313: (putdown f4-6f key2-1)
55.371: (putdown f4-3f key1-2)
55.382: (move f3-2f f4-2f)
55.401: (putdown f1-4f key1-2)
55.417: (move f1-4f f0-4f)
55.463: (pickup-and-loose f5-2f key1-2 key2-2)
55.484: (move f2-4f f2-3f)
55.508: (move f4-4f f4-3f)
55.526: (putdown f3-4f key1-2)
55.526: (move f4-5f f4-6f)
55.607: (move f1-4f f1-5f)
55.647: (putdown f4-4f key3-1)
55.663: (putdown f3-4f key2-1)
55.683: (putdown f5-2f key2-2)
55.696: (pickup f2-4f key1-2)
55.703: (pickup f2-4f key1-2)
49.801: (move f1-3f f2-3f)
50.340: (move f4-2f f5-2f)
50.558: (putdown f2-2f key0-0)
50.600: (move f4-2f f5-2f)
50.673: (move f2-2f f3-2f)
50.674: (move f3-3f f3-2f)
50.741: (move f4-2f f5-2f)
50.744: (move f4-2f f5-2f)
50.794: (unlock f2-3f f3-3f key3-1 shape3)
51.053: (move f2-3f f2-2f)
51.053: (move f1-2f f2-2f)
51.065: (move f1-2f f2-2f)
51.065: (move f2-3f f2-2f)
51.455: (move f4-4f f4-3f)
51.513: (move f2-2f f3-2f)
51.610: (putdown f2-2f key1-2)
51.678: (move f1-3f f2-3f)
51.679: (move f2-4f f2-3f)
51.761: (pickup-and-loose f1-3f key3-1 key1-2)
51.849: (putdown f4-2f key1-2)
51.905: (move f4-2f f5-2f)
51.928: (move f2-4f f2-3f)
52.181: (pickup-and-loose f2-4f key1-2 key2-1)
52.188: (putdown f4-2f key1-2)
52.332: (unlock f5-2f f5-3f key1-2 shape1)
52.362: (putdown f4-2f key1-2)
52.364: (move f3-3f f4-3f)
52.461: (putdown f4-2f key1-2)
52.461: (putdown f4-2f key1-2)
52.468: (move f4-2f f3-2f)
52.538: (move f2-3f f2-4f)
52.542: (move f1-4f f2-4f)
52.559: (move f4-2f f3-2f)
52.577: (move f4-2f f5-2f)
52.578: (move f4-2f f5-2f)
52.579: (unlock f5-2f f5-3f key1-2 shape1)
52.579: (move f5-3f f5-2f)
52.590: (putdown f2-3f key3-1)
52.634: (move f1-4f f1-3f)
52.649: (putdown f2-4f key1-2)
52.651: (move f1-4f f2-4f)
52.727: (putdown f2-4f key2-1)
52.728: (move f4-2f f5-2f)
52.779: (move f4-2f f5-2f)
52.814: (move f4-2f f4-3f)
52.825: (move f4-2f f5-2f)
52.856: (pickup-and-loose f2-4f key2-1 key1-2)
52.948: (move f3-4f f2-4f)
52.976: (move f1-2f f2-2f)
53.000: (move f4-2f f4-3f)
53.055: (move f4-2f f5-2f)
53.082: (unlock f2-4f f2-5f key2-1 shape2)
53.100: (move f1-4f f2-4f)
53.153: (move f4-4f f5-4f)
53.166: (putdown f1-3f key1-2)
53.191: (move f4-3f f4-2f)
53.211: (move f2-3f f2-2f)
53.223: (unlock f4-3f f5-3f key1-2 shape1)
53.303: (move f2-4f f1-4f)
53.319: (move f3-2f f4-2f)
53.326: (move f2-2f f2-1f)
53.614: (putdown f4-4f key1-2)
53.645: (move f1-3f f1-2f)
53.654: (putdown f5-2f key1-2)
53.666: (move f1-4f f1-3f)
53.672: (putdown f5-4f key2-1)
53.683: (move f4-2f f4-1f)
53.744: (move f4-3f f4-2f)
53.765: (move f1-3f f2-3f)
53.858: (move f4-4f f5-4f)
53.870: (pickup-and-loose f5-2f key2-2 key1-2)
53.902: (move f1-3f f1-2f)
53.905: (putdown f5-2f key1-2)
53.917: (move f4-4f f5-4f)
53.919: (move f5-5f f5-4f)
53.933: (move f5-5f f5-4f)
53.942: (putdown f5-4f key3-1)
53.973: (move f3-2f f4-2f)
54.029: (move f4-5f f4-4f)
54.055: (move f4-2f f4-1f)
47.659: (move f1-3f f2-3f)
48.695: (unlock f2-3f f3-3f key3-1 shape3)
49.507: (move f2-2f f3-2f)
49.652: (move f4-2f f5-2f)
50.185: (move f4-2f f5-2f)
50.250: (move f2-3f f2-4f)
50.359: (move f4-2f f5-2f)
50.383: (pickup f5-2f key2-2)
50.442: (move f4-2f f5-2f)
50.551: (putdown f2-2f key0-0)
50.572: (move f4-2f f5-2f)
50.585: (unlock f4-3f f5-3f key1-2 shape1)
50.590: (putdown f2-2f key0-0)
50.622: (pickup f5-2f key2-2)
50.669: (move f2-2f f3-2f)
50.761: (putdown f2-3f key3-1)
50.768: (move f3-2f f4-2f)
50.768: (move f4-3f f4-2f)
50.834: (move f2-2f f3-2f)
50.937: (pickup f5-2f key2-2)
50.946: (pickup f5-2f key2-2)
51.072: (move f1-2f f2-2f)
51.073: (move f2-3f f2-2f)
51.377: (putdown f2-3f key2-1)
51.400: (move f4-2f f4-3f)
51.437: (move f1-3f f1-4f)
51.459: (move f2-4f f2-3f)
51.459: (move f2-4f f2-3f)
51.490: (move f2-4f f2-3f)
51.513: (move f2-4f f2-3f)
51.536: (unlock f3-2f f3-1f key1-2 shape1)
51.557: (pickup-and-loose f1-3f key3-1 key1-2)
51.564: (putdown f4-2f key1-2)
51.595: (putdown f3-2f key0-0)
51.624: (move f1-3f f1-2f)
51.638: (unlock f1-3f f0-3f key3-1 shape3)
51.661: (move f4-2f f5-2f)
51.663: (unlock f5-2f f5-3f key1-2 shape1)
51.665: (putdown f2-3f key3-1)
51.804: (move f2-4f f2-3f)
51.845: (putdown f4-2f key1-2)
51.908: (move f4-2f f5-2f)
51.910: (move f4-3f f4-2f)
51.910: (move f3-2f f4-2f)
51.916: (putdown f2-3f key1-2)
51.943: (move f2-4f f2-3f)
52.102: (move f1-3f f2-3f)
52.103: (move f2-4f f2-3f)
52.136: (move f2-3f f2-2f)
52.136: (move f1-2f f2-2f)
52.140: (move f4-2f f5-2f)
52.182: (putdown f4-2f key1-2)
52.220: (move f1-4f f1-3f)
52.223: (move f2-3f f1-3f)
52.241: (unlock f5-4f f5-3f key1-2 shape1)
52.263: (move f1-3f f2-3f)
52.364: (move f4-2f f3-2f)
52.417: (unlock f5-2f f5-3f key1-2 shape1)
52.418: (putdown f3-2f key1-2)
52.444: (pickup f2-4f key1-2)
52.463: (move f4-2f f3-2f)
52.464: (move f4-2f f3-2f)
52.473: (move f5-2f f6-2f)
52.534: (move f4-2f f5-2f)
52.535: (unlock f5-2f f5-3f key1-2 shape1)
52.543: (move f2-3f f2-4f)
52.552: (move f5-2f f4-2f)
52.555: (move f4-2f f3-2f)
52.571: (pickup f1-3f key3-1)
52.584: (move f4-2f f3-2f)
52.589: (putdown f4-3f key1-2)
52.594: (move f5-2f f6-2f)
52.600: (move f4-4f f5-4f)
52.615: (move f4-2f f4-3f)
52.621: (move f4-2f f4-3f)
52.663: (unlock f5-2f f5-3f key1-2 shape1)
52.728: (pickup-and-loose f2-4f key1-2 key2-1)
52.743: (move f2-2f f3-2f)
52.811: (move f4-2f f4-3f)
52.838: (move f1-3f f1-2f)
47.361: (unlock f2-3f f3-3f key3-1 shape3)
47.808: (move f1-3f f2-3f)
47.934: (move f1-3f f2-3f)
48.415: (move f4-2f f5-2f)
48.615: (putdown f2-3f key3-1)
48.638: (move f2-3f f2-4f)
48.638: (move f1-4f f2-4f)
48.754: (move f1-3f f2-3f)
48.956: (move f5-2f f4-2f)
49.053: (move f5-2f f4-2f)
49.225: (putdown f2-3f key3-1)
49.338: (putdown f4-2f key1-2)
49.425: (move f4-2f f5-2f)
49.491: (move f4-2f f5-2f)
49.518: (move f2-2f f3-2f)
49.573: (move f2-2f f3-2f)
49.628: (move f2-3f f2-4f)
49.694: (pickup f5-2f key2-2)
50.097: (pickup-and-loose f2-4f key1-2 key3-1)
50.151: (putdown f2-4f key3-1)
50.217: (pickup f5-2f key2-2)
50.302: (move f2-3f f2-4f)
50.303: (move f3-2f f4-2f)
50.336: (move f4-2f f5-2f)
50.394: (unlock f5-2f f5-1f key2-2 shape2)
50.453: (pickup f5-2f key2-2)
50.562: (putdown f2-2f key0-0)
50.584: (pickup f5-2f key2-2)
50.611: (pickup f5-2f key2-2)
50.634: (unlock f5-2f f5-1f key2-2 shape2)
50.667: (move f4-3f f4-2f)
50.680: (move f4-3f f5-3f)
50.682: (move f5-4f f5-3f)
50.690: (move f5-2f f4-2f)
50.768: (move f1-3f f1-2f)
50.776: (move f5-2f f4-2f)
50.819: (move f3-2f f4-2f)
50.827: (move f2-2f f3-2f)
51.006: (unlock f5-2f f5-1f key2-2 shape2)
51.014: (unlock f5-2f f5-1f key2-2 shape2)
51.018: (move f4-2f f4-3f)
51.140: (move f2-3f f2-2f)
51.141: (move f1-2f f2-2f)
51.344: (pickup-and-loose f1-3f key3-1 key2-1)
51.371: (putdown f2-3f key2-1)
51.381: (move f2-3f f2-4f)
51.397: (move f3-2f f2-2f)
51.397: (move f4-2f f4-3f)
51.403: (putdown f2-3f key2-1)
51.449: (unlock f1-3f f0-3f key3-1 shape3)
51.478: (move f4-2f f5-2f)
51.511: (move f1-3f f1-4f)
51.591: (putdown f3-2f key0-0)
51.667: (putdown f3-2f key0-0)
51.706: (move f4-2f f3-2f)
51.712: (move f1-3f f1-2f)
51.739: (putdown f4-3f key1-2)
51.743: (move f2-4f f3-4f)
51.755: (unlock f5-2f f5-3f key1-2 shape1)
51.851: (move f1-3f f1-4f)
51.871: (move f3-2f f4-2f)
51.891: (move f1-3f f1-4f)
51.894: (move f2-3f f1-3f)
51.935: (move f2-4f f2-3f)
51.945: (move f4-2f f4-1f)
51.965: (move f2-3f f2-4f)
52.005: (putdown f2-3f key1-2)
52.007: (move f4-3f f5-3f)
52.007: (move f5-2f f5-3f)
52.080: (move f3-2f f4-2f)
52.104: (move f2-3f f1-3f)
52.165: (move f3-2f f2-2f)
52.211: (move f2-3f f1-3f)
52.217: (move f2-4f f2-3f)
52.228: (move f1-4f f0-4f)
52.247: (move f1-2f f2-2f)
52.250: (move f2-3f f2-2f)
52.267: (move f4-2f f3-2f)
52.268: (move f2-3f f2-2f)
52.281: (pickup f5-2f key2-2)
46.291: (move f4-2f f5-2f)
46.380: (move f2-3f f2-4f)
46.876: (move f4-2f f5-2f)
46.948: (move f4-2f f3-2f)
47.028: (move f4-2f f3-2f)
47.125: (unlock f2-3f f3-3f key3-1 shape3)
47.330: (move f1-3f f2-3f)
47.383: (putdown f2-3f key3-1)
47.425: (unlock f2-3f f3-3f key3-1 shape3)
47.801: (move f2-3f f1-3f)
48.105: (move f1-3f f2-3f)
48.172: (move f5-3f f5-2f)
48.172: (unlock f5-2f f5-3f key1-2 shape1)
48.173: (move f4-2f f5-2f)
48.318: (move f2-3f f3-3f)
48.379: (move f5-2f f4-2f)
48.419: (move f4-2f f5-2f)
48.546: (move f1-4f f2-4f)
48.549: (move f2-3f f2-4f)
48.683: (move f5-2f f4-2f)
48.789: (move f2-4f f3-4f)
48.848: (unlock f2-3f f3-3f key3-1 shape3)
48.895: (move f4-2f f4-3f)
48.930: (move f5-2f f4-2f)
48.985: (move f5-2f f4-2f)
49.027: (move f5-2f f4-2f)
49.074: (move f5-2f f4-2f)
49.085: (putdown f4-2f key1-2)
49.120: (move f5-2f f4-2f)
49.150: (move f4-2f f3-2f)
49.158: (move f4-2f f4-3f)
49.180: (move f4-2f f4-1f)
49.215: (move f2-3f f2-4f)
49.217: (move f1-4f f2-4f)
49.343: (putdown f4-2f key1-2)
49.414: (move f5-2f f5-3f)
49.466: (putdown f2-4f key3-1)
49.471: (pickup-and-loose f2-4f key1-2 key3-1)
49.520: (pickup-and-loose f5-2f key2-2 key1-2)
49.524: (pickup f5-2f key2-2)
49.547: (putdown f2-3f key3-1)
49.564: (move f2-2f f3-2f)
49.580: (putdown f5-2f key1-2)
49.583: (move f2-3f f2-4f)
49.595: (move f5-2f f4-2f)
49.631: (putdown f2-3f key3-1)
49.641: (move f2-3f f2-4f)
49.689: (pickup f5-2f key2-2)
49.706: (unlock f5-2f f5-1f key2-2 shape2)
49.872: (move f4-2f f4-3f)
49.905: (move f1-4f f2-4f)
49.906: (move f2-3f f2-4f)
50.005: (move f4-2f f4-3f)
50.081: (putdown f2-4f key3-1)
50.160: (putdown f4-2f key2-2)
50.172: (move f3-2f f4-2f)
50.231: (move f5-3f f6-3f)
50.236: (pickup-and-loose f2-4f key2-1 key3-1)
50.254: (putdown f5-2f key2-2)
50.256: (pickup-and-loose f4-2f key1-2 key2-2)
50.259: (putdown f4-2f key2-2)
50.267: (unlock f5-2f f5-1f key2-2 shape2)
50.275: (pickup-and-loose f1-3f key3-1 key2-1)
50.326: (pickup f2-4f key1-2)
50.339: (move f3-2f f4-2f)
50.356: (putdown f2-3f key3-1)
50.367: (pickup-and-loose f4-2f key1-2 key2-2)
50.406: (move f2-4f f3-4f)
50.498: (move f1-2f f2-2f)
50.498: (move f2-3f f2-2f)
50.505: (unlock f5-2f f5-1f key2-2 shape2)
50.512: (putdown f5-2f key2-2)
50.561: (move f5-2f f6-2f)
50.565: (move f4-2f f3-2f)
50.576: (move f2-3f f2-2f)
50.576: (pickup f5-2f key2-2)
50.595: (unlock f5-2f f5-1f key2-2 shape2)
50.614: (unlock f5-2f f5-1f key2-2 shape2)
50.648: (move f4-2f f3-2f)
50.664: (move f2-4f f2-3f)
45.973: (move f4-2f f5-2f)
46.124: (pickup f5-2f key2-2)
46.184: (move f4-2f f5-2f)
46.202: (move f2-3f f2-4f)
46.353: (putdown f2-4f key3-1)
46.388: (move f3-2f f2-2f)
46.436: (pickup-and-loose f2-4f key2-1 key3-1)
46.441: (move f3-2f f2-2f)
46.488: (move f2-3f f2-4f)
46.568: (move f2-3f f2-4f)
46.588: (move f4-2f f5-2f)
46.602: (move f4-2f f3-2f)
46.662: (move f1-3f f2-3f)
46.810: (move f4-2f f3-2f)
46.830: (move f4-2f f5-2f)
46.833: (move f4-2f f3-2f)
46.845: (pickup f5-2f key2-2)
46.866: (pickup-and-loose f1-3f key1-2 key3-1)
46.875: (move f4-2f f3-2f)
46.896: (move f4-2f f3-2f)
46.972: (move f4-2f f3-2f)
47.080: (move f2-3f f2-4f)
47.088: (move f4-2f f3-2f)
47.097: (putdown f2-3f key3-1)
47.110: (unlock f2-3f f3-3f key3-1 shape3)
47.302: (move f2-3f f1-3f)
47.411: (putdown f2-3f key3-1)
47.456: (unlock f2-3f f3-3f key3-1 shape3)
47.616: (move f2-3f f3-3f)
47.765: (unlock f3-4f f3-3f key3-1 shape3)
47.765: (move f2-4f f3-4f)
47.765: (move f3-3f f3-4f)
47.773: (putdown f1-3f key3-1)
47.803: (move f2-3f f1-3f)
47.821: (move f5-3f f4-3f)
47.822: (move f4-2f f4-3f)
47.830: (move f2-3f f1-3f)
47.831: (unlock f1-3f f0-3f key3-1 shape3)
47.973: (move f5-2f f6-2f)
48.006: (move f5-2f f4-2f)
48.182: (move f5-2f f6-2f)
48.242: (move f2-3f f3-3f)
48.242: (unlock f5-2f f5-3f key1-2 shape1)
48.258: (move f4-2f f4-3f)
48.275: (move f2-4f f3-4f)
48.328: (pickup-and-loose f3-3f key3-0 key3-1)
48.355: (move f5-2f f4-2f)
48.400: (move f5-2f f4-2f)
48.407: (putdown f3-3f key3-1)
48.426: (move f2-3f f1-3f)
48.492: (move f2-3f f3-3f)
48.507: (move f4-3f f4-4f)
48.579: (move f4-3f f4-4f)
48.587: (move f5-3f f5-4f)
48.685: (move f5-2f f4-2f)
48.718: (putdown f2-3f key3-1)
48.737: (move f2-4f f2-3f)
48.751: (move f5-2f f4-2f)
48.765: (move f5-2f f5-3f)
48.822: (move f4-2f f4-3f)
48.889: (move f4-2f f4-1f)
48.889: (putdown f2-3f key3-1)
48.894: (move f4-2f f3-2f)
48.901: (putdown f3-2f key2-2)
48.934: (move f5-2f f4-2f)
48.949: (move f2-4f f3-4f)
48.968: (move f4-2f f4-3f)
48.989: (move f4-2f f4-3f)
49.015: (putdown f3-2f key2-2)
49.022: (move f5-2f f4-2f)
49.074: (move f4-2f f3-2f)
49.092: (move f2-3f f2-4f)
49.098: (move f5-2f f4-2f)
49.111: (move f3-2f f2-2f)
49.143: (move f3-2f f2-2f)
49.202: (move f4-2f f3-2f)
49.209: (move f2-3f f2-4f)
49.263: (move f5-2f f5-3f)
49.343: (putdown f5-2f key1-2)
49.398: (pickup-and-loose f5-2f key2-2 key1-2)
45.943: (unlock f2-3f f3-3f key3-1 shape3)
46.004: (pickup f5-2f key2-2)
46.035: (pickup f5-2f key2-2)
46.080: (move f4-4f f3-4f)
46.109: (unlock f5-2f f5-1f key2-2 shape2)
46.126: (move f3-2f f2-2f)
46.129: (move f1-3f f2-3f)
46.164: (move f5-2f f4-2f)
46.165: (putdown f2-4f key3-1)
46.168: (move f2-2f f1-2f)
46.203: (move f4-4f f3-4f)
46.215: (move f2-3f f2-4f)
46.219: (move f2-2f f1-2f)
46.254: (move f2-3f f2-4f)
46.275: (pickup-and-loose f2-4f key2-1 key3-1)
46.354: (pickup-and-loose f2-4f key2-1 key3-1)
46.354: (unlock f2-4f f2-5f key2-1 shape2)
46.357: (move f3-2f f2-2f)
46.359: (move f5-2f f4-2f)
46.377: (move f3-2f f2-2f)
46.389: (move f3-2f f2-2f)
46.405: (move f3-2f f2-2f)
46.441: (move f3-2f f2-2f)
46.450: (pickup-and-loose f1-3f key1-2 key3-1)
46.454: (move f3-2f f2-2f)
46.479: (move f4-2f f3-2f)
46.501: (putdown f2-4f key3-1)
46.516: (pickup f2-4f key2-1)
46.540: (pickup f5-2f key2-2)
46.580: (move f4-2f f3-2f)
46.655: (move f2-3f f2-4f)
