/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.422: (move f5-5f f4-5f)
64.531: (putdown f4-5f key0-3)
64.559: (move f6-5f f6-6f)
64.648: (move f4-4f f4-5f)
64.660: (move f4-4f f4-5f)
64.683: (move f5-5f f6-5f)
64.812: (move f6-4f f6-5f)
64.897: (move f6-5f f6-4f)
64.897: (move f5-4f f6-4f)
64.931: (move f5-5f f5-4f)
64.946: (move f6-3f f6-2f)
65.204: (move f5-4f f4-4f)
65.209: (putdown f4-4f key0-3)
65.233: (putdown f4-4f key0-3)
65.241: (move f5-4f f6-4f)
65.264: (move f3-4f f3-3f)
65.319: (putdown f4-4f key0-3)
65.373: (putdown f4-4f key0-3)
65.400: (putdown f4-4f key0-3)
65.430: (move f6-6f f6-5f)
65.435: (move f5-5f f4-5f)
65.436: (move f5-5f f6-5f)
65.449: (move f5-5f f4-5f)
65.533: (putdown f4-4f key0-3)
65.564: (move f5-4f f4-4f)
65.599: (move f5-6f f5-5f)
58.625: (pickup f6-5f key0-3)
58.762: (pickup f6-5f key0-3)
58.858: (move f6-5f f5-5f)
59.730: (move f6-5f f5-5f)
60.328: (move f6-4f f5-4f)
60.328: (move f5-5f f5-4f)
60.481: (move f6-5f f5-5f)
60.547: (move f5-5f f5-4f)
60.548: (move f6-4f f5-4f)
60.878: (move f5-4f f5-5f)
60.995: (move f6-5f f6-4f)
61.254: (move f5-5f f5-4f)
61.264: (move f6-4f f5-4f)
61.627: (putdown f5-5f key0-3)
61.738: (move f6-5f f5-5f)
61.973: (move f6-5f f5-5f)
62.014: (move f5-4f f4-4f)
62.034: (move f6-5f f6-4f)
62.233: (move f6-5f f5-5f)
62.304: (putdown f5-5f key0-3)
62.404: (move f5-5f f6-5f)
62.439: (putdown f5-4f key0-3)
62.442: (putdown f5-4f key0-3)
62.502: (move f5-4f f4-4f)
62.879: (move f5-4f f5-5f)
62.882: (move f4-5f f5-5f)
62.934: (move f5-4f f4-4f)
62.935: (move f4-5f f4-4f)
63.046: (putdown f5-3f key0-3)
63.072: (move f6-5f f6-4f)
63.125: (putdown f4-4f key0-3)
63.128: (move f5-4f f5-5f)
63.152: (move f6-5f f6-4f)
63.199: (putdown f6-6f key0-3)
63.320: (pickup f6-5f key2-2)
63.378: (move f6-5f f6-6f)
63.399: (pickup f6-5f key0-3)
63.430: (move f5-5f f5-6f)
63.432: (move f6-6f f5-6f)
63.468: (putdown f5-4f key0-3)
63.722: (move f6-5f f6-4f)
63.741: (move f4-5f f5-5f)
63.757: (move f5-4f f4-4f)
63.910: (move f6-5f f6-6f)
63.986: (move f5-4f f6-4f)
64.014: (move f5-4f f5-5f)
64.070: (move f4-4f f4-3f)
64.087: (pickup-and-loose f5-5f key3-0 key0-3)
64.101: (move f6-5f f6-6f)
64.107: (move f4-4f f4-3f)
64.121: (move f5-3f f5-2f)
64.125: (move f6-2f f5-2f)
64.131: (move f4-4f f4-3f)
64.189: (putdown f4-4f key0-3)
64.190: (move f5-4f f4-4f)
64.190: (move f5-5f f4-5f)
64.212: (putdown f4-4f key0-3)
64.348: (putdown f4-4f key0-3)
64.422: (move f5-5f f4-5f)
64.424: (move f4-4f f4-5f)
64.533: (move f5-4f f6-4f)
64.551: (move f6-5f f5-5f)
64.555: (move f5-4f f5-5f)
64.629: (putdown f4-3f key0-3)
64.786: (putdown f6-4f key0-3)
64.804: (putdown f5-5f key0-3)
64.879: (move f5-5f f5-6f)
64.898: (pickup-and-loose f4-3f key0-0 key0-3)
64.899: (unlock f6-2f f6-1f key0-3 shape0)
64.908: (move f5-4f f4-4f)
64.914: (unlock f4-4f f4-3f key1-1 shape1)
64.957: (move f5-5f f6-5f)
64.959: (move f6-4f f6-5f)
65.000: (move f6-6f f6-7f)
65.013: (putdown f6-4f key0-3)
65.049: (move f5-4f f5-3f)
65.080: (move f5-4f f4-4f)
65.080: (move f4-5f f4-4f)
65.105: (move f5-4f f4-4f)
65.107: (move f5-4f f5-3f)
57.019: (move f6-4f f5-4f)
57.019: (move f5-5f f5-4f)
57.288: (move f6-5f f5-5f)
58.906: (move f6-5f f5-5f)
59.525: (move f6-4f f5-4f)
59.526: (move f5-5f f5-4f)
59.699: (putdown f5-5f key0-3)
59.912: (move f5-5f f6-5f)
59.918: (move f6-4f f6-5f)
60.070: (move f5-5f f5-4f)
60.071: (move f6-4f f5-4f)
60.154: (move f5-5f f5-4f)
60.155: (move f6-4f f5-4f)
60.360: (move f6-4f f5-4f)
60.362: (move f5-5f f5-4f)
60.573: (move f5-4f f4-4f)
60.864: (putdown f5-5f key0-3)
61.115: (move f6-5f f6-4f)
61.266: (putdown f5-4f key0-3)
61.309: (putdown f5-4f key0-3)
61.380: (move f6-5f f6-4f)
61.506: (pickup-and-loose f5-5f key2-2 key0-3)
61.508: (pickup f6-5f key0-3)
61.628: (putdown f5-5f key0-3)
61.880: (move f6-5f f5-5f)
61.921: (putdown f6-4f key0-3)
62.171: (move f5-5f f6-5f)
62.172: (move f6-4f f6-5f)
62.252: (putdown f5-4f key0-3)
62.259: (move f5-5f f5-4f)
62.285: (move f5-5f f4-5f)
62.716: (move f6-5f f6-4f)
62.773: (move f5-5f f4-5f)
62.778: (move f5-4f f4-4f)
62.781: (move f4-5f f4-4f)
62.862: (putdown f6-4f key0-3)
62.869: (move f5-5f f5-6f)
62.870: (move f6-6f f5-6f)
62.922: (putdown f5-5f key0-3)
62.941: (unlock f5-5f f5-6f key3-0 shape3)
62.945: (pickup-and-loose f5-5f key3-0 key0-3)
63.034: (move f4-5f f4-4f)
63.036: (move f5-4f f4-4f)
63.175: (move f5-5f f5-6f)
63.176: (move f6-6f f5-6f)
63.237: (move f6-5f f6-4f)
63.321: (move f4-4f f5-4f)
63.358: (move f5-4f f5-5f)
63.379: (putdown f5-5f key0-3)
63.446: (move f5-5f f4-5f)
63.487: (move f6-4f f5-4f)
63.539: (putdown f4-4f key0-3)
63.599: (putdown f4-4f key0-3)
63.615: (pickup f6-5f key0-3)
63.734: (move f5-4f f5-3f)
63.800: (move f6-4f f6-3f)
63.897: (move f6-4f f6-5f)
63.929: (move f6-5f f5-5f)
63.972: (move f5-5f f4-5f)
64.007: (putdown f6-4f key0-3)
64.022: (move f6-4f f6-3f)
64.051: (putdown f6-4f key0-3)
64.099: (move f5-4f f4-4f)
64.146: (move f6-2f f5-2f)
64.150: (move f5-4f f4-4f)
64.196: (move f5-4f f4-4f)
64.204: (move f4-4f f4-5f)
64.226: (putdown f6-6f key0-3)
64.334: (move f5-4f f5-3f)
64.490: (move f5-3f f5-4f)
64.494: (move f6-4f f6-3f)
64.509: (putdown f4-3f key0-3)
64.513: (putdown f4-3f key0-3)
64.550: (putdown f4-3f key0-3)
64.586: (move f5-5f f5-4f)
64.740: (putdown f6-4f key0-3)
64.742: (move f5-4f f5-3f)
64.766: (pickup-and-loose f4-3f key0-0 key0-3)
64.782: (pickup-and-loose f4-3f key0-0 key0-3)
64.820: (pickup-and-loose f4-3f key0-0 key0-3)
56.478: (move f5-5f f5-4f)
56.478: (move f6-4f f5-4f)
56.648: (move f6-4f f5-4f)
56.649: (move f5-5f f5-4f)
57.647: (putdown f5-4f key0-3)
58.454: (putdown f5-5f key0-3)
58.608: (pickup-and-loose f5-5f key2-2 key0-3)
59.036: (pickup f6-5f key0-3)
59.535: (move f5-5f f5-4f)
59.535: (move f6-4f f5-4f)
59.836: (move f4-5f f4-4f)
59.837: (move f5-4f f4-4f)
60.093: (putdown f5-5f key0-3)
60.170: (move f6-5f f5-5f)
60.410: (putdown f5-4f key0-3)
60.501: (move f5-4f f4-4f)
60.741: (move f6-3f f5-3f)
60.742: (move f5-4f f5-3f)
60.835: (putdown f5-4f key0-3)
60.892: (pickup f6-5f key0-3)
60.938: (putdown f5-4f key0-3)
60.954: (move f6-5f f6-4f)
60.999: (move f6-5f f6-4f)
61.061: (move f6-5f f5-5f)
61.378: (putdown f5-4f key0-3)
61.406: (move f6-3f f5-3f)
61.412: (move f5-4f f5-3f)
61.449: (move f5-5f f5-4f)
61.471: (move f6-4f f5-4f)
61.642: (putdown f4-4f key0-3)
62.021: (move f6-4f f6-5f)
62.066: (move f5-2f f5-3f)
62.081: (move f5-4f f4-4f)
62.083: (move f5-5f f5-4f)
62.086: (move f6-4f f5-4f)
62.101: (putdown f6-4f key0-3)
62.172: (move f6-3f f5-3f)
62.180: (move f5-4f f5-3f)
62.199: (putdown f6-4f key0-3)
62.465: (move f5-5f f5-4f)
62.467: (move f5-4f f5-5f)
62.496: (move f5-5f f4-5f)
62.548: (move f4-5f f4-4f)
62.549: (move f5-4f f4-4f)
62.561: (pickup-and-loose f6-4f key0-3 key2-2)
62.627: (move f5-5f f4-5f)
62.641: (move f5-5f f4-5f)
62.748: (move f5-4f f5-3f)
62.750: (move f4-5f f4-4f)
62.750: (move f5-4f f4-4f)
62.817: (putdown f5-5f key0-3)
62.829: (move f6-4f f5-4f)
62.909: (move f5-4f f5-3f)
63.148: (move f5-4f f5-5f)
63.203: (pickup-and-loose f4-5f key2-2 key0-3)
63.275: (move f4-5f f4-6f)
63.319: (putdown f6-4f key2-2)
63.330: (move f6-4f f6-5f)
63.342: (move f6-4f f5-4f)
63.376: (move f6-4f f6-3f)
63.426: (move f6-4f f5-4f)
63.469: (move f6-4f f6-3f)
63.490: (move f5-5f f4-5f)
63.517: (move f6-4f f5-4f)
63.639: (putdown f4-4f key0-3)
63.687: (move f5-5f f5-4f)
63.690: (putdown f4-4f key0-3)
63.728: (putdown f4-5f key0-3)
63.829: (move f4-5f f4-6f)
63.830: (move f5-4f f4-4f)
63.893: (move f6-4f f6-5f)
63.977: (move f5-5f f6-5f)
63.985: (move f5-4f f4-4f)
63.987: (move f4-5f f4-4f)
64.034: (move f5-4f f4-4f)
64.070: (move f5-5f f5-6f)
64.114: (putdown f4-5f key0-3)
64.121: (move f6-4f f6-5f)
64.126: (putdown f5-6f key0-3)
64.140: (move f5-4f f5-5f)
57.309: (putdown f5-4f key0-3)
57.485: (putdown f5-4f key0-3)
57.931: (move f6-5f f5-5f)
57.935: (move f5-4f f4-4f)
57.936: (move f4-5f f4-4f)
58.007: (move f6-4f f5-4f)
58.008: (move f5-5f f5-4f)
59.607: (move f6-5f f6-4f)
59.641: (move f5-3f f5-4f)
59.676: (move f6-5f f5-5f)
59.781: (move f6-4f f5-4f)
59.799: (move f6-5f f6-4f)
59.836: (move f6-4f f6-5f)
59.877: (move f6-4f f5-4f)
59.878: (move f5-5f f5-4f)
59.895: (move f6-4f f5-4f)
60.047: (move f5-4f f5-3f)
60.052: (move f6-3f f5-3f)
60.249: (move f4-5f f5-5f)
60.270: (move f5-5f f4-5f)
60.372: (move f6-4f f5-4f)
60.392: (move f6-4f f6-5f)
60.504: (putdown f5-4f key0-3)
60.557: (move f5-4f f5-3f)
60.557: (move f6-3f f5-3f)
60.607: (putdown f4-4f key0-3)
60.678: (pickup f6-5f key2-2)
60.689: (move f5-5f f5-4f)
60.706: (move f5-5f f5-4f)
60.790: (move f5-4f f4-4f)
60.792: (move f4-5f f4-4f)
60.810: (move f5-4f f5-5f)
61.097: (putdown f5-5f key0-3)
61.149: (move f5-4f f4-4f)
61.157: (move f5-5f f4-5f)
61.330: (move f5-5f f5-4f)
61.510: (putdown f5-3f key0-3)
61.571: (putdown f4-4f key0-3)
61.576: (move f6-4f f6-5f)
61.699: (move f5-4f f5-5f)
61.853: (unlock f4-5f f3-5f key2-2 shape2)
61.854: (pickup-and-loose f4-5f key2-2 key0-3)
61.971: (putdown f6-4f key0-3)
62.024: (move f5-4f f4-4f)
62.028: (putdown f5-5f key0-3)
62.036: (move f5-5f f4-5f)
62.040: (unlock f4-5f f3-5f key2-2 shape2)
62.139: (putdown f6-4f key0-3)
62.340: (move f5-4f f5-5f)
62.542: (putdown f5-3f key0-3)
62.564: (move f6-5f f5-5f)
62.565: (move f5-4f f5-5f)
62.682: (pickup f6-5f key2-2)
62.684: (move f5-5f f6-5f)
62.712: (move f5-5f f6-5f)
62.856: (move f4-5f f4-4f)
62.914: (putdown f5-3f key0-3)
63.057: (move f5-3f f5-2f)
63.070: (move f4-5f f4-6f)
63.194: (move f4-5f f4-4f)
63.280: (move f4-5f f5-5f)
63.315: (putdown f5-4f key2-2)
63.420: (move f5-4f f4-4f)
63.424: (move f6-4f f5-4f)
63.427: (move f6-5f f5-5f)
63.429: (move f5-4f f5-5f)
63.445: (putdown f5-3f key0-3)
63.547: (move f5-4f f5-5f)
63.552: (move f5-4f f5-3f)
63.616: (move f5-3f f5-2f)
63.624: (putdown f4-4f key0-3)
63.648: (putdown f4-4f key0-3)
63.653: (move f6-4f f6-3f)
63.668: (putdown f4-5f key0-3)
63.700: (putdown f4-5f key0-3)
63.706: (putdown f4-5f key0-3)
63.746: (move f5-5f f6-5f)
63.771: (putdown f5-3f key0-3)
63.786: (move f5-4f f4-4f)
63.799: (move f6-4f f6-3f)
55.965: (move f6-4f f5-4f)
55.966: (move f5-5f f5-4f)
58.470: (move f5-5f f5-4f)
58.470: (move f6-4f f5-4f)
58.775: (putdown f5-5f key0-3)
58.821: (putdown f5-4f key0-3)
59.038: (putdown f4-4f key0-3)
59.126: (move f5-4f f5-5f)
59.316: (pickup-and-loose f5-4f key2-2 key0-3)
59.511: (move f5-4f f4-4f)
60.110: (move f4-5f f5-5f)
60.193: (move f5-4f f5-3f)
60.193: (move f6-3f f5-3f)
60.281: (move f6-3f f5-3f)
60.283: (move f5-4f f5-3f)
60.287: (putdown f5-4f key0-3)
60.476: (putdown f5-4f key0-3)
60.494: (putdown f5-5f key0-3)
60.623: (putdown f6-4f key0-3)
60.643: (putdown f5-4f key0-3)
60.714: (move f4-5f f4-4f)
60.916: (move f5-4f f5-5f)
60.924: (move f6-5f f5-5f)
60.924: (move f5-4f f5-5f)
60.940: (putdown f6-4f key0-3)
61.060: (move f4-4f f5-4f)
61.140: (move f5-4f f5-5f)
61.147: (move f5-4f f5-5f)
61.149: (move f6-5f f5-5f)
61.242: (move f6-4f f5-4f)
61.251: (move f5-4f f4-4f)
61.261: (putdown f5-3f key0-3)
61.269: (move f4-5f f5-5f)
61.272: (move f6-5f f5-5f)
61.318: (move f4-5f f5-5f)
61.459: (putdown f4-4f key0-3)
61.556: (move f5-5f f4-5f)
61.563: (move f5-4f f4-4f)
61.564: (move f4-5f f4-4f)
61.605: (move f5-3f f5-4f)
61.684: (putdown f5-3f key0-3)
61.740: (move f5-5f f5-4f)
61.741: (move f4-4f f5-4f)
61.744: (putdown f4-5f key0-3)
61.756: (move f5-5f f4-5f)
61.813: (move f4-5f f4-4f)
61.901: (putdown f6-5f key0-3)
61.961: (putdown f5-4f key2-2)
62.008: (pickup f5-5f key2-2)
62.038: (move f5-4f f4-4f)
62.041: (move f4-5f f4-4f)
62.046: (move f6-5f f6-4f)
62.178: (move f4-4f f3-4f)
62.213: (move f5-4f f4-4f)
62.215: (move f5-4f f4-4f)
62.261: (move f5-3f f5-2f)
62.376: (move f5-4f f5-3f)
62.455: (move f5-4f f6-4f)
62.468: (move f5-4f f5-5f)
62.468: (move f6-5f f5-5f)
62.513: (move f4-5f f4-4f)
62.643: (move f5-5f f5-4f)
62.735: (putdown f4-5f key0-3)
62.743: (move f6-4f f6-3f)
62.784: (move f4-4f f5-4f)
62.792: (move f5-5f f5-4f)
62.828: (move f5-4f f4-4f)
62.888: (move f4-5f f4-4f)
62.890: (move f5-4f f4-4f)
62.924: (move f6-4f f6-3f)
62.940: (move f5-4f f4-4f)
63.010: (move f4-5f f4-6f)
63.100: (move f4-5f f4-6f)
63.142: (move f5-3f f5-4f)
63.184: (move f4-4f f3-4f)
63.472: (move f4-4f f3-4f)
63.576: (move f4-4f f5-4f)
63.619: (move f5-3f f5-4f)
63.673: (move f5-3f f5-4f)
63.681: (move f5-5f f4-5f)
56.805: (putdown f5-4f key0-3)
58.141: (pickup-and-loose f5-4f key2-2 key0-3)
58.536: (move f5-4f f4-4f)
58.538: (move f4-5f f4-4f)
58.891: (move f6-3f f5-3f)
58.894: (move f5-4f f5-3f)
59.087: (move f5-4f f5-3f)
59.089: (move f6-3f f5-3f)
59.281: (move f6-4f f5-4f)
59.287: (putdown f5-4f key0-3)
59.459: (pickup f5-5f key2-2)
59.578: (move f4-5f f4-4f)
59.578: (move f5-4f f4-4f)
60.040: (move f5-3f f5-4f)
60.129: (move f5-3f f5-4f)
60.429: (move f4-4f f5-4f)
60.677: (move f5-5f f5-4f)
60.871: (move f5-5f f5-4f)
60.871: (move f6-4f f5-4f)
60.917: (move f4-4f f5-4f)
60.925: (pickup-and-loose f4-4f key2-2 key0-3)
61.106: (move f4-4f f5-4f)
61.109: (move f5-5f f5-4f)
61.429: (putdown f5-3f key0-3)
61.534: (move f4-4f f5-4f)
61.535: (move f5-5f f5-4f)
61.620: (putdown f5-3f key0-3)
61.646: (move f5-4f f4-4f)
61.773: (move f3-4f f3-3f)
61.867: (putdown f4-4f key2-2)
61.922: (pickup-and-loose f6-4f key0-3 key2-2)
61.937: (move f6-4f f5-4f)
62.006: (move f6-4f f6-5f)
62.049: (move f4-4f f5-4f)
62.053: (putdown f5-5f key0-3)
62.054: (move f5-5f f5-4f)
62.116: (unlock f3-4f f3-5f key2-2 shape2)
62.128: (move f4-4f f3-4f)
62.144: (putdown f5-5f key0-3)
62.156: (move f5-3f f5-2f)
62.500: (move f6-4f f6-5f)
62.511: (move f4-5f f5-5f)
62.563: (move f5-4f f5-5f)
62.674: (putdown f6-4f key2-2)
62.696: (move f5-5f f6-5f)
62.722: (move f5-5f f4-5f)
62.740: (putdown f4-4f key0-3)
62.770: (move f5-4f f5-5f)
62.794: (putdown f4-5f key0-3)
62.795: (move f4-4f f4-5f)
62.797: (move f5-5f f4-5f)
62.821: (putdown f4-4f key0-3)
62.821: (move f5-3f f5-2f)
62.853: (putdown f3-4f key0-3)
62.883: (putdown f5-3f key0-3)
62.977: (putdown f4-4f key0-3)
62.995: (move f5-4f f5-5f)
63.014: (move f5-4f f5-5f)
63.023: (putdown f4-5f key0-3)
63.058: (move f5-4f f5-5f)
63.096: (move f5-4f f5-5f)
63.102: (move f5-3f f5-2f)
63.115: (move f4-4f f4-5f)
63.142: (move f5-4f f5-5f)
63.204: (move f5-5f f6-5f)
63.206: (move f6-4f f6-5f)
63.261: (move f5-5f f6-5f)
63.312: (pickup-and-loose f5-2f key0-2 key0-3)
63.466: (move f5-4f f4-4f)
63.476: (putdown f6-4f key0-3)
63.512: (move f4-4f f4-5f)
63.512: (move f5-5f f4-5f)
63.562: (move f5-5f f6-5f)
63.562: (move f4-4f f3-4f)
63.567: (move f5-4f f4-4f)
63.604: (move f6-5f f5-5f)
63.613: (move f5-4f f5-5f)
63.616: (move f5-4f f4-4f)
63.692: (putdown f5-2f key0-3)
63.704: (move f5-5f f6-5f)
57.609: (move f6-4f f5-4f)
58.460: (move f6-4f f6-5f)
58.887: (move f4-5f f5-5f)
59.267: (pickup-and-loose f4-4f key2-2 key0-3)
59.268: (move f4-5f f4-4f)
59.312: (putdown f4-4f key0-3)
59.979: (move f5-4f f4-4f)
60.084: (putdown f5-3f key0-3)
60.104: (move f3-4f f4-4f)
60.348: (putdown f5-3f key0-3)
60.593: (move f5-4f f5-5f)
60.595: (move f5-4f f5-5f)
60.659: (move f6-4f f5-4f)
60.744: (putdown f4-4f key0-3)
61.109: (move f5-4f f4-4f)
61.118: (move f5-3f f5-2f)
61.199: (move f6-4f f6-5f)
61.239: (move f5-4f f4-4f)
61.241: (pickup f4-5f key2-2)
61.374: (move f5-4f f4-4f)
61.421: (move f5-4f f5-5f)
61.426: (move f4-5f f5-5f)
61.519: (move f5-3f f5-4f)
61.536: (move f4-4f f5-4f)
61.543: (move f4-4f f5-4f)
61.555: (move f3-4f f3-3f)
61.606: (unlock f4-5f f3-5f key2-2 shape2)
61.607: (pickup f4-5f key2-2)
61.607: (move f5-5f f4-5f)
61.623: (move f4-5f f5-5f)
61.731: (move f3-4f f3-3f)
61.758: (move f4-4f f3-4f)
61.765: (move f5-4f f4-4f)
61.962: (move f5-3f f5-2f)
62.034: (move f5-4f f5-5f)
62.050: (move f6-5f f5-5f)
62.050: (move f5-4f f5-5f)
62.207: (move f5-4f f5-5f)
62.310: (move f4-4f f4-5f)
62.312: (move f5-4f f4-4f)
62.475: (putdown f5-4f key2-2)
62.610: (move f4-4f f3-4f)
62.702: (move f4-4f f5-4f)
62.804: (putdown f3-3f key0-3)
62.829: (move f5-4f f4-4f)
62.849: (pickup-and-loose f5-2f key0-2 key0-3)
62.928: (move f4-4f f5-4f)
62.982: (move f4-4f f3-4f)
63.032: (move f4-4f f5-4f)
63.077: (putdown f3-4f key2-2)
63.078: (move f4-4f f3-4f)
63.111: (putdown f5-2f key0-3)
63.117: (move f5-4f f5-5f)
63.216: (move f5-4f f5-3f)
63.237: (move f3-3f f3-2f)
63.283: (move f5-5f f6-5f)
63.304: (move f5-5f f4-5f)
63.304: (move f4-4f f4-5f)
63.342: (move f6-5f f5-5f)
63.342: (move f5-4f f5-5f)
63.366: (move f5-4f f5-3f)
63.396: (move f5-2f f5-3f)
63.425: (pickup-and-loose f6-5f key2-2 key0-3)
63.442: (move f4-4f f4-5f)
63.564: (move f5-4f f6-4f)
63.582: (move f5-5f f5-4f)
63.649: (move f5-3f f5-4f)
63.665: (move f4-4f f4-5f)
63.757: (move f5-3f f5-4f)
63.767: (move f6-4f f6-3f)
63.800: (pickup-and-loose f5-2f key0-2 key0-3)
63.818: (move f5-4f f5-3f)
63.849: (move f5-3f f5-2f)
63.866: (move f5-5f f5-4f)
64.020: (move f3-4f f2-4f)
64.031: (move f4-5f f4-6f)
64.047: (pickup-and-loose f5-2f key0-2 key0-3)
64.069: (move f4-4f f4-5f)
64.080: (move f6-4f f5-4f)
64.096: (move f5-4f f6-4f)
57.824: (putdown f5-4f key0-3)
58.856: (putdown f6-5f key0-3)
59.390: (move f5-4f f5-5f)
59.390: (move f6-5f f5-5f)
59.554: (move f5-3f f5-4f)
59.784: (move f3-4f f4-4f)
60.039: (move f5-4f f4-4f)
60.204: (move f4-4f f5-4f)
60.348: (move f3-4f f3-3f)
60.679: (move f5-3f f5-4f)
60.690: (move f6-3f f5-3f)
60.691: (move f5-4f f5-3f)
60.702: (move f4-4f f5-4f)
60.928: (pickup f5-5f key2-2)
61.085: (move f4-4f f4-5f)
61.290: (move f4-4f f3-4f)
61.291: (unlock f3-4f f3-5f key2-2 shape2)
61.524: (move f4-4f f5-4f)
61.530: (move f4-4f f5-4f)
61.697: (move f3-4f f3-3f)
61.721: (move f4-4f f3-4f)
61.722: (unlock f3-4f f3-5f key2-2 shape2)
61.788: (move f4-5f f5-5f)
61.792: (pickup f5-5f key2-2)
61.809: (pickup-and-loose f5-2f key0-2 key0-3)
61.904: (move f3-3f f3-2f)
61.945: (move f3-3f f3-2f)
62.059: (putdown f5-2f key0-3)
62.218: (move f3-4f f3-3f)
62.265: (move f5-3f f5-4f)
62.298: (pickup f5-4f key2-2)
62.557: (putdown f3-4f key0-3)
62.560: (move f3-4f f3-3f)
62.817: (putdown f3-3f key2-2)
62.952: (pickup-and-loose f5-2f key0-2 key0-3)
63.183: (move f5-2f f4-2f)
63.212: (move f3-3f f3-2f)
63.235: (move f5-5f f6-5f)
63.375: (putdown f5-2f key0-3)
63.387: (move f5-4f f5-5f)
63.387: (move f6-5f f5-5f)
63.463: (move f4-5f f3-5f)
63.500: (move f5-2f f5-3f)
63.502: (putdown f5-3f key0-2)
63.510: (pickup f5-2f key0-2)
63.578: (move f5-5f f6-5f)
63.608: (move f6-5f f5-5f)
63.736: (move f5-5f f6-5f)
63.751: (move f5-5f f6-5f)
63.766: (move f5-2f f5-3f)
63.792: (putdown f3-4f key0-3)
63.832: (move f5-4f f4-4f)
63.887: (move f4-4f f4-5f)
63.888: (move f3-4f f2-4f)
63.906: (move f5-3f f5-2f)
63.910: (move f4-4f f3-4f)
63.917: (move f5-4f f5-5f)
63.923: (move f3-3f f3-4f)
63.974: (putdown f4-5f key2-2)
64.064: (move f5-4f f5-5f)
64.067: (move f4-5f f5-5f)
64.098: (move f5-2f f6-2f)
64.101: (move f5-3f f5-2f)
64.136: (move f5-5f f6-5f)
64.229: (putdown f5-2f key0-2)
64.230: (move f5-5f f6-5f)
64.264: (putdown f3-2f key0-3)
64.283: (putdown f3-4f key2-2)
64.289: (move f4-5f f5-5f)
64.289: (move f5-4f f5-5f)
64.320: (move f5-4f f4-4f)
64.347: (move f4-4f f3-4f)
64.375: (putdown f5-3f key2-2)
64.390: (putdown f5-2f key0-2)
64.406: (move f3-4f f3-3f)
64.434: (move f4-4f f4-5f)
64.436: (move f5-5f f4-5f)
64.457: (putdown f6-5f key2-2)
64.507: (move f5-4f f5-5f)
64.563: (move f4-4f f4-5f)
58.519: (move f3-4f f4-4f)
58.850: (move f5-3f f5-4f)
59.704: (move f3-4f f4-4f)
59.832: (pickup f4-5f key2-2)
60.108: (move f3-4f f4-4f)
60.360: (putdown f5-5f key0-3)
60.636: (move f3-4f f4-4f)
60.840: (move f3-4f f3-3f)
60.878: (putdown f4-4f key0-3)
60.989: (move f5-4f f5-5f)
60.989: (move f4-5f f5-5f)
61.095: (pickup f5-4f key2-2)
61.095: (move f5-5f f5-4f)
61.103: (move f4-4f f4-5f)
61.172: (putdown f5-3f key0-3)
61.395: (move f5-4f f5-5f)
61.488: (move f3-3f f3-2f)
61.509: (move f4-4f f5-4f)
61.672: (putdown f5-4f key0-2)
61.700: (move f5-4f f4-4f)
61.789: (move f5-3f f5-2f)
61.863: (move f6-5f f5-5f)
62.035: (move f5-4f f5-5f)
62.133: (move f5-3f f5-4f)
62.136: (move f5-4f f5-5f)
62.169: (move f5-3f f5-4f)
62.174: (move f5-2f f5-3f)
62.221: (move f4-2f f3-2f)
62.222: (move f3-3f f3-2f)
62.255: (move f5-4f f5-3f)
62.320: (move f3-4f f3-3f)
62.329: (move f3-4f f3-3f)
62.464: (move f5-4f f4-4f)
62.557: (move f5-2f f5-3f)
62.585: (move f3-3f f3-2f)
62.770: (putdown f3-4f key2-2)
62.791: (move f5-4f f4-4f)
62.830: (move f4-5f f5-5f)
62.832: (move f5-4f f5-5f)
62.840: (putdown f3-3f key0-3)
62.930: (move f5-4f f4-4f)
62.961: (move f5-2f f4-2f)
62.964: (move f3-4f f3-3f)
63.054: (move f5-5f f5-4f)
63.173: (move f3-2f f3-3f)
63.233: (move f3-4f f3-3f)
63.359: (move f3-4f f3-3f)
63.364: (move f5-4f f5-5f)
63.377: (putdown f3-4f key2-2)
63.401: (move f5-4f f5-5f)
63.434: (move f5-4f f4-4f)
63.477: (move f3-4f f2-4f)
63.509: (move f5-3f f5-2f)
63.599: (move f5-2f f5-3f)
63.618: (putdown f5-3f key0-2)
63.653: (pickup f5-2f key0-2)
63.667: (move f3-3f f3-2f)
63.722: (putdown f3-3f key2-2)
63.748: (putdown f3-3f key0-3)
63.805: (pickup f5-2f key0-2)
63.832: (move f5-3f f5-4f)
63.840: (move f5-5f f4-5f)
63.873: (putdown f4-2f key0-3)
63.893: (move f4-4f f3-4f)
63.948: (move f5-2f f5-3f)
63.960: (move f5-2f f5-3f)
63.972: (putdown f5-3f key0-2)
64.026: (move f5-4f f5-5f)
64.027: (move f4-5f f5-5f)
64.035: (unlock f6-2f f6-1f key0-3 shape0)
64.124: (move f4-5f f5-5f)
64.170: (move f4-4f f4-5f)
