/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.189: (unlock f3-4f f3-3f key2-2 shape2)
24.230: (move f4-4f f4-5f)
24.255: (move f2-6f f2-5f)
24.255: (move f3-5f f2-5f)
24.260: (move f6-3f f6-4f)
24.260: (move f5-4f f6-4f)
24.264: (move f6-3f f5-3f)
24.271: (move f4-3f f5-3f)
24.286: (move f4-5f f5-5f)
24.293: (move f3-5f f4-5f)
24.294: (move f3-5f f4-5f)
24.300: (move f5-4f f5-3f)
24.325: (move f1-4f f1-3f)
24.325: (move f2-3f f1-3f)
24.331: (putdown f6-3f key3-0)
24.364: (move f6-3f f5-3f)
24.378: (move f4-4f f4-3f)
24.384: (move f4-4f f4-3f)
24.399: (move f4-4f f4-5f)
24.404: (move f1-6f f1-5f)
24.414: (putdown f4-3f key3-0)
24.420: (move f6-5f f6-4f)
24.423: (putdown f1-6f key2-2)
24.424: (move f3-5f f3-6f)
24.432: (move f3-5f f3-6f)
24.445: (putdown f6-4f key3-0)
24.447: (move f1-6f f1-5f)
24.466: (move f6-3f f5-3f)
24.470: (move f4-3f f5-3f)
24.478: (move f3-6f f4-6f)
24.493: (move f5-4f f5-3f)
24.493: (move f6-3f f6-4f)
24.495: (move f3-5f f4-5f)
24.528: (move f6-3f f6-4f)
24.547: (move f3-5f f3-4f)
24.552: (move f3-4f f2-4f)
24.557: (putdown f1-5f key2-2)
24.566: (move f4-5f f4-6f)
24.568: (move f3-6f f4-6f)
24.570: (move f3-5f f3-6f)
24.573: (move f5-4f f6-4f)
24.582: (putdown f2-6f key2-2)
24.589: (move f2-6f f3-6f)
24.596: (pickup-and-loose f1-5f key2-1 key2-2)
24.596: (move f2-6f f3-6f)
24.628: (move f4-3f f5-3f)
24.632: (putdown f5-2f key3-0)
24.648: (unlock f3-4f f3-3f key2-2 shape2)
24.654: (move f6-4f f6-5f)
24.661: (move f6-4f f6-3f)
24.669: (putdown f5-4f key3-0)
24.676: (move f2-3f f2-2f)
24.695: (putdown f3-5f key2-2)
19.154: (move f1-5f f1-4f)
21.571: (putdown f1-5f key2-2)
21.592: (pickup-and-loose f1-5f key2-1 key2-2)
21.681: (move f1-6f f1-5f)
21.682: (move f2-5f f1-5f)
21.707: (move f3-4f f2-4f)
21.709: (move f2-5f f2-4f)
21.978: (move f2-5f f1-5f)
22.443: (move f3-4f f3-3f)
22.801: (putdown f2-5f key2-2)
23.127: (putdown f3-4f key3-0)
23.233: (putdown f3-4f key3-0)
23.240: (move f4-4f f3-4f)
23.240: (unlock f3-4f f2-4f key3-0 shape3)
23.269: (move f4-3f f4-4f)
23.310: (move f4-4f f3-4f)
23.352: (pickup f1-5f key2-1)
23.361: (move f4-4f f3-4f)
23.464: (move f1-6f f1-5f)
23.467: (move f1-4f f1-5f)
23.498: (move f1-6f f1-5f)
23.536: (move f1-5f f1-6f)
23.566: (move f3-4f f2-4f)
23.647: (move f1-6f f1-5f)
23.849: (move f1-5f f0-5f)
23.870: (move f1-4f f1-3f)
23.875: (putdown f1-3f key2-1)
23.882: (move f2-4f f1-4f)
23.883: (move f1-5f f1-4f)
23.884: (move f2-4f f2-3f)
23.893: (move f3-5f f3-4f)
23.903: (unlock f3-4f f3-3f key2-2 shape2)
23.947: (move f2-6f f1-6f)
23.967: (move f5-5f f5-4f)
23.978: (move f4-4f f4-3f)
23.996: (putdown f4-3f key3-0)
24.021: (move f5-2f f5-3f)
24.026: (putdown f4-5f key3-0)
24.028: (move f6-3f f5-3f)
24.035: (move f4-3f f5-3f)
24.038: (move f3-5f f4-5f)
24.063: (move f5-4f f5-3f)
24.069: (move f4-4f f4-5f)
24.082: (move f1-5f f1-4f)
24.091: (move f4-4f f4-3f)
24.093: (putdown f4-3f key3-0)
24.121: (putdown f4-5f key3-0)
24.123: (move f4-4f f4-3f)
24.146: (move f4-5f f5-5f)
24.172: (move f4-4f f4-5f)
24.197: (move f4-4f f4-5f)
24.202: (move f3-5f f3-6f)
24.213: (putdown f6-4f key3-0)
24.231: (move f4-5f f5-5f)
24.241: (move f1-4f f1-3f)
24.249: (move f1-5f f1-4f)
24.252: (move f4-4f f4-5f)
24.253: (move f5-5f f6-5f)
24.262: (move f4-6f f5-6f)
24.281: (move f1-5f f1-4f)
24.284: (move f6-3f f6-4f)
24.292: (move f4-6f f5-6f)
24.292: (move f5-5f f5-6f)
24.323: (move f5-4f f6-4f)
24.364: (move f2-6f f3-6f)
24.375: (move f4-5f f4-4f)
24.378: (move f3-6f f4-6f)
24.421: (move f3-6f f4-6f)
24.422: (move f4-5f f4-6f)
24.431: (move f6-4f f6-3f)
24.441: (putdown f1-6f key2-2)
24.444: (move f4-5f f5-5f)
24.447: (putdown f3-4f key2-2)
24.524: (putdown f1-5f key2-2)
24.534: (move f6-4f f6-3f)
24.552: (move f6-3f f5-3f)
24.557: (putdown f1-5f key2-2)
24.574: (move f1-5f f0-5f)
24.574: (move f4-6f f4-5f)
24.575: (pickup-and-loose f1-5f key2-1 key2-2)
16.891: (move f1-4f f1-3f)
19.104: (move f2-4f f1-4f)
19.104: (move f1-5f f1-4f)
19.218: (move f2-4f f2-3f)
19.550: (move f3-3f f2-3f)
19.687: (putdown f1-4f key2-2)
19.708: (move f1-5f f1-4f)
19.728: (move f1-5f f1-4f)
19.802: (move f1-5f f1-4f)
20.215: (move f1-5f f1-4f)
20.638: (move f3-3f f3-2f)
20.877: (pickup-and-loose f1-3f key3-2 key2-2)
21.450: (move f1-5f f1-4f)
21.618: (putdown f1-5f key2-2)
21.639: (pickup-and-loose f1-5f key2-1 key2-2)
21.675: (putdown f2-4f key2-2)
21.849: (move f3-4f f2-4f)
22.018: (move f2-5f f2-4f)
22.043: (pickup f1-5f key2-1)
22.065: (move f2-5f f1-5f)
22.158: (move f3-4f f3-3f)
22.437: (move f1-5f f1-4f)
22.589: (move f0-5f f0-4f)
22.589: (move f1-4f f0-4f)
22.616: (move f2-4f f1-4f)
22.618: (move f1-3f f1-4f)
22.674: (move f1-5f f1-4f)
22.743: (move f1-3f f0-3f)
22.794: (move f2-4f f2-3f)
22.798: (move f5-4f f5-3f)
22.895: (move f1-5f f1-6f)
22.925: (move f1-5f f0-5f)
23.052: (move f4-5f f5-5f)
23.055: (move f5-6f f5-5f)
23.121: (move f5-4f f6-4f)
23.123: (move f6-5f f6-4f)
23.135: (putdown f3-3f key2-2)
23.151: (move f4-4f f3-4f)
23.239: (putdown f3-4f key3-0)
23.367: (putdown f4-4f key3-0)
23.389: (move f1-5f f1-6f)
23.437: (move f1-5f f0-5f)
23.446: (move f3-4f f4-4f)
23.451: (move f3-4f f2-4f)
23.471: (move f1-5f f0-5f)
23.476: (move f4-3f f4-4f)
23.501: (move f1-6f f1-5f)
23.510: (move f4-5f f4-4f)
23.529: (move f3-4f f4-4f)
23.543: (putdown f2-4f key3-0)
23.544: (move f3-4f f2-4f)
23.557: (pickup f1-5f key2-1)
23.559: (move f1-5f f1-6f)
23.563: (move f3-4f f2-4f)
23.580: (move f5-6f f6-6f)
23.581: (move f6-5f f6-6f)
23.639: (move f1-5f f1-6f)
23.667: (move f1-5f f1-6f)
23.678: (move f4-5f f4-4f)
23.682: (move f1-6f f1-5f)
23.697: (move f4-3f f4-4f)
23.718: (pickup f1-5f key2-1)
23.791: (move f4-4f f5-4f)
23.792: (move f5-5f f5-4f)
23.828: (move f1-5f f0-5f)
23.829: (move f1-4f f1-3f)
23.867: (move f1-4f f1-3f)
23.882: (move f5-5f f5-4f)
23.936: (move f5-5f f5-4f)
23.950: (move f5-6f f6-6f)
23.955: (move f4-4f f4-5f)
23.957: (move f1-4f f1-3f)
23.957: (move f2-3f f1-3f)
23.989: (unlock f2-3f f3-3f key2-2 shape2)
24.024: (move f2-3f f2-2f)
24.128: (move f1-4f f1-3f)
24.136: (move f1-5f f1-4f)
24.146: (move f4-4f f4-3f)
24.168: (move f5-5f f6-5f)
24.169: (move f1-5f f1-4f)
15.558: (move f1-3f f1-2f)
16.833: (move f1-4f f1-3f)
16.833: (move f2-3f f1-3f)
16.977: (move f2-3f f2-2f)
17.141: (move f2-3f f1-3f)
17.639: (move f1-4f f1-3f)
17.647: (move f1-4f f1-3f)
17.910: (unlock f1-3f f1-2f key3-2 shape3)
17.910: (pickup-and-loose f1-3f key3-2 key2-2)
17.943: (move f1-4f f1-3f)
17.984: (putdown f1-3f key2-2)
18.328: (move f2-3f f2-2f)
18.328: (move f3-2f f2-2f)
18.331: (move f1-4f f1-3f)
18.839: (move f1-4f f1-3f)
19.251: (move f2-4f f1-4f)
19.316: (move f2-4f f2-3f)
19.316: (unlock f2-3f f3-3f key2-2 shape2)
19.316: (move f3-3f f2-3f)
19.429: (move f1-3f f2-3f)
19.633: (move f2-4f f1-4f)
19.649: (move f2-4f f1-4f)
19.649: (move f1-5f f1-4f)
19.660: (move f1-5f f1-4f)
19.673: (putdown f1-4f key2-2)
19.699: (putdown f1-4f key2-1)
19.735: (move f2-4f f2-3f)
19.746: (move f1-5f f1-4f)
19.750: (putdown f2-3f key2-2)
19.825: (move f1-5f f1-4f)
19.847: (move f1-3f f0-3f)
19.847: (move f0-4f f0-3f)
19.957: (move f2-4f f2-3f)
19.992: (putdown f2-3f key2-2)
20.029: (move f2-4f f1-4f)
20.124: (move f1-5f f1-4f)
20.151: (move f1-5f f1-4f)
20.358: (move f2-4f f2-3f)
20.429: (move f3-3f f3-2f)
20.661: (move f1-4f f0-4f)
20.662: (move f0-5f f0-4f)
20.766: (pickup-and-loose f1-3f key3-2 key2-2)
20.786: (pickup-and-loose f1-3f key3-2 key2-2)
21.072: (move f1-4f f1-3f)
21.086: (move f1-3f f0-3f)
21.105: (move f1-3f f0-3f)
21.195: (move f2-4f f2-3f)
21.282: (move f1-5f f1-4f)
21.381: (move f2-4f f1-4f)
21.410: (move f3-3f f2-3f)
21.465: (pickup-and-loose f3-2f key0-1 key2-2)
21.526: (putdown f3-2f key2-2)
21.549: (move f3-3f f3-2f)
21.554: (move f1-5f f1-4f)
21.562: (move f3-2f f3-1f)
21.566: (move f1-4f f0-4f)
21.586: (pickup-and-loose f1-3f key3-2 key2-1)
21.677: (pickup f1-3f key3-2)
21.724: (move f1-3f f1-4f)
21.740: (move f1-3f f0-3f)
21.824: (putdown f2-4f key2-2)
21.957: (move f1-4f f1-5f)
22.010: (move f1-6f f0-6f)
22.011: (move f0-5f f0-6f)
22.063: (move f1-3f f2-3f)
22.134: (pickup f1-5f key2-1)
22.277: (move f0-5f f0-4f)
22.278: (move f1-4f f0-4f)
22.285: (move f0-5f f0-4f)
22.286: (move f1-4f f0-4f)
22.306: (move f1-4f f0-4f)
22.307: (move f0-5f f0-4f)
22.441: (putdown f0-3f key2-2)
22.557: (putdown f1-4f key2-1)
22.564: (putdown f1-4f key3-0)
22.626: (move f2-4f f1-4f)
22.626: (move f5-4f f5-3f)
22.645: (move f1-3f f0-3f)
22.665: (move f2-4f f1-4f)
22.671: (move f1-4f f0-4f)
15.162: (move f1-2f f1-1f)
15.711: (move f1-3f f1-2f)
15.711: (move f2-2f f1-2f)
15.748: (move f2-2f f1-2f)
15.748: (move f1-3f f1-2f)
16.788: (putdown f1-2f key2-2)
16.881: (move f2-3f f2-2f)
16.881: (move f3-2f f2-2f)
16.915: (move f1-3f f1-2f)
16.977: (move f1-4f f1-3f)
16.977: (move f2-3f f1-3f)
17.452: (move f2-3f f2-2f)
17.586: (putdown f1-3f key2-1)
17.677: (move f1-4f f1-3f)
17.729: (move f2-3f f1-3f)
17.729: (move f1-4f f1-3f)
17.743: (move f1-4f f1-3f)
17.786: (move f1-3f f1-2f)
17.792: (move f1-4f f1-3f)
17.792: (move f1-4f f1-3f)
17.810: (unlock f1-3f f1-2f key3-2 shape3)
17.872: (move f2-3f f2-2f)
17.902: (unlock f1-3f f1-2f key3-2 shape3)
17.903: (pickup-and-loose f1-3f key3-2 key2-2)
18.007: (move f2-3f f1-3f)
18.007: (move f1-4f f1-3f)
18.023: (putdown f1-3f key2-2)
18.073: (putdown f2-2f key2-2)
18.110: (move f1-3f f1-2f)
18.114: (move f1-4f f1-3f)
18.140: (pickup-and-loose f1-3f key3-2 key2-2)
18.148: (move f1-2f f2-2f)
18.149: (move f2-3f f2-2f)
18.224: (putdown f1-3f key2-2)
18.276: (move f3-1f f3-0f)
18.291: (move f1-3f f1-2f)
18.300: (move f1-4f f1-3f)
18.423: (unlock f1-3f f1-2f key3-2 shape3)
18.423: (pickup-and-loose f1-3f key3-2 key2-1)
18.476: (pickup f1-3f key3-2)
18.477: (unlock f1-3f f1-2f key3-2 shape3)
18.523: (move f1-3f f1-2f)
18.592: (move f1-3f f1-2f)
18.733: (move f1-4f f1-3f)
18.734: (move f2-3f f1-3f)
18.795: (move f2-3f f2-2f)
18.815: (move f2-3f f2-2f)
18.846: (move f2-3f f1-3f)
18.928: (pickup f1-3f key3-2)
19.080: (move f3-2f f2-2f)
19.080: (move f2-3f f2-2f)
19.161: (move f1-3f f1-4f)
19.196: (move f1-3f f0-3f)
19.197: (move f1-3f f0-3f)
19.197: (move f0-4f f0-3f)
19.197: (move f0-4f f0-3f)
19.235: (move f1-4f f1-3f)
19.265: (move f1-3f f1-4f)
19.298: (putdown f2-2f key2-2)
19.334: (pickup f1-3f key3-2)
19.386: (move f1-3f f2-3f)
19.497: (move f1-3f f0-3f)
19.545: (move f2-3f f2-2f)
19.563: (putdown f1-4f key2-1)
19.569: (move f1-3f f2-3f)
19.578: (move f1-3f f1-4f)
19.609: (move f1-5f f1-4f)
19.610: (move f0-4f f0-3f)
19.612: (move f1-3f f0-3f)
19.616: (move f1-3f f0-3f)
19.616: (move f0-4f f0-3f)
19.714: (move f2-4f f1-4f)
19.715: (putdown f1-4f key2-1)
19.720: (move f1-3f f2-3f)
19.723: (move f2-3f f1-3f)
19.724: (move f1-3f f0-3f)
19.743: (move f2-4f f2-3f)
19.759: (pickup f1-3f key3-2)
19.801: (move f1-3f f0-3f)
19.802: (move f0-4f f0-3f)
15.221: (move f1-2f f1-1f)
15.237: (move f1-1f f1-0f)
15.250: (move f1-2f f1-1f)
15.772: (move f1-3f f1-2f)
15.772: (move f2-2f f1-2f)
16.091: (move f3-0f f2-0f)
16.424: (putdown f1-1f key2-2)
16.560: (move f1-1f f0-1f)
16.784: (pickup-and-loose f1-3f key2-2 key3-2)
16.956: (putdown f1-2f key2-2)
16.976: (putdown f1-2f key2-2)
17.185: (move f1-3f f1-2f)
17.237: (move f1-3f f1-2f)
17.237: (move f2-2f f1-2f)
17.355: (move f1-2f f1-3f)
17.381: (move f2-3f f2-2f)
17.390: (move f1-2f f1-1f)
17.425: (move f1-2f f2-2f)
17.609: (move f2-3f f2-2f)
17.610: (move f1-2f f2-2f)
17.688: (putdown f1-3f key2-1)
17.747: (putdown f1-3f key2-1)
17.767: (move f1-4f f1-3f)
17.774: (move f2-2f f1-2f)
17.845: (move f1-3f f1-2f)
17.857: (move f1-4f f1-3f)
17.858: (move f2-3f f1-3f)
17.873: (putdown f1-3f key3-2)
17.932: (move f1-2f f2-2f)
17.932: (move f2-3f f2-2f)
17.998: (move f1-3f f1-2f)
18.002: (putdown f2-2f key2-2)
18.031: (pickup-and-loose f1-3f key3-2 key2-2)
18.102: (move f1-3f f1-2f)
18.167: (putdown f1-3f key2-1)
18.188: (putdown f1-3f key2-2)
18.208: (move f1-3f f1-2f)
18.255: (move f1-3f f1-2f)
18.283: (move f1-4f f1-3f)
18.306: (move f2-2f f1-2f)
18.406: (putdown f1-2f key2-1)
18.428: (move f1-3f f1-2f)
18.447: (move f1-3f f1-2f)
18.459: (move f1-3f f1-2f)
18.498: (move f1-2f f1-1f)
18.511: (move f2-2f f1-2f)
18.511: (move f1-3f f1-2f)
18.512: (move f1-3f f1-2f)
18.540: (pickup f1-3f key3-2)
18.541: (pickup-and-loose f1-3f key3-2 key2-1)
18.552: (move f1-3f f1-2f)
18.588: (pickup f1-3f key3-2)
18.697: (pickup f1-3f key3-2)
18.724: (move f1-4f f1-3f)
18.781: (pickup-and-loose f1-3f key3-2 key2-1)
18.796: (move f2-2f f1-2f)
18.796: (move f1-3f f1-2f)
18.924: (move f1-3f f1-2f)
18.925: (move f2-2f f1-2f)
18.933: (pickup f1-3f key3-2)
18.934: (move f2-2f f1-2f)
18.945: (move f2-2f f3-2f)
18.972: (move f1-3f f2-3f)
18.995: (move f2-3f f2-2f)
18.996: (move f1-2f f2-2f)
19.039: (pickup f1-3f key3-2)
19.049: (move f2-2f f3-2f)
19.115: (move f1-3f f1-4f)
19.116: (putdown f2-2f key2-2)
19.156: (putdown f0-3f key2-1)
19.163: (move f1-3f f0-3f)
19.172: (move f1-3f f1-4f)
19.179: (move f2-2f f2-3f)
19.224: (move f1-3f f0-3f)
19.225: (move f1-3f f0-3f)
19.235: (move f1-3f f0-3f)
19.251: (move f1-3f f0-3f)
19.254: (move f1-3f f0-3f)
19.310: (move f1-3f f0-3f)
19.311: (pickup-and-loose f1-3f key3-2 key2-1)
14.935: (move f1-1f f1-0f)
15.039: (pickup-and-loose f1-0f key1-2 key2-2)
15.077: (move f1-0f f0-0f)
15.077: (move f0-1f f0-0f)
15.084: (move f2-0f f1-0f)
15.084: (move f1-1f f1-0f)
15.207: (move f1-2f f1-1f)
15.457: (move f1-3f f1-2f)
15.814: (move f1-1f f1-0f)
15.838: (move f1-1f f1-0f)
16.110: (move f1-1f f0-1f)
16.117: (move f1-0f f2-0f)
16.175: (pickup-and-loose f0-1f key3-1 key2-2)
16.255: (putdown f0-1f key2-2)
16.304: (putdown f1-0f key2-2)
16.463: (putdown f1-1f key2-2)
16.466: (move f1-1f f0-1f)
16.501: (putdown f1-1f key2-2)
16.882: (move f1-1f f1-2f)
17.029: (putdown f1-2f key2-2)
17.281: (putdown f2-0f key2-2)
17.335: (pickup-and-loose f2-0f key0-2 key2-2)
17.359: (move f1-2f f1-1f)
17.386: (move f1-2f f1-3f)
17.513: (move f1-2f f1-1f)
17.538: (move f1-2f f2-2f)
17.552: (move f1-2f f2-2f)
17.632: (move f1-2f f1-3f)
17.692: (move f1-3f f1-2f)
17.704: (move f2-2f f1-2f)
17.707: (move f0-3f f1-3f)
17.719: (move f1-2f f1-3f)
17.832: (move f1-2f f2-2f)
17.866: (move f1-1f f1-0f)
17.990: (move f1-3f f1-2f)
18.149: (move f1-2f f1-1f)
18.173: (move f1-3f f1-2f)
18.243: (move f1-2f f2-2f)
18.279: (move f2-3f f1-3f)
18.279: (move f1-2f f1-3f)
18.342: (pickup f1-3f key3-2)
18.410: (move f1-2f f2-2f)
18.438: (putdown f1-2f key2-1)
18.463: (putdown f1-2f key2-1)
18.472: (move f2-2f f1-2f)
18.473: (move f1-3f f1-2f)
18.477: (move f1-2f f1-1f)
18.487: (move f1-3f f1-2f)
18.493: (move f1-3f f1-2f)
18.503: (move f1-2f f1-1f)
18.513: (move f1-3f f1-2f)
18.570: (move f1-3f f1-2f)
18.591: (move f1-3f f1-2f)
18.605: (putdown f1-3f key2-1)
18.655: (pickup f1-3f key3-2)
18.701: (move f1-2f f1-1f)
18.785: (pickup f1-3f key3-2)
18.792: (move f2-2f f3-2f)
18.881: (move f1-3f f1-4f)
18.903: (move f2-2f f3-2f)
18.906: (move f2-2f f1-2f)
18.960: (pickup f3-2f key0-1)
18.974: (move f3-2f f3-1f)
19.011: (move f3-2f f3-1f)
19.029: (move f1-2f f2-2f)
19.030: (move f2-3f f2-2f)
19.043: (pickup f3-2f key0-1)
19.055: (move f1-1f f0-1f)
19.060: (unlock f2-3f f3-3f key2-1 shape2)
19.090: (move f1-1f f0-1f)
19.106: (move f1-3f f1-4f)
19.114: (move f1-3f f1-4f)
19.161: (move f1-3f f1-4f)
19.168: (putdown f0-3f key2-1)
19.189: (move f1-2f f1-1f)
19.224: (move f2-2f f2-3f)
19.227: (putdown f2-3f key2-1)
19.233: (move f1-3f f0-3f)
19.252: (move f1-3f f0-3f)
19.255: (move f1-3f f0-3f)
14.346: (pickup f1-0f key1-2)
14.348: (pickup f1-0f key1-2)
14.722: (move f0-1f f0-0f)
14.723: (move f1-0f f0-0f)
14.731: (pickup-and-loose f1-0f key1-2 key2-2)
14.788: (move f1-1f f1-0f)
14.883: (pickup-and-loose f1-0f key1-2 key2-2)
14.948: (move f1-0f f0-0f)
14.948: (move f0-1f f0-0f)
14.990: (move f0-1f f1-1f)
15.085: (move f1-2f f1-1f)
15.186: (move f0-1f f0-0f)
15.342: (move f1-1f f1-0f)
15.382: (move f1-0f f0-0f)
15.397: (move f0-1f f1-1f)
15.508: (move f1-0f f2-0f)
15.543: (putdown f0-0f key2-2)
15.624: (move f1-1f f1-0f)
15.662: (move f1-1f f1-0f)
15.672: (move f1-1f f1-0f)
15.705: (move f0-1f f0-0f)
15.974: (putdown f0-1f key2-2)
16.003: (putdown f1-0f key2-2)
16.026: (move f1-1f f0-1f)
16.078: (pickup-and-loose f0-1f key3-1 key2-2)
16.105: (pickup-and-loose f0-1f key3-1 key2-2)
16.149: (putdown f1-0f key2-2)
16.177: (putdown f0-1f key2-2)
16.240: (move f1-0f f2-0f)
16.464: (putdown f1-1f key2-2)
16.525: (pickup f1-0f key1-2)
16.561: (move f1-0f f2-0f)
16.689: (putdown f1-2f key2-2)
16.966: (move f1-0f f2-0f)
16.984: (move f1-0f f1-1f)
17.030: (move f1-2f f1-3f)
17.078: (move f1-1f f1-2f)
17.090: (move f1-1f f1-2f)
17.253: (move f1-1f f1-0f)
17.288: (move f1-1f f1-0f)
17.349: (putdown f2-0f key2-2)
17.382: (move f1-1f f1-0f)
17.402: (pickup-and-loose f2-0f key0-2 key2-2)
17.418: (move f1-2f f1-1f)
17.525: (move f1-2f f2-2f)
17.538: (move f1-1f f1-0f)
17.571: (move f1-2f f1-3f)
17.662: (move f1-0f f0-0f)
17.663: (move f0-1f f0-0f)
17.682: (move f1-0f f2-0f)
17.792: (move f0-3f f1-3f)
17.799: (move f1-2f f1-3f)
17.895: (move f1-2f f2-2f)
17.954: (move f1-2f f2-2f)
18.048: (move f1-3f f1-4f)
18.053: (move f3-2f f2-2f)
18.154: (move f1-2f f2-2f)
18.175: (move f1-2f f1-1f)
18.216: (move f1-2f f1-1f)
18.240: (move f1-1f f1-0f)
18.244: (move f0-1f f0-0f)
18.246: (move f1-0f f0-0f)
18.294: (move f1-0f f1-1f)
18.296: (move f2-3f f1-3f)
18.302: (move f1-2f f1-3f)
18.390: (pickup f1-3f key3-2)
18.403: (move f2-3f f1-3f)
18.406: (move f1-2f f2-2f)
18.438: (move f1-2f f1-1f)
18.469: (pickup f1-3f key3-2)
18.489: (pickup f1-3f key3-2)
18.503: (move f1-2f f1-3f)
18.506: (move f2-3f f1-3f)
18.521: (move f2-0f f3-0f)
18.551: (move f1-3f f1-2f)
18.559: (move f1-0f f0-0f)
18.609: (move f1-3f f0-3f)
18.615: (putdown f1-2f key2-1)
18.651: (pickup f1-3f key3-2)
18.657: (move f1-3f f1-2f)
13.523: (putdown f0-0f key3-1)
13.873: (pickup f1-0f key1-2)
14.048: (putdown f0-0f key1-2)
14.116: (move f1-0f f0-0f)
14.131: (pickup f1-0f key1-2)
14.164: (move f1-1f f1-2f)
14.170: (pickup f1-0f key1-2)
14.212: (pickup f1-0f key1-2)
14.373: (move f0-0f f1-0f)
14.572: (pickup-and-loose f1-0f key1-2 key2-2)
14.615: (move f0-1f f0-0f)
14.615: (move f1-0f f0-0f)
14.629: (move f0-0f f1-0f)
14.629: (move f1-1f f1-0f)
14.881: (move f1-0f f0-0f)
15.001: (move f0-1f f1-1f)
15.004: (move f0-0f f1-0f)
15.005: (move f1-1f f1-0f)
15.008: (move f0-1f f1-1f)
15.082: (move f1-0f f0-0f)
15.100: (move f0-1f f0-0f)
15.136: (move f1-0f f2-0f)
15.177: (move f1-1f f1-0f)
15.184: (move f1-0f f0-0f)
15.191: (putdown f0-0f key2-2)
15.217: (move f0-1f f0-0f)
15.252: (move f1-1f f1-0f)
15.289: (move f0-1f f0-0f)
15.329: (move f0-1f f1-1f)
15.375: (putdown f1-1f key3-1)
15.399: (putdown f0-0f key2-2)
15.419: (move f0-1f f1-1f)
15.425: (move f1-1f f1-0f)
15.437: (move f1-0f f2-0f)
15.562: (move f0-1f f0-0f)
15.689: (move f1-0f f2-0f)
15.708: (move f1-0f f2-0f)
15.845: (putdown f1-0f key2-2)
15.873: (putdown f0-1f key2-2)
15.888: (move f1-0f f1-1f)
15.910: (pickup f1-0f key1-2)
15.947: (pickup f1-0f key1-2)
15.976: (pickup-and-loose f0-1f key3-1 key2-2)
16.035: (pickup f1-0f key1-2)
16.126: (move f1-0f f2-0f)
16.163: (move f1-0f f2-0f)
16.193: (pickup f1-0f key1-2)
16.235: (move f1-1f f1-2f)
16.333: (move f1-0f f1-1f)
16.344: (putdown f1-1f key2-2)
16.407: (move f1-0f f2-0f)
16.449: (move f1-1f f0-1f)
16.474: (unlock f2-0f f2-1f key1-2 shape1)
16.531: (move f1-0f f2-0f)
16.570: (pickup f2-0f key0-2)
16.730: (putdown f2-0f key2-2)
16.774: (move f1-0f f2-0f)
16.776: (pickup-and-loose f2-0f key0-2 key2-2)
16.890: (unlock f1-1f f2-1f key1-2 shape1)
16.915: (pickup-and-loose f2-2f key2-2 key0-1)
16.937: (move f1-1f f1-0f)
16.965: (move f1-2f f1-3f)
16.990: (move f1-0f f1-1f)
17.015: (pickup f2-0f key0-2)
17.016: (move f1-1f f0-1f)
17.018: (move f0-0f f0-1f)
17.018: (move f1-2f f2-2f)
17.036: (move f1-0f f1-1f)
17.053: (pickup f1-0f key1-2)
17.065: (putdown f2-0f key1-2)
17.069: (move f1-1f f1-0f)
17.081: (pickup-and-loose f2-0f key0-2 key1-2)
17.129: (move f1-0f f2-0f)
17.146: (move f1-1f f1-2f)
17.153: (move f1-1f f1-2f)
17.180: (move f0-0f f0-1f)
17.267: (move f1-2f f1-3f)
17.292: (move f1-2f f1-3f)
17.303: (move f1-2f f1-1f)
17.407: (move f1-0f f0-0f)
12.264: (move f0-0f f1-0f)
13.043: (pickup-and-loose f1-0f key1-2 key3-1)
13.315: (pickup f1-0f key1-2)
13.336: (move f0-0f f1-0f)
13.390: (putdown f0-0f key3-1)
13.403: (putdown f0-0f key3-1)
13.516: (putdown f0-0f key1-2)
13.747: (putdown f0-0f key1-2)
13.780: (pickup f1-0f key1-2)
13.793: (pickup f1-0f key1-2)
13.858: (move f1-0f f0-0f)
13.869: (putdown f0-0f key1-2)
13.870: (move f1-0f f0-0f)
13.927: (pickup f1-0f key1-2)
14.034: (move f0-0f f1-0f)
14.107: (move f1-1f f1-2f)
14.243: (move f0-0f f1-0f)
14.256: (move f1-1f f1-2f)
14.272: (putdown f1-0f key3-1)
14.330: (move f1-2f f1-3f)
14.562: (move f1-1f f1-0f)
14.562: (move f0-0f f1-0f)
14.566: (move f1-1f f1-0f)
14.594: (move f1-1f f1-0f)
14.594: (move f0-0f f1-0f)
14.606: (move f0-0f f1-0f)
14.606: (move f1-1f f1-0f)
14.634: (move f0-0f f0-1f)
14.650: (move f1-0f f0-0f)
14.699: (move f1-0f f0-0f)
14.703: (move f1-0f f2-0f)
14.710: (putdown f1-2f key3-1)
14.874: (move f1-0f f0-0f)
14.891: (move f0-0f f1-0f)
14.893: (move f1-1f f1-0f)
14.953: (move f1-0f f1-1f)
14.955: (move f0-1f f1-1f)
14.963: (move f0-1f f1-1f)
