/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.144: (move f3-2f f2-2f)
59.196: (putdown f3-3f key0-3)
59.212: (putdown f3-3f key0-3)
59.269: (pickup-and-loose f2-3f key3-1 key2-3)
59.270: (putdown f3-3f key3-1)
59.291: (putdown f2-3f key2-3)
59.296: (pickup-and-loose f2-3f key3-1 key2-3)
59.327: (move f4-1f f4-2f)
59.371: (putdown f2-4f key2-3)
59.380: (move f4-1f f4-2f)
59.403: (move f4-1f f4-2f)
59.407: (move f4-0f f3-0f)
59.409: (pickup f2-2f key2-3)
59.476: (move f4-1f f4-2f)
59.522: (putdown f3-0f key1-2)
59.542: (putdown f2-3f key2-3)
59.565: (putdown f2-3f key2-3)
59.574: (move f4-1f f4-2f)
59.593: (unlock f4-0f f3-0f key1-2 shape1)
52.222: (move f2-3f f3-3f)
52.786: (putdown f3-3f key2-3)
53.199: (move f3-2f f4-2f)
53.213: (move f3-2f f3-3f)
53.213: (move f2-3f f3-3f)
54.188: (putdown f4-2f key2-3)
54.634: (move f2-3f f2-4f)
54.634: (move f2-3f f2-4f)
54.675: (move f2-4f f3-4f)
54.675: (move f3-3f f3-4f)
54.792: (move f3-2f f4-2f)
54.855: (putdown f3-3f key2-3)
55.029: (putdown f3-3f key2-3)
55.132: (unlock f2-3f f1-3f key2-3 shape2)
55.198: (move f3-3f f4-3f)
55.198: (move f4-2f f4-3f)
55.403: (putdown f3-3f key2-3)
55.777: (move f2-3f f2-4f)
55.789: (move f2-3f f3-3f)
55.989: (move f2-3f f3-3f)
55.997: (putdown f2-4f key2-3)
56.010: (putdown f3-3f key3-1)
56.176: (move f2-3f f3-3f)
56.181: (move f2-3f f3-3f)
56.410: (pickup-and-loose f2-3f key3-1 key2-3)
56.522: (putdown f2-3f key2-3)
56.556: (putdown f4-2f key2-3)
56.584: (move f2-2f f3-2f)
56.608: (move f3-2f f3-3f)
56.627: (putdown f4-2f key1-2)
56.745: (putdown f3-2f key2-3)
56.778: (move f2-3f f2-4f)
56.838: (putdown f4-2f key2-3)
56.955: (move f3-3f f3-2f)
56.961: (pickup-and-loose f2-3f key3-1 key2-3)
57.011: (move f2-2f f2-3f)
57.082: (putdown f2-3f key2-3)
57.112: (putdown f3-3f key3-1)
57.191: (move f3-3f f4-3f)
57.226: (move f3-2f f3-1f)
57.240: (move f3-3f f3-4f)
57.279: (move f3-3f f2-3f)
57.366: (move f2-3f f3-3f)
57.434: (move f2-3f f2-4f)
57.520: (move f2-3f f3-3f)
57.538: (putdown f3-3f key1-2)
57.622: (unlock f2-4f f2-5f key3-1 shape3)
57.703: (move f2-3f f2-4f)
57.772: (move f3-1f f4-1f)
57.773: (move f4-2f f4-1f)
57.810: (putdown f2-4f key3-1)
57.821: (move f2-4f f3-4f)
57.822: (move f3-3f f3-4f)
57.867: (move f2-3f f2-2f)
57.870: (move f3-2f f3-1f)
57.872: (move f2-3f f3-3f)
57.895: (move f4-0f f3-0f)
57.919: (move f2-3f f1-3f)
57.972: (pickup-and-loose f2-2f key2-3 key1-2)
58.017: (move f2-4f f3-4f)
58.018: (move f3-3f f3-4f)
58.053: (move f2-3f f2-4f)
58.074: (pickup-and-loose f3-3f key0-3 key3-1)
58.089: (move f3-3f f3-2f)
58.096: (move f3-3f f4-3f)
58.096: (move f4-2f f4-3f)
58.104: (putdown f3-1f key2-3)
58.117: (move f2-3f f2-4f)
58.151: (move f2-3f f3-3f)
58.165: (move f3-3f f4-3f)
58.174: (pickup-and-loose f3-0f key0-3 key3-2)
58.199: (pickup-and-loose f3-0f key0-3 key1-2)
58.215: (move f4-0f f4-1f)
58.301: (move f3-3f f3-4f)
58.302: (move f2-4f f3-4f)
58.359: (move f2-4f f1-4f)
58.386: (move f2-3f f3-3f)
58.432: (move f2-3f f2-4f)
58.444: (putdown f3-3f key3-1)
58.466: (move f4-2f f4-3f)
50.794: (putdown f3-3f key2-3)
52.137: (move f2-3f f3-3f)
52.704: (putdown f3-3f key2-3)
53.969: (move f3-3f f3-2f)
54.047: (move f2-4f f3-4f)
54.047: (move f3-3f f3-4f)
54.058: (putdown f4-2f key2-3)
54.104: (move f3-3f f4-3f)
54.167: (move f3-2f f4-2f)
54.172: (move f3-3f f3-4f)
54.539: (move f2-4f f3-4f)
54.539: (move f3-3f f3-4f)
54.563: (move f2-3f f2-4f)
54.637: (move f3-3f f4-3f)
54.698: (move f3-4f f2-4f)
54.698: (move f2-3f f2-4f)
54.713: (move f3-2f f4-2f)
54.848: (putdown f3-3f key2-3)
54.903: (move f2-3f f3-3f)
55.047: (move f4-2f f4-3f)
55.047: (move f3-3f f4-3f)
55.100: (putdown f3-3f key3-1)
55.132: (move f3-2f f4-2f)
55.133: (move f4-3f f4-2f)
55.150: (move f2-3f f2-4f)
55.150: (putdown f3-3f key2-3)
55.155: (move f2-3f f3-3f)
55.260: (move f2-2f f3-2f)
55.260: (move f3-3f f3-2f)
55.281: (unlock f4-3f f5-3f key2-3 shape2)
55.323: (move f4-3f f4-4f)
55.323: (move f3-4f f4-4f)
55.528: (move f3-3f f2-3f)
55.553: (move f3-2f f3-3f)
55.559: (move f2-3f f3-3f)
55.564: (move f2-3f f2-4f)
55.613: (move f2-2f f3-2f)
55.664: (move f2-2f f2-3f)
55.699: (move f2-3f f2-4f)
55.890: (putdown f2-4f key2-3)
55.911: (move f2-3f f3-3f)
55.926: (putdown f2-4f key2-3)
55.927: (unlock f2-4f f2-5f key3-1 shape3)
55.954: (putdown f3-3f key3-1)
55.996: (move f4-3f f4-2f)
56.026: (putdown f4-3f key2-3)
56.050: (putdown f3-4f key2-3)
56.072: (move f3-4f f3-5f)
56.105: (move f2-3f f3-3f)
56.173: (putdown f2-4f key3-1)
56.285: (pickup-and-loose f2-3f key3-1 key2-3)
56.397: (putdown f2-3f key2-3)
56.510: (move f2-3f f2-4f)
56.550: (move f3-2f f3-3f)
56.574: (putdown f3-3f key3-1)
56.645: (move f4-2f f4-1f)
56.694: (move f3-3f f3-4f)
56.706: (move f2-3f f2-4f)
56.728: (move f3-3f f4-3f)
56.745: (move f3-3f f3-2f)
56.826: (move f3-3f f4-3f)
56.830: (pickup f2-3f key3-1)
56.891: (move f4-3f f4-4f)
56.891: (move f3-4f f4-4f)
56.919: (putdown f3-3f key3-1)
57.001: (move f3-3f f3-2f)
57.011: (move f3-3f f3-2f)
57.019: (unlock f2-3f f1-3f key2-3 shape2)
57.049: (move f3-3f f3-4f)
57.065: (move f3-3f f2-3f)
57.141: (move f3-3f f3-2f)
57.175: (move f3-1f f4-1f)
57.228: (move f3-3f f4-3f)
57.232: (putdown f3-3f key3-1)
57.272: (move f3-3f f3-4f)
57.306: (move f3-3f f2-3f)
57.347: (move f3-0f f4-0f)
57.351: (move f3-3f f2-3f)
57.351: (move f3-3f f2-3f)
57.363: (move f1-3f f1-4f)
50.711: (putdown f3-3f key2-3)
52.176: (move f3-3f f4-3f)
52.279: (move f3-3f f3-4f)
52.759: (move f2-3f f2-4f)
52.760: (move f3-4f f2-4f)
52.911: (move f4-3f f3-3f)
53.011: (move f4-3f f4-2f)
53.011: (move f3-2f f4-2f)
53.094: (move f3-2f f4-2f)
53.119: (move f3-3f f3-2f)
53.136: (move f3-2f f3-3f)
53.137: (move f2-3f f3-3f)
53.434: (move f4-3f f4-2f)
53.550: (move f3-4f f4-4f)
53.551: (move f4-3f f4-4f)
53.619: (move f4-3f f4-2f)
53.619: (move f3-2f f4-2f)
53.666: (putdown f3-3f key3-1)
53.918: (move f3-3f f3-4f)
53.918: (move f2-4f f3-4f)
53.960: (move f3-3f f4-3f)
53.972: (move f3-3f f3-2f)
54.033: (move f3-3f f3-4f)
54.130: (move f3-3f f2-3f)
54.204: (unlock f4-3f f5-3f key2-3 shape2)
54.265: (move f3-4f f2-4f)
54.269: (move f2-3f f2-4f)
54.283: (move f2-3f f2-4f)
54.375: (move f4-3f f4-2f)
54.416: (move f4-3f f4-4f)
54.416: (move f3-4f f4-4f)
54.473: (move f3-3f f4-3f)
54.480: (pickup-and-loose f3-3f key0-3 key2-3)
54.521: (move f2-3f f2-4f)
54.527: (move f3-4f f2-4f)
54.528: (move f2-3f f2-4f)
54.636: (move f4-3f f4-2f)
54.636: (move f3-2f f4-2f)
54.787: (move f2-3f f2-4f)
54.787: (move f3-4f f2-4f)
54.798: (putdown f4-2f key2-3)
54.831: (move f2-3f f3-3f)
54.932: (move f4-3f f4-2f)
54.933: (move f3-2f f4-2f)
54.946: (putdown f4-3f key2-3)
54.961: (unlock f2-3f f1-3f key2-3 shape2)
55.011: (move f2-3f f2-4f)
55.023: (putdown f3-3f key3-1)
55.080: (move f3-3f f2-3f)
55.081: (move f2-3f f3-3f)
55.140: (unlock f4-3f f5-3f key2-3 shape2)
55.187: (move f3-2f f4-2f)
55.187: (move f4-3f f4-2f)
55.262: (move f3-3f f3-2f)
55.267: (move f2-3f f3-3f)
55.282: (move f3-4f f3-5f)
55.283: (move f2-3f f3-3f)
55.295: (move f4-3f f4-4f)
55.332: (move f3-4f f4-4f)
55.333: (move f4-3f f4-4f)
55.337: (move f3-2f f3-1f)
55.397: (move f3-3f f2-3f)
55.407: (pickup f2-3f key3-1)
55.418: (putdown f3-4f key2-3)
55.481: (move f2-3f f2-4f)
55.562: (putdown f3-3f key2-3)
55.617: (move f3-4f f3-5f)
55.715: (unlock f2-4f f2-5f key3-1 shape3)
55.774: (move f3-2f f2-2f)
55.775: (move f2-3f f2-2f)
55.820: (putdown f2-4f key2-3)
55.849: (unlock f2-4f f2-5f key3-1 shape3)
55.873: (putdown f4-3f key2-3)
55.920: (putdown f3-4f key2-3)
55.981: (putdown f2-4f key3-1)
56.052: (move f3-4f f3-5f)
56.096: (putdown f2-4f key3-1)
56.134: (move f3-3f f3-2f)
56.135: (putdown f4-3f key2-3)
56.194: (move f4-3f f3-3f)
51.317: (move f2-3f f2-4f)
51.317: (move f3-4f f2-4f)
51.399: (move f3-4f f4-4f)
51.399: (move f4-3f f4-4f)
51.870: (move f4-3f f3-3f)
52.030: (move f3-3f f4-3f)
52.046: (move f2-3f f3-3f)
52.159: (move f3-3f f3-4f)
52.552: (move f4-3f f4-2f)
52.552: (move f3-2f f4-2f)
52.646: (putdown f3-3f key2-3)
52.657: (move f2-3f f2-4f)
52.658: (move f3-4f f2-4f)
52.764: (putdown f3-3f key2-3)
52.829: (move f4-3f f3-3f)
52.867: (move f3-2f f4-2f)
52.869: (move f4-3f f4-2f)
53.125: (move f4-3f f4-2f)
53.125: (move f3-3f f3-2f)
53.284: (move f4-3f f4-2f)
53.301: (move f2-3f f2-4f)
53.460: (move f3-4f f3-5f)
53.468: (move f3-2f f4-2f)
53.468: (move f4-3f f4-2f)
53.482: (move f4-3f f4-4f)
53.482: (move f3-4f f4-4f)
53.587: (putdown f3-3f key3-1)
53.724: (move f4-3f f4-2f)
53.820: (putdown f4-2f key2-3)
53.946: (putdown f4-2f key2-3)
53.946: (move f2-3f f3-3f)
53.995: (move f3-3f f2-3f)
54.034: (pickup f2-3f key3-1)
54.066: (unlock f4-3f f5-3f key2-3 shape2)
54.197: (move f2-3f f2-4f)
54.214: (move f4-3f f4-2f)
54.252: (pickup f2-3f key2-3)
54.285: (pickup-and-loose f3-3f key0-3 key2-3)
54.320: (move f3-3f f2-3f)
54.333: (putdown f4-2f key2-3)
54.379: (move f4-3f f4-4f)
54.409: (move f3-4f f4-4f)
54.409: (move f4-3f f4-4f)
54.445: (move f2-3f f2-4f)
54.473: (move f4-3f f4-2f)
54.475: (move f2-4f f3-4f)
54.476: (move f3-3f f3-4f)
54.510: (unlock f2-4f f2-5f key3-1 shape3)
54.657: (putdown f2-4f key3-1)
54.729: (move f3-2f f3-1f)
54.784: (move f3-3f f3-4f)
54.784: (move f4-4f f3-4f)
54.805: (putdown f4-3f key2-3)
54.831: (pickup-and-loose f3-3f key2-3 key3-1)
54.923: (move f4-2f f3-2f)
54.923: (move f3-3f f3-2f)
54.939: (move f3-3f f4-3f)
54.939: (move f4-2f f4-3f)
54.979: (move f3-3f f2-3f)
55.052: (putdown f4-3f key2-3)
55.166: (move f4-3f f3-3f)
55.239: (move f3-3f f4-3f)
55.249: (move f3-4f f3-5f)
55.263: (move f3-2f f2-2f)
55.263: (move f2-3f f2-2f)
55.275: (pickup f2-3f key3-1)
55.279: (move f4-3f f5-3f)
55.284: (move f3-3f f2-3f)
55.293: (putdown f3-4f key2-3)
55.305: (move f4-3f f4-4f)
55.334: (move f3-2f f4-2f)
55.338: (putdown f3-3f key2-3)
55.347: (move f2-3f f1-3f)
55.380: (move f3-4f f3-3f)
55.410: (move f3-2f f3-1f)
55.448: (move f3-3f f3-2f)
55.516: (move f3-4f f3-5f)
55.539: (move f4-4f f5-4f)
55.575: (move f3-3f f3-2f)
55.638: (unlock f2-4f f2-5f key3-1 shape3)
50.625: (putdown f3-3f key2-3)
50.799: (putdown f3-3f key2-3)
51.211: (move f3-4f f2-4f)
51.212: (move f2-3f f2-4f)
51.337: (move f3-4f f4-4f)
51.338: (move f4-3f f4-4f)
51.690: (move f2-3f f2-4f)
51.786: (move f4-3f f3-3f)
52.082: (move f2-3f f3-3f)
52.401: (move f4-3f f4-2f)
52.401: (move f3-2f f4-2f)
52.513: (move f2-3f f2-4f)
52.681: (putdown f3-3f key2-3)
52.964: (move f1-3f f1-4f)
52.967: (move f2-4f f1-4f)
52.973: (move f4-3f f4-2f)
53.187: (move f2-3f f2-4f)
53.365: (move f3-4f f3-5f)
53.377: (pickup-and-loose f3-3f key2-3 key3-1)
53.377: (move f2-3f f3-3f)
53.382: (unlock f2-3f f1-3f key2-3 shape2)
53.383: (pickup f2-3f key2-3)
53.433: (unlock f2-4f f2-5f key3-1 shape3)
53.542: (putdown f2-4f key3-1)
53.564: (move f4-3f f4-2f)
53.567: (move f3-3f f3-2f)
53.691: (putdown f4-2f key2-3)
53.696: (move f2-3f f2-4f)
53.780: (move f4-3f f4-2f)
53.818: (move f2-4f f3-4f)
53.819: (move f3-3f f3-4f)
53.822: (move f3-3f f4-3f)
53.879: (move f2-3f f3-3f)
53.895: (pickup f2-3f key3-1)
53.922: (move f3-3f f3-2f)
53.991: (putdown f4-2f key2-3)
53.998: (move f3-3f f3-4f)
54.136: (move f2-3f f2-4f)
54.143: (move f3-3f f3-4f)
54.147: (pickup f2-3f key2-3)
54.149: (move f4-4f f3-4f)
54.151: (move f3-3f f3-4f)
54.183: (move f4-4f f5-4f)
54.193: (putdown f4-2f key2-3)
54.214: (move f3-3f f2-3f)
54.279: (putdown f3-3f key3-1)
54.312: (move f3-2f f4-2f)
54.313: (move f4-3f f4-2f)
54.371: (move f4-3f f4-4f)
54.434: (move f3-3f f4-3f)
54.500: (move f3-3f f3-2f)
54.500: (move f4-2f f3-2f)
54.532: (move f3-4f f2-4f)
54.533: (move f2-3f f2-4f)
54.603: (move f3-3f f2-3f)
54.610: (unlock f2-3f f1-3f key2-3 shape2)
54.645: (move f4-4f f3-4f)
54.646: (move f3-3f f3-4f)
54.651: (move f4-3f f3-3f)
54.803: (move f3-2f f3-1f)
54.836: (pickup f5-4f key3-2)
54.869: (putdown f2-4f key3-1)
54.915: (putdown f4-3f key2-3)
54.921: (move f3-3f f3-2f)
54.921: (move f4-2f f3-2f)
55.022: (unlock f4-3f f5-3f key2-3 shape2)
55.076: (move f4-3f f3-3f)
55.134: (move f3-3f f4-3f)
55.152: (move f2-3f f2-2f)
55.154: (move f3-2f f2-2f)
55.163: (move f3-3f f3-2f)
55.165: (move f3-3f f2-3f)
55.191: (move f3-2f f4-2f)
55.240: (move f2-3f f1-3f)
55.263: (move f3-3f f3-2f)
55.264: (move f4-3f f5-3f)
55.286: (move f3-4f f4-4f)
55.286: (move f4-3f f4-4f)
55.302: (move f3-4f f3-3f)
55.331: (move f3-3f f2-3f)
50.715: (putdown f3-3f key2-3)
51.576: (move f2-3f f2-4f)
51.807: (unlock f2-4f f2-5f key3-1 shape3)
51.957: (putdown f2-4f key3-1)
51.973: (move f3-3f f4-3f)
51.978: (move f2-3f f3-3f)
51.980: (pickup-and-loose f3-3f key2-3 key3-1)
52.007: (move f2-3f f3-3f)
52.105: (move f3-3f f3-4f)
52.268: (move f2-3f f2-4f)
52.284: (move f3-3f f3-4f)
52.396: (putdown f3-3f key3-1)
52.455: (move f2-3f f2-4f)
52.563: (move f2-3f f2-4f)
52.565: (move f3-4f f2-4f)
52.632: (move f3-4f f2-4f)
52.743: (move f3-3f f3-2f)
52.747: (move f4-3f f3-3f)
52.761: (move f3-2f f4-2f)
52.764: (move f4-3f f4-2f)
52.869: (move f1-3f f1-4f)
52.870: (move f2-4f f1-4f)
52.984: (move f3-3f f4-3f)
53.025: (pickup f1-4f key1-0)
53.045: (move f3-3f f3-4f)
53.045: (move f2-4f f3-4f)
53.061: (move f3-3f f3-2f)
53.175: (move f4-3f f4-2f)
53.280: (pickup f2-3f key2-3)
53.280: (unlock f2-3f f1-3f key2-3 shape2)
53.293: (move f2-3f f3-3f)
53.293: (pickup-and-loose f3-3f key2-3 key3-1)
53.321: (unlock f2-4f f2-5f key3-1 shape3)
53.385: (move f4-3f f4-2f)
53.386: (move f3-2f f4-2f)
53.422: (move f3-3f f4-3f)
53.425: (move f3-4f f4-4f)
53.430: (putdown f2-4f key3-1)
53.497: (move f3-4f f4-4f)
53.498: (move f4-3f f4-4f)
53.519: (pickup f5-4f key3-2)
53.566: (move f3-3f f3-2f)
53.615: (move f4-3f f4-2f)
53.639: (move f2-3f f2-4f)
53.664: (putdown f2-4f key2-3)
53.694: (putdown f2-4f key3-1)
53.759: (move f3-3f f3-2f)
53.777: (move f5-4f f4-4f)
53.852: (putdown f4-2f key2-3)
53.858: (move f3-3f f3-2f)
53.889: (move f3-3f f2-3f)
53.916: (unlock f4-3f f5-3f key2-3 shape2)
53.951: (move f3-3f f2-3f)
53.999: (move f3-3f f3-4f)
54.018: (move f4-4f f3-4f)
54.018: (move f3-3f f3-4f)
54.050: (move f4-4f f5-4f)
54.133: (move f2-4f f1-4f)
54.149: (move f2-4f f2-3f)
54.158: (move f4-3f f4-2f)
54.211: (putdown f3-3f key3-1)
54.312: (move f3-2f f4-2f)
54.332: (move f3-4f f4-4f)
54.332: (move f4-3f f4-4f)
54.460: (move f2-3f f2-4f)
54.461: (move f3-4f f2-4f)
54.462: (move f2-3f f2-4f)
54.464: (move f3-4f f2-4f)
54.480: (move f3-3f f2-3f)
54.482: (unlock f2-3f f1-3f key2-3 shape2)
54.499: (move f3-3f f3-2f)
54.499: (move f4-2f f3-2f)
54.561: (move f4-3f f3-3f)
54.566: (move f3-3f f3-4f)
54.566: (move f2-4f f3-4f)
54.605: (move f3-3f f2-3f)
54.667: (putdown f4-3f key2-3)
54.811: (move f3-2f f4-2f)
54.854: (move f3-2f f3-1f)
55.039: (move f2-4f f3-4f)
51.143: (move f2-3f f2-4f)
51.144: (move f3-4f f2-4f)
51.165: (move f3-4f f2-4f)
51.167: (move f2-3f f2-4f)
51.263: (move f1-4f f2-4f)
51.286: (move f3-4f f4-4f)
51.286: (move f4-3f f4-4f)
51.360: (move f3-4f f4-4f)
51.360: (move f4-3f f4-4f)
51.479: (move f5-4f f4-4f)
51.688: (move f4-3f f3-3f)
51.692: (unlock f2-4f f2-5f key3-1 shape3)
51.842: (putdown f2-4f key3-1)
51.892: (move f2-3f f3-3f)
51.892: (pickup-and-loose f3-3f key2-3 key3-1)
52.082: (putdown f2-4f key3-1)
52.161: (move f3-3f f3-4f)
52.214: (move f2-3f f2-4f)
52.321: (move f4-3f f4-2f)
52.322: (move f3-2f f4-2f)
52.326: (putdown f3-3f key3-1)
52.461: (move f3-4f f2-4f)
52.625: (putdown f3-3f key2-3)
52.746: (move f3-3f f3-2f)
52.792: (move f2-4f f3-4f)
52.811: (move f4-3f f4-4f)
52.812: (move f3-4f f4-4f)
52.846: (move f3-3f f4-3f)
52.870: (move f4-3f f4-2f)
52.870: (move f2-3f f2-4f)
52.893: (move f3-3f f3-4f)
52.893: (move f2-4f f3-4f)
52.897: (pickup f1-4f key1-0)
52.926: (move f2-4f f3-4f)
52.957: (move f2-3f f3-3f)
52.962: (move f3-4f f3-3f)
53.099: (move f3-3f f3-2f)
53.126: (move f3-3f f4-3f)
53.172: (move f2-4f f1-4f)
53.215: (move f2-4f f2-3f)
53.248: (move f3-3f f2-3f)
53.274: (move f3-3f f4-3f)
53.302: (move f4-3f f4-2f)
53.302: (move f3-2f f4-2f)
53.309: (move f4-3f f5-3f)
53.313: (move f3-4f f3-5f)
53.337: (move f3-3f f3-2f)
53.359: (move f3-4f f4-4f)
53.384: (pickup f5-4f key3-2)
53.407: (move f3-4f f3-5f)
53.463: (move f4-3f f4-2f)
53.471: (move f3-2f f4-2f)
53.475: (putdown f2-4f key2-3)
53.486: (move f2-4f f3-4f)
53.487: (move f3-3f f3-4f)
53.515: (move f3-3f f4-3f)
53.519: (putdown f3-4f key3-1)
53.575: (putdown f4-2f key2-3)
53.583: (putdown f2-4f key3-1)
53.594: (move f3-3f f3-4f)
53.609: (putdown f2-4f key2-3)
53.771: (move f3-3f f3-2f)
53.789: (pickup f2-3f key3-1)
53.813: (move f3-3f f2-3f)
53.862: (move f3-3f f3-2f)
53.929: (move f2-4f f1-4f)
53.940: (pickup f2-3f key3-1)
53.958: (putdown f4-3f key3-1)
54.015: (move f3-2f f4-2f)
54.018: (move f2-4f f2-3f)
54.028: (move f2-4f f1-4f)
54.079: (putdown f4-2f key2-3)
54.100: (move f2-4f f2-3f)
54.151: (move f3-2f f4-2f)
54.274: (move f2-4f f2-3f)
54.283: (move f4-4f f3-4f)
54.284: (move f3-2f f3-1f)
54.296: (move f4-3f f4-4f)
54.352: (putdown f1-4f key3-1)
54.383: (move f2-3f f2-4f)
50.630: (putdown f3-3f key2-3)
51.037: (move f3-4f f2-4f)
51.041: (move f2-3f f2-4f)
51.143: (move f1-4f f2-4f)
51.179: (putdown f2-4f key1-0)
51.226: (move f3-4f f4-4f)
51.226: (move f4-3f f4-4f)
51.421: (move f5-4f f4-4f)
51.422: (move f3-4f f3-3f)
51.422: (move f2-3f f3-3f)
51.525: (move f2-3f f2-4f)
51.531: (move f1-4f f2-4f)
51.562: (move f2-3f f2-4f)
51.810: (move f2-3f f3-3f)
51.812: (move f4-4f f4-3f)
51.813: (move f3-4f f3-3f)
51.817: (move f2-4f f3-4f)
51.871: (move f3-4f f2-4f)
51.872: (move f2-3f f2-4f)
51.884: (move f2-3f f3-3f)
51.966: (putdown f2-4f key3-1)
52.075: (move f3-2f f4-2f)
52.075: (move f4-3f f4-2f)
52.102: (move f2-3f f3-3f)
52.281: (move f4-4f f3-4f)
52.371: (putdown f4-4f key3-2)
52.476: (move f4-3f f4-2f)
52.503: (move f3-4f f4-4f)
52.564: (pickup f3-3f key2-3)
52.590: (move f4-3f f3-3f)
52.628: (move f3-4f f4-4f)
52.642: (move f2-4f f3-4f)
52.686: (move f3-4f f4-4f)
52.686: (move f4-3f f4-4f)
52.782: (move f2-4f f3-4f)
52.786: (move f2-4f f1-4f)
52.817: (move f2-4f f1-4f)
52.832: (move f2-3f f3-3f)
52.884: (move f2-3f f3-3f)
52.988: (move f3-3f f4-3f)
52.991: (move f2-4f f3-4f)
53.070: (move f2-4f f1-4f)
53.084: (move f2-4f f2-3f)
53.104: (move f3-3f f3-2f)
53.105: (move f3-4f f2-4f)
53.115: (move f4-4f f5-4f)
53.139: (move f3-3f f2-3f)
53.143: (move f3-2f f4-2f)
53.143: (move f4-3f f4-2f)
53.179: (move f3-4f f4-4f)
53.187: (pickup f1-4f key1-0)
53.216: (move f3-4f f3-5f)
53.239: (move f4-3f f5-3f)
53.262: (move f3-2f f4-2f)
53.263: (move f4-3f f4-2f)
53.304: (putdown f3-4f key3-1)
53.313: (move f3-2f f4-2f)
53.328: (move f2-4f f1-4f)
53.342: (move f2-4f f2-3f)
53.347: (move f3-3f f3-2f)
53.368: (putdown f3-4f key3-1)
53.369: (move f3-3f f3-4f)
53.370: (move f2-4f f3-4f)
53.374: (move f3-4f f3-3f)
53.383: (move f3-4f f3-3f)
53.400: (move f3-3f f4-3f)
53.403: (move f3-4f f4-4f)
53.406: (move f4-3f f4-4f)
53.419: (putdown f2-4f key2-3)
53.433: (move f4-3f f4-4f)
53.433: (move f3-4f f4-4f)
53.476: (move f3-3f f3-4f)
53.488: (move f3-3f f4-3f)
53.488: (move f3-4f f2-4f)
53.518: (move f3-3f f3-2f)
53.603: (unlock f4-3f f5-3f key2-3 shape2)
53.607: (putdown f4-4f key3-1)
53.735: (putdown f4-2f key2-3)
53.801: (pickup f2-3f key3-1)
53.809: (putdown f4-3f key3-1)
50.752: (move f3-4f f3-3f)
50.848: (move f3-4f f4-4f)
51.078: (putdown f2-4f key1-0)
51.094: (move f3-3f f4-3f)
51.095: (move f4-4f f4-3f)
51.296: (move f3-4f f3-3f)
51.297: (move f2-3f f3-3f)
51.344: (move f3-4f f3-3f)
51.345: (move f2-3f f3-3f)
51.405: (move f4-3f f3-3f)
51.405: (move f3-4f f3-3f)
51.410: (move f2-3f f2-4f)
51.415: (move f2-4f f3-4f)
51.416: (move f4-4f f4-3f)
51.645: (unlock f2-4f f2-5f key3-1 shape3)
51.679: (unlock f2-4f f2-5f key3-1 shape3)
51.683: (move f4-4f f4-3f)
51.688: (move f2-4f f3-4f)
51.690: (pickup-and-loose f3-3f key2-3 key3-1)
51.737: (pickup-and-loose f3-3f key2-3 key3-1)
51.737: (move f3-4f f3-3f)
51.738: (move f4-3f f3-3f)
51.768: (move f3-3f f3-2f)
51.770: (move f3-4f f2-4f)
51.771: (move f2-3f f2-4f)
51.784: (putdown f2-4f key3-1)
51.827: (pickup-and-loose f3-3f key2-3 key3-1)
51.827: (putdown f2-4f key3-1)
51.864: (pickup f3-3f key2-3)
51.917: (move f4-3f f4-2f)
51.917: (move f3-2f f4-2f)
51.955: (move f4-4f f3-4f)
51.972: (move f3-4f f2-4f)
51.989: (move f4-3f f4-2f)
52.031: (move f2-3f f3-3f)
52.048: (putdown f3-4f key1-0)
52.096: (putdown f3-3f key3-1)
52.110: (move f3-3f f3-4f)
52.120: (move f1-4f f2-4f)
52.177: (move f4-4f f3-4f)
52.207: (move f2-4f f3-4f)
52.210: (putdown f3-3f key3-1)
52.318: (putdown f4-4f key3-2)
52.326: (move f4-3f f4-2f)
52.332: (putdown f3-3f key3-1)
52.377: (move f3-4f f4-4f)
52.416: (pickup f3-3f key2-3)
52.421: (move f4-3f f4-2f)
52.480: (move f3-4f f3-5f)
52.482: (pickup f3-3f key2-3)
52.504: (move f4-3f f3-3f)
52.535: (move f3-4f f4-4f)
52.647: (move f3-4f f4-4f)
52.684: (move f3-3f f3-2f)
52.689: (move f2-4f f1-4f)
52.701: (move f4-4f f5-4f)
52.705: (move f3-4f f4-4f)
52.714: (move f5-4f f6-4f)
52.742: (move f3-4f f3-3f)
52.763: (move f4-4f f5-4f)
52.778: (move f3-3f f4-3f)
52.848: (move f2-4f f3-4f)
52.851: (pickup f1-4f key1-0)
52.864: (pickup f1-4f key1-0)
52.905: (move f3-4f f3-5f)
52.911: (move f3-3f f4-3f)
52.953: (move f3-3f f3-4f)
52.953: (move f2-4f f3-4f)
52.970: (move f2-4f f3-4f)
52.970: (move f3-3f f3-4f)
52.985: (move f4-4f f5-4f)
52.995: (move f3-4f f2-4f)
53.040: (move f2-4f f1-4f)
