/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.535: (pickup-and-loose f3-4f key0-2 key1-3)
27.546: (move f2-4f f3-4f)
27.552: (move f2-4f f3-4f)
27.599: (move f2-6f f2-5f)
27.609: (move f1-3f f0-3f)
27.621: (move f1-4f f2-4f)
27.673: (move f1-5f f2-5f)
27.690: (move f1-5f f2-5f)
27.696: (move f1-5f f1-6f)
27.702: (putdown f1-5f key1-3)
27.762: (move f1-5f f1-6f)
27.789: (putdown f1-5f key1-3)
27.899: (putdown f2-5f key1-3)
27.905: (putdown f2-5f key1-3)
27.910: (move f1-3f f0-3f)
27.946: (unlock f1-6f f2-6f key1-3 shape1)
27.948: (move f1-5f f1-6f)
27.979: (pickup-and-loose f1-3f key1-0 key1-3)
27.997: (move f2-5f f1-5f)
23.092: (putdown f1-4f key1-0)
23.120: (putdown f1-4f key1-0)
23.868: (move f1-3f f1-4f)
24.075: (move f1-3f f0-3f)
24.099: (move f1-3f f0-3f)
24.268: (move f1-3f f0-3f)
24.300: (move f1-3f f0-3f)
24.337: (move f1-3f f0-3f)
24.377: (move f1-3f f0-3f)
24.465: (move f1-3f f1-4f)
24.479: (move f1-2f f1-1f)
24.500: (move f1-2f f1-1f)
24.526: (move f1-3f f0-3f)
24.545: (move f1-3f f1-4f)
24.590: (move f1-3f f0-3f)
24.803: (move f1-4f f1-5f)
24.847: (pickup f1-3f key1-0)
24.864: (move f1-4f f1-5f)
24.937: (pickup f1-3f key1-0)
25.082: (pickup f1-3f key1-0)
25.132: (pickup f1-3f key1-0)
25.517: (pickup f3-4f key0-2)
25.530: (move f1-4f f1-5f)
25.622: (move f1-4f f1-5f)
25.636: (move f1-4f f1-5f)
25.892: (putdown f1-4f key1-3)
26.021: (move f1-3f f1-4f)
26.042: (move f1-3f f2-3f)
26.092: (move f1-3f f1-4f)
26.107: (move f1-3f f2-3f)
26.131: (move f1-3f f1-2f)
26.163: (move f1-4f f1-3f)
26.171: (move f1-3f f1-2f)
26.203: (putdown f1-4f key1-3)
26.206: (move f1-5f f1-4f)
26.223: (move f1-4f f1-3f)
26.269: (move f1-5f f1-4f)
26.273: (pickup f1-3f key1-2)
26.297: (pickup f2-3f key2-2)
26.372: (pickup f2-3f key2-2)
26.374: (pickup f1-3f key1-2)
26.375: (move f2-4f f3-4f)
26.455: (move f1-5f f1-4f)
26.502: (move f1-5f f1-4f)
26.526: (move f2-4f f2-5f)
26.526: (move f1-5f f2-5f)
26.536: (move f2-4f f2-5f)
26.537: (pickup f1-3f key1-2)
26.537: (move f1-5f f2-5f)
26.587: (pickup f1-3f key1-2)
26.640: (move f1-4f f1-3f)
26.663: (move f2-4f f3-4f)
26.668: (move f1-4f f1-5f)
26.709: (pickup f3-4f key0-2)
26.715: (move f1-3f f1-2f)
26.740: (move f2-3f f2-2f)
26.740: (move f1-2f f2-2f)
26.741: (move f3-4f f3-3f)
26.742: (move f2-3f f3-3f)
26.766: (move f1-3f f1-2f)
26.778: (move f1-2f f2-2f)
26.778: (move f2-3f f2-2f)
26.782: (move f1-3f f0-3f)
26.795: (move f2-3f f3-3f)
26.800: (move f3-4f f3-3f)
26.817: (pickup-and-loose f2-5f key0-2 key1-3)
26.848: (move f2-4f f2-5f)
26.852: (move f1-5f f2-5f)
26.880: (move f1-4f f1-5f)
26.883: (move f2-4f f2-5f)
26.884: (move f1-5f f2-5f)
26.929: (unlock f2-5f f2-6f key1-3 shape1)
26.929: (move f1-5f f2-5f)
26.957: (unlock f2-5f f2-6f key1-3 shape1)
26.958: (move f1-5f f2-5f)
27.040: (move f1-3f f1-2f)
27.089: (move f1-5f f2-5f)
27.090: (move f1-3f f1-2f)
27.117: (move f2-4f f2-3f)
27.117: (move f1-3f f2-3f)
21.449: (pickup f1-1f key0-1)
21.503: (pickup f1-1f key0-1)
22.798: (putdown f1-4f key1-0)
23.132: (move f1-4f f1-5f)
23.166: (move f1-4f f1-5f)
23.471: (pickup-and-loose f1-4f key1-3 key1-0)
23.547: (pickup-and-loose f1-4f key1-3 key1-0)
23.634: (move f1-3f f0-3f)
23.694: (move f1-3f f0-3f)
23.782: (move f1-3f f0-3f)
23.855: (move f1-3f f0-3f)
23.891: (move f1-3f f0-3f)
23.891: (move f1-3f f0-3f)
24.060: (move f1-3f f0-3f)
24.077: (move f1-2f f1-1f)
24.106: (move f1-2f f1-1f)
24.122: (move f1-3f f0-3f)
24.131: (move f3-4f f3-3f)
24.190: (move f1-3f f0-3f)
24.202: (move f1-3f f1-4f)
24.229: (putdown f1-4f key1-0)
24.254: (move f1-3f f0-3f)
24.285: (move f1-2f f1-1f)
24.287: (move f1-3f f1-4f)
24.288: (move f1-2f f1-1f)
24.303: (putdown f1-4f key1-0)
24.346: (move f2-3f f3-3f)
24.367: (move f2-3f f2-2f)
24.368: (move f1-2f f2-2f)
24.369: (move f2-3f f3-3f)
24.374: (move f2-3f f2-2f)
24.374: (move f1-2f f2-2f)
24.498: (move f1-3f f1-4f)
24.505: (move f1-4f f2-4f)
24.511: (putdown f0-3f key1-2)
24.554: (putdown f0-3f key1-2)
24.581: (move f1-4f f1-5f)
24.583: (move f1-3f f1-4f)
24.611: (move f1-4f f2-4f)
24.745: (move f1-3f f0-3f)
24.761: (pickup f1-3f key1-0)
24.812: (move f1-4f f2-4f)
24.813: (move f2-3f f2-4f)
24.819: (pickup f1-3f key1-0)
24.866: (move f3-4f f2-4f)
24.900: (move f1-4f f2-4f)
24.902: (move f2-3f f2-4f)
24.966: (pickup-and-loose f2-3f key2-2 key1-0)
24.982: (putdown f0-3f key1-0)
25.024: (putdown f0-3f key1-0)
25.029: (pickup-and-loose f2-3f key2-2 key1-0)
25.090: (move f1-4f f1-3f)
25.097: (move f1-2f f1-1f)
25.100: (move f1-2f f1-1f)
25.159: (move f1-4f f1-5f)
25.179: (move f1-4f f1-3f)
25.213: (move f1-4f f1-5f)
25.220: (pickup f1-3f key1-0)
25.312: (pickup f3-4f key0-2)
25.469: (move f1-4f f1-5f)
25.567: (pickup f3-4f key0-2)
25.627: (move f1-4f f1-5f)
25.683: (move f1-4f f1-5f)
25.727: (move f1-4f f1-5f)
25.729: (move f1-3f f1-4f)
25.740: (move f1-3f f1-2f)
25.766: (move f1-2f f2-2f)
25.781: (move f1-2f f2-2f)
25.787: (move f1-3f f1-2f)
25.810: (move f1-3f f1-4f)
25.813: (move f2-3f f3-3f)
25.815: (move f1-3f f1-2f)
25.827: (move f1-3f f1-2f)
25.855: (move f1-3f f2-3f)
25.871: (move f2-3f f3-3f)
25.932: (move f1-3f f2-3f)
25.963: (move f2-3f f2-2f)
25.964: (move f1-3f f2-3f)
25.975: (move f3-3f f4-3f)
25.983: (move f3-3f f4-3f)
21.044: (pickup f1-1f key0-1)
21.105: (pickup f1-1f key0-1)
21.322: (pickup-and-loose f1-1f key0-1 key1-2)
21.340: (unlock f1-1f f2-1f key0-1 shape0)
21.357: (pickup-and-loose f1-1f key0-1 key1-2)
21.409: (unlock f1-1f f2-1f key0-1 shape0)
22.874: (move f1-4f f1-5f)
23.095: (pickup-and-loose f1-1f key0-1 key1-0)
23.112: (move f1-4f f1-5f)
23.133: (pickup-and-loose f1-1f key0-1 key1-0)
23.166: (move f1-4f f1-5f)
23.224: (pickup-and-loose f1-4f key1-3 key1-0)
23.308: (pickup-and-loose f1-4f key1-3 key1-0)
23.346: (move f1-3f f0-3f)
23.378: (move f1-3f f0-3f)
23.420: (move f1-3f f0-3f)
23.438: (move f2-3f f3-3f)
23.454: (move f1-3f f0-3f)
23.477: (pickup-and-loose f1-4f key1-3 key1-0)
23.507: (move f2-3f f3-3f)
23.553: (pickup-and-loose f1-4f key1-3 key1-0)
23.572: (move f2-4f f3-4f)
23.607: (move f3-3f f2-3f)
23.608: (move f2-4f f2-3f)
23.705: (move f3-3f f3-2f)
23.803: (move f2-4f f2-5f)
23.804: (move f1-5f f2-5f)
23.808: (move f2-4f f2-5f)
23.809: (move f1-5f f2-5f)
23.856: (move f3-4f f3-3f)
23.936: (move f3-3f f4-3f)
23.955: (move f3-4f f3-3f)
23.969: (putdown f1-4f key1-0)
23.993: (move f2-3f f3-3f)
24.024: (move f2-3f f2-2f)
24.024: (move f1-2f f2-2f)
24.032: (putdown f0-3f key1-2)
24.043: (move f2-3f f2-2f)
24.043: (move f2-3f f3-3f)
24.044: (move f1-2f f2-2f)
24.044: (move f2-4f f3-4f)
24.045: (move f3-3f f3-4f)
24.048: (putdown f1-4f key1-0)
24.050: (move f1-1f f1-2f)
24.071: (move f1-2f f2-2f)
24.074: (putdown f0-3f key1-2)
24.084: (move f1-3f f0-3f)
24.112: (move f1-1f f1-2f)
24.124: (move f2-3f f2-2f)
24.126: (move f1-2f f2-2f)
24.177: (move f2-3f f3-3f)
24.224: (move f2-3f f2-2f)
24.230: (move f1-4f f2-4f)
24.234: (move f2-4f f1-4f)
24.245: (move f1-3f f1-4f)
24.247: (move f2-3f f2-2f)
24.255: (putdown f1-4f key1-0)
24.285: (move f1-4f f2-4f)
24.322: (putdown f0-3f key1-2)
24.323: (move f1-4f f2-4f)
24.331: (move f1-3f f1-4f)
24.346: (putdown f1-4f key1-0)
24.384: (putdown f0-3f key1-2)
24.387: (putdown f1-1f key1-2)
24.393: (putdown f1-1f key1-2)
24.397: (move f2-4f f2-5f)
24.397: (move f1-5f f2-5f)
24.400: (move f2-4f f3-4f)
24.404: (move f2-4f f2-5f)
24.404: (move f1-5f f2-5f)
24.499: (move f3-3f f4-3f)
24.522: (move f3-3f f4-3f)
24.524: (move f1-4f f1-5f)
24.525: (move f1-3f f1-4f)
24.539: (putdown f0-3f key1-0)
24.546: (move f2-3f f2-4f)
24.549: (move f1-4f f2-4f)
24.558: (move f1-4f f1-5f)
24.570: (move f1-4f f1-3f)
24.584: (move f2-3f f2-4f)
20.936: (unlock f1-1f f2-1f key0-1 shape0)
21.010: (unlock f1-1f f2-1f key0-1 shape0)
21.243: (putdown f1-1f key0-1)
21.285: (putdown f1-1f key0-1)
21.288: (unlock f1-1f f2-1f key0-1 shape0)
21.337: (unlock f1-1f f2-1f key0-1 shape0)
21.429: (move f1-1f f2-1f)
21.461: (move f1-1f f2-1f)
22.271: (move f1-1f f1-2f)
22.280: (move f1-2f f2-2f)
22.327: (move f1-2f f2-2f)
22.341: (move f1-1f f1-2f)
22.352: (move f2-3f f2-2f)
22.352: (move f3-2f f2-2f)
22.384: (unlock f1-1f f2-1f key0-1 shape0)
22.434: (pickup f3-4f key0-2)
22.438: (unlock f1-1f f2-1f key0-1 shape0)
22.736: (move f2-4f f3-4f)
22.879: (move f1-4f f1-5f)
22.943: (move f1-4f f1-5f)
23.011: (move f2-4f f2-5f)
23.012: (move f1-5f f2-5f)
23.021: (move f1-3f f0-3f)
23.069: (move f2-4f f2-5f)
23.069: (move f1-5f f2-5f)
23.101: (move f1-5f f2-5f)
23.102: (move f1-5f f2-5f)
23.128: (move f1-4f f1-5f)
23.207: (move f1-4f f1-5f)
23.232: (move f2-4f f3-4f)
23.246: (pickup-and-loose f1-4f key1-3 key1-0)
23.325: (pickup-and-loose f1-4f key1-3 key1-0)
23.426: (move f3-3f f3-2f)
23.435: (move f2-4f f3-4f)
23.437: (move f3-3f f2-3f)
23.461: (move f1-5f f2-5f)
23.461: (move f2-4f f2-5f)
23.464: (move f3-3f f3-2f)
23.526: (pickup-and-loose f1-4f key1-3 key1-0)
23.531: (move f3-3f f2-3f)
23.621: (move f1-4f f1-5f)
23.677: (move f3-3f f4-3f)
23.682: (move f1-1f f1-2f)
23.730: (move f3-3f f3-4f)
23.731: (move f2-4f f3-4f)
23.745: (move f1-1f f1-2f)
23.759: (move f3-3f f4-3f)
23.820: (move f1-5f f1-6f)
23.864: (move f1-5f f1-6f)
23.946: (move f3-3f f3-4f)
23.981: (move f1-1f f0-1f)
24.008: (move f1-4f f2-4f)
24.012: (putdown f1-4f key1-0)
24.022: (move f1-1f f1-2f)
24.023: (move f1-1f f0-1f)
24.046: (unlock f1-2f f0-2f key0-1 shape0)
24.056: (move f2-4f f2-5f)
24.084: (move f1-1f f1-2f)
24.097: (putdown f1-4f key1-0)
24.107: (unlock f1-2f f0-2f key0-1 shape0)
24.114: (move f1-4f f2-4f)
24.124: (move f1-2f f1-3f)
24.147: (putdown f1-5f key1-3)
24.195: (move f1-4f f1-3f)
24.195: (move f3-3f f4-3f)
24.196: (move f2-3f f1-3f)
24.197: (putdown f1-5f key1-3)
24.203: (move f3-3f f4-3f)
24.211: (putdown f2-2f key1-0)
24.215: (move f1-2f f1-3f)
24.236: (putdown f2-2f key1-0)
24.240: (putdown f2-2f key1-0)
24.251: (putdown f0-3f key1-0)
24.251: (move f1-4f f1-3f)
24.255: (putdown f0-3f key1-0)
24.267: (move f3-3f f4-3f)
24.283: (putdown f1-4f key1-0)
24.292: (putdown f2-2f key1-0)
24.301: (move f1-4f f1-5f)
24.313: (move f3-3f f4-3f)
20.836: (putdown f1-1f key0-1)
20.885: (putdown f1-1f key0-1)
20.900: (unlock f2-2f f2-1f key0-1 shape0)
20.901: (move f1-2f f2-2f)
20.901: (move f2-1f f2-2f)
20.958: (unlock f2-2f f2-1f key0-2 shape0)
20.958: (unlock f2-2f f2-1f key0-1 shape0)
20.959: (move f2-1f f2-2f)
20.959: (move f1-2f f2-2f)
21.054: (move f1-1f f2-1f)
21.095: (move f1-1f f2-1f)
21.247: (putdown f1-1f key0-1)
21.270: (pickup-and-loose f1-1f key1-2 key0-1)
21.272: (putdown f1-1f key0-1)
21.294: (pickup-and-loose f1-1f key1-2 key0-1)
21.410: (move f1-1f f2-1f)
21.429: (pickup-and-loose f2-1f key0-3 key0-1)
21.440: (move f1-1f f2-1f)
21.451: (putdown f2-1f key0-1)
21.461: (pickup-and-loose f2-1f key0-3 key0-1)
21.477: (move f1-1f f2-1f)
21.477: (putdown f2-1f key0-1)
21.502: (move f1-1f f2-1f)
21.521: (pickup-and-loose f1-1f key1-0 key0-1)
21.549: (pickup-and-loose f1-1f key1-0 key0-1)
21.568: (move f1-2f f1-1f)
21.614: (move f1-2f f1-1f)
21.668: (pickup f3-4f key0-2)
21.904: (move f1-1f f1-2f)
21.958: (move f1-2f f2-2f)
21.971: (putdown f1-2f key0-1)
21.978: (move f1-1f f1-2f)
22.019: (move f1-2f f2-2f)
22.025: (move f3-2f f2-2f)
22.026: (move f2-3f f2-2f)
22.033: (putdown f1-2f key0-1)
22.087: (move f3-2f f2-2f)
22.088: (move f2-3f f2-2f)
22.141: (move f1-1f f1-2f)
22.172: (move f3-4f f3-3f)
22.181: (pickup f3-4f key0-2)
22.207: (move f1-1f f1-2f)
22.232: (putdown f1-1f key0-1)
22.235: (unlock f1-2f f0-2f key0-1 shape0)
22.237: (move f1-1f f1-2f)
22.265: (putdown f1-1f key0-1)
22.308: (move f1-2f f2-2f)
22.308: (unlock f1-2f f0-2f key0-1 shape0)
22.308: (move f1-1f f1-2f)
22.310: (move f2-1f f2-0f)
22.316: (move f1-2f f2-2f)
22.335: (move f2-1f f2-0f)
22.358: (move f1-2f f2-2f)
22.365: (move f1-2f f2-2f)
22.368: (move f3-4f f2-4f)
22.411: (move f2-4f f3-4f)
22.463: (move f1-2f f1-3f)
22.569: (move f1-3f f0-3f)
22.575: (move f1-2f f1-3f)
22.637: (move f1-1f f2-1f)
22.662: (move f2-4f f2-5f)
22.680: (move f1-1f f2-1f)
22.687: (move f1-1f f0-1f)
22.725: (move f1-5f f2-5f)
22.727: (move f1-6f f0-6f)
22.730: (move f2-4f f2-5f)
22.766: (move f1-5f f2-5f)
22.768: (move f1-1f f0-1f)
22.772: (move f1-5f f2-5f)
22.816: (move f1-6f f0-6f)
22.903: (move f1-4f f1-5f)
22.968: (move f1-3f f0-3f)
22.986: (move f1-4f f1-5f)
23.016: (move f1-3f f0-3f)
23.030: (move f1-3f f0-3f)
23.110: (move f2-4f f3-4f)
23.117: (move f1-4f f1-5f)
23.153: (move f1-5f f2-5f)
23.166: (move f1-5f f2-5f)
23.178: (unlock f2-5f f2-6f key1-3 shape1)
20.584: (unlock f2-2f f2-1f key0-1 shape0)
20.584: (move f2-1f f2-2f)
20.585: (move f1-2f f2-2f)
20.638: (unlock f2-2f f2-1f key0-2 shape0)
20.655: (move f2-1f f2-2f)
20.656: (move f1-2f f2-2f)
20.656: (unlock f2-2f f2-1f key0-1 shape0)
20.704: (unlock f2-2f f2-1f key0-2 shape0)
20.710: (putdown f2-2f key0-1)
20.762: (putdown f2-2f key0-2)
20.772: (putdown f2-2f key0-1)
20.848: (pickup-and-loose f1-3f key1-0 key0-1)
20.866: (putdown f0-6f key1-3)
20.873: (move f1-1f f2-1f)
20.880: (move f1-1f f2-1f)
20.892: (move f2-1f f2-2f)
20.894: (move f1-2f f2-2f)
20.894: (move f1-2f f2-2f)
20.901: (move f2-1f f2-2f)
20.919: (unlock f2-2f f2-1f key0-1 shape0)
20.921: (move f1-2f f2-2f)
20.927: (putdown f0-6f key1-3)
20.929: (move f2-1f f2-2f)
20.932: (unlock f2-2f f2-1f key0-1 shape0)
20.932: (move f1-2f f2-2f)
20.934: (move f2-1f f2-2f)
20.945: (move f2-1f f2-2f)
20.946: (move f1-2f f2-2f)
20.949: (move f1-2f f2-2f)
20.960: (move f2-1f f2-2f)
20.965: (pickup-and-loose f1-3f key1-0 key0-1)
20.975: (unlock f2-2f f2-1f key0-1 shape0)
20.978: (move f1-2f f2-2f)
20.984: (move f2-1f f2-2f)
20.990: (unlock f2-2f f2-1f key0-1 shape0)
20.991: (move f1-2f f2-2f)
20.992: (move f2-1f f2-2f)
21.054: (pickup-and-loose f2-1f key0-3 key0-1)
21.071: (putdown f2-1f key0-1)
21.095: (pickup-and-loose f2-1f key0-3 key0-1)
21.097: (move f1-1f f2-1f)
21.110: (putdown f2-1f key0-1)
21.134: (move f1-1f f2-1f)
21.135: (move f1-1f f2-1f)
21.141: (move f1-1f f2-1f)
21.142: (pickup-and-loose f2-0f key3-1 key0-1)
21.179: (move f3-4f f3-3f)
21.181: (pickup-and-loose f2-0f key3-1 key0-1)
21.340: (move f2-1f f1-1f)
21.409: (move f2-1f f1-1f)
21.410: (pickup-and-loose f2-1f key0-3 key0-1)
21.413: (move f2-2f f2-1f)
21.429: (putdown f2-1f key0-1)
21.431: (pickup f3-4f key0-2)
21.438: (move f2-4f f1-4f)
21.439: (pickup-and-loose f2-1f key0-3 key0-1)
21.455: (putdown f2-1f key0-1)
21.456: (pickup f2-1f key0-3)
21.456: (unlock f1-1f f2-1f key0-1 shape0)
21.457: (move f1-2f f1-1f)
21.487: (pickup f2-1f key0-3)
21.493: (move f1-1f f2-1f)
21.516: (move f1-1f f1-2f)
21.517: (move f1-1f f2-1f)
21.523: (move f1-2f f1-1f)
21.525: (unlock f1-1f f2-1f key0-1 shape0)
21.553: (move f1-2f f1-1f)
21.556: (move f2-1f f1-1f)
21.577: (move f1-1f f1-2f)
21.597: (putdown f1-2f key0-1)
21.600: (move f1-2f f1-1f)
21.602: (move f2-1f f1-1f)
21.633: (move f2-2f f3-2f)
21.654: (move f2-2f f3-2f)
21.667: (putdown f1-2f key0-1)
21.713: (move f2-2f f3-2f)
21.772: (move f1-1f f1-2f)
21.845: (move f1-1f f1-2f)
21.868: (unlock f1-2f f0-2f key0-1 shape0)
21.876: (move f2-1f f2-0f)
17.760: (move f2-0f f2-1f)
17.786: (move f2-0f f2-1f)
19.875: (move f0-6f f1-6f)
19.876: (move f0-6f f1-6f)
20.183: (move f1-2f f2-2f)
20.184: (move f2-1f f2-2f)
20.209: (move f1-2f f2-2f)
20.211: (move f2-1f f2-2f)
20.390: (putdown f2-2f key0-1)
20.437: (putdown f2-2f key0-2)
20.462: (putdown f2-2f key0-1)
20.477: (move f1-3f f2-3f)
20.543: (putdown f2-2f key0-2)
20.555: (move f1-3f f2-3f)
20.577: (move f1-2f f2-2f)
20.578: (move f1-2f f2-2f)
20.581: (move f2-1f f2-2f)
20.584: (move f2-1f f2-2f)
20.607: (move f1-2f f2-2f)
20.617: (move f2-1f f2-2f)
20.636: (putdown f2-2f key0-1)
20.638: (move f1-2f f2-2f)
20.642: (move f2-1f f2-2f)
20.645: (move f1-2f f2-2f)
20.656: (move f2-1f f2-2f)
20.679: (move f2-1f f2-2f)
20.700: (putdown f2-2f key0-1)
20.710: (putdown f2-2f key0-3)
20.727: (move f2-1f f2-2f)
20.738: (putdown f2-2f key0-1)
20.757: (pickup-and-loose f2-0f key3-1 key0-1)
20.758: (move f2-1f f2-2f)
20.759: (unlock f2-1f f3-1f key1-0 shape1)
20.770: (unlock f2-1f f3-1f key1-0 shape1)
20.774: (putdown f2-2f key0-3)
20.801: (putdown f2-2f key0-1)
20.805: (move f3-4f f3-3f)
20.838: (unlock f2-0f f1-0f key3-1 shape3)
20.889: (unlock f2-0f f1-0f key3-1 shape3)
20.915: (move f2-1f f2-2f)
20.918: (move f2-1f f2-2f)
20.932: (move f2-1f f2-2f)
20.936: (move f2-1f f1-1f)
20.956: (move f2-1f f2-2f)
20.972: (move f2-1f f2-2f)
20.974: (move f2-1f f2-2f)
20.991: (move f2-1f f2-2f)
21.012: (move f2-1f f1-1f)
21.012: (move f2-1f f2-2f)
21.026: (move f1-2f f1-3f)
21.033: (move f2-2f f2-1f)
21.048: (unlock f2-1f f3-1f key1-2 shape1)
21.049: (unlock f2-1f f3-1f key1-2 shape1)
21.054: (move f1-2f f1-1f)
21.081: (pickup f2-1f key0-3)
21.125: (pickup f2-1f key0-3)
21.135: (move f1-2f f1-3f)
21.147: (move f1-2f f1-1f)
21.151: (move f1-4f f1-5f)
21.152: (move f2-1f f1-1f)
21.174: (move f2-1f f1-1f)
21.185: (move f2-2f f2-1f)
21.201: (move f1-2f f1-1f)
21.203: (move f2-1f f1-1f)
21.241: (move f2-1f f1-1f)
21.242: (putdown f1-1f key0-3)
21.243: (move f2-1f f1-1f)
21.244: (move f1-3f f1-4f)
21.259: (putdown f1-1f key0-1)
21.282: (putdown f1-1f key0-3)
21.288: (move f2-1f f1-1f)
21.299: (pickup-and-loose f2-1f key0-3 key1-2)
21.303: (putdown f1-1f key0-1)
21.313: (move f0-6f f0-7f)
21.320: (pickup-and-loose f2-1f key0-3 key1-2)
21.338: (move f2-1f f1-1f)
21.341: (putdown f2-1f key1-2)
21.342: (move f1-3f f1-4f)
21.343: (move f2-2f f3-2f)
21.356: (putdown f2-1f key1-2)
17.171: (move f2-1f f2-2f)
17.227: (move f2-1f f2-2f)
17.300: (move f2-0f f2-1f)
17.506: (move f2-0f f2-1f)
17.572: (move f2-0f f2-1f)
17.835: (move f1-6f f1-5f)
17.839: (move f1-6f f1-5f)
18.706: (move f2-1f f1-1f)
18.735: (move f2-1f f1-1f)
19.091: (putdown f2-1f key3-1)
19.093: (pickup-and-loose f2-1f key0-3 key3-1)
19.101: (pickup-and-loose f2-1f key0-3 key3-1)
19.105: (putdown f2-1f key3-1)
19.396: (pickup-and-loose f2-3f key2-2 key1-0)
19.466: (pickup-and-loose f2-3f key2-2 key1-0)
19.764: (putdown f2-2f key1-0)
19.801: (putdown f2-2f key1-0)
20.174: (move f2-1f f2-2f)
20.198: (move f2-1f f2-2f)
20.260: (pickup-and-loose f1-4f key1-3 key1-0)
20.261: (move f2-3f f2-2f)
20.287: (move f2-3f f2-2f)
20.316: (putdown f2-2f key0-1)
20.362: (pickup-and-loose f1-4f key1-3 key1-0)
20.389: (putdown f2-2f key0-3)
20.397: (move f2-2f f2-3f)
20.398: (move f1-3f f2-3f)
20.462: (putdown f2-2f key0-3)
20.465: (unlock f2-0f f1-0f key3-1 shape3)
20.467: (move f2-2f f2-3f)
20.467: (move f1-3f f2-3f)
20.604: (move f2-1f f2-2f)
20.673: (move f2-1f f2-2f)
20.721: (putdown f2-2f key0-3)
20.737: (move f2-1f f2-2f)
20.738: (putdown f2-2f key0-3)
20.755: (putdown f2-2f key1-2)
20.768: (move f2-1f f1-1f)
20.771: (move f2-1f f2-2f)
20.785: (putdown f2-2f key0-3)
20.798: (putdown f2-2f key0-3)
20.801: (putdown f2-2f key1-2)
20.823: (putdown f2-3f key1-0)
20.833: (move f2-1f f1-1f)
20.838: (putdown f1-1f key0-3)
20.842: (move f2-1f f1-1f)
20.854: (putdown f1-1f key0-1)
20.883: (putdown f1-1f key0-3)
20.894: (putdown f2-3f key1-0)
20.928: (move f2-1f f2-2f)
20.955: (move f2-3f f2-4f)
20.957: (move f1-4f f2-4f)
20.960: (move f2-1f f2-2f)
20.988: (move f2-1f f2-2f)
21.017: (move f2-1f f2-2f)
21.032: (pickup-and-loose f2-1f key0-3 key0-2)
21.041: (move f2-3f f2-4f)
21.041: (move f1-4f f2-4f)
21.061: (putdown f2-1f key0-2)
21.073: (putdown f1-1f key0-3)
21.073: (move f2-2f f2-1f)
21.077: (move f1-1f f2-1f)
21.093: (putdown f1-4f key1-0)
21.096: (move f2-1f f1-1f)
21.116: (putdown f1-1f key0-3)
21.162: (move f2-2f f2-1f)
21.171: (move f3-3f f3-2f)
21.172: (pickup-and-loose f1-1f key0-1 key0-3)
21.174: (move f1-3f f1-4f)
21.174: (move f2-2f f2-1f)
21.181: (pickup-and-loose f2-1f key0-3 key1-2)
21.181: (putdown f1-4f key1-0)
21.184: (pickup-and-loose f2-1f key0-3 key0-2)
21.191: (putdown f1-1f key0-2)
21.193: (putdown f2-1f key0-2)
21.201: (pickup-and-loose f2-1f key0-3 key1-2)
21.214: (putdown f3-2f key0-1)
21.218: (putdown f2-1f key1-2)
21.218: (move f2-2f f2-1f)
21.219: (move f2-2f f2-1f)
16.283: (move f2-2f f2-3f)
16.344: (move f2-2f f2-3f)
16.667: (move f1-5f f2-5f)
16.684: (move f1-5f f2-5f)
16.857: (move f2-1f f2-2f)
17.087: (move f2-0f f2-1f)
17.117: (move f1-5f f1-4f)
17.161: (move f1-5f f1-4f)
17.181: (move f2-1f f2-2f)
17.192: (move f2-1f f2-2f)
17.251: (move f2-2f f1-2f)
17.252: (move f1-1f f1-2f)
17.310: (move f1-1f f1-2f)
17.310: (move f2-2f f1-2f)
17.425: (putdown f2-2f key3-1)
17.484: (putdown f2-2f key3-1)
17.962: (move f2-2f f3-2f)
18.029: (move f2-2f f3-2f)
18.298: (move f2-1f f1-1f)
18.381: (move f2-1f f1-1f)
18.381: (unlock f1-1f f1-0f key3-1 shape3)
18.389: (move f2-1f f1-1f)
18.389: (unlock f1-1f f1-0f key3-1 shape3)
18.651: (move f2-3f f2-2f)
18.660: (putdown f2-1f key3-1)
18.676: (pickup-and-loose f2-1f key0-3 key3-1)
18.705: (move f2-3f f2-2f)
18.832: (pickup-and-loose f2-1f key0-3 key3-1)
18.843: (putdown f2-1f key3-1)
18.857: (pickup-and-loose f2-1f key0-3 key3-1)
18.906: (putdown f2-1f key3-1)
19.077: (move f3-2f f2-2f)
19.312: (move f2-2f f2-1f)
19.325: (pickup-and-loose f2-3f key2-2 key1-0)
19.328: (move f2-2f f2-1f)
19.387: (pickup-and-loose f2-3f key2-2 key1-0)
19.732: (putdown f2-2f key1-0)
19.766: (putdown f2-2f key1-0)
19.788: (move f2-3f f3-3f)
19.801: (move f1-4f f1-5f)
19.827: (putdown f2-2f key1-0)
19.843: (move f2-3f f3-3f)
19.864: (putdown f2-2f key1-0)
19.866: (move f1-4f f1-5f)
19.944: (putdown f1-1f key3-1)
19.983: (putdown f1-1f key3-1)
20.119: (move f2-1f f1-1f)
