/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.095: (move f2-4f f2-3f)
61.171: (pickup-and-loose f3-3f key3-2 key2-0)
61.229: (putdown f3-4f key2-0)
61.270: (move f2-2f f2-1f)
61.272: (move f2-4f f2-3f)
61.315: (move f1-3f f2-3f)
61.337: (pickup-and-loose f2-1f key3-1 key0-0)
61.408: (move f3-3f f2-3f)
61.469: (move f1-3f f0-3f)
61.482: (putdown f3-3f key2-0)
61.505: (putdown f2-1f key0-0)
61.531: (move f2-4f f2-3f)
61.555: (move f1-3f f0-3f)
61.602: (pickup-and-loose f2-3f key3-2 key2-0)
61.655: (move f2-3f f2-4f)
61.680: (move f2-4f f3-4f)
61.680: (move f3-3f f3-4f)
61.690: (move f1-2f f1-1f)
61.723: (move f2-2f f2-1f)
61.781: (move f1-3f f0-3f)
61.796: (move f2-4f f3-4f)
61.802: (move f2-4f f2-3f)
61.839: (move f2-2f f1-2f)
61.850: (move f2-3f f2-4f)
57.144: (move f1-3f f1-2f)
58.164: (move f0-3f f0-2f)
58.261: (move f1-3f f1-2f)
58.432: (move f1-3f f1-2f)
58.433: (move f2-2f f1-2f)
58.464: (move f3-4f f3-5f)
58.474: (move f1-3f f1-2f)
58.526: (move f1-3f f1-2f)
58.550: (move f3-3f f3-4f)
58.579: (pickup f2-3f key3-2)
58.646: (move f3-4f f3-5f)
58.881: (move f1-3f f1-2f)
58.921: (move f1-3f f0-3f)
58.941: (move f2-2f f1-2f)
58.942: (move f1-3f f1-2f)
58.959: (move f2-3f f2-2f)
58.964: (move f1-2f f1-1f)
59.015: (move f2-3f f2-2f)
59.025: (move f2-3f f2-2f)
59.061: (move f3-3f f3-4f)
59.243: (move f2-3f f2-2f)
59.260: (move f1-3f f2-3f)
59.272: (move f3-5f f4-5f)
59.276: (move f4-4f f4-5f)
59.374: (pickup f1-3f key0-0)
59.382: (putdown f1-2f key3-2)
59.391: (putdown f2-2f key3-2)
59.403: (putdown f2-2f key3-2)
59.432: (putdown f2-2f key3-2)
59.467: (pickup f1-3f key0-0)
59.609: (move f1-2f f1-1f)
59.670: (move f1-3f f0-3f)
59.692: (pickup f1-3f key3-2)
59.830: (move f1-3f f0-3f)
59.848: (pickup f1-3f key0-0)
59.888: (pickup-and-loose f3-3f key3-2 key2-0)
59.889: (move f2-1f f1-1f)
59.920: (move f0-3f f1-3f)
59.944: (move f2-3f f2-2f)
59.944: (move f1-2f f2-2f)
60.000: (move f1-3f f0-3f)
60.011: (putdown f2-2f key3-2)
60.040: (putdown f3-4f key2-0)
60.054: (move f2-1f f1-1f)
60.073: (putdown f2-2f key3-2)
60.114: (move f2-3f f2-2f)
60.145: (move f2-3f f2-2f)
60.166: (putdown f1-2f key0-0)
60.196: (move f2-2f f1-2f)
60.212: (putdown f3-5f key2-0)
60.217: (move f1-3f f2-3f)
60.240: (move f1-3f f2-3f)
60.257: (move f2-2f f1-2f)
60.266: (move f2-2f f1-2f)
60.269: (move f1-3f f1-2f)
60.291: (move f1-2f f1-1f)
60.329: (move f3-3f f2-3f)
60.334: (move f2-1f f2-2f)
60.338: (move f3-4f f4-4f)
60.352: (move f2-2f f2-1f)
60.359: (move f2-2f f2-3f)
60.363: (move f2-2f f1-2f)
60.370: (putdown f3-3f key2-0)
60.374: (putdown f1-2f key1-1)
60.384: (move f2-2f f2-1f)
60.399: (move f1-3f f0-3f)
60.404: (putdown f2-2f key2-2)
60.416: (move f2-2f f2-1f)
60.420: (move f2-3f f1-3f)
60.425: (move f1-3f f0-3f)
60.457: (move f3-3f f2-3f)
60.465: (move f2-3f f1-3f)
60.473: (move f1-3f f2-3f)
60.493: (move f2-1f f2-2f)
60.499: (move f2-2f f1-2f)
60.500: (move f2-3f f2-4f)
60.502: (putdown f1-2f key2-2)
60.526: (move f2-2f f1-2f)
60.537: (move f2-2f f1-2f)
60.553: (move f2-2f f1-2f)
56.183: (move f1-3f f1-2f)
56.185: (move f0-2f f1-2f)
57.300: (move f1-3f f1-2f)
57.417: (move f1-3f f1-2f)
57.712: (move f2-3f f2-2f)
57.712: (move f1-2f f2-2f)
57.767: (putdown f4-5f key2-0)
57.886: (move f1-2f f1-1f)
58.113: (move f1-3f f1-2f)
58.119: (pickup-and-loose f2-2f key3-2 key2-2)
58.155: (pickup-and-loose f2-2f key3-2 key1-1)
58.195: (putdown f1-2f key0-0)
58.196: (move f1-3f f0-3f)
58.228: (move f1-3f f0-3f)
58.282: (move f1-2f f2-2f)
58.283: (move f2-3f f2-2f)
58.284: (move f2-3f f2-2f)
58.285: (move f1-2f f2-2f)
58.421: (move f3-4f f3-5f)
58.448: (move f1-3f f1-2f)
58.452: (move f2-2f f1-2f)
58.470: (move f2-2f f1-2f)
58.476: (move f1-3f f1-2f)
58.715: (move f1-3f f1-2f)
58.785: (unlock f2-2f f3-2f key2-2 shape2)
58.914: (putdown f1-2f key3-2)
58.930: (move f1-3f f2-3f)
58.954: (move f2-3f f2-2f)
58.977: (move f3-3f f3-4f)
59.010: (move f2-2f f1-2f)
59.076: (move f1-2f f0-2f)
59.076: (move f0-3f f0-2f)
59.151: (putdown f2-2f key1-1)
59.154: (move f3-5f f4-5f)
59.160: (putdown f2-2f key2-2)
59.172: (move f1-3f f2-3f)
59.198: (move f1-3f f2-3f)
59.242: (move f1-2f f1-1f)
59.368: (pickup f1-3f key0-0)
59.386: (move f3-4f f3-3f)
59.429: (move f2-2f f1-2f)
59.430: (move f1-1f f1-2f)
59.564: (move f1-3f f0-3f)
59.659: (putdown f1-2f key0-0)
59.704: (move f1-3f f0-3f)
59.710: (putdown f1-2f key0-0)
59.740: (move f2-2f f1-2f)
59.787: (pickup-and-loose f2-3f key3-2 key2-2)
59.818: (putdown f2-2f key3-2)
59.858: (pickup-and-loose f1-3f key2-0 key0-0)
59.876: (putdown f3-5f key2-0)
59.880: (putdown f3-4f key2-0)
59.894: (move f3-5f f3-6f)
59.894: (putdown f3-4f key3-2)
59.901: (putdown f0-2f key0-0)
59.916: (putdown f1-1f key3-2)
59.924: (move f1-2f f1-1f)
59.940: (putdown f1-2f key0-0)
59.943: (putdown f1-1f key3-1)
59.954: (move f1-2f f1-1f)
59.956: (move f1-2f f1-1f)
59.991: (putdown f2-2f key3-2)
59.996: (pickup-and-loose f1-3f key0-0 key3-2)
60.044: (move f0-3f f0-2f)
60.046: (move f1-2f f0-2f)
60.051: (unlock f2-2f f3-2f key2-2 shape2)
60.053: (move f4-4f f4-5f)
60.053: (move f3-5f f4-5f)
60.092: (putdown f3-5f key2-0)
60.118: (move f1-2f f0-2f)
60.119: (move f3-3f f2-3f)
60.135: (putdown f2-2f key2-2)
60.135: (move f2-2f f1-2f)
60.136: (move f1-1f f1-2f)
60.213: (move f2-3f f2-4f)
60.233: (pickup-and-loose f2-4f key1-1 key3-2)
60.246: (putdown f2-3f key0-0)
60.261: (move f1-3f f2-3f)
60.262: (move f2-3f f3-3f)
60.289: (move f2-3f f2-2f)
56.432: (move f1-2f f1-1f)
56.738: (move f4-5f f3-5f)
57.024: (putdown f1-2f key0-0)
57.327: (move f4-5f f4-4f)
57.446: (move f1-2f f2-2f)
57.449: (move f2-3f f2-2f)
57.525: (move f1-3f f1-2f)
57.627: (move f1-2f f2-2f)
57.627: (move f2-3f f2-2f)
57.654: (move f1-3f f1-2f)
57.883: (move f2-3f f2-2f)
57.883: (move f1-2f f2-2f)
57.956: (pickup-and-loose f2-2f key3-2 key2-2)
58.031: (move f1-2f f1-1f)
58.046: (move f1-2f f1-1f)
58.129: (move f1-3f f0-3f)
58.135: (move f2-2f f2-1f)
58.135: (move f1-1f f2-1f)
58.218: (putdown f1-2f key0-0)
58.234: (move f2-3f f2-2f)
58.336: (putdown f1-2f key0-0)
58.343: (putdown f4-5f key2-0)
58.354: (move f1-3f f2-3f)
58.557: (putdown f2-2f key0-0)
58.685: (move f1-3f f1-2f)
58.702: (move f0-2f f1-2f)
58.738: (move f0-3f f0-2f)
58.738: (move f1-2f f0-2f)
58.757: (move f2-2f f1-2f)
58.766: (putdown f1-2f key3-2)
58.785: (putdown f2-2f key2-2)
58.786: (putdown f1-1f key0-0)
58.791: (putdown f4-5f key2-0)
58.793: (move f2-2f f1-2f)
58.867: (move f2-3f f3-3f)
58.891: (move f1-3f f2-3f)
58.892: (move f3-5f f3-4f)
58.922: (move f2-4f f2-3f)
59.094: (move f1-2f f1-1f)
59.100: (putdown f1-2f key3-2)
59.108: (move f0-3f f0-2f)
59.108: (move f1-2f f0-2f)
59.134: (move f1-1f f2-1f)
59.134: (move f2-2f f2-1f)
59.148: (pickup-and-loose f2-3f key3-2 key0-0)
59.165: (putdown f2-2f key0-0)
59.174: (putdown f2-2f key0-0)
59.180: (move f1-1f f2-1f)
59.181: (move f2-2f f2-1f)
59.231: (move f3-4f f3-3f)
59.359: (move f3-5f f4-5f)
59.391: (move f1-2f f1-1f)
59.459: (move f1-1f f1-2f)
59.542: (move f2-4f f3-4f)
59.553: (move f3-5f f3-6f)
59.566: (pickup f3-3f key3-2)
59.574: (move f2-2f f1-2f)
59.622: (move f3-3f f2-3f)
59.636: (move f2-2f f2-3f)
59.694: (putdown f3-4f key3-2)
59.709: (putdown f2-2f key3-2)
59.741: (move f2-3f f3-3f)
59.744: (move f2-2f f1-2f)
59.746: (putdown f2-3f key0-0)
59.751: (putdown f1-2f key2-2)
59.762: (putdown f1-2f key0-0)
59.774: (move f3-5f f3-6f)
59.816: (putdown f0-3f key0-0)
59.818: (putdown f0-3f key0-0)
59.831: (move f1-3f f0-3f)
59.851: (putdown f3-5f key2-0)
59.935: (putdown f2-3f key0-0)
59.961: (move f0-3f f0-2f)
59.961: (move f1-2f f0-2f)
59.971: (move f1-2f f2-2f)
60.012: (move f3-4f f3-3f)
60.023: (pickup-and-loose f2-4f key1-1 key3-2)
60.027: (putdown f1-2f key3-1)
60.070: (move f1-1f f1-2f)
60.087: (putdown f2-2f key2-2)
56.117: (move f4-5f f3-5f)
56.403: (move f4-5f f3-5f)
56.812: (move f2-3f f3-3f)
57.082: (move f4-4f f3-4f)
57.082: (move f3-5f f3-4f)
57.130: (move f1-1f f2-1f)
57.130: (move f2-2f f2-1f)
57.139: (move f4-5f f4-4f)
57.189: (move f2-3f f2-2f)
57.197: (putdown f1-1f key0-0)
57.387: (move f1-2f f2-2f)
57.387: (move f2-3f f2-2f)
57.577: (move f2-3f f2-2f)
58.009: (move f2-2f f1-2f)
58.010: (move f1-2f f1-1f)
58.048: (putdown f2-2f key0-0)
58.109: (move f1-1f f2-1f)
58.110: (move f2-2f f2-1f)
58.118: (move f1-1f f1-2f)
58.176: (move f1-1f f2-1f)
58.176: (move f2-2f f2-1f)
58.230: (putdown f1-2f key0-0)
58.306: (putdown f2-2f key0-0)
58.315: (move f1-2f f1-1f)
58.507: (move f1-1f f1-0f)
58.515: (putdown f1-2f key2-0)
58.546: (putdown f2-2f key0-0)
58.556: (move f0-3f f0-2f)
58.557: (move f1-2f f0-2f)
58.625: (move f3-5f f3-6f)
58.670: (move f2-2f f1-2f)
58.694: (move f2-4f f2-3f)
58.719: (move f1-2f f1-1f)
58.719: (move f3-5f f3-4f)
58.773: (move f2-3f f3-3f)
58.853: (pickup-and-loose f2-3f key3-2 key0-0)
58.864: (move f4-5f f4-4f)
58.880: (putdown f4-5f key2-0)
58.933: (putdown f1-1f key0-0)
58.945: (putdown f1-1f key0-0)
58.949: (pickup-and-loose f2-1f key3-1 key0-0)
58.983: (move f1-2f f2-2f)
58.983: (move f2-3f f2-2f)
59.010: (putdown f2-2f key3-2)
59.075: (move f2-3f f3-3f)
59.159: (putdown f2-3f key1-1)
59.193: (move f3-4f f3-3f)
59.220: (move f2-3f f2-4f)
59.336: (putdown f2-3f key2-0)
59.348: (move f2-4f f3-4f)
59.355: (putdown f2-1f key0-0)
59.356: (move f2-2f f1-2f)
59.380: (move f2-2f f1-2f)
59.394: (pickup-and-loose f3-3f key2-0 key0-0)
59.511: (move f3-3f f2-3f)
59.519: (putdown f1-2f key2-2)
59.530: (move f3-5f f3-6f)
59.555: (pickup f3-3f key3-2)
59.580: (move f2-3f f1-3f)
59.589: (move f2-2f f1-2f)
59.614: (putdown f3-4f key1-1)
59.622: (move f1-2f f2-2f)
59.680: (move f1-2f f2-2f)
59.717: (putdown f0-3f key0-0)
59.725: (move f2-1f f2-0f)
59.740: (putdown f2-3f key2-2)
59.792: (move f1-2f f0-2f)
59.796: (move f1-2f f1-1f)
59.800: (move f0-3f f0-2f)
59.823: (pickup-and-loose f3-3f key3-2 key0-0)
59.827: (putdown f2-3f key0-0)
59.843: (move f3-5f f2-5f)
59.864: (putdown f3-3f key0-0)
59.877: (putdown f1-2f key0-0)
59.896: (move f2-2f f2-3f)
59.899: (move f2-2f f2-3f)
59.943: (move f3-4f f3-3f)
59.946: (move f2-2f f1-2f)
59.950: (move f1-2f f2-2f)
59.977: (move f1-2f f2-2f)
54.810: (move f3-5f f3-4f)
54.810: (move f4-4f f3-4f)
55.463: (move f2-2f f1-2f)
55.607: (move f1-1f f1-2f)
56.072: (move f4-5f f3-5f)
56.096: (move f2-2f f1-2f)
56.379: (move f2-2f f1-2f)
56.381: (move f1-3f f1-2f)
56.453: (move f4-4f f3-4f)
56.453: (move f3-5f f3-4f)
56.518: (unlock f3-3f f3-2f key2-0 shape2)
56.823: (move f2-4f f3-4f)
56.824: (move f3-3f f3-4f)
56.969: (move f2-3f f2-2f)
57.060: (unlock f3-3f f4-3f key2-0 shape2)
57.071: (move f2-1f f2-2f)
57.130: (move f3-4f f3-3f)
57.141: (move f2-1f f2-2f)
57.368: (move f2-2f f2-1f)
57.436: (move f2-5f f2-4f)
57.437: (move f3-4f f2-4f)
57.535: (pickup-and-loose f3-3f key3-2 key2-0)
57.757: (move f2-2f f2-1f)
57.760: (move f2-3f f2-2f)
57.839: (putdown f3-3f key2-0)
57.919: (pickup-and-loose f2-1f key3-1 key0-0)
57.976: (move f2-2f f1-2f)
58.033: (putdown f2-1f key0-0)
58.073: (move f2-2f f1-2f)
58.075: (putdown f2-2f key3-2)
58.171: (move f1-1f f1-2f)
58.196: (move f1-1f f2-1f)
58.197: (move f2-2f f2-1f)
58.232: (move f3-3f f2-3f)
58.318: (putdown f2-2f key0-0)
58.385: (move f1-1f f1-2f)
58.460: (move f3-5f f3-6f)
58.540: (move f3-3f f2-3f)
58.556: (move f1-2f f1-1f)
58.599: (move f2-2f f2-1f)
58.683: (move f4-4f f4-3f)
58.719: (move f4-5f f4-4f)
58.757: (move f1-0f f2-0f)
58.758: (move f2-1f f2-0f)
58.817: (move f2-1f f1-1f)
58.905: (move f2-1f f1-1f)
58.909: (move f3-3f f3-4f)
58.925: (putdown f2-3f key1-1)
58.927: (move f2-2f f2-3f)
58.928: (putdown f1-1f key0-0)
58.959: (move f3-4f f3-3f)
58.969: (pickup-and-loose f2-4f key2-2 key2-0)
58.970: (move f2-3f f2-2f)
58.974: (pickup-and-loose f2-1f key3-1 key0-0)
58.986: (pickup-and-loose f2-1f key3-1 key0-0)
58.991: (move f2-3f f3-3f)
59.005: (move f3-5f f2-5f)
59.019: (move f1-3f f0-3f)
59.020: (unlock f2-2f f3-2f key2-0 shape2)
59.029: (pickup f3-3f key3-2)
59.190: (move f3-5f f3-6f)
59.196: (move f3-3f f3-2f)
59.197: (move f2-2f f3-2f)
59.288: (move f0-2f f1-2f)
59.304: (putdown f1-1f key2-0)
59.344: (pickup-and-loose f2-4f key1-1 key2-0)
59.354: (move f2-3f f1-3f)
59.367: (move f3-5f f2-5f)
59.368: (putdown f2-1f key0-0)
59.377: (pickup-and-loose f3-3f key2-0 key3-2)
59.393: (unlock f3-3f f4-3f key2-0 shape2)
59.394: (pickup-and-loose f3-3f key2-0 key0-0)
59.403: (move f3-3f f3-4f)
59.409: (putdown f3-4f key1-1)
59.434: (putdown f2-1f key0-0)
59.434: (putdown f2-2f key2-0)
59.459: (move f2-3f f1-3f)
59.489: (putdown f1-0f key0-0)
59.516: (move f2-1f f2-0f)
59.523: (move f3-6f f2-6f)
54.634: (move f4-4f f3-4f)
54.635: (move f3-5f f3-4f)
55.293: (move f3-4f f3-3f)
55.349: (move f3-4f f2-4f)
55.349: (move f2-5f f2-4f)
55.462: (move f2-2f f1-2f)
55.553: (move f2-2f f1-2f)
55.557: (move f1-3f f1-2f)
55.692: (move f1-1f f1-2f)
55.771: (move f3-3f f3-4f)
55.989: (move f3-4f f3-5f)
56.048: (move f3-4f f2-4f)
56.050: (move f2-5f f2-4f)
56.216: (move f2-3f f2-2f)
56.379: (pickup f2-4f key2-2)
56.406: (move f2-2f f1-2f)
56.406: (move f1-3f f1-2f)
56.452: (unlock f3-3f f3-2f key2-0 shape2)
56.452: (unlock f3-3f f4-3f key2-0 shape2)
56.625: (pickup-and-loose f3-3f key3-2 key2-0)
56.629: (move f2-1f f1-1f)
56.655: (move f2-4f f2-3f)
56.694: (move f3-3f f3-4f)
56.790: (move f2-1f f1-1f)
56.824: (move f3-4f f3-3f)
56.825: (move f4-3f f3-3f)
56.845: (move f2-4f f2-3f)
56.845: (move f3-3f f2-3f)
56.872: (move f2-1f f2-2f)
56.914: (putdown f1-2f key3-2)
56.942: (move f2-1f f2-2f)
56.947: (move f2-1f f2-2f)
57.014: (move f2-1f f2-2f)
57.024: (putdown f2-2f key3-1)
57.051: (move f3-3f f2-3f)
57.052: (move f2-2f f2-3f)
57.100: (putdown f3-3f key2-0)
57.178: (move f2-2f f1-2f)
57.413: (pickup f2-4f key1-1)
57.425: (move f2-2f f2-1f)
57.481: (move f1-1f f1-2f)
57.482: (move f2-2f f1-2f)
57.586: (move f2-1f f2-2f)
57.697: (move f2-1f f2-2f)
57.736: (pickup-and-loose f3-3f key3-2 key2-0)
57.742: (move f2-2f f1-2f)
57.748: (move f2-4f f2-3f)
57.865: (putdown f2-2f key3-2)
58.017: (move f2-2f f1-2f)
58.019: (move f1-1f f1-2f)
58.022: (move f3-3f f2-3f)
58.039: (move f2-2f f1-2f)
58.040: (putdown f3-3f key2-0)
58.051: (pickup f2-1f key3-1)
58.078: (pickup f3-3f key3-2)
58.136: (move f2-2f f1-2f)
58.148: (move f3-3f f2-3f)
58.250: (move f2-4f f3-4f)
58.261: (move f3-4f f4-4f)
58.273: (move f4-4f f4-3f)
58.314: (move f2-1f f1-1f)
58.315: (move f1-2f f1-1f)
58.315: (move f1-0f f1-1f)
58.324: (move f3-3f f4-3f)
58.394: (move f3-3f f2-3f)
58.409: (move f1-1f f1-2f)
58.411: (move f1-2f f1-1f)
58.411: (move f2-1f f1-1f)
58.452: (putdown f2-1f key3-2)
58.471: (pickup f1-3f key0-0)
58.552: (move f3-3f f3-4f)
58.596: (pickup-and-loose f2-1f key3-1 key3-2)
58.631: (putdown f3-4f key2-0)
58.792: (move f1-2f f0-2f)
58.794: (pickup f2-1f key3-1)
58.796: (putdown f2-3f key3-2)
58.810: (move f2-1f f1-1f)
58.816: (putdown f1-1f key3-1)
58.818: (move f2-2f f2-3f)
58.857: (move f3-3f f3-4f)
54.192: (move f2-4f f2-3f)
54.192: (move f3-3f f2-3f)
54.502: (move f1-3f f1-2f)
54.871: (move f3-4f f2-4f)
54.971: (move f3-4f f3-3f)
54.971: (move f4-3f f3-3f)
55.116: (move f2-2f f1-2f)
55.117: (move f1-1f f1-2f)
55.160: (move f2-2f f1-2f)
55.204: (pickup f2-4f key2-2)
55.209: (pickup f3-3f key3-2)
55.297: (pickup f2-4f key1-1)
55.516: (move f3-4f f3-5f)
55.553: (move f2-4f f2-3f)
55.624: (pickup f2-4f key2-2)
55.656: (move f3-3f f3-4f)
55.685: (move f2-3f f2-2f)
55.736: (move f2-3f f2-2f)
55.769: (move f3-4f f3-5f)
55.832: (move f2-2f f1-2f)
55.833: (move f1-1f f1-2f)
55.923: (move f2-4f f3-4f)
55.993: (move f3-5f f3-6f)
56.028: (pickup f2-4f key1-1)
56.058: (move f3-3f f2-3f)
56.058: (move f2-4f f2-3f)
56.099: (move f3-3f f2-3f)
56.436: (move f2-3f f2-2f)
56.496: (move f2-3f f2-2f)
56.540: (pickup-and-loose f3-3f key3-2 key2-0)
56.604: (move f1-1f f1-2f)
56.615: (putdown f1-1f key3-1)
56.616: (move f3-5f f4-5f)
56.616: (move f4-4f f4-5f)
56.697: (move f2-4f f3-4f)
56.761: (move f2-4f f2-3f)
56.816: (putdown f2-2f key3-1)
56.827: (move f2-3f f2-2f)
56.834: (putdown f2-2f key3-1)
56.857: (move f3-3f f2-3f)
56.935: (putdown f1-2f key3-2)
56.964: (move f2-3f f1-3f)
56.971: (move f3-3f f2-3f)
56.998: (move f3-3f f3-4f)
57.016: (putdown f3-3f key2-0)
57.047: (putdown f2-2f key3-2)
57.077: (move f2-1f f2-2f)
57.094: (move f2-1f f2-2f)
57.127: (move f3-3f f3-2f)
57.374: (move f3-4f f3-3f)
57.377: (move f2-3f f3-3f)
57.408: (putdown f3-4f key2-0)
57.463: (move f2-2f f1-2f)
57.492: (putdown f3-5f key2-0)
57.496: (pickup f3-3f key3-2)
57.539: (putdown f2-2f key3-1)
57.577: (move f3-3f f2-3f)
57.607: (move f3-3f f2-3f)
57.619: (move f3-4f f3-3f)
57.642: (move f2-2f f1-2f)
57.649: (move f2-1f f2-2f)
57.720: (putdown f2-3f key2-2)
57.788: (putdown f2-3f key2-0)
57.791: (move f2-2f f1-2f)
57.804: (move f2-3f f1-3f)
57.832: (move f3-3f f3-2f)
57.861: (move f1-3f f2-3f)
57.889: (move f2-1f f2-2f)
57.892: (putdown f1-2f key3-1)
57.898: (move f1-1f f1-2f)
57.901: (move f2-2f f1-2f)
57.951: (putdown f1-2f key2-0)
57.953: (move f2-4f f1-4f)
58.012: (move f2-2f f1-2f)
58.046: (move f2-2f f2-1f)
58.090: (move f3-4f f2-4f)
58.090: (move f2-3f f2-4f)
58.093: (move f2-4f f1-4f)
58.102: (move f2-1f f1-1f)
58.114: (move f2-4f f1-4f)
54.082: (move f2-4f f2-3f)
54.082: (move f3-3f f2-3f)
54.082: (move f2-4f f2-3f)
54.084: (move f2-4f f2-3f)
54.464: (move f2-4f f3-4f)
54.596: (move f2-2f f1-2f)
54.699: (move f2-4f f3-4f)
54.807: (pickup f2-4f key1-1)
54.831: (pickup f2-4f key2-2)
54.868: (move f2-2f f1-2f)
54.870: (move f1-3f f1-2f)
54.972: (move f1-1f f1-2f)
54.976: (move f2-2f f1-2f)
55.121: (move f3-3f f2-3f)
55.129: (pickup f3-3f key3-2)
55.185: (putdown f1-2f key0-0)
55.205: (move f2-3f f1-3f)
55.206: (move f1-4f f1-3f)
55.239: (move f2-2f f1-2f)
55.266: (move f3-4f f3-3f)
55.266: (move f2-3f f3-3f)
55.277: (move f2-4f f2-3f)
55.335: (putdown f4-5f key2-0)
55.391: (move f2-3f f2-2f)
55.392: (move f1-2f f2-2f)
55.444: (move f2-3f f2-2f)
55.473: (move f2-3f f2-2f)
55.481: (move f3-4f f3-5f)
55.489: (move f2-3f f1-3f)
55.491: (move f1-4f f1-3f)
55.492: (move f3-5f f3-6f)
55.499: (move f2-3f f2-2f)
55.679: (putdown f1-2f key3-1)
55.685: (move f2-4f f3-4f)
55.719: (move f3-4f f3-3f)
55.731: (move f2-3f f2-2f)
55.750: (move f1-1f f1-2f)
55.750: (move f2-2f f1-2f)
55.754: (move f2-3f f1-3f)
55.761: (move f1-4f f1-3f)
55.770: (move f2-3f f2-2f)
55.770: (move f3-2f f2-2f)
55.780: (move f2-2f f1-2f)
55.786: (move f2-3f f2-2f)
55.818: (putdown f1-2f key3-2)
55.829: (move f3-3f f2-3f)
55.841: (move f2-3f f2-2f)
55.841: (move f3-2f f2-2f)
55.886: (move f1-2f f1-1f)
55.899: (pickup f1-3f key0-0)
55.936: (move f2-4f f2-3f)
55.959: (move f3-5f f3-6f)
56.111: (move f2-4f f3-4f)
56.211: (move f3-4f f3-5f)
56.223: (move f3-4f f3-5f)
56.359: (move f1-2f f0-2f)
56.369: (move f2-2f f1-2f)
56.393: (unlock f2-2f f3-2f key2-2 shape2)
56.417: (putdown f2-2f key1-1)
56.422: (putdown f2-3f key2-2)
56.434: (move f1-3f f1-2f)
56.437: (move f2-2f f1-2f)
56.503: (move f3-3f f2-3f)
56.525: (putdown f2-2f key2-2)
56.592: (putdown f2-2f key3-2)
56.637: (move f2-3f f1-3f)
56.676: (putdown f2-3f key1-1)
56.688: (move f2-3f f2-2f)
56.714: (putdown f2-3f key3-2)
56.720: (putdown f3-4f key2-2)
56.732: (move f3-3f f3-4f)
56.762: (putdown f3-4f key1-1)
56.780: (move f3-5f f3-6f)
56.781: (move f2-2f f1-2f)
56.839: (move f3-3f f3-4f)
56.845: (move f3-4f f3-3f)
56.845: (move f2-3f f3-3f)
56.847: (putdown f3-5f key2-0)
56.925: (move f3-3f f3-2f)
56.953: (unlock f3-3f f3-2f key2-2 shape2)
53.939: (move f2-2f f2-1f)
53.939: (move f1-1f f2-1f)
53.983: (putdown f2-3f key1-1)
53.984: (move f2-4f f2-3f)
53.994: (move f2-4f f2-3f)
54.007: (move f1-2f f1-1f)
54.049: (move f2-2f f1-2f)
54.086: (putdown f2-3f key2-2)
54.112: (move f1-3f f1-2f)
54.112: (move f2-2f f1-2f)
54.277: (move f4-5f f3-5f)
54.288: (move f2-4f f3-4f)
54.312: (move f2-2f f1-2f)
54.384: (pickup f1-3f key0-0)
54.398: (move f1-3f f1-2f)
54.398: (move f2-2f f1-2f)
54.525: (putdown f3-4f key1-1)
54.537: (move f2-4f f3-4f)
54.557: (pickup f1-3f key0-0)
54.667: (putdown f3-4f key2-2)
54.733: (move f2-2f f1-2f)
54.734: (move f1-3f f1-2f)
54.747: (move f2-2f f1-2f)
54.780: (move f2-3f f1-3f)
54.909: (move f2-3f f1-3f)
54.930: (move f1-3f f1-2f)
54.933: (move f2-2f f1-2f)
54.970: (move f2-3f f1-3f)
55.044: (unlock f3-3f f3-2f key2-2 shape2)
55.044: (move f3-4f f3-3f)
55.044: (move f2-3f f3-3f)
55.108: (move f2-3f f1-3f)
55.158: (move f3-3f f2-3f)
55.178: (move f2-3f f1-3f)
55.197: (move f2-3f f2-2f)
55.211: (move f2-3f f2-2f)
55.216: (move f3-5f f3-6f)
55.217: (putdown f1-2f key3-2)
55.248: (move f3-4f f3-3f)
55.248: (move f2-3f f3-3f)
55.271: (move f4-5f f4-4f)
55.294: (putdown f1-2f key3-1)
55.425: (move f2-3f f3-3f)
55.425: (move f3-4f f3-3f)
55.425: (unlock f3-3f f4-3f key2-2 shape2)
55.465: (putdown f2-2f key1-1)
55.491: (move f3-2f f2-2f)
55.492: (move f2-3f f2-2f)
55.492: (move f2-3f f2-2f)
55.602: (move f2-3f f2-2f)
55.630: (move f2-2f f2-3f)
55.632: (pickup-and-loose f1-3f key0-0 key2-2)
55.636: (move f3-3f f2-3f)
55.645: (putdown f2-3f key3-2)
55.649: (putdown f2-2f key2-2)
55.653: (move f1-2f f1-1f)
55.685: (pickup-and-loose f1-3f key0-0 key1-1)
55.693: (move f3-4f f3-5f)
55.697: (move f2-3f f2-2f)
55.736: (move f2-3f f2-2f)
55.745: (move f2-3f f2-2f)
55.746: (unlock f2-2f f3-2f key2-2 shape2)
55.754: (putdown f1-2f key3-1)
55.794: (move f2-3f f2-2f)
55.797: (putdown f2-3f key2-2)
55.840: (move f1-3f f1-2f)
55.865: (putdown f2-3f key1-1)
