/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.097: (move f3-4f f3-3f)
70.132: (move f3-3f f3-4f)
70.213: (move f3-4f f2-4f)
70.281: (move f3-3f f3-4f)
70.402: (putdown f3-4f key3-2)
70.447: (move f3-4f f2-4f)
70.467: (putdown f3-4f key3-2)
70.480: (move f2-4f f3-4f)
70.520: (move f3-3f f3-4f)
70.530: (move f3-4f f2-4f)
70.550: (pickup f3-3f key3-2)
70.565: (unlock f3-3f f4-3f key3-2 shape3)
70.735: (putdown f3-4f key3-2)
70.762: (putdown f3-4f key3-2)
70.762: (putdown f3-4f key3-0)
70.782: (putdown f3-4f key3-0)
70.929: (move f3-3f f3-4f)
70.986: (move f3-3f f2-3f)
71.045: (putdown f3-4f key3-0)
71.060: (unlock f3-3f f4-3f key3-0 shape3)
71.170: (unlock f3-3f f4-3f key3-2 shape3)
71.203: (move f2-4f f2-5f)
71.256: (move f3-3f f2-3f)
71.289: (move f3-3f f3-4f)
71.406: (move f2-4f f2-3f)
71.411: (move f3-4f f3-3f)
71.434: (putdown f3-4f key3-0)
71.435: (move f3-3f f3-4f)
71.436: (putdown f3-4f key3-2)
71.508: (putdown f3-4f key3-1)
71.570: (pickup-and-loose f2-4f key3-0 key3-2)
71.585: (pickup-and-loose f2-3f key0-2 key3-2)
71.614: (move f3-4f f2-4f)
71.618: (unlock f3-3f f4-3f key3-2 shape3)
71.647: (move f2-3f f2-4f)
71.652: (move f3-4f f2-4f)
71.696: (pickup f3-3f key3-2)
71.711: (move f2-4f f2-5f)
71.733: (unlock f3-3f f4-3f key3-0 shape3)
71.736: (move f3-4f f3-3f)
71.782: (move f3-3f f2-3f)
71.785: (unlock f3-3f f4-3f key3-0 shape3)
71.786: (move f3-4f f3-3f)
71.830: (move f3-4f f2-4f)
71.850: (unlock f3-3f f4-3f key3-2 shape3)
71.860: (pickup-and-loose f3-3f key3-2 key3-0)
71.870: (move f2-3f f3-3f)
71.884: (move f3-4f f3-5f)
71.923: (move f3-4f f3-5f)
71.952: (pickup-and-loose f3-3f key0-1 key3-2)
71.998: (pickup-and-loose f3-3f key3-2 key3-3)
65.831: (pickup-and-loose f2-4f key3-0 key0-1)
66.212: (pickup-and-loose f2-4f key3-0 key0-1)
67.206: (putdown f2-4f key0-1)
67.290: (move f3-3f f3-4f)
67.492: (putdown f2-4f key0-1)
67.543: (pickup-and-loose f3-4f key0-1 key3-0)
67.590: (move f2-4f f2-5f)
67.680: (move f2-4f f3-4f)
67.686: (putdown f3-4f key3-2)
67.748: (move f2-3f f2-4f)
67.751: (move f3-4f f2-4f)
67.933: (move f3-3f f3-4f)
67.973: (move f2-4f f3-4f)
68.067: (pickup-and-loose f2-5f key0-1 key3-0)
68.087: (move f2-4f f2-5f)
68.091: (move f3-5f f2-5f)
68.203: (move f2-3f f2-4f)
68.203: (move f3-4f f2-4f)
68.236: (move f3-4f f2-4f)
68.243: (move f3-3f f3-4f)
68.366: (putdown f3-4f key3-0)
68.445: (move f3-3f f3-4f)
68.543: (pickup-and-loose f3-4f key0-1 key3-2)
68.570: (move f2-4f f3-4f)
68.571: (move f3-3f f3-4f)
68.584: (move f3-3f f3-4f)
68.741: (move f3-4f f2-4f)
68.856: (move f3-4f f4-4f)
68.895: (move f3-4f f2-4f)
68.896: (move f3-3f f3-4f)
68.900: (move f2-3f f2-4f)
68.989: (putdown f3-4f key3-2)
69.021: (move f3-3f f3-4f)
69.055: (putdown f3-4f key3-0)
69.098: (move f2-4f f1-4f)
69.123: (move f3-3f f3-4f)
69.189: (pickup-and-loose f2-4f key3-0 key3-2)
69.270: (move f3-4f f2-4f)
69.301: (pickup f2-4f key3-0)
69.445: (move f3-3f f3-4f)
69.495: (move f3-4f f3-3f)
69.517: (putdown f3-4f key3-0)
69.638: (putdown f3-4f key3-2)
69.731: (move f2-4f f1-4f)
69.876: (putdown f2-5f key3-0)
69.878: (pickup-and-loose f2-4f key3-0 key3-1)
69.878: (move f3-4f f2-4f)
69.886: (move f3-4f f2-4f)
69.914: (move f3-4f f2-4f)
69.921: (move f3-4f f4-4f)
69.966: (putdown f3-4f key3-2)
69.970: (pickup-and-loose f2-4f key3-0 key3-2)
70.074: (move f3-4f f2-4f)
70.080: (putdown f3-4f key3-2)
70.106: (pickup-and-loose f3-3f key2-1 key3-2)
70.155: (move f2-3f f2-4f)
70.220: (move f2-3f f3-3f)
70.223: (move f3-4f f3-3f)
70.230: (move f3-4f f3-3f)
70.242: (unlock f3-3f f4-3f key3-0 shape3)
70.250: (putdown f3-4f key3-3)
70.261: (move f3-3f f2-3f)
70.334: (putdown f3-4f key3-0)
70.390: (move f3-3f f4-3f)
70.405: (putdown f2-4f key3-2)
70.407: (move f2-4f f3-4f)
70.423: (move f3-4f f2-4f)
70.443: (unlock f3-3f f3-2f key0-1 shape0)
70.445: (move f3-4f f2-4f)
70.486: (move f3-4f f2-4f)
70.501: (putdown f3-4f key3-2)
70.507: (move f3-4f f4-4f)
70.592: (putdown f3-4f key3-2)
70.639: (move f3-4f f4-4f)
70.664: (putdown f3-4f key3-0)
70.682: (unlock f3-3f f4-3f key3-2 shape3)
70.707: (move f3-4f f2-4f)
70.756: (putdown f3-4f key3-0)
70.767: (pickup-and-loose f3-3f key3-2 key3-0)
70.778: (putdown f3-4f key3-2)
65.109: (move f3-4f f2-4f)
66.221: (move f2-4f f3-4f)
66.661: (move f2-3f f2-4f)
66.661: (move f3-4f f2-4f)
66.744: (move f3-3f f3-4f)
66.759: (move f3-4f f2-4f)
67.014: (move f3-3f f3-4f)
67.306: (pickup-and-loose f2-4f key3-0 key3-2)
67.411: (pickup f2-4f key3-0)
67.439: (move f3-4f f2-4f)
67.441: (move f2-4f f3-4f)
67.450: (move f2-5f f2-4f)
67.625: (pickup-and-loose f2-4f key3-0 key3-2)
67.625: (putdown f3-4f key3-2)
67.676: (pickup-and-loose f2-4f key3-0 key3-2)
67.759: (pickup f2-4f key3-0)
67.888: (pickup-and-loose f3-4f key2-1 key3-0)
67.926: (pickup-and-loose f3-4f key0-1 key3-2)
67.928: (move f3-4f f2-4f)
67.962: (move f3-4f f2-4f)
67.990: (move f3-3f f3-4f)
68.025: (move f3-4f f2-4f)
68.049: (pickup f2-4f key3-0)
68.101: (move f3-4f f2-4f)
68.177: (move f3-3f f3-4f)
68.254: (pickup-and-loose f3-4f key2-1 key3-2)
68.256: (move f2-4f f3-4f)
68.332: (putdown f3-4f key3-2)
68.404: (move f2-4f f3-4f)
68.459: (move f2-4f f3-4f)
68.527: (putdown f3-4f key3-0)
68.538: (move f3-4f f2-4f)
68.541: (pickup f2-4f key0-1)
68.596: (putdown f2-4f key3-2)
68.715: (putdown f2-4f key3-2)
68.737: (putdown f3-4f key3-0)
68.758: (move f3-4f f2-4f)
68.784: (move f3-4f f2-4f)
68.808: (putdown f2-4f key3-2)
68.835: (move f2-4f f2-5f)
68.865: (putdown f3-4f key3-2)
68.876: (move f3-4f f2-4f)
68.876: (move f3-4f f3-3f)
68.935: (putdown f3-4f key3-2)
69.010: (move f2-4f f3-4f)
69.089: (move f3-4f f2-4f)
69.281: (putdown f3-4f key3-2)
69.291: (pickup f2-4f key3-0)
69.295: (putdown f2-5f key0-1)
69.296: (putdown f3-4f key3-2)
69.304: (pickup-and-loose f2-4f key3-0 key3-2)
69.423: (putdown f3-4f key3-2)
69.447: (pickup-and-loose f2-4f key3-0 key3-2)
69.450: (move f2-4f f3-4f)
69.454: (putdown f4-4f key3-0)
69.542: (move f3-4f f4-4f)
69.588: (move f2-4f f2-5f)
69.592: (putdown f3-4f key0-1)
69.608: (unlock f3-3f f4-3f key3-0 shape3)
69.711: (move f3-4f f4-4f)
69.803: (move f3-4f f4-4f)
69.843: (putdown f2-5f key0-1)
69.859: (move f3-4f f2-4f)
69.878: (pickup-and-loose f2-4f key3-0 key3-2)
69.917: (putdown f3-4f key3-0)
69.979: (move f3-4f f4-4f)
70.000: (putdown f3-4f key0-1)
70.022: (move f3-4f f3-3f)
70.028: (move f3-3f f2-3f)
70.108: (pickup-and-loose f2-4f key3-0 key3-3)
70.161: (pickup-and-loose f2-4f key3-0 key0-2)
70.168: (move f3-4f f2-4f)
70.173: (pickup-and-loose f2-3f key0-2 key3-2)
70.234: (putdown f4-4f key3-2)
70.250: (move f2-5f f2-4f)
70.308: (unlock f3-3f f4-3f key3-0 shape3)
70.345: (move f2-4f f3-4f)
70.378: (move f3-3f f3-4f)
70.475: (pickup-and-loose f3-3f key3-2 key3-0)
70.506: (move f3-4f f4-4f)
64.966: (move f2-3f f2-4f)
64.969: (move f3-4f f2-4f)
65.094: (move f3-4f f2-4f)
65.348: (pickup-and-loose f2-4f key3-0 key0-1)
65.348: (move f3-4f f2-4f)
65.581: (move f3-4f f2-4f)
66.028: (pickup-and-loose f2-4f key3-0 key3-2)
66.186: (move f2-4f f3-4f)
66.216: (move f2-4f f3-4f)
66.495: (move f3-4f f2-4f)
66.586: (move f2-4f f3-4f)
66.606: (putdown f2-4f key0-1)
66.657: (move f3-4f f2-4f)
66.715: (move f3-3f f3-4f)
66.896: (pickup-and-loose f2-4f key3-0 key3-2)
66.906: (putdown f3-4f key3-0)
66.997: (pickup-and-loose f2-4f key3-0 key0-1)
67.144: (putdown f2-4f key3-2)
67.253: (move f3-4f f2-4f)
67.286: (pickup-and-loose f2-4f key3-0 key3-2)
67.374: (pickup-and-loose f2-4f key3-0 key3-2)
67.396: (pickup-and-loose f2-4f key3-0 key3-2)
67.447: (pickup f2-4f key3-0)
67.465: (move f2-4f f3-4f)
67.504: (move f2-5f f2-4f)
67.609: (move f3-3f f3-4f)
67.641: (pickup-and-loose f2-4f key3-0 key3-2)
67.745: (pickup f2-4f key3-0)
67.775: (pickup f2-4f key3-0)
67.832: (putdown f3-4f key3-0)
67.852: (move f2-4f f2-5f)
67.857: (move f2-5f f2-4f)
67.877: (move f2-4f f3-4f)
67.908: (move f2-4f f3-4f)
67.912: (move f2-3f f2-4f)
67.953: (move f2-4f f3-4f)
68.065: (putdown f3-4f key0-1)
68.069: (move f3-4f f2-4f)
68.071: (pickup f2-4f key2-1)
68.076: (move f2-4f f3-4f)
68.139: (move f2-4f f3-4f)
68.207: (putdown f2-4f key3-2)
68.324: (move f2-4f f3-4f)
68.324: (putdown f2-4f key0-1)
68.384: (move f3-4f f2-4f)
68.425: (move f2-4f f3-4f)
68.493: (putdown f2-4f key3-2)
68.508: (putdown f2-4f key3-2)
68.512: (putdown f2-4f key3-2)
68.513: (move f2-4f f3-4f)
68.526: (putdown f3-4f key3-0)
68.551: (move f3-4f f2-4f)
68.574: (putdown f3-4f key2-1)
68.606: (move f3-4f f2-4f)
68.606: (putdown f3-4f key3-2)
68.609: (move f3-4f f2-4f)
68.691: (move f3-4f f2-4f)
68.930: (putdown f2-4f key0-1)
68.950: (putdown f2-4f key3-2)
69.067: (move f3-4f f3-3f)
69.077: (move f3-4f f2-4f)
69.149: (move f3-4f f2-4f)
69.235: (move f3-4f f3-3f)
69.259: (move f2-4f f3-4f)
69.262: (move f3-3f f3-4f)
69.304: (unlock f3-3f f4-3f key3-0 shape3)
69.355: (pickup-and-loose f2-4f key3-0 key3-2)
69.388: (putdown f3-4f key3-0)
69.427: (putdown f3-4f key3-0)
69.468: (move f3-4f f3-3f)
69.498: (unlock f3-3f f4-3f key3-0 shape3)
69.504: (move f2-4f f2-5f)
69.528: (pickup-and-loose f4-4f key2-1 key3-2)
69.701: (move f2-4f f1-4f)
69.849: (pickup-and-loose f3-3f key3-2 key3-0)
69.852: (move f3-4f f4-4f)
69.917: (move f2-4f f3-4f)
69.918: (putdown f3-4f key3-0)
69.924: (putdown f4-4f key3-2)
69.949: (move f4-4f f3-4f)
64.706: (pickup-and-loose f2-4f key3-0 key2-1)
65.380: (pickup-and-loose f2-4f key3-0 key0-1)
65.677: (pickup-and-loose f2-4f key3-0 key0-1)
65.927: (putdown f2-4f key2-1)
65.986: (pickup-and-loose f3-4f key0-1 key3-0)
66.019: (pickup-and-loose f2-4f key3-0 key3-2)
66.053: (pickup f2-4f key3-0)
66.079: (move f2-4f f3-4f)
66.150: (move f2-4f f3-4f)
66.178: (pickup f2-4f key3-0)
66.257: (pickup-and-loose f2-4f key3-0 key2-1)
66.562: (pickup f2-4f key3-0)
66.590: (putdown f2-4f key0-1)
66.707: (move f2-4f f3-4f)
66.748: (move f3-4f f2-4f)
66.869: (putdown f3-4f key3-0)
66.883: (putdown f3-4f key3-0)
66.895: (putdown f2-4f key0-1)
67.016: (move f2-4f f2-5f)
67.095: (pickup f2-4f key3-0)
67.118: (pickup-and-loose f3-4f key0-1 key3-0)
67.159: (putdown f2-4f key3-2)
67.179: (move f3-3f f3-4f)
67.276: (move f3-4f f2-4f)
67.285: (move f2-4f f3-4f)
67.288: (putdown f3-4f key3-0)
67.360: (move f3-3f f3-4f)
67.393: (move f2-4f f3-4f)
67.401: (pickup f2-4f key3-0)
67.407: (move f3-4f f2-4f)
67.440: (putdown f2-4f key2-1)
67.449: (move f3-4f f2-4f)
67.475: (pickup f2-4f key3-0)
67.519: (putdown f3-4f key3-0)
67.520: (pickup-and-loose f2-4f key3-0 key0-2)
67.528: (pickup-and-loose f3-4f key0-1 key3-0)
67.528: (pickup f2-4f key3-0)
67.546: (pickup f2-4f key3-0)
67.566: (move f2-4f f3-4f)
67.693: (move f2-4f f3-4f)
67.740: (pickup f2-4f key3-0)
67.770: (move f2-4f f2-5f)
67.796: (pickup f2-4f key3-0)
67.876: (move f2-4f f3-4f)
67.927: (move f2-4f f3-4f)
67.978: (move f2-4f f3-4f)
68.189: (putdown f3-4f key3-0)
68.273: (move f3-4f f2-4f)
68.355: (move f2-4f f3-4f)
68.418: (putdown f3-4f key3-0)
68.429: (move f2-4f f1-4f)
68.539: (move f4-4f f3-4f)
68.564: (move f2-4f f3-4f)
68.618: (move f3-4f f2-4f)
68.675: (move f2-4f f3-4f)
68.726: (putdown f3-4f key3-0)
68.728: (putdown f3-4f key3-0)
68.742: (putdown f2-4f key0-2)
68.750: (move f2-4f f3-4f)
68.756: (putdown f3-4f key3-0)
68.760: (move f3-4f f2-4f)
68.845: (move f2-4f f3-4f)
68.864: (move f3-4f f3-3f)
68.966: (move f3-4f f3-3f)
68.979: (pickup-and-loose f3-4f key3-2 key3-0)
69.038: (move f3-4f f2-4f)
69.039: (putdown f3-4f key3-0)
69.081: (move f2-4f f2-5f)
69.082: (move f3-4f f3-3f)
69.093: (move f3-4f f2-4f)
69.117: (move f2-4f f3-4f)
69.148: (move f2-4f f3-4f)
69.180: (move f3-3f f3-4f)
69.209: (move f3-4f f3-5f)
69.216: (move f4-4f f3-4f)
69.309: (move f2-4f f3-4f)
69.319: (move f3-4f f3-5f)
69.332: (putdown f3-4f key3-0)
69.439: (move f3-4f f3-3f)
69.500: (putdown f3-4f key3-0)
65.494: (pickup f2-4f key3-0)
65.495: (move f3-4f f2-4f)
65.920: (move f2-4f f3-4f)
66.013: (move f3-4f f2-4f)
66.016: (move f2-4f f3-4f)
66.165: (pickup f2-4f key3-0)
66.543: (move f3-4f f2-4f)
66.574: (pickup-and-loose f3-4f key3-2 key3-0)
66.582: (move f2-4f f2-5f)
66.724: (move f2-4f f3-4f)
66.783: (putdown f3-4f key3-0)
66.795: (putdown f3-4f key3-0)
66.809: (move f2-4f f3-4f)
66.819: (move f3-4f f2-4f)
66.819: (pickup f2-4f key0-1)
67.015: (move f2-4f f3-4f)
67.067: (pickup-and-loose f3-4f key0-1 key3-0)
67.149: (move f2-4f f2-5f)
67.177: (move f2-4f f3-4f)
67.276: (move f2-4f f3-4f)
67.363: (move f2-4f f3-4f)
67.373: (pickup-and-loose f3-4f key2-1 key3-0)
67.414: (pickup f2-4f key3-0)
67.452: (pickup f2-4f key3-0)
67.521: (putdown f3-4f key3-0)
67.575: (move f2-4f f2-3f)
67.604: (move f2-4f f3-4f)
67.613: (move f2-4f f3-4f)
67.662: (pickup f2-4f key0-1)
67.663: (move f3-4f f2-4f)
67.682: (move f2-4f f3-4f)
67.719: (pickup f2-4f key0-1)
67.801: (move f2-4f f3-4f)
67.837: (pickup-and-loose f3-4f key3-2 key3-0)
67.900: (pickup-and-loose f3-4f key2-1 key3-0)
67.944: (move f2-4f f3-4f)
67.947: (move f2-4f f3-4f)
67.972: (move f2-4f f3-4f)
67.977: (putdown f3-4f key3-0)
67.996: (putdown f3-4f key3-0)
68.041: (move f2-4f f2-5f)
68.068: (putdown f3-4f key3-0)
68.069: (move f2-4f f3-4f)
68.077: (putdown f3-4f key3-0)
68.250: (move f3-4f f2-4f)
68.351: (move f3-4f f2-4f)
68.377: (putdown f3-4f key3-0)
68.473: (pickup f3-4f key2-1)
68.514: (pickup-and-loose f3-4f key3-2 key3-0)
68.541: (putdown f3-4f key3-0)
68.565: (putdown f2-4f key3-0)
68.668: (putdown f2-5f key0-1)
68.690: (putdown f3-4f key3-0)
68.763: (putdown f3-4f key3-0)
68.820: (pickup-and-loose f3-5f key0-1 key3-0)
68.838: (move f3-4f f3-3f)
68.862: (move f2-4f f3-4f)
68.868: (move f3-4f f3-5f)
68.924: (putdown f3-4f key3-0)
68.938: (move f3-4f f3-3f)
68.943: (pickup-and-loose f3-4f key2-1 key3-2)
69.055: (move f2-4f f3-4f)
69.088: (move f2-4f f2-5f)
69.164: (pickup-and-loose f3-3f key2-1 key3-0)
69.168: (move f3-5f f2-5f)
69.172: (move f2-4f f2-5f)
69.184: (pickup-and-loose f3-4f key3-2 key3-0)
69.187: (pickup-and-loose f3-3f key2-1 key3-0)
69.197: (move f2-5f f3-5f)
69.200: (move f3-4f f3-5f)
69.213: (move f3-4f f2-4f)
69.392: (move f2-4f f2-5f)
69.395: (move f3-4f f3-3f)
69.398: (move f2-4f f3-4f)
69.399: (unlock f3-3f f4-3f key3-0 shape3)
69.401: (move f2-4f f2-3f)
69.419: (move f3-4f f3-5f)
69.452: (unlock f3-3f f4-3f key3-0 shape3)
69.472: (move f3-4f f3-3f)
69.501: (move f3-4f f4-4f)
66.058: (pickup-and-loose f2-5f key0-1 key3-0)
66.245: (pickup-and-loose f2-4f key3-0 key2-1)
66.282: (move f2-4f f3-4f)
66.346: (move f3-4f f2-4f)
66.393: (move f3-4f f2-4f)
66.460: (pickup-and-loose f3-4f key3-2 key3-0)
66.496: (move f3-4f f2-4f)
66.587: (pickup-and-loose f2-5f key0-1 key3-0)
66.605: (putdown f3-4f key3-0)
66.694: (putdown f3-4f key3-0)
66.890: (move f3-5f f2-5f)
66.980: (pickup-and-loose f3-4f key0-1 key3-0)
67.034: (pickup f2-4f key3-0)
67.077: (move f2-5f f2-4f)
67.160: (putdown f2-4f key3-0)
67.187: (move f2-4f f3-4f)
67.187: (pickup-and-loose f3-4f key0-1 key3-0)
67.330: (move f3-3f f3-4f)
67.346: (pickup-and-loose f3-4f key3-2 key3-0)
67.374: (putdown f3-4f key3-0)
67.429: (move f2-4f f3-4f)
67.480: (putdown f2-4f key2-1)
67.511: (putdown f3-4f key3-0)
67.591: (pickup-and-loose f3-4f key3-2 key3-0)
67.637: (move f3-4f f2-4f)
67.712: (putdown f2-5f key3-0)
67.745: (pickup-and-loose f3-4f key3-2 key3-0)
67.812: (putdown f3-4f key3-0)
67.858: (move f3-5f f3-4f)
67.909: (pickup-and-loose f3-4f key2-1 key3-0)
67.946: (putdown f3-4f key3-0)
67.947: (move f2-4f f3-4f)
67.983: (putdown f3-4f key3-0)
68.021: (putdown f3-4f key3-0)
68.108: (pickup-and-loose f3-4f key3-2 key3-0)
68.213: (pickup-and-loose f3-4f key3-2 key3-0)
68.273: (putdown f2-5f key3-0)
68.282: (move f3-4f f2-4f)
68.289: (putdown f3-4f key3-0)
68.391: (pickup-and-loose f3-4f key3-2 key3-0)
68.400: (putdown f3-4f key3-0)
68.498: (move f3-4f f2-4f)
68.514: (pickup-and-loose f3-4f key3-2 key3-0)
68.556: (move f2-4f f3-4f)
68.562: (putdown f3-4f key3-0)
68.605: (putdown f3-4f key3-0)
68.734: (pickup-and-loose f2-3f key3-2 key3-0)
68.758: (pickup f3-4f key3-2)
68.777: (move f3-4f f2-4f)
68.791: (putdown f3-4f key3-0)
68.812: (move f2-4f f2-5f)
68.813: (pickup-and-loose f3-5f key0-1 key3-0)
68.818: (putdown f3-4f key3-0)
68.903: (move f3-4f f3-5f)
68.919: (move f3-4f f3-3f)
68.925: (move f3-4f f4-4f)
68.927: (move f3-4f f2-4f)
68.936: (move f3-4f f3-3f)
68.969: (putdown f3-4f key3-0)
69.007: (move f3-4f f2-4f)
69.008: (pickup-and-loose f2-4f key3-2 key0-1)
69.054: (pickup f2-3f key3-2)
69.068: (move f2-4f f2-5f)
69.077: (putdown f2-3f key3-0)
69.130: (move f3-4f f3-3f)
69.132: (putdown f2-5f key3-0)
69.141: (move f3-4f f3-5f)
69.151: (move f2-5f f3-5f)
69.185: (move f3-4f f3-5f)
69.185: (move f2-5f f3-5f)
69.243: (move f3-3f f3-4f)
69.247: (move f3-4f f3-3f)
69.247: (pickup-and-loose f3-3f key2-1 key3-0)
69.247: (move f3-3f f3-4f)
69.264: (move f3-4f f3-5f)
69.264: (move f2-5f f3-5f)
69.269: (move f3-4f f3-5f)
69.278: (pickup-and-loose f3-3f key2-1 key3-0)
69.336: (move f3-4f f2-4f)
69.370: (move f2-4f f2-5f)
65.709: (pickup-and-loose f3-4f key0-1 key3-0)
65.834: (pickup f2-4f key3-0)
65.970: (move f3-4f f2-4f)
66.141: (move f3-4f f2-4f)
66.193: (pickup-and-loose f2-4f key3-0 key2-1)
66.550: (move f2-5f f2-4f)
66.580: (pickup-and-loose f2-4f key3-2 key2-1)
66.615: (move f2-5f f2-4f)
66.809: (move f3-5f f2-5f)
66.812: (move f3-4f f2-4f)
66.985: (putdown f3-4f key3-0)
67.316: (pickup-and-loose f2-4f key3-2 key0-1)
67.317: (move f3-4f f2-4f)
67.349: (move f3-4f f2-4f)
67.351: (putdown f2-4f key2-1)
67.354: (putdown f2-4f key2-1)
67.399: (move f2-5f f2-4f)
67.572: (move f2-3f f2-4f)
67.660: (move f2-5f f2-4f)
67.661: (move f3-4f f2-4f)
67.662: (move f2-4f f3-4f)
67.799: (move f2-4f f3-4f)
67.821: (move f3-5f f3-4f)
67.826: (pickup-and-loose f3-4f key3-2 key3-0)
67.861: (pickup-and-loose f2-4f key3-2 key2-1)
67.861: (move f3-4f f2-4f)
67.894: (pickup f2-4f key3-2)
67.897: (move f3-4f f2-4f)
67.993: (putdown f2-4f key0-1)
68.053: (putdown f3-4f key3-0)
68.096: (putdown f3-4f key3-0)
68.117: (move f3-4f f2-4f)
68.225: (move f2-3f f2-4f)
68.268: (move f3-4f f2-4f)
68.343: (move f3-3f f3-4f)
68.399: (move f2-4f f3-4f)
68.449: (move f3-4f f2-4f)
68.589: (move f3-4f f2-4f)
68.640: (move f3-4f f2-4f)
68.649: (putdown f2-5f key0-1)
68.651: (move f2-3f f2-4f)
68.703: (putdown f2-4f key2-1)
68.704: (move f2-5f f2-4f)
68.757: (putdown f3-4f key3-0)
68.808: (move f2-4f f3-4f)
68.873: (move f3-4f f2-4f)
68.875: (pickup-and-loose f3-5f key0-1 key3-0)
68.880: (move f3-4f f3-3f)
68.887: (move f2-5f f2-4f)
68.892: (move f3-4f f3-3f)
68.923: (move f3-4f f3-5f)
68.946: (move f3-4f f2-4f)
69.048: (move f3-4f f2-4f)
69.050: (move f2-4f f2-5f)
69.084: (move f3-4f f2-4f)
69.094: (move f3-4f f2-4f)
69.106: (move f3-4f f2-4f)
69.134: (move f3-4f f2-4f)
69.191: (putdown f3-4f key0-1)
69.211: (move f3-4f f2-4f)
69.250: (move f3-4f f2-4f)
69.432: (pickup-and-loose f3-3f key3-2 key3-0)
69.457: (move f3-4f f3-3f)
69.507: (move f3-4f f3-5f)
69.523: (putdown f4-4f key3-0)
69.550: (unlock f3-3f f4-3f key3-0 shape3)
69.609: (move f3-4f f3-3f)
69.612: (putdown f3-3f key3-0)
69.623: (unlock f3-3f f4-3f key3-0 shape3)
69.664: (move f3-4f f3-5f)
69.687: (putdown f3-5f key3-0)
69.743: (move f3-4f f4-4f)
69.750: (move f3-4f f2-4f)
69.838: (putdown f2-4f key3-2)
69.865: (putdown f3-4f key2-1)
69.867: (move f2-4f f3-4f)
69.875: (move f3-4f f4-4f)
69.876: (putdown f3-4f key2-1)
69.902: (putdown f2-4f key2-1)
69.905: (pickup-and-loose f3-3f key3-2 key2-1)
65.068: (pickup-and-loose f2-4f key0-1 key3-2)
65.362: (pickup-and-loose f2-4f key3-0 key3-2)
65.922: (move f2-4f f2-5f)
66.002: (move f3-3f f3-4f)
66.147: (pickup f2-4f key0-1)
66.431: (move f2-4f f3-4f)
66.577: (putdown f2-4f key3-2)
66.824: (move f3-5f f2-5f)
67.042: (move f3-3f f3-4f)
67.243: (putdown f2-4f key3-0)
67.276: (move f3-3f f3-4f)
67.285: (move f3-4f f2-4f)
67.314: (move f2-5f f2-4f)
67.315: (move f3-4f f2-4f)
67.332: (pickup f2-4f key0-1)
67.333: (move f3-4f f2-4f)
67.472: (pickup-and-loose f2-4f key0-2 key3-2)
67.517: (pickup-and-loose f2-4f key3-0 key3-2)
67.521: (move f3-5f f3-4f)
67.609: (move f3-3f f3-4f)
67.674: (move f2-4f f3-4f)
67.800: (pickup f2-4f key0-2)
67.837: (move f3-4f f2-4f)
67.838: (pickup f2-4f key3-2)
67.862: (putdown f2-4f key0-1)
67.884: (pickup-and-loose f2-4f key0-2 key3-2)
67.908: (move f2-4f f3-4f)
67.932: (putdown f2-4f key0-1)
68.017: (pickup-and-loose f3-4f key2-1 key3-0)
68.089: (pickup-and-loose f2-4f key3-2 key2-1)
68.352: (putdown f2-4f key3-2)
68.376: (move f3-5f f3-4f)
68.392: (move f2-4f f3-4f)
68.490: (move f2-4f f3-4f)
68.509: (putdown f3-4f key3-0)
68.535: (move f2-4f f3-4f)
68.584: (putdown f2-5f key0-1)
68.665: (putdown f3-4f key3-0)
68.728: (putdown f2-4f key3-2)
68.826: (move f3-4f f2-4f)
68.887: (move f3-4f f2-4f)
68.892: (move f3-4f f3-3f)
68.972: (move f3-4f f4-4f)
69.014: (putdown f2-4f key0-1)
69.016: (move f2-4f f1-4f)
69.030: (putdown f3-4f key2-1)
69.043: (move f3-3f f3-4f)
69.085: (move f2-5f f2-4f)
69.085: (move f2-4f f2-5f)
69.154: (putdown f3-4f key0-1)
69.193: (pickup-and-loose f3-3f key2-1 key3-0)
69.317: (move f3-4f f3-3f)
69.320: (move f2-4f f3-4f)
69.343: (move f2-4f f3-4f)
69.380: (move f2-4f f3-4f)
69.411: (unlock f3-3f f4-3f key3-0 shape3)
69.416: (move f2-4f f3-4f)
69.493: (unlock f3-3f f4-3f key3-0 shape3)
69.499: (move f3-5f f2-5f)
69.517: (move f2-4f f3-4f)
69.552: (pickup-and-loose f3-3f key3-2 key3-0)
69.564: (putdown f4-4f key3-2)
69.587: (move f2-4f f1-4f)
69.611: (putdown f2-4f key2-1)
69.651: (move f3-4f f4-4f)
69.664: (move f3-4f f4-4f)
69.669: (putdown f2-4f key3-2)
69.678: (putdown f3-5f key3-0)
69.715: (putdown f3-3f key3-0)
69.753: (putdown f2-4f key3-2)
69.813: (putdown f2-4f key3-2)
69.828: (putdown f2-4f key3-2)
69.848: (move f2-4f f3-4f)
69.853: (move f2-4f f3-4f)
