/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.650: (pickup f6-7f key1-3)
81.463: (putdown f6-3f key0-2)
82.125: (move f6-4f f6-3f)
82.338: (move f6-4f f6-3f)
82.551: (move f6-3f f6-2f)
83.015: (move f7-3f f6-3f)
83.083: (putdown f6-3f key2-3)
83.351: (move f6-3f f6-2f)
84.277: (move f6-4f f7-4f)
84.319: (move f6-5f f6-6f)
84.945: (putdown f7-4f key0-2)
85.166: (putdown f6-2f key2-3)
85.202: (move f6-4f f7-4f)
85.230: (move f6-4f f6-3f)
85.352: (move f6-6f f7-6f)
85.369: (move f6-2f f7-2f)
85.370: (move f7-3f f7-2f)
85.411: (move f6-5f f6-6f)
85.436: (move f6-3f f6-2f)
85.517: (move f6-4f f6-5f)
85.562: (move f7-4f f7-5f)
85.563: (move f6-5f f7-5f)
85.786: (pickup-and-loose f6-6f key2-3 key1-3)
85.793: (move f6-3f f6-4f)
85.877: (move f6-2f f6-1f)
86.042: (move f6-6f f7-6f)
86.043: (putdown f6-5f key0-2)
86.091: (putdown f7-4f key2-3)
86.219: (pickup f6-7f key1-3)
86.250: (putdown f6-3f key2-3)
86.284: (pickup f6-7f key1-3)
86.342: (move f7-2f f6-2f)
86.343: (move f6-3f f6-2f)
86.422: (move f6-3f f6-2f)
86.475: (pickup-and-loose f6-7f key1-3 key2-3)
86.556: (move f7-4f f7-5f)
86.558: (move f6-5f f7-5f)
86.591: (move f6-7f f6-6f)
86.648: (move f6-7f f6-6f)
86.706: (move f5-6f f5-5f)
86.706: (move f6-5f f5-5f)
86.708: (move f6-6f f7-6f)
86.806: (move f7-4f f7-3f)
86.807: (move f6-3f f7-3f)
86.808: (move f6-6f f6-5f)
86.825: (move f5-6f f5-5f)
86.827: (move f6-5f f5-5f)
87.093: (move f6-6f f6-7f)
87.093: (move f7-3f f7-2f)
87.150: (move f7-5f f7-6f)
87.193: (move f6-4f f6-5f)
87.239: (move f6-5f f5-5f)
87.242: (move f5-6f f5-5f)
87.245: (move f6-3f f7-3f)
87.245: (move f7-4f f7-3f)
87.282: (pickup f6-7f key1-3)
87.282: (pickup-and-loose f6-7f key1-3 key0-3)
87.300: (move f6-6f f6-7f)
87.326: (unlock f1-2f f1-3f key2-0 shape2)
87.328: (unlock f1-2f f1-1f key2-0 shape2)
87.335: (move f7-4f f6-4f)
87.360: (move f6-5f f5-5f)
87.401: (move f6-6f f7-6f)
87.401: (move f7-7f f7-6f)
87.419: (pickup f6-7f key1-3)
87.428: (move f6-7f f6-6f)
87.429: (move f6-3f f6-2f)
87.447: (putdown f7-6f key1-3)
87.511: (move f1-2f f2-2f)
87.549: (move f6-7f f6-6f)
87.597: (putdown f6-6f key1-3)
87.620: (move f6-5f f5-5f)
87.643: (pickup-and-loose f6-7f key1-3 key0-3)
87.673: (move f6-5f f5-5f)
87.687: (putdown f7-6f key2-3)
87.697: (move f6-5f f7-5f)
87.698: (move f7-6f f7-5f)
87.735: (move f4-7f f4-6f)
87.739: (move f6-6f f6-5f)
87.744: (putdown f1-2f key2-0)
87.747: (move f6-2f f5-2f)
81.215: (putdown f6-3f key0-2)
82.218: (move f6-3f f6-2f)
82.344: (move f6-6f f6-7f)
82.515: (move f7-3f f7-2f)
82.517: (move f6-2f f7-2f)
82.667: (move f6-6f f6-7f)
82.781: (move f6-2f f6-1f)
82.802: (move f6-2f f5-2f)
82.862: (putdown f6-2f key0-2)
83.539: (move f7-5f f7-6f)
83.541: (move f6-6f f7-6f)
84.232: (move f6-6f f7-6f)
84.232: (move f7-5f f7-6f)
84.330: (move f6-3f f6-4f)
84.332: (move f6-5f f6-6f)
84.564: (move f6-5f f6-6f)
84.666: (putdown f6-6f key0-2)
84.706: (putdown f7-4f key0-2)
84.875: (putdown f6-2f key2-3)
85.027: (move f7-4f f6-4f)
85.108: (move f7-3f f7-2f)
85.108: (move f6-2f f7-2f)
85.153: (move f6-3f f6-2f)
85.164: (move f6-5f f6-4f)
85.228: (move f6-6f f7-6f)
85.238: (move f6-3f f6-2f)
85.329: (move f6-6f f7-6f)
85.341: (move f6-5f f7-5f)
85.342: (move f7-4f f7-5f)
85.380: (move f6-4f f6-5f)
85.412: (move f6-6f f6-5f)
85.461: (move f6-5f f6-6f)
85.528: (move f6-3f f6-4f)
85.620: (move f6-2f f6-1f)
85.699: (move f6-5f f7-5f)
85.710: (move f6-2f f6-3f)
85.712: (move f7-4f f7-5f)
85.757: (unlock f6-5f f6-4f key2-3 shape2)
85.786: (move f6-7f f6-6f)
85.858: (move f6-4f f6-3f)
85.928: (move f6-6f f7-6f)
85.952: (putdown f6-5f key0-2)
85.971: (putdown f7-5f key0-2)
86.073: (putdown f6-3f key2-3)
86.080: (move f6-3f f6-2f)
86.092: (move f6-2f f6-1f)
86.103: (move f6-7f f6-6f)
86.122: (pickup f6-7f key1-3)
86.127: (move f6-3f f6-2f)
86.129: (move f7-2f f6-2f)
86.153: (pickup f6-7f key1-3)
86.249: (move f6-2f f7-2f)
86.303: (move f6-5f f7-5f)
86.304: (move f7-4f f7-5f)
86.346: (unlock f5-5f f5-4f key1-3 shape1)
86.485: (unlock f5-5f f5-4f key1-3 shape1)
86.530: (move f6-2f f7-2f)
86.582: (move f6-6f f6-5f)
86.613: (move f6-7f f6-6f)
86.646: (move f6-7f f6-6f)
86.662: (putdown f7-2f key2-3)
86.679: (move f6-5f f7-5f)
86.681: (move f7-6f f7-5f)
86.798: (unlock f5-5f f4-5f key1-3 shape1)
86.866: (putdown f7-3f key0-2)
86.888: (pickup f5-5f key0-3)
86.903: (move f6-7f f6-6f)
86.925: (unlock f5-5f f4-5f key1-3 shape1)
86.955: (move f6-2f f5-2f)
86.978: (move f7-4f f7-3f)
86.979: (move f6-3f f7-3f)
86.985: (unlock f5-5f f5-4f key1-3 shape1)
87.020: (move f6-2f f7-2f)
87.022: (move f6-2f f6-1f)
87.041: (move f7-4f f6-4f)
87.054: (move f6-7f f5-7f)
87.063: (putdown f6-1f key2-3)
87.069: (move f6-2f f6-1f)
87.084: (move f6-6f f7-6f)
87.168: (unlock f5-5f f5-4f key1-3 shape1)
81.222: (pickup-and-loose f6-7f key1-3 key0-2)
81.619: (pickup f6-7f key1-3)
81.862: (move f6-2f f5-2f)
82.057: (putdown f6-7f key0-2)
82.210: (move f6-6f f6-7f)
82.247: (move f6-6f f6-7f)
82.249: (move f6-2f f7-2f)
82.254: (move f7-3f f7-2f)
82.434: (move f6-2f f6-3f)
82.474: (move f7-3f f6-3f)
82.509: (putdown f6-2f key0-2)
82.534: (move f6-2f f6-1f)
82.590: (move f6-6f f6-7f)
82.692: (unlock f6-1f f6-0f key0-2 shape0)
82.777: (unlock f6-7f f7-7f key0-2 shape0)
83.052: (move f6-6f f6-7f)
83.129: (move f6-1f f7-1f)
83.129: (move f7-2f f7-1f)
83.441: (move f6-6f f7-6f)
83.443: (move f7-5f f7-6f)
83.493: (putdown f7-2f key0-2)
83.623: (move f6-6f f7-6f)
83.625: (move f7-5f f7-6f)
83.708: (move f7-5f f7-6f)
83.792: (putdown f7-6f key0-2)
83.809: (move f6-2f f7-2f)
83.851: (putdown f6-1f key0-2)
83.893: (move f5-2f f5-1f)
83.893: (move f6-1f f5-1f)
83.906: (move f6-6f f7-6f)
83.907: (move f7-5f f7-6f)
84.039: (move f6-5f f6-4f)
84.048: (move f6-6f f7-6f)
84.115: (move f6-3f f6-4f)
84.123: (move f6-4f f6-3f)
84.131: (move f6-6f f7-6f)
84.132: (move f7-5f f7-6f)
84.148: (move f5-2f f4-2f)
84.159: (move f6-6f f7-6f)
84.199: (move f6-4f f6-3f)
84.246: (move f6-6f f6-5f)
84.299: (move f7-3f f7-2f)
84.425: (unlock f7-6f f7-7f key0-2 shape0)
84.442: (move f7-3f f7-4f)
84.569: (pickup-and-loose f6-5f key2-3 key1-3)
84.569: (move f6-2f f6-1f)
84.578: (move f6-5f f6-6f)
84.604: (move f5-5f f6-5f)
84.644: (putdown f5-2f key0-2)
84.693: (putdown f6-6f key0-2)
84.733: (pickup f6-4f key2-3)
84.812: (move f7-4f f6-4f)
84.898: (move f6-3f f6-2f)
84.950: (move f6-5f f6-4f)
85.081: (move f6-6f f7-6f)
85.157: (move f6-2f f7-2f)
85.181: (move f6-6f f7-6f)
85.259: (move f6-4f f6-5f)
85.354: (pickup f6-4f key2-3)
85.384: (move f6-6f f6-5f)
85.392: (move f6-5f f6-6f)
85.443: (move f6-2f f6-3f)
85.480: (move f6-5f f7-5f)
85.482: (pickup f6-4f key2-3)
85.492: (move f7-4f f7-5f)
85.545: (move f7-5f f7-4f)
85.566: (move f6-4f f6-5f)
85.598: (move f6-4f f6-3f)
85.601: (unlock f6-5f f6-4f key2-3 shape2)
85.734: (move f6-6f f6-5f)
85.741: (putdown f7-5f key0-2)
85.751: (move f6-5f f6-6f)
85.751: (pickup-and-loose f6-6f key2-3 key1-3)
85.754: (move f6-7f f5-7f)
85.766: (move f6-4f f7-4f)
85.774: (move f6-7f f6-6f)
85.795: (move f7-5f f7-4f)
85.797: (move f6-5f f7-5f)
85.852: (move f6-2f f6-1f)
85.887: (move f6-2f f6-1f)
80.167: (unlock f4-2f f4-3f key0-2 shape0)
80.819: (move f6-4f f6-3f)
80.827: (move f6-4f f6-3f)
81.126: (pickup-and-loose f6-7f key1-3 key0-2)
81.214: (pickup-and-loose f6-7f key1-3 key0-2)
81.472: (pickup f6-7f key1-3)
81.518: (pickup f6-7f key1-3)
81.676: (move f6-7f f6-6f)
81.790: (move f6-7f f6-6f)
81.871: (move f7-6f f7-7f)
81.874: (move f6-7f f7-7f)
81.967: (putdown f6-7f key0-2)
81.971: (putdown f6-7f key0-2)
82.113: (move f6-6f f6-7f)
82.128: (move f5-2f f4-2f)
82.189: (move f6-2f f6-3f)
82.254: (move f6-5f f6-4f)
82.256: (move f6-7f f5-7f)
82.388: (pickup f6-7f key1-3)
82.444: (unlock f6-1f f6-0f key0-2 shape0)
82.465: (move f6-1f f6-2f)
82.466: (move f6-7f f5-7f)
82.478: (pickup-and-loose f7-1f key3-3 key0-2)
82.698: (unlock f6-7f f7-7f key0-2 shape0)
82.855: (move f6-1f f7-1f)
82.855: (move f7-2f f7-1f)
82.957: (move f6-6f f6-7f)
82.960: (move f6-4f f6-3f)
83.166: (move f6-1f f7-1f)
83.239: (putdown f7-2f key0-2)
83.246: (move f6-4f f6-3f)
83.439: (move f6-1f f5-1f)
83.440: (move f5-2f f5-1f)
83.518: (move f7-5f f7-6f)
83.524: (move f6-6f f7-6f)
83.563: (move f6-2f f7-2f)
83.612: (move f7-5f f7-6f)
83.612: (putdown f6-1f key0-2)
83.687: (putdown f7-6f key0-2)
83.694: (putdown f5-2f key0-2)
83.786: (pickup-and-loose f6-5f key2-3 key1-3)
83.787: (unlock f6-5f f6-4f key2-3 shape2)
83.790: (move f6-5f f6-4f)
83.807: (move f6-6f f7-6f)
83.808: (move f7-5f f7-6f)
83.819: (move f6-1f f5-1f)
83.826: (putdown f7-6f key0-2)
83.851: (putdown f6-4f key2-3)
83.872: (putdown f6-1f key0-2)
83.881: (move f6-4f f6-3f)
83.949: (move f6-5f f6-4f)
83.958: (move f6-4f f6-3f)
83.994: (move f6-6f f7-6f)
84.017: (move f6-1f f7-1f)
84.277: (move f6-5f f6-6f)
84.323: (unlock f7-6f f7-7f key0-2 shape0)
84.334: (move f6-2f f6-1f)
84.392: (pickup-and-loose f6-5f key2-3 key1-3)
84.398: (putdown f7-1f key0-2)
84.399: (move f6-7f f6-6f)
84.460: (pickup f6-4f key2-3)
84.470: (move f7-5f f7-4f)
84.470: (unlock f7-4f f6-4f key2-3 shape2)
84.470: (move f6-4f f7-4f)
84.474: (move f7-6f f6-6f)
84.533: (move f7-6f f6-6f)
84.562: (move f7-2f f7-1f)
84.604: (move f5-2f f6-2f)
84.607: (move f6-5f f7-5f)
84.607: (move f6-1f f6-2f)
84.633: (move f7-6f f6-6f)
84.661: (pickup-and-loose f6-4f key0-2 key2-3)
84.665: (move f7-2f f7-1f)
84.665: (move f6-1f f7-1f)
84.739: (move f4-2f f3-2f)
84.909: (move f6-2f f7-2f)
84.918: (putdown f4-2f key0-2)
84.945: (move f6-5f f6-4f)
84.992: (move f6-5f f6-6f)
85.054: (move f6-2f f5-2f)
74.625: (move f4-2f f4-3f)
78.850: (unlock f4-2f f4-3f key0-2 shape0)
78.881: (move f4-2f f5-2f)
80.108: (move f6-6f f7-6f)
80.149: (putdown f4-2f key0-2)
80.223: (move f6-6f f7-6f)
80.568: (move f6-4f f6-3f)
80.609: (move f6-4f f6-3f)
80.771: (move f7-1f f7-2f)
80.914: (move f4-2f f3-2f)
80.965: (move f6-4f f6-3f)
81.060: (move f6-7f f7-7f)
81.118: (pickup-and-loose f6-7f key1-3 key0-2)
81.206: (move f6-4f f6-3f)
81.267: (move f6-4f f6-3f)
81.373: (pickup f6-7f key1-3)
81.396: (move f4-2f f3-2f)
81.440: (move f3-2f f3-3f)
81.459: (move f6-6f f6-5f)
81.499: (move f6-6f f6-5f)
81.640: (move f7-6f f7-7f)
81.643: (move f6-7f f7-7f)
81.697: (move f6-7f f6-6f)
81.805: (move f6-7f f7-7f)
81.812: (move f6-7f f6-6f)
81.879: (move f6-3f f6-2f)
81.881: (putdown f6-7f key0-2)
81.893: (move f7-1f f6-1f)
81.903: (move f6-7f f6-6f)
81.905: (move f6-7f f6-6f)
81.922: (putdown f7-7f key0-2)
81.953: (move f6-7f f6-6f)
82.015: (move f6-4f f6-3f)
82.130: (move f6-1f f6-2f)
82.214: (pickup-and-loose f7-1f key3-3 key0-2)
82.250: (move f6-2f f6-3f)
82.263: (pickup f7-1f key3-3)
82.291: (pickup f6-7f key1-3)
82.321: (move f6-7f f5-7f)
82.327: (putdown f6-3f key2-3)
82.412: (move f6-2f f7-2f)
82.413: (move f7-1f f7-2f)
82.452: (move f6-7f f5-7f)
82.454: (move f6-7f f5-7f)
82.501: (move f6-7f f5-7f)
82.532: (move f6-7f f5-7f)
82.548: (pickup-and-loose f7-1f key3-3 key0-2)
82.557: (move f7-6f f7-7f)
82.562: (move f6-6f f5-6f)
82.563: (move f5-7f f5-6f)
82.597: (move f5-1f f5-2f)
82.601: (move f6-2f f5-2f)
82.624: (putdown f6-3f key2-3)
82.719: (move f5-7f f5-6f)
82.721: (move f6-6f f5-6f)
82.797: (putdown f6-2f key0-2)
82.807: (putdown f4-2f key0-2)
82.828: (pickup f7-1f key3-3)
82.894: (move f6-1f f7-1f)
82.908: (pickup f7-1f key3-3)
82.949: (move f5-7f f4-7f)
82.976: (move f6-6f f6-7f)
82.992: (putdown f6-6f key1-3)
82.996: (move f5-7f f4-7f)
83.015: (move f6-6f f6-7f)
83.015: (pickup-and-loose f6-4f key2-3 key0-3)
83.072: (putdown f6-6f key1-3)
83.195: (pickup-and-loose f6-3f key0-2 key2-3)
83.220: (move f6-6f f6-7f)
83.227: (putdown f6-4f key0-3)
83.240: (move f6-5f f6-4f)
83.290: (putdown f6-4f key1-3)
83.318: (move f6-6f f6-7f)
83.359: (move f6-6f f6-7f)
83.361: (putdown f5-7f key1-3)
83.366: (move f6-1f f5-1f)
83.468: (move f6-2f f6-3f)
83.554: (putdown f5-7f key1-3)
83.628: (move f6-3f f6-2f)
83.633: (putdown f6-1f key0-2)
72.601: (move f4-2f f4-3f)
72.602: (pickup-and-loose f4-3f key3-2 key0-2)
74.257: (unlock f4-3f f4-4f key0-2 shape0)
74.779: (putdown f4-3f key0-2)
74.785: (move f4-2f f4-3f)
76.708: (move f3-2f f3-3f)
77.642: (move f4-2f f3-2f)
77.907: (move f3-2f f3-3f)
77.908: (move f4-3f f3-3f)
77.910: (unlock f3-3f f4-3f key0-2 shape0)
78.367: (move f4-2f f5-2f)
78.647: (move f6-3f f6-2f)
78.727: (putdown f4-2f key0-2)
78.759: (move f3-3f f3-4f)
78.864: (putdown f5-2f key0-2)
78.969: (move f4-2f f5-2f)
79.412: (move f7-1f f7-2f)
79.533: (move f7-1f f7-2f)
79.724: (move f7-1f f6-1f)
79.900: (move f6-1f f6-2f)
79.904: (move f7-2f f6-2f)
79.933: (move f6-6f f7-6f)
79.985: (move f6-6f f7-6f)
80.003: (move f5-2f f6-2f)
80.039: (pickup-and-loose f3-2f key1-1 key0-2)
80.106: (move f6-6f f7-6f)
80.252: (putdown f6-3f key0-2)
80.327: (move f7-1f f6-1f)
80.344: (move f6-5f f6-4f)
80.419: (move f6-6f f7-6f)
80.419: (move f7-7f f7-6f)
80.466: (move f6-6f f7-6f)
80.490: (move f7-1f f7-2f)
80.676: (move f3-2f f2-2f)
80.682: (move f7-1f f7-2f)
80.760: (move f6-5f f6-4f)
80.761: (move f6-3f f6-2f)
80.764: (putdown f6-3f key0-3)
80.814: (move f6-7f f7-7f)
80.974: (move f5-2f f5-1f)
81.061: (putdown f3-2f key0-2)
81.113: (putdown f6-3f key1-3)
81.170: (move f6-4f f6-3f)
81.183: (move f7-1f f7-2f)
81.223: (move f4-2f f3-2f)
81.343: (putdown f6-3f key0-2)
81.405: (move f6-5f f7-5f)
81.406: (move f7-6f f7-5f)
81.432: (move f6-4f f6-3f)
81.487: (move f6-6f f6-5f)
81.523: (move f6-6f f6-5f)
81.548: (move f6-6f f6-5f)
81.580: (move f6-7f f7-7f)
81.607: (move f6-6f f6-5f)
81.615: (move f7-1f f6-1f)
81.623: (move f6-3f f6-2f)
81.635: (putdown f7-6f key1-3)
81.659: (move f6-2f f5-2f)
81.662: (move f5-1f f5-2f)
81.698: (putdown f7-7f key0-2)
81.738: (putdown f7-6f key1-3)
81.831: (move f3-2f f2-2f)
81.850: (move f5-6f f4-6f)
81.852: (move f4-7f f4-6f)
81.858: (move f7-1f f6-1f)
81.873: (move f6-6f f7-6f)
81.924: (move f6-7f f6-6f)
81.924: (move f6-6f f6-5f)
81.926: (move f6-7f f6-6f)
81.938: (move f6-5f f7-5f)
81.940: (move f7-6f f7-5f)
81.982: (move f4-7f f4-6f)
81.982: (move f5-6f f4-6f)
81.994: (move f6-6f f7-6f)
81.998: (move f6-7f f6-6f)
81.999: (move f6-2f f6-3f)
81.999: (move f6-2f f6-3f)
82.104: (putdown f6-3f key2-3)
82.144: (move f7-1f f7-2f)
82.145: (move f6-2f f7-2f)
70.380: (unlock f4-3f f5-3f key3-2 shape3)
70.836: (pickup-and-loose f4-3f key3-2 key0-2)
72.221: (pickup-and-loose f4-3f key3-2 key0-2)
72.550: (unlock f4-3f f4-4f key0-2 shape0)
72.630: (pickup f4-3f key3-2)
72.746: (putdown f4-3f key0-2)
72.781: (move f4-2f f4-3f)
73.866: (move f4-3f f3-3f)
73.866: (move f3-2f f3-3f)
73.866: (unlock f3-3f f4-3f key0-2 shape0)
74.206: (putdown f4-3f key0-2)
74.243: (move f4-3f f4-4f)
74.275: (move f3-3f f3-4f)
74.307: (unlock f3-4f f4-4f key0-2 shape0)
74.485: (move f4-3f f3-3f)
75.562: (move f6-1f f6-2f)
75.562: (move f7-2f f6-2f)
75.998: (move f4-3f f4-2f)
76.487: (move f4-3f f3-3f)
76.650: (pickup-and-loose f3-2f key1-1 key0-2)
76.727: (move f6-2f f6-3f)
76.989: (move f6-2f f6-3f)
77.103: (move f3-3f f3-4f)
77.163: (move f7-2f f6-2f)
77.167: (move f6-1f f6-2f)
77.572: (putdown f3-3f key0-2)
77.857: (putdown f3-2f key0-2)
78.061: (move f4-2f f3-2f)
78.177: (putdown f3-3f key0-2)
78.238: (move f7-2f f6-2f)
78.245: (move f6-4f f6-3f)
78.327: (putdown f5-2f key0-2)
78.407: (move f3-2f f3-3f)
78.434: (move f4-2f f5-2f)
78.439: (move f4-3f f3-3f)
78.458: (move f3-2f f3-3f)
78.461: (move f4-3f f3-3f)
78.620: (move f3-2f f2-2f)
78.624: (move f3-2f f3-3f)
78.655: (move f3-2f f2-2f)
78.904: (move f6-2f f5-2f)
79.498: (move f4-3f f4-2f)
79.518: (move f6-2f f6-1f)
79.520: (move f5-1f f6-1f)
79.531: (move f6-2f f6-1f)
79.596: (move f6-1f f6-2f)
79.597: (move f7-2f f6-2f)
79.792: (move f5-2f f6-2f)
79.813: (move f6-6f f7-6f)
79.870: (putdown f6-2f key0-3)
79.911: (move f7-2f f6-2f)
79.914: (move f6-1f f6-2f)
79.994: (putdown f6-2f key0-2)
80.005: (move f6-2f f7-2f)
80.018: (move f3-2f f4-2f)
80.082: (move f5-2f f6-2f)
80.101: (move f6-5f f6-4f)
80.163: (move f5-2f f6-2f)
80.202: (pickup-and-loose f5-1f key1-2 key0-2)
80.217: (pickup f3-2f key1-1)
80.258: (pickup-and-loose f7-2f key0-2 key3-3)
80.299: (move f3-2f f4-2f)
80.301: (move f6-6f f7-6f)
80.302: (move f7-7f f7-6f)
80.303: (move f5-2f f4-2f)
80.320: (move f6-4f f6-3f)
80.326: (move f4-3f f4-2f)
80.351: (move f6-6f f7-6f)
80.386: (move f6-5f f6-4f)
80.460: (move f6-5f f6-4f)
80.520: (move f6-5f f6-4f)
80.521: (move f6-2f f7-2f)
80.593: (pickup-and-loose f6-1f key0-2 key3-3)
80.662: (move f6-3f f6-2f)
80.731: (unlock f6-4f f5-4f key1-3 shape1)
80.770: (move f5-2f f5-1f)
80.794: (move f7-5f f7-4f)
80.795: (move f6-4f f7-4f)
80.811: (putdown f6-4f key1-3)
80.895: (move f6-3f f6-2f)
68.430: (unlock f4-3f f5-3f key3-2 shape3)
70.213: (unlock f4-3f f5-3f key3-2 shape3)
70.414: (unlock f4-3f f5-3f key3-2 shape3)
70.710: (pickup-and-loose f4-3f key3-2 key0-2)
70.880: (pickup f4-3f key3-2)
70.888: (move f4-3f f5-3f)
71.738: (move f4-3f f3-3f)
71.920: (move f4-3f f4-4f)
72.386: (move f4-3f f3-3f)
72.502: (putdown f4-3f key0-2)
72.503: (pickup-and-loose f4-3f key0-2 key3-2)
72.564: (putdown f4-3f key3-2)
72.595: (unlock f3-4f f4-4f key0-2 shape0)
72.697: (move f3-3f f3-4f)
72.840: (move f4-3f f4-4f)
73.179: (move f4-3f f3-3f)
73.325: (move f4-2f f5-2f)
73.486: (unlock f3-3f f2-3f key3-2 shape3)
73.710: (move f4-3f f3-3f)
73.962: (putdown f4-4f key0-2)
74.003: (putdown f3-3f key0-2)
74.040: (move f3-3f f3-4f)
74.107: (move f4-3f f4-4f)
74.188: (move f3-2f f3-3f)
74.217: (move f4-3f f3-3f)
74.238: (move f4-3f f3-3f)
74.241: (move f3-2f f3-3f)
74.404: (move f6-2f f6-3f)
74.543: (move f4-3f f3-3f)
74.808: (move f3-2f f3-3f)
74.845: (move f3-3f f4-3f)
74.877: (move f4-2f f4-3f)
74.886: (move f4-2f f4-3f)
74.886: (move f3-3f f4-3f)
75.086: (move f4-3f f4-2f)
75.161: (move f4-4f f3-4f)
75.163: (move f3-3f f3-4f)
75.163: (unlock f3-4f f4-4f key0-2 shape0)
75.319: (move f4-3f f4-2f)
75.593: (move f6-2f f6-3f)
75.852: (move f4-3f f4-2f)
75.952: (move f4-3f f4-2f)
76.097: (move f6-2f f6-3f)
76.111: (putdown f3-3f key3-2)
76.219: (putdown f6-3f key3-3)
76.225: (pickup-and-loose f6-2f key0-2 key3-3)
76.238: (unlock f6-3f f5-3f key3-3 shape3)
76.276: (move f3-2f f2-2f)
76.361: (putdown f3-3f key0-2)
76.380: (move f3-3f f4-3f)
76.381: (move f4-2f f4-3f)
76.389: (move f3-3f f3-4f)
76.447: (move f6-2f f6-3f)
76.508: (move f4-3f f3-3f)
76.530: (putdown f6-2f key3-3)
76.707: (move f6-2f f6-3f)
76.799: (move f5-1f f5-2f)
76.803: (move f6-2f f6-3f)
76.814: (putdown f6-3f key0-2)
76.870: (pickup f3-2f key1-1)
76.887: (move f6-2f f6-3f)
76.904: (move f6-2f f6-3f)
76.911: (putdown f3-4f key0-2)
76.954: (move f6-2f f6-3f)
77.253: (move f6-3f f6-4f)
77.356: (move f4-2f f3-2f)
77.356: (move f3-3f f3-2f)
77.408: (move f3-4f f4-4f)
77.881: (putdown f3-4f key0-2)
77.922: (move f6-4f f6-3f)
78.006: (putdown f3-4f key0-2)
78.024: (putdown f4-2f key3-2)
78.075: (putdown f6-2f key3-3)
78.124: (move f6-4f f6-3f)
78.169: (move f3-3f f3-4f)
78.242: (putdown f6-3f key1-3)
78.258: (move f3-3f f3-4f)
78.273: (move f3-3f f3-4f)
78.282: (move f3-4f f3-3f)
78.317: (move f3-3f f3-4f)
68.384: (unlock f4-3f f5-3f key3-2 shape3)
68.487: (unlock f4-3f f5-3f key3-2 shape3)
69.955: (move f4-3f f3-3f)
70.308: (move f4-3f f5-3f)
70.363: (putdown f4-3f key3-2)
70.363: (pickup-and-loose f4-3f key0-2 key3-2)
70.787: (move f5-3f f6-3f)
70.933: (move f4-3f f5-3f)
70.950: (move f4-3f f5-3f)
71.006: (move f3-3f f3-4f)
71.127: (move f4-3f f4-4f)
71.378: (unlock f3-3f f2-3f key3-2 shape3)
71.408: (unlock f3-3f f2-3f key3-2 shape3)
71.535: (move f3-3f f4-3f)
71.663: (move f4-3f f3-3f)
71.702: (putdown f4-4f key0-2)
71.761: (move f4-4f f3-4f)
71.761: (move f3-3f f3-4f)
71.779: (move f4-3f f3-3f)
71.786: (move f4-3f f4-4f)
71.810: (move f3-3f f3-4f)
72.138: (move f5-2f f6-2f)
72.219: (move f4-3f f3-3f)
72.317: (putdown f5-3f key3-2)
72.344: (putdown f4-3f key3-2)
72.367: (move f4-3f f4-4f)
72.392: (move f4-3f f3-3f)
72.415: (pickup-and-loose f4-3f key0-2 key3-2)
72.416: (unlock f4-3f f4-4f key0-2 shape0)
72.577: (putdown f4-3f key3-2)
72.674: (unlock f3-3f f2-3f key3-2 shape3)
72.683: (pickup f4-3f key3-2)
72.708: (pickup f4-3f key3-2)
72.733: (pickup f4-3f key3-2)
72.765: (move f4-2f f5-2f)
72.879: (move f3-3f f4-3f)
72.879: (move f3-3f f4-3f)
72.881: (putdown f3-3f key3-2)
72.920: (move f3-3f f3-4f)
72.920: (move f4-4f f3-4f)
72.920: (unlock f3-4f f4-4f key0-2 shape0)
73.011: (putdown f3-3f key0-2)
73.034: (putdown f3-4f key0-2)
73.150: (move f3-3f f3-4f)
73.166: (move f4-2f f5-2f)
73.167: (unlock f5-2f f5-3f key3-2 shape3)
73.167: (move f5-3f f5-2f)
73.171: (move f4-3f f3-3f)
73.262: (move f3-3f f3-4f)
73.266: (move f3-3f f3-4f)
73.275: (move f4-2f f5-2f)
73.316: (move f3-3f f3-4f)
73.331: (move f4-2f f5-2f)
73.546: (unlock f3-3f f2-3f key3-2 shape3)
73.723: (unlock f3-4f f2-4f key3-2 shape3)
73.765: (move f3-3f f3-4f)
74.003: (unlock f6-3f f5-3f key3-3 shape3)
74.042: (putdown f3-3f key3-2)
74.110: (move f3-3f f3-4f)
74.114: (putdown f6-3f key3-3)
74.241: (move f4-3f f3-3f)
74.243: (move f4-4f f4-3f)
74.255: (move f3-3f f4-3f)
74.334: (putdown f4-4f key3-2)
74.418: (move f4-3f f3-3f)
74.428: (move f4-3f f4-2f)
74.561: (move f3-3f f4-3f)
74.654: (move f3-3f f3-4f)
74.862: (putdown f3-4f key0-2)
74.893: (move f3-2f f3-3f)
74.909: (pickup-and-loose f4-3f key3-2 key1-1)
75.005: (move f4-3f f4-2f)
75.016: (move f3-4f f3-3f)
75.063: (putdown f3-3f key3-2)
