/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.393: (pickup-and-loose f5-5f key2-1 key3-0)
55.422: (move f5-4f f6-4f)
55.477: (move f5-4f f5-5f)
55.508: (putdown f6-4f key3-0)
55.522: (move f4-4f f4-5f)
55.560: (move f5-5f f6-5f)
55.561: (move f6-4f f6-5f)
55.596: (move f3-0f f3-1f)
55.597: (move f4-1f f3-1f)
55.624: (move f5-4f f4-4f)
55.717: (putdown f6-4f key3-0)
55.752: (pickup-and-loose f4-3f key0-1 key1-0)
55.787: (move f6-4f f6-3f)
55.838: (move f3-0f f4-0f)
55.862: (pickup-and-loose f4-1f key3-2 key1-2)
55.883: (pickup-and-loose f5-5f key2-1 key3-0)
55.885: (pickup-and-loose f5-5f key2-1 key1-0)
55.919: (move f5-5f f5-4f)
55.954: (move f6-4f f5-4f)
55.955: (move f4-4f f4-3f)
56.053: (move f5-5f f4-5f)
56.058: (pickup-and-loose f5-5f key1-0 key3-0)
56.077: (putdown f4-3f key1-0)
56.078: (move f5-5f f6-5f)
56.079: (move f6-4f f6-5f)
56.081: (putdown f6-4f key3-0)
56.094: (putdown f4-3f key1-0)
56.096: (move f3-0f f3-1f)
56.102: (putdown f6-4f key3-0)
56.167: (move f5-5f f5-4f)
56.197: (putdown f6-4f key3-0)
56.197: (move f4-0f f3-0f)
56.200: (putdown f6-4f key3-0)
56.234: (unlock f2-2f f2-3f key2-1 shape2)
56.253: (pickup-and-loose f5-5f key2-1 key1-0)
49.135: (move f5-4f f6-4f)
49.710: (move f5-4f f5-5f)
50.262: (move f5-4f f4-4f)
50.767: (pickup-and-loose f5-4f key3-0 key1-0)
51.165: (move f4-5f f5-5f)
51.165: (move f5-4f f5-5f)
51.428: (move f5-4f f5-3f)
51.508: (move f4-4f f4-3f)
51.508: (move f5-3f f4-3f)
51.631: (move f2-2f f2-1f)
51.798: (putdown f5-4f key1-0)
51.842: (pickup-and-loose f5-5f key2-1 key3-0)
51.959: (putdown f6-4f key3-0)
52.046: (unlock f4-3f f3-3f key1-0 shape1)
52.248: (putdown f6-4f key2-1)
52.406: (move f5-4f f5-5f)
52.839: (move f4-4f f4-3f)
52.840: (move f5-3f f4-3f)
52.969: (putdown f5-5f key1-0)
53.094: (move f5-3f f5-4f)
53.101: (unlock f3-3f f2-3f key2-1 shape2)
53.162: (move f5-5f f4-5f)
53.162: (move f4-4f f4-5f)
53.229: (move f5-4f f5-5f)
53.343: (move f4-1f f3-1f)
53.351: (move f6-4f f6-5f)
53.351: (move f5-5f f6-5f)
53.354: (putdown f5-3f key2-1)
53.376: (putdown f5-5f key3-0)
53.530: (pickup-and-loose f5-4f key3-0 key2-1)
53.612: (pickup f5-4f key3-0)
53.658: (putdown f4-4f key3-0)
53.787: (move f5-4f f4-4f)
53.841: (move f4-1f f4-0f)
53.873: (move f5-4f f6-4f)
53.899: (move f3-0f f4-0f)
54.020: (putdown f4-4f key2-1)
54.107: (move f5-4f f4-4f)
54.170: (move f4-3f f4-4f)
54.186: (move f6-4f f6-3f)
54.187: (move f5-3f f6-3f)
54.189: (move f5-4f f6-4f)
54.202: (move f3-0f f3-1f)
54.219: (move f5-5f f5-6f)
54.225: (move f5-4f f5-3f)
54.280: (move f5-3f f5-2f)
54.286: (move f5-4f f4-4f)
54.321: (putdown f5-3f key3-0)
54.547: (move f4-0f f4-1f)
54.549: (move f3-1f f4-1f)
54.606: (move f4-3f f5-3f)
54.614: (pickup f4-0f key1-2)
54.621: (putdown f5-4f key2-1)
54.661: (move f4-3f f4-4f)
54.729: (pickup-and-loose f5-4f key3-0 key2-1)
54.738: (unlock f4-3f f3-3f key1-0 shape1)
54.753: (pickup-and-loose f5-4f key3-0 key2-1)
54.763: (pickup-and-loose f5-4f key3-0 key2-1)
54.859: (move f5-4f f5-3f)
54.868: (move f5-4f f5-5f)
54.913: (move f5-4f f5-5f)
54.938: (move f5-4f f6-4f)
55.000: (move f3-0f f3-1f)
55.003: (move f5-3f f6-3f)
55.004: (move f6-4f f6-3f)
55.057: (move f3-1f f4-1f)
55.092: (move f3-1f f3-0f)
55.137: (move f5-4f f6-4f)
55.228: (move f4-3f f5-3f)
55.288: (move f5-4f f5-5f)
55.343: (move f5-4f f4-4f)
55.377: (move f6-4f f5-4f)
55.385: (pickup-and-loose f5-3f key3-0 key1-0)
55.387: (putdown f2-2f key2-1)
55.431: (move f4-4f f3-4f)
55.495: (move f4-3f f3-3f)
55.500: (move f5-4f f5-3f)
55.509: (move f5-4f f5-5f)
55.593: (move f5-4f f5-3f)
55.632: (move f4-4f f4-3f)
48.073: (move f5-3f f5-4f)
48.366: (move f6-4f f5-4f)
49.465: (move f4-4f f4-3f)
49.465: (move f5-3f f4-3f)
50.017: (move f4-4f f5-4f)
50.036: (putdown f6-4f key3-0)
50.585: (move f4-4f f5-4f)
50.835: (putdown f5-5f key3-0)
51.110: (putdown f4-4f key3-0)
51.123: (move f2-2f f2-1f)
51.501: (move f2-1f f3-1f)
51.658: (move f5-3f f4-3f)
51.771: (move f4-4f f4-3f)
51.771: (move f5-3f f4-3f)
51.785: (move f6-4f f6-5f)
51.785: (move f5-5f f6-5f)
51.805: (move f5-3f f5-4f)
51.876: (move f5-5f f4-5f)
51.876: (move f4-4f f4-5f)
51.922: (pickup-and-loose f3-1f key2-1 key3-2)
51.947: (pickup-and-loose f4-3f key0-1 key2-1)
52.207: (move f5-4f f5-5f)
52.213: (putdown f5-3f key3-0)
52.228: (pickup-and-loose f4-3f key3-0 key1-0)
52.288: (putdown f4-3f key2-1)
52.305: (move f6-4f f5-4f)
52.339: (move f5-5f f5-4f)
52.495: (move f5-3f f5-4f)
52.576: (move f4-0f f4-1f)
52.576: (move f3-1f f4-1f)
52.651: (move f5-2f f4-2f)
52.651: (move f4-3f f4-2f)
52.769: (putdown f5-5f key1-0)
52.773: (unlock f6-3f f6-2f key2-1 shape2)
52.790: (pickup f4-0f key2-1)
52.843: (move f4-4f f4-3f)
52.844: (move f5-3f f4-3f)
52.868: (putdown f2-1f key2-1)
52.874: (move f4-0f f4-1f)
52.884: (move f5-5f f5-4f)
52.920: (move f4-0f f3-0f)
52.995: (move f5-3f f5-4f)
53.136: (putdown f4-3f key3-0)
53.137: (move f5-4f f5-5f)
53.137: (move f5-3f f6-3f)
53.137: (move f6-4f f6-3f)
53.247: (putdown f4-3f key1-0)
53.350: (pickup-and-loose f4-3f key0-1 key1-0)
53.353: (unlock f5-2f f6-2f key2-1 shape2)
53.369: (pickup-and-loose f4-3f key0-1 key3-0)
53.417: (move f5-5f f5-6f)
53.533: (pickup f4-1f key3-2)
53.699: (move f5-4f f5-5f)
53.719: (move f4-4f f4-3f)
53.720: (move f5-3f f4-3f)
53.750: (move f5-4f f5-5f)
53.752: (move f5-4f f5-3f)
53.764: (move f4-4f f4-3f)
53.776: (move f5-4f f5-5f)
53.784: (move f4-4f f5-4f)
53.795: (move f5-4f f5-5f)
53.874: (move f4-4f f4-5f)
53.913: (move f5-4f f5-5f)
53.915: (pickup-and-loose f4-0f key1-2 key3-2)
53.921: (move f5-4f f6-4f)
53.995: (putdown f5-5f key3-0)
54.022: (move f4-4f f3-4f)
54.036: (move f5-3f f5-4f)
54.060: (move f5-3f f4-3f)
54.102: (move f3-3f f4-3f)
54.107: (pickup f4-1f key3-2)
54.150: (putdown f3-1f key3-2)
54.188: (putdown f5-4f key1-0)
54.224: (move f5-5f f5-4f)
54.227: (move f4-4f f4-3f)
54.229: (move f5-3f f4-3f)
54.236: (move f4-3f f4-4f)
54.282: (putdown f4-5f key3-0)
54.316: (move f5-4f f4-4f)
54.345: (pickup f5-4f key1-0)
47.353: (pickup f5-4f key3-0)
47.746: (pickup f5-4f key3-0)
48.891: (pickup f5-4f key3-0)
49.728: (move f6-3f f5-3f)
49.728: (move f5-2f f5-3f)
49.954: (move f4-0f f4-1f)
49.959: (putdown f4-3f key3-0)
50.218: (pickup-and-loose f4-3f key0-1 key3-0)
50.503: (move f6-3f f6-4f)
50.534: (move f2-1f f3-1f)
50.586: (move f5-3f f5-4f)
50.993: (move f6-4f f5-4f)
51.086: (move f2-1f f3-1f)
51.136: (pickup-and-loose f5-4f key3-0 key1-0)
51.220: (pickup-and-loose f5-4f key2-1 key1-0)
51.244: (move f4-0f f3-0f)
51.245: (pickup-and-loose f3-0f key2-1 key1-2)
51.456: (pickup f4-1f key3-2)
51.468: (move f4-5f f5-5f)
51.470: (move f5-4f f5-5f)
51.506: (move f3-1f f2-1f)
51.509: (pickup f4-3f key0-1)
51.509: (move f5-2f f4-2f)
51.606: (pickup-and-loose f4-3f key2-1 key3-0)
51.690: (move f4-4f f4-3f)
51.691: (move f5-3f f4-3f)
51.815: (move f4-1f f3-1f)
51.827: (move f5-4f f5-5f)
51.852: (pickup f5-4f key3-0)
52.060: (move f5-4f f5-5f)
52.195: (putdown f5-4f key1-0)
52.226: (move f5-5f f5-4f)
52.253: (move f5-4f f6-4f)
52.371: (move f4-3f f4-4f)
52.371: (move f5-4f f4-4f)
52.383: (move f5-3f f4-3f)
52.476: (pickup-and-loose f4-3f key0-1 key3-0)
52.495: (move f3-0f f3-1f)
52.496: (move f4-1f f3-1f)
52.598: (move f5-4f f4-4f)
52.620: (putdown f6-5f key3-0)
52.732: (putdown f4-3f key3-0)
52.792: (putdown f3-0f key1-2)
52.805: (pickup-and-loose f4-1f key3-2 key1-2)
52.845: (pickup-and-loose f5-5f key1-0 key3-0)
52.883: (move f4-4f f5-4f)
53.004: (move f5-5f f5-4f)
53.004: (putdown f5-4f key2-1)
53.005: (move f4-2f f4-1f)
53.008: (pickup-and-loose f4-3f key1-0 key3-0)
53.009: (move f5-4f f6-4f)
53.034: (pickup-and-loose f6-5f key1-0 key3-0)
53.036: (move f5-4f f6-4f)
53.044: (putdown f6-3f key2-1)
53.055: (move f5-4f f5-5f)
53.078: (move f4-1f f4-0f)
53.109: (putdown f5-4f key3-0)
53.178: (move f3-1f f3-0f)
53.181: (putdown f3-1f key2-1)
53.218: (putdown f4-5f key3-0)
53.377: (move f4-3f f4-2f)
53.421: (putdown f4-2f key2-1)
53.440: (move f3-1f f3-0f)
53.471: (pickup-and-loose f5-5f key1-0 key3-0)
53.531: (pickup-and-loose f5-5f key1-0 key3-0)
53.564: (pickup-and-loose f5-5f key1-0 key3-0)
53.564: (move f4-4f f4-3f)
53.568: (move f5-4f f5-5f)
53.619: (move f5-4f f5-5f)
53.720: (pickup-and-loose f5-5f key1-0 key3-0)
53.765: (putdown f5-5f key3-0)
53.774: (putdown f4-1f key1-2)
53.796: (move f5-4f f5-5f)
53.826: (move f4-0f f3-0f)
53.831: (move f4-3f f4-4f)
53.893: (pickup f4-3f key0-1)
53.901: (putdown f4-3f key3-0)
53.931: (move f4-3f f4-4f)
53.979: (pickup f4-3f key0-1)
54.008: (putdown f5-2f key2-1)
45.574: (move f6-4f f5-4f)
45.575: (move f5-3f f5-4f)
46.768: (move f4-1f f3-1f)
46.768: (move f3-0f f3-1f)
48.357: (move f4-2f f4-3f)
48.357: (move f5-3f f4-3f)
48.812: (move f5-4f f6-4f)
48.862: (move f4-4f f5-4f)
48.939: (move f4-2f f4-1f)
48.984: (move f5-4f f6-4f)
49.142: (move f4-4f f5-4f)
49.532: (move f5-4f f5-5f)
49.658: (pickup f5-4f key2-1)
49.975: (move f5-4f f5-3f)
50.008: (move f5-4f f5-5f)
50.067: (move f5-4f f4-4f)
50.085: (pickup-and-loose f4-1f key3-2 key2-1)
50.166: (pickup f5-4f key2-1)
50.207: (move f5-4f f6-4f)
50.318: (move f5-4f f4-4f)
50.616: (move f6-3f f5-3f)
50.768: (putdown f5-3f key2-1)
50.975: (move f6-3f f6-4f)
50.988: (move f4-1f f3-1f)
51.095: (move f5-4f f5-5f)
51.188: (pickup f5-4f key3-0)
51.347: (putdown f6-4f key2-1)
51.357: (move f5-4f f5-3f)
51.462: (putdown f4-1f key2-1)
51.555: (pickup-and-loose f4-3f key2-1 key3-0)
51.612: (move f5-2f f5-3f)
51.665: (move f4-1f f4-0f)
51.701: (move f3-0f f3-1f)
51.761: (move f5-4f f4-4f)
51.838: (pickup f5-5f key2-1)
51.964: (move f3-1f f2-1f)
51.974: (move f3-1f f4-1f)
52.079: (move f4-1f f3-1f)
52.100: (pickup f5-4f key2-1)
52.170: (move f5-4f f5-5f)
52.210: (move f4-1f f4-2f)
52.348: (move f3-0f f2-0f)
52.403: (pickup-and-loose f4-3f key0-1 key3-0)
52.424: (unlock f4-3f f3-3f key1-0 shape1)
52.450: (move f4-3f f4-4f)
52.536: (pickup f5-5f key2-1)
52.555: (move f3-1f f3-0f)
52.585: (putdown f4-2f key2-1)
52.654: (move f4-3f f5-3f)
52.658: (pickup f4-3f key0-1)
52.660: (pickup-and-loose f6-4f key3-0 key1-0)
52.698: (putdown f4-3f key3-0)
52.743: (putdown f2-1f key2-1)
52.749: (move f5-4f f5-5f)
52.799: (putdown f3-1f key3-2)
52.848: (move f5-4f f5-5f)
52.851: (move f4-2f f4-3f)
52.859: (move f3-0f f3-1f)
53.073: (move f5-4f f5-5f)
53.157: (putdown f5-5f key1-0)
53.201: (move f4-4f f4-3f)
53.242: (putdown f3-0f key1-2)
53.300: (pickup-and-loose f4-0f key1-2 key3-2)
53.302: (pickup-and-loose f4-1f key3-2 key2-1)
53.302: (putdown f4-2f key3-0)
53.310: (move f5-4f f4-4f)
53.311: (move f4-3f f4-4f)
53.318: (move f5-4f f5-3f)
53.326: (move f3-1f f3-0f)
53.352: (move f4-1f f4-2f)
53.393: (move f5-4f f4-4f)
53.430: (move f6-5f f5-5f)
53.452: (putdown f6-4f key1-0)
53.478: (putdown f3-1f key1-2)
53.484: (move f4-0f f3-0f)
53.545: (putdown f3-0f key2-1)
53.619: (move f4-3f f4-4f)
53.622: (move f6-5f f5-5f)
53.642: (move f4-3f f4-4f)
53.697: (move f5-4f f6-4f)
45.278: (pickup-and-loose f5-4f key3-0 key2-1)
45.319: (move f6-4f f5-4f)
45.319: (move f5-3f f5-4f)
45.444: (move f4-1f f3-1f)
45.739: (move f5-3f f5-4f)
46.170: (move f6-4f f5-4f)
46.428: (move f3-1f f2-1f)
46.429: (move f2-0f f2-1f)
46.518: (putdown f5-4f key2-1)
46.539: (move f5-3f f5-4f)
47.712: (move f5-3f f5-4f)
47.712: (move f4-4f f5-4f)
48.149: (pickup-and-loose f5-4f key3-0 key0-1)
48.154: (move f5-3f f4-3f)
48.155: (move f4-4f f4-3f)
48.244: (move f5-4f f5-5f)
48.324: (move f3-1f f2-1f)
48.413: (pickup f5-4f key3-0)
48.561: (move f5-4f f6-4f)
48.562: (pickup-and-loose f6-4f key2-1 key3-0)
48.721: (putdown f3-1f key2-1)
48.931: (putdown f5-4f key0-1)
49.013: (move f4-4f f5-4f)
49.085: (pickup-and-loose f4-3f key0-1 key2-1)
49.190: (pickup-and-loose f4-1f key3-2 key2-1)
49.335: (putdown f4-3f key2-1)
49.429: (move f5-3f f4-3f)
49.584: (putdown f6-4f key3-0)
49.588: (move f4-2f f4-3f)
49.702: (putdown f6-4f key3-0)
49.717: (move f5-3f f4-3f)
49.758: (move f4-3f f4-4f)
49.758: (move f5-4f f4-4f)
49.787: (move f4-1f f4-0f)
49.885: (move f5-4f f5-3f)
49.885: (pickup-and-loose f5-3f key2-1 key3-0)
49.959: (move f3-0f f3-1f)
49.976: (move f4-4f f4-3f)
49.976: (move f5-3f f4-3f)
50.052: (move f4-2f f4-3f)
50.083: (move f4-1f f3-1f)
50.214: (move f5-3f f4-3f)
50.215: (move f4-4f f4-3f)
50.363: (putdown f5-5f key3-0)
50.450: (putdown f4-1f key2-1)
50.638: (putdown f5-3f key3-0)
50.727: (move f4-2f f4-3f)
50.737: (putdown f4-4f key3-0)
50.886: (putdown f5-5f key3-0)
50.909: (move f5-3f f4-3f)
50.918: (pickup-and-loose f3-1f key2-1 key1-2)
50.959: (putdown f4-4f key3-0)
50.960: (pickup f4-1f key3-2)
51.146: (putdown f6-4f key3-0)
51.163: (pickup-and-loose f2-1f key2-1 key3-2)
51.514: (move f5-4f f6-4f)
51.593: (move f4-2f f4-1f)
51.616: (move f6-4f f6-5f)
51.617: (move f5-5f f6-5f)
51.767: (pickup-and-loose f4-4f key2-1 key3-0)
51.767: (move f5-4f f4-4f)
51.772: (move f5-3f f6-3f)
51.772: (move f6-4f f6-3f)
51.864: (move f5-4f f5-5f)
51.890: (move f4-1f f4-2f)
52.008: (move f4-3f f5-3f)
52.012: (putdown f5-5f key3-0)
52.029: (move f4-1f f4-0f)
52.034: (pickup-and-loose f5-5f key1-0 key3-0)
52.105: (pickup-and-loose f4-0f key2-1 key3-2)
52.141: (putdown f5-3f key3-0)
52.170: (move f5-5f f4-5f)
52.171: (move f4-4f f4-5f)
52.184: (unlock f2-0f f1-0f key2-1 shape2)
52.219: (putdown f4-4f key0-1)
52.231: (pickup-and-loose f4-3f key3-0 key1-0)
52.256: (move f6-4f f6-5f)
52.256: (move f5-5f f6-5f)
52.275: (move f4-4f f4-3f)
52.348: (move f5-4f f5-5f)
43.351: (move f3-1f f2-1f)
44.907: (pickup f5-4f key3-0)
45.028: (pickup f5-4f key3-0)
45.593: (pickup f5-4f key3-0)
45.767: (pickup f5-4f key3-0)
46.388: (move f2-0f f2-1f)
46.852: (move f5-4f f5-5f)
47.096: (pickup-and-loose f5-4f key3-0 key0-1)
47.429: (putdown f3-1f key2-1)
47.623: (putdown f2-1f key2-1)
47.762: (move f4-0f f3-0f)
47.763: (move f3-1f f3-0f)
47.840: (putdown f5-4f key0-1)
47.913: (move f5-4f f6-4f)
47.983: (move f5-4f f5-3f)
48.097: (move f4-4f f5-4f)
48.148: (pickup-and-loose f5-4f key3-0 key0-1)
48.164: (move f5-4f f4-4f)
48.237: (pickup f3-1f key2-1)
48.417: (pickup-and-loose f5-4f key2-1 key0-1)
48.716: (move f4-1f f3-1f)
48.721: (pickup-and-loose f4-3f key0-1 key3-0)
48.860: (putdown f4-3f key3-0)
48.993: (move f4-2f f4-3f)
49.117: (move f5-4f f5-5f)
49.160: (move f2-1f f3-1f)
49.253: (putdown f5-4f key0-1)
49.276: (move f4-1f f3-1f)
49.333: (move f5-4f f5-5f)
49.408: (pickup-and-loose f4-0f key1-2 key2-1)
49.494: (move f4-1f f4-0f)
49.499: (move f5-4f f5-5f)
49.507: (move f5-4f f6-4f)
49.514: (pickup-and-loose f4-3f key1-0 key2-1)
49.524: (move f5-3f f4-3f)
49.556: (putdown f5-5f key2-1)
49.565: (putdown f2-1f key2-1)
49.568: (move f5-4f f6-4f)
49.657: (pickup f4-3f key0-1)
49.844: (pickup f4-3f key0-1)
49.954: (move f5-4f f5-5f)
49.955: (move f3-1f f2-1f)
49.974: (pickup f4-3f key0-1)
49.974: (pickup-and-loose f4-3f key1-0 key3-2)
49.978: (move f5-4f f5-5f)
49.981: (move f2-1f f2-2f)
50.176: (move f5-3f f5-4f)
50.283: (move f5-4f f4-4f)
50.313: (move f2-0f f3-0f)
50.344: (move f5-4f f4-4f)
50.347: (pickup-and-loose f4-3f key0-1 key2-1)
50.496: (move f3-1f f4-1f)
50.602: (move f4-3f f4-4f)
50.603: (move f5-4f f4-4f)
50.634: (pickup f4-1f key3-2)
50.636: (move f4-3f f4-4f)
50.753: (putdown f4-3f key2-1)
50.754: (move f4-3f f4-4f)
50.767: (putdown f4-0f key2-1)
50.784: (putdown f4-4f key2-1)
50.798: (putdown f4-3f key3-0)
50.808: (putdown f4-3f key3-0)
50.810: (pickup-and-loose f4-3f key0-1 key3-0)
50.844: (move f5-3f f5-4f)
50.853: (move f4-3f f4-4f)
50.902: (move f6-4f f5-4f)
50.940: (move f4-3f f4-4f)
50.941: (move f5-4f f4-4f)
50.945: (move f5-4f f5-5f)
50.974: (move f5-4f f4-4f)
50.975: (move f5-4f f5-5f)
50.986: (move f5-4f f4-4f)
51.033: (move f5-3f f5-4f)
51.043: (move f2-1f f2-2f)
51.076: (move f4-3f f4-4f)
51.077: (move f5-4f f4-4f)
51.083: (putdown f3-1f key3-2)
51.088: (pickup-and-loose f4-3f key0-1 key3-0)
51.162: (pickup-and-loose f5-3f key3-0 key0-1)
51.210: (move f3-1f f2-1f)
44.582: (putdown f2-1f key2-1)
46.450: (move f4-4f f5-4f)
46.501: (move f2-1f f3-1f)
46.502: (move f3-0f f3-1f)
46.558: (move f5-3f f4-3f)
46.558: (move f4-4f f4-3f)
46.711: (move f4-4f f5-4f)
46.735: (move f2-1f f2-2f)
47.203: (move f2-1f f3-1f)
47.317: (move f5-4f f5-5f)
47.350: (move f4-4f f5-4f)
47.367: (pickup f5-4f key3-0)
47.569: (move f5-4f f5-3f)
47.652: (putdown f2-1f key2-1)
47.696: (putdown f5-5f key3-0)
47.747: (move f5-4f f6-4f)
47.831: (move f5-5f f5-4f)
48.101: (move f5-4f f5-3f)
48.160: (move f5-4f f6-4f)
48.247: (move f5-3f f5-4f)
48.300: (pickup-and-loose f4-3f key1-0 key3-2)
48.302: (move f4-4f f5-4f)
48.314: (move f5-4f f5-5f)
48.445: (move f3-1f f2-1f)
48.479: (putdown f3-0f key2-1)
48.526: (putdown f6-4f key3-0)
48.604: (move f5-4f f5-3f)
48.796: (move f4-4f f4-3f)
48.813: (move f5-4f f4-4f)
48.815: (putdown f5-3f key3-0)
48.886: (move f2-1f f2-0f)
48.886: (move f3-0f f2-0f)
48.894: (move f4-0f f3-0f)
48.943: (putdown f4-4f key3-0)
48.950: (move f5-4f f6-4f)
48.965: (move f5-4f f6-4f)
49.066: (move f5-4f f4-4f)
49.075: (move f4-4f f4-3f)
49.098: (move f5-4f f6-4f)
49.106: (pickup-and-loose f4-0f key1-2 key3-2)
49.198: (move f3-1f f2-1f)
49.239: (move f3-1f f4-1f)
49.251: (move f5-4f f6-4f)
49.264: (unlock f2-2f f2-3f key2-1 shape2)
49.306: (pickup f4-1f key3-2)
49.385: (unlock f4-3f f3-3f key1-0 shape1)
49.396: (move f3-1f f2-1f)
49.452: (move f5-4f f5-5f)
49.514: (putdown f4-3f key3-2)
49.538: (move f5-4f f5-5f)
49.556: (pickup-and-loose f5-4f key2-1 key0-1)
49.556: (putdown f3-1f key3-2)
49.578: (move f5-4f f5-5f)
49.598: (unlock f4-3f f3-3f key1-0 shape1)
49.662: (move f5-4f f5-3f)
49.701: (move f5-5f f4-5f)
49.701: (move f4-4f f4-5f)
49.741: (move f5-3f f4-3f)
49.776: (move f5-4f f5-5f)
49.791: (move f5-4f f4-4f)
49.801: (move f2-1f f2-2f)
49.817: (pickup-and-loose f4-3f key0-1 key3-2)
49.870: (move f3-1f f4-1f)
49.935: (move f5-4f f5-3f)
50.026: (move f4-3f f4-4f)
50.046: (move f3-1f f3-0f)
50.046: (move f4-0f f3-0f)
50.061: (move f5-4f f4-4f)
50.114: (pickup-and-loose f4-3f key0-1 key2-1)
50.240: (move f5-4f f4-4f)
50.246: (move f4-1f f4-2f)
50.258: (putdown f3-1f key3-2)
50.278: (move f5-4f f4-4f)
50.299: (move f4-3f f5-3f)
50.306: (move f6-4f f6-5f)
50.307: (move f5-5f f6-5f)
50.344: (putdown f6-4f key3-0)
50.357: (putdown f3-1f key2-1)
50.396: (putdown f5-4f key0-1)
50.408: (putdown f6-4f key3-0)
45.369: (move f2-1f f3-1f)
45.650: (move f2-2f f2-1f)
45.664: (move f4-4f f4-3f)
45.665: (move f5-3f f4-3f)
45.714: (pickup-and-loose f5-4f key3-0 key0-1)
45.811: (pickup f5-4f key3-0)
45.831: (move f4-4f f5-4f)
45.977: (move f5-3f f5-4f)
45.994: (pickup f5-4f key3-0)
46.187: (move f5-3f f4-3f)
46.191: (move f4-4f f4-3f)
46.627: (pickup f5-4f key3-0)
46.662: (putdown f5-4f key0-1)
47.055: (move f4-4f f4-3f)
47.059: (move f5-3f f4-3f)
47.061: (move f2-1f f3-1f)
47.129: (pickup-and-loose f5-3f key2-1 key3-0)
47.216: (unlock f2-2f f2-3f key2-1 shape2)
47.268: (move f5-3f f5-4f)
47.307: (putdown f4-3f key3-0)
47.418: (pickup-and-loose f6-4f key2-1 key3-0)
47.587: (pickup-and-loose f4-3f key0-1 key3-0)
47.614: (move f4-1f f3-1f)
47.647: (pickup-and-loose f5-4f key3-0 key2-1)
47.766: (move f4-4f f4-3f)
47.767: (move f5-3f f4-3f)
47.860: (putdown f3-0f key1-2)
47.879: (putdown f5-5f key3-0)
47.893: (move f6-4f f5-4f)
47.934: (move f4-2f f4-3f)
47.955: (unlock f4-3f f3-3f key1-0 shape1)
48.082: (putdown f5-3f key3-0)
48.231: (putdown f6-4f key3-0)
48.357: (move f3-1f f4-1f)
48.360: (pickup f4-1f key3-2)
48.369: (putdown f6-4f key3-0)
48.440: (move f4-4f f4-3f)
48.440: (move f5-3f f4-3f)
48.479: (move f6-4f f6-3f)
48.480: (move f5-3f f6-3f)
48.483: (pickup-and-loose f5-4f key2-1 key3-0)
48.540: (putdown f3-1f key2-1)
48.646: (unlock f2-0f f1-0f key2-1 shape2)
48.689: (putdown f5-3f key3-0)
48.700: (pickup-and-loose f4-3f key2-1 key3-0)
48.760: (putdown f5-4f key2-1)
48.823: (move f3-0f f3-1f)
48.828: (putdown f2-1f key3-2)
48.933: (putdown f5-5f key3-0)
48.934: (move f3-0f f3-1f)
48.986: (move f5-3f f4-3f)
48.988: (pickup-and-loose f4-3f key2-1 key3-0)
49.003: (unlock f2-2f f2-3f key2-1 shape2)
49.017: (pickup f4-1f key2-1)
49.113: (putdown f6-4f key3-0)
49.124: (move f5-4f f6-4f)
49.162: (move f5-4f f6-4f)
49.207: (move f2-1f f2-2f)
49.222: (move f3-0f f4-0f)
49.230: (putdown f2-2f key2-1)
49.264: (putdown f6-4f key3-0)
49.317: (putdown f4-4f key3-0)
49.321: (move f5-3f f5-2f)
49.329: (putdown f5-4f key3-0)
49.335: (pickup-and-loose f4-3f key0-1 key3-0)
49.408: (move f5-4f f5-5f)
49.415: (pickup-and-loose f4-3f key2-1 key1-0)
49.461: (pickup-and-loose f5-3f key2-1 key0-1)
49.470: (putdown f4-4f key3-0)
49.490: (move f3-1f f4-1f)
49.508: (move f4-0f f3-0f)
49.551: (putdown f5-5f key3-0)
49.554: (putdown f5-3f key3-0)
49.583: (putdown f2-1f key2-1)
49.591: (move f5-4f f5-5f)
49.615: (move f4-4f f4-3f)
49.670: (putdown f4-3f key3-0)
49.693: (move f5-5f f6-5f)
49.694: (move f6-4f f6-5f)
49.742: (putdown f4-4f key3-0)
42.375: (move f2-2f f2-1f)
43.043: (move f2-0f f2-1f)
44.933: (pickup-and-loose f5-4f key3-0 key0-1)
45.233: (move f2-1f f3-1f)
45.261: (move f2-2f f2-1f)
45.297: (move f2-1f f3-1f)
45.522: (move f5-3f f5-4f)
45.620: (move f2-2f f2-1f)
45.676: (putdown f5-4f key0-1)
45.878: (move f5-3f f4-3f)
45.936: (pickup-and-loose f5-4f key3-0 key1-0)
46.245: (pickup f5-4f key2-1)
46.246: (move f5-3f f5-4f)
46.315: (move f4-1f f3-1f)
46.339: (move f5-3f f5-4f)
46.385: (move f2-0f f3-0f)
46.475: (putdown f4-3f key3-0)
46.513: (pickup-and-loose f3-1f key2-1 key3-2)
46.514: (move f4-1f f3-1f)
46.525: (pickup-and-loose f4-3f key0-1 key3-0)
46.541: (putdown f4-3f key3-0)
46.552: (move f3-0f f4-0f)
46.754: (putdown f2-2f key2-1)
