/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.316: (pickup f2-4f key0-1)
10.467: (move f1-2f f1-1f)
10.467: (move f2-1f f1-1f)
10.520: (move f1-4f f1-3f)
10.521: (move f2-3f f1-3f)
10.528: (pickup-and-loose f2-4f key3-2 key0-0)
10.587: (move f2-3f f1-3f)
10.593: (move f2-1f f2-0f)
10.604: (putdown f2-3f key0-1)
10.607: (move f2-4f f2-3f)
10.695: (pickup-and-loose f2-4f key3-2 key0-0)
10.698: (pickup-and-loose f2-4f key3-2 key0-0)
10.699: (unlock f2-4f f2-5f key3-2 shape3)
10.729: (move f2-3f f1-3f)
10.765: (move f2-2f f3-2f)
10.844: (move f1-2f f0-2f)
10.881: (move f2-3f f1-3f)
10.911: (move f2-3f f2-4f)
10.971: (pickup f2-4f key3-2)
11.001: (move f2-2f f1-2f)
11.003: (move f1-3f f1-2f)
11.025: (move f2-3f f1-3f)
11.048: (pickup f2-4f key3-2)
11.078: (move f2-3f f2-4f)
11.082: (move f2-3f f1-3f)
11.099: (move f2-2f f2-1f)
11.109: (move f2-4f f2-3f)
11.199: (move f2-4f f2-3f)
11.204: (move f2-4f f2-3f)
11.229: (move f2-3f f2-4f)
11.337: (putdown f2-2f key2-2)
11.350: (move f2-3f f2-4f)
11.359: (move f2-3f f2-4f)
11.364: (move f2-2f f3-2f)
11.387: (putdown f2-4f key0-0)
11.469: (move f2-3f f2-4f)
4.580: (move f3-2f f3-1f)
4.584: (move f3-2f f4-2f)
5.907: (pickup-and-loose f3-2f key2-2 key3-2)
6.142: (pickup-and-loose f3-2f key2-2 key3-2)
6.221: (pickup-and-loose f3-2f key2-2 key3-2)
6.577: (pickup-and-loose f2-2f key2-2 key0-1)
6.943: (move f3-2f f2-2f)
7.006: (putdown f3-2f key3-2)
7.246: (putdown f3-2f key3-2)
7.334: (putdown f3-2f key3-2)
7.372: (move f3-2f f2-2f)
7.391: (move f2-2f f3-2f)
7.426: (move f2-2f f3-2f)
7.556: (putdown f2-2f key0-1)
7.585: (move f2-3f f2-2f)
7.598: (move f2-3f f2-2f)
7.683: (move f2-2f f3-2f)
7.729: (move f3-2f f3-1f)
7.748: (move f3-2f f4-2f)
7.971: (move f2-3f f2-2f)
8.213: (move f3-2f f4-2f)
8.285: (move f2-1f f3-1f)
8.285: (move f3-2f f3-1f)
8.399: (move f3-2f f4-2f)
8.482: (move f3-2f f4-2f)
8.526: (move f3-2f f3-1f)
8.526: (move f2-1f f3-1f)
8.532: (move f3-2f f3-1f)
8.533: (move f2-1f f3-1f)
8.593: (move f1-3f f1-2f)
8.594: (move f2-2f f1-2f)
8.597: (move f1-3f f1-2f)
8.597: (move f2-2f f1-2f)
8.634: (move f2-2f f2-1f)
8.673: (move f2-2f f2-1f)
8.725: (move f2-3f f2-2f)
8.760: (move f2-2f f1-2f)
8.761: (move f1-3f f1-2f)
8.806: (move f2-2f f2-1f)
8.829: (move f2-2f f2-1f)
8.941: (move f2-2f f1-2f)
8.942: (move f1-3f f1-2f)
8.958: (move f2-4f f2-3f)
9.031: (putdown f2-2f key3-2)
9.062: (putdown f2-2f key3-2)
9.087: (move f2-4f f2-3f)
9.106: (move f2-4f f2-3f)
9.179: (move f2-4f f2-3f)
9.224: (move f2-2f f3-2f)
9.230: (putdown f2-2f key3-2)
9.282: (move f2-4f f2-3f)
9.291: (move f4-2f f4-3f)
9.297: (move f4-2f f5-2f)
9.528: (move f3-1f f3-0f)
9.531: (pickup-and-loose f2-2f key0-1 key3-2)
9.531: (move f2-3f f2-2f)
9.532: (move f2-0f f3-0f)
9.581: (move f2-3f f2-2f)
9.582: (putdown f4-2f key3-2)
9.583: (pickup-and-loose f2-2f key0-1 key3-2)
9.658: (putdown f1-2f key3-2)
9.659: (move f2-3f f2-2f)
9.659: (putdown f3-1f key3-2)
9.660: (pickup-and-loose f2-2f key0-1 key3-2)
9.681: (move f2-4f f2-3f)
9.720: (move f2-2f f1-2f)
9.740: (move f3-1f f4-1f)
9.740: (move f4-2f f4-1f)
9.756: (pickup-and-loose f2-1f key0-0 key3-2)
9.792: (putdown f2-1f key3-2)
9.832: (putdown f1-2f key3-2)
9.838: (putdown f1-2f key3-2)
9.849: (move f2-2f f1-2f)
9.870: (putdown f2-3f key3-2)
9.891: (pickup-and-loose f2-1f key0-0 key3-2)
9.892: (pickup-and-loose f2-1f key0-0 key3-2)
9.898: (move f2-2f f1-2f)
9.911: (move f2-2f f2-1f)
9.955: (putdown f2-3f key3-2)
9.984: (putdown f2-1f key3-2)
3.282: (move f3-1f f3-0f)
3.400: (move f3-1f f4-1f)
3.400: (move f4-2f f4-1f)
4.295: (move f3-2f f4-2f)
4.295: (move f3-2f f3-1f)
4.492: (move f3-2f f3-1f)
4.506: (move f3-2f f4-2f)
4.516: (move f3-2f f4-2f)
4.584: (move f3-2f f3-1f)
5.465: (move f2-2f f2-1f)
5.775: (move f2-2f f2-1f)
5.775: (move f3-1f f2-1f)
5.847: (putdown f4-2f key2-2)
5.868: (putdown f3-1f key2-2)
5.878: (pickup-and-loose f3-2f key2-2 key3-2)
5.879: (move f2-2f f3-2f)
5.902: (pickup-and-loose f3-2f key2-2 key3-2)
6.135: (pickup-and-loose f3-2f key2-2 key3-2)
6.362: (move f4-2f f5-2f)
6.406: (move f4-2f f4-3f)
6.636: (move f3-2f f2-2f)
6.795: (move f3-2f f2-2f)
6.942: (move f3-2f f2-2f)
6.958: (putdown f3-2f key3-2)
6.999: (putdown f3-2f key3-2)
7.119: (move f3-2f f2-2f)
7.240: (putdown f3-2f key3-2)
7.258: (move f3-2f f2-2f)
7.299: (move f2-2f f1-2f)
7.365: (move f3-2f f2-2f)
7.392: (move f2-2f f3-2f)
7.405: (move f2-2f f3-2f)
7.419: (move f3-2f f3-1f)
7.422: (move f3-2f f4-2f)
7.622: (move f3-2f f3-1f)
7.623: (move f2-2f f2-3f)
7.647: (move f3-2f f4-2f)
7.647: (move f2-2f f1-2f)
7.648: (move f3-2f f4-2f)
7.674: (move f3-2f f3-1f)
7.702: (move f2-3f f2-2f)
7.786: (move f2-2f f3-2f)
7.841: (move f2-3f f2-2f)
7.888: (move f2-3f f2-2f)
7.904: (move f2-3f f2-2f)
7.920: (putdown f2-2f key2-2)
7.924: (move f2-2f f1-2f)
7.935: (move f2-3f f2-2f)
7.974: (move f2-2f f1-2f)
8.086: (move f3-2f f4-2f)
8.101: (move f2-2f f2-3f)
8.145: (move f3-2f f4-2f)
8.196: (move f3-1f f2-1f)
8.197: (move f2-2f f2-1f)
8.216: (move f2-1f f3-1f)
8.217: (move f3-2f f3-1f)
8.227: (move f2-2f f2-1f)
8.230: (move f3-2f f3-1f)
8.230: (move f2-1f f3-1f)
8.247: (move f2-2f f2-3f)
8.302: (move f2-2f f2-3f)
8.343: (pickup-and-loose f2-2f key0-1 key2-2)
8.345: (move f2-3f f2-2f)
8.355: (move f3-2f f4-2f)
8.410: (move f4-2f f4-1f)
8.410: (move f3-1f f4-1f)
8.417: (move f3-1f f3-0f)
8.477: (move f2-1f f3-1f)
8.479: (move f3-2f f3-1f)
8.548: (move f2-2f f1-2f)
8.554: (move f2-2f f1-2f)
8.583: (move f2-2f f3-2f)
8.627: (move f2-2f f2-1f)
8.648: (move f2-2f f2-1f)
8.746: (move f4-2f f4-3f)
8.806: (move f4-2f f5-2f)
8.883: (move f2-2f f1-2f)
9.017: (putdown f2-2f key3-2)
9.023: (putdown f2-2f key3-2)
9.032: (move f4-2f f5-2f)
2.284: (move f4-1f f4-0f)
2.284: (move f3-0f f4-0f)
2.992: (move f3-1f f3-0f)
3.130: (move f4-2f f4-1f)
3.130: (move f3-1f f4-1f)
3.148: (move f3-1f f3-0f)
3.282: (move f3-1f f3-0f)
3.285: (move f3-1f f4-1f)
3.285: (move f4-2f f4-1f)
3.378: (move f4-2f f4-1f)
3.378: (move f3-1f f4-1f)
3.937: (move f2-1f f2-0f)
4.225: (move f3-2f f3-1f)
4.226: (move f2-1f f3-1f)
4.227: (move f3-2f f4-2f)
4.234: (move f3-2f f4-2f)
4.302: (move f3-2f f3-1f)
4.305: (move f3-0f f2-0f)
4.305: (move f2-1f f2-0f)
4.439: (move f3-2f f4-2f)
4.499: (move f3-2f f3-1f)
4.581: (putdown f3-0f key2-2)
4.642: (putdown f4-1f key2-2)
5.521: (move f2-2f f2-1f)
5.521: (move f3-1f f2-1f)
5.536: (putdown f4-2f key2-2)
5.566: (putdown f3-1f key2-2)
5.656: (move f3-1f f2-1f)
5.656: (move f2-2f f2-1f)
5.751: (putdown f4-2f key2-2)
5.764: (putdown f3-1f key2-2)
5.770: (move f3-1f f2-1f)
5.771: (move f2-2f f2-1f)
5.779: (putdown f4-2f key2-2)
5.846: (pickup-and-loose f3-2f key2-2 key3-2)
5.871: (putdown f3-1f key2-2)
5.878: (pickup-and-loose f3-2f key2-2 key3-2)
6.087: (move f4-2f f5-2f)
6.139: (move f4-2f f4-3f)
6.177: (move f3-1f f3-0f)
6.195: (move f4-2f f4-3f)
6.195: (unlock f4-3f f5-3f key2-2 shape2)
6.200: (move f1-2f f1-1f)
6.200: (move f2-1f f1-1f)
6.208: (move f3-1f f4-1f)
6.232: (move f4-2f f4-1f)
6.244: (unlock f5-2f f5-3f key2-2 shape2)
6.245: (move f4-2f f5-2f)
6.253: (move f4-2f f5-2f)
6.279: (pickup-and-loose f3-2f key2-2 key3-2)
6.306: (move f4-2f f4-3f)
6.368: (move f3-1f f2-1f)
6.484: (pickup-and-loose f2-1f key0-0 key2-2)
6.516: (putdown f2-1f key2-2)
6.617: (move f2-1f f1-1f)
6.617: (move f1-2f f1-1f)
6.635: (move f3-2f f2-2f)
6.777: (pickup-and-loose f2-1f key0-0 key2-2)
6.788: (move f4-2f f3-2f)
6.794: (move f3-2f f2-2f)
6.804: (move f3-1f f3-2f)
6.816: (move f4-2f f5-2f)
6.844: (move f4-2f f4-3f)
6.875: (putdown f2-1f key2-2)
6.915: (putdown f3-2f key3-2)
6.953: (putdown f3-2f key3-2)
7.081: (move f3-2f f2-2f)
7.117: (move f3-2f f2-2f)
7.255: (move f3-2f f2-2f)
7.305: (move f5-2f f6-2f)
7.318: (move f3-2f f3-1f)
7.323: (move f3-2f f4-2f)
7.326: (move f3-2f f4-2f)
7.358: (putdown f5-2f key2-2)
7.368: (move f3-2f f3-1f)
7.378: (putdown f3-2f key3-2)
7.388: (putdown f4-3f key2-2)
7.411: (move f2-2f f1-2f)
7.439: (move f2-2f f3-2f)
7.510: (move f2-2f f1-2f)
0.629: (putdown f4-0f key2-2)
[Final] Expanded: 2754, Generated: 11232
Found a solution of length 45!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f3-2f)
   6: (putdown f3-2f key2-2)
   7: (move f3-2f f2-2f)
   8: (move f2-2f f1-2f)
   9: (move f1-2f f0-2f)
  10: (pickup f0-2f key2-0)
  11: (move f0-2f f0-1f)
  12: (pickup-and-loose f0-1f key0-2 key2-0)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f0-3f)
  15: (move f0-3f f0-4f)
  16: (move f0-4f f1-4f)
  17: (move f1-4f f1-5f)
  18: (move f1-5f f1-6f)
  19: (pickup-and-loose f1-6f key3-2 key0-2)
  20: (move f1-6f f1-5f)
  21: (move f1-5f f1-4f)
  22: (move f1-4f f2-4f)
  23: (unlock f2-4f f2-3f key3-2 shape3)
  24: (putdown f2-4f key3-2)
  25: (move f2-4f f3-4f)
  26: (move f3-4f f3-5f)
  27: (move f3-5f f3-6f)
  28: (pickup f3-6f key0-1)
  29: (move f3-6f f3-5f)
  30: (move f3-5f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f2-2f)
  34: (putdown f2-2f key0-1)
  35: (move f2-2f f2-3f)
  36: (move f2-3f f2-4f)
  37: (pickup f2-4f key3-2)
  38: (move f2-4f f2-3f)
  39: (move f2-3f f2-2f)
  40: (move f2-2f f3-2f)
  41: (pickup-and-loose f3-2f key2-2 key3-2)
  42: (move f3-2f f3-1f)
  43: (move f3-1f f4-1f)
  44: (move f4-1f f4-0f)
  45: (putdown f4-0f key2-2)
