/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.258: (pickup-and-loose f0-2f key3-0 key0-1)
38.276: (pickup-and-loose f0-2f key3-0 key0-1)
38.292: (unlock f0-2f f0-3f key3-0 shape3)
38.319: (pickup-and-loose f0-1f key3-0 key0-1)
38.356: (move f0-1f f0-2f)
38.455: (pickup-and-loose f0-1f key3-0 key0-1)
38.474: (move f0-1f f1-1f)
38.475: (move f1-0f f1-1f)
38.485: (move f1-2f f2-2f)
38.514: (putdown f0-1f key0-1)
38.541: (move f1-2f f2-2f)
38.555: (move f1-2f f2-2f)
38.563: (putdown f0-1f key0-1)
38.576: (putdown f0-1f key0-1)
38.577: (move f0-1f f0-2f)
38.584: (putdown f0-2f key0-1)
38.594: (pickup-and-loose f0-2f key1-0 key0-1)
38.596: (putdown f0-1f key0-1)
34.603: (move f1-2f f1-3f)
34.684: (move f1-2f f1-3f)
34.684: (move f0-3f f1-3f)
34.684: (unlock f1-3f f0-3f key3-0 shape3)
34.939: (putdown f1-3f key3-0)
34.973: (move f1-2f f1-3f)
35.040: (move f1-2f f1-3f)
35.273: (move f1-2f f1-3f)
35.293: (move f1-3f f2-3f)
35.296: (move f2-2f f2-3f)
35.339: (move f1-2f f1-3f)
35.584: (putdown f0-3f key3-0)
35.630: (move f0-2f f0-3f)
35.631: (move f1-3f f2-3f)
35.633: (move f2-2f f2-3f)
35.795: (move f0-2f f0-3f)
35.820: (move f0-2f f0-3f)
35.831: (move f0-0f f0-1f)
35.858: (move f0-0f f0-1f)
35.867: (move f0-0f f0-1f)
35.993: (move f0-0f f0-1f)
36.024: (move f0-0f f0-1f)
36.194: (unlock f0-2f f0-3f key3-0 shape3)
36.202: (move f0-1f f0-2f)
36.257: (move f1-3f f1-4f)
36.299: (move f0-1f f0-2f)
36.341: (move f1-3f f1-4f)
36.351: (move f0-1f f0-2f)
36.384: (putdown f0-2f key0-1)
36.431: (move f0-3f f0-4f)
36.435: (putdown f0-2f key0-1)
36.507: (unlock f1-2f f1-1f key3-0 shape3)
36.518: (pickup-and-loose f0-2f key3-0 key0-1)
36.577: (move f0-1f f0-2f)
36.632: (move f0-1f f0-2f)
36.726: (move f0-1f f0-2f)
36.744: (putdown f1-2f key3-0)
36.757: (move f0-1f f0-2f)
36.809: (putdown f1-2f key3-0)
36.860: (unlock f0-2f f0-3f key3-0 shape3)
36.895: (putdown f0-2f key3-0)
36.907: (move f0-2f f1-2f)
36.930: (move f0-1f f0-2f)
36.963: (move f1-2f f1-3f)
36.965: (move f0-2f f1-2f)
36.970: (unlock f1-2f f1-1f key3-0 shape3)
36.993: (move f0-2f f1-2f)
37.009: (move f0-2f f1-2f)
37.022: (unlock f1-2f f1-1f key3-0 shape3)
37.048: (move f0-2f f1-2f)
37.073: (move f1-2f f1-3f)
37.074: (move f0-2f f1-2f)
37.076: (pickup-and-loose f0-2f key3-0 key0-1)
37.080: (move f0-2f f1-2f)
37.086: (move f0-2f f1-2f)
37.092: (putdown f0-2f key0-1)
37.191: (move f0-2f f1-2f)
37.230: (move f0-1f f0-2f)
37.262: (putdown f0-1f key0-1)
37.266: (move f0-2f f1-2f)
37.270: (putdown f1-2f key3-0)
37.300: (move f0-2f f1-2f)
37.304: (putdown f0-2f key0-1)
37.315: (putdown f0-2f key0-1)
37.317: (putdown f0-1f key0-1)
37.319: (putdown f0-1f key0-1)
37.336: (move f0-1f f0-2f)
37.341: (pickup-and-loose f0-2f key0-1 key3-0)
37.343: (pickup-and-loose f0-2f key1-1 key0-1)
37.354: (putdown f0-1f key0-1)
37.354: (putdown f1-2f key3-0)
37.360: (move f0-1f f0-2f)
37.413: (putdown f0-1f key0-1)
37.421: (move f1-2f f2-2f)
37.432: (pickup-and-loose f1-2f key1-1 key3-0)
37.443: (pickup-and-loose f0-1f key3-0 key0-1)
37.451: (unlock f0-2f f0-3f key3-0 shape3)
37.458: (putdown f0-1f key0-1)
37.489: (move f0-2f f1-2f)
37.505: (move f0-2f f1-2f)
34.484: (move f2-3f f2-4f)
34.485: (move f1-4f f2-4f)
34.523: (unlock f1-3f f0-3f key3-0 shape3)
34.524: (move f1-2f f1-3f)
34.722: (move f1-4f f2-4f)
34.723: (move f2-3f f2-4f)
34.776: (putdown f1-3f key3-0)
34.805: (putdown f1-3f key3-0)
34.853: (move f1-2f f1-3f)
34.859: (move f1-2f f1-3f)
34.860: (move f1-2f f1-3f)
34.898: (unlock f1-3f f0-3f key3-0 shape3)
34.898: (move f0-3f f1-3f)
34.899: (move f1-2f f1-3f)
34.918: (move f1-2f f1-3f)
34.928: (move f0-3f f1-3f)
34.983: (move f0-3f f1-3f)
34.983: (move f1-2f f1-3f)
35.003: (move f1-2f f1-3f)
35.148: (putdown f1-3f key3-0)
35.150: (move f0-3f f1-3f)
35.152: (move f1-2f f1-3f)
35.233: (move f1-2f f1-3f)
35.246: (move f1-3f f2-3f)
35.275: (putdown f2-3f key3-0)
35.295: (move f1-3f f2-3f)
35.381: (move f1-3f f2-3f)
35.443: (move f1-3f f2-3f)
35.556: (move f1-3f f2-3f)
35.608: (move f2-2f f2-3f)
35.611: (move f1-3f f2-3f)
35.659: (move f0-2f f0-3f)
35.668: (move f1-3f f2-3f)
35.688: (move f1-3f f2-3f)
35.715: (move f0-2f f0-3f)
35.775: (move f1-3f f2-3f)
35.787: (move f0-2f f0-3f)
35.833: (putdown f0-3f key3-0)
35.873: (move f0-2f f0-3f)
35.882: (move f0-2f f0-3f)
36.126: (move f0-2f f0-3f)
36.153: (putdown f0-2f key3-0)
36.153: (putdown f0-2f key0-1)
36.189: (putdown f1-4f key3-0)
36.191: (move f0-4f f1-4f)
36.191: (move f1-3f f1-4f)
36.212: (move f1-3f f1-4f)
36.243: (move f1-3f f1-4f)
36.243: (putdown f1-3f key1-1)
36.261: (putdown f0-2f key0-1)
36.262: (move f0-1f f0-2f)
36.282: (move f1-2f f1-3f)
36.289: (putdown f0-2f key0-1)
36.316: (move f1-3f f1-4f)
36.317: (move f1-3f f1-4f)
36.356: (putdown f1-3f key1-1)
36.388: (move f0-2f f0-3f)
36.389: (move f1-3f f1-4f)
36.391: (move f1-3f f1-4f)
36.447: (move f0-3f f0-4f)
36.448: (move f0-2f f0-3f)
36.535: (move f1-4f f0-4f)
36.578: (move f0-3f f0-4f)
36.578: (move f0-1f f0-2f)
36.585: (putdown f0-4f key3-0)
36.595: (move f1-2f f1-3f)
36.601: (move f0-1f f0-2f)
36.632: (move f0-1f f0-2f)
36.663: (putdown f1-2f key3-0)
36.677: (move f0-3f f0-4f)
36.725: (move f0-1f f0-2f)
36.780: (move f0-3f f0-4f)
36.814: (move f1-2f f1-3f)
36.822: (move f0-2f f0-1f)
36.822: (putdown f0-2f key3-0)
36.823: (putdown f0-2f key0-1)
36.827: (unlock f1-2f f1-1f key3-0 shape3)
36.828: (move f1-3f f1-4f)
36.829: (pickup-and-loose f1-4f key1-0 key3-0)
36.851: (move f1-3f f1-4f)
33.354: (unlock f2-3f f3-3f key1-1 shape1)
33.409: (unlock f2-3f f3-3f key1-1 shape1)
34.370: (putdown f2-4f key3-0)
34.389: (move f2-3f f2-4f)
34.389: (move f1-4f f2-4f)
34.421: (move f1-4f f2-4f)
34.422: (move f2-3f f2-4f)
34.466: (move f2-3f f2-4f)
34.466: (move f1-4f f2-4f)
34.476: (move f2-3f f2-4f)
34.506: (move f1-4f f2-4f)
34.543: (move f2-3f f2-4f)
34.543: (move f1-4f f2-4f)
34.636: (putdown f1-3f key3-0)
34.652: (move f2-3f f2-4f)
34.654: (move f1-4f f2-4f)
34.670: (move f1-4f f2-4f)
34.671: (move f2-3f f2-4f)
34.683: (move f2-3f f2-4f)
34.683: (move f1-4f f2-4f)
34.729: (move f1-2f f1-3f)
34.759: (unlock f1-3f f0-3f key3-0 shape3)
34.760: (move f0-3f f1-3f)
34.785: (unlock f1-3f f0-3f key3-0 shape3)
34.928: (unlock f1-3f f0-3f key3-0 shape3)
34.928: (move f0-3f f1-3f)
34.946: (putdown f2-3f key1-1)
34.961: (move f2-3f f1-3f)
34.965: (move f0-3f f1-3f)
34.987: (move f1-4f f2-4f)
34.988: (move f2-3f f2-4f)
35.005: (putdown f2-3f key1-1)
35.010: (putdown f1-3f key3-0)
35.014: (move f1-4f f1-3f)
35.027: (move f2-3f f2-4f)
35.028: (move f1-4f f2-4f)
35.039: (putdown f1-3f key3-0)
35.041: (putdown f1-3f key3-0)
35.111: (move f0-3f f1-3f)
35.141: (move f0-3f f1-3f)
35.182: (putdown f1-3f key3-0)
35.193: (putdown f2-3f key3-0)
35.194: (move f0-3f f1-3f)
35.207: (move f1-4f f2-4f)
35.218: (move f0-3f f1-3f)
35.235: (move f1-3f f2-3f)
35.248: (move f1-3f f2-3f)
35.282: (putdown f2-3f key3-0)
35.382: (move f1-3f f2-3f)
35.387: (move f1-3f f2-3f)
35.417: (putdown f2-3f key3-0)
35.449: (move f1-3f f2-3f)
35.450: (move f1-3f f2-3f)
35.465: (move f1-3f f2-3f)
35.465: (move f1-3f f2-3f)
35.489: (move f1-3f f2-3f)
35.533: (move f1-3f f2-3f)
35.559: (move f1-3f f2-3f)
35.564: (move f1-3f f0-3f)
35.568: (move f1-3f f2-3f)
35.601: (move f1-3f f2-3f)
35.603: (move f1-3f f0-3f)
35.614: (move f1-3f f2-3f)
35.635: (move f0-4f f0-3f)
35.647: (putdown f0-3f key3-0)
35.688: (move f1-3f f0-3f)
35.714: (move f1-3f f2-3f)
35.718: (move f2-4f f2-5f)
35.904: (putdown f0-3f key3-0)
35.968: (move f0-2f f0-3f)
36.000: (move f2-4f f2-5f)
36.058: (move f0-2f f0-3f)
36.063: (move f1-3f f1-4f)
36.076: (putdown f1-4f key3-0)
36.087: (move f1-3f f2-3f)
36.098: (putdown f1-3f key1-1)
36.122: (move f0-2f f0-3f)
36.136: (putdown f0-2f key0-1)
36.156: (move f1-3f f2-3f)
36.164: (move f1-3f f1-4f)
31.739: (unlock f2-4f f3-4f key1-1 shape1)
31.779: (unlock f2-4f f3-4f key1-1 shape1)
32.026: (unlock f2-4f f3-4f key1-0 shape1)
32.458: (move f2-3f f3-3f)
32.540: (move f2-3f f3-3f)
33.289: (putdown f2-3f key1-1)
33.344: (unlock f2-3f f3-3f key1-1 shape1)
33.344: (putdown f2-3f key1-1)
34.254: (putdown f2-4f key3-0)
34.302: (putdown f2-4f key3-0)
34.318: (move f2-3f f2-4f)
34.341: (move f2-3f f2-4f)
34.347: (putdown f2-4f key3-0)
34.356: (putdown f2-4f key1-1)
34.359: (move f2-3f f2-4f)
34.373: (move f1-4f f2-4f)
34.375: (move f2-3f f2-4f)
34.398: (putdown f2-4f key1-1)
34.403: (move f1-4f f2-4f)
34.403: (move f2-3f f2-4f)
34.404: (move f2-3f f2-4f)
34.411: (move f1-4f f2-4f)
34.413: (move f2-3f f2-4f)
34.431: (move f2-3f f2-4f)
34.453: (putdown f2-4f key1-0)
34.458: (move f2-3f f2-4f)
34.471: (move f2-3f f2-4f)
34.484: (move f2-3f f2-4f)
34.499: (move f2-3f f2-4f)
34.500: (move f2-3f f2-4f)
34.534: (move f2-3f f2-4f)
34.545: (move f2-3f f2-4f)
34.554: (move f2-3f f2-4f)
34.564: (move f2-3f f2-4f)
34.574: (move f2-3f f2-4f)
34.592: (move f2-3f f2-4f)
34.601: (move f2-3f f2-4f)
34.635: (move f2-3f f2-4f)
34.802: (move f2-3f f1-3f)
34.839: (move f2-3f f1-3f)
34.881: (move f0-3f f1-3f)
34.884: (putdown f1-3f key3-0)
34.893: (move f1-4f f1-3f)
34.896: (putdown f1-3f key3-0)
34.908: (move f2-3f f1-3f)
34.947: (move f2-3f f2-4f)
34.950: (putdown f2-3f key1-1)
34.985: (move f2-3f f2-4f)
35.002: (move f0-3f f1-3f)
35.018: (move f2-3f f1-3f)
35.026: (move f2-3f f2-4f)
35.037: (putdown f1-3f key3-0)
35.048: (move f0-3f f1-3f)
35.092: (move f0-3f f1-3f)
35.154: (move f0-3f f1-3f)
35.175: (move f0-3f f1-3f)
35.176: (move f2-3f f1-3f)
35.193: (putdown f2-3f key3-0)
35.254: (move f1-3f f2-3f)
35.294: (move f2-4f f2-3f)
35.336: (putdown f2-3f key3-0)
35.382: (move f1-3f f2-3f)
35.391: (move f1-3f f2-3f)
35.414: (move f1-3f f2-3f)
35.420: (putdown f2-3f key3-0)
35.428: (move f1-3f f2-3f)
35.431: (putdown f2-3f key3-0)
35.432: (putdown f2-3f key3-0)
35.449: (move f1-3f f2-3f)
35.450: (move f2-4f f2-3f)
35.470: (move f1-3f f2-3f)
35.472: (unlock f2-5f f3-5f key3-0 shape3)
35.542: (move f1-3f f2-3f)
35.547: (move f1-3f f2-3f)
35.550: (move f1-3f f2-3f)
35.561: (move f1-3f f0-3f)
35.607: (move f1-3f f2-3f)
35.608: (putdown f0-3f key3-0)
35.636: (move f1-3f f2-3f)
35.641: (move f2-4f f2-5f)
30.667: (move f2-4f f3-4f)
30.679: (move f2-4f f3-4f)
30.881: (move f2-4f f3-4f)
31.098: (move f3-3f f4-3f)
31.116: (move f3-3f f4-3f)
31.515: (putdown f2-4f key1-1)
31.558: (putdown f2-4f key1-1)
31.655: (unlock f2-4f f3-4f key1-1 shape1)
31.685: (putdown f2-4f key1-0)
31.692: (unlock f2-4f f3-4f key1-1 shape1)
31.700: (unlock f2-4f f3-4f key1-1 shape1)
32.013: (unlock f3-3f f3-4f key1-1 shape1)
32.084: (putdown f3-3f key1-1)
32.094: (unlock f3-3f f3-4f key1-1 shape1)
32.166: (putdown f3-3f key1-1)
32.384: (move f2-3f f3-3f)
33.054: (move f2-3f f3-3f)
33.127: (move f2-3f f3-3f)
33.278: (putdown f2-3f key1-1)
33.634: (move f2-4f f2-3f)
33.653: (move f2-4f f2-3f)
33.695: (move f2-4f f2-3f)
33.767: (putdown f2-5f key1-1)
33.832: (move f2-5f f2-6f)
34.179: (putdown f2-4f key3-0)
34.206: (move f2-3f f2-4f)
34.224: (move f2-5f f3-5f)
34.244: (putdown f2-4f key3-0)
34.261: (putdown f2-4f key3-0)
34.263: (move f2-3f f2-4f)
34.270: (move f2-3f f2-4f)
34.287: (move f2-3f f2-4f)
34.309: (putdown f2-4f key1-1)
34.333: (move f2-3f f2-4f)
34.334: (putdown f2-4f key3-0)
34.343: (move f2-3f f2-4f)
34.344: (move f2-3f f2-4f)
34.372: (putdown f2-4f key3-0)
34.386: (move f2-5f f2-4f)
34.403: (move f2-3f f2-4f)
34.406: (move f2-3f f2-4f)
34.417: (move f2-3f f2-4f)
34.447: (move f2-3f f2-4f)
34.463: (move f2-4f f2-3f)
34.486: (move f2-3f f2-4f)
34.487: (move f2-3f f2-4f)
34.505: (move f2-3f f2-4f)
34.506: (move f2-3f f2-4f)
34.522: (move f2-4f f2-3f)
34.536: (move f2-3f f2-4f)
34.545: (move f2-3f f2-4f)
34.546: (move f2-3f f2-4f)
34.556: (move f2-3f f2-4f)
34.574: (putdown f2-4f key1-1)
34.620: (putdown f2-4f key1-1)
34.629: (move f2-4f f2-3f)
34.672: (move f2-3f f1-3f)
34.755: (move f0-3f f1-3f)
34.768: (move f2-3f f1-3f)
34.874: (move f2-4f f2-5f)
34.912: (move f2-4f f1-4f)
34.934: (move f2-3f f2-4f)
34.937: (move f2-3f f1-3f)
34.969: (move f2-4f f2-5f)
34.978: (move f2-4f f2-5f)
35.021: (move f2-3f f1-3f)
35.047: (move f2-3f f1-3f)
35.051: (move f2-3f f1-3f)
35.054: (move f2-3f f1-3f)
35.062: (move f2-3f f1-3f)
35.195: (move f2-4f f2-3f)
35.198: (move f2-3f f1-3f)
35.288: (move f2-4f f2-3f)
35.330: (putdown f2-3f key3-0)
35.355: (putdown f2-3f key3-0)
35.358: (move f1-3f f2-3f)
35.359: (move f2-4f f2-3f)
35.370: (move f1-3f f2-3f)
35.373: (putdown f2-3f key3-0)
35.409: (putdown f2-5f key3-0)
30.060: (move f2-4f f3-4f)
30.069: (move f2-4f f3-4f)
30.268: (move f2-4f f3-4f)
30.277: (putdown f3-4f key1-1)
30.289: (putdown f3-4f key1-1)
30.355: (move f2-4f f3-4f)
30.355: (move f3-3f f3-4f)
30.356: (unlock f3-4f f3-3f key1-1 shape1)
30.363: (move f3-3f f3-4f)
30.364: (move f2-4f f3-4f)
30.365: (unlock f3-4f f3-3f key1-1 shape1)
30.394: (putdown f3-4f key1-0)
30.405: (move f3-4f f4-4f)
30.494: (move f3-4f f4-4f)
30.504: (move f3-4f f4-4f)
30.552: (move f2-4f f3-4f)
30.578: (unlock f3-4f f3-3f key1-0 shape1)
30.816: (move f3-3f f4-3f)
30.833: (move f3-3f f4-3f)
30.888: (move f4-3f f4-4f)
30.923: (move f3-3f f4-3f)
30.959: (move f4-3f f4-4f)
31.218: (move f2-5f f2-6f)
31.371: (move f4-3f f5-3f)
31.379: (putdown f2-6f key1-1)
31.433: (move f4-3f f5-3f)
31.469: (putdown f2-4f key1-1)
31.546: (putdown f2-4f key1-1)
31.589: (putdown f2-4f key1-1)
31.611: (unlock f2-4f f3-4f key1-1 shape1)
31.661: (move f2-6f f3-6f)
31.704: (putdown f4-3f key1-1)
31.723: (putdown f4-3f key1-1)
31.844: (putdown f3-3f key1-1)
31.875: (move f2-4f f2-3f)
31.926: (putdown f3-3f key1-1)
31.929: (move f2-4f f2-3f)
31.939: (unlock f3-3f f3-4f key1-1 shape1)
32.012: (putdown f3-3f key1-1)
32.137: (move f2-5f f2-4f)
32.825: (move f2-4f f2-3f)
32.836: (move f2-4f f2-3f)
32.886: (move f2-4f f2-3f)
32.981: (move f2-3f f3-3f)
33.004: (move f2-5f f1-5f)
33.270: (move f2-5f f2-6f)
33.327: (move f2-5f f2-6f)
33.338: (move f2-5f f2-6f)
33.398: (move f3-3f f2-3f)
33.398: (move f2-4f f2-3f)
33.399: (unlock f2-3f f3-3f key1-1 shape1)
33.452: (move f3-3f f2-3f)
33.453: (move f2-4f f2-3f)
33.454: (unlock f2-3f f3-3f key1-1 shape1)
33.540: (unlock f2-3f f3-3f key1-0 shape1)
33.640: (move f2-4f f2-3f)
34.072: (putdown f2-4f key3-0)
34.155: (putdown f2-4f key3-0)
34.157: (putdown f2-3f key1-1)
34.158: (putdown f2-4f key3-0)
34.163: (move f2-3f f2-4f)
34.166: (move f3-3f f2-3f)
34.176: (putdown f3-5f key3-0)
34.215: (putdown f2-3f key1-1)
34.221: (move f3-3f f2-3f)
34.244: (move f2-3f f2-4f)
34.251: (move f2-3f f2-4f)
34.275: (move f2-3f f1-3f)
34.277: (putdown f2-4f key3-0)
34.384: (move f2-3f f1-3f)
34.384: (move f2-3f f2-4f)
34.391: (move f2-4f f1-4f)
34.446: (putdown f2-3f key1-0)
34.447: (move f2-3f f2-4f)
34.461: (move f2-4f f2-3f)
34.521: (putdown f2-4f key1-1)
34.542: (move f2-5f f3-5f)
34.591: (move f2-5f f2-4f)
34.596: (move f3-3f f4-3f)
34.616: (move f3-3f f4-3f)
28.783: (move f2-6f f3-6f)
29.705: (move f2-6f f3-6f)
29.834: (move f2-4f f3-4f)
29.840: (move f2-4f f3-4f)
29.941: (move f2-4f f3-4f)
30.143: (putdown f5-3f key1-1)
30.143: (unlock f5-3f f6-3f key1-1 shape1)
30.164: (putdown f3-4f key1-1)
30.165: (putdown f3-4f key1-1)
30.167: (move f3-4f f4-4f)
30.173: (putdown f3-4f key1-1)
30.179: (pickup-and-loose f5-3f key0-2 key1-1)
30.196: (unlock f5-3f f6-3f key1-1 shape1)
30.208: (putdown f5-3f key1-1)
30.234: (unlock f3-4f f3-3f key1-1 shape1)
30.235: (move f3-3f f3-4f)
30.235: (move f2-4f f3-4f)
30.242: (pickup-and-loose f5-3f key0-2 key1-1)
30.242: (move f3-4f f4-4f)
30.242: (unlock f4-4f f3-4f key1-1 shape1)
30.242: (move f4-3f f4-4f)
30.268: (putdown f3-4f key1-0)
30.317: (move f3-4f f4-4f)
30.346: (move f3-4f f4-4f)
30.346: (unlock f4-4f f3-4f key1-1 shape1)
30.347: (move f4-3f f4-4f)
30.394: (putdown f3-6f key1-1)
30.625: (move f4-3f f4-4f)
30.651: (move f3-3f f4-3f)
30.665: (move f4-4f f5-4f)
30.695: (putdown f4-4f key1-0)
30.749: (move f4-4f f5-4f)
30.766: (move f4-4f f5-4f)
30.777: (putdown f4-4f key1-1)
30.814: (move f3-6f f4-6f)
30.876: (putdown f4-4f key1-1)
30.915: (move f4-3f f5-3f)
30.978: (move f4-3f f5-3f)
31.096: (move f4-3f f5-3f)
31.150: (move f4-4f f4-3f)
31.167: (move f4-4f f4-3f)
31.168: (move f4-4f f4-3f)
31.463: (putdown f4-3f key1-1)
31.481: (putdown f4-3f key1-1)
31.497: (putdown f2-4f key1-1)
31.510: (move f4-3f f3-3f)
31.530: (putdown f4-3f key1-1)
31.594: (move f4-3f f3-3f)
31.605: (move f2-3f f2-4f)
31.613: (move f3-3f f3-4f)
31.622: (move f3-3f f3-4f)
31.644: (move f2-3f f2-4f)
31.650: (move f3-4f f2-4f)
31.689: (move f3-4f f2-4f)
31.723: (move f5-3f f5-4f)
31.723: (move f4-4f f5-4f)
31.749: (move f2-6f f1-6f)
31.772: (putdown f3-3f key1-1)
31.780: (move f5-3f f5-4f)
31.780: (move f4-4f f5-4f)
31.861: (move f2-4f f2-3f)
31.936: (move f2-3f f2-4f)
31.937: (move f3-4f f2-4f)
31.990: (move f1-5f f1-6f)
31.991: (move f2-6f f1-6f)
31.999: (move f3-4f f3-3f)
31.999: (move f2-3f f3-3f)
32.031: (move f2-4f f2-3f)
32.086: (move f2-4f f2-3f)
32.161: (move f2-6f f3-6f)
32.162: (move f2-4f f2-3f)
32.169: (move f2-6f f2-5f)
32.261: (move f2-6f f3-6f)
32.267: (putdown f4-4f key1-1)
32.335: (putdown f4-4f key1-1)
32.363: (move f2-6f f3-6f)
32.795: (move f3-4f f4-4f)
32.823: (move f2-4f f2-3f)
32.859: (move f3-4f f4-4f)
32.894: (move f3-4f f4-4f)
28.408: (move f3-6f f4-6f)
28.917: (move f5-3f f4-3f)
28.936: (move f5-3f f4-3f)
28.976: (move f3-6f f4-6f)
29.315: (putdown f5-3f key1-1)
29.377: (putdown f5-3f key1-1)
29.380: (pickup-and-loose f5-3f key0-2 key1-1)
29.385: (move f5-3f f4-3f)
29.403: (move f5-3f f4-3f)
29.439: (pickup-and-loose f5-3f key0-2 key1-1)
29.499: (unlock f5-3f f6-3f key1-1 shape1)
29.550: (unlock f5-3f f6-3f key1-1 shape1)
29.684: (pickup-and-loose f5-3f key0-2 key1-1)
29.708: (move f2-4f f3-4f)
29.736: (pickup-and-loose f5-3f key0-2 key1-1)
29.747: (putdown f4-6f key1-1)
29.747: (move f5-3f f4-3f)
29.767: (move f5-3f f4-3f)
29.864: (unlock f5-3f f6-3f key1-1 shape1)
29.870: (putdown f5-3f key1-1)
29.902: (pickup-and-loose f5-3f key0-2 key1-1)
30.003: (unlock f4-4f f3-4f key1-1 shape1)
30.003: (move f4-3f f4-4f)
30.004: (move f3-4f f4-4f)
30.043: (putdown f5-3f key1-1)
30.044: (putdown f3-4f key1-1)
30.097: (putdown f5-3f key1-1)
30.385: (move f4-4f f5-4f)
30.539: (putdown f4-4f key1-1)
30.591: (putdown f4-4f key1-0)
30.608: (move f5-3f f5-4f)
30.610: (move f4-4f f5-4f)
30.645: (move f4-3f f5-3f)
30.647: (putdown f4-4f key1-1)
30.686: (move f4-4f f5-4f)
30.695: (move f5-3f f5-4f)
30.696: (move f4-4f f5-4f)
30.750: (putdown f4-4f key1-1)
30.808: (move f3-3f f4-3f)
30.809: (move f4-4f f4-3f)
30.809: (unlock f4-3f f3-3f key1-0 shape1)
30.898: (move f5-4f f5-3f)
30.899: (move f4-3f f5-3f)
30.932: (move f4-3f f5-3f)
30.933: (move f5-4f f5-3f)
30.971: (move f5-4f f5-3f)
30.971: (move f4-3f f5-3f)
30.972: (move f4-4f f4-3f)
31.126: (move f4-3f f3-3f)
31.210: (move f4-3f f3-3f)
31.227: (move f3-6f f4-6f)
31.274: (move f4-3f f4-4f)
31.296: (putdown f4-3f key1-1)
31.378: (move f4-3f f4-4f)
31.427: (move f4-4f f5-4f)
31.428: (move f5-3f f5-4f)
31.436: (move f4-4f f3-4f)
31.437: (move f4-3f f3-3f)
31.449: (move f4-4f f3-4f)
31.495: (move f3-3f f3-4f)
31.605: (move f3-4f f2-4f)
31.607: (move f3-6f f2-6f)
31.610: (putdown f5-4f key1-1)
31.662: (putdown f4-3f key1-1)
31.693: (putdown f5-4f key1-1)
31.695: (putdown f4-3f key1-1)
31.704: (putdown f2-4f key1-0)
31.705: (move f3-4f f2-4f)
31.710: (putdown f4-3f key1-0)
31.745: (putdown f5-4f key1-0)
31.746: (move f3-4f f2-4f)
31.774: (putdown f3-3f key1-0)
31.788: (move f4-4f f3-4f)
31.797: (move f3-4f f2-4f)
31.838: (move f3-4f f2-4f)
31.990: (move f5-4f f6-4f)
32.005: (putdown f4-4f key1-1)
32.009: (move f2-4f f3-4f)
32.018: (move f2-4f f2-3f)
32.023: (move f2-4f f3-4f)
28.089: (move f4-3f f3-3f)
28.165: (move f4-3f f3-3f)
28.272: (move f5-3f f4-3f)
28.289: (move f5-3f f4-3f)
28.720: (move f5-3f f4-3f)
28.725: (putdown f4-3f key1-1)
28.739: (move f5-3f f4-3f)
28.743: (move f5-3f f4-3f)
28.744: (putdown f4-3f key1-1)
28.860: (move f5-3f f4-3f)
28.881: (move f5-3f f4-3f)
29.021: (move f5-3f f4-3f)
29.037: (move f5-3f f4-3f)
29.045: (putdown f5-3f key1-1)
29.069: (pickup-and-loose f5-3f key0-2 key1-1)
29.102: (pickup-and-loose f5-3f key0-2 key1-1)
29.118: (pickup-and-loose f5-3f key0-2 key1-1)
29.209: (move f5-3f f4-3f)
29.223: (unlock f5-3f f6-3f key1-1 shape1)
29.376: (putdown f5-3f key1-1)
29.396: (move f5-3f f4-3f)
29.400: (pickup-and-loose f5-3f key0-2 key1-1)
29.414: (move f5-3f f4-3f)
29.428: (putdown f5-3f key1-1)
29.466: (unlock f5-3f f6-3f key1-0 shape1)
29.470: (putdown f5-3f key1-0)
29.475: (putdown f5-3f key1-1)
29.507: (putdown f5-3f key1-1)
29.536: (pickup-and-loose f5-3f key0-2 key1-0)
29.537: (unlock f5-3f f6-3f key1-1 shape1)
29.543: (pickup-and-loose f5-3f key0-2 key1-1)
29.550: (putdown f4-3f key0-2)
29.561: (unlock f5-3f f6-3f key1-1 shape1)
29.569: (putdown f4-3f key0-2)
29.574: (pickup-and-loose f5-3f key0-2 key1-1)
29.574: (move f5-3f f4-3f)
29.600: (move f4-6f f3-6f)
29.770: (putdown f5-3f key1-1)
29.813: (move f4-3f f3-3f)
29.894: (move f4-3f f3-3f)
30.039: (move f2-4f f3-4f)
30.159: (move f4-3f f4-4f)
30.220: (move f4-3f f3-3f)
30.229: (move f4-3f f4-4f)
30.302: (move f4-3f f3-3f)
30.332: (move f4-4f f5-4f)
30.333: (move f5-3f f5-4f)
30.385: (move f5-3f f5-4f)
30.408: (putdown f4-4f key1-1)
30.416: (unlock f6-4f f6-3f key1-0 shape1)
30.472: (move f5-3f f5-4f)
30.647: (move f5-4f f5-3f)
30.649: (move f4-3f f5-3f)
30.784: (move f4-4f f3-4f)
30.785: (move f3-3f f3-4f)
30.794: (move f3-3f f3-4f)
