/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.925: (putdown f6-6f key2-1)
58.933: (move f5-6f f4-6f)
59.073: (unlock f6-7f f7-7f key1-0 shape1)
59.091: (pickup f5-6f key2-1)
59.124: (pickup f5-6f key2-1)
59.183: (pickup f5-6f key2-1)
59.218: (move f6-6f f7-6f)
59.370: (move f4-5f f3-5f)
59.460: (move f2-6f f2-5f)
59.462: (move f3-5f f2-5f)
59.537: (move f6-7f f5-7f)
59.592: (move f6-7f f5-7f)
59.615: (move f6-7f f5-7f)
59.729: (move f6-6f f6-5f)
59.855: (pickup f6-7f key1-0)
59.867: (unlock f6-7f f7-7f key1-0 shape1)
59.881: (putdown f3-5f key2-1)
59.977: (putdown f5-5f key2-1)
59.994: (move f6-7f f5-7f)
60.020: (move f4-5f f4-6f)
60.023: (move f5-7f f6-7f)
60.024: (move f6-6f f6-7f)
60.099: (move f6-7f f6-6f)
60.217: (move f3-6f f3-5f)
60.222: (move f4-5f f3-5f)
60.265: (move f5-7f f5-6f)
60.268: (move f6-5f f6-6f)
60.294: (move f6-6f f5-6f)
60.375: (pickup f5-6f key2-1)
60.399: (move f4-6f f4-5f)
60.400: (move f5-5f f4-5f)
60.442: (putdown f6-6f key2-0)
60.464: (move f4-5f f3-5f)
60.485: (move f4-5f f4-6f)
60.533: (move f6-7f f5-7f)
60.593: (pickup f6-7f key1-0)
60.623: (move f6-5f f7-5f)
60.687: (pickup-and-loose f7-5f key3-3 key2-1)
60.715: (move f7-5f f7-4f)
60.721: (putdown f4-4f key2-1)
60.740: (pickup f5-6f key1-1)
60.742: (putdown f7-5f key2-1)
60.768: (putdown f5-7f key1-0)
60.836: (move f4-6f f4-7f)
60.836: (move f5-7f f4-7f)
60.852: (move f7-6f f6-6f)
60.856: (pickup-and-loose f2-5f key0-0 key2-2)
60.864: (move f6-7f f6-6f)
60.947: (pickup-and-loose f7-5f key0-3 key2-1)
60.963: (move f5-7f f4-7f)
61.028: (move f7-6f f6-6f)
61.048: (move f5-6f f6-6f)
61.060: (move f5-6f f6-6f)
61.089: (move f5-7f f4-7f)
61.135: (move f5-6f f6-6f)
61.143: (putdown f4-6f key2-1)
61.167: (move f4-6f f5-6f)
61.168: (move f5-7f f5-6f)
61.170: (move f5-6f f5-7f)
61.258: (putdown f5-7f key2-1)
61.304: (move f6-6f f7-6f)
61.321: (move f5-6f f6-6f)
61.334: (putdown f7-6f key1-1)
61.349: (putdown f2-5f key2-2)
61.351: (pickup-and-loose f4-4f key3-0 key2-1)
61.366: (move f4-5f f3-5f)
61.369: (putdown f4-7f key0-0)
61.403: (move f6-6f f7-6f)
54.766: (move f6-6f f5-6f)
56.171: (move f5-7f f5-6f)
56.172: (move f6-6f f5-6f)
56.254: (move f5-7f f5-6f)
56.255: (move f6-6f f5-6f)
56.288: (unlock f5-6f f5-5f key1-0 shape1)
56.605: (pickup-and-loose f5-6f key2-1 key1-0)
56.866: (move f6-7f f6-6f)
57.124: (unlock f4-3f f4-2f key2-1 shape2)
57.439: (putdown f6-6f key1-0)
57.488: (putdown f6-6f key1-0)
57.527: (move f6-5f f7-5f)
57.529: (move f7-6f f7-5f)
57.676: (move f4-5f f4-4f)
57.724: (pickup-and-loose f5-6f key1-1 key1-0)
57.794: (putdown f5-6f key1-0)
57.924: (move f4-6f f5-6f)
58.166: (move f6-6f f7-6f)
58.287: (move f3-6f f3-5f)
58.288: (move f4-5f f3-5f)
58.343: (putdown f4-3f key2-1)
58.343: (putdown f3-4f key2-1)
58.365: (move f5-6f f6-6f)
58.399: (putdown f6-5f key2-1)
58.474: (move f5-6f f6-6f)
58.518: (move f5-6f f6-6f)
58.754: (unlock f6-5f f5-5f key1-0 shape1)
58.870: (move f4-6f f3-6f)
58.915: (move f6-6f f7-6f)
58.926: (pickup-and-loose f6-7f key1-0 key2-1)
58.932: (move f6-6f f7-6f)
58.933: (unlock f7-6f f7-7f key1-0 shape1)
58.933: (move f6-6f f5-6f)
58.936: (move f5-7f f5-6f)
59.013: (move f4-6f f4-7f)
59.034: (move f5-5f f6-5f)
59.131: (putdown f3-6f key2-1)
59.138: (putdown f6-6f key1-0)
59.141: (move f6-6f f6-5f)
59.193: (move f6-7f f5-7f)
59.259: (pickup f5-6f key2-1)
59.296: (pickup f5-6f key2-1)
59.372: (putdown f4-6f key2-1)
59.500: (move f5-6f f6-6f)
59.528: (move f6-7f f5-7f)
59.546: (move f6-7f f5-7f)
59.670: (move f6-6f f6-5f)
59.678: (move f4-7f f4-6f)
59.684: (move f5-6f f4-6f)
59.752: (move f6-6f f6-5f)
59.757: (move f5-6f f5-7f)
59.797: (putdown f6-6f key1-0)
59.811: (move f4-6f f5-6f)
59.827: (move f4-6f f3-6f)
59.828: (move f3-5f f3-6f)
59.857: (putdown f4-5f key2-1)
59.864: (unlock f6-7f f7-7f key1-0 shape1)
59.929: (move f6-7f f5-7f)
59.943: (move f5-6f f4-6f)
60.051: (pickup f7-5f key0-3)
60.055: (move f6-7f f6-6f)
60.067: (move f6-6f f7-6f)
60.153: (move f6-6f f5-6f)
60.154: (move f6-6f f5-6f)
60.192: (move f6-6f f7-6f)
60.195: (move f4-6f f4-5f)
60.245: (pickup-and-loose f6-7f key2-1 key1-0)
60.331: (putdown f6-6f key2-1)
60.386: (putdown f7-6f key1-0)
60.386: (move f5-7f f5-6f)
60.415: (move f4-6f f4-7f)
60.473: (putdown f6-7f key2-1)
60.534: (move f3-5f f3-4f)
60.562: (pickup f7-5f key3-3)
60.570: (move f6-6f f7-6f)
60.580: (putdown f7-6f key2-1)
60.590: (move f7-6f f6-6f)
60.591: (unlock f6-7f f7-7f key1-0 shape1)
60.592: (move f3-6f f2-6f)
60.617: (unlock f2-5f f1-5f key0-0 shape0)
54.053: (pickup f5-6f key2-1)
54.652: (move f6-6f f5-6f)
54.762: (pickup f5-6f key1-1)
55.015: (move f6-6f f5-6f)
55.500: (pickup-and-loose f6-6f key2-1 key1-0)
56.196: (putdown f6-6f key1-0)
56.229: (unlock f5-6f f5-5f key1-0 shape1)
56.326: (unlock f5-6f f5-5f key1-0 shape1)
56.539: (pickup-and-loose f5-6f key2-1 key1-0)
56.582: (putdown f4-3f key2-1)
56.596: (move f5-6f f5-7f)
56.656: (pickup-and-loose f5-6f key2-1 key1-0)
56.701: (move f5-6f f6-6f)
56.704: (pickup-and-loose f5-6f key2-1 key1-0)
56.767: (pickup f5-6f key2-1)
56.792: (move f6-7f f6-6f)
57.387: (move f4-4f f3-4f)
57.387: (move f3-5f f3-4f)
57.426: (move f4-5f f4-4f)
57.448: (move f5-6f f5-7f)
57.451: (move f4-7f f5-7f)
57.476: (move f6-6f f5-6f)
57.722: (pickup-and-loose f5-6f key1-1 key1-0)
57.730: (putdown f5-6f key1-0)
57.743: (move f4-4f f4-3f)
57.755: (move f5-6f f6-6f)
57.835: (putdown f5-6f key1-0)
57.853: (unlock f5-6f f5-5f key1-1 shape1)
57.853: (pickup-and-loose f5-6f key1-1 key1-0)
57.858: (move f4-3f f4-4f)
57.863: (pickup f5-6f key1-1)
57.894: (putdown f5-6f key1-0)
57.899: (move f6-6f f6-5f)
58.004: (move f5-6f f4-6f)
58.056: (pickup f4-7f key2-0)
58.068: (move f3-6f f3-5f)
58.069: (move f4-5f f3-5f)
58.098: (move f5-6f f6-6f)
58.098: (move f6-5f f6-6f)
58.118: (move f5-6f f4-6f)
58.148: (move f6-6f f7-6f)
58.155: (move f6-6f f7-6f)
58.213: (move f6-6f f6-5f)
58.224: (move f6-6f f6-7f)
58.253: (move f6-6f f6-5f)
58.264: (move f6-6f f6-5f)
58.285: (move f6-6f f7-6f)
58.301: (move f5-6f f5-7f)
58.381: (move f5-6f f6-6f)
58.389: (move f6-7f f6-6f)
58.523: (move f5-7f f4-7f)
58.533: (move f6-6f f7-6f)
58.549: (move f5-6f f6-6f)
58.636: (move f4-5f f3-5f)
58.703: (unlock f6-5f f5-5f key1-0 shape1)
58.786: (unlock f6-5f f5-5f key1-0 shape1)
58.858: (move f6-6f f5-6f)
58.859: (move f5-7f f5-6f)
58.871: (unlock f5-6f f5-5f key1-0 shape1)
58.924: (unlock f6-7f f7-7f key1-0 shape1)
58.932: (putdown f3-5f key2-1)
58.943: (pickup-and-loose f6-6f key1-1 key2-1)
58.946: (unlock f7-6f f7-7f key1-0 shape1)
58.980: (pickup-and-loose f5-6f key2-1 key1-1)
59.076: (putdown f6-6f key2-1)
59.078: (putdown f6-6f key2-1)
59.084: (move f6-6f f6-7f)
59.115: (move f5-6f f6-6f)
59.116: (move f6-6f f6-7f)
59.116: (move f5-7f f6-7f)
59.117: (putdown f6-6f key1-0)
59.118: (move f6-6f f6-5f)
59.147: (pickup f5-6f key2-1)
59.158: (move f5-6f f4-6f)
59.161: (move f6-6f f6-5f)
59.170: (move f2-6f f2-5f)
59.171: (move f3-5f f2-5f)
59.173: (putdown f6-6f key2-1)
59.198: (move f6-5f f7-5f)
59.204: (putdown f6-6f key2-1)
53.864: (move f6-6f f6-5f)
53.945: (pickup f5-6f key2-1)
54.338: (pickup f5-6f key2-1)
54.714: (unlock f5-6f f5-5f key1-1 shape1)
54.722: (pickup f5-6f key1-1)
55.388: (pickup-and-loose f6-6f key2-1 key1-0)
55.558: (move f5-6f f4-6f)
55.561: (move f6-6f f7-6f)
55.867: (move f5-7f f6-7f)
55.867: (move f6-6f f6-7f)
55.954: (move f6-6f f7-6f)
56.076: (putdown f6-6f key1-0)
56.152: (move f5-6f f6-6f)
56.271: (move f5-6f f6-6f)
56.412: (pickup f5-6f key2-1)
56.521: (unlock f4-3f f4-2f key2-1 shape2)
56.586: (move f5-6f f5-7f)
56.594: (move f6-6f f6-5f)
56.630: (pickup-and-loose f5-6f key2-1 key1-0)
56.649: (move f6-6f f6-5f)
56.682: (move f5-6f f5-5f)
56.709: (move f5-6f f5-7f)
56.753: (pickup-and-loose f5-6f key2-1 key1-0)
56.971: (move f6-6f f6-5f)
57.096: (putdown f6-6f key1-0)
57.242: (pickup-and-loose f6-7f key1-0 key2-1)
57.257: (move f6-6f f5-6f)
57.374: (move f4-7f f5-7f)
57.387: (move f5-6f f6-6f)
57.403: (pickup f5-6f key1-1)
57.427: (move f3-5f f3-4f)
57.429: (move f4-4f f3-4f)
57.472: (move f5-6f f4-6f)
57.504: (move f4-4f f3-4f)
57.532: (move f6-6f f6-5f)
57.645: (putdown f4-3f key2-1)
57.669: (unlock f5-6f f5-5f key1-1 shape1)
57.677: (move f5-6f f5-7f)
57.695: (move f5-6f f6-6f)
57.696: (putdown f3-4f key2-1)
57.726: (move f4-6f f3-6f)
57.750: (move f5-6f f6-6f)
57.795: (move f5-6f f6-6f)
57.821: (putdown f5-6f key1-0)
57.831: (pickup-and-loose f5-6f key1-1 key1-0)
57.832: (unlock f5-6f f5-5f key1-1 shape1)
57.836: (move f4-7f f4-6f)
57.844: (move f6-6f f6-5f)
57.884: (move f5-6f f4-6f)
57.903: (move f4-6f f4-5f)
57.908: (move f5-6f f4-6f)
57.927: (move f6-6f f7-6f)
57.934: (putdown f5-6f key1-0)
57.971: (move f4-4f f4-3f)
58.004: (move f5-6f f4-6f)
58.025: (move f6-5f f6-6f)
58.025: (move f5-6f f6-6f)
58.030: (move f5-6f f4-6f)
58.031: (move f5-6f f4-6f)
58.053: (move f5-6f f6-6f)
58.053: (move f6-5f f6-6f)
58.085: (move f5-7f f4-7f)
58.086: (move f4-6f f4-7f)
58.094: (move f6-6f f6-7f)
58.095: (pickup f6-7f key2-1)
58.157: (move f6-6f f6-5f)
58.188: (move f4-7f f4-6f)
58.198: (putdown f6-5f key1-0)
58.265: (move f5-6f f4-6f)
58.272: (move f6-6f f7-6f)
58.276: (move f5-6f f5-7f)
58.280: (move f5-7f f6-7f)
58.281: (move f6-6f f6-7f)
58.312: (move f6-7f f5-7f)
58.322: (move f5-6f f5-7f)
58.346: (move f5-6f f5-7f)
58.370: (move f6-6f f7-6f)
58.371: (unlock f7-6f f7-7f key1-0 shape1)
58.376: (move f7-6f f6-6f)
58.424: (move f5-6f f6-6f)
53.773: (move f6-6f f6-5f)
53.915: (pickup-and-loose f5-6f key2-1 key1-1)
54.119: (move f4-6f f3-6f)
54.337: (pickup f6-7f key1-0)
54.521: (move f6-5f f7-5f)
54.522: (move f7-6f f7-5f)
54.660: (unlock f5-6f f5-5f key1-1 shape1)
54.674: (putdown f6-5f key2-1)
54.702: (move f6-6f f5-6f)
54.703: (putdown f5-6f key1-1)
55.099: (move f6-6f f6-5f)
55.101: (move f5-5f f6-5f)
55.158: (move f5-6f f4-6f)
55.380: (move f5-7f f6-7f)
55.382: (move f6-6f f6-7f)
55.453: (move f6-6f f7-6f)
55.474: (move f5-6f f4-6f)
55.504: (move f5-6f f6-6f)
55.532: (putdown f6-6f key2-1)
55.648: (move f5-6f f4-6f)
55.788: (move f6-6f f7-6f)
55.826: (move f5-6f f6-6f)
55.901: (move f5-6f f5-7f)
55.908: (move f5-7f f6-7f)
55.909: (move f6-6f f6-7f)
56.000: (move f4-3f f4-4f)
56.036: (putdown f4-6f key2-1)
56.208: (move f6-6f f7-6f)
56.213: (pickup f5-6f key2-1)
56.223: (move f6-6f f5-6f)
56.271: (putdown f4-3f key2-1)
56.469: (putdown f5-7f key2-1)
56.525: (pickup-and-loose f5-6f key2-1 key1-1)
56.531: (move f5-7f f6-7f)
56.546: (putdown f5-7f key1-1)
56.610: (move f5-6f f5-5f)
56.629: (move f5-6f f5-5f)
56.631: (pickup f6-7f key1-0)
56.637: (putdown f6-6f key1-1)
56.837: (move f6-6f f6-5f)
56.841: (move f5-6f f6-6f)
56.896: (putdown f7-6f key2-1)
56.915: (move f6-5f f6-6f)
56.953: (move f5-7f f4-7f)
56.955: (move f4-6f f4-7f)
56.993: (putdown f6-6f key1-0)
56.994: (move f6-6f f6-5f)
57.028: (move f5-7f f4-7f)
57.040: (move f4-6f f4-5f)
57.062: (putdown f6-6f key1-0)
57.068: (move f5-6f f4-6f)
57.096: (unlock f5-6f f5-5f key1-1 shape1)
57.100: (move f6-6f f6-5f)
57.121: (unlock f4-3f f4-2f key2-1 shape2)
57.143: (move f6-6f f7-6f)
57.158: (move f6-6f f6-5f)
57.195: (move f4-6f f5-6f)
57.198: (move f5-7f f5-6f)
57.234: (unlock f6-7f f7-7f key1-0 shape1)
57.249: (move f4-6f f3-6f)
57.251: (pickup f5-6f key1-1)
57.272: (move f5-6f f4-6f)
57.277: (move f4-6f f3-6f)
57.278: (move f5-6f f5-5f)
57.300: (putdown f3-4f key2-1)
57.308: (move f5-6f f4-6f)
57.376: (move f5-6f f6-6f)
57.381: (putdown f6-6f key1-1)
57.419: (putdown f6-6f key1-0)
57.463: (move f6-5f f7-5f)
57.503: (pickup-and-loose f4-6f key0-0 key2-1)
57.514: (move f6-6f f6-5f)
57.520: (move f5-6f f5-7f)
57.533: (move f4-6f f3-6f)
57.560: (move f5-6f f5-7f)
57.581: (putdown f4-3f key2-1)
57.594: (move f6-5f f7-5f)
57.598: (move f4-6f f4-5f)
57.602: (putdown f5-5f key2-1)
57.639: (move f4-6f f3-6f)
53.608: (move f4-5f f4-4f)
53.678: (move f6-7f f5-7f)
53.764: (move f6-7f f6-6f)
53.791: (move f5-6f f5-5f)
53.805: (pickup-and-loose f5-6f key2-1 key1-1)
53.862: (move f6-6f f6-5f)
53.915: (move f3-6f f3-5f)
53.918: (move f4-5f f3-5f)
53.962: (move f4-6f f3-6f)
54.133: (move f4-6f f3-6f)
54.218: (pickup-and-loose f6-7f key1-0 key2-1)
54.333: (unlock f6-7f f7-7f key1-0 shape1)
54.365: (pickup-and-loose f6-7f key1-0 key1-1)
54.429: (move f7-6f f7-5f)
54.430: (move f6-5f f7-5f)
54.567: (move f6-6f f6-7f)
54.589: (move f6-6f f5-6f)
54.590: (putdown f5-6f key1-1)
54.609: (putdown f6-5f key2-1)
54.641: (putdown f3-6f key2-1)
54.764: (move f5-6f f4-6f)
54.837: (move f5-6f f4-6f)
54.876: (move f6-6f f5-6f)
54.878: (move f6-6f f5-6f)
54.993: (move f5-6f f6-6f)
55.033: (move f6-6f f5-6f)
55.035: (move f5-5f f6-5f)
55.064: (move f6-6f f7-6f)
55.140: (move f5-5f f6-5f)
55.444: (move f5-7f f6-7f)
55.444: (move f6-6f f6-7f)
55.533: (move f6-6f f7-6f)
55.582: (move f5-6f f6-6f)
55.602: (move f6-6f f7-6f)
55.695: (move f5-7f f6-7f)
55.771: (move f6-7f f5-7f)
55.785: (putdown f5-7f key1-1)
55.810: (putdown f4-6f key2-1)
55.826: (putdown f4-3f key2-1)
55.868: (putdown f6-7f key1-1)
55.872: (putdown f6-7f key2-1)
55.884: (move f5-7f f6-7f)
55.887: (move f4-6f f3-6f)
55.917: (unlock f6-7f f7-7f key1-1 shape1)
55.937: (move f6-6f f6-7f)
55.945: (putdown f4-6f key2-1)
55.958: (putdown f7-6f key1-1)
55.981: (pickup-and-loose f5-6f key2-1 key1-1)
56.028: (move f6-6f f6-5f)
56.032: (move f6-6f f7-6f)
56.059: (putdown f6-6f key1-1)
56.123: (putdown f4-6f key2-1)
56.153: (pickup-and-loose f6-7f key1-0 key2-0)
56.205: (move f3-6f f2-6f)
56.207: (putdown f6-6f key2-1)
56.212: (putdown f6-5f key2-1)
56.275: (move f7-5f f7-4f)
56.279: (unlock f5-6f f5-5f key1-0 shape1)
56.285: (pickup-and-loose f7-5f key3-3 key2-1)
56.294: (putdown f7-5f key2-1)
56.298: (move f3-6f f3-5f)
56.351: (unlock f7-6f f7-7f key1-1 shape1)
56.393: (move f6-5f f7-5f)
56.395: (move f7-6f f7-5f)
56.400: (move f6-5f f7-5f)
56.408: (putdown f4-5f key2-1)
56.454: (move f4-3f f4-4f)
56.457: (move f4-6f f4-7f)
56.459: (putdown f7-6f key2-1)
56.466: (pickup-and-loose f4-6f key0-0 key2-1)
56.473: (move f5-6f f5-7f)
56.555: (putdown f6-5f key2-1)
56.569: (pickup f6-6f key2-1)
56.575: (move f4-4f f3-4f)
56.597: (pickup-and-loose f5-6f key2-1 key1-0)
56.597: (move f5-6f f4-6f)
56.622: (move f5-6f f5-7f)
56.639: (unlock f6-7f f7-7f key1-0 shape1)
56.679: (move f4-6f f4-7f)
56.686: (pickup-and-loose f7-5f key0-3 key2-1)
51.292: (move f5-5f f6-5f)
51.293: (move f6-6f f6-5f)
51.891: (move f4-4f f3-4f)
51.891: (move f3-5f f3-4f)
52.242: (move f4-6f f3-6f)
52.428: (move f4-4f f4-3f)
52.628: (putdown f6-6f key1-0)
52.816: (move f2-6f f2-5f)
52.818: (move f3-5f f2-5f)
52.885: (move f6-6f f7-6f)
53.391: (pickup f6-7f key1-0)
53.649: (move f6-7f f5-7f)
53.689: (move f6-7f f6-6f)
53.690: (move f5-6f f5-5f)
53.695: (move f6-7f f5-7f)
53.710: (move f6-7f f6-6f)
53.756: (move f3-6f f3-5f)
53.907: (pickup-and-loose f6-7f key1-0 key1-1)
53.916: (move f3-6f f3-5f)
53.941: (pickup f6-7f key1-0)
54.106: (move f5-7f f5-6f)
54.106: (move f6-6f f5-6f)
54.112: (pickup f5-6f key2-1)
54.202: (pickup f5-6f key2-1)
54.221: (unlock f6-7f f7-7f key1-0 shape1)
54.360: (pickup f5-6f key2-1)
54.361: (unlock f6-7f f7-7f key1-0 shape1)
54.362: (pickup-and-loose f6-7f key1-0 key1-1)
54.372: (pickup f6-7f key1-0)
54.377: (putdown f5-5f key2-1)
54.395: (putdown f3-5f key2-1)
54.412: (pickup f6-7f key1-0)
54.438: (move f7-6f f7-5f)
54.441: (move f6-5f f7-5f)
54.484: (putdown f3-6f key2-1)
54.528: (move f6-5f f6-6f)
54.655: (putdown f3-6f key2-1)
54.671: (move f4-6f f4-7f)
54.673: (move f6-6f f6-5f)
54.675: (move f5-7f f4-7f)
54.688: (putdown f6-5f key2-1)
54.693: (move f5-6f f4-6f)
54.812: (move f5-7f f6-7f)
54.814: (move f6-6f f6-7f)
54.838: (putdown f5-7f key1-0)
54.880: (move f5-6f f6-6f)
54.889: (move f6-5f f7-5f)
54.931: (move f6-6f f7-6f)
54.947: (move f6-6f f6-5f)
55.004: (move f5-6f f4-6f)
55.181: (move f4-6f f4-5f)
55.181: (move f5-5f f4-5f)
55.224: (putdown f6-6f key2-1)
55.281: (putdown f4-6f key2-1)
55.283: (putdown f7-6f key1-1)
55.312: (move f4-5f f4-6f)
55.323: (move f5-6f f5-5f)
55.341: (move f6-6f f7-6f)
55.352: (move f6-6f f7-6f)
55.371: (putdown f6-7f key1-1)
55.404: (move f5-7f f6-7f)
55.413: (putdown f4-4f key2-1)
55.422: (move f3-5f f3-4f)
55.447: (move f6-7f f5-7f)
55.448: (move f6-6f f6-7f)
55.463: (unlock f6-7f f7-7f key1-1 shape1)
55.475: (putdown f4-6f key2-1)
55.517: (move f6-7f f6-6f)
55.587: (move f6-6f f6-5f)
55.663: (move f4-6f f3-6f)
55.718: (putdown f6-6f key2-1)
55.720: (move f6-7f f7-7f)
55.751: (unlock f7-6f f7-7f key1-1 shape1)
55.802: (move f5-7f f5-6f)
55.808: (move f6-7f f5-7f)
55.830: (putdown f6-7f key1-0)
55.834: (putdown f6-7f key1-1)
55.840: (move f4-5f f3-5f)
56.027: (move f3-6f f2-6f)
56.072: (move f6-6f f5-6f)
51.165: (unlock f4-3f f4-2f key2-1 shape2)
51.211: (move f5-5f f6-5f)
51.212: (move f6-6f f6-5f)
51.592: (move f6-6f f7-6f)
51.689: (move f3-5f f3-4f)
51.796: (putdown f3-4f key2-1)
51.814: (move f4-5f f4-4f)
51.903: (putdown f4-3f key2-1)
51.949: (move f3-5f f3-4f)
52.091: (move f4-6f f3-6f)
52.393: (move f3-6f f3-5f)
52.394: (move f4-5f f3-5f)
52.520: (putdown f6-6f key1-0)
52.561: (putdown f6-5f key2-1)
52.579: (putdown f6-6f key1-0)
52.584: (move f6-5f f7-5f)
52.585: (move f7-6f f7-5f)
52.610: (move f2-6f f2-5f)
52.612: (move f3-5f f2-5f)
52.875: (move f6-6f f7-6f)
52.879: (move f3-5f f2-5f)
52.914: (move f4-3f f3-3f)
52.914: (move f3-4f f3-3f)
52.924: (move f7-7f f7-6f)
52.925: (move f6-6f f7-6f)
52.926: (unlock f7-6f f7-7f key1-0 shape1)
52.967: (putdown f3-6f key2-1)
53.018: (move f6-7f f6-6f)
53.134: (move f6-7f f5-7f)
53.188: (move f5-5f f6-5f)
53.222: (move f6-6f f5-6f)
53.294: (move f6-7f f6-6f)
53.397: (unlock f6-7f f7-7f key1-0 shape1)
53.566: (pickup-and-loose f6-7f key1-0 key2-1)
53.634: (unlock f5-6f f5-5f key1-0 shape1)
53.644: (move f6-7f f6-6f)
53.662: (move f6-7f f5-7f)
53.663: (move f6-7f f5-7f)
53.686: (move f6-7f f6-6f)
53.748: (move f6-7f f5-7f)
53.755: (move f5-5f f6-5f)
53.778: (move f6-6f f7-6f)
53.781: (move f6-7f f6-6f)
53.851: (move f5-6f f5-5f)
53.858: (move f3-6f f2-6f)
53.901: (unlock f6-7f f7-7f key1-0 shape1)
53.901: (pickup-and-loose f6-7f key1-0 key1-1)
53.915: (pickup f6-7f key1-0)
53.939: (unlock f6-7f f7-7f key1-0 shape1)
53.948: (pickup f6-7f key1-0)
53.963: (pickup-and-loose f2-5f key2-2 key2-1)
53.967: (move f7-6f f7-5f)
53.970: (move f6-5f f7-5f)
54.010: (move f6-6f f6-7f)
54.058: (move f5-7f f5-6f)
54.058: (move f6-6f f5-6f)
54.083: (move f4-6f f3-6f)
54.124: (move f6-6f f5-6f)
54.125: (move f5-7f f5-6f)
54.151: (move f6-6f f6-5f)
54.222: (move f3-4f f2-4f)
54.222: (move f2-5f f2-4f)
54.245: (putdown f3-5f key2-1)
54.260: (putdown f7-6f key1-0)
54.278: (putdown f5-5f key2-1)
54.307: (putdown f6-6f key1-0)
54.309: (pickup-and-loose f5-6f key2-1 key1-0)
54.341: (move f3-5f f3-4f)
54.363: (unlock f6-7f f7-7f key1-0 shape1)
54.372: (move f6-6f f6-7f)
54.398: (unlock f6-7f f7-7f key1-0 shape1)
54.401: (putdown f3-5f key2-1)
54.512: (putdown f2-5f key2-1)
54.528: (move f6-6f f7-6f)
54.540: (move f6-7f f5-7f)
54.601: (move f4-6f f4-7f)
54.676: (pickup f7-5f key0-3)
54.702: (move f3-5f f2-5f)
54.710: (move f6-6f f6-7f)
54.795: (putdown f5-7f key1-0)
49.423: (move f3-5f f3-4f)
49.423: (move f4-4f f3-4f)
49.793: (move f4-4f f4-3f)
50.425: (putdown f4-3f key2-1)
50.971: (move f3-5f f2-5f)
50.972: (move f2-6f f2-5f)
51.329: (move f5-5f f6-5f)
51.589: (move f6-6f f7-6f)
51.600: (putdown f3-4f key2-1)
51.609: (move f6-6f f7-6f)
51.692: (move f5-6f f5-7f)
51.696: (move f6-7f f5-7f)
51.859: (putdown f3-4f key2-1)
51.883: (unlock f3-3f f2-3f key2-1 shape2)
51.973: (pickup-and-loose f3-3f key1-3 key2-1)
52.125: (pickup-and-loose f6-6f key1-1 key1-0)
52.157: (putdown f6-6f key1-0)
52.232: (pickup f5-6f key2-1)
52.249: (move f4-3f f3-3f)
52.293: (move f3-6f f3-5f)
52.395: (move f6-6f f7-6f)
52.469: (putdown f6-6f key1-0)
52.492: (putdown f6-5f key2-1)
52.492: (putdown f6-6f key1-0)
52.495: (move f4-3f f4-2f)
52.503: (move f6-5f f7-5f)
52.643: (putdown f6-6f key1-0)
52.648: (move f3-4f f3-3f)
52.692: (move f4-3f f4-4f)
52.747: (move f6-6f f6-5f)
52.810: (pickup f6-7f key1-0)
52.813: (putdown f6-6f key1-0)
52.818: (putdown f3-6f key2-1)
52.853: (move f6-6f f7-6f)
52.913: (move f6-6f f7-6f)
52.932: (unlock f7-6f f7-7f key1-0 shape1)
52.933: (move f6-6f f7-6f)
52.947: (unlock f2-4f f2-3f key2-1 shape2)
52.950: (move f6-7f f6-6f)
52.952: (pickup f6-7f key1-0)
52.958: (pickup f5-6f key1-1)
52.994: (move f3-4f f3-3f)
53.061: (putdown f3-5f key2-1)
53.109: (move f5-5f f6-5f)
53.114: (move f6-6f f5-6f)
53.133: (move f6-7f f5-7f)
53.145: (pickup-and-loose f6-6f key2-1 key1-0)
53.154: (move f5-6f f5-7f)
53.161: (move f6-7f f5-7f)
53.224: (move f6-7f f5-7f)
53.228: (move f6-7f f6-6f)
53.284: (move f6-7f f6-6f)
53.292: (move f6-6f f7-6f)
53.340: (move f5-6f f6-6f)
53.371: (move f6-7f f6-6f)
53.426: (move f4-3f f5-3f)
53.428: (move f6-6f f7-6f)
53.432: (move f3-4f f4-4f)
53.466: (move f6-6f f5-6f)
53.518: (putdown f3-3f key2-1)
53.572: (unlock f5-6f f5-5f key1-0 shape1)
53.576: (unlock f6-7f f7-7f key1-0 shape1)
53.597: (move f3-4f f4-4f)
53.618: (move f6-7f f6-6f)
53.647: (unlock f5-6f f5-5f key1-0 shape1)
53.652: (move f6-6f f5-6f)
53.653: (move f5-7f f5-6f)
53.683: (move f6-7f f5-7f)
53.703: (putdown f4-4f key2-1)
53.708: (move f3-6f f2-6f)
53.710: (move f6-7f f6-6f)
53.759: (pickup-and-loose f2-5f key2-2 key2-1)
53.770: (move f6-7f f5-7f)
53.789: (move f3-4f f3-3f)
53.886: (pickup-and-loose f5-6f key2-1 key1-0)
