/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.339: (putdown f1-5f key0-0)
51.424: (putdown f3-4f key0-0)
51.518: (unlock f2-4f f1-4f key0-0 shape0)
51.577: (pickup f2-5f key2-0)
51.618: (move f2-4f f2-5f)
51.641: (move f2-5f f2-4f)
51.704: (move f3-4f f3-5f)
51.710: (unlock f1-5f f1-4f key0-0 shape0)
51.710: (unlock f1-5f f0-5f key0-0 shape0)
51.743: (move f3-3f f2-3f)
51.744: (move f2-4f f2-3f)
51.822: (putdown f2-4f key2-0)
51.926: (move f2-4f f2-3f)
51.972: (unlock f2-4f f1-4f key0-0 shape0)
52.007: (move f2-4f f2-5f)
52.079: (move f2-5f f1-5f)
52.163: (pickup-and-loose f2-4f key0-0 key2-0)
52.187: (move f1-5f f2-5f)
52.338: (move f2-4f f2-3f)
52.406: (move f2-3f f2-4f)
52.489: (move f2-4f f2-5f)
52.549: (move f1-3f f2-3f)
52.655: (move f3-4f f3-3f)
52.815: (move f2-4f f3-4f)
52.919: (putdown f1-5f key2-0)
52.941: (move f2-4f f2-5f)
53.019: (move f3-3f f4-3f)
53.019: (unlock f4-3f f4-4f key0-0 shape0)
53.019: (move f4-4f f4-3f)
53.069: (putdown f3-3f key0-0)
53.125: (move f2-4f f3-4f)
53.144: (move f1-4f f1-5f)
53.159: (move f2-4f f2-3f)
53.212: (putdown f3-5f key0-0)
53.284: (unlock f2-4f f1-4f key0-0 shape0)
53.291: (move f2-5f f1-5f)
53.291: (move f1-4f f1-5f)
53.375: (move f3-4f f4-4f)
53.420: (unlock f2-4f f1-4f key0-0 shape0)
53.443: (putdown f2-4f key3-1)
53.448: (move f2-4f f2-5f)
53.460: (move f3-4f f3-3f)
53.460: (move f2-3f f3-3f)
53.480: (unlock f2-4f f2-5f key3-1 shape3)
53.482: (pickup f2-4f key3-1)
53.653: (pickup-and-loose f2-4f key3-1 key0-0)
53.761: (move f2-5f f1-5f)
53.783: (move f2-4f f3-4f)
53.896: (move f3-3f f2-3f)
53.899: (putdown f1-5f key0-0)
53.906: (unlock f2-4f f1-4f key0-0 shape0)
53.906: (move f1-5f f0-5f)
53.908: (pickup-and-loose f2-4f key0-0 key3-1)
53.923: (putdown f2-3f key2-0)
53.983: (move f2-5f f1-5f)
54.044: (move f2-4f f2-3f)
54.064: (move f2-4f f3-4f)
54.124: (putdown f2-4f key0-0)
54.138: (move f2-4f f2-3f)
54.193: (putdown f2-5f key3-1)
46.709: (move f2-5f f2-4f)
47.969: (move f2-4f f1-4f)
48.983: (move f3-5f f2-5f)
48.984: (move f2-4f f2-5f)
49.096: (move f2-4f f2-3f)
49.216: (pickup-and-loose f2-4f key3-1 key0-0)
49.218: (unlock f2-4f f2-5f key3-1 shape3)
49.371: (move f2-4f f2-3f)
49.371: (move f3-3f f2-3f)
49.503: (pickup f2-4f key0-0)
49.619: (pickup f2-4f key3-1)
49.759: (putdown f2-3f key0-0)
49.995: (move f2-4f f2-3f)
49.995: (move f3-3f f2-3f)
50.016: (move f3-3f f2-3f)
50.018: (move f2-4f f2-3f)
50.091: (move f2-4f f2-5f)
50.142: (move f2-4f f2-3f)
50.162: (move f3-5f f2-5f)
50.193: (unlock f3-4f f4-4f key0-0 shape0)
50.235: (move f3-4f f2-4f)
50.320: (move f3-3f f2-3f)
50.327: (putdown f2-4f key0-0)
50.351: (move f2-4f f1-4f)
50.414: (pickup-and-loose f2-4f key2-0 key0-0)
50.528: (move f2-3f f2-4f)
50.536: (move f2-4f f2-5f)
50.615: (putdown f3-3f key0-0)
50.622: (unlock f3-4f f4-4f key0-0 shape0)
50.660: (putdown f2-3f key0-0)
50.832: (putdown f2-4f key0-0)
50.859: (putdown f1-5f key2-0)
50.883: (move f3-4f f3-3f)
51.055: (putdown f1-5f key0-0)
51.059: (move f2-4f f2-3f)
51.059: (putdown f2-3f key3-1)
51.067: (move f2-4f f1-4f)
51.097: (move f1-5f f1-4f)
51.098: (move f3-4f f3-3f)
51.100: (move f2-3f f3-3f)
51.101: (move f2-4f f2-3f)
51.174: (putdown f2-3f key0-0)
51.178: (putdown f2-5f key0-0)
51.187: (move f2-4f f1-4f)
51.370: (move f2-4f f2-5f)
51.380: (move f2-4f f1-4f)
51.410: (move f2-4f f3-4f)
51.411: (unlock f2-4f f1-4f key0-0 shape0)
51.430: (unlock f3-4f f4-4f key0-0 shape0)
51.431: (move f2-4f f2-3f)
51.440: (unlock f3-4f f4-4f key0-0 shape0)
51.506: (move f2-5f f1-5f)
51.525: (move f2-4f f3-4f)
51.598: (putdown f2-4f key0-0)
51.601: (move f2-5f f1-5f)
51.627: (putdown f2-3f key0-0)
51.691: (move f2-4f f2-3f)
51.693: (move f3-5f f3-4f)
51.778: (move f2-4f f2-5f)
51.784: (putdown f2-4f key0-0)
51.839: (move f2-4f f2-3f)
51.867: (move f2-4f f2-5f)
51.902: (pickup-and-loose f2-5f key2-0 key0-0)
51.905: (move f2-4f f2-3f)
51.914: (move f1-5f f2-5f)
51.920: (pickup-and-loose f2-5f key3-1 key0-0)
51.996: (pickup-and-loose f2-4f key3-1 key0-0)
51.998: (putdown f2-5f key0-0)
52.004: (move f2-4f f2-5f)
52.081: (move f1-5f f1-4f)
52.111: (putdown f2-3f key0-0)
52.169: (pickup f2-4f key0-0)
52.241: (move f2-4f f2-3f)
52.305: (move f2-5f f3-5f)
52.346: (pickup-and-loose f2-5f key2-0 key0-0)
52.409: (move f2-4f f2-5f)
52.467: (putdown f3-5f key0-0)
52.486: (move f2-5f f1-5f)
52.581: (pickup f2-4f key0-0)
52.614: (move f2-4f f2-3f)
46.932: (putdown f2-4f key2-0)
47.471: (pickup-and-loose f2-4f key0-0 key2-0)
47.520: (move f2-4f f2-5f)
47.904: (move f3-4f f3-3f)
48.093: (move f2-4f f1-4f)
48.099: (move f3-4f f2-4f)
48.190: (move f2-5f f2-4f)
48.317: (move f2-4f f2-3f)
48.370: (move f3-4f f2-4f)
48.371: (move f2-5f f2-4f)
48.590: (move f3-4f f3-3f)
48.703: (putdown f1-4f key0-0)
48.723: (move f2-4f f1-4f)
48.819: (unlock f3-4f f4-4f key0-0 shape0)
48.842: (move f2-5f f1-5f)
48.842: (move f1-4f f1-5f)
48.842: (unlock f1-5f f1-4f key0-0 shape0)
48.943: (move f3-4f f2-4f)
49.055: (move f2-3f f2-4f)
49.079: (move f2-4f f2-5f)
49.083: (unlock f2-4f f1-4f key0-0 shape0)
49.126: (move f2-4f f1-4f)
49.142: (move f3-5f f2-5f)
49.234: (move f2-4f f2-3f)
49.295: (pickup f2-4f key3-1)
49.333: (move f2-4f f2-3f)
49.565: (move f2-4f f2-3f)
49.594: (move f3-4f f3-3f)
49.719: (move f2-3f f3-3f)
49.720: (move f3-4f f3-3f)
49.772: (move f2-3f f2-4f)
49.893: (move f2-4f f2-3f)
49.907: (move f3-4f f3-3f)
49.927: (move f3-4f f2-4f)
49.947: (putdown f1-5f key2-0)
49.971: (pickup-and-loose f2-4f key3-1 key0-0)
50.002: (move f2-4f f3-4f)
50.088: (putdown f2-3f key3-1)
50.141: (putdown f2-5f key0-0)
50.154: (move f3-4f f2-4f)
50.158: (move f1-4f f1-5f)
50.159: (unlock f1-5f f1-4f key0-0 shape0)
50.159: (move f2-5f f1-5f)
50.251: (putdown f2-3f key0-0)
50.339: (move f2-4f f3-4f)
50.382: (move f3-5f f3-4f)
50.421: (move f2-5f f2-4f)
50.502: (move f2-4f f2-3f)
50.503: (move f3-3f f2-3f)
50.566: (pickup-and-loose f2-5f key2-0 key0-0)
50.612: (move f2-3f f3-3f)
50.613: (putdown f3-3f key0-0)
50.646: (putdown f1-4f key0-0)
50.661: (putdown f2-3f key0-0)
50.698: (pickup f2-4f key0-0)
50.716: (pickup-and-loose f2-4f key2-0 key0-0)
50.756: (move f2-4f f2-3f)
50.840: (pickup f2-5f key2-0)
50.849: (move f2-4f f2-5f)
50.873: (move f3-3f f2-3f)
51.064: (move f3-4f f3-3f)
51.065: (move f2-3f f3-3f)
51.088: (putdown f2-3f key0-0)
51.089: (putdown f1-4f key0-0)
51.091: (putdown f2-4f key0-0)
51.105: (move f2-5f f1-5f)
51.105: (move f1-4f f1-5f)
51.177: (move f3-4f f3-3f)
51.245: (move f2-5f f1-5f)
51.256: (unlock f2-4f f1-4f key0-0 shape0)
51.333: (unlock f1-5f f0-5f key0-0 shape0)
51.356: (putdown f1-4f key0-0)
51.397: (putdown f2-5f key3-1)
51.427: (pickup-and-loose f3-4f key3-1 key0-0)
51.428: (move f2-4f f3-4f)
51.458: (putdown f3-4f key0-0)
51.527: (putdown f2-3f key0-0)
51.533: (move f2-4f f3-4f)
51.540: (putdown f3-5f key2-0)
51.569: (move f3-5f f3-4f)
46.616: (move f2-4f f2-3f)
46.616: (move f3-3f f2-3f)
46.753: (unlock f2-4f f1-4f key0-0 shape0)
46.754: (unlock f3-4f f4-4f key0-0 shape0)
46.789: (move f2-5f f2-4f)
46.985: (move f2-4f f2-5f)
47.133: (pickup f2-4f key3-1)
47.509: (pickup-and-loose f2-4f key3-1 key2-0)
47.675: (move f3-4f f2-4f)
47.675: (unlock f2-4f f1-4f key0-0 shape0)
47.703: (move f2-5f f2-4f)
47.723: (putdown f2-3f key0-0)
47.751: (move f2-4f f3-4f)
47.866: (move f3-4f f3-3f)
47.908: (pickup f2-4f key3-1)
47.942: (move f3-4f f2-4f)
47.942: (move f2-5f f2-4f)
47.944: (move f1-4f f1-5f)
47.944: (move f2-5f f1-5f)
47.982: (move f1-4f f2-4f)
48.028: (move f2-4f f1-4f)
48.221: (move f2-4f f2-3f)
48.229: (putdown f2-4f key0-0)
48.345: (putdown f1-5f key0-0)
48.357: (move f2-4f f1-4f)
48.461: (move f2-4f f2-3f)
48.516: (putdown f2-4f key2-0)
48.520: (pickup-and-loose f2-4f key2-0 key0-0)
48.532: (move f3-4f f3-3f)
48.588: (putdown f3-3f key0-0)
48.687: (putdown f2-5f key0-0)
48.714: (unlock f1-5f f0-5f key0-0 shape0)
48.715: (unlock f1-5f f1-4f key0-0 shape0)
48.751: (pickup f2-4f key3-1)
48.754: (move f2-5f f1-5f)
48.758: (move f2-5f f1-5f)
48.814: (move f3-3f f2-3f)
48.814: (move f2-4f f2-3f)
48.845: (move f3-4f f2-4f)
48.891: (putdown f2-4f key0-0)
48.968: (move f2-4f f2-3f)
48.975: (move f2-4f f2-5f)
48.981: (move f2-3f f2-4f)
49.004: (move f3-4f f3-3f)
49.014: (unlock f2-4f f1-4f key0-0 shape0)
49.038: (move f3-4f f3-3f)
49.039: (move f2-3f f3-3f)
49.059: (putdown f2-3f key0-0)
49.073: (move f2-4f f2-3f)
49.109: (move f2-4f f2-3f)
49.113: (move f3-3f f2-3f)
49.135: (move f2-4f f2-3f)
49.135: (move f3-3f f2-3f)
49.135: (move f2-4f f3-4f)
49.170: (putdown f1-4f key3-1)
49.179: (move f2-4f f2-5f)
49.367: (move f2-4f f2-3f)
49.449: (pickup-and-loose f2-5f key2-0 key0-0)
49.483: (pickup f2-4f key3-1)
49.577: (unlock f3-4f f4-4f key0-0 shape0)
49.591: (unlock f2-4f f1-4f key0-0 shape0)
49.593: (pickup f2-5f key2-0)
49.605: (putdown f2-3f key2-0)
49.656: (unlock f2-4f f1-4f key0-0 shape0)
49.664: (pickup-and-loose f2-4f key3-1 key0-0)
49.766: (move f2-4f f2-5f)
49.768: (move f3-3f f2-3f)
49.769: (move f2-4f f2-3f)
49.796: (move f2-3f f3-3f)
49.796: (move f3-4f f3-3f)
49.810: (putdown f1-5f key0-0)
49.857: (move f1-5f f2-5f)
49.865: (move f2-3f f2-4f)
49.880: (move f2-4f f2-5f)
49.901: (move f2-3f f2-4f)
49.903: (putdown f2-4f key0-0)
49.971: (move f2-5f f2-4f)
50.033: (putdown f3-4f key0-0)
50.045: (move f2-5f f3-5f)
50.055: (move f1-4f f1-5f)
45.215: (unlock f3-4f f4-4f key0-0 shape0)
45.424: (move f3-4f f2-4f)
45.774: (pickup-and-loose f2-4f key3-1 key2-0)
45.833: (unlock f3-4f f4-4f key0-0 shape0)
45.848: (pickup-and-loose f2-4f key2-0 key0-0)
46.049: (move f2-5f f2-4f)
46.092: (move f2-4f f3-4f)
46.221: (putdown f2-4f key0-0)
46.295: (move f2-3f f2-4f)
46.540: (move f2-4f f2-3f)
46.767: (pickup-and-loose f3-5f key0-0 key2-0)
46.814: (pickup f2-4f key3-1)
46.943: (pickup f2-4f key3-1)
46.974: (putdown f2-4f key2-0)
46.982: (move f3-4f f3-3f)
47.004: (move f1-5f f1-4f)
47.037: (move f2-4f f2-3f)
47.038: (move f3-3f f2-3f)
47.050: (move f2-3f f3-3f)
47.050: (move f3-4f f3-3f)
47.078: (move f2-4f f1-4f)
47.080: (move f1-5f f1-4f)
47.120: (pickup-and-loose f2-4f key3-1 key2-0)
47.221: (move f2-5f f1-5f)
47.247: (putdown f1-5f key2-0)
47.381: (move f2-4f f2-5f)
47.650: (move f2-4f f1-4f)
47.689: (putdown f2-3f key0-0)
47.710: (putdown f2-3f key0-0)
47.762: (putdown f3-4f key0-0)
47.815: (move f2-3f f3-3f)
47.817: (move f2-4f f2-3f)
47.855: (move f2-4f f2-5f)
47.876: (move f2-4f f1-4f)
47.880: (pickup f2-4f key3-1)
47.913: (move f3-4f f2-4f)
47.929: (putdown f1-5f key3-1)
47.939: (move f2-4f f1-4f)
47.950: (move f1-4f f1-5f)
47.951: (move f2-5f f1-5f)
47.961: (move f1-5f f1-4f)
47.965: (pickup-and-loose f2-4f key2-0 key0-0)
47.996: (putdown f1-5f key0-0)
47.997: (move f1-5f f1-4f)
47.998: (move f2-4f f1-4f)
48.092: (move f2-4f f1-4f)
48.096: (move f1-4f f2-4f)
48.097: (move f2-4f f1-4f)
48.148: (putdown f2-4f key2-0)
48.181: (move f2-4f f2-3f)
48.201: (putdown f2-5f key0-0)
48.219: (putdown f1-4f key0-0)
48.237: (move f2-4f f2-5f)
48.289: (move f3-4f f3-5f)
48.350: (move f2-4f f2-5f)
48.367: (putdown f3-5f key2-0)
48.476: (putdown f2-4f key0-0)
48.488: (move f2-4f f1-4f)
48.521: (pickup f2-4f key2-0)
48.524: (move f3-4f f2-4f)
48.561: (putdown f3-3f key0-0)
48.593: (move f2-4f f2-3f)
48.803: (move f2-4f f1-4f)
48.837: (pickup f2-4f key3-1)
48.875: (move f2-4f f2-5f)
48.881: (move f3-4f f3-3f)
48.890: (putdown f1-4f key3-1)
48.895: (move f2-5f f1-5f)
48.910: (move f2-4f f2-3f)
48.942: (move f1-5f f2-5f)
48.970: (pickup-and-loose f2-5f key2-0 key0-0)
48.978: (move f2-4f f2-5f)
49.025: (move f2-4f f2-3f)
49.079: (move f3-4f f3-3f)
49.121: (pickup f2-4f key3-1)
49.161: (pickup-and-loose f2-4f key3-1 key0-0)
49.166: (unlock f3-3f f3-2f key2-0 shape2)
49.197: (move f2-4f f1-4f)
49.261: (putdown f3-4f key0-0)
49.289: (move f2-4f f2-3f)
43.592: (move f3-4f f2-4f)
43.693: (unlock f3-4f f4-4f key0-0 shape0)
44.244: (move f2-4f f2-3f)
44.245: (move f3-3f f2-3f)
44.398: (move f3-4f f3-3f)
44.490: (move f2-4f f2-5f)
44.493: (move f3-5f f2-5f)
45.031: (unlock f2-4f f1-4f key0-0 shape0)
45.031: (move f3-4f f2-4f)
45.152: (pickup-and-loose f2-4f key3-1 key2-0)
46.135: (putdown f1-5f key2-0)
46.152: (putdown f2-4f key0-0)
46.198: (move f3-4f f2-4f)
46.339: (putdown f2-4f key2-0)
46.356: (unlock f1-5f f1-4f key0-0 shape0)
46.357: (move f1-4f f1-5f)
46.357: (move f2-5f f1-5f)
46.435: (putdown f3-4f key0-0)
46.479: (putdown f3-3f key0-0)
46.498: (move f2-4f f1-4f)
46.648: (move f3-4f f3-3f)
46.649: (move f2-3f f3-3f)
46.677: (move f2-4f f2-3f)
46.692: (move f2-3f f3-3f)
46.729: (move f2-4f f2-5f)
46.763: (putdown f3-4f key0-0)
46.778: (move f1-5f f1-4f)
46.790: (move f1-4f f2-4f)
46.831: (pickup f2-4f key0-0)
46.860: (move f1-5f f1-4f)
47.038: (move f3-4f f3-3f)
47.080: (move f2-4f f2-3f)
47.261: (putdown f1-5f key0-0)
47.315: (pickup-and-loose f2-4f key3-1 key0-0)
47.341: (pickup f2-4f key0-0)
47.370: (move f3-4f f3-5f)
47.504: (putdown f2-3f key3-1)
47.513: (move f1-5f f1-4f)
47.513: (move f2-4f f1-4f)
47.519: (move f1-5f f1-4f)
47.552: (move f2-3f f3-3f)
47.575: (putdown f3-4f key0-0)
47.590: (move f1-4f f1-5f)
47.590: (move f2-5f f1-5f)
47.625: (move f2-4f f1-4f)
47.626: (putdown f2-3f key0-0)
47.644: (move f2-4f f2-5f)
47.719: (putdown f1-4f key0-0)
47.754: (putdown f3-3f key0-0)
47.863: (move f1-4f f1-5f)
47.887: (move f2-4f f1-4f)
47.888: (unlock f1-5f f0-5f key0-0 shape0)
47.906: (unlock f3-3f f3-2f key2-0 shape2)
47.955: (move f1-4f f1-5f)
47.984: (move f2-4f f1-4f)
48.009: (move f3-4f f3-3f)
48.042: (move f2-4f f1-4f)
48.061: (move f3-4f f3-5f)
48.068: (putdown f1-4f key2-0)
48.079: (move f2-5f f1-5f)
48.096: (putdown f3-3f key2-0)
48.130: (putdown f2-3f key2-0)
48.165: (pickup f2-4f key2-0)
48.213: (move f2-4f f1-4f)
48.242: (move f2-4f f2-3f)
48.243: (pickup-and-loose f2-4f key2-0 key0-0)
48.244: (move f2-4f f3-4f)
48.255: (move f1-4f f2-4f)
48.310: (pickup-and-loose f2-5f key0-0 key3-1)
48.330: (putdown f2-5f key3-1)
48.393: (move f3-4f f4-4f)
48.513: (move f2-4f f2-3f)
48.531: (putdown f1-4f key0-0)
48.595: (move f2-4f f1-4f)
48.610: (putdown f1-4f key0-0)
48.689: (putdown f1-4f key0-0)
48.692: (putdown f2-4f key0-0)
48.724: (move f2-4f f3-4f)
48.724: (pickup-and-loose f2-5f key3-1 key0-0)
48.725: (move f2-4f f2-5f)
42.916: (move f3-4f f2-4f)
42.916: (unlock f2-4f f1-4f key0-0 shape0)
43.918: (move f3-5f f2-5f)
43.918: (move f2-4f f2-5f)
44.204: (pickup-and-loose f2-4f key2-0 key0-0)
44.228: (move f3-4f f3-3f)
44.444: (move f2-4f f2-3f)
44.444: (move f3-3f f2-3f)
44.512: (move f2-4f f1-4f)
44.515: (putdown f2-4f key0-0)
44.528: (move f3-4f f2-4f)
44.891: (putdown f3-4f key0-0)
45.096: (putdown f2-3f key0-0)
45.150: (putdown f3-3f key0-0)
45.170: (move f2-4f f2-3f)
45.170: (move f3-3f f2-3f)
45.387: (move f3-4f f3-3f)
45.642: (putdown f2-4f key0-0)
45.722: (move f2-4f f2-3f)
45.796: (putdown f2-5f key0-0)
45.867: (move f3-4f f2-4f)
45.915: (pickup f2-4f key3-1)
46.022: (putdown f1-5f key0-0)
46.081: (move f2-4f f2-3f)
46.167: (move f2-4f f2-3f)
46.168: (move f3-3f f2-3f)
46.329: (unlock f1-5f f0-5f key0-0 shape0)
46.366: (putdown f3-3f key0-0)
46.369: (move f2-4f f3-4f)
46.441: (move f1-4f f1-5f)
46.442: (move f2-5f f1-5f)
46.487: (unlock f2-4f f1-4f key0-0 shape0)
46.524: (move f3-4f f3-3f)
46.525: (move f2-3f f3-3f)
46.560: (move f3-3f f2-3f)
46.670: (move f1-4f f2-4f)
46.686: (move f2-4f f3-4f)
46.712: (move f2-4f f1-4f)
46.765: (move f1-4f f1-5f)
46.800: (move f2-3f f3-3f)
46.808: (unlock f3-3f f3-2f key2-0 shape2)
46.839: (pickup-and-loose f2-5f key2-0 key0-0)
46.851: (move f2-3f f2-4f)
46.878: (putdown f1-5f key2-0)
46.934: (putdown f3-3f key2-0)
46.972: (move f2-4f f2-5f)
46.975: (move f3-5f f2-5f)
47.003: (move f1-4f f1-5f)
47.072: (move f1-5f f2-5f)
47.174: (move f3-4f f3-5f)
47.204: (putdown f1-5f key0-0)
47.323: (putdown f1-5f key0-0)
47.347: (move f1-4f f1-5f)
47.348: (move f2-5f f1-5f)
47.362: (move f1-5f f1-4f)
47.368: (putdown f1-4f key3-1)
47.409: (move f2-4f f2-3f)
47.413: (move f3-4f f4-4f)
47.457: (move f2-3f f2-4f)
47.464: (putdown f2-3f key3-1)
47.466: (unlock f1-5f f0-5f key0-0 shape0)
47.516: (putdown f1-4f key2-0)
47.567: (putdown f1-5f key0-0)
47.620: (move f2-5f f1-5f)
47.676: (putdown f2-5f key3-1)
47.706: (move f2-3f f3-3f)
47.741: (move f1-4f f2-4f)
47.787: (pickup-and-loose f2-5f key0-0 key3-1)
47.808: (move f1-4f f2-4f)
47.812: (move f1-4f f2-4f)
47.818: (putdown f3-3f key0-0)
47.857: (unlock f1-5f f0-5f key0-0 shape0)
47.860: (move f2-4f f2-5f)
47.887: (move f2-4f f2-5f)
47.912: (move f3-4f f3-3f)
47.922: (move f1-4f f2-4f)
47.928: (move f1-4f f1-5f)
47.956: (move f1-4f f1-5f)
48.042: (putdown f3-3f key2-0)
48.190: (move f2-4f f2-5f)
43.380: (pickup-and-loose f2-4f key2-0 key0-0)
43.835: (putdown f2-4f key0-0)
43.883: (move f3-4f f2-4f)
43.946: (move f2-5f f2-4f)
44.239: (pickup f2-4f key2-0)
44.455: (unlock f3-4f f4-4f key0-0 shape0)
44.622: (move f2-3f f2-4f)
44.714: (move f2-5f f1-5f)
44.715: (move f1-4f f1-5f)
44.715: (unlock f1-5f f1-4f key0-0 shape0)
44.886: (putdown f1-4f key0-0)
44.986: (move f2-4f f1-4f)
44.995: (putdown f3-3f key0-0)
45.128: (putdown f2-3f key0-0)
45.156: (putdown f2-5f key0-0)
45.166: (move f3-5f f2-5f)
45.166: (move f2-4f f2-5f)
45.308: (move f2-4f f2-3f)
45.325: (move f3-3f f2-3f)
45.325: (move f2-4f f2-3f)
45.415: (move f2-5f f1-5f)
45.415: (move f1-4f f1-5f)
45.424: (move f3-4f f3-3f)
45.569: (pickup f2-4f key3-1)
45.794: (pickup f2-4f key3-1)
45.797: (move f2-4f f3-4f)
45.801: (move f1-4f f2-4f)
45.834: (putdown f1-5f key0-0)
45.868: (putdown f2-4f key0-0)
45.874: (move f2-4f f3-4f)
45.954: (move f2-4f f2-3f)
45.961: (move f2-4f f1-4f)
45.969: (pickup-and-loose f2-5f key2-0 key0-0)
45.989: (move f2-4f f2-3f)
45.990: (move f2-4f f2-3f)
46.086: (move f2-4f f2-3f)
46.117: (putdown f2-3f key0-0)
46.183: (unlock f1-5f f0-5f key0-0 shape0)
46.205: (move f2-5f f2-4f)
46.288: (move f2-3f f3-3f)
46.351: (move f2-4f f2-3f)
46.351: (move f3-3f f2-3f)
46.387: (move f1-4f f2-4f)
46.427: (move f3-4f f3-3f)
46.470: (move f2-5f f1-5f)
46.477: (move f2-3f f3-3f)
46.479: (move f3-4f f3-3f)
46.557: (move f1-4f f1-5f)
46.557: (putdown f1-5f key3-1)
46.680: (move f3-3f f2-3f)
46.716: (move f2-4f f1-4f)
46.772: (pickup f2-4f key3-1)
46.787: (pickup f2-4f key3-1)
46.801: (move f2-4f f1-4f)
46.889: (pickup f2-4f key3-1)
46.898: (putdown f3-3f key2-0)
46.901: (move f2-5f f1-5f)
46.912: (move f2-4f f2-3f)
46.913: (unlock f3-3f f3-2f key2-0 shape2)
46.988: (move f2-3f f2-4f)
46.988: (putdown f1-5f key0-0)
47.028: (putdown f1-5f key3-1)
47.034: (putdown f3-3f key2-0)
47.132: (move f2-4f f2-5f)
47.155: (move f2-4f f2-3f)
47.155: (move f3-3f f2-3f)
47.213: (pickup f2-4f key0-0)
47.231: (move f2-4f f1-4f)
47.237: (putdown f1-5f key0-0)
47.242: (putdown f1-5f key3-1)
47.317: (move f3-3f f2-3f)
47.351: (move f2-4f f2-5f)
47.392: (putdown f1-5f key3-1)
47.411: (move f1-5f f1-4f)
47.449: (move f2-3f f2-4f)
47.463: (putdown f3-3f key3-1)
47.652: (move f2-4f f3-4f)
47.699: (move f1-5f f1-4f)
47.724: (move f2-5f f2-6f)
47.740: (move f2-3f f3-3f)
43.191: (move f3-4f f3-3f)
43.191: (move f2-3f f3-3f)
43.307: (move f3-4f f2-4f)
43.451: (move f1-4f f2-4f)
43.494: (move f3-4f f3-3f)
43.501: (move f2-5f f2-4f)
43.538: (pickup f2-4f key2-0)
43.621: (move f2-3f f2-4f)
43.821: (unlock f1-5f f1-4f key0-0 shape0)
43.822: (move f2-5f f1-5f)
43.822: (move f1-4f f1-5f)
43.830: (unlock f3-4f f4-4f key0-0 shape0)
44.187: (putdown f2-4f key2-0)
44.218: (move f1-5f f2-5f)
44.512: (move f1-4f f1-5f)
44.561: (unlock f1-5f f0-5f key0-0 shape0)
44.563: (unlock f1-5f f1-4f key0-0 shape0)
44.601: (putdown f1-5f key0-0)
44.613: (move f2-3f f2-4f)
44.615: (move f2-3f f3-3f)
44.690: (move f2-5f f1-5f)
44.859: (move f2-4f f3-4f)
45.113: (move f2-4f f2-3f)
45.257: (pickup f2-4f key3-1)
45.572: (move f2-3f f2-4f)
45.574: (move f2-4f f1-4f)
45.574: (putdown f1-4f key0-0)
45.632: (move f2-3f f3-3f)
45.698: (putdown f3-4f key0-0)
45.767: (move f1-4f f2-4f)
45.830: (move f2-5f f2-4f)
45.858: (move f3-4f f3-3f)
45.927: (putdown f3-4f key2-0)
45.935: (move f2-4f f2-3f)
45.979: (putdown f2-3f key3-1)
46.024: (putdown f1-5f key0-0)
46.026: (putdown f3-3f key0-0)
46.088: (move f2-4f f2-3f)
46.130: (move f2-3f f3-3f)
46.166: (move f2-4f f2-3f)
46.167: (putdown f1-5f key3-1)
46.298: (putdown f2-3f key0-0)
46.300: (move f2-4f f2-3f)
46.308: (putdown f2-3f key2-0)
46.418: (move f2-4f f2-3f)
46.424: (putdown f2-5f key0-0)
46.433: (move f1-5f f0-5f)
46.511: (move f2-4f f3-4f)
46.560: (move f2-4f f1-4f)
46.717: (unlock f1-5f f0-5f key0-0 shape0)
46.731: (move f2-4f f3-4f)
46.751: (putdown f2-6f key2-0)
46.752: (move f1-4f f2-4f)
46.775: (putdown f1-5f key0-0)
46.786: (unlock f1-5f f0-5f key0-0 shape0)
46.801: (move f2-4f f1-4f)
46.804: (move f1-4f f1-5f)
46.805: (move f2-5f f1-5f)
46.867: (move f2-5f f1-5f)
46.867: (move f1-4f f1-5f)
46.877: (move f2-5f f2-6f)
46.901: (move f2-5f f1-5f)
46.927: (move f2-4f f1-4f)
46.977: (move f2-4f f2-3f)
46.978: (move f1-5f f1-4f)
46.995: (move f2-4f f3-4f)
46.998: (putdown f3-3f key2-0)
47.062: (move f2-3f f2-4f)
47.131: (move f2-4f f1-4f)
47.140: (move f3-3f f4-3f)
47.159: (move f1-4f f1-5f)
47.193: (putdown f3-4f key0-0)
47.198: (move f3-3f f3-4f)
47.206: (move f1-5f f1-4f)
47.243: (putdown f1-4f key0-0)
47.259: (move f2-4f f2-3f)
47.281: (move f2-4f f2-5f)
47.323: (move f3-3f f2-3f)
47.324: (move f2-4f f2-3f)
47.417: (putdown f3-3f key3-1)
42.194: (move f1-4f f2-4f)
42.968: (move f3-4f f2-4f)
42.968: (unlock f2-4f f1-4f key0-0 shape0)
43.121: (move f3-4f f3-3f)
