/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.739: (move f4-5f f5-5f)
131.769: (putdown f4-5f key0-3)
132.020: (move f5-5f f6-5f)
132.052: (pickup f3-6f key2-0)
132.197: (move f4-6f f4-5f)
132.233: (putdown f4-5f key0-3)
125.489: (move f4-6f f4-5f)
125.492: (move f3-5f f4-5f)
125.765: (move f4-6f f4-5f)
125.766: (move f3-5f f4-5f)
126.026: (move f3-6f f4-6f)
126.148: (move f3-6f f4-6f)
126.358: (move f4-6f f4-5f)
126.583: (unlock f4-6f f5-6f key2-0 shape2)
126.640: (move f3-5f f4-5f)
126.640: (move f4-6f f4-5f)
126.741: (unlock f4-6f f5-6f key2-0 shape2)
127.113: (unlock f4-6f f5-6f key2-0 shape2)
127.686: (putdown f4-6f key0-3)
127.708: (move f3-6f f3-5f)
127.814: (putdown f4-6f key0-3)
128.011: (move f3-6f f3-5f)
128.028: (putdown f4-6f key0-3)
128.082: (putdown f4-5f key2-0)
128.146: (move f4-6f f5-6f)
128.295: (move f4-5f f4-6f)
128.296: (move f4-6f f4-5f)
128.413: (putdown f4-6f key0-3)
128.540: (move f3-5f f4-5f)
128.542: (move f4-6f f4-5f)
128.669: (move f3-5f f4-5f)
128.672: (move f4-6f f4-5f)
128.790: (putdown f4-6f key2-0)
128.872: (putdown f4-6f key2-0)
128.892: (putdown f3-5f key2-0)
128.929: (move f4-6f f4-5f)
128.938: (move f3-5f f4-5f)
128.942: (move f4-6f f4-5f)
128.963: (putdown f4-6f key2-0)
128.964: (move f4-6f f4-5f)
129.176: (move f4-6f f4-5f)
129.177: (move f4-6f f4-5f)
129.180: (move f3-5f f4-5f)
129.183: (move f3-5f f4-5f)
129.257: (move f3-5f f4-5f)
129.261: (move f4-6f f4-5f)
129.280: (move f3-5f f4-5f)
129.284: (putdown f3-5f key2-0)
129.293: (move f4-6f f4-5f)
129.294: (move f3-4f f4-4f)
129.294: (putdown f4-6f key2-0)
129.297: (move f3-5f f4-5f)
129.301: (move f4-5f f4-4f)
129.488: (putdown f3-5f key2-0)
129.596: (move f4-5f f4-6f)
129.689: (putdown f4-5f key0-3)
129.881: (move f4-6f f4-5f)
129.905: (move f4-6f f4-5f)
129.912: (putdown f3-5f key0-3)
129.987: (putdown f3-5f key0-3)
130.083: (move f4-6f f4-5f)
130.090: (move f3-5f f4-5f)
130.202: (putdown f3-5f key0-3)
130.236: (move f3-5f f4-5f)
130.401: (move f4-6f f4-7f)
130.404: (move f4-5f f3-5f)
130.451: (putdown f3-5f key0-3)
130.460: (move f4-5f f4-4f)
130.492: (unlock f4-7f f5-7f key2-0 shape2)
130.560: (move f5-5f f6-5f)
130.600: (move f3-5f f3-4f)
130.711: (move f4-6f f4-7f)
130.713: (putdown f4-5f key0-3)
130.718: (move f4-6f f4-7f)
130.780: (move f4-6f f4-7f)
130.803: (move f4-5f f4-4f)
130.849: (move f4-5f f5-5f)
130.961: (putdown f4-4f key0-3)
130.970: (move f4-5f f4-4f)
130.989: (move f4-5f f4-4f)
131.077: (move f3-5f f3-4f)
131.149: (move f3-5f f4-5f)
131.248: (move f4-6f f4-7f)
131.349: (move f5-5f f6-5f)
131.391: (move f4-5f f4-4f)
131.432: (move f4-5f f4-4f)
124.904: (move f4-6f f4-5f)
124.908: (move f3-5f f4-5f)
125.395: (move f3-5f f4-5f)
125.395: (move f4-6f f4-5f)
125.552: (move f4-6f f4-5f)
125.776: (move f4-6f f4-5f)
126.335: (unlock f4-6f f5-6f key2-0 shape2)
126.439: (unlock f4-6f f5-6f key2-0 shape2)
126.511: (move f4-7f f4-6f)
126.583: (unlock f5-6f f5-7f key2-0 shape2)
126.654: (move f4-6f f4-5f)
127.068: (putdown f4-5f key2-0)
127.491: (move f4-6f f5-6f)
127.496: (putdown f4-5f key2-0)
127.565: (move f4-6f f5-6f)
127.616: (move f4-5f f3-5f)
127.706: (move f4-6f f4-5f)
127.957: (move f4-5f f4-6f)
127.979: (putdown f4-6f key2-0)
128.047: (putdown f4-5f key2-0)
128.183: (move f3-5f f4-5f)
128.267: (move f4-6f f4-5f)
128.376: (move f4-6f f5-6f)
128.380: (putdown f4-5f key2-0)
128.386: (move f4-5f f4-4f)
128.468: (move f4-6f f4-5f)
128.476: (putdown f4-6f key2-0)
128.504: (move f4-6f f4-5f)
128.579: (move f4-5f f4-6f)
128.610: (move f5-5f f6-5f)
128.630: (putdown f4-6f key2-0)
128.677: (move f4-5f f4-6f)
128.678: (move f3-5f f4-5f)
128.707: (move f3-4f f4-4f)
128.718: (move f4-5f f4-4f)
128.752: (move f3-4f f4-4f)
128.759: (move f4-5f f4-4f)
128.944: (putdown f3-5f key2-0)
128.974: (move f4-6f f4-5f)
129.004: (putdown f4-6f key2-0)
129.045: (putdown f4-6f key2-0)
129.157: (move f4-5f f4-4f)
129.209: (move f4-6f f4-5f)
129.228: (putdown f3-5f key2-0)
129.299: (move f4-5f f4-6f)
129.314: (move f4-5f f4-6f)
129.452: (move f4-6f f4-5f)
129.457: (move f4-6f f4-5f)
129.613: (move f3-5f f4-5f)
129.631: (move f4-5f f4-6f)
129.675: (move f4-4f f5-4f)
129.689: (putdown f4-5f key0-3)
129.690: (move f5-5f f5-4f)
129.794: (move f4-6f f4-7f)
129.961: (putdown f4-5f key0-3)
130.003: (putdown f5-6f key2-0)
130.105: (move f4-5f f3-5f)
130.140: (move f4-5f f4-4f)
130.183: (move f4-5f f5-5f)
130.194: (putdown f4-5f key0-3)
130.240: (move f3-5f f4-5f)
130.281: (putdown f4-5f key0-3)
130.379: (unlock f4-7f f5-7f key2-0 shape2)
130.391: (unlock f4-7f f5-7f key2-0 shape2)
130.406: (unlock f6-5f f6-4f key3-2 shape3)
130.458: (move f4-5f f4-4f)
130.498: (move f3-5f f4-5f)
130.517: (move f4-5f f3-5f)
130.533: (move f4-5f f5-5f)
130.598: (move f4-6f f4-7f)
130.674: (move f4-6f f4-7f)
130.675: (putdown f4-4f key2-0)
130.722: (unlock f4-7f f5-7f key2-0 shape2)
130.727: (move f3-5f f4-5f)
130.736: (move f3-5f f4-5f)
130.742: (move f4-5f f3-5f)
130.803: (unlock f4-7f f5-7f key2-0 shape2)
130.888: (move f4-5f f4-4f)
130.898: (move f4-5f f4-4f)
130.900: (move f5-6f f5-5f)
124.965: (move f4-6f f4-5f)
125.448: (move f4-6f f4-5f)
125.983: (move f4-7f f4-6f)
125.994: (unlock f5-6f f5-7f key2-0 shape2)
126.087: (move f4-6f f4-5f)
126.161: (move f4-7f f4-6f)
126.298: (unlock f5-6f f5-7f key2-0 shape2)
126.443: (move f5-6f f4-6f)
126.443: (unlock f4-6f f5-6f key2-0 shape2)
126.460: (move f4-7f f4-6f)
126.479: (putdown f4-5f key2-0)
126.680: (move f4-7f f4-6f)
126.821: (unlock f5-6f f5-7f key2-0 shape2)
126.896: (move f4-6f f5-6f)
126.909: (move f6-5f f6-4f)
127.020: (putdown f4-5f key2-0)
127.178: (putdown f4-5f key2-0)
127.341: (move f4-5f f3-5f)
127.345: (move f4-6f f5-6f)
127.460: (putdown f4-5f key2-0)
127.596: (move f3-5f f4-5f)
127.671: (move f4-6f f4-5f)
127.714: (move f4-5f f3-5f)
127.828: (move f4-5f f4-4f)
127.873: (move f4-6f f4-5f)
127.973: (move f4-5f f4-6f)
127.979: (move f5-5f f6-5f)
127.988: (move f5-5f f6-5f)
128.080: (move f4-5f f4-6f)
128.187: (putdown f4-6f key2-0)
128.203: (putdown f5-6f key2-0)
128.215: (move f4-5f f4-4f)
128.234: (move f3-5f f4-5f)
128.269: (move f4-6f f4-5f)
128.289: (move f4-5f f4-6f)
128.344: (putdown f4-5f key2-0)
128.348: (move f4-5f f4-6f)
128.404: (move f5-6f f5-5f)
128.444: (move f4-6f f4-5f)
128.456: (move f4-5f f3-5f)
128.466: (move f4-5f f4-6f)
128.495: (move f4-5f f4-4f)
128.525: (move f4-5f f4-6f)
128.549: (putdown f4-6f key2-0)
128.551: (move f4-5f f4-4f)
128.617: (move f4-5f f4-4f)
128.662: (move f4-6f f4-5f)
128.689: (putdown f4-6f key2-0)
128.732: (move f6-5f f7-5f)
128.766: (move f5-5f f5-4f)
128.772: (move f4-4f f5-4f)
128.788: (move f5-6f f4-6f)
128.802: (move f5-5f f6-5f)
128.865: (move f4-5f f4-6f)
128.973: (move f4-4f f4-5f)
128.977: (move f4-5f f4-6f)
129.004: (putdown f3-5f key2-0)
129.062: (move f5-5f f5-4f)
129.062: (move f4-5f f4-6f)
129.076: (move f4-4f f5-4f)
129.128: (move f4-5f f4-6f)
129.134: (move f4-4f f5-4f)
129.136: (move f5-5f f5-4f)
129.176: (putdown f5-6f key2-0)
129.309: (move f4-5f f4-6f)
129.415: (putdown f5-6f key2-0)
129.433: (move f4-5f f4-6f)
129.481: (move f4-5f f4-6f)
129.525: (move f4-5f f4-6f)
129.637: (move f4-5f f4-6f)
129.644: (move f4-4f f5-4f)
129.733: (putdown f4-4f key2-0)
129.858: (unlock f4-7f f5-7f key2-0 shape2)
129.958: (move f4-6f f4-7f)
130.090: (putdown f4-4f key2-0)
130.121: (move f4-5f f3-5f)
130.131: (putdown f4-4f key2-0)
130.195: (move f4-5f f3-5f)
130.233: (move f5-6f f5-5f)
130.234: (move f4-5f f5-5f)
124.997: (move f4-6f f4-5f)
125.503: (move f4-6f f4-5f)
125.568: (move f4-7f f4-6f)
125.698: (unlock f5-6f f5-7f key2-0 shape2)
125.958: (move f5-5f f4-5f)
125.961: (move f4-6f f4-5f)
126.112: (move f5-6f f4-6f)
126.113: (unlock f4-6f f5-6f key2-0 shape2)
126.162: (unlock f5-6f f5-7f key2-0 shape2)
126.249: (unlock f4-6f f5-6f key2-0 shape2)
126.249: (move f5-6f f4-6f)
126.374: (move f4-6f f4-5f)
126.586: (putdown f4-5f key2-0)
126.637: (unlock f4-6f f5-6f key2-0 shape2)
126.637: (move f5-6f f4-6f)
127.121: (putdown f4-5f key2-0)
127.493: (move f4-5f f3-5f)
127.612: (putdown f5-6f key2-0)
127.721: (move f5-6f f5-5f)
127.801: (putdown f4-5f key2-0)
127.849: (move f4-6f f4-5f)
127.853: (putdown f5-6f key2-0)
127.887: (move f4-5f f3-5f)
127.937: (move f4-5f f4-4f)
128.014: (move f4-4f f4-5f)
128.030: (putdown f6-4f key3-2)
128.079: (move f5-6f f5-5f)
128.080: (move f4-6f f4-5f)
128.140: (move f4-5f f4-6f)
128.162: (move f6-5f f7-5f)
128.179: (move f4-4f f5-4f)
128.188: (move f5-5f f6-5f)
128.197: (move f4-4f f5-4f)
128.197: (move f4-5f f3-5f)
128.204: (move f5-5f f5-4f)
128.210: (putdown f4-6f key2-0)
128.224: (move f4-5f f4-6f)
128.229: (move f5-6f f5-5f)
128.311: (move f4-5f f4-4f)
128.311: (putdown f4-6f key2-0)
128.313: (move f6-5f f7-5f)
128.318: (putdown f4-6f key2-0)
128.324: (move f4-4f f5-4f)
128.385: (move f4-4f f4-5f)
128.399: (move f5-5f f5-4f)
128.435: (putdown f5-6f key2-0)
128.445: (move f4-6f f4-5f)
128.448: (move f5-6f f4-6f)
128.502: (move f4-5f f4-6f)
128.523: (move f4-5f f4-4f)
128.586: (putdown f5-6f key2-0)
128.630: (putdown f4-6f key2-0)
128.641: (move f5-5f f6-5f)
128.679: (move f5-6f f4-6f)
128.720: (putdown f3-5f key2-0)
128.752: (move f4-5f f4-6f)
128.759: (move f6-5f f7-5f)
128.803: (move f4-5f f4-6f)
128.937: (move f4-5f f4-6f)
129.040: (move f4-4f f5-4f)
129.080: (putdown f5-6f key2-0)
129.112: (putdown f3-5f key2-0)
129.158: (move f5-6f f4-6f)
129.169: (putdown f4-4f key2-0)
129.285: (move f4-4f f4-5f)
129.316: (move f4-5f f4-6f)
129.433: (move f4-4f f5-4f)
129.444: (move f4-5f f4-6f)
129.448: (move f5-4f f5-3f)
129.482: (move f3-5f f4-5f)
129.494: (move f4-7f f5-7f)
129.509: (move f5-6f f5-7f)
129.534: (move f7-5f f7-6f)
129.565: (putdown f4-4f key2-0)
129.597: (move f6-4f f5-4f)
129.629: (unlock f4-7f f5-7f key2-0 shape2)
129.659: (putdown f3-5f key2-0)
129.767: (move f5-4f f5-3f)
129.798: (pickup-and-loose f5-5f key0-4 key2-0)
129.860: (move f5-4f f5-3f)
124.904: (move f4-6f f4-5f)
125.042: (move f4-6f f4-5f)
125.043: (move f5-5f f4-5f)
125.376: (move f4-6f f4-5f)
125.376: (move f5-5f f4-5f)
125.816: (move f4-7f f4-6f)
125.821: (unlock f4-6f f5-6f key2-0 shape2)
125.822: (move f5-6f f4-6f)
125.941: (move f5-6f f4-6f)
126.246: (move f4-6f f4-5f)
126.247: (move f5-5f f4-5f)
126.445: (putdown f4-5f key2-0)
127.213: (putdown f4-5f key2-0)
127.215: (move f4-5f f3-5f)
127.252: (putdown f5-6f key2-0)
127.379: (move f5-5f f5-4f)
127.394: (move f4-5f f3-5f)
127.432: (move f4-4f f4-5f)
127.488: (move f4-6f f4-5f)
127.506: (putdown f4-6f key2-0)
127.537: (move f5-6f f5-5f)
127.544: (move f5-4f f5-3f)
127.580: (move f5-5f f6-5f)
127.584: (putdown f4-5f key2-0)
127.594: (move f4-6f f4-5f)
127.594: (move f4-5f f3-5f)
127.728: (move f4-4f f5-4f)
127.754: (move f4-6f f5-6f)
127.764: (putdown f5-6f key2-0)
127.817: (move f5-5f f5-4f)
127.817: (move f5-5f f5-4f)
127.928: (move f4-5f f4-4f)
127.944: (move f4-4f f4-5f)
127.967: (move f4-6f f4-5f)
127.979: (putdown f4-6f key2-0)
127.982: (move f4-5f f4-4f)
127.988: (move f4-5f f3-5f)
128.013: (move f5-5f f6-5f)
128.026: (move f4-5f f4-4f)
128.054: (move f5-5f f6-5f)
128.089: (putdown f4-5f key2-0)
128.115: (move f4-4f f5-4f)
128.193: (move f6-5f f7-5f)
128.280: (move f5-6f f5-5f)
128.283: (move f4-6f f4-5f)
128.343: (move f5-6f f4-6f)
128.367: (putdown f4-6f key2-0)
128.391: (putdown f4-6f key2-0)
128.402: (move f4-5f f4-4f)
128.410: (move f5-4f f4-4f)
128.462: (move f4-5f f4-6f)
128.510: (move f3-5f f4-5f)
128.573: (move f6-5f f7-5f)
128.592: (move f4-5f f4-6f)
128.623: (unlock f5-3f f6-3f key2-0 shape2)
128.628: (move f5-6f f4-6f)
128.657: (unlock f5-7f f5-6f key2-0 shape2)
128.662: (move f4-7f f5-7f)
128.663: (move f5-6f f5-7f)
128.728: (move f4-5f f4-6f)
128.783: (move f4-4f f5-4f)
128.789: (putdown f3-5f key2-0)
128.853: (move f7-5f f7-6f)
128.858: (move f5-6f f4-6f)
128.868: (move f5-6f f4-6f)
128.885: (move f5-4f f5-3f)
128.889: (move f3-5f f4-5f)
128.894: (pickup-and-loose f5-3f key2-3 key2-0)
128.897: (move f4-5f f4-6f)
128.957: (move f5-4f f5-3f)
129.103: (pickup-and-loose f5-5f key0-4 key2-0)
129.112: (move f4-5f f4-6f)
129.116: (move f5-6f f4-6f)
129.118: (unlock f5-3f f6-3f key2-0 shape2)
129.121: (putdown f3-5f key2-0)
129.136: (move f4-5f f4-6f)
129.151: (move f5-6f f5-7f)
129.154: (move f5-6f f5-5f)
129.158: (move f7-5f f7-6f)
129.167: (unlock f5-3f f6-3f key2-0 shape2)
124.452: (move f5-5f f4-5f)
124.453: (move f4-6f f4-5f)
124.945: (move f4-6f f4-5f)
124.945: (move f5-5f f4-5f)
126.392: (putdown f4-5f key2-0)
126.510: (putdown f4-5f key2-0)
126.558: (unlock f5-3f f6-3f key2-0 shape2)
126.779: (move f5-5f f5-4f)
126.944: (move f5-5f f6-5f)
126.986: (move f5-4f f5-3f)
126.995: (putdown f4-5f key2-0)
127.065: (move f5-4f f5-3f)
127.116: (move f4-5f f3-5f)
127.120: (move f5-3f f5-4f)
127.165: (move f4-6f f5-6f)
127.183: (move f5-5f f5-4f)
127.347: (move f5-3f f5-4f)
127.364: (move f4-6f f4-5f)
127.400: (move f5-3f f5-4f)
127.400: (move f4-5f f3-5f)
127.439: (move f5-5f f6-5f)
127.489: (move f4-5f f3-5f)
127.518: (pickup-and-loose f5-3f key2-3 key2-0)
127.557: (move f4-6f f4-5f)
127.567: (putdown f4-6f key2-0)
127.569: (move f4-6f f4-5f)
127.790: (move f5-4f f4-4f)
127.793: (move f4-5f f4-4f)
127.854: (move f4-6f f5-6f)
127.864: (move f4-5f f4-4f)
127.864: (move f4-5f f4-4f)
127.867: (move f5-4f f4-4f)
127.871: (putdown f4-5f key2-0)
128.006: (move f6-5f f7-5f)
128.033: (move f4-5f f4-6f)
128.047: (move f5-4f f5-3f)
128.047: (putdown f4-6f key2-0)
128.072: (unlock f5-3f f6-3f key2-0 shape2)
128.082: (move f4-5f f4-4f)
128.083: (move f5-4f f4-4f)
128.089: (unlock f5-3f f6-3f key2-0 shape2)
128.142: (move f4-6f f5-6f)
128.151: (move f4-6f f4-5f)
128.156: (move f4-5f f4-6f)
128.165: (move f4-4f f5-4f)
128.173: (move f6-5f f7-5f)
128.225: (move f4-5f f3-5f)
128.240: (move f4-4f f5-4f)
128.322: (pickup-and-loose f5-3f key2-3 key2-0)
128.391: (move f4-5f f4-6f)
128.406: (pickup-and-loose f5-3f key2-3 key2-0)
128.495: (move f5-6f f5-5f)
128.506: (putdown f3-5f key2-0)
128.552: (move f3-5f f4-5f)
128.582: (move f5-6f f4-6f)
128.591: (move f6-5f f7-5f)
128.596: (move f4-4f f5-4f)
128.612: (putdown f3-5f key2-0)
128.621: (move f5-5f f5-6f)
128.686: (unlock f5-3f f6-3f key2-3 shape2)
128.694: (pickup-and-loose f5-3f key2-3 key2-0)
128.702: (pickup f5-5f key0-4)
128.735: (move f4-5f f4-6f)
128.739: (move f4-5f f4-6f)
128.806: (move f5-6f f4-6f)
128.835: (pickup-and-loose f5-5f key0-4 key2-0)
128.868: (move f4-5f f4-6f)
128.902: (putdown f3-5f key2-0)
128.905: (move f4-5f f4-6f)
128.971: (putdown f5-4f key2-0)
129.008: (move f4-6f f4-5f)
129.016: (putdown f3-5f key2-0)
129.090: (putdown f5-3f key2-0)
129.139: (move f5-5f f4-5f)
129.207: (putdown f4-4f key2-0)
129.225: (putdown f4-4f key2-0)
129.244: (move f7-5f f7-6f)
129.244: (move f5-6f f5-5f)
129.260: (move f4-5f f4-6f)
129.273: (putdown f4-4f key2-0)
125.915: (putdown f4-5f key2-0)
126.005: (unlock f5-3f f6-3f key2-0 shape2)
126.051: (unlock f5-3f f6-3f key2-0 shape2)
126.453: (putdown f4-5f key2-0)
126.530: (move f5-3f f5-4f)
126.536: (move f5-3f f5-4f)
126.662: (move f5-3f f5-4f)
126.961: (pickup-and-loose f5-3f key2-3 key2-0)
126.966: (move f4-6f f4-5f)
127.049: (pickup-and-loose f5-3f key2-3 key2-0)
127.159: (pickup-and-loose f5-3f key2-3 key2-0)
127.160: (unlock f5-3f f6-3f key2-3 shape2)
127.184: (unlock f5-3f f6-3f key2-0 shape2)
127.478: (move f5-4f f5-3f)
127.524: (move f4-5f f4-4f)
127.525: (move f5-4f f4-4f)
127.540: (move f4-4f f4-5f)
127.545: (move f4-6f f4-5f)
127.551: (move f4-6f f5-6f)
127.585: (move f5-4f f4-4f)
127.621: (move f5-4f f4-4f)
127.623: (move f5-5f f4-5f)
127.641: (move f5-4f f5-3f)
127.652: (move f4-5f f3-5f)
127.731: (move f3-5f f4-5f)
127.778: (move f5-5f f5-6f)
127.861: (move f5-3f f5-4f)
127.896: (move f5-4f f4-4f)
127.898: (move f4-5f f4-4f)
127.903: (putdown f5-3f key2-0)
127.965: (move f4-5f f3-5f)
128.033: (move f6-5f f7-5f)
128.044: (pickup f5-5f key0-4)
128.091: (pickup-and-loose f5-3f key2-3 key2-0)
128.107: (move f5-4f f4-4f)
128.120: (move f6-5f f7-5f)
128.126: (move f4-6f f5-6f)
128.152: (unlock f5-3f f6-3f key2-3 shape2)
128.153: (pickup-and-loose f5-3f key2-3 key2-0)
128.178: (move f4-5f f4-6f)
128.183: (unlock f5-3f f6-3f key2-3 shape2)
128.187: (pickup-and-loose f5-3f key2-3 key2-0)
128.332: (putdown f3-5f key2-0)
128.366: (putdown f5-4f key2-0)
128.396: (move f4-4f f5-4f)
128.400: (move f4-4f f4-5f)
128.407: (move f4-5f f4-6f)
128.455: (putdown f3-5f key2-0)
128.471: (move f7-5f f7-6f)
128.511: (move f4-5f f4-6f)
128.534: (putdown f5-3f key2-0)
128.608: (move f4-5f f4-6f)
128.612: (move f5-6f f4-6f)
128.622: (putdown f5-3f key2-0)
128.633: (move f7-5f f7-6f)
128.707: (move f5-3f f5-4f)
128.710: (move f3-5f f4-5f)
128.713: (move f5-3f f5-4f)
128.714: (putdown f3-5f key2-0)
128.766: (putdown f5-4f key2-0)
128.780: (move f5-3f f5-4f)
128.805: (move f4-6f f4-5f)
128.825: (pickup f5-5f key0-4)
128.826: (move f5-5f f4-5f)
128.850: (move f7-5f f7-6f)
128.857: (putdown f5-4f key2-0)
128.865: (putdown f6-5f key2-0)
128.876: (move f4-5f f5-5f)
128.925: (move f4-5f f4-6f)
129.054: (putdown f4-4f key2-0)
129.062: (putdown f4-4f key2-0)
129.069: (putdown f5-6f key0-4)
129.104: (move f3-5f f4-5f)
129.122: (move f4-5f f4-6f)
129.134: (putdown f4-4f key2-0)
129.151: (putdown f5-4f key2-0)
129.178: (move f5-4f f5-3f)
129.196: (move f4-5f f4-4f)
129.208: (putdown f5-4f key2-0)
129.230: (putdown f4-4f key2-0)
125.315: (move f4-4f f4-5f)
125.877: (move f5-3f f5-4f)
125.957: (move f4-4f f4-5f)
126.073: (move f5-3f f5-4f)
126.076: (move f5-3f f5-4f)
126.192: (move f4-4f f4-5f)
126.396: (move f5-6f f5-5f)
126.605: (unlock f5-3f f6-3f key2-3 shape2)
126.605: (pickup-and-loose f5-3f key2-3 key2-0)
126.608: (unlock f5-3f f6-3f key2-0 shape2)
126.654: (unlock f5-3f f6-3f key2-3 shape2)
126.656: (pickup-and-loose f5-3f key2-3 key2-0)
126.755: (unlock f5-3f f6-3f key2-0 shape2)
127.261: (move f5-3f f5-4f)
127.279: (move f5-3f f5-4f)
127.308: (move f5-4f f4-4f)
127.348: (putdown f5-3f key2-0)
127.355: (move f5-3f f5-4f)
127.401: (putdown f5-3f key2-0)
127.437: (move f4-4f f4-5f)
127.505: (move f5-4f f4-4f)
127.521: (pickup-and-loose f5-3f key2-3 key2-0)
127.565: (move f5-4f f4-4f)
127.659: (putdown f4-5f key0-4)
127.693: (pickup-and-loose f5-3f key2-3 key2-0)
127.744: (move f4-4f f4-5f)
127.748: (move f7-5f f7-6f)
127.757: (move f3-5f f4-5f)
127.776: (move f5-3f f5-4f)
127.829: (unlock f5-3f f6-3f key2-3 shape2)
127.839: (pickup-and-loose f5-3f key2-3 key2-0)
127.890: (move f5-6f f4-6f)
128.094: (putdown f5-6f key0-4)
128.095: (move f7-5f f7-6f)
128.121: (move f5-4f f5-5f)
128.151: (move f4-5f f4-6f)
128.155: (move f5-6f f4-6f)
128.187: (move f5-3f f5-4f)
128.202: (move f5-3f f5-4f)
128.208: (move f4-5f f4-6f)
128.218: (move f4-5f f5-5f)
128.225: (move f4-4f f4-5f)
128.262: (putdown f5-4f key2-0)
128.273: (putdown f5-4f key2-0)
128.275: (putdown f5-4f key2-0)
128.284: (move f4-5f f4-6f)
128.322: (pickup f5-5f key0-4)
128.426: (putdown f5-3f key2-0)
128.485: (unlock f5-3f f6-3f key2-0 shape2)
128.510: (move f3-5f f4-5f)
128.575: (move f4-5f f4-6f)
128.583: (putdown f4-6f key0-4)
128.671: (putdown f4-4f key2-0)
128.733: (putdown f3-5f key2-0)
128.809: (move f4-5f f4-6f)
128.816: (move f4-5f f4-6f)
128.927: (putdown f5-3f key2-0)
128.947: (move f4-5f f5-5f)
128.947: (putdown f4-4f key2-0)
128.950: (pickup-and-loose f5-3f key2-3 key2-0)
128.984: (putdown f4-4f key2-0)
129.020: (putdown f3-5f key2-0)
129.051: (putdown f4-4f key2-0)
129.093: (putdown f5-3f key2-0)
129.114: (move f4-4f f4-5f)
129.137: (move f5-4f f4-4f)
129.172: (move f4-5f f4-6f)
129.214: (move f4-5f f3-5f)
129.217: (move f4-5f f4-4f)
129.325: (move f4-6f f5-6f)
129.330: (move f5-3f f5-4f)
129.384: (move f4-5f f4-4f)
129.435: (move f3-5f f4-5f)
129.492: (move f5-5f f4-5f)
129.492: (putdown f5-3f key2-3)
129.500: (putdown f4-4f key2-0)
129.543: (move f4-5f f4-6f)
129.559: (putdown f5-4f key2-3)
129.596: (putdown f5-3f key2-3)
129.616: (move f4-5f f4-4f)
124.650: (pickup f5-5f key2-0)
125.260: (move f5-3f f5-4f)
125.369: (move f4-4f f4-5f)
125.557: (move f4-4f f4-5f)
125.567: (move f5-5f f4-5f)
125.672: (move f5-3f f5-4f)
125.689: (move f5-6f f5-5f)
125.817: (move f4-5f f5-5f)
125.961: (move f5-5f f5-6f)
126.246: (move f4-4f f4-5f)
126.405: (move f4-5f f4-6f)
126.524: (move f4-5f f4-6f)
126.531: (move f5-3f f5-4f)
126.577: (move f5-3f f5-4f)
126.703: (move f5-4f f4-4f)
126.756: (move f5-3f f5-4f)
126.765: (move f5-3f f5-4f)
126.769: (move f5-4f f4-4f)
126.924: (move f4-5f f4-6f)
126.977: (move f5-4f f4-4f)
126.993: (putdown f4-5f key2-0)
127.031: (move f4-5f f3-5f)
127.158: (move f4-4f f4-5f)
127.159: (move f5-3f f5-4f)
127.171: (move f4-6f f4-5f)
127.220: (move f4-6f f5-6f)
127.229: (move f3-5f f4-5f)
127.238: (move f4-5f f3-5f)
127.265: (unlock f5-3f f6-3f key2-3 shape2)
127.270: (pickup-and-loose f5-3f key2-3 key2-0)
127.392: (move f4-5f f3-5f)
127.410: (unlock f5-3f f6-3f key2-3 shape2)
127.410: (putdown f5-4f key2-0)
127.413: (pickup-and-loose f5-3f key2-3 key2-0)
127.437: (move f5-4f f5-5f)
127.474: (move f4-4f f4-5f)
127.569: (move f5-3f f5-4f)
127.600: (putdown f4-5f key2-0)
127.668: (pickup f5-5f key0-4)
127.671: (move f4-4f f4-5f)
127.679: (putdown f5-4f key2-0)
127.689: (putdown f5-4f key2-0)
127.779: (move f4-5f f4-6f)
127.795: (move f5-4f f5-5f)
127.837: (move f3-5f f4-5f)
127.851: (putdown f5-3f key2-0)
127.873: (putdown f4-5f key2-0)
127.903: (move f4-5f f4-6f)
127.997: (putdown f5-3f key2-0)
128.001: (move f5-4f f5-5f)
128.058: (move f4-4f f4-5f)
128.246: (move f5-4f f5-3f)
128.250: (move f5-6f f4-6f)
128.325: (move f5-5f f6-5f)
128.419: (move f4-5f f4-6f)
128.432: (pickup f5-5f key0-4)
128.476: (putdown f4-6f key0-4)
128.477: (move f5-3f f5-4f)
128.520: (move f5-4f f4-4f)
128.542: (move f5-5f f4-5f)
128.543: (move f4-6f f4-5f)
128.557: (putdown f5-4f key2-3)
128.564: (move f5-4f f4-4f)
128.578: (putdown f4-4f key2-0)
128.583: (move f5-4f f4-4f)
128.731: (move f5-3f f5-4f)
128.742: (move f5-3f f5-4f)
128.762: (move f4-4f f4-5f)
128.805: (move f4-5f f4-6f)
128.841: (move f4-5f f4-6f)
128.867: (move f5-3f f5-4f)
128.898: (putdown f4-4f key2-0)
