/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.400: (move f4-3f f4-4f)
81.429: (putdown f4-4f key3-1)
81.429: (putdown f5-4f key3-1)
81.451: (putdown f5-4f key3-1)
81.461: (move f4-4f f4-3f)
81.466: (move f4-4f f4-3f)
81.494: (move f5-3f f5-4f)
81.494: (move f4-4f f5-4f)
81.543: (move f4-3f f4-4f)
81.595: (move f4-4f f4-5f)
81.604: (move f4-4f f4-3f)
81.624: (move f4-4f f4-5f)
77.919: (move f4-4f f5-4f)
78.389: (move f4-4f f5-4f)
78.712: (move f5-4f f4-4f)
78.774: (putdown f4-4f key3-1)
79.238: (putdown f4-4f key3-1)
79.273: (putdown f5-4f key3-1)
79.295: (move f4-4f f5-4f)
79.371: (move f4-4f f4-3f)
79.486: (move f5-3f f4-3f)
79.636: (pickup f4-3f key3-1)
79.726: (pickup f4-3f key1-2)
79.729: (putdown f5-4f key3-1)
79.749: (move f4-4f f5-4f)
79.845: (move f4-2f f4-3f)
79.907: (pickup f4-3f key3-1)
79.919: (pickup-and-loose f4-4f key2-3 key3-1)
79.966: (move f4-4f f5-4f)
79.969: (putdown f4-4f key3-1)
79.984: (putdown f4-4f key3-1)
80.008: (move f4-4f f4-3f)
80.020: (move f5-4f f4-4f)
80.055: (putdown f5-4f key3-1)
80.198: (move f4-4f f4-3f)
80.225: (move f5-4f f4-4f)
80.369: (move f5-4f f5-3f)
80.382: (move f4-4f f5-4f)
80.404: (putdown f4-4f key3-1)
80.485: (move f4-4f f4-3f)
80.516: (move f4-4f f5-4f)
80.528: (move f5-3f f5-4f)
80.629: (pickup f4-3f key3-1)
80.654: (move f4-4f f4-3f)
80.662: (move f4-4f f5-4f)
80.668: (move f5-3f f4-3f)
80.680: (putdown f5-4f key3-1)
80.735: (putdown f5-4f key3-1)
80.771: (pickup f4-3f key1-2)
80.778: (move f4-4f f4-5f)
80.805: (putdown f4-4f key3-1)
80.836: (putdown f6-4f key1-2)
80.861: (pickup f4-3f key3-2)
80.899: (putdown f5-4f key3-1)
80.931: (move f4-4f f5-4f)
80.987: (putdown f4-4f key3-1)
81.010: (move f4-4f f4-3f)
81.012: (move f4-4f f4-3f)
81.043: (move f5-4f f5-3f)
81.058: (move f5-4f f4-4f)
81.121: (move f4-4f f4-3f)
81.161: (move f4-4f f3-4f)
81.165: (move f4-4f f5-4f)
81.195: (move f4-4f f4-5f)
81.214: (putdown f5-4f key3-1)
81.224: (move f4-4f f4-3f)
81.224: (pickup f4-3f key1-0)
81.224: (putdown f5-4f key2-3)
81.227: (move f4-3f f4-4f)
81.246: (putdown f3-3f key3-1)
81.254: (putdown f5-4f key3-1)
81.321: (move f4-4f f5-4f)
81.406: (move f4-4f f4-3f)
81.408: (move f5-3f f4-3f)
81.425: (putdown f4-5f key3-1)
81.435: (move f5-4f f4-4f)
81.439: (move f4-4f f3-4f)
81.461: (move f4-4f f4-3f)
81.470: (putdown f5-4f key3-1)
81.503: (move f4-3f f5-3f)
81.505: (move f5-4f f5-3f)
81.518: (move f4-4f f4-5f)
81.522: (move f4-4f f5-4f)
81.568: (move f4-4f f5-4f)
81.582: (move f4-3f f4-4f)
81.586: (move f5-4f f4-4f)
81.634: (move f4-4f f4-3f)
81.665: (move f4-4f f5-4f)
81.702: (move f5-3f f5-4f)
81.707: (move f4-4f f4-3f)
81.711: (move f4-4f f4-3f)
81.711: (move f4-4f f4-5f)
78.144: (move f5-4f f4-4f)
78.152: (move f4-5f f4-4f)
78.514: (putdown f5-4f key3-1)
78.588: (move f5-4f f4-4f)
78.927: (pickup f4-3f key3-1)
78.991: (putdown f5-4f key3-1)
78.995: (move f5-4f f4-4f)
79.025: (pickup f4-3f key3-1)
79.196: (move f5-4f f4-4f)
79.410: (move f4-4f f4-3f)
79.566: (pickup f4-3f key1-2)
79.592: (move f6-4f f5-4f)
79.648: (move f4-4f f5-4f)
79.666: (pickup f4-3f key1-2)
79.667: (unlock f4-3f f4-2f key1-2 shape1)
79.741: (move f4-4f f4-3f)
79.745: (pickup f4-3f key2-3)
79.764: (move f5-4f f5-3f)
79.785: (move f5-4f f4-4f)
79.834: (move f4-3f f5-3f)
80.094: (putdown f5-4f key3-1)
80.106: (move f3-3f f4-3f)
80.132: (move f4-4f f5-4f)
80.183: (move f5-4f f4-4f)
80.208: (move f5-4f f4-4f)
80.230: (move f5-4f f4-4f)
80.232: (move f4-3f f4-4f)
80.253: (move f4-3f f5-3f)
80.288: (move f5-4f f5-3f)
80.401: (move f4-4f f4-3f)
80.501: (pickup f4-3f key1-2)
80.502: (unlock f4-3f f4-2f key1-2 shape1)
80.502: (putdown f5-4f key3-1)
80.522: (putdown f5-4f key3-1)
80.656: (move f4-4f f4-3f)
80.667: (move f5-4f f4-4f)
80.725: (move f4-4f f4-3f)
80.725: (move f5-3f f4-3f)
80.756: (move f5-4f f4-4f)
80.776: (move f5-4f f4-4f)
80.888: (move f4-3f f4-4f)
80.888: (move f5-4f f4-4f)
80.938: (move f4-3f f4-2f)
80.987: (move f4-3f f4-4f)
81.054: (move f4-4f f4-3f)
81.054: (move f5-3f f4-3f)
81.057: (move f4-3f f5-3f)
81.062: (move f5-4f f5-3f)
81.066: (pickup f4-3f key1-0)
81.097: (move f4-3f f4-2f)
81.115: (move f4-3f f4-2f)
81.121: (move f4-4f f4-5f)
81.133: (move f4-4f f4-3f)
81.135: (move f4-3f f4-4f)
81.190: (pickup f4-3f key3-1)
81.195: (move f4-4f f5-4f)
81.233: (move f4-3f f4-2f)
81.236: (move f4-4f f5-4f)
81.247: (move f4-4f f5-4f)
81.335: (putdown f4-5f key3-1)
81.356: (pickup f4-3f key3-1)
81.468: (move f4-4f f4-5f)
81.496: (putdown f3-4f key3-1)
81.501: (move f4-3f f4-4f)
81.512: (pickup f4-3f key1-0)
81.513: (unlock f4-3f f4-2f key1-0 shape1)
81.522: (move f4-3f f4-2f)
81.607: (putdown f4-4f key3-1)
81.709: (move f4-3f f5-3f)
81.766: (putdown f3-4f key3-1)
81.768: (putdown f4-5f key3-1)
81.782: (move f4-3f f5-3f)
81.819: (move f4-4f f4-3f)
81.867: (move f4-4f f4-3f)
81.896: (move f4-3f f4-4f)
81.916: (move f4-4f f4-5f)
81.927: (move f4-4f f4-3f)
81.934: (move f4-4f f5-4f)
81.986: (move f5-4f f5-5f)
82.028: (putdown f5-4f key3-1)
78.048: (move f5-4f f4-4f)
78.514: (move f5-4f f4-4f)
78.536: (move f3-4f f4-4f)
78.899: (move f4-4f f5-4f)
78.900: (move f5-3f f5-4f)
78.911: (move f3-4f f4-4f)
78.951: (move f4-5f f4-4f)
78.976: (pickup f4-3f key2-3)
78.977: (unlock f4-3f f3-3f key2-3 shape2)
79.069: (move f5-4f f4-4f)
79.393: (move f4-3f f4-4f)
79.486: (move f5-3f f4-3f)
79.486: (move f4-4f f4-3f)
79.530: (pickup f4-3f key2-3)
79.557: (move f4-5f f4-4f)
79.690: (move f4-3f f4-4f)
79.857: (move f5-4f f5-3f)
79.875: (move f4-4f f4-3f)
79.955: (move f4-3f f4-4f)
80.010: (move f5-4f f4-4f)
80.021: (move f4-4f f5-4f)
80.045: (move f4-3f f4-4f)
80.124: (move f5-4f f4-4f)
80.143: (move f4-4f f5-4f)
80.296: (move f5-4f f4-4f)
80.336: (move f4-3f f4-4f)
80.587: (move f4-4f f4-5f)
80.597: (pickup f4-3f key3-1)
80.616: (move f4-3f f5-3f)
80.717: (move f4-4f f4-3f)
80.718: (move f5-3f f4-3f)
80.745: (move f4-4f f5-4f)
80.906: (pickup f4-5f key1-2)
80.912: (putdown f4-2f key3-1)
80.943: (pickup f4-3f key1-0)
80.946: (unlock f4-3f f4-2f key1-0 shape1)
80.964: (pickup f4-3f key1-2)
81.017: (move f4-3f f3-3f)
81.033: (putdown f5-3f key3-1)
81.041: (move f5-4f f4-4f)
81.081: (move f4-3f f4-2f)
81.086: (putdown f4-2f key3-1)
81.147: (move f4-3f f4-4f)
81.207: (move f4-4f f4-3f)
81.219: (move f4-3f f3-3f)
81.236: (move f4-3f f4-2f)
81.248: (putdown f4-4f key3-1)
81.298: (pickup f4-5f key1-2)
81.385: (pickup f4-4f key0-0)
81.420: (pickup f4-4f key0-0)
81.436: (putdown f4-4f key3-1)
81.528: (move f5-4f f5-3f)
81.531: (move f4-3f f5-3f)
81.535: (move f4-4f f4-3f)
81.623: (pickup-and-loose f5-4f key1-2 key3-1)
81.638: (move f4-4f f4-3f)
81.664: (move f4-4f f3-4f)
81.681: (move f4-2f f4-1f)
81.685: (move f4-3f f5-3f)
81.719: (move f4-3f f4-4f)
81.731: (move f5-3f f5-4f)
81.827: (move f4-2f f5-2f)
81.828: (move f5-3f f5-2f)
81.833: (move f4-3f f4-4f)
81.833: (pickup-and-loose f4-4f key1-2 key3-1)
81.925: (putdown f4-2f key3-1)
81.992: (move f4-3f f4-2f)
81.997: (pickup-and-loose f4-2f key1-2 key3-1)
81.998: (move f4-4f f4-5f)
82.167: (putdown f5-4f key3-1)
82.171: (move f4-3f f4-4f)
82.197: (move f4-4f f4-5f)
82.201: (move f5-5f f4-5f)
82.240: (move f4-3f f5-3f)
82.246: (move f5-4f f5-3f)
82.248: (move f4-4f f4-5f)
82.253: (move f4-4f f4-3f)
82.270: (move f4-4f f4-3f)
82.286: (move f5-4f f6-4f)
82.301: (move f4-4f f4-3f)
78.479: (move f5-3f f5-4f)
78.479: (move f4-4f f5-4f)
78.555: (move f4-4f f4-3f)
78.759: (move f4-3f f4-4f)
78.759: (pickup-and-loose f4-4f key2-3 key3-1)
79.008: (pickup f4-4f key1-2)
79.030: (pickup f4-3f key3-1)
79.463: (move f4-2f f4-3f)
79.521: (putdown f5-4f key3-1)
79.549: (pickup-and-loose f4-4f key1-0 key3-1)
79.550: (move f4-3f f4-4f)
79.552: (putdown f4-4f key3-1)
79.603: (move f4-2f f4-3f)
79.631: (pickup f4-4f key1-2)
79.710: (move f4-4f f5-4f)
79.719: (move f4-4f f5-4f)
79.816: (pickup f4-4f key1-2)
79.842: (putdown f4-4f key3-1)
79.924: (move f4-4f f5-4f)
79.993: (pickup f5-4f key1-2)
80.014: (move f5-3f f5-4f)
80.017: (move f4-4f f5-4f)
80.083: (putdown f4-4f key3-1)
80.191: (pickup-and-loose f4-4f key3-1 key1-0)
80.237: (move f5-3f f4-3f)
80.249: (move f4-4f f5-4f)
80.252: (move f4-4f f4-3f)
80.253: (putdown f4-4f key1-0)
80.253: (move f4-4f f4-3f)
80.257: (move f4-3f f3-3f)
80.289: (move f4-4f f5-4f)
80.351: (move f4-3f f4-4f)
80.362: (move f4-4f f4-3f)
80.497: (putdown f5-4f key3-1)
80.504: (move f5-3f f4-3f)
80.509: (move f4-4f f4-3f)
80.518: (pickup-and-loose f4-4f key3-1 key1-0)
80.547: (move f4-2f f4-3f)
80.575: (putdown f4-2f key1-2)
80.664: (pickup f4-3f key1-2)
80.664: (move f4-4f f4-3f)
80.664: (unlock f4-3f f4-2f key1-2 shape1)
80.728: (putdown f4-4f key1-0)
80.786: (move f5-4f f6-4f)
80.790: (move f4-4f f4-3f)
80.791: (putdown f4-2f key1-2)
80.878: (move f4-4f f5-4f)
80.879: (move f5-3f f4-3f)
80.880: (move f4-4f f4-3f)
80.985: (move f4-3f f5-3f)
81.085: (move f4-3f f4-4f)
81.087: (move f5-4f f4-4f)
81.088: (move f4-2f f4-1f)
81.170: (move f4-3f f4-4f)
81.171: (putdown f5-3f key1-2)
81.215: (move f4-3f f4-2f)
81.224: (putdown f3-3f key3-1)
81.287: (move f4-3f f5-3f)
81.358: (move f4-4f f4-5f)
81.412: (putdown f3-3f key3-1)
81.437: (move f4-4f f3-4f)
81.492: (move f4-4f f5-4f)
81.540: (move f4-4f f4-3f)
81.545: (putdown f4-4f key1-2)
81.571: (move f4-4f f4-5f)
81.578: (move f4-4f f4-5f)
81.653: (move f4-4f f4-5f)
81.656: (move f4-4f f5-4f)
81.661: (move f4-3f f4-2f)
81.697: (move f5-3f f5-4f)
81.700: (move f4-4f f5-4f)
81.758: (move f4-3f f5-3f)
81.806: (move f4-4f f4-3f)
81.811: (move f5-3f f5-2f)
81.811: (move f4-2f f5-2f)
81.840: (move f4-5f f4-4f)
81.886: (move f4-4f f4-3f)
81.959: (move f4-4f f3-4f)
82.034: (move f4-5f f4-4f)
82.050: (pickup f4-5f key1-2)
78.532: (move f4-4f f5-4f)
79.223: (putdown f5-4f key1-2)
79.302: (move f4-4f f5-4f)
79.354: (move f4-2f f4-3f)
79.795: (move f4-4f f5-4f)
79.861: (move f4-4f f4-3f)
79.882: (move f4-3f f4-4f)
79.923: (move f4-4f f4-3f)
79.930: (move f4-4f f4-3f)
80.051: (pickup f4-3f key2-3)
80.121: (move f5-3f f5-4f)
80.123: (move f4-4f f5-4f)
80.228: (putdown f5-4f key1-2)
80.275: (move f5-4f f6-4f)
80.303: (move f4-5f f4-4f)
80.306: (move f5-3f f5-4f)
80.314: (move f4-4f f5-4f)
80.352: (move f4-3f f4-4f)
80.444: (move f3-3f f4-3f)
80.535: (move f5-4f f6-4f)
80.554: (pickup-and-loose f3-3f key3-1 key2-3)
80.558: (move f3-3f f4-3f)
80.600: (move f4-4f f4-3f)
80.661: (putdown f4-4f key3-1)
80.735: (putdown f3-3f key2-3)
80.825: (pickup f4-3f key3-1)
80.836: (move f5-4f f4-4f)
80.850: (move f4-4f f4-3f)
80.927: (move f4-3f f4-2f)
81.135: (move f4-4f f5-4f)
81.137: (move f4-4f f5-4f)
81.171: (move f4-3f f3-3f)
81.199: (pickup f4-5f key1-2)
81.234: (move f4-4f f3-4f)
81.236: (pickup f3-4f key1-2)
81.285: (move f4-4f f5-4f)
81.315: (putdown f5-4f key3-1)
81.343: (putdown f5-3f key2-3)
81.370: (pickup f4-5f key1-2)
81.370: (move f4-4f f4-5f)
81.400: (move f4-4f f4-3f)
81.408: (move f4-3f f5-3f)
81.415: (pickup f4-5f key1-2)
81.418: (move f4-4f f4-3f)
81.427: (move f4-4f f4-5f)
81.430: (pickup f4-5f key1-2)
81.620: (putdown f4-4f key1-2)
81.630: (move f4-4f f4-3f)
81.669: (putdown f5-4f key1-0)
81.696: (move f5-4f f6-4f)
81.777: (move f4-4f f3-4f)
81.829: (putdown f4-2f key3-1)
81.860: (move f4-3f f4-2f)
81.862: (move f4-4f f3-4f)
81.870: (move f4-4f f4-5f)
81.870: (move f4-4f f5-4f)
81.909: (move f4-4f f5-4f)
81.919: (move f4-4f f4-3f)
81.947: (move f4-4f f4-3f)
81.973: (putdown f5-3f key3-1)
81.992: (move f4-4f f3-4f)
82.006: (putdown f6-4f key1-2)
82.039: (putdown f5-4f key3-1)
82.054: (putdown f5-4f key3-1)
82.086: (putdown f4-4f key2-3)
82.095: (move f5-4f f5-3f)
82.096: (move f5-4f f5-3f)
82.111: (move f4-3f f4-4f)
82.116: (move f5-4f f5-3f)
82.127: (move f5-4f f4-4f)
82.131: (putdown f3-4f key1-0)
82.152: (move f4-4f f3-4f)
82.163: (move f4-4f f4-5f)
82.191: (putdown f5-3f key2-3)
82.250: (move f4-4f f4-3f)
82.270: (move f4-4f f3-4f)
82.314: (move f4-4f f5-4f)
82.330: (move f4-3f f5-3f)
82.353: (move f4-4f f5-4f)
82.365: (putdown f5-2f key1-2)
78.935: (move f4-3f f4-4f)
78.936: (putdown f5-4f key1-2)
79.089: (move f3-3f f4-3f)
79.474: (move f4-5f f4-4f)
79.559: (move f5-4f f4-4f)
79.878: (putdown f4-3f key1-2)
79.970: (unlock f4-3f f4-2f key1-2 shape1)
80.003: (putdown f4-4f key3-1)
80.008: (putdown f5-4f key1-2)
80.032: (move f4-5f f4-4f)
80.134: (move f5-4f f4-4f)
80.214: (move f5-2f f4-2f)
80.479: (move f3-3f f4-3f)
80.486: (putdown f5-4f key1-2)
80.529: (move f3-4f f4-4f)
80.568: (move f5-4f f4-4f)
80.622: (move f5-3f f5-4f)
80.622: (move f4-4f f5-4f)
80.622: (pickup-and-loose f5-4f key1-2 key3-1)
80.650: (putdown f5-4f key2-3)
80.732: (unlock f4-3f f4-2f key1-2 shape1)
80.749: (putdown f4-4f key1-2)
80.803: (move f4-2f f4-3f)
80.922: (move f5-4f f6-4f)
80.980: (move f4-4f f4-3f)
80.980: (move f5-3f f4-3f)
81.011: (unlock f4-3f f4-2f key1-2 shape1)
81.014: (putdown f4-3f key1-2)
81.018: (move f5-4f f6-4f)
81.075: (move f5-4f f6-4f)
81.140: (move f4-4f f5-4f)
81.141: (move f5-3f f4-3f)
81.149: (move f4-4f f4-3f)
81.154: (move f4-3f f5-3f)
81.174: (move f4-4f f5-4f)
81.192: (move f4-3f f4-4f)
81.237: (putdown f5-4f key3-1)
81.261: (putdown f4-2f key1-2)
81.264: (putdown f4-3f key1-2)
81.288: (move f5-4f f6-4f)
81.345: (putdown f3-3f key3-1)
81.369: (move f4-3f f4-2f)
81.388: (move f5-3f f4-3f)
81.393: (putdown f6-4f key1-2)
81.610: (putdown f5-4f key1-0)
81.624: (putdown f6-4f key1-2)
81.629: (pickup-and-loose f5-4f key3-1 key1-2)
81.652: (move f4-3f f5-3f)
81.668: (move f4-4f f4-3f)
81.708: (move f4-3f f5-3f)
81.711: (move f5-4f f5-3f)
81.725: (move f5-4f f4-4f)
81.784: (putdown f4-3f key3-1)
81.787: (move f5-4f f5-3f)
81.807: (move f4-4f f4-3f)
81.938: (putdown f4-3f key3-1)
81.993: (move f5-4f f6-4f)
82.034: (move f5-4f f5-3f)
82.138: (putdown f3-4f key1-0)
82.180: (move f3-3f f2-3f)
82.189: (unlock f4-3f f4-2f key1-2 shape1)
82.222: (putdown f4-5f key1-0)
82.232: (move f3-3f f2-3f)
82.304: (putdown f4-3f key1-2)
82.321: (move f5-4f f5-3f)
82.386: (move f5-2f f5-3f)
82.445: (move f4-3f f5-3f)
82.453: (putdown f3-4f key1-2)
82.484: (move f4-3f f5-3f)
82.510: (putdown f4-5f key2-3)
82.546: (move f4-5f f4-6f)
82.717: (move f3-3f f3-2f)
82.736: (move f3-3f f3-2f)
82.747: (move f4-3f f4-4f)
82.762: (putdown f3-4f key1-2)
82.774: (putdown f5-4f key3-1)
82.779: (putdown f3-4f key1-2)
82.801: (putdown f5-4f key1-2)
82.809: (move f4-3f f3-3f)
82.828: (putdown f5-3f key1-2)
78.593: (move f4-3f f4-4f)
78.663: (move f3-4f f4-4f)
78.705: (move f5-4f f4-4f)
78.941: (move f4-3f f4-4f)
79.323: (move f4-2f f4-3f)
79.364: (move f6-4f f5-4f)
79.384: (move f5-4f f4-4f)
79.463: (move f5-4f f6-4f)
79.515: (putdown f4-3f key3-1)
79.740: (move f5-4f f4-4f)
79.746: (move f4-4f f5-4f)
79.821: (move f5-4f f4-4f)
79.872: (move f4-3f f4-4f)
79.884: (move f4-3f f4-4f)
79.892: (pickup f4-2f key3-1)
79.930: (putdown f4-3f key1-2)
79.937: (move f4-5f f4-4f)
79.952: (move f4-4f f4-3f)
79.970: (move f4-5f f4-4f)
79.990: (move f3-4f f4-4f)
80.018: (move f5-4f f4-4f)
80.035: (move f4-4f f5-4f)
80.035: (move f5-3f f5-4f)
80.124: (putdown f4-4f key1-2)
80.203: (move f4-4f f5-4f)
80.297: (move f4-3f f4-4f)
80.332: (move f5-4f f4-4f)
80.414: (move f4-3f f4-4f)
80.481: (pickup f5-4f key3-1)
80.483: (move f5-4f f4-4f)
80.483: (pickup f4-4f key3-1)
80.497: (move f4-3f f4-4f)
80.526: (pickup f4-4f key3-1)
80.537: (move f5-3f f4-3f)
80.565: (move f3-3f f4-3f)
80.637: (putdown f4-4f key1-2)
80.688: (move f6-4f f5-4f)
80.880: (move f4-4f f5-4f)
80.900: (move f4-2f f4-3f)
80.906: (move f5-3f f4-3f)
80.940: (move f5-3f f4-3f)
80.942: (move f4-4f f4-3f)
80.973: (move f5-3f f4-3f)
80.976: (move f4-4f f4-3f)
81.042: (pickup-and-loose f5-4f key2-3 key3-1)
81.043: (move f4-4f f5-4f)
81.046: (move f5-3f f5-4f)
81.127: (move f4-4f f4-3f)
81.128: (putdown f4-3f key1-2)
81.186: (move f4-3f f5-3f)
81.324: (move f5-4f f4-4f)
81.344: (putdown f4-4f key3-1)
81.365: (move f4-4f f4-3f)
81.367: (putdown f4-3f key1-2)
81.398: (unlock f2-3f f1-3f key3-1 shape3)
81.399: (unlock f2-3f f1-3f key3-1 shape3)
81.400: (putdown f4-2f key3-1)
81.463: (move f4-3f f5-3f)
81.514: (move f4-3f f5-3f)
81.554: (move f5-4f f5-3f)
81.602: (move f5-3f f5-4f)
81.617: (move f4-3f f4-4f)
81.621: (putdown f6-4f key3-1)
81.628: (putdown f5-4f key3-1)
81.700: (move f4-3f f5-3f)
81.754: (move f4-3f f4-2f)
81.818: (putdown f5-3f key3-1)
81.874: (move f4-3f f4-4f)
81.884: (move f4-3f f4-4f)
81.901: (move f4-3f f4-2f)
81.934: (move f4-3f f5-3f)
81.945: (move f4-4f f5-4f)
81.954: (move f4-4f f4-3f)
82.021: (move f4-4f f4-3f)
82.092: (move f5-4f f6-4f)
82.148: (move f4-3f f4-2f)
82.168: (putdown f6-4f key1-2)
82.187: (putdown f6-4f key1-2)
82.226: (putdown f4-3f key1-2)
82.379: (move f4-3f f4-2f)
78.277: (move f4-3f f4-4f)
78.455: (move f4-4f f5-4f)
78.460: (move f5-3f f5-4f)
78.818: (move f5-3f f5-4f)
78.819: (move f4-4f f5-4f)
79.241: (move f6-4f f5-4f)
79.248: (move f4-4f f5-4f)
79.248: (move f5-3f f5-4f)
79.385: (putdown f4-4f key1-2)
79.451: (pickup f4-4f key3-1)
79.478: (move f2-3f f3-3f)
79.484: (move f4-2f f4-3f)
79.796: (pickup f4-4f key3-1)
79.827: (pickup f4-4f key3-1)
79.861: (move f4-3f f5-3f)
79.862: (pickup f4-4f key3-1)
79.871: (move f4-3f f4-4f)
79.888: (move f2-3f f3-3f)
79.897: (pickup f4-4f key3-1)
79.950: (move f4-3f f4-4f)
79.954: (move f4-4f f4-3f)
80.009: (putdown f4-4f key3-1)
80.036: (move f5-4f f4-4f)
80.093: (pickup f5-4f key3-1)
80.097: (putdown f5-4f key1-2)
80.145: (move f4-4f f5-4f)
80.169: (move f4-3f f4-4f)
80.181: (pickup f4-4f key1-0)
80.216: (pickup f4-4f key3-1)
80.230: (move f4-3f f4-4f)
80.283: (pickup f4-4f key3-1)
80.294: (move f6-4f f5-4f)
80.371: (putdown f4-4f key1-2)
80.396: (move f4-4f f5-4f)
80.396: (move f4-3f f5-3f)
80.401: (move f5-3f f5-4f)
80.470: (putdown f5-4f key3-1)
80.501: (move f4-4f f5-4f)
80.536: (move f4-4f f4-5f)
80.544: (putdown f5-4f key1-2)
80.551: (move f4-4f f3-4f)
80.671: (putdown f6-4f key1-2)
80.951: (move f4-4f f4-5f)
80.977: (move f4-4f f5-4f)
81.000: (move f4-4f f4-3f)
81.009: (move f5-4f f6-4f)
81.026: (move f4-2f f4-3f)
81.027: (move f4-4f f4-5f)
81.061: (putdown f4-3f key1-2)
81.100: (move f4-4f f4-3f)
81.123: (pickup-and-loose f4-4f key3-1 key1-2)
81.175: (move f4-4f f3-4f)
81.176: (move f4-4f f5-4f)
81.245: (move f4-4f f5-4f)
81.263: (putdown f4-2f key1-2)
81.265: (move f4-4f f4-3f)
81.274: (move f4-4f f5-4f)
81.316: (putdown f4-3f key1-2)
81.320: (move f4-4f f3-4f)
81.340: (pickup-and-loose f4-4f key3-1 key1-2)
81.362: (move f5-4f f5-3f)
81.376: (putdown f4-2f key1-2)
81.411: (unlock f4-3f f4-2f key1-2 shape1)
81.411: (move f4-4f f4-5f)
81.419: (putdown f4-2f key1-2)
81.426: (move f4-4f f4-3f)
81.447: (move f4-4f f4-3f)
81.473: (move f4-3f f4-2f)
81.478: (move f4-4f f3-4f)
81.489: (move f4-4f f4-3f)
81.501: (move f4-4f f4-3f)
81.536: (move f4-4f f5-4f)
81.573: (move f4-2f f4-1f)
81.608: (move f4-4f f5-4f)
81.635: (unlock f4-3f f4-2f key1-2 shape1)
81.677: (move f4-3f f3-3f)
81.678: (move f6-4f f5-4f)
81.684: (move f4-4f f4-3f)
81.760: (move f4-4f f4-5f)
81.765: (move f4-4f f4-3f)
78.146: (move f3-3f f4-3f)
78.235: (move f3-3f f4-3f)
78.736: (move f4-2f f4-3f)
78.793: (move f4-4f f5-4f)
78.831: (move f5-4f f4-4f)
78.901: (putdown f5-4f key1-2)
78.999: (move f4-4f f4-3f)
79.102: (pickup-and-loose f3-3f key2-3 key3-1)
79.163: (move f4-4f f5-4f)
79.246: (move f5-4f f4-4f)
79.429: (putdown f4-3f key3-1)
79.517: (putdown f3-3f key3-1)
79.537: (putdown f5-4f key1-2)
79.541: (move f4-4f f5-4f)
79.543: (move f4-4f f5-4f)
79.600: (pickup f5-4f key3-1)
79.658: (move f4-2f f4-3f)
79.681: (pickup f5-4f key1-2)
79.700: (move f4-3f f4-4f)
79.706: (pickup f4-4f key3-1)
79.783: (move f5-4f f4-4f)
79.798: (move f4-3f f4-4f)
79.843: (move f4-2f f4-3f)
79.906: (putdown f3-3f key3-1)
79.938: (putdown f5-4f key1-2)
79.978: (move f4-4f f4-3f)
79.992: (pickup f4-4f key3-1)
80.173: (move f4-3f f4-4f)
80.229: (move f4-3f f4-4f)
80.325: (move f4-4f f4-3f)
80.445: (move f5-4f f6-4f)
80.462: (move f4-4f f4-3f)
80.484: (move f4-4f f5-4f)
80.486: (move f5-3f f5-4f)
80.585: (putdown f3-4f key1-2)
80.656: (move f4-4f f4-3f)
80.670: (move f5-4f f6-4f)
80.799: (pickup f5-4f key3-1)
80.803: (move f4-4f f5-4f)
80.864: (putdown f4-5f key1-2)
80.916: (move f4-4f f3-4f)
80.969: (move f4-3f f5-3f)
80.984: (pickup-and-loose f6-4f key1-2 key3-1)
80.988: (move f4-4f f4-5f)
81.009: (move f4-4f f5-4f)
81.012: (move f4-4f f3-4f)
81.072: (move f4-4f f5-4f)
81.101: (pickup f5-4f key3-1)
81.135: (move f4-4f f5-4f)
81.138: (move f4-4f f4-3f)
81.179: (pickup f4-5f key3-1)
81.180: (move f4-4f f4-5f)
81.188: (move f4-4f f4-5f)
81.194: (move f4-4f f4-3f)
81.241: (move f4-4f f4-3f)
81.277: (move f4-4f f4-5f)
81.299: (move f5-4f f4-4f)
81.311: (move f5-4f f6-4f)
81.322: (move f4-4f f5-4f)
81.332: (move f4-4f f4-3f)
81.339: (move f4-4f f3-4f)
81.339: (putdown f4-5f key1-2)
81.374: (move f4-5f f4-6f)
81.589: (putdown f4-3f key1-2)
81.609: (move f4-3f f5-3f)
81.612: (move f5-4f f5-3f)
81.615: (move f4-4f f4-3f)
81.629: (move f4-4f f3-4f)
81.653: (move f4-4f f5-4f)
81.658: (putdown f4-5f key1-2)
81.703: (putdown f3-4f key1-2)
81.707: (move f4-4f f5-4f)
81.707: (move f4-4f f4-5f)
81.749: (move f5-4f f4-4f)
81.767: (putdown f6-4f key3-1)
81.776: (move f4-4f f4-5f)
81.779: (move f4-3f f4-2f)
81.786: (move f4-4f f5-4f)
81.787: (move f4-4f f3-4f)
81.794: (move f4-4f f5-4f)
78.253: (move f3-3f f4-3f)
78.489: (putdown f4-3f key3-1)
78.509: (move f4-5f f4-4f)
78.551: (putdown f4-3f key3-1)
78.568: (move f4-5f f4-4f)
78.997: (move f4-5f f4-4f)
