/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.084: (move f3-2f f4-2f)
48.095: (move f3-3f f3-4f)
48.096: (move f4-3f f4-2f)
48.100: (move f4-4f f3-4f)
48.122: (move f4-3f f3-3f)
48.157: (move f3-3f f3-4f)
48.159: (move f4-4f f3-4f)
48.199: (move f4-3f f4-2f)
48.201: (move f4-3f f4-2f)
48.210: (move f4-3f f3-3f)
41.648: (pickup-and-loose f4-2f key1-1 key0-0)
41.919: (pickup f4-2f key1-1)
42.061: (move f4-1f f4-2f)
42.149: (move f4-1f f4-2f)
42.350: (move f4-1f f4-2f)
42.414: (unlock f4-2f f5-2f key0-0 shape0)
42.495: (move f4-1f f4-2f)
42.508: (move f4-1f f4-2f)
42.520: (putdown f4-2f key0-0)
42.565: (pickup-and-loose f4-3f key1-2 key2-2)
42.680: (move f4-1f f4-2f)
42.938: (move f5-3f f4-3f)
42.960: (move f5-3f f4-3f)
43.356: (move f4-2f f4-3f)
43.801: (move f4-3f f4-4f)
43.858: (move f4-2f f4-3f)
44.235: (putdown f4-3f key2-2)
44.539: (move f4-3f f4-2f)
44.684: (move f4-3f f4-2f)
44.755: (move f4-1f f4-2f)
44.938: (move f4-1f f4-2f)
45.234: (move f4-3f f4-2f)
45.611: (move f4-4f f3-4f)
45.611: (move f3-3f f3-4f)
45.672: (move f3-3f f3-4f)
45.674: (move f4-4f f3-4f)
45.691: (unlock f3-4f f2-4f key2-2 shape2)
45.759: (move f4-3f f3-3f)
45.853: (move f4-4f f3-4f)
45.855: (move f3-3f f3-4f)
45.855: (move f4-4f f3-4f)
45.855: (move f3-3f f3-4f)
45.858: (move f4-3f f5-3f)
45.866: (move f4-4f f3-4f)
45.868: (move f3-3f f3-4f)
45.910: (pickup-and-loose f4-2f key1-1 key1-2)
45.954: (pickup-and-loose f4-2f key1-1 key1-2)
46.029: (unlock f4-1f f5-1f key1-2 shape1)
46.050: (unlock f4-1f f5-1f key1-2 shape1)
46.230: (unlock f4-1f f5-1f key1-2 shape1)
46.264: (move f4-2f f4-1f)
46.269: (putdown f4-2f key1-2)
46.310: (move f4-3f f5-3f)
46.315: (putdown f4-3f key2-2)
46.365: (pickup-and-loose f4-3f key1-2 key1-1)
46.382: (move f4-2f f3-2f)
46.395: (move f4-3f f5-3f)
46.469: (pickup f5-3f key2-2)
46.491: (putdown f4-2f key1-2)
46.498: (unlock f5-3f f6-3f key1-1 shape1)
46.512: (pickup f5-3f key2-2)
46.619: (pickup f5-3f key2-2)
46.629: (move f4-2f f4-3f)
46.650: (pickup f4-2f key1-1)
46.652: (move f4-3f f4-2f)
46.669: (move f4-2f f3-2f)
46.681: (move f4-3f f3-3f)
46.682: (pickup f4-2f key1-1)
46.794: (putdown f3-4f key2-2)
46.819: (pickup-and-loose f4-1f key0-0 key1-2)
46.864: (pickup f4-2f key1-1)
46.924: (move f4-2f f4-3f)
46.982: (move f4-2f f4-3f)
46.998: (move f4-2f f4-3f)
47.002: (pickup-and-loose f4-1f key0-0 key1-2)
47.013: (pickup-and-loose f4-1f key0-0 key1-2)
47.107: (putdown f4-1f key1-2)
47.147: (pickup-and-loose f4-1f key0-0 key1-2)
47.164: (pickup f4-2f key1-1)
47.211: (pickup f4-2f key1-1)
47.223: (putdown f4-3f key1-1)
47.234: (pickup-and-loose f4-1f key0-0 key1-2)
47.248: (putdown f4-1f key1-2)
47.256: (move f3-3f f3-2f)
47.256: (move f4-2f f3-2f)
47.266: (move f4-3f f4-4f)
47.277: (putdown f4-1f key1-2)
47.287: (putdown f4-3f key1-1)
47.334: (move f4-2f f4-3f)
47.341: (move f4-2f f4-3f)
41.425: (pickup-and-loose f4-2f key1-1 key0-0)
41.584: (pickup-and-loose f4-2f key1-1 key0-0)
41.601: (pickup-and-loose f4-2f key1-1 key0-0)
41.621: (pickup-and-loose f4-2f key1-1 key0-0)
41.705: (pickup f4-2f key1-1)
41.832: (move f4-1f f4-2f)
41.834: (pickup f4-2f key1-1)
41.897: (pickup f4-2f key1-1)
41.972: (move f4-1f f4-2f)
42.058: (move f4-1f f4-2f)
42.105: (move f4-1f f4-2f)
42.132: (unlock f4-2f f5-2f key0-0 shape0)
42.149: (move f4-1f f4-2f)
42.208: (unlock f4-2f f5-2f key0-0 shape0)
42.274: (move f4-1f f4-2f)
42.304: (putdown f4-2f key0-0)
42.325: (putdown f4-2f key0-0)
42.380: (pickup-and-loose f4-3f key1-2 key2-2)
42.383: (move f4-1f f4-2f)
42.410: (pickup-and-loose f4-3f key1-2 key2-2)
42.425: (unlock f4-2f f5-2f key0-0 shape0)
42.472: (move f4-1f f4-2f)
42.516: (putdown f4-2f key0-0)
42.517: (putdown f4-2f key0-0)
42.736: (move f5-3f f4-3f)
42.876: (move f5-3f f4-3f)
42.884: (move f4-2f f4-3f)
42.893: (move f5-3f f4-3f)
43.015: (move f4-3f f3-3f)
43.015: (move f3-2f f3-3f)
43.097: (move f4-2f f4-3f)
43.307: (move f4-2f f4-3f)
43.425: (move f4-2f f4-3f)
43.429: (move f4-2f f4-3f)
43.476: (move f4-3f f3-3f)
43.478: (move f3-2f f3-3f)
43.491: (move f4-2f f4-3f)
43.493: (putdown f4-3f key0-0)
43.504: (move f4-3f f4-4f)
43.517: (move f4-2f f4-3f)
43.569: (move f4-3f f4-4f)
43.674: (move f4-2f f4-3f)
43.794: (move f4-2f f4-3f)
43.970: (move f4-3f f4-2f)
43.972: (move f4-2f f4-3f)
44.031: (putdown f4-3f key2-2)
44.047: (putdown f4-3f key2-2)
44.644: (move f4-1f f4-2f)
44.708: (move f4-1f f4-2f)
44.821: (move f4-1f f4-2f)
44.857: (move f4-3f f4-4f)
45.047: (move f4-3f f4-2f)
45.056: (move f4-3f f4-2f)
45.083: (pickup f4-2f key1-2)
45.084: (move f4-3f f4-2f)
45.092: (putdown f4-4f key2-2)
45.228: (move f4-4f f3-4f)
45.229: (move f3-3f f3-4f)
45.349: (move f4-2f f3-2f)
45.404: (move f4-2f f3-2f)
45.442: (move f4-3f f3-3f)
45.454: (pickup-and-loose f4-2f key1-1 key2-2)
45.531: (unlock f3-4f f2-4f key2-2 shape2)
45.535: (move f4-3f f4-4f)
45.573: (unlock f3-4f f2-4f key2-2 shape2)
45.678: (move f4-4f f3-4f)
45.680: (move f3-3f f3-4f)
45.701: (pickup-and-loose f4-2f key1-1 key1-2)
45.738: (unlock f5-3f f6-3f key1-1 shape1)
45.745: (pickup-and-loose f4-2f key1-1 key1-2)
45.763: (unlock f3-4f f2-4f key2-2 shape2)
45.768: (unlock f3-4f f2-4f key2-2 shape2)
45.772: (unlock f3-4f f2-4f key2-2 shape2)
45.866: (move f4-3f f3-3f)
45.875: (pickup-and-loose f4-2f key1-1 key1-2)
45.942: (move f4-2f f4-1f)
45.963: (pickup-and-loose f4-2f key1-1 key1-2)
46.067: (putdown f4-2f key1-2)
46.108: (move f4-2f f3-2f)
46.122: (move f4-2f f4-1f)
41.314: (pickup-and-loose f4-2f key1-1 key0-0)
41.362: (pickup-and-loose f4-2f key1-1 key0-0)
41.378: (pickup-and-loose f4-2f key1-1 key0-0)
41.390: (pickup-and-loose f4-2f key1-1 key0-0)
41.488: (pickup-and-loose f4-2f key1-1 key0-0)
41.577: (pickup-and-loose f4-2f key1-1 key0-0)
41.578: (pickup f4-2f key1-1)
41.586: (pickup-and-loose f4-2f key1-1 key0-0)
41.587: (pickup-and-loose f4-2f key1-1 key0-0)
41.620: (pickup f4-2f key1-1)
41.662: (pickup f4-2f key1-1)
41.901: (unlock f4-2f f5-2f key0-0 shape0)
42.040: (unlock f4-2f f5-2f key0-0 shape0)
42.089: (putdown f4-2f key0-0)
42.142: (unlock f4-2f f5-2f key0-0 shape0)
42.171: (unlock f4-2f f5-2f key0-0 shape0)
42.203: (putdown f4-2f key0-0)
42.207: (pickup-and-loose f4-3f key1-2 key2-2)
42.223: (unlock f4-2f f5-2f key0-0 shape0)
42.295: (pickup-and-loose f4-3f key1-2 key2-2)
42.299: (putdown f4-2f key0-0)
42.305: (pickup-and-loose f4-3f key1-2 key2-2)
42.312: (putdown f4-2f key0-0)
42.326: (putdown f4-2f key0-0)
42.326: (putdown f4-2f key0-0)
42.358: (putdown f4-2f key0-0)
42.436: (move f3-2f f3-3f)
42.439: (move f4-3f f3-3f)
42.484: (move f3-2f f3-3f)
42.486: (move f4-3f f3-3f)
42.530: (putdown f4-2f key0-0)
42.578: (move f4-2f f4-3f)
42.637: (move f4-3f f3-3f)
42.639: (move f3-2f f3-3f)
42.736: (move f4-3f f4-2f)
42.832: (move f4-2f f4-3f)
42.955: (move f4-3f f3-3f)
42.988: (move f4-3f f3-3f)
43.019: (move f4-2f f4-3f)
43.033: (putdown f4-3f key0-0)
43.038: (move f4-3f f3-3f)
43.042: (move f4-2f f4-3f)
43.046: (move f4-2f f4-3f)
43.083: (move f4-2f f4-3f)
43.098: (move f4-2f f4-3f)
43.107: (putdown f3-3f key0-0)
43.155: (move f4-3f f3-3f)
43.178: (move f4-2f f4-3f)
43.201: (move f4-2f f4-3f)
43.215: (move f4-2f f4-3f)
43.232: (move f4-2f f4-3f)
43.237: (move f4-2f f4-3f)
43.278: (move f3-3f f3-4f)
43.279: (move f4-4f f3-4f)
43.281: (move f4-3f f4-4f)
43.299: (move f4-2f f4-3f)
43.322: (move f4-3f f3-3f)
43.328: (putdown f4-3f key0-0)
43.345: (putdown f4-3f key0-0)
43.353: (move f4-2f f4-3f)
43.443: (move f4-3f f3-3f)
43.446: (move f4-2f f4-3f)
43.463: (move f4-2f f4-3f)
43.481: (move f4-3f f3-3f)
43.490: (move f4-3f f4-4f)
43.498: (move f4-3f f3-3f)
43.515: (move f4-3f f4-4f)
43.559: (move f4-2f f4-3f)
43.579: (move f4-2f f4-3f)
43.595: (move f4-2f f4-3f)
43.609: (putdown f4-3f key0-0)
43.631: (putdown f4-3f key1-1)
43.640: (move f4-2f f4-3f)
43.715: (putdown f4-3f key1-1)
43.777: (move f4-3f f4-2f)
43.785: (move f4-2f f4-3f)
43.827: (putdown f4-3f key2-2)
43.903: (move f4-3f f4-2f)
43.909: (move f4-2f f4-3f)
43.938: (move f4-4f f3-4f)
41.283: (pickup-and-loose f4-2f key1-1 key0-0)
41.356: (pickup-and-loose f4-2f key1-1 key0-0)
41.376: (pickup-and-loose f4-2f key1-1 key0-0)
41.448: (pickup-and-loose f4-2f key1-1 key0-0)
41.583: (pickup-and-loose f4-2f key1-1 key0-0)
41.928: (pickup f4-2f key1-1)
42.100: (putdown f4-2f key0-0)
42.145: (move f4-3f f3-3f)
42.167: (move f4-3f f3-3f)
42.214: (putdown f4-2f key0-0)
42.274: (move f4-3f f3-3f)
42.325: (putdown f4-2f key0-0)
42.341: (putdown f4-2f key0-0)
42.359: (putdown f4-2f key0-0)
42.417: (move f4-3f f3-3f)
42.467: (move f4-3f f3-3f)
42.514: (move f4-3f f3-3f)
42.524: (move f4-2f f4-3f)
42.529: (move f4-3f f3-3f)
42.531: (move f4-3f f4-2f)
42.538: (move f4-3f f4-2f)
42.563: (move f4-3f f3-3f)
42.582: (move f4-3f f3-3f)
42.615: (move f4-3f f3-3f)
42.647: (move f4-3f f3-3f)
42.658: (move f4-3f f3-3f)
42.683: (move f4-3f f4-2f)
42.687: (move f3-3f f3-4f)
42.729: (move f4-3f f4-2f)
42.806: (putdown f4-3f key0-0)
42.858: (move f4-3f f4-2f)
42.860: (putdown f3-3f key0-0)
42.867: (move f4-2f f4-3f)
42.877: (putdown f4-3f key0-0)
42.882: (move f4-2f f4-3f)
42.932: (move f4-3f f3-3f)
42.938: (move f4-2f f4-3f)
42.945: (move f4-3f f3-3f)
42.969: (move f4-2f f4-3f)
42.974: (move f4-2f f4-3f)
42.976: (putdown f3-3f key0-0)
42.980: (move f3-3f f3-4f)
43.025: (move f4-3f f3-3f)
43.032: (move f4-2f f4-3f)
43.036: (move f4-2f f4-3f)
43.099: (move f4-3f f4-2f)
43.100: (putdown f3-3f key0-0)
43.107: (putdown f3-3f key1-1)
43.110: (move f4-3f f3-3f)
43.126: (putdown f3-3f key0-0)
43.131: (move f4-2f f4-3f)
43.132: (move f4-2f f4-3f)
43.139: (move f4-2f f4-3f)
43.141: (move f4-2f f4-3f)
43.143: (move f4-3f f3-3f)
43.150: (putdown f4-3f key0-0)
43.152: (putdown f3-3f key1-1)
43.156: (move f4-3f f3-3f)
43.167: (putdown f4-3f key1-1)
43.168: (move f4-3f f3-3f)
43.172: (putdown f4-3f key0-0)
43.174: (move f3-3f f3-4f)
43.178: (move f4-3f f3-3f)
43.184: (move f4-2f f4-3f)
43.188: (move f4-3f f3-3f)
43.194: (move f4-2f f4-3f)
43.239: (putdown f4-3f key0-0)
43.256: (move f3-3f f3-4f)
43.266: (move f3-3f f3-4f)
43.271: (move f4-2f f4-3f)
43.275: (move f4-3f f3-3f)
43.278: (putdown f4-3f key1-1)
43.285: (move f4-2f f4-3f)
43.303: (move f3-3f f3-4f)
43.307: (move f4-2f f4-3f)
43.321: (move f4-3f f3-3f)
43.328: (putdown f4-3f key0-0)
43.335: (move f4-3f f3-3f)
43.341: (move f4-2f f4-3f)
43.362: (move f4-3f f3-3f)
41.718: (pickup f4-2f key1-1)
41.844: (pickup f4-2f key1-1)
41.864: (pickup f4-2f key1-1)
41.905: (pickup f4-2f key1-1)
41.940: (move f4-3f f3-3f)
42.017: (move f4-3f f3-3f)
42.137: (move f4-3f f3-3f)
42.137: (move f4-3f f3-3f)
42.148: (move f4-3f f3-3f)
42.152: (move f4-3f f3-3f)
42.221: (move f4-3f f3-3f)
42.228: (move f4-3f f3-3f)
42.243: (move f4-3f f3-3f)
42.316: (move f4-3f f4-2f)
42.358: (move f4-3f f3-3f)
42.363: (move f3-3f f3-4f)
42.412: (move f4-3f f4-2f)
42.475: (move f4-3f f3-3f)
42.499: (move f4-3f f4-2f)
42.503: (move f4-3f f4-2f)
42.507: (move f4-3f f3-3f)
42.530: (pickup-and-loose f3-3f key0-1 key0-0)
42.542: (move f4-3f f4-2f)
42.562: (move f4-3f f3-3f)
42.566: (move f4-3f f3-3f)
42.572: (move f4-3f f3-3f)
42.580: (move f3-3f f3-4f)
42.595: (move f4-3f f4-2f)
42.613: (move f4-3f f4-2f)
42.648: (putdown f4-3f key0-0)
42.664: (move f4-2f f4-3f)
42.676: (move f3-3f f3-4f)
42.732: (putdown f3-3f key0-0)
42.753: (pickup f4-2f key0-0)
42.823: (putdown f3-3f key1-1)
42.844: (putdown f3-3f key1-1)
42.849: (putdown f3-3f key0-0)
42.852: (putdown f3-3f key0-0)
42.867: (move f4-3f f4-2f)
42.874: (move f3-3f f3-4f)
42.881: (putdown f3-3f key0-0)
42.888: (move f3-3f f3-4f)
42.891: (putdown f3-3f key0-0)
42.895: (move f4-3f f3-3f)
42.902: (putdown f3-4f key0-0)
42.906: (move f3-3f f3-4f)
42.931: (move f4-3f f3-3f)
42.937: (move f4-2f f4-3f)
42.940: (move f4-2f f4-3f)
42.941: (putdown f3-3f key1-1)
42.942: (putdown f4-3f key1-1)
42.946: (move f4-2f f4-3f)
42.948: (putdown f4-3f key1-1)
42.953: (move f3-3f f3-4f)
42.957: (move f4-3f f3-3f)
42.962: (move f3-3f f3-4f)
42.966: (move f3-3f f3-4f)
42.974: (putdown f3-3f key0-0)
42.975: (putdown f3-3f key0-0)
43.013: (move f3-3f f3-4f)
43.014: (move f3-3f f3-4f)
43.019: (putdown f4-3f key1-1)
43.020: (putdown f4-3f key0-0)
43.062: (move f3-3f f3-4f)
43.069: (move f3-3f f3-4f)
43.069: (move f3-3f f3-4f)
43.097: (putdown f4-3f key0-0)
43.102: (move f4-2f f4-3f)
43.102: (move f4-3f f3-3f)
43.108: (move f4-2f f4-3f)
43.126: (putdown f3-3f key1-1)
43.130: (move f4-2f f4-3f)
43.132: (putdown f3-3f key1-1)
43.133: (putdown f3-3f key0-0)
43.134: (move f4-3f f3-3f)
43.155: (move f4-3f f3-3f)
43.175: (move f4-3f f3-3f)
43.180: (putdown f3-3f key1-1)
43.182: (putdown f3-3f key1-1)
43.191: (move f3-3f f3-4f)
41.593: (pickup f4-2f key1-1)
41.658: (pickup f4-2f key1-1)
41.674: (pickup f4-2f key1-1)
41.791: (move f4-3f f3-3f)
41.791: (pickup f4-2f key1-1)
41.837: (pickup f4-2f key1-1)
41.859: (pickup f4-2f key1-1)
41.962: (move f4-3f f3-3f)
42.017: (move f4-3f f3-3f)
42.107: (move f4-3f f3-3f)
42.267: (move f3-3f f3-4f)
42.294: (move f4-3f f4-2f)
42.317: (move f4-3f f3-3f)
42.318: (move f4-3f f3-3f)
42.386: (move f4-3f f4-2f)
42.396: (move f4-3f f4-2f)
42.465: (pickup-and-loose f3-3f key0-1 key1-1)
42.477: (pickup-and-loose f3-3f key0-1 key0-0)
42.481: (move f3-3f f3-4f)
42.496: (pickup f4-2f key0-0)
42.510: (move f4-3f f4-2f)
42.549: (move f3-3f f3-4f)
42.573: (move f4-3f f4-2f)
42.604: (move f3-3f f3-4f)
42.641: (move f4-3f f4-2f)
42.658: (putdown f3-4f key0-0)
42.673: (move f3-3f f3-4f)
42.683: (putdown f3-3f key1-1)
42.699: (pickup f3-3f key0-1)
42.700: (putdown f3-3f key1-1)
42.721: (putdown f3-3f key0-0)
42.723: (putdown f3-3f key0-0)
42.726: (putdown f3-4f key0-0)
42.727: (putdown f3-3f key0-0)
42.731: (putdown f4-3f key1-1)
42.767: (putdown f3-3f key0-0)
42.775: (unlock f4-2f f5-2f key0-0 shape0)
42.777: (move f3-3f f3-4f)
42.783: (move f3-3f f3-4f)
42.793: (move f4-2f f4-3f)
42.840: (putdown f3-3f key1-1)
42.848: (putdown f3-3f key1-1)
42.850: (putdown f3-3f key1-1)
42.855: (putdown f3-3f key1-1)
42.861: (putdown f3-3f key1-1)
42.862: (move f3-3f f3-4f)
42.864: (putdown f3-3f key1-1)
42.877: (move f3-3f f3-4f)
42.900: (putdown f3-4f key0-0)
42.902: (move f3-3f f3-4f)
42.903: (move f3-3f f3-4f)
42.927: (move f4-2f f4-3f)
42.938: (move f3-3f f3-4f)
42.944: (move f4-3f f3-3f)
42.947: (putdown f3-3f key1-1)
42.949: (move f3-3f f3-4f)
42.967: (move f3-3f f3-4f)
42.969: (putdown f3-3f key1-1)
42.970: (move f3-3f f3-4f)
42.980: (move f4-3f f3-3f)
42.984: (putdown f3-3f key0-0)
43.000: (move f4-2f f4-3f)
43.008: (move f3-3f f3-4f)
43.021: (move f3-3f f3-4f)
43.035: (move f4-3f f3-3f)
43.044: (move f3-3f f3-4f)
43.068: (move f4-3f f3-3f)
43.074: (move f3-3f f3-4f)
43.077: (putdown f4-3f key1-1)
43.080: (putdown f3-4f key1-1)
43.083: (move f3-3f f4-3f)
43.087: (move f4-3f f3-3f)
43.093: (putdown f3-4f key0-0)
43.112: (putdown f3-4f key1-1)
43.115: (move f3-3f f3-4f)
43.116: (move f3-3f f3-4f)
43.120: (move f3-3f f4-3f)
43.129: (move f3-3f f4-3f)
43.148: (move f3-3f f3-4f)
43.150: (putdown f3-3f key1-1)
41.538: (pickup f4-2f key1-1)
41.626: (pickup f4-2f key1-1)
41.831: (pickup f4-2f key1-1)
42.089: (move f4-3f f3-3f)
42.106: (move f4-3f f4-2f)
42.139: (move f4-3f f3-3f)
42.178: (pickup f4-2f key0-0)
42.351: (move f4-3f f4-2f)
42.366: (move f4-3f f4-2f)
42.376: (move f3-3f f3-4f)
42.390: (pickup-and-loose f3-3f key0-1 key1-1)
42.395: (move f4-3f f3-3f)
42.481: (putdown f3-4f key0-0)
42.512: (move f4-3f f4-2f)
42.524: (unlock f4-2f f5-2f key0-0 shape0)
42.524: (pickup f4-2f key0-0)
42.542: (move f3-3f f3-4f)
42.548: (putdown f3-3f key1-1)
42.553: (move f4-2f f4-3f)
42.605: (move f4-3f f4-2f)
42.629: (putdown f3-4f key0-0)
42.651: (move f3-3f f3-4f)
42.660: (move f4-2f f4-3f)
42.704: (putdown f3-3f key1-1)
42.722: (putdown f3-3f key1-1)
42.724: (move f4-2f f4-3f)
42.724: (putdown f3-3f key1-1)
42.724: (pickup-and-loose f4-3f key0-0 key1-1)
42.758: (putdown f3-4f key1-1)
42.770: (move f3-3f f3-4f)
42.789: (move f4-2f f4-3f)
42.813: (putdown f3-4f key1-1)
42.815: (putdown f4-2f key0-0)
42.821: (move f3-3f f3-4f)
42.838: (move f4-2f f4-3f)
42.843: (move f4-2f f4-3f)
42.864: (move f3-3f f3-4f)
42.877: (move f3-3f f3-4f)
42.896: (putdown f3-4f key1-1)
42.898: (move f3-3f f4-3f)
42.904: (move f3-3f f3-4f)
42.909: (move f3-3f f3-4f)
42.925: (move f4-3f f3-3f)
42.926: (move f3-3f f3-4f)
42.934: (move f3-3f f4-3f)
42.944: (putdown f4-3f key1-1)
42.955: (pickup-and-loose f4-3f key0-0 key1-1)
42.975: (putdown f3-3f key1-1)
42.982: (putdown f3-4f key0-0)
42.985: (move f4-2f f4-3f)
42.993: (move f3-4f f3-3f)
42.994: (putdown f3-3f key1-1)
43.036: (move f3-3f f3-4f)
43.036: (move f3-3f f4-3f)
43.090: (move f3-3f f3-4f)
43.100: (move f3-3f f3-4f)
43.119: (move f3-4f f3-3f)
43.120: (move f3-3f f4-3f)
43.122: (putdown f3-4f key1-1)
43.124: (putdown f3-4f key0-0)
43.145: (putdown f3-4f key0-0)
43.152: (move f3-3f f4-3f)
43.153: (move f3-3f f4-3f)
43.157: (move f3-3f f3-4f)
43.166: (pickup-and-loose f4-3f key0-0 key1-1)
43.171: (move f4-2f f4-3f)
43.175: (move f3-3f f3-4f)
43.176: (move f3-3f f3-4f)
43.200: (move f3-3f f3-4f)
43.202: (move f4-3f f3-3f)
43.207: (move f3-4f f3-3f)
43.217: (putdown f3-4f key1-1)
43.225: (move f3-3f f4-3f)
43.239: (move f3-3f f3-4f)
43.244: (move f3-3f f3-4f)
43.254: (putdown f4-3f key1-1)
43.272: (move f3-3f f4-3f)
43.295: (putdown f3-4f key0-1)
43.303: (putdown f4-3f key1-1)
43.326: (putdown f4-3f key0-1)
41.488: (pickup-and-loose f4-2f key1-1 key0-1)
41.752: (pickup f4-2f key1-1)
41.863: (pickup f4-2f key1-1)
41.864: (move f4-3f f3-3f)
41.917: (move f4-3f f3-3f)
42.079: (move f4-3f f3-3f)
42.121: (move f4-3f f4-2f)
42.171: (move f4-3f f4-2f)
42.171: (unlock f4-2f f5-2f key0-1 shape0)
42.175: (move f4-3f f3-3f)
42.218: (pickup f4-2f key0-0)
42.218: (unlock f4-2f f5-2f key0-0 shape0)
42.221: (move f4-3f f3-3f)
42.321: (move f4-3f f4-2f)
42.323: (move f4-3f f4-2f)
42.357: (putdown f4-2f key0-1)
42.390: (move f4-3f f3-3f)
42.408: (pickup-and-loose f4-3f key0-0 key1-1)
42.409: (move f4-2f f4-3f)
42.411: (move f4-3f f4-2f)
42.417: (move f4-2f f4-3f)
42.464: (move f4-3f f4-2f)
42.527: (move f4-3f f4-2f)
42.556: (move f4-3f f3-3f)
42.556: (pickup f4-2f key0-0)
42.595: (move f4-3f f4-2f)
42.599: (move f4-3f f4-2f)
42.601: (putdown f3-4f key1-1)
42.669: (move f4-3f f4-2f)
42.676: (pickup-and-loose f4-3f key0-0 key1-1)
42.678: (move f4-2f f4-3f)
42.706: (move f4-2f f4-3f)
42.714: (putdown f4-3f key1-1)
42.722: (move f4-2f f4-3f)
42.761: (move f3-4f f3-3f)
42.778: (putdown f3-3f key1-1)
42.808: (putdown f4-3f key1-1)
42.809: (putdown f3-4f key1-1)
42.818: (putdown f3-3f key1-1)
42.850: (pickup-and-loose f4-3f key0-0 key1-1)
42.850: (move f4-3f f3-3f)
42.852: (move f3-3f f3-4f)
42.884: (move f3-3f f3-4f)
42.894: (move f3-4f f3-3f)
42.894: (move f4-3f f3-3f)
42.898: (pickup-and-loose f4-3f key0-0 key0-1)
42.898: (pickup-and-loose f4-3f key0-0 key1-1)
42.912: (pickup-and-loose f4-3f key0-0 key1-1)
42.922: (pickup-and-loose f4-3f key0-0 key1-1)
42.933: (move f4-3f f3-3f)
42.936: (move f4-3f f4-2f)
42.953: (move f3-3f f4-3f)
42.956: (move f3-3f f3-4f)
42.978: (move f4-3f f4-2f)
42.980: (move f3-4f f3-3f)
42.988: (move f3-4f f3-3f)
42.989: (move f3-4f f3-3f)
43.010: (move f3-3f f3-4f)
43.020: (putdown f3-3f key1-1)
43.022: (move f3-4f f3-3f)
43.045: (move f3-3f f3-4f)
43.059: (putdown f4-3f key1-1)
43.065: (move f3-3f f4-3f)
43.079: (move f4-3f f4-2f)
43.082: (move f3-3f f3-4f)
43.090: (move f3-3f f3-4f)
43.114: (move f4-3f f3-3f)
43.116: (putdown f3-4f key1-1)
43.117: (move f3-4f f3-3f)
43.125: (putdown f3-4f key0-1)
43.129: (putdown f4-3f key1-1)
43.131: (move f3-4f f3-3f)
43.134: (move f4-3f f3-3f)
43.152: (move f3-3f f3-4f)
43.162: (putdown f4-3f key1-1)
43.191: (putdown f4-3f key0-1)
43.218: (putdown f3-4f key1-1)
43.222: (move f3-4f f3-3f)
43.235: (move f3-4f f3-3f)
43.253: (putdown f4-3f key1-1)
41.447: (pickup-and-loose f4-2f key1-1 key0-1)
41.487: (pickup-and-loose f4-2f key1-1 key0-1)
41.667: (pickup f4-2f key1-1)
41.791: (pickup f4-2f key1-1)
41.859: (pickup f4-2f key1-1)
41.918: (move f4-3f f3-3f)
42.003: (move f4-3f f3-3f)
42.120: (move f4-3f f4-2f)
42.180: (move f4-3f f3-3f)
42.189: (unlock f4-2f f5-2f key0-1 shape0)
42.203: (pickup f4-2f key0-0)
42.322: (pickup-and-loose f4-2f key0-0 key0-1)
42.358: (pickup-and-loose f4-3f key0-0 key1-1)
42.358: (move f4-2f f4-3f)
42.360: (putdown f4-2f key0-1)
42.365: (move f4-3f f4-2f)
42.366: (unlock f4-2f f5-2f key0-1 shape0)
42.371: (pickup-and-loose f3-3f key0-1 key1-1)
42.373: (move f4-3f f4-2f)
42.381: (move f4-3f f4-2f)
42.387: (putdown f4-2f key0-1)
42.461: (move f4-3f f3-3f)
42.463: (move f4-3f f3-3f)
42.493: (move f4-3f f4-2f)
42.497: (move f4-3f f4-2f)
42.502: (unlock f4-2f f5-2f key0-0 shape0)
42.509: (move f4-3f f4-2f)
42.541: (pickup f4-2f key0-0)
42.544: (move f4-3f f3-3f)
42.565: (move f4-3f f3-3f)
42.567: (move f4-3f f4-2f)
42.571: (putdown f4-3f key1-1)
42.605: (putdown f3-3f key1-1)
42.605: (move f3-3f f3-4f)
42.626: (putdown f3-3f key1-1)
42.631: (pickup f3-3f key0-1)
42.649: (putdown f4-2f key0-0)
42.652: (move f3-3f f3-4f)
42.666: (putdown f4-2f key0-1)
42.686: (pickup f3-3f key0-0)
42.699: (pickup f3-3f key0-0)
42.699: (move f4-3f f3-3f)
42.713: (move f4-3f f4-2f)
42.723: (move f3-3f f3-4f)
42.748: (move f4-3f f3-3f)
42.762: (move f3-4f f3-3f)
42.776: (move f3-4f f3-3f)
42.778: (putdown f3-3f key0-0)
42.791: (putdown f3-3f key1-1)
42.802: (move f4-2f f4-3f)
42.803: (putdown f3-3f key1-1)
42.803: (pickup-and-loose f4-3f key0-0 key1-1)
42.811: (move f3-3f f3-4f)
42.812: (move f3-3f f3-4f)
42.832: (move f4-3f f3-3f)
