/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.893: (putdown f4-3f key3-1)
74.949: (putdown f4-2f key3-1)
74.957: (pickup-and-loose f2-5f key1-0 key3-1)
75.018: (putdown f3-3f key3-1)
75.078: (putdown f3-2f key3-1)
75.083: (move f1-4f f1-3f)
75.096: (putdown f4-4f key3-1)
75.111: (move f3-2f f3-3f)
75.152: (pickup-and-loose f4-3f key2-0 key3-1)
75.155: (move f3-3f f2-3f)
75.171: (move f4-2f f4-3f)
75.190: (move f2-4f f2-5f)
75.297: (move f3-3f f2-3f)
75.310: (move f3-3f f2-3f)
75.348: (move f3-3f f3-2f)
75.357: (putdown f2-3f key3-1)
75.368: (pickup-and-loose f2-5f key1-0 key3-1)
75.378: (putdown f2-5f key3-1)
75.442: (putdown f4-2f key3-1)
75.489: (move f3-3f f4-3f)
75.498: (putdown f2-3f key3-1)
75.530: (move f4-3f f4-2f)
75.530: (move f3-2f f4-2f)
68.596: (move f2-2f f2-3f)
68.596: (move f3-3f f2-3f)
69.694: (move f4-3f f3-3f)
69.834: (move f4-3f f3-3f)
69.834: (move f3-2f f3-3f)
69.943: (move f3-2f f3-3f)
70.217: (putdown f3-3f key3-1)
70.284: (move f3-2f f3-3f)
70.284: (move f4-3f f3-3f)
70.843: (move f4-3f f3-3f)
70.843: (move f3-2f f3-3f)
70.863: (move f3-2f f3-3f)
70.863: (move f4-3f f3-3f)
70.931: (move f3-3f f3-4f)
70.932: (move f4-4f f3-4f)
71.044: (move f4-4f f4-5f)
71.430: (move f1-3f f2-3f)
71.431: (move f2-4f f2-3f)
71.511: (move f4-3f f3-3f)
71.587: (pickup-and-loose f4-3f key2-0 key3-1)
71.595: (move f2-4f f3-4f)
71.636: (move f3-2f f2-2f)
72.056: (move f3-4f f3-3f)
72.061: (pickup-and-loose f4-3f key2-0 key3-1)
72.203: (putdown f3-2f key3-1)
72.259: (move f3-2f f3-3f)
72.260: (move f4-3f f3-3f)
72.275: (putdown f4-3f key3-1)
72.398: (move f4-3f f4-4f)
72.402: (putdown f3-2f key3-1)
72.467: (putdown f2-2f key3-1)
72.473: (move f4-2f f3-2f)
72.548: (move f3-3f f3-2f)
72.550: (putdown f4-3f key3-1)
72.892: (move f4-3f f4-4f)
72.892: (move f4-2f f4-3f)
72.894: (move f4-2f f4-3f)
72.967: (move f3-2f f2-2f)
73.044: (pickup-and-loose f4-3f key2-0 key3-1)
73.057: (move f4-3f f4-4f)
73.178: (move f4-3f f4-4f)
73.199: (move f3-2f f2-2f)
73.201: (move f4-2f f3-2f)
73.231: (move f3-2f f2-2f)
73.243: (move f4-2f f3-2f)
73.390: (move f4-3f f4-4f)
73.396: (putdown f3-2f key3-1)
73.454: (putdown f3-2f key3-1)
73.568: (putdown f3-2f key3-1)
73.594: (move f3-2f f2-2f)
73.622: (move f3-2f f2-2f)
73.649: (putdown f3-3f key3-1)
73.666: (pickup f4-3f key2-0)
73.681: (move f3-2f f3-3f)
73.681: (move f2-4f f2-5f)
73.691: (putdown f4-3f key3-1)
73.718: (unlock f4-2f f4-1f key3-1 shape3)
73.827: (move f1-4f f0-4f)
73.866: (move f4-3f f5-3f)
73.890: (move f1-4f f1-5f)
73.892: (move f2-5f f1-5f)
73.977: (move f2-4f f2-5f)
73.978: (move f1-5f f2-5f)
74.043: (pickup-and-loose f4-3f key2-0 key3-1)
74.173: (putdown f4-2f key3-1)
74.177: (move f3-4f f4-4f)
74.191: (putdown f4-4f key3-1)
74.203: (move f4-3f f4-2f)
74.211: (pickup f3-3f key2-0)
74.236: (move f2-4f f2-3f)
74.237: (move f3-3f f2-3f)
74.283: (move f3-4f f2-4f)
74.289: (move f2-4f f3-4f)
74.342: (move f2-4f f1-4f)
74.397: (move f3-2f f2-2f)
74.401: (move f2-3f f2-2f)
74.411: (move f4-2f f4-3f)
74.471: (move f2-4f f1-4f)
74.505: (pickup-and-loose f2-5f key1-0 key3-1)
74.534: (putdown f4-3f key3-1)
67.860: (move f2-2f f2-3f)
67.860: (move f3-3f f2-3f)
67.894: (move f2-2f f2-3f)
68.066: (move f3-4f f2-4f)
68.067: (move f2-3f f2-4f)
68.980: (move f3-3f f2-3f)
69.279: (move f3-4f f3-5f)
69.279: (move f4-5f f3-5f)
69.409: (move f3-3f f2-3f)
69.410: (move f2-2f f2-3f)
69.434: (move f2-2f f2-3f)
69.434: (move f3-3f f2-3f)
69.441: (putdown f2-3f key3-1)
69.470: (move f3-3f f3-4f)
69.471: (move f4-4f f3-4f)
69.478: (move f2-2f f2-3f)
69.480: (move f3-3f f2-3f)
69.540: (move f4-3f f3-3f)
69.543: (move f3-3f f2-3f)
69.952: (move f3-3f f2-3f)
69.953: (move f2-2f f2-3f)
70.209: (move f4-5f f4-6f)
70.236: (move f4-3f f3-3f)
70.238: (move f3-2f f3-3f)
70.292: (move f3-2f f3-3f)
70.340: (putdown f3-3f key3-1)
70.510: (move f2-3f f3-3f)
70.511: (move f3-4f f3-3f)
70.553: (move f4-3f f3-3f)
70.566: (move f4-3f f3-3f)
70.573: (move f3-3f f2-3f)
70.754: (move f3-3f f3-4f)
70.756: (move f4-4f f3-4f)
70.799: (putdown f4-5f key3-1)
70.800: (move f4-2f f4-3f)
70.854: (move f3-3f f3-4f)
70.854: (move f4-4f f3-4f)
70.883: (move f3-3f f2-3f)
70.885: (move f2-2f f2-3f)
70.912: (putdown f3-3f key2-0)
71.063: (pickup f3-4f key3-1)
71.124: (putdown f3-3f key3-1)
71.126: (putdown f3-3f key3-1)
71.217: (move f3-3f f3-2f)
71.327: (move f4-3f f3-3f)
71.330: (move f3-2f f3-3f)
71.339: (move f4-4f f4-5f)
71.340: (move f3-2f f3-3f)
71.417: (move f4-4f f4-5f)
71.497: (move f4-3f f3-3f)
71.556: (move f4-4f f4-5f)
71.639: (move f4-4f f4-5f)
71.645: (putdown f3-3f key3-1)
71.661: (move f4-3f f3-3f)
71.661: (move f3-2f f3-3f)
71.665: (move f2-3f f1-3f)
71.690: (move f4-2f f3-2f)
71.740: (move f4-3f f4-4f)
71.785: (move f2-2f f3-2f)
71.850: (move f3-2f f2-2f)
71.880: (move f4-3f f3-3f)
71.913: (move f3-2f f2-2f)
71.958: (move f3-3f f3-4f)
71.958: (move f4-4f f3-4f)
72.106: (move f2-5f f1-5f)
72.110: (move f1-4f f1-5f)
72.183: (pickup-and-loose f3-3f key0-0 key3-1)
72.203: (move f3-2f f3-3f)
72.244: (putdown f2-2f key3-1)
72.245: (pickup f4-3f key2-0)
72.267: (move f4-4f f3-4f)
72.273: (move f4-5f f5-5f)
72.324: (pickup-and-loose f3-4f key0-0 key3-1)
72.424: (move f4-4f f3-4f)
72.425: (move f3-3f f3-4f)
72.524: (putdown f3-4f key3-1)
72.548: (move f3-3f f3-2f)
72.591: (move f3-3f f3-4f)
72.684: (move f4-4f f4-5f)
72.689: (putdown f3-2f key3-1)
66.720: (move f2-3f f2-4f)
67.254: (move f2-2f f2-3f)
67.583: (move f3-3f f2-3f)
67.657: (move f2-3f f2-4f)
67.941: (move f2-4f f2-5f)
67.941: (move f3-5f f2-5f)
68.198: (move f4-5f f3-5f)
68.324: (move f2-3f f2-4f)
68.325: (move f3-4f f2-4f)
68.379: (move f2-3f f2-4f)
68.381: (move f3-4f f2-4f)
68.434: (move f3-4f f3-3f)
68.551: (move f3-4f f2-4f)
68.768: (putdown f2-3f key3-1)
68.831: (move f3-4f f2-4f)
68.991: (move f3-3f f2-3f)
69.022: (move f3-3f f2-3f)
69.023: (move f2-2f f2-3f)
69.044: (putdown f2-4f key3-1)
69.126: (move f2-2f f2-3f)
69.203: (move f2-3f f3-3f)
69.204: (move f3-2f f3-3f)
69.249: (pickup-and-loose f3-3f key2-0 key3-1)
69.267: (move f3-3f f2-3f)
69.354: (move f3-3f f2-3f)
69.457: (move f2-3f f2-4f)
69.457: (move f3-4f f2-4f)
69.506: (move f3-3f f2-3f)
69.557: (move f2-3f f1-3f)
69.561: (move f3-4f f2-4f)
69.563: (move f3-4f f4-4f)
69.580: (move f3-4f f2-4f)
69.581: (move f2-3f f2-4f)
69.677: (move f3-5f f3-6f)
69.677: (move f4-6f f3-6f)
69.798: (move f4-3f f3-3f)
69.816: (putdown f2-3f key3-1)
69.823: (putdown f2-3f key2-0)
69.856: (move f4-3f f3-3f)
69.858: (move f3-2f f3-3f)
69.877: (move f4-5f f4-6f)
69.933: (move f3-4f f2-4f)
69.934: (move f2-3f f2-4f)
69.936: (move f3-3f f2-3f)
70.096: (move f3-3f f2-3f)
70.102: (move f3-3f f2-3f)
70.122: (move f3-4f f2-4f)
70.153: (pickup-and-loose f3-4f key2-0 key3-1)
70.154: (move f3-3f f2-3f)
70.249: (move f2-3f f2-4f)
70.275: (move f3-3f f2-3f)
70.295: (move f2-3f f3-3f)
70.296: (putdown f2-3f key3-1)
70.327: (move f3-3f f2-3f)
70.332: (putdown f2-3f key3-1)
70.493: (putdown f4-5f key3-1)
70.570: (move f4-5f f3-5f)
70.574: (move f3-4f f3-5f)
70.581: (move f2-3f f1-3f)
70.600: (putdown f3-3f key3-1)
70.659: (move f4-5f f3-5f)
70.659: (move f3-3f f2-3f)
70.660: (move f3-4f f3-5f)
70.661: (move f3-3f f3-4f)
70.664: (move f4-4f f3-4f)
70.785: (putdown f3-3f key2-0)
70.787: (putdown f3-5f key3-1)
70.818: (putdown f3-4f key3-1)
70.835: (move f3-3f f2-3f)
70.875: (move f3-2f f2-2f)
70.903: (move f3-3f f2-3f)
70.907: (move f3-3f f2-3f)
71.029: (move f2-3f f1-3f)
71.121: (move f3-4f f2-4f)
71.122: (move f2-3f f2-4f)
71.126: (move f4-6f f5-6f)
71.127: (move f5-5f f5-6f)
71.173: (move f4-5f f4-6f)
71.184: (move f2-3f f2-4f)
71.230: (move f3-3f f3-2f)
67.256: (unlock f2-4f f1-4f key0-0 shape0)
67.436: (move f3-5f f2-5f)
67.511: (move f3-3f f3-2f)
67.678: (move f2-3f f2-4f)
68.178: (move f3-4f f2-4f)
68.189: (move f2-3f f1-3f)
68.193: (move f4-4f f4-3f)
68.194: (move f3-3f f4-3f)
68.280: (move f2-3f f2-4f)
68.564: (move f4-6f f3-6f)
68.566: (move f3-5f f3-6f)
68.616: (putdown f2-3f key2-0)
68.688: (move f3-3f f2-3f)
68.716: (move f2-4f f2-5f)
68.803: (move f2-3f f2-4f)
68.891: (move f2-3f f2-4f)
68.950: (move f3-4f f2-4f)
69.001: (move f3-5f f3-4f)
69.006: (move f2-3f f2-4f)
69.021: (putdown f3-3f key3-1)
69.145: (move f2-4f f2-5f)
69.146: (move f3-5f f2-5f)
69.148: (move f3-5f f2-5f)
69.148: (move f2-4f f2-5f)
69.183: (move f2-4f f2-5f)
69.223: (move f3-3f f3-4f)
69.232: (pickup-and-loose f2-5f key1-0 key3-1)
69.232: (putdown f2-4f key3-1)
69.265: (putdown f4-4f key3-1)
69.279: (move f2-3f f1-3f)
69.391: (move f3-3f f2-3f)
69.393: (move f2-4f f2-3f)
69.432: (move f3-3f f2-3f)
69.443: (putdown f2-4f key0-0)
69.464: (putdown f2-5f key3-1)
69.525: (move f2-3f f2-4f)
69.526: (move f3-4f f2-4f)
69.542: (move f4-5f f3-5f)
69.580: (move f3-3f f2-3f)
69.581: (move f2-2f f2-3f)
69.701: (putdown f2-4f key2-0)
69.710: (move f2-4f f2-3f)
69.787: (move f2-3f f2-4f)
69.808: (move f4-5f f4-6f)
69.808: (move f2-4f f2-5f)
69.809: (move f2-4f f2-3f)
69.812: (move f2-4f f2-5f)
69.814: (putdown f2-3f key3-1)
69.843: (move f3-4f f3-3f)
69.846: (move f2-4f f2-3f)
69.899: (move f3-3f f2-3f)
70.004: (move f2-3f f2-4f)
70.008: (move f2-3f f2-4f)
70.010: (move f3-5f f2-5f)
70.073: (move f2-3f f3-3f)
70.084: (move f2-3f f2-4f)
70.117: (move f2-3f f1-3f)
70.131: (putdown f3-3f key3-1)
70.150: (putdown f2-3f key2-0)
70.153: (move f2-5f f1-5f)
70.163: (putdown f2-3f key2-0)
70.183: (putdown f2-3f key0-0)
70.230: (move f2-4f f2-3f)
70.248: (putdown f2-4f key3-1)
70.302: (putdown f2-4f key3-1)
70.324: (move f3-3f f3-4f)
70.325: (move f2-4f f2-5f)
70.344: (move f2-4f f2-5f)
70.361: (move f2-3f f3-3f)
70.449: (move f2-3f f2-4f)
70.460: (move f3-3f f2-3f)
70.498: (move f2-4f f1-4f)
70.564: (move f3-3f f3-4f)
70.605: (putdown f1-3f key3-1)
70.626: (pickup-and-loose f3-6f key1-1 key3-1)
70.630: (move f2-3f f2-4f)
70.687: (move f2-4f f2-5f)
70.719: (putdown f2-3f key2-0)
70.780: (putdown f2-4f key3-1)
70.890: (move f2-3f f2-4f)
65.348: (move f2-5f f2-4f)
65.350: (move f3-4f f2-4f)
66.194: (move f2-4f f1-4f)
67.111: (pickup f2-5f key1-0)
67.258: (move f3-4f f3-3f)
67.387: (move f2-3f f2-4f)
67.387: (move f3-4f f2-4f)
67.505: (pickup-and-loose f4-3f key2-0 key3-1)
67.782: (move f1-3f f2-3f)
67.790: (pickup f3-6f key1-1)
67.854: (putdown f3-2f key3-1)
67.961: (move f2-3f f1-3f)
68.127: (putdown f2-4f key0-0)
68.231: (putdown f4-3f key3-1)
68.461: (move f3-4f f2-4f)
68.463: (move f2-3f f2-4f)
68.524: (move f2-4f f2-3f)
68.552: (pickup f2-5f key1-0)
68.590: (move f3-2f f4-2f)
68.590: (move f4-3f f4-2f)
68.733: (move f3-5f f3-4f)
68.816: (move f2-5f f2-4f)
68.958: (move f2-4f f2-3f)
68.971: (move f2-3f f2-4f)
69.021: (move f2-5f f1-5f)
69.031: (move f2-4f f2-3f)
69.032: (move f3-3f f2-3f)
69.070: (move f2-4f f2-3f)
69.153: (move f2-4f f3-4f)
69.154: (move f3-3f f3-4f)
69.171: (move f2-3f f1-3f)
69.236: (unlock f2-4f f1-4f key0-0 shape0)
69.250: (move f1-4f f1-5f)
69.252: (move f2-5f f1-5f)
69.385: (move f3-2f f2-2f)
69.386: (move f2-3f f2-2f)
69.404: (move f2-4f f2-3f)
69.497: (move f2-5f f1-5f)
69.529: (putdown f2-4f key2-0)
69.530: (pickup f3-4f key0-0)
69.532: (putdown f2-3f key0-0)
69.571: (pickup f2-5f key1-0)
69.584: (putdown f2-3f key2-0)
69.611: (move f3-6f f2-6f)
69.611: (move f2-5f f2-6f)
69.729: (putdown f1-3f key0-0)
69.758: (move f2-5f f2-4f)
69.759: (move f3-5f f2-5f)
69.785: (pickup f2-5f key1-0)
69.788: (move f4-4f f4-3f)
69.796: (putdown f2-3f key3-1)
69.802: (move f2-3f f1-3f)
69.920: (unlock f1-3f f1-4f key0-0 shape0)
69.947: (move f2-5f f2-4f)
69.981: (move f2-4f f2-3f)
70.056: (move f3-4f f3-5f)
70.089: (putdown f2-3f key2-0)
70.114: (move f2-4f f2-3f)
70.127: (move f2-4f f2-5f)
70.132: (move f2-4f f2-5f)
70.175: (putdown f2-4f key2-0)
70.204: (move f2-4f f2-5f)
70.325: (putdown f2-4f key2-0)
70.356: (move f2-4f f2-5f)
70.392: (putdown f1-5f key3-1)
70.411: (move f3-4f f2-4f)
70.413: (move f2-3f f2-4f)
70.414: (pickup-and-loose f2-5f key1-0 key3-1)
70.418: (move f2-4f f2-5f)
70.428: (pickup-and-loose f2-5f key1-0 key3-1)
70.465: (putdown f2-5f key3-1)
70.481: (pickup-and-loose f2-5f key1-0 key2-0)
70.484: (move f2-4f f2-5f)
70.511: (move f2-3f f2-4f)
70.523: (move f2-4f f2-5f)
70.539: (move f2-3f f2-4f)
70.542: (move f2-3f f3-3f)
70.550: (putdown f3-4f key3-1)
70.551: (pickup-and-loose f2-5f key1-0 key0-0)
70.561: (move f2-3f f2-4f)
64.456: (move f2-5f f2-4f)
65.816: (move f2-5f f2-4f)
65.872: (move f3-4f f2-4f)
65.873: (move f2-5f f2-4f)
66.134: (move f2-4f f2-3f)
66.134: (move f3-3f f2-3f)
66.335: (move f2-4f f2-5f)
66.335: (move f3-5f f2-5f)
66.431: (move f3-4f f2-4f)
66.555: (move f2-5f f2-4f)
66.610: (unlock f4-2f f4-1f key3-1 shape3)
66.736: (move f3-6f f3-5f)
66.929: (putdown f1-4f key0-0)
67.385: (move f1-3f f2-3f)
67.494: (move f2-5f f3-5f)
67.531: (move f3-4f f3-3f)
67.576: (move f2-3f f2-4f)
67.660: (move f2-3f f2-4f)
67.667: (move f3-4f f2-4f)
67.827: (move f1-4f f0-4f)
67.907: (move f2-4f f2-3f)
68.445: (putdown f1-3f key3-1)
68.462: (move f2-3f f1-3f)
68.521: (putdown f2-4f key3-1)
68.606: (move f2-4f f1-4f)
68.634: (move f3-6f f2-6f)
68.715: (move f3-4f f3-3f)
68.732: (move f2-5f f2-4f)
68.784: (move f2-5f f2-4f)
68.858: (putdown f4-2f key3-1)
68.862: (move f2-5f f2-4f)
68.870: (move f2-3f f1-3f)
68.900: (move f2-5f f1-5f)
68.928: (move f3-6f f4-6f)
68.966: (move f2-5f f2-4f)
68.984: (pickup f4-3f key2-0)
69.000: (putdown f2-3f key0-0)
69.005: (move f2-4f f2-3f)
69.024: (move f2-5f f2-6f)
69.033: (move f1-4f f1-3f)
69.034: (unlock f1-3f f1-4f key0-0 shape0)
69.034: (move f2-3f f1-3f)
69.042: (move f1-4f f1-5f)
69.043: (unlock f1-5f f1-4f key0-0 shape0)
69.043: (move f2-5f f1-5f)
69.354: (move f2-4f f2-5f)
69.489: (move f1-5f f2-5f)
69.494: (putdown f2-4f key1-0)
69.501: (move f3-2f f3-3f)
69.510: (pickup f3-3f key2-0)
69.519: (move f3-3f f3-2f)
69.524: (pickup f2-5f key1-0)
69.552: (putdown f2-2f key3-1)
69.556: (move f1-3f f2-3f)
69.556: (move f4-3f f3-3f)
69.558: (move f2-4f f2-3f)
69.597: (putdown f1-3f key0-0)
69.623: (putdown f1-5f key3-1)
69.674: (putdown f2-4f key0-0)
69.699: (putdown f1-3f key0-0)
69.719: (putdown f1-5f key0-0)
69.730: (move f2-4f f1-4f)
69.731: (move f1-3f f1-4f)
69.856: (putdown f2-3f key2-0)
69.873: (putdown f2-4f key2-0)
69.876: (move f2-5f f2-4f)
69.928: (move f2-5f f2-4f)
69.937: (move f2-3f f3-3f)
70.036: (move f2-4f f2-5f)
70.063: (move f2-3f f1-3f)
70.078: (move f2-5f f3-5f)
70.122: (pickup f2-5f key1-0)
70.167: (pickup f2-5f key1-0)
70.170: (pickup f2-5f key1-0)
70.175: (move f2-4f f2-3f)
70.202: (move f2-3f f2-4f)
70.207: (move f3-5f f4-5f)
70.239: (move f3-4f f3-3f)
70.240: (move f2-3f f3-3f)
70.256: (pickup-and-loose f2-5f key1-0 key0-0)
64.024: (move f2-4f f2-3f)
64.110: (move f4-2f f4-3f)
64.622: (move f4-2f f3-2f)
65.023: (move f2-5f f2-4f)
65.086: (putdown f2-4f key1-0)
65.123: (unlock f2-4f f1-4f key0-0 shape0)
65.517: (move f2-6f f2-5f)
65.517: (move f3-5f f2-5f)
66.107: (move f2-4f f2-3f)
66.445: (move f2-4f f2-3f)
66.484: (putdown f2-4f key1-0)
66.579: (move f2-5f f2-4f)
66.706: (move f1-4f f2-4f)
66.861: (move f3-3f f2-3f)
66.861: (move f2-4f f2-3f)
66.873: (putdown f0-4f key0-0)
66.910: (move f2-4f f2-3f)
66.911: (move f3-3f f2-3f)
66.956: (putdown f2-4f key0-0)
67.080: (move f1-3f f2-3f)
67.095: (move f2-3f f2-4f)
67.112: (move f4-3f f4-4f)
67.182: (move f1-3f f2-3f)
67.188: (move f2-5f f2-4f)
67.258: (putdown f3-5f key1-1)
67.360: (move f2-5f f2-4f)
67.381: (move f2-4f f2-5f)
67.424: (putdown f2-4f key1-0)
67.442: (putdown f3-3f key0-0)
67.480: (move f2-4f f2-3f)
67.644: (pickup-and-loose f2-5f key1-0 key3-1)
67.672: (move f2-4f f2-3f)
67.713: (move f3-5f f3-4f)
67.771: (move f2-3f f2-4f)
67.786: (move f2-5f f2-4f)
67.828: (move f2-4f f3-4f)
67.829: (move f3-5f f3-4f)
67.849: (putdown f2-5f key3-1)
67.859: (putdown f4-2f key3-1)
67.885: (move f2-4f f2-3f)
68.076: (putdown f3-5f key1-0)
68.129: (move f2-5f f2-4f)
68.170: (move f2-6f f3-6f)
68.172: (move f3-5f f3-6f)
68.197: (move f1-4f f1-3f)
68.312: (move f2-4f f2-3f)
68.400: (move f2-4f f2-3f)
68.493: (move f2-4f f2-3f)
68.504: (move f2-3f f3-3f)
68.652: (move f3-3f f2-3f)
68.663: (move f2-3f f2-2f)
68.732: (move f2-4f f2-5f)
68.761: (unlock f2-6f f1-6f key1-1 shape1)
68.840: (move f2-5f f3-5f)
68.841: (unlock f1-5f f1-6f key1-0 shape1)
68.876: (putdown f1-5f key1-0)
68.878: (move f3-5f f4-5f)
68.879: (move f4-6f f4-5f)
68.882: (move f2-3f f1-3f)
68.947: (move f4-6f f5-6f)
68.951: (move f4-2f f5-2f)
68.953: (move f3-3f f3-2f)
68.974: (move f2-4f f2-5f)
69.005: (move f1-4f f1-5f)
69.020: (move f1-5f f2-5f)
69.058: (pickup-and-loose f3-5f key3-1 key1-0)
69.106: (pickup f2-5f key1-0)
69.113: (move f3-3f f3-2f)
69.124: (move f3-3f f4-3f)
69.145: (move f2-3f f3-3f)
69.148: (putdown f2-6f key1-1)
69.157: (putdown f1-5f key0-0)
69.163: (putdown f2-3f key1-0)
69.212: (unlock f2-6f f1-6f key1-0 shape1)
69.266: (move f1-4f f0-4f)
69.275: (move f2-3f f1-3f)
69.289: (move f3-2f f2-2f)
69.289: (move f2-3f f2-2f)
69.312: (putdown f1-3f key0-0)
69.331: (pickup f2-5f key1-0)
62.401: (move f2-5f f2-4f)
62.402: (move f3-4f f2-4f)
62.995: (move f0-4f f1-4f)
63.722: (move f3-2f f3-3f)
63.723: (move f4-3f f3-3f)
64.043: (move f2-4f f1-4f)
64.249: (move f3-4f f3-3f)
64.399: (move f2-4f f2-3f)
64.664: (move f2-5f f1-5f)
64.818: (move f2-4f f2-3f)
64.877: (pickup-and-loose f4-3f key2-0 key3-1)
64.885: (pickup-and-loose f2-5f key1-0 key1-1)
65.192: (move f3-2f f2-2f)
65.208: (putdown f3-2f key3-1)
65.367: (move f3-3f f2-3f)
65.425: (move f2-4f f2-3f)
65.441: (putdown f2-5f key1-1)
65.469: (move f2-3f f2-2f)
65.493: (putdown f4-3f key3-1)
65.520: (move f4-3f f4-4f)
65.533: (putdown f2-3f key1-0)
65.603: (putdown f2-4f key1-0)
65.620: (move f2-6f f2-5f)
65.631: (move f3-4f f3-3f)
65.632: (move f2-3f f3-3f)
65.699: (putdown f2-4f key0-0)
65.806: (move f2-4f f2-5f)
65.858: (move f2-3f f2-4f)
65.948: (putdown f2-3f key0-0)
66.142: (move f2-4f f2-3f)
66.201: (move f3-5f f2-5f)
66.274: (move f2-4f f2-3f)
66.277: (move f2-5f f1-5f)
66.393: (move f2-5f f2-4f)
66.566: (move f4-2f f3-2f)
66.734: (move f2-4f f2-3f)
66.870: (move f2-3f f2-2f)
66.872: (move f1-3f f2-3f)
66.908: (move f1-5f f1-4f)
66.950: (move f2-6f f2-5f)
67.023: (move f2-3f f1-3f)
67.122: (move f2-5f f2-4f)
67.268: (move f2-4f f2-5f)
67.273: (move f1-3f f1-4f)
67.345: (putdown f2-3f key1-0)
67.420: (move f2-4f f2-3f)
67.441: (putdown f2-4f key1-0)
67.457: (move f2-4f f2-3f)
67.474: (move f2-6f f2-5f)
67.482: (move f1-5f f2-5f)
67.531: (move f2-4f f3-4f)
67.532: (move f3-5f f3-4f)
67.623: (move f2-4f f2-3f)
67.626: (move f1-3f f2-3f)
67.635: (move f3-5f f3-4f)
67.638: (move f3-3f f3-4f)
67.694: (move f2-5f f2-4f)
67.719: (move f1-5f f2-5f)
67.731: (move f2-3f f3-3f)
67.735: (move f3-3f f3-2f)
67.741: (move f2-2f f3-2f)
67.759: (pickup-and-loose f2-5f key1-0 key0-0)
67.761: (putdown f2-3f key1-0)
67.793: (move f4-2f f4-3f)
67.829: (move f3-5f f2-5f)
67.832: (move f2-6f f3-6f)
67.840: (move f2-4f f2-3f)
67.868: (move f2-5f f2-4f)
67.898: (move f2-4f f2-5f)
67.929: (pickup-and-loose f3-6f key1-1 key1-0)
67.982: (move f2-4f f2-5f)
67.985: (move f2-3f f1-3f)
68.009: (putdown f2-5f key0-0)
68.021: (move f3-3f f3-2f)
68.040: (putdown f2-4f key1-0)
68.043: (move f3-5f f3-6f)
68.047: (move f2-3f f1-3f)
68.078: (move f2-4f f2-3f)
68.090: (pickup-and-loose f2-3f key3-1 key1-0)
68.091: (pickup-and-loose f3-4f key0-0 key1-1)
60.265: (move f3-3f f2-3f)
60.265: (move f2-4f f2-3f)
62.331: (move f2-5f f2-4f)
62.565: (move f1-4f f2-4f)
62.922: (move f2-3f f1-3f)
62.950: (putdown f2-4f key1-1)
63.038: (move f2-2f f2-3f)
63.038: (move f3-3f f2-3f)
63.196: (move f3-4f f2-4f)
63.266: (move f2-5f f2-4f)
63.430: (move f3-3f f3-2f)
63.829: (move f4-3f f3-3f)
63.996: (move f2-4f f2-3f)
64.007: (putdown f3-3f key1-1)
64.079: (putdown f3-3f key3-1)
64.158: (move f2-3f f2-4f)
64.173: (unlock f1-5f f1-4f key0-0 shape0)
64.174: (move f1-4f f1-5f)
64.176: (move f2-5f f1-5f)
64.332: (move f2-3f f1-3f)
64.373: (move f2-5f f2-4f)
64.489: (move f2-4f f1-4f)
64.532: (move f4-4f f3-4f)
64.532: (move f3-3f f3-4f)
64.536: (putdown f1-4f key0-0)
64.548: (putdown f1-5f key0-0)
64.600: (move f2-5f f2-4f)
64.631: (move f1-4f f1-3f)
64.631: (move f4-4f f4-5f)
64.874: (move f2-5f f2-4f)
64.875: (move f3-4f f2-4f)
64.911: (move f2-5f f2-4f)
65.117: (pickup-and-loose f2-5f key1-0 key1-1)
65.318: (move f3-2f f2-2f)
65.321: (move f2-5f f2-4f)
65.371: (putdown f2-3f key0-0)
65.381: (move f3-2f f2-2f)
65.390: (move f2-5f f2-4f)
65.401: (move f2-4f f2-5f)
65.460: (move f2-3f f2-4f)
65.460: (pickup f2-5f key1-0)
65.466: (move f2-2f f3-2f)
65.467: (move f3-3f f3-2f)
65.517: (move f4-3f f3-3f)
65.543: (move f2-4f f2-3f)
65.557: (pickup f2-5f key1-0)
65.596: (move f1-4f f0-4f)
65.653: (putdown f2-5f key1-1)
65.681: (move f2-3f f2-2f)
65.770: (move f3-2f f3-3f)
65.796: (putdown f2-2f key3-1)
65.898: (move f1-4f f1-5f)
65.900: (move f3-4f f3-3f)
65.901: (move f2-3f f3-3f)
65.910: (move f4-3f f4-4f)
65.982: (move f2-5f f3-5f)
66.081: (move f2-5f f1-5f)
66.122: (move f3-4f f3-3f)
66.151: (move f3-3f f4-3f)
66.162: (putdown f2-3f key1-0)
66.166: (putdown f1-5f key1-1)
66.233: (move f2-5f f1-5f)
66.244: (move f4-3f f3-3f)
66.244: (move f3-2f f3-3f)
66.316: (move f2-3f f2-2f)
66.339: (move f3-4f f3-3f)
66.380: (move f2-5f f1-5f)
66.432: (move f2-5f f1-5f)
66.434: (unlock f1-5f f1-6f key1-1 shape1)
66.447: (pickup f2-5f key1-0)
