/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.932: (move f3-3f f3-4f)
83.002: (move f3-7f f3-6f)
83.036: (unlock f3-4f f4-4f key3-2 shape3)
83.215: (putdown f2-3f key2-0)
83.244: (putdown f3-4f key3-2)
83.403: (unlock f3-4f f4-4f key3-2 shape3)
83.430: (unlock f2-6f f2-5f key3-1 shape3)
83.431: (unlock f2-6f f2-7f key3-1 shape3)
83.474: (move f3-3f f3-4f)
83.784: (pickup-and-loose f3-4f key2-1 key3-2)
83.793: (move f3-4f f3-3f)
83.828: (unlock f3-4f f4-4f key3-2 shape3)
83.886: (putdown f3-4f key3-2)
83.935: (move f2-3f f3-3f)
84.098: (move f2-6f f1-6f)
84.201: (pickup-and-loose f2-6f key0-2 key3-1)
84.630: (unlock f2-6f f2-5f key3-1 shape3)
84.632: (unlock f2-6f f2-7f key3-1 shape3)
84.642: (unlock f2-6f f2-5f key3-1 shape3)
84.644: (putdown f3-4f key3-2)
84.645: (unlock f2-6f f2-7f key3-1 shape3)
84.678: (putdown f2-3f key2-0)
84.686: (pickup-and-loose f2-6f key0-2 key3-1)
84.698: (putdown f2-3f key3-2)
84.706: (move f2-6f f1-6f)
84.709: (move f3-7f f3-6f)
84.715: (putdown f3-3f key2-0)
84.723: (move f2-6f f1-6f)
84.825: (move f1-3f f2-3f)
84.868: (move f2-6f f1-6f)
84.900: (putdown f2-3f key3-2)
84.945: (move f3-3f f2-3f)
84.958: (putdown f2-3f key3-2)
84.967: (move f3-3f f2-3f)
84.993: (move f3-3f f3-4f)
85.070: (move f2-3f f3-3f)
85.124: (move f3-3f f2-3f)
85.133: (move f3-7f f2-7f)
85.146: (putdown f2-3f key2-0)
85.153: (move f3-3f f2-3f)
85.199: (putdown f3-4f key3-2)
85.208: (move f3-3f f2-3f)
85.233: (move f3-3f f3-2f)
85.234: (pickup f3-2f key2-1)
85.359: (putdown f2-3f key2-0)
85.372: (unlock f3-6f f3-5f key0-2 shape0)
85.376: (putdown f2-3f key3-2)
85.390: (move f3-7f f2-7f)
85.392: (move f3-3f f2-3f)
85.404: (putdown f3-4f key3-2)
85.412: (move f3-3f f2-3f)
85.455: (unlock f2-6f f2-7f key3-1 shape3)
85.457: (unlock f2-6f f2-5f key3-1 shape3)
85.524: (move f3-3f f3-4f)
85.543: (move f2-6f f3-6f)
85.545: (putdown f3-4f key3-2)
79.875: (move f3-4f f3-3f)
79.972: (move f3-4f f3-3f)
79.983: (move f3-4f f3-3f)
80.638: (move f3-4f f3-3f)
81.216: (move f3-4f f3-3f)
81.368: (move f2-3f f3-3f)
81.378: (putdown f3-3f key2-0)
81.698: (putdown f3-3f key2-0)
81.741: (move f2-3f f3-3f)
81.770: (move f2-3f f3-3f)
81.864: (move f2-3f f3-3f)
81.908: (unlock f3-6f f3-5f key0-2 shape0)
81.958: (unlock f3-4f f4-4f key3-2 shape3)
81.997: (move f3-4f f3-3f)
82.017: (putdown f3-3f key2-0)
82.024: (move f3-4f f3-3f)
82.103: (move f2-3f f3-3f)
82.139: (move f3-4f f3-3f)
82.159: (move f2-3f f3-3f)
82.160: (unlock f3-4f f4-4f key3-2 shape3)
82.361: (pickup-and-loose f3-4f key0-2 key3-2)
82.374: (move f3-3f f2-3f)
82.377: (unlock f3-4f f4-4f key3-2 shape3)
82.514: (move f2-3f f3-3f)
82.576: (move f2-3f f3-3f)
82.692: (move f3-4f f3-3f)
82.732: (move f2-3f f3-3f)
82.843: (putdown f3-3f key2-0)
82.911: (putdown f3-3f key3-2)
82.928: (move f3-6f f2-6f)
82.929: (move f2-7f f2-6f)
82.977: (move f3-4f f3-3f)
83.120: (move f3-3f f3-4f)
83.236: (putdown f2-3f key2-1)
83.250: (unlock f3-4f f4-4f key3-2 shape3)
83.288: (move f2-3f f3-3f)
83.311: (move f2-6f f1-6f)
83.366: (putdown f3-3f key3-2)
83.387: (putdown f3-4f key3-2)
83.462: (move f3-3f f2-3f)
83.467: (move f3-3f f3-2f)
83.519: (putdown f3-4f key3-2)
83.690: (putdown f3-4f key3-2)
83.753: (putdown f3-4f key3-2)
83.793: (unlock f3-4f f4-4f key3-2 shape3)
83.817: (move f3-4f f3-3f)
83.853: (pickup-and-loose f2-6f key0-2 key3-1)
83.931: (pickup-and-loose f3-4f key2-1 key3-2)
83.993: (move f2-6f f1-6f)
84.100: (move f3-3f f3-4f)
84.118: (pickup-and-loose f3-4f key2-1 key3-2)
84.226: (putdown f3-3f key3-2)
84.321: (putdown f3-4f key3-2)
84.341: (putdown f3-3f key3-2)
84.352: (move f3-3f f2-3f)
84.439: (unlock f3-6f f3-5f key0-2 shape0)
84.481: (move f3-3f f2-3f)
84.560: (move f3-3f f3-4f)
84.640: (move f3-4f f3-3f)
84.685: (pickup-and-loose f1-6f key0-2 key3-1)
84.704: (pickup-and-loose f1-6f key0-2 key3-1)
84.761: (putdown f3-6f key0-2)
84.816: (move f2-6f f3-6f)
84.864: (putdown f3-4f key3-2)
84.949: (putdown f3-4f key3-2)
84.951: (pickup-and-loose f3-6f key0-2 key3-1)
84.985: (move f2-6f f1-6f)
85.135: (move f3-3f f3-4f)
85.136: (move f3-3f f3-4f)
85.205: (putdown f2-3f key3-2)
85.224: (move f2-6f f1-6f)
85.244: (move f3-3f f3-4f)
85.260: (putdown f2-3f key3-2)
85.272: (putdown f2-3f key3-0)
85.283: (putdown f2-6f key3-1)
85.288: (putdown f2-3f key3-2)
85.330: (putdown f2-3f key3-2)
85.369: (move f2-6f f3-6f)
85.419: (move f3-3f f3-2f)
85.435: (move f1-6f f0-6f)
79.687: (move f3-4f f3-3f)
80.227: (move f3-4f f3-3f)
80.654: (move f3-4f f3-3f)
80.673: (move f3-4f f3-3f)
80.756: (pickup-and-loose f3-3f key2-1 key3-2)
80.952: (move f3-4f f3-3f)
81.210: (move f3-4f f3-3f)
81.216: (putdown f3-3f key3-2)
81.316: (putdown f3-3f key3-2)
81.332: (move f3-4f f3-3f)
81.393: (pickup f3-3f key2-1)
81.641: (putdown f3-3f key3-2)
81.735: (move f3-6f f3-7f)
81.832: (move f3-4f f3-3f)
81.959: (move f3-6f f2-6f)
82.009: (move f3-4f f3-3f)
82.013: (move f3-4f f3-3f)
82.039: (move f3-4f f3-3f)
82.075: (putdown f3-3f key3-2)
82.132: (move f2-3f f3-3f)
82.133: (move f3-4f f3-3f)
82.192: (putdown f3-3f key2-1)
82.230: (pickup-and-loose f2-3f key2-1 key3-2)
82.301: (move f3-6f f3-5f)
82.398: (move f3-4f f3-3f)
82.533: (move f2-3f f3-3f)
82.689: (putdown f2-3f key3-2)
82.755: (move f3-4f f3-3f)
82.800: (move f3-4f f3-3f)
82.810: (pickup-and-loose f3-4f key0-2 key3-2)
82.872: (move f2-3f f3-3f)
82.880: (move f3-3f f2-3f)
82.881: (move f2-6f f2-5f)
83.229: (putdown f3-3f key3-0)
83.365: (move f3-3f f2-3f)
83.471: (move f2-3f f3-3f)
83.532: (unlock f3-4f f4-4f key3-2 shape3)
83.561: (pickup-and-loose f1-6f key0-2 key3-1)
83.800: (move f3-3f f3-2f)
83.834: (putdown f3-4f key3-2)
83.852: (move f2-3f f3-3f)
83.863: (putdown f2-3f key2-1)
83.964: (putdown f3-4f key3-2)
84.014: (pickup-and-loose f3-6f key0-2 key3-1)
84.018: (pickup-and-loose f3-2f key2-1 key3-2)
84.188: (putdown f3-3f key3-2)
84.208: (putdown f3-4f key3-2)
84.260: (pickup-and-loose f3-4f key2-1 key3-2)
84.302: (putdown f3-6f key0-2)
84.321: (move f3-3f f3-2f)
84.373: (move f3-3f f2-3f)
84.373: (move f3-3f f3-4f)
84.376: (move f2-6f f1-6f)
84.496: (move f3-3f f2-3f)
84.503: (move f3-3f f2-3f)
84.525: (putdown f3-2f key3-2)
84.543: (putdown f2-3f key3-2)
84.687: (move f1-6f f0-6f)
84.738: (putdown f2-3f key0-2)
84.901: (pickup-and-loose f3-2f key3-2 key2-0)
84.925: (unlock f3-4f f4-4f key3-2 shape3)
84.926: (move f3-6f f2-6f)
84.934: (move f3-3f f2-3f)
84.934: (move f3-3f f2-3f)
84.942: (move f3-3f f3-2f)
84.972: (move f1-6f f0-6f)
84.975: (putdown f1-6f key3-1)
85.016: (putdown f3-4f key3-2)
85.031: (move f3-3f f2-3f)
85.068: (move f1-6f f0-6f)
85.188: (putdown f3-4f key3-2)
85.193: (move f3-3f f3-2f)
85.352: (move f3-3f f2-3f)
85.353: (unlock f3-4f f4-4f key3-2 shape3)
85.356: (putdown f2-6f key0-2)
85.406: (move f3-3f f3-2f)
85.448: (move f3-3f f2-3f)
85.460: (move f2-6f f1-6f)
85.467: (putdown f1-6f key3-1)
85.469: (putdown f3-4f key2-1)
80.160: (pickup-and-loose f3-3f key0-2 key3-2)
80.417: (move f3-2f f3-3f)
80.940: (move f3-4f f3-3f)
81.056: (move f3-5f f4-5f)
81.073: (putdown f3-3f key3-2)
81.128: (move f2-6f f2-5f)
81.128: (unlock f2-5f f3-5f key0-2 shape0)
81.129: (move f3-5f f2-5f)
81.261: (move f2-3f f3-3f)
81.401: (move f3-2f f3-3f)
81.434: (move f3-4f f3-3f)
81.547: (pickup-and-loose f3-3f key2-1 key3-2)
81.554: (putdown f3-3f key3-2)
81.826: (move f3-4f f3-3f)
81.984: (putdown f3-3f key3-2)
82.039: (move f3-4f f3-3f)
82.173: (pickup f3-3f key2-1)
82.364: (putdown f3-3f key3-2)
82.377: (move f3-4f f3-3f)
82.726: (move f3-4f f3-3f)
82.729: (move f3-4f f3-3f)
82.769: (move f3-4f f3-3f)
82.782: (pickup-and-loose f3-5f key2-1 key0-2)
82.789: (putdown f3-3f key3-2)
82.789: (move f3-4f f3-3f)
82.801: (move f3-3f f2-3f)
82.810: (move f3-3f f2-3f)
82.998: (move f3-4f f3-3f)
83.005: (pickup f2-3f key2-1)
83.220: (putdown f2-3f key2-1)
83.230: (pickup-and-loose f3-2f key3-2 key2-1)
83.285: (move f3-4f f3-3f)
83.523: (move f3-3f f2-3f)
83.762: (move f2-3f f3-3f)
83.842: (move f2-3f f3-3f)
83.891: (putdown f3-7f key0-2)
83.897: (move f2-6f f1-6f)
84.049: (putdown f2-6f key0-2)
84.227: (unlock f3-4f f4-4f key3-0 shape3)
84.303: (putdown f3-2f key2-1)
84.464: (move f3-2f f3-3f)
84.522: (move f3-3f f2-3f)
84.599: (putdown f2-3f key3-2)
84.721: (putdown f2-3f key3-2)
84.728: (putdown f2-3f key3-2)
84.751: (move f3-3f f2-3f)
84.838: (move f3-3f f2-3f)
84.898: (move f2-3f f3-3f)
84.921: (pickup-and-loose f2-5f key2-2 key0-2)
84.926: (move f3-3f f2-3f)
85.001: (pickup-and-loose f3-2f key2-1 key3-2)
85.001: (move f3-3f f2-3f)
85.010: (move f3-3f f2-3f)
85.017: (putdown f2-3f key3-2)
85.041: (move f3-3f f2-3f)
85.052: (move f3-3f f2-3f)
85.064: (move f3-3f f2-3f)
85.178: (move f3-3f f3-2f)
85.184: (move f3-3f f2-3f)
85.198: (move f3-3f f3-2f)
85.287: (move f3-3f f3-2f)
85.292: (move f3-3f f2-3f)
85.302: (putdown f3-5f key0-2)
85.368: (putdown f2-5f key0-2)
85.398: (putdown f3-4f key3-2)
85.432: (putdown f3-2f key3-2)
85.440: (move f3-3f f2-3f)
85.441: (move f3-3f f2-3f)
85.464: (move f3-3f f3-4f)
85.468: (move f3-3f f2-3f)
85.490: (move f3-6f f3-7f)
85.498: (move f3-3f f2-3f)
85.502: (putdown f3-4f key3-0)
85.513: (putdown f3-2f key2-1)
85.554: (move f1-6f f0-6f)
85.606: (move f1-6f f0-6f)
85.612: (move f3-6f f2-6f)
85.631: (pickup-and-loose f0-6f key0-2 key3-1)
85.736: (move f3-3f f2-3f)
85.739: (move f3-3f f3-4f)
77.289: (unlock f3-5f f3-4f key2-1 shape2)
79.903: (pickup f3-3f key3-2)
81.383: (move f2-3f f3-3f)
81.746: (move f3-2f f3-3f)
81.756: (move f2-3f f3-3f)
81.864: (putdown f3-3f key3-2)
81.878: (move f2-3f f3-3f)
82.167: (pickup-and-loose f2-5f key2-2 key0-2)
82.173: (move f2-3f f3-3f)
82.175: (move f4-5f f5-5f)
82.190: (move f3-2f f3-3f)
82.200: (putdown f3-3f key2-1)
82.215: (pickup f3-3f key3-2)
82.410: (move f3-3f f2-3f)
82.503: (move f3-4f f3-3f)
82.742: (move f3-5f f4-5f)
82.780: (move f2-3f f3-3f)
82.838: (move f3-3f f2-3f)
82.843: (move f3-3f f2-3f)
82.878: (putdown f3-3f key3-2)
83.094: (move f3-3f f3-4f)
83.166: (putdown f2-3f key2-1)
83.185: (putdown f2-3f key2-1)
83.302: (move f3-4f f3-3f)
83.305: (move f3-4f f3-3f)
83.397: (move f3-3f f2-3f)
83.449: (move f3-3f f2-3f)
83.493: (putdown f4-5f key0-2)
83.721: (putdown f2-5f key0-2)
83.900: (putdown f2-3f key2-1)
84.183: (move f3-3f f2-3f)
84.196: (putdown f3-3f key3-2)
84.207: (move f3-3f f2-3f)
84.298: (putdown f3-3f key3-2)
84.313: (move f3-2f f3-3f)
84.343: (move f3-5f f3-6f)
84.396: (move f3-3f f2-3f)
84.488: (move f3-5f f4-5f)
84.568: (move f3-3f f3-4f)
84.591: (move f2-6f f2-5f)
84.621: (move f3-5f f2-5f)
84.674: (move f3-3f f2-3f)
84.789: (putdown f2-3f key0-2)
84.838: (move f2-6f f2-5f)
84.901: (putdown f2-3f key3-2)
84.987: (putdown f2-3f key3-2)
85.097: (pickup f2-3f key2-0)
85.102: (move f2-5f f2-6f)
85.109: (putdown f2-3f key3-2)
85.122: (putdown f2-3f key3-2)
85.228: (putdown f1-6f key0-2)
85.250: (putdown f2-3f key3-2)
85.277: (move f3-2f f3-3f)
85.336: (move f3-3f f2-3f)
85.345: (move f3-3f f2-3f)
85.389: (move f3-5f f2-5f)
85.409: (move f3-3f f2-3f)
85.424: (move f0-6f f0-5f)
85.435: (move f3-3f f2-3f)
85.440: (putdown f3-4f key3-0)
85.496: (move f3-7f f3-6f)
85.505: (move f3-3f f3-4f)
85.514: (putdown f3-2f key2-1)
85.516: (move f3-3f f2-3f)
85.518: (move f3-3f f2-3f)
85.520: (move f3-3f f2-3f)
85.528: (move f3-5f f3-6f)
85.572: (move f3-3f f2-3f)
85.572: (putdown f3-2f key2-1)
85.579: (putdown f3-2f key2-1)
85.605: (move f3-3f f3-4f)
85.642: (move f2-5f f2-6f)
85.693: (move f3-3f f2-3f)
85.713: (move f3-3f f3-4f)
85.715: (move f2-6f f3-6f)
85.804: (move f3-3f f3-2f)
85.882: (move f3-3f f2-3f)
85.927: (move f3-3f f3-4f)
86.020: (move f0-6f f0-5f)
86.078: (move f2-3f f1-3f)
71.482: (move f3-5f f3-4f)
77.207: (pickup-and-loose f3-5f key0-2 key2-1)
78.488: (putdown f3-5f key2-1)
81.393: (pickup f3-3f key2-1)
81.462: (move f3-5f f3-6f)
81.578: (move f2-3f f3-3f)
81.835: (move f5-5f f5-4f)
81.911: (pickup-and-loose f3-3f key2-0 key2-1)
81.914: (move f2-3f f3-3f)
82.016: (move f2-3f f3-3f)
82.072: (move f3-3f f3-4f)
82.079: (move f3-5f f4-5f)
82.116: (move f2-3f f3-3f)
82.153: (putdown f3-3f key2-1)
82.175: (pickup-and-loose f5-5f key0-0 key0-2)
82.241: (pickup-and-loose f2-3f key2-1 key3-2)
82.394: (move f3-5f f2-5f)
82.539: (move f2-3f f3-3f)
82.696: (putdown f2-3f key3-2)
82.889: (move f2-3f f3-3f)
82.918: (putdown f3-3f key2-1)
82.977: (move f3-3f f2-3f)
82.977: (pickup-and-loose f2-3f key3-2 key2-1)
83.164: (pickup f2-5f key2-2)
83.169: (pickup f2-5f key2-2)
83.194: (move f3-3f f3-4f)
83.215: (putdown f2-3f key2-1)
83.241: (putdown f3-3f key3-2)
83.243: (putdown f3-3f key3-0)
83.322: (putdown f2-3f key2-1)
83.336: (move f3-4f f3-3f)
83.391: (move f3-3f f3-4f)
83.398: (move f0-5f f0-4f)
83.410: (unlock f3-4f f4-4f key3-2 shape3)
83.417: (pickup f2-5f key2-2)
83.452: (move f3-3f f2-3f)
83.505: (move f2-3f f3-3f)
83.765: (pickup-and-loose f3-4f key2-1 key3-2)
83.809: (putdown f2-3f key2-1)
83.837: (putdown f2-3f key2-1)
83.987: (move f3-3f f3-2f)
84.111: (move f3-3f f2-3f)
84.174: (move f2-3f f3-3f)
84.406: (putdown f2-3f key0-2)
84.438: (putdown f2-3f key0-2)
84.514: (move f4-5f f5-5f)
84.553: (putdown f2-3f key3-2)
84.682: (putdown f5-5f key0-2)
84.785: (move f4-5f f5-5f)
84.808: (move f3-3f f2-3f)
84.907: (move f2-5f f2-6f)
84.955: (putdown f4-5f key2-1)
84.974: (move f4-5f f5-5f)
85.002: (move f3-3f f2-3f)
85.011: (putdown f2-3f key3-2)
85.206: (putdown f3-4f key3-2)
85.240: (move f5-5f f5-6f)
85.397: (move f3-3f f2-3f)
85.450: (move f3-3f f2-3f)
85.595: (move f3-3f f2-3f)
85.597: (move f1-6f f2-6f)
85.667: (move f2-5f f2-6f)
85.687: (move f2-5f f2-6f)
85.689: (move f3-6f f2-6f)
85.734: (move f3-3f f2-3f)
85.754: (move f3-6f f3-7f)
85.822: (move f1-3f f1-2f)
85.836: (move f3-6f f3-7f)
85.850: (move f3-6f f3-7f)
85.913: (move f4-5f f3-5f)
85.977: (move f2-5f f3-5f)
85.999: (move f3-6f f2-6f)
86.195: (move f1-3f f1-4f)
86.200: (move f2-3f f1-3f)
86.265: (move f2-5f f2-6f)
86.267: (move f3-6f f2-6f)
86.286: (move f2-5f f3-5f)
86.299: (move f2-3f f1-3f)
86.304: (move f3-3f f3-2f)
86.324: (move f2-5f f3-5f)
69.797: (move f3-4f f3-3f)
70.873: (move f3-5f f3-4f)
72.690: (move f3-5f f3-4f)
72.795: (putdown f3-4f key2-1)
77.963: (unlock f3-5f f3-4f key2-2 shape2)
78.395: (move f3-5f f2-5f)
79.188: (move f3-5f f3-6f)
80.038: (move f0-4f f1-4f)
80.351: (move f3-5f f4-5f)
80.439: (move f3-4f f3-3f)
80.686: (pickup f3-3f key0-2)
81.056: (move f5-5f f4-5f)
81.188: (move f3-4f f3-3f)
81.197: (move f2-3f f3-3f)
81.405: (move f3-5f f2-5f)
81.532: (move f5-4f f5-3f)
81.764: (move f4-5f f3-5f)
81.834: (move f5-5f f5-4f)
82.006: (move f2-3f f3-3f)
82.118: (move f3-5f f3-6f)
82.181: (pickup f3-3f key2-1)
82.294: (pickup f5-5f key0-0)
82.405: (unlock f3-4f f4-4f key3-2 shape3)
82.450: (pickup f5-5f key0-0)
82.527: (move f2-3f f3-3f)
82.779: (move f3-4f f3-3f)
82.962: (move f5-5f f5-4f)
83.111: (pickup-and-loose f2-5f key2-2 key2-1)
83.307: (move f3-5f f4-5f)
83.315: (putdown f3-6f key2-1)
83.433: (pickup-and-loose f3-2f key3-2 key2-1)
83.443: (move f2-3f f3-3f)
83.457: (move f2-5f f2-6f)
83.604: (unlock f3-4f f4-4f key3-2 shape3)
83.641: (putdown f5-4f key0-2)
83.643: (pickup-and-loose f5-5f key0-0 key2-1)
83.678: (pickup f3-5f key2-1)
83.719: (putdown f0-4f key0-2)
83.735: (move f2-3f f3-3f)
83.797: (move f3-3f f3-4f)
83.797: (putdown f3-4f key3-2)
83.804: (unlock f3-4f f4-4f key3-2 shape3)
83.842: (move f2-3f f3-3f)
83.854: (putdown f2-3f key2-1)
83.877: (move f4-5f f5-5f)
83.913: (pickup-and-loose f3-4f key2-1 key3-2)
83.916: (putdown f4-5f key2-1)
84.012: (pickup-and-loose f2-3f key0-2 key3-2)
84.072: (move f5-5f f5-4f)
84.077: (putdown f2-5f key2-1)
84.079: (pickup f3-5f key2-1)
84.136: (pickup f3-5f key2-1)
84.198: (move f2-3f f3-3f)
84.206: (move f3-5f f4-5f)
84.310: (move f5-4f f6-4f)
84.334: (putdown f2-3f key3-2)
84.340: (move f5-5f f4-5f)
84.370: (move f3-5f f2-5f)
84.398: (move f5-5f f5-4f)
84.436: (move f5-5f f5-4f)
84.447: (move f3-5f f4-5f)
84.457: (move f3-6f f3-7f)
84.505: (putdown f3-2f key2-1)
84.583: (move f3-5f f4-5f)
84.689: (move f2-3f f3-3f)
84.858: (unlock f5-5f f6-5f key2-1 shape2)
84.875: (move f0-4f f0-3f)
84.905: (move f2-3f f3-3f)
84.909: (move f2-5f f2-6f)
84.914: (move f2-6f f1-6f)
84.951: (move f2-6f f2-5f)
85.043: (pickup-and-loose f3-5f key2-1 key2-2)
85.077: (move f2-5f f2-6f)
85.147: (move f4-5f f5-5f)
85.158: (putdown f3-4f key3-2)
85.185: (move f2-5f f3-5f)
85.205: (move f2-6f f2-5f)
85.239: (move f5-5f f5-6f)
85.253: (move f3-3f f3-2f)
85.265: (move f3-3f f2-3f)
70.663: (putdown f3-3f key2-1)
71.135: (move f3-4f f3-3f)
72.189: (putdown f3-4f key0-2)
72.289: (move f3-5f f3-4f)
72.718: (move f3-3f f3-2f)
73.489: (move f3-4f f3-3f)
73.512: (move f3-3f f2-3f)
73.687: (move f3-4f f3-3f)
75.869: (move f3-3f f4-3f)
76.517: (move f3-4f f3-5f)
77.282: (move f4-5f f3-5f)
77.515: (unlock f3-5f f3-4f key2-1 shape2)
77.556: (unlock f3-5f f3-4f key2-2 shape2)
77.848: (pickup-and-loose f3-5f key2-1 key2-2)
77.851: (unlock f3-5f f3-4f key2-1 shape2)
77.858: (move f2-5f f3-5f)
77.931: (unlock f3-5f f3-4f key2-1 shape2)
77.981: (unlock f3-5f f3-4f key2-1 shape2)
78.508: (move f2-5f f3-5f)
78.611: (move f3-6f f3-5f)
79.011: (putdown f3-5f key2-2)
79.323: (pickup-and-loose f2-5f key2-2 key0-2)
79.323: (move f3-5f f2-5f)
79.357: (move f5-4f f5-3f)
79.478: (pickup f3-5f key0-2)
79.852: (move f3-4f f3-3f)
79.853: (pickup f3-3f key3-2)
80.030: (pickup-and-loose f1-4f key3-0 key0-2)
80.056: (pickup f2-5f key2-2)
80.184: (move f5-5f f4-5f)
80.607: (putdown f1-4f key0-2)
80.625: (move f5-3f f4-3f)
80.663: (move f1-4f f1-3f)
80.667: (move f0-3f f1-3f)
80.670: (move f2-3f f3-3f)
80.812: (putdown f2-5f key0-2)
80.818: (move f3-5f f2-5f)
81.174: (move f5-5f f4-5f)
81.182: (move f3-4f f3-3f)
81.299: (move f3-2f f3-3f)
81.317: (putdown f3-6f key0-2)
81.319: (move f5-5f f4-5f)
81.339: (move f4-5f f5-5f)
81.463: (move f3-6f f3-7f)
81.518: (move f5-5f f5-4f)
81.534: (move f5-4f f5-3f)
81.768: (move f3-4f f3-3f)
81.788: (move f2-3f f3-3f)
81.843: (move f5-4f f5-3f)
81.856: (move f0-4f f1-4f)
81.869: (move f3-5f f4-5f)
81.877: (putdown f3-3f key3-2)
81.952: (move f5-5f f5-4f)
82.003: (move f5-5f f5-4f)
82.017: (putdown f3-3f key2-1)
82.023: (putdown f5-3f key0-2)
82.115: (move f5-4f f5-3f)
82.132: (move f5-4f f5-3f)
82.139: (move f2-5f f2-6f)
82.139: (move f3-6f f2-6f)
82.234: (pickup f3-3f key3-2)
82.234: (move f3-4f f3-3f)
82.250: (move f5-5f f5-4f)
82.257: (move f5-4f f5-3f)
82.301: (move f4-5f f3-5f)
82.385: (move f5-5f f4-5f)
82.420: (move f3-5f f4-5f)
82.458: (move f5-5f f5-4f)
82.570: (move f3-5f f3-6f)
82.650: (putdown f4-5f key0-2)
82.681: (move f3-5f f4-5f)
82.715: (pickup-and-loose f2-6f key0-2 key2-2)
82.814: (move f3-5f f4-5f)
82.842: (move f3-3f f2-3f)
82.852: (move f3-3f f2-3f)
82.867: (pickup f5-5f key0-0)
82.904: (pickup f2-5f key2-2)
83.046: (pickup-and-loose f5-5f key0-0 key2-1)
83.229: (pickup-and-loose f3-5f key0-2 key2-2)
83.256: (move f4-5f f5-5f)
70.637: (move f3-5f f3-4f)
71.282: (move f3-5f f3-4f)
71.429: (move f3-3f f3-4f)
71.504: (move f3-2f f3-1f)
71.752: (move f3-5f f3-4f)
71.814: (move f3-5f f3-4f)
71.840: (move f3-5f f3-4f)
72.105: (move f3-5f f3-4f)
72.113: (move f3-5f f3-4f)
72.509: (putdown f3-3f key0-2)
72.931: (putdown f3-4f key2-2)
73.070: (putdown f3-2f key2-1)
73.106: (pickup-and-loose f3-2f key3-2 key2-1)
73.254: (move f3-4f f3-3f)
73.427: (move f3-4f f3-3f)
73.760: (move f3-5f f3-4f)
74.080: (putdown f2-3f key2-1)
74.286: (move f3-5f f3-4f)
75.071: (move f3-5f f3-4f)
75.875: (pickup f3-5f key0-2)
76.062: (move f2-3f f1-3f)
76.202: (pickup f3-5f key0-2)
76.707: (move f3-3f f2-3f)
76.788: (move f3-3f f3-2f)
76.830: (move f2-3f f2-2f)
76.831: (move f3-2f f2-2f)
76.852: (move f3-3f f4-3f)
76.865: (move f3-3f f2-3f)
76.882: (move f5-3f f4-3f)
76.967: (move f3-3f f3-2f)
77.011: (move f4-3f f3-3f)
77.048: (putdown f4-3f key2-1)
77.195: (pickup-and-loose f3-5f key0-2 key2-2)
77.541: (pickup f3-5f key0-2)
77.579: (pickup-and-loose f3-5f key2-1 key2-2)
77.628: (pickup f3-5f key0-2)
77.835: (pickup-and-loose f3-5f key0-2 key2-2)
77.987: (move f3-5f f2-5f)
78.606: (putdown f3-5f key2-2)
78.653: (move f3-3f f4-3f)
78.671: (move f3-3f f4-3f)
78.678: (move f5-4f f5-3f)
78.686: (move f3-3f f2-3f)
78.714: (putdown f3-5f key2-1)
78.716: (move f4-5f f3-5f)
78.812: (move f3-3f f2-3f)
78.825: (move f3-3f f3-2f)
78.906: (move f3-3f f3-2f)
78.945: (move f4-3f f5-3f)
78.950: (move f5-4f f5-3f)
79.019: (move f5-3f f5-2f)
79.037: (move f4-5f f3-5f)
79.060: (putdown f3-5f key2-2)
79.085: (move f3-5f f2-5f)
79.089: (move f3-4f f3-5f)
79.100: (move f3-6f f3-5f)
79.104: (putdown f3-5f key2-1)
79.141: (move f2-5f f3-5f)
79.141: (putdown f3-5f key2-1)
79.442: (pickup-and-loose f1-3f key2-0 key0-2)
79.708: (move f3-5f f2-5f)
79.859: (move f5-4f f5-3f)
79.974: (move f5-5f f4-5f)
79.987: (move f1-3f f2-3f)
80.385: (move f2-6f f2-5f)
80.507: (move f3-5f f3-6f)
80.514: (move f3-3f f4-3f)
80.553: (pickup-and-loose f2-5f key0-2 key2-1)
80.628: (move f5-3f f4-3f)
80.660: (move f1-4f f1-3f)
80.711: (putdown f1-3f key0-2)
80.794: (putdown f5-3f key2-1)
80.838: (move f3-5f f2-5f)
80.989: (move f5-5f f5-4f)
80.991: (move f3-5f f2-5f)
81.075: (move f3-5f f2-5f)
81.114: (putdown f4-3f key0-2)
81.134: (move f3-5f f2-5f)
81.157: (move f5-5f f5-4f)
81.178: (pickup-and-loose f4-5f key0-2 key0-0)
69.438: (move f3-4f f3-3f)
69.560: (move f3-4f f3-3f)
70.083: (move f3-5f f3-4f)
70.320: (move f3-4f f3-3f)
70.430: (move f3-5f f3-4f)
70.430: (move f3-4f f3-3f)
70.852: (move f3-5f f3-4f)
71.015: (move f3-5f f3-4f)
71.410: (move f3-5f f3-4f)
